sensus : 1586 documents
  0.28636, 0.195611,  0.20295, 0.315079,
  0.17749, 0.261765, 0.308097, 0.252648,
 0.280021,  0.13004, 0.370394, 0.219544,
 0.505252, 0.082013, 0.264509, 0.148225,
  0.43614, 0.100652, 0.276827, 0.186381,
 0.436027, 0.172854, 0.161326, 0.229793,
 0.319881, 0.254432, 0.279301, 0.146386} 


1 10.157688797276695
{0.275362,  0.23289, 0.147018,  0.34473,
 0.266469, 0.262965, 0.187396,  0.28317,
 0.268041, 0.291003, 0.141776,  0.29918,
 0.261091, 0.195989, 0.243091, 0.299829,
 0.534289, 0.112606,  0.21774, 0.135366,
 0.265646, 0.217258, 0.255672, 0.261424,
 0.319348, 0.226832, 0.230346, 0.223475,
 0.191706,  0.21062,   0.1172, 0.480473}
{0.159789, 0.233983, 0.154964, 0.451264,
 0.307038, 0.171796, 0.213488, 0.307678,
 0.177734, 0.258425, 0.309828, 0.254013,
 0.327817, 0.153967, 0.352145, 0.166071,
 0.500969, 0.084689,  0.26015, 0.154192,
 0.420503,  0.12391, 0.260446, 0.195141,
 0.339425, 0.171815, 0.348725, 0.140035,
 0.326841,  0.24941, 0.278761, 0.144987} 


1 11.459245709678003
{0.272722, 0.238521, 0.145437,  0.34332,
 0.269536, 0.257143, 0.188231,  0.28509,
 0.268806, 0.287469, 0.142965, 0.300759,
 0.278472, 0.148718, 0.262825, 0.309985,
 0.532102, 0.112055, 0.219256, 0.136587,
 0.262503, 0.218417, 0.259118, 0.259962,
 0.297263, 0.279239, 0.218171, 0.205327,
 0.144343, 0.258143, 0.131335, 0.466179}
{0.427874, 0.157916, 0.196091, 0.218119,
 0.304344, 0.170764, 0.214071, 0.310821,
  0.17871, 0.262802, 0.305152, 0.253335,
 0.258537, 0.125436, 0.312104, 0.303923,
 0.513242, 0.075684, 0.278111, 0.132964,
 0.404957, 0.146887, 0.294043, 0.154113,
 0.392989, 0.152961, 0.277904, 0.176145,
 0.327667,  0.25361, 0.276543,  0.14218} 


1 11.593185012574828
{0.267309, 0.237024, 0.155527,  0.34014,
 0.270347,  0.25355, 0.192969, 0.283134,
 0.263905, 0.296051, 0.141314,  0.29873,
 0.294623, 0.123568, 0.278952, 0.302857,
 0.526339, 0.115588, 0.219779, 0.138294,
 0.262934, 0.209605, 0.259433, 0.268029,
 0.267062,  0.28361,  0.22758, 0.221748,
 0.175787, 0.244442, 0.194326, 0.385445}
{0.224758, 0.102465, 0.162563, 0.510214,
  0.30284, 0.173784, 0.213743, 0.309632,
 0.179139, 0.256176,  0.31993, 0.244755,
   0.4859, 0.172746, 0.181161, 0.160193,
 0.559207, 0.069335, 0.249478, 0.121981,
  0.43155, 0.134806, 0.300782, 0.132862,
 0.241336, 0.177096, 0.399957, 0.181611,
 0.309385, 0.258058, 0.281106, 0.151451} 


1 12.468668952303744
{  0.2688, 0.236498, 0.158148, 0.336554,
 0.269124, 0.256419, 0.186209, 0.288248,
 0.264829, 0.299193, 0.141059, 0.294919,
 0.292648, 0.138109, 0.220056, 0.349186,
 0.527097, 0.114324, 0.216487, 0.142092,
 0.268452, 0.211007, 0.271742, 0.248799,
 0.260243, 0.265207, 0.242821, 0.231729,
 0.176222, 0.312227, 0.177272, 0.334278}
{0.537874, 0.099362, 0.220489, 0.142275,
 0.312925, 0.182286, 0.208013, 0.296776,
 0.196676,  0.25228, 0.310662, 0.240383,
 0.397296, 0.117728, 0.270142, 0.214834,
 0.548313, 0.056016, 0.288705, 0.106967,
 0.376525, 0.123807, 0.390225, 0.109442,
 0.319387, 0.249227, 0.313768, 0.117618,
 0.306976, 0.276949, 0.273513, 0.142561} 


1 10.638375354655116
{0.266563, 0.238676, 0.165247, 0.329515,
 0.281812, 0.254239, 0.186835, 0.277113,
 0.267905, 0.292354, 0.139723, 0.300018,
 0.292037, 0.135699,  0.29899, 0.273275,
 0.525164, 0.116986,  0.21937, 0.138481,
 0.279161, 0.211229, 0.278152, 0.231458,
 0.257738,  0.30643,  0.21127, 0.224562,
 0.165832, 0.300405, 0.197147, 0.336616}
{0.329176, 0.179175, 0.217644, 0.274005,
 0.312817, 0.182445, 0.212322, 0.292416,
 0.185838, 0.254821, 0.297882, 0.261459,
 0.445535, 0.081262, 0.294843,  0.17836,
 0.531762, 0.076143,  0.27664, 0.115455,
 0.323373, 0.127332, 0.423031, 0.126264,
 0.320578, 0.226889, 0.337733,   0.1148,
 0.313009, 0.280726,  0.27079, 0.135475} 


1 10.037695890120466
{0.268296, 0.240938, 0.165907,  0.32486,
  0.28145, 0.254329, 0.187869, 0.276352,
 0.259313, 0.284339, 0.158957, 0.297391,
 0.293165,     0.23, 0.188994, 0.287841,
 0.532674, 0.114913, 0.214278, 0.138135,
  0.28024, 0.214518, 0.265189, 0.240053,
 0.255091, 0.307085, 0.223622, 0.214202,
 0.238925, 0.309373, 0.205649, 0.246054}
{0.214815, 0.125675, 0.230208, 0.429302,
 0.319912, 0.187484, 0.209046, 0.283558,
 0.184675,    0.252, 0.299789, 0.263536,
 0.379834, 0.172815, 0.306007, 0.141344,
 0.540007, 0.085099, 0.268533, 0.106361,
 0.309889, 0.134281,  0.41818,  0.13765,
  0.31457, 0.266185, 0.308537, 0.110708,
 0.310522, 0.285555, 0.268198, 0.135726} 


1 9.881480894398594
{0.267226,  0.23878, 0.169291, 0.324702,
 0.292619, 0.253624, 0.183895, 0.269862,
 0.255815, 0.281163, 0.161181, 0.301841,
  0.29672, 0.161849, 0.199677, 0.341754,
 0.533091, 0.115654, 0.212678, 0.138577,
 0.286013, 0.188742, 0.275568, 0.249677,
 0.257671, 0.302502, 0.224574, 0.215254,
 0.326812, 0.348705, 0.162994, 0.161489}
{0.219207, 0.315814, 0.191713, 0.273266,
 0.314055, 0.183733, 0.221463, 0.280749,
 0.185602,  0.25608, 0.309792, 0.248526,
 0.337179, 0.182859, 0.299235, 0.180726,
 0.532954,  0.08092, 0.300938, 0.085188,
 0.305702, 0.244318,  0.31083,  0.13915,
  0.29206, 0.341289, 0.272981, 0.093671,
 0.315063, 0.290765, 0.272953, 0.121219} 


1 10.016196291589702
{0.256335, 0.238994, 0.185161,  0.31951,
 0.307484,  0.25201, 0.182657, 0.257849,
 0.250839, 0.277562, 0.166192, 0.305406,
 0.320912, 0.122227, 0.199368, 0.357493,
 0.541502, 0.113142, 0.209834, 0.135522,
 0.286388, 0.190639, 0.268002,  0.25497,
 0.261532, 0.292623, 0.233719, 0.212126,
 0.288661, 0.370349, 0.146641, 0.194349}
{0.167539,  0.35929, 0.203528, 0.269642,
 0.316126, 0.186825, 0.208372, 0.288676,
 0.187105, 0.252274, 0.314452, 0.246168,
 0.275422, 0.215346, 0.423137, 0.086095,
 0.540714, 0.087533, 0.285711, 0.086042,
  0.30234, 0.213004, 0.325693, 0.158964,
 0.367271, 0.158287, 0.359949, 0.114493,
 0.319411, 0.289224, 0.271394, 0.119971} 


1 10.59040106154446
{0.261874, 0.245189,  0.16459, 0.328347,
 0.306413,  0.24963, 0.186843, 0.257114,
 0.234874, 0.283831, 0.172168, 0.309126,
 0.292351, 0.120802, 0.274183, 0.312664,
 0.545878, 0.111034, 0.208989, 0.134099,
 0.289513, 0.192238, 0.263433, 0.254815,
 0.290858, 0.289813, 0.212369,  0.20696,
 0.338405, 0.276511, 0.163635, 0.221449}
{0.531172, 0.141206, 0.115349, 0.212274,
 0.335643, 0.176446, 0.222195, 0.265716,
 0.194098, 0.250734, 0.307411, 0.247756,
 0.508744, 0.123356,  0.25928,  0.10862,
 0.531741, 0.087526, 0.283547, 0.097187,
 0.302251, 0.214898, 0.321206, 0.161645,
 0.287376, 0.229101,  0.31661, 0.166913,
 0.324308, 0.294928, 0.257606, 0.123158} 


1 9.355429669589299
{ 0.25616, 0.242774, 0.170452, 0.330614,
  0.30931, 0.249098, 0.183168, 0.258425,
 0.234421, 0.284099, 0.171682, 0.309799,
 0.264344, 0.126618, 0.280096, 0.328942,
 0.545321, 0.111892, 0.208483, 0.134305,
  0.28856, 0.178983, 0.271539, 0.260918,
 0.287761,  0.29266, 0.204325, 0.215254,
 0.322711, 0.302071,  0.16613, 0.209088}
{0.370336,  0.37774, 0.116458, 0.135467,
 0.341955, 0.192053, 0.229372, 0.236621,
 0.202586, 0.236302, 0.308805, 0.252307,
 0.369586, 0.199276,  0.24672, 0.184418,
  0.50705, 0.111347, 0.254203,   0.1274,
 0.314097, 0.219388, 0.328779, 0.137736,
 0.279509, 0.293847, 0.303481, 0.123162,
 0.313417, 0.297246, 0.268089, 0.121248} 


1 8.627817205220921
{0.265183, 0.232803, 0.177664,  0.32435,
  0.31127, 0.243546,  0.18407, 0.261114,
 0.235989, 0.286558, 0.177579, 0.299874,
 0.216238, 0.191056, 0.245865, 0.346841,
 0.544266, 0.111941, 0.208364, 0.135429,
 0.286873, 0.183849, 0.271385, 0.257893,
  0.29308,  0.30076, 0.190036, 0.216125,
 0.208616, 0.225069, 0.250293, 0.316022}
{0.317651, 0.147479,  0.29275,  0.24212,
 0.357594, 0.186493,  0.22325, 0.232664,
 0.201692, 0.236814, 0.306087, 0.255407,
 0.375499, 0.128978, 0.211465, 0.284058,
 0.485109, 0.100444, 0.296515, 0.117932,
 0.315868, 0.178535, 0.327486, 0.178112,
  0.37707, 0.197928,  0.27196, 0.153042,
 0.325274, 0.286404, 0.254325, 0.133997} 


1 8.968760403877335
{0.266398, 0.228357, 0.176793, 0.328452,
 0.306898, 0.244871, 0.184641,  0.26359,
  0.23531, 0.298141, 0.171113, 0.295436,
 0.219535,  0.21631, 0.214007, 0.350149,
 0.547558, 0.108409, 0.207953, 0.136081,
 0.293608, 0.183847, 0.265513, 0.257032,
 0.270555,  0.27382, 0.209572, 0.246053,
 0.224958, 0.213799, 0.223969, 0.337274}
{0.317917, 0.161473, 0.207144, 0.313466,
  0.34402, 0.195358, 0.220113, 0.240509,
 0.201866, 0.245742, 0.299009, 0.253384,
 0.293518, 0.226895, 0.225943, 0.253644,
  0.49236,  0.09663, 0.295386, 0.115624,
  0.33316, 0.217769, 0.347944, 0.101127,
 0.216225, 0.335621, 0.356593, 0.091561,
 0.331698, 0.282866, 0.253875, 0.131561} 


1 9.417125353169961
{0.268878, 0.233927, 0.173606, 0.323588,
 0.296559,  0.24953, 0.184818, 0.269093,
 0.230252, 0.300401, 0.169468,  0.29988,
 0.190805, 0.206827, 0.200256, 0.402111,
 0.543841, 0.108489, 0.202253, 0.145417,
 0.296362,  0.18157, 0.268912, 0.253157,
 0.263021, 0.250152, 0.232478, 0.254349,
 0.171823, 0.165534, 0.242922,  0.41972}
{0.179637, 0.215259, 0.342734,  0.26237,
 0.344285, 0.200011, 0.220699, 0.235005,
 0.186762, 0.254591, 0.288047, 0.270599,
 0.435849, 0.157541, 0.268616, 0.137994,
 0.493172, 0.101613, 0.298524,  0.10669,
 0.316969, 0.217443, 0.359018,  0.10657,
 0.347245, 0.220242, 0.335177, 0.097337,
 0.324725, 0.288538, 0.265584, 0.121153} 


1 9.838772666743415
{0.276286, 0.212205, 0.181227, 0.330283,
  0.30325, 0.250256, 0.184564, 0.261931,
 0.224133, 0.302372, 0.169373, 0.304121,
 0.175384, 0.208626, 0.207665, 0.408325,
  0.54352, 0.108224, 0.204175, 0.144081,
 0.293157, 0.198955, 0.254637,  0.25325,
 0.263583, 0.249848, 0.243901, 0.242667,
 0.199277, 0.170785,  0.24122, 0.388718}
{0.314916, 0.236255, 0.261508, 0.187322,
 0.363424,  0.20484, 0.190016,  0.24172,
 0.184715, 0.257731,  0.28741, 0.270144,
 0.333574, 0.163378, 0.340332, 0.162716,
 0.461175, 0.146327, 0.289703, 0.102795,
 0.285018, 0.196815, 0.385254, 0.132914,
 0.309677, 0.292047, 0.278784, 0.119492,
 0.327138, 0.280807, 0.262849, 0.129207} 


1 9.278940897418728
{0.275087, 0.221982, 0.177408, 0.325524,
 0.315411, 0.244506, 0.183579, 0.256505,
 0.225174, 0.301798, 0.172081, 0.300947,
 0.193454, 0.179078, 0.221497, 0.405971,
 0.546245, 0.109444, 0.202623, 0.141688,
 0.301252, 0.191928, 0.261418, 0.245402,
 0.269211, 0.243917, 0.241424, 0.245448,
 0.201436, 0.198754, 0.199305, 0.400505}
{0.297949, 0.290042, 0.213985, 0.198024,
 0.383801, 0.199573, 0.150645, 0.265981,
 0.188975, 0.253503, 0.281783,  0.27574,
 0.272909, 0.168753, 0.380561, 0.177776,
 0.456614, 0.141011, 0.288482, 0.113893,
 0.306766, 0.182308, 0.375995, 0.134931,
 0.256597, 0.345204, 0.277226, 0.120974,
 0.316156, 0.282562, 0.265971, 0.135311} 


1 10.312454784043457
{0.278781,  0.22228, 0.175037, 0.323901,
 0.320042, 0.244125, 0.183903,  0.25193,
 0.231733, 0.290783, 0.179313,  0.29817,
 0.204518, 0.226403, 0.242648, 0.326432,
 0.551716, 0.110719, 0.206488, 0.131078,
 0.293975, 0.188858, 0.260543, 0.256625,
  0.24711, 0.250989, 0.240136, 0.261765,
 0.261295, 0.239498, 0.179796, 0.319411}
{0.466732, 0.087953, 0.090794, 0.354521,
 0.380665, 0.203633, 0.153353, 0.262349,
 0.191413, 0.250117,  0.28269, 0.275779,
 0.274235, 0.190026, 0.351055, 0.184685,
 0.462382,  0.12303, 0.284624, 0.129964,
 0.313571, 0.192541, 0.358595, 0.135293,
 0.247514, 0.172669,  0.46634, 0.113477,
 0.299967, 0.279759, 0.278967, 0.141307} 


1 11.067948272147422
{0.282656, 0.222942, 0.164064, 0.330338,
 0.325922, 0.242685, 0.185413,  0.24598,
 0.231077, 0.297676, 0.179085, 0.292162,
 0.260886,  0.22795, 0.213482, 0.297681,
  0.55691, 0.107006, 0.202922, 0.133162,
 0.305669, 0.174387, 0.260462, 0.259482,
 0.239471, 0.237015, 0.259055, 0.264458,
  0.20697, 0.246356,  0.16317, 0.383504}
{0.296389,  0.06801, 0.266369, 0.369232,
 0.383321, 0.191846,  0.15974, 0.265094,
 0.182443, 0.242881, 0.292519, 0.282157,
 0.314275, 0.108474, 0.294309, 0.282941,
 0.468892, 0.128929, 0.277037, 0.125143,
  0.34081, 0.171458, 0.365332,   0.1224,
 0.378109, 0.289092, 0.201723, 0.131076,
 0.297804,  0.27885, 0.274629, 0.148717} 


1 10.678023279605299
{ 0.29013, 0.223285, 0.162832, 0.323753,
 0.317536, 0.239475, 0.187961, 0.255028,
 0.243077, 0.292908, 0.175578, 0.288437,
 0.325201, 0.218559, 0.191525, 0.264714,
 0.560284, 0.108142, 0.202358, 0.129216,
 0.312294, 0.170772,  0.26498, 0.251953,
 0.227288, 0.238511, 0.258858, 0.275342,
 0.156309, 0.190117, 0.310077, 0.343497}
{0.433162, 0.064412, 0.117608, 0.384818,
  0.38612, 0.191335, 0.158036, 0.264508,
  0.19282, 0.230664, 0.281849, 0.294667,
  0.20577, 0.107541, 0.369619, 0.317069,
 0.492821,  0.14368, 0.261776, 0.101722,
 0.303145, 0.155522,  0.42266, 0.118673,
 0.366653, 0.316272, 0.241262, 0.075813,
 0.301283, 0.278071,  0.27774, 0.142906} 


1 13.345680683572969
{0.298751,  0.21431, 0.162797, 0.324143,
 0.311343, 0.244356, 0.191355, 0.252946,
 0.240347, 0.295539, 0.177129, 0.286985,
 0.350347, 0.247447, 0.231295, 0.170911,
 0.557265, 0.111726, 0.201584, 0.129425,
 0.311403,  0.15581, 0.287542, 0.245245,
 0.227793, 0.222099, 0.262842, 0.287265,
 0.155952, 0.187852, 0.285449, 0.370747}
{0.380586, 0.095731,  0.27309, 0.250593,
 0.383311, 0.194393, 0.158846, 0.263449,
 0.192176, 0.237225, 0.285289,  0.28531,
 0.368884, 0.215649, 0.237485, 0.177983,
 0.553892, 0.082297, 0.248671,  0.11514,
 0.335751, 0.161104,   0.4428, 0.060344,
 0.318716,  0.15142, 0.431631, 0.098233,
 0.308768, 0.284407, 0.256789, 0.150037} 


1 10.55724409677941
{0.294947, 0.225077, 0.159701, 0.320275,
 0.311705, 0.241757, 0.186411, 0.260127,
 0.234692, 0.313184, 0.173093, 0.279031,
 0.336996, 0.191212, 0.212691, 0.259101,
 0.557393, 0.108582, 0.202648, 0.131377,
 0.316078, 0.148787, 0.289997, 0.245139,
 0.228422, 0.188414,  0.25932, 0.323845,
 0.187697, 0.211352, 0.318285, 0.282665}
{0.439944, 0.171012, 0.140697, 0.248347,
 0.397303, 0.189229, 0.160768, 0.252699,
 0.197148, 0.257306, 0.285697,  0.25985,
 0.315302, 0.193891, 0.326369, 0.164438,
 0.517038,  0.06866, 0.261271, 0.153031,
 0.342539, 0.131435, 0.469738, 0.056289,
 0.404159, 0.178437,  0.33083, 0.086575,
 0.307191, 0.281359, 0.262648, 0.148801} 


1 12.144350064464119
{0.299344, 0.224153, 0.147888, 0.328616,
 0.315577, 0.239635, 0.184347, 0.260441,
  0.23004, 0.311619, 0.175183, 0.283158,
 0.320357, 0.205478,  0.20757, 0.266595,
 0.558742, 0.106254, 0.202871, 0.132133,
 0.328532, 0.151382, 0.282869, 0.237217,
 0.229984,  0.18864, 0.251603, 0.329774,
 0.178502, 0.234243, 0.351673, 0.235583}
{0.167197, 0.359845,  0.32391, 0.149047,
 0.384724, 0.191301, 0.165368, 0.258607,
 0.186971, 0.259883, 0.291628, 0.261518,
 0.329926,  0.11607, 0.263211, 0.290792,
 0.517453, 0.068565, 0.258966, 0.155016,
 0.353735, 0.122916, 0.447361, 0.075988,
  0.27467, 0.198538,  0.45935, 0.067442,
 0.297922,  0.29154,  0.26458, 0.145958} 


1 13.148278820954507
{0.301155, 0.222197,  0.14311, 0.333538,
 0.344378, 0.251141,   0.1529, 0.251581,
 0.225665, 0.313535, 0.172826, 0.287973,
 0.387395, 0.190288, 0.184034, 0.238284,
  0.56698, 0.103491,  0.19879, 0.130738,
 0.332927, 0.154757, 0.270129, 0.242187,
 0.227579, 0.181205, 0.250587, 0.340629,
 0.174929, 0.247439, 0.317638, 0.259994}
{0.337744, 0.245631, 0.246086, 0.170539,
 0.374393, 0.195062, 0.182086, 0.248458,
 0.190708, 0.254759, 0.296561, 0.257971,
 0.266783, 0.166063, 0.209839, 0.357314,
 0.535759, 0.088259, 0.237636, 0.138346,
 0.357779, 0.126633, 0.458101, 0.057487,
 0.476824, 0.211004, 0.214579, 0.097593,
 0.299059, 0.290847, 0.264889, 0.145204} 


1 11.097881884354234
{ 0.30457, 0.229396, 0.129934,   0.3361,
 0.334621, 0.258291, 0.151629, 0.255458,
 0.222711, 0.315012, 0.172384, 0.289893,
 0.351091, 0.186135, 0.191485, 0.271289,
 0.567749, 0.103533, 0.197297, 0.131421,
 0.344618, 0.142749, 0.274037, 0.238596,
 0.241946, 0.165876, 0.269831, 0.322347,
 0.212226, 0.245769,  0.28256, 0.259444}
{0.287988, 0.187031, 0.104726, 0.420255,
 0.383545, 0.189347, 0.179074, 0.248034,
 0.190726, 0.256819, 0.293498, 0.258957,
 0.412708, 0.239898, 0.194674, 0.152719,
 0.526821,  0.07803, 0.220853, 0.174296,
 0.386529, 0.143185, 0.420762, 0.049523,
 0.410372, 0.210902, 0.306699, 0.072027,
 0.295965, 0.293693, 0.269138, 0.141204} 


1 13.179237651616521
{0.294645, 0.221399, 0.138855, 0.345102,
 0.336523, 0.257103, 0.149211, 0.257163,
 0.227736, 0.306717, 0.174778, 0.290769,
 0.322574, 0.200882, 0.219158, 0.257387,
 0.565179, 0.102152, 0.202208, 0.130461,
 0.364822, 0.152904, 0.265792, 0.216482,
 0.256189, 0.173087, 0.247028, 0.323696,
 0.222617, 0.220044, 0.284741, 0.272597}
{0.414399, 0.154131, 0.208757, 0.222714,
 0.398441, 0.200248, 0.174206, 0.227105,
 0.211119, 0.251454, 0.273682, 0.263745,
 0.469463, 0.122179, 0.244036, 0.164321,
 0.505866, 0.082165, 0.245636, 0.166333,
 0.391279, 0.141487, 0.417665,  0.04957,
 0.376613, 0.187111,  0.36425, 0.072026,
 0.298382, 0.289203, 0.266307, 0.146109} 


1 10.753949012005208
{0.292436, 0.226193, 0.138123, 0.343248,
  0.33532, 0.260121, 0.149687, 0.254871,
 0.226411, 0.315626, 0.161126, 0.296837,
 0.327545, 0.201181, 0.237784,  0.23349,
 0.560796, 0.103173, 0.203733, 0.132298,
 0.364078, 0.151126, 0.261676,  0.22312,
 0.263771, 0.173039, 0.250163, 0.313027,
 0.124181, 0.243263, 0.314968, 0.317587}
{0.321471, 0.247544, 0.211417, 0.219568,
 0.396597, 0.221442,  0.16827, 0.213691,
 0.204296, 0.255899, 0.273364, 0.266442,
 0.226741, 0.108783, 0.502417, 0.162059,
 0.526197, 0.092872, 0.203766, 0.177165,
 0.410183, 0.174616, 0.370781,  0.04442,
 0.442827, 0.146421, 0.274116, 0.136636,
 0.302899, 0.287218,  0.26945, 0.140432} 


1 12.486319474079789
{0.303969, 0.236837, 0.139381, 0.319814,
  0.33347, 0.259456, 0.147567, 0.259507,
 0.227226, 0.312934, 0.158906, 0.300933,
 0.323573, 0.218849, 0.214355, 0.243222,
 0.560116, 0.102304, 0.206484, 0.131095,
 0.345354, 0.146741, 0.269703, 0.238202,
 0.288585, 0.193025, 0.236535, 0.281856,
 0.106541, 0.315044, 0.289593, 0.288822}
{0.553758, 0.166674, 0.130965, 0.148603,
 0.406757,  0.21035, 0.156953,  0.22594,
 0.204256, 0.257137, 0.272111, 0.266496,
 0.435724, 0.109747, 0.251647, 0.202882,
 0.526941, 0.088547, 0.218072,  0.16644,
 0.413521, 0.149032, 0.393305, 0.044142,
 0.367234, 0.185342, 0.326427, 0.120997,
 0.303669, 0.288786, 0.264341, 0.143204} 


1 12.156842008669376
{0.310388, 0.234801, 0.137984, 0.316826,
 0.352095, 0.261353, 0.145213, 0.241339,
 0.220693, 0.314522, 0.157807, 0.306978,
  0.33995, 0.195365, 0.203836, 0.260849,
 0.560081, 0.102113, 0.207166, 0.130641,
 0.380323, 0.140551, 0.255876,  0.22325,
 0.310125,  0.17332, 0.249341, 0.267214,
 0.157369,  0.27001, 0.182801, 0.389819}
{0.250776, 0.246265, 0.224616, 0.278343,
 0.417497, 0.192926, 0.159585, 0.229992,
 0.206916, 0.256662, 0.267052, 0.269371,
 0.454911, 0.087862, 0.183501, 0.273725,
 0.492893, 0.110311, 0.246714, 0.150083,
 0.428758, 0.147161, 0.332272, 0.091809,
 0.489645, 0.211608, 0.219124, 0.079623,
 0.299356, 0.287707,  0.26595, 0.146987} 


1 10.632863185350798
{0.314509, 0.233577, 0.138509, 0.313406,
 0.334865, 0.267303, 0.146955, 0.250876,
 0.219954,  0.31442, 0.158404, 0.307221,
 0.317043, 0.205039, 0.195169,  0.28275,
 0.560457, 0.103936,  0.20392, 0.131687,
  0.38966, 0.148636, 0.234024, 0.227679,
 0.297658, 0.205955,  0.23063, 0.265757,
 0.149899, 0.298513, 0.179539, 0.372049}
{0.461221, 0.088546, 0.192842, 0.257391,
 0.408701, 0.199706,  0.16379, 0.227803,
 0.205454, 0.256559, 0.262436, 0.275551,
 0.323825, 0.141809, 0.178561, 0.355804,
 0.487559, 0.109088, 0.251253,   0.1521,
 0.537674, 0.105116, 0.283161, 0.074049,
 0.484494, 0.176665, 0.199012,  0.13983,
 0.294075, 0.297096, 0.273308, 0.135521} 


1 10.36692188249047
{0.325782,  0.22756, 0.136383, 0.310275,
 0.329139, 0.267956, 0.147973, 0.254932,
  0.21748,  0.31226, 0.163972, 0.306287,
 0.298391, 0.172853,  0.18824, 0.340516,
  0.55722, 0.109595, 0.201761, 0.131423,
 0.385328, 0.154064, 0.225192, 0.235416,
  0.30362, 0.206198, 0.226677, 0.263505,
 0.132834, 0.332604, 0.229933, 0.304628}
{0.378557, 0.174181, 0.208405, 0.238857,
  0.41577, 0.207229, 0.153775, 0.223226,
 0.204549, 0.245998, 0.271757, 0.277696,
 0.413917, 0.167461,  0.23288, 0.185742,
 0.528466, 0.092401, 0.226962, 0.152171,
 0.545745, 0.094196, 0.293241, 0.066818,
 0.451621, 0.119451, 0.370831, 0.058097,
 0.296462,  0.28614, 0.275527, 0.141871} 


1 11.460270962664987
{0.326075, 0.245193, 0.126052,  0.30268,
 0.340557, 0.269113, 0.139185, 0.251145,
  0.20808, 0.309182, 0.181501, 0.301237,
 0.355659, 0.149069, 0.181315, 0.313957,
 0.561644, 0.107874, 0.201547, 0.128935,
 0.386357, 0.157383, 0.216203, 0.240057,
 0.256163, 0.213106, 0.265828, 0.264904,
 0.172013, 0.274022, 0.305366, 0.248599}
{0.358667, 0.196282, 0.221172,  0.22388,
 0.364754, 0.219241, 0.182101, 0.233904,
 0.215279,  0.23412, 0.276075, 0.274527,
 0.382401, 0.159518, 0.208447, 0.249633,
 0.506632, 0.091977, 0.245139, 0.156253,
  0.49678, 0.121766, 0.305945, 0.075509,
 0.423327, 0.275626, 0.256452, 0.044595,
 0.287387, 0.296858,  0.27919, 0.136565} 


1 10.773516859663603
{0.335504, 0.244884, 0.123203, 0.296409,
  0.33735, 0.268427, 0.139903,  0.25432,
 0.208032, 0.309699, 0.181426, 0.300843,
 0.409284, 0.226165, 0.134438, 0.230114,
 0.563543, 0.107587, 0.198963, 0.129906,
 0.402072, 0.158789,  0.22728, 0.211859,
 0.251582, 0.214247, 0.265064, 0.269106,
 0.183099, 0.286684, 0.310496, 0.219721}
{0.340095, 0.242112, 0.174535, 0.243258,
 0.328647, 0.229319, 0.202677, 0.239357,
 0.205088, 0.247542, 0.279693, 0.267677,
 0.422752, 0.198689, 0.240413, 0.138146,
 0.499882, 0.116711, 0.229994, 0.153412,
 0.551317, 0.127467, 0.228645, 0.092571,
 0.379024, 0.296753, 0.245106, 0.079117,
 0.277616, 0.312412, 0.277705, 0.132267} 


1 11.150403178299817
{ 0.33789, 0.238092, 0.124849, 0.299169,
 0.329668, 0.272561,  0.14013, 0.257641,
 0.193674, 0.316527, 0.183256, 0.306542,
 0.434601, 0.190493, 0.131059, 0.243847,
  0.57033, 0.108223, 0.194439, 0.127008,
 0.383126, 0.148442,  0.24107, 0.227362,
 0.247113, 0.208353, 0.264519, 0.280014,
  0.18269, 0.255743,  0.31221, 0.249357}
{0.412442, 0.280673, 0.207006, 0.099879,
 0.333158, 0.232759, 0.206246, 0.227837,
 0.217737, 0.263095, 0.263623, 0.255545,
 0.272565, 0.108535, 0.474272, 0.144628,
 0.480412,  0.14287, 0.232662, 0.144056,
 0.505604, 0.140365, 0.202097, 0.151933,
 0.341077, 0.193106, 0.321709, 0.144108,
 0.273729, 0.318515, 0.276795, 0.130961} 


1 10.538246398205684
{0.343477, 0.225159, 0.129645, 0.301719,
 0.332205, 0.267396,  0.13848,  0.26192,
  0.19526, 0.320478, 0.179305, 0.304957,
  0.43398, 0.157271, 0.172632, 0.236117,
 0.566116, 0.110087, 0.192674, 0.131123,
 0.382566, 0.144521,  0.26647, 0.206443,
 0.267419, 0.203244, 0.258575, 0.270762,
 0.245818,  0.24615, 0.298537, 0.209496}
{0.548685, 0.116043, 0.161533, 0.173739,
 0.327019,  0.22085, 0.224732, 0.227399,
 0.220669,  0.25128, 0.261866, 0.266185,
 0.222131, 0.186473, 0.342627,  0.24877,
 0.446069, 0.162207, 0.234122, 0.157602,
  0.49486, 0.169195, 0.194558, 0.141388,
  0.37458, 0.241315, 0.193508, 0.190597,
 0.276403,  0.32123, 0.272792, 0.129575} 


1 9.860490816744996
{0.356623, 0.219159, 0.132369, 0.291849,
 0.332269, 0.267342, 0.139617, 0.260772,
 0.199012, 0.321575, 0.175719, 0.303694,
 0.452608, 0.149571, 0.163157, 0.234664,
 0.563947, 0.109584, 0.192842, 0.133627,
 0.386425, 0.142246, 0.262962, 0.208367,
