potestas : 2112 documents
{0.422854, 0.174273,  0.18744, 0.215432,
 0.390749, 0.158936, 0.180369, 0.269946,
 0.234396, 0.232048, 0.301258, 0.232298,
 0.333803, 0.261715, 0.198395, 0.206087,
 0.220998, 0.272181, 0.223066, 0.283755,
 0.164124, 0.226573, 0.253232, 0.356071,
 0.173338, 0.185291, 0.368249, 0.273122,
 0.083529, 0.410131, 0.356581, 0.149759}
{0.584388, 0.068702, 0.089587, 0.257322,
  0.30595, 0.181107, 0.280573, 0.232371,
  0.28883, 0.231497, 0.259361, 0.220311,
 0.214488, 0.231522, 0.238811, 0.315179,
 0.147198, 0.279158, 0.234162, 0.339482,
 0.122846, 0.288975, 0.302277, 0.285902,
 0.107687, 0.270334, 0.410143, 0.211836,
 0.167987, 0.242331, 0.390084, 0.199598} 


1 10.948580917539536
{0.425544, 0.173467, 0.185309, 0.215681,
 0.391451, 0.157103, 0.181197, 0.270248,
 0.236374, 0.230175, 0.300274, 0.233177,
 0.320349, 0.263695,  0.21526, 0.200695,
 0.229795,  0.26081, 0.220055,  0.28934,
 0.188528, 0.238768,   0.2635, 0.309203,
 0.178352, 0.187701, 0.373116, 0.260832,
 0.084763, 0.408716, 0.351739, 0.154782}
{0.187072, 0.085168, 0.389802, 0.337958,
 0.306537, 0.169278, 0.298415, 0.225771,
 0.296923, 0.223024, 0.267367, 0.212687,
 0.154771, 0.285529, 0.355121, 0.204578,
 0.146276, 0.255432, 0.255097, 0.343196,
  0.11592, 0.300431, 0.294291, 0.289358,
  0.15763, 0.160684, 0.455575, 0.226112,
 0.162806, 0.247328, 0.393623, 0.196243} 


1 9.031593307583432
{0.426431, 0.172711, 0.185803, 0.215055,
 0.406728, 0.158322, 0.180665, 0.254286,
 0.240467, 0.227424, 0.301287, 0.230822,
 0.280403,  0.26742, 0.228592, 0.223585,
 0.233468, 0.260719, 0.218778, 0.287035,
 0.232761, 0.216624, 0.269232, 0.281383,
 0.196522, 0.190741, 0.362784, 0.249953,
 0.081481, 0.394082, 0.369077,  0.15536}
{0.373393, 0.127843, 0.361767, 0.136996,
 0.317669, 0.146126, 0.296242, 0.239963,
 0.255299, 0.212913, 0.304002, 0.227785,
  0.21764, 0.172353, 0.198226, 0.411782,
 0.138505, 0.253615,  0.27689,  0.33099,
 0.231678, 0.260934, 0.285972, 0.221417,
 0.201431, 0.179243, 0.426173, 0.193153,
 0.205662, 0.235636, 0.369848, 0.188854} 


1 8.660020629738685
{0.433605, 0.172334, 0.176054, 0.218006,
 0.404081, 0.158898, 0.178483, 0.258538,
  0.24198, 0.227186, 0.299682, 0.231152,
 0.236549, 0.308526, 0.225578, 0.229347,
 0.238392, 0.261652, 0.217182, 0.282775,
 0.218521,  0.20586, 0.287398, 0.288221,
 0.213273, 0.182409, 0.348582, 0.255737,
 0.082398, 0.395236, 0.368411, 0.153955}
{0.480339, 0.143947, 0.199905, 0.175809,
 0.326204, 0.146631, 0.287369, 0.239796,
 0.258571, 0.220406, 0.298343, 0.222681,
 0.251325, 0.280901, 0.246186, 0.221589,
 0.133233, 0.261894, 0.281158, 0.323715,
 0.262412, 0.261018, 0.261908, 0.214663,
 0.135853, 0.217717, 0.521479, 0.124951,
 0.216065, 0.233098,  0.36523, 0.185607} 


1 8.108079347443326
{ 0.43625, 0.170893, 0.175186, 0.217671,
 0.413316, 0.156168,  0.17528, 0.255236,
 0.241179, 0.230138, 0.297593,  0.23109,
 0.239472, 0.276476, 0.274964, 0.209088,
 0.219997, 0.269428, 0.229181, 0.281394,
 0.193128, 0.225251, 0.281341,  0.30028,
 0.209307,  0.21031, 0.342766, 0.237618,
 0.085728, 0.406515, 0.350222, 0.157536}
{0.223742, 0.128313,  0.36579, 0.282156,
 0.333948, 0.150819, 0.299358, 0.215875,
 0.273895, 0.219929, 0.291371, 0.214806,
 0.265717, 0.198083, 0.229351,  0.30685,
   0.1486, 0.278872, 0.259426, 0.313102,
 0.232899, 0.259646, 0.349151, 0.158304,
 0.196101, 0.160718, 0.492057, 0.151124,
 0.221024, 0.232829, 0.363364, 0.182783} 


1 7.097155448344314
{0.436409, 0.170015, 0.178023, 0.215553,
 0.413375, 0.156471, 0.175195, 0.254958,
 0.242409, 0.231258, 0.296825, 0.229508,
 0.293527, 0.243386, 0.261729, 0.201358,
 0.224155, 0.271891,  0.22829, 0.275664,
 0.184808, 0.241305, 0.280869, 0.293018,
 0.183344, 0.232464, 0.350427, 0.233764,
  0.08179, 0.420276, 0.341221, 0.156713}
{0.194481, 0.145606, 0.387965, 0.271948,
 0.322584, 0.171527, 0.293568,  0.21232,
  0.25809, 0.236477, 0.289078, 0.216355,
 0.120755, 0.242139, 0.339969, 0.297137,
 0.187744, 0.274991, 0.244481, 0.292784,
   0.1743,  0.27334, 0.438962, 0.113398,
 0.130945,  0.32348,   0.3455, 0.200076,
 0.224464, 0.231948, 0.366049, 0.177538} 


1 7.202545620118218
{0.435291, 0.170451, 0.183131, 0.211126,
 0.411313, 0.155119, 0.177737, 0.255831,
 0.240972, 0.230916, 0.299046, 0.229066,
 0.288113, 0.252736, 0.259577, 0.199574,
 0.224015, 0.270415, 0.230624, 0.274946,
 0.172052, 0.257399, 0.289677, 0.280872,
 0.197968, 0.235828, 0.342384, 0.223819,
 0.082244, 0.429331, 0.338279, 0.150147}
{0.373031,  0.16389, 0.336475, 0.126603,
 0.351574, 0.169369,   0.2853, 0.193757,
 0.262437, 0.238597,  0.31427, 0.184697,
 0.219801, 0.209357, 0.266937, 0.303905,
 0.185342, 0.252028, 0.269516, 0.293114,
 0.139037, 0.260968, 0.499377, 0.100618,
 0.135285,  0.19332, 0.434618, 0.236777,
 0.229471, 0.229623, 0.364147, 0.176759} 


1 8.787558610840907
{0.438556, 0.170196,  0.18148, 0.209768,
 0.409567, 0.153827, 0.180144, 0.256461,
 0.239511, 0.231366,  0.30026, 0.228862,
 0.288025,  0.25957, 0.273859, 0.178546,
 0.230517,  0.27016, 0.232124, 0.267199,
 0.177724, 0.259473, 0.275718, 0.287085,
 0.213848, 0.226625, 0.344416, 0.215111,
 0.091147, 0.428798, 0.330959, 0.149097}
{0.347228, 0.221149, 0.272193,  0.15943,
 0.347085,  0.16075, 0.282433, 0.209732,
  0.26326, 0.235823, 0.300958, 0.199958,
 0.291137, 0.263282, 0.198768, 0.246812,
 0.194234, 0.252181, 0.254211, 0.299374,
 0.106597, 0.305012, 0.435471, 0.152921,
 0.117749, 0.162599, 0.524057, 0.195595,
 0.225228, 0.219098, 0.392816, 0.162858} 


1 8.099739380760457
{0.437501, 0.169979, 0.181472, 0.211048,
 0.408745, 0.153106, 0.180983, 0.257166,
 0.239912, 0.231005, 0.299877, 0.229205,
 0.297473, 0.251151, 0.271405, 0.179972,
  0.22569, 0.279033, 0.223344, 0.271933,
 0.154145, 0.271868, 0.268028, 0.305959,
 0.140033, 0.241548, 0.376325, 0.242094,
 0.086513, 0.427576, 0.339706, 0.146205}
{0.347508, 0.092955, 0.317885, 0.241652,
 0.341303, 0.161199, 0.287817, 0.209681,
 0.271797,  0.24131, 0.297195, 0.189699,
 0.212344, 0.231224, 0.218875, 0.337558,
 0.199857, 0.239436, 0.247874, 0.312833,
 0.141581, 0.210301, 0.490151, 0.157967,
 0.191743, 0.110922, 0.458371, 0.238964,
 0.201251, 0.221408, 0.400912, 0.176428} 


1 8.251184270381806
{0.454958, 0.167319, 0.168728, 0.208995,
 0.402844, 0.154125, 0.186539, 0.256492,
 0.244006, 0.227762, 0.300345, 0.227887,
 0.300167, 0.256805, 0.253167,  0.18986,
 0.215909,  0.27984, 0.222376, 0.281875,
 0.190972, 0.282334, 0.247039, 0.279655,
 0.172001, 0.240143, 0.356917, 0.230939,
 0.079918, 0.436457, 0.347519, 0.136106}
{0.340199, 0.143118,  0.33976, 0.176923,
 0.335269, 0.166361, 0.286239, 0.212131,
 0.254039,  0.24933, 0.297486, 0.199144,
 0.201377, 0.295011, 0.289799, 0.213813,
 0.211567, 0.229432, 0.240473, 0.318529,
 0.103867, 0.138294, 0.595496, 0.162343,
 0.079172, 0.175668, 0.552626, 0.192534,
 0.203082, 0.223197, 0.398119, 0.175602} 


1 8.879512883318696
{ 0.45659, 0.168245, 0.168175,  0.20699,
 0.399798, 0.155163, 0.186295, 0.258744,
 0.244212, 0.227221, 0.299462, 0.229105,
 0.309543, 0.250982, 0.249307, 0.190169,
 0.224138, 0.283561, 0.216986, 0.275315,
 0.188325, 0.303439, 0.207286, 0.300951,
 0.178306, 0.247231, 0.327381, 0.247082,
 0.080129, 0.436313, 0.347761, 0.135798}
{0.442089,  0.10983,  0.33272, 0.115362,
 0.334071, 0.164782, 0.293039, 0.208108,
 0.263302, 0.244641, 0.300777,  0.19128,
 0.162579, 0.189776, 0.403555,  0.24409,
 0.213172, 0.230672,  0.22307, 0.333086,
 0.197596, 0.132544, 0.423509, 0.246352,
 0.140213, 0.161757, 0.565961, 0.132069,
 0.202029, 0.234502, 0.394886, 0.168583} 


1 8.298171109440217
{ 0.45515, 0.167997, 0.169255, 0.207599,
 0.398772, 0.155092, 0.185108, 0.261027,
 0.244316, 0.227888, 0.299011, 0.228786,
 0.315102, 0.251759, 0.227248, 0.205891,
 0.225279,  0.28382, 0.214558, 0.276342,
  0.21346, 0.305202, 0.212625, 0.268714,
  0.21615, 0.233272, 0.309732, 0.240845,
 0.085457, 0.434543, 0.350797, 0.129203}
{0.388631, 0.136951, 0.257384, 0.217033,
 0.339086, 0.164795, 0.295573, 0.200546,
 0.236224,   0.2373, 0.322668, 0.203809,
 0.131288, 0.234582,  0.35131,  0.28282,
 0.161751, 0.240975,  0.24547, 0.351805,
 0.224483, 0.151062, 0.378505, 0.245951,
 0.136055, 0.248106, 0.498802, 0.117037,
 0.201405, 0.229374, 0.400094, 0.169127} 


1 8.138322706287177
{0.454117,  0.17008, 0.170412, 0.205391,
 0.401086, 0.153531, 0.196667, 0.248716,
 0.245792, 0.226532, 0.298802, 0.228874,
  0.29198, 0.260222, 0.267634, 0.180164,
  0.22234, 0.279487, 0.214394, 0.283778,
 0.204718, 0.327272, 0.208503, 0.259507,
 0.223189,  0.24728, 0.294278, 0.235253,
 0.086441, 0.437077, 0.344456, 0.132025}
{0.430751, 0.122285, 0.276604,  0.17036,
 0.332369, 0.170132, 0.307297, 0.190203,
 0.241091, 0.247597, 0.336179, 0.175133,
 0.249231, 0.263853,  0.29483, 0.192086,
 0.145596, 0.245951, 0.237974, 0.370479,
 0.200074, 0.156383, 0.392689, 0.250854,
 0.172978, 0.201201, 0.483755, 0.142066,
 0.206208, 0.232793, 0.390155, 0.170844} 


1 7.803773918521844
{0.456662, 0.165332, 0.171387, 0.206619,
 0.395964, 0.157333, 0.201974, 0.244729,
 0.246051, 0.226421, 0.299493, 0.228035,
 0.314346, 0.265618, 0.249376,  0.17066,
 0.219547, 0.277936, 0.210673, 0.291844,
 0.222447, 0.294084, 0.213663, 0.269807,
 0.205774, 0.249555, 0.305274, 0.239398,
  0.08195, 0.453859, 0.335545, 0.128646}
{ 0.14829, 0.127195, 0.553876, 0.170638,
  0.35195, 0.149147, 0.315157, 0.183746,
 0.245219, 0.236124, 0.358552, 0.160105,
 0.185896, 0.307222, 0.347242,  0.15964,
 0.140987, 0.220701, 0.258951, 0.379361,
 0.188763, 0.232366, 0.345555, 0.233316,
 0.221798, 0.167718, 0.450998, 0.159486,
 0.204406, 0.228766, 0.399173, 0.167655} 


1 7.652179731277667
{0.456635, 0.165772, 0.171295, 0.206298,
 0.396283, 0.155679, 0.201738, 0.246301,
 0.246509,  0.22816, 0.299397, 0.225934,
 0.302175, 0.273998, 0.251603, 0.172223,
 0.219547, 0.279868, 0.209108, 0.291477,
 0.276151, 0.261335,  0.21358, 0.248933,
 0.203117, 0.242046, 0.300742, 0.254094,
 0.079526, 0.470144, 0.327783, 0.122546}
{0.528794, 0.114073, 0.170181, 0.186952,
 0.357737, 0.137157, 0.318166,  0.18694,
 0.242051, 0.230752, 0.342028, 0.185168,
 0.210446, 0.214509, 0.310405,  0.26464,
 0.133356, 0.216236,  0.26002, 0.390387,
 0.192896, 0.220532,  0.31655, 0.270023,
 0.289306, 0.167354, 0.397919, 0.145422,
 0.217344, 0.227855, 0.388011, 0.166789} 


1 8.442669426641597
{0.458175, 0.161028, 0.174945, 0.205852,
 0.393482, 0.152481, 0.210261, 0.243775,
 0.246243, 0.228316, 0.299677, 0.225763,
 0.302956,  0.25683, 0.269568, 0.170646,
 0.215927, 0.281997, 0.209551, 0.292525,
  0.27186, 0.205195, 0.235652, 0.287293,
 0.215435, 0.254399, 0.285193, 0.244973,
   0.0792, 0.436514,  0.34535, 0.138936}
{0.214017, 0.160013, 0.423466, 0.202504,
 0.357248, 0.121793, 0.328978, 0.191981,
 0.216795, 0.239561, 0.342121, 0.201523,
 0.131315,  0.29846, 0.338233, 0.231993,
 0.141764, 0.227958, 0.249224, 0.381053,
 0.232909, 0.196242, 0.319073, 0.251777,
 0.258951, 0.210561, 0.273761, 0.256726,
 0.213146, 0.226853, 0.393792, 0.166209} 


1 8.545848122599173
{0.457829, 0.158021, 0.173443, 0.210707,
 0.391834, 0.148182, 0.214504,  0.24548,
 0.248762, 0.228974, 0.298428, 0.223836,
 0.287706, 0.264489, 0.266663, 0.181142,
 0.209671, 0.282099, 0.212549, 0.295681,
 0.213677, 0.284095, 0.228287, 0.273941,
 0.196153, 0.272761, 0.301777, 0.229309,
 0.080768, 0.437319, 0.344076, 0.137836}
{0.260622,   0.0708, 0.533591, 0.134986,
   0.3601, 0.129901, 0.315327, 0.194673,
 0.220235, 0.243011, 0.334795, 0.201959,
 0.172163, 0.315933, 0.259647, 0.252256,
 0.146569, 0.245531, 0.223562, 0.384338,
 0.234835, 0.196921, 0.304056, 0.264188,
 0.211683, 0.180962, 0.361453, 0.245902,
 0.211458, 0.212802, 0.411443, 0.164298} 


1 9.83354597856478
{0.456195, 0.158771, 0.174767, 0.210267,
 0.394647, 0.145007, 0.213016,  0.24733,
 0.248762, 0.229401,  0.29574, 0.226097,
 0.260165,  0.27124, 0.297354, 0.171242,
 0.209563, 0.281483, 0.209777, 0.299177,
 0.194545, 0.275064, 0.232805, 0.297587,
  0.19254, 0.276177, 0.279404, 0.251879,
 0.068768, 0.440846, 0.352413, 0.137972}
{0.278013, 0.051699, 0.410641, 0.259647,
  0.36477, 0.132042, 0.317708,  0.18548,
 0.252654, 0.231606, 0.331559,  0.18418,
 0.198216,  0.27575, 0.338362, 0.187673,
 0.106909, 0.241024, 0.229036, 0.423031,
 0.229766, 0.171657, 0.342979, 0.255599,
 0.251528, 0.156046, 0.394634, 0.197792,
 0.226988, 0.208983, 0.405455, 0.158574} 


1 10.355477007725808
{0.456228, 0.158896, 0.175581, 0.209296,
 0.393705, 0.145819, 0.213116,  0.24736,
 0.248811, 0.229152, 0.293351, 0.228687,
  0.28542, 0.213138, 0.324951, 0.176491,
 0.209479, 0.282579, 0.211233,  0.29671,
 0.190448, 0.267531, 0.238876, 0.303145,
 0.181491,  0.27301, 0.246323, 0.299176,
 0.067133,  0.44253, 0.345742, 0.144595}
{0.315916, 0.089385, 0.170114, 0.424586,
 0.355246,  0.13536, 0.326996, 0.182398,
 0.228489, 0.260327, 0.329953, 0.181231,
 0.256808, 0.256403, 0.313472, 0.173317,
 0.124076, 0.238489, 0.214174, 0.423261,
  0.17077,  0.21667, 0.387131,  0.22543,
   0.2181,  0.21146, 0.320432, 0.250008,
 0.235029, 0.198828, 0.404255, 0.161887} 


1 9.307459862658378
{0.458136, 0.157407,  0.17458, 0.209877,
 0.384003, 0.141481, 0.225461, 0.249055,
 0.248685, 0.227963, 0.294299, 0.229052,
 0.279759,  0.21155, 0.324739, 0.183952,
 0.205956,  0.28996, 0.209078, 0.295005,
 0.202013, 0.264273, 0.237815, 0.295899,
 0.205819, 0.254098,  0.21395, 0.326133,
 0.066816, 0.443132, 0.343726, 0.146327}
{0.139694, 0.077823, 0.561206, 0.221277,
 0.346627, 0.131788, 0.319171, 0.202414,
 0.219193, 0.263098,  0.34626,  0.17145,
 0.131034,  0.30991, 0.261759, 0.297298,
 0.107684, 0.254659, 0.219271, 0.418386,
 0.155891, 0.174519,   0.4214,  0.24819,
 0.202488, 0.122863, 0.481113, 0.193535,
 0.233989, 0.203155, 0.401648, 0.161208} 


1 10.812346415624393
{0.456627, 0.157805, 0.175628, 0.209939,
 0.376555, 0.139085,  0.22842, 0.255939,
 0.248007, 0.227482, 0.294134, 0.230377,
 0.295439, 0.207871, 0.316362, 0.180328,
 0.212656, 0.288645, 0.208432, 0.290267,
 0.208957, 0.266169, 0.234053, 0.290821,
 0.186145, 0.271393, 0.224598, 0.317865,
 0.070514, 0.446066,  0.34138,  0.14204}
{0.379391,  0.13907, 0.307289,  0.17425,
  0.34828, 0.131379, 0.313273, 0.207067,
 0.224682, 0.294349, 0.308484, 0.172485,
 0.196862,  0.21455,  0.36945, 0.219138,
  0.11739, 0.270075,  0.20585, 0.406685,
 0.113094, 0.219211, 0.468804,  0.19889,
 0.176633, 0.150998, 0.462562, 0.209807,
 0.235983,  0.19529,  0.40761, 0.161117} 


1 8.453752899334248
{0.460962, 0.156682, 0.172683, 0.209673,
 0.375621, 0.142273, 0.225854, 0.256253,
 0.243113, 0.228479, 0.297163, 0.231245,
 0.323472, 0.224105, 0.254609, 0.197815,
  0.21332, 0.289394, 0.207764, 0.289522,
 0.213381, 0.249416, 0.232209, 0.304994,
 0.181717, 0.260118, 0.250554,  0.30761,
 0.082432, 0.436343, 0.336083, 0.145143}
{0.356888, 0.086489, 0.353333, 0.203289,
 0.355836, 0.125742, 0.321427, 0.196995,
  0.23274, 0.303059, 0.274114, 0.190087,
 0.131927, 0.321951, 0.183214, 0.362908,
 0.107975, 0.281551, 0.216254,  0.39422,
 0.080753, 0.161768, 0.442957, 0.314521,
 0.102032, 0.149855, 0.560315, 0.187799,
 0.244914, 0.198889, 0.393869, 0.162329} 


1 10.369501648535543
{0.462104, 0.155559, 0.172515, 0.209822,
 0.375117, 0.137454, 0.233187, 0.254241,
 0.243925, 0.229787, 0.296487, 0.229801,
 0.325144, 0.211567,  0.26264, 0.200649,
  0.20962, 0.286517, 0.208551, 0.295312,
 0.195775, 0.245301, 0.242227, 0.316697,
 0.177012, 0.245449, 0.256998,  0.32054,
 0.081561, 0.444392, 0.322873, 0.151174}
{0.110081,  0.17343, 0.593145, 0.123345,
  0.33461,  0.12095, 0.353135, 0.191305,
 0.226213, 0.303772, 0.286701, 0.183314,
 0.192664, 0.297186, 0.171173, 0.338977,
 0.105034, 0.305666, 0.201573, 0.387728,
 0.108187, 0.141539, 0.421744, 0.328531,
 0.143391, 0.130995, 0.520574,  0.20504,
 0.246008, 0.206534, 0.389842, 0.157616} 


1 9.472333127754698
{0.463389, 0.156741, 0.173764, 0.206106,
 0.374033, 0.139595, 0.234651, 0.251721,
 0.244092, 0.230604,   0.2959, 0.229404,
 0.311303, 0.201364, 0.267894, 0.219439,
 0.212922, 0.280521, 0.208525, 0.298032,
  0.17234,  0.26128, 0.242614, 0.323766,
 0.184134, 0.301501, 0.245117, 0.269247,
 0.080854, 0.445024, 0.321474, 0.152648}
{0.512511, 0.213499, 0.175352, 0.098637,
 0.344035, 0.122859, 0.349186, 0.183919,
 0.232182, 0.287721, 0.292795, 0.187301,
 0.144075, 0.247381, 0.281751, 0.326794,
 0.076386, 0.296025, 0.214765, 0.412823,
 0.080342, 0.143468, 0.365116, 0.411074,
 0.065409, 0.119744, 0.616659, 0.198189,
 0.210658, 0.207244, 0.427117, 0.154981} 


1 12.489982782158663
{0.463512, 0.154469, 0.175141, 0.206878,
 0.372385, 0.136452, 0.238809, 0.252354,
 0.242952, 0.231275, 0.296033,  0.22974,
 0.305308, 0.221633, 0.274617, 0.198442,
 0.211828,  0.28308, 0.214933,  0.29016,
 0.173328, 0.322018, 0.197747, 0.306907,
 0.170041, 0.297825, 0.233341, 0.298793,
 0.076773, 0.434231,  0.33372, 0.155277}
{0.444928, 0.089237, 0.225061, 0.240774,
 0.350724, 0.118029, 0.348579, 0.182668,
 0.256515, 0.240812, 0.308209, 0.194465,
 0.193591, 0.250852,  0.32883, 0.226727,
 0.073187, 0.298494, 0.219525, 0.408793,
 0.043061, 0.127437, 0.425142,  0.40436,
 0.052663, 0.185975, 0.529678, 0.231684,
  0.19895,  0.21132,  0.43529,  0.15444} 


1 13.063904917289525
{0.467048,  0.15907,  0.16815, 0.205731,
 0.367189, 0.136231, 0.249068, 0.247512,
 0.243967, 0.231748, 0.296893, 0.227393,
 0.297878,  0.24482, 0.269616, 0.187686,
  0.21229, 0.286347, 0.208868, 0.292495,
 0.166284, 0.336635, 0.188523, 0.308558,
 0.159984, 0.316031, 0.215867, 0.308118,
 0.086898, 0.429327, 0.335024, 0.148751}
{ 0.35516, 0.066129, 0.387143, 0.191569,
 0.369792, 0.142802, 0.306347,  0.18106,
 0.260454, 0.229364, 0.313901, 0.196281,
 0.115747, 0.419833, 0.263621, 0.200799,
 0.077662, 0.322279, 0.229447, 0.370613,
 0.041514, 0.212846, 0.411628, 0.334013,
 0.058842, 0.125696, 0.571839, 0.243623,
   0.1919, 0.209029, 0.436096, 0.162975} 


1 13.238394459594081
{0.468115, 0.158275, 0.167705, 0.205905,
 0.364293, 0.139891,  0.24817, 0.247645,
 0.238012,  0.23421,  0.29925, 0.228528,
 0.316857, 0.235629, 0.247008, 0.200506,
 0.212503, 0.286873, 0.208985, 0.291639,
 0.168448, 0.319895, 0.168352, 0.343305,
 0.151309,  0.33768, 0.212995, 0.298016,
 0.085555, 0.430877, 0.329235, 0.154333}
{0.223704, 0.187651, 0.286483, 0.302162,
 0.384323, 0.116028, 0.314621, 0.185027,
 0.266912, 0.213457, 0.312268, 0.207363,
 0.112649, 0.289931, 0.279899, 0.317521,
 0.088712, 0.338102,  0.21001, 0.363176,
 0.112968, 0.219795, 0.470294, 0.196942,
 0.043402, 0.124095, 0.641453, 0.191049,
 0.202472, 0.185934, 0.437677, 0.173918} 


1 10.629158835322842
{0.469575, 0.161553, 0.165272, 0.203601,
 0.377565, 0.138729, 0.238465, 0.245241,
 0.239441, 0.233285, 0.301099, 0.226176,
 0.324218, 0.242478,  0.24617, 0.187135,
 0.214217,  0.28143, 0.208386, 0.295967,
 0.148925, 0.330819, 0.165743, 0.354513,
 0.158007, 0.370309, 0.226632, 0.245052,
 0.072956, 0.438784, 0.330879, 0.157381}
{0.293327, 0.131828,  0.35193, 0.222915,
 0.383038, 0.108826, 0.320676,  0.18746,
  0.27316, 0.206969, 0.305906, 0.213965,
  0.14876, 0.389373, 0.153049, 0.308818,
 0.108955, 0.348646, 0.209773, 0.332627,
 0.146296, 0.228293, 0.460972, 0.164439,
  0.13773, 0.120935, 0.536937, 0.204399,
 0.204928, 0.190065, 0.430848, 0.174159} 


1 12.170320020957552
{0.472993, 0.160305, 0.164122, 0.202579,
 0.380778, 0.141991, 0.231302, 0.245929,
 0.238069, 0.232286,   0.3037, 0.225946,
 0.315516, 0.262899,  0.24001, 0.181575,
 0.200968, 0.300726, 0.209025, 0.289282,
 0.139534, 0.350033, 0.146944, 0.363489,
 0.171642,  0.33371, 0.227308,  0.26734,
 0.079978, 0.437565, 0.330147, 0.152309}
{0.511858, 0.105195, 0.286524, 0.096422,
 0.380977, 0.119931, 0.306848, 0.192245,
 0.285097, 0.194491,  0.31177, 0.208642,
  0.22638, 0.341482, 0.227877, 0.204261,
 0.120937, 0.340418, 0.215135,  0.32351,
 0.131504, 0.160674, 0.589385, 0.118437,
 0.188088,   0.1298, 0.470005, 0.212107,
 0.202933, 0.191279, 0.453657, 0.152131} 


1 11.548868701931966
{0.468106, 0.161559, 0.164381, 0.205954,
 0.368464, 0.147937, 0.236518, 0.247081,
 0.238966, 0.234396, 0.303837, 0.222801,
 0.290517, 0.262964, 0.245513, 0.201006,
 0.198825,  0.28911, 0.218665,   0.2934,
  0.15458, 0.350669, 0.115174, 0.379576,
 0.165095,  0.28207, 0.233091, 0.319744,
 0.081156, 0.441891, 0.331451, 0.145502}
{0.326021, 0.097745, 0.395674,  0.18056,
 0.371123, 0.122559, 0.303395, 0.202922,
  0.31302, 0.178038, 0.299695, 0.209247,
 0.175656, 0.187834, 0.275691, 0.360819,
 0.127805, 0.343703, 0.216458, 0.312035,
 0.098466, 0.083125, 0.558418, 0.259991,
 0.087196, 0.161668, 0.604973, 0.146163,
 0.190068, 0.197498, 0.447469, 0.164965} 


1 12.626222893101072
{0.469866, 0.152622, 0.168995, 0.208517,
 0.364022, 0.147143, 0.234276,  0.25456,
 0.236931, 0.230753,  0.30677, 0.225546,
  0.28922, 0.281486, 0.222843, 0.206451,
 0.196836, 0.286789, 0.219926, 0.296449,
 0.157683, 0.339991, 0.122017, 0.380309,
 0.166197, 0.285576, 0.223634, 0.324593,
 0.089189, 0.438404, 0.331371, 0.141036}
{0.424024, 0.142088, 0.151014, 0.282875,
 0.354182, 0.118993, 0.307789, 0.219036,
 0.309244, 0.180186, 0.293419, 0.217151,
 0.171647, 0.232004, 0.296975, 0.299374,
 0.140337, 0.329292, 0.193601, 0.336771,
 0.141062,  0.09837, 0.532943, 0.227626,
 0.122109, 0.078363,  0.61857, 0.180957,
 0.202554, 0.193988,  0.43841, 0.165049} 


1 10.95671225825035
{0.463303, 0.144647, 0.178831, 0.213219,
 0.368988, 0.137928, 0.241786, 0.251298,
  0.23785,  0.23225, 0.306217, 0.223683,
 0.295883, 0.268712, 0.222994, 0.212411,
 0.201372, 0.283215, 0.218677, 0.296736,
 0.140045, 0.293597, 0.129126, 0.437232,
 0.173528, 0.301367, 0.205634, 0.319471,
 0.085135, 0.440019, 0.339886,  0.13496}
{0.409771, 0.151312, 0.282102, 0.156816,
 0.365345, 0.115236, 0.297338, 0.222081,
 0.304049, 0.192439, 0.289596, 0.213915,
 0.203875, 0.327277,  0.17028, 0.298568,
 0.136412, 0.339254, 0.192546, 0.331788,
 0.126352, 0.129841, 0.498358,  0.24545,
  0.12212, 0.079552, 0.587585, 0.210742,
 0.203373, 0.201937, 0.440642, 0.154048} 


1 12.19251482014977
{ 0.46077, 0.143892, 0.183448,  0.21189,
 0.374132, 0.141515, 0.247783,  0.23657,
 0.239044, 0.228157, 0.307835, 0.224964,
 0.294995,  0.20052, 0.287594, 0.216891,
 0.196878, 0.285407, 0.221266, 0.296448,
 0.158795, 0.322945, 0.128135, 0.390125,
 0.144857, 0.273735, 0.201735, 0.379673,
 0.085154,  0.44731, 0.349595, 0.117941}
{ 0.46638, 0.095689, 0.175975, 0.261956,
 0.346615, 0.117431, 0.283449, 0.252505,
 0.305199, 0.192771, 0.288728, 0.213302,
 0.203124,  0.25756, 0.270636, 0.268679,
 0.133699, 0.316891, 0.194353, 0.355057,
 0.156308, 0.119196,  0.51571, 0.208786,
 0.130965, 0.100489, 0.560208, 0.208339,
 0.189975, 0.204583, 0.444826, 0.160616} 


1 10.83335043946313
{ 0.46155, 0.138687, 0.185685, 0.214079,
  0.37654, 0.141702,  0.25036, 0.231398,
 0.239566, 0.225611, 0.310092, 0.224731,
 0.270775, 0.194935, 0.329293, 0.204996,
 0.192851, 0.278815, 0.227074,  0.30126,
 0.161446, 0.324953, 0.140828, 0.372773,
 0.151973, 0.282664, 0.193973,  0.37139,
   0.0843, 0.452747,  0.34309, 0.119862}
{0.292648, 0.150301, 0.320851,   0.2362,
 0.356292, 0.121085, 0.271705, 0.250919,
 0.304885, 0.205236, 0.272513, 0.217366,
 0.270616, 0.260549, 0.280233, 0.188602,
 0.132555, 0.312517, 0.196436, 0.358492,
