regnum : 3198 documents
 0.253136, 0.225024, 0.230903, 0.290937,
 0.269798, 0.178485, 0.251447,  0.30027,
  0.26772, 0.133969, 0.286092, 0.312219}
{0.098678, 0.309149, 0.146962,  0.44521,
 0.111022, 0.227007, 0.224567, 0.437404,
 0.127309, 0.240839, 0.173969, 0.457883,
 0.143623, 0.411559, 0.118409, 0.326409,
 0.107087, 0.240078, 0.181352, 0.471484,
  0.22151, 0.162346, 0.276149, 0.339995,
 0.145759, 0.110027,  0.30695, 0.437264,
 0.112862, 0.179074,  0.37167, 0.336394} 


1 6.6923293225315605
{0.196499, 0.246056, 0.261924, 0.295521,
 0.210596, 0.225628, 0.250422, 0.313354,
 0.220995, 0.180936,  0.29242, 0.305648,
 0.247206, 0.159328,  0.33664, 0.256825,
 0.209878,  0.38704, 0.185122, 0.217959,
 0.257288, 0.222573, 0.229772, 0.290367,
 0.267441, 0.177954, 0.249348, 0.305257,
 0.401254, 0.070689, 0.404137,  0.12392}
{0.075511, 0.241212, 0.217599, 0.465678,
 0.108367, 0.270094, 0.171192, 0.450347,
 0.133961, 0.245469,  0.16794,  0.45263,
 0.097189, 0.257263, 0.175781, 0.469766,
 0.118147,  0.22368, 0.189244, 0.468929,
 0.258999, 0.154088, 0.222532, 0.364382,
 0.103767, 0.176787, 0.296047, 0.423399,
 0.109709, 0.176796, 0.362961, 0.350533} 


1 6.668860058235169
{0.196692, 0.245899, 0.262105, 0.295304,
 0.211296,   0.2252, 0.250137, 0.313368,
 0.221775,  0.17881, 0.297577, 0.301838,
 0.247694, 0.157699, 0.335557,  0.25905,
  0.20938, 0.386535, 0.185792, 0.218293,
  0.25857, 0.223357, 0.237075, 0.280999,
 0.262036, 0.181028, 0.251783, 0.305153,
 0.209015, 0.069755, 0.550426, 0.170804}
{0.089204, 0.434162, 0.193579, 0.283055,
 0.131418, 0.199272, 0.178553, 0.490757,
 0.124886, 0.240263, 0.171815, 0.463036,
 0.094647, 0.153654, 0.193866, 0.557833,
 0.132438, 0.225256, 0.169875, 0.472431,
 0.204978, 0.207543, 0.222612, 0.364867,
 0.226053, 0.219969,   0.2545, 0.299478,
  0.11193, 0.180571, 0.354893, 0.352606} 


1 7.2235669531829085
{0.194081, 0.252294,   0.2559, 0.297726,
 0.210487, 0.226992, 0.247738, 0.314782,
 0.223049, 0.178624, 0.296586, 0.301742,
 0.241274, 0.160397, 0.341648, 0.256682,
 0.209497, 0.384006, 0.187934, 0.218563,
 0.261269, 0.229182, 0.227744, 0.281805,
 0.261414, 0.181525, 0.251645, 0.305415,
 0.345884, 0.080935, 0.463849, 0.109332}
{  0.0989, 0.310797, 0.158418, 0.431884,
 0.130573, 0.195495, 0.187482,  0.48645,
 0.125117, 0.242291, 0.169598, 0.462993,
 0.176964, 0.259618, 0.196717, 0.366701,
 0.134569, 0.216672,  0.18491,  0.46385,
  0.16872, 0.285085, 0.211621, 0.334574,
 0.117005, 0.243314, 0.302323, 0.337359,
 0.124802, 0.178593, 0.351455,  0.34515} 


1 7.513526436598129
{0.194513, 0.254509, 0.258877,   0.2921,
 0.209249, 0.225069, 0.249095, 0.316587,
 0.224124, 0.178138, 0.294215, 0.303523,
 0.241568, 0.160952, 0.340343, 0.257137,
 0.209266, 0.383494, 0.187535, 0.219705,
 0.262415, 0.226128, 0.232088,  0.27937,
 0.252301, 0.177561, 0.269828,  0.30031,
 0.141957, 0.207962, 0.424713, 0.225368}
{0.153952, 0.280842, 0.158967, 0.406239,
  0.13801,  0.18441, 0.191221, 0.486359,
 0.128577,  0.23952,   0.1664, 0.465503,
 0.168005, 0.170037, 0.159442, 0.502516,
  0.14176,  0.21011, 0.144863, 0.503267,
 0.192403, 0.260262, 0.209078, 0.338257,
 0.137926, 0.225778, 0.251875, 0.384422,
 0.132027, 0.178452, 0.356252, 0.333269} 


1 5.952281778950691
{0.193447,   0.2554, 0.260478, 0.290676,
 0.209949, 0.227139, 0.248374, 0.314538,
 0.227905, 0.178584,  0.29325, 0.300261,
 0.251281, 0.158744, 0.336551, 0.253424,
 0.210112, 0.384904, 0.186801, 0.218183,
 0.276931, 0.224617, 0.231325, 0.267127,
 0.254369, 0.171058, 0.272794, 0.301779,
 0.209732, 0.202145, 0.302653, 0.285471}
{0.133124,  0.15088, 0.261142, 0.454854,
 0.100633, 0.183381, 0.205285, 0.510701,
 0.136794, 0.201928, 0.168213, 0.493065,
 0.133525, 0.246953, 0.151261, 0.468261,
 0.109697,  0.22507, 0.151044, 0.514189,
 0.192864, 0.269596, 0.195408, 0.342132,
 0.126496, 0.189378, 0.379552, 0.304574,
 0.129259, 0.174877, 0.354916, 0.340948} 


1 6.902721725606521
{0.192224, 0.250118, 0.272336, 0.285322,
 0.209236, 0.227774, 0.246283, 0.316707,
 0.228417, 0.172261,  0.29552, 0.303802,
 0.251189, 0.155447, 0.336797, 0.256567,
 0.211719, 0.386241, 0.185416, 0.216623,
 0.278194, 0.230761, 0.227266, 0.263779,
 0.254797, 0.175128, 0.270386,  0.29969,
 0.206278, 0.201695, 0.247083, 0.344944}
{0.075691, 0.129947, 0.280776, 0.513586,
 0.101622, 0.171446, 0.205635, 0.521297,
 0.140793, 0.199774, 0.166426, 0.493007,
 0.124083, 0.212664, 0.110485, 0.552768,
 0.108827, 0.218565, 0.149483, 0.523125,
 0.163522, 0.280697, 0.205146, 0.350635,
 0.074524, 0.250552, 0.422591, 0.252333,
 0.124661, 0.179154, 0.359319, 0.336866} 


1 7.2460625394921045
{0.199986, 0.247764, 0.264683, 0.287567,
 0.209292, 0.228175, 0.244899, 0.317635,
 0.230294, 0.170763, 0.296601, 0.302342,
 0.251278, 0.155568, 0.336545, 0.256609,
 0.215741, 0.384422, 0.184558,  0.21528,
 0.280819, 0.239598, 0.221878, 0.257705,
 0.254798, 0.178324, 0.267988,  0.29889,
 0.320343, 0.142329, 0.256183, 0.281145}
{0.119243, 0.220011,    0.095, 0.565746,
 0.106884,   0.1761, 0.202246, 0.514771,
 0.143052, 0.191054, 0.160583, 0.505311,
 0.254363, 0.226809, 0.118947, 0.399881,
 0.142843, 0.190431, 0.135997, 0.530729,
 0.157861, 0.265961, 0.216339,  0.35984,
 0.193306, 0.163387, 0.371811, 0.271496,
 0.113019, 0.186515, 0.366501, 0.333965} 


1 8.911060083108346
{ 0.20246, 0.250621, 0.259408,  0.28751,
 0.208351, 0.231892, 0.243652, 0.316105,
 0.235172, 0.170091, 0.291316,  0.30342,
 0.247944, 0.164001, 0.334359, 0.253696,
 0.219969, 0.381928, 0.183401, 0.214702,
 0.285145, 0.240126,  0.22744, 0.247289,
  0.25158, 0.170223, 0.267686, 0.310511,
 0.272901, 0.175881, 0.190814, 0.360404}
{0.197805, 0.243041, 0.328383, 0.230771,
 0.099335, 0.167226, 0.207948, 0.525491,
 0.140934, 0.200239, 0.156333, 0.502494,
 0.185493, 0.167929, 0.185521, 0.461058,
 0.204613,  0.17425, 0.139644, 0.481494,
  0.17409, 0.251215, 0.250365, 0.324331,
 0.172962, 0.159889,  0.30659, 0.360559,
 0.116716, 0.179372, 0.359995, 0.343918} 


1 7.0228105448788565
{0.202484, 0.249799, 0.261642, 0.286075,
 0.207521, 0.232686, 0.243263, 0.316531,
 0.233663, 0.173585,   0.2892, 0.303552,
 0.243668, 0.170594,  0.33263, 0.253108,
 0.217829, 0.379694, 0.188693, 0.213784,
 0.274426, 0.249997, 0.235126, 0.240452,
 0.251228, 0.175254, 0.264084, 0.309433,
 0.209076, 0.159195, 0.297487, 0.334242}
{0.115623, 0.190351, 0.132388, 0.561639,
 0.112929,  0.16587,  0.19283, 0.528371,
 0.144801, 0.210184, 0.165167, 0.479848,
 0.226707, 0.218185, 0.131656, 0.423451,
 0.176967, 0.175069, 0.146896, 0.501069,
 0.277395, 0.160709,  0.27309, 0.288805,
   0.1773, 0.133598, 0.286203, 0.402899,
 0.117911, 0.170491, 0.365667, 0.345931} 


1 6.353202944829377
{0.199591,  0.25009, 0.261688, 0.288631,
 0.211657, 0.231373, 0.241895, 0.315076,
 0.232768, 0.175721, 0.291337, 0.300174,
  0.24345, 0.174538, 0.330747, 0.251265,
 0.218456, 0.381615,  0.18784,  0.21209,
 0.274669, 0.248895, 0.234002, 0.242434,
 0.250298, 0.175492, 0.262169, 0.312041,
 0.278811, 0.246077, 0.245809, 0.229304}
{ 0.15413, 0.171451, 0.178373, 0.496047,
 0.119159, 0.155875, 0.186393, 0.538572,
 0.144458, 0.210118, 0.177941, 0.467483,
 0.176148,  0.18919, 0.191635, 0.443027,
 0.180208, 0.218155, 0.182557, 0.419079,
 0.199712, 0.187808, 0.298301, 0.314179,
 0.115162, 0.148184, 0.376952, 0.359702,
 0.117495, 0.171977, 0.367612, 0.342916} 


1 6.214492342011627
{0.197995, 0.250325, 0.262904, 0.288775,
 0.212313, 0.231054, 0.242307, 0.314326,
 0.233487, 0.177078, 0.290888, 0.298547,
 0.246346, 0.168126, 0.326276, 0.259252,
 0.217881, 0.383003, 0.186677, 0.212439,
 0.276695, 0.239654, 0.231758, 0.251893,
 0.253895, 0.180256, 0.255706, 0.310142,
 0.172133, 0.219824, 0.196947, 0.411097}
{0.092434, 0.104587, 0.148041, 0.654938,
 0.119002, 0.165144,  0.17878, 0.537074,
 0.147703, 0.211466, 0.166443, 0.474388,
 0.252042, 0.173916, 0.183651, 0.390391,
 0.174116, 0.300015, 0.193955, 0.331914,
 0.207939, 0.191076, 0.284581, 0.316404,
 0.090267, 0.145623, 0.422887, 0.341223,
 0.120585, 0.159131, 0.376466, 0.343818} 


1 7.576196793054955
{0.197109, 0.250789, 0.257953, 0.294149,
 0.214999, 0.230358, 0.239478, 0.315165,
  0.23478, 0.176298,   0.2898, 0.299121,
 0.247828, 0.167651, 0.326726, 0.257795,
 0.220138, 0.381079, 0.187351, 0.211431,
 0.274249, 0.249616, 0.245124, 0.231011,
 0.245569, 0.179004, 0.264708, 0.310718,
 0.510277, 0.114096, 0.190366, 0.185261}
{0.208482, 0.276505, 0.140086, 0.374926,
 0.104419, 0.164695, 0.177392, 0.553493,
 0.147415, 0.211606, 0.171813, 0.469166,
 0.111747, 0.322664, 0.121613, 0.443976,
 0.171967, 0.296732, 0.226315, 0.304986,
 0.239521, 0.172057, 0.384201, 0.204221,
 0.231758, 0.083024, 0.438082, 0.247136,
 0.117979, 0.149416, 0.385182, 0.347423} 


1 9.578761724763151
{0.194223, 0.255777, 0.255668, 0.294332,
 0.216223, 0.229133, 0.240606, 0.314037,
 0.234803, 0.176611, 0.291826, 0.296759,
 0.249365, 0.166202, 0.327732, 0.256701,
 0.219381, 0.382023,  0.18701, 0.211586,
 0.268495, 0.260415, 0.242048, 0.229042,
 0.243772, 0.171339, 0.272143, 0.312746,
 0.342932, 0.160626, 0.251004, 0.245438}
{0.050884, 0.189896, 0.282569,  0.47665,
 0.109594, 0.166653, 0.168119, 0.555634,
 0.131845, 0.202526,   0.1727,  0.49293,
  0.19142, 0.216202, 0.211214, 0.381164,
 0.187578, 0.290994,  0.23473, 0.286697,
  0.22771, 0.155657, 0.460738, 0.155895,
 0.115077, 0.134331,  0.54797, 0.202622,
 0.115757, 0.153388, 0.385601, 0.345254} 


1 7.87900401167152
{0.195066,  0.25287, 0.255183, 0.296881,
 0.216286, 0.228224, 0.242913, 0.312577,
 0.230561, 0.180575, 0.288159, 0.300705,
 0.251538, 0.168943, 0.320687, 0.258833,
 0.220364,  0.38163,  0.18749, 0.210517,
 0.272637, 0.263116, 0.240856, 0.223391,
 0.248827, 0.175846, 0.267032, 0.308295,
 0.163404, 0.136983, 0.476801, 0.222812}
{0.175579, 0.092165, 0.083515,  0.64874,
 0.110172, 0.151824, 0.164852, 0.573152,
 0.132159, 0.199151, 0.175024, 0.493666,
 0.219644, 0.317544, 0.177406, 0.285406,
 0.179654, 0.316971,  0.22826, 0.275114,
  0.16724, 0.183631, 0.445273, 0.203855,
 0.228453, 0.120388, 0.356108, 0.295052,
 0.118759, 0.147504, 0.391748, 0.341988} 


1 9.23042510016837
{0.197498, 0.248975, 0.256952, 0.296576,
 0.215253, 0.227081, 0.246859, 0.310808,
 0.228191, 0.179963, 0.287419, 0.304427,
  0.26136, 0.172421, 0.319204, 0.247016,
 0.220078, 0.381102, 0.184065, 0.214755,
 0.268527, 0.267751, 0.236545, 0.227178,
 0.250563, 0.184318, 0.265624, 0.299495,
 0.157518,  0.17745, 0.428737, 0.236295}
{0.111885, 0.086755, 0.192248, 0.609112,
  0.12063, 0.157664, 0.176585, 0.545122,
 0.132549, 0.203337, 0.180193, 0.483922,
 0.253497, 0.234022, 0.255314, 0.257167,
 0.186323, 0.287671, 0.243476,  0.28253,
 0.219798, 0.169387, 0.419645,  0.19117,
 0.187121, 0.232894, 0.329745,  0.25024,
 0.125623, 0.145074, 0.391722,  0.33758} 


1 8.468000400350675
{0.200282, 0.246433, 0.251784, 0.301501,
 0.218318, 0.225211, 0.245781,  0.31069,
 0.225114, 0.184221, 0.289565,   0.3011,
  0.25911, 0.172616, 0.320619, 0.247656,
 0.219723, 0.380835,  0.18272, 0.216722,
 0.267313, 0.265391, 0.238023, 0.229272,
 0.251486, 0.189238, 0.253342, 0.305934,
 0.224805, 0.137971, 0.348687, 0.288537}
{0.120112, 0.213083, 0.189997, 0.476808,
 0.093925, 0.177719,  0.17053, 0.557827,
 0.125426, 0.201175, 0.180219,  0.49318,
  0.19225, 0.171696, 0.268445, 0.367608,
 0.177708, 0.270835, 0.242661, 0.308796,
 0.171167, 0.187833, 0.379091, 0.261908,
 0.148171, 0.197146, 0.355943,  0.29874,
 0.117773, 0.144886, 0.393889, 0.343452} 


1 7.876932731167395
{  0.2004, 0.248565, 0.251295, 0.299739,
  0.21682, 0.225452, 0.248559, 0.309168,
  0.22353, 0.184363, 0.290386, 0.301721,
 0.261744, 0.169343, 0.320818, 0.248095,
  0.22011, 0.380969, 0.182848, 0.216073,
 0.253359, 0.282759, 0.232792, 0.231089,
 0.250249, 0.193409, 0.244568, 0.311773,
 0.161006, 0.223136, 0.304612, 0.311245}
{0.191167, 0.127795, 0.183839, 0.497198,
 0.120556, 0.142018, 0.170441, 0.566986,
 0.125914, 0.202201,  0.17697, 0.494915,
 0.211431, 0.216787, 0.182553,  0.38923,
 0.177039, 0.281976, 0.235957, 0.305028,
 0.231847, 0.211006, 0.383377,  0.17377,
 0.306451, 0.110732, 0.320769, 0.262048,
 0.106437, 0.143901, 0.401583, 0.348079} 


1 6.933685825159227
{ 0.19652, 0.248598, 0.247114, 0.307769,
 0.215328, 0.224899, 0.246675, 0.313099,
 0.221877,  0.19071,  0.28433, 0.303083,
 0.263198, 0.173354, 0.325599, 0.237849,
 0.220586, 0.381894, 0.185267, 0.212252,
 0.247447, 0.276576, 0.239967,  0.23601,
 0.246379, 0.192659, 0.249473, 0.311488,
 0.146257, 0.260174, 0.180102, 0.413467}
{0.064057, 0.117045, 0.151005, 0.667893,
 0.108408, 0.123952, 0.219569, 0.548072,
 0.113565, 0.216378, 0.175665, 0.494391,
 0.152784, 0.369546, 0.233579,  0.24409,
 0.188675, 0.306103, 0.247612,  0.25761,
 0.174899, 0.242631,  0.36074,  0.22173,
 0.096951, 0.150673, 0.486493, 0.265883,
 0.107382, 0.144329, 0.405884, 0.342404} 


1 7.458938913399407
{0.195917, 0.246756, 0.251159, 0.306168,
  0.21828, 0.223297, 0.244616, 0.313807,
 0.218129, 0.191365,  0.28056, 0.309947,
  0.26205, 0.176576,  0.32453, 0.236844,
 0.221504, 0.381827, 0.185029,  0.21164,
 0.251385, 0.274751, 0.238708, 0.235156,
 0.254393, 0.185468, 0.244245, 0.315893,
 0.198806,  0.15802, 0.211696, 0.431478}
{0.066558, 0.099372, 0.288655, 0.545415,
 0.104989, 0.119706, 0.223607, 0.551699,
 0.110163,  0.21354, 0.175536, 0.500762,
 0.230438, 0.191027, 0.184194, 0.394341,
 0.187108, 0.309647, 0.253934,  0.24931,
 0.143147, 0.255927, 0.366446,  0.23448,
 0.057071, 0.220646,   0.4983, 0.223982,
 0.109926, 0.149165, 0.399415, 0.341493} 


1 7.716792324986579
{ 0.19352, 0.244044,  0.25186, 0.310576,
 0.218878, 0.223704, 0.243963, 0.313454,
 0.217479, 0.191922, 0.280891, 0.309708,
 0.262846, 0.180314, 0.322833, 0.234006,
 0.220126, 0.378215,  0.18687, 0.214789,
 0.254508, 0.274725, 0.235786, 0.234981,
 0.252208, 0.180042, 0.246032, 0.321718,
 0.209935, 0.131966, 0.266797, 0.391303}
{0.029044, 0.073833, 0.088073,  0.80905,
  0.10607, 0.129941, 0.248395, 0.515594,
  0.10996, 0.218244, 0.184077, 0.487718,
 0.138902, 0.234822, 0.139979, 0.486298,
 0.185225, 0.366908, 0.191125, 0.256743,
 0.101507, 0.291628, 0.357973, 0.248892,
 0.047606, 0.140319,  0.61518, 0.196895,
 0.109033, 0.136953, 0.407407, 0.346607} 


1 10.533360896670448
{0.193944,  0.24229, 0.250632, 0.313134,
 0.218173, 0.222832, 0.248707, 0.310288,
 0.217068, 0.191174, 0.280599, 0.311159,
 0.264639, 0.182411, 0.317905, 0.235044,
 0.219342, 0.376625, 0.187922, 0.216111,
 0.248396, 0.266571, 0.230039, 0.254994,
 0.245013, 0.173256, 0.260438, 0.321293,
  0.16875, 0.236084, 0.194341, 0.400825}
{0.127844, 0.175914, 0.179375, 0.516867,
 0.105348, 0.130832, 0.256852, 0.506969,
 0.110088, 0.217468, 0.183761, 0.488684,
 0.197659, 0.260548,   0.1614, 0.380392,
 0.197246, 0.369439, 0.210274, 0.223041,
 0.086981, 0.281518, 0.371284, 0.260217,
  0.06937, 0.323485,  0.40769, 0.199455,
 0.106895, 0.133777, 0.403092, 0.356236} 


1 7.142400853015325
{0.192725, 0.245102,  0.25315, 0.309022,
 0.218999, 0.223318, 0.247079, 0.310603,
 0.217673, 0.190262, 0.282169, 0.309896,
 0.264702, 0.188052, 0.314138, 0.233108,
 0.220334, 0.374097, 0.188562, 0.217007,
 0.250769, 0.269777, 0.222344, 0.257111,
 0.257512, 0.180545, 0.243789, 0.318154,
 0.133853, 0.204398, 0.323969, 0.337779}
{0.069062, 0.198686, 0.373949, 0.358302,
 0.106454, 0.143097, 0.253549, 0.496901,
 0.115476, 0.229977, 0.184315, 0.470232,
 0.170203, 0.382232, 0.138943, 0.308622,
 0.135199, 0.370508, 0.226467, 0.267825,
 0.078311, 0.311096, 0.309184,  0.30141,
  0.05448, 0.210641, 0.380009, 0.354871,
 0.112098, 0.131895, 0.402131, 0.353875} 


1 6.722994195255881
{0.190676, 0.245978, 0.257891, 0.305454,
 0.218014, 0.225664, 0.247495, 0.308828,
  0.21974,  0.18935, 0.280208, 0.310702,
 0.259711, 0.190069, 0.314396, 0.235824,
 0.222436, 0.373571,  0.18763, 0.216363,
 0.257671, 0.264388, 0.221114, 0.256827,
 0.252028, 0.188188, 0.237392, 0.322392,
 0.150959, 0.296991, 0.266647, 0.285403}
{ 0.08741, 0.147593, 0.328795, 0.436201,
 0.108676, 0.130318, 0.256819, 0.504188,
 0.132463, 0.235043, 0.195175, 0.437319,
 0.179608, 0.227098, 0.304993, 0.288301,
 0.136668, 0.294746, 0.286616, 0.281969,
 0.089456, 0.261162, 0.386074, 0.263307,
 0.061362, 0.198436,  0.37798, 0.362221,
 0.108795, 0.139479, 0.391075, 0.360651} 


1 4.835483263401675
{ 0.18975, 0.245364, 0.261839, 0.303047,
 0.219363, 0.226607, 0.245571, 0.308459,
 0.221168, 0.195045,  0.28014, 0.303647,
 0.258965,  0.19186, 0.310108, 0.239067,
 0.222979, 0.374452, 0.185578, 0.216992,
 0.244619, 0.270087, 0.227003, 0.258291,
 0.246521, 0.185901, 0.231419, 0.336159,
 0.226659, 0.280214, 0.182327,   0.3108}
{0.075305, 0.197342, 0.330442, 0.396911,
 0.099793, 0.126938, 0.292386, 0.480883,
  0.13114,  0.23477, 0.196649,  0.43744,
 0.083844, 0.233723,  0.18604, 0.496393,
 0.128821, 0.317582,  0.30431, 0.249288,
 0.081683, 0.215794, 0.439182, 0.263342,
 0.113834, 0.191913, 0.337808, 0.356446,
 0.109913, 0.139742, 0.385286, 0.365059} 


1 4.5753836708140065
{0.192542, 0.240409, 0.266675, 0.300374,
 0.223914, 0.223009,  0.24573, 0.307347,
 0.221186, 0.194917, 0.280822, 0.303075,
 0.258507, 0.190477, 0.312517, 0.238499,
 0.224045, 0.374898, 0.182975, 0.218083,
 0.242239, 0.269103, 0.221015, 0.267643,
 0.241962, 0.185911, 0.234446, 0.337681,
  0.15156, 0.195523,   0.2655, 0.387417}
{0.084562, 0.086946, 0.309647, 0.518845,
 0.096768, 0.130686, 0.283333, 0.489213,
 0.133339, 0.216519, 0.200497, 0.449645,
 0.118138,  0.20657, 0.322257, 0.353035,
 0.137668, 0.315008, 0.311328, 0.235996,
 0.087509,  0.17107, 0.473475, 0.267946,
  0.08284, 0.165676, 0.447869, 0.303615,
 0.106387, 0.139473, 0.388687, 0.365453} 


1 5.368238532032635
{0.192723, 0.241734, 0.266723,  0.29882,
 0.224691, 0.221864, 0.245949, 0.307496,
 0.219943, 0.196256, 0.280026, 0.303775,
 0.261353, 0.181467, 0.316047, 0.241133,
 0.223457, 0.374902, 0.181838, 0.219804,
 0.239109, 0.273132, 0.222614, 0.265145,
 0.255236, 0.185138,  0.23262, 0.327006,
  0.30944, 0.228474, 0.206718, 0.255368}
{0.059283, 0.103776, 0.236649, 0.600292,
 0.095823, 0.130169, 0.282865, 0.491144,
 0.142908, 0.215159, 0.201806, 0.440127,
 0.137538, 0.310174, 0.186795, 0.365493,
 0.133894, 0.346141,  0.22279, 0.297175,
 0.111466, 0.149533, 0.504151, 0.234851,
 0.120082, 0.105499, 0.428054, 0.346365,
  0.10863, 0.129291, 0.392593, 0.369485} 


1 7.0006303582143765
{0.197046, 0.241634, 0.266334, 0.294986,
 0.225419,  0.22016,  0.24613,  0.30829,
 0.217546, 0.194922, 0.283631, 0.303901,
 0.262191, 0.177913, 0.316409, 0.243487,
 0.223495,  0.37606,  0.18164, 0.218804,
 0.225369, 0.269759, 0.235001, 0.269871,
 0.252996, 0.170649, 0.241427, 0.334929,
 0.318758, 0.149287, 0.289029, 0.242926}
{0.110237, 0.079859, 0.306128, 0.503776,
 0.115554, 0.134788, 0.281562, 0.468097,
 0.126247, 0.217616, 0.195324, 0.460813,
 0.100846, 0.424358, 0.218395,   0.2564,
  0.14156, 0.284284, 0.281484, 0.292671,
 0.108866, 0.130642, 0.512466, 0.248026,
 0.103898, 0.105028, 0.485539, 0.305535,
 0.113547, 0.133528,  0.39075, 0.362176} 


1 6.617578522145893
{0.195701, 0.238723, 0.274725, 0.290852,
  0.22118, 0.218315, 0.247055,  0.31345,
 0.218747, 0.203766,  0.27804, 0.299446,
 0.256453,  0.17758, 0.319598, 0.246369,
  0.22384, 0.376913, 0.179787,  0.21946,
 0.227442, 0.271252,  0.23353, 0.267776,
 0.250804, 0.174052, 0.248521, 0.326623,
 0.215459,  0.15699, 0.352372, 0.275179}
{0.104221, 0.125349,  0.30759,  0.46284,
  0.12959, 0.131514, 0.289527, 0.449369,
 0.130763, 0.219107, 0.186079, 0.464052,
 0.144653, 0.281797,  0.24628, 0.327271,
 0.147075, 0.259503,  0.28101, 0.312412,
 0.128078, 0.136297, 0.518186, 0.217439,
 0.132166, 0.153736,  0.42629, 0.287808,
 0.122323, 0.128154, 0.388065, 0.361458} 


1 5.203019401983847
{ 0.19435, 0.240502, 0.273545, 0.291603,
 0.221531,  0.21838, 0.246267, 0.313822,
 0.216481,  0.19854, 0.281643, 0.303336,
 0.260368, 0.178846, 0.316345, 0.244441,
 0.225297, 0.375474,  0.18105, 0.218179,
 0.222581, 0.272703, 0.229461, 0.275255,
 0.243929,  0.17633, 0.251164, 0.328577,
 0.143121, 0.201972, 0.352061, 0.302845}
{ 0.07702, 0.204665, 0.211448, 0.506867,
 0.125265, 0.147897, 0.275502, 0.451335,
 0.134132, 0.210575, 0.188115, 0.467177,
 0.142786, 0.205969, 0.212594, 0.438651,
 0.150613, 0.243177, 0.292812, 0.313398,
 0.147541, 0.168228, 0.424301,  0.25993,
 0.164537, 0.106916,  0.48529, 0.243257,
 0.117093, 0.132834, 0.390891, 0.359182} 


1 5.700391494227731
{0.193978, 0.239373, 0.273489, 0.293161,
 0.217928, 0.215656, 0.251555,  0.31486,
 0.218459, 0.197396, 0.280179, 0.303966,
 0.251469, 0.178724,   0.3186, 0.251206,
 0.224134, 0.376308, 0.183959, 0.215599,
 0.221391, 0.276243, 0.230822, 0.271545,
  0.24662, 0.174271, 0.248929, 0.330181,
  0.36887, 0.208892, 0.281272, 0.140966}
{0.059745, 0.075249, 0.259177, 0.605828,
 0.115738, 0.152813, 0.273125, 0.458324,
 0.140289, 0.205509, 0.185823,  0.46838,
 0.096578, 0.245781, 0.256724, 0.400916,
 0.158559, 0.235313, 0.290897,  0.31523,
 0.169052,  0.21102,  0.33739, 0.282538,
 0.111266, 0.141826, 0.346101, 0.400806,
 0.099407, 0.134792, 0.400901, 0.364899} 


1 5.3257369776626655
{0.193354, 0.239266, 0.271857, 0.295522,
 0.215747, 0.217896, 0.248132, 0.318225,
 0.218941, 0.200836, 0.278857, 0.301366,
  0.24429, 0.185745, 0.318944, 0.251021,
 0.227337, 0.375513, 0.183255, 0.213895,
 0.221496, 0.280349, 0.232149, 0.266006,
 0.250901,  0.16725, 0.244405, 0.337444,
 0.126556, 0.114437, 0.245215, 0.513791}
{0.176714, 0.205512, 0.250451, 0.367323,
 0.090993, 0.152656, 0.221466, 0.534884,
  0.14224, 0.209945, 0.177382, 0.470434,
 0.166316, 0.148278,  0.25821, 0.427196,
 0.146205, 0.230821,  0.29834, 0.324633,
 0.178996, 0.177251, 0.364733, 0.279021,
 0.104077, 0.157616, 0.426531, 0.311776,
 0.098388, 0.134709, 0.414639, 0.352265} 


1 5.056880542622083
{0.195021, 0.239383, 0.270272, 0.295324,
 0.217473, 0.217094, 0.249001, 0.316432,
 0.217378,  0.20098,  0.28102, 0.300621,
 0.244801, 0.184861, 0.320392, 0.249946,
 0.228006, 0.375442,  0.18217, 0.214382,
 0.214878, 0.280803, 0.233804, 0.270515,
 0.250847, 0.166846, 0.240124, 0.342183,
  0.31128, 0.156408, 0.226823, 0.305489}
{0.088205, 0.177234, 0.204267, 0.530294,
 0.093235, 0.161613, 0.202052,   0.5431,
 0.146078, 0.201799, 0.182589, 0.469535,
 0.113957, 0.229892, 0.211772, 0.444379,
 0.135694, 0.244952, 0.301531, 0.317823,
 0.180469, 0.182408, 0.383339, 0.253785,
  0.12146, 0.131977, 0.498877, 0.247687,
  0.10069, 0.141057, 0.418176, 0.340077} 


1 5.43161936658595
{0.189974,  0.23436, 0.261904, 0.313762,
 0.218089, 0.216192, 0.249379, 0.316341,
 0.216901, 0.200563, 0.281399, 0.301137,
 0.250519, 0.176381, 0.322262, 0.250838,
 0.227845, 0.375324, 0.181622, 0.215209,
 0.222394, 0.278865, 0.230451, 0.268291,
 0.250587, 0.169621, 0.235511, 0.344281,
 0.260264, 0.230773, 0.229214,  0.27975}
{ 0.14455,   0.2529, 0.184096, 0.418454,
 0.120091, 0.165613, 0.210084, 0.504212,
 0.144243, 0.205161, 0.176871, 0.473725,
 0.120236, 0.193424, 0.254299, 0.432041,
 0.143043, 0.247465, 0.305209, 0.304284,
 0.164875, 0.192777, 0.403217, 0.239131,
 0.170931, 0.146556,  0.42922, 0.253294,
 0.099514,  0.14221, 0.424648, 0.333628} 


1 4.479311006001209
{0.191243, 0.234846, 0.259863, 0.314048,
