titulus : 640 documents
 0.079799, 0.543531, 0.157853, 0.218817,
  0.05747, 0.365433, 0.275852, 0.301246,
 0.073749, 0.125208, 0.331573,  0.46947} 


1 18.786840541070212
{0.466435, 0.218816,  0.17088, 0.143869,
 0.273577, 0.282248, 0.227098, 0.217077,
 0.217008, 0.255057, 0.210317, 0.317618,
 0.134541, 0.258944, 0.256037, 0.350478,
 0.172667, 0.206937, 0.395387,  0.22501,
  0.22459, 0.252632, 0.242607, 0.280172,
 0.209846, 0.430944, 0.121737, 0.237472,
 0.177911, 0.312091,   0.2366, 0.273398}
{0.106514, 0.011341, 0.525868, 0.356278,
 0.346011, 0.064998, 0.309838, 0.279153,
 0.442396, 0.112251, 0.162508, 0.282845,
 0.331983, 0.137185, 0.130556, 0.400276,
  0.10411, 0.294429, 0.165646, 0.435815,
  0.17574, 0.310733, 0.255427,   0.2581,
 0.128302, 0.157679, 0.423304, 0.290714,
 0.085363, 0.087848, 0.371565, 0.455224} 


1 16.946143929012578
{0.406049, 0.269063, 0.204402, 0.120485,
 0.256055, 0.291975, 0.225049, 0.226921,
 0.210612, 0.248121, 0.208975, 0.332292,
 0.124799, 0.341456, 0.315823, 0.217922,
 0.151891,  0.20406, 0.415686, 0.228363,
 0.219176, 0.251239, 0.230775,  0.29881,
 0.198951, 0.458142, 0.121605, 0.221301,
 0.185324, 0.347887, 0.169586, 0.297203}
{0.345764, 0.047221, 0.260888, 0.346126,
 0.308952, 0.058807,  0.25752, 0.374721,
  0.39567, 0.135466, 0.154929, 0.313935,
 0.276646, 0.391421, 0.106148, 0.225785,
 0.071839, 0.299286, 0.343234, 0.285642,
 0.208028, 0.238341, 0.269698, 0.283934,
 0.144145, 0.133543, 0.276912, 0.445399,
 0.075905, 0.133045, 0.318173, 0.472878} 


1 15.175111005618659
{0.410482, 0.278592, 0.187005, 0.123921,
 0.268459, 0.287784, 0.222002, 0.221756,
 0.213393, 0.251495, 0.203562,  0.33155,
 0.137786, 0.242478, 0.336169, 0.283567,
 0.148731, 0.197469, 0.409951, 0.243849,
 0.210318, 0.266205, 0.228642, 0.294836,
 0.209829, 0.461519,  0.11533, 0.213323,
 0.189246, 0.360779, 0.174912, 0.275064}
{0.271252, 0.019069, 0.135604, 0.574074,
 0.267556, 0.054718, 0.264005, 0.413721,
 0.341936,  0.16287, 0.172696, 0.322498,
 0.191428, 0.176733, 0.253387, 0.378452,
 0.273613, 0.309094, 0.247494, 0.169798,
 0.239221, 0.283225, 0.328039, 0.149515,
 0.164941, 0.256776, 0.194212, 0.384071,
 0.063323, 0.117938, 0.299733, 0.519006} 


1 17.594374396650373
{0.378661, 0.272666, 0.208383, 0.140291,
 0.267239, 0.279635,  0.23026, 0.222866,
 0.200244, 0.260083, 0.206406, 0.333268,
 0.109269, 0.343666, 0.293993, 0.253072,
 0.154516,  0.20549, 0.377361, 0.262633,
 0.127798, 0.289012, 0.283011, 0.300179,
 0.197623, 0.426409, 0.091559, 0.284408,
 0.166172, 0.365079, 0.170813, 0.297936}
{0.312127, 0.098581, 0.184225, 0.405067,
 0.255306, 0.070505, 0.278146, 0.396044,
 0.357878, 0.169458, 0.163663, 0.309001,
 0.352514, 0.231902, 0.209957, 0.205627,
 0.220351, 0.308532, 0.347653, 0.123464,
 0.185635, 0.316684, 0.332964, 0.164717,
 0.076794, 0.358275, 0.372955, 0.191977,
 0.061607,  0.10444, 0.328924, 0.505029} 


1 15.923684047963032
{0.405957, 0.304341, 0.154791,  0.13491,
 0.264813, 0.281094, 0.228885, 0.225208,
 0.200347, 0.263119, 0.208645, 0.327889,
 0.197366, 0.255768, 0.347389, 0.199477,
 0.141708, 0.235056, 0.386551, 0.236685,
 0.127678, 0.282695, 0.273318, 0.316309,
 0.201789, 0.437436, 0.094326, 0.266448,
 0.151483, 0.345706, 0.208825, 0.293986}
{0.298977, 0.154728, 0.375313, 0.170981,
 0.234564, 0.096617, 0.259171, 0.409647,
 0.367688, 0.165925, 0.163848, 0.302539,
 0.461623, 0.147016, 0.236925, 0.154436,
 0.249604, 0.287431, 0.215756, 0.247209,
 0.087898, 0.445121, 0.216683, 0.250299,
 0.035727, 0.308136,  0.18694, 0.469197,
 0.067951, 0.118574, 0.274161, 0.539314} 


1 18.759383002967528
{0.357422, 0.255835, 0.221453,  0.16529,
 0.263851, 0.296239, 0.232763, 0.207147,
 0.206822, 0.263199, 0.203369,  0.32661,
 0.170537, 0.203303, 0.206363, 0.419797,
 0.135397, 0.230023, 0.368262, 0.266319,
 0.143544, 0.281524, 0.232458, 0.342474,
 0.189672,  0.40153, 0.084401, 0.324396,
  0.15033, 0.311313, 0.231474, 0.306882}
{0.470206, 0.052074, 0.111192, 0.366527,
  0.22242, 0.135858, 0.227116, 0.414606,
 0.373487, 0.181103,  0.16001,   0.2854,
 0.525597, 0.137795, 0.105959, 0.230649,
 0.356015, 0.247749, 0.239325, 0.156912,
 0.117856, 0.490338, 0.204524, 0.187282,
 0.071319, 0.347465, 0.178809, 0.402407,
 0.061084, 0.147888, 0.330635, 0.460393} 


1 20.434935458919817
{0.309123, 0.255461,  0.23124, 0.204177,
 0.273959, 0.282566, 0.236585,  0.20689,
 0.207151, 0.261077, 0.203274, 0.328498,
 0.133444, 0.236525, 0.246125, 0.383906,
 0.127576, 0.238069, 0.333629, 0.300726,
 0.140572, 0.329737, 0.174278, 0.355414,
 0.177738, 0.414405, 0.081954, 0.325903,
 0.181712, 0.259478, 0.219207, 0.339604}
{0.069257, 0.082807, 0.240361, 0.607575,
 0.194841, 0.232878, 0.176736, 0.395545,
 0.407079, 0.149443, 0.159292, 0.284186,
 0.295779, 0.148812,  0.12351, 0.431899,
 0.140666, 0.317572, 0.099734, 0.442027,
 0.131718, 0.485047, 0.156859, 0.226375,
 0.090561, 0.270122, 0.320383, 0.318933,
 0.060002, 0.140481, 0.352775, 0.446742} 


1 17.4412602189058
{0.322502, 0.265807, 0.216549, 0.195142,
 0.277178, 0.287421, 0.238702,   0.1967,
 0.214686, 0.258581,  0.20092, 0.325813,
 0.124568, 0.223661, 0.309453, 0.342318,
 0.132957, 0.255134, 0.299268, 0.312641,
 0.143646, 0.324813, 0.186156, 0.345384,
 0.171259, 0.387189, 0.111193, 0.330359,
 0.188414, 0.292829, 0.199653, 0.319104}
{0.291712, 0.122481, 0.114705, 0.471102,
 0.178187, 0.205166,  0.24345, 0.373196,
 0.409462, 0.155551, 0.165368, 0.269618,
 0.118562, 0.371095, 0.133962,  0.37638,
 0.158503,  0.50718, 0.117733, 0.216584,
 0.107423,  0.63965, 0.072709, 0.180218,
 0.051723, 0.313242, 0.288959, 0.346075,
 0.043094, 0.146359,  0.34144, 0.469107} 


1 24.380068781280126
{0.307728, 0.237465, 0.259767,  0.19504,
 0.279057, 0.295171, 0.231238, 0.194534,
 0.214145, 0.254669, 0.198136,  0.33305,
 0.227899, 0.198676,  0.20144, 0.371986,
 0.151136, 0.249805, 0.299395, 0.299664,
 0.151589, 0.330484, 0.195745, 0.322183,
 0.187663, 0.384917, 0.110861, 0.316559,
 0.209899, 0.299678, 0.211462,  0.27896}
{0.352951,  0.06912, 0.375141, 0.202788,
 0.217488,   0.2089,  0.23699, 0.336622,
 0.434212, 0.138972, 0.153032, 0.273784,
 0.289371, 0.205328, 0.250165, 0.255136,
  0.12746, 0.447189, 0.175259, 0.250092,
 0.047751, 0.567042, 0.176673, 0.208534,
 0.025483, 0.564267, 0.197779, 0.212471,
 0.112472,  0.13229, 0.327127, 0.428112} 


1 20.733341686229632
{0.265427, 0.215746, 0.260468, 0.258359,
 0.277659, 0.286307, 0.237717, 0.198318,
 0.214972, 0.248018, 0.203428, 0.333582,
 0.123708, 0.193505, 0.150026, 0.532761,
 0.147569, 0.262275,  0.29136, 0.298796,
 0.167505, 0.341375, 0.279199, 0.211921,
 0.189304, 0.390438,  0.09816, 0.322098,
  0.22044, 0.290404, 0.200951, 0.288205}
{0.242047, 0.255201, 0.181628, 0.321124,
 0.208882, 0.193004, 0.232578, 0.365536,
 0.435521, 0.133523,  0.16048, 0.270476,
 0.327641, 0.333624, 0.190388, 0.148346,
 0.079943, 0.376212, 0.340788, 0.203057,
 0.032332,  0.61385, 0.150854, 0.202965,
 0.022786, 0.206431, 0.162252,  0.60853,
 0.141949, 0.107343, 0.313571, 0.437138} 


1 23.140481945283902
{0.287872, 0.192819, 0.255788, 0.263521,
 0.284063, 0.268071,  0.25015, 0.197716,
 0.214543, 0.262761, 0.204783, 0.317913,
 0.128205, 0.203537,  0.28732, 0.380939,
 0.134281, 0.266213, 0.297502, 0.302005,
 0.144408, 0.326977, 0.233285,  0.29533,
 0.191399, 0.398594, 0.112442, 0.297565,
 0.234699, 0.279723, 0.188117, 0.297462}
{0.335362, 0.259272, 0.196713, 0.208653,
  0.20582, 0.168218, 0.227759, 0.398202,
 0.451974, 0.127032,  0.12357, 0.297424,
 0.206094, 0.418716, 0.179979, 0.195212,
 0.090747, 0.366086,  0.39405, 0.149117,
 0.043856, 0.506669, 0.226065,  0.22341,
 0.069109, 0.240584, 0.276238, 0.414069,
 0.064288, 0.110501, 0.310305, 0.514906} 


1 21.35372347957606
{0.285655, 0.199432, 0.255563,  0.25935,
 0.279108, 0.279892, 0.246023, 0.194977,
 0.214502, 0.260669, 0.206727, 0.318102,
 0.067877, 0.130623, 0.484458, 0.317042,
 0.130325, 0.282623, 0.295332,  0.29172,
 0.145257, 0.302818,  0.27661, 0.275315,
 0.211052, 0.391528, 0.111406, 0.286014,
 0.223475, 0.316786, 0.179863, 0.279875}
{0.408716,  0.08727, 0.093581, 0.410433,
 0.173173, 0.278676, 0.198247, 0.349903,
 0.400131,   0.1594, 0.136737, 0.303732,
 0.090815, 0.154047, 0.258245, 0.496893,
 0.029022, 0.332734, 0.309116, 0.329129,
 0.025775, 0.610827, 0.182366, 0.181031,
 0.074059, 0.254085, 0.312956,   0.3589,
  0.05593, 0.122833,  0.35186, 0.469376} 


1 25.365392943357346
{0.315957,  0.13161, 0.249245, 0.303188,
 0.266353, 0.305486, 0.230799, 0.197361,
 0.215403, 0.260719, 0.209827, 0.314051,
 0.084126,  0.25705,  0.41144, 0.247384,
 0.152076, 0.284491, 0.299391, 0.264042,
 0.158506,  0.36905, 0.213561, 0.258883,
 0.207688, 0.385483, 0.131506, 0.275324,
  0.15808, 0.362447, 0.205132, 0.274341}
{ 0.23617, 0.310752, 0.130831, 0.322247,
  0.22459, 0.253174, 0.192081, 0.330155,
 0.336421, 0.238705, 0.133375, 0.291499,
 0.077243, 0.410998,  0.23175, 0.280009,
 0.034718, 0.322514, 0.357333, 0.285436,
 0.055397, 0.562499, 0.194991, 0.187113,
 0.099099, 0.225299,   0.2533, 0.422302,
  0.08011,  0.11413, 0.342534, 0.463226} 


1 22.84152997935159
{0.352451,  0.14612,  0.27218, 0.229249,
 0.258459, 0.320957, 0.227492, 0.193091,
 0.213632,  0.25757,  0.21274, 0.316058,
 0.129841, 0.328603,  0.40761, 0.133945,
 0.148824, 0.283608, 0.305585, 0.261983,
 0.189027, 0.399753, 0.131953, 0.279267,
 0.235318, 0.344298, 0.148583, 0.271801,
 0.141178,  0.41512, 0.223129, 0.220573}
{0.093057, 0.165046, 0.068257, 0.673639,
 0.273733, 0.240398, 0.136956, 0.348913,
 0.338469, 0.285977, 0.134413,  0.24114,
 0.137049, 0.335961, 0.136159,  0.39083,
 0.072669, 0.459983, 0.307294, 0.160054,
 0.087661, 0.689444, 0.164196, 0.058699,
 0.148419, 0.280939, 0.429359, 0.141283,
 0.088383, 0.095637, 0.306387, 0.509592} 


1 24.973590827659756
{0.299936,  0.15088, 0.298978, 0.250206,
 0.263941, 0.310631, 0.220913, 0.204514,
 0.214223, 0.255562, 0.213242, 0.316973,
 0.112766,   0.3268, 0.256184,  0.30425,
 0.125535, 0.308107, 0.350807, 0.215551,
 0.166773, 0.361344,  0.22995, 0.241934,
  0.25183, 0.336753, 0.143182, 0.268235,
 0.141277, 0.409695, 0.239939, 0.209089}
{0.065524, 0.180936, 0.034832, 0.718708,
 0.228096, 0.276237, 0.134407, 0.361259,
 0.313733, 0.284146, 0.132158, 0.269963,
   0.1428, 0.505427, 0.147224, 0.204549,
 0.080778, 0.473099, 0.211355, 0.234768,
 0.119934, 0.592397, 0.121977, 0.165691,
 0.251119, 0.062816, 0.210067, 0.475999,
 0.074869, 0.065131, 0.304853, 0.555147} 


1 27.013262582791693
{0.306803,  0.14536, 0.309133, 0.238704,
 0.271658, 0.312968, 0.221314,  0.19406,
 0.214238, 0.246438, 0.211712, 0.327612,
 0.181648, 0.410161, 0.136468, 0.271723,
 0.107915, 0.316809,  0.40033, 0.174946,
 0.095829, 0.466119, 0.216259, 0.221793,
 0.257621, 0.349733, 0.135488, 0.257158,
 0.143651, 0.434277, 0.224504, 0.197567}
{0.198985, 0.128868,   0.2374, 0.434747,
 0.221712, 0.194061, 0.179924, 0.404303,
 0.308762,  0.26924,  0.16593, 0.256068,
 0.176316, 0.449447, 0.068888,  0.30535,
 0.134471, 0.522004, 0.051211, 0.292314,
 0.108278, 0.592929, 0.088684,  0.21011,
 0.080824,  0.23548, 0.231559, 0.452137,
 0.060415, 0.136341, 0.307428, 0.495816} 


1 21.304132280463055
{0.330161, 0.150004,  0.20945, 0.310385,
 0.275557, 0.313665, 0.213892, 0.196886,
  0.21871, 0.243799, 0.212458, 0.325032,
 0.194125, 0.410137,  0.13915, 0.256588,
 0.108322, 0.317624, 0.403227, 0.170828,
 0.104575, 0.397956, 0.224081, 0.273389,
 0.222836, 0.319029, 0.165234,   0.2929,
 0.121543, 0.451224, 0.215958, 0.211276}
{0.153158, 0.359836, 0.124981, 0.362026,
 0.207026, 0.254278, 0.154241, 0.384455,
 0.311851, 0.296805, 0.111394, 0.279951,
 0.330551, 0.303463, 0.072753, 0.293234,
 0.216426, 0.532881, 0.056588, 0.194105,
 0.134001, 0.465793,  0.25718, 0.143026,
 0.088017, 0.340763, 0.271641, 0.299578,
 0.054604, 0.126355, 0.284842, 0.534199} 


1 18.609662665533097
{ 0.30335, 0.203262, 0.185719, 0.307669,
  0.28805,  0.31217, 0.197157, 0.202623,
 0.220737, 0.243906, 0.208254, 0.327103,
  0.28964, 0.403731, 0.138595, 0.168034,
  0.10098, 0.336056, 0.384118, 0.178846,
 0.109037, 0.392884,  0.21086, 0.287219,
 0.248892, 0.350104,  0.14087, 0.260134,
 0.138433,  0.44153,  0.21309, 0.206947}
{0.248744, 0.148909, 0.271814, 0.330532,
 0.272779, 0.182983, 0.129783, 0.414455,
 0.289765, 0.234743, 0.114758, 0.360735,
 0.444473, 0.288002, 0.050101, 0.217425,
 0.276914, 0.168178, 0.255978,  0.29893,
 0.152307, 0.356503, 0.138572, 0.352618,
 0.088906,  0.15014, 0.158582, 0.602372,
 0.074076, 0.222827, 0.312953, 0.390144} 


1 17.631070877248987
{0.312266,   0.2064, 0.137117, 0.344217,
 0.277714, 0.307164, 0.193611, 0.221511,
 0.220203, 0.242621,  0.20917, 0.328006,
  0.11856, 0.452776, 0.281323, 0.147341,
 0.121552, 0.364626, 0.330243, 0.183578,
 0.121298, 0.398279, 0.200381, 0.280042,
 0.255828, 0.330049, 0.136938, 0.277185,
  0.08916,  0.43655, 0.248633, 0.225657}
{0.193051,  0.15967, 0.224604, 0.422676,
 0.182427, 0.199081,  0.14547, 0.473023,
 0.296926, 0.233182, 0.108528, 0.361365,
 0.343501, 0.205744, 0.115902, 0.334852,
 0.384594,  0.17961, 0.147455, 0.288341,
  0.11364, 0.213678, 0.225396, 0.447285,
 0.218674, 0.196882, 0.322579, 0.261865,
 0.171039,  0.20287, 0.276195, 0.349896} 


1 10.440701583696544
{0.318147, 0.147817, 0.204983, 0.329054,
 0.277915, 0.299405, 0.199757, 0.222923,
 0.220424, 0.244038, 0.207543, 0.327996,
 0.121167, 0.366996,  0.18237, 0.329467,
 0.130945, 0.331991, 0.355199, 0.181865,
 0.144851, 0.388641, 0.200264, 0.266244,
  0.26451, 0.267095, 0.161175,  0.30722,
 0.099428, 0.452116, 0.223261, 0.225194}
{0.278767, 0.300754, 0.138285, 0.282194,
 0.179482, 0.214062, 0.178376, 0.428081,
 0.257726, 0.195616, 0.126745, 0.419913,
 0.196975, 0.287154, 0.206613, 0.309257,
 0.255508, 0.271063,  0.16384, 0.309589,
 0.261962, 0.310029,  0.19179, 0.236219,
 0.262179, 0.251619, 0.168748, 0.317454,
 0.176061, 0.184435, 0.305941, 0.333563} 


1 9.42061324959364
{0.278958, 0.147128, 0.235762, 0.338153,
 0.268772,  0.29738, 0.205316, 0.228532,
 0.216706,  0.24559, 0.207505, 0.330199,
 0.188548, 0.325993, 0.296936, 0.188523,
 0.106913, 0.306679, 0.364341, 0.222067,
 0.152266, 0.344622, 0.205842, 0.297269,
 0.237725, 0.268137, 0.161049, 0.333089,
  0.10742, 0.439075, 0.244963, 0.208543}
{0.171292, 0.160695, 0.083878, 0.584136,
 0.165989, 0.182978, 0.151827, 0.499207,
 0.270752, 0.205233, 0.118386, 0.405628,
 0.207421, 0.150987, 0.141092,   0.5005,
 0.189482, 0.203232, 0.157135, 0.450151,
 0.166421, 0.440038, 0.119549, 0.273993,
 0.129447, 0.395272, 0.172522, 0.302758,
 0.154054, 0.207676, 0.233402, 0.404868} 


1 8.6462314456719
{0.261373, 0.164979, 0.227302, 0.346346,
  0.27605, 0.303237, 0.193703,  0.22701,
 0.218295, 0.249473, 0.200703,  0.33153,
 0.218726, 0.327274, 0.264286, 0.189714,
 0.116009, 0.323412, 0.343257, 0.217323,
 0.144443, 0.351422, 0.197381, 0.306754,
 0.191899, 0.323191, 0.175438, 0.309472,
 0.115433,  0.42581, 0.249281, 0.209476}
{ 0.22419, 0.123302, 0.172987, 0.479521,
 0.173153, 0.167791, 0.172834, 0.486223,
 0.296043,  0.22864, 0.095437, 0.379881,
 0.207598, 0.267867, 0.127512, 0.397023,
 0.203284, 0.435451, 0.126248, 0.235017,
 0.116404, 0.478898, 0.123853, 0.280845,
 0.141586, 0.355459, 0.189004,  0.31395,
 0.125175, 0.210602,   0.2787, 0.385523} 


1 8.685786809151812
{0.296014, 0.146436, 0.267067, 0.290483,
 0.265187, 0.296792, 0.210657, 0.227365,
 0.220705, 0.244636, 0.201721, 0.332938,
 0.111533, 0.174764, 0.298926, 0.414777,
 0.126227, 0.341435, 0.334602, 0.197736,
 0.116597, 0.432997,  0.19056, 0.259846,
 0.199584, 0.346655, 0.149557, 0.304204,
 0.128669, 0.411588, 0.221225, 0.238518}
{0.181357, 0.120879, 0.168641, 0.529123,
 0.177606, 0.175731, 0.168066, 0.478596,
 0.310164, 0.225039, 0.090077,  0.37472,
 0.210055, 0.318378, 0.134857, 0.336709,
  0.12373, 0.287465, 0.134194, 0.454611,
 0.156124, 0.339733, 0.148175, 0.355968,
 0.097716, 0.150174, 0.248815, 0.503295,
  0.07863, 0.253562, 0.249455, 0.418354} 


1 9.233369554655905
{0.326609, 0.180519, 0.249304, 0.243567,
 0.252797, 0.334944, 0.196744, 0.215514,
 0.216498, 0.248467, 0.201852, 0.333182,
 0.150731, 0.279191, 0.371624, 0.198454,
 0.124133, 0.329054, 0.289713, 0.257099,
 0.137753, 0.426509, 0.159657, 0.276081,
 0.201381, 0.346634, 0.153515,  0.29847,
 0.145711, 0.385376, 0.235966, 0.232947}
{0.233686, 0.145897, 0.150033, 0.470383,
 0.246663, 0.184466, 0.156339, 0.412532,
 0.329519, 0.207555, 0.117268, 0.345658,
 0.193703, 0.214652, 0.172892, 0.418754,
 0.262633, 0.193067, 0.121397, 0.422903,
 0.153519, 0.325899, 0.123469, 0.397113,
 0.162274, 0.223507, 0.164524, 0.449695,
 0.111826, 0.218328, 0.248982, 0.420864} 


1 7.5568885561621935
{0.310243, 0.225776, 0.257933, 0.206048,
 0.256223, 0.343545, 0.178681, 0.221551,
 0.211296, 0.247082,  0.19797, 0.343653,
 0.151472, 0.253475, 0.326606, 0.268447,
 0.123377, 0.343728, 0.310191, 0.222704,
 0.164309, 0.392195, 0.137363, 0.306133,
 0.204052, 0.324981, 0.136084, 0.334883,
 0.158449, 0.393182, 0.229202, 0.219168}
{0.210971, 0.266052, 0.138642, 0.384335,
 0.222434, 0.159812, 0.274279, 0.343475,
 0.339125, 0.199297, 0.108516, 0.353062,
 0.254069, 0.180579, 0.089138, 0.476214,
   0.1966, 0.241615, 0.126968, 0.434817,
 0.121425, 0.410311, 0.133473,  0.33479,
  0.08156, 0.380473,  0.13761, 0.400357,
  0.10541, 0.218761, 0.289187, 0.386642} 


1 9.279038040781021
{0.354878, 0.221414, 0.264908,   0.1588,
 0.264201, 0.321859, 0.183979, 0.229961,
 0.210671, 0.245729, 0.195013, 0.348587,
 0.144725, 0.378513, 0.327178, 0.149585,
 0.131797, 0.331517, 0.307999, 0.228687,
 0.180733, 0.364612, 0.134381, 0.320274,
 0.203941, 0.277266, 0.145032, 0.373761,
 0.161912, 0.407458, 0.230302, 0.200329}
{0.155359, 0.125944, 0.193627, 0.525069,
  0.23655, 0.135293, 0.237891, 0.390267,
 0.334056, 0.211717,  0.11143, 0.342798,
 0.296391, 0.173154,  0.09603, 0.434424,
 0.205057, 0.287849, 0.135504,  0.37159,
 0.129321, 0.470461, 0.105879, 0.294339,
 0.144247, 0.280021, 0.184637, 0.391095,
 0.106835, 0.237735, 0.270894, 0.384536} 


1 11.005518964877442
{0.338812, 0.268935, 0.223823, 0.168431,
 0.248552, 0.329406, 0.187583, 0.234459,
 0.209088, 0.247965, 0.194418, 0.348528,
 0.091876, 0.281699, 0.319345,  0.30708,
 0.130139,  0.34551,  0.29029, 0.234061,
 0.196538, 0.335329, 0.157151, 0.310982,
 0.205072, 0.321136, 0.158464, 0.315328,
 0.164799, 0.397775,  0.22935, 0.208076}
{0.355798, 0.126125,  0.33059, 0.187487,
 0.258362,  0.13506, 0.245258, 0.361321,
 0.348208, 0.218647, 0.068566,  0.36458,
 0.416177, 0.174626, 0.091147,  0.31805,
 0.249827, 0.369901,  0.10562, 0.274651,
   0.1814, 0.490356, 0.074461, 0.253783,
 0.222821,  0.30482, 0.196877, 0.275482,
  0.11476, 0.239846,  0.31541, 0.329984} 


1 12.5594648633073
{0.290924, 0.306774, 0.251544, 0.150757,
 0.240879, 0.319198, 0.205792,  0.23413,
 0.210035, 0.248906, 0.192693, 0.348366,
 0.161225, 0.233876, 0.159702, 0.445197,
  0.14545, 0.363177, 0.257224, 0.234149,
 0.132974, 0.426811, 0.143831, 0.296384,
 0.213977, 0.332034, 0.156968, 0.297022,
 0.156301, 0.441297, 0.217062,  0.18534}
{0.102827, 0.226729,  0.32672, 0.343725,
 0.170164, 0.189137, 0.223637, 0.417063,
 0.374706, 0.186521, 0.075395, 0.363378,
 0.319319, 0.246757, 0.087454,  0.34647,
 0.195003, 0.454781, 0.060092, 0.290124,
 0.094509, 0.593325, 0.120609, 0.191557,
 0.159827, 0.271241, 0.288043, 0.280889,
 0.125583, 0.246186,  0.27127,  0.35696} 


1 12.036937594909455
{0.247284,  0.29083, 0.284984, 0.176902,
  0.23963, 0.318848, 0.206058, 0.235464,
 0.210695, 0.241872, 0.196303,  0.35113,
 0.246204, 0.235954, 0.253814, 0.264028,
 0.143297,  0.35125, 0.265777, 0.239676,
 0.147973, 0.457129,  0.15068, 0.244218,
 0.221745, 0.304005, 0.164318, 0.309932,
 0.161856,  0.41002, 0.215517, 0.212607}
{ 0.16424, 0.286299, 0.205492, 0.343969,
 0.127386, 0.180991, 0.248131, 0.443492,
 0.375491, 0.177565, 0.086156, 0.360788,
 0.349634, 0.328676, 0.088041, 0.233649,
 0.236224, 0.504934, 0.101798, 0.157043,
 0.143059, 0.441022, 0.184819, 0.231099,
 0.187003, 0.399864, 0.130077, 0.283055,
  0.19343, 0.293973, 0.226901, 0.285697} 


1 8.664855211750465
{0.271564, 0.293432,  0.24947, 0.185534,
  0.22771, 0.318095, 0.214723, 0.239472,
 0.209669,   0.2415, 0.200487, 0.348344,
 0.219853, 0.278698, 0.296352, 0.205097,
 0.141897,  0.34616, 0.266306, 0.245636,
 0.148731, 0.460885, 0.168418, 0.221966,
 0.209164, 0.346333, 0.151155, 0.293349,
  0.20617, 0.337974, 0.251925, 0.203931}
{0.201154, 0.115711, 0.303787, 0.379348,
 0.147429, 0.153323, 0.240216, 0.459031,
   0.3752, 0.161989, 0.093257, 0.369554,
 0.180353, 0.244684, 0.118236, 0.456727,
 0.285009, 0.441557, 0.127094,  0.14634,
 0.247053, 0.424881, 0.129289, 0.198776,
 0.385631, 0.288212, 0.148143, 0.178014,
  0.19693, 0.306083, 0.232363, 0.264624} 


1 9.425953584615502
{0.259271, 0.266117, 0.235432,  0.23918,
 0.234894, 0.304487, 0.223726, 0.236893,
 0.209563, 0.241132, 0.200158, 0.349147,
 0.173942,  0.27936, 0.189015, 0.357683,
 0.133708, 0.368946, 0.257581, 0.239765,
 0.149679, 0.451022, 0.182793, 0.216506,
 0.209175, 0.324484, 0.154571,  0.31177,
 0.200502, 0.343277, 0.247565, 0.208657}
{0.183529,  0.14299, 0.304585, 0.368896,
 0.154038, 0.170313, 0.243271, 0.432378,
 0.384504, 0.159616, 0.094699, 0.361181,
 0.324581, 0.302859, 0.148656, 0.223905,
 0.236319, 0.526883, 0.078675, 0.158123,
 0.183339, 0.445811, 0.171633, 0.199217,
 0.249508, 0.263002, 0.171167, 0.316323,
 0.166501, 0.324272, 0.239177, 0.270051} 


1 7.621678835316817
{0.255749, 0.307705, 0.185997,  0.25055,
 0.230566, 0.304689, 0.229771, 0.234974,
 0.208963, 0.237663, 0.203811, 0.349563,
 0.213251, 0.261543, 0.229051, 0.296155,
  0.14117, 0.364632, 0.248882, 0.245315,
 0.158862, 0.426916, 0.197108, 0.217114,
 0.213521, 0.332363, 0.173619, 0.280498,
 0.200396, 0.338418, 0.231714, 0.229473}
{0.092988, 0.197898, 0.407258, 0.301856,
 0.198699, 0.159121, 0.226919, 0.415261,
 0.392976, 0.128515, 0.112772, 0.365737,
 0.234397, 0.282651,  0.09351, 0.389443,
 0.251923, 0.401693, 0.113771, 0.232614,
 0.276303, 0.411336, 0.133071, 0.179289,
 0.277261, 0.337517, 0.141731, 0.243491,
 0.194013, 0.267616, 0.259886, 0.278485} 


1 7.832335640550918
{0.332328, 0.275088, 0.167337, 0.225247,
   0.2095, 0.312501,  0.22803, 0.249968,
  0.21166, 0.229152, 0.204012, 0.355176,
 0.163975, 0.350709, 0.218968, 0.266347,
 0.156266,  0.39511, 0.222472, 0.226153,
 0.191457, 0.431435, 0.167624, 0.209484,
 0.248145, 0.311742, 0.155677, 0.284436,
 0.205278, 0.306584, 0.245284, 0.242855}
{0.082016, 0.112686, 0.157497, 0.647801,
 0.184956, 0.135526, 0.160491, 0.519027,
 0.392564, 0.136561, 0.144917, 0.325957,
 0.362253, 0.239298, 0.106325, 0.292123,
 0.234612, 0.282426, 0.136002, 0.346959,
 0.199359, 0.500036, 0.112708, 0.187897,
 0.190228, 0.320011, 0.249106, 0.240655,
 0.214056, 0.285058, 0.216526,  0.28436} 


1 7.97859059811785
{0.357279, 0.298733,  0.12894, 0.215048,
 0.213918, 0.321136, 0.202953, 0.261992,
 0.208198, 0.224068, 0.219168, 0.348566,
 0.235271, 0.355458, 0.175307, 0.233963,
 0.172531, 0.376238, 0.215326, 0.235905,
 0.192667, 0.395171, 0.163789, 0.248372,
 0.237109, 0.309629, 0.177338, 0.275924,
  0.20985,  0.29799, 0.247076, 0.245084}
{0.088719,   0.0998, 0.169841,  0.64164,
 0.141326, 0.116518, 0.176457, 0.565699,
