beatus : 1175 documents
 0.244596, 0.210011, 0.263793,   0.2816,
 0.221069, 0.306603, 0.249392, 0.222937,
 0.312783, 0.215452, 0.282457, 0.189308,
 0.335269, 0.251756,  0.26174, 0.151234,
 0.225534, 0.504052, 0.153342, 0.117072,
  0.20921, 0.623412, 0.098945, 0.068433}
{0.213007, 0.065241, 0.403706, 0.318046,
 0.291165, 0.151546, 0.247705, 0.309585,
 0.316481, 0.240691, 0.259795, 0.183033,
 0.346953, 0.267835, 0.158675, 0.226537,
  0.32028,  0.23601, 0.264926, 0.178784,
 0.235039, 0.400664, 0.276885, 0.087412,
 0.154915, 0.468118, 0.235651, 0.141316,
 0.232297, 0.374295, 0.239418,  0.15399} 


1 9.296725826513953
{0.270568, 0.372053, 0.215151, 0.142229,
 0.257878, 0.308857, 0.197437, 0.235828,
 0.239691, 0.211497, 0.261851,  0.28696,
 0.217303, 0.305913,  0.25501, 0.221774,
 0.308597, 0.215252,   0.2865,  0.18965,
 0.340129, 0.273966, 0.208253, 0.177652,
 0.183776,  0.54168, 0.164876, 0.109667,
  0.20092, 0.584873, 0.134744, 0.079464}
{0.153162, 0.131277, 0.244184, 0.471376,
 0.291998, 0.171507, 0.351066, 0.185428,
 0.322662, 0.236661, 0.250772, 0.189905,
 0.250659,  0.39628, 0.162913, 0.190148,
 0.328949, 0.248885, 0.256112, 0.166055,
 0.250748, 0.379032, 0.282294, 0.087926,
 0.175003, 0.466382, 0.238127, 0.120489,
 0.255788, 0.358999, 0.236808, 0.148405} 


1 7.749535236562765
{0.271371, 0.372454, 0.213721, 0.142454,
 0.266572, 0.321706, 0.185618, 0.226104,
 0.234869, 0.216813,   0.2638, 0.284518,
 0.217459, 0.304167, 0.247646, 0.230728,
 0.312559, 0.205553, 0.287017, 0.194871,
 0.312142, 0.274162, 0.231824, 0.181872,
 0.152807, 0.574866, 0.180208, 0.092119,
 0.324538, 0.357477,  0.25498, 0.063006}
{0.276526, 0.239922, 0.382518, 0.101035,
   0.3119, 0.165578, 0.322873, 0.199649,
 0.309175,  0.26377, 0.251336, 0.175718,
 0.224376, 0.272084, 0.301893, 0.201648,
 0.316989, 0.232289, 0.278848, 0.171874,
 0.211993, 0.496883, 0.216326, 0.074797,
 0.239288, 0.482175, 0.171358, 0.107178,
 0.252424, 0.362267, 0.245835, 0.139474} 


1 6.65377829095332
{0.266447, 0.377554,  0.21639, 0.139608,
 0.251247, 0.353701, 0.172691, 0.222361,
 0.237603, 0.213544, 0.262018, 0.286836,
 0.214691, 0.309183, 0.245793, 0.230332,
  0.31236, 0.206422,  0.28573, 0.195489,
 0.291173, 0.288588, 0.234923, 0.185316,
 0.216411, 0.464905, 0.215511, 0.103173,
 0.299959, 0.349628, 0.183289, 0.167125}
{0.190424, 0.163507, 0.330848, 0.315221,
 0.322444, 0.229277, 0.281456, 0.166824,
 0.293791, 0.270374, 0.264461, 0.171374,
 0.252073, 0.268245, 0.330062,  0.14962,
 0.257497, 0.256415, 0.303536, 0.182551,
 0.220371, 0.456233, 0.204025, 0.119371,
 0.225404, 0.522286, 0.146508, 0.105801,
 0.223903,  0.37217, 0.237402, 0.166525} 


1 4.689104712027099
{0.275276, 0.370022, 0.212102,   0.1426,
 0.257334, 0.340845, 0.170168, 0.231652,
 0.239855, 0.208299, 0.269237, 0.282609,
 0.221622, 0.307254, 0.249976, 0.221148,
 0.312108, 0.206889,  0.28619, 0.194813,
 0.287055, 0.288503, 0.239856, 0.184585,
 0.216908, 0.448769, 0.209044,  0.12528,
 0.294228, 0.411205, 0.189956, 0.104611}
{0.355605, 0.145912, 0.300454, 0.198028,
 0.289152, 0.219542, 0.292675,  0.19863,
 0.300065, 0.271646, 0.265109,  0.16318,
  0.32613, 0.258983, 0.251409, 0.163478,
  0.26288, 0.268181, 0.289335, 0.179605,
 0.265401, 0.448217, 0.155368, 0.131014,
 0.255689, 0.438244, 0.204901, 0.101166,
 0.237264, 0.365319, 0.227946, 0.169471} 


1 3.9916499475382263
{  0.2529, 0.375877, 0.220223,    0.151,
 0.267015, 0.330966, 0.174777, 0.227243,
 0.239767,  0.20955, 0.266241, 0.284442,
  0.22718, 0.309657, 0.238925, 0.224238,
  0.31328, 0.205115, 0.282564, 0.199041,
 0.262294, 0.298166, 0.240797, 0.198743,
 0.178026,  0.49207,  0.19237, 0.137533,
 0.212907, 0.489453, 0.217346, 0.080294}
{0.293182, 0.180746, 0.225163, 0.300909,
 0.302298, 0.260081, 0.216428, 0.221194,
 0.292295, 0.257704, 0.280993, 0.169009,
 0.301522,  0.30389, 0.252272, 0.142316,
 0.293937, 0.242503, 0.294522, 0.169038,
 0.291927, 0.440285, 0.147885, 0.119903,
 0.307661, 0.404705, 0.189665, 0.097969,
 0.275188, 0.359371, 0.222686, 0.142755} 


1 4.30923960899315
{0.258111, 0.374025, 0.212915, 0.154949,
 0.247869, 0.340797, 0.182799, 0.228535,
 0.249812, 0.206162, 0.265756, 0.278271,
 0.224529,  0.31126, 0.235877, 0.228334,
 0.320136, 0.207863, 0.275994, 0.196007,
 0.246755, 0.300192, 0.242883, 0.210169,
 0.181795, 0.453259, 0.227918, 0.137028,
 0.115116, 0.500219, 0.262501, 0.122164}
{0.302905, 0.247694, 0.201916, 0.247484,
 0.326455, 0.267085, 0.242286, 0.164174,
  0.27507, 0.279913, 0.262532, 0.182485,
  0.32428, 0.204739, 0.270272, 0.200709,
  0.27631, 0.210317, 0.277046, 0.236327,
 0.284149, 0.440541, 0.146775, 0.128535,
 0.288413, 0.416955, 0.161519, 0.133113,
 0.289062, 0.362992, 0.200025, 0.147921} 


1 4.261291685917049
{0.262683, 0.376299, 0.207145, 0.153873,
 0.253335, 0.340118, 0.187157,  0.21939,
 0.250043,  0.20856, 0.263796, 0.277601,
 0.224177, 0.312904, 0.238069,  0.22485,
 0.316072, 0.206055, 0.277339, 0.200534,
 0.241493, 0.286891, 0.268126,  0.20349,
 0.197697, 0.421836, 0.234512, 0.145956,
 0.163763,  0.45306, 0.298509, 0.084668}
{0.350792, 0.237844, 0.317591, 0.093773,
 0.273554, 0.288377, 0.255335, 0.182734,
 0.253015, 0.291897, 0.258137,  0.19695,
 0.194058, 0.306165,  0.24973, 0.250048,
 0.265717, 0.222142, 0.251425, 0.260716,
 0.243712, 0.446006, 0.164367, 0.145916,
 0.260962, 0.435942, 0.178022, 0.125075,
 0.293207, 0.367217,  0.23012, 0.109457} 


1 4.624016658848269
{0.260973, 0.380174, 0.208821, 0.150032,
 0.254088, 0.332873, 0.183421, 0.229618,
 0.244117, 0.208697,  0.26983, 0.277356,
 0.230551, 0.309716, 0.238822, 0.220911,
 0.314519, 0.209689, 0.278108, 0.197683,
 0.239837, 0.287237, 0.270803, 0.202122,
 0.183433, 0.461272, 0.226436, 0.128859,
 0.135836, 0.443177, 0.290504, 0.130483}
{0.205805, 0.367797, 0.300805, 0.125593,
 0.172389, 0.354308, 0.317791, 0.155513,
 0.249806, 0.291437, 0.255303, 0.203454,
 0.219588, 0.366083, 0.192736, 0.221594,
 0.247951, 0.229586, 0.260224, 0.262238,
 0.255537, 0.426461, 0.193222, 0.124779,
 0.247351, 0.376405, 0.236552, 0.139691,
 0.294059,  0.35645,  0.23196, 0.117531} 


1 3.8035760914915584
{0.262654, 0.388123, 0.215023,   0.1342,
 0.251634, 0.328498, 0.177786, 0.242082,
  0.24632, 0.216179, 0.260715, 0.276786,
 0.228536, 0.306585, 0.227945, 0.236933,
 0.323191, 0.196265, 0.283527, 0.197018,
 0.239938, 0.278959, 0.275784,  0.20532,
 0.190337, 0.449925, 0.234439,   0.1253,
 0.183055, 0.356105, 0.273112, 0.187728}
{0.238931, 0.345743, 0.282893, 0.132432,
  0.22913, 0.352357, 0.286858, 0.131656,
 0.240311, 0.304122, 0.251428, 0.204139,
 0.237316, 0.315237, 0.249644, 0.197803,
 0.233331, 0.243168, 0.267666, 0.255835,
 0.280392, 0.370053, 0.198568, 0.150987,
 0.249808, 0.387408, 0.241678, 0.121106,
 0.257121, 0.327756, 0.308616, 0.106508} 


1 3.6204312828922247
{0.250266, 0.412619, 0.211832, 0.125282,
 0.234487, 0.339283,  0.18774,  0.23849,
 0.236074, 0.210193, 0.274257, 0.279476,
  0.22897, 0.305165, 0.225319, 0.240547,
 0.325205, 0.188969, 0.290928, 0.194898,
 0.260119, 0.235602, 0.274475, 0.229804,
 0.158271,  0.41661, 0.282666, 0.142453,
 0.178979, 0.393901,  0.26473,  0.16239}
{0.166782, 0.450034, 0.259278, 0.123907,
 0.193776,  0.35884, 0.291313, 0.156071,
 0.290151,  0.28242, 0.234214, 0.193214,
 0.276269, 0.304291, 0.270547, 0.148893,
 0.269656, 0.243966, 0.252303, 0.234075,
   0.2573, 0.382043,  0.21533, 0.145327,
 0.265569, 0.397931, 0.238333, 0.098167,
 0.267048, 0.283041, 0.330814, 0.119098} 


1 4.565342739766889
{0.236534, 0.415103,  0.23353, 0.114832,
 0.241916,  0.34145, 0.186551, 0.230083,
 0.235217, 0.211928, 0.270253, 0.282602,
 0.235062, 0.301285, 0.223441, 0.240213,
 0.318951, 0.208331, 0.282825, 0.189893,
  0.26261, 0.234267, 0.300252,  0.20287,
 0.164672, 0.378104,  0.30476, 0.152463,
  0.22568, 0.381063, 0.261508,  0.13175}
{0.191802, 0.402674, 0.255605, 0.149919,
 0.202943, 0.341804, 0.257125, 0.198128,
 0.301922, 0.280007, 0.231342, 0.186729,
 0.328527, 0.243956, 0.258225, 0.169292,
 0.236087, 0.266601, 0.261145, 0.236167,
 0.281616, 0.347319, 0.222364, 0.148702,
 0.308455,  0.36391, 0.214874, 0.112761,
 0.275925,  0.32138, 0.311342, 0.091353} 


1 5.205879439846022
{0.248028, 0.405271, 0.225981,  0.12072,
 0.237143, 0.345233, 0.175961, 0.241663,
 0.241263, 0.200908, 0.275905, 0.281924,
 0.229146, 0.303159, 0.226981, 0.240713,
 0.312931, 0.211783, 0.283717, 0.191569,
 0.287058, 0.217799,  0.29606, 0.199083,
 0.229906,  0.31533, 0.308708, 0.146056,
 0.190231, 0.434366, 0.210709, 0.164694}
{0.128995, 0.358945, 0.179522, 0.332538,
 0.178395, 0.333102, 0.214053,  0.27445,
 0.298738, 0.283993, 0.243539, 0.173731,
 0.255083,  0.33233, 0.219838, 0.192749,
 0.230703, 0.257144, 0.269509, 0.242644,
  0.27421, 0.372633, 0.239989, 0.113168,
 0.287087, 0.396499, 0.233311, 0.083104,
 0.253876, 0.326853, 0.330159, 0.089111} 


1 6.148138444227816
{0.247255, 0.405903, 0.226513,  0.12033,
 0.241905, 0.340288, 0.179083, 0.238725,
 0.233506, 0.199408, 0.267453, 0.299633,
 0.226773, 0.300188,  0.23148, 0.241559,
 0.314806, 0.210256, 0.283434, 0.191504,
 0.300512, 0.204345, 0.307552, 0.187592,
 0.253709, 0.340716, 0.290176, 0.115399,
 0.215413, 0.358823, 0.205912, 0.219852}
{0.155361, 0.416577, 0.207639, 0.220423,
 0.217642, 0.310603, 0.159203, 0.312552,
 0.306282, 0.269924, 0.249115, 0.174679,
 0.278441, 0.269026, 0.254592, 0.197941,
 0.219609, 0.263192, 0.274697, 0.242502,
 0.249554, 0.390246, 0.236354, 0.123845,
  0.28596, 0.355641, 0.255389,  0.10301,
 0.205344, 0.323617, 0.373906, 0.097133} 


1 5.167408441327095
{0.244254, 0.417679, 0.218187, 0.119881,
 0.243359, 0.313195, 0.208491, 0.234956,
 0.231292, 0.199209, 0.265042, 0.304457,
 0.223503,  0.30091, 0.235115, 0.240472,
 0.316736, 0.208284, 0.281528, 0.193452,
 0.292716, 0.208045, 0.317105, 0.182133,
 0.241676, 0.349522, 0.267762,  0.14104,
 0.225508, 0.327175, 0.221815, 0.225502}
{ 0.21415, 0.454889, 0.089282, 0.241678,
 0.311212, 0.313558, 0.104221, 0.271009,
  0.32994, 0.284536, 0.200339, 0.185184,
 0.205031, 0.353279, 0.194029, 0.247661,
 0.221109, 0.271066, 0.255229, 0.252597,
  0.22886, 0.396477, 0.254664, 0.119999,
 0.255092, 0.387958, 0.268242, 0.088708,
 0.201543, 0.308078, 0.402299,  0.08808} 


1 6.562680764797589
{0.250078, 0.426155, 0.198365, 0.125402,
 0.236499, 0.307077, 0.210105, 0.246318,
 0.217896, 0.194647, 0.276694, 0.310763,
 0.217241, 0.303605, 0.237917, 0.241237,
 0.314989, 0.216694, 0.277599, 0.190717,
 0.288987, 0.216264, 0.297031, 0.197718,
 0.243918, 0.363938, 0.242541, 0.149603,
  0.27641,  0.34495, 0.247687, 0.130953}
{0.264178, 0.327155, 0.063824, 0.344843,
 0.331756, 0.294207, 0.164845, 0.209192,
 0.327188, 0.286323, 0.199253, 0.187235,
 0.237822,  0.28134, 0.281322, 0.199515,
 0.213568, 0.283953, 0.261592, 0.240887,
 0.274294, 0.391031,  0.23708, 0.097594,
 0.193577,  0.40469, 0.307092, 0.094642,
 0.218093, 0.335391, 0.389815, 0.056701} 


1 7.534600067790022
{0.231435, 0.432611, 0.205239, 0.130715,
 0.222474, 0.320669, 0.207566, 0.249291,
 0.217107, 0.198541, 0.276176, 0.308177,
 0.216702, 0.304992, 0.238544, 0.239761,
 0.317634,  0.21343, 0.279355, 0.189581,
 0.292382, 0.219658, 0.292352, 0.195609,
 0.211998, 0.378051, 0.251403, 0.158548,
 0.240257, 0.441411,  0.19998, 0.118351}
{0.266009, 0.180627, 0.259131, 0.294233,
 0.321132, 0.307948, 0.174832, 0.196088,
 0.333428, 0.241059, 0.229046, 0.196467,
 0.399238, 0.190906, 0.238214, 0.171642,
 0.233519,   0.2683, 0.279454, 0.218728,
 0.287518, 0.393478, 0.223826, 0.095178,
 0.231784, 0.338558, 0.314688,  0.11497,
 0.233131, 0.223766, 0.483706, 0.059397} 


1 6.204869756555165
{0.237092, 0.429988, 0.207256, 0.125664,
 0.218455, 0.328723, 0.204295, 0.248527,
 0.216792, 0.193829, 0.283909,  0.30547,
 0.218028, 0.305033, 0.237127, 0.239812,
 0.317959, 0.209634, 0.282478, 0.189929,
 0.286689, 0.228949, 0.292341, 0.192021,
 0.209542, 0.391962,  0.24542, 0.153076,
 0.118987, 0.509356, 0.273646, 0.098011}
{ 0.31731, 0.150819,  0.26263, 0.269242,
 0.371874, 0.150848, 0.218429, 0.258849,
 0.333013, 0.228242, 0.221762, 0.216983,
 0.364106,  0.17438,  0.27726, 0.184254,
 0.228395, 0.263636, 0.288278, 0.219691,
 0.291322, 0.410722, 0.208938, 0.089018,
 0.243593,  0.33621, 0.329169, 0.091027,
 0.226557, 0.223488, 0.498445,  0.05151} 


1 7.530776819224435
{ 0.23646, 0.410383, 0.224697,  0.12846,
 0.229795, 0.321096, 0.207564, 0.241545,
 0.218111, 0.193384, 0.283035,  0.30547,
 0.227658, 0.300789, 0.231796, 0.239756,
 0.321403, 0.204316, 0.283152, 0.191129,
 0.299864, 0.247932, 0.269305, 0.182899,
  0.17245, 0.408532,  0.27911, 0.139908,
 0.121622,  0.49588, 0.253583, 0.128915}
{0.410726, 0.152185, 0.193725, 0.243364,
 0.409111, 0.170332, 0.218876,  0.20168,
 0.344325,  0.22124, 0.217538, 0.216897,
 0.348774,  0.25058, 0.212758, 0.187888,
 0.206465, 0.258411, 0.317096, 0.218027,
 0.264522,  0.36347, 0.264122, 0.107886,
 0.216405, 0.279812, 0.413883, 0.089901,
 0.247677, 0.218327, 0.468371, 0.065625} 


1 6.044806315310213
{0.249851, 0.402691, 0.200878,  0.14658,
 0.202338, 0.352263, 0.204413, 0.240986,
 0.221497, 0.196309, 0.286214,  0.29598,
 0.227098, 0.304004, 0.233223, 0.235675,
 0.330345, 0.203361, 0.278541, 0.187753,
  0.29077, 0.260954, 0.266326,  0.18195,
 0.160885, 0.403691, 0.279288, 0.156136,
 0.175802,  0.49954, 0.179902, 0.144756}
{ 0.38035, 0.220898, 0.275773, 0.122979,
  0.35072, 0.184386,  0.28203, 0.182864,
 0.349852, 0.229328, 0.203178, 0.217642,
 0.276248, 0.179968, 0.164465,  0.37932,
 0.226358, 0.271719, 0.320961, 0.180962,
 0.258104, 0.347085, 0.306865, 0.087945,
 0.260434,  0.26027,  0.38997, 0.089326,
 0.206585,  0.22287, 0.507841, 0.062704} 


1 7.043413155074038
{0.237979, 0.407886, 0.194199, 0.159936,
 0.192991, 0.332917, 0.219597, 0.254495,
 0.222021,  0.20057, 0.285098, 0.292311,
 0.226549, 0.307279, 0.230593, 0.235579,
 0.328559, 0.204421, 0.278661, 0.188359,
 0.270861, 0.260612, 0.290829, 0.177698,
 0.162011, 0.392287, 0.296373, 0.149329,
 0.133806, 0.593876, 0.180557, 0.091761}
{0.433031, 0.128993, 0.158614, 0.279362,
 0.408497, 0.175017, 0.219974, 0.196512,
 0.354172, 0.237003, 0.196326, 0.212499,
 0.247957, 0.233439, 0.240631, 0.277973,
 0.209668, 0.263189, 0.325075, 0.202067,
 0.314394, 0.337002, 0.243199, 0.105405,
 0.248908,   0.3218, 0.338066, 0.091226,
 0.225138, 0.197759,  0.48228, 0.094822} 


1 7.5536319636746185
{0.240524, 0.401715, 0.192691, 0.165069,
 0.183587, 0.329085, 0.227402, 0.259926,
 0.220757, 0.202143, 0.281651, 0.295449,
 0.229622, 0.303441, 0.233828,  0.23311,
 0.321101, 0.202472, 0.276001, 0.200426,
 0.276465,  0.27175, 0.296553, 0.155232,
 0.164942, 0.353905, 0.326125, 0.155028,
  0.12983, 0.476836, 0.230737, 0.162597}
{ 0.24049, 0.253058, 0.290718, 0.215734,
 0.385997, 0.165264, 0.245141, 0.203597,
 0.362646, 0.220692, 0.194322,  0.22234,
 0.152875,  0.23341, 0.411589, 0.202126,
 0.212635, 0.257648, 0.330527, 0.199191,
  0.31597, 0.347632,  0.24211, 0.094288,
 0.208036, 0.293804, 0.418476, 0.079684,
 0.195676, 0.242317, 0.462438, 0.099568} 


1 5.66957724745041
{0.233962, 0.401974, 0.186155, 0.177908,
 0.183411, 0.324541, 0.227106, 0.264942,
 0.214831, 0.196755, 0.288327, 0.300087,
 0.226602,  0.30189, 0.244594, 0.226914,
 0.324733, 0.198191, 0.274632, 0.202445,
 0.228974, 0.286017, 0.309329,  0.17568,
 0.179131, 0.336243, 0.249653, 0.234974,
 0.244114, 0.403102, 0.177564, 0.175221}
{0.308845, 0.138826, 0.319839,  0.23249,
   0.3615, 0.161341, 0.263735, 0.213425,
 0.352817,  0.24534, 0.196342, 0.205502,
  0.39281,  0.24225, 0.183511, 0.181429,
 0.211191, 0.268595, 0.323981, 0.196232,
 0.243697, 0.447601,  0.22011, 0.088593,
 0.233792, 0.266182, 0.396138, 0.103888,
 0.210571, 0.259538, 0.401319, 0.128572} 


1 5.127446972467159
{0.229917, 0.412753, 0.170006, 0.187323,
  0.18849, 0.317158,  0.22672, 0.267632,
 0.200951,   0.2131, 0.282772, 0.303176,
 0.226432,  0.30438, 0.244898,  0.22429,
 0.320538, 0.200904, 0.282438, 0.196121,
 0.239549, 0.276007, 0.306326, 0.178119,
 0.197997, 0.340992, 0.254867, 0.206144,
 0.272367, 0.266893, 0.203253, 0.257488}
{0.255079, 0.147332, 0.353731, 0.243858,
 0.349909, 0.183618, 0.243845, 0.222628,
 0.333405, 0.257889, 0.211296,  0.19741,
 0.282023, 0.257687, 0.259492, 0.200799,
 0.204804, 0.268526, 0.314331, 0.212339,
 0.209309, 0.439127, 0.244334,  0.10723,
 0.231342, 0.254934,  0.34969, 0.164034,
 0.211326, 0.261745, 0.408857, 0.118072} 


1 3.677715632453819
{0.224042, 0.417248, 0.159966, 0.198744,
 0.187789, 0.312823, 0.228715, 0.270673,
 0.198819, 0.211949, 0.280809, 0.308424,
 0.223136, 0.304708, 0.243791, 0.228364,
 0.327828, 0.199856, 0.276957, 0.195359,
 0.246221, 0.267775, 0.309522, 0.176482,
 0.194827, 0.353355, 0.245431, 0.206388,
 0.223769, 0.384716, 0.152795,  0.23872}
{0.302329, 0.180185, 0.299374, 0.218112,
 0.317478, 0.174782, 0.307064, 0.200675,
 0.321184,  0.25676, 0.220259, 0.201797,
 0.221148, 0.220839, 0.275483,  0.28253,
 0.195478, 0.274758, 0.319041, 0.210723,
 0.206032, 0.501399, 0.187786, 0.104783,
 0.226184, 0.269035, 0.348355, 0.156426,
 0.212315, 0.145435, 0.491546, 0.150704} 


1 5.095847946808106
{0.234131, 0.414106, 0.155166, 0.196597,
  0.19064, 0.317104, 0.224505, 0.267751,
 0.200075, 0.210804, 0.283182,  0.30594,
 0.231286, 0.302458, 0.236513, 0.229744,
 0.333968, 0.200637,  0.26858, 0.196815,
 0.231157, 0.262287, 0.327014, 0.179542,
  0.24352, 0.310538,  0.25256, 0.193382,
  0.31961, 0.378449, 0.156308, 0.145633}
{0.336526, 0.172984, 0.322762, 0.167729,
  0.29777, 0.169706, 0.329448, 0.203076,
 0.320277,   0.2576, 0.218286, 0.203837,
 0.330982,  0.28612, 0.207901, 0.174997,
 0.198825, 0.286443, 0.314949, 0.199783,
 0.183741, 0.479018, 0.206853, 0.130387,
 0.244941, 0.282321, 0.343478, 0.129261,
 0.202453, 0.148001, 0.516774, 0.132773} 


1 4.7509044219095635
{0.231345, 0.424123, 0.174994, 0.169538,
 0.197417, 0.315724,  0.22136, 0.265499,
 0.201913, 0.207445, 0.285935, 0.304707,
 0.231457, 0.301833,  0.23785, 0.228861,
 0.334432, 0.198223, 0.273789, 0.193557,
  0.23251, 0.268878, 0.327857, 0.170756,
 0.226485,   0.2888,  0.30431, 0.180405,
 0.294009,  0.45845, 0.152261,  0.09528}
{0.469332, 0.101293, 0.251166, 0.178209,
 0.263754, 0.250379, 0.266161, 0.219706,
 0.328147, 0.265362, 0.225036, 0.181454,
 0.181445, 0.323258, 0.312954, 0.182343,
  0.21591, 0.289103, 0.297391, 0.197595,
 0.186659, 0.450297, 0.258606, 0.104438,
 0.262646, 0.299443, 0.311124, 0.126787,
 0.181989, 0.230458, 0.466655, 0.120898} 


1 5.501605074423654
{0.242412, 0.427113, 0.161837, 0.168638,
 0.195406, 0.320665, 0.210399,  0.27353,
 0.196768, 0.206111, 0.285412, 0.311708,
 0.228809,  0.29585,  0.24312, 0.232222,
  0.33705, 0.200067, 0.274559, 0.188325,
 0.270506, 0.233976, 0.324229, 0.171289,
 0.246402, 0.339725, 0.223776, 0.190097,
 0.212439, 0.558964, 0.090206, 0.138392}
{0.133273, 0.333595, 0.315675, 0.217457,
 0.242868,  0.32159, 0.258973, 0.176569,
 0.329554, 0.264379, 0.223372, 0.182695,
 0.280535, 0.291735, 0.197795, 0.229935,
 0.228573, 0.344096, 0.263178, 0.164153,
 0.186714,  0.50106, 0.228711, 0.083515,
 0.241264, 0.330914, 0.311343,  0.11648,
  0.18948, 0.252445, 0.434366, 0.123709} 


1 5.404307559336252
{0.245834, 0.432942, 0.161844,  0.15938,
 0.187514, 0.318287, 0.210216, 0.283984,
 0.199041, 0.203937, 0.284903, 0.312118,
 0.229896, 0.296235, 0.237275, 0.236595,
 0.339163, 0.201027, 0.273981, 0.185829,
 0.258814, 0.232664,   0.3352, 0.173321,
  0.23821, 0.344406, 0.241296, 0.176088,
 0.186154, 0.614757, 0.091082, 0.108007}
{0.267403, 0.375048, 0.213989,  0.14356,
 0.406144,  0.26126, 0.215814, 0.116782,
 0.336383, 0.260687, 0.211816, 0.191114,
 0.275083, 0.312315, 0.224177, 0.188426,
  0.21631, 0.336625, 0.278939, 0.168126,
 0.162981,  0.51045, 0.239571, 0.086998,
 0.238611, 0.361159, 0.303743, 0.096487,
 0.187454, 0.247257, 0.416455, 0.148834} 


1 6.3870269854377115
{0.237122, 0.426592, 0.156877, 0.179409,
 0.194334,  0.32583, 0.209892, 0.269944,
 0.197919, 0.206311, 0.284693, 0.311077,
 0.232042, 0.292699, 0.244052, 0.231206,
 0.340281, 0.200685, 0.266895,  0.19214,
 0.283941, 0.214451, 0.318849, 0.182759,
 0.218172, 0.359274, 0.241961, 0.180593,
 0.121788, 0.611911, 0.163792,  0.10251}
{0.179991, 0.419671, 0.182433, 0.217905,
 0.367696, 0.207324, 0.314949, 0.110031,
 0.340338, 0.251669, 0.219689, 0.188303,
  0.18993, 0.343289, 0.324537, 0.142243,
 0.247464, 0.321773, 0.251986, 0.178777,
 0.207817, 0.533568, 0.186361, 0.072254,
 0.204736, 0.411995, 0.297461, 0.085807,
 0.170062, 0.233157, 0.417371, 0.179409} 


1 7.701560804710209
{0.227479, 0.423843, 0.157811, 0.190867,
 0.198714, 0.327561, 0.209536, 0.264189,
 0.194469, 0.203886, 0.293599, 0.308046,
   0.2359, 0.272957, 0.255514, 0.235629,
 0.339382, 0.199255, 0.265837, 0.195526,
 0.307323, 0.204791, 0.284061, 0.203826,
 0.230618, 0.345188, 0.244607, 0.179586,
 0.176771, 0.475631, 0.206196, 0.141403}
{0.505031, 0.194401, 0.226306, 0.074262,
 0.367123, 0.188401, 0.341253, 0.103223,
 0.335485,  0.24476, 0.230904, 0.188851,
 0.204712, 0.252327, 0.256417, 0.286543,
 0.236563,  0.34016, 0.226389, 0.196888,
 0.266998, 0.506455, 0.155939, 0.070608,
  0.18005, 0.417746, 0.309914, 0.092289,
 0.191686, 0.220568, 0.468085,  0.11966} 


1 8.233091163998802
{0.217581, 0.442593,  0.16316, 0.176666,
 0.200482, 0.325627, 0.213602,  0.26029,
 0.198932, 0.207158, 0.287668, 0.306243,
 0.232779, 0.267233, 0.259884, 0.240104,
 0.350473,  0.19256, 0.262675, 0.194293,
 0.286707, 0.213925, 0.304412, 0.194956,
  0.24656, 0.322796, 0.253002, 0.177643,
 0.179434, 0.415893, 0.181269, 0.223404}
{0.574933, 0.134375, 0.162276, 0.128417,
 0.371293, 0.149862, 0.343084, 0.135761,
 0.324926, 0.241411,   0.2467, 0.186963,
 0.177812, 0.348074, 0.239261, 0.234854,
 0.250651, 0.363439, 0.181022, 0.204888,
 0.240017, 0.466799, 0.183979, 0.109205,
 0.157818, 0.404524, 0.329815, 0.107843,
 0.186796, 0.210844, 0.455966, 0.146395} 


1 7.468578392041014
{0.222392, 0.464391, 0.135027,  0.17819,
 0.197519, 0.322459, 0.209876, 0.270145,
 0.192156, 0.204087, 0.284361, 0.319396,
  0.22691, 0.275441, 0.255355, 0.242294,
 0.348641, 0.196431, 0.258988,  0.19594,
 0.287352, 0.183326, 0.293244, 0.236078,
 0.231797, 0.321491,  0.22007, 0.226642,
 0.248446, 0.383513, 0.167969, 0.200071}
{0.686666, 0.079933, 0.173517, 0.059883,
 0.422515, 0.178268, 0.275392, 0.123825,
 0.319374, 0.271533, 0.235773,  0.17332,
 0.199431, 0.298233, 0.291199, 0.211137,
 0.236363, 0.358549,  0.21057, 0.194518,
 0.216747, 0.502311, 0.174509, 0.106434,
 0.197796, 0.454843,  0.23195, 0.115411,
 0.188861, 0.226531, 0.443855, 0.140753} 


1 9.473812025844536
{ 0.21876, 0.484504, 0.123674, 0.173062,
 0.194575, 0.333829, 0.207494, 0.264102,
 0.193147,  0.20097, 0.285711, 0.320172,
 0.220905, 0.283586, 0.252946, 0.242563,
 0.344545, 0.199736, 0.258263, 0.197456,
 0.246004, 0.179366,  0.32479,  0.24984,
 0.235442, 0.336487, 0.202107, 0.225963,
 0.200934, 0.403017, 0.132818, 0.263232}
{0.314888, 0.072484, 0.496678,  0.11595,
 0.311376, 0.196225, 0.363104, 0.129295,
 0.318265, 0.268756, 0.240391, 0.172589,
 0.263493, 0.370774, 0.212106, 0.153627,
 0.249082, 0.386504, 0.187613, 0.176802,
 0.221596, 0.466603, 0.197109, 0.114691,
 0.212744, 0.354401, 0.300488, 0.132366,
