nepos : 569 documents
 0.038367, 0.225141, 0.297018, 0.439473}
{0.050627, 0.134718, 0.358891, 0.455765,
 0.147224, 0.081221, 0.630616,  0.14094,
 0.238834, 0.086815,  0.21442, 0.459932,
 0.165948, 0.056008, 0.061865, 0.716179,
 0.033832,  0.01599, 0.089814, 0.860364,
 0.011655, 0.001805, 0.007245, 0.979295,
 0.005884, 0.000233, 0.001276, 0.992607,
 0.001442, 0.000017, 0.000147, 0.998394} 


1 82.0862097022984
{ 0.03863, 0.223686, 0.309008, 0.428675,
 0.146876, 0.235722, 0.332346, 0.285056,
  0.10336, 0.354732, 0.263618,  0.27829,
 0.099591, 0.239523, 0.232165,  0.42872,
 0.119008, 0.188336, 0.191843, 0.500813,
 0.115099, 0.042257, 0.082977, 0.759666,
 0.033152, 0.113239, 0.073803, 0.779807,
 0.179401, 0.033798, 0.108607, 0.678195}
{0.555267, 0.033323, 0.176887, 0.234523,
 0.163107, 0.141836, 0.434454, 0.260604,
 0.074096, 0.077849, 0.293818, 0.554237,
 0.020391,   0.1096, 0.079705, 0.790304,
 0.025188, 0.047811, 0.035017, 0.891983,
 0.040957, 0.069825, 0.001284, 0.887933,
 0.001766, 0.000329, 0.000256, 0.997649,
  0.00026, 0.000459, 0.001421, 0.997861} 


1 86.10256413679839
{ 0.04862, 0.191115, 0.307616, 0.452649,
 0.139241, 0.236002, 0.340303, 0.284454,
 0.090075, 0.363898, 0.273083, 0.272944,
 0.124109, 0.205788, 0.216763,  0.45334,
 0.137639, 0.194226, 0.191374, 0.476762,
 0.163726,  0.02692, 0.154921, 0.654433,
 0.063957, 0.108781, 0.024034, 0.803228,
 0.299436, 0.118486, 0.293317, 0.288762}
{0.002137, 0.409689, 0.555886, 0.032288,
 0.018581,  0.20058, 0.338851, 0.441988,
 0.076327, 0.085493, 0.301547, 0.536632,
 0.094672, 0.143632, 0.103812, 0.657884,
 0.114742, 0.103406, 0.002781, 0.779071,
 0.006018, 0.001032, 0.001392, 0.991558,
 0.002296, 0.002242, 0.002656, 0.992806,
 0.001773, 0.006665, 0.004951,  0.98661} 


1 87.86358603155604
{0.059156, 0.171374, 0.309276, 0.460194,
 0.133685, 0.237534, 0.337507, 0.291274,
 0.096312, 0.357192, 0.278686, 0.267809,
 0.134494, 0.174931, 0.216914, 0.473661,
  0.11749, 0.165891,  0.18461, 0.532009,
 0.109489,  0.03396, 0.213421, 0.643131,
 0.099852, 0.255824, 0.080375, 0.563949,
 0.334821, 0.150041, 0.103678,  0.41146}
{0.024447, 0.242207, 0.207513, 0.525833,
  0.03741,  0.21402, 0.608932, 0.139637,
 0.032245, 0.039673, 0.286202,  0.64188,
 0.121248, 0.058642, 0.018109, 0.802002,
 0.010192, 0.012826, 0.009268, 0.967714,
 0.006537, 0.006371, 0.010645, 0.976447,
 0.001051, 0.002054, 0.005903, 0.990992,
 0.000205, 0.000271, 0.001036, 0.998489} 


1 69.65142903736104
{0.056317, 0.177648, 0.316934, 0.449101,
 0.134887, 0.239621, 0.336974, 0.288518,
 0.097394, 0.359262, 0.277625,  0.26572,
  0.12062, 0.174658, 0.234797, 0.469924,
 0.122597, 0.162506, 0.140692, 0.574205,
 0.145724, 0.037705,   0.0659, 0.750671,
 0.103914,  0.19199, 0.132355,  0.57174,
 0.129062, 0.231875, 0.116858, 0.522204}
{0.008164, 0.250397, 0.507704, 0.233735,
 0.020766, 0.153028, 0.762009, 0.064198,
 0.016826, 0.101369, 0.265484, 0.616321,
 0.011954, 0.046451, 0.027634, 0.913961,
 0.003157, 0.003777, 0.020089, 0.972976,
 0.001572, 0.004516, 0.024318, 0.969595,
 0.002612, 0.002311, 0.003645, 0.991432,
 0.000346, 0.000847, 0.000348, 0.998459} 


1 75.84652093853866
{0.042506, 0.167532, 0.363603, 0.426359,
 0.135947, 0.238072, 0.339116, 0.286865,
  0.10304, 0.354864, 0.275743, 0.266353,
 0.130151, 0.195744, 0.237096, 0.437009,
 0.122801, 0.150297, 0.147104, 0.579798,
 0.168506, 0.039069, 0.066547, 0.725878,
 0.086134, 0.074066, 0.112581,  0.72722,
 0.133676, 0.015842,  0.46352, 0.386962}
{0.029022, 0.204527, 0.594083, 0.172368,
 0.075242, 0.119848, 0.446657, 0.358253,
 0.026618, 0.087057, 0.238277, 0.648048,
  0.01345, 0.008877, 0.176443,  0.80123,
 0.002985, 0.011711, 0.058101, 0.927203,
 0.002537, 0.014195, 0.054269, 0.928998,
 0.000205, 0.000794, 0.001609, 0.997392,
 0.000285, 0.005139,   0.0204, 0.974175} 


1 61.50318567514615
{0.055193, 0.171548, 0.343042, 0.430217,
 0.114081, 0.240563, 0.354288, 0.291068,
 0.103993, 0.352414, 0.279584, 0.264009,
 0.133019, 0.194497, 0.233396, 0.439089,
 0.127126, 0.137036, 0.172743, 0.563094,
 0.060945, 0.041602, 0.072157, 0.825296,
 0.088804, 0.068531,  0.07618, 0.766486,
 0.215372, 0.032519, 0.173658, 0.578451}
{ 0.13295, 0.533114, 0.170737, 0.163199,
 0.104132, 0.265901,  0.31827, 0.311697,
 0.047067, 0.057681, 0.270062,  0.62519,
 0.013178, 0.014673, 0.154405, 0.817744,
 0.004166, 0.004717, 0.041757,  0.94936,
 0.000849, 0.001057, 0.008208, 0.989886,
 0.000914, 0.002249, 0.012321, 0.984516,
 0.000872, 0.005461, 0.023926, 0.969741} 


1 53.99611867459996
{0.082411, 0.163284, 0.306116,  0.44819,
 0.114756, 0.229812, 0.357147, 0.298284,
  0.10568, 0.352993, 0.279027, 0.262299,
 0.106531, 0.164062, 0.275044, 0.454363,
 0.159799, 0.148362, 0.178494, 0.513345,
 0.051275, 0.043903, 0.120126, 0.784695,
 0.189517,  0.05403, 0.064923,  0.69153,
 0.033136, 0.019338, 0.029993, 0.917532}
{0.141239, 0.133204, 0.222037, 0.503521,
 0.210465, 0.073164, 0.505471, 0.210899,
 0.049878, 0.105911, 0.345798, 0.498413,
  0.02718, 0.021814, 0.270047,  0.68096,
  0.01671, 0.005211, 0.043862, 0.934217,
 0.002059, 0.001453, 0.019724, 0.976763,
 0.002501, 0.003277, 0.036543, 0.957679,
 0.000747, 0.006741, 0.047959, 0.944553} 


1 46.81006549730417
{0.089947, 0.155142, 0.295381, 0.459531,
 0.107253, 0.231404, 0.360145, 0.301198,
 0.104519, 0.349505, 0.281231, 0.264745,
 0.089668, 0.255938, 0.249728, 0.404666,
 0.140568,  0.16135, 0.178288, 0.519794,
 0.047359, 0.073945, 0.166477, 0.712218,
 0.108283, 0.042649, 0.083871, 0.765197,
 0.135665, 0.023315, 0.409214, 0.431806}
{0.029426, 0.011862,   0.7132, 0.245513,
 0.226758, 0.022673, 0.495609, 0.254961,
  0.06625, 0.043364, 0.390878, 0.499509,
 0.042151, 0.015012, 0.403328, 0.539509,
 0.005819, 0.004128, 0.141255, 0.848797,
 0.003201, 0.002566, 0.077238, 0.916995,
  0.00286, 0.014321, 0.057377, 0.925442,
 0.005856, 0.032883, 0.149376, 0.811886} 


1 42.24011943945657
{0.057507, 0.127651, 0.307619, 0.507223,
 0.109791, 0.223861, 0.344942, 0.321405,
 0.100172, 0.350942, 0.281976,  0.26691,
 0.120088, 0.236177, 0.229323, 0.414412,
 0.156235, 0.173386, 0.168855, 0.501524,
 0.022746,  0.08862, 0.178525,  0.71011,
  0.11117, 0.047667, 0.107662, 0.733501,
 0.165357, 0.021938, 0.269311, 0.543394}
{0.158508, 0.029698, 0.616588, 0.195205,
 0.153947, 0.020702, 0.483954, 0.341397,
 0.109889, 0.045699, 0.347973,  0.49644,
   0.0056, 0.022995, 0.273856,  0.69755,
 0.010604, 0.005876, 0.421202, 0.562319,
 0.020411, 0.017887, 0.095874, 0.865829,
 0.015727, 0.009893, 0.130851, 0.843529,
 0.013893, 0.008167, 0.274422, 0.703517} 


1 42.677550084304244
{0.051825, 0.136107, 0.306619, 0.505449,
 0.108732, 0.219085, 0.338262, 0.333921,
 0.100439, 0.346953, 0.285907, 0.266701,
 0.096999, 0.252662, 0.227421, 0.422918,
 0.131916,   0.1922, 0.181804, 0.494079,
 0.064546, 0.105504, 0.234825, 0.595125,
 0.072615,  0.06359, 0.133012, 0.730783,
 0.556909, 0.045494, 0.154524, 0.243073}
{ 0.26812, 0.012495, 0.678855, 0.040529,
 0.286737,  0.05657, 0.393207, 0.263487,
 0.017972, 0.046183, 0.178588, 0.757257,
  0.00774, 0.002787,  0.04074, 0.948733,
 0.014907,  0.00652, 0.073412, 0.905161,
 0.004431, 0.003336, 0.019702,  0.97253,
  0.02878, 0.035864, 0.121694, 0.813662,
 0.024084, 0.030802,  0.12289, 0.822223} 


1 50.31102879216376
{0.062279, 0.151994, 0.329201, 0.456526,
 0.121825, 0.212415,  0.33454, 0.331221,
 0.099043, 0.349936, 0.288119, 0.262903,
 0.090451, 0.217805, 0.219873, 0.471871,
 0.132466, 0.210045, 0.183318, 0.474172,
 0.021011,  0.15296, 0.124788, 0.701241,
 0.053698, 0.074453, 0.136905, 0.734943,
 0.382353, 0.019087, 0.115294, 0.483266}
{0.211196, 0.057724, 0.607907, 0.123173,
 0.038821, 0.089238, 0.578603, 0.293338,
 0.008231, 0.032718, 0.126131, 0.832921,
 0.005821, 0.011125, 0.130983,  0.85207,
 0.003271, 0.006499, 0.033108, 0.957122,
 0.008713, 0.014627, 0.061333, 0.915328,
 0.059987, 0.046874, 0.078918, 0.814221,
 0.016342, 0.003843, 0.049898, 0.929917} 


1 56.42135633099445
{0.078466, 0.157394, 0.317042, 0.447098,
 0.122475, 0.212414, 0.331535, 0.333577,
 0.096953, 0.351296, 0.286663, 0.265088,
 0.164317, 0.218067, 0.204562, 0.413054,
 0.114727, 0.186594, 0.203914, 0.494765,
 0.031149, 0.174502, 0.067278, 0.727071,
 0.057588, 0.073233, 0.119305, 0.749874,
 0.276535, 0.050302, 0.134644, 0.538519}
{ 0.03361, 0.046219, 0.536326, 0.383845,
  0.03548, 0.082441, 0.550782, 0.331297,
 0.010737, 0.038546, 0.215316, 0.735401,
 0.005947, 0.031841, 0.149353, 0.812859,
 0.005687, 0.012506, 0.054053, 0.927754,
 0.021407, 0.057833, 0.324095, 0.596666,
 0.001584, 0.003566,  0.05304,  0.94181,
 0.001769, 0.002221, 0.008622, 0.987388} 


1 35.90634071544458
{0.080895, 0.153528, 0.332957, 0.432621,
 0.122884, 0.211919, 0.332706, 0.332491,
 0.097615, 0.346147, 0.283517, 0.272722,
 0.137719, 0.276148, 0.216877, 0.369256,
 0.116382, 0.204857, 0.227327, 0.451434,
 0.072068, 0.135649, 0.068119, 0.724163,
 0.117821, 0.071303, 0.087438, 0.723439,
 0.396477, 0.045192, 0.075159, 0.483172}
{0.052105, 0.152436, 0.427401, 0.368058,
 0.037922, 0.246578, 0.344427, 0.371073,
 0.011511, 0.045848, 0.197652, 0.744988,
 0.009287, 0.012448, 0.111852, 0.866413,
 0.028291, 0.037006, 0.309574, 0.625128,
 0.001746, 0.018012, 0.143513, 0.836729,
 0.004735, 0.007928, 0.013713, 0.973625,
 0.006049, 0.008076, 0.003601, 0.982274} 


1 36.382776055417295
{0.049098, 0.170141, 0.371087, 0.409673,
 0.115463, 0.212704, 0.335657, 0.336175,
 0.097632, 0.344832, 0.281341, 0.276195,
 0.165411, 0.298104, 0.207404, 0.329081,
 0.150906, 0.172442, 0.195259, 0.481393,
 0.021606, 0.133528, 0.074829, 0.770037,
  0.07045, 0.051298, 0.115911, 0.762342,
 0.138234, 0.086895, 0.019061, 0.755809}
{0.032201, 0.229521, 0.272473, 0.465805,
 0.023871, 0.197387, 0.366489, 0.412253,
 0.026384, 0.035711, 0.264777, 0.673127,
   0.0636, 0.099968, 0.160057, 0.676375,
  0.00435, 0.033161, 0.304997, 0.657492,
 0.002283, 0.043154, 0.077943,  0.87662,
 0.015005, 0.086894, 0.066122, 0.831979,
 0.041671, 0.088887, 0.008916, 0.860526} 


1 41.07070112638914
{0.045185, 0.167888, 0.360964, 0.425962,
 0.110293, 0.208346, 0.338064, 0.343297,
 0.091812, 0.346737, 0.280437, 0.281014,
 0.192534, 0.341608, 0.218116, 0.247742,
 0.150403, 0.173068, 0.191841, 0.484689,
 0.029514, 0.131693, 0.088217, 0.750577,
 0.037064, 0.082518, 0.131252, 0.749166,
 0.321866, 0.151909, 0.159082, 0.367143}
{0.055855, 0.284615, 0.480738, 0.178793,
 0.079977, 0.202171, 0.319215, 0.398637,
 0.015683,  0.03647, 0.247522, 0.700325,
 0.023073, 0.034658, 0.409094, 0.533175,
   0.0188, 0.029196, 0.082765, 0.869239,
 0.076241,  0.08928, 0.207802, 0.626677,
  0.06967, 0.167927, 0.090599, 0.671804,
 0.026546, 0.149115, 0.026374, 0.797965} 


1 26.91560937876338
{0.030506, 0.158933, 0.366907, 0.443653,
 0.107654, 0.212101, 0.340538, 0.339707,
 0.089293, 0.347992, 0.279987, 0.282729,
 0.138547, 0.361789, 0.244265,   0.2554,
 0.112406,  0.15821, 0.172774,  0.55661,
 0.048422, 0.160599, 0.111195, 0.679784,
 0.039779, 0.090913, 0.145867, 0.723442,
 0.100193, 0.058616, 0.213802, 0.627389}
{0.036103, 0.448576, 0.230625, 0.284696,
 0.093209, 0.167394, 0.358812, 0.380584,
 0.099609, 0.056643, 0.195606, 0.648142,
  0.02741, 0.023951, 0.079867, 0.868772,
 0.019434,  0.03845, 0.070943, 0.871173,
  0.02045, 0.023616, 0.019512, 0.936421,
 0.034721, 0.079119, 0.030401,  0.85576,
 0.021396, 0.071395, 0.006007, 0.901202} 


1 28.006922269897924
{0.039444,  0.15628, 0.370752, 0.433524,
 0.127035, 0.213593, 0.322301, 0.337072,
  0.09336, 0.347669, 0.281635, 0.277336,
 0.110545, 0.412213, 0.218154, 0.259087,
 0.126039, 0.162454,   0.2556, 0.455907,
 0.026999, 0.100772, 0.131135, 0.741094,
 0.045911, 0.076721, 0.183429, 0.693939,
 0.062936, 0.279681, 0.251772, 0.405611}
{0.051877, 0.250643, 0.277279, 0.420201,
 0.082418, 0.305982, 0.346484, 0.265115,
 0.041118,  0.06194, 0.262583, 0.634359,
 0.035222, 0.030685, 0.027741, 0.906352,
 0.048331, 0.140616,  0.04968, 0.761372,
 0.022389, 0.169643, 0.078163, 0.729805,
  0.02055, 0.302949, 0.028016, 0.648485,
 0.063927,  0.29333, 0.078622, 0.564122} 


1 18.08291731713659
{0.038857, 0.152702, 0.363791, 0.444649,
 0.126454, 0.213527, 0.317804, 0.342216,
 0.083911, 0.337698, 0.275589, 0.302802,
 0.120656, 0.395783, 0.190434, 0.293127,
 0.127614, 0.152533, 0.260496, 0.459357,
 0.109503,   0.1015, 0.167637,  0.62136,
 0.105845, 0.060603,   0.1735, 0.660051,
  0.21439, 0.120714, 0.361265, 0.303632}
{0.214485, 0.343955, 0.250182, 0.191378,
  0.09311, 0.220832, 0.415906, 0.270152,
 0.057622, 0.089931, 0.274655, 0.577791,
 0.058438, 0.093316, 0.144833, 0.703412,
 0.054904, 0.169983, 0.099903,  0.67521,
 0.030018,  0.24582, 0.028107, 0.696054,
 0.039376, 0.139551, 0.024407, 0.796666,
 0.096713, 0.067266, 0.039818, 0.796203} 


1 19.948475235886242
{0.041326, 0.160945,  0.33695,  0.46078,
 0.124343, 0.218072, 0.312959, 0.344626,
 0.083103, 0.337355, 0.278028, 0.301515,
  0.10515, 0.363155, 0.211935,  0.31976,
 0.134337, 0.146147, 0.282021, 0.437495,
 0.095572, 0.086344, 0.176001, 0.642084,
 0.086035, 0.076235, 0.233487, 0.604243,
  0.10255, 0.093588, 0.125816, 0.678046}
{0.097305, 0.179216, 0.537333, 0.186145,
 0.080746, 0.160826, 0.402809, 0.355618,
 0.026889, 0.068929, 0.250532,  0.65365,
 0.016161, 0.090094,  0.08247, 0.811275,
 0.042419, 0.188107, 0.104093, 0.665381,
 0.032378, 0.173314, 0.081003, 0.713305,
 0.050752, 0.110965, 0.184809, 0.653474,
 0.023359, 0.195356, 0.191717, 0.589568} 


1 12.961475589913952
{0.043342, 0.152856, 0.362534, 0.441268,
 0.133431, 0.231674, 0.310644, 0.324251,
 0.082822, 0.339277, 0.279598, 0.298304,
  0.10906, 0.380273,  0.18185, 0.328818,
 0.142836, 0.143426, 0.281326, 0.432411,
 0.104666, 0.081587, 0.171113, 0.642635,
 0.079888, 0.083897, 0.232744, 0.603472,
 0.252336, 0.193686, 0.158791, 0.395187}
{0.081933, 0.167103, 0.353029, 0.397936,
 0.103242, 0.140158, 0.310634, 0.445966,
 0.037495, 0.065058, 0.214044, 0.683403,
  0.02282, 0.075935, 0.098271, 0.802974,
 0.018529, 0.078751, 0.055476, 0.847245,
 0.044891, 0.089943, 0.056526,  0.80864,
 0.028421, 0.080605, 0.176066, 0.714907,
 0.029547,  0.11685, 0.135365, 0.718238} 


1 11.692139658985917
{0.063219, 0.153087, 0.371611, 0.412082,
 0.130241, 0.237029, 0.309166, 0.323563,
 0.080874, 0.338717, 0.280633, 0.299775,
 0.076211, 0.336563,  0.15162, 0.435605,
  0.13133, 0.191612, 0.277768, 0.399289,
 0.080632, 0.144163, 0.133184, 0.642021,
 0.075599, 0.093579, 0.193809, 0.637013,
 0.149304, 0.087313,  0.11989, 0.643493}
{ 0.18056, 0.147572, 0.446623, 0.225245,
 0.059652,  0.14326, 0.558063, 0.239025,
 0.052058, 0.101581, 0.227787, 0.618575,
 0.025707, 0.125849, 0.091465, 0.756979,
 0.035588, 0.168857, 0.078475, 0.717081,
 0.045133, 0.161242, 0.110132, 0.683493,
 0.037909, 0.137333,   0.1331, 0.691659,
 0.019807, 0.203742, 0.071891,  0.70456} 


1 14.068886090582255
{  0.0771, 0.151147, 0.368287, 0.403467,
 0.126627, 0.238623, 0.307445, 0.327305,
 0.076581, 0.341097, 0.287492,  0.29483,
 0.080007, 0.239898, 0.176621, 0.503473,
 0.144301, 0.168285, 0.294269, 0.393145,
 0.065677, 0.118608, 0.224098, 0.591617,
 0.092904,  0.09377,  0.21301, 0.600316,
 0.139104, 0.099629, 0.388048, 0.373219}
{0.055704, 0.078243, 0.722024,  0.14403,
   0.0619, 0.145425, 0.600314, 0.192361,
 0.047345, 0.101138, 0.233076,  0.61844,
 0.025747, 0.210468, 0.133407, 0.630379,
 0.013846, 0.175087, 0.072728, 0.738339,
  0.03619, 0.104557, 0.158216, 0.701037,
 0.027341, 0.200193, 0.086749, 0.685717,
 0.021932, 0.282252, 0.219283, 0.476533} 


1 14.442790461678308
{0.079068, 0.147482, 0.344828, 0.428622,
 0.126401, 0.231041, 0.316087, 0.326471,
 0.076863, 0.343142, 0.284817, 0.295178,
 0.093311,  0.22539, 0.187324, 0.493975,
 0.139714, 0.146343, 0.303516, 0.410427,
 0.135361, 0.071771, 0.174778,  0.61809,
 0.099191, 0.108397,  0.25918, 0.533232,
 0.118565, 0.082791, 0.324189, 0.474454}
{0.053086, 0.256008,  0.61145, 0.079456,
 0.050405, 0.127654, 0.499104, 0.322837,
 0.030476, 0.120621, 0.340279, 0.508624,
 0.018674, 0.131528, 0.148312, 0.701486,
 0.015174, 0.068689, 0.242766, 0.673372,
 0.063002, 0.114526, 0.151187, 0.671285,
 0.072795, 0.178894, 0.245076, 0.503235,
 0.034414, 0.134419, 0.174053, 0.657113} 


1 12.697389553834766
{0.085489, 0.179657, 0.334621, 0.400233,
 0.118804, 0.236658, 0.325048,  0.31949,
 0.071654,  0.35231, 0.281975, 0.294061,
 0.081836, 0.201233, 0.235992, 0.480939,
 0.140471, 0.126275,   0.3058, 0.427455,
 0.149842, 0.082138, 0.141425, 0.626595,
 0.160699, 0.122142, 0.255742, 0.461417,
 0.126278, 0.053343, 0.186224, 0.634155}
{0.097792, 0.139831, 0.417821, 0.344556,
  0.08976, 0.125293,  0.42198, 0.362967,
 0.014569, 0.129554, 0.433284, 0.422593,
 0.020008, 0.097984, 0.507371, 0.374637,
  0.02916,  0.12426, 0.235792, 0.610788,
 0.035776, 0.212596, 0.190218, 0.561409,
 0.036654, 0.242518, 0.112835, 0.607993,
 0.028823, 0.421523, 0.158616, 0.391038} 


1 11.778727515240899
{0.086585, 0.194112, 0.331963,  0.38734,
 0.114874, 0.240146,  0.33062,  0.31436,
 0.072384, 0.359558, 0.278653, 0.289405,
 0.091987, 0.195143, 0.243896, 0.468975,
 0.142702, 0.112461, 0.286688, 0.458149,
 0.118234, 0.082371, 0.169456,  0.62994,
 0.103486, 0.122004, 0.304959, 0.469551,
 0.080441, 0.083053, 0.231062, 0.605444}
{0.169412, 0.115987, 0.223268, 0.491333,
  0.07326, 0.151807, 0.416179, 0.358754,
 0.026683, 0.092458, 0.403153, 0.477707,
 0.050377,  0.13051, 0.314486, 0.504627,
  0.05575, 0.197938, 0.326944, 0.419368,
 0.022788,  0.29882,  0.09537, 0.583022,
 0.026039, 0.425014, 0.114358, 0.434589,
 0.051186, 0.418365, 0.103639,  0.42681} 


1 12.593403636285013
{0.091803, 0.199505,  0.31126, 0.397432,
 0.108875, 0.238146, 0.340364, 0.312615,
 0.076038, 0.359808, 0.276925,  0.28723,
 0.127076, 0.181078, 0.252634, 0.439212,
 0.109606, 0.111624, 0.283912, 0.494858,
 0.108827, 0.116076, 0.165825, 0.609272,
  0.12349, 0.116239, 0.351076, 0.409195,
 0.131906, 0.104715, 0.253218, 0.510162}
{0.095534, 0.108352, 0.574098, 0.222015,
 0.048637, 0.125144, 0.586436, 0.239784,
 0.034549, 0.109399, 0.408351, 0.447702,
  0.02935, 0.219433, 0.364517, 0.386701,
 0.029891,  0.16344, 0.250093, 0.556575,
 0.035123, 0.326247, 0.209756, 0.428874,
 0.039396, 0.390288, 0.131172, 0.439144,
 0.031657, 0.401376,  0.27811, 0.288856} 


1 10.27164634690781
{0.094352, 0.194479, 0.309573, 0.401595,
  0.11027, 0.233315, 0.344957, 0.311459,
 0.076493,  0.35592,  0.27742, 0.290167,
  0.13596, 0.155486, 0.255822, 0.452732,
 0.082901, 0.114436, 0.355288, 0.447375,
 0.095573, 0.150661, 0.196158, 0.557607,
  0.10836, 0.122612, 0.328054, 0.440974,
 0.265464, 0.153624, 0.194839, 0.386073}
{0.022453, 0.032771, 0.858966,  0.08581,
 0.026439, 0.057843, 0.709067, 0.206651,
 0.019659, 0.134426, 0.390603, 0.455312,
 0.019804, 0.135009, 0.221382, 0.623806,
  0.02317, 0.121864, 0.183169, 0.671798,
  0.03567, 0.212595, 0.126394, 0.625341,
 0.017881, 0.306153, 0.212813, 0.463153,
 0.020001, 0.124763, 0.182764, 0.672471} 


1 14.963761904148704
{0.097416, 0.194078, 0.307219, 0.401286,
 0.104306, 0.244434,  0.34551,  0.30575,
 0.080743, 0.354532, 0.281066,  0.28366,
 0.075312, 0.152584,  0.31465, 0.457454,
 0.083636, 0.115558, 0.325658, 0.475149,
 0.077493, 0.145636,    0.228, 0.548871,
 0.150163, 0.154672, 0.374094, 0.321071,
 0.199882, 0.098279, 0.338579,  0.36326}
{0.019955, 0.088392, 0.630395, 0.261258,
 0.021933, 0.107067,  0.68451, 0.186491,
 0.028028, 0.096875, 0.417793, 0.457305,
 0.014003, 0.082928, 0.411646, 0.491424,
 0.042895, 0.097292, 0.199412, 0.660402,
 0.019236, 0.163289, 0.198448, 0.619026,
 0.011887, 0.079852, 0.175144, 0.733117,
 0.009152,  0.10295, 0.170884, 0.717014} 


1 12.124320205165414
{0.117008, 0.200033, 0.276039,  0.40692,
 0.103185, 0.246581,  0.34806, 0.302175,
 0.083212, 0.359901, 0.279489, 0.277399,
 0.132361, 0.213491,  0.30512, 0.349029,
 0.080238, 0.112098, 0.303217, 0.504448,
 0.066394, 0.206736, 0.295053, 0.431818,
 0.123185, 0.174271, 0.369736, 0.332809,
 0.292973, 0.097052, 0.401687, 0.208288}
{0.031997, 0.148632, 0.670201, 0.149171,
  0.03258, 0.104593, 0.593589, 0.269238,
 0.020591, 0.118918, 0.359492, 0.500999,
  0.02434, 0.104142, 0.394964, 0.476554,
 0.029211, 0.134754, 0.232171, 0.603864,
 0.016421, 0.075951, 0.239762, 0.667866,
 0.011255, 0.107749, 0.279796,   0.6012,
 0.009636, 0.080132, 0.220588, 0.689644} 


1 9.958292371739834
{0.131351, 0.145437,  0.29616, 0.427053,
 0.102946, 0.247388, 0.347037, 0.302629,
 0.081103, 0.358914, 0.282214, 0.277769,
 0.140723,  0.22829, 0.336767,  0.29422,
 0.086596, 0.114709, 0.311201, 0.487494,
 0.124616, 0.103845, 0.258934, 0.512605,
 0.130158, 0.177655, 0.292079, 0.400108,
 0.424259, 0.150123, 0.198979, 0.226639}
{ 0.01603, 0.202035,  0.50679, 0.275145,
 0.024019, 0.188386, 0.328837, 0.458758,
 0.019454, 0.097162, 0.263799, 0.619586,
 0.032312, 0.132759, 0.263538, 0.571392,
 0.021911, 0.065619, 0.283005, 0.629464,
 0.043614, 0.131592, 0.291519, 0.533275,
 0.023734, 0.090369, 0.289949, 0.595948,
 0.030647, 0.128791, 0.212143, 0.628418} 


1 8.388339256871133
{ 0.10941, 0.137276,  0.28922, 0.464094,
 0.104096, 0.257426, 0.337568, 0.300909,
 0.081103, 0.358991, 0.282387, 0.277519,
 0.135494, 0.247625, 0.355868, 0.261012,
 0.091656, 0.120341, 0.308609, 0.479393,
 0.189778, 0.126498,  0.16121, 0.522514,
 0.192221, 0.155343, 0.254053, 0.398383,
 0.175108, 0.125991,  0.32228, 0.376621}
{0.010993, 0.194467, 0.273121, 0.521419,
 0.019154, 0.204668, 0.253475, 0.522703,
 0.022349,  0.22202, 0.294558, 0.461073,
  0.03317, 0.156289, 0.263896, 0.546645,
  0.03605, 0.145518, 0.207435, 0.610997,
 0.030374, 0.119813, 0.189802, 0.660012,
 0.036165, 0.139259, 0.143602, 0.680973,
 0.045218, 0.142544, 0.144327, 0.667911} 


1 8.247036060671569
{0.108284,  0.13064, 0.285213, 0.475863,
 0.107542,  0.25473, 0.337561, 0.300167,
  0.08251, 0.358516, 0.281141, 0.277834,
   0.1141, 0.238061, 0.329051, 0.318788,
  0.13273, 0.113539, 0.298894, 0.454837,
 0.183842, 0.119221,  0.15186, 0.545076,
 0.149046, 0.131627, 0.266325, 0.453002,
 0.091175, 0.099398, 0.241247,  0.56818}
{0.014385, 0.272354,  0.22316, 0.490101,
 0.020139, 0.225322, 0.288167, 0.466373,
 0.029351, 0.199288, 0.305008, 0.466353,
 0.020335, 0.105282,  0.38514, 0.489243,
 0.025511, 0.182089, 0.283563, 0.508837,
 0.029077, 0.083873, 0.208833, 0.678217,
 0.047124, 0.126923, 0.158659, 0.667294,
 0.072982, 0.084285, 0.204567, 0.638167} 


1 9.82139149649536
{0.106503, 0.125108, 0.282261, 0.486128,
 0.106662,  0.24987,  0.34329, 0.300178,
 0.073446, 0.365916, 0.277923, 0.282715,
 0.164317, 0.231241, 0.283665, 0.320777,
 0.137608, 0.152085, 0.273009, 0.437297,
 0.156642, 0.135232, 0.201295, 0.506832,
 0.193976, 0.116197, 0.249647,  0.44018,
 0.068424, 0.063986, 0.363962, 0.503629}
{0.013171, 0.242285,  0.31774, 0.426804,
  0.02704, 0.154968, 0.392249, 0.425742,
 0.032067, 0.134003, 0.323972, 0.509958,
 0.032462, 0.170893, 0.372982, 0.423662,
 0.018295, 0.156872, 0.299529, 0.525304,
 0.021978,  0.16034, 0.308834, 0.508847,
 0.025607, 0.087539, 0.220807, 0.666047,
 0.025547, 0.112145, 0.153537, 0.708772} 


1 8.625959726028087
{0.106934, 0.141206, 0.334282, 0.417578,
 0.120992, 0.227653, 0.349575, 0.301779,
 0.075739, 0.370478, 0.268851, 0.284932,
 0.122641, 0.230516, 0.260826, 0.386017,
