senatus : 2078 documents


1 52.4287739429344
{0.061114, 0.114026, 0.220561, 0.604299,
 0.109997, 0.174306,  0.29218, 0.423517,
 0.142882, 0.205197, 0.193141,  0.45878,
 0.216182, 0.260111, 0.172451, 0.351257,
  0.20594, 0.431683, 0.063673, 0.298705,
 0.264367, 0.165922, 0.264651, 0.305059,
 0.086177, 0.292265, 0.417945, 0.203613,
 0.352296,  0.11911, 0.312946, 0.215648}
{ 0.04972, 0.240687, 0.449368, 0.260225,
 0.063687,  0.20252, 0.442626, 0.291167,
 0.020083, 0.111427, 0.150296, 0.718194,
 0.149401, 0.209804,  0.13283, 0.507965,
 0.209242,  0.39603, 0.071227, 0.323502,
 0.074961,  0.84473, 0.020919,  0.05939,
 0.188722, 0.687081, 0.023851, 0.100345,
 0.149972, 0.781962, 0.011618, 0.056447} 


1 39.959806587056995
{0.061452, 0.114457, 0.221561, 0.602531,
 0.109218, 0.173478, 0.293903, 0.423401,
 0.138662, 0.206747, 0.194466, 0.460125,
 0.184516, 0.252093, 0.145334, 0.418057,
  0.12226, 0.542957, 0.101275, 0.233508,
 0.274031,  0.17699, 0.298634, 0.250345,
 0.105355, 0.317413, 0.365092,  0.21214,
 0.499619, 0.032745, 0.344245, 0.123392}
{0.073361, 0.009876,  0.75599, 0.160774,
  0.05443, 0.149239, 0.437458, 0.358873,
 0.031815, 0.042546, 0.152847, 0.772793,
 0.170521, 0.088449, 0.261313, 0.479717,
 0.357859, 0.153909, 0.372469, 0.115763,
 0.569791, 0.329762, 0.035903, 0.064544,
 0.522153, 0.355451,  0.01236, 0.110036,
 0.146214, 0.751914, 0.007732,  0.09414} 


1 70.92267524208592
{ 0.06077, 0.111572, 0.223202, 0.604456,
  0.10682, 0.174109, 0.295135, 0.423935,
 0.134086, 0.208172, 0.192467, 0.465275,
 0.140217, 0.337921, 0.132723, 0.389139,
 0.163565,  0.56805, 0.087995,  0.18039,
 0.360563, 0.215438, 0.165765, 0.258234,
 0.104858, 0.294759, 0.381753, 0.218631,
 0.458009, 0.059491, 0.357351,  0.12515}
{0.022181,  0.07084, 0.744827, 0.162151,
 0.061997, 0.193961, 0.360388, 0.383654,
 0.033314, 0.038962, 0.155549, 0.772175,
 0.073012,  0.11469, 0.503468, 0.308831,
  0.39032, 0.362616, 0.169367, 0.077697,
 0.419749, 0.475606, 0.056567, 0.048078,
 0.257203, 0.640233, 0.037764,   0.0648,
    0.839, 0.115291,  0.01658, 0.029128} 


1 58.03786203251289
{0.060743, 0.111044, 0.222545, 0.605668,
 0.105202, 0.173646,  0.29431, 0.426842,
 0.132483, 0.202452, 0.189667, 0.475398,
 0.121638, 0.347461, 0.133671,  0.39723,
 0.120722, 0.588113, 0.091106, 0.200058,
 0.390282, 0.256181, 0.149126, 0.204411,
 0.098041, 0.305207, 0.365821, 0.230932,
 0.690649, 0.052952, 0.188547, 0.067853}
{0.019669, 0.301257, 0.198671, 0.480403,
 0.045614, 0.283222, 0.410322, 0.260841,
 0.021559, 0.051464, 0.215049, 0.711927,
 0.119883, 0.354366, 0.325503, 0.200248,
 0.213921, 0.511099, 0.206213, 0.068767,
 0.069404, 0.874636, 0.042656, 0.013304,
 0.573955, 0.383564, 0.035181,   0.0073,
 0.880444,  0.04839, 0.062831, 0.008335} 


1 69.67892464310766
{0.061907, 0.111033, 0.221267, 0.605793,
 0.102149,  0.17715, 0.293167, 0.427534,
 0.128489, 0.211836, 0.180542, 0.479133,
  0.14209, 0.353764, 0.163188, 0.340959,
 0.161571, 0.601187, 0.058598, 0.178644,
 0.319277, 0.282079, 0.127691, 0.270953,
 0.094294,   0.3044, 0.388542, 0.212765,
 0.732724, 0.061911, 0.122807, 0.082558}
{0.109657, 0.284156, 0.530142, 0.076044,
 0.017185, 0.190422, 0.239062, 0.553331,
 0.035836, 0.064497, 0.180047, 0.719621,
 0.290557, 0.341584, 0.146784, 0.221075,
    0.125, 0.796364, 0.034176, 0.044461,
  0.13164, 0.837393, 0.024883, 0.006084,
 0.569314, 0.217515, 0.196125, 0.017046,
 0.585841, 0.068055, 0.343558, 0.002546} 


1 75.88374701652879
{0.062964, 0.110845, 0.223789, 0.602403,
 0.104013, 0.176479, 0.292711, 0.426797,
 0.131745, 0.210222, 0.177097, 0.480936,
 0.165213, 0.276854, 0.169892, 0.388042,
 0.103939, 0.652726, 0.033254, 0.210082,
 0.359425, 0.265305, 0.165336, 0.209934,
 0.098015, 0.292033, 0.388579, 0.221373,
 0.629007, 0.220539,  0.06622, 0.084233}
{0.056631, 0.123758, 0.140179, 0.679432,
 0.023552, 0.149528, 0.178325, 0.648595,
 0.035604, 0.099019, 0.228392, 0.636984,
  0.67975, 0.132308, 0.023307, 0.164634,
 0.241565,  0.63648, 0.023629, 0.098325,
 0.682216, 0.145488, 0.087602, 0.084695,
  0.78109, 0.150635, 0.045626, 0.022648,
 0.956373, 0.030479, 0.011286, 0.001863} 


1 71.50615360110518
{0.062195,  0.11032,   0.2237, 0.603785,
 0.103846, 0.175182, 0.294605, 0.426367,
 0.131398, 0.210699, 0.173117, 0.484786,
 0.246188, 0.248708,  0.17337, 0.331734,
 0.152441, 0.565332, 0.026859, 0.255369,
 0.273805, 0.402753, 0.130936, 0.192506,
 0.143826, 0.285329, 0.367087, 0.203759,
 0.612656, 0.067769, 0.259194, 0.060381}
{0.010796, 0.328332, 0.163849, 0.497023,
 0.015917, 0.119886, 0.187381, 0.676816,
 0.106459, 0.077562, 0.095897, 0.720081,
 0.268914, 0.459896, 0.013933, 0.257257,
  0.22113, 0.340845,  0.08514, 0.352884,
 0.524299, 0.266314, 0.052149, 0.157238,
 0.834787, 0.125996,  0.02223, 0.016987,
 0.823802, 0.089932, 0.007244, 0.079022} 


1 65.08278749435173
{0.061121, 0.110015,  0.22428, 0.604584,
 0.104453, 0.173268,  0.29488,   0.4274,
 0.121747, 0.215804, 0.181053, 0.481396,
 0.194793, 0.258783, 0.227233,  0.31919,
 0.085015, 0.540808, 0.115108, 0.259069,
 0.341878, 0.363434, 0.124447, 0.170241,
 0.143472, 0.311424, 0.350073, 0.195031,
 0.329777, 0.097177, 0.470704, 0.102342}
{0.003623, 0.056994, 0.062456, 0.876926,
 0.041857, 0.083067, 0.150732, 0.724344,
 0.068764, 0.031704, 0.096401, 0.803131,
 0.108793, 0.214884, 0.016132, 0.660191,
 0.149433,   0.2014, 0.116664, 0.532502,
 0.311198, 0.387984, 0.155439, 0.145378,
 0.690092, 0.140921, 0.051772, 0.117216,
 0.582994, 0.090824, 0.017015, 0.309166} 


1 55.33237431867033
{0.062528, 0.109607, 0.223417, 0.604448,
 0.104242, 0.173527, 0.293781,  0.42845,
  0.12356, 0.212487, 0.176761, 0.487192,
 0.186017, 0.268294, 0.240693, 0.304996,
 0.097302, 0.509845, 0.117321, 0.275532,
 0.276728, 0.341341, 0.208278, 0.173654,
 0.143599, 0.301221, 0.358047, 0.197134,
 0.530007, 0.237974, 0.203823, 0.028196}
{0.003989, 0.013307, 0.087462, 0.895242,
  0.07783, 0.075807, 0.142936, 0.703427,
 0.044031, 0.056266,  0.11522, 0.784482,
 0.026995, 0.121417, 0.060959, 0.790629,
 0.128861, 0.352457, 0.152638, 0.366045,
 0.392374, 0.268082, 0.067446, 0.272098,
 0.364972, 0.216705, 0.027452, 0.390871,
 0.785752, 0.104499, 0.018797, 0.090953} 


1 51.82696531896331
{0.062681, 0.108235, 0.223893, 0.605191,
 0.105351, 0.172565, 0.294703, 0.427381,
 0.124762, 0.217117, 0.163164, 0.494957,
 0.189439, 0.320417, 0.233551, 0.256593,
  0.09923, 0.558132, 0.094583, 0.248055,
 0.170831, 0.325805, 0.361899, 0.141465,
   0.1427, 0.303285, 0.348281, 0.205734,
 0.664166,   0.1733, 0.140509, 0.022025}
{0.045675, 0.140936, 0.459269,  0.35412,
 0.132951, 0.088465, 0.166735,  0.61185,
 0.034422, 0.064008,  0.09348,  0.80809,
 0.086202, 0.121113, 0.142521, 0.650165,
 0.205618, 0.162091, 0.087557, 0.544735,
  0.28196, 0.139892, 0.064179, 0.513968,
 0.477823,  0.18583, 0.051768, 0.284579,
 0.096369, 0.070896, 0.103045,  0.72969} 


1 30.887398009912037
{0.062034, 0.107306,  0.22309,  0.60757,
 0.106927, 0.173321, 0.294273,  0.42548,
 0.125278, 0.219243, 0.175083, 0.480397,
 0.236389, 0.343432, 0.201042, 0.219136,
 0.132867, 0.628034, 0.059773, 0.179327,
 0.148866, 0.404303, 0.300004, 0.146827,
 0.135466, 0.303809,  0.34792, 0.212806,
  0.38326, 0.286846, 0.283343,  0.04655}
{0.115361, 0.057531, 0.077361, 0.749747,
 0.162256, 0.084194, 0.114019, 0.639531,
 0.123917, 0.078452, 0.118489, 0.679142,
 0.162805, 0.038969, 0.099836,  0.69839,
 0.194486, 0.100441, 0.097816, 0.607256,
 0.182976, 0.295726, 0.166098, 0.355199,
 0.283387, 0.311711, 0.125608, 0.279295,
 0.236445, 0.325511,  0.11233, 0.325714} 


1 23.853141178569768
{0.062028, 0.107213, 0.222989,  0.60777,
 0.106371, 0.174563, 0.295986, 0.423081,
 0.127003, 0.215159, 0.173008, 0.484831,
 0.200644, 0.277265, 0.202146, 0.319946,
 0.122934, 0.472536, 0.130325, 0.274205,
 0.230175, 0.358881,  0.28899, 0.121954,
 0.140711, 0.275771, 0.332948,  0.25057,
 0.411253, 0.294128, 0.246161, 0.048459}
{0.212966,  0.15208, 0.092559, 0.542395,
 0.180723, 0.173304, 0.135565, 0.510408,
 0.154673, 0.047417, 0.109149, 0.688761,
 0.115799, 0.029855, 0.037895, 0.816451,
  0.07587, 0.078608, 0.074639, 0.770883,
 0.108239, 0.248008, 0.130524, 0.513228,
  0.13305,  0.27084, 0.105457, 0.490652,
 0.097255, 0.454122,  0.02764, 0.420982} 


1 24.299175430999334
{0.062448, 0.108678, 0.224049, 0.604825,
 0.105862, 0.174428, 0.294148, 0.425562,
 0.126641, 0.215063, 0.177031, 0.481265,
 0.250112, 0.116178, 0.288699,  0.34501,
 0.094845, 0.431656, 0.115446, 0.358053,
 0.191838, 0.313554, 0.212912, 0.281696,
 0.153125, 0.276709, 0.323856,  0.24631,
 0.328191, 0.345444,  0.17915, 0.147216}
{0.157468, 0.172046,   0.1807, 0.489785,
 0.175084,  0.19583, 0.148225, 0.480861,
 0.146424, 0.040642, 0.107048, 0.705886,
 0.106482, 0.072704, 0.163507, 0.657307,
 0.097688, 0.071762, 0.059097, 0.771453,
 0.083158, 0.134503, 0.095747, 0.686592,
 0.037717, 0.211335, 0.052334, 0.698614,
 0.093367, 0.313393, 0.104399, 0.488842} 


1 17.156122747780696
{0.064126, 0.107368, 0.223566,  0.60494,
 0.103192, 0.178296, 0.294132, 0.424379,
 0.129387, 0.212683, 0.173722, 0.484208,
 0.314261, 0.144649, 0.197521, 0.343569,
 0.172063, 0.417378, 0.115168, 0.295391,
 0.163377,  0.38223, 0.171002,  0.28339,
 0.152866, 0.267029, 0.328287, 0.251818,
 0.278966,  0.12218, 0.281902, 0.316952}
{0.224933, 0.185495, 0.199873,   0.3897,
 0.200118, 0.124441, 0.155038, 0.520403,
 0.075336, 0.046937, 0.121715, 0.756013,
  0.07559,  0.05461, 0.054555, 0.815244,
 0.061675, 0.062727, 0.066327, 0.809271,
 0.120183, 0.136625, 0.093994, 0.649199,
 0.105257, 0.169766, 0.080794, 0.644184,
 0.046264, 0.231281, 0.017998, 0.704457} 


1 21.39543254570182
{0.064278,  0.10608,  0.22355, 0.606092,
 0.103843, 0.179635, 0.293514, 0.423008,
 0.138326, 0.208174, 0.173075, 0.480425,
 0.298413, 0.138105, 0.203107, 0.360374,
 0.166311, 0.429791, 0.120723, 0.283175,
 0.162832, 0.303579, 0.183223, 0.350366,
 0.143364, 0.267096, 0.339898, 0.249643,
 0.398317,  0.13933, 0.260612,  0.20174}
{0.171766, 0.104735, 0.173387, 0.550112,
 0.173835, 0.113441, 0.169444,  0.54328,
 0.178488, 0.033137, 0.068373, 0.720002,
 0.153253, 0.089721, 0.094569, 0.662457,
 0.064148, 0.050309, 0.053577, 0.831966,
 0.169683,  0.22408, 0.086083, 0.520154,
 0.047847, 0.345739, 0.048543, 0.557871,
 0.068782, 0.329069, 0.036185, 0.565964} 


1 19.55210736018539
{0.064629, 0.105823, 0.224414, 0.605135,
 0.103587, 0.181217, 0.293368, 0.421828,
 0.138406, 0.204297, 0.184779, 0.472518,
 0.253099, 0.195496, 0.212908, 0.338496,
 0.094451, 0.388573, 0.136409, 0.380567,
 0.132583, 0.298065, 0.315513, 0.253839,
 0.129648, 0.298059,  0.33841, 0.233882,
 0.165822, 0.246038, 0.427021, 0.161119}
{0.347824, 0.191766, 0.067284, 0.393126,
 0.287538, 0.094858, 0.101278, 0.516327,
 0.138395, 0.033361, 0.049858, 0.778386,
 0.095243, 0.094464, 0.155748, 0.654545,
 0.215409, 0.114615, 0.144711, 0.525264,
 0.173312, 0.293265, 0.087407, 0.446016,
 0.074458, 0.204209, 0.037133,   0.6842,
 0.037173, 0.500711,  0.03092, 0.431196} 


1 20.093368670272053
{0.066884, 0.105863, 0.222753,   0.6045,
 0.103894, 0.181727, 0.292431, 0.421949,
 0.136229, 0.206971, 0.189847, 0.466953,
 0.194621, 0.261299,  0.23168, 0.312401,
 0.181592, 0.377986, 0.124083, 0.316339,
 0.210384, 0.225745, 0.278988, 0.284882,
 0.118357, 0.300047, 0.353627, 0.227969,
  0.13002, 0.273676, 0.181648, 0.414657}
{ 0.13549, 0.123717, 0.264141, 0.476653,
  0.23014, 0.146802, 0.213663, 0.409396,
 0.049987, 0.055217, 0.100692, 0.794105,
 0.211171, 0.086155, 0.223635, 0.479039,
 0.206204, 0.067973, 0.464613,  0.26121,
  0.11998, 0.141213, 0.131434, 0.607373,
 0.053676, 0.146229, 0.056864,  0.74323,
 0.027853, 0.605277, 0.062794, 0.304076} 


1 18.775679075807613
{ 0.06687,  0.10517, 0.224475, 0.603485,
 0.104489, 0.182512, 0.291556, 0.421443,
 0.130101, 0.209896, 0.191575, 0.468429,
 0.251543, 0.253967, 0.216588, 0.277902,
  0.19215, 0.345791,  0.12618, 0.335879,
 0.199933, 0.303321, 0.201993, 0.294753,
 0.099526, 0.300119, 0.345862, 0.254493,
 0.120826, 0.363582,  0.25462, 0.260972}
{0.108374, 0.152946, 0.177834, 0.560846,
 0.202034, 0.187989,  0.23113, 0.378846,
 0.075279, 0.104481, 0.144193, 0.676047,
 0.169753, 0.071068, 0.338313, 0.420865,
 0.132915, 0.121293, 0.266958, 0.478834,
 0.136671, 0.214771, 0.082715, 0.565842,
 0.063058,  0.40858, 0.075627, 0.452736,
 0.058519, 0.279461, 0.034382, 0.627637} 


1 16.854664537246617
{0.067879, 0.105309, 0.223735, 0.603076,
 0.104286, 0.180306, 0.291715, 0.423693,
 0.137947,  0.20708, 0.182303,  0.47267,
 0.228268,  0.26357, 0.220722,  0.28744,
 0.233489, 0.319571, 0.153388, 0.293552,
 0.189609, 0.295261, 0.224362, 0.290767,
 0.107309,  0.30503, 0.336378, 0.251283,
 0.184369, 0.260479, 0.429212, 0.125941}
{0.356661, 0.081007, 0.201343, 0.360989,
 0.218963, 0.171827, 0.232812, 0.376398,
 0.185356, 0.058854, 0.159649, 0.596142,
 0.175363, 0.115016, 0.257324, 0.452298,
  0.13966, 0.187042, 0.091034, 0.582264,
 0.092828, 0.207722, 0.080478, 0.618972,
 0.031595,  0.20242, 0.045261, 0.720724,
  0.06011,  0.21451, 0.063696, 0.661684} 


1 17.581445646375844
{0.067887, 0.105388, 0.224125,   0.6026,
 0.104823, 0.181307,  0.29242,  0.42145,
 0.139672, 0.208705, 0.181012, 0.470612,
 0.228696, 0.255518, 0.246616,  0.26917,
 0.116096, 0.299994, 0.186178, 0.397732,
 0.195957,  0.33899, 0.181957, 0.283096,
 0.109145, 0.304602, 0.333454, 0.252799,
 0.220908, 0.263911, 0.330711,  0.18447}
{0.189915, 0.157584,  0.39268, 0.259821,
 0.235051, 0.175614, 0.192965, 0.396371,
 0.126485, 0.063243, 0.149376, 0.660896,
  0.13751, 0.219864, 0.203817, 0.438809,
 0.225338, 0.172277, 0.145152, 0.457233,
 0.170516, 0.277348, 0.138494, 0.413642,
 0.090195, 0.278824, 0.180391, 0.450591,
 0.131703, 0.123617, 0.117084, 0.627596} 


1 11.176238190475669
{0.067895, 0.105258, 0.223833, 0.603014,
  0.10238, 0.181701, 0.292494, 0.423425,
 0.140709, 0.211263, 0.179944, 0.468085,
 0.158404, 0.294288, 0.217832, 0.329476,
 0.182261, 0.274866, 0.193029, 0.349844,
 0.207004, 0.307003, 0.196506, 0.289487,
   0.1117, 0.267491,  0.35906, 0.261749,
 0.266807, 0.222418, 0.295711, 0.215065}
{0.166066, 0.148415, 0.101258, 0.584262,
 0.268083, 0.182185, 0.165783, 0.383948,
 0.083494, 0.153461, 0.211215,  0.55183,
 0.176493, 0.151173, 0.189498, 0.482836,
 0.203667, 0.187321, 0.200878, 0.408133,
  0.15102,  0.25804, 0.160834, 0.430106,
 0.142034, 0.155533, 0.213981, 0.488451,
 0.167773, 0.150798, 0.221733, 0.459696} 


1 8.646299254820812
{0.068667, 0.105043, 0.223927, 0.602362,
 0.103367, 0.183877,  0.28958, 0.423176,
 0.135332, 0.203645, 0.184353,  0.47667,
 0.125861, 0.256886, 0.315436, 0.301817,
 0.147169, 0.277108, 0.187839, 0.387884,
 0.202894,  0.30227, 0.227425, 0.267411,
 0.140222, 0.264275,  0.34228, 0.253223,
 0.312277, 0.150167, 0.318222, 0.219334}
{0.151114, 0.248841, 0.200151, 0.399894,
 0.202619, 0.262047, 0.210279, 0.325055,
 0.173458, 0.153015, 0.211948, 0.461579,
 0.177726, 0.138383, 0.100922, 0.582969,
 0.145537, 0.202522,  0.18878, 0.463161,
 0.244121, 0.143182, 0.196766, 0.415932,
 0.223229, 0.083684, 0.123901, 0.569186,
 0.379745, 0.168124, 0.135466, 0.316665} 


1 10.184896975592695
{0.068795, 0.104721, 0.223666, 0.602818,
 0.102388, 0.184493, 0.292101, 0.421017,
 0.147412, 0.196655, 0.182694,  0.47324,
 0.170593, 0.249897, 0.232824, 0.346686,
 0.128523, 0.207798, 0.327607, 0.336072,
  0.18698, 0.328595, 0.236417, 0.248008,
 0.134235, 0.274462, 0.336673,  0.25463,
 0.149419, 0.371911, 0.214952, 0.263718}
{0.170908, 0.271083, 0.448337, 0.109671,
 0.200559, 0.170375, 0.252605, 0.376461,
 0.108501, 0.120271, 0.130989, 0.640238,
 0.086883, 0.146922, 0.102552, 0.663644,
 0.116898, 0.149977,  0.11028, 0.622846,
 0.120845, 0.099573, 0.211018, 0.568563,
 0.224915, 0.166199, 0.278401, 0.330485,
 0.304615,  0.21383, 0.146625,  0.33493} 


1 14.47310877414186
{0.069059, 0.102072, 0.225041, 0.603827,
 0.100362, 0.184498, 0.291629, 0.423511,
 0.143819, 0.199699, 0.180007, 0.476475,
 0.107069, 0.323989, 0.199105, 0.369836,
 0.147151, 0.265334, 0.124579, 0.462936,
 0.278723, 0.287945, 0.208109, 0.225223,
 0.146151, 0.252547, 0.346634, 0.254667,
 0.187216, 0.200479, 0.298913, 0.313392}
{0.130101, 0.235093, 0.235759, 0.399046,
 0.206797,   0.1962, 0.157116, 0.439888,
 0.113845, 0.128327, 0.131526, 0.626302,
 0.151732, 0.086692, 0.100044, 0.661532,
 0.144873, 0.098966, 0.117589, 0.638571,
 0.306702, 0.106407, 0.289251, 0.297641,
 0.236435, 0.178842, 0.098354, 0.486369,
 0.380679,  0.17806, 0.078337, 0.362924} 


1 15.953961159874344
{0.068686, 0.102846, 0.224222, 0.604246,
 0.100703, 0.183269, 0.291878,  0.42415,
 0.138799, 0.214983, 0.175073, 0.471145,
 0.105818, 0.333977, 0.191705, 0.368499,
 0.156792, 0.295009, 0.192981, 0.355219,
 0.250813,  0.43065, 0.112419, 0.206118,
 0.158013, 0.288799,  0.31026, 0.242928,
 0.169585, 0.335935, 0.253678, 0.240803}
{0.274368, 0.081146, 0.152551, 0.491934,
 0.209513, 0.167849, 0.134355, 0.488283,
 0.074113, 0.084521, 0.100742, 0.740624,
 0.228087, 0.065979, 0.065408, 0.640526,
 0.335021, 0.036425, 0.075768, 0.552785,
 0.456047, 0.106016, 0.147457, 0.290481,
 0.269317, 0.151863, 0.123979, 0.454841,
 0.387167,  0.41597,  0.07262, 0.124243} 


1 17.447254914981887
{0.068537, 0.102641, 0.224271, 0.604552,
 0.101788, 0.183103, 0.292259,  0.42285,
 0.136429, 0.223588, 0.168663,  0.47132,
 0.089377, 0.304144, 0.188537, 0.417943,
 0.125969, 0.315274, 0.181896,  0.37686,
 0.244131, 0.412215, 0.099885, 0.243768,
 0.152797, 0.288647, 0.300183, 0.258373,
 0.257205, 0.118722, 0.333165, 0.290908}
{0.092833, 0.256236, 0.089202, 0.561728,
 0.187377, 0.201025, 0.076145, 0.535453,
 0.084274, 0.050036, 0.030152, 0.835538,
 0.164328, 0.076254, 0.053336, 0.706082,
 0.375356, 0.046933, 0.375782,  0.20193,
 0.254429, 0.131929, 0.281362,  0.33228,
 0.526809, 0.194715, 0.118536,  0.15994,
 0.661579, 0.175378, 0.051949, 0.111094} 


1 24.885515421519077
{0.068731, 0.104208, 0.225178, 0.601883,
 0.101944, 0.183233, 0.288224, 0.426599,
 0.140243, 0.225349, 0.170576, 0.463832,
 0.165425, 0.355184, 0.175093, 0.304299,
 0.173625,  0.32298, 0.102714, 0.400682,
 0.313585, 0.272514, 0.169516, 0.244384,
 0.139507, 0.302279, 0.308753, 0.249461,
 0.250865, 0.147851, 0.269011, 0.332274}
{0.027542, 0.414097, 0.005786, 0.552575,
 0.076236,  0.30922, 0.067472, 0.547072,
 0.026526, 0.025337, 0.064335, 0.883802,
 0.275678, 0.027898, 0.176862, 0.519562,
   0.3117, 0.080333, 0.253302, 0.354665,
   0.3096, 0.082587, 0.225255, 0.382558,
  0.53141, 0.189762, 0.097472, 0.181356,
 0.609809, 0.119573, 0.063821, 0.206797} 


1 35.041499576207585
{0.068773, 0.104139, 0.224819, 0.602269,
 0.100202, 0.186582, 0.286772, 0.426444,
  0.13317, 0.219561, 0.171138, 0.476131,
 0.173785, 0.332468, 0.179704, 0.314044,
 0.211443, 0.247667, 0.114257, 0.426633,
  0.28636, 0.279144, 0.139321, 0.295175,
 0.123411, 0.317099, 0.322287, 0.237203,
 0.331449, 0.146731,  0.14808, 0.373741}
{0.183986,  0.58096, 0.035595, 0.199459,
 0.037473, 0.142917, 0.071581, 0.748029,
 0.028694, 0.045503, 0.055417, 0.870386,
 0.032191, 0.040333, 0.050116, 0.877359,
 0.032059, 0.047937, 0.048907, 0.871097,
 0.094893, 0.064933, 0.180373, 0.659801,
  0.29067, 0.042895, 0.070789, 0.595645,
 0.434352, 0.078134, 0.050643, 0.436871} 


1 27.132805104471302
{0.068796,  0.10458, 0.224591, 0.602033,
  0.09991, 0.188831, 0.288021, 0.423238,
 0.135578, 0.218421, 0.169263, 0.476737,
 0.200855,  0.28446, 0.216425,  0.29826,
 0.163137, 0.285805, 0.282569, 0.268488,
 0.199798, 0.348068, 0.181526, 0.270608,
 0.112328, 0.325427, 0.321568, 0.240677,
  0.24467, 0.256137, 0.186625, 0.312568}
{0.017575, 0.132904, 0.211276, 0.638245,
 0.054606, 0.146064,  0.08709, 0.712241,
 0.077362, 0.065244, 0.113356, 0.744038,
 0.033575, 0.048369, 0.066767, 0.851289,
 0.077481, 0.015239, 0.150763, 0.756517,
 0.129847, 0.067445, 0.170312, 0.632395,
 0.129576, 0.116867, 0.054683, 0.698874,
 0.331613, 0.088368, 0.057383, 0.522637} 


1 18.96393557033622
{0.068318, 0.105143, 0.224908, 0.601632,
 0.101583, 0.189761, 0.285557, 0.423099,
  0.14055,  0.21154, 0.171197, 0.476712,
 0.206045, 0.277887, 0.233037, 0.283031,
  0.17989,  0.31793, 0.204865, 0.297314,
 0.212349, 0.362601, 0.185292, 0.239758,
 0.096157, 0.322369, 0.328902, 0.252571,
 0.299277, 0.293649, 0.257024,  0.15005}
{0.036861, 0.140912, 0.044989, 0.777239,
 0.057935, 0.142019, 0.120807,  0.67924,
 0.041513,  0.20304, 0.100499, 0.654948,
 0.071751, 0.068441, 0.206229,  0.65358,
 0.104219,  0.17156, 0.234706, 0.489515,
 0.136314, 0.193033, 0.105702, 0.564951,
 0.180746, 0.160823, 0.143876, 0.514554,
 0.729774, 0.057425, 0.071896, 0.140905} 


1 23.28919275311528
{0.068362, 0.103627,  0.22575, 0.602261,
  0.10205, 0.189169, 0.287346, 0.421435,
  0.14315, 0.208416,  0.17156, 0.476874,
 0.165425, 0.228805, 0.207456, 0.398314,
 0.141741, 0.306209, 0.293401, 0.258649,
 0.162206,  0.38187, 0.243523, 0.212402,
 0.086537, 0.325952, 0.328441, 0.259069,
 0.178965, 0.404094, 0.177367, 0.239575}
{0.089653, 0.177211, 0.127165, 0.605971,
 0.030713, 0.184889, 0.149757, 0.634641,
 0.063473, 0.109092, 0.107801, 0.719635,
 0.168577,  0.09127, 0.115648, 0.624505,
 0.196278, 0.113837, 0.088963, 0.600922,
 0.183486, 0.175266, 0.190938,  0.45031,
 0.567348, 0.111061, 0.034695, 0.286896,
 0.725963, 0.072854, 0.036854, 0.164329} 


1 21.530696586662387
{0.067835, 0.103165, 0.224835, 0.604165,
 0.101226,   0.1894, 0.286756, 0.422618,
 0.145917, 0.212431, 0.169982,  0.47167,
 0.163335, 0.256964, 0.179424, 0.400277,
 0.166948, 0.359809, 0.254534, 0.218709,
 0.159644, 0.324736, 0.229829, 0.285791,
 0.081518, 0.339553, 0.321574, 0.257354,
 0.132558, 0.125927, 0.571741, 0.169773}
{0.017214, 0.089658, 0.170016, 0.723112,
  0.03172, 0.181165, 0.150709, 0.636406,
 0.068914, 0.085529, 0.069062, 0.776495,
 0.107081,   0.1286, 0.079081, 0.685238,
 0.091761, 0.049272, 0.135907, 0.723059,
 0.154224, 0.182179, 0.088556,  0.57504,
 0.481085, 0.159347, 0.053069, 0.306499,
 0.392674, 0.062005, 0.147774, 0.397547} 


1 19.785148758123015
{0.068146, 0.102392, 0.225482, 0.603979,
 0.102306, 0.187719, 0.285366, 0.424609,
 0.129175, 0.218995, 0.172922, 0.478908,
  0.10913, 0.251525, 0.193233, 0.446111,
 0.068303,   0.2957, 0.258761, 0.377236,
 0.094323, 0.319076, 0.228395, 0.358206,
 0.091516, 0.338056, 0.310685, 0.259743,
 0.268895, 0.402347, 0.090673, 0.238085}
{0.047952, 0.211756, 0.108653, 0.631639,
   0.0429, 0.159259, 0.111624, 0.686217,
  0.07166, 0.117204, 0.096391, 0.714745,
 0.151503, 0.038774,  0.07636, 0.733363,
 0.052879, 0.142163, 0.069231, 0.735727,
 0.224729, 0.207574, 0.061844, 0.505853,
  0.30442, 0.169213, 0.048493, 0.477875,
 0.380512, 0.214852,  0.07166, 0.332975} 


1 16.05458607666159
{0.068147, 0.102137, 0.224555, 0.605161,
 0.104097, 0.188713, 0.283325, 0.423866,
 0.131921, 0.212277, 0.176576, 0.479226,
 0.118041, 0.263117, 0.209549, 0.409293,
 0.119084, 0.316704, 0.190899, 0.373313,
  0.11148, 0.367766, 0.233099, 0.287656,
  0.09053, 0.346957, 0.301782, 0.260731,
 0.280679, 0.373957, 0.124844,  0.22052}
{0.025941, 0.198199, 0.028034, 0.747826,
  0.05312, 0.270748, 0.101396, 0.574736,
 0.084957, 0.104354, 0.096539,  0.71415,
 0.031438, 0.057965, 0.040199, 0.870398,
 0.039483, 0.143818, 0.042804, 0.773894,
