scriptura : 666 documents
 0.244778, 0.147746, 0.253258, 0.354218,
 0.255412,  0.23502,  0.21679, 0.292778,
 0.206037, 0.243953, 0.129534, 0.420475,
 0.223113, 0.204846,  0.16622,  0.40582,
 0.196696, 0.398924, 0.145923, 0.258456,
 0.108295, 0.411954, 0.124748, 0.355004,
  0.14085, 0.460569, 0.174005, 0.224576} 


1 6.975875731082857
{0.406396, 0.131111, 0.173841, 0.288652,
 0.353004,  0.13299, 0.283033, 0.230974,
   0.3224, 0.229967, 0.241325, 0.206307,
 0.207299,  0.31224, 0.305903, 0.174558,
 0.251622, 0.261855, 0.297222, 0.189301,
 0.158562,  0.26631, 0.314883, 0.260244,
 0.249304, 0.198723, 0.411014, 0.140959,
  0.16346, 0.236796, 0.421281, 0.178463}
{ 0.24274, 0.121415, 0.291048, 0.344797,
 0.249319, 0.139409, 0.269371, 0.341901,
 0.300665, 0.219112,  0.21026, 0.269964,
 0.210683, 0.163849, 0.214967, 0.410501,
 0.195325, 0.226504, 0.176629, 0.401542,
 0.183128, 0.428406, 0.119768, 0.268698,
 0.144214, 0.372053, 0.140869, 0.342865,
 0.145069, 0.461424, 0.195097,  0.19841} 


1 7.00808399597272
{0.446297, 0.177619, 0.204048, 0.172036,
 0.394805, 0.172298, 0.194334, 0.238562,
 0.319487, 0.236258, 0.247218, 0.197037,
 0.212896, 0.309426,  0.29726, 0.180418,
 0.249915, 0.266463, 0.290779, 0.192843,
 0.152938, 0.271545, 0.315647,  0.25987,
  0.23248, 0.209092, 0.351902, 0.206527,
 0.199533, 0.276035, 0.317044, 0.207389}
{0.251162, 0.217828, 0.332799,  0.19821,
 0.244709, 0.139816,  0.26529, 0.350185,
 0.275414, 0.228561, 0.214635,  0.28139,
  0.22081, 0.212098, 0.181075, 0.386018,
 0.173637, 0.241254, 0.186952, 0.398158,
 0.198535, 0.388997, 0.143571, 0.268898,
 0.115239, 0.444145,  0.14201, 0.298606,
 0.138452, 0.467948, 0.188459, 0.205141} 


1 5.884652984062464
{0.467856, 0.205197, 0.167932, 0.159015,
 0.383172, 0.172181, 0.220691, 0.223956,
 0.311738, 0.230188, 0.261206, 0.196868,
 0.256645, 0.314196, 0.294667, 0.134493,
 0.244279, 0.263144, 0.288668, 0.203909,
 0.141531, 0.277001,  0.33038, 0.251088,
 0.233121,  0.22149, 0.353528, 0.191861,
 0.185464, 0.319593, 0.295896, 0.199047}
{0.172034, 0.195943, 0.186992, 0.445031,
 0.200042, 0.134809, 0.345204, 0.319946,
 0.289044, 0.168028, 0.255624, 0.287304,
 0.223661, 0.153938, 0.201947, 0.420454,
 0.165342, 0.238872, 0.199336, 0.396449,
 0.218363, 0.277521, 0.210021, 0.294095,
 0.141622, 0.414228,  0.19708,  0.24707,
 0.132803, 0.478162,  0.20258, 0.186456} 


1 6.226539723428333
{0.559974, 0.185001, 0.089211, 0.165814,
 0.306747,  0.20173, 0.250372, 0.241151,
  0.32303, 0.243237, 0.246762, 0.186971,
 0.243181, 0.368729, 0.233241, 0.154849,
 0.241739, 0.276305, 0.292796,  0.18916,
 0.177325, 0.278676,  0.31686, 0.227139,
 0.216425, 0.204761, 0.399983, 0.178831,
 0.215092, 0.231283, 0.323835,  0.22979}
{  0.1656, 0.129944,  0.49974, 0.204716,
 0.207002, 0.144113, 0.355194, 0.293692,
 0.290263, 0.165792, 0.272422, 0.271523,
  0.30637, 0.157835, 0.172751, 0.363043,
 0.182822, 0.260626, 0.169318, 0.387234,
 0.205118, 0.340106,  0.19962, 0.255157,
 0.141264, 0.485885, 0.197139, 0.175713,
 0.132311, 0.472122, 0.202199, 0.193368} 


1 8.160288307436923
{0.654197, 0.159792, 0.082551, 0.103459,
    0.324, 0.234197, 0.207832, 0.233971,
 0.341714, 0.243678, 0.229664, 0.184943,
 0.211102, 0.389563, 0.231116, 0.168219,
 0.244259, 0.275587, 0.287873, 0.192281,
 0.178505, 0.281198, 0.317562, 0.222734,
 0.173731, 0.329101, 0.315131, 0.182037,
 0.220776, 0.222722, 0.308198, 0.248305}
{0.237858, 0.145166, 0.439833, 0.177142,
 0.217483, 0.153412, 0.344528, 0.284577,
 0.281048, 0.164057, 0.280513, 0.274382,
 0.217469, 0.223239,  0.29481, 0.264482,
 0.177028, 0.300564, 0.182046, 0.340361,
 0.230419, 0.366835, 0.145106,  0.25764,
 0.107401, 0.577394, 0.153184, 0.162021,
 0.125728, 0.477759, 0.186573, 0.209941} 


1 8.81791414646003
{0.603845, 0.199637, 0.114064, 0.082453,
 0.315951,  0.26684, 0.250731, 0.166478,
 0.315717,  0.25258, 0.246314,  0.18539,
 0.236336, 0.391012, 0.229213, 0.143439,
 0.239464,  0.25895, 0.302605, 0.198981,
 0.185546, 0.309118, 0.290647,  0.21469,
 0.174967, 0.341589, 0.324365, 0.159079,
 0.127336, 0.230428, 0.340657, 0.301579}
{0.135969, 0.157056, 0.340357, 0.366617,
 0.220127, 0.147348, 0.344063, 0.288462,
 0.253174, 0.226777,  0.28938, 0.230669,
 0.151802,  0.35489, 0.248839, 0.244469,
  0.17648, 0.336877, 0.171404, 0.315238,
 0.258811, 0.326041, 0.142801, 0.272348,
 0.216041, 0.555249, 0.103679, 0.125031,
 0.128764,  0.45458, 0.203388, 0.213268} 


1 10.224211099606906
{0.413285,   0.3278, 0.160265,  0.09865,
  0.27957, 0.333161, 0.227311, 0.159958,
 0.311926, 0.257496, 0.245409, 0.185168,
 0.255191, 0.318563, 0.239504, 0.186743,
 0.239655, 0.267013, 0.291127, 0.202205,
 0.219963, 0.300451, 0.270674, 0.208912,
  0.21558, 0.249761,  0.38717, 0.147488,
 0.163947, 0.244313, 0.337426, 0.254314}
{0.278539, 0.097224, 0.239299, 0.384938,
 0.218528, 0.164563, 0.347819, 0.269089,
  0.26268, 0.219957, 0.274999, 0.242365,
 0.223659, 0.192521, 0.291723, 0.292097,
 0.188845, 0.258887, 0.190096, 0.362172,
 0.197733, 0.347263, 0.148747, 0.306257,
 0.203671, 0.262643, 0.107091, 0.426594,
 0.126395, 0.465502, 0.189695, 0.218409} 


1 8.587908283787488
{0.475978, 0.286722, 0.120323, 0.116978,
 0.249961, 0.403056, 0.212512, 0.134471,
 0.295525, 0.260957, 0.253516, 0.190002,
 0.242924, 0.309558, 0.246869, 0.200648,
 0.238969, 0.269505, 0.288213, 0.203313,
  0.22574,  0.29937, 0.233257, 0.241634,
 0.189675,  0.28593, 0.345744, 0.178651,
 0.206329, 0.255055,  0.28258, 0.256037}
{0.210029, 0.360158, 0.185283,  0.24453,
 0.201826,  0.16594, 0.368302, 0.263932,
 0.240635, 0.231888, 0.338463, 0.189014,
 0.255635, 0.233007, 0.251529, 0.259829,
 0.205438, 0.242017, 0.176745,   0.3758,
 0.170633, 0.365273, 0.178514, 0.285579,
 0.187703, 0.357682, 0.142704, 0.311911,
 0.168225, 0.467782,  0.18257, 0.181424} 


1 5.972726017032243
{0.367564, 0.347193, 0.140111, 0.145131,
 0.287467, 0.373423, 0.198144, 0.140966,
 0.290408, 0.261677, 0.254343, 0.193572,
 0.250671, 0.315817, 0.216843, 0.216669,
 0.235603, 0.274725, 0.280849, 0.208823,
 0.253837, 0.280778, 0.227166, 0.238219,
 0.206884, 0.267965, 0.322037, 0.203114,
 0.216824, 0.258813, 0.269371, 0.254991}
{0.144604, 0.117462,  0.29971, 0.438224,
 0.209884, 0.164406, 0.385072, 0.240638,
 0.240183, 0.241636, 0.338872,  0.17931,
 0.234473, 0.207892, 0.236777, 0.320859,
 0.207879, 0.253219, 0.169057, 0.369844,
 0.181316, 0.327243, 0.211629, 0.279811,
 0.150142, 0.341588, 0.166343, 0.341927,
 0.138032, 0.506251, 0.181939, 0.173778} 


1 6.30403730181524
{0.384925, 0.317079, 0.114332, 0.183664,
 0.215202, 0.456745, 0.165265, 0.162788,
 0.293344, 0.266226, 0.247889, 0.192541,
 0.252725, 0.309514, 0.209017, 0.228744,
 0.234973, 0.275326, 0.283342,  0.20636,
 0.240945, 0.279027, 0.249194, 0.230834,
 0.272814, 0.242693,   0.2928, 0.191693,
 0.211436, 0.336436, 0.233198,  0.21893}
{0.183953, 0.160109, 0.400674, 0.255264,
 0.226652, 0.148732, 0.385345, 0.239272,
 0.274556, 0.208705, 0.319107, 0.197632,
 0.246498, 0.207603, 0.288142, 0.257757,
  0.21516, 0.230364, 0.184181, 0.370295,
 0.138274, 0.390032, 0.148944,  0.32275,
 0.190212, 0.351887, 0.201717, 0.256184,
 0.146472, 0.488167,  0.19289,  0.17247} 


1 6.708706448957766
{0.348071, 0.387121,  0.10815, 0.156659,
 0.307134, 0.329516, 0.177308, 0.186042,
 0.296032, 0.269552, 0.234837, 0.199579,
 0.206399,  0.36382, 0.212139, 0.217642,
  0.22249,  0.28699, 0.293523, 0.196998,
  0.24441, 0.286148, 0.260199, 0.209243,
 0.212339,  0.28574, 0.290671, 0.211251,
 0.217562, 0.337471, 0.225021, 0.219945}
{0.385962, 0.175353, 0.366742, 0.071943,
 0.220041,  0.15813, 0.373045, 0.248784,
 0.293845,  0.21968, 0.291214, 0.195261,
 0.312625,   0.1551, 0.225303, 0.306972,
 0.284471, 0.207512, 0.166654, 0.341363,
 0.164935, 0.422255, 0.140291, 0.272519,
 0.196263, 0.431525, 0.172802,  0.19941,
 0.123935, 0.526631, 0.185234, 0.164199} 


1 8.451668823210147
{0.394923, 0.341349, 0.148049, 0.115678,
 0.331392,  0.31023, 0.139522, 0.218856,
 0.300308,  0.25801, 0.249887, 0.191795,
 0.193146, 0.357191, 0.228847, 0.220816,
 0.225507, 0.285998, 0.294056, 0.194439,
 0.198849, 0.278927, 0.274327, 0.247896,
 0.223378,  0.29837, 0.277074, 0.201178,
  0.24093, 0.320039, 0.259742, 0.179289}
{0.189022, 0.308463, 0.266447, 0.236068,
 0.206274, 0.182462, 0.381257, 0.230006,
 0.310435, 0.225708,  0.28676, 0.177098,
 0.297313,  0.21445, 0.231664, 0.256573,
 0.258252, 0.265931, 0.155152, 0.320664,
 0.147972, 0.409238, 0.157798, 0.284992,
 0.152019, 0.468556, 0.190102, 0.189323,
 0.109914, 0.537448, 0.187854, 0.164784} 


1 6.896573547951778
{0.408588,  0.32126, 0.158549, 0.111603,
 0.286576, 0.414302, 0.119863, 0.179258,
 0.294699, 0.253884, 0.243719, 0.207699,
 0.188811, 0.342298, 0.238772, 0.230119,
  0.24368, 0.261899, 0.286075, 0.208345,
 0.193371, 0.287355, 0.264496, 0.254777,
 0.278797, 0.211989, 0.312349, 0.196865,
 0.253611, 0.338609, 0.237626, 0.170153}
{0.226151, 0.217132, 0.362127, 0.194589,
 0.209605, 0.164726,  0.38349, 0.242179,
 0.299906, 0.216339, 0.302464,  0.18129,
 0.184766, 0.362985, 0.256971, 0.195279,
 0.234493, 0.273893, 0.156847, 0.334767,
 0.159562, 0.361026, 0.174688, 0.304724,
 0.105063, 0.455175, 0.232113, 0.207649,
 0.110501, 0.528405, 0.185424,  0.17567} 


1 6.422029735787831
{0.420858, 0.406003, 0.080427, 0.092713,
 0.350978,  0.36595, 0.093559, 0.189514,
 0.292654, 0.261095, 0.240989, 0.205263,
 0.190443, 0.371415, 0.268889, 0.169253,
  0.24675, 0.259626, 0.286434, 0.207189,
 0.212146, 0.286363, 0.267622, 0.233869,
 0.214396, 0.278308, 0.311872, 0.195424,
 0.241818,  0.36056, 0.238721, 0.158902}
{0.247007, 0.125133, 0.496756, 0.131104,
 0.217154, 0.162759, 0.380076,  0.24001,
 0.276724, 0.209405, 0.262965, 0.250906,
  0.22858, 0.322813, 0.174606, 0.274001,
 0.281623, 0.286028, 0.163886, 0.268463,
 0.194789, 0.331385, 0.159864, 0.313961,
 0.199721,  0.35722, 0.202328, 0.240731,
 0.107508, 0.552226, 0.170524, 0.169743} 


1 7.885473048391078
{0.638659,  0.22187, 0.043203, 0.096268,
 0.366487, 0.372076, 0.081164, 0.180273,
 0.294427, 0.260054, 0.240953, 0.204566,
 0.167157, 0.356781, 0.282873,  0.19319,
 0.249514, 0.262231, 0.266796, 0.221459,
 0.169766, 0.248307, 0.346699, 0.235229,
 0.237744,  0.32014, 0.274973, 0.167144,
 0.197669, 0.397543, 0.257698,  0.14709}
{0.255001,  0.06802, 0.319631, 0.357348,
 0.213454, 0.153871, 0.394976, 0.237698,
 0.281914, 0.210258, 0.266011, 0.241818,
 0.267051, 0.169325, 0.326288, 0.237336,
 0.272932, 0.278008,  0.16178, 0.287281,
 0.228141, 0.367476, 0.137999, 0.266384,
 0.227075, 0.344983, 0.229092,  0.19885,
  0.11169, 0.560225, 0.173474,  0.15461} 


1 11.430719494864155
{0.509496, 0.303682, 0.048512, 0.138311,
 0.419772, 0.303402,  0.10683, 0.169996,
 0.296345, 0.252235, 0.252031,  0.19939,
 0.163864, 0.352954, 0.268502,  0.21468,
 0.250061, 0.281471, 0.277073, 0.191395,
 0.176831, 0.261641,   0.3304, 0.231128,
 0.257178, 0.317298, 0.285802, 0.139722,
  0.20616, 0.324424, 0.258124, 0.211291}
{0.251134, 0.117071, 0.254409, 0.377386,
 0.220824, 0.140665, 0.376421,  0.26209,
 0.295291, 0.207093, 0.224282, 0.273334,
 0.281806, 0.221033, 0.184066, 0.313095,
 0.277942, 0.266708, 0.160131, 0.295218,
 0.264115, 0.314914, 0.190265, 0.230705,
 0.189653, 0.367542, 0.195861, 0.246945,
 0.112336, 0.540008, 0.170485, 0.177172} 


1 8.417652270916502
{  0.4346, 0.366645, 0.051295, 0.147459,
 0.449184, 0.286753, 0.095548, 0.168516,
 0.298041, 0.267029, 0.240505, 0.194425,
 0.139686, 0.379068, 0.268923, 0.212323,
 0.253097, 0.275982, 0.278157, 0.192764,
 0.188001, 0.298589, 0.282122, 0.231289,
 0.252733, 0.229192, 0.356262, 0.161813,
 0.207563, 0.351334, 0.238745, 0.202359}
{0.251724, 0.113089, 0.382481, 0.252707,
 0.229565, 0.120588, 0.391662, 0.258185,
 0.277565, 0.199081, 0.253613, 0.269741,
 0.167774, 0.311754,  0.12651, 0.393962,
 0.293964, 0.281007,  0.15896, 0.266069,
 0.261055, 0.324662, 0.193574, 0.220708,
   0.1224, 0.426948, 0.190013, 0.260639,
 0.093388, 0.562088, 0.173232, 0.171292} 


1 10.524119352057882
{ 0.38996, 0.442438, 0.029868, 0.137733,
 0.366447, 0.320634, 0.109362, 0.203557,
 0.296621, 0.266357, 0.241056, 0.195966,
 0.139966, 0.368235, 0.288262, 0.203537,
 0.248639, 0.277462, 0.287805, 0.186094,
 0.175429, 0.300879, 0.318396, 0.205296,
 0.227416, 0.248444, 0.362344, 0.161795,
 0.268803, 0.353548, 0.188048,   0.1896}
{0.265915, 0.187811, 0.337858, 0.208416,
 0.220832,  0.12763,  0.39359, 0.257949,
 0.261975, 0.205603, 0.289418, 0.243004,
 0.224958, 0.353032, 0.254427, 0.167583,
  0.29979, 0.248163, 0.170642, 0.281404,
 0.231903, 0.355923, 0.178046, 0.234128,
 0.122265, 0.428102, 0.324996, 0.124637,
 0.086191, 0.568872, 0.166108, 0.178829} 


1 10.86079534280766
{0.554646, 0.280538, 0.062602, 0.102214,
  0.42769, 0.306856, 0.099454,    0.166,
 0.301756, 0.261948, 0.241172, 0.195125,
 0.160992, 0.362226, 0.286071, 0.190711,
 0.240941, 0.290445, 0.290584,  0.17803,
 0.168341, 0.299955, 0.298524, 0.233179,
 0.178435,  0.24154, 0.386548, 0.193476,
   0.2722, 0.355431, 0.224555, 0.147814}
{0.376242, 0.106474, 0.219001, 0.298283,
 0.227874,  0.11512, 0.390509, 0.266497,
 0.255582, 0.199611,  0.26363, 0.281177,
  0.26378, 0.210281, 0.269376, 0.256563,
 0.271659, 0.239869, 0.172842, 0.315629,
 0.326747, 0.299806,  0.15465, 0.218797,
 0.112021, 0.405186, 0.313534, 0.169258,
 0.068441, 0.576154, 0.170768, 0.184637} 


1 10.814324977111317
{0.539362, 0.261482, 0.076915, 0.122241,
 0.342983, 0.324631, 0.130007, 0.202379,
 0.302422, 0.261553, 0.244662, 0.191363,
 0.250094, 0.226442, 0.313473, 0.209991,
 0.254725, 0.284482, 0.288784, 0.172009,
 0.170758, 0.309775, 0.303586, 0.215881,
 0.144971, 0.262968, 0.390521, 0.201541,
  0.24111, 0.400895, 0.207028, 0.150967}
{0.165098, 0.200756, 0.327524, 0.306622,
 0.226348, 0.102883,   0.3785, 0.292269,
 0.263136,  0.19391, 0.237116, 0.305837,
 0.179593, 0.321969, 0.148919, 0.349519,
 0.282429, 0.226265, 0.165551, 0.325755,
 0.276062, 0.323189, 0.146728, 0.254021,
 0.158828, 0.472619, 0.136408, 0.232144,
 0.087174, 0.561803, 0.167005, 0.184018} 


1 9.214958891646143
{0.596242, 0.149627, 0.087978, 0.166153,
 0.329052,  0.36131, 0.139905, 0.169733,
 0.297441, 0.271609, 0.246725, 0.184224,
  0.25038, 0.223701,  0.31299, 0.212929,
 0.253914, 0.300016, 0.269321, 0.176748,
 0.147396, 0.356012, 0.304785, 0.191806,
 0.165098, 0.297701, 0.328713, 0.208488,
 0.281571, 0.374458, 0.174318, 0.169653}
{0.228053, 0.090734, 0.330992, 0.350222,
 0.237818,  0.11319, 0.334471, 0.314521,
 0.271625, 0.180912, 0.270106, 0.277357,
 0.348675, 0.250128, 0.168938, 0.232259,
 0.283165, 0.233289, 0.166658, 0.316887,
 0.261231, 0.347549, 0.144385, 0.246835,
 0.147419, 0.372086, 0.288625,  0.19187,
 0.100631, 0.570307, 0.180796, 0.148266} 


1 10.583923687974822
{0.422782, 0.145313, 0.068287, 0.363619,
 0.361266, 0.321837, 0.143661, 0.173236,
 0.305457, 0.263531, 0.249589, 0.181423,
 0.256528, 0.204357, 0.334707, 0.204408,
 0.255509,  0.30222, 0.272626, 0.169645,
 0.160596, 0.355666, 0.309677, 0.174061,
 0.160211, 0.316439,  0.34051, 0.182839,
 0.255262, 0.361912, 0.216302, 0.166524}
{0.263999, 0.047672, 0.257095, 0.431233,
 0.226967, 0.097403, 0.343689, 0.331941,
 0.294294, 0.188136, 0.275449, 0.242121,
 0.193966, 0.127817, 0.281847,  0.39637,
 0.306413, 0.230758, 0.163045, 0.299784,
 0.278457, 0.304545, 0.142592, 0.274405,
 0.163763, 0.399043, 0.283031, 0.154164,
 0.101191, 0.566422, 0.198269, 0.134118} 


1 11.96150067344712
{0.407697, 0.252684, 0.095411, 0.244207,
 0.353955, 0.303018, 0.142351, 0.200677,
 0.286255, 0.267574, 0.253378, 0.192793,
 0.264715, 0.197188, 0.335329, 0.202768,
 0.254955,  0.29659, 0.272567, 0.175888,
 0.184205, 0.352459, 0.283782, 0.179555,
 0.253035, 0.321938, 0.307595, 0.117432,
 0.269689, 0.326472, 0.225758, 0.178081}
{0.092031, 0.094494, 0.386051, 0.427425,
 0.189577,  0.08964, 0.366271, 0.354512,
 0.291735, 0.147845, 0.343411, 0.217008,
 0.325452, 0.129404, 0.295825, 0.249319,
 0.295426, 0.238266, 0.196515, 0.269793,
 0.244015, 0.273105, 0.165719,  0.31716,
 0.193817, 0.412695, 0.253177, 0.140311,
 0.097782, 0.573666, 0.199462,  0.12909} 


1 11.72290327613274
{0.402406, 0.274132, 0.060213, 0.263249,
 0.298951, 0.340071, 0.147286, 0.213693,
 0.273765, 0.277403, 0.246666, 0.202166,
 0.217569, 0.251866, 0.328417, 0.202148,
 0.251166, 0.294748, 0.270298, 0.183788,
 0.210583, 0.422854, 0.181089, 0.185474,
 0.203997, 0.291544, 0.346998, 0.157461,
 0.234941, 0.348767, 0.243827, 0.172465}
{ 0.13064, 0.176321, 0.322885, 0.370154,
 0.206378, 0.087539, 0.348081, 0.358002,
 0.260902, 0.171522, 0.368232, 0.199343,
 0.286589, 0.203219, 0.242702,  0.26749,
  0.30226, 0.246823, 0.175128, 0.275789,
 0.253343, 0.307748, 0.171957, 0.266952,
 0.216031, 0.269901, 0.287106, 0.226962,
 0.093217, 0.580747, 0.201102, 0.124934} 


1 8.552573607539273
{0.511011, 0.194739, 0.063733, 0.230517,
 0.307735, 0.286347, 0.145407, 0.260511,
 0.284142, 0.258308, 0.255713, 0.201838,
 0.218138, 0.243008, 0.334681, 0.204173,
 0.243804, 0.293152, 0.280563, 0.182481,
 0.228792, 0.380209, 0.189048, 0.201952,
 0.126845, 0.364592, 0.361415, 0.147147,
 0.201936, 0.328728, 0.225839, 0.243497}
{0.281921, 0.070236, 0.318832, 0.329011,
  0.20453, 0.077451, 0.343082, 0.374938,
 0.323265, 0.142179, 0.349223, 0.185333,
  0.24144, 0.275402, 0.349109, 0.134048,
  0.31379, 0.244403, 0.198397,  0.24341,
  0.22592, 0.227378, 0.245739, 0.300963,
 0.198037, 0.296872, 0.306039, 0.199053,
 0.086308,  0.56884, 0.223055, 0.121796} 


1 10.801968565467458
{0.423805, 0.236074, 0.059758, 0.280363,
 0.329692, 0.276879, 0.137636, 0.255793,
 0.285782,  0.25523, 0.253369,  0.20562,
 0.215614, 0.268303, 0.342365, 0.173718,
 0.261467, 0.303209, 0.259013, 0.176311,
 0.221076, 0.387101, 0.198294, 0.193528,
 0.138237, 0.284848,  0.36335, 0.213565,
 0.244357, 0.281812, 0.234418, 0.239413}
{ 0.25307,  0.12349, 0.341997, 0.281443,
 0.206829, 0.076625, 0.341223, 0.375322,
 0.286251, 0.149874, 0.372679, 0.191196,
  0.38737, 0.124948, 0.281108, 0.206574,
 0.277604, 0.220259, 0.313143, 0.188994,
 0.257753, 0.227401, 0.216821, 0.298024,
  0.18115, 0.378901, 0.240191, 0.199757,
 0.085998, 0.574528, 0.221661, 0.117814} 


1 9.791135491431016
{0.384002, 0.363751, 0.086409, 0.165838,
 0.329717, 0.303778, 0.129708, 0.236796,
  0.28851, 0.245753, 0.256577, 0.209159,
 0.207687,  0.25288, 0.348022, 0.191411,
 0.264818, 0.300602, 0.251371,  0.18321,
 0.207993, 0.384332, 0.204256, 0.203419,
 0.233089, 0.315494, 0.286412, 0.165005,
 0.207055, 0.275449,  0.29107, 0.226426}
{0.263944, 0.064376, 0.320734, 0.350945,
 0.212577, 0.068483, 0.350548, 0.368392,
 0.283449, 0.140505,  0.38032, 0.195727,
 0.345611, 0.181337, 0.268232,  0.20482,
 0.266398, 0.201081, 0.344844, 0.187677,
 0.249028, 0.239782, 0.209048, 0.302141,
 0.139323, 0.449641, 0.198025, 0.213011,
 0.104355, 0.557568, 0.227078, 0.110998} 


1 10.239227183438908
{0.531208, 0.210263, 0.097092, 0.161436,
 0.292187,  0.29558, 0.160881, 0.251352,
 0.291596, 0.249781, 0.251054, 0.207568,
 0.212325, 0.249652, 0.286826, 0.251197,
 0.261189, 0.294758, 0.259698, 0.184355,
 0.217938, 0.366529, 0.221762, 0.193771,
 0.255835, 0.362218,   0.2153, 0.166647,
 0.196939, 0.320033, 0.287411, 0.195617}
{0.255555, 0.054842, 0.317115, 0.372488,
 0.247828, 0.074687,  0.31316, 0.364324,
 0.294077, 0.148631, 0.368703,  0.18859,
 0.281611, 0.227063, 0.273693, 0.217632,
  0.29198, 0.151996, 0.365368, 0.190656,
 0.307865,  0.23578, 0.206202, 0.250153,
 0.226681, 0.330279, 0.221907, 0.221133,
 0.092325, 0.577186, 0.179066, 0.151423} 


1 10.235461506958544
{ 0.54334, 0.240665, 0.086152, 0.129844,
 0.460123, 0.250746, 0.119135, 0.169996,
 0.297342,  0.25511, 0.244826, 0.202722,
 0.259696, 0.292396,  0.28051, 0.167399,
 0.262439,  0.28965, 0.261887, 0.186023,
 0.223104, 0.361142, 0.222698, 0.193056,
 0.222986, 0.344886, 0.233264, 0.198864,
 0.195362, 0.351639, 0.233633, 0.219366}
{0.269504, 0.112779, 0.226264, 0.391453,
 0.254697, 0.077594, 0.308701, 0.359008,
 0.310759, 0.135683,  0.38954, 0.164017,
 0.416821, 0.145559, 0.330069, 0.107551,
 0.314034,  0.14101, 0.350839, 0.194117,
 0.297786, 0.237471, 0.221751, 0.242993,
 0.166299,  0.46784, 0.158948, 0.206913,
 0.081202, 0.591317, 0.178791, 0.148689} 


1 10.52634650584747
{0.521732, 0.161565, 0.135864, 0.180839,
 0.392971, 0.234887,  0.11306, 0.259082,
 0.312871, 0.242294, 0.246839, 0.197997,
  0.26686, 0.276377, 0.274729, 0.182034,
 0.256057, 0.294133, 0.254265, 0.195545,
 0.213631, 0.368881, 0.222484, 0.195003,
 0.167092, 0.358295, 0.244985, 0.229628,
 0.263051,  0.28075, 0.222522, 0.233677}
{0.479385, 0.048919,  0.27745, 0.194247,
 0.264542, 0.074884, 0.306422, 0.354152,
 0.276096, 0.128454, 0.341257, 0.254193,
 0.349823,  0.12307, 0.349952, 0.177154,
 0.309104, 0.150823, 0.336864,  0.20321,
 0.310002, 0.261091, 0.185136,  0.24377,
 0.174029, 0.415853, 0.171195, 0.238923,
 0.074147, 0.572833, 0.202946, 0.150074} 


1 11.631047501037214
{0.448227, 0.157706, 0.138283, 0.255784,
 0.317654, 0.273111, 0.163617, 0.245618,
 0.322993, 0.240504, 0.238645, 0.197858,
 0.247134, 0.279378, 0.288576, 0.184912,
 0.248023, 0.277256, 0.255291, 0.219431,
 0.239026, 0.322844, 0.223757, 0.214373,
 0.226693, 0.277544, 0.259814, 0.235949,
 0.268202, 0.261216, 0.186005, 0.284576}
{0.219992, 0.073882, 0.256808, 0.449319,
 0.257644, 0.079116, 0.310207, 0.353033,
 0.320316, 0.113674, 0.351359, 0.214651,
 0.375415, 0.127119, 0.341369, 0.156097,
 0.326723, 0.150891, 0.316756, 0.205631,
 0.304308, 0.243354, 0.242806, 0.209532,
 0.155134, 0.465991, 0.207693, 0.171182,
 0.074103, 0.576299, 0.212449, 0.137149} 


1 9.461488663708684
{0.538365,  0.10923,  0.10647, 0.245935,
 0.458334, 0.190675, 0.140287, 0.210704,
 0.315734, 0.269434, 0.227768, 0.187065,
 0.245344, 0.279169, 0.286141, 0.189346,
 0.238997, 0.297206, 0.253372, 0.210424,
 0.246045, 0.265031, 0.286624,   0.2023,
  0.21122, 0.252638,  0.22292, 0.313222,
 0.259638, 0.264185, 0.170083, 0.306094}
{0.250825, 0.076349,  0.27153, 0.401297,
 0.286797, 0.081717, 0.299811, 0.331676,
  0.32161, 0.124654, 0.319953, 0.233783,
 0.323744, 0.241182, 0.234793, 0.200281,
 0.362385, 0.174586, 0.273541, 0.189488,
 0.289988, 0.227657, 0.245476, 0.236879,
 0.198455, 0.371246, 0.240196, 0.190103,
 0.101115, 0.529282, 0.224841, 0.144763} 


1 9.127563025845864
{0.561056, 0.107027, 0.104002, 0.227915,
 0.359813,  0.17738, 0.144206, 0.318601,
 0.313239, 0.265852, 0.233452, 0.187457,
  0.27144, 0.305033, 0.252691, 0.170836,
 0.235142, 0.303957, 0.253885, 0.207016,
 0.250198, 0.271991, 0.274118, 0.203693,
 0.263687,  0.29528, 0.192439, 0.248595,
 0.285643,  0.21283, 0.200399, 0.301128}
{0.382953, 0.072385, 0.295574, 0.249088,
 0.327359,  0.09399, 0.276326, 0.302325,
 0.311607, 0.141207, 0.298301, 0.248885,
 0.166494, 0.166339, 0.332054, 0.335114,
 0.361247, 0.169738, 0.277057, 0.191958,
 0.270416, 0.285626, 0.194358, 0.249599,
 0.150826,  0.47239, 0.217909, 0.158874,
  0.10119, 0.486324, 0.233092, 0.179393} 


1 9.298280873152178
{ 0.63666, 0.162839, 0.072531, 0.127969,
   0.4189, 0.270449, 0.113494, 0.197156,
 0.316617, 0.264605, 0.228842, 0.189935,
 0.326751, 0.282385, 0.235068, 0.155796,
 0.248027, 0.305551, 0.254878, 0.191543,
 0.248013, 0.282428, 0.254036, 0.215522,
