fidelis : 1287 documents
 0.139078, 0.273842, 0.414568, 0.172511,
  0.14147, 0.322987, 0.252381, 0.283162,
  0.18072, 0.352532,  0.21371, 0.253038,
 0.138705, 0.355951, 0.226802, 0.278543,
 0.181041, 0.326155, 0.228549, 0.264255} 


1 2.8687853680262605
{0.200923, 0.175904, 0.434115, 0.189059,
 0.287502, 0.201649, 0.307299,  0.20355,
 0.298413, 0.207583, 0.272409, 0.221595,
 0.277795, 0.184171, 0.284163,  0.25387,
  0.27778, 0.241208, 0.294781,  0.18623,
 0.213913, 0.287831, 0.236837,  0.26142,
 0.330772, 0.263087, 0.214454, 0.191687,
 0.325957, 0.222158, 0.303768, 0.148117}
{0.271346, 0.306142,  0.30216, 0.120351,
 0.206066, 0.319385, 0.322389,  0.15216,
 0.199552, 0.361944, 0.290015, 0.148489,
 0.174928,  0.31287, 0.235047, 0.277154,
 0.149332, 0.341865, 0.262466, 0.246338,
 0.155409, 0.284426, 0.342835,  0.21733,
 0.167283, 0.346264, 0.273689, 0.212764,
 0.179269, 0.336349, 0.236599, 0.247783} 


1 2.8287625616717906
{0.198211,  0.19722, 0.422882, 0.181688,
  0.28247, 0.195826, 0.326538, 0.195166,
 0.297788, 0.217681, 0.284366, 0.200164,
 0.268367, 0.190564, 0.266972, 0.274097,
 0.284101, 0.244043, 0.288258, 0.183598,
 0.224344, 0.300643, 0.220542, 0.254471,
  0.34565,  0.22715, 0.248721,  0.17848,
 0.323327, 0.234648, 0.315162, 0.126863}
{0.176336, 0.261692, 0.402882,  0.15909,
 0.205334, 0.258835, 0.347858, 0.187972,
 0.192395, 0.364943, 0.271927, 0.170735,
 0.202618, 0.273638, 0.312497, 0.211248,
 0.143744, 0.327788, 0.264859, 0.263608,
  0.13266, 0.299465, 0.324296, 0.243579,
 0.155777, 0.371726, 0.271648, 0.200849,
 0.181976, 0.333992, 0.238513, 0.245518} 


1 2.919615390148741
{0.199932, 0.191055,  0.42849, 0.180522,
 0.277289, 0.192395, 0.362294, 0.168023,
 0.299295, 0.206024, 0.288978, 0.205703,
 0.245807, 0.187329, 0.305955, 0.260909,
 0.279995, 0.248855, 0.288535, 0.182615,
 0.263247, 0.302715, 0.219004, 0.215034,
 0.337583,  0.23208, 0.270981, 0.159356,
 0.330877, 0.229182, 0.310267, 0.129673}
{0.149047, 0.173734, 0.423889,  0.25333,
 0.178641, 0.234826, 0.432804, 0.153728,
 0.181034, 0.362714, 0.285647, 0.170605,
 0.187455, 0.354765, 0.321833, 0.135947,
  0.14449, 0.324715, 0.260273, 0.270521,
 0.125619,  0.33542, 0.321248, 0.217713,
  0.19421, 0.258752, 0.329466, 0.217572,
 0.183894, 0.333626, 0.237747, 0.244733} 


1 3.070720433332625
{0.190039, 0.211915, 0.422752, 0.175295,
 0.280269, 0.197742,  0.36504, 0.156949,
 0.290089, 0.216044, 0.282192, 0.211675,
 0.225668,  0.19786, 0.304379, 0.272092,
  0.27853,    0.247, 0.291335, 0.183135,
 0.245849,  0.31682, 0.202021, 0.235311,
 0.283963, 0.264963, 0.262806, 0.188269,
 0.330879, 0.214645,  0.32154, 0.132936}
{0.186087, 0.227383, 0.336654, 0.249877,
 0.145002, 0.227373, 0.468532, 0.159093,
 0.178548, 0.345645, 0.305127,  0.17068,
  0.16227, 0.287579, 0.333898, 0.216253,
 0.142878, 0.328462, 0.257301, 0.271359,
 0.113441, 0.306575, 0.374549, 0.205434,
 0.175184, 0.326692, 0.254449, 0.243675,
 0.182549,  0.34067, 0.231307, 0.245474} 


1 3.0305963920023635
{0.200817, 0.219403, 0.398827, 0.180953,
 0.287884,  0.21013, 0.351712, 0.150274,
 0.320789, 0.198383, 0.271176, 0.209652,
 0.228197, 0.201301, 0.297928, 0.272574,
  0.27887, 0.245212, 0.290853, 0.185065,
 0.238652, 0.319806, 0.237878, 0.203664,
 0.324806, 0.245022, 0.245471,   0.1847,
 0.324243, 0.198941, 0.332005, 0.144811}
{0.166806, 0.180963, 0.425656, 0.226575,
 0.141344, 0.278852, 0.437481, 0.142323,
  0.17986, 0.342493,  0.31317, 0.164478,
 0.187168, 0.331213, 0.278408, 0.203211,
 0.144692, 0.321291, 0.268908,  0.26511,
 0.143065, 0.256615, 0.372542, 0.227778,
 0.203225, 0.309636, 0.226165, 0.260974,
 0.183092, 0.345983, 0.227959, 0.242966} 


1 2.952864110771454
{0.194012, 0.219342, 0.410034, 0.176612,
  0.28467,  0.21599, 0.351652, 0.147688,
 0.326235, 0.210403, 0.255724, 0.207638,
 0.237789, 0.209324,  0.29542, 0.257467,
  0.27903, 0.241263, 0.288692, 0.191016,
  0.25445, 0.345263, 0.206252, 0.194034,
 0.306895, 0.252255,  0.24859, 0.192259,
 0.330532, 0.196312, 0.319436,  0.15372}
{0.157175, 0.203685, 0.475912, 0.163228,
  0.15969, 0.279331,  0.42064, 0.140339,
  0.18716, 0.331601, 0.309352, 0.171886,
 0.180957,   0.2469, 0.312209, 0.259934,
 0.155163, 0.322373, 0.263842, 0.258622,
 0.138195, 0.254387, 0.340126, 0.267292,
 0.119306, 0.325877, 0.285629, 0.269188,
 0.175199, 0.348884, 0.232011, 0.243906} 


1 3.4225850042085098
{0.185581, 0.226154, 0.405394,  0.18287,
 0.276268,  0.20721, 0.357197, 0.159325,
 0.326907, 0.214962, 0.251237, 0.206895,
 0.234476, 0.195081, 0.317446, 0.252997,
 0.282128, 0.235247, 0.284647, 0.197977,
 0.239216, 0.330021, 0.224174, 0.206589,
 0.387658, 0.223252, 0.202562, 0.186528,
 0.340364, 0.187799, 0.331526, 0.140311}
{0.141262, 0.183163, 0.503327, 0.172247,
 0.193825, 0.282162, 0.383304, 0.140709,
 0.185645, 0.324822,  0.32735, 0.162182,
 0.185112, 0.315751, 0.337252, 0.161886,
 0.155808, 0.320542,  0.27515, 0.248499,
 0.090091, 0.368441, 0.261669, 0.279799,
 0.115705, 0.322739, 0.258649, 0.302907,
 0.174651, 0.349554, 0.233031, 0.242765} 


1 4.292123986075936
{0.185331, 0.222443, 0.412703, 0.179522,
 0.248686, 0.202648, 0.371232, 0.177434,
 0.303089, 0.210889, 0.246909, 0.239112,
 0.223688, 0.200188, 0.315319, 0.260805,
 0.278788, 0.236156, 0.287091, 0.197965,
 0.192522, 0.361094, 0.231622, 0.214763,
 0.319921, 0.229697, 0.215456, 0.234926,
 0.352778, 0.196141, 0.306822, 0.144259}
{0.292534,  0.21856, 0.392708, 0.096198,
 0.192527, 0.277048, 0.391546, 0.138879,
 0.193842, 0.285731, 0.361551, 0.158876,
 0.204033, 0.358335, 0.245178, 0.192453,
 0.155459, 0.310485, 0.269433, 0.264622,
 0.108349, 0.328889, 0.287927, 0.274835,
 0.111105, 0.332661, 0.295546, 0.260688,
  0.17678, 0.349707, 0.231976, 0.241538} 


1 4.4684691697729395
{0.182847, 0.227986, 0.415325, 0.173843,
 0.285437, 0.202451, 0.344053, 0.168059,
 0.308952, 0.203381, 0.250473, 0.237194,
 0.227054,  0.20668,  0.31451, 0.251756,
 0.277848, 0.234255, 0.288095, 0.199802,
 0.198811, 0.362699,  0.23225,  0.20624,
 0.307557,  0.24969, 0.226551, 0.216202,
 0.344615, 0.212088, 0.279859, 0.163438}
{0.281617, 0.232402, 0.302799, 0.183183,
 0.187715, 0.240966, 0.427129,  0.14419,
 0.183839, 0.302437,  0.34577, 0.167954,
 0.163049, 0.408192, 0.234191, 0.194568,
 0.157664, 0.305753, 0.276789, 0.259795,
  0.12559, 0.255143, 0.340115, 0.279152,
 0.130529, 0.195262, 0.384554, 0.289656,
 0.174479, 0.344241, 0.237154, 0.244127} 


1 3.8915898296154405
{0.185894, 0.241724, 0.407098, 0.165284,
 0.296808, 0.196177,  0.33385, 0.173165,
 0.305785, 0.195626, 0.265466, 0.233123,
 0.228552, 0.209001, 0.306436,  0.25601,
 0.277972, 0.235728, 0.285293, 0.201007,
 0.253069, 0.344335, 0.212252, 0.190344,
 0.309928,   0.2874,   0.1827, 0.219972,
 0.351444, 0.209361, 0.275637, 0.163559}
{0.166474, 0.257814, 0.444013,   0.1317,
 0.224644, 0.263359, 0.383712, 0.128284,
 0.224473, 0.305793, 0.324189, 0.145544,
 0.154591, 0.372779, 0.317441, 0.155188,
 0.131947, 0.323877, 0.265698, 0.278477,
 0.134662, 0.217948, 0.374521, 0.272869,
 0.126593, 0.238248,  0.32757, 0.307589,
 0.171618, 0.346708, 0.234145, 0.247529} 


1 4.414476899152574
{0.172553, 0.235507,  0.42668,  0.16526,
 0.305611, 0.198982, 0.316592, 0.178815,
  0.32167,  0.20136, 0.252348, 0.224621,
 0.237305, 0.206072, 0.303051, 0.253572,
 0.280635, 0.235963, 0.285655, 0.197747,
 0.284685, 0.290903, 0.226567, 0.197845,
 0.320221, 0.265432, 0.204133, 0.210214,
  0.34906, 0.206599,  0.28469, 0.159651}
{0.240676, 0.283813, 0.301078, 0.174432,
 0.273396, 0.220675, 0.343745, 0.162184,
 0.231879, 0.315775, 0.322208, 0.130139,
 0.212805, 0.322384, 0.318288, 0.146523,
 0.125665, 0.299355, 0.330392, 0.244589,
 0.174838, 0.245456, 0.347402, 0.232304,
 0.104497, 0.212327, 0.291448, 0.391727,
 0.171716, 0.344728, 0.231076, 0.252479} 


1 4.3780579065395875
{0.171341, 0.252196, 0.417737, 0.158727,
 0.324205, 0.180281, 0.319179, 0.176335,
  0.31047, 0.215505,  0.25231, 0.221714,
 0.266208, 0.213496, 0.289643, 0.230653,
 0.279942, 0.236945, 0.284262, 0.198851,
 0.292275, 0.265991, 0.223819, 0.217915,
 0.356408, 0.200681, 0.227573, 0.215339,
 0.337392, 0.209898, 0.290285, 0.162425}
{0.367461, 0.215177, 0.239666, 0.177697,
 0.219102, 0.228631, 0.349706,  0.20256,
 0.226248, 0.327641,  0.30528, 0.140831,
 0.159034, 0.392593, 0.254491, 0.193882,
  0.12588, 0.312537, 0.315722, 0.245861,
  0.16684, 0.250093, 0.307949, 0.275119,
 0.153042, 0.250397, 0.267711,  0.32885,
 0.173762, 0.341861, 0.232031, 0.252346} 


1 3.9830118708707247
{0.172714, 0.249945, 0.421406, 0.155935,
 0.314669, 0.182886, 0.320831, 0.181614,
  0.30567, 0.221405, 0.250978, 0.221947,
 0.261701, 0.216716, 0.289526, 0.232057,
 0.282371, 0.235873, 0.286058, 0.195699,
 0.317962, 0.263958, 0.215238, 0.202841,
 0.383703, 0.206088, 0.178101, 0.232108,
 0.341645, 0.213469, 0.280926, 0.163961}
{0.150582, 0.202128, 0.404459,  0.24283,
 0.192791, 0.234286, 0.367351, 0.205572,
 0.227662, 0.301267, 0.333158, 0.137913,
 0.147262, 0.299626, 0.310864, 0.242248,
 0.127244, 0.308976, 0.320538, 0.243242,
 0.159634, 0.236427, 0.289723, 0.314216,
  0.14098, 0.260807, 0.217955, 0.380258,
 0.169371, 0.334941, 0.238719, 0.256969} 


1 4.297789548004844
{0.177133, 0.237825, 0.391013, 0.194029,
 0.321481, 0.200928, 0.307542, 0.170048,
 0.288674, 0.211887, 0.267023, 0.232417,
 0.271798, 0.217822, 0.291329, 0.219051,
 0.280205, 0.236549, 0.284128, 0.199117,
 0.292462, 0.279109, 0.204968, 0.223461,
 0.378829, 0.223926, 0.169343, 0.227902,
 0.338406, 0.204386, 0.288712, 0.168496}
{ 0.16801, 0.315791,  0.29597,  0.22023,
 0.199686, 0.212748, 0.394492, 0.193073,
  0.24121,  0.29612, 0.325909, 0.136761,
 0.165448, 0.340336, 0.290278, 0.203939,
 0.119961, 0.304778, 0.325108, 0.250153,
  0.15918, 0.217559, 0.236456, 0.386806,
 0.149834, 0.196775, 0.253448, 0.399942,
 0.171029, 0.337507, 0.242567, 0.248897} 


1 4.965964165429398
{0.187516, 0.238286, 0.382583, 0.191614,
 0.315399, 0.208226, 0.296937, 0.179438,
 0.292081, 0.202965, 0.274766, 0.230188,
 0.265375, 0.218927, 0.296099, 0.219599,
 0.282524,  0.23821, 0.277608, 0.201658,
 0.291598, 0.275868, 0.190498, 0.242037,
 0.260336, 0.302121, 0.189091, 0.248452,
 0.336761, 0.203762, 0.291064, 0.168413}
{0.283593, 0.195165, 0.338919, 0.182323,
 0.197759, 0.251535, 0.348628, 0.202078,
 0.229281, 0.318869,  0.30774,  0.14411,
 0.244201, 0.324766, 0.240926, 0.190107,
 0.130352, 0.275404, 0.344279, 0.249964,
  0.17998, 0.254849, 0.256991,  0.30818,
 0.190531, 0.267267, 0.285049, 0.257153,
   0.1726, 0.336083, 0.250539, 0.240778} 


1 3.703513388281511
{0.199749, 0.221028, 0.382196, 0.197027,
 0.299254,  0.19636, 0.297365, 0.207021,
 0.286867, 0.198704,  0.27246, 0.241969,
 0.270754, 0.217463, 0.296213,  0.21557,
 0.283976, 0.234813,  0.27847, 0.202741,
 0.292986, 0.279467, 0.196601, 0.230947,
 0.268449, 0.310273, 0.162829, 0.258449,
  0.33147, 0.208288, 0.294467, 0.165774}
{0.331771, 0.166856, 0.380801, 0.120572,
 0.237724, 0.265152, 0.339711, 0.157414,
 0.224583,  0.32796, 0.306473, 0.140984,
  0.18825, 0.297155, 0.327033, 0.187562,
 0.120844, 0.258597, 0.363351, 0.257208,
 0.214583, 0.283716, 0.321202, 0.180499,
  0.21956, 0.263319, 0.262269, 0.254852,
 0.172881,  0.33797, 0.249575, 0.239574} 


1 3.902327978535486
{0.173598, 0.239054, 0.390532, 0.196816,
 0.223811, 0.229922, 0.310376, 0.235891,
 0.266903,  0.20017, 0.289252, 0.243675,
 0.257461,  0.24096, 0.296637, 0.204943,
 0.282357, 0.236279, 0.279199, 0.202165,
 0.258116,  0.30905, 0.170693,  0.26214,
 0.333922, 0.274991, 0.160155, 0.230931,
 0.341583, 0.214753, 0.283019, 0.160644}
{0.264465, 0.279667, 0.313268,   0.1426,
 0.228363, 0.240094, 0.356382, 0.175161,
 0.211369, 0.329597, 0.325742, 0.133292,
 0.205377,  0.35403, 0.267677, 0.172916,
 0.138725, 0.260771, 0.342171, 0.258334,
 0.184822, 0.268517,  0.37178, 0.174881,
 0.199105, 0.255477, 0.326138,  0.21928,
 0.172839, 0.336619, 0.249917, 0.240625} 


1 3.585181126583332
{0.162058, 0.236566, 0.390864, 0.210512,
 0.255828, 0.207171, 0.301638, 0.235362,
 0.264928, 0.201199, 0.294627, 0.239246,
 0.254765, 0.241637, 0.295208, 0.208389,
 0.281473, 0.236663, 0.278096, 0.203769,
 0.241376, 0.315138, 0.181477, 0.262008,
 0.310404, 0.318233, 0.161481, 0.209881,
 0.357409, 0.217526, 0.264957, 0.160108}
{0.166221, 0.247729, 0.371009,  0.21504,
 0.229601, 0.214901,  0.35232, 0.203178,
 0.224539, 0.330699, 0.316471, 0.128291,
 0.163535, 0.243305, 0.382099, 0.211061,
 0.144197, 0.237088, 0.354691, 0.264024,
 0.176937, 0.226776, 0.407631, 0.188656,
 0.176053,  0.20898, 0.349378, 0.265589,
 0.168822, 0.334391,  0.24712, 0.249667} 


1 3.6283104168498252
{0.162893, 0.247319, 0.390368,  0.19942,
 0.243708, 0.218802, 0.327743, 0.209747,
  0.26325, 0.203474, 0.292712, 0.240564,
  0.23305, 0.221317, 0.313437, 0.232195,
 0.277066, 0.236267, 0.281589, 0.205079,
 0.246803, 0.291329, 0.207954, 0.253913,
 0.415901, 0.244185, 0.174508, 0.165406,
  0.35721, 0.218716, 0.267679, 0.156395}
{0.276765, 0.208779, 0.344805,  0.16965,
 0.250187,  0.23311, 0.330539, 0.186164,
 0.247516, 0.317426,  0.30963, 0.125428,
 0.176052, 0.298093, 0.360645,  0.16521,
 0.167105, 0.232864, 0.355036, 0.244996,
 0.147162, 0.251176, 0.356931, 0.244731,
 0.114869, 0.199411, 0.349687, 0.336033,
 0.172036,  0.32586, 0.256678, 0.245425} 


1 4.324648077147022
{0.178042, 0.248743, 0.375392, 0.197823,
 0.240755, 0.228578, 0.323882, 0.206785,
  0.24885, 0.199599, 0.315537, 0.236014,
 0.245444, 0.190621,  0.32593, 0.238005,
 0.277218, 0.235885, 0.281393, 0.205504,
 0.222342, 0.324431,  0.20853, 0.244697,
 0.384107, 0.238857, 0.184524, 0.192511,
 0.354273, 0.213907, 0.263755, 0.168065}
{0.247763, 0.302704, 0.324275, 0.125258,
 0.246401, 0.235958, 0.352938, 0.164702,
 0.230446, 0.324493, 0.314153, 0.130909,
 0.161884, 0.335132, 0.295166, 0.207817,
 0.162899, 0.252636, 0.335223, 0.249241,
 0.206294, 0.247745, 0.355042, 0.190918,
 0.222145, 0.212476,  0.28308,   0.2823,
 0.173991, 0.325849, 0.254316, 0.245844} 


1 3.862287531031016
{0.169405, 0.230401, 0.396766, 0.203428,
 0.246545, 0.220494, 0.315621, 0.217341,
 0.244475,  0.19955, 0.325308, 0.230668,
 0.237159, 0.194578, 0.323928, 0.244336,
 0.277721, 0.234129, 0.282074, 0.206075,
  0.25291, 0.284718, 0.206475, 0.255897,
 0.261575,  0.25184, 0.236351, 0.250234,
 0.351717, 0.211053, 0.267071, 0.170158}
{ 0.25157, 0.146913, 0.501236,  0.10028,
 0.245901, 0.257279, 0.374268, 0.122552,
 0.237206,   0.3129, 0.319727, 0.130168,
 0.182417, 0.342793, 0.307925, 0.166864,
 0.176808, 0.215629,  0.35812, 0.249443,
 0.209539, 0.157704, 0.389829, 0.242928,
 0.201441, 0.270786, 0.322118, 0.205654,
   0.1739, 0.320564, 0.258812, 0.246724} 


1 4.450510920312024
{0.167145, 0.238226, 0.413939,  0.18069,
 0.232715, 0.220614, 0.322199, 0.224473,
 0.256231, 0.198645,  0.31733, 0.227794,
 0.223582, 0.206314, 0.322795, 0.247309,
 0.283204, 0.235924, 0.283554, 0.197318,
 0.249766, 0.314364,  0.17552,  0.26035,
 0.246051, 0.228995, 0.244783,  0.28017,
 0.348165,  0.21111, 0.264653, 0.176073}
{0.263519, 0.247634, 0.384834, 0.104013,
 0.273599, 0.246688, 0.353168, 0.126545,
 0.241202, 0.320699, 0.304047, 0.134051,
 0.246222, 0.255043, 0.323437, 0.175298,
 0.174833, 0.204641, 0.367656, 0.252871,
  0.19058, 0.177308, 0.393761, 0.238352,
 0.178101, 0.296696, 0.345278, 0.179925,
 0.168387, 0.322579, 0.273031, 0.236003} 


1 3.5844525175717004
{0.165436, 0.247995, 0.413781, 0.172788,
 0.245475, 0.195963, 0.311626, 0.246936,
 0.268904, 0.190271, 0.316051, 0.224774,
 0.210665, 0.246645, 0.299428, 0.243262,
 0.271214, 0.236072, 0.290976, 0.201737,
 0.189381, 0.326389, 0.196588, 0.287642,
 0.250472,  0.22106, 0.271717, 0.256751,
 0.348135,   0.2124, 0.270663, 0.168801}
{0.184625, 0.266278, 0.420816, 0.128281,
 0.273876, 0.237775, 0.337376, 0.150973,
 0.245834, 0.307494, 0.318904, 0.127767,
 0.168862, 0.231997, 0.468014, 0.131126,
 0.177466, 0.210754, 0.376154, 0.235626,
 0.183826, 0.214117, 0.366268, 0.235789,
 0.165118, 0.271892, 0.337856, 0.225135,
 0.171093, 0.324521, 0.273948, 0.230438} 


1 3.585582388068845
{0.163698, 0.245029, 0.417267, 0.174007,
 0.266895, 0.192009, 0.300013, 0.241083,
 0.251937, 0.185993, 0.329139,  0.23293,
 0.214872, 0.236084,  0.30761, 0.241433,
 0.268837, 0.233562, 0.289754, 0.207847,
  0.20844, 0.320979, 0.223798, 0.246783,
 0.256025, 0.250597, 0.226415, 0.266963,
 0.336946, 0.234321, 0.255198, 0.173534}
{ 0.18283, 0.250909, 0.413786, 0.152475,
 0.299764, 0.210529,  0.35258, 0.137128,
 0.232446, 0.325059, 0.313529, 0.128966,
 0.273137, 0.275898, 0.309879, 0.141086,
 0.175264, 0.201089, 0.398498, 0.225149,
 0.190787, 0.244633, 0.328226, 0.236353,
 0.178592, 0.279294, 0.299632, 0.242482,
 0.170906,  0.33056, 0.269275, 0.229259} 


1 3.3231906440244083
{0.170533, 0.236583, 0.429569, 0.163315,
  0.26706, 0.190832, 0.337928,  0.20418,
 0.280715, 0.181352, 0.328722, 0.209212,
 0.208967, 0.240491, 0.303589, 0.246954,
 0.270361, 0.236094, 0.289192, 0.204353,
 0.185916, 0.295163, 0.282643, 0.236279,
 0.268365, 0.280374, 0.228951, 0.222311,
 0.327289, 0.241818, 0.252596, 0.178297}
{0.230255, 0.204064, 0.467556, 0.098124,
 0.263378, 0.219846, 0.387192, 0.129585,
 0.227216, 0.330343, 0.313634, 0.128807,
 0.213235, 0.279182, 0.360436, 0.147147,
 0.168948, 0.223805, 0.428842, 0.178405,
 0.156054, 0.216588, 0.381986, 0.245371,
 0.173573, 0.194524, 0.293668, 0.338235,
 0.170061, 0.331343, 0.270513, 0.228083} 


1 4.151378466562427
{0.159924,  0.20385, 0.447829, 0.188397,
 0.258797, 0.210471, 0.331221, 0.199511,
 0.296544, 0.176453, 0.325982, 0.201021,
 0.210862, 0.250377, 0.300586, 0.238175,
 0.272621, 0.236808, 0.292147, 0.198424,
 0.194826, 0.297602, 0.254169, 0.253403,
 0.275868,  0.29456, 0.207485, 0.222087,
 0.346888, 0.241233, 0.250227, 0.161652}
{0.187132, 0.165818, 0.531901, 0.115149,
 0.269232, 0.248556,  0.34377, 0.138441,
 0.225991, 0.323567,  0.31972, 0.130723,
 0.180177, 0.379223, 0.265496, 0.175103,
 0.145298, 0.221883, 0.443061, 0.189758,
 0.152546, 0.198084, 0.445055, 0.204315,
 0.126302, 0.176937, 0.381452, 0.315309,
  0.17486, 0.328456, 0.271398, 0.225285} 


1 4.419045696680967
{ 0.15801, 0.228692, 0.430782, 0.182516,
 0.253935, 0.201338, 0.319515, 0.225212,
 0.299105, 0.174937, 0.328641, 0.197318,
 0.202362, 0.289544, 0.268733, 0.239361,
 0.271142, 0.234028, 0.290473, 0.204357,
 0.213398, 0.261776, 0.265358, 0.259468,
 0.275349, 0.259963, 0.251429, 0.213259,
 0.347889, 0.238551, 0.258254, 0.155307}
{  0.3738, 0.278341, 0.189175, 0.158683,
 0.270933, 0.235422, 0.303458, 0.190187,
  0.22468, 0.326015, 0.323718, 0.125586,
 0.137535, 0.245856, 0.461892, 0.154717,
 0.167482, 0.211833,     0.44, 0.180685,
 0.138409,  0.24611,  0.43348, 0.182002,
 0.138059, 0.190666, 0.450738, 0.220537,
 0.173695, 0.327738, 0.269534, 0.229032} 


1 4.438530465580501
{0.161283, 0.202145, 0.444857, 0.191714,
  0.20281, 0.214902, 0.342908, 0.239379,
 0.280255, 0.184106, 0.332997, 0.202643,
 0.202825, 0.273416, 0.273858, 0.249901,
 0.267056, 0.231397, 0.303823, 0.197725,
 0.209175, 0.305914,  0.24507, 0.239842,
 0.294979, 0.272084, 0.224073, 0.208864,
 0.339841, 0.240181, 0.260533, 0.159445}
{0.222296, 0.199981, 0.388002, 0.189721,
 0.267732, 0.290482, 0.317808, 0.123979,
 0.223305, 0.306513, 0.315662,  0.15452,
 0.156718, 0.291704, 0.368948,  0.18263,
 0.176155,  0.20888, 0.418519, 0.196447,
 0.156695, 0.226221, 0.422213, 0.194871,
 0.169614, 0.215196, 0.430667, 0.184523,
 0.167641, 0.327458, 0.272199, 0.232702} 


1 3.4244062922628156
{0.174109, 0.195228, 0.426994, 0.203669,
 0.212028, 0.221817,  0.32772, 0.238435,
 0.281603, 0.184692, 0.325726, 0.207979,
 0.212176, 0.256733, 0.292478, 0.238613,
 0.263218, 0.232191, 0.305743, 0.198848,
 0.167797, 0.289842, 0.307888, 0.234474,
 0.278261, 0.280933, 0.234464, 0.206342,
 0.342928,  0.24262, 0.253439, 0.161013}
{0.151791, 0.311778, 0.420236, 0.116195,
 0.249996, 0.278791, 0.364512,   0.1067,
 0.226417, 0.299334, 0.327853, 0.146396,
 0.136878, 0.350606, 0.318436,  0.19408,
 0.174966, 0.200041, 0.412295, 0.212698,
 0.154457, 0.195611, 0.457614, 0.192318,
 0.135346, 0.279828, 0.295092, 0.289734,
 0.169902, 0.324195,  0.27852, 0.227383} 


1 4.166362581322915
{0.158591, 0.221357, 0.429155, 0.190897,
 0.204287,  0.20829, 0.322906, 0.264516,
 0.285051, 0.176748, 0.332403, 0.205798,
 0.209151,    0.244, 0.310116, 0.236732,
 0.257381, 0.235732, 0.310875, 0.196012,
 0.214357, 0.260106, 0.294345, 0.231192,
 0.276506, 0.292252, 0.240338, 0.190905,
 0.350248, 0.247485, 0.258896, 0.143371}
{ 0.20884, 0.283364, 0.402771, 0.105026,
 0.246239, 0.314455, 0.342042, 0.097264,
 0.230021, 0.292861, 0.333233, 0.143885,
 0.182537, 0.264466, 0.395764, 0.157233,
 0.169304,  0.20652, 0.406712, 0.217463,
 0.182016,  0.20458, 0.394265, 0.219139,
 0.159166, 0.306217, 0.299632, 0.234984,
  0.17091, 0.323414, 0.279824, 0.225851} 


1 4.298920819516351
{0.163987,  0.19749, 0.454088, 0.184434,
 0.190288, 0.189452, 0.332472, 0.287788,
 0.283022, 0.180551, 0.330317,  0.20611,
 0.210724, 0.243167, 0.321684, 0.224426,
 0.257894, 0.233624, 0.312586, 0.195897,
 0.208389, 0.296678, 0.276837, 0.218095,
 0.226216, 0.314837, 0.246522, 0.212425,
 0.339402, 0.239175, 0.257928, 0.163496}
{0.185312, 0.419903, 0.278411, 0.116373,
 0.259095, 0.275869, 0.359224, 0.105813,
 0.245544, 0.299295, 0.320644, 0.134518,
  0.27731, 0.218149,  0.35218, 0.152361,
  0.15719,  0.20446, 0.415428, 0.222923,
 0.206014, 0.190868, 0.361473, 0.241646,
 0.170818, 0.278332, 0.309936, 0.240914,
 0.171975, 0.323087, 0.277773, 0.227165} 


1 4.624185411343491
{0.174191, 0.172137, 0.488515, 0.165157,
 0.201713, 0.169568, 0.349648, 0.279072,
 0.278415,  0.18738,  0.33697, 0.197236,
 0.208154, 0.249317, 0.318708, 0.223821,
 0.257192, 0.235382, 0.312003, 0.195423,
 0.206441, 0.267376, 0.280213,  0.24597,
  0.22442, 0.211642, 0.282686, 0.281252,
 0.329274, 0.220253, 0.280846, 0.169626}
{0.153543,  0.31543, 0.322062, 0.208966,
 0.201399, 0.272297, 0.324533, 0.201771,
 0.244027, 0.286345, 0.325977,  0.14365,
  0.20298,  0.24308, 0.407064, 0.146876,
 0.153831, 0.205341, 0.425928,   0.2149,
 0.207028, 0.221695, 0.373551, 0.197727,
 0.196734, 0.294821,  0.30431, 0.204135,
 0.171892, 0.325109, 0.277091, 0.225909} 


1 3.9858312855512
{0.165069, 0.192681, 0.473408, 0.168841,
 0.208849, 0.180324, 0.354527,   0.2563,
 0.276855,  0.19026, 0.340842, 0.192043,
 0.202487,  0.25031, 0.318497, 0.228706,
 0.249981,  0.23406,  0.31254, 0.203419,
 0.207075, 0.251323, 0.267731,  0.27387,
 0.214205, 0.228708, 0.306963, 0.250123,
 0.326168, 0.211175, 0.296068, 0.166589}
{0.219087, 0.296982,  0.35976, 0.124171,
 0.238331, 0.366331, 0.258197, 0.137141,
 0.223807, 0.295923, 0.339533, 0.140737,
  0.17881, 0.284715,  0.35232, 0.184155,
  0.15323, 0.212097, 0.434338, 0.200336,
 0.196045, 0.249903, 0.358627, 0.195426,
 0.183459, 0.406478, 0.239435, 0.170628,
 0.173789,  0.32873, 0.273665, 0.223815} 


1 5.425260176718235
{0.164335,  0.21988, 0.450221, 0.165565,
 0.181679, 0.188878, 0.390473,  0.23897,
 0.255867, 0.185257, 0.353272, 0.205603,
 0.209318, 0.231802, 0.317707, 0.241174,
 0.251416, 0.238157, 0.307838,  0.20259,
 0.211454, 0.239372, 0.263791, 0.285383,
 0.261552, 0.223128, 0.260429, 0.254891,
 0.318613,  0.21239, 0.299516,  0.16948}
