pontifex : 675 documents
 0.088515, 0.324271, 0.160668, 0.426546,
  0.16217,  0.44055, 0.105819, 0.291462,
 0.281961, 0.209235, 0.151825, 0.356979,
 0.277502, 0.245359, 0.144272, 0.332868,
 0.142875, 0.418569, 0.146674, 0.291882,
 0.163926, 0.448302,  0.16773, 0.220043,
 0.186059, 0.206027, 0.430193,  0.17772} 


1 13.32680566992754
{0.170061, 0.137352, 0.131697, 0.560891,
  0.16004, 0.165006, 0.270559, 0.404394,
 0.239543, 0.310094, 0.183484, 0.266879,
 0.190445, 0.372315, 0.244313, 0.192927,
 0.256523, 0.323819, 0.275381, 0.144277,
 0.221749, 0.238866, 0.251246, 0.288139,
 0.240337,  0.11721, 0.326711, 0.315741,
 0.292537, 0.279522, 0.206597, 0.221344}
{0.045289, 0.140851, 0.179922, 0.633937,
 0.072708, 0.265622,  0.21405,  0.44762,
 0.165017, 0.352262, 0.196922, 0.285799,
  0.16259, 0.323134,  0.10908, 0.405196,
 0.203739, 0.309748, 0.132513, 0.353999,
 0.143953,  0.44816,  0.12995, 0.277937,
 0.139907, 0.407427, 0.238332, 0.214334,
 0.195313, 0.177046, 0.450491, 0.177151} 


1 11.398366141308182
{0.163777, 0.139437, 0.105199, 0.591587,
 0.160579, 0.189553, 0.255913, 0.393955,
 0.232805, 0.283518, 0.194084, 0.289594,
 0.190593, 0.362752, 0.241502, 0.205152,
 0.256317, 0.323238, 0.276128, 0.144317,
 0.199124, 0.245785, 0.251157, 0.303934,
 0.227459, 0.137921,  0.32563, 0.308991,
 0.279565, 0.292009,  0.20212, 0.226306}
{0.096859, 0.267515, 0.159503, 0.476124,
 0.109349, 0.242613, 0.153691, 0.494347,
 0.194829, 0.365746, 0.180521, 0.258903,
 0.227758,   0.3731, 0.175063, 0.224079,
 0.228014, 0.379695, 0.121226, 0.271064,
 0.164481, 0.357946, 0.223398, 0.254175,
 0.136722,  0.37196, 0.234982, 0.256336,
 0.201176, 0.169558, 0.466416,  0.16285} 


1 7.563483174058858
{0.166593, 0.137542, 0.102798, 0.593067,
 0.148745, 0.188045, 0.224207, 0.439003,
 0.196839, 0.302861, 0.193932, 0.306368,
 0.209438, 0.354889, 0.237336, 0.198337,
 0.270564, 0.317486,  0.27616,  0.13579,
 0.190101,  0.27336, 0.257413, 0.279125,
 0.219576, 0.155534, 0.321187, 0.303702,
 0.278001, 0.294433, 0.199008, 0.228557}
{0.090161, 0.196114,  0.11348, 0.600244,
 0.132788, 0.333174, 0.151984, 0.382053,
 0.215922, 0.281765, 0.223907, 0.278405,
 0.158739, 0.467318, 0.177554, 0.196389,
 0.126529, 0.352106,  0.20425, 0.317116,
 0.140696, 0.447309, 0.179952, 0.232043,
 0.139446, 0.454522, 0.261358, 0.144674,
 0.186751, 0.175455, 0.471425, 0.166369} 


1 8.273824861880568
{ 0.17463,  0.12091, 0.106549, 0.597911,
 0.140092, 0.203977,  0.25987, 0.396061,
 0.180141, 0.288318,  0.21338, 0.318161,
 0.203102,   0.3368,  0.24151, 0.218588,
 0.290803, 0.298784, 0.268606, 0.141806,
 0.188968, 0.267404, 0.271024, 0.272604,
 0.221452, 0.155278, 0.322898, 0.300371,
  0.27937, 0.306706, 0.195891, 0.218033}
{0.181501, 0.246797, 0.124832, 0.446871,
 0.160271, 0.313681, 0.176998,  0.34905,
 0.242146, 0.318121, 0.220705, 0.219028,
 0.228731, 0.380267, 0.145397, 0.245605,
 0.138651, 0.422609, 0.126966, 0.311774,
 0.138316, 0.479455, 0.130724, 0.251505,
 0.222574, 0.383013, 0.246897, 0.147517,
 0.183832, 0.181213, 0.469142, 0.165814} 


1 7.767844144066697
{0.176759, 0.123854,   0.1141, 0.585288,
 0.137025, 0.173907, 0.270647, 0.418421,
 0.212972, 0.241512, 0.222826,  0.32269,
 0.202856, 0.347967, 0.229602, 0.219574,
 0.271302, 0.305755, 0.284083, 0.138861,
 0.291378, 0.234227, 0.258807, 0.215588,
 0.232447, 0.151081, 0.312096, 0.304376,
 0.263796, 0.301834,  0.19088,  0.24349}
{0.167921,   0.3847, 0.152869,  0.29451,
 0.147736, 0.246527, 0.250734, 0.355002,
 0.267791, 0.266526, 0.198114, 0.267569,
 0.138962, 0.372784, 0.210093, 0.278161,
 0.252022, 0.436923, 0.128031, 0.183024,
 0.193368, 0.376208, 0.149532, 0.280892,
 0.244689,  0.24217, 0.267414, 0.245727,
 0.183184, 0.164244, 0.481301, 0.171271} 


1 7.0978030995540315
{0.191226, 0.124984, 0.122982, 0.560809,
 0.129201, 0.194857, 0.247879, 0.428063,
 0.207236, 0.237079, 0.220281, 0.335403,
 0.201837, 0.360286, 0.214842, 0.223035,
 0.281307, 0.298189, 0.289821, 0.130684,
  0.29177, 0.224818, 0.281613,   0.2018,
 0.232045, 0.152075, 0.318303, 0.297577,
  0.24705, 0.312909, 0.203497, 0.236544}
{0.205317, 0.222119, 0.291007, 0.281557,
 0.270547, 0.154996, 0.215788, 0.358669,
 0.213069, 0.241938, 0.250741, 0.294252,
 0.227177, 0.261603,  0.26776,  0.24346,
 0.137008, 0.325989, 0.229449, 0.307554,
 0.223351, 0.388805, 0.196973, 0.190871,
 0.308031, 0.316863, 0.228074, 0.147033,
 0.167678,  0.16606, 0.502891, 0.163371} 


1 6.765142966734384
{0.197444, 0.112714, 0.115184, 0.574658,
 0.161519, 0.155676, 0.252987, 0.429818,
 0.204653, 0.231134, 0.211507, 0.352706,
 0.197737, 0.376645, 0.230603, 0.195015,
 0.279751, 0.296287, 0.290681,  0.13328,
 0.270046, 0.287932, 0.209271, 0.232751,
 0.236652, 0.153786,  0.31399, 0.295572,
 0.262766,  0.28908, 0.205256, 0.242898}
{0.400501, 0.154481, 0.246756, 0.198262,
 0.367807, 0.194785, 0.195609,   0.2418,
 0.216014, 0.263293, 0.228924,  0.29177,
 0.138316, 0.413509, 0.213664,  0.23451,
 0.149643, 0.466028, 0.179835, 0.204494,
 0.120805,  0.42327, 0.246773, 0.209151,
 0.276057, 0.336289, 0.211603, 0.176051,
 0.175112, 0.208063, 0.465177, 0.151648} 


1 8.337685638006041
{ 0.19011, 0.110464, 0.122944, 0.576482,
 0.165153, 0.151964, 0.254114, 0.428769,
 0.188908,  0.24994, 0.194798, 0.366354,
 0.214605, 0.374589,  0.22202, 0.188785,
 0.277366, 0.299729, 0.288146, 0.134759,
 0.244742, 0.298479, 0.205837, 0.250941,
 0.238139, 0.155161, 0.303765, 0.302935,
  0.27272, 0.245348, 0.223177, 0.258756}
{0.235405,  0.21509, 0.391512, 0.157993,
 0.223179, 0.290692, 0.263365, 0.222764,
 0.255273, 0.296949, 0.249136, 0.198642,
 0.244213, 0.299215, 0.201193, 0.255379,
  0.16642, 0.313232, 0.184076, 0.336272,
 0.132335, 0.364796,  0.23826,  0.26461,
 0.154748, 0.407627, 0.302097, 0.135529,
 0.218921, 0.194166, 0.441936, 0.144977} 


1 7.360752131093029
{0.185832, 0.107276, 0.117296, 0.589596,
  0.16882,  0.13953, 0.269701, 0.421948,
 0.203587, 0.255073, 0.194095, 0.347244,
 0.207989, 0.371651, 0.228682, 0.191678,
 0.274772, 0.298036, 0.290967, 0.136224,
 0.254732, 0.254895, 0.253967, 0.236406,
 0.242938,  0.15681, 0.307255, 0.292997,
 0.265839, 0.230789, 0.237307, 0.266065}
{0.227315, 0.325858, 0.195748, 0.251079,
  0.20807, 0.223614, 0.232879, 0.335437,
  0.26556, 0.179912, 0.266519, 0.288008,
 0.191562,  0.26241, 0.292603, 0.253425,
 0.209178,  0.27131,  0.24204, 0.277472,
 0.157989, 0.361593,  0.23366, 0.246758,
 0.271109, 0.381778, 0.202157, 0.144955,
 0.213589, 0.208214, 0.460717, 0.117481} 


1 7.021493012656421
{0.186982, 0.104108, 0.112431, 0.596479,
 0.159103, 0.191122, 0.254075,   0.3957,
 0.195936, 0.243394, 0.201123, 0.359547,
 0.218399,  0.35624, 0.230648, 0.194712,
 0.270974, 0.327262, 0.278947, 0.122818,
 0.242904, 0.257959, 0.254869, 0.244268,
 0.249179, 0.160216, 0.309999, 0.280607,
 0.236444, 0.241978, 0.230529, 0.291049}
{0.150959, 0.201188, 0.338505, 0.309348,
 0.164907, 0.173542, 0.256484, 0.405067,
 0.214773, 0.180185, 0.260052, 0.344991,
 0.288827, 0.224847,  0.27598, 0.210346,
 0.261888, 0.227628, 0.269328, 0.241155,
 0.181488, 0.417485, 0.176082, 0.224946,
 0.314857, 0.313742, 0.197392,  0.17401,
 0.201469, 0.224702, 0.436769,  0.13706} 


1 7.495097340960125
{ 0.20107, 0.150014, 0.114616,   0.5343,
  0.14486,  0.16417,  0.23427, 0.456701,
 0.188842, 0.246444, 0.205462, 0.359251,
 0.209494, 0.349437, 0.234375, 0.206694,
 0.268188, 0.328383,  0.27766, 0.125769,
 0.213453, 0.270854, 0.286359, 0.229334,
 0.234152, 0.161596, 0.323509, 0.280742,
 0.238588,  0.24989, 0.221652, 0.289871}
{0.147977, 0.338258, 0.109083, 0.404682,
 0.133159,  0.26483, 0.081071,  0.52094,
 0.259367, 0.152487, 0.248462, 0.339684,
 0.234226, 0.158174, 0.287241,  0.32036,
 0.263479, 0.272148, 0.213813,  0.25056,
 0.249964, 0.369804, 0.233924, 0.146307,
 0.168556, 0.429662, 0.202598, 0.199183,
 0.210541, 0.244183, 0.421444, 0.123832} 


1 9.705778570921137
{0.203234, 0.144392, 0.112044,  0.54033,
 0.162207, 0.153453, 0.196509, 0.487832,
 0.218981, 0.219521, 0.194958, 0.366539,
 0.209862, 0.347263, 0.258311, 0.184565,
 0.282218, 0.310897, 0.280346, 0.126539,
 0.210712, 0.226335, 0.305378, 0.257576,
  0.22522, 0.162741, 0.330657, 0.281382,
 0.234463, 0.256114, 0.225359, 0.284063}
{0.173949, 0.498265,  0.05552, 0.272266,
 0.266667, 0.183544, 0.088933, 0.460856,
 0.257438, 0.134971, 0.245089, 0.362501,
 0.248367, 0.179126, 0.332156, 0.240351,
 0.341704, 0.169297,  0.28634, 0.202659,
 0.321663, 0.317073, 0.181629, 0.179635,
 0.219585, 0.386096, 0.255411, 0.138908,
 0.226096, 0.246639, 0.405905,  0.12136} 


1 10.84691337373687
{0.186604,  0.15721, 0.107837, 0.548349,
 0.145456, 0.191227, 0.169387,  0.49393,
 0.209965, 0.215277, 0.243761, 0.330996,
  0.21771, 0.338557, 0.254915, 0.188818,
 0.273827, 0.316854, 0.279242, 0.130078,
 0.220678, 0.203047, 0.323061, 0.253214,
 0.210804, 0.178818, 0.333048,  0.27733,
 0.232661, 0.249912, 0.227041, 0.290387}
{0.270922, 0.315452, 0.116092, 0.297533,
   0.3127, 0.239336, 0.091233,  0.35673,
 0.228932, 0.156291, 0.243556, 0.371221,
 0.309108,  0.12046, 0.390713,  0.17972,
 0.348643, 0.211997, 0.267716, 0.171645,
 0.304738, 0.278402, 0.243658, 0.173203,
 0.256286, 0.349037, 0.256989, 0.137687,
 0.222897, 0.228108, 0.430169, 0.118826} 


1 8.907836332145987
{0.196198, 0.164486, 0.099169, 0.540146,
 0.150618, 0.192986, 0.177981, 0.478415,
 0.231701, 0.213411, 0.247841, 0.307047,
 0.202441, 0.346095, 0.265052, 0.186413,
 0.274196, 0.307093, 0.283552,  0.13516,
 0.210347, 0.222032, 0.291467, 0.276154,
 0.211878, 0.192368, 0.316888, 0.278865,
 0.216898,  0.28596, 0.233838, 0.263304}
{0.286348, 0.139671, 0.048912,  0.52507,
 0.169816, 0.177433, 0.082175, 0.570576,
 0.225691, 0.207124, 0.267709, 0.299476,
 0.253941, 0.239344, 0.313402, 0.193313,
 0.270151, 0.281532, 0.286881, 0.161436,
 0.276508, 0.327577, 0.219021, 0.176895,
 0.232576, 0.379648, 0.243155,  0.14462,
 0.211112, 0.249061, 0.433474, 0.106353} 


1 11.112802362187766
{0.198413, 0.172068, 0.104567, 0.524951,
 0.164047, 0.228465, 0.138698,  0.46879,
 0.260157, 0.184156, 0.252746, 0.302941,
 0.204698, 0.341172, 0.266525, 0.187605,
 0.283356, 0.303495, 0.283526, 0.129622,
 0.190904, 0.252313, 0.281033, 0.275751,
 0.205277, 0.190447, 0.328595, 0.275681,
 0.212316, 0.301802, 0.187661, 0.298221}
{0.292536, 0.110927, 0.055014, 0.541523,
 0.164273, 0.136746,  0.22147, 0.477511,
 0.199517, 0.222564, 0.310226, 0.267694,
 0.208192, 0.333332, 0.290281, 0.168194,
 0.132986, 0.389706, 0.270434, 0.206874,
 0.179463, 0.410333, 0.227608, 0.182596,
 0.147595,  0.35234, 0.247315,  0.25275,
 0.231149, 0.236194, 0.426678, 0.105978} 


1 11.924015665373597
{0.195965, 0.164364, 0.109532, 0.530139,
 0.148624, 0.259313, 0.128428, 0.463635,
 0.258594,  0.23616, 0.227171, 0.278074,
 0.191514, 0.343498, 0.270755, 0.194234,
 0.264117, 0.313949, 0.291316, 0.130618,
 0.177719, 0.218766, 0.315831, 0.287684,
  0.22259, 0.185754, 0.319275,  0.27238,
 0.228337, 0.319285, 0.195917, 0.256461}
{0.144483, 0.087502, 0.113843, 0.654172,
 0.222205, 0.162658, 0.192614, 0.422523,
 0.163928, 0.206439, 0.293959, 0.335673,
 0.131466, 0.318547, 0.243632, 0.306354,
 0.146127, 0.248921, 0.375201, 0.229752,
 0.166455, 0.373353, 0.275891, 0.184301,
 0.208526, 0.244145, 0.271337, 0.275993,
 0.240286, 0.245789, 0.391911, 0.122014} 


1 9.215970339808045
{0.208829, 0.159943, 0.101143, 0.530086,
 0.149468, 0.241653, 0.111749,  0.49713,
 0.250897, 0.262622, 0.224175, 0.262306,
 0.186518,  0.33876, 0.276886, 0.197835,
 0.265634, 0.303404, 0.295591, 0.135371,
 0.177529, 0.208137, 0.335509, 0.278825,
 0.221818, 0.192059, 0.324047, 0.262076,
 0.237427, 0.321457, 0.190758, 0.250358}
{0.211011, 0.181069, 0.148062, 0.459859,
 0.199053, 0.263373, 0.215402, 0.322171,
 0.182679, 0.228082, 0.287843, 0.301396,
 0.201765, 0.207391, 0.360448, 0.230397,
 0.187587, 0.240937, 0.330897, 0.240579,
 0.172141,  0.27117,  0.35044,  0.20625,
 0.230758,  0.25261, 0.257836, 0.258796,
 0.235925,  0.24317, 0.395762, 0.125144} 


1 8.267734934313301
{ 0.20194, 0.161573, 0.102089, 0.534398,
 0.175893, 0.179235,  0.16922, 0.475652,
 0.260992, 0.276147, 0.241014, 0.221846,
 0.192451, 0.331458, 0.288526, 0.187564,
 0.270831, 0.304891, 0.285523, 0.138755,
 0.216615, 0.200422, 0.332927, 0.250036,
 0.222579, 0.189704,   0.3308, 0.256917,
 0.245656, 0.305034, 0.186322, 0.262988}
{0.226617, 0.417563,  0.21137,  0.14445,
 0.202779, 0.259984, 0.189853, 0.347384,
 0.181747, 0.245366, 0.284236, 0.288652,
  0.13555, 0.378909, 0.327295, 0.158245,
 0.159226,  0.38805, 0.281818, 0.170906,
 0.242683, 0.318193, 0.184605, 0.254519,
 0.210021, 0.293452, 0.301729, 0.194799,
 0.231662, 0.249681, 0.369217,  0.14944} 


1 6.995571937218842
{0.198872,  0.14958, 0.111244, 0.540304,
 0.166628, 0.193474, 0.164727, 0.475171,
 0.254444, 0.325612, 0.217697, 0.202247,
 0.188882, 0.339513, 0.279087, 0.192518,
 0.265719, 0.308141, 0.291516, 0.134624,
 0.218765, 0.212302,  0.31942, 0.249513,
 0.217913, 0.193244, 0.328101, 0.260741,
 0.263612, 0.278413, 0.211729, 0.246246}
{ 0.14506, 0.293404, 0.234605, 0.326932,
 0.209505, 0.260638, 0.251009, 0.278847,
 0.180966, 0.250172, 0.320675, 0.248188,
 0.167581,  0.24018, 0.382632, 0.209608,
 0.157337, 0.382521, 0.214325, 0.245817,
 0.221036, 0.388048, 0.149044, 0.241873,
 0.250766, 0.329654, 0.205142, 0.214437,
 0.218026, 0.220138,  0.40574, 0.156096} 


1 6.6325733009685335
{0.198061, 0.151829, 0.125767, 0.524343,
 0.177613, 0.178265, 0.181664, 0.462459,
 0.244212, 0.303889, 0.239611, 0.212288,
  0.19379, 0.329853, 0.264559, 0.211798,
  0.27069, 0.299748, 0.288929, 0.140633,
 0.200552, 0.249852, 0.309786,  0.23981,
  0.21889, 0.203994,  0.31588, 0.261236,
 0.226699, 0.288455, 0.222875, 0.261971}
{ 0.14656, 0.234141, 0.274366, 0.344933,
 0.139463, 0.239356, 0.280082,   0.3411,
 0.143536,  0.32582, 0.298537, 0.232108,
 0.203992, 0.380441, 0.214655, 0.200911,
 0.195736, 0.384626, 0.174374, 0.245265,
 0.184881, 0.337965, 0.195677, 0.281476,
 0.258397, 0.295021, 0.235634, 0.210947,
  0.21782, 0.221229, 0.406733, 0.154218} 


1 6.049837287839617
{0.196515, 0.148716, 0.132584, 0.522185,
 0.161142, 0.153917, 0.174395, 0.510546,
 0.243431, 0.279747, 0.248289, 0.228532,
 0.180166, 0.350978, 0.263443, 0.205413,
  0.24796, 0.313704, 0.288106, 0.150231,
 0.220636, 0.274061, 0.244464, 0.260839,
  0.21872, 0.203535, 0.314376, 0.263369,
 0.223421, 0.285605, 0.218481, 0.272493}
{0.124407, 0.273137, 0.390611, 0.211845,
 0.126087, 0.211665, 0.366366, 0.295882,
 0.126104, 0.334879, 0.305129, 0.233888,
 0.107547, 0.375957, 0.294067,  0.22243,
 0.119159, 0.350017, 0.265772, 0.265052,
 0.235827,  0.41067, 0.154896, 0.198607,
 0.239148,  0.25707, 0.272889, 0.230893,
 0.210286, 0.214021,  0.43054, 0.145152} 


1 6.130482648568133
{0.191609, 0.151943, 0.127364, 0.529084,
 0.175581, 0.155588, 0.178324, 0.490508,
 0.259429, 0.301701, 0.186818, 0.252052,
 0.185747, 0.345075, 0.265881, 0.203297,
 0.233188, 0.306911, 0.280491, 0.179411,
 0.228419, 0.271209, 0.253872,   0.2465,
 0.216759, 0.200511, 0.309734, 0.272995,
  0.23364, 0.259312, 0.212101, 0.294946}
{0.072636, 0.267029, 0.304424, 0.355911,
 0.097128, 0.272037, 0.289986,  0.34085,
 0.098613, 0.321004, 0.285112, 0.295271,
 0.180375, 0.349163, 0.293042,  0.17742,
 0.195695,  0.37848, 0.221379, 0.204446,
 0.222677, 0.300821, 0.251714, 0.224788,
 0.278003, 0.245083,  0.26306, 0.213855,
 0.216102, 0.210254, 0.431194,  0.14245} 


1 6.767598842363216
{0.203615,  0.17583, 0.115504,  0.50505,
 0.158205, 0.199814, 0.175445, 0.466536,
 0.240974, 0.298964, 0.170325, 0.289738,
 0.183641, 0.342384, 0.270543, 0.203431,
 0.234404, 0.321124, 0.270206, 0.174266,
 0.199696, 0.240047, 0.302691, 0.257566,
 0.207402,  0.21718, 0.294207, 0.281211,
 0.233551, 0.249565, 0.204544,  0.31234}
{0.159089, 0.149445, 0.438601, 0.252865,
 0.100037, 0.188594, 0.359973, 0.351396,
 0.108501, 0.335414, 0.287633, 0.268452,
 0.184456, 0.389484, 0.256647, 0.169414,
 0.241638, 0.268096, 0.259888, 0.230377,
 0.196192, 0.249963, 0.286467, 0.267379,
 0.210352, 0.242376, 0.207213, 0.340058,
 0.221261, 0.214667, 0.421207, 0.142865} 


1 5.751066563816369
{0.203422, 0.170165, 0.134406, 0.492007,
 0.160694, 0.163424, 0.205014, 0.470868,
 0.260581, 0.298125, 0.151269, 0.290025,
 0.179042, 0.358933, 0.267103, 0.194922,
 0.236105, 0.325906, 0.261382, 0.176607,
 0.192275, 0.228836, 0.286153, 0.292736,
 0.206862, 0.218169, 0.300156, 0.274813,
 0.229867, 0.241805,  0.20998, 0.318347}
{0.088157,  0.22403, 0.385942, 0.301871,
 0.098627, 0.200291, 0.381891, 0.319191,
 0.139445, 0.305489, 0.315232, 0.239834,
 0.137575, 0.354454, 0.266629, 0.241342,
 0.197937, 0.216461, 0.239501, 0.346101,
 0.159564, 0.263729, 0.250791, 0.325916,
 0.123745,  0.32662, 0.234213, 0.315423,
 0.241774, 0.218753, 0.394406, 0.145067} 


1 5.029499986960645
{0.224752, 0.113925, 0.158346, 0.502977,
 0.200445, 0.163009, 0.194089, 0.442457,
 0.275533, 0.303091, 0.170812, 0.250564,
 0.175484, 0.356319, 0.258364, 0.209834,
 0.235132, 0.328081, 0.255349, 0.181438,
 0.288496, 0.248659,  0.21154, 0.251305,
 0.193646, 0.247801, 0.309801, 0.248752,
 0.216783, 0.246248, 0.244516, 0.292454}
{0.126387, 0.336313,  0.23407, 0.303229,
 0.137349, 0.253712, 0.310164, 0.298775,
 0.162009, 0.364124, 0.224833, 0.249034,
 0.195335, 0.297094, 0.212432, 0.295139,
 0.165259, 0.254898, 0.266641, 0.313202,
 0.144859, 0.256901, 0.255146, 0.343093,
 0.172057, 0.307254, 0.237841, 0.282848,
 0.247654, 0.215162, 0.400908, 0.136275} 


1 4.765429174622874
{0.209655, 0.113469, 0.163797, 0.513079,
 0.183571, 0.173062, 0.181022, 0.462345,
 0.281912, 0.267661, 0.175997, 0.274429,
 0.160037, 0.356681, 0.277356, 0.205926,
 0.247099, 0.316285, 0.263341, 0.173275,
 0.273215, 0.251241, 0.232585, 0.242959,
 0.197321, 0.249148, 0.299413, 0.254118,
 0.213551, 0.260636, 0.242662, 0.283151}
{0.227419, 0.314006, 0.222385,  0.23619,
 0.106829, 0.337615, 0.229142, 0.326414,
 0.155462, 0.346735, 0.271145, 0.226657,
 0.203226, 0.234727, 0.339897,  0.22215,
 0.110978, 0.257184, 0.288935, 0.342904,
 0.187711, 0.260801, 0.270005, 0.281483,
 0.201716, 0.314513, 0.219691,  0.26408,
  0.22985, 0.227119, 0.402837, 0.140195} 


1 5.5699526344966745
{0.173242, 0.118335, 0.186213,  0.52221,
 0.192977, 0.165292, 0.170261,  0.47147,
 0.245622,  0.27823, 0.184002, 0.292146,
 0.165335, 0.333012, 0.279079, 0.222574,
 0.259466, 0.288106, 0.278553, 0.173875,
 0.251968, 0.227582, 0.248135, 0.272316,
 0.191496, 0.261742, 0.290169, 0.256593,
 0.228966, 0.251956, 0.218966, 0.300112}
{0.136605, 0.337848, 0.224645, 0.300902,
 0.133105, 0.368372, 0.141901, 0.356622,
 0.160326, 0.363426,  0.23895, 0.237299,
 0.125888, 0.342168, 0.315604,  0.21634,
  0.18787, 0.223444, 0.367572, 0.221115,
  0.13901, 0.192844, 0.290266, 0.377881,
 0.219593, 0.201578, 0.298523, 0.280307,
 0.229713, 0.232057, 0.378995, 0.159236} 


1 5.323648403798064
{0.159831, 0.119375, 0.171229, 0.549564,
 0.193637, 0.123278, 0.195737, 0.487348,
 0.255049,  0.29062, 0.183898, 0.270433,
 0.165457, 0.330346, 0.286229, 0.217968,
 0.261214, 0.284324, 0.288455, 0.166006,
 0.245985, 0.247277, 0.264986, 0.241752,
 0.195896, 0.227054, 0.288547, 0.288502,
 0.224797, 0.241846, 0.216938, 0.316419}
{0.141857, 0.495255, 0.105157, 0.257732,
 0.167355, 0.377181, 0.120705, 0.334759,
 0.169773, 0.323813, 0.213073, 0.293341,
 0.221805, 0.338986, 0.275048, 0.164161,
 0.189241, 0.230334, 0.325193, 0.255231,
 0.155678,    0.228, 0.294157, 0.322164,
 0.217825, 0.224152, 0.253457, 0.304566,
 0.237606, 0.225643, 0.380079, 0.156672} 


1 6.615710191371819
{0.160976, 0.115508, 0.203958, 0.519557,
  0.20453, 0.159632, 0.211293, 0.424544,
 0.263977, 0.279034, 0.191218, 0.265771,
 0.173802, 0.318821, 0.287999, 0.219378,
 0.259235, 0.289068, 0.285863, 0.165835,
 0.218291, 0.238816, 0.250775, 0.292118,
 0.192412, 0.241276, 0.287184, 0.279127,
  0.22442, 0.242793, 0.243717,  0.28907}
{0.176647, 0.460923, 0.109667, 0.252763,
 0.155955, 0.374107, 0.136315, 0.333623,
  0.23244, 0.324276, 0.203085, 0.240199,
 0.140782, 0.250729, 0.363903, 0.244586,
 0.177701, 0.179916, 0.287188, 0.355194,
 0.149564, 0.190679, 0.299489, 0.360267,
 0.211669, 0.186307, 0.340291, 0.261733,
 0.243982, 0.228394,  0.39098, 0.136644} 


1 6.701290741578145
{ 0.17454,  0.14109, 0.211845, 0.472524,
 0.212987, 0.152059, 0.198532, 0.436422,
 0.239159, 0.348585, 0.155011, 0.257245,
 0.186666, 0.319979, 0.301222, 0.192132,
 0.253873, 0.279567, 0.304246, 0.162315,
 0.227568, 0.265577, 0.218298, 0.288556,
 0.190408, 0.250363, 0.287087, 0.272143,
 0.161498, 0.296518,  0.25249, 0.289495}
{0.128126,  0.24562, 0.182058, 0.444196,
  0.13387, 0.304599, 0.192671,  0.36886,
 0.166758, 0.341338, 0.218909, 0.272994,
 0.140825, 0.209565, 0.264317, 0.385293,
 0.202442, 0.152563, 0.233941, 0.411054,
 0.236506, 0.146232,  0.27789, 0.339372,
 0.255847, 0.174522, 0.316543, 0.253088,
  0.25012, 0.220013, 0.399044, 0.130823} 


1 6.346425540429609
{0.135819,  0.14127, 0.213345, 0.509566,
 0.221643, 0.119982, 0.186292, 0.472083,
 0.262566,  0.26701, 0.183542, 0.286883,
 0.184868, 0.317429, 0.294514, 0.203189,
 0.254401, 0.276521,  0.30141, 0.167668,
 0.242987, 0.275506, 0.206532, 0.274975,
 0.165646, 0.283634, 0.289408, 0.261312,
 0.152919, 0.297489, 0.269272,  0.28032}
{0.112934, 0.199847, 0.252699, 0.434521,
 0.087513, 0.254902, 0.220497, 0.437088,
 0.197621,  0.35064, 0.204973, 0.246766,
 0.244733, 0.292018, 0.152568, 0.310681,
 0.199576, 0.194017, 0.218498,  0.38791,
 0.161725, 0.186916, 0.373512, 0.277847,
 0.257058, 0.159971,  0.27597, 0.307001,
 0.253189, 0.196597, 0.403887, 0.146327} 


1 7.056626622490485
{ 0.15101, 0.136563, 0.189433, 0.522994,
 0.236543, 0.091174, 0.183217, 0.489066,
 0.286864, 0.233548, 0.181762, 0.297825,
 0.176808, 0.316703, 0.293673, 0.212816,
 0.267854, 0.291378, 0.288205, 0.152563,
  0.21765, 0.280796,  0.18145, 0.320104,
 0.168842, 0.289896, 0.262592,  0.27867,
  0.15232,  0.30041, 0.263376, 0.283894}
{0.062168, 0.186812, 0.273917, 0.477103,
 0.073768, 0.320708, 0.173616, 0.431907,
 0.209976,  0.22422, 0.265318, 0.300486,
  0.20738, 0.197467, 0.227865, 0.367289,
 0.144923, 0.156367, 0.346694, 0.352016,
 0.201214, 0.194913, 0.324022, 0.279851,
  0.34808, 0.118994, 0.247705, 0.285221,
 0.246653, 0.195118, 0.403375, 0.154853} 


1 8.710381564351309
{0.121606, 0.158866, 0.153119, 0.566409,
 0.225618, 0.114449, 0.195715, 0.464217,
 0.315865, 0.231279,  0.16919, 0.283665,
 0.173944, 0.321456, 0.286474, 0.218126,
 0.281344, 0.284271, 0.278949, 0.155437,
 0.233592, 0.279231, 0.178239, 0.308938,
 0.167019, 0.295628, 0.269368, 0.267986,
 0.189612, 0.289788, 0.243255, 0.277346}
{0.049392, 0.331211, 0.247256, 0.372141,
 0.080805, 0.354346, 0.168969, 0.395881,
  0.18781,  0.25211, 0.271822, 0.288258,
 0.175219, 0.247247, 0.343153, 0.234381,
 0.268511, 0.182065, 0.220031, 0.329393,
 0.250364, 0.126965, 0.293415, 0.329255,
 0.342591, 0.185541, 0.229842, 0.242026,
 0.258737, 0.187739, 0.409347, 0.144178} 


1 10.536304398714526
{0.121454, 0.206215, 0.165607, 0.506724,
 0.256554, 0.114267, 0.171694, 0.457484,
 0.314069, 0.229911, 0.169841, 0.286179,
  0.17273, 0.343522, 0.282566, 0.201183,
 0.284828, 0.266536, 0.290152, 0.158484,
 0.250138, 0.271386, 0.195536,  0.28294,
