civitas : 3471 documents
 0.190051, 0.320887, 0.255063, 0.233999,
 0.187338, 0.349776,  0.21911, 0.243776,
 0.290871, 0.279003, 0.191252, 0.238873,
 0.258056, 0.361515, 0.174102, 0.206327,
 0.266625, 0.315632, 0.204988, 0.212755,
 0.190913, 0.348366, 0.253574, 0.207147,
 0.119555,    0.209, 0.353063, 0.318382}
{0.074724, 0.563755, 0.228922,   0.1326,
 0.132167,  0.32337, 0.269261, 0.275202,
 0.183919,  0.37311, 0.141044, 0.301927,
  0.12707, 0.495581, 0.195224, 0.182126,
 0.129503, 0.465237,  0.25861,  0.14665,
 0.137464, 0.329079, 0.283057,   0.2504,
 0.068866, 0.541434, 0.223089, 0.166612,
  0.20001, 0.311762, 0.254385, 0.233843} 


1 16.76014305637538
{0.121121, 0.430615, 0.241826, 0.206439,
 0.188699, 0.322669, 0.253817, 0.234814,
 0.188749,  0.34717, 0.219452, 0.244629,
 0.290639, 0.278516,   0.1952, 0.235645,
 0.256567, 0.362604, 0.175673, 0.205156,
 0.244167, 0.313519, 0.227419, 0.214895,
 0.193049, 0.350928, 0.253597, 0.202426,
 0.128077, 0.253186, 0.314464, 0.304273}
{0.072547, 0.145803, 0.054173, 0.727477,
 0.122413, 0.349516, 0.292213, 0.235859,
  0.17776, 0.366273,  0.12794, 0.328027,
 0.260794, 0.162427, 0.310387, 0.266391,
 0.115175, 0.467956, 0.278223, 0.138645,
 0.158671, 0.399971, 0.262079,  0.17928,
 0.267652, 0.282497, 0.183369, 0.266482,
 0.205952, 0.321474, 0.228241, 0.244333} 


1 20.061868894868567
{0.121316, 0.432549, 0.240126, 0.206008,
 0.187683, 0.321856, 0.256151,  0.23431,
 0.188241, 0.348382, 0.219343, 0.244034,
 0.289348, 0.278661, 0.195855, 0.236137,
 0.255391,  0.36748, 0.173518, 0.203611,
 0.239585, 0.314154, 0.229495, 0.216766,
 0.193641, 0.357071, 0.250127,  0.19916,
 0.137694,  0.21795, 0.339059, 0.305297}
{0.037524, 0.517156, 0.300866, 0.144454,
 0.120066, 0.323852,  0.33783, 0.218252,
 0.181853, 0.341773, 0.146735, 0.329639,
 0.140711, 0.296787, 0.380739, 0.181763,
 0.137751, 0.473157, 0.270971, 0.118121,
 0.181485, 0.419811, 0.234977, 0.163727,
 0.206945, 0.486512,  0.14722, 0.159323,
 0.208207, 0.321515,  0.22707, 0.243207} 


1 14.58394427102642
{0.122208, 0.430786, 0.241316,  0.20569,
 0.181723, 0.322343, 0.258317, 0.237617,
 0.187232, 0.348919, 0.218622, 0.245226,
 0.292397, 0.272972, 0.197612, 0.237019,
  0.25278, 0.369379, 0.173966, 0.203876,
 0.241712, 0.305361, 0.242966, 0.209961,
 0.180867, 0.355007, 0.244593, 0.219533,
 0.144896, 0.285401, 0.336256, 0.233447}
{0.076534, 0.383237, 0.274029,   0.2662,
 0.127133, 0.342674, 0.304952,  0.22524,
 0.179978,  0.36035, 0.141906, 0.317766,
 0.182977, 0.417195, 0.220433, 0.179395,
 0.139542, 0.469756, 0.250229, 0.140473,
 0.154472, 0.432439, 0.247843, 0.165246,
 0.254519, 0.387992, 0.184981, 0.172507,
 0.206193, 0.314403, 0.233761, 0.245643} 


1 14.932852942752765
{0.120916,   0.4356, 0.240025, 0.203459,
 0.178341, 0.323628, 0.258626, 0.239405,
 0.185264, 0.348581, 0.221661, 0.244494,
 0.289549, 0.270977, 0.194102, 0.245371,
 0.251853, 0.369372, 0.173329, 0.205447,
 0.237249,  0.29395, 0.253873, 0.214928,
 0.186603, 0.336162, 0.252408, 0.224828,
 0.199239, 0.281906,   0.3029, 0.215955}
{0.089806, 0.424737, 0.352273, 0.133184,
 0.130415, 0.375293, 0.289227, 0.205065,
 0.182896, 0.366465, 0.125241, 0.325398,
 0.081158, 0.421264, 0.184024, 0.313554,
 0.142572, 0.459077, 0.237122, 0.161228,
  0.25427, 0.335824, 0.226805, 0.183101,
 0.224908, 0.155186, 0.286538, 0.333369,
  0.21173, 0.318895, 0.250378, 0.218997} 


1 16.755495742481227
{0.121941, 0.435684, 0.239026,  0.20335,
 0.172708, 0.326224,  0.25902, 0.242049,
 0.185064, 0.348715, 0.221788, 0.244432,
 0.287617, 0.268687, 0.203303, 0.240393,
 0.252171, 0.369075, 0.174478, 0.204276,
 0.230537, 0.302549, 0.257676, 0.209238,
 0.179295, 0.351603, 0.250519, 0.218582,
 0.196135, 0.291196, 0.274382, 0.238286}
{0.139697, 0.137253, 0.412845, 0.310206,
 0.133427, 0.376696, 0.288262, 0.201615,
 0.171941, 0.369123, 0.126992, 0.331944,
 0.116438, 0.401251, 0.149863, 0.332448,
 0.115437, 0.503813, 0.230332, 0.150418,
 0.208679, 0.334294, 0.262243, 0.194785,
  0.23615, 0.172672, 0.326961, 0.264216,
 0.211264, 0.318495, 0.248073, 0.222169} 


1 14.68993951402995
{0.122135, 0.438066, 0.236815, 0.202984,
 0.173305, 0.328958, 0.257529, 0.240208,
 0.185069, 0.350045, 0.220964, 0.243922,
 0.286016, 0.274451, 0.204991, 0.234542,
 0.254846, 0.367254, 0.172597, 0.205303,
 0.230529, 0.310505, 0.250262, 0.208703,
 0.177809, 0.346135, 0.255155,   0.2209,
 0.180431, 0.271241, 0.314625, 0.233704}
{0.065074, 0.368881, 0.453524, 0.112521,
 0.136469, 0.407016, 0.293472, 0.163042,
 0.178262,  0.36252, 0.126143, 0.333076,
  0.09395, 0.396384, 0.137933, 0.371733,
 0.118104,  0.51892, 0.208796,  0.15418,
 0.155529, 0.334309, 0.378357, 0.131805,
 0.224537, 0.247187, 0.337987, 0.190289,
 0.213046,  0.32023, 0.246419, 0.220305} 


1 14.9046708121714
{0.119457, 0.440163, 0.236218, 0.204162,
 0.172835, 0.330162, 0.258377, 0.238625,
 0.184946, 0.351648, 0.220281, 0.243126,
  0.28158, 0.280278, 0.204045, 0.234097,
  0.25255, 0.367768, 0.172414, 0.207267,
  0.22784, 0.305096, 0.247317, 0.219747,
  0.17929, 0.340387, 0.251324,    0.229,
 0.167377, 0.248724,  0.29694,  0.28696}
{0.055144, 0.489121, 0.207436, 0.248299,
 0.091047, 0.391484, 0.328601, 0.188869,
 0.159062, 0.433212,    0.114, 0.293726,
 0.133702, 0.301328, 0.176417, 0.388553,
 0.101024,  0.57508, 0.193818, 0.130078,
 0.190951, 0.350418, 0.247976, 0.210655,
  0.18394, 0.319139,  0.27443, 0.222492,
  0.20473, 0.320018, 0.245015, 0.230238} 


1 16.771506427474968
{0.118794, 0.440119, 0.236071, 0.205016,
 0.172056, 0.333272, 0.261841, 0.232831,
  0.18315, 0.353805, 0.221457, 0.241588,
 0.277019, 0.281618, 0.206702, 0.234661,
 0.252781, 0.367869, 0.172459, 0.206892,
 0.223862, 0.302105, 0.224709, 0.249323,
 0.179883, 0.338771, 0.252846, 0.228499,
  0.21861, 0.252745, 0.231816, 0.296829}
{0.116046, 0.390376, 0.309434, 0.184144,
 0.106367, 0.379926, 0.321898,  0.19181,
 0.157726, 0.376602, 0.163644, 0.302028,
 0.115748, 0.435263, 0.251952, 0.197038,
 0.107042, 0.562805, 0.170558, 0.159595,
  0.12663, 0.433707, 0.179641, 0.260022,
 0.157603, 0.342643, 0.285856, 0.213898,
 0.199979,  0.31696, 0.251603, 0.231458} 


1 14.676884887212701
{0.119465, 0.443304, 0.235037, 0.202194,
 0.171706, 0.330898, 0.263219, 0.234177,
 0.184406, 0.350612, 0.220919, 0.244064,
 0.286175, 0.285105, 0.205153, 0.223567,
  0.25177, 0.367999, 0.171729, 0.208502,
 0.213416,  0.30533, 0.229487, 0.251768,
 0.174191, 0.334316, 0.252769, 0.238724,
 0.228083, 0.228326, 0.315188, 0.228403}
{ 0.04457, 0.277307,  0.56316, 0.114964,
 0.084961, 0.395153, 0.317488, 0.202398,
 0.165861, 0.381579,  0.17732,  0.27524,
 0.061798, 0.609254, 0.139733, 0.189216,
 0.071482,  0.58514, 0.159019,  0.18436,
 0.131994, 0.404712, 0.243876, 0.219417,
 0.202256, 0.304602, 0.225773, 0.267369,
 0.197787, 0.307498, 0.259978, 0.234738} 


1 16.09758732791982
{0.119181, 0.444968,  0.23325, 0.202601,
 0.171151, 0.330691,  0.27243, 0.225728,
 0.182814, 0.353281, 0.220176,  0.24373,
 0.276347, 0.288916, 0.208959, 0.225778,
 0.250517, 0.369882, 0.172098, 0.207503,
 0.204422,  0.30236, 0.229615, 0.263603,
 0.176543, 0.331189, 0.252363, 0.239905,
 0.234452, 0.186027, 0.320148, 0.259372}
{0.089144, 0.236048, 0.440074, 0.234734,
 0.093381, 0.358099, 0.347312, 0.201207,
 0.157508, 0.378431, 0.213012,  0.25105,
 0.170957, 0.375582, 0.115796, 0.337665,
 0.096393, 0.573559, 0.152806, 0.177243,
 0.166748,  0.37498, 0.265496, 0.192776,
 0.168996,  0.28541, 0.290262, 0.255332,
 0.189786, 0.301041, 0.252667, 0.256505} 


1 16.950899020284993
{ 0.11925, 0.443988, 0.234051, 0.202712,
 0.172928, 0.332328,  0.27107, 0.223674,
 0.184303, 0.350203, 0.220815, 0.244679,
 0.265819, 0.286067, 0.214574,  0.23354,
 0.249011, 0.371297, 0.171204, 0.208488,
 0.199536, 0.300322, 0.224341, 0.275802,
 0.180064, 0.342406, 0.233771, 0.243759,
 0.239733,  0.19189, 0.336517, 0.231859}
{0.134689, 0.231791, 0.581706, 0.051814,
 0.092102, 0.368245, 0.326872, 0.212781,
 0.184687, 0.402218, 0.197793, 0.215302,
 0.160298, 0.300865, 0.211554, 0.327283,
 0.102514,  0.54856, 0.132401, 0.216525,
 0.236832,  0.44813, 0.140099, 0.174939,
 0.273957, 0.457056, 0.109299, 0.159689,
 0.187204, 0.302417, 0.271404, 0.238975} 


1 20.731885401594198
{0.118757, 0.441251, 0.237621, 0.202371,
 0.163465, 0.333835, 0.273282, 0.229418,
 0.181215, 0.349585, 0.223967, 0.245232,
 0.263055, 0.286829, 0.217495, 0.232621,
 0.249013, 0.370399, 0.170783, 0.209805,
 0.204618, 0.295678, 0.220196, 0.279508,
 0.167614, 0.323887,  0.21915,  0.28935,
 0.222318, 0.202626, 0.318285, 0.256771}
{0.076197, 0.274529, 0.533765,  0.11551,
  0.10648, 0.354367,  0.35439, 0.184763,
 0.169749, 0.418694, 0.176872, 0.234684,
  0.07155, 0.565618, 0.206245, 0.156587,
 0.098291, 0.551833, 0.155519, 0.194357,
 0.211123, 0.399765, 0.157729, 0.231383,
 0.188082, 0.421501, 0.135627,  0.25479,
  0.20972, 0.298549, 0.251636, 0.240095} 


1 23.627387152224046
{0.123324, 0.439442, 0.235731, 0.201503,
  0.16181,  0.33408,  0.27362, 0.230491,
 0.182706, 0.346814, 0.225917, 0.244563,
 0.263054, 0.290591, 0.212871, 0.233484,
 0.248018,  0.37044, 0.171809, 0.209733,
 0.202042, 0.306822, 0.220155, 0.270981,
 0.169262, 0.345798, 0.216213, 0.268726,
 0.229652, 0.193975, 0.336433,  0.23994}
{ 0.19059, 0.344811,  0.36049, 0.104109,
 0.096099, 0.369327, 0.328817, 0.205757,
 0.164831, 0.402761, 0.177337, 0.255071,
 0.197708, 0.539781, 0.093743, 0.168768,
 0.096275, 0.607955, 0.141109,  0.15466,
 0.225099, 0.337006, 0.198631, 0.239265,
 0.139288, 0.187629,  0.21736, 0.455723,
 0.209644, 0.296778, 0.250278, 0.243301} 


1 19.730239316130035
{0.122512, 0.440423,  0.23554, 0.201525,
 0.160134, 0.333021, 0.274724,  0.23212,
  0.18238,  0.34568, 0.227972, 0.243967,
 0.277507, 0.287186, 0.206011, 0.229297,
 0.247507, 0.370848, 0.171923, 0.209722,
 0.204377, 0.307832, 0.223443, 0.264349,
 0.171257, 0.335514, 0.239379,  0.25385,
 0.163351, 0.221655, 0.395923, 0.219071}
{0.037439, 0.248811, 0.540096, 0.173654,
 0.094524, 0.408694, 0.335578, 0.161204,
 0.164502, 0.413864, 0.167573,  0.25406,
 0.280401, 0.340024, 0.244018, 0.135556,
 0.112677, 0.603859, 0.128901, 0.154563,
 0.211104, 0.301427, 0.194958, 0.292511,
 0.200431, 0.328734, 0.236389, 0.234446,
 0.210858, 0.292612, 0.255337, 0.241193} 


1 22.422192756215875
{0.123806, 0.440317, 0.234823, 0.201055,
  0.15993, 0.331116, 0.276909, 0.232045,
 0.180309, 0.345188, 0.228449, 0.246054,
 0.274538, 0.292314, 0.204252, 0.228897,
 0.249002, 0.372929,  0.17218, 0.205889,
 0.201492, 0.315997, 0.219748, 0.262762,
   0.1681, 0.354605, 0.219563, 0.257732,
 0.157821, 0.275586, 0.325924, 0.240669}
{ 0.09402, 0.556875, 0.239641, 0.109464,
 0.086369, 0.355346, 0.349233, 0.209052,
 0.159043, 0.409717, 0.166893, 0.264348,
 0.106197,  0.61705,  0.12229, 0.154463,
 0.103742, 0.619736, 0.140292,  0.13623,
 0.192647, 0.286825, 0.219544, 0.300983,
 0.108275, 0.454896, 0.270549,  0.16628,
 0.215683, 0.281295, 0.255343, 0.247679} 


1 16.70126652101235
{0.123589, 0.445678, 0.233841, 0.196891,
  0.16141, 0.333616, 0.270894,  0.23408,
 0.186862, 0.342081, 0.225175, 0.245882,
 0.277399, 0.294549, 0.202055, 0.225998,
 0.248875, 0.371721, 0.174632, 0.204772,
 0.198126, 0.325866, 0.225198,  0.25081,
  0.16671, 0.356787, 0.217202, 0.259301,
 0.241598, 0.250743, 0.290305, 0.217355}
{0.074808, 0.224737, 0.460649, 0.239806,
 0.115391, 0.341948, 0.307022, 0.235639,
 0.166254, 0.387263, 0.168793, 0.277689,
 0.107648, 0.480921,  0.12984,  0.28159,
 0.087791, 0.637789, 0.134945, 0.139476,
 0.143715, 0.452199, 0.114223, 0.289863,
 0.246517, 0.295704, 0.257562, 0.200217,
 0.218655, 0.293601, 0.240413, 0.247331} 


1 17.73121457361541
{0.122943, 0.448252, 0.232408, 0.196397,
  0.16268, 0.329869, 0.274146, 0.233304,
 0.185932, 0.342141, 0.226184, 0.245743,
 0.274605, 0.297978, 0.214194, 0.213223,
 0.247279, 0.372707, 0.174967, 0.205048,
 0.187557, 0.327203, 0.227572, 0.257668,
 0.188856, 0.347631, 0.209122, 0.254392,
 0.215654, 0.295837, 0.259834, 0.228676}
{0.110097, 0.363825,  0.31499, 0.211087,
  0.11128,  0.34239, 0.276882, 0.269448,
 0.172097, 0.358262, 0.178669, 0.290973,
  0.08009, 0.557888, 0.244294, 0.117728,
 0.101012,  0.65802,  0.12815, 0.112818,
 0.101851, 0.491747,  0.13299, 0.273412,
 0.054798,  0.35173, 0.238338, 0.355134,
  0.21331, 0.291204, 0.236031, 0.259456} 


1 17.153132244097396
{0.122344, 0.447718, 0.232709, 0.197229,
 0.162109, 0.332948, 0.272766, 0.232177,
 0.187492, 0.343937, 0.219831,  0.24874,
 0.281609, 0.291807, 0.211731, 0.214853,
 0.247046, 0.369779, 0.177379, 0.205797,
     0.18, 0.326057, 0.226447, 0.267496,
 0.182167, 0.367958, 0.225802, 0.224073,
 0.225786, 0.269536,  0.26143, 0.243248}
{0.104145, 0.278579, 0.165621, 0.451655,
  0.12068, 0.335456, 0.271637, 0.272227,
 0.160016, 0.355741, 0.204697, 0.279547,
 0.151191,   0.5114, 0.133588, 0.203821,
 0.092212, 0.689761, 0.104256, 0.113771,
 0.100068, 0.484309, 0.148062, 0.267561,
 0.161611, 0.220704, 0.281054, 0.336631,
 0.197376, 0.296127, 0.261372, 0.245125} 


1 17.54468069311849
{0.121768, 0.445427, 0.236337, 0.196468,
 0.157655, 0.330652,   0.2821, 0.229593,
 0.186922, 0.341988, 0.222288, 0.248801,
 0.282602,   0.2909, 0.212115, 0.214382,
 0.247097, 0.369213, 0.177663, 0.206028,
 0.175997, 0.328647, 0.219644, 0.275712,
 0.179305, 0.368027, 0.226342, 0.226326,
 0.181905, 0.220502,  0.31584, 0.281753}
{0.379529, 0.302128, 0.143355, 0.174989,
 0.120154, 0.355687,  0.26384, 0.260319,
 0.156569, 0.364873, 0.173578,  0.30498,
 0.216402, 0.327698, 0.161224, 0.294676,
 0.103353, 0.660078, 0.109834, 0.126735,
 0.100764, 0.504047, 0.153924, 0.241265,
 0.094588, 0.220264, 0.400983, 0.284166,
 0.200304, 0.294611, 0.264698, 0.240387} 


1 17.63478949504341
{0.123132, 0.443798, 0.237071,    0.196,
 0.156301, 0.330399, 0.280407, 0.232894,
 0.190083, 0.341062, 0.221159, 0.247697,
 0.286776, 0.285875, 0.213834, 0.213514,
 0.246499, 0.369343, 0.179147, 0.205011,
 0.164663,  0.32262, 0.225794, 0.286923,
  0.17847, 0.371183, 0.226583, 0.223764,
 0.144596, 0.198794, 0.274344, 0.382266}
{0.200134, 0.297623, 0.201823,  0.30042,
 0.136153, 0.333528, 0.238161, 0.292158,
 0.180655, 0.282496, 0.216369, 0.320481,
 0.192377, 0.367937, 0.259029, 0.180658,
  0.09514, 0.665514, 0.116847,   0.1225,
 0.089661, 0.616482, 0.099584, 0.194273,
 0.126718,  0.42375, 0.328597, 0.120935,
   0.1926, 0.291486,  0.27157, 0.244345} 


1 18.097677031815188
{ 0.12273,  0.43922, 0.243439, 0.194611,
 0.157019, 0.335617,   0.2794, 0.227964,
 0.192468, 0.341738, 0.221746, 0.244048,
 0.285907, 0.291845, 0.208063, 0.214185,
 0.247086, 0.369165, 0.179262, 0.204486,
 0.160534, 0.339321, 0.218983, 0.281162,
 0.185901, 0.377166, 0.211437, 0.225496,
 0.161622, 0.204827, 0.261707, 0.371844}
{0.279794, 0.201121,  0.15554, 0.363545,
  0.13271, 0.350674,  0.23271, 0.283906,
 0.194482, 0.278007, 0.232353, 0.295158,
 0.246386, 0.275498, 0.223273, 0.254843,
  0.09322, 0.700812, 0.108785, 0.097183,
 0.062745, 0.613682, 0.199929, 0.123644,
 0.101719, 0.364019, 0.318704, 0.215558,
 0.184073, 0.303455, 0.269616, 0.242856} 


1 21.30748779098862
{0.118916, 0.440003, 0.243975, 0.197106,
 0.158738, 0.334241,  0.28009,  0.22693,
 0.191515, 0.338668, 0.223471, 0.246346,
 0.280998,   0.2985, 0.193897, 0.226605,
 0.248035, 0.367893, 0.180766, 0.203306,
 0.156983, 0.342745,  0.22034, 0.279931,
  0.19032, 0.374579, 0.216821, 0.218279,
 0.114301, 0.256513, 0.260099, 0.369087}
{0.087801, 0.472615, 0.139154,  0.30043,
 0.138449, 0.348391, 0.225917, 0.287243,
  0.17337, 0.277859, 0.233761,  0.31501,
  0.19066, 0.510326, 0.062783, 0.236231,
 0.075956, 0.688143, 0.103632, 0.132269,
 0.065153, 0.593565, 0.178597, 0.162685,
 0.060512, 0.428239, 0.238484, 0.272765,
  0.17966, 0.300133, 0.266982, 0.253225} 


1 20.792116588736288
{0.118986, 0.439289, 0.243296, 0.198429,
 0.157694, 0.335034, 0.276741, 0.230531,
 0.189996, 0.336483, 0.222112, 0.251409,
 0.281513, 0.300276, 0.194046, 0.224165,
 0.247694, 0.368776, 0.181285, 0.202246,
 0.159012, 0.349878,  0.21288,  0.27823,
 0.218008, 0.349113, 0.199015, 0.233865,
 0.156793, 0.232157, 0.270667, 0.340382}
{0.139324, 0.142265,  0.18554,  0.53287,
 0.175695, 0.345826, 0.219085, 0.259393,
 0.169286, 0.261122, 0.214946, 0.354646,
  0.06238, 0.355881, 0.300831, 0.280908,
  0.07659, 0.673297, 0.108909, 0.141204,
 0.072155, 0.563017, 0.189438, 0.175391,
 0.096229,  0.41278, 0.199708, 0.291284,
 0.184462, 0.309496, 0.278912,  0.22713} 


1 21.591953107906942
{0.118085, 0.442478, 0.241628, 0.197809,
 0.158909, 0.335007, 0.276891, 0.229192,
 0.190167, 0.337806, 0.222478,  0.24955,
 0.277866, 0.296821, 0.203139, 0.222174,
 0.246061, 0.367261, 0.182337, 0.204341,
  0.16758, 0.352001, 0.206033, 0.274386,
 0.219384, 0.348024, 0.203362, 0.229231,
 0.157048, 0.244326,  0.27672, 0.321907}
{0.183961, 0.176711, 0.081792, 0.557536,
 0.183163, 0.375264, 0.227201, 0.214372,
 0.169456, 0.242286, 0.245162, 0.343095,
  0.25989, 0.140864, 0.204477, 0.394769,
 0.095132, 0.637968, 0.114614, 0.152285,
 0.073808,  0.60002, 0.084428, 0.241744,
 0.113046, 0.511361,  0.12212, 0.253473,
 0.193306, 0.316704, 0.273988, 0.216002} 


1 21.904695531694006
{ 0.11874, 0.441661, 0.240809,  0.19879,
 0.157767, 0.335685, 0.278766, 0.227781,
 0.191797, 0.338856, 0.221844, 0.247503,
 0.271226, 0.295718, 0.215388, 0.217668,
 0.246175, 0.367291, 0.182099, 0.204435,
 0.164429, 0.351014, 0.205444, 0.279113,
 0.211066, 0.343138, 0.210983, 0.234813,
 0.175333, 0.190655,  0.36459, 0.269421}
{0.140788, 0.444979, 0.329529, 0.084704,
 0.181923, 0.383015, 0.204373, 0.230689,
 0.205831, 0.244806,  0.19708, 0.352283,
 0.114437, 0.371608, 0.196225, 0.317731,
 0.086906,  0.62713, 0.114766, 0.171198,
 0.076567, 0.577178,   0.1146, 0.231655,
  0.21056, 0.376639, 0.185865, 0.226936,
  0.18432, 0.345661, 0.264925, 0.205094} 


1 20.293300164455644
{0.120088, 0.441614, 0.239304, 0.198995,
   0.1578, 0.339876, 0.275875, 0.226449,
 0.191667, 0.340471, 0.219815, 0.248047,
 0.267715,  0.29384, 0.213536, 0.224909,
 0.247332, 0.366265, 0.181196, 0.205206,
 0.159491, 0.354082, 0.201952, 0.284475,
 0.186645, 0.328539, 0.211012, 0.273805,
 0.158321, 0.226624, 0.350709, 0.264346}
{0.393485, 0.204628, 0.155173, 0.246715,
 0.177494, 0.367359, 0.222976,  0.23217,
 0.198306, 0.244039, 0.214905,  0.34275,
  0.15222, 0.216549, 0.389417, 0.241814,
  0.09115, 0.614087, 0.111364, 0.183399,
 0.087703, 0.594641, 0.094044, 0.223612,
 0.115113, 0.195616, 0.085844, 0.603427,
  0.18935, 0.343581, 0.266485, 0.200584} 


1 25.033986668884125
{0.119338, 0.439797, 0.240554,  0.20031,
 0.157852, 0.343437,  0.27571, 0.223001,
 0.189931, 0.340593, 0.220525, 0.248951,
 0.265116, 0.296006, 0.217415, 0.221463,
 0.245652, 0.371133, 0.179792, 0.203422,
 0.163052, 0.362748, 0.202655, 0.271545,
 0.202763, 0.321243, 0.205375, 0.270619,
 0.179426, 0.218274, 0.358841, 0.243459}
{0.353688, 0.167091, 0.251747, 0.227474,
 0.201312, 0.358182, 0.207817, 0.232688,
 0.200698, 0.245725, 0.203048, 0.350529,
 0.094068, 0.478747, 0.127621, 0.299564,
  0.06106, 0.606543, 0.107554, 0.224843,
 0.131337, 0.469107, 0.146424, 0.253133,
 0.209826, 0.265874, 0.243351, 0.280949,
 0.188438, 0.357914, 0.246379, 0.207268} 


1 22.347918277206276
{0.119674,  0.44097, 0.239422, 0.199934,
 0.160094, 0.341988, 0.273809, 0.224109,
 0.189217, 0.343413, 0.220332, 0.247037,
 0.262385, 0.293355, 0.220953, 0.223306,
 0.246084,  0.37244, 0.176724, 0.204752,
 0.169455, 0.346392, 0.206745, 0.277408,
 0.181657, 0.291642,  0.19079, 0.335911,
 0.217788, 0.208182, 0.342884, 0.231146}
{0.240094, 0.313413, 0.279547, 0.166946,
 0.180398, 0.337924, 0.235195, 0.246483,
 0.230713, 0.234288, 0.190812, 0.344187,
 0.200007, 0.385228, 0.192595,  0.22217,
 0.061172, 0.616692, 0.109354, 0.212783,
 0.113403, 0.406714, 0.194645, 0.285238,
 0.341925, 0.156454, 0.235832, 0.265789,
 0.190963, 0.348943, 0.250745, 0.209349} 


1 21.67584003502216
{0.119587, 0.437735, 0.243035, 0.199642,
 0.162171, 0.342597, 0.272122,  0.22311,
 0.189377, 0.342184, 0.221624, 0.246815,
 0.266084, 0.290678, 0.218235, 0.225004,
  0.24538, 0.373341, 0.176641, 0.204638,
 0.166496, 0.339611, 0.228325, 0.265568,
 0.185982, 0.271169,  0.20991, 0.332939,
 0.232819, 0.220938, 0.310956, 0.235288}
{0.156219, 0.460171, 0.136378, 0.247233,
 0.192941, 0.326956, 0.234516, 0.245587,
 0.221006, 0.227186, 0.191591, 0.360217,
 0.128321, 0.461757, 0.262939, 0.146983,
 0.079999, 0.641624, 0.080579, 0.197799,
 0.129384, 0.434346, 0.233216, 0.203054,
 0.151654, 0.241428,  0.39593, 0.210988,
 0.188559, 0.350143, 0.251771, 0.209527} 


1 21.340191342221114
{0.120124, 0.439072, 0.241409, 0.199396,
 0.161197,  0.33736, 0.272376, 0.229067,
 0.187381, 0.343747, 0.222932,  0.24594,
 0.272712, 0.292076, 0.209111, 0.226101,
 0.245868, 0.373078, 0.177066, 0.203987,
 0.164922, 0.325503, 0.224187, 0.285388,
 0.180649, 0.290813, 0.208182, 0.320357,
 0.159553, 0.176721, 0.330807, 0.332919}
{0.048491, 0.444573, 0.258264, 0.248673,
 0.202481, 0.284769, 0.261745, 0.251006,
 0.166954, 0.238877, 0.205159,  0.38901,
 0.145136, 0.296922, 0.184598, 0.373344,
 0.082734, 0.647139, 0.086535, 0.183591,
 0.095031, 0.436035, 0.268914,  0.20002,
 0.197897, 0.177898, 0.445337, 0.178867,
 0.189367, 0.336265, 0.246892, 0.227475} 


1 21.733570368357924
{0.119766, 0.440984, 0.241609,  0.19764,
 0.160072, 0.338556, 0.270974, 0.230397,
 0.188029, 0.342222, 0.224237, 0.245512,
 0.271665, 0.289357, 0.214411, 0.224567,
  0.24648,  0.37243, 0.176843, 0.204247,
 0.164261, 0.320268, 0.221045, 0.294426,
 0.192758, 0.297162, 0.223776, 0.286304,
 0.162915, 0.162206, 0.343482, 0.331397}
{0.190991, 0.167131, 0.137327, 0.504551,
 0.220821, 0.275875, 0.286034,  0.21727,
 0.167366, 0.239009, 0.205389, 0.388235,
  0.06734, 0.394703, 0.060562, 0.477395,
  0.07415, 0.648251, 0.098127, 0.179472,
 0.118049, 0.428047, 0.270783,  0.18312,
  0.16872, 0.163263, 0.469716, 0.198302,
 0.187381, 0.341002, 0.242699, 0.228917} 


1 24.821392300107775
{0.119636, 0.443501, 0.240463,   0.1964,
 0.162041, 0.338466,  0.27012, 0.229374,
 0.191921, 0.339972, 0.224405, 0.243702,
  0.26965, 0.293899, 0.210697, 0.225753,
 0.246422, 0.371206,  0.17731, 0.205062,
 0.165906, 0.322252, 0.225224, 0.286618,
 0.181001, 0.296349, 0.226578, 0.296073,
 0.174456, 0.184016, 0.317888,  0.32364}
{0.279479, 0.225854, 0.248351, 0.246317,
 0.228997, 0.277874, 0.288266, 0.204863,
 0.162764, 0.240575, 0.217444, 0.379217,
 0.086909, 0.653888, 0.118796, 0.140407,
 0.069317, 0.673129, 0.102687, 0.154867,
 0.122343, 0.489399, 0.204037, 0.184221,
 0.123598, 0.437384, 0.347067, 0.091951,
 0.183243, 0.346774, 0.243778, 0.226205} 


1 21.626585656801858
{0.119257, 0.445826, 0.239137,  0.19578,
 0.166717, 0.339829, 0.265678, 0.227776,
 0.192656, 0.338961, 0.220848, 0.247535,
 0.272214, 0.294272, 0.210961, 0.222552,
 0.246055, 0.371106, 0.177678, 0.205161,
 0.162771,  0.31781, 0.230322, 0.289098,
 0.150062, 0.315363, 0.240009, 0.294566,
 0.187002, 0.186135, 0.325068, 0.301794}
{0.478149, 0.167143, 0.159228,  0.19548,
 0.247681, 0.276223,  0.28248, 0.193616,
 0.179654, 0.241712,  0.18531, 0.393324,
 0.151822, 0.319369, 0.227488,  0.30132,
  0.05886, 0.630395, 0.139293, 0.171452,
 0.123335, 0.496441, 0.218249, 0.161975,
 0.064621, 0.450771, 0.421731, 0.062877,
