acerbus : 191 documents
 0.000001, 0.880916, 0.115996, 0.003088,
        0, 0.992855, 0.003582, 0.003563,
 0.000067,  0.68015, 0.319771, 0.000013,
 0.333772, 0.603531,  0.06267, 0.000028,
 0.000038, 0.248379, 0.751579, 0.000004}
{       0, 0.982632, 0.017368,        0,
        0, 0.585573, 0.228118,  0.18631,
        0, 0.931155, 0.000533, 0.068312,
        0, 0.601134, 0.382798, 0.016068,
        0, 0.000601, 0.999398,        0,
        0, 0.149089,  0.85091,        0,
 0.227439, 0.200251, 0.572148, 0.000162,
 0.797623,        0, 0.085191, 0.117186} 


1 3102.086895843021
{0.000001,  0.07183, 0.841872, 0.086297,
        0, 0.402146, 0.282706, 0.315148,
        0, 0.521218, 0.125533,  0.35325,
        0, 0.890259, 0.090804, 0.018938,
 0.000006, 0.703453, 0.282474, 0.014067,
 0.000415, 0.516682, 0.360616, 0.122288,
 0.217931, 0.680605, 0.093454,  0.00801,
 0.000032,  0.01625, 0.974904, 0.008815}
{       0, 0.448864, 0.089561, 0.461574,
        0, 0.402294,    0.454, 0.143706,
        0, 0.924696, 0.001311, 0.073993,
        0, 0.003279,  0.99661, 0.000112,
        0,  0.00006, 0.999932, 0.000008,
        0,  0.00001,  0.99999,        0,
 0.001022,   0.0015, 0.709486, 0.287993,
 0.953367, 0.000398,        0, 0.046235} 


1 2968.964880033801
{       0, 0.067934, 0.793563, 0.138502,
        0, 0.380351, 0.265533, 0.354116,
        0, 0.515359, 0.140614, 0.344027,
 0.000007, 0.860695, 0.134496, 0.004802,
 0.000207, 0.000015, 0.999592, 0.000187,
        0, 0.001858, 0.995401,  0.00274,
  0.15171, 0.663764, 0.106961, 0.077565,
 0.982778, 0.014079, 0.003144,        0}
{       0, 0.003712,        0, 0.996288,
        0, 0.853016, 0.104381, 0.042602,
        0, 0.758596, 0.076598, 0.164806,
        0, 0.000003, 0.004944, 0.995053,
        0, 0.000012, 0.999988,        0,
        0, 0.999579, 0.000414, 0.000007,
 0.346369, 0.653619,        0, 0.000012,
 0.197615,        0,        0, 0.802385} 


1 5603.072539905061
{       0,  0.16737, 0.458675, 0.373955,
        0, 0.368749, 0.288124, 0.343127,
        0, 0.493547, 0.134675, 0.371778,
 0.000008, 0.315499, 0.682792, 0.001701,
        0, 0.000028, 0.999971, 0.000002,
 0.000072, 0.631798, 0.368131,        0,
 0.158107, 0.760609, 0.010183,   0.0711,
        0, 0.007539,        0,  0.99246}
{       0, 0.030174, 0.353704, 0.616123,
        0, 0.981138, 0.000035, 0.018827,
        0, 0.750982, 0.000004, 0.249014,
        0, 0.981493, 0.000017,  0.01849,
        0, 0.956586, 0.034765, 0.008649,
 0.037704, 0.013611, 0.000007, 0.948678,
        0,        0,        0,        1,
 0.012339,        0,        0, 0.987661} 


1 5303.8512915894125
{       0, 0.155062, 0.486572, 0.358366,
        0, 0.347684, 0.291808, 0.360508,
        0,  0.55655, 0.027895, 0.415555,
        0, 0.378893, 0.580452, 0.040656,
        0, 0.971521, 0.027794, 0.000685,
  0.07114, 0.619754, 0.309103, 0.000004,
 0.000006,        0,        0, 0.999994,
 0.000202,        0,        0, 0.999798}
{0.001282, 0.842502,        0, 0.156216,
    0.001, 0.407252,        0, 0.591748,
        0, 0.819136,        0, 0.180864,
        0, 0.002163, 0.000072, 0.997765,
        0,        0, 0.948371, 0.051629,
        0, 0.000001,        0, 0.999999,
 0.000003,        0,        0, 0.999997,
 0.367701,        0,        0, 0.632299} 


1 4962.863787865908
{       0, 0.280976, 0.172184,  0.54684,
        0, 0.488142, 0.009903, 0.501955,
        0, 0.613351, 0.000057, 0.386592,
        0, 0.153362, 0.758602, 0.088036,
        0, 0.203489, 0.219734, 0.576777,
 0.602158, 0.045119, 0.000042, 0.352681,
  0.00005, 0.000133,        0, 0.999817,
 0.970922,        0, 0.000001, 0.029077}
{0.518719, 0.000687,        0, 0.480594,
 0.000017, 0.986252,        0,  0.01373,
 0.000567, 0.678177,        0, 0.321256,
        0, 0.622051, 0.309328, 0.068621,
        0, 0.000546, 0.999358, 0.000096,
        0, 0.000001, 0.001132, 0.998867,
        0,        0,        0,        1,
 0.343425,        0,        0, 0.656575} 


1 5249.011396813896
{0.000011, 0.272226, 0.000017, 0.727746,
        0, 0.512796,  0.00764, 0.479564,
        0, 0.605672, 0.002701, 0.391627,
 0.000006, 0.151089, 0.702043, 0.146862,
        0,  0.00265, 0.996466, 0.000884,
 0.051445, 0.000008, 0.000361, 0.948186,
 0.080436,        0,        0, 0.919564,
 0.437045,        0,        0, 0.562955}
{       0, 0.000001,        0, 0.999999,
 0.000142, 0.616362,        0, 0.383496,
        0, 0.874439,        0, 0.125561,
        0, 0.007657, 0.003239, 0.989105,
        0, 0.001592, 0.617049, 0.381359,
 0.000365,        0, 0.002987, 0.996649,
 0.002347,        0, 0.000399, 0.997254,
 0.750784,        0,        0, 0.249216} 


1 6545.526691772204
{0.000054, 0.251962, 0.000466, 0.747519,
        0, 0.477038, 0.004083,  0.51888,
 0.000008,  0.62999,        0, 0.370002,
 0.000003, 0.015384, 0.842216, 0.142396,
 0.000003, 0.000162, 0.038616,  0.96122,
 0.000646,        0, 0.006616, 0.992738,
 0.083914,        0, 0.003357,  0.91273,
        1,        0,        0,        0}
{       0,        0,        0,        1,
        0, 0.566682, 0.000016, 0.433302,
        0, 0.884379, 0.000056, 0.115565,
        0, 0.193101, 0.765885, 0.041015,
        0, 0.000001, 0.999402, 0.000597,
 0.000001,        0, 0.912603, 0.087396,
        0,        0,  0.00001,  0.99999,
  0.74075,        0, 0.000055, 0.259195} 


1 6439.25992371302
{       0,        0,        0,        1,
        0, 0.470758, 0.003648, 0.525594,
        0, 0.593043,        0, 0.406957,
        0, 0.280548, 0.707835, 0.011617,
        0,        0, 0.999859, 0.000141,
        0,        0, 0.109586, 0.890414,
 0.135053,        0, 0.037593, 0.827354,
        0,        0, 0.004619, 0.995381}
{       0, 0.012692, 0.987297,  0.00001,
 0.000003, 0.676039, 0.014399,  0.30956,
        0, 0.480542,  0.02343, 0.496028,
        0,        0, 0.002168, 0.997832,
        0,        0, 0.999976, 0.000024,
        0,        0, 0.999983, 0.000017,
  0.00037,        0,  0.99963, 0.000001,
 0.655853,        0, 0.000269, 0.343878} 


1 7135.33854154401
{       0,        0, 0.918947, 0.081052,
 0.000002,  0.48146, 0.009443, 0.509094,
        0, 0.651399, 0.000965, 0.347636,
        0, 0.758401, 0.240799,   0.0008,
        0, 0.052155, 0.154437, 0.793408,
 0.000348, 0.000153, 0.790698, 0.208801,
 0.517271,        0, 0.230375, 0.252354,
 0.061803,        0, 0.938148, 0.000049}
{ 0.05108, 0.000012, 0.000004, 0.948904,
 0.002607, 0.450622, 0.054632, 0.492139,
        0, 0.577524,        0, 0.422476,
 0.000014, 0.000004, 0.999705, 0.000277,
 0.000155, 0.000009, 0.999835, 0.000001,
 0.993515,        0, 0.006485,        0,
  0.00128,        0, 0.984493, 0.014227,
 0.959304,        0,        0, 0.040696} 


1 7102.02154492308
{0.000745,  0.02246, 0.150408, 0.826387,
 0.000002, 0.515866, 0.008928, 0.475204,
        0, 0.660616,        0, 0.339384,
 0.000004, 0.789102, 0.210738, 0.000156,
 0.000044, 0.001028, 0.816029, 0.182898,
 0.095761,        0, 0.467007, 0.437232,
 0.493613,        0, 0.286689, 0.219698,
        0,        0, 0.997869, 0.002131}
{       0, 0.000306, 0.384015, 0.615679,
        0, 0.499402, 0.000629, 0.499969,
        0, 0.470665, 0.039301, 0.490034,
 0.000001, 0.917302, 0.082669, 0.000028,
  0.09038,        0,  0.90962,        0,
        0,        0,        1,        0,
 0.803151,        0, 0.196849,        0,
 0.820659,        0, 0.005577, 0.173764} 


1 8088.412987630089
{0.013957, 0.015764, 0.212209,  0.75807,
 0.000039, 0.521936, 0.023026, 0.454999,
 0.000293,  0.67311, 0.000118, 0.326479,
        0, 0.358441, 0.639637, 0.001921,
 0.033042, 0.000254, 0.947712, 0.018991,
        0,        0,        1,        0,
 0.507175,        0, 0.262453, 0.230372,
 0.531262,        0, 0.000104, 0.468634}
{       0,        1,        0,        0,
        0, 0.616101, 0.074693, 0.309206,
        0, 0.448594, 0.001297, 0.550109,
        0, 0.802713, 0.197243, 0.000044,
        0,        0,        1,        0,
 0.002108, 0.000016, 0.997858, 0.000019,
  0.01585,        0, 0.164886, 0.819263,
 0.823063,        0,        0, 0.176936} 


1 9001.799024731556
{0.000123, 0.104689, 0.000003, 0.895186,
 0.000013, 0.506374, 0.022999, 0.470614,
 0.000003, 0.681791, 0.001113, 0.317094,
 0.001521, 0.678437, 0.320041, 0.000001,
        0,        0,        1,        0,
        0,        0, 0.999145, 0.000855,
 0.403608,        0, 0.397982,  0.19841,
        0,        0, 0.998168, 0.001832}
{       0, 0.986903,        0, 0.013097,
 0.000008, 0.375494, 0.403398,   0.2211,
        0, 0.640142, 0.000152, 0.359706,
 0.000626, 0.999349, 0.000025,        0,
 0.000001, 0.003257, 0.996742,        0,
  0.85719,        0, 0.000004, 0.142806,
 0.989427,        0,        0, 0.010572,
 0.374544,        0,        0, 0.625456} 


1 9791.650479651216
{0.000031, 0.154038, 0.000006, 0.845925,
        0, 0.501341, 0.031778, 0.466881,
        0, 0.701772, 0.001476, 0.296752,
        0, 0.683874, 0.316082, 0.000044,
        0, 0.999926,  0.00007, 0.000004,
 0.066549,        0, 0.868219, 0.065233,
 0.568918,        0, 0.000275, 0.430808,
        1,        0,        0,        0}
{       0,        1,        0,        0,
        0, 0.428679, 0.422985, 0.148335,
        0, 0.665931,        0, 0.334069,
 0.000064, 0.999935,        0, 0.000001,
 0.178978, 0.003174, 0.817848,        0,
 0.930768,        0, 0.063776, 0.005456,
 0.238874,        0,        0, 0.761126,
 0.791449,        0,        0, 0.208551} 


1 9401.377031963308
{       0, 0.891747,  0.01073, 0.097523,
        0, 0.497825,  0.04825, 0.453926,
        0, 0.742125, 0.000551, 0.257324,
        0,        1,        0,        0,
 0.000631, 0.000003, 0.999286,  0.00008,
  0.39699,        0, 0.372594, 0.230416,
  0.56988,        0,        0, 0.430119,
 0.653779,        0, 0.269155, 0.077066}
{       0, 0.000295, 0.999705,        0,
 0.000458, 0.304465, 0.526963, 0.168114,
        0,  0.66484,        0,  0.33516,
        0, 0.855345, 0.139112, 0.005542,
        0,        0, 0.999991, 0.000009,
 0.000493,        0,        0, 0.999507,
 0.999953,        0,        0, 0.000047,
 0.872141,        0,        0, 0.127859} 


1 9850.282936003392
{       0,  0.98452, 0.015421, 0.000059,
        0, 0.519346, 0.045363,  0.43529,
 0.002787, 0.703808,        0, 0.293405,
        0, 0.995692,  0.00418, 0.000127,
        0, 0.000001, 0.999994, 0.000005,
 0.541364, 0.000009,        0, 0.458627,
 0.629743,        0,        0, 0.370257,
 0.316471,        0,        0, 0.683529}
{0.233595, 0.737009, 0.000002, 0.029393,
 0.000123, 0.255441, 0.639418, 0.105019,
        0,  0.76785, 0.069927, 0.162222,
        0,        0, 0.999999,        0,
        0,        0,  0.99991,  0.00009,
  0.00042,        0, 0.009488, 0.990092,
        0,        0,        0,        1,
 0.579896,        0,        0, 0.420104} 


1 9192.326670101002
{       0, 0.984943,        0, 0.015057,
        0, 0.475403, 0.046987,  0.47761,
        0, 0.713729, 0.000001,  0.28627,
        0, 0.000111, 0.975917, 0.023971,
        0, 0.000014, 0.999986,        0,
 0.721678,        0,  0.00011, 0.278212,
        0,        0,        0,        1,
 0.000002,        0,  0.00001, 0.999989}
{0.000004,        0,        0, 0.999996,
 0.000005, 0.190066, 0.141336, 0.668592,
        0, 0.599109, 0.001519, 0.399372,
        0, 0.000001, 0.999969,  0.00003,
 0.761268,        0, 0.180077, 0.058654,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.793392,        0,  0.00079, 0.205819} 


1 8210.822174988294
{0.014821, 0.000447, 0.000018, 0.984714,
        0,  0.48085, 0.058323, 0.460826,
 0.000001, 0.665859, 0.000523, 0.333616,
        0, 0.000001, 0.999999,        0,
  0.03166, 0.556529, 0.325182, 0.086628,
 0.000004,        0,        0, 0.999996,
 0.988265,        0,        0, 0.011735,
        1,        0,        0,        0}
{0.000236, 0.262654, 0.400806, 0.336304,
 0.004006, 0.752949, 0.039232, 0.203813,
        0, 0.639801,  0.00211, 0.358089,
 0.000778, 0.738167, 0.257835,  0.00322,
        0,        0, 0.998555, 0.001445,
        0,        0,        0,        1,
        0,        0, 0.000389, 0.999611,
 0.618463,        0, 0.000099, 0.381437} 


1 7689.468866459631
{0.005898, 0.001571, 0.000031, 0.992501,
 0.000004, 0.456786, 0.066237, 0.476973,
        0, 0.627898, 0.060129, 0.311973,
        0, 0.971727, 0.001508, 0.026765,
        0, 0.000002, 0.999991, 0.000007,
 0.000037,        0, 0.000182, 0.999782,
 0.007938,        0,  0.04971, 0.942352,
 0.998132,        0, 0.001868,        0}
{       0,  0.97823,  0.02177,        0,
 0.000001, 0.573335, 0.151794, 0.274871,
        0,  0.56212,  0.05591,  0.38197,
        0,        0,        1,        0,
        0, 0.000002, 0.999998,        0,
        0,        0,  0.88122,  0.11878,
        0,        0, 0.002476, 0.997524,
 0.304632,        0, 0.131156, 0.564212} 


1 7509.120808332636
{       0, 0.995066, 0.000684,  0.00425,
        0, 0.432655, 0.075289, 0.492056,
        0, 0.490047,  0.08393, 0.426023,
        0, 0.001236, 0.998763, 0.000001,
        0, 0.000001, 0.044984, 0.955014,
 0.003734,        0, 0.320959, 0.675307,
 0.018043,        0, 0.101115, 0.880842,
        0,        0,        0,        1}
{0.001709, 0.516506, 0.473222, 0.008563,
 0.000034, 0.554482, 0.108101, 0.337383,
        0, 0.577383, 0.007734, 0.414883,
        0, 0.025131, 0.974869,        0,
        0, 0.003605, 0.657387, 0.339008,
        0,        0, 0.836455, 0.163545,
  0.00001,        0, 0.993924, 0.006066,
 0.449424,        0, 0.092655, 0.457921} 


1 7002.84088965482
{       0, 0.465345, 0.127757, 0.406898,
        0,  0.40165, 0.111471, 0.486879,
        0, 0.510455, 0.097934, 0.391611,
        0, 0.021634, 0.950833, 0.027533,
 0.000412, 0.000025, 0.111148, 0.888415,
 0.020795,        0, 0.406053, 0.573151,
 0.016324,        0, 0.114118, 0.869558,
 0.000002,        0,        0, 0.999998}
{       0, 0.085025,  0.00663, 0.908345,
 0.000003, 0.469811, 0.151896,  0.37829,
 0.000013, 0.644363, 0.021176, 0.334449,
        0,        0,        1,        0,
        0,        0, 0.997845, 0.002155,
 0.000028,        0, 0.999702,  0.00027,
 0.758501,        0, 0.239207, 0.002292,
 0.271317,        0, 0.000201, 0.728482} 


1 10077.146767621956
{0.000058, 0.392145, 0.114402, 0.493395,
        0,  0.42138, 0.112085, 0.466535,
        0, 0.495531, 0.102179,  0.40229,
 0.000004, 0.025442, 0.974268, 0.000286,
 0.051156, 0.000037,  0.94651, 0.002297,
 0.009792,        0, 0.929658,  0.06055,
 0.144779,        0, 0.452762, 0.402459,
        0,        0, 0.160639, 0.839361}
{0.000027,        0, 0.999971, 0.000001,
 0.006324, 0.336742, 0.232511, 0.424423,
 0.000662, 0.785671, 0.019006, 0.194661,
 0.000041,        0, 0.015479,  0.98448,
 0.051492,        0, 0.948508,        0,
        0,        0, 0.110798, 0.889202,
        0,        0,        0,        1,
 0.335784,        0,  0.00001, 0.664206} 


1 7721.690816713597
{       0, 0.516208, 0.398552, 0.085241,
        0, 0.395654, 0.096966,  0.50738,
        0, 0.470792, 0.107306, 0.421902,
 0.000001,        0, 0.973868, 0.026131,
 0.243563,        0,  0.31754, 0.438897,
 0.000127,        0, 0.720154, 0.279719,
 0.098005,        0, 0.505078, 0.396917,
        0,        0,        0,        1}
{0.000006, 0.012207, 0.987787,        0,
  0.00328, 0.351498, 0.632739, 0.012483,
 0.000003, 0.877802, 0.000193, 0.122002,
 0.999999,        0, 0.000001,        0,
        0,        0,        1,        0,
        0,        0, 0.001753, 0.998247,
        0,        0,        0,        1,
 0.532227,        0,        0, 0.467773} 


1 10176.306808160933
{0.000001, 0.499385, 0.482251, 0.018362,
        0, 0.412054, 0.109952, 0.477994,
        0, 0.508883, 0.056286, 0.434831,
 0.016414,        0, 0.982733, 0.000853,
 0.378172,        0,  0.57946, 0.042368,
  0.00399,        0, 0.147119, 0.848891,
        0,        0, 0.000072, 0.999928,
 0.486903,        0, 0.504643, 0.008453}
{0.002408, 0.997544, 0.000048,        0,
        0, 0.454675, 0.545325,        0,
        0, 0.775546,        0, 0.224454,
        0,        0, 0.974946, 0.025054,
        0,        0, 0.984494, 0.015506,
  0.36286,        0,  0.01859,  0.61855,
        0,        0,        0,        1,
 0.873762,        0,        0, 0.126238} 


1 9070.8175124857
{0.000664,  0.71465, 0.284684, 0.000002,
 0.001776, 0.737999, 0.260224,        0,
 0.000005, 0.445839,   0.0001, 0.554056,
 0.000006,        0, 0.848031, 0.151962,
        0,        0, 0.999999, 0.000001,
 0.017397,        0, 0.158305, 0.824299,
 0.000002,        0, 0.000002, 0.999996,
 0.000104,        0,  0.22305, 0.776846}
{       0, 0.000904, 0.999096,        0,
 0.000473, 0.495805, 0.503548, 0.000174,
        0, 0.820824, 0.001122, 0.178054,
        0,        0, 0.999999, 0.000001,
        0,        0,        1,        0,
 0.000011,        0, 0.000001, 0.999988,
 0.006341,        0, 0.883999,  0.10966,
 0.743049,        0, 0.084247, 0.172704} 


1 7864.458912968808
{0.002798, 0.514472,  0.48271, 0.000019,
 0.002537, 0.738508, 0.258903, 0.000052,
 0.000001, 0.450143, 0.000193, 0.549664,
        0,        0, 0.999965, 0.000035,
 0.000756,        0, 0.999144,   0.0001,
 0.026968,        0, 0.048348, 0.924684,
 0.006757,        0, 0.019857, 0.973386,
        0,        0, 0.072612, 0.927388}
{       0, 0.000424, 0.024687, 0.974889,
        0, 0.963053, 0.036918, 0.000028,
        0, 0.848459,  0.00221, 0.149331,
 0.000236,  0.00049, 0.111205, 0.888069,
 0.000028,        0, 0.650698, 0.349274,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1,
 0.503578,        0, 0.000328, 0.496093} 


1 6920.183378031129
{0.000001, 0.498312, 0.499235, 0.002452,
 0.007196, 0.703882, 0.287157, 0.001765,
 0.000003, 0.424797, 0.004813, 0.570387,
 0.000002,        0, 0.999705, 0.000293,
 0.071115,        0, 0.883473, 0.045412,
 0.000001,        0, 0.000002, 0.999997,
 0.005921,        0, 0.045145, 0.948934,
 0.003909,        0, 0.009329, 0.986762}
{0.000038, 0.999521,        0, 0.000441,
 0.000096, 0.795245, 0.202271, 0.002388,
        0,  0.78121, 0.000152, 0.218638,
        0, 0.000027, 0.998313,  0.00166,
 0.000001,        0, 0.999936, 0.000063,
 0.000432,        0, 0.000769, 0.998799,
 0.009545,        0, 0.978532, 0.011922,
 0.402711,        0, 0.003311, 0.593977} 


1 11207.937197395957
{0.000797, 0.527021, 0.469274, 0.002908,
 0.011005, 0.712955, 0.273542, 0.002498,
        0, 0.407314, 0.005275,  0.58741,
        0, 0.000453, 0.016479, 0.983068,
 0.041887, 0.000012, 0.495041, 0.463061,
  0.00002,        0, 0.070452, 0.929528,
 0.030793,        0, 0.160495, 0.808713,
        1,        0,        0,        0}
{0.000068,        0, 0.999932,        0,
 0.000008, 0.849725,  0.04719, 0.103077,
        0, 0.755166, 0.002264,  0.24257,
 0.000009,        0, 0.007875, 0.992116,
 0.000006,        0, 0.999913, 0.000081,
 0.171847,        0, 0.828068, 0.000085,
 0.896669,        0,  0.00003,   0.1033,
 0.218516,        0,        0, 0.781484} 


1 7659.938894992436
0 7 0 0 0 {62,
 49,
 30,
  3,
  2,
  5,
 24,
  0}
phi NaN, lo -Inf, up NaN, mu -17.579, sigma 11.141, c 0.000, c_full 806575090.009, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.014521148171208887   T=0,K=0:  debilito (0.014) ; noster (0.010) ; concupierat (0.009) ; exploro (0.009) ; filius (0.008) ; columnas (0.008) ; deus (0.008) ; taurus (0.008) ; moenia (0.008) ; fames (0.007) ; 
0.014263382600042672   T=1,K=0:  debilito (0.012) ; noster (0.012) ; taurus (0.008) ; concupierat (0.008) ; pugna (0.008) ; moenia (0.008) ; columnas (0.008) ; fames (0.008) ; exploro (0.007) ; filius (0.007) ; 
3.533661175343656e-11   T=2,K=0:  noster (0.012) ; debilito (0.010) ; concupierat (0.009) ; moenia (0.008) ; pugna (0.008) ; tollo (0.008) ; ingens (0.007) ; columnas (0.007) ; deus (0.007) ; fames (0.007) ; 
2.200075993401794e-05   T=3,K=0:  noster (0.011) ; debilito (0.009) ; deus (0.008) ; moenia (0.008) ; tollo (0.008) ; concupierat (0.007) ; mars (0.007) ; exploro (0.007) ; multus (0.007) ; pugna (0.007) ; 
0.5230351388626685   T=4,K=0:  noster (0.011) ; deus (0.009) ; debilito (0.009) ; carneus (0.008) ; concupierat (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; ingens (0.007) ; humor (0.007) ; 
0.1426745757956942   T=5,K=0:  noster (0.010) ; debilito (0.009) ; carneus (0.009) ; deus (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; romanus (0.007) ; ingens (0.007) ; humor (0.007) ; 
0.048582917816047164   T=6,K=0:  noster (0.010) ; ingens (0.010) ; mars (0.009) ; debilito (0.008) ; deus (0.008) ; carneus (0.008) ; tollo (0.007) ; humor (0.007) ; infestus (0.007) ; romanus (0.007) ; 
NaN   T=7,K=0:  mars (0.010) ; debilito (0.009) ; noster (0.009) ; ingens (0.009) ; deus (0.008) ; carneus (0.008) ; romanus (0.007) ; filius (0.007) ; infestus (0.007) ; tollo (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  noster (0.010) ; debilito (0.010) ; deus (0.008) ; concupierat (0.007) ; ingens (0.007) ; carneus (0.007) ; moenia (0.007) ; mars (0.007) ; tollo (0.007) ; exploro (0.007) ; 


Featuretype=1  
0.40706352056837036   T=0,K=1:  supplicium (0.014) ; caedes (0.013) ; jus (0.010) ; quidam (0.010) ; facio (0.009) ; res (0.009) ; reposco (0.007) ; mors (0.007) ; modus (0.007) ; odor (0.007) ; 
0.6990077238010338   T=1,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.010) ; jus (0.010) ; quidam (0.008) ; facio (0.008) ; odor (0.007) ; mors (0.007) ; modus (0.007) ; adulterium (0.006) ; 
0.4287051053454924   T=2,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.011) ; jus (0.008) ; odor (0.007) ; mors (0.007) ; quidam (0.007) ; fugio (0.007) ; facio (0.006) ; adulterium (0.006) ; 
2.97659212626798e-07   T=3,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; fugio (0.007) ; mors (0.007) ; adulterium (0.007) ; reposco (0.007) ; quidam (0.007) ; 
4.959038803699522e-07   T=4,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; mors (0.008) ; fugio (0.008) ; calida (0.007) ; adulterium (0.006) ; actus (0.006) ; 
4.756535430449703e-12   T=5,K=1:  supplicium (0.012) ; caedes (0.012) ; res (0.010) ; jus (0.009) ; adulterium (0.008) ; fugio (0.007) ; mors (0.007) ; odor (0.007) ; calida (0.007) ; dolor (0.007) ; 
8.162356069556446e-05   T=6,K=1:  caedes (0.012) ; supplicium (0.011) ; res (0.011) ; jus (0.009) ; adulterium (0.008) ; odor (0.008) ; mors (0.007) ; fugio (0.007) ; calida (0.007) ; indico (0.006) ; 
NaN   T=7,K=1:  caedes (0.013) ; res (0.010) ; supplicium (0.010) ; fugio (0.008) ; odor (0.007) ; calida (0.007) ; adulterium (0.007) ; indico (0.007) ; tres (0.007) ; jus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.010) ; jus (0.009) ; odor (0.007) ; mors (0.007) ; fugio (0.007) ; quidam (0.007) ; adulterium (0.007) ; calida (0.006) ; 


Featuretype=2  
0.5726758227120319   T=0,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; imperium (0.007) ; odium (0.007) ; incurro (0.007) ; impius (0.006) ; succum (0.006) ; oriatur (0.006) ; vulnus (0.006) ; 
0.28406498536636837   T=1,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; impius (0.007) ; odium (0.007) ; imperium (0.007) ; oriatur (0.007) ; succum (0.006) ; incurro (0.006) ; vitulus (0.006) ; 
0.008318608606542209   T=2,K=2:  pisanus (0.015) ; impius (0.008) ; incurro (0.007) ; habeo (0.007) ; urbs (0.007) ; oriatur (0.007) ; animus (0.007) ; odium (0.007) ; succum (0.007) ; modus (0.006) ; 
0.9439607297126655   T=3,K=2:  pisanus (0.013) ; incurro (0.008) ; impius (0.007) ; habeo (0.007) ; acidus (0.006) ; animus (0.006) ; modus (0.006) ; succum (0.006) ; urbs (0.006) ; oriatur (0.006) ; 
0.4715346742001492   T=4,K=2:  pisanus (0.013) ; incurro (0.008) ; animus (0.008) ; impius (0.007) ; urbs (0.007) ; odium (0.007) ; modus (0.007) ; succum (0.007) ; habeo (0.007) ; acidus (0.006) ; 
0.4117625725722567   T=5,K=2:  pisanus (0.012) ; urbs (0.008) ; animus (0.008) ; impius (0.008) ; odium (0.007) ; incurro (0.007) ; modus (0.007) ; habeo (0.007) ; succum (0.006) ; pernicies (0.006) ; 
0.2245825546063659   T=6,K=2:  pisanus (0.012) ; animus (0.010) ; urbs (0.009) ; impius (0.008) ; habeo (0.007) ; modus (0.007) ; succum (0.007) ; incurro (0.007) ; odium (0.007) ; oriatur (0.006) ; 
NaN   T=7,K=2:  pisanus (0.012) ; animus (0.011) ; urbs (0.011) ; impius (0.008) ; habeo (0.008) ; succum (0.007) ; oriatur (0.007) ; odium (0.007) ; modus (0.007) ; incurro (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  pisanus (0.014) ; urbs (0.008) ; animus (0.008) ; impius (0.007) ; incurro (0.007) ; habeo (0.007) ; odium (0.007) ; succum (0.007) ; modus (0.006) ; oriatur (0.006) ; 


Featuretype=3  
0.005739508548388852   T=0,K=3:  omnis (0.022) ; recognitio (0.012) ; delatio (0.009) ; dono (0.009) ; decus (0.009) ; profero (0.008) ; permitto (0.007) ; terreo (0.007) ; suavis (0.007) ; cocytus (0.007) ; 
0.0026639082325550733   T=1,K=3:  omnis (0.019) ; dono (0.010) ; recognitio (0.010) ; decus (0.009) ; cocytus (0.009) ; terreo (0.008) ; delatio (0.007) ; profero (0.007) ; video (0.007) ; suavis (0.006) ; 
0.5629762860126288   T=2,K=3:  omnis (0.020) ; dono (0.010) ; recognitio (0.010) ; decus (0.008) ; cocytus (0.008) ; delatio (0.008) ; video (0.008) ; terreo (0.007) ; profero (0.007) ; permitto (0.007) ; 
0.05601697186818788   T=3,K=3:  omnis (0.017) ; dono (0.009) ; recognitio (0.009) ; terreo (0.009) ; decus (0.009) ; delatio (0.008) ; cocytus (0.008) ; profero (0.008) ; video (0.007) ; permitto (0.007) ; 
0.005429691033301975   T=4,K=3:  omnis (0.017) ; terreo (0.009) ; delatio (0.009) ; recognitio (0.009) ; suavis (0.009) ; decus (0.009) ; dono (0.008) ; video (0.008) ; permitto (0.007) ; cocytus (0.007) ; 
0.4455628516272926   T=5,K=3:  omnis (0.015) ; terreo (0.009) ; video (0.009) ; dono (0.009) ; suavis (0.009) ; recognitio (0.008) ; delatio (0.008) ; decus (0.008) ; permitto (0.007) ; remitto (0.007) ; 
