consilium : 2752 documents
   0.3699, 0.375371, 0.200836, 0.053893,
 0.453076, 0.202157,  0.25367, 0.091096} 


1 13.202105567910916
{0.144579, 0.157717,  0.29526, 0.402443,
 0.156053, 0.296745, 0.296098, 0.251105,
 0.229123, 0.250744, 0.284389, 0.235743,
 0.231545, 0.277722, 0.240181, 0.250553,
 0.312183, 0.244913, 0.195171, 0.247733,
 0.293662,  0.29136, 0.234278,   0.1807,
 0.274117, 0.309232, 0.192651, 0.223999,
 0.739294, 0.140779, 0.074299, 0.045628}
{0.075105, 0.153603, 0.445526, 0.325765,
 0.136011,  0.20017, 0.406947, 0.256871,
  0.26247,    0.275, 0.278772, 0.183758,
 0.280098, 0.239251, 0.306481,  0.17417,
 0.416995, 0.290405, 0.135346, 0.157253,
 0.313498, 0.422139, 0.133353, 0.131011,
 0.415084, 0.317271, 0.127791, 0.139854,
 0.443288, 0.199968, 0.266042, 0.090702} 


1 14.800780549997604
{0.144305, 0.157512, 0.296648, 0.401534,
 0.155723, 0.297003,  0.29639, 0.250883,
 0.230888, 0.253326, 0.288545, 0.227241,
 0.226364, 0.276442, 0.242089, 0.255105,
 0.315931, 0.243117, 0.195311, 0.245641,
 0.315275, 0.245742, 0.268614,  0.17037,
  0.27348,  0.30449, 0.198262, 0.223768,
 0.733269, 0.129911, 0.087448, 0.049372}
{0.056752, 0.259469, 0.501253, 0.182526,
  0.12407, 0.192523, 0.415518, 0.267889,
 0.293375, 0.259299, 0.294137, 0.153189,
 0.296454, 0.381271, 0.214382, 0.107893,
 0.538275, 0.260315, 0.076835, 0.124576,
 0.282044, 0.504429, 0.112373, 0.101154,
 0.294746, 0.435097, 0.174608, 0.095549,
 0.444524, 0.202914, 0.269116, 0.083447} 


1 17.707943651904635
{0.146734,  0.15511, 0.297202, 0.400954,
 0.149626, 0.298457, 0.299677,  0.25224,
 0.226021, 0.253468, 0.290717, 0.229794,
 0.212103, 0.279522, 0.233579, 0.274796,
 0.312143, 0.247035, 0.196563,  0.24426,
 0.314783, 0.247957, 0.266361, 0.170899,
 0.281613, 0.300237, 0.197065, 0.221085,
 0.734316, 0.130271, 0.088205, 0.047208}
{ 0.14997, 0.076869, 0.578338, 0.194823,
  0.15994, 0.188437, 0.383964, 0.267659,
 0.283095, 0.254059, 0.303086, 0.159759,
 0.399807,  0.26291, 0.191777, 0.145506,
 0.524863, 0.183459, 0.099063, 0.192614,
 0.278636, 0.483248, 0.118546,  0.11957,
 0.352794, 0.241138, 0.286631, 0.119437,
 0.447198, 0.205091, 0.267669, 0.080042} 


1 15.204373321784542
{0.142086, 0.155761, 0.297629, 0.404524,
 0.148815, 0.297477, 0.300441, 0.253267,
 0.231691, 0.247953,  0.29404, 0.226316,
 0.222443,  0.28684, 0.216853, 0.273864,
 0.311917, 0.250743, 0.195428, 0.241912,
 0.319887, 0.251145, 0.256412, 0.172556,
 0.285054, 0.303658, 0.190671, 0.220617,
 0.728826, 0.123993, 0.090756, 0.056425}
{0.237076, 0.154652, 0.314328, 0.293945,
 0.154344, 0.219706, 0.325218, 0.300732,
 0.255634,  0.26395, 0.300249, 0.180168,
 0.296794, 0.225498, 0.300386, 0.177322,
 0.413341, 0.241258, 0.198101,   0.1473,
 0.303514, 0.463221, 0.120695,  0.11257,
 0.521212, 0.236427, 0.152261, 0.090101,
 0.451028, 0.201002, 0.268626, 0.079344} 


1 13.103228264154158
{0.141966, 0.156277, 0.296434, 0.405323,
 0.147358, 0.292629, 0.308831, 0.251182,
 0.227265, 0.249818, 0.297803, 0.225113,
 0.233679, 0.285157, 0.218398, 0.262765,
 0.311753,  0.24779, 0.196402, 0.244055,
 0.314678,   0.2624, 0.256651, 0.166271,
 0.290911, 0.300555,  0.19073, 0.217804,
 0.697086, 0.144461, 0.102036, 0.056417}
{0.379384, 0.193436, 0.212046, 0.215133,
 0.200673, 0.167959, 0.335286, 0.296082,
 0.287442, 0.282516, 0.267692, 0.162349,
 0.241953, 0.394382, 0.223286, 0.140378,
  0.39989, 0.247512, 0.225127, 0.127471,
 0.339166, 0.431035, 0.115345, 0.114454,
 0.562688, 0.156708, 0.225931, 0.054673,
 0.437027, 0.202927, 0.260673, 0.099372} 


1 13.237630697783748
{0.141544, 0.161064,  0.29474, 0.402651,
 0.148111, 0.291752, 0.308313, 0.251823,
 0.227438, 0.254296, 0.295332, 0.222933,
 0.222261, 0.291094,  0.21984, 0.266805,
 0.311455, 0.254474, 0.195247, 0.238823,
 0.318718, 0.260633, 0.256995, 0.163655,
 0.287708, 0.301704, 0.195034, 0.215554,
 0.693647, 0.151512, 0.098657, 0.056184}
{ 0.18956, 0.119461, 0.496751, 0.194228,
 0.256076, 0.182899,  0.31526, 0.245764,
 0.289134, 0.261143, 0.291126, 0.158597,
 0.310448, 0.281709, 0.233605, 0.174239,
 0.434497, 0.255938, 0.181546, 0.128018,
 0.311947, 0.472018, 0.122095,  0.09394,
 0.289493, 0.282073, 0.266529, 0.161905,
 0.437027, 0.203241, 0.261996, 0.097737} 


1 11.603683313841078
{0.141564, 0.162671, 0.294954, 0.400811,
 0.144782, 0.292247,  0.30994,  0.25303,
  0.22804,   0.2498, 0.298524, 0.223635,
 0.221344, 0.298417, 0.212263, 0.267976,
 0.307929, 0.257026, 0.195643, 0.239401,
 0.310445, 0.271645, 0.256584, 0.161327,
 0.291295,  0.29259, 0.202135,  0.21398,
  0.70046, 0.152029, 0.091605, 0.055906}
{0.162603, 0.150106, 0.278009, 0.409281,
 0.269993, 0.171455, 0.330469, 0.228083,
 0.290668, 0.257775, 0.286637, 0.164921,
 0.442726, 0.200258, 0.197814, 0.159202,
 0.401267, 0.240595, 0.154609, 0.203529,
 0.299477, 0.508004, 0.098965, 0.093553,
 0.389811, 0.359326, 0.126679, 0.124184,
 0.447165, 0.211411, 0.245469, 0.095954} 


1 12.922750376956362
{0.142111, 0.160694, 0.294588, 0.402607,
 0.146054, 0.290888, 0.307809, 0.255248,
 0.230446, 0.247763, 0.296747, 0.225044,
 0.211805, 0.310675, 0.210294, 0.267226,
 0.307071, 0.256013, 0.197261, 0.239655,
 0.306005, 0.277395, 0.254944, 0.161655,
 0.289759,  0.29841, 0.195538, 0.216294,
 0.727867, 0.140171, 0.079778, 0.052184}
{0.174908, 0.237556, 0.388362, 0.199173,
 0.206028, 0.297517, 0.289699, 0.206756,
 0.282923, 0.257592, 0.284172, 0.175314,
 0.387696, 0.231117, 0.190223, 0.190965,
 0.397487, 0.226319, 0.142212, 0.233982,
 0.318896, 0.494608, 0.096878, 0.089618,
 0.363711, 0.466373, 0.100722, 0.069194,
 0.450665, 0.203258, 0.251152, 0.094925} 


1 13.18974281015158
{0.141987,  0.16105, 0.294299, 0.402665,
 0.148469, 0.288963,  0.30859, 0.253978,
 0.224614, 0.251687, 0.299868, 0.223831,
 0.226551, 0.268376, 0.223131, 0.281942,
 0.306693, 0.256159, 0.197955, 0.239192,
 0.306876, 0.266504, 0.266736, 0.159884,
 0.281699, 0.302977, 0.195822, 0.219502,
 0.726931,  0.14051, 0.071171, 0.061388}
{ 0.43117, 0.169297, 0.169316, 0.230218,
 0.204888, 0.305796, 0.297941, 0.191375,
 0.282265,  0.26618, 0.265145,  0.18641,
 0.260999, 0.385252, 0.179152, 0.174597,
 0.394023,  0.25027, 0.123885, 0.231822,
 0.356183, 0.459398, 0.095074, 0.089345,
 0.309491, 0.459808, 0.167256, 0.063445,
 0.449843, 0.203262, 0.250536, 0.096358} 


1 12.148664263734936
{0.141896, 0.160765, 0.294541, 0.402798,
 0.149444, 0.289638, 0.304363, 0.256555,
 0.221952, 0.253681, 0.299975, 0.224391,
 0.223829, 0.268039, 0.217898, 0.290234,
 0.306989, 0.256576, 0.197785,  0.23865,
 0.304831, 0.252179, 0.270173, 0.172817,
 0.273252, 0.305442, 0.199213, 0.222092,
 0.727947, 0.143581, 0.068178, 0.060294}
{0.355684, 0.324507, 0.156202, 0.163607,
 0.186804,  0.32069, 0.296686,  0.19582,
 0.272462, 0.264369, 0.243487, 0.219682,
 0.353897, 0.210046, 0.252665, 0.183392,
 0.360695, 0.246875, 0.152018, 0.240412,
  0.36504, 0.468135, 0.070696, 0.096129,
 0.309501, 0.475857, 0.120995, 0.093647,
 0.461235, 0.195464, 0.242821,  0.10048} 


1 12.742822789008121
{0.142059,  0.15944, 0.293799, 0.404702,
 0.149702, 0.290073, 0.303128, 0.257096,
 0.225065, 0.257784, 0.287355, 0.229797,
 0.221659, 0.276557, 0.257212, 0.244572,
 0.306449, 0.256369, 0.198847, 0.238335,
 0.306505, 0.246657,  0.27656, 0.170277,
  0.27479,  0.30588, 0.200129, 0.219201,
 0.729321,   0.1408, 0.067222, 0.062657}
{0.281664, 0.256846, 0.309603, 0.151887,
 0.182169, 0.280932, 0.309372, 0.227527,
 0.278793,  0.24217, 0.244838, 0.234199,
 0.359841, 0.262172,  0.17617, 0.201817,
  0.33976, 0.247827, 0.150464, 0.261949,
 0.439137, 0.436397, 0.034377, 0.090089,
 0.486759,   0.3055, 0.129176, 0.078566,
  0.46963,  0.19157, 0.245901,   0.0929} 


1 14.00741064971051
{0.139973, 0.160055, 0.293854, 0.406118,
  0.15469, 0.285323, 0.309249, 0.250739,
 0.223187, 0.257682, 0.290202, 0.228929,
 0.233254, 0.276241, 0.239935,  0.25057,
 0.307105, 0.256544, 0.200483, 0.235867,
 0.318407,  0.23007, 0.284882, 0.166641,
 0.274073, 0.304664, 0.199191, 0.222071,
 0.733087, 0.139084, 0.064281, 0.063547}
{0.183049, 0.180553, 0.453685, 0.182713,
 0.162569, 0.301462, 0.259258, 0.276712,
 0.291339, 0.254948, 0.242497, 0.211216,
 0.411486, 0.268968, 0.116649, 0.202897,
 0.355336, 0.264185, 0.162984, 0.217494,
 0.378232, 0.457606,  0.05827, 0.105892,
 0.499173, 0.279004,  0.08104, 0.140783,
 0.488507, 0.190161, 0.238689, 0.082642} 


1 13.748947998668243
{0.140077, 0.160787, 0.292307, 0.406829,
 0.156039, 0.284056, 0.310842, 0.249062,
  0.22201, 0.256097, 0.289502,  0.23239,
 0.239828, 0.283495,  0.25403, 0.222647,
 0.305763, 0.256808, 0.199718,  0.23771,
 0.273493, 0.263628, 0.290048, 0.172832,
 0.273982, 0.304641, 0.203846, 0.217531,
 0.734061, 0.140123, 0.069278, 0.056538}
{0.191666, 0.366235, 0.105148, 0.336951,
  0.18792, 0.293995,  0.24858, 0.269505,
 0.286428, 0.239506,  0.23884, 0.235227,
 0.336399, 0.297842, 0.108448, 0.257312,
 0.507512, 0.256388, 0.125981, 0.110119,
  0.36936, 0.484694, 0.056116, 0.089831,
 0.413899, 0.283483,  0.15642, 0.146198,
 0.495221, 0.205461, 0.214214, 0.085104} 


1 12.892532546279256
{0.138057, 0.161875, 0.290071, 0.409997,
 0.153371, 0.280394, 0.310162, 0.256072,
 0.224594, 0.255232, 0.289161, 0.231014,
 0.242571, 0.285557, 0.256323, 0.215549,
 0.307136,  0.25675,  0.20024, 0.235873,
 0.270587, 0.269717, 0.283956,  0.17574,
 0.277424, 0.311623, 0.196643,  0.21431,
 0.747855, 0.143686, 0.070644, 0.037815}
{  0.3035,  0.28699, 0.267489,  0.14202,
 0.258267, 0.315258, 0.237467, 0.189008,
 0.250295, 0.286781, 0.229244, 0.233681,
 0.366231, 0.387147, 0.144653,  0.10197,
  0.39044, 0.361276, 0.117461, 0.130823,
 0.356701, 0.457298, 0.091239, 0.094763,
 0.438129, 0.246282, 0.150069,  0.16552,
 0.506895, 0.200154, 0.208214, 0.084736} 


1 11.642927864944241
{0.137695,  0.16302, 0.289938, 0.409347,
 0.150761, 0.281324, 0.310689, 0.257226,
 0.220776, 0.260506, 0.288292, 0.230426,
 0.242815, 0.283914, 0.255882, 0.217389,
  0.31066, 0.249093, 0.201094, 0.239153,
 0.259005, 0.295214, 0.269551, 0.176229,
  0.27868, 0.310941, 0.197296, 0.213083,
 0.740899, 0.142195, 0.074764, 0.042142}
{0.289863,  0.30171, 0.290353, 0.118074,
 0.191911, 0.284765, 0.250487, 0.272837,
 0.252215, 0.282059, 0.228301, 0.237424,
 0.382805, 0.232052, 0.158942, 0.226201,
 0.398602, 0.288749, 0.148136, 0.164513,
 0.351473, 0.438815, 0.090354, 0.119358,
 0.629958, 0.181966, 0.113741, 0.074335,
 0.501389, 0.207243, 0.206804, 0.084564} 


1 12.4108939470281
{0.138077, 0.163007, 0.288787, 0.410129,
 0.148386,  0.28432,  0.31062, 0.256674,
 0.215304, 0.257242, 0.283666, 0.243788,
 0.237374, 0.280142, 0.266981, 0.215503,
 0.306859, 0.251728, 0.204013,   0.2374,
 0.249617, 0.308535, 0.274421, 0.167428,
 0.288335, 0.307888, 0.192682, 0.211094,
 0.750953, 0.138943,  0.06713, 0.042974}
{0.260797, 0.193564, 0.270152, 0.275486,
 0.160651,  0.29246, 0.247485, 0.299403,
 0.244375, 0.287693, 0.226203, 0.241729,
 0.311979, 0.224016, 0.158068, 0.305937,
 0.432322,  0.23536, 0.141778,  0.19054,
 0.373569, 0.423022, 0.091133, 0.112276,
 0.482859, 0.306461, 0.076881, 0.133799,
  0.49904, 0.204966, 0.207473, 0.088521} 


1 13.22051663585213
{0.137281, 0.163322, 0.288424, 0.410974,
 0.151309, 0.282175, 0.306087, 0.260428,
 0.219927, 0.241677, 0.296193, 0.242203,
  0.23089, 0.280064, 0.267623, 0.221423,
 0.305101, 0.251765, 0.202013, 0.241121,
  0.24863, 0.306531, 0.287709,  0.15713,
 0.281504, 0.308519, 0.192621, 0.217356,
 0.732349, 0.145101,  0.07058, 0.051971}
{0.133574, 0.209248, 0.371427, 0.285751,
 0.125733, 0.272071, 0.278931, 0.323265,
 0.245565,  0.29194, 0.228807, 0.233689,
 0.405165, 0.289603, 0.126616, 0.178615,
 0.426858, 0.236956, 0.147108, 0.189079,
 0.382613, 0.433013, 0.062836, 0.121538,
  0.63563, 0.250681, 0.033521, 0.080168,
 0.505075, 0.204157,  0.21393, 0.076837} 


1 16.973511847094056
{0.141547, 0.163248,  0.28683, 0.408374,
 0.155957, 0.282256, 0.304513, 0.257273,
 0.227966, 0.238614, 0.291346, 0.242074,
 0.229477, 0.267421, 0.252665, 0.250437,
 0.312262, 0.245846, 0.203949, 0.237943,
 0.255044, 0.300667, 0.285232, 0.159057,
 0.266919, 0.311544, 0.192781, 0.228757,
 0.731368, 0.146513, 0.074986, 0.047133}
{0.072294, 0.448727, 0.187193, 0.291786,
 0.107496, 0.235484, 0.223993, 0.433027,
 0.263643, 0.308724,  0.20171, 0.225923,
  0.37488,  0.14022, 0.241896, 0.243004,
 0.363354, 0.300636, 0.156792, 0.179218,
 0.423759, 0.403279, 0.049835, 0.123127,
 0.421262, 0.323905, 0.147271, 0.107562,
 0.510531,  0.20675, 0.203604, 0.079115} 


1 16.823465931070498
{0.140644, 0.163419, 0.284983, 0.410954,
 0.155453, 0.284737, 0.303446, 0.256364,
 0.226301, 0.236879, 0.290092, 0.246728,
  0.23581, 0.266441, 0.248908,  0.24884,
 0.314015, 0.243595, 0.203157, 0.239232,
 0.255668, 0.295904, 0.293177, 0.155252,
  0.26628, 0.315585, 0.192532, 0.225604,
 0.721731, 0.147115, 0.084174, 0.046981}
{0.080042, 0.225373,  0.31205, 0.382535,
 0.119727, 0.242472, 0.247362,  0.39044,
 0.274939, 0.269612, 0.235854, 0.219595,
 0.209308, 0.211824, 0.253295, 0.325572,
 0.341518, 0.381522, 0.120865, 0.156096,
 0.423492, 0.372834, 0.079804,  0.12387,
 0.545401, 0.250654, 0.086078, 0.117867,
 0.500724, 0.208554, 0.206694, 0.084027} 


1 17.109439669334286
{0.139951, 0.162578, 0.286837, 0.410634,
 0.157006, 0.270216, 0.309407, 0.263372,
 0.228443, 0.235903, 0.288934, 0.246721,
 0.208658, 0.245371, 0.307476, 0.238495,
 0.312448, 0.244014, 0.204216, 0.239322,
 0.260737,  0.29948, 0.283341, 0.156442,
 0.260196, 0.313844, 0.197623, 0.228337,
 0.721432, 0.149661, 0.087688,  0.04122}
{0.178626, 0.265675, 0.263049,  0.29265,
 0.114602, 0.288958, 0.223777, 0.372662,
 0.267264, 0.240858,  0.24522, 0.246659,
 0.197021,  0.37431, 0.198896, 0.229773,
 0.315984, 0.393624, 0.145264, 0.145127,
 0.362976, 0.402032, 0.069944, 0.165047,
 0.492442, 0.207348, 0.179401, 0.120809,
 0.502064, 0.208375, 0.207474, 0.082086} 


1 13.76186719640842
{0.139022, 0.160613, 0.288344, 0.412021,
 0.157757, 0.266308, 0.308194, 0.267741,
 0.228118, 0.238102, 0.287964, 0.245815,
 0.210823,  0.25041, 0.301243, 0.237524,
  0.30963, 0.245859, 0.204179, 0.240332,
 0.259991, 0.296046,  0.28334, 0.160622,
 0.262176,  0.31287, 0.194906, 0.230048,
 0.725071, 0.144266,  0.08701, 0.043653}
{0.141432, 0.285047, 0.312855, 0.260665,
 0.125098, 0.241501, 0.267584, 0.365816,
 0.247053, 0.212349, 0.262302, 0.278296,
 0.330462, 0.218555, 0.179636, 0.271348,
 0.313796, 0.404461, 0.155085, 0.126658,
 0.342985, 0.397219, 0.089438, 0.170359,
 0.408784, 0.373481, 0.063454, 0.154282,
 0.502554, 0.196358, 0.212249, 0.088839} 


1 14.196045376748565
{ 0.13744, 0.161571, 0.288878,  0.41211,
 0.160195, 0.265081,  0.30766, 0.267064,
 0.224898, 0.239304, 0.285492, 0.250306,
 0.227176, 0.249599,  0.28974, 0.233486,
 0.307084,  0.24585, 0.208881, 0.238185,
 0.269595, 0.287338, 0.282573, 0.160494,
 0.270571, 0.320913, 0.178076,  0.23044,
 0.729572, 0.143435, 0.086697, 0.040296}
{0.209312, 0.163294, 0.247896, 0.379498,
 0.150225, 0.238521,  0.25323, 0.358024,
 0.242258, 0.258421, 0.263554, 0.235766,
 0.412832, 0.305354, 0.145849, 0.135965,
 0.329315, 0.400997,  0.12522, 0.144468,
 0.365582,  0.40691, 0.109217, 0.118291,
 0.357478, 0.333103, 0.190658, 0.118761,
 0.512257, 0.184371, 0.211368, 0.092003} 


1 14.535245529038773
{0.139654, 0.156818,  0.29049, 0.413038,
 0.156871, 0.263619, 0.310053, 0.269457,
 0.217978, 0.244337, 0.293204,  0.24448,
 0.240453, 0.261235, 0.267278, 0.231035,
 0.310038,  0.24827, 0.205607, 0.236085,
 0.261699, 0.270737, 0.271947, 0.195618,
 0.267289, 0.320295,  0.17527, 0.237146,
 0.720147, 0.144821, 0.088662, 0.046369}
{0.199736, 0.170153, 0.405547, 0.224564,
 0.217924, 0.219237, 0.230605, 0.332234,
  0.24304, 0.253921, 0.257084, 0.245954,
 0.293909, 0.298852,  0.17077, 0.236469,
 0.324579, 0.483615, 0.094835, 0.096971,
 0.297746, 0.443983,  0.14485, 0.113421,
 0.421679, 0.327178, 0.127575, 0.123569,
 0.503774, 0.201313, 0.203838, 0.091075} 


1 12.57448604937438
{0.139592, 0.156718, 0.291303, 0.412387,
 0.155853,  0.26306, 0.310251, 0.270836,
  0.22215, 0.243697, 0.290966, 0.243187,
  0.23783, 0.281798, 0.244128, 0.236244,
 0.312068, 0.247991, 0.204704, 0.235238,
 0.275518, 0.284685, 0.251805, 0.187992,
 0.270781, 0.321014,  0.17707, 0.231135,
 0.714944,   0.1385, 0.100449, 0.046107}
{0.287457, 0.157512,  0.22015, 0.334881,
 0.197586, 0.193083, 0.307587, 0.301744,
 0.236889, 0.258746, 0.257261, 0.247104,
 0.393102, 0.184162, 0.151448, 0.271288,
 0.451094, 0.258992, 0.111965, 0.177949,
 0.324351, 0.460961, 0.088875, 0.125813,
 0.541782, 0.172148, 0.083165, 0.202905,
 0.495207, 0.202368, 0.211292, 0.091133} 


1 12.402080631426497
{ 0.14015, 0.156638, 0.288924, 0.414288,
 0.156456, 0.262744, 0.309319, 0.271481,
 0.216664,   0.2419,   0.2939, 0.247536,
 0.239016, 0.280134, 0.251509, 0.229341,
 0.314408, 0.245749, 0.206751, 0.233093,
 0.290051, 0.271624, 0.244559, 0.193766,
  0.26723, 0.323606, 0.179726, 0.229438,
 0.690506, 0.137085, 0.104588, 0.067821}
{ 0.24769, 0.410696, 0.116016, 0.225598,
 0.212718, 0.204255,  0.30511, 0.277917,
 0.249205, 0.252762, 0.254757, 0.243276,
 0.376199,  0.29882, 0.151091, 0.173891,
 0.421922, 0.294626, 0.113253, 0.170199,
 0.313893, 0.470773, 0.084094,  0.13124,
 0.432955, 0.213291, 0.185367, 0.168387,
 0.500136, 0.202997, 0.206763, 0.090104} 


1 11.172467214939658
{0.139914,  0.15757, 0.287651, 0.414864,
 0.159458, 0.261853, 0.306854, 0.271834,
 0.221515, 0.249619, 0.277281, 0.251585,
  0.23558, 0.276707, 0.252091, 0.235623,
 0.315365, 0.243378,  0.20768, 0.233578,
 0.306778, 0.268549, 0.237797, 0.186877,
  0.27121, 0.309502, 0.182322, 0.236966,
 0.704784, 0.141108, 0.094202, 0.059906}
{0.180432, 0.133713, 0.293448, 0.392407,
 0.201042, 0.187094, 0.315784,  0.29608,
 0.237937, 0.248161, 0.253157, 0.260746,
 0.263323, 0.284123, 0.242734,  0.20982,
  0.47835, 0.240022, 0.104575, 0.177053,
  0.36645, 0.438334, 0.086524, 0.108692,
 0.467232,  0.32663, 0.121809,  0.08433,
 0.487372, 0.213057, 0.208491, 0.091081} 


1 13.52140172412397
{0.141074, 0.155582, 0.287757, 0.415587,
 0.161126, 0.262647, 0.302962, 0.273264,
 0.222055, 0.260175, 0.273335, 0.244435,
 0.225621, 0.276754, 0.251643, 0.245981,
  0.31591, 0.243269, 0.206765, 0.234056,
 0.305236, 0.270099, 0.241472, 0.183193,
 0.269216, 0.309552, 0.178461,  0.24277,
 0.713435, 0.141182, 0.086184, 0.059199}
{0.201134, 0.154715, 0.348625, 0.295526,
 0.192912, 0.195599, 0.341709,  0.26978,
 0.237351, 0.261209, 0.258845, 0.242595,
 0.436765, 0.271336,  0.14949, 0.142409,
 0.411186, 0.224888, 0.161428, 0.202499,
 0.346597, 0.390698, 0.169825, 0.092881,
 0.304428, 0.447036, 0.165237, 0.083299,
 0.487935, 0.203226, 0.213505, 0.095334} 


1 12.723766789002251
{0.142684, 0.151626, 0.289595, 0.416094,
 0.160167, 0.263595, 0.302462, 0.273777,
  0.22706, 0.248785,  0.27996, 0.244195,
  0.22555, 0.271274, 0.249531, 0.253646,
 0.315408, 0.240786, 0.207317, 0.236489,
 0.314426,  0.28042, 0.222029, 0.183126,
 0.274609, 0.312479, 0.177781, 0.235131,
 0.722721, 0.137626, 0.082215, 0.057438}
{0.208679, 0.178092, 0.269825, 0.343404,
 0.186972, 0.172282, 0.357249, 0.283497,
 0.223918, 0.291251, 0.262307, 0.222524,
 0.321359, 0.330786, 0.115726, 0.232129,
 0.353074, 0.236687, 0.164003, 0.246236,
 0.326502, 0.409094, 0.161293,  0.10311,
 0.313496,  0.31172, 0.210571, 0.164213,
 0.483298, 0.199588, 0.214189, 0.102925} 


1 11.957268969529132
{0.142314, 0.154878, 0.287329, 0.415479,
 0.157198, 0.263812,  0.30543, 0.273561,
 0.224673, 0.243862, 0.284765,   0.2467,
 0.231401, 0.268202, 0.239034, 0.261362,
 0.314332, 0.244278, 0.205646, 0.235744,
 0.312117, 0.283219, 0.216416, 0.188248,
 0.271144, 0.315924, 0.176364, 0.236568,
 0.717448, 0.141238, 0.086571, 0.054743}
{0.251721, 0.147076, 0.304342, 0.296861,
 0.229479, 0.177877, 0.289544, 0.303101,
 0.224493, 0.300359, 0.278646, 0.196503,
 0.337215, 0.177954, 0.099692,  0.38514,
 0.287547, 0.331023, 0.178576, 0.202854,
 0.314344,  0.41701, 0.165645, 0.103002,
 0.217229, 0.404636, 0.201245,  0.17689,
 0.480348, 0.200546, 0.216503, 0.102603} 


1 12.49865949176351
{0.142431, 0.154769, 0.287008, 0.415792,
 0.157558, 0.265323, 0.302683, 0.274436,
 0.206021,  0.24911, 0.286999, 0.257869,
 0.241566, 0.268565, 0.229014, 0.260855,
  0.31514, 0.245006, 0.202546, 0.237309,
 0.313023, 0.266537,  0.22371, 0.196729,
 0.277954, 0.314496, 0.174269,  0.23328,
 0.692511, 0.152052, 0.099208, 0.056228}
{0.214606, 0.261496, 0.357643, 0.166255,
 0.204059, 0.186706, 0.291047, 0.318187,
 0.230992, 0.294531, 0.268263, 0.206214,
 0.458312, 0.148996, 0.219112,  0.17358,
 0.304201, 0.267835, 0.215323, 0.212641,
 0.332034, 0.395141, 0.143596, 0.129229,
 0.609648, 0.113882, 0.116467, 0.160003,
  0.47895, 0.201472, 0.216607, 0.102971} 


1 12.733428059923014
{0.144318, 0.153513, 0.284604, 0.417565,
 0.154977, 0.265038, 0.304641, 0.275345,
  0.20478, 0.247254, 0.287219, 0.260746,
 0.256378, 0.260994, 0.237412, 0.245215,
 0.314079, 0.242985, 0.201301, 0.241635,
 0.313688, 0.262934, 0.230055, 0.193322,
 0.284611, 0.320596, 0.158758, 0.236035,
 0.693489, 0.149911, 0.095985, 0.060615}
{0.198335, 0.324577, 0.204685, 0.272403,
 0.176694, 0.311679, 0.268703, 0.242924,
 0.225755,  0.31953, 0.260523, 0.194191,
 0.168004, 0.408244, 0.227545, 0.196207,
 0.287991, 0.257748, 0.220577, 0.233684,
 0.350773, 0.388331, 0.130792, 0.130105,
 0.560364, 0.172027,  0.12882,  0.13879,
 0.481047, 0.199355, 0.216501, 0.103097} 


1 10.81439678135564
{0.141195, 0.153707, 0.286448, 0.418651,
 0.153451, 0.263943, 0.304143, 0.278463,
 0.203746, 0.248189, 0.284188, 0.263876,
 0.272021, 0.259937, 0.222695, 0.245348,
 0.315944, 0.241541, 0.200891, 0.241623,
 0.318917, 0.261874, 0.236102, 0.183107,
 0.298735, 0.328985, 0.147641, 0.224639,
 0.696393, 0.153559, 0.088019,  0.06203}
{0.152203, 0.358584, 0.248797, 0.240416,
  0.20404, 0.323613, 0.281122, 0.191224,
 0.224163, 0.333798, 0.269155, 0.172884,
 0.239507,  0.36788, 0.269393,  0.12322,
 0.294309, 0.308921, 0.165044, 0.231725,
  0.33692, 0.389136, 0.137995,  0.13595,
 0.488738, 0.251915, 0.156552, 0.102795,
 0.481124, 0.201156, 0.212064, 0.105656} 


1 11.271941571691423
{0.141527, 0.154642, 0.289982,  0.41385,
 0.149901, 0.264231, 0.307195, 0.278673,
 0.208678, 0.249788, 0.280362, 0.261172,
 0.274806, 0.267127, 0.228632, 0.229436,
 0.316099, 0.238826, 0.201718, 0.243356,
  0.33422, 0.233683, 0.240129, 0.191968,
 0.296886, 0.331146, 0.147389, 0.224579,
 0.696821, 0.156336, 0.084101, 0.062742}
{0.136682, 0.252334, 0.186249, 0.424735,
 0.132722, 0.399802,  0.23606, 0.231416,
 0.238784, 0.302514, 0.284802,   0.1739,
 0.383646, 0.371782, 0.125511, 0.119061,
  0.28455, 0.314944, 0.191425, 0.209081,
 0.450109, 0.339027, 0.102813, 0.108051,
 0.446202, 0.297432, 0.185387, 0.070979,
 0.478792, 0.204496, 0.212504, 0.104208} 


1 12.872575171691635
{0.138768, 0.156288, 0.290255,  0.41469,
 0.151191, 0.264835, 0.304109, 0.279865,
 0.211057, 0.249701,  0.28199, 0.257252,
 0.276714, 0.280496, 0.229119, 0.213671,
 0.313242, 0.242419, 0.201415, 0.242924,
 0.305187, 0.236485, 0.243194, 0.215133,
  0.29851, 0.332037, 0.147298, 0.222155,
 0.703127, 0.154173, 0.085152, 0.057549}
{ 0.13886, 0.371859, 0.274964, 0.214317,
 0.152377, 0.377847, 0.240987, 0.228789,
 0.241563, 0.297311, 0.301204, 0.159922,
