poena : 1539 documents
 0.532797, 0.296178, 0.099269, 0.071756,
 0.245671, 0.339607, 0.232618, 0.182105,
 0.049122, 0.102478, 0.394825, 0.453575}
{0.351519, 0.230862, 0.254192, 0.163427,
 0.423698, 0.230529, 0.063385, 0.282388,
 0.218958, 0.278567, 0.300998, 0.201476,
 0.260703, 0.202067, 0.451119, 0.086112,
 0.125992, 0.362835, 0.434519, 0.076655,
 0.219277, 0.403542, 0.341457, 0.035724,
 0.147909, 0.241609, 0.475235, 0.135246,
 0.089321, 0.139383,  0.61939, 0.151906} 


1 40.74566941639659
{0.420956, 0.318913,  0.05857, 0.201561,
 0.343948,  0.30261, 0.132639, 0.220803,
 0.249498, 0.235252, 0.300581, 0.214669,
 0.326339, 0.434477, 0.106185, 0.132999,
 0.312511, 0.254564, 0.218304, 0.214622,
 0.504911, 0.305577, 0.068012,   0.1215,
 0.239521, 0.329049, 0.256439, 0.174991,
 0.051206, 0.098885,  0.39965,  0.45026}
{0.113857, 0.194123, 0.193737, 0.498282,
 0.414285, 0.280378, 0.056677,  0.24866,
 0.254788, 0.266047, 0.282832, 0.196333,
 0.138362, 0.530919, 0.192497, 0.138222,
 0.135181, 0.346697, 0.448628, 0.069494,
  0.25424, 0.396297, 0.308971, 0.040492,
 0.154149, 0.090802, 0.701143, 0.053906,
 0.063517, 0.121374, 0.622513, 0.192596} 


1 44.54653510461176
{0.423439, 0.321043, 0.058679,  0.19684,
 0.343536, 0.303417, 0.131051, 0.221996,
 0.247776, 0.236362, 0.301206, 0.214655,
 0.283767, 0.294409, 0.111246, 0.310578,
 0.310889,  0.25314, 0.221521, 0.214451,
 0.486415, 0.313847, 0.090271, 0.109468,
 0.261746, 0.329096,  0.24516, 0.163998,
 0.052664, 0.106918, 0.389791, 0.450626}
{0.215577, 0.357981, 0.037085, 0.389357,
 0.419356, 0.287496, 0.064928,  0.22822,
  0.25862, 0.277257, 0.278162, 0.185961,
 0.127501, 0.487563, 0.293777, 0.091159,
 0.175817, 0.329084, 0.435388, 0.059712,
 0.268432, 0.379623, 0.305376, 0.046568,
 0.188101, 0.257103, 0.467942, 0.086854,
 0.063048, 0.134272, 0.606954, 0.195726} 


1 42.08986531817338
{0.437418, 0.313382,  0.05543,  0.19377,
 0.350167, 0.309042, 0.117921,  0.22287,
 0.247513,  0.23846, 0.301185, 0.212842,
 0.311129, 0.296629, 0.118972,  0.27327,
 0.301711, 0.241989, 0.226454, 0.229845,
 0.499621,  0.33911, 0.082038, 0.079232,
 0.293829, 0.312743, 0.221462, 0.171966,
 0.053526, 0.108485, 0.385959,  0.45203}
{0.759187, 0.092164, 0.035758,  0.11289,
 0.398656, 0.285427, 0.056478, 0.259439,
 0.271644, 0.263808, 0.277481, 0.187068,
  0.07516, 0.619617, 0.224975, 0.080248,
 0.157825, 0.350409, 0.430928, 0.060838,
 0.313522, 0.431864, 0.223851, 0.030762,
  0.12894, 0.393202,  0.37212, 0.105737,
 0.049414, 0.143271, 0.632479, 0.174836} 


1 45.79923701011188
{0.435815, 0.313556,  0.05661, 0.194019,
 0.348302, 0.312661, 0.119571, 0.219466,
 0.245183, 0.238501, 0.304848, 0.211467,
 0.248462, 0.350207, 0.145974, 0.255357,
 0.310023, 0.235254, 0.232434, 0.222289,
 0.578287, 0.317714, 0.049577, 0.054423,
  0.26622, 0.341507, 0.222939, 0.169334,
 0.053337, 0.088704,  0.40782,  0.45014}
{0.230368, 0.270645, 0.056178, 0.442809,
 0.386253, 0.300564, 0.052796, 0.260387,
 0.275684,  0.26976, 0.271579, 0.182976,
 0.328761, 0.279892, 0.307514, 0.083833,
 0.155909, 0.372191, 0.411871, 0.060029,
 0.250874, 0.428259, 0.269881, 0.050986,
 0.553248, 0.143067, 0.278808, 0.024877,
  0.09021, 0.138163, 0.584293, 0.187333} 


1 48.12115562222116
{0.439025, 0.313071, 0.056162, 0.191742,
 0.344372, 0.313422, 0.121611, 0.220594,
 0.243878, 0.233079, 0.300123,  0.22292,
 0.261421, 0.254519, 0.205658, 0.278402,
 0.309938, 0.239655, 0.222795, 0.227612,
 0.497191, 0.340471, 0.056101, 0.106237,
 0.257666, 0.309517, 0.264088, 0.168729,
  0.05363, 0.092897, 0.402351, 0.451123}
{0.623007, 0.111449, 0.051779, 0.213765,
 0.384317, 0.299058, 0.064222, 0.252403,
  0.28062, 0.278352,  0.26129, 0.179738,
 0.116515, 0.749619, 0.073514, 0.060352,
  0.16336, 0.362843, 0.407015, 0.066782,
  0.21537, 0.540938, 0.197415, 0.046277,
 0.134427, 0.349088, 0.302038, 0.214446,
  0.07678, 0.150989, 0.553201,  0.21903} 


1 47.11430436534901
{0.441896, 0.308454,    0.056,  0.19365,
  0.34623, 0.307088, 0.123516, 0.223165,
 0.245814, 0.236128, 0.293824, 0.224234,
 0.321113, 0.359003, 0.104286, 0.215598,
 0.321424, 0.238709, 0.222302, 0.217565,
 0.441007, 0.351383, 0.077688, 0.129923,
 0.242947, 0.303352, 0.294706, 0.158995,
 0.054759, 0.103779, 0.412959, 0.428503}
{0.797924, 0.127406, 0.059829,  0.01484,
 0.392591, 0.299459, 0.063462, 0.244488,
 0.280762, 0.280686,  0.26032, 0.178231,
 0.034749,  0.41106, 0.459841,  0.09435,
  0.16916, 0.353746, 0.415088, 0.062006,
 0.212744, 0.493694, 0.233394, 0.060168,
 0.039818, 0.320134, 0.352939, 0.287109,
 0.031642, 0.200449, 0.588002, 0.179907} 


1 56.325085977686626
{0.437398, 0.321158, 0.041468, 0.199976,
 0.351569, 0.305647, 0.122629, 0.220155,
 0.246476, 0.228465, 0.298545, 0.226514,
  0.25924, 0.298765, 0.192604, 0.249391,
 0.322917, 0.239121, 0.222123, 0.215839,
 0.381787,  0.44012, 0.116961, 0.061132,
 0.239979, 0.303458, 0.301439, 0.155124,
 0.045008, 0.100007, 0.429891, 0.425095}
{0.691762, 0.042922, 0.085154, 0.180162,
 0.348572, 0.324762,  0.07221, 0.254456,
 0.278035, 0.278707, 0.271245, 0.172013,
 0.624259, 0.050068, 0.313697, 0.011976,
  0.17394, 0.358748, 0.404922,  0.06239,
 0.259637, 0.464596,  0.22136, 0.054407,
 0.135404, 0.500218, 0.189098,  0.17528,
 0.014657, 0.200641, 0.603576, 0.181126} 


1 62.39057742554296
{0.434902, 0.317028,   0.0411,  0.20697,
 0.344965, 0.306407, 0.124415, 0.224213,
 0.246509, 0.227844,  0.29526, 0.230386,
 0.344919, 0.282754, 0.181819, 0.190508,
 0.299668, 0.268376, 0.211952, 0.220004,
 0.439211, 0.310692, 0.105268, 0.144829,
 0.263671, 0.306834, 0.260928, 0.168567,
  0.04308, 0.092951, 0.444364, 0.419605}
{0.507462, 0.221519, 0.041008, 0.230011,
 0.316569, 0.328011, 0.071057, 0.284363,
 0.283692, 0.277777, 0.266299, 0.172232,
 0.203241,  0.22291,  0.53008, 0.043769,
 0.186856, 0.352884, 0.395229, 0.065031,
 0.244967, 0.402969, 0.191652, 0.160413,
 0.099012, 0.330371, 0.232281, 0.338336,
 0.033023, 0.189184, 0.610262, 0.167531} 


1 49.25289987924452
{0.434827, 0.318098, 0.040803, 0.206272,
 0.343693, 0.307293, 0.125832, 0.223182,
 0.247141, 0.228211, 0.299138, 0.225511,
  0.27677, 0.277621, 0.284928, 0.160681,
 0.307489, 0.276074, 0.203754, 0.212683,
 0.441013,  0.32284, 0.121006, 0.115141,
 0.238967, 0.327214, 0.267606, 0.166213,
 0.042167, 0.073231, 0.450787, 0.433815}
{0.548744, 0.134817, 0.227436, 0.089003,
 0.315632, 0.318349,  0.07281, 0.293209,
 0.263654, 0.277809, 0.278868, 0.179668,
 0.100366, 0.599579, 0.153172, 0.146882,
 0.205862, 0.323478, 0.384286, 0.086374,
 0.149916, 0.308523, 0.397161, 0.144401,
 0.159296,  0.12639, 0.384885, 0.329429,
 0.025023, 0.164043, 0.634526, 0.176408} 


1 44.71316953365924
{0.423119,   0.3261, 0.046885, 0.203896,
  0.34323, 0.309038, 0.123993, 0.223739,
  0.25462, 0.227498, 0.298662,  0.21922,
 0.277839, 0.257302, 0.354101, 0.110758,
  0.31366, 0.262329, 0.198441,  0.22557,
 0.577754, 0.174996, 0.111814, 0.135436,
 0.232854, 0.328708, 0.278497, 0.159941,
 0.044608, 0.072513, 0.435306, 0.447574}
{0.121647, 0.375736, 0.251909, 0.250708,
 0.248996, 0.348741, 0.082479, 0.319783,
 0.271848, 0.260565, 0.284478, 0.183109,
 0.576996, 0.137611, 0.167578, 0.117815,
 0.222865, 0.309954, 0.376793, 0.090388,
 0.240591, 0.262293, 0.350815, 0.146301,
 0.207212, 0.262085, 0.304861, 0.225843,
 0.038577, 0.165009, 0.631674,  0.16474} 


1 42.38547190654805
{0.425974, 0.321592, 0.048443, 0.203991,
 0.344101, 0.306476, 0.122997, 0.226426,
 0.252515, 0.225193, 0.305573, 0.216719,
 0.228552, 0.370143, 0.282697, 0.118608,
 0.313615, 0.267516,  0.20551, 0.213359,
  0.64077,  0.14587, 0.061016, 0.152344,
 0.257862, 0.299359,  0.30899, 0.133789,
 0.038996, 0.071214, 0.438382, 0.451409}
{ 0.19196, 0.137329, 0.052625, 0.618086,
  0.25367, 0.333431, 0.101667, 0.311232,
 0.273056, 0.247557, 0.288137,  0.19125,
 0.316145, 0.541211,  0.10367, 0.038974,
  0.21886, 0.301051, 0.398485, 0.081604,
 0.283335, 0.252783,  0.35476, 0.109122,
 0.340121, 0.323299, 0.207997, 0.128583,
 0.124891, 0.166942, 0.552524, 0.155642} 


1 48.751767493711675
{0.425668, 0.319621, 0.051641,  0.20307,
 0.344064, 0.306161, 0.123033, 0.226742,
 0.254574, 0.220602, 0.307127, 0.217697,
 0.267011, 0.257737, 0.333287, 0.141965,
 0.303372, 0.274154, 0.211324,  0.21115,
 0.662351, 0.192857, 0.069717, 0.075075,
 0.251345, 0.297478, 0.311655, 0.139523,
 0.044465, 0.061611, 0.444775, 0.449149}
{0.222646, 0.454685, 0.118469, 0.204199,
 0.264302, 0.334227, 0.069631, 0.331841,
 0.267002, 0.252067, 0.289221,  0.19171,
 0.172646, 0.611015,  0.15806, 0.058278,
 0.232424, 0.291446, 0.393203, 0.082927,
 0.292034, 0.310636, 0.338235, 0.059095,
 0.225483, 0.264018, 0.362217, 0.148282,
 0.105361, 0.159169, 0.564999, 0.170471} 


1 47.57035083749589
{0.427332, 0.315372, 0.054782, 0.202515,
 0.341858,   0.3058, 0.126658, 0.225684,
 0.257009, 0.219796,  0.30677, 0.216425,
 0.231443, 0.229199, 0.417375, 0.121983,
 0.299035, 0.263124, 0.209149, 0.228692,
 0.553203, 0.268892, 0.067979, 0.109927,
 0.293801, 0.269836, 0.298495, 0.137868,
 0.039484,    0.062, 0.448444, 0.450072}
{0.367602, 0.180097, 0.042572, 0.409728,
 0.275892, 0.334052, 0.079794, 0.310262,
 0.263907, 0.222596, 0.308155, 0.205341,
 0.256453,  0.25328, 0.448676, 0.041591,
 0.230996, 0.301479, 0.375573, 0.091952,
 0.196821, 0.347476, 0.375583,  0.08012,
 0.242869, 0.185468, 0.420082, 0.151581,
 0.091845, 0.099063, 0.598226, 0.210865} 


1 48.79289957277155
{0.443589, 0.305624, 0.053364, 0.197423,
 0.344998, 0.303634, 0.123071, 0.228297,
 0.256308, 0.219761, 0.308421,  0.21551,
 0.250037, 0.298895, 0.301373, 0.149696,
 0.310599, 0.272409,  0.17093, 0.246061,
  0.52157, 0.321745, 0.068089, 0.088596,
  0.31657, 0.282233, 0.267208,  0.13399,
 0.033733,  0.06651, 0.460642, 0.439115}
{  0.4374, 0.401483, 0.090845, 0.070272,
 0.282602, 0.309332, 0.077521, 0.330546,
 0.264551, 0.226142, 0.303706, 0.205601,
 0.256455, 0.530837, 0.155764, 0.056943,
  0.22072,  0.31095, 0.382783, 0.085546,
 0.247743, 0.378929, 0.267334, 0.105993,
 0.172955, 0.065935, 0.266967, 0.494142,
 0.054707, 0.081471, 0.612759, 0.251063} 


1 57.14892776234498
{0.451202, 0.312878, 0.045107, 0.190812,
 0.338201, 0.313237,  0.12275, 0.225813,
 0.257616, 0.220599, 0.306969, 0.214816,
 0.223479,  0.23755, 0.362964, 0.176008,
 0.294829,  0.27497, 0.162897, 0.267304,
 0.549948, 0.305294, 0.087306, 0.057453,
 0.304296, 0.274925, 0.265855, 0.154925,
 0.032464,  0.06631, 0.471794, 0.429432}
{0.256098, 0.121243, 0.037025, 0.585634,
 0.310589, 0.285789, 0.069788, 0.333834,
  0.27024, 0.222437, 0.316102, 0.191221,
 0.109645, 0.253883, 0.532197, 0.104275,
 0.224145, 0.304932,  0.38488, 0.086043,
 0.289905, 0.448736, 0.184312, 0.077047,
 0.179936, 0.552347, 0.110419, 0.157298,
 0.083419, 0.075639, 0.597265, 0.243676} 


1 53.58486869952486
{0.466136, 0.298227, 0.045836, 0.189801,
 0.337495, 0.314339, 0.122015, 0.226151,
 0.261756, 0.218937, 0.306139, 0.213168,
 0.232322, 0.211723, 0.303826, 0.252129,
 0.274883, 0.294793, 0.166664,  0.26366,
 0.660737, 0.216896, 0.083154, 0.039213,
  0.30796, 0.316771, 0.259842, 0.115427,
 0.032832, 0.067256, 0.470873, 0.429039}
{0.222922, 0.403887, 0.113451,  0.25974,
 0.309976, 0.259181, 0.072171, 0.358672,
 0.265241, 0.232196, 0.311939, 0.190625,
 0.291085, 0.590474, 0.088757, 0.029683,
 0.216733, 0.330026,   0.3706, 0.082641,
 0.272047, 0.427274, 0.173069, 0.127611,
 0.259908, 0.452966, 0.098878, 0.188247,
 0.088576, 0.079584, 0.615168, 0.216672} 


1 51.95724639970782
{0.467239, 0.296014, 0.047374, 0.189372,
 0.338022, 0.314475, 0.121045, 0.226458,
 0.259064, 0.217804, 0.305505, 0.217627,
 0.195121, 0.182376, 0.283314, 0.339189,
 0.269727, 0.278858,  0.16851, 0.282905,
 0.579774,   0.2239, 0.125066,  0.07126,
 0.306824, 0.295891, 0.276382, 0.120902,
 0.038854, 0.065896, 0.482343, 0.412907}
{0.320187, 0.213122, 0.108401, 0.358291,
 0.305422, 0.229745,  0.07479, 0.390043,
 0.265461, 0.227753, 0.312667, 0.194119,
  0.35821, 0.348729, 0.246391, 0.046671,
 0.203603, 0.321859, 0.392923, 0.081615,
 0.287306, 0.416638, 0.190784, 0.105272,
 0.277073, 0.082494, 0.388447, 0.251985,
  0.07233, 0.080209, 0.609339, 0.238122} 


1 48.772022040558674
{0.465503, 0.295542, 0.047245,  0.19171,
 0.345652, 0.306494, 0.120766, 0.227089,
  0.25597, 0.233866, 0.296862, 0.213302,
 0.161097, 0.278769, 0.270582, 0.289553,
 0.260552, 0.291705, 0.162896, 0.284848,
 0.597467, 0.212484, 0.152677, 0.037372,
 0.284545, 0.329957, 0.263261, 0.122237,
 0.040633, 0.064291, 0.475057, 0.420019}
{ 0.16586, 0.290353, 0.089155, 0.454632,
 0.296968, 0.230886, 0.070319, 0.401827,
 0.263477, 0.223411, 0.309514, 0.203598,
 0.158019, 0.489791, 0.188633, 0.163558,
 0.192736, 0.317273, 0.404428, 0.085563,
 0.280567,  0.34735, 0.242796, 0.129286,
 0.102702, 0.149104,  0.50126, 0.246935,
 0.052972, 0.085733,  0.58987, 0.271425} 


1 48.63378530376977
{0.455549, 0.302018, 0.047973,  0.19446,
 0.348711, 0.312065, 0.120148, 0.219076,
 0.256849, 0.235873, 0.297675, 0.209603,
 0.202735, 0.292184, 0.305469, 0.199611,
 0.265901, 0.305805, 0.164298, 0.263996,
 0.600871, 0.263466,  0.04038, 0.095283,
 0.281425, 0.355216,  0.23523,  0.12813,
 0.039556, 0.067253, 0.474017, 0.419174}
{0.459122, 0.335973, 0.018047, 0.186858,
 0.303668, 0.234761, 0.075549, 0.386022,
 0.269132, 0.229885, 0.309643,  0.19134,
  0.27472, 0.378156, 0.292873,  0.05425,
 0.194417, 0.316763,    0.405,  0.08382,
 0.290861, 0.327473, 0.244056,  0.13761,
 0.234385, 0.248772, 0.158079, 0.358763,
 0.049162,  0.09475, 0.547643, 0.308445} 


1 51.83565740306467
{0.456463, 0.301164, 0.049647, 0.192727,
 0.353127, 0.314955,  0.11446, 0.217458,
 0.260867,  0.22445,  0.29876, 0.215922,
 0.190707, 0.158737, 0.443436, 0.207119,
 0.279817, 0.306431, 0.159313, 0.254438,
 0.535914, 0.323792, 0.040916, 0.099378,
 0.283818, 0.345004, 0.235297, 0.135881,
 0.036158, 0.062878, 0.475259, 0.425705}
{0.316919, 0.116452, 0.005623, 0.561006,
 0.308597, 0.222154, 0.078508, 0.390741,
  0.26934, 0.228148,  0.32174, 0.180771,
 0.118011, 0.472564, 0.360041, 0.049383,
  0.19503, 0.304732, 0.412806, 0.087432,
 0.252509, 0.295106, 0.333698, 0.118687,
 0.072435, 0.333142, 0.380128, 0.214294,
 0.043017, 0.097953,  0.55026,  0.30877} 


1 63.067146447653116
{0.459722,  0.30592,  0.04069, 0.193668,
 0.355115, 0.316521, 0.114819, 0.213545,
 0.262189, 0.223429, 0.299084, 0.215298,
 0.206573, 0.149809, 0.329581, 0.314036,
 0.266835, 0.314041, 0.156041, 0.263083,
 0.501339, 0.417745, 0.054911, 0.026005,
 0.288957, 0.341124, 0.221005, 0.148913,
 0.036178, 0.061967, 0.477968, 0.423887}
{ 0.49034, 0.136771, 0.041241, 0.331649,
 0.321452,  0.20821, 0.072496, 0.397842,
   0.2691, 0.220947, 0.338396, 0.171557,
 0.233854,  0.28975, 0.408312, 0.068084,
 0.203539, 0.296263, 0.416486, 0.083713,
 0.310959, 0.296759, 0.310581, 0.081701,
 0.223349, 0.228304, 0.209289, 0.339059,
 0.038448, 0.094929,  0.58824, 0.278382} 


1 56.59705326804126
{0.452819, 0.309867, 0.043765, 0.193548,
 0.356664, 0.315445, 0.114358, 0.213533,
 0.261745, 0.231503,  0.28716, 0.219592,
   0.2915, 0.153407, 0.246681, 0.308412,
 0.254098, 0.311893, 0.186507, 0.247502,
 0.501812, 0.391146, 0.063079, 0.043962,
  0.29206, 0.364101, 0.195256, 0.148583,
  0.03799, 0.056437, 0.487743,  0.41783}
{0.482391, 0.086703, 0.072917, 0.357988,
 0.314919, 0.197349, 0.113412,  0.37432,
 0.269346, 0.218298, 0.336932, 0.175423,
 0.053482, 0.169291,  0.41007, 0.367156,
 0.193836,  0.28714, 0.442802, 0.076222,
 0.279991, 0.294759, 0.341375, 0.083875,
 0.038992, 0.109326, 0.395914, 0.455768,
 0.042211, 0.080395, 0.593131, 0.284263} 


1 56.45729700607112
{0.449914, 0.305627,  0.04206, 0.202399,
 0.355211, 0.317969, 0.116606, 0.210214,
 0.267366, 0.228483, 0.285804, 0.218348,
 0.232474, 0.257471, 0.225241, 0.284815,
 0.237027, 0.289842, 0.242522, 0.230609,
 0.532084, 0.316569,  0.07366, 0.077688,
 0.275946, 0.365457, 0.201186, 0.157412,
 0.046873, 0.058266, 0.471588, 0.423272}
{0.074439, 0.416115,   0.1313, 0.378147,
 0.369309, 0.237711,  0.12089, 0.272089,
  0.27836, 0.212029, 0.329769, 0.179842,
 0.494667,  0.10718, 0.289875, 0.108278,
 0.193551, 0.294171, 0.438265, 0.074013,
 0.268502, 0.307272, 0.348528, 0.075698,
 0.044751,  0.40918, 0.447788,  0.09828,
 0.047466, 0.071541, 0.639895, 0.241098} 


1 50.8095293599906
{0.456249, 0.311253, 0.041615, 0.190883,
 0.356189,  0.31447, 0.120742, 0.208599,
 0.267891, 0.225263, 0.289268, 0.217577,
 0.344192, 0.291661, 0.132417, 0.231729,
 0.253747, 0.281509, 0.237327, 0.227417,
 0.593358, 0.296365, 0.080741, 0.029536,
 0.271269, 0.357451, 0.201436, 0.169844,
 0.034672,  0.06215, 0.469672, 0.433506}
{0.303201, 0.210677, 0.306995, 0.179127,
 0.382074, 0.206165, 0.131295, 0.280466,
 0.281246,  0.20733, 0.330514, 0.180909,
 0.134453, 0.477247,  0.31361,  0.07469,
 0.190494,  0.29566, 0.439325, 0.074521,
 0.243051, 0.285881, 0.327035, 0.144032,
  0.15369, 0.080805, 0.380815,  0.38469,
 0.126343, 0.064487, 0.605739, 0.203431} 


1 52.03345438176401
{0.453485,  0.30446, 0.039735,  0.20232,
 0.355966, 0.316197, 0.118667,  0.20917,
 0.265945,  0.22672, 0.289272, 0.218063,
 0.328441, 0.281796, 0.193839, 0.195925,
 0.284526, 0.271359, 0.227545, 0.216569,
 0.498222, 0.424867, 0.042197, 0.034714,
 0.274512, 0.357602, 0.194336, 0.173551,
 0.034735, 0.058919, 0.469598, 0.436749}
{0.685772, 0.225884, 0.066997, 0.021347,
 0.356218, 0.224967, 0.138099, 0.280717,
 0.283365, 0.207919, 0.328617, 0.180099,
 0.296685, 0.558689, 0.078131, 0.066495,
 0.195404, 0.272094, 0.446788, 0.085714,
 0.174768, 0.327755, 0.382621, 0.114855,
 0.269882, 0.172774, 0.495107, 0.062236,
 0.111525, 0.074877, 0.618276, 0.195322} 


1 57.04402890525738
{0.462826, 0.304329, 0.039793, 0.193052,
 0.359104, 0.312827, 0.118718,  0.20935,
 0.261388,  0.22724, 0.290996, 0.220376,
 0.349015, 0.342991, 0.147733, 0.160261,
 0.282302, 0.264728, 0.226959,  0.22601,
 0.527005, 0.367373, 0.040437, 0.065186,
 0.297093,  0.33245, 0.186477, 0.183981,
 0.036109, 0.063809, 0.454428, 0.445654}
{0.319165, 0.155207, 0.126618,  0.39901,
 0.365088, 0.228048, 0.122439, 0.284426,
  0.27759, 0.211043, 0.333978, 0.177389,
 0.133241, 0.362275, 0.272455, 0.232029,
 0.203127, 0.267117, 0.444224, 0.085533,
 0.214184, 0.331979, 0.387369, 0.066468,
 0.396864, 0.202816, 0.205709,  0.19461,
 0.069683, 0.080469, 0.633446, 0.216402} 


1 55.76707993288136
{0.454795, 0.289781,  0.05113, 0.204293,
 0.361898, 0.311428, 0.117317, 0.209356,
 0.263002, 0.225248, 0.291051,   0.2207,
 0.401205, 0.367021, 0.120282, 0.111492,
 0.266051, 0.276381, 0.225227, 0.232341,
 0.462804, 0.370106, 0.036767, 0.130323,
 0.291366,  0.33599, 0.158898, 0.213746,
 0.036284, 0.062876,  0.45413,  0.44671}
{0.163034, 0.268968, 0.359131, 0.208867,
  0.40272, 0.191243, 0.132754, 0.273282,
 0.281927, 0.198704, 0.344739,  0.17463,
 0.263697, 0.324005, 0.293259,  0.11904,
 0.207539, 0.253453, 0.453861, 0.085147,
 0.344394, 0.300789,  0.29014, 0.064677,
 0.238224, 0.143316, 0.471812, 0.146647,
 0.059486, 0.076894,  0.60447,  0.25915} 


1 47.478074799152104
{0.452835, 0.282797,  0.05123, 0.213138,
 0.358242, 0.315258, 0.118208, 0.208292,
 0.267212, 0.225742, 0.291848, 0.215198,
 0.369858, 0.414504, 0.143511, 0.072127,
 0.268784, 0.285775, 0.202241,   0.2432,
 0.429103, 0.365183, 0.055388, 0.150325,
 0.300762, 0.331611, 0.154851, 0.212776,
 0.035714, 0.061318, 0.466704, 0.436264}
{0.396682, 0.119391, 0.141979, 0.341948,
 0.366195, 0.201825, 0.126508, 0.305472,
 0.273277, 0.195037, 0.333292, 0.198395,
 0.147435, 0.052709, 0.713628, 0.086228,
  0.20914, 0.244576, 0.469966, 0.076318,
 0.329926, 0.231981, 0.317566, 0.120527,
 0.199134, 0.159619, 0.396677, 0.244571,
 0.053442, 0.070047, 0.600078, 0.276434} 


1 47.946565260030354
{0.457613, 0.282616, 0.047607, 0.212164,
  0.35428, 0.315563, 0.120843, 0.209314,
 0.271157, 0.226976, 0.293744, 0.208123,
 0.264048, 0.403384, 0.256126, 0.076442,
 0.285321, 0.280465, 0.198067, 0.236147,
  0.51085, 0.286484, 0.047759, 0.154907,
 0.321957, 0.270345, 0.169629,  0.23807,
 0.037562, 0.067112, 0.463012, 0.432313}
{0.389776, 0.100904, 0.183732, 0.325588,
 0.358211,  0.21612, 0.146965, 0.278704,
 0.268061, 0.192763, 0.343887, 0.195289,
 0.300776, 0.152422, 0.330371, 0.216431,
 0.233778, 0.246777, 0.438236, 0.081209,
 0.329003, 0.272829, 0.279319, 0.118849,
 0.124436, 0.107544, 0.179874, 0.588146,
 0.053601,  0.06629, 0.542488, 0.337622} 


1 48.153523259558334
{0.463019, 0.283407, 0.045471, 0.208103,
 0.353539, 0.314768, 0.122747, 0.208945,
  0.26645, 0.227269, 0.297881,   0.2084,
 0.223428, 0.504004, 0.145359, 0.127208,
 0.283654, 0.280442, 0.187608, 0.248295,
 0.503044, 0.318356, 0.033911, 0.144689,
 0.293241, 0.282919,  0.17253,  0.25131,
 0.036045, 0.066328, 0.470422, 0.427204}
{0.145002, 0.228213, 0.145237, 0.481548,
  0.32932,  0.21434,  0.17845,  0.27789,
 0.270006, 0.181295, 0.349406, 0.199293,
 0.223491, 0.192742, 0.456709, 0.127058,
 0.228767, 0.254867, 0.424028, 0.092338,
 0.338998,  0.29544,   0.2389, 0.126662,
 0.185248, 0.189265, 0.360999, 0.264488,
 0.069747, 0.118677, 0.550296,  0.26128} 


1 44.95577439239127
{0.448401,  0.28963,  0.05457, 0.207398,
 0.344698, 0.311924, 0.132081, 0.211296,
 0.268807, 0.223297, 0.298622, 0.209275,
 0.188183, 0.463754, 0.145036, 0.203027,
 0.296028, 0.257409, 0.197799, 0.248764,
 0.507367, 0.324448, 0.047358, 0.120827,
 0.295543, 0.307414, 0.158286, 0.238756,
 0.030317,    0.072, 0.468062, 0.429621}
{0.487213, 0.127769, 0.078797, 0.306221,
 0.330183, 0.226641,  0.15499, 0.288186,
 0.261249, 0.178708, 0.349429, 0.210614,
 0.604278, 0.127761, 0.185361,   0.0826,
 0.237204, 0.243771, 0.406883, 0.112142,
 0.334645, 0.298098, 0.218129, 0.149127,
 0.117861, 0.069917, 0.395983, 0.416239,
 0.036272, 0.149807, 0.537197, 0.276724} 


1 51.39615409657826
{0.445282, 0.294593, 0.053683, 0.206441,
 0.346213, 0.309133, 0.133278, 0.211376,
 0.267824, 0.224526, 0.299812, 0.207838,
 0.198621, 0.455278, 0.191821, 0.154281,
  0.31887, 0.254357, 0.189493,  0.23728,
 0.548091, 0.277119,  0.07182,  0.10297,
 0.317418, 0.307587, 0.152687, 0.222308,
 0.032031, 0.074253, 0.473787, 0.419929}
{0.436388, 0.230165, 0.081374, 0.252073,
 0.319077, 0.233261, 0.171577, 0.276085,
 0.256538, 0.186156,  0.34789, 0.209417,
 0.303746, 0.188629, 0.264394, 0.243231,
 0.224626, 0.265132, 0.426715, 0.083526,
 0.348789, 0.262319, 0.238466, 0.150426,
 0.104265, 0.143153, 0.401791, 0.350792,
 0.018816, 0.170242, 0.550047, 0.260895} 


1 48.66619878840993
{0.439543,  0.28882, 0.061224, 0.210413,
  0.34274, 0.306325, 0.136086, 0.214849,
 0.265435, 0.219299, 0.311823, 0.203443,
  0.22307, 0.404082, 0.208184, 0.164664,
 0.332805, 0.249639, 0.193052, 0.224503,
 0.506958, 0.217739, 0.143122,  0.13218,
 0.299181, 0.293877, 0.187344, 0.219598,
 0.041432, 0.075761, 0.477659, 0.405149}
{0.466386, 0.186998,  0.20834, 0.138276,
 0.311546, 0.224752, 0.183419, 0.280283,
 0.258673, 0.193972, 0.336114,  0.21124,
 0.196182, 0.243527, 0.287766, 0.272525,
 0.222173,   0.2745, 0.390125, 0.113201,
 0.375103, 0.231447, 0.243542, 0.149908,
 0.068495, 0.255436, 0.255303, 0.420767,
 0.013978, 0.195994, 0.604749,  0.18528} 


1 44.38226517055542
{0.438106,  0.28848,   0.0599, 0.213515,
 0.340374, 0.306696, 0.137886, 0.215044,
