honor : 2368 documents
 0.237634, 0.268368,  0.07048, 0.423517,
 0.183831, 0.237829, 0.053871, 0.524469,
 0.289805, 0.341219, 0.102547, 0.266429} 


1 8.740360741366038
{0.111313, 0.417151, 0.224426,  0.24711,
 0.174681, 0.365952, 0.201106, 0.258261,
 0.231537, 0.312026, 0.180529, 0.275908,
 0.366915, 0.189247, 0.176103, 0.267734,
 0.305193, 0.298401, 0.169503, 0.226903,
 0.169007, 0.377161,  0.23112, 0.222712,
 0.175006, 0.272169, 0.208331, 0.344493,
 0.131482,  0.12485, 0.297016, 0.446652}
{0.240095, 0.547785, 0.047732, 0.164388,
 0.167594, 0.502071, 0.080376,  0.24996,
 0.316909, 0.340696, 0.090778, 0.251617,
 0.231938, 0.361934, 0.136637, 0.269491,
 0.319616, 0.299106, 0.163776, 0.217501,
 0.223194, 0.265403, 0.107412, 0.403992,
 0.193334,  0.31474,  0.05331, 0.438616,
 0.319445, 0.305273, 0.106452,  0.26883} 


1 9.544955238881265
{0.111147, 0.417396, 0.223126, 0.248331,
 0.176017, 0.365129, 0.200764, 0.258089,
 0.239234,  0.31112, 0.179182, 0.270463,
 0.395853, 0.180279, 0.181485, 0.242383,
 0.298992, 0.303209, 0.172639, 0.225161,
 0.169703, 0.372124, 0.230748, 0.227425,
 0.180328, 0.274809, 0.213248, 0.331615,
 0.175805, 0.200192,  0.24433, 0.379674}
{0.095189, 0.716291, 0.052589,  0.13593,
 0.206605, 0.477763, 0.072984, 0.242649,
 0.318208, 0.344486,  0.08995, 0.247356,
 0.285892, 0.302329, 0.131137, 0.280642,
 0.304218,  0.29405, 0.160402, 0.241331,
 0.172953, 0.362415, 0.086693, 0.377939,
 0.176463, 0.284209, 0.071976, 0.467352,
 0.337767, 0.319841,  0.11338, 0.229013} 


1 8.320616935735394
{0.105583, 0.421893, 0.223853, 0.248671,
 0.174723, 0.368124, 0.199967, 0.257186,
 0.243784, 0.307517, 0.184575, 0.264124,
 0.409191,   0.1611, 0.183057, 0.246653,
 0.300903, 0.301708,  0.17465, 0.222739,
 0.179683, 0.356021, 0.244695, 0.219601,
 0.170521,  0.30282, 0.206283, 0.320376,
 0.186586, 0.225969, 0.217741, 0.369704}
{0.172941, 0.572895, 0.100918, 0.153245,
  0.20404, 0.474592, 0.073597,  0.24777,
 0.316946, 0.344071, 0.090402,  0.24858,
 0.353179, 0.315318, 0.124492, 0.207011,
 0.296033, 0.325575, 0.145291, 0.233102,
 0.170199, 0.347834, 0.126739, 0.355228,
 0.120125, 0.300626, 0.081884, 0.497365,
 0.360741, 0.279675, 0.125186, 0.234398} 


1 8.68145456447401
{0.108586, 0.417806, 0.226843, 0.246765,
 0.175082, 0.372397, 0.198729, 0.253791,
 0.240366, 0.308525, 0.184822, 0.266288,
 0.416824,  0.17444, 0.165003, 0.243734,
 0.297139, 0.304985, 0.171094, 0.226782,
 0.172291, 0.358762, 0.253617,  0.21533,
 0.178763, 0.304114,  0.19397, 0.323152,
 0.172557,  0.26478, 0.268526, 0.294137}
{ 0.20907,  0.55296, 0.067106, 0.170864,
 0.223032, 0.449072,  0.07635, 0.251547,
 0.324026, 0.342126, 0.087226, 0.246623,
 0.297018,  0.23386, 0.093866, 0.375255,
   0.2937, 0.269844,  0.19602, 0.240436,
 0.140944, 0.343272, 0.137527, 0.378257,
 0.161262, 0.233232, 0.119097, 0.486409,
 0.348002, 0.311734, 0.088265, 0.251998} 


1 8.64389026178039
{0.111018, 0.416636, 0.227867, 0.244479,
 0.175387, 0.374735, 0.200411, 0.249467,
 0.241404, 0.308352,  0.18144, 0.268804,
 0.412986, 0.176693, 0.164082, 0.246239,
 0.313847, 0.297595,   0.1682, 0.220358,
 0.171688, 0.365389, 0.235403,  0.22752,
  0.17632, 0.304015, 0.198897, 0.320767,
 0.164751, 0.270933, 0.295107, 0.269208}
{0.257521, 0.384849, 0.091528, 0.266102,
 0.226049, 0.428236, 0.080052, 0.265663,
 0.318732, 0.342782, 0.091337, 0.247149,
 0.348899, 0.244055, 0.148298, 0.258748,
 0.305722, 0.267447, 0.203402, 0.223429,
 0.225464, 0.295142, 0.147843, 0.331551,
 0.179323, 0.131304, 0.128463,  0.56091,
 0.308159, 0.251242, 0.118094, 0.322505} 


1 7.2352972971516
{0.112845, 0.419692, 0.222086, 0.245377,
 0.171323, 0.376564, 0.201859, 0.250255,
 0.239611, 0.308415,  0.18189, 0.270084,
 0.405302, 0.218925, 0.168105, 0.207667,
 0.312653,  0.29823, 0.168302, 0.220815,
 0.175263,  0.36881, 0.228826,   0.2271,
 0.181243, 0.305629, 0.189953, 0.323175,
 0.233321, 0.283946, 0.251834, 0.230899}
{0.181033, 0.400183, 0.041578, 0.377207,
 0.234607, 0.419128, 0.084319, 0.261946,
 0.313992, 0.341191, 0.093299, 0.251518,
 0.230504,  0.38344, 0.236435, 0.149621,
  0.30301, 0.254071, 0.196461, 0.246458,
 0.306336,  0.18924, 0.128278, 0.376146,
 0.213298, 0.157893, 0.101685, 0.527125,
 0.288474, 0.239461, 0.150985,  0.32108} 


1 8.439666186553646
{0.111169, 0.423272, 0.220264, 0.245295,
 0.172257, 0.375578, 0.200502, 0.251663,
 0.240498, 0.306833,  0.18388, 0.268789,
 0.405013, 0.222983, 0.160602, 0.211403,
 0.310895,  0.30293, 0.167632, 0.218543,
 0.154684, 0.397871,  0.22527, 0.222175,
 0.187665, 0.286955, 0.222251,  0.30313,
 0.374169, 0.229439, 0.210255, 0.186138}
{0.187727, 0.396816, 0.103607, 0.311849,
 0.207832, 0.407998,  0.09268,  0.29149,
 0.311546, 0.341381, 0.093724, 0.253348,
 0.296257, 0.305774, 0.122357, 0.275612,
  0.26448, 0.260497, 0.193915, 0.281108,
  0.26875, 0.152112, 0.089325, 0.489812,
 0.270323, 0.140229, 0.099473, 0.489975,
 0.283989, 0.247584, 0.157937,  0.31049} 


1 7.320128000155026
{0.109994, 0.422562, 0.220834,  0.24661,
 0.171001, 0.377518, 0.201057, 0.250424,
 0.240011, 0.309184,  0.18329, 0.267514,
 0.412492, 0.217319, 0.156196, 0.213993,
 0.308449, 0.298405, 0.172539, 0.220606,
 0.139937, 0.394065, 0.230486, 0.235513,
 0.191025, 0.283746, 0.223326, 0.301903,
  0.36211, 0.238914, 0.202824, 0.196152}
{0.347761, 0.317023, 0.107072, 0.228143,
 0.189302, 0.420323,  0.09126, 0.299115,
 0.321272, 0.326069, 0.090384, 0.262274,
 0.334552, 0.194223, 0.150972, 0.320253,
 0.248429, 0.297672, 0.192625, 0.261274,
 0.289143, 0.207719, 0.115561, 0.387577,
 0.217002,  0.17718,  0.15226, 0.453558,
 0.270637, 0.214996, 0.157247,  0.35712} 


1 7.253076902218741
{0.112068, 0.416798, 0.224557, 0.246577,
 0.168472, 0.377372, 0.201944, 0.252212,
 0.241448, 0.311452, 0.185632, 0.261468,
 0.419398, 0.223145, 0.155586, 0.201871,
 0.305853, 0.295226, 0.183954, 0.214966,
 0.134104, 0.394995, 0.225448, 0.245453,
 0.185524, 0.286445, 0.217857, 0.310174,
  0.26609, 0.370868, 0.196301, 0.166741}
{0.138102, 0.312393, 0.126514, 0.422991,
 0.212875, 0.414883, 0.084622,  0.28762,
 0.314449, 0.323403, 0.096049, 0.266099,
  0.26263,  0.35926,  0.12349, 0.254619,
 0.257166, 0.292008, 0.187704, 0.263121,
 0.280966, 0.189505, 0.128763, 0.400766,
 0.277769, 0.203694, 0.117998, 0.400539,
  0.31208, 0.175821, 0.132437, 0.379661} 


1 7.623067245287279
{0.111676,  0.41531, 0.225724,  0.24729,
 0.166179, 0.377892, 0.201903, 0.254025,
 0.240106, 0.316701, 0.183883,  0.25931,
 0.421118, 0.223596,  0.14735, 0.207935,
 0.306737, 0.295582, 0.183996, 0.213686,
 0.135935,  0.39099, 0.232867, 0.240208,
 0.173328, 0.284936,  0.23335, 0.308386,
 0.200269, 0.345689, 0.266163, 0.187879}
{0.381369, 0.298164, 0.098775, 0.221692,
 0.218364,  0.39494, 0.084553, 0.302143,
 0.310669, 0.327637, 0.095986, 0.265707,
 0.182785, 0.404597, 0.134642, 0.277976,
 0.257804, 0.248158, 0.183857,  0.31018,
   0.2349, 0.268775, 0.120176, 0.376148,
 0.223937, 0.118373,   0.1527,  0.50499,
  0.29693, 0.187441, 0.109274, 0.406354} 


1 8.734005461261258
{0.111828, 0.413278, 0.227113,  0.24778,
  0.16617, 0.378714, 0.201172, 0.253944,
 0.237309, 0.317321, 0.181918, 0.263453,
 0.408197, 0.233916, 0.132615, 0.225271,
 0.308746,  0.29594,  0.18236, 0.212954,
 0.133641, 0.404305, 0.226408, 0.235646,
 0.171953, 0.288446, 0.228788, 0.310813,
 0.181041, 0.281468, 0.314092, 0.223399}
{0.201706, 0.265603, 0.091528, 0.441163,
 0.229519, 0.390232, 0.079497, 0.300752,
 0.310471, 0.328013, 0.095929, 0.265586,
 0.327414, 0.282309, 0.109418, 0.280859,
 0.294613, 0.248361, 0.181376,  0.27565,
 0.205052, 0.200174, 0.193779, 0.400996,
 0.269791, 0.170142, 0.123024, 0.437043,
 0.250479, 0.201583, 0.120766, 0.427172} 


1 9.747151161501156
{0.112989,  0.40761, 0.229164, 0.250238,
  0.16508, 0.379264, 0.199322, 0.256334,
 0.240382, 0.315044, 0.181162, 0.263412,
 0.393511, 0.261029, 0.128743, 0.216717,
 0.314445, 0.295284,  0.17904, 0.211231,
 0.124494, 0.394671, 0.222963, 0.257872,
 0.155603, 0.290121, 0.227091, 0.327186,
 0.177478, 0.300477, 0.299902, 0.222143}
{0.183964,   0.3302, 0.061781, 0.424054,
 0.237938, 0.376219, 0.082281, 0.303563,
 0.318449, 0.336215, 0.093912, 0.251424,
 0.292107, 0.188365, 0.122077, 0.397451,
 0.319915,  0.25712, 0.197424, 0.225542,
 0.221078, 0.254821,  0.15008, 0.374022,
 0.191582, 0.221506, 0.133462,  0.45345,
 0.252269, 0.200838, 0.118737, 0.428156} 


1 10.208540665624946
{0.112784, 0.405824, 0.232773,  0.24862,
 0.166068, 0.379934, 0.199403, 0.254594,
 0.241691, 0.314726,  0.17991, 0.263674,
 0.390806, 0.263429, 0.119991, 0.225775,
 0.315062, 0.291921, 0.181972, 0.211046,
 0.125586, 0.396328, 0.216693, 0.261393,
 0.156483, 0.286024, 0.222649, 0.334844,
 0.138238, 0.393084, 0.238714, 0.229965}
{0.213444,   0.5667, 0.060674, 0.159182,
 0.214396, 0.397882, 0.095497, 0.292226,
 0.322857, 0.340518, 0.081838, 0.254787,
 0.294645, 0.228154, 0.126763, 0.350437,
 0.317915,  0.26518, 0.201674,  0.21523,
 0.219638, 0.315291, 0.132064, 0.333007,
 0.199956, 0.259792, 0.179787, 0.360465,
 0.284809, 0.189508, 0.110555, 0.415127} 


1 9.193158183851006
{0.110922, 0.405189, 0.235338, 0.248551,
 0.163627, 0.380668, 0.202452, 0.253253,
 0.239582, 0.317704,  0.18064, 0.262074,
 0.401349, 0.256644,  0.11752, 0.224487,
 0.317185, 0.291229, 0.179729, 0.211857,
 0.119481,  0.38444, 0.212225, 0.283854,
 0.148462, 0.283997, 0.226962,  0.34058,
 0.161339, 0.364817, 0.278708, 0.195136}
{0.241911, 0.304368, 0.049393, 0.404328,
  0.21237, 0.383638, 0.095587, 0.308406,
  0.31801, 0.334499, 0.086675, 0.260816,
 0.280937, 0.345593, 0.155952, 0.217518,
 0.303144,  0.28781, 0.188597, 0.220449,
 0.276377, 0.365219, 0.142544,  0.21586,
 0.298594,  0.22024, 0.151784, 0.329382,
 0.269966, 0.175389,  0.12258, 0.432065} 


1 8.369760884699033
{0.111063, 0.402391, 0.237186,  0.24936,
 0.162837, 0.387584, 0.198741, 0.250838,
 0.237519, 0.317663,  0.18218, 0.262638,
   0.4019, 0.267616, 0.127763,  0.20272,
 0.310334, 0.289559, 0.186483, 0.213624,
 0.120959, 0.393489, 0.195686, 0.289866,
 0.142169, 0.288248, 0.233253,  0.33633,
 0.184796, 0.343586, 0.248764, 0.222854}
{ 0.23174, 0.341743, 0.090028,  0.33649,
   0.2024, 0.386787, 0.097984, 0.312828,
 0.313477, 0.345225, 0.086349, 0.254949,
 0.300004, 0.396515, 0.124032,  0.17945,
 0.302411, 0.293172, 0.178053, 0.226364,
 0.224904, 0.356074, 0.143483, 0.275538,
 0.270044, 0.255226, 0.102401,  0.37233,
 0.278738, 0.181489, 0.127442,  0.41233} 


1 7.9103388377565365
{0.105031, 0.410265, 0.235989, 0.248715,
 0.163278, 0.388336,  0.19681, 0.251575,
 0.239774, 0.322961, 0.182056, 0.255209,
 0.408238, 0.245645,  0.13392, 0.212197,
 0.316616, 0.292672,  0.18616, 0.204552,
 0.117168, 0.384017, 0.213448, 0.285367,
 0.141359, 0.282397, 0.241266, 0.334978,
 0.157877,   0.3567, 0.242326, 0.243096}
{0.152517, 0.299943, 0.138832, 0.408708,
 0.208804, 0.391179, 0.095733, 0.304283,
 0.308422, 0.349734,  0.08874, 0.253104,
 0.356741, 0.274644, 0.159848, 0.208766,
 0.305413, 0.342859, 0.149256, 0.202472,
 0.186737, 0.286668, 0.133067, 0.393527,
 0.284531, 0.194557, 0.063027, 0.457885,
 0.265496, 0.161478, 0.123278, 0.449748} 


1 8.911109296404835
{0.104157, 0.410737, 0.239938, 0.245167,
 0.163197, 0.388833, 0.196209, 0.251761,
 0.241089, 0.321091, 0.183442, 0.254377,
 0.398789, 0.254475, 0.135941, 0.210795,
   0.3212, 0.290095, 0.185718, 0.202986,
 0.113211, 0.370064, 0.220832, 0.295893,
 0.139424, 0.278865,  0.24697, 0.334742,
 0.156696, 0.460693, 0.221701,  0.16091}
{0.104302, 0.444068, 0.055168, 0.396462,
 0.176948, 0.420404,  0.10132, 0.301327,
 0.303664, 0.341503, 0.087504,  0.26733,
 0.465241, 0.289827, 0.097117, 0.147815,
 0.263184, 0.336976, 0.135995, 0.263845,
 0.219029, 0.284768, 0.156163,  0.34004,
 0.299057, 0.112832, 0.102403, 0.485707,
 0.242861, 0.216562, 0.131131, 0.409445} 


1 10.436484960562506
{0.102516, 0.409668, 0.241023, 0.246794,
 0.157654, 0.388593, 0.202933,  0.25082,
 0.240155, 0.318056, 0.186532, 0.255256,
 0.402629, 0.265645, 0.125092, 0.206634,
 0.324402, 0.286645, 0.187941, 0.201011,
 0.118091, 0.375455, 0.223125, 0.283329,
 0.122026, 0.288634, 0.259811, 0.329529,
 0.142796, 0.344598, 0.271549, 0.241057}
{0.145876, 0.520173, 0.143666, 0.190285,
 0.175171, 0.424578, 0.105422, 0.294829,
 0.314342, 0.340904, 0.077666, 0.267088,
 0.361337, 0.342728, 0.080347, 0.215588,
 0.293461, 0.302292, 0.165045, 0.239202,
 0.261131, 0.259251, 0.161151, 0.318467,
 0.284228, 0.151346, 0.114093, 0.450333,
 0.280536, 0.206084, 0.136241, 0.377139} 


1 8.447072035171857
{0.098381, 0.413008, 0.241813, 0.246797,
  0.15825, 0.387477, 0.202793,  0.25148,
 0.241553, 0.318474, 0.185087, 0.254886,
 0.390121, 0.256611, 0.123129, 0.230139,
 0.322427, 0.286329, 0.190378, 0.200866,
 0.110571,  0.38072, 0.228901, 0.279808,
 0.125443, 0.279204, 0.263872, 0.331481,
 0.145412, 0.342231, 0.250852, 0.261504}
{0.249208, 0.310828, 0.096863, 0.343101,
 0.171646, 0.418772, 0.111183, 0.298399,
 0.315062, 0.327818,  0.08037, 0.276751,
 0.339995, 0.258754, 0.113608, 0.287643,
 0.267134, 0.321416, 0.148619,  0.26283,
 0.253596, 0.256377, 0.157787,  0.33224,
 0.179858, 0.209642, 0.167892, 0.442608,
 0.278806, 0.181182,  0.10848, 0.431532} 


1 7.353837639682099
{0.096379, 0.412088, 0.242039, 0.249494,
 0.159648, 0.388791, 0.199156, 0.252404,
 0.234193, 0.325564,  0.18245, 0.257793,
 0.390638, 0.268336, 0.121552, 0.219474,
 0.316465, 0.285835, 0.192314, 0.205386,
 0.112419, 0.398305, 0.226383, 0.262893,
 0.121745, 0.280907, 0.263368, 0.333981,
 0.088136, 0.339383, 0.241393, 0.331088}
{0.175653,  0.45839, 0.149493, 0.216464,
 0.181454, 0.439299, 0.109923, 0.269324,
 0.310465,   0.3257, 0.080011, 0.283825,
 0.351757, 0.259137, 0.072329, 0.316777,
 0.335784,  0.27485,  0.15206, 0.237306,
 0.237165, 0.254605, 0.157647, 0.350583,
 0.146857, 0.164986,  0.22845, 0.459707,
 0.269134, 0.156934, 0.148644, 0.425288} 


1 10.337303661385976
{0.095917,  0.41309, 0.239304, 0.251689,
 0.162666, 0.386542, 0.199259, 0.251533,
 0.232205, 0.324676, 0.186986, 0.256133,
  0.37238, 0.292404, 0.124695, 0.210521,
 0.316509, 0.287631, 0.191802, 0.204059,
 0.103769, 0.404301, 0.225965, 0.265965,
 0.126279, 0.283473, 0.261583, 0.328665,
 0.115102, 0.361698, 0.229693, 0.293507}
{0.219891, 0.410889, 0.156539, 0.212682,
  0.19175, 0.447723, 0.104028, 0.256499,
 0.307191, 0.325674, 0.077435, 0.289701,
 0.337645, 0.231944, 0.144913, 0.285498,
 0.349677,  0.26249, 0.154886, 0.232946,
 0.323941, 0.191716, 0.177107, 0.307236,
 0.224477, 0.109614, 0.231076, 0.434833,
 0.307122,  0.14686, 0.148914, 0.397104} 


1 8.5597288308163
{0.096614, 0.416272, 0.234443, 0.252672,
 0.161677, 0.386779, 0.200748, 0.250797,
 0.225204, 0.336684, 0.184257, 0.253856,
 0.388528, 0.296464, 0.127429,  0.18758,
 0.311472, 0.285591, 0.190191, 0.212746,
 0.102114, 0.402032,  0.23515, 0.260704,
 0.129796, 0.282282, 0.257084, 0.330839,
 0.082179, 0.395195, 0.219735, 0.302891}
{0.198688, 0.351325, 0.225956, 0.224032,
 0.185439, 0.451337, 0.103086, 0.260138,
 0.315544, 0.326512, 0.074947, 0.282997,
 0.336051, 0.358452, 0.079126, 0.226371,
 0.327339, 0.258774, 0.148178, 0.265708,
 0.324328, 0.218497, 0.155214, 0.301961,
 0.232775, 0.205763,  0.16404, 0.397422,
  0.28869,  0.14873, 0.105517, 0.457063} 


1 8.822114446495107
{ 0.09559, 0.415648, 0.234939, 0.253823,
 0.161422, 0.387283, 0.200497, 0.250798,
 0.228309, 0.339528,  0.17927, 0.252893,
 0.387121, 0.292759, 0.126611, 0.193509,
 0.306104, 0.279761, 0.202559, 0.211576,
 0.098835, 0.403618, 0.234605, 0.262943,
  0.12528, 0.287259, 0.266872, 0.320589,
 0.146092, 0.233559, 0.224196, 0.396154}
{ 0.18416, 0.507057, 0.140421, 0.168363,
 0.191479, 0.431419, 0.107122,  0.26998,
 0.313409, 0.322154, 0.079496, 0.284942,
 0.211906, 0.447386, 0.116213, 0.224494,
  0.30117, 0.300246, 0.142887, 0.255697,
 0.340961, 0.193626, 0.204844, 0.260569,
 0.282401, 0.157408, 0.222659, 0.337531,
 0.292158, 0.142438, 0.131564,  0.43384} 


1 8.60658007056314
{0.095055, 0.413359, 0.234283, 0.257303,
 0.161538, 0.387682, 0.201082, 0.249697,
 0.228806, 0.338781, 0.178756, 0.253657,
 0.392972, 0.274851,  0.12932, 0.202857,
 0.305001, 0.282923, 0.201007, 0.211068,
  0.10511, 0.389167, 0.249999, 0.255725,
 0.126981, 0.298227,  0.26698, 0.307812,
 0.142962, 0.159465, 0.203251, 0.494322}
{0.197528, 0.413271, 0.133264, 0.255938,
 0.226302, 0.423416,  0.09532, 0.254962,
 0.316154, 0.316379, 0.080986, 0.286481,
 0.342807, 0.250264, 0.115615, 0.291314,
 0.285045, 0.293646, 0.155712, 0.265597,
 0.308427, 0.237757, 0.211481, 0.242335,
 0.284504, 0.158941, 0.176436, 0.380119,
   0.3043, 0.155384,  0.14488, 0.395437} 


1 7.502774533449549
{0.093666, 0.415233, 0.232906, 0.258194,
 0.163722, 0.389944,   0.1998, 0.246534,
 0.230976, 0.344186, 0.173006, 0.251831,
 0.394033, 0.269166, 0.133776, 0.203025,
 0.304104, 0.283808, 0.204463, 0.207624,
 0.107308, 0.386334, 0.246333, 0.260024,
 0.133257, 0.286326, 0.269901, 0.310515,
 0.147378,  0.20883, 0.177078, 0.466714}
{0.248246, 0.351123, 0.122951,  0.27768,
 0.207262, 0.441501, 0.114466,  0.23677,
 0.319106, 0.314182, 0.079478, 0.287235,
 0.306455, 0.270576, 0.163093, 0.259877,
 0.281212, 0.313053, 0.159664, 0.246071,
 0.246516, 0.251647, 0.209206, 0.292631,
 0.243433, 0.149902, 0.199808, 0.406856,
 0.289706, 0.170481, 0.151517, 0.388296} 


1 7.42387785404512
{0.091031, 0.415984,  0.23358, 0.259405,
 0.164061, 0.391944, 0.199346, 0.244648,
 0.233163, 0.339901, 0.174101, 0.252835,
 0.411338, 0.269796, 0.128464, 0.190402,
 0.300509, 0.279854, 0.202661, 0.216975,
 0.114044, 0.407846, 0.232116, 0.245994,
 0.131111, 0.285557, 0.268595, 0.314737,
  0.12481, 0.222849, 0.214346, 0.437995}
{0.139141, 0.691087, 0.033852,  0.13592,
 0.201888,  0.44837, 0.119134, 0.230608,
 0.313906, 0.318282, 0.079366, 0.288447,
 0.300327, 0.444477, 0.066697, 0.188499,
 0.269644, 0.318653, 0.159574, 0.252128,
 0.397786, 0.182181, 0.067749, 0.352284,
 0.193808, 0.183267, 0.201453, 0.421473,
 0.248588, 0.228827, 0.174696, 0.347889} 


1 12.036226701247902
{0.089979, 0.422771, 0.235212, 0.252039,
 0.165519,  0.39192, 0.196731,  0.24583,
 0.235317, 0.345939, 0.175176, 0.243568,
 0.411644, 0.275561, 0.124322, 0.188472,
 0.302146, 0.281571,   0.1946, 0.221683,
 0.122316, 0.411595, 0.230075, 0.236014,
 0.131119, 0.284767, 0.270246, 0.313868,
 0.137165, 0.235054, 0.182397, 0.445384}
{0.186466, 0.518255, 0.073319,  0.22196,
 0.237296, 0.422977, 0.120107,  0.21962,
 0.324582, 0.300556, 0.083266, 0.291597,
 0.284742, 0.313451, 0.177626, 0.224181,
 0.247167, 0.287169, 0.153826, 0.311838,
 0.249204, 0.219683, 0.141944, 0.389168,
 0.210298, 0.236763, 0.189807, 0.363132,
 0.257586, 0.239354, 0.147826, 0.355234} 


1 7.724414778188517
{0.092923, 0.422246, 0.235843, 0.248989,
 0.165546, 0.389559, 0.198582, 0.246313,
 0.235754, 0.346802, 0.174167, 0.243276,
 0.412597, 0.270323, 0.122668, 0.194412,
 0.307431, 0.275389, 0.190268, 0.226912,
 0.138355,  0.40296, 0.237175, 0.221511,
 0.133605, 0.287094,  0.26337,  0.31593,
 0.212151, 0.170702, 0.188591, 0.428556}
{0.101978, 0.469367, 0.137444, 0.291211,
 0.201822, 0.439498, 0.134114, 0.224566,
 0.323121, 0.307032, 0.078437,  0.29141,
  0.26105,  0.27001, 0.142528, 0.326412,
  0.24058, 0.319128,  0.15395, 0.286342,
 0.234059, 0.176755, 0.148432, 0.440754,
 0.205096, 0.190261, 0.237258, 0.367384,
 0.273401, 0.235277,  0.15903, 0.332292} 


1 7.4648186060038375
{0.091848, 0.422567, 0.237366, 0.248219,
 0.164661, 0.387764, 0.200279, 0.247297,
 0.232561, 0.349904, 0.175838, 0.241696,
 0.380443,    0.315,  0.11453, 0.190027,
 0.310664, 0.271096, 0.187053, 0.231187,
 0.136576, 0.387538, 0.250908, 0.224978,
 0.150032, 0.283742, 0.260114, 0.306112,
 0.260579, 0.183935, 0.158177, 0.397308}
{0.191885,  0.54647, 0.105185,  0.15646,
 0.197174, 0.462279, 0.123204, 0.217343,
 0.327124, 0.299807, 0.077619,  0.29545,
 0.233415, 0.349447, 0.081314, 0.335823,
 0.260557,  0.35309, 0.140022, 0.246332,
 0.280564, 0.310493, 0.111622,  0.29732,
 0.247904, 0.191755, 0.116078, 0.444263,
 0.271111, 0.235116,  0.13979, 0.353983} 


1 7.73575217071869
{0.091894, 0.416367, 0.237946, 0.253793,
 0.163742, 0.389861, 0.201445, 0.244952,
 0.231065, 0.354334, 0.171773, 0.242828,
 0.369929, 0.313611, 0.110088, 0.206371,
  0.30633, 0.268317,  0.19353, 0.231822,
 0.150865, 0.391819, 0.230425, 0.226891,
 0.155032, 0.290673, 0.257544, 0.296751,
 0.241495,  0.17921, 0.173563, 0.405731}
{ 0.33041, 0.282017, 0.123917, 0.263655,
 0.193706, 0.460571, 0.130431, 0.215292,
 0.326105, 0.302647, 0.082546, 0.288702,
 0.287644, 0.220359, 0.098847, 0.393151,
  0.26958, 0.366025, 0.143801, 0.220594,
 0.300157, 0.246898, 0.104051, 0.348894,
 0.267967, 0.247873, 0.152864, 0.331296,
 0.263663, 0.269978, 0.143613, 0.322745} 


1 7.708934483439418
{0.092439, 0.415775, 0.233648, 0.258137,
 0.163453, 0.389233, 0.202644,  0.24467,
 0.231339, 0.356216, 0.170407, 0.242037,
 0.366711, 0.309289, 0.107561,  0.21644,
 0.308203, 0.264321, 0.194006,  0.23347,
 0.157544, 0.382223,  0.23273, 0.227503,
 0.150674, 0.288643, 0.251794, 0.308889,
 0.123285, 0.227063, 0.174556, 0.475096}
{0.205567, 0.634014, 0.039727, 0.120692,
  0.19191, 0.457515, 0.131692, 0.218883,
 0.325617,  0.29996, 0.085508, 0.288915,
 0.348129, 0.284368, 0.124892, 0.242612,
 0.331999, 0.327005, 0.118457, 0.222538,
 0.300675, 0.240959, 0.094313, 0.364053,
 0.218699, 0.206243, 0.144861, 0.430197,
 0.278207, 0.290972, 0.084179, 0.346642} 


1 8.417221716264136
{ 0.09057, 0.416971, 0.235026, 0.257434,
 0.164172, 0.389149,  0.20002, 0.246659,
 0.227627, 0.353739, 0.172373, 0.246261,
 0.362813, 0.308067, 0.121345, 0.207775,
 0.305228, 0.271779, 0.194218, 0.228775,
 0.166623, 0.378258, 0.223342, 0.231777,
 0.144862, 0.296037, 0.247691, 0.311411,
 0.129395, 0.232411, 0.191015, 0.447179}
{0.283233, 0.364629, 0.140013, 0.212125,
 0.180279, 0.462715, 0.137505, 0.219501,
 0.320596, 0.297171, 0.084128, 0.298105,
     0.33,  0.27557, 0.072466, 0.321964,
 0.347809, 0.353489, 0.093809, 0.204893,
 0.314586, 0.279731,  0.09631, 0.309373,
   0.3191, 0.248815, 0.072063, 0.360022,
 0.300667, 0.287421, 0.071856, 0.340057} 


1 6.288382444575503
{0.090063,  0.42147, 0.232261, 0.256206,
 0.163393, 0.388158, 0.200102, 0.248347,
 0.228131, 0.355887, 0.169285, 0.246698,
 0.387837, 0.296803, 0.119796, 0.195563,
 0.303428, 0.274954, 0.194598,  0.22702,
 0.163997, 0.387707, 0.213474, 0.234822,
 0.151896, 0.287808, 0.253257, 0.307039,
 0.193024, 0.246008, 0.150147, 0.410821}
{0.237275, 0.316184, 0.142206, 0.304336,
 0.174787, 0.460796, 0.122209, 0.242208,
 0.316037, 0.298616, 0.085971, 0.299375,
 0.301959, 0.352471, 0.049657, 0.295913,
 0.355669, 0.346343, 0.120565, 0.177424,
 0.256755, 0.432102, 0.091259, 0.219884,
 0.243221, 0.263227, 0.088018, 0.405534,
 0.312978, 0.289729,  0.07008, 0.327212} 


1 8.343211488129294
{0.090404, 0.422574, 0.228897, 0.258124,
 0.164199,  0.38754,  0.20044, 0.247821,
 0.231074, 0.356857, 0.167151, 0.244919,
 0.393357, 0.289479, 0.131895,  0.18527,
 0.305581, 0.276279, 0.194984, 0.223156,
 0.162963, 0.386345, 0.211855, 0.238838,
 0.150752, 0.299549, 0.246528, 0.303171,
 0.210752, 0.251363,   0.1558, 0.382085}
{0.163224, 0.581545,  0.10822, 0.147011,
 0.173397, 0.486659, 0.124392, 0.215552,
