oportet : 1529 documents
 0.117934, 0.316251, 0.215343, 0.350472} 


1 3.7036770735045828
{0.122881, 0.179089, 0.339741, 0.358288,
 0.200281, 0.168899, 0.312381, 0.318438,
 0.218512, 0.237187,  0.24322, 0.301081,
 0.229349, 0.297751, 0.220059, 0.252841,
 0.113788, 0.312186, 0.335737, 0.238289,
 0.107286, 0.258399, 0.320558, 0.313757,
 0.145576, 0.219984, 0.283838, 0.350602,
 0.169488, 0.288938,  0.28852, 0.253054}
{0.065222,  0.14973, 0.411592, 0.373455,
 0.086261, 0.263322, 0.331596, 0.318821,
 0.082072, 0.244233, 0.341006, 0.332689,
 0.060757, 0.196157, 0.343137, 0.399949,
  0.06672, 0.198655,   0.3185, 0.416125,
 0.064729, 0.220897, 0.432304, 0.282069,
 0.095182, 0.237884, 0.381847, 0.285087,
 0.121054, 0.330926, 0.206588, 0.341433} 


1 3.1549245718650973
{ 0.12229, 0.180072, 0.334812, 0.362826,
  0.20074, 0.166758, 0.313111, 0.319391,
 0.217886, 0.240357, 0.241851, 0.299906,
 0.145514, 0.343635, 0.254054, 0.256797,
 0.103611, 0.319162,  0.34215, 0.235077,
 0.098813, 0.263017, 0.323795, 0.314375,
  0.14803, 0.225272, 0.294213, 0.332485,
 0.171886, 0.278967, 0.287409, 0.261738}
{0.066277, 0.293028, 0.424628, 0.216067,
 0.076276, 0.294354, 0.306816, 0.322554,
 0.059237, 0.278822, 0.380362, 0.281579,
 0.073076, 0.217362,   0.3501, 0.359463,
 0.063375, 0.199293, 0.315116, 0.422216,
 0.064131, 0.178365, 0.382247, 0.375257,
 0.114435, 0.293758, 0.306571, 0.285235,
 0.112476, 0.341019, 0.207396,  0.33911} 


1 3.3226448113009126
{0.125626, 0.180906, 0.333276, 0.360191,
 0.195881, 0.168734, 0.302152, 0.333233,
 0.214762, 0.250797, 0.234693, 0.299748,
 0.161566, 0.256776, 0.293241, 0.288418,
 0.104649, 0.323056,   0.3463, 0.225995,
 0.097754,  0.25679,  0.32175, 0.323706,
 0.151087, 0.228626, 0.293756, 0.326531,
 0.151721, 0.259335, 0.393825,  0.19512}
{0.063509, 0.313492, 0.288955, 0.334044,
 0.078431, 0.301748, 0.345185, 0.274637,
 0.074898, 0.296336,  0.33465, 0.294116,
 0.055547, 0.213837, 0.376546,  0.35407,
 0.090694, 0.149523, 0.304699, 0.455084,
 0.088797, 0.176639, 0.334137, 0.400427,
 0.125361, 0.184336,  0.28633, 0.403973,
 0.118406, 0.355263, 0.203539, 0.322792} 


1 4.091300062266912
{ 0.12435, 0.185013, 0.335836, 0.354802,
 0.195366,  0.16818, 0.299823, 0.336631,
 0.211126, 0.251344, 0.234935, 0.302595,
  0.21487, 0.240618, 0.249639, 0.294872,
 0.110993, 0.310048, 0.348582, 0.230377,
 0.105902, 0.233975, 0.347962, 0.312161,
 0.123762, 0.211186, 0.338946, 0.326106,
 0.150258, 0.307002, 0.317901, 0.224839}
{0.084283, 0.471405, 0.179569, 0.264742,
 0.083274,  0.30636, 0.337017, 0.273349,
  0.06724,  0.32037, 0.310302, 0.302087,
 0.061275, 0.232919, 0.417373, 0.288433,
 0.084979, 0.145371, 0.325838, 0.443812,
 0.102672,  0.21074, 0.351615, 0.334973,
 0.111627, 0.267022, 0.234466, 0.386885,
 0.124716, 0.345343, 0.201925, 0.328016} 


1 4.631472885577761
{0.126231, 0.185179, 0.334931, 0.353659,
 0.187655, 0.173971, 0.300117, 0.338257,
 0.214942, 0.248632, 0.240627, 0.295799,
 0.190356, 0.218929, 0.305969, 0.284746,
 0.111044, 0.309569, 0.348003, 0.231384,
 0.109199, 0.233638, 0.347507, 0.309655,
 0.145501, 0.212084, 0.328992, 0.313424,
 0.109515, 0.424154, 0.285965, 0.180366}
{0.059455, 0.267376, 0.535571, 0.137598,
 0.056587, 0.343859, 0.338775, 0.260779,
 0.069959, 0.315488, 0.308858, 0.305695,
 0.058387, 0.180438, 0.416588, 0.344587,
 0.073841, 0.161542, 0.349393, 0.415223,
 0.077504, 0.194002, 0.428579, 0.299915,
 0.172958,  0.17814, 0.285576, 0.363326,
 0.123873, 0.334591, 0.201183, 0.340352} 


1 6.048566987893083
{0.126412, 0.184239, 0.335278,  0.35407,
 0.184154, 0.171399, 0.306874, 0.337574,
 0.218073, 0.249117, 0.235343, 0.297467,
  0.14753, 0.211353, 0.298466, 0.342652,
 0.105541, 0.321806, 0.359348, 0.213305,
 0.109737, 0.230941, 0.344325, 0.314997,
 0.139167, 0.199658, 0.355466, 0.305709,
 0.085557, 0.409045, 0.276609, 0.228789}
{0.056617, 0.198866, 0.396953, 0.347564,
 0.054958, 0.320987, 0.332399, 0.291656,
 0.069733, 0.252317, 0.361464, 0.316486,
 0.086308,  0.22295, 0.393553, 0.297189,
 0.062278, 0.149972, 0.351842, 0.435909,
 0.095096, 0.171087, 0.394602, 0.339215,
 0.135959, 0.323699, 0.253761, 0.286581,
 0.123317, 0.312342,  0.21571, 0.348631} 


1 5.098187489205338
{0.125942,  0.18483, 0.328595, 0.360633,
 0.184759, 0.171578, 0.305664,    0.338,
 0.221924,  0.25059, 0.234591, 0.292895,
 0.199578, 0.191623,  0.35439, 0.254409,
 0.096681, 0.315925, 0.368386, 0.219007,
 0.116596, 0.246454, 0.338453, 0.298497,
 0.135762, 0.193935, 0.366234, 0.304069,
 0.118641, 0.428444, 0.262502, 0.190412}
{0.032402, 0.369721,  0.26243, 0.335447,
 0.047185, 0.321965, 0.335013, 0.295838,
 0.063307, 0.262126, 0.368036, 0.306531,
 0.044073, 0.225886, 0.364088, 0.365953,
 0.057898, 0.137518, 0.390557, 0.414027,
 0.092764,  0.20481, 0.344707, 0.357718,
 0.138579, 0.265894, 0.244687, 0.350841,
 0.127992, 0.310236, 0.220088, 0.341684} 


1 5.721787878798527
{0.128744, 0.183108, 0.334254, 0.353894,
 0.185684,  0.16948,  0.31177, 0.333066,
 0.224598, 0.246638, 0.231283, 0.297482,
 0.195277, 0.223297, 0.311953, 0.269473,
 0.094386, 0.313585, 0.364387, 0.227642,
 0.122551, 0.248671, 0.330379, 0.298399,
 0.133908, 0.215402, 0.350855, 0.299835,
 0.114201, 0.425532, 0.181012, 0.279255}
{0.061476, 0.340697, 0.306283, 0.291545,
 0.045207, 0.324297, 0.341009, 0.289488,
 0.025075, 0.283319, 0.366723, 0.324884,
 0.062013, 0.125095, 0.364325, 0.448567,
 0.060115, 0.135601,  0.37509, 0.429195,
 0.117525, 0.229553, 0.239082,  0.41384,
 0.125785, 0.290347,  0.15947, 0.424398,
 0.109148, 0.300895, 0.214322, 0.375635} 


1 7.032919173011096
{0.127998, 0.182586, 0.334598, 0.354818,
 0.186123, 0.168542, 0.313023, 0.332312,
 0.226326, 0.245582, 0.234415, 0.293677,
 0.185306, 0.223615, 0.321439,  0.26964,
 0.100299, 0.296303, 0.367255, 0.236143,
   0.1465,   0.2409, 0.321177, 0.291424,
 0.119049, 0.222489, 0.332772,  0.32569,
 0.147541, 0.444208, 0.181377, 0.226874}
{ 0.07843, 0.293561, 0.342114, 0.285896,
 0.052084, 0.300031, 0.359704, 0.288182,
 0.044727,  0.27371, 0.356455, 0.325107,
 0.057362, 0.248659, 0.331398, 0.362581,
 0.056772, 0.139145, 0.391145, 0.412938,
 0.142485, 0.163849, 0.271303, 0.422364,
 0.228352, 0.185185, 0.297243,  0.28922,
 0.104135, 0.302804, 0.215331,  0.37773} 


1 6.272375645378295
{0.127184, 0.190978, 0.330506, 0.351332,
  0.18476, 0.165471, 0.312649, 0.337121,
 0.226613, 0.243127, 0.234803, 0.295458,
 0.139894, 0.235292, 0.330594,  0.29422,
 0.100869, 0.302474, 0.361725, 0.234933,
 0.146432, 0.238787, 0.314314, 0.300466,
 0.115928, 0.225798, 0.339425, 0.318848,
 0.127339, 0.401271,  0.20429, 0.267099}
{0.055541, 0.355342, 0.330789, 0.258328,
 0.053143, 0.329997, 0.362513, 0.254346,
 0.038835, 0.246018, 0.336734, 0.378413,
 0.043224, 0.186018,  0.38434, 0.386418,
 0.054665, 0.124437, 0.390461, 0.430436,
   0.1067,  0.21202, 0.352281, 0.328999,
 0.166551, 0.263742, 0.271319, 0.298388,
 0.124204, 0.288246, 0.217889, 0.369661} 


1 5.333575331010127
{0.122223, 0.189471,  0.32817, 0.360135,
 0.182164, 0.166585, 0.315793, 0.335458,
 0.222447, 0.243217,  0.23536, 0.298976,
 0.128081,  0.29472, 0.358882, 0.218317,
 0.101817, 0.299368, 0.354721, 0.244094,
 0.145663, 0.260205, 0.315455, 0.278677,
 0.102623, 0.192226, 0.360919, 0.344233,
 0.110578, 0.286384, 0.268289, 0.334749}
{0.074515, 0.275316, 0.461675, 0.188494,
  0.05104, 0.333357, 0.338951, 0.276652,
 0.033329, 0.242369, 0.413421, 0.310881,
 0.036824, 0.170171,  0.41146, 0.381545,
 0.052489, 0.144449, 0.404834, 0.398228,
 0.072144, 0.278942, 0.353187, 0.295727,
 0.131532, 0.212431, 0.296544, 0.359493,
 0.129003, 0.281771,  0.22259, 0.366636} 


1 5.193410667284239
{0.121405, 0.186834, 0.346452, 0.345309,
  0.18078, 0.167564, 0.318656, 0.333001,
 0.215589, 0.244186, 0.245218, 0.295007,
 0.106123, 0.256568, 0.392101, 0.245208,
 0.104641, 0.286277, 0.360182, 0.248901,
 0.148442, 0.222275, 0.333944, 0.295339,
 0.070574, 0.191437, 0.358065, 0.379924,
 0.087594, 0.236652, 0.431217, 0.244537}
{0.059819, 0.308855, 0.331998, 0.299328,
  0.05111, 0.322247, 0.343657, 0.282987,
 0.033331, 0.254907, 0.397263, 0.314499,
 0.043046, 0.206574, 0.443394, 0.306985,
 0.042281, 0.210509, 0.326847, 0.420362,
 0.073546, 0.280393, 0.336682, 0.309379,
 0.105887, 0.310265, 0.305468, 0.278381,
 0.111673, 0.291024, 0.228136, 0.369166} 


1 4.399089733746073
{0.120813,  0.18985, 0.347661, 0.341675,
 0.183522, 0.166276, 0.320245, 0.329957,
 0.211076, 0.247898, 0.244561, 0.296465,
 0.117032, 0.279782, 0.362961, 0.240224,
 0.091653, 0.288661, 0.368915, 0.250771,
 0.136475, 0.227691, 0.341232, 0.294602,
 0.067508, 0.189326, 0.393585, 0.349581,
 0.081067, 0.217036, 0.363481, 0.338416}
{0.027621, 0.180545, 0.403158, 0.388676,
 0.047684, 0.314908, 0.356164, 0.281244,
 0.047498, 0.274088, 0.392355,  0.28606,
  0.03189, 0.310048, 0.399569, 0.258493,
 0.027992,  0.21048, 0.343344, 0.418183,
 0.064999, 0.339208, 0.284434, 0.311359,
 0.121737, 0.375992, 0.232332,  0.26994,
 0.108208, 0.297433, 0.237704, 0.356655} 


1 5.714535262891395
{0.116651, 0.184372, 0.350554, 0.348422,
 0.181973, 0.160628,  0.32893, 0.328469,
 0.203529, 0.249521, 0.251122, 0.295829,
 0.111479, 0.235197, 0.359073, 0.294252,
 0.095133, 0.286512, 0.367436, 0.250919,
 0.139563,   0.2317, 0.323206, 0.305531,
 0.085727, 0.183715, 0.402042, 0.328517,
 0.081931, 0.136336,  0.44365, 0.338083}
{0.055874, 0.297496, 0.430582, 0.216047,
 0.054149, 0.278386, 0.388806, 0.278659,
 0.046202, 0.235663, 0.388941, 0.329194,
 0.043065, 0.310405, 0.341053, 0.305476,
 0.033975, 0.177181, 0.324618, 0.464226,
 0.073085, 0.317291, 0.266148, 0.343476,
  0.10407, 0.332295, 0.243337, 0.320298,
 0.113219, 0.298365, 0.235571, 0.352844} 


1 4.305250030280086
{ 0.11358, 0.179905, 0.348388, 0.358127,
 0.184872, 0.163532, 0.335947, 0.315649,
 0.206059, 0.248409, 0.250845, 0.294687,
 0.128274, 0.197425, 0.411298, 0.263003,
 0.092948, 0.282299, 0.375833,  0.24892,
 0.138757, 0.231245, 0.324664, 0.305334,
 0.088722, 0.189675, 0.413176, 0.308427,
  0.05726, 0.169562, 0.510662, 0.262517}
{0.075179, 0.244669,  0.26434, 0.415811,
 0.073102, 0.271373, 0.357393, 0.298133,
 0.059539, 0.284615, 0.338786,  0.31706,
 0.040861, 0.197637, 0.244622,  0.51688,
  0.02988, 0.175923, 0.329137,  0.46506,
 0.074784, 0.308536,  0.28949,  0.32719,
 0.136445, 0.307668, 0.234311, 0.321577,
 0.113056,  0.31253, 0.227548, 0.346866} 


1 4.7775938667089015
{0.120831, 0.175782, 0.353758, 0.349629,
 0.184508, 0.164492, 0.325088, 0.325912,
 0.208212, 0.251337, 0.247452, 0.292999,
  0.10809, 0.200336,  0.40744, 0.284135,
 0.106126, 0.282203,    0.368,  0.24367,
 0.136832, 0.228689, 0.327914, 0.306566,
 0.099838, 0.163215, 0.404587,  0.33236,
 0.076924, 0.274854, 0.479482, 0.168741}
{ 0.05287, 0.511841, 0.239743, 0.195545,
 0.074002, 0.259464, 0.348903, 0.317631,
 0.063518, 0.266936, 0.347797, 0.321748,
 0.057665,  0.24527, 0.256859, 0.440206,
 0.034328, 0.170077, 0.332723, 0.462872,
  0.06664, 0.233966, 0.282215, 0.417179,
 0.122777, 0.314337, 0.254747,  0.30814,
 0.114423, 0.296674,  0.22638, 0.362523} 


1 4.577788070006657
{0.118765, 0.184528, 0.350631, 0.346077,
 0.186012, 0.166205, 0.321874, 0.325909,
 0.201958, 0.251205, 0.242419, 0.304418,
 0.115716,   0.2481, 0.321895, 0.314288,
 0.105542, 0.277882, 0.366891, 0.249685,
  0.12628,  0.21809, 0.342371, 0.313259,
 0.086858, 0.157223, 0.480231, 0.275689,
 0.074139, 0.237182, 0.502416, 0.186263}
{0.065841, 0.208662, 0.459527, 0.265971,
 0.070502, 0.242397, 0.374521, 0.312581,
 0.065349, 0.280137,  0.34596, 0.308555,
  0.02972, 0.268594, 0.373094, 0.328592,
 0.036128, 0.188555, 0.320771, 0.454546,
 0.042527, 0.267522, 0.363197, 0.326755,
 0.092308, 0.328798, 0.315098, 0.263796,
 0.113747, 0.289118,   0.2372, 0.359935} 


1 4.2642333464944615
{0.120988, 0.184083, 0.347976, 0.346952,
 0.187182, 0.163878, 0.321621, 0.327319,
 0.191225, 0.254968,  0.24546, 0.308346,
  0.08266, 0.327101, 0.238765, 0.351474,
 0.107994, 0.277441, 0.374774, 0.239791,
 0.137232, 0.217168, 0.321694, 0.323906,
 0.086712, 0.167075, 0.480863, 0.265351,
  0.09322, 0.217205, 0.502183, 0.187392}
{0.141677, 0.217449, 0.376045, 0.264829,
  0.06669, 0.234365,  0.36094, 0.338004,
 0.066042, 0.269265, 0.368955, 0.295739,
 0.045135, 0.256808, 0.252001, 0.446056,
 0.038006, 0.174757, 0.320989, 0.466247,
 0.057167, 0.256128,  0.35862, 0.328084,
 0.069201, 0.285435, 0.262042, 0.383322,
 0.113758, 0.292925, 0.233001, 0.360316} 


1 4.739388521661255
{0.120794, 0.185292, 0.346874,  0.34704,
 0.186439, 0.163992, 0.317864, 0.331705,
 0.179606, 0.265508, 0.242112, 0.312773,
 0.130447, 0.339148, 0.284406, 0.245999,
 0.108168, 0.278453,  0.37234,  0.24104,
 0.130761, 0.219514, 0.322995, 0.326731,
 0.099538, 0.189926, 0.443444, 0.267091,
  0.09097, 0.182368, 0.544161, 0.182502}
{0.038657, 0.128805, 0.339274, 0.493264,
 0.051965, 0.240124, 0.362952, 0.344959,
 0.064756,   0.3039, 0.347423,  0.28392,
 0.045599, 0.291158, 0.267031, 0.396211,
 0.036905, 0.205531, 0.303452, 0.454113,
 0.080003, 0.228793, 0.305991, 0.385212,
 0.095882,  0.38035, 0.238692, 0.285075,
 0.121005, 0.293077,  0.22496, 0.360957} 


1 4.461862972442739
{0.120392, 0.185477, 0.346542, 0.347589,
 0.185279, 0.164881, 0.311183, 0.338658,
 0.181933, 0.265162,  0.24058, 0.312325,
 0.126588,  0.27904, 0.316274, 0.278098,
 0.106645, 0.271917, 0.368745, 0.252693,
 0.125027, 0.225858, 0.328914,   0.3202,
 0.093605, 0.180655, 0.462975, 0.262765,
 0.084555,  0.15763, 0.573204, 0.184611}
{0.038505, 0.248838, 0.354505, 0.358151,
 0.051595, 0.229364, 0.391845, 0.327196,
 0.055458, 0.322394,  0.33119, 0.290957,
 0.044095, 0.235185,  0.35421, 0.366511,
 0.036996, 0.196148, 0.320611, 0.446245,
 0.071369, 0.221767, 0.311266, 0.395598,
 0.115336, 0.216054, 0.280421, 0.388188,
 0.138401, 0.278356, 0.224183,  0.35906} 


1 4.529947470613002
{0.120391, 0.186219, 0.346814, 0.346576,
 0.187077, 0.167228, 0.316786, 0.328909,
 0.183991, 0.263961, 0.240248,   0.3118,
 0.132409,   0.2901, 0.326318, 0.251173,
 0.107768, 0.274369, 0.368361, 0.249503,
  0.11579, 0.217483, 0.338979, 0.327748,
 0.100227,  0.14045, 0.494086, 0.265237,
 0.112263, 0.179845, 0.470103, 0.237789}
{0.052765,  0.24142, 0.476169, 0.229646,
 0.040527, 0.242891, 0.365274, 0.351308,
   0.0594, 0.308821,  0.30806, 0.323719,
 0.058308, 0.168601, 0.364931,  0.40816,
 0.045374, 0.163798, 0.329748,  0.46108,
 0.064112, 0.205089, 0.311662, 0.419137,
 0.150154, 0.328308, 0.306866, 0.214672,
 0.134679, 0.260354, 0.236462, 0.368505} 


1 4.659991682766115
{0.121647, 0.187178, 0.343701, 0.347474,
 0.190553, 0.162824, 0.319947, 0.326676,
 0.184178, 0.261755, 0.239283, 0.314783,
 0.134552, 0.319579, 0.291309,  0.25456,
 0.102729, 0.274693, 0.368193, 0.254384,
 0.100113, 0.216084, 0.339598, 0.344204,
 0.115339, 0.110244, 0.499663, 0.274753,
 0.147161, 0.141743,  0.50098, 0.210117}
{0.033511, 0.211257, 0.206291,  0.54894,
 0.046864, 0.257774,  0.31202, 0.383342,
 0.059219, 0.304887, 0.309661, 0.326233,
 0.050956, 0.190112, 0.362684, 0.396248,
 0.064601, 0.179304, 0.323458, 0.432637,
 0.086779, 0.286537, 0.329565, 0.297119,
 0.077172, 0.251219, 0.306967, 0.364641,
 0.130178, 0.247754,  0.24565, 0.376419} 


1 4.4639547549948
{0.128251, 0.187383, 0.341071, 0.343294,
   0.1891, 0.170026, 0.315436, 0.325438,
 0.187441,  0.25322, 0.238974, 0.320365,
 0.143725, 0.272764, 0.352405, 0.231106,
 0.103376, 0.283522, 0.362331, 0.250772,
 0.107117, 0.170022, 0.355472, 0.367389,
 0.118562, 0.141312, 0.434436,  0.30569,
 0.146697, 0.182993, 0.470777, 0.199533}
{0.119245, 0.227005, 0.239933, 0.413817,
 0.055918,    0.245, 0.294132,  0.40495,
 0.053723, 0.311158, 0.292442, 0.342677,
 0.071778, 0.218245,  0.32911, 0.380868,
 0.069801,  0.19289, 0.325118, 0.412191,
 0.091855, 0.306088, 0.279381, 0.322677,
  0.10692, 0.297553,   0.1938, 0.401728,
 0.134936, 0.241654, 0.251201, 0.372209} 


1 4.109236406752226
{ 0.12861, 0.184603, 0.342979, 0.343808,
 0.185565, 0.178694, 0.312368, 0.323373,
 0.189315, 0.252253, 0.242341, 0.316091,
 0.150567, 0.261751,  0.36648, 0.221203,
 0.105541, 0.286957,   0.3581, 0.249402,
 0.104255, 0.179599, 0.353641, 0.362506,
  0.12274, 0.155452, 0.418379, 0.303429,
 0.137234, 0.193225, 0.402875, 0.266666}
{0.043601, 0.182493, 0.331076,  0.44283,
 0.064728, 0.245713, 0.318093, 0.371467,
 0.061235, 0.320476, 0.280061, 0.338228,
 0.084893, 0.281658, 0.230767, 0.402682,
 0.087122, 0.185403,  0.31436, 0.413115,
 0.119544,  0.21794,  0.32072, 0.341796,
  0.15832,  0.17833, 0.341307, 0.322042,
 0.135822, 0.250754, 0.253533,  0.35989} 


1 4.1512302898085505
{0.133742, 0.175563, 0.354004, 0.336692,
 0.184084, 0.181978, 0.309055, 0.324883,
 0.185453, 0.249709, 0.257358,  0.30748,
  0.14156, 0.250468,  0.41703, 0.190942,
 0.114769,  0.28191, 0.354665, 0.248656,
 0.096662, 0.176628, 0.357793, 0.368917,
 0.114132, 0.136285, 0.427929, 0.321654,
 0.110631, 0.208235, 0.437082, 0.244052}
{0.045581,  0.19207, 0.352354, 0.409996,
 0.065511, 0.247723, 0.361228, 0.325538,
 0.062015, 0.336483, 0.257038, 0.344464,
 0.059622,  0.24784, 0.361482, 0.331056,
 0.082479,  0.16064, 0.301001,  0.45588,
 0.126748, 0.232264, 0.314253, 0.326735,
 0.147212, 0.252551,  0.24407, 0.356167,
 0.129128, 0.260106, 0.241952, 0.368814} 


1 4.316672826856919
{0.131961, 0.171729, 0.347653, 0.348657,
 0.181696, 0.186592, 0.307445, 0.324267,
 0.187731, 0.253854, 0.259481, 0.298934,
 0.107107, 0.281805, 0.378153, 0.232934,
 0.117007, 0.277233, 0.360406, 0.245354,
 0.100222, 0.178944, 0.354127, 0.366707,
 0.118064,   0.1287, 0.450375,  0.30286,
  0.14641, 0.182718,  0.44511, 0.225762}
{ 0.10122, 0.260954, 0.312437,  0.32539,
 0.069653, 0.287017, 0.324808, 0.318522,
 0.062623, 0.336576, 0.252634, 0.348167,
 0.081311, 0.258797, 0.377127, 0.282765,
 0.081251, 0.164431,  0.31161, 0.442709,
 0.115817, 0.231025, 0.341931, 0.311227,
 0.205638, 0.178531, 0.328985, 0.286846,
 0.138914, 0.263929, 0.234853, 0.362304} 


1 4.173601985110589
{0.131602, 0.171847, 0.342086, 0.354465,
 0.181249, 0.184107, 0.303291, 0.331354,
 0.188829, 0.250898, 0.260227, 0.300047,
 0.089701, 0.316632, 0.311213, 0.282455,
 0.116234, 0.278129, 0.356756, 0.248881,
 0.106587, 0.178752, 0.349056, 0.365605,
 0.102042, 0.142473, 0.456115,  0.29937,
 0.146023, 0.271625, 0.374605, 0.207748}
{0.065468, 0.237708, 0.235189, 0.461635,
 0.050961, 0.272103, 0.339595,  0.33734,
 0.063907, 0.336652, 0.250199, 0.349242,
 0.104486, 0.184164, 0.323318, 0.388032,
 0.078405, 0.155633, 0.329888, 0.436074,
 0.135485, 0.164175, 0.387624, 0.312715,
 0.165278, 0.215436,  0.28237, 0.336917,
 0.129857, 0.260257, 0.237348, 0.372538} 


1 4.58868651903385
{0.130425, 0.171359, 0.341826, 0.356389,
 0.178699, 0.197816, 0.298049, 0.325436,
 0.189281, 0.250562, 0.259997, 0.300161,
 0.122082, 0.325449, 0.292818, 0.259651,
 0.121637, 0.278702, 0.360447, 0.239214,
 0.079779, 0.187804, 0.364917, 0.367499,
 0.091054, 0.147486, 0.447604, 0.313856,
  0.08382, 0.168914, 0.464898, 0.282369}
{0.079069, 0.204856, 0.384133, 0.331943,
 0.069239, 0.263248, 0.330319, 0.337194,
 0.062737, 0.334975, 0.262243, 0.340045,
 0.087792, 0.201035, 0.385585, 0.325588,
 0.064446, 0.146951, 0.308006, 0.480597,
 0.100287, 0.188249, 0.414192, 0.297272,
 0.135066, 0.207143, 0.299748, 0.358043,
 0.125197,  0.25715, 0.228881, 0.388771} 


1 4.388357487612842
{0.136321, 0.164023, 0.337303, 0.362353,
 0.183907, 0.196064, 0.293519, 0.326509,
 0.184808, 0.250922, 0.259633, 0.304637,
 0.184952, 0.262371, 0.312406, 0.240271,
 0.119966, 0.277384, 0.360565, 0.242085,
 0.071491, 0.182981, 0.398549, 0.346979,
 0.084134, 0.175675, 0.437518, 0.302674,
 0.072244, 0.200134, 0.496066, 0.231556}
{0.048626, 0.359788, 0.356046,  0.23554,
 0.071686, 0.231185, 0.328504, 0.368625,
 0.068312, 0.321082, 0.285787, 0.324819,
  0.06513, 0.221216, 0.249836, 0.463817,
 0.082476, 0.159532, 0.332775, 0.425218,
 0.099992, 0.217513, 0.368533, 0.313962,
 0.096396, 0.206613,   0.2283, 0.468691,
 0.131404, 0.248322, 0.213167, 0.407106} 


1 5.252443739165678
{0.135927, 0.164685, 0.340148,  0.35924,
 0.184912, 0.199109, 0.294064, 0.321915,
 0.187821, 0.252205, 0.260614,  0.29936,
 0.160684, 0.354045, 0.245666, 0.239605,
  0.11908, 0.289558, 0.352918, 0.238444,
 0.074033, 0.191339, 0.404269, 0.330359,
 0.076174, 0.170156, 0.470951, 0.282719,
 0.113207, 0.223167, 0.368034, 0.295593}
{0.034198, 0.263538, 0.238256, 0.464008,
 0.067408, 0.226892, 0.333503, 0.372196,
 0.064978, 0.313965, 0.306733, 0.314324,
 0.069093, 0.303962, 0.258263, 0.368683,
 0.081974, 0.156841, 0.329836, 0.431349,
 0.094056, 0.180609, 0.404421, 0.320914,
 0.091363, 0.152914, 0.178919, 0.576803,
 0.105115, 0.245149, 0.221442, 0.428293} 


1 5.144827965698196
{ 0.13872, 0.168159, 0.329245, 0.363876,
 0.181535, 0.204649,  0.29592, 0.317896,
 0.187987, 0.250092, 0.258782, 0.303139,
 0.146157, 0.342359, 0.257879, 0.253605,
 0.120815, 0.293916, 0.348434, 0.236835,
 0.073846, 0.206258, 0.399754, 0.320142,
 0.069058, 0.167692, 0.471009,  0.29224,
  0.14791, 0.219343, 0.307505, 0.325242}
{ 0.04094, 0.251805, 0.415306, 0.291948,
 0.054955, 0.202547, 0.350441, 0.392057,
 0.056614,  0.33774, 0.300339, 0.305308,
 0.055923, 0.197528, 0.204819, 0.541731,
 0.078857, 0.159996, 0.330907, 0.430241,
 0.090972, 0.220051, 0.360422, 0.328555,
  0.09022, 0.225221, 0.332015, 0.352545,
 0.104448, 0.238284, 0.218993, 0.438275} 


1 4.0977916824243925
{0.137874, 0.168366, 0.332523, 0.361237,
 0.181897, 0.201841, 0.298645, 0.317617,
 0.187474,  0.25012, 0.258808, 0.303598,
 0.157088, 0.228344, 0.328648, 0.285921,
 0.128093, 0.293186, 0.350498, 0.228223,
 0.072401, 0.193484, 0.409957, 0.324159,
 0.079324, 0.156934,  0.46771, 0.296033,
 0.144729,  0.29463, 0.392056, 0.168585}
{0.032816,  0.17577,  0.31436, 0.477054,
 0.052722, 0.206321, 0.336086, 0.404871,
 0.052436, 0.327243, 0.316411, 0.303909,
  0.07236, 0.203239, 0.321939, 0.402462,
 0.114398, 0.153991, 0.351963, 0.379649,
 0.080408, 0.224826, 0.334604, 0.360162,
 0.077632, 0.221507, 0.327718, 0.373144,
 0.104087, 0.235739, 0.222386, 0.437788} 


1 4.470614641576113
{ 0.13828, 0.169823, 0.327348, 0.364549,
 0.186418, 0.197072, 0.303487, 0.313022,
 0.187333, 0.241743, 0.262837, 0.308087,
 0.166456, 0.235708,  0.38595, 0.211887,
  0.12528, 0.301317, 0.349948, 0.223455,
 0.072003, 0.199481, 0.404307, 0.324209,
 0.083535, 0.194479, 0.487297, 0.234689,
 0.151788,  0.24697,  0.43644, 0.164802}
{ 0.03146,  0.24778, 0.247603, 0.473157,
 0.035112, 0.203324, 0.370045, 0.391519,
 0.055571, 0.312711,  0.32114, 0.310577,
  0.04943, 0.257845, 0.299661, 0.393064,
 0.118873, 0.163506, 0.323308, 0.394313,
 0.119383, 0.181754, 0.317708, 0.381156,
 0.119392, 0.275454,  0.27732, 0.327834,
 0.098132, 0.235128, 0.225952, 0.440788} 


1 5.004463495367696
{0.138966, 0.173905, 0.325592, 0.361537,
 0.190083, 0.199205, 0.296974, 0.313737,
 0.184959, 0.241934, 0.256239, 0.316868,
  0.15869, 0.233519, 0.378412,  0.22938,
 0.121704, 0.304339, 0.352943, 0.221014,
 0.073574, 0.204232, 0.403835, 0.318359,
 0.109551, 0.166935, 0.482268, 0.241246,
 0.144041, 0.175737,  0.41464, 0.265583}
{0.021507, 0.245619, 0.393318, 0.339557,
 0.036375,  0.20791, 0.368167, 0.387548,
 0.052911, 0.298463,  0.33721, 0.311416,
