templum : 1331 documents
 0.149067, 0.262783,  0.25078,  0.33737,
 0.140931, 0.145694, 0.185013, 0.528362}
{0.273641, 0.276076, 0.339594, 0.110688,
 0.220472, 0.280947, 0.360435, 0.138146,
 0.244001, 0.207557, 0.349466, 0.198976,
 0.071424, 0.382206, 0.276001, 0.270369,
 0.059849, 0.166757, 0.272039, 0.501355,
 0.105562, 0.094358, 0.474773, 0.325307,
 0.129977, 0.213719, 0.407031, 0.249273,
 0.297638, 0.201602, 0.319426, 0.181333} 


1 9.494454702294556
{0.272328, 0.229827, 0.306865,  0.19098,
 0.294766, 0.236267, 0.259767,   0.2092,
 0.309345, 0.275954, 0.180329, 0.234372,
 0.247355, 0.188643, 0.134884, 0.429117,
  0.15771, 0.287337, 0.163069, 0.391883,
 0.250008, 0.207442,  0.23408, 0.308469,
 0.145268, 0.282191, 0.214873, 0.357668,
 0.095697, 0.423862, 0.268897, 0.211544}
{0.306879, 0.279358, 0.279483, 0.134281,
  0.22328, 0.278134,  0.36838, 0.130205,
 0.237697, 0.222025, 0.362062, 0.178215,
 0.068069, 0.203713, 0.418481, 0.309737,
  0.07475, 0.150283, 0.269104, 0.505862,
 0.172737, 0.268134, 0.210179, 0.348951,
 0.120304, 0.356267, 0.368053, 0.155376,
  0.27511, 0.234358,  0.32637, 0.164162} 


1 9.33375747725872
{0.270705, 0.227603, 0.317887, 0.183805,
 0.296117, 0.237921, 0.257465, 0.208497,
  0.31115, 0.273729,   0.1801,  0.23502,
 0.199243, 0.217466, 0.136644, 0.446647,
 0.161584, 0.287308, 0.167017, 0.384092,
 0.254715, 0.199257, 0.235129, 0.310898,
 0.129225, 0.298806, 0.223458, 0.348511,
 0.135513, 0.320508, 0.315998, 0.227981}
{0.266174, 0.326907, 0.312926, 0.093993,
 0.243957, 0.253257,  0.35502, 0.147766,
 0.242335, 0.226023, 0.340363, 0.191279,
 0.176402, 0.322086, 0.229843,  0.27167,
 0.069205, 0.242264, 0.252297, 0.436234,
 0.158535, 0.277245,   0.1993, 0.364919,
 0.214338,  0.21709, 0.233223, 0.335349,
 0.283876, 0.243082,  0.32933, 0.143711} 


1 8.180230872193013
{0.268634, 0.230304, 0.314699, 0.186363,
 0.296403,  0.23444, 0.255694, 0.213464,
 0.302658,  0.27578, 0.189542,  0.23202,
  0.30146, 0.234586,  0.19987, 0.264084,
 0.167335, 0.285025, 0.155845, 0.391795,
 0.253045, 0.203377, 0.228782, 0.314796,
 0.118062, 0.277571, 0.220077,  0.38429,
 0.074926, 0.190988, 0.342496,  0.39159}
{0.182906, 0.407546, 0.263979,  0.14557,
 0.254275, 0.264393, 0.341029, 0.140303,
 0.264211, 0.223607, 0.301345, 0.210837,
 0.149398, 0.250481,  0.15965, 0.440471,
 0.109834, 0.275783, 0.085324, 0.529059,
 0.146152, 0.385007, 0.163394, 0.305448,
 0.199272, 0.274956, 0.219216, 0.306556,
 0.272918, 0.253904, 0.325097, 0.148081} 


1 9.267129992864467
{0.265844, 0.231193, 0.315593, 0.187369,
   0.2942, 0.236836,  0.25682, 0.212144,
 0.302159, 0.279084, 0.189253, 0.229504,
 0.316277, 0.239107, 0.163698, 0.280918,
 0.169019, 0.287447, 0.149936, 0.393598,
 0.228006, 0.210261, 0.242241, 0.319492,
 0.124991, 0.280746,   0.2282, 0.366063,
 0.121747, 0.251117, 0.244982, 0.382154}
{0.190969, 0.343043, 0.364481, 0.101507,
 0.265939, 0.263453, 0.323798,  0.14681,
 0.249765, 0.214181, 0.307113, 0.228941,
 0.147266, 0.261247, 0.170585, 0.420903,
 0.105008,  0.31786, 0.099911, 0.477222,
  0.09663, 0.307994,  0.12883, 0.466546,
 0.125994, 0.180876, 0.215686, 0.477444,
 0.262849,  0.25985, 0.325286, 0.152016} 


1 10.022232652469933
{0.263828, 0.229804, 0.318426, 0.187943,
  0.29081,  0.23714, 0.262995, 0.209055,
  0.29641, 0.280907, 0.191423,  0.23126,
  0.30663, 0.342021,  0.11517,  0.23618,
 0.178071, 0.299073,  0.14567, 0.377186,
 0.196987, 0.237989, 0.248095, 0.316929,
 0.148685, 0.273788, 0.210475, 0.367051,
 0.184914, 0.215311, 0.242908, 0.356867}
{0.210369, 0.303973, 0.251427, 0.234231,
 0.260058, 0.273652, 0.315193, 0.151098,
 0.261759, 0.210045,  0.30218, 0.226016,
 0.104183, 0.268531, 0.184572, 0.442714,
 0.086627, 0.315591, 0.105741, 0.492041,
 0.087094, 0.280829,  0.16044, 0.471638,
 0.158356, 0.220231, 0.222444, 0.398968,
 0.274443, 0.249601, 0.331981, 0.143976} 


1 8.379344879941856
{0.270819, 0.226544, 0.307091, 0.195546,
 0.292451, 0.236161, 0.263541, 0.207848,
 0.296394, 0.285265, 0.188754, 0.229586,
 0.335808, 0.264855, 0.143495, 0.255843,
 0.177769, 0.305414, 0.141728,  0.37509,
 0.176283, 0.248419, 0.259611, 0.315687,
 0.147968, 0.250436, 0.209243, 0.392353,
  0.25268, 0.273252, 0.127942, 0.346125}
{0.132899, 0.182411, 0.486985, 0.197705,
 0.262749, 0.280806, 0.297453, 0.158992,
 0.258292, 0.209155, 0.307966, 0.224586,
 0.149999, 0.238944, 0.192869, 0.418187,
 0.063421, 0.359584, 0.166517, 0.410477,
 0.091304, 0.369911, 0.130342, 0.408443,
 0.149248, 0.285738,  0.19023, 0.374784,
 0.269134,  0.25934, 0.331753, 0.139772} 


1 9.187832431900492
{0.269762, 0.223059, 0.308172, 0.199008,
 0.296322, 0.235214, 0.260818, 0.207647,
 0.287223, 0.280874, 0.188926, 0.242978,
  0.32342,   0.2902, 0.165702, 0.220679,
 0.188933, 0.309737, 0.121757, 0.379573,
 0.169057, 0.256078,  0.25606, 0.318806,
 0.152961,  0.26119, 0.204777, 0.381072,
  0.25196, 0.204414,  0.13818, 0.405446}
{0.285112, 0.081436, 0.125211, 0.508241,
  0.26862, 0.278081, 0.277053, 0.176247,
 0.262429, 0.217024, 0.299764, 0.220783,
 0.147779, 0.291711, 0.231621,  0.32889,
 0.080223, 0.345726, 0.160845, 0.413206,
 0.120257,  0.40038, 0.082497, 0.396865,
 0.213874, 0.350289, 0.207676,  0.22816,
 0.270721, 0.261137, 0.320377, 0.147765} 


1 10.687757799307802
{0.273109, 0.223041, 0.304604, 0.199246,
 0.291087, 0.236693, 0.262635, 0.209585,
 0.285337, 0.279567, 0.187257, 0.247838,
 0.325144, 0.288754, 0.135624, 0.250478,
 0.196364, 0.302983, 0.117955, 0.382698,
  0.20821, 0.215987, 0.246664, 0.329139,
  0.12416, 0.278775, 0.200618, 0.396447,
 0.187885, 0.151359,  0.14092, 0.519836}
{ 0.30593, 0.159707, 0.190329, 0.344035,
 0.261569, 0.265967, 0.281117, 0.191346,
 0.271854,  0.20611, 0.301754, 0.220282,
  0.13532, 0.425076, 0.243078, 0.196526,
  0.07906,  0.33967, 0.119673, 0.461598,
 0.133619,   0.3148,  0.10548,   0.4461,
 0.290038, 0.179064, 0.256006, 0.274892,
 0.263842, 0.249261, 0.356046, 0.130851} 


1 9.583823234992916
{0.273944, 0.224135, 0.301893, 0.200028,
 0.291404, 0.236643,  0.26201, 0.209943,
 0.283068, 0.285267, 0.181873, 0.249793,
 0.229995, 0.233337, 0.160615, 0.376052,
 0.193489, 0.290997, 0.123772, 0.391742,
 0.208949, 0.208329, 0.246936, 0.335787,
  0.12078, 0.287507, 0.201755, 0.389958,
 0.081346, 0.145641, 0.180265, 0.592748}
{0.426507, 0.150219, 0.290604, 0.132671,
 0.239511, 0.227294, 0.248942, 0.284253,
 0.280936, 0.209657, 0.309493, 0.199914,
 0.188169, 0.299439, 0.221146, 0.291246,
 0.073677, 0.373151, 0.126888, 0.426284,
 0.106448,  0.27868, 0.157164, 0.457708,
 0.146354, 0.302761, 0.305873, 0.245012,
  0.26244, 0.241983, 0.355468, 0.140109} 


1 9.33540527564575
{  0.2792,  0.22154, 0.302496, 0.196763,
 0.294708, 0.228412, 0.267815, 0.209064,
 0.286062, 0.294359, 0.168933, 0.250645,
 0.289126, 0.152675, 0.158675, 0.399525,
 0.194018,  0.29609, 0.130641, 0.379252,
  0.21825, 0.194723, 0.256055, 0.330972,
 0.126798, 0.278241,  0.21061, 0.384351,
 0.147933, 0.265085, 0.135631, 0.451351}
{0.239563, 0.457598, 0.133622, 0.169216,
 0.231957, 0.227092, 0.245374, 0.295578,
 0.270335, 0.222195, 0.313943, 0.193526,
  0.13595, 0.341343, 0.230409, 0.292299,
 0.089418,  0.38517, 0.151867, 0.373545,
 0.121117, 0.285983, 0.313897, 0.279004,
 0.163691, 0.248998, 0.398542, 0.188769,
 0.251849, 0.245473, 0.361568, 0.141109} 


1 7.012229846002325
{0.279369, 0.217982, 0.301248, 0.201401,
 0.294987, 0.229599, 0.267599, 0.207815,
 0.275199, 0.291282, 0.176377, 0.257142,
 0.242562, 0.257891,  0.13901, 0.360538,
 0.190354, 0.295092, 0.128864,  0.38569,
 0.215856, 0.182703, 0.247986, 0.353455,
 0.149765, 0.274897,  0.19993, 0.375407,
 0.210518, 0.199186,  0.24938, 0.340916}
{0.116824, 0.309846, 0.171434, 0.401896,
 0.224798, 0.214888, 0.259493, 0.300821,
 0.296137, 0.177161, 0.322967, 0.203736,
 0.229701, 0.301656, 0.158027, 0.310617,
 0.100532, 0.380257, 0.176843, 0.342368,
 0.190466, 0.281051, 0.261313, 0.267169,
  0.18294, 0.252027,  0.30649, 0.258543,
 0.250515, 0.269222, 0.360603,  0.11966} 


1 5.477663859755318
{0.279767, 0.225315, 0.294347, 0.200572,
 0.295592, 0.230221, 0.267081, 0.207107,
 0.272774, 0.302645, 0.173206, 0.251375,
 0.245036, 0.286093, 0.149307, 0.319564,
 0.211338, 0.292074, 0.129451, 0.367137,
 0.214815, 0.177489, 0.248002, 0.359694,
 0.161577, 0.271869, 0.209075, 0.357479,
 0.187173,  0.18797, 0.223527,  0.40133}
{0.229978, 0.130508, 0.187047, 0.452468,
 0.227073, 0.207832, 0.262609, 0.302486,
 0.284052, 0.180469,  0.31914,  0.21634,
 0.203113, 0.309046, 0.145463, 0.342378,
 0.180351, 0.319888, 0.170692, 0.329069,
 0.122466, 0.248048, 0.324033, 0.305453,
 0.244171, 0.299267, 0.292488, 0.164074,
 0.275229, 0.268624, 0.352578, 0.103569} 


1 5.881845877649753
{ 0.28285, 0.229149, 0.286358, 0.201643,
 0.305345, 0.224332,  0.26513, 0.205194,
 0.278116, 0.305558,  0.16854, 0.247786,
 0.244218, 0.292451, 0.165695, 0.297637,
 0.198603, 0.312414, 0.127808, 0.361175,
 0.233537, 0.177817, 0.250273, 0.338373,
 0.189882, 0.266709, 0.207135, 0.336273,
 0.205329, 0.333694, 0.168388, 0.292589}
{ 0.26533, 0.187937, 0.217552, 0.329182,
 0.222196, 0.194781, 0.264621, 0.318402,
 0.249804, 0.184959, 0.337451, 0.227786,
 0.218134, 0.353201, 0.173603, 0.255063,
 0.179266, 0.335726, 0.187078, 0.297931,
 0.243559, 0.265418,  0.29451, 0.196514,
 0.243683, 0.298097, 0.266116, 0.192104,
 0.268817, 0.286777, 0.337525, 0.106881} 


1 5.088070880708351
{0.287222, 0.227775, 0.282368, 0.202634,
 0.303854, 0.224433, 0.265049, 0.206664,
 0.277943, 0.305214, 0.168293,  0.24855,
 0.228151, 0.315022,  0.15605, 0.300776,
 0.198738, 0.320554, 0.124654, 0.356054,
 0.193321, 0.180444, 0.244677, 0.381558,
 0.184949, 0.265828, 0.208076, 0.341148,
 0.176689, 0.188851, 0.161267, 0.473193}
{ 0.22711, 0.328316, 0.202451, 0.242123,
 0.204447,  0.19897, 0.283552, 0.313031,
 0.240212, 0.182669, 0.346998, 0.230122,
 0.174192, 0.358193, 0.223249, 0.244365,
 0.186431, 0.299443, 0.195753, 0.318373,
 0.169622, 0.321633, 0.282421, 0.226323,
 0.163906, 0.309144, 0.349048, 0.177902,
  0.28617, 0.266434, 0.337507, 0.109889} 


1 5.153932991738109
{0.285659,  0.23233, 0.278503, 0.203509,
 0.311314, 0.221572, 0.261378, 0.205736,
  0.27813, 0.304359, 0.171162, 0.246349,
 0.227548, 0.345028, 0.138156, 0.289267,
 0.188505, 0.302836, 0.131232, 0.377427,
 0.183527, 0.174386, 0.213138, 0.428948,
 0.183549, 0.263642, 0.205681, 0.347127,
 0.241435, 0.316979,  0.17856, 0.263026}
{0.241484, 0.236595,  0.27317, 0.248752,
  0.17738, 0.211622, 0.324145, 0.286852,
 0.235373, 0.174522, 0.365747, 0.224358,
 0.266543, 0.263702, 0.164838, 0.304916,
 0.142597,  0.36261, 0.191937, 0.302856,
 0.134605, 0.338064,  0.32582, 0.201511,
 0.284197, 0.245016,  0.30089, 0.169898,
 0.280668, 0.274392, 0.339523, 0.105417} 


1 5.869561949240422
{0.275703, 0.234134, 0.284182, 0.205981,
 0.310413,  0.22318, 0.261458, 0.204949,
 0.280457, 0.305614, 0.172167, 0.241762,
 0.219335, 0.285765, 0.161656, 0.333243,
 0.190939, 0.291253, 0.157977,  0.35983,
 0.198741, 0.173882, 0.214492, 0.412886,
 0.182538, 0.245001, 0.214505, 0.357957,
  0.15436, 0.316745, 0.285835,  0.24306}
{0.195116, 0.236038, 0.320335, 0.248511,
 0.181716, 0.208163, 0.329673, 0.280448,
 0.238853,  0.16804, 0.383899, 0.209208,
 0.181401,  0.27995, 0.332322, 0.206326,
 0.183946, 0.261651, 0.240955, 0.313448,
 0.219562, 0.333525, 0.276637, 0.170276,
 0.238599, 0.399198, 0.235783, 0.126421,
 0.284973, 0.281666, 0.329248, 0.104113} 


1 5.176910483611151
{0.279868, 0.231546, 0.289267,  0.19932,
 0.309122, 0.225366, 0.260365, 0.205148,
  0.27252, 0.309398, 0.177729, 0.240354,
 0.193409, 0.291479, 0.143024, 0.372088,
 0.190774, 0.299624,  0.16677, 0.342832,
  0.19862, 0.185633,  0.17882, 0.436927,
 0.183809, 0.243273, 0.204269, 0.368649,
 0.198263,  0.22782,  0.25745, 0.316467}
{0.199894, 0.079542, 0.288695, 0.431869,
 0.192834, 0.213261, 0.311144,  0.28276,
 0.229201, 0.160022, 0.403295, 0.207482,
 0.160873, 0.250951, 0.330405,  0.25777,
 0.196402, 0.238413, 0.248385, 0.316801,
 0.199205,   0.3922, 0.209251, 0.199344,
  0.30777, 0.326862,  0.19729, 0.168078,
 0.278136,  0.27959, 0.336614, 0.105659} 


1 7.450479163357113
{ 0.26719, 0.226295,  0.30336, 0.203155,
 0.308806,  0.22678, 0.259424,  0.20499,
 0.272942, 0.315316, 0.177016, 0.234726,
 0.196106, 0.321962, 0.142825, 0.339107,
 0.196589, 0.280681,  0.15956,  0.36317,
 0.212183, 0.182706, 0.191858, 0.413253,
 0.181545, 0.250323, 0.227666, 0.340466,
 0.082093, 0.361911, 0.198845, 0.357151}
{0.260946, 0.255316, 0.174159, 0.309579,
 0.184734, 0.202771, 0.314824,  0.29767,
 0.234166, 0.149963, 0.410331,  0.20554,
 0.204699, 0.190805, 0.353345, 0.251151,
 0.160138, 0.323696, 0.207789, 0.308376,
 0.265639, 0.249394, 0.301438, 0.183529,
 0.337393, 0.222053, 0.307635, 0.132919,
 0.282182, 0.272849, 0.347319, 0.097651} 


1 7.666216427271861
{0.262634, 0.226058, 0.306573, 0.204735,
 0.310535, 0.225273, 0.259332,  0.20486,
 0.269693, 0.309422, 0.187859, 0.233026,
 0.251833, 0.337901, 0.152929, 0.257337,
 0.193552,  0.27597, 0.167617, 0.362861,
 0.230585, 0.181144, 0.182272, 0.405998,
 0.170658, 0.254665, 0.226712, 0.347965,
 0.236407,  0.16988, 0.217639, 0.376073}
{0.231076, 0.212264, 0.207842, 0.348818,
 0.185229, 0.204373, 0.317122, 0.293276,
 0.244671, 0.144393, 0.412028, 0.198908,
 0.259636, 0.182505, 0.297974, 0.259885,
   0.1896, 0.263483,  0.22303, 0.323887,
  0.26696, 0.300237, 0.317092, 0.115711,
 0.304561, 0.290193,  0.31481, 0.090436,
 0.285617, 0.242262, 0.373204, 0.098917} 


1 5.717315147555215
{0.263096, 0.222782, 0.304745, 0.209378,
 0.312174, 0.230107, 0.264692, 0.193027,
  0.26012,  0.30521, 0.195506, 0.239164,
 0.237068, 0.354491, 0.163597, 0.244844,
 0.189682, 0.269545, 0.166089, 0.374683,
 0.204969, 0.177594, 0.187509, 0.429929,
 0.180422, 0.262725, 0.233103,  0.32375,
 0.141477,  0.21667,  0.37373, 0.268124}
{0.200608, 0.122096, 0.188499, 0.488797,
 0.201566, 0.228198, 0.319349, 0.250887,
 0.252131, 0.151487, 0.412026, 0.184356,
 0.173864, 0.277353, 0.327676, 0.221107,
 0.206835,  0.23476, 0.241218, 0.317187,
 0.254515, 0.365505, 0.229776, 0.150203,
 0.318904, 0.291906, 0.284293, 0.104897,
 0.307417, 0.224526, 0.385968, 0.082089} 


1 7.176999797602067
{0.254183, 0.221718, 0.313287, 0.210812,
 0.309606, 0.232239, 0.260445, 0.197709,
 0.258846, 0.308769, 0.202357, 0.230028,
 0.230968, 0.321859,  0.19931, 0.247863,
 0.173674, 0.268342, 0.161016, 0.396968,
 0.202083, 0.189322, 0.184857, 0.423738,
  0.16385, 0.296045, 0.210855,  0.32925,
 0.170231, 0.244707, 0.210982,  0.37408}
{0.269158, 0.183356, 0.287409, 0.260077,
 0.212084, 0.236175, 0.299201,  0.25254,
 0.248284, 0.162113, 0.399607, 0.189996,
 0.220856, 0.171144, 0.339714, 0.268286,
 0.171795, 0.324931, 0.205305, 0.297969,
 0.209384, 0.363217, 0.260074, 0.167325,
 0.273639, 0.266402, 0.263923, 0.196036,
 0.317506, 0.219445, 0.375813, 0.087236} 


1 5.063086802705989
{0.255966,  0.21178, 0.306951, 0.225303,
 0.312145, 0.231021, 0.256467, 0.200367,
 0.258054, 0.308309, 0.203372, 0.230265,
 0.305036, 0.298071, 0.153846, 0.243048,
 0.172508, 0.266325, 0.163258, 0.397908,
 0.185607, 0.193741, 0.198027, 0.422626,
 0.178081, 0.316823, 0.192572, 0.312524,
 0.068933, 0.274906, 0.104209, 0.551952}
{0.261207,  0.19693, 0.359172, 0.182691,
 0.202631, 0.231235, 0.296687, 0.269447,
 0.253917, 0.158271, 0.390581, 0.197231,
 0.221942, 0.263023, 0.229036, 0.285999,
 0.199762, 0.275954, 0.231665, 0.292618,
 0.178178, 0.319768, 0.291522, 0.210532,
 0.174966, 0.379147,  0.26674, 0.179146,
 0.313762, 0.227287, 0.374676, 0.084275} 


1 6.259416823215202
{0.252237, 0.210559, 0.305963, 0.231241,
 0.310247, 0.231608, 0.258101, 0.200044,
 0.262814, 0.315092, 0.199356, 0.222738,
 0.268842, 0.332765, 0.141873,  0.25652,
 0.170178, 0.270367, 0.157052, 0.402404,
 0.228906, 0.193632, 0.260795, 0.316667,
 0.184133, 0.299105, 0.194894, 0.321868,
 0.176992, 0.283086, 0.138489, 0.401433}
{0.199313, 0.127171, 0.462274, 0.211242,
 0.214232, 0.227997,  0.28248,  0.27529,
 0.265247, 0.152751, 0.383144, 0.198858,
 0.271904,  0.27579, 0.232912, 0.219394,
 0.191089, 0.348879, 0.203084, 0.256949,
 0.124589,   0.4934, 0.163645, 0.218366,
 0.232042,  0.36352, 0.295151, 0.109287,
 0.311463, 0.224374, 0.375472, 0.088691} 


1 6.3018424513102325
{0.246521,  0.20987, 0.302053, 0.241556,
 0.312819, 0.226022, 0.258065, 0.203094,
  0.26087, 0.298034, 0.225987,  0.21511,
 0.265608, 0.366244, 0.097943, 0.270206,
 0.170893, 0.260567, 0.157062, 0.411478,
 0.220812, 0.193828, 0.250483, 0.334877,
 0.169453, 0.278694, 0.208542, 0.343311,
 0.139871, 0.280187, 0.143781, 0.436162}
{0.191259, 0.138845, 0.188803, 0.481094,
  0.21687, 0.241819, 0.248209, 0.293101,
 0.287729, 0.155445, 0.383395, 0.173431,
 0.241414, 0.312282, 0.224023, 0.222281,
  0.17347, 0.369987, 0.157108, 0.299435,
 0.148987, 0.424922, 0.205862,  0.22023,
 0.368141, 0.251521, 0.233623, 0.146715,
 0.324596, 0.220801, 0.369692, 0.084911} 


1 7.965822532229489
{0.237771,  0.20503, 0.292477, 0.264722,
 0.313166,  0.22535, 0.257469, 0.204016,
 0.258912, 0.298337, 0.225999, 0.216752,
 0.237664, 0.349745, 0.132153, 0.280439,
 0.171705, 0.260663, 0.156319, 0.411313,
 0.241678,  0.16877, 0.246367, 0.343185,
 0.162305, 0.294274, 0.211909, 0.331512,
 0.111822, 0.525964, 0.104957, 0.257257}
{0.215623, 0.183014, 0.225739, 0.375624,
 0.212378,  0.24647, 0.248923, 0.292229,
 0.284973, 0.180163, 0.370312, 0.164552,
 0.237826, 0.332705, 0.203734, 0.225735,
 0.120348, 0.483569, 0.107074, 0.289009,
 0.144838, 0.436527, 0.179398, 0.239238,
 0.263653, 0.314395, 0.229715, 0.192237,
 0.315386, 0.213418, 0.358716, 0.112481} 


1 8.851275700075742
{ 0.23825, 0.206767, 0.289758, 0.265224,
  0.31086, 0.225178, 0.255022, 0.208939,
 0.252503, 0.314723, 0.223536, 0.209239,
 0.222521, 0.383424, 0.132836, 0.261219,
 0.176293, 0.260006, 0.164737, 0.398964,
 0.220333, 0.184598, 0.283839,  0.31123,
 0.161374, 0.300802, 0.207194,  0.33063,
 0.155304, 0.344079, 0.093591, 0.407026}
{0.326026, 0.196573, 0.264572, 0.212828,
 0.215422, 0.256239, 0.254865, 0.273474,
 0.279943, 0.177467, 0.385079, 0.157511,
 0.188303, 0.305685, 0.181184, 0.324827,
 0.083632, 0.439716, 0.170071, 0.306581,
 0.198635, 0.394358, 0.154193, 0.252814,
 0.257432,  0.37816, 0.215113, 0.149295,
 0.321933,  0.21064, 0.357445, 0.109982} 


1 9.173474764171559
{0.239054, 0.206771, 0.289967, 0.264208,
 0.313032, 0.223582, 0.252391, 0.210996,
 0.261022, 0.314058, 0.221076, 0.203843,
 0.230889, 0.382181, 0.154808, 0.232122,
 0.174686, 0.256643, 0.173289, 0.395382,
 0.202696, 0.189383, 0.282316, 0.325604,
 0.169482, 0.320587, 0.197738, 0.312193,
 0.162461, 0.318682, 0.201581, 0.317277}
{0.169886, 0.503646, 0.186923, 0.139545,
 0.224792, 0.230615, 0.256523,  0.28807,
 0.275329, 0.184862, 0.377358, 0.162451,
 0.132767, 0.258322, 0.297227, 0.311685,
 0.152388, 0.325048, 0.170654, 0.351911,
 0.168081, 0.391761, 0.113935, 0.326223,
 0.309821, 0.358304, 0.165723, 0.166153,
   0.3236, 0.228596, 0.339202, 0.108603} 


1 7.213945509549901
{0.240089, 0.208957, 0.286536, 0.264418,
 0.313286, 0.225198,  0.25351, 0.208006,
 0.259407, 0.309557, 0.223393, 0.207644,
 0.208783, 0.390767, 0.163261, 0.237188,
 0.174622, 0.248293, 0.174494,  0.40259,
 0.182032, 0.196145, 0.295795, 0.326028,
 0.167199, 0.303095, 0.198469, 0.331237,
 0.223388,  0.23081, 0.137388, 0.408414}
{0.297925,  0.21333, 0.228614, 0.260131,
 0.204363, 0.242527, 0.244633, 0.308477,
 0.263218, 0.180348, 0.363189, 0.193244,
 0.200788, 0.230908, 0.274509, 0.293796,
 0.128433, 0.340021, 0.174719, 0.356827,
 0.166069, 0.354141, 0.220804, 0.258987,
 0.165665, 0.275311, 0.328332, 0.230693,
 0.299501, 0.246677, 0.331499, 0.122324} 


1 6.086744913041663
{0.238058, 0.211204,  0.27686, 0.273878,
 0.315725, 0.226082, 0.253148, 0.205045,
 0.260401, 0.304345, 0.225226, 0.210028,
 0.259596, 0.307209, 0.188444,  0.24475,
 0.176621, 0.242061, 0.182211, 0.399107,
 0.184228, 0.241075, 0.255699, 0.318999,
 0.156798, 0.291995, 0.203086, 0.348121,
 0.158212, 0.232795, 0.286933, 0.322061}
{0.174579, 0.187273, 0.224961, 0.413188,
  0.20053, 0.250653, 0.241342, 0.307474,
 0.247713, 0.210141, 0.357994, 0.184151,
  0.19469, 0.245231, 0.267815, 0.292264,
  0.15844, 0.260322, 0.140824, 0.440414,
  0.18009, 0.373978, 0.210553, 0.235379,
 0.166004, 0.417319, 0.171483, 0.245194,
 0.277443, 0.245558, 0.327319, 0.149679} 


1 5.440864446293679
{0.237946, 0.212174, 0.277759, 0.272121,
 0.311378, 0.224959, 0.255718, 0.207945,
 0.260376, 0.293782, 0.224405, 0.221437,
 0.308735, 0.264543, 0.189099, 0.237623,
  0.18935, 0.245703, 0.176869, 0.388078,
 0.185375, 0.237591, 0.279176, 0.297858,
 0.137535, 0.299755, 0.210705, 0.352006,
 0.137689, 0.197822, 0.338382, 0.326107}
{0.286621,  0.19865, 0.165328, 0.349401,
 0.198251, 0.251864,  0.23678, 0.313104,
 0.266247, 0.216921, 0.336723,  0.18011,
 0.201298, 0.350592, 0.213593, 0.234517,
 0.256965, 0.238639, 0.137769, 0.366626,
 0.164793,   0.3371, 0.250272, 0.247835,
 0.234869, 0.324852, 0.281657, 0.158621,
 0.275251, 0.241777, 0.335158, 0.147813} 


1 5.744392098261899
{0.237283, 0.203826, 0.282689, 0.276201,
 0.310982, 0.223344, 0.251812, 0.213862,
 0.256577, 0.294798,  0.22531, 0.223314,
 0.293677,  0.31418, 0.159191, 0.232952,
 0.186866, 0.255452, 0.176376, 0.381306,
 0.165838, 0.222484, 0.297645, 0.314034,
 0.130362, 0.308966, 0.224039, 0.336634,
 0.094862, 0.188205,  0.32711, 0.389823}
{0.236984, 0.116704,  0.15131, 0.495001,
 0.205115, 0.250156, 0.237535, 0.307195,
 0.197247, 0.246171, 0.350109, 0.206473,
 0.361078, 0.220888, 0.198808, 0.219226,
 0.297665, 0.252943, 0.172965, 0.276426,
 0.190735, 0.285734, 0.301135, 0.222396,
  0.11812, 0.343192,  0.31642, 0.222269,
 0.271615, 0.239334, 0.322619, 0.166432} 


1 6.579885214900963
{0.235745, 0.203875, 0.283088, 0.277291,
 0.308938, 0.227124, 0.250142, 0.213796,
 0.252955, 0.293626, 0.224447, 0.228972,
 0.266535, 0.273972, 0.132917, 0.326576,
 0.190024, 0.289669,  0.16214, 0.358167,
 0.158348, 0.232589, 0.296154, 0.312909,
 0.117591, 0.323345, 0.224095, 0.334969,
 0.088628, 0.237021, 0.289999, 0.384352}
{0.300916, 0.214944, 0.269205, 0.214934,
 0.206448, 0.252636, 0.240308, 0.300608,
 0.215329,   0.2481, 0.325689, 0.210882,
 0.176133, 0.293269, 0.253942, 0.276655,
 0.186073, 0.294703, 0.169661, 0.349563,
