salus : 1584 documents
   0.3693, 0.270311,  0.19218, 0.168209,
 0.281525, 0.304243, 0.207112,  0.20712,
  0.26947, 0.327838, 0.219415, 0.183277,
 0.229669, 0.224386, 0.320305,  0.22564}
{0.260883, 0.137146, 0.268143, 0.333828,
 0.242567, 0.178827, 0.265559, 0.313047,
 0.186947, 0.296605, 0.217331, 0.299117,
 0.170612, 0.344519, 0.298864, 0.186005,
 0.111507, 0.347133, 0.322101, 0.219259,
 0.179513,  0.38184, 0.232816,  0.20583,
 0.145485, 0.421347, 0.233618,  0.19955,
 0.147287, 0.355148, 0.268794, 0.228771} 


1 4.28012624500432
{0.148486, 0.201386, 0.473458, 0.176671,
  0.24197, 0.235713, 0.329439, 0.192878,
 0.233083, 0.294073, 0.246827, 0.226016,
  0.28002, 0.326675, 0.235209, 0.158096,
  0.37358, 0.265733, 0.182561, 0.178126,
 0.297337, 0.306961, 0.190727, 0.204976,
 0.258686, 0.328336, 0.219467, 0.193511,
 0.235435, 0.287517, 0.285522, 0.191525}
{0.268005, 0.251197, 0.122804, 0.357994,
 0.241694, 0.170135, 0.266243, 0.321928,
 0.192359, 0.295655, 0.208097, 0.303889,
 0.143924, 0.340947, 0.230015, 0.285114,
 0.116801, 0.352796,  0.30252, 0.227883,
 0.216599, 0.366939, 0.216726, 0.199737,
 0.156647, 0.401944, 0.268689,  0.17272,
 0.152786, 0.352195, 0.264678, 0.230341} 


1 4.016939166367471
{ 0.15004, 0.198297, 0.476012, 0.175652,
 0.244157, 0.238098, 0.326216, 0.191528,
 0.233419, 0.282401, 0.258558, 0.225622,
 0.290239, 0.293164, 0.247114, 0.169483,
 0.364905, 0.266327, 0.181466, 0.187302,
 0.299217, 0.299051, 0.190302, 0.211429,
 0.257912, 0.340388, 0.213751, 0.187949,
 0.232417, 0.322366, 0.283229, 0.161988}
{0.209123, 0.169845, 0.238676, 0.382356,
 0.247856, 0.179841, 0.263285, 0.309018,
 0.191414, 0.290261, 0.218418, 0.299908,
 0.182068, 0.281285, 0.248502, 0.288146,
 0.104731, 0.332234, 0.292103, 0.270933,
  0.18729, 0.375839, 0.230355, 0.206516,
 0.147038, 0.428008, 0.236505, 0.188449,
 0.146074, 0.365863,  0.25563, 0.232433} 


1 4.361620469888035
{0.156392, 0.198378, 0.472197, 0.173034,
 0.235624, 0.242726, 0.336498, 0.185151,
 0.231174, 0.286975, 0.266452, 0.215399,
 0.307551, 0.277257, 0.212994, 0.202199,
 0.359048, 0.273157, 0.180759, 0.187036,
 0.298678, 0.302294, 0.187485, 0.211542,
 0.257281, 0.360215, 0.192514,  0.18999,
 0.171331, 0.443793, 0.198068, 0.186808}
{0.193387, 0.153021, 0.329076, 0.324516,
 0.228232, 0.181661, 0.289905, 0.300201,
 0.180002, 0.290843, 0.228925, 0.300231,
  0.13062,  0.32822,  0.27008, 0.271081,
 0.109475, 0.333799, 0.282769, 0.273957,
 0.285886, 0.365823, 0.131846, 0.216445,
 0.251761, 0.376497, 0.149901, 0.221842,
 0.143117, 0.365377, 0.246956, 0.244551} 


1 5.375311097585189
{ 0.15445, 0.199253, 0.476198, 0.170099,
 0.246277, 0.238105, 0.327187,  0.18843,
 0.231573, 0.288763, 0.276232, 0.203431,
 0.315461, 0.249972, 0.224242, 0.210326,
 0.347571, 0.273336, 0.188248, 0.190846,
 0.280358, 0.312313, 0.170267, 0.237063,
 0.248023, 0.366917, 0.192474, 0.192586,
 0.177985, 0.421089, 0.181208, 0.219718}
{0.312696, 0.225556, 0.223344, 0.238404,
 0.227229, 0.208227,  0.26364, 0.300904,
 0.185851, 0.294407, 0.214311, 0.305431,
 0.196043, 0.211267, 0.219062, 0.373628,
 0.116974,  0.32531, 0.300702, 0.257015,
 0.288135, 0.262919, 0.210595, 0.238351,
 0.168226, 0.381818, 0.159069, 0.290887,
 0.127383, 0.376537, 0.249604, 0.246476} 


1 4.327644367908786
{0.150373, 0.199715, 0.481263, 0.168649,
 0.246897,   0.2374, 0.328113, 0.187591,
 0.233953, 0.291265, 0.278068, 0.196713,
 0.295524, 0.256091, 0.241257, 0.207128,
 0.352584, 0.267742, 0.183647, 0.196028,
  0.26579, 0.315261, 0.158219, 0.260729,
 0.255835, 0.368152, 0.200183,  0.17583,
 0.151716, 0.460912, 0.178691,  0.20868}
{0.308819,  0.15536, 0.259924, 0.275897,
 0.240835,  0.22106, 0.274873, 0.263232,
 0.185859, 0.313021,  0.20782,   0.2933,
 0.182731, 0.254812, 0.277227, 0.285229,
 0.123862, 0.295199, 0.285415, 0.295524,
 0.284305, 0.311237, 0.155004, 0.249454,
 0.153205, 0.359352, 0.219463,  0.26798,
 0.131924, 0.381398, 0.249237, 0.237441} 


1 4.894191587361583
{0.145868, 0.202186, 0.481176,  0.17077,
 0.241484, 0.239195,  0.33067, 0.188651,
 0.241987, 0.296383, 0.271528, 0.190102,
 0.293521, 0.271268, 0.212946, 0.222265,
 0.344667, 0.271472, 0.184829, 0.199032,
 0.285997, 0.297354, 0.171277, 0.245372,
 0.229927, 0.410348, 0.194001, 0.165724,
 0.167152, 0.443618, 0.180749,  0.20848}
{0.153995, 0.131591, 0.463962, 0.250452,
 0.214377, 0.220634, 0.298879,  0.26611,
 0.162558,   0.3182, 0.214235, 0.305007,
 0.122396, 0.317462, 0.262215, 0.297926,
 0.135333, 0.310744, 0.300092, 0.253831,
 0.294666, 0.237158, 0.176409, 0.291767,
 0.228768, 0.217138, 0.181627, 0.372467,
 0.124221, 0.396084,  0.23853, 0.241165} 


1 5.074601335283232
{0.151751, 0.204069, 0.479192, 0.164989,
 0.235937, 0.235273, 0.325824, 0.202966,
 0.245915, 0.300506, 0.259976, 0.193603,
 0.322876, 0.251613, 0.238559, 0.186952,
  0.33248, 0.290446, 0.183097, 0.193977,
 0.267991, 0.297418, 0.180986, 0.253605,
 0.227862, 0.404901,  0.19523, 0.172007,
 0.210296, 0.493065, 0.172281, 0.124357}
{0.199197, 0.197089, 0.316642, 0.287072,
 0.216551,  0.23554, 0.298704, 0.249205,
 0.164834, 0.328616, 0.197417, 0.309132,
 0.155853, 0.291307, 0.274674, 0.278166,
 0.129781, 0.325797, 0.292058, 0.252364,
 0.334477, 0.253234, 0.166605, 0.245684,
 0.203715,  0.26862,  0.22801, 0.299655,
 0.123432,  0.39564, 0.236278,  0.24465} 


1 5.617977233543983
{0.155168, 0.200957, 0.486124, 0.157751,
 0.236748,  0.23262, 0.325966, 0.204665,
 0.246629, 0.298639, 0.260091,  0.19464,
 0.331303, 0.242429, 0.234152, 0.192116,
 0.331551, 0.289359, 0.182445, 0.196644,
 0.257945, 0.277498, 0.238122, 0.226435,
 0.214143, 0.415193, 0.193887, 0.176777,
 0.240225, 0.436144, 0.176165, 0.147467}
{0.105267, 0.201095, 0.448772, 0.244866,
 0.217321, 0.221237, 0.299036, 0.262406,
  0.17583, 0.321947, 0.192824, 0.309398,
 0.085602, 0.514977, 0.237617, 0.161805,
 0.109551, 0.345837, 0.280574, 0.264038,
 0.281601, 0.247405, 0.166129, 0.304864,
 0.231814, 0.293083, 0.243749, 0.231353,
 0.121787, 0.398386, 0.234063, 0.245764} 


1 6.0531954303637825
{0.156192, 0.198554, 0.486963, 0.158291,
 0.241371, 0.231438, 0.322343, 0.204849,
 0.254363, 0.288095, 0.260009, 0.197533,
 0.253662, 0.254356, 0.260258, 0.231723,
 0.333988, 0.289949, 0.180924, 0.195139,
 0.256279, 0.265585, 0.244968, 0.233168,
 0.203925, 0.442407, 0.181857,  0.17181,
 0.220794, 0.484551, 0.185157, 0.109498}
{ 0.18057, 0.144518, 0.304939, 0.369974,
 0.196901, 0.235474,  0.30481, 0.262815,
 0.176398, 0.323297, 0.192734, 0.307571,
 0.148104, 0.414773, 0.231022, 0.206101,
 0.104416, 0.346534, 0.284319, 0.264731,
 0.234794,  0.25729, 0.232547,  0.27537,
 0.143256, 0.412539, 0.216831, 0.227374,
 0.120652, 0.407009, 0.232381, 0.239958} 


1 5.007875738900437
{ 0.15763, 0.199672, 0.489145, 0.153554,
 0.239726, 0.224137, 0.323848, 0.212288,
 0.251108, 0.290603, 0.255318,  0.20297,
 0.257867, 0.260656, 0.276775, 0.204702,
 0.338042, 0.297717, 0.172617, 0.191625,
 0.250246, 0.274288, 0.245681, 0.229784,
 0.213969, 0.416567, 0.188817, 0.180647,
 0.152751, 0.490958,  0.17754,  0.17875}
{  0.2133, 0.137369, 0.224311,  0.42502,
 0.178441, 0.227699, 0.292802, 0.301058,
  0.17213, 0.334872, 0.185713, 0.307285,
 0.110495, 0.302081, 0.251247, 0.336178,
 0.130394, 0.345213, 0.271284, 0.253109,
 0.231803, 0.261605,  0.22038, 0.286212,
 0.153732, 0.359327, 0.253756, 0.233185,
 0.119956, 0.410769, 0.232767, 0.236509} 


1 4.522287580205845
{0.156459, 0.196184,  0.49688, 0.150477,
 0.244039,  0.22041, 0.325496, 0.210055,
 0.250764, 0.286687, 0.256502, 0.206047,
 0.270563, 0.261491,  0.27461, 0.193336,
 0.338739, 0.290854, 0.171831, 0.198576,
 0.260928, 0.288346, 0.216037, 0.234689,
 0.207489, 0.414009, 0.199178, 0.179323,
 0.189579, 0.474975, 0.165932, 0.169514}
{0.282046, 0.213238, 0.274743, 0.229973,
 0.186152, 0.228623, 0.252465,  0.33276,
 0.173398, 0.334652, 0.185032, 0.306918,
  0.11262, 0.360167, 0.262249, 0.264964,
  0.16625, 0.311591, 0.237375, 0.284783,
 0.262451, 0.229048, 0.241278, 0.267223,
 0.138057, 0.421254, 0.188287, 0.252403,
 0.123416, 0.400663, 0.237609, 0.238312} 


1 3.8897208138161044
{0.151019,  0.19729, 0.501544, 0.150147,
 0.248643, 0.220898, 0.320658, 0.209802,
 0.255455, 0.275906, 0.251409,  0.21723,
 0.243626, 0.285565, 0.271755, 0.199054,
 0.338001, 0.293199, 0.172117, 0.196684,
 0.268561, 0.287293,  0.22801, 0.216136,
 0.207152, 0.415815, 0.192021, 0.185013,
 0.195789, 0.482182, 0.168833, 0.153196}
{ 0.15475, 0.140385, 0.282301, 0.422564,
 0.196897,  0.22736, 0.241756, 0.333987,
 0.175228, 0.332972, 0.180754, 0.311046,
 0.169469, 0.258468, 0.170888, 0.401175,
 0.165123, 0.333525, 0.221037, 0.280315,
 0.269416, 0.221471, 0.238109, 0.271003,
 0.180204, 0.226479, 0.229095, 0.364223,
 0.124467, 0.398148, 0.236618, 0.240767} 


1 4.067763160120624
{0.149712, 0.196638, 0.505863, 0.147787,
 0.240042, 0.230146, 0.325611, 0.204201,
 0.260563, 0.268744,  0.25219, 0.218503,
 0.234372, 0.285689, 0.277003, 0.202935,
 0.335647, 0.291427, 0.171078, 0.201849,
 0.290737, 0.271719, 0.225872, 0.211672,
 0.204687, 0.418554, 0.191287, 0.185472,
 0.186703, 0.472987, 0.207635, 0.132675}
{0.118114, 0.259779, 0.217606, 0.404501,
 0.190909,  0.25709, 0.234558, 0.317444,
 0.173591, 0.332747, 0.177893,  0.31577,
 0.207746, 0.363585,  0.18214, 0.246529,
  0.14349, 0.358917, 0.213378, 0.284215,
 0.278688, 0.215971,  0.17944, 0.325901,
 0.198567, 0.320554, 0.169312, 0.311566,
 0.123611, 0.388654, 0.240866, 0.246869} 


1 3.75412159717087
{0.142069, 0.200656, 0.503362, 0.153913,
 0.246078, 0.218349, 0.325241, 0.210332,
 0.257299,  0.27335, 0.251596, 0.217755,
 0.225984, 0.316354, 0.255385, 0.202278,
 0.337709, 0.288289, 0.165197, 0.208806,
 0.286006, 0.258936, 0.228853, 0.226205,
 0.203831, 0.413876, 0.186287, 0.196007,
  0.19125, 0.457687, 0.213454, 0.137609}
{0.196626, 0.240797, 0.197933, 0.364644,
 0.186705, 0.252689, 0.233004, 0.327602,
 0.162611, 0.330085,  0.18039, 0.326914,
 0.070469, 0.475961, 0.150032, 0.303538,
 0.153441, 0.361609, 0.214051,   0.2709,
 0.288677, 0.226543, 0.169288, 0.315491,
 0.210459, 0.342562, 0.241183, 0.205796,
  0.11951, 0.395445, 0.240259, 0.244786} 


1 4.759357424770167
{0.143347, 0.201748, 0.500642, 0.154263,
 0.234356, 0.222943, 0.327084, 0.215618,
 0.252716,  0.27385, 0.248426, 0.225008,
 0.221592,  0.31334, 0.241772, 0.223297,
 0.332579, 0.295113, 0.171661, 0.200648,
 0.259138, 0.268542, 0.247515, 0.224806,
 0.210829, 0.390247, 0.200996, 0.197927,
 0.187319, 0.438348, 0.223209, 0.151124}
{0.197754, 0.324925, 0.144195, 0.333127,
 0.173898, 0.306066, 0.233382, 0.286655,
 0.162435, 0.325282, 0.185079, 0.327205,
 0.148735, 0.404868, 0.177366, 0.269031,
 0.198076, 0.328804, 0.238811, 0.234309,
 0.197179, 0.249097, 0.159981, 0.393742,
 0.290899,  0.32094, 0.127316, 0.260845,
 0.106858, 0.412358, 0.242261, 0.238523} 


1 4.237546719044753
{0.143316, 0.200006, 0.506606, 0.150072,
 0.230329, 0.229725, 0.324133, 0.215813,
 0.249457,  0.28874, 0.239746, 0.222058,
  0.22643, 0.308756, 0.240628, 0.224187,
 0.336858, 0.293057, 0.174035,  0.19605,
 0.272208, 0.301784, 0.193965, 0.232043,
 0.212533,  0.39527, 0.183583, 0.208614,
 0.216224, 0.428159, 0.194839, 0.160778}
{0.203869, 0.327105, 0.173366, 0.295661,
    0.143, 0.357278, 0.223182,  0.27654,
 0.166436, 0.325535, 0.179327, 0.328701,
 0.130021, 0.352016, 0.243452, 0.274512,
 0.181454, 0.304703, 0.273648, 0.240195,
 0.188305, 0.240165, 0.182997, 0.388533,
 0.155255, 0.421539, 0.151315, 0.271892,
 0.110479, 0.397938, 0.244288, 0.247296} 


1 3.8335379414618664
{0.148867, 0.202897, 0.496704, 0.151532,
 0.231663, 0.226913, 0.324891, 0.216533,
 0.248302, 0.287155, 0.241578, 0.222965,
 0.244954, 0.276442,  0.24816, 0.230444,
 0.335145, 0.302881, 0.173059, 0.188915,
 0.265594, 0.311187, 0.185607, 0.237612,
 0.238992, 0.393088, 0.177969, 0.189951,
  0.19807, 0.432474, 0.202165, 0.167291}
{0.109885, 0.438582, 0.297181, 0.154353,
 0.166408, 0.353159,  0.23882, 0.241613,
 0.168125,  0.33311, 0.170469, 0.328297,
 0.213543, 0.280887, 0.254914, 0.250657,
 0.188151, 0.289645, 0.277578, 0.244626,
 0.171838, 0.303341,  0.18161, 0.343211,
 0.094752, 0.346891,  0.18222, 0.376137,
 0.112541, 0.388929, 0.247424, 0.251106} 


1 4.473268138136445
{0.149512, 0.209299, 0.488539,  0.15265,
  0.22553, 0.219004, 0.329595, 0.225871,
 0.257969,  0.27962,  0.24142, 0.220991,
 0.250898,   0.2637, 0.252315, 0.233087,
 0.326111, 0.298933, 0.179901, 0.195056,
 0.288509, 0.297067, 0.176616, 0.237808,
 0.232442, 0.394789, 0.174487, 0.198283,
 0.232061, 0.432223, 0.183901, 0.151816}
{0.132447, 0.405528, 0.280405, 0.181619,
 0.166263, 0.347979, 0.238978, 0.246779,
 0.171506, 0.338649, 0.172773, 0.317073,
 0.157519, 0.266885, 0.250216,  0.32538,
 0.221409, 0.285841, 0.252076, 0.240674,
 0.183298,  0.31928, 0.204411,  0.29301,
 0.107816, 0.393931, 0.215755, 0.282498,
 0.119447, 0.385328,  0.25129, 0.243935} 


1 3.8435490218184265
{0.150426, 0.214599, 0.483876, 0.151099,
 0.224683, 0.226797, 0.323201, 0.225319,
    0.266, 0.277738, 0.241675, 0.214587,
 0.286126, 0.296265, 0.212375, 0.205234,
 0.326381, 0.296853, 0.188648, 0.188118,
  0.27969, 0.306111, 0.176502, 0.237698,
 0.225372,  0.39084, 0.180391, 0.203397,
 0.247853, 0.417007, 0.167241, 0.167899}
{0.114132, 0.423914, 0.225419, 0.236534,
 0.174308, 0.350531, 0.236565, 0.238596,
 0.172547, 0.339376, 0.174752, 0.313325,
 0.144148, 0.265149, 0.300531, 0.290171,
  0.22164, 0.266187, 0.258169, 0.254004,
 0.169119, 0.264762, 0.230007, 0.336113,
 0.152217, 0.294591, 0.268534, 0.284657,
 0.124428, 0.376643, 0.246263, 0.252666} 


1 3.821972916021942
{0.152741, 0.211258, 0.486938, 0.149063,
 0.223424, 0.224617, 0.327108, 0.224851,
 0.271356, 0.276212, 0.235661, 0.216772,
  0.27392, 0.287147, 0.198562, 0.240371,
 0.327196, 0.300615, 0.188677, 0.183513,
 0.265301,  0.35292, 0.172554, 0.209224,
 0.214615, 0.402488,  0.18976, 0.193137,
 0.191752, 0.417716, 0.261736, 0.128796}
{0.085885, 0.382301,   0.1361, 0.395715,
 0.160088,  0.33936, 0.233282, 0.267271,
 0.171467, 0.332884,  0.18247, 0.313179,
 0.135996, 0.289706, 0.294538,  0.27976,
 0.220806, 0.283856, 0.226612, 0.268726,
 0.170024, 0.283901, 0.210326, 0.335749,
 0.135622,  0.43723,  0.17975, 0.247398,
 0.128428, 0.378363, 0.234766, 0.258442} 


1 4.18059768418113
{0.151715, 0.208439, 0.482459, 0.157388,
 0.218377, 0.216722, 0.327066, 0.237835,
 0.245375, 0.291833, 0.238673,  0.22412,
 0.223742,  0.32654, 0.196953, 0.252766,
 0.312459, 0.301466, 0.192239, 0.193837,
 0.269955, 0.327839,  0.17984, 0.222365,
 0.218431, 0.402303, 0.192045,  0.18722,
 0.205949, 0.410386, 0.249974, 0.133691}
{0.131402, 0.443049, 0.195339,  0.23021,
 0.151299, 0.353075, 0.235839, 0.259787,
 0.172574, 0.314407,  0.19042,   0.3226,
 0.184335,  0.34438, 0.223405,  0.24788,
 0.237526, 0.279714, 0.201386, 0.281374,
 0.169222, 0.326179, 0.198246, 0.306353,
 0.064156, 0.464883, 0.242765, 0.228196,
 0.129205, 0.389166, 0.226069, 0.255559} 


1 3.9249453365553792
{0.152826, 0.208228,   0.4822, 0.156745,
  0.21947,  0.21609, 0.323653, 0.240787,
 0.244204, 0.296318, 0.237077, 0.222401,
 0.276903, 0.269392, 0.186563, 0.267142,
 0.313877, 0.297172, 0.192248, 0.196703,
 0.298912, 0.301719,  0.17032, 0.229049,
 0.214092, 0.392657, 0.187062, 0.206189,
 0.165393, 0.550723, 0.162486, 0.121399}
{0.170535, 0.319235, 0.244879, 0.265351,
 0.159319, 0.323632, 0.252027, 0.265021,
 0.169611,   0.3039, 0.198491, 0.327998,
 0.196625, 0.272257, 0.209126, 0.321992,
  0.22137, 0.297776, 0.208629, 0.272224,
 0.189833, 0.351656, 0.176278, 0.282233,
  0.17841, 0.453254, 0.147317, 0.221019,
 0.130432, 0.397194, 0.214824, 0.257549} 


1 3.7369496290626194
{0.152224, 0.211344,  0.47951, 0.156922,
 0.218933, 0.225785, 0.321075, 0.234206,
 0.245755, 0.296911, 0.235965, 0.221369,
 0.272021, 0.264723, 0.194437, 0.268819,
 0.316574, 0.292902, 0.192897, 0.197628,
 0.242908, 0.341161, 0.179189, 0.236741,
   0.2092, 0.381627, 0.207493,  0.20168,
 0.171442, 0.598159, 0.108108, 0.122292}
{0.112505, 0.426465, 0.098997, 0.362033,
 0.170231,  0.32476, 0.230527, 0.274482,
 0.173269, 0.317745, 0.185913, 0.323072,
 0.146301, 0.265907, 0.168248, 0.419544,
 0.210079, 0.300407, 0.212145,  0.27737,
 0.217721, 0.322493, 0.202597, 0.257189,
 0.087964, 0.515585, 0.201294, 0.195157,
 0.123335, 0.393993, 0.222275, 0.260397} 


1 5.15197182990537
{0.150997,  0.20888, 0.475856, 0.164267,
 0.216893, 0.228419, 0.322174, 0.232514,
 0.225919, 0.306624,  0.23796, 0.229497,
 0.257941, 0.268894, 0.188929, 0.284235,
 0.308085, 0.291353, 0.198747, 0.201816,
 0.235214, 0.335616, 0.157781, 0.271388,
 0.212163, 0.374431,  0.20085, 0.212557,
 0.111168, 0.685904, 0.077481, 0.125447}
{0.122459, 0.381578, 0.120357, 0.375606,
 0.171788, 0.315578, 0.230662, 0.281972,
 0.170713, 0.317969, 0.179916, 0.331402,
 0.210413, 0.339743, 0.160612, 0.289233,
 0.205092,  0.30541, 0.233697, 0.255801,
 0.224696, 0.316936,  0.19762, 0.260748,
 0.145576, 0.433952, 0.175934, 0.244538,
 0.115052, 0.398583, 0.229012, 0.257354} 


1 5.20751092676656
{0.152128, 0.207884, 0.476686, 0.163303,
 0.216942, 0.222433, 0.329289, 0.231337,
 0.228951, 0.310517, 0.235324, 0.225208,
 0.248405, 0.283899, 0.186139, 0.281557,
  0.31295, 0.284366, 0.198762, 0.203922,
 0.275798, 0.325773, 0.127898, 0.270531,
 0.220279, 0.376305, 0.195558, 0.207858,
 0.146712, 0.561765, 0.132846, 0.158677}
{0.134829, 0.291726, 0.354321, 0.219124,
 0.186713, 0.289241, 0.217751, 0.306296,
 0.174788, 0.305572, 0.186791, 0.332848,
 0.190304, 0.349757, 0.170132, 0.289807,
 0.236137, 0.295902, 0.222631,  0.24533,
 0.234754, 0.356382, 0.158819, 0.250046,
 0.219061, 0.331546, 0.164924, 0.284468,
 0.111076, 0.402252, 0.233565, 0.253106} 


1 4.509108034154886
{0.152481, 0.212848, 0.470264, 0.164407,
 0.223503, 0.225623, 0.322735, 0.228139,
 0.225608, 0.317325, 0.237804, 0.219263,
  0.22725, 0.279121, 0.186752, 0.306877,
 0.303948,  0.28021,  0.18069, 0.235152,
 0.243309, 0.358864, 0.144548, 0.253278,
 0.221404, 0.374977, 0.196178, 0.207441,
 0.247937, 0.430306, 0.163362, 0.158395}
{0.228575, 0.280715, 0.223321, 0.267389,
 0.202437, 0.281866, 0.220911, 0.294785,
 0.183009, 0.298702,   0.1909, 0.327389,
 0.130889, 0.306048, 0.206708, 0.356356,
 0.202569, 0.305286, 0.245984, 0.246161,
 0.226081, 0.371691, 0.168596, 0.233631,
 0.149316,  0.32913, 0.198037, 0.323517,
 0.111207,  0.40326,  0.22905, 0.256484} 


1 3.4551896081820317
{0.148912, 0.212874, 0.475603, 0.162611,
 0.224231, 0.221695, 0.321938, 0.232137,
 0.222679, 0.317055, 0.244393, 0.215874,
 0.207257, 0.273444, 0.211231, 0.308068,
 0.301416, 0.274031, 0.177585, 0.246967,
 0.273612, 0.338936, 0.141055, 0.246397,
 0.223698, 0.355165, 0.204654, 0.216482,
 0.267869,  0.39258, 0.123955, 0.215596}
{ 0.17446,  0.19336, 0.253224, 0.378956,
 0.210462, 0.281303, 0.224899, 0.283336,
 0.178362, 0.303041,  0.19674, 0.321858,
 0.190969, 0.378278, 0.213142, 0.217611,
  0.20003,  0.27628, 0.233399, 0.290291,
 0.204064, 0.371564,   0.1421, 0.282272,
 0.159411, 0.385639, 0.132663, 0.322287,
 0.110966, 0.416732, 0.219686, 0.252616} 


1 4.1858669232602
{0.147029, 0.214897, 0.475644,  0.16243,
 0.220544, 0.221088, 0.313301, 0.245066,
 0.223796, 0.319915, 0.244425, 0.211864,
 0.192921,  0.25358, 0.208513, 0.344986,
 0.298176, 0.275545, 0.175651, 0.250628,
 0.322811, 0.313423, 0.126153, 0.237613,
 0.229783, 0.345232, 0.203411, 0.221573,
 0.156649, 0.439165, 0.159679, 0.244507}
{0.267032, 0.314916, 0.154702, 0.263349,
 0.219795, 0.265161, 0.240495, 0.274549,
 0.177467,  0.31034, 0.194061, 0.318132,
 0.195545, 0.295057, 0.231987, 0.277411,
 0.211758, 0.240484, 0.262973, 0.284785,
 0.181075, 0.372188, 0.189738,    0.257,
 0.164875, 0.382091,   0.2335, 0.219534,
 0.116259, 0.412126, 0.221942, 0.249673} 


1 4.738621285670725
{ 0.15058,   0.2107, 0.470557, 0.168163,
 0.228104, 0.220894, 0.312582,  0.23842,
 0.219638, 0.324347, 0.240481, 0.215534,
 0.251575, 0.266053, 0.171279, 0.311094,
 0.299028, 0.284435, 0.166923, 0.249614,
 0.290335, 0.301565, 0.122696, 0.285404,
 0.238505,  0.34893, 0.193111, 0.219454,
 0.141751, 0.447462,  0.16375, 0.247037}
{0.297047, 0.221216,  0.20106, 0.280676,
 0.192312, 0.261779, 0.261187, 0.284722,
 0.161082, 0.308537, 0.212036, 0.318345,
 0.175996, 0.381328, 0.169186,  0.27349,
  0.22299, 0.232946, 0.230496, 0.313568,
 0.204433, 0.375361, 0.185076,  0.23513,
 0.138055, 0.393862,  0.20481, 0.263274,
 0.116726, 0.413133, 0.226458, 0.243682} 


1 4.8506347635692775
{0.153692, 0.200066,  0.47649, 0.169752,
 0.244776,  0.20269, 0.312994,  0.23954,
 0.220154, 0.324145,  0.24033, 0.215371,
  0.30397, 0.264362, 0.178279, 0.253388,
 0.300488, 0.282111, 0.167708, 0.249693,
 0.283784, 0.295951, 0.134004, 0.286261,
 0.235776, 0.334232, 0.214607, 0.215385,
 0.326731, 0.381962, 0.120971, 0.170336}
{0.170875,  0.20402, 0.254846, 0.370258,
 0.202199, 0.232199, 0.261709, 0.303893,
 0.169995, 0.305321,  0.21462, 0.310064,
 0.145429,  0.28849, 0.210088, 0.355993,
 0.227574, 0.234705, 0.238246, 0.299475,
 0.248668, 0.250447, 0.248841, 0.252044,
 0.124891, 0.444824, 0.198923, 0.231362,
 0.114125, 0.417927, 0.231426, 0.236522} 


1 4.490336438988005
{0.154234, 0.194369, 0.485722, 0.165675,
 0.244847, 0.191141, 0.325044, 0.238969,
 0.221012, 0.318962, 0.242484, 0.217541,
 0.279121, 0.272552, 0.198286, 0.250041,
 0.301798, 0.280678, 0.168019, 0.249505,
 0.317714, 0.267382, 0.132389, 0.282515,
 0.228096, 0.326607, 0.222418, 0.222878,
 0.257613, 0.245082, 0.243461, 0.253843}
{0.186637, 0.173387, 0.314106,  0.32587,
  0.20221, 0.240037, 0.247634, 0.310119,
 0.168203,  0.30078,  0.20696, 0.324057,
 0.182418, 0.166998,  0.25242, 0.398164,
 0.238387, 0.237216, 0.265411, 0.258985,
 0.228982, 0.214178, 0.285031, 0.271809,
 0.121467, 0.431916, 0.185788, 0.260829,
 0.125147,  0.42286, 0.226632, 0.225361} 


1 3.994063534010695
{0.158313, 0.196568, 0.482475, 0.162644,
 0.234716, 0.206128, 0.326784, 0.232371,
 0.222564, 0.322245, 0.240618, 0.214573,
 0.273012,  0.27432, 0.231781, 0.220887,
 0.288165, 0.316462, 0.155676, 0.239697,
  0.32223, 0.254817, 0.129011, 0.293942,
 0.247164, 0.279868, 0.243787, 0.229181,
 0.249334, 0.318737, 0.213038, 0.218891}
{0.206944, 0.147186, 0.420336, 0.225533,
 0.170349, 0.256087, 0.256348, 0.317216,
 0.171086, 0.302082, 0.199515, 0.327318,
 0.194403, 0.311628, 0.197127, 0.296842,
 0.228111, 0.240353, 0.270747, 0.260789,
 0.231738, 0.249752, 0.208494, 0.310015,
 0.125209,  0.41445, 0.211305, 0.249035,
 0.127399, 0.425696, 0.225334, 0.221571} 


1 4.277730407705707
{ 0.15568, 0.193907, 0.487072, 0.163341,
 0.231516, 0.211009, 0.322814, 0.234661,
 0.225151,  0.31517, 0.240323, 0.219356,
 0.279499, 0.249392, 0.229326, 0.241782,
 0.284478, 0.321428, 0.156213, 0.237881,
 0.304103, 0.285663, 0.126618, 0.283616,
  0.25367, 0.288833, 0.235874, 0.221624,
 0.176963, 0.339763, 0.255437, 0.227836}
{0.162474, 0.221684, 0.253908, 0.361934,
 0.178396, 0.264996, 0.247124, 0.309483,
 0.169078,   0.3023, 0.201004, 0.327618,
 0.202006,   0.2767, 0.223887, 0.297406,
 0.219924, 0.226529, 0.269869, 0.283678,
 0.275846, 0.263347, 0.197953, 0.262855,
 0.149389, 0.437754, 0.256309, 0.156549,
  0.13392,  0.41354, 0.229038, 0.223502} 


1 4.505142458005178
