sanctus : 4341 documents
 0.280178, 0.386785, 0.083521, 0.249515,
  0.35238, 0.294762, 0.118807, 0.234051,
 0.252428, 0.332007, 0.175766, 0.239799} 


1 5.80695493431812
{0.246586, 0.289761, 0.293292,  0.17036,
 0.274119, 0.248231, 0.274691, 0.202959,
 0.235732, 0.305045, 0.278076, 0.181147,
 0.273109, 0.278246, 0.207708, 0.240937,
 0.241456, 0.402327, 0.165853, 0.190365,
 0.237389, 0.340926, 0.199428, 0.222257,
 0.255275, 0.243607, 0.216472, 0.284647,
 0.436154, 0.196166, 0.164367, 0.203313}
{0.255186, 0.363596,  0.22311, 0.158108,
 0.206711, 0.303781, 0.332576, 0.156933,
 0.209546, 0.366253, 0.281761,  0.14244,
 0.148317, 0.568906, 0.131235, 0.151542,
  0.14387, 0.579065,  0.10825, 0.168816,
 0.277753, 0.376477, 0.084162, 0.261608,
 0.359254, 0.278453, 0.104326, 0.257967,
 0.252968, 0.330584, 0.175869, 0.240579} 


1 6.1115490701128845
{0.251303,  0.31661, 0.259371, 0.172716,
 0.272093,  0.24395,  0.27392, 0.210037,
 0.237999, 0.305169, 0.275801,  0.18103,
 0.272366, 0.282242, 0.206153, 0.239239,
 0.240448, 0.401763, 0.166547, 0.191242,
 0.240216, 0.340049, 0.196681, 0.223054,
 0.235018, 0.242828, 0.237037, 0.285117,
 0.453799, 0.198034, 0.142885, 0.205282}
{0.192274, 0.414776, 0.259036, 0.133913,
 0.196131, 0.305453,  0.33654, 0.161876,
  0.20949, 0.365465, 0.282708, 0.142337,
 0.140356, 0.517783, 0.192261,   0.1496,
 0.154494,  0.57069, 0.102979, 0.171837,
 0.266406,   0.3817, 0.083289, 0.268605,
 0.357068, 0.273969,  0.10738, 0.261583,
 0.255594, 0.326919, 0.175035, 0.242453} 


1 5.6191640866230665
{0.256714, 0.314359, 0.258554, 0.170373,
   0.2689, 0.238262, 0.271736, 0.221102,
 0.236527, 0.307051, 0.275782,  0.18064,
   0.2738, 0.280998,  0.20571, 0.239492,
 0.240974, 0.401801, 0.166298, 0.190927,
 0.234534,  0.34205, 0.200073, 0.223343,
 0.237067, 0.233365, 0.252362, 0.277206,
 0.449048, 0.195631, 0.144412, 0.210909}
{0.290844, 0.274453, 0.288413, 0.146291,
 0.189692, 0.296634, 0.349997, 0.163677,
 0.211771, 0.361522, 0.281667,  0.14504,
 0.262731, 0.441039, 0.185526, 0.110704,
 0.159018,  0.56915, 0.096087, 0.175744,
 0.256866, 0.395042, 0.079737, 0.268354,
 0.352793, 0.277501, 0.104833, 0.264873,
 0.256719, 0.325306, 0.174925,  0.24305} 


1 6.997658924367699
{0.251201, 0.308587, 0.239686, 0.200526,
  0.26737, 0.225511, 0.270158, 0.236961,
 0.236262, 0.306228, 0.273285, 0.184224,
 0.271132, 0.279587, 0.213006, 0.236275,
 0.240322, 0.403391, 0.165644, 0.190643,
 0.241616, 0.347837, 0.182165, 0.228382,
 0.234936, 0.225931, 0.264587, 0.274546,
  0.43022, 0.205831, 0.142881, 0.221068}
{0.295656, 0.218596, 0.358736, 0.127012,
 0.184955, 0.304581, 0.353019, 0.157444,
 0.213374, 0.359486, 0.281497, 0.145643,
 0.230108, 0.361719, 0.181863, 0.226311,
 0.161018, 0.572551, 0.094499, 0.171931,
 0.239525, 0.402608, 0.092029, 0.265839,
 0.342394, 0.279544, 0.109987, 0.268075,
 0.263009, 0.320926, 0.171126, 0.244939} 


1 6.714318407874864
{0.256802, 0.310981, 0.233612, 0.198605,
 0.271131, 0.220792, 0.271341, 0.236737,
 0.238917, 0.302833, 0.273392, 0.184858,
 0.275718, 0.277458, 0.213476, 0.233348,
 0.242409, 0.402036, 0.165246, 0.190308,
 0.240004, 0.349228,  0.17207, 0.238698,
 0.239843, 0.228126, 0.265475, 0.266556,
 0.428005, 0.205892, 0.151916, 0.214187}
{0.165961, 0.443448, 0.266966, 0.123626,
 0.164147, 0.307453, 0.371271, 0.157129,
 0.214852, 0.357157, 0.282481,  0.14551,
 0.204307, 0.390092, 0.234214, 0.171388,
 0.165577, 0.564731,  0.10305, 0.166641,
 0.237924, 0.410119, 0.092052, 0.259905,
 0.320301, 0.272142, 0.111274, 0.296283,
 0.262872, 0.321961, 0.169857,  0.24531} 


1 5.775951185523365
{0.267289, 0.309599, 0.238993, 0.184119,
 0.275446, 0.223055, 0.265711, 0.235787,
 0.241204, 0.301283, 0.273442, 0.184072,
 0.275212, 0.278101, 0.212889, 0.233797,
 0.242128, 0.402274, 0.166111, 0.189487,
 0.237171, 0.351728, 0.169969, 0.241133,
 0.239271, 0.256873, 0.256846,  0.24701,
 0.422112, 0.215571, 0.149094, 0.213223}
{0.145416, 0.227331, 0.452875, 0.174378,
 0.156455, 0.306852, 0.370357, 0.166336,
 0.217553, 0.357166, 0.281656, 0.143625,
 0.239739, 0.460929, 0.146701, 0.152632,
 0.159638, 0.565565, 0.104559, 0.170239,
 0.239906, 0.418283, 0.096231,  0.24558,
 0.326924, 0.274338, 0.108858,  0.28988,
 0.264844,  0.32805,  0.16718, 0.239926} 


1 6.657070557025324
{0.253333, 0.319016, 0.249544, 0.178108,
 0.267448,   0.2394, 0.256822,  0.23633,
 0.240995, 0.297463, 0.277621, 0.183921,
 0.269855,  0.27945, 0.216812, 0.233883,
 0.242922,   0.3981,   0.1682, 0.190777,
 0.225215, 0.360873, 0.178632,  0.23528,
 0.219162,  0.27844, 0.256678, 0.245719,
 0.421776, 0.210452, 0.148807, 0.218965}
{0.145029, 0.248468, 0.356188, 0.250315,
 0.158385,  0.31833,   0.3579, 0.165385,
 0.218186, 0.356279, 0.280949, 0.144586,
 0.221199, 0.466861, 0.134176, 0.177764,
 0.158794, 0.567099, 0.104052, 0.170055,
 0.242099, 0.413879, 0.096973,  0.24705,
 0.316527, 0.280358, 0.108854, 0.294261,
 0.264912, 0.329164,   0.1673, 0.238625} 


1 5.74551753143364
{0.242109, 0.327495, 0.248414, 0.181982,
   0.2512, 0.249004, 0.264268, 0.235528,
 0.240275, 0.296835, 0.280453, 0.182437,
  0.27202, 0.273129, 0.220456, 0.234395,
 0.242873, 0.397768, 0.167609,  0.19175,
 0.223759, 0.360961, 0.180968, 0.234311,
 0.242201, 0.286278, 0.256337, 0.215184,
 0.418595, 0.204013, 0.147237, 0.230155}
{0.139779, 0.476075, 0.235493, 0.148654,
 0.159604, 0.328587, 0.353316, 0.158494,
 0.226079, 0.351468, 0.280718, 0.141736,
 0.191976, 0.489687, 0.158981, 0.159356,
 0.158736, 0.570882, 0.099505, 0.170877,
 0.247665, 0.419558,  0.09793, 0.234847,
 0.298943, 0.321899, 0.100449,  0.27871,
 0.264973,  0.32912, 0.165787,  0.24012} 


1 5.15616497947092
{0.265879, 0.321004, 0.245536, 0.167582,
 0.245595, 0.234697, 0.274629,  0.24508,
 0.240744, 0.296259, 0.280099, 0.182898,
 0.269414,  0.27887, 0.218498, 0.233219,
  0.24305, 0.396523, 0.168109, 0.192318,
 0.239237,  0.34088, 0.186019, 0.233865,
 0.246652, 0.285442, 0.259001, 0.208904,
 0.403469, 0.205771, 0.150885, 0.239875}
{0.177409, 0.241427, 0.357539, 0.223625,
 0.147837, 0.333118, 0.361039, 0.158006,
 0.220191, 0.361124, 0.278125,  0.14056,
 0.186106, 0.482664, 0.129124, 0.202106,
 0.162885, 0.566744,   0.1003,  0.17007,
 0.242712,  0.42396,  0.10076, 0.232568,
 0.336225, 0.309144,  0.10144,  0.25319,
 0.262862, 0.329216, 0.166477, 0.241446} 


1 5.599788236817043
{0.254382,  0.32533, 0.254431, 0.165857,
 0.240187, 0.236227,  0.27947, 0.244116,
 0.241953, 0.295549, 0.279735, 0.182763,
 0.265425, 0.283326, 0.216453, 0.234796,
 0.243032,   0.3968, 0.167868, 0.192301,
 0.239167, 0.338272, 0.187977, 0.234584,
 0.229304, 0.285093, 0.277014, 0.208589,
 0.402641, 0.213332, 0.145211, 0.238816}
{0.105299, 0.447902, 0.289919,  0.15688,
 0.131807, 0.328537, 0.358732, 0.180924,
 0.218939,  0.35817, 0.280009, 0.142882,
 0.218167, 0.478278, 0.188019, 0.115536,
 0.163038, 0.562477, 0.100722, 0.173763,
 0.241242, 0.420249, 0.102076, 0.236434,
 0.320901, 0.306667, 0.116002, 0.256429,
   0.2582, 0.326742, 0.173659, 0.241398} 


1 6.048628191034468
{0.240085, 0.330709, 0.258474, 0.170732,
 0.238148,  0.23316, 0.282795, 0.245897,
 0.242692,   0.2964, 0.281423, 0.179485,
 0.265412, 0.284209, 0.216873, 0.233507,
 0.242471, 0.396099, 0.168194, 0.193236,
 0.229878, 0.342494, 0.191634, 0.235993,
 0.243277, 0.264216, 0.292152, 0.200356,
 0.403088, 0.207112, 0.144358, 0.245442}
{0.115909, 0.280906, 0.473896,  0.12929,
 0.135793, 0.331235, 0.355707, 0.177264,
 0.219199, 0.357392, 0.279899,  0.14351,
 0.204137, 0.531989, 0.146068, 0.117806,
 0.163772, 0.563196, 0.099529, 0.173503,
 0.231677, 0.419408, 0.112434, 0.236481,
 0.326705, 0.313511, 0.117693, 0.242091,
 0.258181,  0.32768,   0.1726,  0.24154} 


1 6.7909817741465135
{0.247907, 0.328316, 0.252558,  0.17122,
 0.235444, 0.230061, 0.286713, 0.247782,
 0.247175, 0.292013, 0.280884, 0.179928,
 0.264883, 0.285481, 0.218084, 0.231552,
 0.242316, 0.396207, 0.168167,  0.19331,
 0.234279, 0.335222, 0.189953, 0.240546,
 0.243764, 0.265249, 0.296516,  0.19447,
 0.409583, 0.203193, 0.143286, 0.243937}
{0.189349, 0.325376, 0.270301, 0.214973,
 0.144474, 0.358811,  0.33141, 0.165306,
 0.223196, 0.356654, 0.279491, 0.140658,
 0.178541, 0.535588, 0.147813, 0.138058,
 0.161013, 0.558442, 0.105146,   0.1754,
 0.224402,  0.40513, 0.126874, 0.243594,
  0.32908, 0.319388, 0.112621, 0.238911,
 0.255999, 0.329097, 0.173245, 0.241659} 


1 5.321856975024145
{0.243765, 0.335889, 0.243186, 0.177161,
 0.229563, 0.235489, 0.283744, 0.251204,
 0.245467, 0.295405,  0.27791, 0.181217,
 0.264115, 0.281555, 0.219577, 0.234753,
 0.241662, 0.398961,  0.16813, 0.191247,
 0.230458, 0.331921, 0.195491,  0.24213,
 0.241697, 0.269513, 0.285281, 0.203509,
 0.378067, 0.216518, 0.151351, 0.254063}
{0.276938, 0.389913, 0.237106, 0.096042,
 0.134151, 0.369384, 0.322727, 0.173738,
  0.22166, 0.359068, 0.278601, 0.140671,
  0.24474, 0.385248, 0.215456, 0.154556,
 0.161776, 0.558049, 0.103554,  0.17662,
 0.226814, 0.400272, 0.128644, 0.244271,
 0.321651, 0.305586, 0.126581, 0.246183,
 0.255743, 0.330767, 0.172755, 0.240736} 


1 5.419070537547582
{0.249729, 0.321183, 0.251925, 0.177163,
 0.232678,  0.22872, 0.280642,  0.25796,
 0.243425, 0.299816,  0.27723, 0.179529,
 0.265405, 0.280832, 0.219303,  0.23446,
  0.24236, 0.399133, 0.167693, 0.190814,
 0.232108, 0.321205, 0.196735, 0.249952,
 0.232153, 0.261563,  0.28415, 0.222133,
 0.365402, 0.222777, 0.154407, 0.257413}
{0.078732, 0.391907, 0.373543, 0.155818,
 0.129815, 0.399769, 0.302226, 0.168189,
 0.222905, 0.358917, 0.278245, 0.139933,
 0.189056, 0.524201, 0.118718, 0.168026,
 0.160293,  0.55466, 0.106096, 0.178951,
 0.220943, 0.413126,  0.12824, 0.237692,
 0.327073, 0.311225, 0.116019, 0.245683,
 0.255821,  0.33135, 0.173735, 0.239094} 


1 7.292515447769986
{ 0.24152, 0.310963, 0.269806, 0.177711,
 0.227898, 0.227028, 0.279114,  0.26596,
 0.242383, 0.299314, 0.278318, 0.179985,
 0.266624, 0.280545, 0.219371,  0.23346,
 0.242619, 0.400108, 0.166073,   0.1912,
 0.230015, 0.316661, 0.200885, 0.252439,
 0.242819,  0.26163, 0.282461,  0.21309,
  0.36109, 0.212236, 0.170142, 0.256532}
{0.113153, 0.337898, 0.344695, 0.204255,
 0.128976, 0.370046, 0.326723, 0.174256,
 0.222176,  0.35858, 0.278623,  0.14062,
 0.260136, 0.382682, 0.186695, 0.170487,
   0.1573, 0.551034, 0.111334, 0.180332,
 0.230667, 0.429989,  0.12873, 0.210613,
 0.323064, 0.323295, 0.119527, 0.234113,
 0.256983, 0.331229, 0.171468,  0.24032} 


1 4.9000222020907405
{0.253939, 0.306674, 0.265621, 0.173766,
 0.237033, 0.226626, 0.274483, 0.261859,
 0.241191, 0.299286, 0.279763, 0.179761,
 0.265946, 0.281435, 0.218532, 0.234086,
 0.242161,  0.39959, 0.166079,  0.19217,
  0.23185, 0.315909, 0.198455, 0.253785,
 0.239619, 0.244259,  0.30581, 0.210311,
 0.365482, 0.192693,  0.17823, 0.263594}
{0.135861, 0.484221, 0.260293, 0.119626,
 0.135932, 0.369803, 0.316613, 0.177652,
 0.221189, 0.361673, 0.277003, 0.140135,
 0.159379, 0.555274, 0.137226, 0.148121,
 0.161341, 0.559234, 0.100449, 0.178976,
 0.232955, 0.431102, 0.118136, 0.217807,
 0.329971, 0.312017, 0.110184, 0.247829,
 0.256734, 0.330821, 0.171559, 0.240887} 


1 5.716158639374339
{0.284529,  0.27759, 0.262682, 0.175199,
 0.229732, 0.241307, 0.275921,  0.25304,
 0.240416, 0.297691, 0.280751, 0.181142,
 0.267777, 0.281799, 0.218162, 0.232263,
 0.244361, 0.399445, 0.165937, 0.190257,
 0.233278, 0.321389, 0.194679, 0.250654,
 0.225699, 0.237556, 0.300767, 0.235977,
 0.354713,  0.18639, 0.207791, 0.251105}
{0.180348,  0.23108, 0.349778, 0.238794,
 0.127877, 0.376023, 0.311788, 0.184312,
 0.222034, 0.361215, 0.277305, 0.139447,
  0.16435, 0.496524, 0.112782, 0.226343,
 0.155935,  0.55653, 0.106391, 0.181144,
 0.238291, 0.431694, 0.104617, 0.225398,
 0.326027, 0.321039, 0.103644,  0.24929,
  0.25414, 0.329085, 0.176039, 0.240736} 


1 5.512699162532786
{ 0.27119, 0.297836, 0.277562, 0.153412,
 0.229646, 0.241214, 0.273114, 0.256025,
 0.240965, 0.293788, 0.282646, 0.182601,
 0.267318, 0.280741, 0.218995, 0.232946,
 0.243946, 0.400254, 0.165305, 0.190495,
 0.235082, 0.322238, 0.193494, 0.249186,
 0.240545, 0.239331, 0.294399, 0.225724,
 0.347955, 0.188662, 0.208517, 0.254866}
{0.137768, 0.493894, 0.152653, 0.215686,
  0.13112, 0.375328, 0.313957, 0.179596,
 0.214779,  0.36781,  0.27747, 0.139941,
 0.106717,  0.50658, 0.238455, 0.148247,
 0.151375, 0.566446, 0.104043, 0.178136,
 0.237027, 0.422509, 0.122729, 0.217736,
 0.333741,  0.32172, 0.088691, 0.255847,
 0.254371, 0.329775, 0.175383, 0.240471} 


1 5.248235236760403
{0.276277, 0.290927, 0.277584, 0.155213,
 0.230549, 0.237451, 0.279666, 0.252334,
 0.242601, 0.291719, 0.280799,  0.18488,
  0.25689, 0.290864, 0.222135,  0.23011,
 0.242905, 0.401003,  0.16519, 0.190902,
 0.228894, 0.314252, 0.192283, 0.264571,
 0.248022, 0.244818, 0.266327, 0.240833,
 0.346511, 0.182905, 0.208815, 0.261769}
{0.114967, 0.454967, 0.250688, 0.179378,
 0.150776,  0.36945, 0.308467, 0.171308,
 0.215063, 0.368369, 0.276581, 0.139986,
 0.130962, 0.565661, 0.134458, 0.168919,
 0.151316, 0.561741, 0.110642, 0.176301,
 0.238213, 0.423833, 0.122012, 0.215941,
 0.341497, 0.314285, 0.087691, 0.256528,
 0.252741, 0.332677, 0.174749, 0.239833} 


1 6.152282389335124
{0.286546, 0.268015, 0.281289,  0.16415,
 0.241286, 0.240969, 0.269389, 0.248355,
 0.243062, 0.290513, 0.278763, 0.187662,
  0.25736, 0.290872, 0.220998, 0.230771,
 0.244461, 0.399866, 0.164135, 0.191538,
 0.231993, 0.316325, 0.184526, 0.267156,
 0.254889, 0.235591, 0.262673, 0.246847,
 0.346023, 0.192958,  0.19676, 0.264258}
{0.133223, 0.226467, 0.420352, 0.219957,
 0.146277, 0.372083, 0.308992, 0.172649,
 0.215773, 0.368729, 0.276916, 0.138583,
 0.218387, 0.426358, 0.212413, 0.142842,
  0.14591, 0.565513, 0.111041, 0.177535,
 0.235037, 0.477589, 0.096409, 0.190966,
 0.340525,  0.30003, 0.099278, 0.260167,
 0.249414, 0.333366, 0.179362, 0.237857} 


1 6.267070516286306
{0.285256, 0.265829, 0.286109, 0.162806,
  0.23742, 0.253605, 0.271113, 0.237862,
 0.245638, 0.288998, 0.279498, 0.185866,
 0.259004, 0.285383, 0.226138, 0.229475,
 0.244513, 0.399577, 0.165042, 0.190869,
   0.2431, 0.319566, 0.184665, 0.252669,
 0.305807,  0.22547, 0.244388, 0.224335,
 0.370413, 0.182813,  0.18945, 0.257324}
{0.224635, 0.418302, 0.162299, 0.194764,
 0.161257, 0.366231,  0.31288, 0.159632,
 0.208224, 0.363446, 0.289097, 0.139232,
 0.197325, 0.511001, 0.171756, 0.119917,
 0.135091, 0.584627, 0.113668, 0.166613,
  0.22891, 0.485046, 0.098825, 0.187219,
 0.334738, 0.297014,   0.1091, 0.259148,
 0.251369, 0.333289, 0.180281, 0.235061} 


1 4.863861656363804
{0.280278, 0.271712, 0.281504, 0.166506,
  0.22769, 0.251828, 0.281344, 0.239138,
 0.247894, 0.289972, 0.277154, 0.184979,
 0.261288, 0.281038, 0.225444,  0.23223,
  0.24498, 0.398041, 0.165097, 0.191881,
 0.246706,  0.32217, 0.182942, 0.248183,
 0.317472, 0.228248, 0.246729, 0.207551,
 0.373322, 0.180727, 0.186417, 0.259534}
{0.174125, 0.444844, 0.165352, 0.215679,
 0.154108,  0.36357,  0.31742, 0.164902,
  0.20795, 0.364584, 0.289319, 0.138147,
 0.182831, 0.389433, 0.223395, 0.204341,
 0.133091, 0.584439, 0.114166, 0.168304,
 0.233638, 0.475575, 0.101868, 0.188919,
 0.320858, 0.314555, 0.108276, 0.256311,
 0.253012, 0.331638, 0.180303, 0.235046} 


1 4.848738579679624
{0.270669, 0.253969, 0.268119, 0.207242,
 0.223614,  0.26384, 0.280851, 0.231695,
 0.248627, 0.292445, 0.273166, 0.185762,
 0.259862, 0.283503, 0.222465, 0.234169,
 0.244979, 0.397739, 0.164662, 0.192621,
 0.239396, 0.332385, 0.178773, 0.249446,
 0.318929, 0.227189, 0.250072,  0.20381,
 0.362877, 0.189981, 0.185116, 0.262026}
{0.235936, 0.357065, 0.292254, 0.114746,
 0.147276, 0.343141, 0.331646, 0.177937,
  0.20538, 0.364635, 0.291257, 0.138728,
 0.256681, 0.380048, 0.145182, 0.218089,
 0.135655, 0.581741, 0.113233, 0.169372,
 0.225086, 0.491566, 0.088097, 0.195251,
  0.31806, 0.309044, 0.105467, 0.267429,
 0.251222, 0.327961, 0.184501, 0.236316} 


1 5.905016607104379
{0.278016, 0.273938,  0.26944, 0.178605,
 0.223953, 0.259543, 0.287703, 0.228801,
 0.250087, 0.291876,    0.272, 0.186037,
 0.257695, 0.290447, 0.219059, 0.232799,
 0.244972, 0.397905, 0.163423,   0.1937,
 0.237039, 0.338448,  0.16802, 0.256493,
 0.329292, 0.222884,   0.2347, 0.213124,
 0.363753, 0.191892, 0.175212, 0.269144}
{0.127272, 0.339212, 0.310543, 0.222973,
 0.134221, 0.340216, 0.359112, 0.166452,
 0.204744, 0.363538, 0.291907,  0.13981,
 0.171978,  0.58939, 0.151131, 0.087502,
 0.135806, 0.586037, 0.113889, 0.164268,
 0.229996, 0.480779, 0.086845,  0.20238,
 0.322698, 0.292505, 0.101525, 0.283272,
 0.250282, 0.326339, 0.182597, 0.240782} 


1 6.542716287760553
{0.277756, 0.268462, 0.271424, 0.182358,
 0.222556, 0.252225, 0.275102, 0.250117,
 0.251904, 0.293071, 0.271376, 0.183649,
 0.255671, 0.291152, 0.219722, 0.233455,
 0.244789, 0.397453, 0.163861, 0.193898,
  0.23942, 0.337201, 0.161864, 0.261515,
 0.316147, 0.230573, 0.230862, 0.222418,
 0.370379, 0.191771, 0.171845, 0.266005}
{0.154459, 0.344846, 0.291861, 0.208834,
 0.131434, 0.343751,  0.35603, 0.168785,
 0.203274, 0.369074, 0.287574, 0.140078,
 0.170987, 0.403545, 0.299575, 0.125892,
 0.132132, 0.593765, 0.115145, 0.158958,
 0.225977, 0.491128, 0.083248, 0.199647,
 0.314815, 0.300012, 0.100523, 0.284651,
 0.250643, 0.322187,  0.18508, 0.242089} 


1 5.8285978970747
{0.280488, 0.295468, 0.270841, 0.153203,
 0.213316, 0.258465, 0.276713, 0.251506,
 0.252723, 0.293012, 0.272738, 0.181528,
 0.257689, 0.292917, 0.221061, 0.228333,
 0.244674, 0.399147, 0.162345, 0.193834,
 0.247987, 0.328981, 0.166315, 0.256717,
 0.304398, 0.238494, 0.230597, 0.226511,
 0.363134, 0.195251, 0.185726,  0.25589}
{0.177922, 0.167291, 0.425318,  0.22947,
 0.141336, 0.373076,   0.3051, 0.180488,
  0.20087, 0.366546, 0.287928, 0.144656,
 0.177036, 0.437969, 0.223219, 0.161776,
 0.126843, 0.601589, 0.108252, 0.163316,
  0.23104,  0.48234, 0.083229, 0.203391,
 0.312006, 0.306497, 0.097069, 0.284428,
 0.243584, 0.324335, 0.187458, 0.244624} 


1 6.636574328304724
{0.275061, 0.290318, 0.281955, 0.152666,
 0.213239,  0.25785, 0.276298, 0.252613,
 0.253753, 0.292031, 0.272602, 0.181614,
 0.248224, 0.290768, 0.228514, 0.232495,
 0.245321, 0.399346,  0.16328, 0.192053,
 0.247183, 0.333896, 0.165484, 0.253437,
 0.312294, 0.228785, 0.223134, 0.235787,
  0.35265, 0.196171,  0.19378, 0.257399}
{0.124597, 0.273731, 0.429142,  0.17253,
 0.178987, 0.360949, 0.294183, 0.165881,
 0.201575,  0.36592, 0.288301, 0.144204,
  0.28104, 0.362317, 0.167186, 0.189457,
 0.128216, 0.604911, 0.106894, 0.159979,
 0.228984, 0.477011,  0.08456, 0.209445,
  0.30503,  0.30028, 0.094145, 0.300544,
 0.243091, 0.323246, 0.188598, 0.245065} 


1 6.542364262659442
{0.281731, 0.275712, 0.285959, 0.156598,
 0.211965, 0.259043, 0.279511, 0.249481,
  0.25322, 0.291783, 0.271547, 0.183451,
  0.24736, 0.291253, 0.230855, 0.230532,
 0.245655, 0.399789, 0.162911, 0.191645,
 0.251671,  0.32442, 0.173867, 0.250043,
 0.308132, 0.207743, 0.252735,  0.23139,
 0.352716, 0.198263, 0.204916, 0.244104}
{0.186914, 0.245767,  0.40395, 0.163369,
 0.182054,  0.35023, 0.304289, 0.163428,
 0.201006, 0.367894, 0.288372, 0.142728,
 0.201744, 0.502975, 0.161399, 0.133882,
 0.129249, 0.606092, 0.104859, 0.159799,
 0.227322, 0.474999, 0.082464, 0.215214,
 0.298908, 0.303116, 0.100551, 0.297424,
 0.243863,  0.32263, 0.188569, 0.244938} 


1 5.913870417413143
{0.284739, 0.280145, 0.287133, 0.147983,
  0.20696, 0.258042, 0.282386, 0.252613,
 0.252556,  0.29195, 0.271946, 0.183548,
 0.248847, 0.290365, 0.227501, 0.233286,
 0.245884, 0.401169, 0.165499, 0.187447,
 0.246554, 0.323991, 0.172497, 0.256958,
 0.296481, 0.220554, 0.242888, 0.240077,
 0.344036, 0.199782, 0.209515, 0.246668}
{0.129462, 0.448264, 0.324563, 0.097711,
 0.186416, 0.352383, 0.311194, 0.150006,
 0.201971, 0.369422, 0.287279, 0.141327,
 0.133378, 0.537531, 0.200792, 0.128299,
 0.131985, 0.608081, 0.097393, 0.162542,
  0.23174, 0.480901, 0.080869,  0.20649,
 0.262037, 0.313177, 0.102087, 0.322699,
 0.243421, 0.323201, 0.186762, 0.246616} 


1 6.270215757051475
{0.318033, 0.264336, 0.312693, 0.104938,
 0.213211,  0.25519, 0.285045, 0.246554,
 0.251668, 0.292025, 0.272872, 0.183435,
 0.250921, 0.287219, 0.228753, 0.233107,
 0.244707, 0.401798,  0.16564, 0.187855,
 0.246656, 0.319838, 0.170031, 0.263475,
 0.294833, 0.232636, 0.238058, 0.234473,
 0.355351, 0.205781, 0.198772, 0.240096}
{0.214991, 0.321181, 0.292637, 0.171191,
 0.182125, 0.344545, 0.317414, 0.155916,
 0.200614, 0.370504, 0.287039, 0.141844,
 0.252495, 0.376198, 0.178754, 0.192554,
 0.136576, 0.597144, 0.096771, 0.169509,
  0.24861, 0.450592, 0.084559,  0.21624,
 0.265013,  0.28851, 0.112271, 0.334206,
 0.243693,   0.3188, 0.186355, 0.251152} 


1 5.820000847680537
{ 0.32438, 0.262437,  0.30832, 0.104863,
 0.204433, 0.237939, 0.288435, 0.269194,
 0.252292, 0.290621, 0.272596,  0.18449,
 0.252021, 0.288036, 0.227868, 0.232075,
 0.243782, 0.404312,  0.16441, 0.187495,
 0.253698, 0.317502, 0.167459, 0.261341,
 0.312737, 0.239126, 0.243366, 0.204771,
 0.359173, 0.215911,   0.1948, 0.230116}
{0.166616, 0.215416, 0.535235, 0.082733,
 0.185878, 0.348695, 0.309996, 0.155431,
 0.199049, 0.368907, 0.287725, 0.144319,
 0.202251, 0.528035, 0.142325,  0.12739,
 0.135192,  0.59897, 0.095045, 0.170794,
 0.247684, 0.452129,  0.08438, 0.215806,
 0.270446, 0.269811, 0.119772, 0.339971,
 0.242644, 0.318711, 0.188116, 0.250529} 


1 7.985403534613042
{0.318976,  0.27031, 0.304301, 0.106413,
  0.20464, 0.237001, 0.278824, 0.279535,
  0.25199, 0.291553, 0.272367, 0.184089,
 0.249809, 0.286963, 0.227288,  0.23594,
 0.244965, 0.404198, 0.163589, 0.187248,
 0.271375, 0.313799, 0.168108, 0.246719,
 0.299957, 0.240946, 0.251793, 0.207304,
 0.358681, 0.213301, 0.196691, 0.231327}
{0.155088, 0.347762, 0.330677, 0.166473,
  0.19704, 0.345317, 0.311491, 0.146152,
 0.196186, 0.372439, 0.287511, 0.143864,
 0.133639, 0.488738, 0.259787, 0.117836,
 0.142428, 0.591705, 0.094189, 0.171678,
 0.246255,  0.44618, 0.083427, 0.224138,
 0.277909, 0.271471, 0.119646, 0.330975,
 0.241249,  0.32257, 0.186623, 0.249558} 


1 6.244977998591603
{0.317457, 0.269348, 0.302312, 0.110882,
 0.209052, 0.234417, 0.275884, 0.280648,
 0.250772, 0.291711, 0.273495, 0.184022,
  0.25105, 0.286692, 0.229172, 0.233086,
 0.243411, 0.407694, 0.162863, 0.186032,
 0.271227, 0.312075, 0.173303, 0.243395,
 0.304203, 0.265413, 0.230455, 0.199929,
 0.384088, 0.203737,  0.17179, 0.240385}
{0.079001, 0.257143, 0.451698, 0.212158,
 0.228295, 0.342141, 0.281784,  0.14778,
 0.196604, 0.372017, 0.287517, 0.143862,
 0.205358, 0.501664, 0.125367, 0.167612,
 0.141221, 0.596348, 0.091627, 0.170804,
 0.246839,  0.44256, 0.078119, 0.232481,
 0.289541, 0.286659, 0.119802, 0.303998,
 0.240823, 0.324979, 0.186026, 0.248172} 


1 7.481231690398771
{ 0.30334,  0.27167, 0.312572, 0.112419,
 0.209114, 0.234361, 0.281321, 0.275204,
 0.249445, 0.294706, 0.272648, 0.183202,
 0.247785, 0.290949,  0.23042, 0.230846,
 0.242722,  0.40781, 0.163395, 0.186073,
 0.271013, 0.321992, 0.160207, 0.246788,
 0.318394, 0.247964,  0.23593, 0.197712,
 0.377376, 0.199641, 0.183106, 0.239876}
{0.298675, 0.162617,  0.42738, 0.111328,
 0.226395,  0.33779, 0.282089, 0.153727,
