licet : 2291 documents

{0.261843, 0.350336, 0.223339, 0.164482,
 0.294337, 0.228955, 0.240387, 0.236321} 

{0.261379, 0.351427,  0.22097, 0.166225,
 0.294086, 0.229099, 0.240477, 0.236338} 

{0.260353, 0.356716, 0.218334, 0.164597,
 0.294101, 0.229753, 0.241013, 0.235132} 

{0.261806, 0.356031, 0.217964,   0.1642,
 0.294209, 0.229951,  0.24119,  0.23465} 

{0.261709, 0.354224, 0.213261, 0.170807,
 0.294662, 0.229696, 0.241517, 0.234125} 

{0.264514, 0.350784, 0.215131, 0.169572,
 0.294101, 0.229857, 0.241898, 0.234143} 

{ 0.26421, 0.354012, 0.211643, 0.170135,
  0.29405, 0.229834, 0.242013, 0.234104} 

{0.255292,  0.35841, 0.212822, 0.173476,
 0.294127, 0.229978, 0.242019, 0.233876} 

{0.256595, 0.361335, 0.216493, 0.165577,
 0.293726, 0.229473, 0.243208, 0.233594} 

{0.258564,  0.35955, 0.218872, 0.163013,
  0.29463, 0.229137, 0.242591, 0.233642} 

{0.259881, 0.352612, 0.219515, 0.167993,
 0.294462, 0.228792,  0.24322, 0.233526} 

{0.269575, 0.351311, 0.217271, 0.161842,
 0.294931, 0.229217, 0.243584, 0.232268} 

{0.269526, 0.347777, 0.222385, 0.160312,
  0.29556, 0.228665, 0.243586, 0.232189} 

{0.274572, 0.344363, 0.220558, 0.160508,
 0.296423, 0.227367, 0.243928, 0.232282} 

{0.273924, 0.342959, 0.221326, 0.161791,
 0.296595, 0.227092,  0.24389, 0.232423} 

{0.277105, 0.338996, 0.224913, 0.158985,
  0.29643, 0.227448, 0.243236, 0.232887} 

{0.277293, 0.338303,  0.22559, 0.158814,
 0.295899, 0.227483, 0.243552, 0.233066} 

{0.277448, 0.336528, 0.227422, 0.158602,
 0.296549, 0.227089, 0.242552, 0.233809} 

{0.277083, 0.334498, 0.231032, 0.157387,
 0.297526, 0.227461, 0.241617, 0.233396} 

{0.278414, 0.335475, 0.228159, 0.157953,
 0.297027, 0.227106, 0.241369, 0.234498} 

{0.273237, 0.337626, 0.229032, 0.160105,
 0.297798, 0.226507, 0.241342, 0.234352} 

{0.273613, 0.339689, 0.232104, 0.154593,
 0.295956, 0.226699, 0.242603, 0.234742} 

{0.277058, 0.335488, 0.234577, 0.152876,
 0.294538, 0.227115, 0.243262, 0.235085} 

{ 0.27461, 0.329947, 0.245083,  0.15036,
   0.2935, 0.226902,   0.2442, 0.235398} 

{0.273565, 0.333337, 0.242737, 0.150361,
 0.293467, 0.227253, 0.243325, 0.235956} 

{ 0.27262, 0.334364, 0.244208, 0.148808,
 0.293261, 0.227608, 0.243323, 0.235807} 

{0.270222, 0.333647, 0.247101,  0.14903,
 0.293035, 0.227709, 0.243219, 0.236036} 

{0.265148, 0.327974, 0.252966, 0.153912,
  0.29257,  0.22749, 0.243506, 0.236434} 

{0.265768, 0.327943, 0.252663, 0.153625,
 0.291853, 0.227003,  0.24401, 0.237134} 

{0.262902,  0.32767, 0.254697, 0.154731,
 0.291404, 0.226593, 0.243961, 0.238042} 

{0.258738, 0.327102, 0.257012, 0.157148,
 0.291618, 0.226847, 0.243268, 0.238268} 

{ 0.26163, 0.333086,  0.24614, 0.159144,
 0.292265, 0.226678,  0.24293, 0.238127} 

{ 0.26013,  0.33117, 0.253689, 0.155011,
 0.292182, 0.227889, 0.241981, 0.237948} 

{0.256742, 0.327595, 0.258842, 0.156821,
 0.291777, 0.228216, 0.242304, 0.237703} 

{ 0.25683, 0.325474, 0.259576, 0.158121,
 0.292596, 0.227893, 0.241898, 0.237612} 

{0.259942, 0.329087, 0.254364, 0.156607,
 0.292461, 0.227109, 0.242553, 0.237877} 

{0.254441,   0.3357, 0.256017, 0.153843,
 0.292559, 0.226943, 0.242763, 0.237735} 

{0.265125, 0.329243, 0.252808, 0.152824,
 0.292733, 0.227155, 0.242122,  0.23799} 

{ 0.26271, 0.333917,  0.24995, 0.153423,
 0.292486, 0.227347, 0.242194, 0.237973} 

{0.264724, 0.334934, 0.246725, 0.153617,
 0.292734, 0.227101, 0.242532, 0.237633} 

{0.266482, 0.333367, 0.244947, 0.155204,
 0.292285, 0.227179, 0.242341, 0.238196} 

{ 0.26752, 0.334226, 0.245161, 0.153093,
 0.292763, 0.226013, 0.242893, 0.238331} 

{0.264766, 0.342041, 0.242194, 0.150999,
 0.292841,  0.22515, 0.242015, 0.239993} 

{0.264885, 0.344529, 0.240099, 0.150488,
 0.292729, 0.225001, 0.241651, 0.240619} 

{0.266927, 0.340465, 0.241675, 0.150933,
 0.291872, 0.225509, 0.241603, 0.241016} 

{ 0.26128, 0.334536, 0.255681, 0.148503,
  0.29247, 0.225323, 0.241125, 0.241082} 

{0.261713, 0.324743, 0.258885, 0.154659,
 0.292464, 0.225385,  0.24185, 0.240301} 

{0.252898, 0.324879, 0.265181, 0.157042,
 0.292696, 0.225503, 0.241757, 0.240044} 

{0.251877, 0.324964, 0.259723, 0.163436,
 0.292757, 0.224812, 0.242113, 0.240318} 

{0.255995, 0.319331, 0.261476, 0.163198,
   0.2929, 0.224828, 0.241594, 0.240679} 

{0.255563, 0.319242, 0.261725,  0.16347,
  0.29201, 0.224638, 0.243171, 0.240181} 

{0.254545, 0.316776, 0.264835, 0.163844,
 0.292166, 0.223928, 0.244163, 0.239742} 

{0.249353,  0.32139, 0.265702, 0.163555,
 0.291124, 0.223985, 0.244017, 0.240874} 

{0.248977, 0.324049,  0.26412, 0.162854,
 0.291003, 0.223724, 0.244223,  0.24105} 

{0.245784, 0.321656, 0.262019,  0.17054,
 0.289578, 0.224566, 0.244684, 0.241172} 

{0.247081, 0.326751, 0.256245, 0.169923,
 0.289272,   0.2248, 0.245218,  0.24071} 

{0.245374, 0.331724, 0.243201, 0.179701,
 0.288334, 0.225454, 0.244465, 0.241747} 

{0.250214, 0.326727, 0.247003, 0.176056,
 0.287577, 0.225602, 0.245222, 0.241598} 

{0.254135,  0.32403, 0.250246, 0.171589,
 0.286751, 0.225436, 0.246172, 0.241641} 

{0.252236, 0.328189, 0.246113, 0.173463,
 0.286473, 0.225788, 0.246295, 0.241443} 

{0.258247, 0.328861, 0.242127, 0.170765,
 0.286152, 0.226157, 0.246378, 0.241313} 

{0.255942, 0.331635, 0.242215, 0.170208,
 0.286983, 0.226207, 0.246344, 0.240466} 

{0.252459, 0.330683, 0.244908, 0.171951,
 0.286991, 0.226218,  0.24614, 0.240651} 

{0.263046, 0.342651, 0.224167, 0.170137,
 0.287546,  0.22612,  0.24569, 0.240643} 

{0.266238, 0.344991,  0.22439, 0.164381,
 0.286338,  0.22755, 0.245306, 0.240806} 

{0.268648, 0.345504, 0.224096, 0.161752,
 0.286483, 0.227877, 0.245598, 0.240041} 

{0.269256,  0.34623, 0.220067, 0.164446,
  0.28635, 0.228032, 0.245987, 0.239631} 

{  0.2716, 0.349229, 0.215109, 0.164062,
 0.285898, 0.228579, 0.245642,  0.23988} 

{0.268661, 0.344369, 0.215424, 0.171546,
 0.286483, 0.228202, 0.245582, 0.239733} 

{0.266756, 0.344753, 0.223751, 0.164739,
 0.286165, 0.228017, 0.246379, 0.239439} 

{0.269903, 0.339812, 0.224789, 0.165496,
 0.286156,    0.228, 0.246743, 0.239101} 

{0.276567, 0.335698, 0.220457, 0.167278,
 0.286218, 0.227741, 0.246559, 0.239482} 

{0.276612,  0.33774, 0.220169, 0.165479,
  0.28715, 0.227393, 0.245936, 0.239522} 

{0.281659, 0.338157, 0.218808, 0.161375,
 0.287222, 0.227451, 0.245851, 0.239476} 

{0.278952, 0.340348, 0.220519, 0.160181,
 0.287357, 0.227565, 0.246233, 0.238845} 

{0.275211, 0.347855, 0.218706, 0.158228,
 0.287474, 0.227546, 0.246659, 0.238321} 

{ 0.27819, 0.344719, 0.218272, 0.158818,
 0.287564, 0.228194, 0.246174, 0.238068} 

{0.277715, 0.350394, 0.216358, 0.155533,
 0.288034, 0.226862, 0.246665, 0.238439} 

{0.279942, 0.346569, 0.213722, 0.159768,
 0.288531, 0.226394, 0.246234, 0.238841} 

{0.294389, 0.322853, 0.221252, 0.161506,
 0.288564, 0.225713,  0.24676, 0.238963} 

{ 0.29282, 0.322881, 0.219766, 0.164533,
 0.288744, 0.226072,   0.2462, 0.238984} 

{0.293718, 0.320696, 0.213431, 0.172155,
 0.288166, 0.225723, 0.245662, 0.240449} 

{ 0.29687, 0.316484,  0.21358, 0.173066,
 0.288567, 0.225801, 0.245176, 0.240455} 

{0.296471, 0.316959, 0.214908, 0.171661,
 0.287833, 0.225909, 0.245861, 0.240397} 

{0.300607, 0.316075, 0.210392, 0.172926,
 0.287376, 0.226469, 0.246079, 0.240076} 

{0.298009,  0.31875, 0.209763, 0.173478,
 0.287949, 0.225085, 0.246145, 0.240821} 

{0.299101, 0.318511, 0.209022, 0.173365,
 0.287956, 0.224754, 0.246764, 0.240526} 

{0.299208, 0.320125, 0.205887,  0.17478,
 0.288259, 0.224893, 0.247439,  0.23941} 

{0.292724,  0.32177, 0.219119, 0.166387,
 0.288535, 0.225483, 0.246442,  0.23954} 

{0.291143, 0.323543, 0.216865, 0.168448,
 0.288972, 0.225639, 0.246211, 0.239178} 

{0.294252,  0.32495, 0.218447, 0.162352,
 0.288754, 0.225745, 0.246406, 0.239096} 

{0.294686, 0.328696, 0.215399, 0.161219,
 0.288767, 0.225704, 0.246449,  0.23908} 

{0.299395, 0.327564, 0.209434, 0.163607,
 0.288439,  0.22615, 0.246652, 0.238759} 

{0.303056, 0.337378, 0.202384, 0.157182,
 0.288848, 0.225919, 0.246197, 0.239036} 

{0.296944, 0.336035, 0.209698, 0.157323,
 0.289723, 0.225803, 0.245183, 0.239291} 

{0.292443, 0.337939, 0.213325, 0.156293,
 0.290048, 0.225766, 0.244184, 0.240002} 

{0.291622, 0.339835, 0.215449, 0.153094,
 0.290567,  0.22429, 0.244287, 0.240856} 

{0.290659, 0.337723, 0.218345, 0.153273,
 0.292207, 0.223144, 0.244154, 0.240495} 

{0.288484,   0.3353,   0.2164, 0.159817,
 0.292419, 0.223141,  0.24443, 0.240011} 

{0.290697, 0.338623, 0.207973, 0.162707,
 0.293025, 0.223367,   0.2436, 0.240008} 

{0.287863, 0.344094, 0.207196, 0.160847,
 0.292295, 0.223775, 0.243592, 0.240338} 

{0.289966, 0.340117, 0.202105, 0.167812,
 0.293156, 0.223131, 0.243419, 0.240294} 

{0.285746, 0.339968,  0.20185, 0.172436,
 0.293169, 0.222884, 0.243293, 0.240653} 

{0.282086, 0.338589, 0.206607, 0.172718,
 0.293519, 0.222927, 0.242547, 0.241007} 

{0.280033, 0.341706, 0.205101, 0.173161,
  0.29329, 0.222734, 0.242083, 0.241892} 

{0.280222,   0.3421, 0.203073, 0.174604,
 0.293421, 0.222897, 0.241012,  0.24267} 

{0.282518, 0.333187, 0.206747, 0.177547,
 0.293306, 0.222739, 0.241097, 0.242858} 

{0.295525, 0.321474, 0.204953, 0.178049,
 0.292336, 0.222413, 0.242503, 0.242748} 

{0.297178, 0.322516,  0.20186, 0.178446,
  0.29304, 0.222343, 0.241993, 0.242624} 

{0.292587, 0.322694, 0.196729,  0.18799,
   0.2928, 0.221941,  0.24186, 0.243399} 

{0.289691, 0.311966, 0.210592, 0.187751,
 0.293378, 0.222445, 0.240351, 0.243826} 

{0.287806, 0.313668, 0.209687, 0.188839,
  0.29321, 0.222306, 0.240248, 0.244236} 

{0.290524, 0.320703, 0.207195, 0.181578,
 0.294675, 0.222466, 0.237686, 0.245173} 

{0.286275, 0.326082, 0.205328, 0.182315,
 0.293671,  0.22257, 0.238592, 0.245168} 

{0.285665, 0.331672, 0.201043, 0.181619,
  0.29313, 0.222554, 0.239042, 0.245274} 

{0.285337, 0.321195, 0.208178,  0.18529,
 0.292505, 0.224151, 0.238117, 0.245227} 

{0.284363,   0.3235, 0.207183, 0.184954,
 0.292849, 0.224411, 0.237895, 0.244845} 

{0.280276, 0.324262, 0.209832, 0.185629,
 0.292295, 0.224811, 0.237797, 0.245097} 

{0.284913,  0.32423,  0.20521, 0.185647,
 0.293067, 0.224484, 0.237543, 0.244906} 

{0.282608, 0.327139, 0.205931, 0.184322,
 0.293751, 0.224667, 0.237056, 0.244525} 

{0.282384, 0.336003, 0.200336, 0.181277,
 0.294187, 0.224836, 0.236897,  0.24408} 

{0.285948, 0.332979, 0.201024, 0.180049,
 0.293496, 0.225039,  0.23728, 0.244186} 

{0.283237, 0.337494, 0.199131, 0.180137,
 0.292739, 0.225855, 0.237272, 0.244134} 

{0.283125, 0.342829, 0.194941, 0.179105,
 0.290784, 0.226224, 0.238127, 0.244865} 

{0.282579, 0.336035,   0.1975, 0.183886,
 0.291032, 0.225732, 0.238219, 0.245017} 

{0.281379, 0.335266, 0.196118, 0.187238,
 0.290944, 0.226062, 0.238521, 0.244473} 

{0.285772, 0.333216, 0.192118, 0.188894,
  0.29074, 0.226622, 0.237574, 0.245063} 

{0.284048, 0.334526,  0.19212, 0.189305,
 0.290705, 0.227042, 0.237512, 0.244741} 

{0.288189,   0.3323, 0.189767, 0.189745,
 0.291735, 0.226961, 0.236958, 0.244347} 

{0.287163, 0.333829, 0.188307,   0.1907,
 0.290686, 0.227286, 0.237218,  0.24481} 

{0.283995, 0.335956, 0.190577, 0.189472,
 0.290752,  0.22716, 0.237109, 0.244978} 

{0.279485, 0.341811, 0.193224,  0.18548,
 0.292503, 0.226616, 0.236633, 0.244248} 

{0.284405, 0.336927, 0.194109, 0.184558,
 0.292366, 0.227054, 0.236079, 0.244502} 

{0.284422, 0.335102, 0.196172, 0.184304,
 0.292118, 0.227102, 0.236364, 0.244416} 

{0.286971, 0.333056, 0.192685, 0.187288,
 0.292358, 0.227361, 0.236792,  0.24349} 

{0.281395, 0.330843, 0.197256, 0.190506,
 0.292759, 0.227439, 0.236838, 0.242964} 

{0.282164, 0.331182, 0.195782, 0.190872,
 0.292327, 0.227737, 0.236628, 0.243308} 

{ 0.28025,  0.33092, 0.195694, 0.193136,
 0.292217, 0.227854, 0.237332, 0.242597} 

{0.280908,  0.33346, 0.197826, 0.187805,
 0.292964,  0.22805, 0.236791, 0.242195} 

{0.275788, 0.336617, 0.197177, 0.190418,
  0.29325, 0.227119, 0.237348, 0.242283} 

{0.271964, 0.339465, 0.198826, 0.189745,
 0.292578, 0.226859, 0.237677, 0.242887} 

{0.268196, 0.336929, 0.198688, 0.196186,
 0.293182,  0.22657, 0.236946, 0.243301} 

{0.266386, 0.332357, 0.198104, 0.203153,
 0.293085, 0.227043, 0.236834, 0.243038} 

{0.273975, 0.336035, 0.196647, 0.193343,
 0.294143, 0.226914, 0.236447, 0.242496} 

{ 0.27082,   0.3383, 0.200102, 0.190778,
  0.29354, 0.227339,  0.23651, 0.242611} 

{0.268542,   0.3366, 0.195399, 0.199459,
 0.294889, 0.227171, 0.235445, 0.242494} 

{0.262877,   0.3381, 0.199966, 0.199057,
 0.294611, 0.227175, 0.236164, 0.242049} 

{0.260869, 0.339022, 0.201088, 0.199021,
 0.294588, 0.226687, 0.237026, 0.241699} 

{0.256833,  0.34457, 0.200776, 0.197821,
 0.294377, 0.226657, 0.237554, 0.241412} 

{ 0.25792, 0.348004, 0.205068, 0.189007,
 0.294608, 0.225896, 0.237983, 0.241512} 

{0.259504, 0.353192, 0.205092, 0.182212,
 0.294712, 0.226601, 0.237507,  0.24118} 

{0.263036, 0.352363,  0.20136,  0.18324,
 0.294398, 0.226043, 0.237774, 0.241785} 

{0.262946, 0.355014, 0.202558, 0.179482,
 0.294789, 0.226163, 0.237247,   0.2418} 

{ 0.26238, 0.350264, 0.201444, 0.185913,
 0.294519, 0.226251,   0.2374,  0.24183} 

{0.262115, 0.350468, 0.200966, 0.186451,
 0.294874, 0.226167, 0.237641, 0.241318} 

{0.259158, 0.352832, 0.200757, 0.187254,
 0.295307, 0.226378, 0.236992, 0.241323} 

{0.257868,  0.34694,  0.21108, 0.184111,
 0.295234, 0.225893, 0.237986, 0.240887} 

{0.256054, 0.347824,  0.21036, 0.185762,
 0.295533, 0.226016, 0.237715, 0.240737} 

{0.251341, 0.348585, 0.212434,  0.18764,
  0.29552, 0.226395, 0.237349, 0.240736} 

{0.252391, 0.349808, 0.209701, 0.188099,
 0.295301,  0.22618, 0.236995, 0.241524} 

{0.249638,  0.35393, 0.206263,  0.19017,
   0.2951, 0.226368, 0.236586, 0.241946} 

{0.241264, 0.351407, 0.213583, 0.193745,
 0.294881, 0.226602, 0.236157,  0.24236} 

{0.245311, 0.349265, 0.207893, 0.197531,
 0.295214,  0.22672, 0.236134, 0.241933} 

{0.246909, 0.350793, 0.206933, 0.195364,
 0.295256, 0.226407, 0.236143, 0.242193} 

{0.245029, 0.354742, 0.204796, 0.195432,
 0.295386, 0.226883, 0.235772, 0.241958} 

{0.241188, 0.357984, 0.202128,   0.1987,
 0.295862, 0.227152,  0.23517, 0.241817} 

{0.242125, 0.362439, 0.199536, 0.195899,
 0.295738, 0.227246, 0.235109, 0.241907} 

{0.244329, 0.363194, 0.198622, 0.193855,
 0.295193, 0.227375, 0.234873, 0.242559} 

{0.238303, 0.373117, 0.193434, 0.195146,
 0.295151, 0.227803, 0.234712, 0.242334} 

{0.235626,  0.37287, 0.194023, 0.197481,
 0.295173, 0.227842, 0.234914, 0.242072} 

{0.234443, 0.366765, 0.193282,  0.20551,
 0.295087,  0.22787, 0.235026, 0.242018} 

{0.228965, 0.371113, 0.194393, 0.205529,
 0.295268, 0.227431, 0.233676, 0.243626} 

{0.228578,  0.37277, 0.201865, 0.196787,
 0.295842, 0.227993,  0.23248, 0.243686} 

{0.228779, 0.373946, 0.204538, 0.192737,
 0.296071, 0.228123, 0.232667, 0.243139} 

{0.227468, 0.376868, 0.204117, 0.191548,
 0.298032, 0.228026,   0.2317, 0.242242} 

{0.222454, 0.372345, 0.210929, 0.194272,
 0.296634, 0.229915,   0.2303, 0.243151} 

{0.218377, 0.371701, 0.213681, 0.196241,
 0.296652, 0.229927, 0.230273, 0.243147} 

{0.220544, 0.368665, 0.211448, 0.199343,
 0.296752,  0.22996, 0.230271, 0.243017} 

{0.217367, 0.365568, 0.212388, 0.204677,
 0.296281, 0.229964, 0.230381, 0.243374} 

{0.220016, 0.363663, 0.215629, 0.200692,
 0.295809, 0.230237, 0.229336, 0.244618} 

{0.219874, 0.368006, 0.212297, 0.199823,
 0.296476, 0.230346, 0.227837,  0.24534} 

{0.217036, 0.373882, 0.209959, 0.199123,
 0.295978,  0.22981, 0.228203, 0.246009} 

{0.214713,  0.37713, 0.213869, 0.194287,
 0.296751, 0.229106, 0.228067, 0.246076} 

{0.211849, 0.375984, 0.215726, 0.196441,
 0.296086, 0.229196, 0.228827, 0.245891} 

{0.212737, 0.380014,  0.21078, 0.196468,
 0.296423,  0.22914, 0.228639, 0.245798} 

{0.212115, 0.374673, 0.219955, 0.193257,
 0.295451,  0.22921, 0.228878, 0.246461} 

{0.216278, 0.370291, 0.221716, 0.191715,
 0.296559, 0.229738, 0.229165, 0.244539} 

{0.219538, 0.369253, 0.218444, 0.192766,
 0.296762, 0.229473, 0.229711, 0.244054} 

{0.222796, 0.364623, 0.220113, 0.192468,
 0.297232, 0.229513, 0.229295, 0.243959} 

{ 0.23004, 0.361101, 0.228198, 0.180661,
  0.29757, 0.229245, 0.228925,  0.24426} 

{0.231328, 0.362631, 0.229271,  0.17677,
 0.297296, 0.229292,  0.22891, 0.244503} 

{0.231095, 0.363013, 0.229596, 0.176297,
 0.296388, 0.228789,  0.22804, 0.246782} 

{0.240105, 0.358372,  0.22888, 0.172643,
 0.297559, 0.227573, 0.228118,  0.24675} 

{ 0.23968, 0.357725, 0.229638, 0.172958,
 0.295559, 0.228555, 0.228281, 0.247605} 

{0.239798, 0.356464, 0.229576, 0.174161,
 0.295008, 0.228596, 0.228401, 0.247995} 

{0.240591, 0.351603, 0.228515, 0.179292,
 0.295134,  0.22855, 0.227958, 0.248358} 

{0.242076, 0.352277, 0.228024, 0.177623,
 0.296503,  0.22934, 0.228031, 0.246126} 

{0.245376, 0.359779,  0.21558, 0.179265,
 0.296479, 0.229008, 0.228332, 0.246181} 

{0.248825, 0.362152, 0.208598, 0.180425,
 0.296797, 0.228776,  0.22859, 0.245837} 

{ 0.24773, 0.362202, 0.207171, 0.182896,
 0.296773, 0.228406, 0.228798, 0.246023} 

{0.247564,   0.3624, 0.206777, 0.183259,
 0.297956, 0.227343, 0.228731,  0.24597} 

{0.258671,   0.3556, 0.204177, 0.181552,
 0.299557,  0.22703, 0.228384, 0.245029} 

{0.260853, 0.355582, 0.202688, 0.180877,
 0.299594, 0.227216, 0.227849, 0.245342} 

{ 0.25581, 0.356182, 0.209757,  0.17825,
 0.298889, 0.227473, 0.228298,  0.24534} 

{0.254131, 0.353942, 0.209111, 0.182816,
 0.299113, 0.227062, 0.228062, 0.245763} 

{0.250125, 0.348923, 0.209703, 0.191249,
 0.299024, 0.227285, 0.228438, 0.245253} 

{0.248784, 0.350225, 0.210541,  0.19045,
 0.300035, 0.226351, 0.228423, 0.245191} 

{0.251961, 0.349874, 0.208062, 0.190103,
 0.300046,  0.22656, 0.228382, 0.245012} 

{0.250611, 0.348631, 0.210802, 0.189956,
 0.300189, 0.226701,   0.2283,  0.24481} 

{  0.2493, 0.352583,  0.20962, 0.188498,
 0.299738, 0.227318, 0.228367, 0.244577} 

{0.246891, 0.353366, 0.213001, 0.186742,
 0.300023, 0.226674,  0.22827, 0.245033} 

{0.248795, 0.355667, 0.211673, 0.183865,
 0.299364, 0.228044, 0.228057, 0.244536} 

{0.251273, 0.357146, 0.211937, 0.179644,
  0.29954, 0.227979, 0.227987, 0.244494} 

{0.251896, 0.360316, 0.207575, 0.180213,
 0.299813, 0.227822, 0.227697, 0.244668} 

{0.251699, 0.359708,  0.20737, 0.181223,
 0.300224, 0.227771, 0.227444,  0.24456} 

{0.242868, 0.364532,  0.21118,  0.18142,
 0.300098, 0.227337, 0.227583, 0.244982} 

{0.244442, 0.366229, 0.209191, 0.180137,
 0.300036, 0.227357, 0.227685, 0.244923} 

{0.245306, 0.365943, 0.209621, 0.179129,
 0.299728, 0.227233, 0.228557, 0.244483} 

{ 0.24815, 0.360611, 0.209272, 0.181966,
 0.300229, 0.225913, 0.229126, 0.244733} 

{0.260497, 0.352325, 0.207851, 0.179326,
 0.300814, 0.225884, 0.228347, 0.244955} 

{0.251935, 0.340266, 0.225525, 0.182274,
 0.300555, 0.225044,  0.22937, 0.245031} 

{0.250764, 0.336868, 0.226569, 0.185798,
 0.299861, 0.225324, 0.229799, 0.245016} 

{0.250649, 0.339128, 0.226606, 0.183617,
  0.29957, 0.225167, 0.229757, 0.245505} 

{0.251115, 0.338353, 0.223568, 0.186964,
 0.299634, 0.225655, 0.229405, 0.245306} 

{0.253003,  0.33383, 0.222898, 0.190269,
  0.29897, 0.225772, 0.229917,  0.24534} 

{0.247818, 0.338018, 0.226082, 0.188082,
 0.298923, 0.225836, 0.229665, 0.245577} 

{0.247562, 0.337332, 0.231952, 0.183154,
 0.299254, 0.226095, 0.229031, 0.245619} 

{ 0.24625, 0.333981, 0.232891, 0.186877,
 0.300597, 0.225913, 0.227537, 0.245952} 

{0.244947, 0.335949, 0.232537, 0.186566,
 0.300074, 0.225946, 0.227799, 0.246182} 

{0.244471, 0.340667, 0.227496, 0.187366,
 0.300152, 0.224909, 0.228152, 0.246787} 

{0.236648, 0.351502, 0.225008, 0.186842,
 0.298822, 0.225967, 0.227738, 0.247473} 

{0.236909, 0.353558, 0.223585, 0.185948,
 0.298598, 0.225992,  0.22829,  0.24712} 

{0.236952, 0.348061, 0.226987,    0.188,
 0.297924, 0.225346,  0.22891,  0.24782} 

{0.230998, 0.348194, 0.235461, 0.185346,
 0.297951, 0.225412, 0.228713, 0.247924} 

{0.230903, 0.348613, 0.231584,   0.1889,
 0.298292, 0.225203, 0.228388, 0.248117} 

{0.227283, 0.351958, 0.230728, 0.190031,
 0.298626, 0.224185, 0.228525, 0.248663} 

{0.221842, 0.355391, 0.236455, 0.186312,
 0.298342, 0.224369, 0.228612, 0.248677} 

{0.220966,  0.35624, 0.234633, 0.188161,
 0.298267, 0.224241, 0.228804, 0.248688} 

{0.220411, 0.354847,  0.23069, 0.194052,
 0.298722, 0.224459,  0.22884,  0.24798} 

{0.220287, 0.354172, 0.230607, 0.194934,
 0.299732, 0.224045, 0.228775, 0.247448} 

{0.223744, 0.353185,  0.22843, 0.194641,
 0.300276, 0.223812, 0.229025, 0.246888} 

{0.227259, 0.352353, 0.225056, 0.195333,
 0.300022, 0.224251, 0.228822, 0.246905} 

{0.225863, 0.344883, 0.229302, 0.199951,
 0.300359, 0.224233, 0.227548,  0.24786} 

{0.229461, 0.344942, 0.223079, 0.202518,
 0.299554, 0.225171, 0.227298, 0.247978} 

{0.230541,  0.34452, 0.222876, 0.202063,
 0.298912, 0.224551, 0.227096,  0.24944} 

{0.232355, 0.347081, 0.216794, 0.203771,
 0.298793, 0.224683,  0.22729, 0.249233} 

{0.235791,  0.34383, 0.215951, 0.204428,
  0.29783, 0.226028, 0.226795, 0.249347} 

{0.235658, 0.344461, 0.215631,  0.20425,
 0.298216,  0.22579, 0.226601, 0.249392} 

{0.237211, 0.347706, 0.215184, 0.199898,
 0.299086, 0.225059, 0.226549, 0.249306} 

{0.239821, 0.354613, 0.208247,  0.19732,
 0.299276, 0.225902, 0.225963, 0.248859} 

{0.239067, 0.353382,  0.20716, 0.200392,
 0.299317, 0.225506, 0.226049, 0.249128} 

{0.229155, 0.366674, 0.205797, 0.198374,
 0.299609, 0.225681, 0.226407, 0.248303} 

{ 0.22944, 0.367746, 0.202835, 0.199979,
 0.300756, 0.225755, 0.225015, 0.248474} 

{0.229729, 0.369611,  0.20213,  0.19853,
 0.300273, 0.227328, 0.224602, 0.247797} 

{0.230889, 0.370979, 0.201624, 0.196509,
 0.300247, 0.227164, 0.225169,  0.24742} 

{0.231271, 0.378787, 0.197598, 0.192344,
 0.299973, 0.227356, 0.225221, 0.247451} 

{0.227352, 0.379129, 0.196933, 0.196586,
 0.300142, 0.227191, 0.225104, 0.247562} 

{0.230273, 0.379582, 0.201008, 0.189138,
 0.298765, 0.227972, 0.225385, 0.247878} 

{0.221764, 0.386359, 0.203867,  0.18801,
 0.298711, 0.228135, 0.224748, 0.248406} 

{0.226815, 0.384993, 0.203981, 0.184211,
 0.298856, 0.227926,  0.22495, 0.248269} 

{0.236474, 0.379337, 0.196548, 0.187641,
 0.297961, 0.227791, 0.225411, 0.248836} 

{   0.236, 0.379355, 0.197252, 0.187394,
 0.297727, 0.228712, 0.225167, 0.248395} 

{0.235465,  0.38116, 0.196723, 0.186652,
 0.297341, 0.228489, 0.225517, 0.248654} 

{0.235627, 0.380333, 0.199074, 0.184966,
 0.298073, 0.227814, 0.225679, 0.248434} 

{0.240382, 0.367978, 0.201155, 0.190484,
 0.296726, 0.228294, 0.225972, 0.249008} 

{0.240452,  0.37228, 0.198516, 0.188752,
 0.295458, 0.228615, 0.226304, 0.249622} 

{0.238883, 0.369885, 0.200612, 0.190621,
 0.295873, 0.230606, 0.224539, 0.248982} 

{0.238509, 0.372437, 0.197314, 0.191741,
 0.295748, 0.230535,  0.22444, 0.249277} 

