jus : 2558 documents

{0.245731, 0.120186, 0.396598, 0.237486,
  0.18594, 0.387054, 0.196994, 0.230012} 

{0.245154, 0.119579, 0.398866, 0.236401,
 0.186319, 0.386564, 0.196784, 0.230333} 

{ 0.24469, 0.119262, 0.399111, 0.236937,
 0.185627, 0.387468, 0.196063, 0.230842} 

{0.247701, 0.121427, 0.398088, 0.232784,
 0.184288, 0.388478, 0.195807, 0.231427} 

{0.249536, 0.120256, 0.396784, 0.233424,
 0.183481, 0.388408,  0.19608, 0.232031} 

{0.249173,  0.12038, 0.397351, 0.233096,
 0.184804, 0.388806, 0.194327, 0.232063} 

{0.251751,  0.12044, 0.393403, 0.234407,
 0.184564, 0.389366, 0.194421, 0.231649} 

{0.250187, 0.120445, 0.394877, 0.234491,
 0.185191, 0.389007, 0.194189, 0.231613} 

{0.250764, 0.120455,  0.39673, 0.232052,
  0.18504, 0.388504, 0.194479, 0.231977} 

{0.250689,  0.11488,  0.39925, 0.235181,
 0.184885,  0.38836, 0.194143, 0.232612} 

{0.251401, 0.115028,  0.39881, 0.234762,
 0.184556,  0.38771, 0.194577, 0.233157} 

{0.248654, 0.118095, 0.398398, 0.234853,
 0.184466, 0.389366,  0.19462, 0.231548} 

{0.252681, 0.116734, 0.396615,  0.23397,
 0.184089, 0.388992, 0.195177, 0.231742} 

{0.253699, 0.117015,  0.39393, 0.235357,
   0.1848, 0.388432, 0.194985, 0.231784} 

{0.252705, 0.114912, 0.382506, 0.249877,
 0.185405, 0.389056, 0.193785, 0.231754} 

{0.260068, 0.113102, 0.378526, 0.248304,
 0.184782, 0.389049, 0.194397, 0.231772} 

{0.260751, 0.113254, 0.379078, 0.246917,
 0.185094,   0.3889, 0.193866,  0.23214} 

{0.261526,  0.11483, 0.375256, 0.248388,
 0.185279, 0.388665, 0.193924, 0.232132} 

{0.261629, 0.117018, 0.374503,  0.24685,
 0.184878, 0.388478, 0.193365, 0.233279} 

{0.259823, 0.118405, 0.375578, 0.246194,
 0.184054, 0.388935, 0.193113, 0.233897} 

{0.260356, 0.114645, 0.378008, 0.246991,
 0.184461, 0.387818, 0.192931,  0.23479} 

{0.258529, 0.110654, 0.379476, 0.251342,
 0.184277, 0.387864, 0.193023, 0.234836} 

{0.257998, 0.110879, 0.379502, 0.251622,
 0.184655, 0.386767, 0.193465, 0.235113} 

{0.259303, 0.109732, 0.379269, 0.251695,
 0.184767, 0.386963, 0.193173, 0.235097} 

{0.265453, 0.108756, 0.378246, 0.247544,
 0.184567, 0.386461, 0.193175, 0.235797} 

{0.265101, 0.109577, 0.381656, 0.243666,
 0.185645, 0.385467,  0.19262, 0.236268} 

{  0.2643, 0.108152, 0.383458,  0.24409,
 0.185555, 0.385506,  0.19267,  0.23627} 

{0.263352, 0.109569, 0.383884, 0.243195,
 0.185403,  0.38677, 0.192153, 0.235675} 

{0.261971, 0.108616, 0.385529, 0.243884,
 0.185717, 0.386368, 0.191635, 0.236279} 

{0.261548, 0.108718,  0.38551, 0.244224,
 0.185667, 0.386363, 0.190869, 0.237101} 

{0.262768, 0.108954, 0.384904, 0.243374,
 0.185531, 0.386423, 0.191156,  0.23689} 

{0.262575, 0.108189, 0.385851, 0.243385,
 0.185283, 0.388181, 0.188726, 0.237809} 

{0.260213, 0.111353, 0.383607, 0.244827,
 0.184383, 0.388912, 0.188723, 0.237982} 

{0.264886, 0.111336,   0.3788, 0.244978,
 0.184652, 0.388112, 0.188264, 0.238972} 

{0.267211,  0.10531, 0.379923, 0.247556,
 0.184769, 0.388201, 0.188275, 0.238755} 

{0.268188, 0.105888, 0.380579, 0.245345,
 0.184888, 0.388065, 0.188314, 0.238732} 

{0.269215, 0.107562, 0.379324, 0.243899,
 0.184103, 0.388066, 0.188678, 0.239152} 

{0.271518, 0.107815, 0.377785, 0.242883,
 0.184129, 0.387981, 0.188952, 0.238938} 

{0.271382, 0.108435,  0.37634, 0.243842,
 0.184439, 0.387848, 0.188964, 0.238749} 

{0.270729, 0.108253, 0.376836, 0.244181,
 0.184793, 0.387457, 0.189129, 0.238621} 

{0.268958, 0.108014, 0.377691, 0.245337,
 0.185033, 0.387617, 0.189472, 0.237878} 

{0.268396, 0.108942,  0.37829, 0.244372,
 0.184965, 0.387768, 0.189661, 0.237606} 

{ 0.26873, 0.108455, 0.378226, 0.244589,
 0.184063, 0.389187, 0.189493, 0.237256} 

{ 0.27225, 0.108716, 0.375974,  0.24306,
 0.184955, 0.388585,  0.18907,  0.23739} 

{ 0.27605, 0.109013, 0.373711, 0.241226,
 0.184787, 0.388797, 0.189052, 0.237364} 

{0.270853, 0.110723, 0.377348, 0.241076,
  0.18504, 0.389058, 0.188594, 0.237308} 

{0.270294, 0.111027, 0.375112, 0.243567,
 0.184504, 0.389366, 0.188422, 0.237708} 

{ 0.27084,  0.10816,  0.37544,  0.24556,
 0.183964, 0.389464, 0.189167, 0.237405} 

{0.269532, 0.105945, 0.376587, 0.247937,
 0.183601, 0.390002, 0.188724, 0.237672} 

{0.272241, 0.107282, 0.375373, 0.245104,
 0.184954,  0.38926, 0.188928, 0.236859} 

{0.267672,  0.10848, 0.376996, 0.246852,
 0.185008, 0.389887, 0.189232, 0.235873} 

{0.267483, 0.110832, 0.374899, 0.246785,
 0.183557,  0.39076, 0.189799, 0.235884} 

{0.266895, 0.112704, 0.374369, 0.246031,
 0.183903,  0.39091, 0.189108,  0.23608} 

{0.269968, 0.108994, 0.375706, 0.245331,
 0.183862, 0.390953,  0.18886, 0.236325} 

{0.268536, 0.111069, 0.376152, 0.244244,
 0.182658, 0.391332, 0.189409, 0.236602} 

{0.267739, 0.111365, 0.376576,  0.24432,
 0.182406, 0.390687, 0.189747,  0.23716} 

{0.269707, 0.111475,  0.37356, 0.245257,
 0.182124, 0.391143, 0.189788, 0.236945} 

{0.269463, 0.110725, 0.374261, 0.245551,
 0.182014, 0.391328, 0.189723, 0.236935} 

{ 0.26943, 0.109384, 0.374967, 0.246219,
 0.182044, 0.391317, 0.189625, 0.237013} 

{0.270363, 0.108676, 0.376838, 0.244123,
 0.182823, 0.391579, 0.188793, 0.236805} 

{0.273212, 0.108806, 0.376065, 0.241917,
 0.183479, 0.391317, 0.188417, 0.236787} 

{ 0.27217,  0.10993, 0.373518, 0.244382,
 0.183681, 0.391125, 0.188438, 0.236756} 

{0.271901, 0.110953, 0.373192, 0.243954,
 0.185464, 0.389783, 0.188152, 0.236601} 

{0.270581,  0.10987, 0.380631, 0.238917,
 0.185434, 0.389197, 0.188217, 0.237152} 

{0.271055, 0.108633, 0.383759, 0.236554,
 0.185063, 0.388866, 0.188268, 0.237803} 

{0.271478, 0.107505, 0.382047,  0.23897,
 0.186537, 0.388134, 0.188202, 0.237127} 

{0.272419, 0.105617, 0.382212, 0.239751,
 0.185994, 0.387878, 0.188259, 0.237869} 

{ 0.27006, 0.100839, 0.385138, 0.243963,
 0.186186, 0.387676, 0.188323, 0.237815} 

{0.272097, 0.099772, 0.384111,  0.24402,
 0.186007, 0.387034, 0.188398,  0.23856} 

{ 0.27132,  0.10015, 0.383863, 0.244667,
 0.186234, 0.386825, 0.188234, 0.238707} 

{0.272631, 0.100328, 0.384282,  0.24276,
 0.185606, 0.386848, 0.188498, 0.239048} 

{0.271944, 0.099661,  0.38537, 0.243026,
 0.185029, 0.385745, 0.188586,  0.24064} 

{0.270378, 0.096583, 0.389116, 0.243923,
 0.184687, 0.386384, 0.188514, 0.240415} 

{0.270483,  0.09739, 0.389323, 0.242804,
 0.185697, 0.385577, 0.188565,  0.24016} 

{0.269848,  0.09848,  0.38936, 0.242313,
 0.185753, 0.385048, 0.187164, 0.242034} 

{0.267973, 0.098641,  0.39005, 0.243337,
 0.185196, 0.385466, 0.186888,  0.24245} 

{0.266127, 0.098386, 0.390861, 0.244627,
 0.185311, 0.385685, 0.186464,  0.24254} 

{0.266926, 0.098873, 0.390798, 0.243403,
 0.184184, 0.386036, 0.187424, 0.242357} 

{0.269833,  0.09863, 0.390231, 0.241306,
 0.184305, 0.385639, 0.188155, 0.241902} 

{0.269858, 0.098624, 0.390285, 0.241233,
 0.184187, 0.384654, 0.189033, 0.242126} 

{0.267762, 0.097182, 0.389194, 0.245862,
 0.184131, 0.384402, 0.189142, 0.242325} 

{0.267562, 0.096821, 0.389825, 0.245792,
 0.183352, 0.384464, 0.189363, 0.242821} 

{0.269239, 0.097092,  0.38644,  0.24723,
 0.182942, 0.384035, 0.189004, 0.244018} 

{0.267406, 0.095657,  0.39049, 0.246447,
 0.181848, 0.384179, 0.189736, 0.244237} 

{0.263151, 0.095842,  0.39166, 0.249347,
 0.182281, 0.383577, 0.190057, 0.244085} 

{0.262985, 0.095988, 0.392136,  0.24889,
 0.183277, 0.383566, 0.190227,  0.24293} 

{0.264147,  0.09534, 0.389909, 0.250604,
 0.183186, 0.384306, 0.189475, 0.243033} 

{0.260384, 0.094055, 0.395744, 0.249816,
 0.182716, 0.384873, 0.189216, 0.243195} 

{0.258099, 0.094194, 0.395033, 0.252674,
 0.182621, 0.384654, 0.189084,  0.24364} 

{ 0.25965, 0.093424, 0.394786, 0.252139,
 0.182862, 0.384885, 0.188621, 0.243632} 

{ 0.26131, 0.092133, 0.396468, 0.250088,
 0.183873, 0.383759, 0.188781, 0.243587} 

{0.261468, 0.088795, 0.398084, 0.251653,
 0.183172, 0.384612, 0.188742, 0.243475} 

{0.262769, 0.091936, 0.395385, 0.249909,
 0.184018, 0.383597, 0.188876, 0.243509} 

{0.264942, 0.093852, 0.395062, 0.246143,
 0.183058, 0.384446, 0.188965, 0.243531} 

{0.263556, 0.094637, 0.395062, 0.246745,
 0.182826, 0.385239, 0.188962, 0.242973} 

{0.264761, 0.091081,  0.39647, 0.247688,
 0.183177,   0.3854, 0.189661, 0.241762} 

{0.264815, 0.090803, 0.396548, 0.247834,
 0.183105, 0.385314, 0.189878, 0.241704} 

{0.263143, 0.090162, 0.398629, 0.248066,
 0.183839, 0.385492, 0.190285, 0.240384} 

{0.262782,  0.09051, 0.396974, 0.249733,
  0.18354, 0.385607, 0.190185, 0.240669} 

{0.262663, 0.089557, 0.399095, 0.248686,
 0.183542,  0.38523, 0.190151, 0.241076} 

{0.259593, 0.089613, 0.400879, 0.249915,
 0.183729, 0.385359, 0.190328, 0.240584} 

{0.259108, 0.091737, 0.400078, 0.249076,
 0.183498, 0.384852, 0.190958, 0.240692} 

{0.259345, 0.090349,  0.40127, 0.249036,
 0.183965, 0.385103, 0.190958, 0.239974} 

{0.256326, 0.090978, 0.399714, 0.252982,
 0.184358, 0.385061, 0.190945, 0.239637} 

{0.255874, 0.090136, 0.403059, 0.250931,
 0.184757, 0.385119, 0.190629, 0.239495} 

{0.255044, 0.091597, 0.403756, 0.249602,
 0.185043, 0.384274, 0.191265, 0.239419} 

{0.253372, 0.092197, 0.403701,  0.25073,
 0.185218, 0.383742, 0.191557, 0.239483} 

{0.257242, 0.088945, 0.405426, 0.248387,
 0.185447, 0.384499, 0.190923, 0.239131} 

{0.256554, 0.091087, 0.403481, 0.248879,
 0.185254, 0.384761, 0.190718, 0.239267} 

{0.256967, 0.091496, 0.402113, 0.249423,
 0.184581, 0.385022, 0.191146, 0.239252} 

{0.256249, 0.093284, 0.400106, 0.250361,
 0.184222, 0.385649, 0.190378, 0.239751} 

{0.256139, 0.093276, 0.399224,  0.25136,
 0.184198,   0.3863, 0.189541,  0.23996} 

{0.256447, 0.093538, 0.401157, 0.248858,
 0.183785,   0.3865, 0.189548, 0.240167} 

{0.256519, 0.091767, 0.403045, 0.248669,
 0.183819, 0.386271, 0.189788, 0.240122} 

{ 0.25258, 0.090984, 0.407765, 0.248671,
 0.184186, 0.386629, 0.189598, 0.239587} 

{0.253938, 0.088891, 0.407953, 0.249218,
  0.18428, 0.386405, 0.189775, 0.239539} 

{0.250828, 0.090455, 0.409452, 0.249265,
 0.184741, 0.386451, 0.189879, 0.238929} 

{0.253549, 0.089252, 0.406786, 0.250412,
 0.184624, 0.386172, 0.190386, 0.238818} 

{0.253887, 0.089705, 0.404237,  0.25217,
 0.184321,  0.38609,  0.19049, 0.239099} 

{0.254567, 0.089935, 0.402649, 0.252849,
 0.183585, 0.386904, 0.190375, 0.239137} 

{0.256373, 0.086538, 0.400758, 0.256331,
 0.185026, 0.386618, 0.190318, 0.238038} 

{0.257596, 0.085269, 0.401687, 0.255447,
 0.185413, 0.386619, 0.189831, 0.238138} 

{0.257595,    0.086, 0.399616, 0.256789,
 0.185988,  0.38775, 0.189241, 0.237021} 

{0.254795, 0.086439, 0.400644, 0.258122,
 0.186174, 0.387271, 0.189342, 0.237213} 

{0.252783, 0.087452, 0.398839, 0.260925,
 0.186406, 0.387005, 0.189224, 0.237366} 

{0.253553, 0.086214, 0.395618, 0.264615,
 0.186925, 0.387173, 0.189243, 0.236659} 

{0.251924, 0.085512, 0.396182, 0.266382,
 0.186674, 0.387193, 0.188876, 0.237256} 

{0.253787, 0.084718, 0.394473, 0.267022,
 0.186321, 0.388166,  0.18861, 0.236902} 

{0.256095, 0.084933, 0.396075, 0.262898,
  0.18631, 0.387996, 0.188571, 0.237123} 

{0.258125, 0.084953, 0.395162,  0.26176,
 0.186314, 0.388148, 0.188524, 0.237015} 

{0.257084, 0.080678, 0.399216, 0.263022,
 0.186397, 0.387982, 0.188551,  0.23707} 

{0.254781, 0.077576, 0.405331, 0.262312,
   0.1866,  0.38759, 0.188771, 0.237039} 

{0.254318, 0.077552,  0.40686,  0.26127,
  0.18664, 0.389065, 0.189047, 0.235248} 

{0.254532, 0.078415,  0.40528, 0.261772,
 0.186843,  0.38987, 0.189277,  0.23401} 

{ 0.25767, 0.077531, 0.402267, 0.262532,
 0.186737, 0.390714, 0.188151, 0.234398} 

{0.256378, 0.076408, 0.403298, 0.263917,
  0.18666, 0.390832, 0.187945, 0.234564} 

{0.254389, 0.075827, 0.401901, 0.267883,
 0.186551, 0.391073, 0.187699, 0.234677} 

{0.253559, 0.074048, 0.401046, 0.271347,
 0.186296, 0.391145, 0.187933, 0.234625} 

{0.254298,  0.07398,  0.40182, 0.269901,
 0.186945, 0.390458, 0.188146, 0.234451} 

{ 0.25545, 0.073752, 0.403051, 0.267747,
 0.186808,  0.39011, 0.188711, 0.234371} 

{0.262543, 0.071777, 0.400038, 0.265642,
 0.186833, 0.390593, 0.188315, 0.234259} 

{0.263136, 0.071049, 0.400143, 0.265672,
 0.186389, 0.390503, 0.188425, 0.234683} 

{0.264176, 0.069949, 0.400805,  0.26507,
 0.186369, 0.390539, 0.188363, 0.234729} 

{0.263594, 0.073476, 0.397638, 0.265292,
 0.186367, 0.390824, 0.188199,  0.23461} 

{0.262341, 0.075438, 0.396575, 0.265646,
 0.186681, 0.390476,  0.18815, 0.234693} 

{0.262614, 0.075795, 0.395682, 0.265909,
 0.186583, 0.389343, 0.188515, 0.235558} 

{ 0.26419, 0.074312, 0.394218,  0.26728,
 0.187392, 0.389373, 0.187761, 0.235475} 

{0.265422, 0.071459, 0.392881, 0.270239,
  0.18681, 0.389586, 0.188186, 0.235419} 

{0.262716, 0.071253, 0.391654, 0.274376,
 0.185747, 0.389949, 0.187731, 0.236573} 

{0.262149, 0.071391, 0.393804, 0.272656,
 0.185922, 0.389757, 0.187305, 0.237016} 

{0.260825, 0.073112, 0.398697, 0.267366,
 0.187324, 0.389907, 0.186214, 0.236556} 

{0.265392, 0.074487, 0.395746, 0.264376,
 0.187439, 0.389923, 0.186019, 0.236619} 

{ 0.26899, 0.074389, 0.392487, 0.264135,
 0.187625, 0.390208, 0.186053, 0.236114} 

{0.269107, 0.073634,  0.39032,  0.26694,
 0.188427, 0.389163, 0.185944, 0.236466} 

{0.272055, 0.072961, 0.395183,   0.2598,
 0.188553, 0.388619,  0.18678, 0.236049} 

{0.272979, 0.074719, 0.395361, 0.256941,
 0.188936, 0.387537, 0.187021, 0.236506} 

{0.273016, 0.072463, 0.397202,  0.25732,
 0.188397, 0.387829,  0.18709, 0.236684} 

{0.275178, 0.070932, 0.399465, 0.254425,
  0.18793, 0.386757, 0.188974, 0.236339} 

{0.275293, 0.070029, 0.400359,  0.25432,
 0.187873, 0.387551, 0.188609, 0.235967} 

{0.272428, 0.069771, 0.402476, 0.255324,
  0.18833,  0.38662, 0.188565, 0.236485} 

{0.271204, 0.073649, 0.403852, 0.251295,
 0.187898, 0.386759, 0.189278, 0.236065} 

{ 0.26989, 0.076417, 0.401305, 0.252388,
 0.187817, 0.386621, 0.189431, 0.236131} 

{0.270521, 0.075803, 0.400072, 0.253604,
 0.187745,  0.38659, 0.190212, 0.235454} 

{0.270754,  0.07628, 0.397528, 0.255438,
 0.187689, 0.387099, 0.190578, 0.234634} 

{0.267421, 0.078224, 0.398642, 0.255713,
  0.18682, 0.388598, 0.190108, 0.234473} 

{ 0.26833, 0.077678, 0.399786, 0.254205,
 0.186828, 0.388852, 0.189434, 0.234886} 

{0.267929, 0.078166, 0.397976,  0.25593,
 0.186566, 0.388721, 0.188795, 0.235918} 

{0.267176, 0.079348, 0.393185, 0.260291,
 0.186254, 0.388842, 0.188737, 0.236167} 

{ 0.26723, 0.080272, 0.394469, 0.258029,
 0.186208, 0.388466, 0.188867, 0.236459} 

{0.263654, 0.078188, 0.389834, 0.268323,
   0.1858, 0.388086, 0.189763, 0.236351} 

{0.265835, 0.077563, 0.390419, 0.266183,
  0.18578, 0.388196, 0.189668, 0.236356} 

{0.268646, 0.077414, 0.388565, 0.265376,
 0.185461, 0.388292, 0.189858,  0.23639} 

{0.267761, 0.077442, 0.388896, 0.265901,
 0.184754,  0.38851, 0.190703, 0.236033} 

{0.264428,  0.07939, 0.389607, 0.266575,
 0.184779, 0.388467, 0.190417, 0.236337} 

{0.260465, 0.081703, 0.388137, 0.269695,
 0.184267, 0.389229, 0.190329, 0.236175} 

{0.261074, 0.081998,  0.38817, 0.268758,
 0.184376, 0.389115, 0.190282, 0.236228} 

{0.263913, 0.076239, 0.393735, 0.266113,
  0.18395, 0.389419, 0.190077, 0.236554} 

{0.262879, 0.077035, 0.392906,  0.26718,
 0.182798, 0.389721, 0.190695, 0.236786} 

{0.262397, 0.076911, 0.394132,  0.26656,
 0.182206, 0.388802, 0.192487, 0.236505} 

{0.263642, 0.078415, 0.391232, 0.266711,
 0.181928, 0.389085, 0.192859, 0.236128} 

{0.268383, 0.076937, 0.388987, 0.265693,
 0.181627, 0.388679, 0.192416, 0.237277} 

{0.268188, 0.077443, 0.388802, 0.265567,
 0.181831, 0.389291, 0.192427, 0.236451} 

{0.265575,  0.07818, 0.390623, 0.265622,
 0.180925, 0.389749, 0.192658, 0.236668} 

{0.265934, 0.082398, 0.388382, 0.263286,
 0.181484, 0.388792, 0.192264,  0.23746} 

{0.268821, 0.083676, 0.390153, 0.257351,
 0.181919, 0.388437, 0.192132, 0.237513} 

{0.273857, 0.080039, 0.385004, 0.261099,
 0.182368, 0.387019, 0.192268, 0.238345} 

{0.274506,  0.08122, 0.383515, 0.260759,
 0.181228, 0.388721, 0.192104, 0.237947} 

{0.272612, 0.080373, 0.386373, 0.260642,
 0.181226, 0.388678, 0.192198, 0.237898} 

{0.272129,  0.07988, 0.387024, 0.260967,
 0.181825, 0.389232, 0.191761, 0.237183} 

{0.268738, 0.081389, 0.384462, 0.265411,
 0.181825,   0.3888, 0.191962, 0.237412} 

{0.266949, 0.081962, 0.385897, 0.265192,
 0.182053, 0.389807, 0.191345, 0.236795} 

{ 0.27034, 0.082011, 0.383329,  0.26432,
 0.182598, 0.389821, 0.191107, 0.236474} 

{0.270076, 0.079504, 0.384248, 0.266171,
 0.183445, 0.389388, 0.190423, 0.236744} 

{0.269451, 0.079135,  0.38684, 0.264573,
 0.183259, 0.389211, 0.190509,  0.23702} 

{0.271415,  0.08199, 0.383523, 0.263072,
 0.182557, 0.389585, 0.190742, 0.237116} 

{0.272079, 0.083018, 0.382634,  0.26227,
 0.183096, 0.389094, 0.190465, 0.237345} 

{0.273705, 0.083343,  0.38107, 0.261882,
 0.183091, 0.389169, 0.190049,  0.23769} 

{0.268556, 0.084506, 0.383189, 0.263749,
 0.182328, 0.389987, 0.190107, 0.237577} 

{0.266508, 0.085896, 0.383315, 0.264282,
 0.182531, 0.389841, 0.190176, 0.237452} 

{ 0.26436, 0.085684, 0.388794, 0.261162,
 0.181821, 0.390449, 0.189984, 0.237746} 

{0.264871, 0.087355, 0.391277, 0.256497,
 0.182293, 0.391412, 0.189464, 0.236832} 

{ 0.26632, 0.087819, 0.390625, 0.255236,
 0.182572, 0.391817, 0.189446, 0.236165} 

{0.265608,  0.08735, 0.390291, 0.256751,
 0.182447, 0.391052, 0.190503, 0.235998} 

{0.265255, 0.087499, 0.390607, 0.256639,
 0.182461, 0.390692, 0.190651, 0.236196} 

{ 0.26618, 0.088064,  0.39376, 0.251995,
 0.182069, 0.390845, 0.190859, 0.236228} 

{0.268429, 0.088409, 0.390349, 0.252813,
 0.181926, 0.391425, 0.190666, 0.235982} 

{0.272102, 0.089259, 0.388527, 0.250113,
  0.18146, 0.391853, 0.191222, 0.235466} 

{  0.2731, 0.088783,    0.388, 0.250117,
 0.182644,  0.39141, 0.190727, 0.235218} 

{0.272095, 0.089048,  0.38861, 0.250247,
 0.182769, 0.391465, 0.190748, 0.235018} 

{0.269433,  0.08936, 0.391719, 0.249487,
 0.182405, 0.391636, 0.190987, 0.234973} 

{0.267756, 0.089143, 0.391948, 0.251153,
 0.182669, 0.390353, 0.190874, 0.236104} 

{0.267677, 0.091095, 0.390267, 0.250961,
 0.182161, 0.389905,  0.19138, 0.236555} 

{0.265655, 0.090296, 0.393616, 0.250433,
 0.181099, 0.389531, 0.192585, 0.236786} 

{ 0.26449, 0.090593, 0.392839, 0.252079,
 0.181619, 0.389137, 0.192438, 0.236806} 

{0.268446, 0.090759, 0.394233, 0.246563,
 0.182176, 0.389532, 0.192381, 0.235912} 

{0.271576, 0.090237, 0.392312, 0.245875,
 0.181794, 0.389381, 0.192237, 0.236588} 

{0.273265, 0.088213, 0.392439, 0.246083,
 0.182005, 0.389325, 0.191894, 0.236776} 

{ 0.27626, 0.086915, 0.392244, 0.244581,
 0.181593,  0.38992, 0.191643, 0.236844} 

{0.277754, 0.084341, 0.393142, 0.244762,
 0.181615, 0.389123, 0.191936, 0.237326} 

{0.277727, 0.084674,  0.39807, 0.239528,
 0.181801, 0.390002, 0.190457, 0.237741} 

{0.277857, 0.084729, 0.398815, 0.238599,
 0.182734,  0.39049, 0.188931, 0.237844} 

{0.277156, 0.083546, 0.400301, 0.238998,
 0.182724, 0.390187, 0.188958, 0.238131} 

{ 0.27879, 0.082184, 0.402465, 0.236562,
 0.182518, 0.389831, 0.188873, 0.238778} 

{0.279167, 0.081816, 0.399589, 0.239427,
 0.182752,  0.38963,  0.18898, 0.238639} 

{0.278951, 0.082397, 0.399952,   0.2387,
 0.181328,  0.38929, 0.190869, 0.238514} 

{0.279553,  0.08119, 0.401021, 0.238237,
 0.181261, 0.388073,  0.19002, 0.240646} 

{0.276849, 0.080603, 0.400786, 0.241762,
 0.181087, 0.387679, 0.190165, 0.241069} 

{0.275728,  0.08302, 0.399612,  0.24164,
 0.180964, 0.388045, 0.190232, 0.240759} 

{  0.2783, 0.080276, 0.396832, 0.244593,
 0.181249,  0.38744, 0.190793, 0.240518} 

{0.280408, 0.080242, 0.396357, 0.242994,
 0.181707, 0.387907, 0.190883, 0.239503} 

{0.276634, 0.080835, 0.398106, 0.244426,
 0.181542,  0.38799, 0.191067, 0.239401} 

{0.278352, 0.080214, 0.396088, 0.245346,
 0.181531, 0.388428, 0.191284, 0.238757} 

{0.278235, 0.079533, 0.397447, 0.244785,
 0.180165, 0.389031, 0.191909, 0.238895} 

{0.277049, 0.078812, 0.398461, 0.245678,
 0.180523, 0.388725, 0.191883, 0.238869} 

{0.278412, 0.078218, 0.399485, 0.243885,
 0.181141, 0.388782, 0.190952, 0.239125} 

{0.277903, 0.078693, 0.399253,  0.24415,
 0.180366, 0.389758, 0.190762, 0.239114} 

{0.279259, 0.078573, 0.397776, 0.244393,
 0.180104, 0.390479, 0.190369, 0.239048} 

{0.278844, 0.079715, 0.396512,  0.24493,
   0.1795, 0.391086, 0.190475, 0.238939} 

{0.276842, 0.079217,  0.39774, 0.246201,
 0.178173,  0.39152, 0.190665, 0.239641} 

{0.274527, 0.079225, 0.399934, 0.246315,
 0.177898,  0.39064, 0.191354, 0.240109} 

{0.273745, 0.076552, 0.404421, 0.245283,
  0.17823,   0.3907, 0.190783, 0.240288} 

{0.274454, 0.075388, 0.404803, 0.245355,
 0.178001, 0.391463, 0.190973, 0.239563} 

{0.277327, 0.071202, 0.405838, 0.245633,
 0.177824, 0.391794, 0.190741, 0.239641} 

{0.276104, 0.073917, 0.405859,  0.24412,
 0.175545, 0.392695, 0.191611, 0.240149} 

{0.276602, 0.072995,  0.40691, 0.243493,
 0.174695,  0.39266, 0.192213, 0.240433} 

{0.274937, 0.078243, 0.407772, 0.239049,
 0.174754, 0.392758, 0.192301, 0.240187} 

{0.273662, 0.084775, 0.405329, 0.236235,
  0.17416, 0.392763,  0.19216, 0.240917} 

{ 0.27275, 0.085917, 0.406094, 0.235239,
 0.174202, 0.392698, 0.192271, 0.240829} 

{0.269909, 0.087148, 0.408227, 0.234716,
 0.175009, 0.391362, 0.192204, 0.241425} 

{0.271617,  0.08207, 0.411341, 0.234973,
 0.175333, 0.391524, 0.192655, 0.240489} 

{0.276725, 0.081677, 0.408944, 0.232655,
 0.175602, 0.391315,  0.19317, 0.239912} 

{0.276882, 0.083344, 0.408688, 0.231085,
 0.175418, 0.391363, 0.193459,  0.23976} 

{0.277585, 0.082182, 0.408711, 0.231522,
 0.175659, 0.391895,  0.19299, 0.239456} 

{0.277013, 0.084134, 0.407211, 0.231643,
 0.175907, 0.391862, 0.192517, 0.239714} 

{0.277347, 0.082359, 0.409021, 0.231273,
 0.175202,  0.39164, 0.193135, 0.240023} 

{ 0.27984, 0.082303,  0.40389, 0.233967,
 0.175099, 0.392117, 0.193158, 0.239626} 

{0.275686, 0.083815, 0.406191, 0.234308,
 0.174849, 0.392183, 0.193242, 0.239726} 

{0.277392, 0.084516, 0.403357, 0.234734,
  0.17393, 0.392744, 0.193455,  0.23987} 

{0.275152, 0.084033, 0.408546,  0.23227,
 0.173571,  0.39241, 0.193658, 0.240361} 

{0.274588, 0.085844, 0.406923, 0.232645,
 0.173247,  0.39215, 0.193818, 0.240785} 

{0.275927, 0.083942, 0.406303, 0.233828,
 0.172647, 0.392425, 0.193911, 0.241017} 

{ 0.27264, 0.086622, 0.407558,  0.23318,
 0.172866, 0.393166, 0.194246, 0.239722} 

{0.271999, 0.086944, 0.405989, 0.235068,
 0.172533, 0.392989, 0.194474, 0.240005} 

{0.273956, 0.085534, 0.403348, 0.237162,
 0.172593, 0.392941, 0.194893, 0.239573} 

{0.274635,  0.08486, 0.401732, 0.238774,
 0.173092, 0.393382, 0.195571, 0.237954} 

{0.270892, 0.084494, 0.404645, 0.239969,
 0.172886, 0.392952, 0.195615, 0.238547} 

{0.270343, 0.085969, 0.404749, 0.238939,
 0.173208, 0.393076,  0.19559, 0.238127} 

{0.266369, 0.085822, 0.403944, 0.243865,
