civitas : 2759 documents

{0.091127, 0.256874, 0.278239,  0.37376,
 0.247829,  0.23689, 0.255227, 0.260054} 

{0.090311, 0.257894, 0.279935,  0.37186,
 0.248358, 0.236588, 0.255613, 0.259442} 

{ 0.08963, 0.258782, 0.279909, 0.371679,
 0.248301, 0.237172, 0.254931, 0.259595} 

{0.089314, 0.258905, 0.279485, 0.372296,
 0.248489, 0.237283, 0.254914, 0.259314} 

{0.088965, 0.259378, 0.279808,  0.37185,
 0.248842, 0.235905, 0.255962, 0.259292} 

{0.089128, 0.259313, 0.279667, 0.371892,
 0.249461, 0.235332, 0.256254, 0.258952} 

{0.089221, 0.260571, 0.279437, 0.370771,
  0.24789, 0.234823, 0.256901, 0.260387} 

{0.088853,  0.25868, 0.279716, 0.372751,
 0.247975, 0.234507, 0.256759, 0.260759} 

{0.089241, 0.260935, 0.278592, 0.371232,
 0.247593, 0.233947, 0.257938, 0.260521} 

{0.088002, 0.265086,  0.27786, 0.369051,
 0.248519, 0.233486, 0.257672, 0.260323} 

{0.089361, 0.264628, 0.277657, 0.368354,
 0.248008, 0.233272, 0.257455, 0.261264} 

{0.089675,  0.26618, 0.278584, 0.365561,
 0.248607, 0.233791, 0.255536, 0.262066} 

{0.089366, 0.265611,  0.27998, 0.365043,
 0.248071, 0.234198, 0.255724, 0.262006} 

{0.089389, 0.265836, 0.280024,  0.36475,
  0.24842, 0.234484, 0.255379, 0.261717} 

{0.088054, 0.266301, 0.280318, 0.365327,
 0.248968, 0.233906, 0.255422, 0.261704} 

{0.087538, 0.262927, 0.283322, 0.366212,
  0.24902, 0.233491, 0.255841, 0.261648} 

{0.087456, 0.262684, 0.284024, 0.365837,
 0.249185, 0.233672, 0.255718, 0.261426} 

{0.088156, 0.261732, 0.284782,  0.36533,
  0.24928,  0.23335, 0.255846, 0.261523} 

{0.088819, 0.261064, 0.285848, 0.364269,
 0.248454, 0.234021, 0.255313, 0.262212} 

{0.089741, 0.260772, 0.285113, 0.364374,
 0.249242, 0.235437, 0.253971,  0.26135} 

{0.090935, 0.260073, 0.284675, 0.364317,
 0.248952, 0.235125, 0.254481, 0.261442} 

{0.090642, 0.260429, 0.282623, 0.366306,
 0.249351, 0.235596, 0.253525, 0.261528} 

{0.089888, 0.261256, 0.283004, 0.365852,
 0.249502, 0.234216, 0.253416, 0.262867} 

{0.088984, 0.261835, 0.284612, 0.364569,
 0.249006, 0.234853, 0.253243, 0.262898} 

{0.088872, 0.263368, 0.285056, 0.362704,
 0.248515, 0.235087, 0.254026, 0.262372} 

{0.088683, 0.263782, 0.285253, 0.362283,
 0.249594, 0.234595, 0.253882, 0.261928} 

{0.088087, 0.263232, 0.286359, 0.362321,
 0.249399, 0.234175, 0.253004, 0.263422} 

{0.086131, 0.264775, 0.285172, 0.363923,
 0.249271, 0.234512, 0.253013, 0.263205} 

{0.085741, 0.264059, 0.283662, 0.366538,
 0.249671, 0.234729, 0.253745, 0.261854} 

{ 0.08605, 0.264008, 0.283093, 0.366848,
 0.248929, 0.234751, 0.254377, 0.261943} 

{0.085965,  0.26504, 0.279753, 0.369241,
 0.250358, 0.234406, 0.253524, 0.261712} 

{0.086231, 0.265388,  0.27918, 0.369202,
 0.248794, 0.235417, 0.254167, 0.261622} 

{0.083919, 0.273177,  0.27655, 0.366354,
 0.249042,  0.23515, 0.254425, 0.261383} 

{0.084157, 0.272897, 0.276983, 0.365963,
 0.249114, 0.235023, 0.254564, 0.261299} 

{0.085697, 0.272136, 0.277414, 0.364752,
 0.249463, 0.235522, 0.253933, 0.261083} 

{0.085362, 0.270113, 0.280318, 0.364208,
 0.248176, 0.236663, 0.255044, 0.260117} 

{0.084864, 0.270061, 0.280804, 0.364271,
 0.248023, 0.236421, 0.254796,  0.26076} 

{0.084739, 0.266972, 0.281323, 0.366966,
  0.24741, 0.237043, 0.254914, 0.260633} 

{0.085085, 0.266145, 0.280482, 0.368287,
 0.246942, 0.236677, 0.254768, 0.261613} 

{0.084999, 0.265202, 0.280779, 0.369021,
 0.246891,  0.23613, 0.254872, 0.262107} 

{0.086061, 0.262167, 0.280423, 0.371348,
 0.247576, 0.234506, 0.255589, 0.262328} 

{0.087124, 0.261436, 0.280817, 0.370623,
 0.248388, 0.234219, 0.255063, 0.262331} 

{0.086134, 0.265049, 0.282583, 0.366233,
 0.248354, 0.233981,  0.25523, 0.262435} 

{0.090346,  0.26335, 0.280453,  0.36585,
  0.24763, 0.234169, 0.255736, 0.262464} 

{0.090552, 0.261482, 0.281771, 0.366195,
 0.247682, 0.234058, 0.256183, 0.262077} 

{0.091489, 0.262112, 0.280683, 0.365716,
 0.247864, 0.233503, 0.255978, 0.262655} 

{0.090333, 0.262259, 0.281179, 0.366229,
 0.247831, 0.233818, 0.255651,   0.2627} 

{0.089606, 0.262492,  0.28111, 0.366793,
 0.247571, 0.233913, 0.255788, 0.262729} 

{0.089519, 0.260215,  0.28303, 0.367236,
 0.248053,  0.23306, 0.256031, 0.262856} 

{0.089538, 0.258692, 0.282434, 0.369336,
 0.248628, 0.232881, 0.255596, 0.262896} 

{0.087984, 0.259079, 0.282269, 0.370668,
 0.249001, 0.233337, 0.254842,  0.26282} 

{0.087715, 0.258129, 0.283177, 0.370978,
 0.248303, 0.233489, 0.255313, 0.262895} 

{0.087703, 0.258607, 0.282784, 0.370906,
  0.24896, 0.233321, 0.255029, 0.262691} 

{0.085774, 0.258616, 0.284065, 0.371545,
  0.24939, 0.233702,  0.25532, 0.261588} 

{0.086432,    0.258, 0.284706, 0.370863,
 0.249079, 0.233827, 0.255387, 0.261708} 

{0.086735, 0.257297, 0.284653, 0.371315,
 0.249266, 0.234051, 0.256486, 0.260197} 

{0.085396, 0.257839,  0.28558, 0.371185,
  0.24994, 0.233536, 0.255894, 0.260631} 

{0.083875, 0.258363, 0.285237, 0.372525,
 0.249908, 0.233139, 0.256265, 0.260688} 

{0.082758, 0.258471, 0.285226, 0.373545,
  0.24996, 0.233353, 0.255916, 0.260771} 

{0.084107, 0.257882, 0.284905, 0.373106,
 0.249913, 0.234279, 0.255296, 0.260512} 

{0.084169, 0.258011,  0.28542,   0.3724,
 0.249055, 0.234997, 0.255068,  0.26088} 

{0.082709,  0.25881, 0.285742,  0.37274,
 0.249373,  0.23491, 0.254324, 0.261393} 

{0.082785, 0.260286, 0.286033, 0.370896,
 0.249279, 0.235514, 0.253541, 0.261666} 

{0.083693, 0.260431, 0.283422, 0.372454,
 0.249793, 0.234851, 0.253793, 0.261563} 

{0.083543, 0.259493,  0.28426, 0.372704,
 0.250562, 0.234771, 0.252135, 0.262532} 

{0.083372, 0.262059, 0.284998,  0.36957,
 0.250703, 0.235264, 0.252304, 0.261729} 

{0.082973, 0.261574, 0.285919, 0.369534,
 0.250806, 0.235228, 0.252307,  0.26166} 

{0.082318,  0.26062, 0.286705, 0.370357,
 0.250224, 0.236827, 0.251887, 0.261062} 

{0.082656, 0.260292, 0.284557, 0.372494,
 0.250051, 0.237245, 0.251862, 0.260842} 

{0.082129,  0.26139, 0.284305, 0.372175,
 0.250489, 0.237523,  0.25093, 0.261058} 

{0.082075, 0.260973, 0.284465, 0.372486,
 0.251535, 0.237405, 0.249807, 0.261254} 

{0.082728, 0.261403,  0.28125, 0.374619,
 0.250673, 0.238146, 0.248912, 0.262269} 

{0.083057, 0.261738, 0.280415,  0.37479,
 0.251482, 0.237824, 0.249111, 0.261583} 

{0.083612, 0.261329, 0.279798, 0.375261,
 0.251053, 0.237752, 0.249137, 0.262058} 

{0.083549, 0.263718, 0.279144, 0.373589,
 0.251133,  0.23798, 0.248653, 0.262233} 

{0.081175, 0.263202, 0.279373, 0.376251,
 0.251027, 0.237886, 0.248673, 0.262414} 

{0.080045, 0.262409, 0.278612, 0.378934,
 0.251315, 0.238366, 0.248261, 0.262058} 

{0.078676, 0.261322, 0.279912,  0.38009,
 0.251001, 0.238255, 0.248442, 0.262303} 

{0.079575, 0.260532, 0.279319, 0.380574,
 0.251184, 0.238563, 0.249287, 0.260966} 

{0.081051, 0.260082, 0.277562, 0.381305,
 0.251293, 0.238377, 0.249134, 0.261196} 

{0.081692, 0.259914, 0.277239, 0.381155,
 0.251602, 0.238643, 0.249231, 0.260523} 

{0.081948, 0.257937, 0.276212, 0.383902,
  0.25148, 0.237709, 0.249806, 0.261005} 

{0.082592, 0.256427, 0.277386, 0.383596,
  0.25123, 0.237699, 0.250309, 0.260762} 

{ 0.08221, 0.257027, 0.276111, 0.384651,
 0.251157, 0.237471, 0.250512,  0.26086} 

{0.082277, 0.259165, 0.274203, 0.384354,
 0.251251, 0.237532, 0.250185, 0.261032} 

{0.082409, 0.258856, 0.276781, 0.381954,
 0.251413, 0.237791, 0.249659, 0.261136} 

{0.082547, 0.261862, 0.274996, 0.380595,
 0.250766, 0.238359, 0.250047, 0.260828} 

{0.081867, 0.261524, 0.274501, 0.382108,
 0.250311, 0.238175, 0.250235,  0.26128} 

{0.082566, 0.261878, 0.273949, 0.381606,
 0.250674, 0.237383,  0.25008, 0.261863} 

{0.081938, 0.262496, 0.273537, 0.382029,
 0.250746, 0.237351, 0.250338, 0.261565} 

{0.081659, 0.262776, 0.273943, 0.381622,
 0.251221, 0.236851, 0.250208, 0.261719} 

{0.081394, 0.264316, 0.274293, 0.379997,
 0.251196, 0.236735, 0.250196, 0.261873} 

{ 0.08144, 0.264105, 0.273332, 0.381124,
  0.25067, 0.236849, 0.250249, 0.262233} 

{0.084047, 0.264306, 0.272299, 0.379348,
 0.250141, 0.237611,   0.2497, 0.262547} 

{0.081033,   0.2645, 0.273896, 0.380571,
 0.249778, 0.237415, 0.250887,  0.26192} 

{0.079348, 0.265886, 0.273734, 0.381033,
 0.249456, 0.237492, 0.250877, 0.262175} 

{0.079832,  0.26566, 0.273087, 0.381421,
 0.249157, 0.237435,  0.25112, 0.262288} 

{0.080527, 0.267082, 0.271495, 0.380897,
 0.248844, 0.237554, 0.249881, 0.263721} 

{0.080194, 0.268277, 0.272883, 0.378646,
 0.248728, 0.238261, 0.249326, 0.263686} 

{0.080618, 0.268735, 0.272267, 0.378381,
 0.248215, 0.238292, 0.250116, 0.263377} 

{0.079976, 0.268905, 0.273288, 0.377832,
 0.248178, 0.238352, 0.250411, 0.263059} 

{0.079858, 0.271389, 0.270527, 0.378226,
 0.248657, 0.238354, 0.249477, 0.263512} 

{0.078354, 0.272079, 0.268464, 0.381103,
 0.248112, 0.238225, 0.249897, 0.263767} 

{0.076997, 0.271565, 0.269336, 0.382102,
 0.248187, 0.237567, 0.250348, 0.263897} 

{0.077297, 0.271513, 0.268858, 0.382331,
 0.247741, 0.237628, 0.251783, 0.262848} 

{0.077136, 0.272673,  0.26614, 0.384051,
 0.247193, 0.238082, 0.251639, 0.263086} 

{0.079674, 0.272283, 0.264722,  0.38332,
 0.247368,  0.23788, 0.251875, 0.262877} 

{0.082273, 0.273939, 0.266071, 0.377717,
 0.246945, 0.237528, 0.253153, 0.262374} 

{0.082915, 0.275412, 0.265275, 0.376399,
   0.2471,  0.23685, 0.253729, 0.262321} 

{0.083101, 0.274912, 0.267047,  0.37494,
 0.246887, 0.236892, 0.254227, 0.261994} 

{0.084597, 0.276254, 0.265028,  0.37412,
 0.247093, 0.237026, 0.253942, 0.261939} 

{0.085524, 0.276565, 0.264071,  0.37384,
 0.246979, 0.236977, 0.254567, 0.261477} 

{0.084699, 0.277425, 0.264059, 0.373817,
 0.246918, 0.236346, 0.253697,  0.26304} 

{0.084726, 0.276311, 0.264388, 0.374575,
 0.246338, 0.237529,  0.25425, 0.261883} 

{0.084792, 0.278039, 0.265738,  0.37143,
 0.246382, 0.236912, 0.254377, 0.262329} 

{0.084096, 0.277843, 0.264098, 0.373963,
 0.246399, 0.237071, 0.254669, 0.261861} 

{0.084885, 0.278222, 0.264534, 0.372359,
 0.246688, 0.237334, 0.255239,  0.26074} 

{0.085423, 0.274384, 0.266798, 0.373395,
 0.245757, 0.237647, 0.255097,   0.2615} 

{0.084809, 0.275286, 0.266161, 0.373744,
  0.24516, 0.237278,  0.25534, 0.262222} 

{0.084135, 0.271896, 0.264909,  0.37906,
  0.24544, 0.237116, 0.254852, 0.262592} 

{  0.0835, 0.273084, 0.268022, 0.375393,
 0.245625, 0.237318, 0.254865, 0.262191} 

{0.084481, 0.273105, 0.268716, 0.373698,
 0.244526, 0.237962, 0.254853,  0.26266} 

{0.084513, 0.273765, 0.265907, 0.375815,
 0.244461, 0.238163, 0.254039, 0.263337} 

{0.083203, 0.272638,  0.26823,  0.37593,
 0.244335, 0.238231, 0.254165, 0.263268} 

{0.083131,  0.27238, 0.268068,  0.37642,
 0.243326,  0.23843, 0.254341, 0.263902} 

{0.083249, 0.275729, 0.264941, 0.376081,
 0.243564, 0.238397, 0.254372, 0.263668} 

{0.081838, 0.279583,  0.26437, 0.374209,
 0.244157, 0.239226, 0.253071, 0.263546} 

{ 0.08325, 0.280838, 0.263103, 0.372809,
 0.244111, 0.239195,  0.25304, 0.263655} 

{0.081801, 0.280703, 0.264687, 0.372808,
  0.24447, 0.239008, 0.253047, 0.263474} 

{0.080502, 0.280246, 0.265739, 0.373513,
 0.245572, 0.237436, 0.254254, 0.262738} 

{0.081041, 0.280898, 0.265871, 0.372189,
 0.244786,  0.23696, 0.255536, 0.262718} 

{0.080408, 0.282304, 0.265793, 0.371495,
 0.244522, 0.236647, 0.255847, 0.262985} 

{0.079884, 0.280459, 0.266983, 0.372674,
 0.244762,  0.23685,  0.25582, 0.262568} 

{0.080617,  0.28185, 0.265827, 0.371705,
 0.245042, 0.235012, 0.255783, 0.264162} 

{0.080316, 0.280301, 0.267358, 0.372026,
 0.245347, 0.235034, 0.256166, 0.263453} 

{0.080337, 0.278841, 0.269134, 0.371688,
  0.24552, 0.235361, 0.255921, 0.263198} 

{0.078828, 0.278528, 0.270265, 0.372378,
 0.245375, 0.235708, 0.255941, 0.262975} 

{0.078009, 0.278245, 0.269457, 0.374289,
 0.245731, 0.235596, 0.255698, 0.262976} 

{0.077643, 0.278599, 0.270138,  0.37362,
 0.246633, 0.236518, 0.256232, 0.260617} 

{0.078964,  0.27433, 0.268491, 0.378215,
 0.246325, 0.237568, 0.255702, 0.260405} 

{0.079003, 0.274041, 0.268519, 0.378438,
 0.246001, 0.237635, 0.256061, 0.260302} 

{0.076354, 0.274727, 0.272498, 0.376421,
 0.245097, 0.238562, 0.256078, 0.260262} 

{0.077368,  0.27304, 0.272635, 0.376957,
 0.245393, 0.240728,  0.25449, 0.259389} 

{0.075092, 0.274207, 0.273481, 0.377219,
 0.244895, 0.240485, 0.255052, 0.259568} 

{ 0.07425, 0.278635,  0.27081, 0.376306,
 0.244605, 0.240015, 0.255575, 0.259805} 

{0.074306, 0.278493, 0.269491, 0.377709,
 0.244491, 0.240335, 0.255094, 0.260081} 

{0.074357, 0.279908, 0.269448, 0.376287,
 0.243948,  0.24112, 0.254905, 0.260027} 

{0.075244, 0.280134, 0.270903, 0.373719,
 0.243793, 0.240891, 0.254693, 0.260623} 

{0.075063, 0.279494, 0.270382,  0.37506,
 0.243858, 0.241463, 0.253937, 0.260742} 

{0.075638, 0.279326, 0.269217, 0.375819,
 0.243808, 0.241047, 0.254647, 0.260498} 

{0.073286, 0.284008, 0.267072, 0.375634,
 0.243636, 0.241211, 0.253978, 0.261175} 

{0.073541, 0.285655, 0.266391, 0.374413,
 0.243309, 0.241422, 0.254235, 0.261034} 

{0.073604, 0.284555, 0.267112, 0.374729,
 0.243966, 0.241518, 0.253498, 0.261018} 

{0.073667, 0.283414, 0.265798, 0.377121,
 0.244012, 0.240539, 0.254723, 0.260725} 

{0.073914, 0.282294, 0.268838, 0.374953,
  0.24324, 0.239599, 0.255642, 0.261518} 

{0.069579, 0.283909, 0.271772,  0.37474,
 0.242702, 0.239524, 0.255479, 0.262295} 

{ 0.06957, 0.284207, 0.272443,  0.37378,
 0.242505, 0.240015, 0.254872, 0.262607} 

{0.072229, 0.282965, 0.271034, 0.373771,
 0.241702, 0.239915, 0.254795, 0.263588} 

{0.072382, 0.283712, 0.270905, 0.373002,
 0.241578, 0.240016, 0.254762, 0.263644} 

{0.071229, 0.286352,  0.27019, 0.372229,
 0.241304, 0.239832, 0.255321, 0.263543} 

{0.070904, 0.286538, 0.271844, 0.370714,
 0.240636, 0.239544, 0.255379, 0.264441} 

{0.070261, 0.285234, 0.270344, 0.374161,
 0.240661, 0.239891, 0.255058, 0.264389} 

{0.070389, 0.285775, 0.271595, 0.372241,
 0.241339, 0.238616, 0.255211, 0.264833} 

{0.070415, 0.286184, 0.272024, 0.371377,
 0.241702, 0.239156,  0.25628, 0.262862} 

{0.070472, 0.285408, 0.272699, 0.371421,
 0.243221, 0.238929, 0.256251, 0.261598} 

{0.070142, 0.285522, 0.272197, 0.372139,
 0.243226,  0.23884, 0.256164,  0.26177} 

{0.070291,  0.28412, 0.272397, 0.373192,
 0.243139, 0.239204, 0.256065, 0.261592} 

{0.068327,  0.28423,  0.27638, 0.371063,
 0.242794, 0.240256, 0.255572, 0.261379} 

{0.068838, 0.285428, 0.275679, 0.370054,
 0.242082, 0.240492, 0.255703, 0.261723} 

{0.068759, 0.281278, 0.277688, 0.372275,
 0.242567, 0.240678, 0.255758, 0.260997} 

{0.066694, 0.280631,  0.27846, 0.374215,
 0.242328, 0.240251, 0.256856, 0.260565} 

{ 0.06609, 0.277715, 0.282951, 0.373244,
 0.241485, 0.239226,   0.2576, 0.261689} 

{0.065086, 0.278862, 0.281066, 0.374985,
 0.241816, 0.239317, 0.257509, 0.261358} 

{0.065151, 0.278948, 0.281305, 0.374596,
 0.241631, 0.239473, 0.257467, 0.261429} 

{0.067926, 0.279461, 0.280691, 0.371922,
  0.24143, 0.239503, 0.258723, 0.260344} 

{0.069993, 0.278968, 0.281516, 0.369523,
 0.241918, 0.239185, 0.257617,  0.26128} 

{0.069952, 0.279652, 0.279991, 0.370406,
 0.242337, 0.239396, 0.256804, 0.261462} 

{0.071001, 0.278376, 0.280436, 0.370187,
 0.242132, 0.239254, 0.256525, 0.262089} 

{0.070572, 0.277252, 0.279806, 0.372369,
  0.24249, 0.239238, 0.254516, 0.263755} 

{0.070214,  0.27934, 0.278774, 0.371672,
 0.242354, 0.239534, 0.254952, 0.263161} 

{ 0.06996, 0.279596, 0.278462, 0.371982,
 0.242181,  0.23948, 0.254513, 0.263826} 

{0.069825, 0.277756, 0.280424, 0.371996,
 0.242484, 0.239267, 0.254458,  0.26379} 

{0.069959, 0.277294, 0.279672, 0.373076,
 0.242842, 0.239097,  0.25543, 0.262632} 

{0.070254, 0.276598, 0.279117,  0.37403,
 0.242265, 0.238596, 0.256142, 0.262997} 

{0.070271,  0.27565, 0.282756, 0.371323,
 0.241566, 0.239257,  0.25634, 0.262837} 

{ 0.07187, 0.278465, 0.281863, 0.367802,
 0.241763, 0.239178, 0.256786, 0.262273} 

{ 0.07229, 0.277965, 0.282593, 0.367152,
 0.241975, 0.238549, 0.257753, 0.261722} 

{0.072898, 0.282071, 0.279841,  0.36519,
 0.241754, 0.239363, 0.257806, 0.261077} 

{0.072427, 0.281427,  0.27991, 0.366236,
 0.242077,  0.23947, 0.257641, 0.260812} 

{0.072874, 0.281159,  0.28027, 0.365697,
 0.242081,  0.23908, 0.257658, 0.261181} 

{0.073101, 0.280531, 0.280317,  0.36605,
 0.242104, 0.240912, 0.256401, 0.260583} 

{0.072267,  0.27714, 0.284167, 0.366426,
 0.242198, 0.240334, 0.257193, 0.260275} 

{0.071819, 0.277141, 0.284409, 0.366631,
 0.243424, 0.239058,  0.25762, 0.259898} 

{0.071348, 0.276988,  0.28401, 0.367654,
 0.243321, 0.239113, 0.257571, 0.259995} 

{0.068847,  0.27781, 0.284797, 0.368546,
 0.243562, 0.238934, 0.257572, 0.259932} 

{0.069209, 0.275846, 0.286842, 0.368102,
 0.242904, 0.238942, 0.257415, 0.260738} 

{0.069056, 0.276228, 0.286295,  0.36842,
 0.242925, 0.239667, 0.256816, 0.260592} 

{0.069009, 0.274782, 0.287795, 0.368415,
 0.243238, 0.239331, 0.256938, 0.260493} 

{0.069517, 0.273086, 0.287146, 0.370251,
 0.244765, 0.239173, 0.256032,  0.26003} 

{0.069296,  0.27092, 0.287982, 0.371802,
 0.244631,  0.23967, 0.256122, 0.259576} 

{0.069862, 0.268971,  0.28859, 0.372577,
 0.244825, 0.239022, 0.256914, 0.259239} 

{0.069764, 0.270744, 0.288096, 0.371396,
 0.244983, 0.239095, 0.256943, 0.258979} 

{0.070987, 0.265722, 0.289201,  0.37409,
  0.24505,  0.23879, 0.257486, 0.258673} 

{0.071316, 0.264936, 0.287607, 0.376141,
 0.244936, 0.238725, 0.257638, 0.258702} 

{0.072083,  0.26491,  0.28783, 0.375177,
 0.245053, 0.238682, 0.258408, 0.257858} 

{0.073701, 0.263243, 0.286633, 0.376423,
 0.245306, 0.239103, 0.258228, 0.257363} 

{0.073882, 0.263622, 0.284545, 0.377951,
 0.246021, 0.238344, 0.257958, 0.257677} 

{0.073284, 0.264902, 0.285627, 0.376187,
 0.246988, 0.238488, 0.257766, 0.256758} 

{0.074059, 0.265316, 0.285471, 0.375154,
  0.24643, 0.238601, 0.258592, 0.256377} 

{0.073933, 0.268482, 0.284272, 0.373314,
 0.246575, 0.238516, 0.258766, 0.256143} 

{0.074651, 0.267566, 0.285254,  0.37253,
 0.246316, 0.238505, 0.258698,  0.25648} 

{0.075396, 0.267929,    0.285, 0.371675,
 0.246376, 0.239411, 0.257563, 0.256651} 

{0.074823, 0.267754,  0.28675, 0.370673,
 0.246055, 0.239242, 0.257926, 0.256777} 

{ 0.07442, 0.271602,  0.28342, 0.370558,
 0.246197, 0.239196, 0.258057,  0.25655} 

{0.074479, 0.270494, 0.283897,  0.37113,
  0.24552, 0.239878,  0.25851, 0.256093} 

{0.076238, 0.269754, 0.283254, 0.370754,
 0.244855, 0.240941, 0.257991, 0.256214} 

{0.076709, 0.270628, 0.282711, 0.369952,
 0.245194, 0.240114, 0.258488, 0.256203} 

{ 0.07655, 0.276713, 0.276167,  0.37057,
 0.244839,  0.24109, 0.258096, 0.255975} 

{0.076914, 0.276742, 0.276435, 0.369909,
 0.244957, 0.241287, 0.258763, 0.254993} 

{0.078265, 0.277168, 0.277163, 0.367404,
 0.245265, 0.240947, 0.258747, 0.255041} 

{0.075862, 0.274301, 0.280249, 0.369588,
 0.244991, 0.240841, 0.258625, 0.255543} 

{0.077573, 0.273066, 0.279488, 0.369873,
 0.245485, 0.241234, 0.259173, 0.254109} 

{0.076593, 0.274765, 0.279231, 0.369412,
 0.245442, 0.241337, 0.258206, 0.255016} 

{0.076436, 0.274575, 0.278202, 0.370788,
  0.24382, 0.243192,  0.25762, 0.255368} 

{0.074847, 0.282337, 0.273289, 0.369528,
 0.244152, 0.244125, 0.256279, 0.255444} 

{0.075215, 0.282248, 0.272004, 0.370533,
 0.243783, 0.243628, 0.257031, 0.255558} 

{0.078902, 0.282469, 0.267903, 0.370725,
 0.243766, 0.243221, 0.257478, 0.255534} 

{ 0.07905, 0.284011,  0.26776, 0.369179,
 0.243945,  0.24322, 0.258339, 0.254496} 

{ 0.07887, 0.282229, 0.269203, 0.369698,
 0.244148, 0.242469, 0.258307, 0.255076} 

{0.081443, 0.284139, 0.270054, 0.364363,
 0.244011, 0.242687, 0.258421, 0.254881} 

{0.081323, 0.285662, 0.270369, 0.362646,
 0.244382, 0.242478, 0.258413, 0.254727} 

{ 0.08125, 0.284598, 0.274181, 0.359971,
 0.243673, 0.243294, 0.259158, 0.253875} 

{0.079921, 0.284307, 0.274829, 0.360942,
 0.244351, 0.243142, 0.258892, 0.253615} 

{ 0.07827, 0.285382, 0.275732, 0.360616,
 0.245199, 0.242877, 0.258908, 0.253016} 

{0.077631, 0.288831, 0.276636, 0.356901,
 0.247606, 0.241926, 0.258365, 0.252102} 

{0.077383, 0.290419, 0.275928, 0.356271,
 0.247898, 0.241379, 0.258461, 0.252261} 

{0.076889, 0.294604,  0.27419, 0.354317,
 0.247977, 0.241987, 0.257349, 0.252686} 

{0.079134, 0.293071, 0.273761, 0.354033,
 0.247902, 0.242073, 0.256947, 0.253078} 

{0.077256, 0.292667, 0.274261, 0.355815,
 0.248461,  0.24177,  0.25713,  0.25264} 

{0.075848, 0.293083, 0.275028,  0.35604,
  0.24867, 0.241994, 0.256759, 0.252577} 

{0.075197, 0.297946, 0.273038, 0.353819,
 0.248016, 0.242013, 0.257077, 0.252894} 

{0.077302, 0.295654,  0.27615, 0.350893,
 0.247934, 0.241598, 0.257819, 0.252649} 

{0.077826, 0.291066, 0.275665, 0.355443,
 0.247633, 0.242125, 0.258111, 0.252131} 

{0.079641, 0.291083, 0.275704, 0.353572,
 0.247995, 0.241612, 0.258489, 0.251904} 

{0.079001, 0.290291, 0.277313, 0.353394,
 0.247866, 0.241112, 0.258806, 0.252215} 

{0.079357, 0.289758, 0.278878, 0.352008,
 0.247318, 0.241905, 0.258909, 0.251868} 

{0.078467, 0.292504, 0.277668, 0.351361,
 0.247319, 0.241752, 0.258822, 0.252108} 

{0.077729, 0.293076, 0.276996, 0.352199,
 0.246975, 0.242243, 0.258794, 0.251987} 

{0.077681, 0.294139, 0.276316, 0.351864,
 0.246723, 0.241798, 0.258874, 0.252604} 

{ 0.07808, 0.294508,  0.27829, 0.349122,
 0.247604, 0.242487, 0.255765, 0.254144} 

{ 0.07839, 0.295936, 0.277535, 0.348138,
 0.247745, 0.242134, 0.255866, 0.254255} 

{0.078653, 0.293345,  0.27779, 0.350211,
 0.247982, 0.242537, 0.256391,  0.25309} 

{0.078547, 0.293222, 0.277892, 0.350339,
 0.247583, 0.242609, 0.256697, 0.253111} 

{0.077933, 0.292078, 0.280882, 0.349107,
  0.24789, 0.242552, 0.256611, 0.252947} 

{0.078512, 0.291233, 0.282841, 0.347414,
 0.248442, 0.241776, 0.256561,  0.25322} 

{0.077167, 0.290227, 0.284459, 0.348148,
 0.248183, 0.240647, 0.257125, 0.254044} 

{0.077165, 0.290259, 0.283163, 0.349413,
  0.24776, 0.240623,  0.25786, 0.253757} 

{0.076436, 0.291697, 0.283179, 0.348688,
 0.247506, 0.240026, 0.258189,  0.25428} 

{0.076586, 0.289042, 0.286713, 0.347659,
 0.247609, 0.240308, 0.258136, 0.253946} 

{0.076155, 0.278922, 0.287652, 0.357271,
 0.247972, 0.240357, 0.258041,  0.25363} 

{0.076113, 0.278635, 0.288127, 0.357125,
 0.248281, 0.240317, 0.257963, 0.253439} 

{0.076424, 0.277915, 0.289508, 0.356153,
 0.249197, 0.240504, 0.258163, 0.252137} 

{0.080179, 0.277266, 0.287653, 0.354903,
 0.248404, 0.240136, 0.260256, 0.251204} 

{ 0.07999, 0.278646,   0.2875, 0.353864,
  0.24859, 0.240578, 0.259338, 0.251493} 

{0.079605, 0.282061, 0.285905, 0.352429,
 0.248528, 0.240571,  0.25895, 0.251951} 

{0.079453, 0.283037, 0.285006, 0.352504,
 0.248566, 0.240706, 0.258616, 0.252112} 

{0.079819, 0.283304,  0.28506, 0.351817,
 0.249304, 0.240997, 0.258362, 0.251337} 

{0.079701, 0.282016, 0.285656, 0.352627,
 0.249164, 0.240893, 0.258286, 0.251656} 

