beatus : 1189 documents
 0.250206, 0.241581, 0.243736, 0.264478} 

{0.184068, 0.173203, 0.389933, 0.252796,
 0.249071, 0.244751, 0.243066, 0.263113} 

{0.177262, 0.172285, 0.397337, 0.253117,
 0.248698, 0.244556, 0.242894, 0.263851} 

{0.159293, 0.173848, 0.423949, 0.242911,
 0.247625,  0.24526, 0.241705,  0.26541} 

{0.158369, 0.174866,  0.42384, 0.242925,
 0.249144, 0.244586, 0.241295, 0.264975} 

{0.161253, 0.164139, 0.435006, 0.239602,
 0.248091, 0.244272, 0.241868, 0.265769} 

{0.165412, 0.147763, 0.447264, 0.239561,
 0.247228, 0.245579, 0.241338, 0.265856} 

{0.168993, 0.150167, 0.443312, 0.237527,
 0.245175,  0.24545, 0.242283, 0.267092} 

{0.167143, 0.150256, 0.443296, 0.239304,
 0.246578,  0.24465, 0.242213, 0.266559} 

{0.163974, 0.158982, 0.438643, 0.238401,
 0.247134, 0.244497, 0.242239, 0.266131} 

{0.164256, 0.180012, 0.421478, 0.234253,
 0.245682, 0.245222, 0.241583, 0.267514} 

{0.168493, 0.184629, 0.417057, 0.229821,
 0.245791, 0.245388, 0.241237, 0.267584} 

{0.164458, 0.188837, 0.421897, 0.224808,
 0.244923, 0.246904, 0.240726, 0.267447} 

{0.168518, 0.186696, 0.418113, 0.226673,
  0.24382, 0.247203, 0.241398, 0.267579} 

{0.166573, 0.187804, 0.418015, 0.227607,
 0.242599, 0.247934, 0.242284, 0.267182} 

{ 0.16382, 0.194345, 0.412117, 0.229719,
 0.242092, 0.247844, 0.243079, 0.266984} 

{0.169517, 0.197712, 0.414248, 0.218523,
 0.241302, 0.248275, 0.242423,    0.268} 

{0.177014, 0.204245, 0.417207, 0.201534,
 0.241881, 0.247144, 0.243703, 0.267272} 

{0.185226, 0.207506, 0.421735, 0.185533,
 0.242145, 0.246662, 0.243064, 0.268128} 

{0.181098,  0.21741, 0.394276, 0.207217,
 0.242096, 0.244095, 0.244599,  0.26921} 

{0.175083, 0.217775, 0.403616, 0.203526,
 0.243057, 0.245255, 0.241801, 0.269887} 

{0.178271, 0.218538, 0.402009, 0.201183,
 0.242861, 0.245097, 0.242317, 0.269725} 

{0.173931, 0.214245,  0.41224, 0.199584,
 0.243355, 0.244911,   0.2425, 0.269235} 

{0.177369, 0.217453, 0.398194, 0.206984,
  0.24442, 0.246517, 0.238719, 0.270344} 

{ 0.18551, 0.215073, 0.391061, 0.208356,
 0.245001, 0.243456, 0.241789, 0.269755} 

{ 0.17143, 0.217104, 0.397707, 0.213759,
  0.24502, 0.244121, 0.241912, 0.268947} 

{0.167365, 0.204704, 0.419433, 0.208498,
 0.244937, 0.243773,  0.24155, 0.269741} 

{0.177162, 0.180466, 0.427733, 0.214638,
 0.246241, 0.243036,  0.24166, 0.269063} 

{0.173413, 0.173252, 0.445107, 0.208228,
 0.246459, 0.242602, 0.241291, 0.269649} 

{0.169685, 0.182543,  0.43906, 0.208713,
 0.246888, 0.243367, 0.240828, 0.268917} 

{0.155202, 0.181475, 0.448291, 0.215032,
 0.247088, 0.243955, 0.240814, 0.268143} 

{0.173368, 0.127507, 0.456318, 0.242807,
 0.246005, 0.245714, 0.241009, 0.267272} 

{0.177848, 0.125376, 0.447765, 0.249011,
 0.245626, 0.245715, 0.241521, 0.267138} 

{0.176468, 0.116363,  0.45129,  0.25588,
 0.245049, 0.245917, 0.241386, 0.267648} 

{  0.1714, 0.090592, 0.478844, 0.259164,
 0.245827, 0.245939, 0.241532, 0.266702} 

{0.171597, 0.096337, 0.481373, 0.250693,
 0.245618, 0.245728, 0.241707, 0.266946} 

{0.176392,  0.09506,  0.48156, 0.246989,
 0.245619, 0.245277, 0.239577, 0.269528} 

{0.173177, 0.094916, 0.481936, 0.249971,
 0.245532, 0.245468, 0.239441, 0.269559} 

{0.187178, 0.105782, 0.460368, 0.246672,
 0.246096, 0.245796, 0.239185, 0.268923} 

{0.173419, 0.100529, 0.475764, 0.250288,
 0.246669, 0.245477, 0.239119, 0.268735} 

{0.176299,  0.09444,  0.49769, 0.231571,
 0.247992, 0.244894, 0.239398, 0.267716} 

{0.181923, 0.091531, 0.490631, 0.235915,
 0.247447, 0.245798, 0.240579, 0.266176} 

{0.184323, 0.092436, 0.482528, 0.240713,
 0.248945,  0.24402, 0.239635,   0.2674} 

{0.185795, 0.105601, 0.475057, 0.233547,
 0.249113, 0.243725, 0.240133, 0.267029} 

{0.173827, 0.122692, 0.468586, 0.234895,
 0.249952, 0.243306,  0.24066, 0.266082} 

{0.171471, 0.128042, 0.457061, 0.243426,
 0.248796, 0.243846,   0.2384, 0.268957} 

{0.175642, 0.125211, 0.489917,  0.20923,
 0.249138, 0.243867, 0.238406, 0.268589} 

{0.167348, 0.131669, 0.479781, 0.221202,
 0.249299, 0.244069, 0.237911, 0.268722} 

{0.180074, 0.130512, 0.456993, 0.232421,
 0.250316,  0.24345, 0.237789, 0.268445} 

{0.195719, 0.138808, 0.444025, 0.221447,
 0.249171, 0.245242, 0.236308, 0.269279} 

{0.201928, 0.143051, 0.431029, 0.223992,
  0.24962, 0.245726, 0.235771, 0.268883} 

{0.200851, 0.155909, 0.418376, 0.224864,
 0.249871, 0.245032, 0.235371, 0.269726} 

{0.220266, 0.149927, 0.409039, 0.220767,
 0.250118,  0.24486,  0.23551, 0.269512} 

{0.219268, 0.151136, 0.412619, 0.216977,
 0.249889, 0.245367, 0.235404,  0.26934} 

{0.222886, 0.138121, 0.416733,  0.22226,
 0.250021, 0.246484, 0.234635, 0.268861} 

{0.218053, 0.146361, 0.418546,  0.21704,
 0.251162, 0.245321, 0.235147,  0.26837} 

{0.231498, 0.148092, 0.402086, 0.218323,
 0.252542, 0.245685, 0.234758, 0.267015} 

{0.224183, 0.154295,   0.3969, 0.224622,
 0.250207, 0.246859, 0.235822, 0.267112} 

{0.231628, 0.149438, 0.407292, 0.211642,
 0.251016, 0.247339, 0.234974, 0.266671} 

{0.222899, 0.151288, 0.411279, 0.214534,
 0.250755, 0.247619, 0.233031, 0.268594} 

{ 0.22994,  0.15787, 0.395638, 0.216552,
 0.250164, 0.247289, 0.233847,   0.2687} 

{0.231573, 0.162992, 0.388192, 0.217244,
 0.248415, 0.248228, 0.234027,  0.26933} 

{0.237552, 0.186379, 0.368479,  0.20759,
 0.249048,  0.24607, 0.234735, 0.270148} 

{ 0.24018, 0.189224, 0.362314, 0.208281,
 0.248908, 0.245597, 0.235924, 0.269571} 

{0.240346, 0.185651, 0.385676, 0.188328,
  0.24939, 0.243983, 0.235711, 0.270916} 

{0.216928, 0.179506, 0.411057, 0.192509,
 0.248645, 0.244652, 0.235491, 0.271211} 

{0.214697, 0.197919,   0.4013, 0.186084,
 0.247747,  0.24678, 0.234883,  0.27059} 

{0.209288,  0.20192, 0.405987, 0.182805,
 0.247837, 0.247138, 0.235827, 0.269198} 

{0.207884, 0.207716, 0.403803, 0.180597,
  0.24706, 0.248058, 0.235896, 0.268986} 

{0.203728, 0.201391, 0.415147, 0.179735,
 0.247578,  0.24911,  0.23445, 0.268863} 

{0.205393, 0.197517, 0.420472, 0.176618,
 0.247986, 0.248854,  0.23351,  0.26965} 

{ 0.21983, 0.195668, 0.408659, 0.175843,
 0.249241, 0.249039, 0.232426, 0.269294} 

{0.187165, 0.204752, 0.421468, 0.186614,
  0.24921, 0.249108, 0.232692,  0.26899} 

{0.190067, 0.207272,  0.41678,  0.18588,
 0.248762, 0.247297, 0.233581, 0.270361} 

{0.187748, 0.218428, 0.411501, 0.182323,
 0.250548,  0.24674, 0.232831, 0.269881} 

{ 0.17331, 0.220008,  0.41475, 0.191932,
 0.251132, 0.246645, 0.233115, 0.269108} 

{0.166272, 0.225182, 0.410181, 0.198366,
 0.250628, 0.247779, 0.233022, 0.268571} 

{0.170351, 0.227001, 0.408535, 0.194114,
 0.250431, 0.249591, 0.234433, 0.265545} 

{0.183963,  0.21201, 0.430222, 0.173805,
 0.251406, 0.249086, 0.234253, 0.265255} 

{ 0.18268, 0.208925, 0.436873, 0.171522,
 0.250876, 0.250649, 0.234535,  0.26394} 

{0.180855, 0.203397,  0.45749, 0.158258,
 0.252084,  0.25107,  0.23261, 0.264236} 

{0.195979,  0.20616, 0.444648, 0.153213,
 0.253883, 0.250213,  0.23514, 0.260764} 

{0.190934, 0.218429, 0.436676, 0.153961,
 0.254031, 0.249987, 0.234787, 0.261196} 

{0.200489, 0.215709,  0.42821, 0.155593,
 0.253102, 0.248139, 0.235465, 0.263294} 

{0.208605, 0.209851, 0.420332, 0.161213,
 0.253721, 0.250617, 0.235622,  0.26004} 

{0.207139, 0.199177, 0.429339, 0.164345,
 0.253773, 0.250628, 0.235884, 0.259715} 

{0.198653,  0.19986,  0.43517, 0.166317,
 0.252842, 0.250778, 0.235725, 0.260655} 

{0.186178, 0.187451, 0.447091, 0.179279,
 0.253664, 0.249453, 0.235213,  0.26167} 

{0.203585, 0.190651, 0.427975, 0.177789,
 0.254237, 0.248805,  0.23529, 0.261668} 

{0.185892, 0.212693,  0.42619, 0.175225,
 0.253464, 0.249574, 0.234655, 0.262307} 

{0.183498, 0.212483, 0.429114, 0.174905,
 0.253243, 0.249207, 0.234717, 0.262833} 

{0.190438, 0.202912, 0.440045, 0.166604,
 0.254052,  0.24881, 0.234169, 0.262969} 

{0.188326, 0.218612, 0.432318, 0.160745,
 0.253818, 0.249287, 0.234054, 0.262841} 

{0.181154,   0.2211, 0.434986, 0.162761,
 0.253921, 0.250014,  0.23346, 0.262606} 

{0.190887, 0.206541, 0.432292, 0.170279,
  0.25526, 0.248744, 0.232407, 0.263589} 

{ 0.18939, 0.207136, 0.437604,  0.16587,
 0.254292,  0.24883, 0.232959, 0.263919} 

{0.191237, 0.206599, 0.446551, 0.155613,
 0.255071, 0.248777, 0.231622,  0.26453} 

{0.185476, 0.191951,  0.46496, 0.157612,
 0.254044, 0.248994, 0.232046, 0.264916} 

{0.193891, 0.181827,  0.45199, 0.172292,
 0.254798, 0.244943, 0.234026, 0.266234} 

{0.199091, 0.175401, 0.448792, 0.176717,
 0.254396, 0.245092,  0.23422, 0.266292} 

{0.209012, 0.164594, 0.442681, 0.183714,
 0.254525,  0.24427, 0.234547, 0.266659} 

{0.195574, 0.174265, 0.427775, 0.202386,
 0.252965, 0.244715, 0.233155, 0.269164} 

{ 0.18985, 0.171873, 0.416737,  0.22154,
  0.25225, 0.245053, 0.233084, 0.269613} 

{0.209916, 0.164858, 0.406645, 0.218581,
  0.25316, 0.244183, 0.234063, 0.268594} 

{0.208649, 0.158523, 0.412245, 0.220584,
 0.253768, 0.243905, 0.234099, 0.268227} 

{0.199545, 0.153421, 0.413186, 0.233849,
 0.253099, 0.245866, 0.233752, 0.267283} 

{0.197529, 0.153006, 0.400243, 0.249222,
  0.25366, 0.245241, 0.234481, 0.266618} 

{0.193792, 0.168001, 0.408358, 0.229848,
 0.253636, 0.246642, 0.232554, 0.267168} 

{0.189802, 0.160497, 0.430325, 0.219377,
 0.254602, 0.246558, 0.231926, 0.266913} 

{0.191771, 0.159296, 0.433607, 0.215325,
 0.254772, 0.246073, 0.232634,  0.26652} 

{0.190199, 0.160638, 0.416855, 0.232308,
  0.25435, 0.248171, 0.232261, 0.265218} 

{0.181581,  0.16337, 0.419176, 0.235873,
 0.254103, 0.247666, 0.234267, 0.263965} 

{0.178997, 0.156264, 0.424099,  0.24064,
 0.252245, 0.248868, 0.235015, 0.263873} 

{0.180349, 0.165362, 0.432409,  0.22188,
 0.251702, 0.250574, 0.234546, 0.263179} 

{0.179832,  0.15409, 0.440656, 0.225423,
 0.252225, 0.249435, 0.235239, 0.263101} 

{0.177338, 0.163172, 0.458653, 0.200836,
 0.253347, 0.249194,    0.233, 0.264459} 

{0.178451, 0.171017, 0.456893, 0.193639,
 0.252953, 0.249727, 0.231482, 0.265837} 

{0.176349, 0.176074, 0.437673, 0.209904,
 0.253901, 0.249208,  0.23118, 0.265711} 

{ 0.18831, 0.170173, 0.432024, 0.209493,
 0.253408, 0.247316, 0.231715, 0.267561} 

{0.184753,  0.17027, 0.427601, 0.217376,
  0.25342, 0.248181,  0.23173, 0.266669} 

{0.196623, 0.176629, 0.414024, 0.212725,
 0.251751, 0.247716, 0.231116, 0.269417} 

{0.221054, 0.178556, 0.396279, 0.204111,
 0.252016, 0.249088, 0.229731, 0.269165} 

{0.214838, 0.178779, 0.410763, 0.195619,
 0.251921,  0.24829, 0.229234, 0.270555} 

{0.210902, 0.165771, 0.420974, 0.202353,
 0.250514, 0.247491, 0.228123, 0.273872} 

{0.198428, 0.152054, 0.462409, 0.187108,
 0.250112, 0.247839, 0.228248, 0.273801} 

{0.206825, 0.160076, 0.453054, 0.180045,
 0.249422, 0.249686, 0.228684, 0.272208} 

{0.202571,  0.15421,  0.48479, 0.158429,
 0.248701, 0.249913, 0.229061, 0.272326} 

{0.200849, 0.154787, 0.477902, 0.166462,
  0.24919, 0.249961,   0.2284, 0.272448} 

{0.195861, 0.157194, 0.475926, 0.171019,
 0.248913,  0.25083, 0.229134, 0.271123} 

{0.199184, 0.161593, 0.461672, 0.177551,
 0.248616, 0.249586, 0.231412, 0.270385} 

{0.217716, 0.147405, 0.451028,  0.18385,
 0.247611, 0.252516, 0.231256, 0.268616} 

{ 0.24269, 0.133199, 0.434003, 0.190108,
 0.247061, 0.253044, 0.231502, 0.268394} 

{0.236581, 0.149516, 0.416921, 0.196982,
 0.247132, 0.253318, 0.231277, 0.268273} 

{0.228045, 0.146692, 0.423815, 0.201448,
 0.244341,  0.25567, 0.229781, 0.270208} 

{0.230852,  0.15016, 0.399006, 0.219982,
 0.243829, 0.255538, 0.230982, 0.269651} 

{0.238848, 0.153755, 0.379351, 0.228045,
 0.244578, 0.254602, 0.231431, 0.269389} 

{ 0.25727,  0.15021, 0.369497, 0.223023,
 0.244627, 0.254268, 0.231504, 0.269602} 

{0.236275, 0.150156, 0.357284, 0.256285,
 0.244177, 0.254605, 0.231995, 0.269223} 

{0.236527, 0.157405, 0.363211, 0.242858,
 0.243457, 0.255197, 0.231902, 0.269444} 

{0.237991, 0.153192, 0.364528, 0.244289,
 0.243291,  0.25612, 0.231318, 0.269271} 

{0.255237,  0.12809, 0.365882, 0.250791,
  0.24193, 0.255846, 0.231086, 0.271138} 

{0.253822, 0.144003, 0.357148, 0.245026,
 0.241902, 0.256591, 0.230952, 0.270554} 

{0.256043, 0.145334,  0.36762, 0.231003,
 0.243268, 0.256338, 0.229919, 0.270475} 

{0.257675, 0.152655, 0.366833, 0.222837,
 0.243791, 0.256505, 0.230554,  0.26915} 

{0.265634, 0.154285, 0.361737, 0.218345,
 0.245322, 0.255823, 0.229707, 0.269148} 

{0.265684, 0.150391, 0.359849, 0.224076,
 0.247374, 0.256154, 0.226679, 0.269794} 

{ 0.26322, 0.144675, 0.361926, 0.230179,
 0.248372, 0.256589, 0.227337, 0.267702} 

{0.256045, 0.141759,  0.35456, 0.247636,
 0.248273, 0.256391, 0.226917, 0.268419} 

{0.265419, 0.151023, 0.357355, 0.226203,
 0.248435, 0.256975, 0.226187, 0.268404} 

{0.262488, 0.147015, 0.366098, 0.224398,
 0.247781, 0.257852, 0.225965, 0.268402} 

{0.254794,  0.14964, 0.366328, 0.229238,
 0.247331, 0.257354, 0.225415, 0.269901} 

{0.251219, 0.144776, 0.376361, 0.227643,
 0.248083, 0.257378, 0.224822, 0.269718} 

{0.251075, 0.154206, 0.365246, 0.229473,
 0.248579, 0.257481, 0.223431, 0.270509} 

{0.266927, 0.146594, 0.360063, 0.226416,
 0.249748, 0.257086, 0.223402, 0.269763} 

{0.268369, 0.142211, 0.361217, 0.228203,
 0.252214, 0.255653, 0.224646, 0.267488} 

{0.250906, 0.149109, 0.369107, 0.230878,
 0.252882, 0.255068, 0.224011, 0.268039} 

{0.241984, 0.149426, 0.399609, 0.208981,
 0.252757, 0.255493, 0.224575, 0.267175} 

{0.236104, 0.142854, 0.413628, 0.207414,
 0.253237, 0.253443, 0.225459, 0.267861} 

{0.233497, 0.147184, 0.406296, 0.213022,
 0.252818, 0.253117, 0.226807, 0.267258} 

{  0.2515, 0.144731, 0.393553, 0.210216,
 0.253549,  0.25277, 0.226207, 0.267474} 

{ 0.26963, 0.129673, 0.394182, 0.206514,
 0.254216, 0.251733, 0.226629, 0.267423} 

{0.268718, 0.135567, 0.396296,  0.19942,
 0.252657, 0.252051, 0.227344, 0.267948} 

{0.269978, 0.150082, 0.376445, 0.203495,
 0.254032, 0.250643, 0.227674, 0.267651} 

{0.263671, 0.148698, 0.380475, 0.207155,
 0.252741, 0.251007, 0.229337, 0.266915} 

{0.247775, 0.150522, 0.389515, 0.212187,
  0.25142, 0.252917, 0.230448, 0.265215} 

{0.262714, 0.143656, 0.386428, 0.207202,
 0.251863, 0.252554, 0.230924,  0.26466} 

{0.265302, 0.143306, 0.360202,  0.23119,
 0.254196, 0.249913, 0.230369, 0.265522} 

{0.256028, 0.142579, 0.357661, 0.243733,
 0.253953, 0.249549, 0.230442, 0.266056} 

{0.253246, 0.139485, 0.364941, 0.242328,
  0.25347, 0.249515, 0.231343, 0.265673} 

{0.251125, 0.130267, 0.373281, 0.245327,
 0.254184,  0.24907, 0.231214, 0.265532} 

{0.249677, 0.140439, 0.372811, 0.237072,
 0.255002, 0.248105, 0.230659, 0.266234} 

{0.263133, 0.128626, 0.367458, 0.240783,
 0.254774, 0.247741, 0.230429, 0.267055} 

{0.247679, 0.131547,  0.37919, 0.241584,
 0.254747, 0.247936, 0.230243, 0.267074} 

{0.245261, 0.145879, 0.373669, 0.235192,
 0.254411, 0.247678,  0.22979, 0.268121} 

{0.250985, 0.141808, 0.375348, 0.231859,
 0.256318,  0.24581, 0.229162,  0.26871} 

{0.222193, 0.144562, 0.408203, 0.225041,
 0.255017, 0.246326, 0.230184, 0.268474} 

{0.204709,  0.15185, 0.401901, 0.241539,
 0.256914, 0.247024,  0.23103, 0.265032} 

{0.202616,  0.15304, 0.405939, 0.238405,
 0.256848, 0.246977, 0.230172, 0.266002} 

{0.225565, 0.153135, 0.380989, 0.240311,
 0.257647, 0.248313, 0.228879, 0.265162} 

{0.223595, 0.164856, 0.373546, 0.238003,
 0.257245, 0.249219, 0.228483, 0.265054} 

{ 0.23186, 0.141631, 0.374619,  0.25189,
 0.256172, 0.249565, 0.227868, 0.266395} 

{0.219692, 0.126852, 0.398079, 0.255377,
 0.257026,  0.24893, 0.228481, 0.265563} 

{0.221429, 0.126971, 0.391994, 0.259606,
 0.256412,   0.2485, 0.227797, 0.267291} 

{0.224858, 0.124415, 0.387448,  0.26328,
 0.257749, 0.246276, 0.228016, 0.267959} 

{0.215974, 0.129685, 0.372908, 0.281433,
 0.258267, 0.246981, 0.226609, 0.268143} 

{0.215687, 0.127714, 0.393411, 0.263188,
 0.257296, 0.248075, 0.226054, 0.268574} 

{0.208179, 0.118841, 0.384217, 0.288763,
 0.257437, 0.247486, 0.225715, 0.269362} 

{0.210378, 0.115439, 0.377486, 0.296697,
 0.257506, 0.245451, 0.225858, 0.271184} 

{0.205988, 0.110424, 0.404387, 0.279201,
 0.256566, 0.246482, 0.225958, 0.270994} 

{0.213142, 0.114903, 0.392979, 0.278976,
 0.256141, 0.245937, 0.227098, 0.270824} 

{0.224938, 0.119056,  0.41692, 0.239086,
 0.254004, 0.247656, 0.227016, 0.271324} 

{0.205478, 0.123565, 0.428474, 0.242483,
 0.252547, 0.247342, 0.228391, 0.271719} 

{0.179247, 0.123282, 0.428074, 0.269397,
 0.252406, 0.247738, 0.229729, 0.270126} 

{0.190729, 0.115562, 0.428474, 0.265235,
 0.255128, 0.248967,  0.23065, 0.265255} 

{ 0.18651, 0.120388,  0.42807, 0.265032,
 0.251296, 0.248185, 0.232352, 0.268168} 

{ 0.18793,  0.11806, 0.436723, 0.257287,
  0.25213, 0.248005, 0.231035, 0.268829} 

{0.191514, 0.116579, 0.441426,  0.25048,
 0.252627, 0.246582, 0.231287, 0.269504} 

{0.192024, 0.109712, 0.454343, 0.243922,
 0.254308, 0.246121, 0.231511,  0.26806} 

{ 0.19181, 0.104721, 0.454323, 0.249146,
 0.255826, 0.246309,  0.23001, 0.267854} 

{0.178951, 0.101822, 0.478922, 0.240305,
 0.254421, 0.246642, 0.232025, 0.266911} 

{0.159765,  0.09769, 0.514412, 0.228133,
 0.254818, 0.246812, 0.230845, 0.267524} 

{ 0.15917, 0.107381,  0.51157, 0.221879,
 0.254412, 0.246227, 0.228964, 0.270397} 

{0.161515, 0.112541, 0.508371, 0.217573,
 0.254258, 0.245986, 0.229166, 0.270591} 

{0.166101, 0.112046, 0.494563, 0.227289,
 0.253307, 0.249403,  0.22794,  0.26935} 

{ 0.15796, 0.114308, 0.493796, 0.233936,
 0.253819,  0.24951, 0.226767, 0.269904} 

{0.154647, 0.109119, 0.506708, 0.229526,
 0.253529, 0.249061, 0.226552, 0.270858} 

{0.170637, 0.124974, 0.486756, 0.217632,
 0.252833, 0.249473, 0.225883, 0.271811} 

{0.150443, 0.125046, 0.493837, 0.230674,
 0.252634, 0.248791, 0.226378, 0.272198} 

{0.155825, 0.124967, 0.485058, 0.234151,
 0.252585, 0.248771, 0.225848, 0.272797} 

{0.154358, 0.126562, 0.484166, 0.234914,
 0.248577, 0.250008, 0.227955, 0.273461} 

{  0.1379, 0.138669,  0.48169, 0.241741,
 0.249132, 0.250537, 0.228578, 0.271754} 

{ 0.13847, 0.129997, 0.486467, 0.245067,
 0.249723, 0.250417, 0.227657, 0.272204} 

{0.137033, 0.134314, 0.515853,   0.2128,
 0.249162, 0.250967, 0.227808, 0.272063} 

{0.132727, 0.154949, 0.501972, 0.210351,
 0.248984, 0.251932, 0.227668, 0.271416} 

{0.130856, 0.154272, 0.506476, 0.208396,
 0.248714, 0.252447, 0.227562, 0.271277} 

{ 0.12359, 0.146835, 0.528154, 0.201421,
 0.247739,  0.25111, 0.229043, 0.272108} 

{0.117513, 0.142999, 0.518279, 0.221208,
 0.248468, 0.250919, 0.228481, 0.272132} 

{0.111414, 0.147562, 0.534493, 0.206531,
  0.24645, 0.251954, 0.228513, 0.273083} 

{0.130083, 0.143137, 0.520657, 0.206122,
 0.246579, 0.252952, 0.228073, 0.272396} 

{0.123609,   0.1472,  0.54467,  0.18452,
 0.246233, 0.252676, 0.228379, 0.272712} 

{0.133557, 0.155797, 0.532204, 0.178442,
 0.246449, 0.251869,  0.22939, 0.272292} 

{0.126229, 0.152762, 0.519279, 0.201731,
 0.246118, 0.252146, 0.230137, 0.271599} 

{0.123691, 0.163403, 0.512943, 0.199963,
 0.246786, 0.250626,  0.22922, 0.273369} 

{0.124729, 0.172362,  0.49474, 0.208169,
  0.24597, 0.250597,  0.22991, 0.273523} 

{0.123422, 0.168632, 0.498459, 0.209487,
 0.245784, 0.250373, 0.230684, 0.273159} 

{0.126202, 0.182887, 0.502857, 0.188054,
 0.245227, 0.250543, 0.231081, 0.273149} 

{0.121858, 0.177429, 0.505314, 0.195399,
 0.244861, 0.250577, 0.230594, 0.273967} 

{0.121306, 0.185537,   0.4902, 0.202957,
 0.244908,   0.2505, 0.231403, 0.273189} 

{0.122263, 0.186071, 0.480012, 0.211654,
 0.244316, 0.249812, 0.232772,   0.2731} 

{0.113219, 0.194978, 0.502099, 0.189704,
 0.242413, 0.250464, 0.232929, 0.274194} 

{0.103817, 0.198261, 0.507681, 0.190241,
 0.241563, 0.252781, 0.232266,  0.27339} 

{0.101286, 0.194628, 0.508899, 0.195187,
 0.242894,  0.25401,  0.22907, 0.274026} 

{0.102542, 0.196914,  0.50881, 0.191733,
   0.2427, 0.254636, 0.228941, 0.273723} 

{0.100092, 0.186401, 0.511744, 0.201762,
 0.242222, 0.255396,  0.22978, 0.272603} 

{0.101227, 0.175771, 0.521768, 0.201234,
 0.242884, 0.254276, 0.229475, 0.273365} 

{0.095398, 0.177344, 0.520773, 0.206485,
 0.244231, 0.251845, 0.230094, 0.273831} 

{ 0.10762, 0.179686, 0.515629, 0.197065,
 0.243584, 0.251427, 0.230511, 0.274478} 

{0.102512, 0.183634, 0.519856, 0.193998,
 0.244839, 0.251502, 0.230539,  0.27312} 

{ 0.10126, 0.183249, 0.516314, 0.199177,
 0.243226, 0.251483, 0.230397, 0.274895} 

{0.106451, 0.175837, 0.487399, 0.230313,
 0.243036, 0.251183, 0.230745, 0.275036} 

{0.102901,  0.18197, 0.493278, 0.221851,
 0.243585, 0.251441, 0.230092, 0.274882} 

{0.116123,  0.15969, 0.495115, 0.229072,
  0.24243, 0.252537, 0.229654, 0.275378} 

{0.121235, 0.163607, 0.480131, 0.235027,
 0.242389, 0.251676, 0.230396, 0.275538} 

{0.137433, 0.173305, 0.494593,  0.19467,
 0.242468, 0.251486, 0.230088, 0.275958} 

{0.149235, 0.148776, 0.496579, 0.205411,
 0.242671, 0.251826, 0.231074, 0.274428} 

{0.146247, 0.161905, 0.485589, 0.206259,
 0.242726, 0.253476, 0.229698,   0.2741} 

{0.130608, 0.159703, 0.503791, 0.205898,
 0.240756, 0.253644, 0.230976, 0.274624} 

{0.129425, 0.166447, 0.494605, 0.209523,
 0.238754, 0.253891,  0.23225, 0.275104} 

{0.136258, 0.167218, 0.487437, 0.209087,
 0.239579, 0.252275, 0.232771, 0.275375} 

{0.139844, 0.162123, 0.500639, 0.197394,
 0.241508,  0.25196, 0.230609, 0.275923} 

{ 0.13712, 0.177903, 0.489548, 0.195429,
 0.241537, 0.252357, 0.229876,  0.27623} 

{0.135028, 0.170545, 0.490739, 0.203688,
  0.24213, 0.251528, 0.232463, 0.273879} 

{0.137225, 0.156536, 0.497215, 0.209024,
 0.241921, 0.250626, 0.233892, 0.273561} 

{0.141108, 0.154746, 0.497981, 0.206166,
 0.243048, 0.251548,  0.23378, 0.271625} 

{0.139119, 0.165574, 0.481458, 0.213848,
 0.243182, 0.251706, 0.234049, 0.271063} 

{0.133039, 0.160552, 0.485753, 0.220657,
 0.241948,   0.2519, 0.233912,  0.27224} 

{ 0.13197,  0.17225, 0.483797, 0.211982,
 0.242449, 0.252608, 0.232856, 0.272087} 

{0.133478,   0.1639, 0.493253, 0.209369,
 0.242654, 0.252449, 0.233205, 0.271692} 

{0.132358, 0.173763, 0.500706, 0.193174,
 0.242739, 0.252953, 0.233956, 0.270352} 

{ 0.12981, 0.161277, 0.513921, 0.194991,
 0.243338, 0.250477,  0.23467, 0.271515} 

{0.138488, 0.153994, 0.536862, 0.170656,
 0.244277, 0.249294, 0.234475, 0.271954} 

{  0.1437, 0.147984, 0.545464, 0.162852,
 0.246318, 0.248436, 0.233765, 0.271481} 

{0.134626, 0.149038, 0.540374, 0.175962,
 0.248184, 0.248088, 0.234626, 0.269103} 

{0.129504, 0.148124, 0.535156, 0.187215,
 0.249096, 0.246365, 0.235522, 0.269017} 

{0.151823, 0.158212, 0.480907, 0.209058,
 0.249335, 0.244867, 0.234897,   0.2709} 

{0.140759, 0.145682, 0.517081, 0.196477,
 0.251942, 0.240973, 0.236713, 0.270372} 

{0.172015, 0.136132, 0.496406, 0.195447,
   0.2507, 0.244198, 0.235368, 0.269734} 

{0.171836, 0.138078, 0.499243, 0.190842,
 0.249965, 0.244105, 0.236535, 0.269396} 

