dubius : 947 documents
 0.226706, 0.277551, 0.234134, 0.261608} 

{0.186615, 0.334125, 0.100978, 0.378281,
 0.229541, 0.276433, 0.232887, 0.261139} 

{0.186855, 0.332753, 0.101485, 0.378907,
  0.22805,  0.27679, 0.231793, 0.263367} 

{0.186391, 0.333779, 0.101905, 0.377924,
 0.228198, 0.275234, 0.234584, 0.261984} 

{0.185593, 0.330049, 0.100347, 0.384011,
 0.228427, 0.275586, 0.233965, 0.262022} 

{0.185775, 0.321158, 0.112107, 0.380961,
 0.228016, 0.275173, 0.234579, 0.262231} 

{0.189765, 0.304893, 0.113578, 0.391764,
 0.228711, 0.273926, 0.233534, 0.263829} 

{0.194814,  0.29768, 0.110874, 0.396631,
 0.229998,  0.27057, 0.235172,  0.26426} 

{0.192916, 0.293726, 0.119012, 0.394347,
 0.229011, 0.273906, 0.234241, 0.262842} 

{0.194196, 0.293471, 0.114831, 0.397503,
 0.229943, 0.277395, 0.231674, 0.260988} 

{0.193152, 0.283603, 0.121343, 0.401901,
 0.229609, 0.277545, 0.232377, 0.260469} 

{0.192634,  0.27998,  0.12123, 0.406156,
 0.229341, 0.278466, 0.231533,  0.26066} 

{0.195061, 0.273678, 0.119806, 0.411456,
 0.230336, 0.276265, 0.232024, 0.261375} 

{0.192505, 0.274874,  0.13373, 0.398891,
 0.232918, 0.278525, 0.229546, 0.259011} 

{0.195075, 0.273578, 0.136977,  0.39437,
 0.232238, 0.278605,  0.22929, 0.259866} 

{0.195405, 0.275579, 0.138447, 0.390569,
 0.232879, 0.275424, 0.231913, 0.259784} 

{0.202783, 0.278201, 0.140747, 0.378269,
 0.233479, 0.275963, 0.232191, 0.258368} 

{0.206874, 0.279454,  0.13362, 0.380052,
 0.232278, 0.278944, 0.231402, 0.257376} 

{0.207087, 0.282035, 0.127024, 0.383854,
 0.231723, 0.277841, 0.231305, 0.259131} 

{0.200907, 0.281392, 0.126831,  0.39087,
 0.230869, 0.278883, 0.232374, 0.257875} 

{0.201728, 0.282234, 0.126367, 0.389671,
 0.231027,  0.27993, 0.233031, 0.256011} 

{0.199343, 0.289994, 0.125197, 0.385465,
 0.229895, 0.283379, 0.232737, 0.253989} 

{0.198964, 0.290865, 0.133627, 0.376545,
 0.230673, 0.281304, 0.234154, 0.253869} 

{0.188495, 0.293624, 0.128659, 0.389222,
 0.231571, 0.282975, 0.232293, 0.253161} 

{0.194462, 0.291155, 0.127724, 0.386659,
 0.231203, 0.283573, 0.232348, 0.252877} 

{0.196334,  0.29404,   0.1288, 0.380825,
 0.232234,  0.28397, 0.230863, 0.252933} 

{0.199538, 0.284771, 0.130656, 0.385034,
 0.233049, 0.284522, 0.229669,  0.25276} 

{ 0.19899, 0.283694, 0.128757,  0.38856,
  0.23123, 0.286484, 0.229323, 0.252963} 

{0.197718, 0.292708, 0.128839, 0.380736,
 0.230465, 0.286899, 0.226041, 0.256595} 

{0.194519, 0.292042, 0.129703, 0.383737,
 0.230439, 0.286276, 0.226034, 0.257251} 

{0.202682, 0.290357, 0.129406, 0.377554,
 0.229777, 0.288714, 0.224383, 0.257126} 

{0.208718,   0.2893, 0.129253, 0.372728,
  0.22822, 0.288386, 0.224374, 0.259019} 

{0.218145,  0.27454, 0.127077, 0.380237,
 0.228355, 0.289593, 0.224853,   0.2572} 

{0.215414, 0.280126, 0.127057, 0.377403,
 0.228596, 0.289663, 0.225835, 0.255907} 

{0.205961,  0.29832, 0.127071, 0.368648,
 0.228913, 0.287924, 0.229281, 0.253881} 

{0.207622, 0.297146, 0.126523, 0.368708,
 0.230131, 0.286253, 0.229593, 0.254023} 

{0.212628, 0.298722, 0.127821, 0.360829,
 0.229023, 0.286455, 0.230424, 0.254098} 

{0.220074,  0.29801, 0.134966,  0.34695,
 0.229607,  0.28499, 0.230361, 0.255043} 

{0.221044, 0.295814, 0.130864, 0.352279,
 0.231766, 0.284242, 0.230484, 0.253508} 

{0.224465, 0.296108, 0.130934, 0.348493,
   0.2321, 0.284301, 0.230062, 0.253537} 

{0.226709, 0.296316,  0.13115, 0.345825,
 0.234275, 0.283603, 0.227024, 0.255097} 

{0.222626, 0.306937,  0.13345, 0.336988,
 0.233787, 0.284233, 0.228174, 0.253805} 

{ 0.21825, 0.309575, 0.134821, 0.337353,
 0.235606, 0.283011, 0.227609, 0.253774} 

{0.228642, 0.309691, 0.128942, 0.332725,
 0.235388, 0.282932, 0.227284, 0.254396} 

{0.227056, 0.313246, 0.127848, 0.331849,
 0.235402, 0.282457, 0.226928, 0.255213} 

{0.229852, 0.314244, 0.128563, 0.327341,
 0.231394, 0.284698, 0.227646, 0.256262} 

{ 0.22262, 0.313894, 0.135147, 0.328338,
 0.229817, 0.282746, 0.226703, 0.260734} 

{0.225347, 0.299375,  0.13925, 0.336028,
 0.230861, 0.282871, 0.226292, 0.259976} 

{0.220365,  0.30607, 0.138625,  0.33494,
 0.230556, 0.282115, 0.228723, 0.258606} 

{ 0.22377, 0.304463, 0.139067, 0.332701,
 0.231129, 0.281921,  0.22853,  0.25842} 

{0.222321, 0.298611, 0.148123, 0.330945,
 0.231637, 0.279567, 0.227271, 0.261525} 

{0.219661, 0.289446, 0.149612, 0.341281,
 0.232845, 0.280591, 0.227094,  0.25947} 

{0.230941, 0.289805, 0.151316, 0.327938,
 0.233796, 0.280507,  0.22714, 0.258558} 

{0.234497, 0.291656, 0.150698, 0.323149,
 0.234876, 0.282352, 0.226303, 0.256469} 

{0.245387, 0.288325, 0.139167, 0.327121,
 0.233076,  0.28112, 0.228964,  0.25684} 

{0.247762,  0.28681, 0.141581, 0.323846,
   0.2344, 0.279544,  0.22852, 0.257536} 

{0.246209, 0.283514, 0.139711, 0.330566,
 0.234187, 0.280211, 0.229604, 0.255998} 

{ 0.24778, 0.290138,  0.12813, 0.333951,
 0.233932, 0.279258, 0.226893, 0.259917} 

{0.243508,   0.2917, 0.128851, 0.335941,
 0.232664, 0.278463, 0.228384, 0.260488} 

{0.249996, 0.291715, 0.129476, 0.328813,
 0.229255, 0.280053, 0.229427, 0.261265} 

{0.245235, 0.289054, 0.132972, 0.332739,
 0.229207, 0.280626, 0.229162, 0.261005} 

{0.242754,  0.29056, 0.131344, 0.335342,
 0.227423, 0.279587, 0.230129, 0.262861} 

{0.237347, 0.297237, 0.132593, 0.332823,
 0.227477, 0.279688, 0.230386, 0.262449} 

{0.222222, 0.306828, 0.133241,  0.33771,
 0.226654, 0.277674, 0.232827, 0.262844} 

{0.225288, 0.306987, 0.131805, 0.335921,
 0.226648,  0.27681, 0.232291, 0.264251} 

{0.227088, 0.301388, 0.132929, 0.338595,
 0.225696, 0.277283, 0.232658, 0.264363} 

{0.233906, 0.303397, 0.135118, 0.327579,
 0.225238, 0.278074, 0.233347,  0.26334} 

{0.240042, 0.304529, 0.132584, 0.322845,
 0.224804, 0.277541, 0.234138, 0.263517} 

{0.232225, 0.294939, 0.157121, 0.315715,
 0.225151, 0.277534, 0.233453, 0.263862} 

{0.231286, 0.298072, 0.157965, 0.312677,
  0.22564, 0.277218, 0.232947, 0.264196} 

{0.222757,  0.30064, 0.161595, 0.315008,
 0.225564, 0.278875, 0.232791, 0.262769} 

{0.221418, 0.307421, 0.168141, 0.303021,
 0.228534, 0.277726, 0.231731, 0.262009} 

{0.227746, 0.308663, 0.170179, 0.293412,
 0.228586, 0.277791, 0.232179, 0.261443} 

{0.233583, 0.306955, 0.166381,  0.29308,
 0.229947, 0.278236, 0.232443, 0.259375} 

{0.239003, 0.306891, 0.164407, 0.289699,
 0.229578, 0.279242, 0.231738, 0.259441} 

{0.236227, 0.307224, 0.163644, 0.292905,
 0.228452, 0.280222,  0.23142, 0.259907} 

{0.230575, 0.305737, 0.152645, 0.311042,
 0.228671, 0.279554, 0.231537, 0.260238} 

{0.232301, 0.307929, 0.148494, 0.311277,
 0.228473, 0.279905, 0.232146, 0.259476} 

{0.237432, 0.312055, 0.135047, 0.315466,
 0.229505,  0.28005, 0.232148, 0.258296} 

{0.239835,   0.3154, 0.126003, 0.318761,
 0.229331, 0.279321, 0.232355, 0.258993} 

{0.242729, 0.313824, 0.123945, 0.319502,
 0.228261, 0.280233,  0.23129, 0.260216} 

{ 0.24677, 0.313145, 0.122758, 0.317326,
 0.226801, 0.284268, 0.229373, 0.259557} 

{0.237466, 0.316294, 0.122448, 0.323792,
 0.225348, 0.287176, 0.228588, 0.258888} 

{0.232311, 0.315204, 0.129092, 0.323393,
 0.226117,  0.28754, 0.228868, 0.257475} 

{0.232061,  0.31255, 0.126776, 0.328613,
  0.22611, 0.287807, 0.228737, 0.257346} 

{0.234904, 0.303133, 0.127042,  0.33492,
 0.226764, 0.287393, 0.228305, 0.257538} 

{0.228749, 0.312517, 0.121596, 0.337138,
  0.22575, 0.292404, 0.225976, 0.255869} 

{0.228767, 0.317965,   0.1199, 0.333369,
 0.227303, 0.290704, 0.225042, 0.256951} 

{ 0.22877,  0.31348, 0.116599, 0.341151,
 0.226615,  0.29071, 0.225121, 0.257554} 

{0.229937, 0.308687, 0.116684, 0.344692,
 0.226135, 0.290638,  0.22463, 0.258597} 

{0.231972, 0.310666,  0.11577, 0.341591,
 0.225679, 0.292609, 0.224304, 0.257408} 

{0.234754, 0.312531, 0.115928, 0.336787,
 0.226199, 0.293703, 0.223419, 0.256679} 

{0.221071, 0.316762, 0.114943, 0.347224,
 0.225254, 0.293594, 0.224819, 0.256333} 

{ 0.21392, 0.324338, 0.116442,   0.3453,
 0.226222, 0.293588, 0.223701,  0.25649} 

{0.217324, 0.324277, 0.109052, 0.349346,
 0.229057,   0.2924,  0.22393, 0.254613} 

{0.227807, 0.331112, 0.113915, 0.327166,
 0.229058, 0.292316, 0.227312, 0.251313} 

{0.226351, 0.329609, 0.116035, 0.328006,
 0.228901, 0.294181, 0.227075, 0.249844} 

{0.227608, 0.331456, 0.117339, 0.323598,
 0.229255, 0.294941, 0.224907, 0.250897} 

{0.232825,     0.33, 0.110707, 0.326469,
 0.230016, 0.295239, 0.222325,  0.25242} 

{0.230046, 0.329961, 0.111344, 0.328648,
 0.228907, 0.296329, 0.223027, 0.251737} 

{0.220766, 0.331871, 0.116342, 0.331022,
 0.228913, 0.296896,  0.22252, 0.251671} 

{0.214681,  0.34058, 0.115391, 0.329348,
 0.227677, 0.295439, 0.225851, 0.251033} 

{0.213263, 0.342273, 0.113992, 0.330473,
 0.226649, 0.300055,  0.22421, 0.249086} 

{0.213756, 0.338341, 0.115701, 0.332202,
 0.227473, 0.300051, 0.224829, 0.247647} 

{0.205719, 0.329331, 0.134406, 0.330543,
 0.226991, 0.302023, 0.226007, 0.244979} 

{0.214697, 0.324831, 0.131101,  0.32937,
  0.22717, 0.302181, 0.225819,  0.24483} 

{0.213326, 0.331716, 0.129295, 0.325663,
  0.22616, 0.303197, 0.225736, 0.244907} 

{0.214059,  0.33186, 0.128811, 0.325269,
 0.226306, 0.302676, 0.225642, 0.245377} 

{0.215676, 0.316921, 0.130794, 0.336609,
 0.222658, 0.303287, 0.227636, 0.246419} 

{0.217687, 0.323684, 0.131755, 0.326874,
 0.222196, 0.305224, 0.225521, 0.247059} 

{0.219437, 0.327956, 0.127244, 0.325363,
 0.220351, 0.308136, 0.226273,  0.24524} 

{0.216935, 0.332915, 0.128345, 0.321805,
 0.220502, 0.307949, 0.226718,  0.24483} 

{0.210329, 0.342821, 0.135784, 0.311065,
 0.217688, 0.308156, 0.225481, 0.248674} 

{0.211304, 0.351606, 0.137259, 0.299831,
 0.218583, 0.306283, 0.224982, 0.250152} 

{0.211289, 0.350066, 0.139543, 0.299101,
 0.218018, 0.305108, 0.226262, 0.250612} 

{0.205146,  0.35504, 0.136656, 0.303157,
 0.218159, 0.303706, 0.227172, 0.250964} 

{0.209265, 0.362856, 0.119268, 0.308611,
 0.221241, 0.295401, 0.228753, 0.254605} 

{0.203607,  0.35782, 0.114228, 0.324345,
  0.22289, 0.294896, 0.227374,  0.25484} 

{0.206013,    0.352, 0.112458, 0.329529,
 0.224014, 0.294931, 0.224969, 0.256087} 

{0.203752, 0.341975,  0.10913, 0.345143,
 0.222825, 0.296289,  0.22466, 0.256226} 

{0.204441, 0.342609, 0.107068, 0.345882,
 0.222912, 0.298211, 0.225998, 0.252878} 

{0.199124, 0.336807, 0.117834, 0.346235,
 0.224169, 0.298304, 0.226137, 0.251389} 

{0.198941, 0.328756, 0.115598, 0.356705,
 0.223182, 0.297049, 0.227781, 0.251988} 

{0.200878, 0.326651, 0.114195, 0.358277,
 0.222872, 0.297542, 0.228272, 0.251314} 

{0.199898, 0.316263, 0.126091, 0.357748,
 0.224609, 0.297791, 0.226541, 0.251059} 

{0.199196, 0.314309, 0.126221, 0.360274,
 0.223512, 0.297487, 0.227626, 0.251375} 

{0.202187, 0.320657,   0.1126, 0.364556,
 0.225017, 0.296287, 0.226857, 0.251839} 

{0.197519, 0.325134, 0.111863, 0.365484,
 0.225866, 0.297956, 0.224669,  0.25151} 

{0.195863, 0.316027, 0.111566, 0.376545,
 0.222839, 0.300042, 0.225478, 0.251642} 

{ 0.19917,  0.32358,  0.11047,  0.36678,
 0.221786, 0.300077, 0.226182, 0.251954} 

{0.196726, 0.325216, 0.112493, 0.365566,
 0.224112, 0.301025, 0.225251, 0.249612} 

{0.192773, 0.327428, 0.120836, 0.358964,
 0.224699, 0.302424, 0.223357,  0.24952} 

{ 0.19685, 0.317257, 0.123585, 0.362308,
 0.223956, 0.301167, 0.223636, 0.251242} 

{0.194533, 0.314756, 0.126549, 0.364162,
 0.223854, 0.300205, 0.225353, 0.250588} 

{0.197211, 0.311368, 0.130204, 0.361216,
 0.221789, 0.299004, 0.224995, 0.254211} 

{ 0.19966, 0.319687, 0.125564, 0.355089,
 0.220911, 0.298213, 0.228562, 0.252315} 

{ 0.20807, 0.318861, 0.125546, 0.347523,
  0.21988, 0.299188, 0.228128, 0.252804} 

{0.206707, 0.314465, 0.124654, 0.354174,
  0.22039, 0.298169, 0.228704, 0.252737} 

{0.212632, 0.303882, 0.126865, 0.356622,
 0.217431, 0.299205, 0.229388, 0.253975} 

{0.210642, 0.306211, 0.126435, 0.356712,
 0.217579, 0.299981, 0.228469, 0.253971} 

{0.221627, 0.302236,  0.12357, 0.352567,
 0.215742, 0.299708, 0.227843, 0.256707} 

{0.222612, 0.292558, 0.125797, 0.359033,
 0.215802, 0.299114, 0.228553, 0.256531} 

{0.229115, 0.297008, 0.123837,  0.35004,
 0.215622, 0.299618, 0.228612, 0.256149} 

{0.229019, 0.296708, 0.124916, 0.349357,
 0.217714, 0.300667, 0.228712, 0.252908} 

{0.234811, 0.287893, 0.125728, 0.351568,
 0.217576,  0.30174, 0.228399, 0.252285} 

{0.241655, 0.279812, 0.123754, 0.354779,
 0.216789, 0.300886, 0.225471, 0.256854} 

{0.238855, 0.281026,  0.12518,  0.35494,
 0.217001,  0.30033, 0.225653, 0.257017} 

{0.229214,  0.28035, 0.128844, 0.361592,
 0.218418, 0.298834, 0.225566, 0.257183} 

{0.229734, 0.286232, 0.128037, 0.355997,
 0.219341, 0.299274, 0.224037, 0.257349} 

{ 0.23347,  0.28584, 0.131695, 0.348996,
 0.219099, 0.299469, 0.224719, 0.256712} 

{0.240608, 0.284246, 0.119634, 0.355512,
 0.218569, 0.299128, 0.225261, 0.257042} 

{0.233357, 0.280922, 0.127491,  0.35823,
 0.219997, 0.298332, 0.224898, 0.256772} 

{0.233923, 0.279934, 0.133534, 0.352608,
 0.220631, 0.298797, 0.223001, 0.257571} 

{0.234622, 0.283885, 0.126977, 0.354516,
  0.21986, 0.297423,  0.22394, 0.258778} 

{0.232294,  0.28343, 0.131293, 0.352984,
 0.220864, 0.297569, 0.222688, 0.258879} 

{0.236896, 0.285503, 0.125979, 0.351621,
  0.22002, 0.296545, 0.224848, 0.258587} 

{0.252062, 0.273174, 0.120548, 0.354215,
 0.220247, 0.295392, 0.223665, 0.260695} 

{0.243733, 0.282456, 0.119394, 0.354416,
  0.21863, 0.299265, 0.222719, 0.259387} 

{0.244816, 0.277342, 0.119027, 0.358815,
 0.218215,  0.30048, 0.221966, 0.259339} 

{0.245161, 0.278003, 0.118431, 0.358404,
 0.216891,  0.30307, 0.220808,  0.25923} 

{0.237848, 0.272629, 0.114401, 0.375122,
 0.217428, 0.303627, 0.221213, 0.257732} 

{0.242272, 0.265204,  0.11538, 0.377144,
 0.217535, 0.304719, 0.221384, 0.256361} 

{0.236362, 0.263649, 0.129639, 0.370349,
 0.217001, 0.303797, 0.223931, 0.255271} 

{0.237868, 0.265916, 0.129647, 0.366569,
 0.218537, 0.301549, 0.223133, 0.256781} 

{0.239905,  0.26307,  0.12818, 0.368844,
 0.218127, 0.300855, 0.224673, 0.256345} 

{0.242553, 0.263086, 0.127494, 0.366867,
  0.21714, 0.298625, 0.226608, 0.257628} 

{0.244556,  0.25971, 0.125147, 0.370587,
 0.217064,  0.29691, 0.225463, 0.260562} 

{0.253098, 0.258792, 0.122528, 0.365582,
 0.218541, 0.297142, 0.225869, 0.258448} 

{0.248057,  0.25982, 0.124726, 0.367397,
 0.219318, 0.297418, 0.222941, 0.260322} 

{0.238984,  0.25986,  0.12432, 0.376836,
  0.21935, 0.300238, 0.221527, 0.258885} 

{0.240038, 0.250728, 0.132298, 0.376936,
 0.219208, 0.300584, 0.221142, 0.259066} 

{ 0.23958, 0.250463, 0.134992, 0.374964,
  0.21854, 0.301986, 0.221642, 0.257832} 

{0.243986, 0.247685, 0.131016, 0.377314,
 0.217028, 0.302071,  0.22126, 0.259641} 

{0.244818, 0.250628, 0.132134, 0.372419,
   0.2175, 0.299732, 0.222509, 0.260259} 

{ 0.24642, 0.258517,  0.12838, 0.366683,
   0.2177, 0.300056, 0.223456, 0.258787} 

{0.247475, 0.261955, 0.129055, 0.361515,
 0.217071, 0.300253, 0.223851, 0.258825} 

{0.252722,   0.2601, 0.131505, 0.355673,
 0.217355, 0.298855, 0.224441, 0.259349} 

{0.247151, 0.269875, 0.129671, 0.353304,
  0.21705, 0.298943, 0.225683, 0.258324} 

{0.247497, 0.273422, 0.122457, 0.356624,
 0.212597,  0.29636, 0.226402, 0.264641} 

{0.246107, 0.271229, 0.126873, 0.355792,
 0.213275, 0.299392, 0.219698, 0.267635} 

{0.242721, 0.265397, 0.148821, 0.343062,
 0.215338, 0.300066, 0.217666,  0.26693} 

{0.240436, 0.270363, 0.149096, 0.340105,
 0.216257, 0.301667, 0.217303, 0.264772} 

{0.238301, 0.269045, 0.160098, 0.332557,
 0.215281, 0.301838, 0.216432, 0.266448} 

{0.232657,  0.27443, 0.165981, 0.326932,
 0.215285, 0.302854, 0.215937, 0.265924} 

{0.234234, 0.272393, 0.165002, 0.328372,
    0.216, 0.301638, 0.214972,  0.26739} 

{0.231047, 0.262816, 0.169939, 0.336197,
 0.216344, 0.301158, 0.215102, 0.267396} 

{0.234317, 0.261665,  0.16409, 0.339927,
 0.216733, 0.300845, 0.214457, 0.267965} 

{0.231047, 0.276118, 0.152063, 0.340773,
 0.218221, 0.300176,  0.21424, 0.267364} 

{0.232742, 0.266876, 0.158516, 0.341866,
 0.219301, 0.297015, 0.215323, 0.268361} 

{0.230832, 0.267524, 0.162446, 0.339199,
 0.219677, 0.296752,  0.21486, 0.268712} 

{ 0.23979, 0.283079, 0.127446, 0.349684,
 0.219274, 0.296613, 0.214388, 0.269724} 

{0.226457, 0.286135, 0.125346, 0.362061,
 0.219904, 0.293523, 0.216459, 0.270114} 

{0.232213, 0.289761, 0.119138, 0.358888,
 0.220323, 0.291716, 0.216354, 0.271607} 

{0.233931, 0.289098, 0.118652, 0.358319,
 0.222653, 0.288257, 0.217598, 0.271492} 

{0.243781, 0.284943, 0.116402, 0.354873,
 0.223315, 0.289147, 0.218276, 0.269262} 

{0.245114, 0.287586, 0.112942, 0.354358,
 0.226808, 0.288104, 0.215759, 0.269329} 

{0.236929, 0.302692, 0.113021, 0.347359,
 0.225837, 0.287955, 0.216204, 0.270004} 

{0.240837, 0.306222, 0.098709, 0.354232,
 0.224055, 0.288992, 0.216425, 0.270528} 

{0.246796, 0.301217, 0.100248,  0.35174,
 0.222873, 0.291559, 0.215522, 0.270046} 

{0.251382, 0.302168, 0.097844, 0.348605,
 0.222623, 0.291346, 0.214126, 0.271905} 

{0.245066, 0.301631, 0.096849, 0.356455,
  0.22206, 0.290535, 0.214524, 0.272881} 

{ 0.24463, 0.302546,  0.09855, 0.354275,
 0.221908,  0.29018, 0.214951, 0.272961} 

{0.241293, 0.307363, 0.098882, 0.352462,
 0.219796, 0.291285, 0.215377, 0.273542} 

{0.240019,  0.30544, 0.100352, 0.354189,
 0.220418, 0.291021, 0.216329, 0.272232} 

{0.227319, 0.297886, 0.102668, 0.372126,
 0.221411, 0.291477, 0.216937, 0.270175} 

{0.224311, 0.296026, 0.103124,  0.37654,
 0.220314, 0.291786, 0.217777, 0.270123} 

{0.223993, 0.299496, 0.105061, 0.371451,
 0.220234, 0.292257, 0.218023, 0.269485} 

{0.221792, 0.301414, 0.106398, 0.370396,
 0.219789, 0.292694, 0.218573, 0.268944} 

{0.223472,  0.30087, 0.105603, 0.370056,
  0.21933, 0.291132, 0.219877, 0.269661} 

{0.227275,  0.30206, 0.111285,  0.35938,
 0.217441, 0.292127, 0.220069, 0.270364} 

{ 0.22591, 0.296978,  0.11637, 0.360742,
  0.21503,  0.28982, 0.219484, 0.275665} 

{ 0.22767, 0.296457, 0.115693,  0.36018,
 0.213037, 0.290398, 0.220006,  0.27656} 

{0.228081, 0.294541, 0.118854, 0.358525,
 0.212343, 0.291867,  0.22026,  0.27553} 

{0.231843, 0.296286, 0.118162, 0.353709,
 0.214547, 0.291568, 0.220335,  0.27355} 

{0.235931, 0.294039, 0.122699, 0.347331,
 0.210019,   0.2928, 0.221186, 0.275996} 

{0.234926, 0.298679, 0.123605,  0.34279,
 0.210179, 0.293573, 0.219927, 0.276321} 

{0.238148, 0.298618,  0.11752, 0.345714,
 0.210048, 0.292905, 0.220695, 0.276351} 

{0.247228, 0.295918, 0.113478, 0.343376,
 0.210559,  0.29193, 0.220917, 0.276594} 

{0.247338, 0.296015, 0.115559, 0.341088,
 0.212185, 0.293488, 0.217425, 0.276902} 

{ 0.24573, 0.296373, 0.116113, 0.341784,
 0.212722, 0.291811, 0.218911, 0.276556} 

{0.241868, 0.299434, 0.113626, 0.345071,
 0.213803, 0.290831, 0.218113, 0.277253} 

{0.244799, 0.297128, 0.106327, 0.351746,
 0.215092, 0.291918, 0.216914, 0.276076} 

{0.242346, 0.300283, 0.108739, 0.348632,
 0.216132, 0.291489, 0.216641, 0.275739} 

{ 0.23993, 0.302212, 0.109514, 0.348344,
 0.213404, 0.292382, 0.217252, 0.276962} 

{0.234824, 0.300602, 0.118137, 0.346436,
  0.21718, 0.287632, 0.217402, 0.277786} 

{0.234829, 0.300775, 0.117105,  0.34729,
 0.217021, 0.287209,  0.21849,  0.27728} 

{0.236021, 0.299672, 0.123206, 0.341102,
 0.218358, 0.288242, 0.215217, 0.278183} 

{0.243789, 0.291743, 0.124881, 0.339586,
 0.218362, 0.289724, 0.215473, 0.276441} 

{0.241544, 0.289173, 0.124094, 0.345189,
 0.216435, 0.289214, 0.214621,  0.27973} 

{0.240689, 0.293813,  0.12647, 0.339028,
 0.216114, 0.287506, 0.215098, 0.281281} 

{0.239073, 0.302001, 0.135145, 0.323781,
  0.21503, 0.286677, 0.217174, 0.281118} 

{0.233702, 0.313437, 0.135329, 0.317531,
 0.215316, 0.286345, 0.217427, 0.280913} 

{0.243991, 0.310316, 0.123386, 0.322308,
 0.213838,   0.2869, 0.217776, 0.281486} 

{0.242293,  0.31196, 0.123601, 0.322145,
 0.213363, 0.288342, 0.217523, 0.280772} 

{0.238131,  0.32443, 0.124815, 0.312625,
 0.214703, 0.287425, 0.218188, 0.279684} 

{0.230609, 0.330481,  0.12217,  0.31674,
 0.214733, 0.285599, 0.217913, 0.281755} 

{0.230694, 0.323338, 0.121098,  0.32487,
 0.216042, 0.285465, 0.216775, 0.281718} 

{0.231165, 0.327002, 0.121055, 0.320778,
 0.215653, 0.285089,  0.21739, 0.281867} 

{0.226764, 0.332787, 0.120174, 0.320276,
 0.216328, 0.285356, 0.215725, 0.282591} 

{0.225722, 0.328764, 0.126342, 0.319172,
 0.218391, 0.284277, 0.215285, 0.282047} 

{0.224996, 0.328545, 0.126657, 0.319802,
 0.218534, 0.283534, 0.216066, 0.281867} 

{0.229762, 0.319536, 0.128834, 0.321867,
 0.218568, 0.283078, 0.215991, 0.282363} 

{0.233809, 0.314177,  0.13358, 0.318434,
 0.220872, 0.282514, 0.215336, 0.281278} 

{0.235567, 0.314175, 0.134535, 0.315722,
 0.219903, 0.284547, 0.215018, 0.280531} 

{0.225635, 0.318564, 0.138718, 0.317083,
 0.219295, 0.285248, 0.215188, 0.280269} 

{ 0.22217, 0.322354,  0.13407, 0.321406,
 0.223448, 0.281812, 0.213728, 0.281012} 

{0.217651, 0.325983, 0.126643, 0.329724,
 0.223734, 0.280126, 0.212358, 0.283782} 

{0.224334, 0.327003, 0.130233,  0.31843,
 0.221821, 0.280362, 0.210681, 0.287136} 

{0.230946, 0.331154, 0.117481,  0.32042,
 0.222388, 0.278945, 0.210285, 0.288381} 

{0.221392, 0.339482, 0.117876,  0.32125,
  0.22212, 0.278034, 0.210853, 0.288994} 

{0.215014, 0.339044, 0.129632, 0.316309,
 0.223163, 0.278904, 0.212177, 0.285756} 

{0.218225, 0.345412, 0.130009, 0.306354,
 0.221575, 0.278505, 0.212863, 0.287057} 

{0.217724,  0.34815, 0.132242, 0.301885,
 0.221654, 0.278523, 0.211238, 0.288585} 

{0.225715, 0.343711,  0.13182, 0.298754,
 0.221813, 0.279867, 0.209681, 0.288639} 

{0.224792, 0.341514,  0.13298, 0.300714,
 0.222703, 0.282073, 0.208504,  0.28672} 

{0.214976,  0.34822, 0.134708, 0.302095,
 0.222281, 0.284252, 0.208274, 0.285193} 

{ 0.20929, 0.344659, 0.132148, 0.313903,
 0.225234, 0.282542, 0.207567, 0.284657} 

{0.220512, 0.348989, 0.118836, 0.311664,
 0.224732, 0.281744, 0.207492, 0.286032} 

{0.221986, 0.351383, 0.112887, 0.313743,
 0.228049, 0.280395, 0.205939, 0.285617} 

{0.230748, 0.343742,  0.11335,  0.31216,
 0.228474, 0.279896, 0.204743, 0.286886} 

{0.231065, 0.346328, 0.105787,  0.31682,
 0.230086, 0.278608, 0.205672, 0.285634} 

{0.241108, 0.343769, 0.106261, 0.308863,
 0.230102, 0.279894,  0.20323, 0.286774} 

{0.239123, 0.343226, 0.108402, 0.309249,
  0.22968, 0.278839, 0.203618, 0.287864} 

{0.234987, 0.338379, 0.108498, 0.318136,
 0.234897, 0.276329, 0.201965,  0.28681} 

{ 0.24328, 0.330068, 0.111303, 0.315349,
 0.229513, 0.278277, 0.206037, 0.286173} 

{0.241149, 0.330342, 0.114238,  0.31427,
 0.228259, 0.279217, 0.206228, 0.286295} 

{0.244184, 0.319639, 0.115362, 0.320816,
  0.23107, 0.277727, 0.206415, 0.284788} 

{0.246264, 0.314222,  0.11312, 0.326395,
 0.231254, 0.278297, 0.205218, 0.285231} 

{0.244053, 0.315143, 0.113755, 0.327049,
