sacramentum : 817 documents
  0.22602, 0.278768, 0.231876, 0.263336} 

{0.168284, 0.370224, 0.407958, 0.053534,
 0.226292,  0.27947,  0.23161, 0.262628} 

{0.168084, 0.330034, 0.428951, 0.072931,
 0.227105, 0.280698, 0.229422, 0.262775} 

{0.150789, 0.366532,  0.43186, 0.050819,
 0.229345, 0.280603,  0.22809, 0.261961} 

{0.153434, 0.328184, 0.447603, 0.070779,
  0.23012, 0.281038, 0.227763, 0.261079} 

{0.154612, 0.334507, 0.448634, 0.062248,
 0.231715, 0.280138,  0.22704, 0.261107} 

{0.113321, 0.343249, 0.488285, 0.055145,
 0.232084, 0.280031, 0.226535, 0.261349} 

{0.138363, 0.363125, 0.432178, 0.066334,
 0.231583, 0.279313,  0.22667, 0.262433} 

{  0.1514, 0.358584, 0.434716, 0.055299,
 0.230603, 0.279531, 0.228461, 0.261406} 

{ 0.15463,   0.3585,  0.43765,  0.04922,
 0.231354, 0.280218,  0.22686, 0.261568} 

{0.153539, 0.383916, 0.420714, 0.041832,
 0.231397, 0.281359, 0.226513, 0.260731} 

{0.168305, 0.300727, 0.421175, 0.109793,
 0.230345,  0.28169, 0.225188, 0.262777} 

{0.169205, 0.271442, 0.441506, 0.117847,
 0.230597, 0.280989, 0.225761, 0.262654} 

{0.149605, 0.248213, 0.418592,  0.18359,
     0.23, 0.281588, 0.225736, 0.262675} 

{0.150064, 0.257427, 0.424917, 0.167593,
 0.229518, 0.281272,   0.2243,  0.26491} 

{0.160883, 0.217587, 0.426533, 0.194997,
 0.229379, 0.280301, 0.226409, 0.263911} 

{0.199924, 0.244763, 0.454503, 0.100809,
 0.232554, 0.277038,  0.22678, 0.263628} 

{ 0.17945, 0.250161, 0.454098, 0.116291,
 0.232159, 0.275325, 0.227914, 0.264602} 

{0.157263, 0.264775, 0.446288, 0.131675,
 0.232016, 0.277015, 0.227029,  0.26394} 

{0.184819, 0.192883, 0.490434, 0.131864,
 0.232689, 0.277353, 0.227255, 0.262703} 

{0.171573, 0.237506, 0.490637, 0.100284,
 0.232667, 0.277237, 0.228273, 0.261823} 

{0.147994, 0.365746, 0.406416, 0.079845,
 0.232446,  0.27724, 0.229034,  0.26128} 

{0.142445, 0.391323, 0.390156, 0.076076,
 0.232694,  0.27504, 0.229646,  0.26262} 

{0.105642, 0.355572, 0.418412, 0.120373,
 0.231267, 0.280779, 0.226331, 0.261623} 

{0.084404, 0.456847, 0.380987, 0.077762,
 0.231398, 0.282254, 0.225956, 0.260392} 

{0.098197, 0.420099, 0.379976, 0.101729,
 0.233192, 0.283458, 0.223985, 0.259366} 

{0.105256, 0.391338, 0.396735, 0.106672,
 0.230183, 0.282754,  0.22719, 0.259873} 

{0.108497, 0.366901, 0.402318, 0.122284,
 0.232026,  0.28256, 0.225695,  0.25972} 

{0.117139, 0.357961, 0.384013, 0.140887,
  0.23114, 0.281367, 0.228132, 0.259361} 

{0.110712, 0.348334, 0.393653, 0.147301,
 0.230767, 0.282784,  0.22714, 0.259309} 

{0.123321, 0.348298, 0.363585, 0.164797,
 0.232513, 0.282861, 0.225882, 0.258745} 

{0.175128, 0.316623, 0.322163, 0.186086,
  0.23281, 0.284171, 0.224813, 0.258206} 

{0.193782, 0.390746,  0.29192, 0.123553,
 0.232988, 0.284943, 0.224936, 0.257132} 

{0.185623, 0.425513, 0.270854,  0.11801,
 0.231714, 0.284103, 0.225182, 0.259001} 

{0.209745, 0.451624, 0.238796, 0.099835,
  0.23181,  0.28436, 0.225023, 0.258807} 

{0.231774, 0.400915, 0.218534, 0.148777,
 0.232392, 0.281151, 0.224418, 0.262039} 

{0.207843,  0.45352, 0.254587,  0.08405,
 0.230718, 0.281163, 0.224145, 0.263974} 

{0.150197, 0.530241, 0.229651, 0.089911,
 0.231998, 0.280797, 0.223418, 0.263788} 

{0.125213,  0.54995,  0.25852, 0.066317,
  0.23315, 0.279653, 0.223133, 0.264063} 

{0.095401, 0.591982, 0.222663, 0.089954,
 0.230097, 0.280473, 0.223585, 0.265846} 

{0.113725, 0.492399, 0.187828, 0.206048,
 0.231126, 0.280712, 0.222095, 0.266068} 

{ 0.06991, 0.479492, 0.206473, 0.244125,
 0.230841, 0.281074, 0.222038, 0.266046} 

{0.087354, 0.490712, 0.220486, 0.201448,
 0.231037, 0.280389, 0.221104,  0.26747} 

{0.093718, 0.480827, 0.223222, 0.202232,
 0.230526,  0.28111,  0.21962, 0.268745} 

{ 0.12301, 0.407741, 0.229304, 0.239944,
 0.230648, 0.283176, 0.219578, 0.266598} 

{0.134429, 0.389567, 0.240231, 0.235773,
 0.227032, 0.283927, 0.220352,  0.26869} 

{  0.1651, 0.399621, 0.240557, 0.194722,
 0.227775, 0.282435, 0.223008, 0.266783} 

{0.173199, 0.391587, 0.257885, 0.177329,
  0.22513, 0.285045,  0.22382, 0.266006} 

{ 0.17211, 0.310829,  0.33991, 0.177151,
 0.224639, 0.291802, 0.225713, 0.257846} 

{0.177949, 0.326558, 0.329328, 0.166164,
 0.224671, 0.292432, 0.225613, 0.257284} 

{0.224012, 0.347455, 0.291818, 0.136715,
 0.222795, 0.292346, 0.226452, 0.258407} 

{0.323518, 0.296173, 0.288288, 0.092022,
 0.222961, 0.292913, 0.226092, 0.258034} 

{0.297081, 0.307493,  0.27105, 0.124377,
 0.223661, 0.295631, 0.224086, 0.256622} 

{0.251591, 0.295104, 0.283396, 0.169909,
 0.223453, 0.295292, 0.223227, 0.258028} 

{0.271924, 0.308327, 0.289067, 0.130682,
 0.225986, 0.292798, 0.222288, 0.258928} 

{0.217631, 0.374233, 0.260215, 0.147921,
 0.226343, 0.292764, 0.222596, 0.258298} 

{0.181811, 0.399048, 0.259563, 0.159578,
 0.225375, 0.295937, 0.222639, 0.256049} 

{0.255738,  0.40259, 0.178809, 0.162863,
 0.226015, 0.295204, 0.223997, 0.254785} 

{0.222655, 0.428886,  0.16777,  0.18069,
 0.224636, 0.297546, 0.225825, 0.251993} 

{0.219992, 0.430714, 0.165865, 0.183428,
 0.224521, 0.297634, 0.226161, 0.251683} 

{0.227435, 0.392552, 0.153572, 0.226442,
 0.224752, 0.298664,  0.22575, 0.250834} 

{0.216169, 0.476004, 0.165452, 0.142375,
 0.227189,  0.29752, 0.226682,  0.24861} 

{0.099079, 0.572111, 0.184876, 0.143933,
 0.227819,  0.29614, 0.226966, 0.249075} 

{0.120338, 0.495612, 0.196196, 0.187854,
  0.22655, 0.296649, 0.226658, 0.250142} 

{0.075702, 0.544865, 0.186438, 0.192995,
 0.226879, 0.296551, 0.226011, 0.250559} 

{0.082453,  0.55304, 0.180905, 0.183601,
 0.227045, 0.296615, 0.225793, 0.250546} 

{0.089384, 0.510564, 0.216171, 0.183882,
 0.226889, 0.297129, 0.225294, 0.250687} 

{0.056899, 0.509127, 0.236487, 0.197487,
 0.229689, 0.294285, 0.224701, 0.251325} 

{0.063316,  0.50814, 0.193748, 0.234796,
 0.229015, 0.295788, 0.221414, 0.253782} 

{0.086287,  0.50715, 0.194817, 0.211746,
 0.227764, 0.295733, 0.223683,  0.25282} 

{  0.0996, 0.441783, 0.215053, 0.243564,
 0.227322,  0.29537,  0.22277, 0.254538} 

{0.079594, 0.481974, 0.231045, 0.207388,
 0.227808, 0.294977, 0.222816,   0.2544} 

{0.062969, 0.500008, 0.209158, 0.227865,
 0.225373, 0.296437, 0.222756, 0.255434} 

{0.070042, 0.459133, 0.245187, 0.225638,
 0.226014, 0.296441,  0.22322, 0.254326} 

{0.121072, 0.437945, 0.235558, 0.205425,
 0.222854, 0.297293,  0.22336, 0.256493} 

{0.107688, 0.445794,  0.23651, 0.210009,
 0.225038, 0.293643,  0.22446, 0.256859} 

{0.106353, 0.444316, 0.232541, 0.216791,
  0.22431, 0.292524, 0.227237, 0.255929} 

{0.110449, 0.332788, 0.196842, 0.359921,
 0.224169,  0.29202, 0.228549, 0.255262} 

{  0.1112, 0.345443, 0.268895, 0.274462,
 0.223759, 0.292988, 0.229847, 0.253405} 

{0.101406, 0.323576, 0.230003, 0.345015,
 0.224504, 0.293074, 0.229535, 0.252887} 

{0.105345, 0.300769, 0.237763, 0.356123,
 0.225504, 0.294683, 0.226752, 0.253061} 

{0.107714, 0.281678, 0.248612, 0.361996,
 0.224427, 0.295009, 0.226817, 0.253747} 

{0.091771, 0.400534, 0.201934, 0.305761,
 0.224775, 0.295877,  0.22781, 0.251539} 

{0.097242, 0.387761,  0.21941, 0.295586,
  0.22692, 0.294622, 0.228551, 0.249907} 

{0.067566, 0.453572, 0.271163, 0.207699,
 0.225599, 0.293697, 0.228899, 0.251805} 

{ 0.06343, 0.448775, 0.306239, 0.181555,
 0.226736, 0.293029, 0.228336, 0.251899} 

{0.090604, 0.452201, 0.260685, 0.196511,
 0.228477, 0.293044, 0.228129,  0.25035} 

{0.110738, 0.412418, 0.290321, 0.186523,
  0.23006, 0.295379, 0.226659, 0.247902} 

{0.087813, 0.446953, 0.289105, 0.176128,
 0.230808, 0.294161, 0.224621,  0.25041} 

{0.074871, 0.375317, 0.369769, 0.180044,
 0.232594, 0.293997, 0.226267, 0.247142} 

{0.120199, 0.385107, 0.211846, 0.282849,
  0.23271, 0.294403, 0.226152, 0.246734} 

{ 0.11704, 0.395304, 0.222104, 0.265552,
 0.232982, 0.295266, 0.225224, 0.246528} 

{0.189153, 0.343889,  0.22466, 0.242298,
 0.238966,  0.29342,  0.22199, 0.245624} 

{0.219441, 0.330623, 0.194384, 0.255553,
 0.238312, 0.294494, 0.220878, 0.246315} 

{0.155244, 0.390997, 0.205983, 0.247775,
  0.24391, 0.293923, 0.217144, 0.245023} 

{0.167057, 0.378291, 0.226958, 0.227694,
 0.243063, 0.295055, 0.216729, 0.245153} 

{0.145075, 0.305676,  0.23608, 0.313169,
 0.242606, 0.295088, 0.217797, 0.244509} 

{0.149598,   0.3107, 0.220272, 0.319429,
 0.243475, 0.293093, 0.218668, 0.244764} 

{ 0.14715, 0.293515, 0.225088, 0.334247,
  0.24325, 0.294075, 0.216186, 0.246489} 

{   0.087, 0.301707, 0.257634,  0.35366,
 0.242052, 0.293857,  0.21794,  0.24615} 

{0.080991, 0.306008, 0.283848, 0.329152,
 0.242562, 0.292477, 0.218111,  0.24685} 

{0.064878, 0.320772, 0.299212, 0.315138,
 0.240737, 0.291959, 0.219762, 0.247542} 

{0.150474, 0.328752, 0.278142, 0.242631,
 0.240497, 0.291768,  0.21996, 0.247774} 

{0.178236, 0.348337, 0.345582, 0.127846,
 0.240387, 0.291193, 0.219727, 0.248693} 

{0.134685, 0.404889, 0.340665, 0.119761,
 0.242717, 0.287585, 0.219896, 0.249801} 

{0.146296, 0.452984, 0.288036, 0.112684,
 0.238534,  0.29077, 0.221563, 0.249133} 

{0.133556, 0.497759,  0.27431, 0.094376,
 0.238178,  0.29099, 0.221486, 0.249346} 

{0.138419,  0.46593, 0.221833, 0.173818,
 0.238609, 0.286544,  0.22409, 0.250756} 

{0.070648,  0.39951, 0.305092,  0.22475,
 0.240415, 0.284387, 0.227651, 0.247547} 

{0.083354,  0.40853, 0.328222, 0.179894,
 0.241428, 0.284101, 0.227319, 0.247152} 

{0.103506, 0.310154, 0.404513, 0.181827,
  0.24175, 0.284913, 0.227858, 0.245479} 

{0.106113, 0.269093, 0.410656, 0.214138,
 0.242778, 0.284322, 0.226506, 0.246394} 

{0.096214, 0.291409, 0.401272, 0.211104,
 0.241972, 0.284848, 0.226487, 0.246693} 

{0.088407, 0.308473,  0.45611,  0.14701,
 0.242187,  0.28545, 0.227075, 0.245287} 

{0.081403, 0.266676, 0.463263, 0.188658,
  0.24173, 0.284003, 0.228937,  0.24533} 

{0.076609, 0.293136, 0.443697, 0.186558,
 0.241467, 0.285289, 0.229208, 0.244036} 

{0.107939, 0.304552, 0.406925, 0.180584,
 0.241742, 0.285824, 0.229111, 0.243322} 

{0.121259, 0.305635, 0.414198, 0.158907,
 0.240147, 0.286877, 0.229874, 0.243102} 

{0.152237, 0.313435, 0.367914, 0.166415,
 0.241035, 0.286994, 0.228258, 0.243712} 

{0.159636, 0.347316, 0.368709, 0.124339,
 0.242322, 0.288519, 0.224703, 0.244455} 

{0.136355, 0.304601, 0.374147, 0.184897,
  0.24427, 0.288062, 0.222527, 0.245141} 

{0.127171, 0.344343, 0.352039, 0.176448,
 0.244739, 0.288185, 0.222546, 0.244529} 

{0.105872, 0.299494, 0.419005, 0.175628,
 0.245107, 0.289383, 0.221676, 0.243834} 

{0.098013, 0.305791, 0.422314, 0.173882,
 0.244759, 0.288954,  0.22241, 0.243877} 

{0.085599, 0.326202, 0.400671, 0.187528,
 0.246484, 0.287688,  0.22198, 0.243847} 

{0.067842, 0.317479, 0.456268, 0.158411,
 0.247163, 0.287859, 0.221709,  0.24327} 

{0.063863, 0.326547, 0.435842, 0.173748,
 0.246404, 0.288038, 0.224105, 0.241453} 

{0.052083, 0.368744, 0.397273,   0.1819,
 0.247098, 0.286904, 0.223783, 0.242216} 

{0.071915,  0.37979, 0.367397, 0.180898,
 0.247359, 0.287527, 0.223091, 0.242023} 

{0.071565, 0.401655, 0.351636, 0.175143,
 0.246351, 0.286929, 0.223072, 0.243649} 

{0.084733, 0.409088, 0.316132, 0.190047,
 0.248028, 0.284537, 0.223952, 0.243483} 

{ 0.08813,  0.39671, 0.322461, 0.192699,
 0.248051,  0.28385, 0.223778, 0.244321} 

{0.110421,  0.34792, 0.342543, 0.199116,
   0.2472, 0.284413, 0.223671, 0.244716} 

{ 0.10347, 0.378852, 0.326208,  0.19147,
  0.24689, 0.286352, 0.222462, 0.244296} 

{0.181666, 0.355238, 0.317382, 0.145713,
 0.245957, 0.286691, 0.222548, 0.244804} 

{0.185294,  0.37782, 0.299908, 0.136978,
 0.242147, 0.287566, 0.223795, 0.246492} 

{0.146015, 0.324252, 0.396027, 0.133706,
 0.242221,  0.28833, 0.223625, 0.245825} 

{0.085484, 0.367789, 0.363288, 0.183439,
 0.240668, 0.289392, 0.224259, 0.245681} 

{0.117601, 0.360609, 0.335421, 0.186369,
 0.241934, 0.288476, 0.225654, 0.243936} 

{0.112932,  0.38772, 0.325156, 0.174193,
 0.240824, 0.290556,  0.22384,  0.24478} 

{ 0.13414, 0.390625, 0.335772, 0.139463,
  0.24027, 0.292844, 0.222896, 0.243989} 

{0.121805, 0.385554,  0.43593, 0.056711,
 0.242836, 0.293707, 0.220779, 0.242677} 

{0.117095, 0.398397, 0.419996, 0.064512,
 0.242356, 0.293385, 0.220877, 0.243382} 

{0.095055,  0.41918, 0.427438, 0.058328,
 0.241951, 0.293663, 0.221736,  0.24265} 

{ 0.10355, 0.398467, 0.364691, 0.133291,
 0.243444, 0.292984, 0.220263, 0.243309} 

{ 0.12189, 0.394677, 0.328686, 0.154746,
 0.244289, 0.293392, 0.219126, 0.243193} 

{0.162389, 0.380305, 0.327416,  0.12989,
  0.24335, 0.290432, 0.222098, 0.244119} 

{0.164869, 0.406147, 0.300336, 0.128647,
 0.241643,  0.29147,  0.22286, 0.244027} 

{0.229716, 0.339626, 0.291657, 0.139001,
  0.24128, 0.292046, 0.223054,  0.24362} 

{0.244009, 0.320939, 0.243616, 0.191435,
 0.241179, 0.290606, 0.226087, 0.242129} 

{0.234139, 0.329345, 0.252941, 0.183575,
 0.241391, 0.291439, 0.226286, 0.240884} 

{0.260364, 0.306374, 0.242603, 0.190659,
 0.240416, 0.290167, 0.226279, 0.243138} 

{0.273347, 0.320085, 0.241938,  0.16463,
 0.240264, 0.290914, 0.226822, 0.241999} 

{0.276564, 0.304845, 0.241964, 0.176627,
 0.240096, 0.290676, 0.226564, 0.242664} 

{0.228537, 0.376081, 0.227311, 0.168072,
 0.240409, 0.291816, 0.225177, 0.242598} 

{0.217032, 0.346421, 0.253735, 0.182812,
 0.240256, 0.291775, 0.224773, 0.243196} 

{0.120421, 0.296332, 0.407452, 0.175794,
 0.240352, 0.292122, 0.224308, 0.243217} 

{0.122968, 0.318933, 0.464657, 0.093442,
 0.240856,  0.29083, 0.224492, 0.243822} 

{0.122002, 0.307839, 0.484377, 0.085783,
 0.241804, 0.290008, 0.224774, 0.243414} 

{0.117202, 0.354461, 0.438737,   0.0896,
 0.241199,  0.29039, 0.224903, 0.243508} 

{0.118732, 0.315797, 0.458794, 0.106676,
 0.241637, 0.287934,  0.22566,  0.24477} 

{0.118498, 0.328001, 0.456299, 0.097202,
 0.239903, 0.288744, 0.227949, 0.243404} 

{0.130646, 0.353997, 0.430946, 0.084411,
 0.245409, 0.286568, 0.226725, 0.241297} 

{0.100654, 0.417997, 0.411371, 0.069978,
 0.244737, 0.288197, 0.227043, 0.240023} 

{0.107911, 0.404859, 0.421112, 0.066118,
 0.245768, 0.286609, 0.226682, 0.240941} 

{ 0.14112, 0.416584, 0.306933, 0.135363,
 0.245407, 0.287699,  0.22584, 0.241054} 

{0.131839, 0.478999, 0.249151, 0.140012,
 0.246393, 0.287703, 0.224152, 0.241753} 

{0.125003, 0.481758, 0.246139, 0.147099,
 0.247121, 0.288583, 0.222737, 0.241559} 

{0.117237, 0.527486, 0.232507, 0.122769,
 0.247125, 0.291336, 0.224271, 0.237268} 

{0.141153, 0.549902, 0.239663, 0.069281,
 0.245851, 0.292979, 0.222443, 0.238727} 

{0.152846,  0.57225, 0.211919, 0.062985,
 0.246447, 0.293201,  0.22243, 0.237923} 

{0.154604, 0.532008, 0.225314, 0.088074,
 0.246548, 0.295434, 0.222271, 0.235747} 

{0.168101, 0.544517, 0.185605, 0.101777,
  0.24649, 0.293568, 0.222533, 0.237409} 

{0.193129, 0.480907,  0.21772, 0.108244,
 0.246841, 0.295396,   0.2221, 0.235663} 

{0.188231, 0.443032, 0.247951, 0.120786,
 0.248254, 0.296108, 0.221149, 0.234489} 

{0.195053, 0.466727, 0.217995, 0.120225,
 0.249059, 0.292881, 0.221966, 0.236095} 

{0.209795, 0.452211, 0.222107, 0.115887,
 0.246681, 0.294443, 0.223446,  0.23543} 

{0.179401, 0.554269,  0.17527,  0.09106,
 0.247865, 0.292061, 0.223414,  0.23666} 

{0.152626, 0.497292, 0.225472, 0.124609,
 0.247713, 0.291657, 0.225127, 0.235503} 

{ 0.14302, 0.429506, 0.246359, 0.181115,
  0.24842, 0.290805, 0.223184,  0.23759} 

{0.100969, 0.460591, 0.241029,  0.19741,
 0.250346, 0.289798, 0.222619, 0.237237} 

{0.090748, 0.482351, 0.241548, 0.185354,
 0.250654, 0.288334,  0.22419, 0.236821} 

{0.098222, 0.440752, 0.223861, 0.237165,
 0.250747, 0.289473, 0.223692, 0.236088} 

{0.112817, 0.443442, 0.221679, 0.222063,
 0.250558, 0.289558, 0.224132, 0.235752} 

{0.125712, 0.436127, 0.214383, 0.223777,
 0.250437, 0.290133, 0.225615, 0.233814} 

{0.137953, 0.473451, 0.267011, 0.121585,
 0.249235, 0.289182, 0.226466, 0.235117} 

{0.117046, 0.437152, 0.356864, 0.088938,
 0.249343,   0.2891, 0.227266, 0.234291} 

{0.102088, 0.435708, 0.362735,  0.09947,
 0.247638, 0.289849, 0.227441, 0.235072} 

{0.042687,  0.45135, 0.379891, 0.126072,
 0.247564, 0.289002, 0.227204,  0.23623} 

{0.067685, 0.444982, 0.338689, 0.148644,
 0.248146,  0.28981, 0.226811, 0.235234} 

{ 0.06484, 0.348047, 0.419316, 0.167797,
 0.248081, 0.289467, 0.227413, 0.235038} 

{0.179551, 0.307019, 0.368056, 0.145374,
  0.24893, 0.289954, 0.225979, 0.235138} 

{ 0.19878, 0.296283, 0.381854, 0.123082,
 0.249186, 0.289977, 0.226944, 0.233892} 

{0.263743, 0.282514, 0.332477, 0.121266,
 0.248744, 0.289945, 0.227562, 0.233749} 

{0.181771, 0.324292, 0.392806, 0.101131,
 0.249581, 0.288322, 0.226777,  0.23532} 

{0.211882, 0.275606, 0.390794, 0.121718,
  0.24961, 0.288258, 0.226711, 0.235422} 

{0.194633, 0.297313, 0.418301, 0.089754,
 0.250313, 0.286436, 0.227448, 0.235803} 

{0.092363, 0.325695, 0.470506, 0.111436,
 0.250497, 0.286072, 0.228442,  0.23499} 

{0.131963, 0.271574, 0.454338, 0.142125,
 0.248231, 0.286805, 0.228717, 0.236247} 

{0.135959,   0.2759, 0.444985, 0.143156,
 0.246498,  0.28787, 0.230935, 0.234698} 

{0.159121, 0.330405,  0.34307, 0.167404,
 0.245982, 0.287937, 0.231473, 0.234608} 

{0.157372, 0.334233, 0.334867, 0.173528,
 0.245399, 0.290981, 0.230495, 0.233125} 

{0.162741, 0.346442,  0.33424, 0.156578,
 0.245313, 0.291262, 0.230233, 0.233191} 

{0.229837, 0.326738, 0.307333, 0.136093,
 0.243873, 0.291687, 0.229733, 0.234708} 

{0.249264, 0.339625, 0.268594, 0.142517,
 0.244422, 0.292151, 0.228802, 0.234626} 

{0.257226, 0.337032, 0.255702,  0.15004,
 0.244978, 0.292148, 0.228418, 0.234456} 

{0.226108, 0.286008, 0.278293, 0.209591,
 0.246789, 0.293636, 0.222108, 0.237467} 

{0.224528, 0.320593, 0.303723, 0.151157,
 0.248402, 0.293422,  0.22063, 0.237545} 

{0.188667, 0.348247, 0.311047,  0.15204,
  0.24699, 0.292867, 0.222462, 0.237681} 

{0.188885, 0.338797, 0.232464, 0.239854,
 0.247677, 0.291908, 0.221743, 0.238672} 

{0.195826, 0.307763, 0.206112, 0.290298,
 0.246337, 0.290061, 0.220882, 0.242721} 

{0.199965, 0.349319, 0.197477, 0.253239,
 0.246696, 0.291404, 0.220885, 0.241014} 

{0.215481, 0.355326, 0.180439, 0.248754,
 0.247291, 0.290451, 0.221267,  0.24099} 

{0.236376, 0.415702, 0.189011, 0.158912,
  0.24761, 0.290763,  0.22066, 0.240967} 

{0.239371, 0.430483, 0.178538, 0.151609,
 0.248363, 0.288677, 0.221718, 0.241242} 

{0.191967, 0.436171, 0.182389, 0.189472,
 0.250053, 0.288216, 0.221416, 0.240315} 

{0.197801, 0.422607, 0.217071, 0.162522,
 0.249867, 0.286807, 0.220403, 0.242923} 

{0.189785, 0.483148, 0.208535, 0.118532,
 0.249953, 0.287664, 0.218747, 0.243635} 

{0.284628, 0.411783, 0.164812, 0.138777,
 0.249657, 0.289084, 0.217769,  0.24349} 

{ 0.29239, 0.399943, 0.154536, 0.153132,
 0.250051, 0.290398, 0.218213, 0.241338} 

{0.297125, 0.382191, 0.158591, 0.162093,
 0.250563, 0.289802, 0.220275,  0.23936} 

{0.298972, 0.308442, 0.159952, 0.232634,
 0.252139, 0.289054, 0.220495, 0.238312} 

{0.355644, 0.237771, 0.169105, 0.237479,
 0.252672,   0.2904, 0.220736, 0.236192} 

{0.304542, 0.173279, 0.211222, 0.310957,
 0.252541,  0.29251, 0.218174, 0.236776} 

{0.287997, 0.225639, 0.237772, 0.248591,
 0.254807, 0.291845, 0.217659,  0.23569} 

{0.293909, 0.230621, 0.243633, 0.231837,
 0.254602, 0.288295,   0.2192, 0.237902} 

{0.302592, 0.215445, 0.246608, 0.235355,
 0.253917, 0.287762, 0.220974, 0.237346} 

{0.302942, 0.267949, 0.279619,  0.14949,
  0.25278, 0.290094, 0.219264, 0.237863} 

{0.321393, 0.255831, 0.261181, 0.161596,
 0.252358, 0.293107, 0.218533, 0.236002} 

{0.335416, 0.245969, 0.261833, 0.156782,
 0.252821,  0.29323, 0.217707, 0.236243} 

{ 0.22941, 0.298129, 0.316871,  0.15559,
 0.252697, 0.293925, 0.217121, 0.236257} 

{0.199968, 0.271162, 0.339869, 0.189002,
 0.250306, 0.295886,  0.21785, 0.235959} 

{0.185868,  0.24408, 0.399531, 0.170521,
 0.251687, 0.295698, 0.215581, 0.237034} 

{0.221052,  0.20931, 0.359606, 0.210032,
  0.25072, 0.294567,  0.21562, 0.239093} 

{0.242714, 0.221987, 0.312109,  0.22319,
 0.250871, 0.293926, 0.216271, 0.238932} 

{0.208263, 0.226026, 0.304322,  0.26139,
 0.251565, 0.289019, 0.218337, 0.241079} 

{0.203985,  0.22918, 0.341568, 0.225267,
 0.252053, 0.288615,  0.21838, 0.240952} 

{0.227017, 0.227729, 0.345355, 0.199899,
 0.251559, 0.287143, 0.219193, 0.242105} 

{0.229582, 0.227958, 0.343191, 0.199268,
  0.25271, 0.287572, 0.218976, 0.240741} 

{0.182247, 0.336544, 0.317613, 0.163596,
 0.252081, 0.285709, 0.220662, 0.241548} 

{0.176791,  0.49613, 0.215169, 0.111911,
 0.253387, 0.285855, 0.221774, 0.238985} 

{0.169002, 0.509058, 0.194226, 0.127714,
 0.251541,  0.28602, 0.221855, 0.240585} 

{0.192795, 0.441675, 0.236426, 0.129103,
  0.24808, 0.282559,  0.21841, 0.250951} 

{0.156588, 0.483475, 0.194077,  0.16586,
 0.247799, 0.280088, 0.218916, 0.253197} 

{0.156422, 0.486764, 0.184884,  0.17193,
  0.24781, 0.277353, 0.221001, 0.253837} 

{0.188092, 0.417378, 0.214854, 0.179675,
 0.247856, 0.277084, 0.221972, 0.253089} 

{0.211132, 0.453946, 0.213273, 0.121649,
 0.247365, 0.277489, 0.222064, 0.253082} 

{ 0.18796, 0.511912, 0.188797, 0.111331,
 0.249838, 0.277437, 0.219837, 0.252888} 

{0.169179, 0.505307, 0.166915,   0.1586,
  0.25027, 0.277465, 0.219368, 0.252897} 

{0.163574, 0.478483, 0.178136, 0.179807,
 0.250376, 0.276413, 0.220004, 0.253207} 

{0.203539,  0.42948, 0.209547, 0.157434,
 0.250372, 0.275927, 0.220313, 0.253389} 

{0.166046, 0.340377,  0.36194, 0.131638,
 0.247843, 0.276056, 0.221505, 0.254596} 

{0.147006,  0.36506, 0.373911, 0.114023,
 0.249404,   0.2739, 0.220924, 0.255772} 

{0.118709, 0.376611, 0.373249,  0.13143,
 0.251779, 0.273174,  0.22082, 0.254226} 

{0.052342, 0.540537, 0.313109, 0.094012,
 0.251276, 0.273102, 0.220314, 0.255308} 

{0.118669, 0.516585, 0.288449, 0.076297,
 0.252056, 0.271742, 0.220539, 0.255664} 

{0.122713, 0.510587, 0.288466, 0.078234,
 0.251995, 0.271499, 0.221254, 0.255251} 

{0.092434, 0.583121, 0.262749, 0.061697,
 0.251112, 0.274756, 0.220087, 0.254045} 

{0.153803, 0.524059, 0.262651, 0.059487,
  0.24749, 0.278303, 0.219572, 0.254634} 

{0.188213, 0.593387, 0.173741, 0.044658,
 0.247689, 0.278362,  0.21889, 0.255059} 

{0.123273, 0.639427, 0.202797, 0.034504,
 0.247675, 0.277877,  0.21979, 0.254659} 

{0.158338, 0.626519, 0.184808, 0.030335,
 0.247758,  0.27903, 0.217074, 0.256138} 

{0.187919, 0.562515, 0.199125, 0.050441,
 0.246925, 0.279588, 0.217794, 0.255693} 

{0.201155, 0.497552, 0.209465, 0.091828,
 0.247702,   0.2803, 0.214495, 0.257503} 

{0.213622, 0.471282, 0.221066, 0.094031,
 0.251393, 0.279115, 0.213674, 0.255818} 

{0.213096, 0.453271, 0.216819, 0.116814,
 0.247916, 0.284475, 0.211832, 0.255777} 

{0.152577, 0.363144, 0.436412, 0.047867,
   0.2481, 0.284394, 0.211757, 0.255749} 

{ 0.14017, 0.416917, 0.391732, 0.051181,
 0.246839, 0.283264,  0.21555, 0.254347} 

{0.134855, 0.430385, 0.371393, 0.063366,
