acerbus : 192 documents

{ 0.20046, 0.468091, 0.126549,   0.2049,
 0.223309, 0.300823, 0.252088, 0.223781} 

{0.207314,    0.437, 0.138868, 0.216818,
 0.225156, 0.303398, 0.247231, 0.224216} 

{0.215841, 0.440005, 0.131343, 0.212811,
 0.208436, 0.315714, 0.249701, 0.226149} 

{0.184012, 0.443527, 0.129032, 0.243428,
 0.206461, 0.312466, 0.255735, 0.225338} 

{0.160832, 0.455944, 0.122254,  0.26097,
 0.211128, 0.301053, 0.258184, 0.229634} 

{0.193826, 0.432455, 0.119094, 0.254626,
 0.219717,  0.29589,  0.26328, 0.221113} 

{ 0.19197, 0.430783, 0.129289, 0.247958,
 0.202634, 0.287403, 0.288137, 0.221826} 

{0.192448, 0.433326, 0.121874, 0.252352,
 0.194822,  0.28618, 0.288568,  0.23043} 

{0.199382, 0.438737,  0.11204, 0.249841,
  0.19247, 0.292296, 0.290323, 0.224911} 

{0.191161, 0.417861, 0.148769, 0.242208,
 0.191171, 0.295168, 0.290322, 0.223339} 

{0.171152, 0.403893, 0.169159, 0.255795,
 0.191414,  0.29125, 0.294404, 0.222932} 

{0.191746, 0.384651, 0.149626, 0.273977,
  0.19768, 0.282444, 0.289663, 0.230212} 

{0.200689, 0.384967, 0.131049, 0.283296,
 0.203145, 0.287187,  0.27387, 0.235797} 

{0.213677, 0.425629, 0.128455,  0.23224,
 0.212212, 0.284079, 0.272957, 0.230752} 

{0.211742, 0.433507, 0.136808, 0.217944,
 0.202393,  0.28926, 0.273992, 0.234354} 

{0.204593, 0.446586, 0.132291,  0.21653,
 0.215559, 0.289343, 0.262442, 0.232656} 

{ 0.21371, 0.462574, 0.122575,  0.20114,
 0.221172, 0.288851, 0.248697,  0.24128} 

{0.202147, 0.467752, 0.119512, 0.210588,
 0.233053,  0.28285, 0.243988, 0.240109} 

{0.201426,  0.44905, 0.108383, 0.241142,
 0.237341, 0.277609, 0.241039, 0.244011} 

{ 0.21194, 0.421192, 0.118102, 0.248766,
 0.239146, 0.282132,  0.23788, 0.240842} 

{ 0.20198, 0.407735, 0.124216, 0.266068,
  0.23924,  0.28478, 0.237269, 0.238712} 

{ 0.19078, 0.376628, 0.182439, 0.250152,
  0.24952, 0.295143, 0.225927, 0.229409} 

{0.174718, 0.342066, 0.258229, 0.224987,
 0.246999, 0.294661,  0.23633,  0.22201} 

{0.171591, 0.331941, 0.227884, 0.268584,
 0.241689, 0.283877, 0.247611, 0.226823} 

{0.181278,  0.33472, 0.204871, 0.279131,
 0.238325, 0.282604, 0.249944, 0.229127} 

{ 0.21401, 0.343634, 0.198718, 0.243639,
 0.228027, 0.286297, 0.245858, 0.239819} 

{0.183074, 0.300779, 0.257266, 0.258881,
 0.218782, 0.302658,  0.23822,  0.24034} 

{0.224187, 0.275916, 0.250855, 0.249042,
 0.215662, 0.323368, 0.230826, 0.230144} 

{0.210495, 0.274181, 0.264026, 0.251297,
 0.213683, 0.325597, 0.232576, 0.228144} 

{0.225227, 0.269811, 0.251305, 0.253658,
 0.214604, 0.321326,  0.23647,   0.2276} 

{0.220324, 0.285721, 0.223665, 0.270291,
 0.224677, 0.330298, 0.216797, 0.228228} 

{0.216763, 0.258599, 0.225777, 0.298861,
 0.224575, 0.330137, 0.213947, 0.231341} 

{0.213457, 0.263358, 0.212751, 0.310435,
 0.221384, 0.320937, 0.221237, 0.236443} 

{0.215927, 0.256261, 0.210155, 0.317657,
 0.224906,  0.30487, 0.226529, 0.243695} 

{0.221754, 0.268385, 0.209698, 0.300163,
 0.232295, 0.300317, 0.228574, 0.238814} 

{0.231956, 0.250772, 0.216304, 0.300968,
 0.234015, 0.301746, 0.226657, 0.237583} 

{0.216188, 0.229623, 0.242107, 0.312083,
 0.223939, 0.315858, 0.222173,  0.23803} 

{0.223361, 0.242312, 0.234971, 0.299357,
 0.216707, 0.315829, 0.226542, 0.240923} 

{0.224576, 0.240161, 0.239266, 0.295996,
 0.220743,  0.31161, 0.228803, 0.238844} 

{0.230991, 0.242363,  0.24783, 0.278816,
 0.229234, 0.310421, 0.222412, 0.237934} 

{0.226645, 0.252907,  0.25094, 0.269507,
 0.224538, 0.305307, 0.228409, 0.241746} 

{0.225256, 0.256365, 0.222078, 0.296301,
 0.220504, 0.304342, 0.225815, 0.249339} 

{0.236259, 0.260864, 0.204584, 0.298293,
 0.207683,  0.32696,  0.22577, 0.239587} 

{0.218072, 0.260294, 0.230857, 0.290777,
 0.206482, 0.339413, 0.235915,  0.21819} 

{0.216238,  0.27528, 0.233472, 0.275011,
 0.200808, 0.340448, 0.240085, 0.218659} 

{0.221691, 0.298773, 0.201552, 0.277984,
 0.210852, 0.343972, 0.226267, 0.218909} 

{0.235934,  0.28671, 0.210404, 0.266952,
 0.211746, 0.344944, 0.224413, 0.218897} 

{0.239313, 0.278326, 0.199532, 0.282828,
 0.201836, 0.346505, 0.223463, 0.228196} 

{ 0.23455, 0.284614, 0.185857, 0.294979,
  0.20234, 0.334674, 0.235481, 0.227505} 

{0.233656, 0.271456, 0.206615, 0.288273,
 0.208295, 0.331661, 0.236054,  0.22399} 

{0.229473, 0.267677, 0.216347, 0.286503,
 0.208453, 0.317546, 0.264569, 0.209432} 

{ 0.22158, 0.264788, 0.179269, 0.334363,
 0.212017, 0.311946, 0.263567, 0.212471} 

{0.234702, 0.261864, 0.173638, 0.329796,
 0.214014, 0.290267, 0.281058, 0.214661} 

{0.226611,  0.26539, 0.187526, 0.320473,
 0.205804, 0.291043, 0.282585, 0.220568} 

{0.214941, 0.295154, 0.181318, 0.308587,
 0.197184, 0.314351, 0.274761, 0.213703} 

{0.216195,  0.29548, 0.168517, 0.319808,
 0.187223, 0.311484, 0.283225, 0.218068} 

{0.226043, 0.281909, 0.159161, 0.332886,
 0.190119,  0.30964, 0.281755, 0.218486} 

{0.220004,  0.29945, 0.161734, 0.318812,
 0.189414, 0.302179,  0.29193, 0.216478} 

{0.217619, 0.293507, 0.154296, 0.334578,
 0.197098, 0.297261, 0.276117, 0.229524} 

{0.243446, 0.298062, 0.116496, 0.341996,
 0.196347, 0.280173, 0.295763, 0.227717} 

{0.271932, 0.292296, 0.121908, 0.313864,
 0.195481, 0.283889,  0.30791,  0.21272} 

{0.280611,  0.28973,  0.11385,  0.31581,
   0.2046, 0.278192,  0.29377, 0.223437} 

{ 0.28971, 0.296573, 0.119079, 0.294638,
 0.205553,  0.27534, 0.282784, 0.236323} 

{0.307255, 0.298766, 0.112245, 0.281734,
 0.199149, 0.271529, 0.287556, 0.241766} 

{0.319712, 0.309315, 0.117138, 0.253835,
 0.196665, 0.269105, 0.283441, 0.250789} 

{0.339715, 0.305306, 0.107784, 0.247196,
 0.202421, 0.277712, 0.276414, 0.243452} 

{0.334028,  0.30034, 0.102548, 0.263084,
 0.199735, 0.278467,   0.2814, 0.240398} 

{0.304525, 0.273117, 0.145044, 0.277315,
 0.196475, 0.278605,  0.27672,   0.2482} 

{0.301825, 0.293945, 0.145928, 0.258302,
 0.195258, 0.270558, 0.287045, 0.247139} 

{0.303613, 0.297784, 0.144867, 0.253736,
 0.201808, 0.255736, 0.293766,  0.24869} 

{0.336917, 0.269985, 0.140874, 0.252225,
 0.204938,  0.24889, 0.305761, 0.240411} 

{0.327904, 0.274954, 0.139905, 0.257236,
 0.204953, 0.246925, 0.304055, 0.244067} 

{0.300663, 0.308559, 0.143998,  0.24678,
 0.199276, 0.251334, 0.306532, 0.242858} 

{0.292967, 0.307691,  0.14197, 0.257372,
 0.201058, 0.251573, 0.307432, 0.239936} 

{0.290153, 0.288492, 0.143887, 0.277468,
 0.197078, 0.262984, 0.292203, 0.247735} 

{0.283543, 0.286782, 0.148308, 0.281367,
 0.191693, 0.256672, 0.280587, 0.271048} 

{0.295284, 0.287122, 0.156796, 0.260798,
  0.18792, 0.266944, 0.279767,  0.26537} 

{ 0.28958, 0.294798,  0.15726, 0.258362,
 0.184287, 0.269622,  0.27729,   0.2688} 

{0.281363, 0.291823, 0.164451, 0.262363,
 0.186528, 0.249245, 0.291681, 0.272547} 

{0.290149, 0.279464, 0.169879, 0.260508,
 0.189174, 0.254223, 0.293123,  0.26348} 

{0.294501, 0.285412, 0.159018, 0.261069,
 0.176973, 0.261045, 0.299535, 0.262447} 

{0.315237, 0.258995, 0.140497, 0.285271,
 0.179041, 0.258826, 0.300868, 0.261265} 

{0.293392, 0.265061, 0.147312, 0.294235,
 0.181672, 0.254465, 0.307762, 0.256101} 

{0.302904, 0.294405, 0.135468, 0.267223,
 0.182698, 0.272049, 0.287264, 0.257988} 

{ 0.29278, 0.287269, 0.117293, 0.302658,
 0.182947, 0.299975, 0.274866, 0.242212} 

{0.299066, 0.284335, 0.122209,  0.29439,
 0.184702,  0.30837, 0.269413, 0.237515} 

{0.292154, 0.274203, 0.124742, 0.308901,
 0.184299, 0.295992, 0.272327, 0.247382} 

{0.270596, 0.281122, 0.131356, 0.316926,
 0.208534, 0.288668,  0.27378, 0.229019} 

{0.299707, 0.268398, 0.124747, 0.307148,
 0.207976, 0.308809, 0.236916, 0.246298} 

{  0.3016, 0.285011, 0.125042, 0.288347,
 0.195815, 0.313592,  0.24569, 0.244903} 

{0.294527, 0.281569, 0.129865, 0.294039,
 0.216882, 0.322093, 0.237426, 0.223599} 

{0.292777, 0.260636, 0.150339, 0.296248,
 0.212588, 0.311234,   0.2459, 0.230278} 

{0.301945, 0.245323, 0.139011,  0.31372,
 0.210865,  0.29651, 0.256882, 0.235744} 

{0.259818, 0.268258,   0.1378, 0.334123,
 0.217932, 0.292351, 0.250698, 0.239019} 

{0.249428, 0.243964, 0.130893, 0.375715,
 0.228108, 0.285916, 0.245716,  0.24026} 

{0.242754,  0.23157, 0.141712, 0.383964,
 0.240806, 0.283365, 0.239044, 0.236785} 

{0.244604, 0.214916, 0.179626, 0.360853,
 0.255361, 0.282173, 0.224955, 0.237511} 

{0.292886, 0.208211, 0.172749, 0.326154,
 0.246704, 0.284044, 0.218918, 0.250334} 

{0.307691, 0.230015, 0.160503, 0.301791,
 0.238047,  0.29867, 0.227065, 0.236217} 

{0.282152, 0.236358, 0.170838, 0.310651,
 0.238989, 0.295889,  0.22634, 0.238783} 

{0.287153, 0.233419,  0.17538, 0.304048,
 0.227236, 0.290921, 0.214531, 0.267312} 

{0.307946, 0.237142, 0.140296, 0.314615,
 0.224514, 0.278759, 0.232139, 0.264588} 

{  0.2883, 0.256264, 0.134765, 0.320671,
 0.226351, 0.269466, 0.235065, 0.269117} 

{0.306885, 0.296525, 0.139506, 0.257084,
 0.219593, 0.268466, 0.236407, 0.275534} 

{0.313681, 0.299353, 0.131355, 0.255611,
 0.218024,  0.27336, 0.229671, 0.278945} 

{0.298026,  0.28794, 0.143687, 0.270347,
 0.225589, 0.269864,  0.23407, 0.270476} 

{0.281329, 0.258392, 0.140145, 0.320133,
  0.21658, 0.259021, 0.250185, 0.274214} 

{0.298837, 0.250085, 0.139035, 0.312042,
 0.217381, 0.254033, 0.247651, 0.280936} 

{0.288545, 0.253325, 0.149841, 0.308289,
 0.223781, 0.247436,   0.2549, 0.273883} 

{0.309252, 0.245577,  0.14236, 0.302811,
 0.209757, 0.251457, 0.273052, 0.265734} 

{0.309451, 0.236522, 0.165335, 0.288692,
 0.204461, 0.246336, 0.282677, 0.266526} 

{0.299572, 0.227663, 0.152356, 0.320409,
 0.238046, 0.233256, 0.250906, 0.277792} 

{0.309654, 0.239638, 0.159942, 0.290766,
 0.233154, 0.229365, 0.251214, 0.286268} 

{0.315495, 0.219096, 0.167494, 0.297916,
 0.232796, 0.230436, 0.241728, 0.295041} 

{0.330522, 0.233764,  0.15895, 0.276765,
 0.245356, 0.227505, 0.244096, 0.283043} 

{0.314044, 0.221321, 0.162142, 0.302492,
 0.237004, 0.238328, 0.242869, 0.281799} 

{0.295671, 0.243771, 0.152634, 0.307924,
 0.227074, 0.242478, 0.246604, 0.283845} 

{0.277653, 0.247632, 0.157756, 0.316959,
 0.219598, 0.238473, 0.270117, 0.271812} 

{0.268698, 0.230423, 0.209894, 0.290985,
 0.224024, 0.232416, 0.279535, 0.264025} 

{0.268652, 0.235138, 0.216049,  0.28016,
 0.230621, 0.211059, 0.299005, 0.259314} 

{0.286084, 0.234575, 0.207865, 0.271477,
 0.216977, 0.219348, 0.302834, 0.260841} 

{0.292809, 0.234218,  0.21001, 0.262963,
 0.220266, 0.225679, 0.296827, 0.257229} 

{0.292118,  0.22438, 0.212363, 0.271139,
 0.219315, 0.213785, 0.298075, 0.268825} 

{0.295439, 0.230321, 0.202533, 0.271707,
  0.21464, 0.214415, 0.290951, 0.279994} 

{0.292464, 0.211382, 0.214892, 0.281262,
  0.21229, 0.210364, 0.301839, 0.275507} 

{0.276728, 0.207557, 0.230574, 0.285142,
 0.223723, 0.217742, 0.277718, 0.280817} 

{0.280946, 0.212358, 0.223142, 0.283554,
 0.233991,  0.21189, 0.284153, 0.269966} 

{0.279353, 0.225949, 0.207632, 0.287065,
 0.239188,  0.21662, 0.276821, 0.267372} 

{0.294989, 0.222664, 0.189467,  0.29288,
 0.217186, 0.233914, 0.269766, 0.279133} 

{0.286193, 0.236817,  0.20374, 0.273249,
 0.217166,  0.24261, 0.263247, 0.276978} 

{0.291876,  0.23618, 0.196786, 0.275158,
 0.218548, 0.250864, 0.256042, 0.274546} 

{0.300277, 0.258436, 0.187546,  0.25374,
 0.216118, 0.253678, 0.252318, 0.277886} 

{0.296697, 0.259519, 0.190043, 0.253741,
 0.202049, 0.254524, 0.247103, 0.296324} 

{0.283406, 0.269246, 0.182925, 0.264424,
 0.204185, 0.269988, 0.239166, 0.286662} 

{0.286476, 0.244796,  0.21562, 0.253108,
 0.197723, 0.271482, 0.244737, 0.286058} 

{0.278983, 0.258754, 0.222041, 0.240222,
 0.189197, 0.274945, 0.249312, 0.286546} 

{ 0.29737, 0.242697, 0.227326, 0.232606,
  0.17078, 0.282707, 0.255544, 0.290969} 

{0.300253, 0.241951, 0.229811, 0.227985,
 0.168523, 0.291483, 0.262686, 0.277308} 

{0.306059, 0.244314, 0.216846, 0.232781,
 0.171261, 0.295257, 0.253853, 0.279628} 

{0.294742, 0.261191, 0.213166, 0.230901,
 0.170687, 0.296865, 0.251411, 0.281037} 

{0.262601, 0.288226, 0.208498, 0.240674,
 0.173415, 0.296931, 0.250819, 0.278835} 

{0.307779, 0.247502, 0.209524, 0.235195,
 0.170012, 0.291435, 0.256053,   0.2825} 

{0.303564, 0.260336, 0.194683, 0.241417,
 0.172262, 0.286814, 0.257708, 0.283216} 

{0.294461, 0.269402, 0.192709, 0.243428,
 0.169966, 0.291926, 0.248584, 0.289524} 

{0.287713, 0.262503,  0.20243, 0.247355,
 0.169324, 0.291515, 0.248749, 0.290412} 

{0.273849, 0.278256, 0.187469, 0.260427,
 0.174963, 0.284577, 0.255975, 0.284486} 

{0.253655, 0.313153, 0.188408, 0.244783,
 0.171034, 0.293772, 0.255075, 0.280119} 

{0.263261, 0.309954, 0.183602, 0.243183,
 0.164266, 0.286974, 0.278414, 0.270347} 

{0.241026, 0.328686, 0.183907, 0.246382,
 0.165114, 0.287017, 0.278154, 0.269715} 

{0.270511, 0.320889, 0.187165, 0.221434,
 0.163917, 0.285778, 0.276138, 0.274168} 

{0.284155, 0.316369, 0.153164, 0.246311,
  0.16698, 0.275076, 0.277479, 0.280466} 

{0.287035, 0.319975,  0.13756, 0.255431,
 0.169068,  0.25493, 0.283386, 0.292615} 

{0.270784, 0.320429, 0.146859, 0.261927,
 0.182768, 0.248441, 0.264838, 0.303952} 

{0.262582, 0.317943,  0.16277, 0.256704,
 0.189623, 0.254372, 0.244128, 0.311876} 

{0.254629, 0.326545, 0.159794, 0.259032,
 0.185298, 0.261377, 0.257685,  0.29564} 

{ 0.29317,  0.29557, 0.148373, 0.262887,
 0.198292, 0.259557, 0.249299, 0.292852} 

{0.295495, 0.291401, 0.151433, 0.261671,
 0.201283, 0.262003, 0.247579, 0.289135} 

{0.328597, 0.275669, 0.156507, 0.239228,
 0.201863, 0.263842, 0.251719, 0.282575} 

{0.317828, 0.293613, 0.172975, 0.215584,
 0.196109, 0.277363, 0.243007, 0.283521} 

{0.327884, 0.274306,  0.16551,   0.2323,
 0.183025, 0.278475, 0.248326, 0.290174} 

{0.315135, 0.308911, 0.151251, 0.224703,
 0.180381, 0.280329, 0.234494, 0.304796} 

{0.304344, 0.309894, 0.172012,  0.21375,
 0.185976, 0.297372,  0.20851, 0.308143} 

{0.317329, 0.310196,  0.14947, 0.223005,
 0.183757, 0.312622, 0.195114, 0.308507} 

{0.322271, 0.310842, 0.144021, 0.222867,
  0.19485, 0.304927,   0.1782, 0.322024} 

{0.319164, 0.315051, 0.135907, 0.229879,
 0.184556, 0.314965, 0.176044, 0.324435} 

{0.295316, 0.308672, 0.136334, 0.259678,
 0.180053, 0.306604, 0.178431, 0.334913} 

{0.317211, 0.304888, 0.135638, 0.242263,
 0.174104, 0.306419, 0.163225, 0.356252} 

{0.315029, 0.292579,  0.15967, 0.232721,
 0.173449, 0.307756, 0.164893, 0.353902} 

{0.316051, 0.301035, 0.158731, 0.224183,
 0.175541, 0.301932, 0.163957, 0.358569} 

{ 0.21615, 0.285684,  0.29135, 0.206816,
 0.174078, 0.301143, 0.160494, 0.364285} 

{ 0.21351, 0.292408, 0.282393, 0.211689,
 0.189534, 0.286477, 0.166906, 0.357083} 

{0.232262, 0.288733,  0.26883, 0.210175,
 0.185134, 0.275096, 0.175054, 0.364716} 

{0.237036, 0.305207, 0.252373, 0.205384,
 0.184707, 0.274376, 0.180767,  0.36015} 

{0.240699, 0.349995, 0.220521, 0.188785,
 0.176492, 0.268278, 0.176547, 0.378682} 

{0.232098, 0.338525, 0.243134, 0.186243,
 0.170928, 0.263781, 0.184466, 0.380825} 

{0.227295, 0.339703, 0.245512,  0.18749,
 0.172488, 0.273962, 0.183955, 0.369595} 

{0.246865, 0.327191, 0.246089, 0.179855,
 0.179551, 0.279187, 0.186322,  0.35494} 

{0.243812, 0.338481, 0.233626, 0.184081,
 0.186096, 0.281055, 0.185875, 0.346974} 

{0.263832, 0.347138, 0.190557, 0.198473,
 0.193791, 0.273485, 0.186258, 0.346465} 

{0.277607, 0.308195, 0.195648,  0.21855,
 0.207761, 0.269928, 0.188138, 0.334173} 

{0.276053, 0.305532, 0.182872, 0.235543,
 0.207992, 0.277305, 0.167459, 0.347245} 

{0.282133, 0.291936, 0.171573, 0.254357,
 0.203108, 0.273941, 0.168139, 0.354812} 

{0.276445, 0.287746, 0.158104, 0.277704,
 0.196558, 0.267835, 0.174274, 0.361334} 

{0.284318, 0.281399, 0.163178, 0.271105,
 0.180791, 0.274518, 0.172021, 0.372671} 

{0.275385, 0.319774, 0.153447, 0.251394,
 0.171127, 0.271035, 0.176274, 0.381563} 

{0.284225, 0.293423, 0.153723, 0.268629,
 0.172767, 0.273968,  0.18612, 0.367145} 

{0.278424, 0.285699, 0.161775, 0.274103,
  0.18078, 0.266206, 0.180492, 0.372522} 

{ 0.26676, 0.272802, 0.149783, 0.310654,
  0.17325, 0.264567, 0.189147, 0.373036} 

{  0.2663, 0.272677, 0.146602, 0.314421,
 0.171184, 0.262943, 0.185727, 0.380146} 

{0.249431, 0.268549, 0.159879, 0.322141,
 0.170823, 0.269026, 0.184474, 0.375677} 

{0.234206,  0.27542, 0.172056, 0.318318,
 0.170729, 0.275524, 0.182122, 0.371625} 

{ 0.20132, 0.280556,  0.19828, 0.319845,
 0.170565, 0.270441, 0.182581, 0.376413} 

{0.203437, 0.295442, 0.184047, 0.317073,
 0.172561, 0.274862, 0.185877, 0.366701} 

{0.208952, 0.283768, 0.182274, 0.325006,
 0.183951, 0.279503, 0.184931, 0.351616} 

{0.227518, 0.269547, 0.187728, 0.315207,
  0.18146, 0.266806, 0.200354,  0.35138} 

{0.219569, 0.266775, 0.183844, 0.329811,
 0.178414, 0.262898, 0.200597, 0.358091} 

{0.242981, 0.224689, 0.186504, 0.345827,
 0.178968, 0.261955, 0.204705, 0.354371} 

{0.256121, 0.278627, 0.138149, 0.327102,
 0.186762, 0.265806, 0.193181, 0.354251} 

{0.238578, 0.292221, 0.148528, 0.320673,
 0.189776, 0.268028, 0.189423, 0.352773} 

{0.251933, 0.311569, 0.151149, 0.285348,
 0.180167, 0.257077, 0.211463, 0.351293} 

{0.267914, 0.311207, 0.144467, 0.276413,
  0.16826, 0.257011, 0.213574, 0.361155} 

{0.263475, 0.328122, 0.145619, 0.262783,
 0.168777, 0.256547, 0.217591, 0.357085} 

{0.266231, 0.306686, 0.155517, 0.271566,
 0.168404, 0.249469, 0.214763, 0.367364} 

{0.233697, 0.325625, 0.170392, 0.270286,
 0.163233, 0.251709, 0.214467,  0.37059} 

{0.223316, 0.323521, 0.163196, 0.289968,
 0.179659, 0.244221, 0.209456, 0.366663} 

{0.234667, 0.324575, 0.194356, 0.246401,
 0.176533, 0.241524, 0.206211, 0.375733} 

{0.228981, 0.307865, 0.198157, 0.264997,
 0.174141,  0.25659, 0.217974, 0.351295} 

{0.221927, 0.328903, 0.240614, 0.208555,
 0.169691, 0.258589, 0.219678, 0.352041} 

{0.210464, 0.330538, 0.240222, 0.218776,
 0.172579, 0.268619, 0.212528, 0.346274} 

{0.199401, 0.335221, 0.240632, 0.224746,
 0.175668, 0.291518, 0.208909, 0.323905} 

{0.201518, 0.343075,  0.22564, 0.229766,
  0.17186, 0.305842, 0.185164, 0.337133} 

{0.185539,  0.34991, 0.218304, 0.246247,
 0.167577,  0.30179, 0.189515, 0.341117} 

{0.187916, 0.320736, 0.221813, 0.269535,
 0.159555, 0.307631, 0.192719, 0.340096} 

{0.188162, 0.312969, 0.225845, 0.273024,
 0.160263, 0.310308, 0.188362, 0.341066} 

{0.174692, 0.315728, 0.234393, 0.275188,
 0.169441, 0.307458, 0.205225, 0.317875} 

{0.172968, 0.305894, 0.217203, 0.303934,
 0.172962, 0.315913, 0.189402, 0.321724} 

{0.176298,   0.2938, 0.231389, 0.298512,
 0.185812, 0.319098, 0.198546, 0.296544} 

{0.179756, 0.291288, 0.229999, 0.298957,
 0.190344, 0.305026, 0.210878, 0.293752} 

{0.189878, 0.295992, 0.218571, 0.295558,
 0.193756, 0.296982, 0.211033,  0.29823} 

{0.216287,  0.30681, 0.208042, 0.268861,
 0.193945, 0.297743, 0.207749, 0.300563} 

{0.239404, 0.308254, 0.207472, 0.244869,
 0.182847, 0.298203, 0.207453, 0.311498} 

{0.257248, 0.311834, 0.239805, 0.191114,
  0.17997, 0.308428, 0.204834, 0.306768} 

{0.258448, 0.313223, 0.251909,  0.17642,
 0.176634, 0.305902, 0.216364, 0.301101} 

{0.264617, 0.297771, 0.252738, 0.184875,
 0.175608, 0.323967, 0.192645,  0.30778} 

{ 0.26501, 0.303287, 0.253139, 0.178565,
 0.161711, 0.295403,  0.22646, 0.316426} 

{0.266493, 0.305473, 0.258919, 0.169115,
 0.185362, 0.276592, 0.231852, 0.306194} 

{ 0.28802, 0.293399, 0.241405, 0.177176,
 0.187511, 0.270472, 0.248583, 0.293433} 

{0.265521, 0.316205, 0.241163, 0.177112,
 0.188758, 0.273022, 0.247958, 0.290261} 

{0.254812, 0.271717, 0.281004, 0.192468,
 0.180495, 0.265429, 0.244792, 0.309284} 

{0.246211, 0.304708, 0.256534, 0.192547,
 0.182831, 0.270384, 0.246716, 0.300069} 

{ 0.25221, 0.295914, 0.250122, 0.201753,
 0.181213, 0.260701, 0.246062, 0.312024} 

{0.211072,  0.32659, 0.259335, 0.203003,
 0.173335, 0.261199, 0.258416, 0.307049} 

{0.197391, 0.316385,  0.29716, 0.189064,
 0.175451, 0.260287, 0.262059, 0.302204} 

{0.202151, 0.313823, 0.289875, 0.194151,
 0.177272, 0.266047, 0.258168, 0.298514} 

{ 0.20102, 0.313214, 0.294917, 0.190849,
   0.1764, 0.279008, 0.260226, 0.284367} 

{0.195899, 0.286222, 0.299877, 0.218001,
 0.174541, 0.277101, 0.269263, 0.279095} 

{0.194855, 0.290957, 0.302941, 0.211247,
 0.175077, 0.277672, 0.263874, 0.283377} 

{0.211273,  0.28599, 0.292434, 0.210302,
 0.178922, 0.272234, 0.264802, 0.284042} 

{0.215946, 0.282143,  0.28363, 0.218281,
 0.179015, 0.274406, 0.261792, 0.284787} 

{0.216865, 0.338436, 0.233556, 0.211142,
 0.173766,  0.27406, 0.258371, 0.293803} 

{0.201971, 0.335738, 0.244516, 0.217775,
 0.175479, 0.281848,  0.25568, 0.286993} 

{0.194701, 0.340345, 0.246127, 0.218828,
 0.178421, 0.284842, 0.251867,  0.28487} 

{0.195619, 0.343434, 0.220405, 0.240542,
 0.176791, 0.275632, 0.237776, 0.309802} 

{0.194277, 0.318738, 0.251738, 0.235246,
 0.188527, 0.269423,  0.23975, 0.302299} 

{0.189244,  0.31328, 0.244995,  0.25248,
 0.194335, 0.261308, 0.234983, 0.309374} 

{0.195883,   0.3073, 0.238513, 0.258303,
 0.195435, 0.262182, 0.236573,  0.30581} 

{0.196617, 0.323254, 0.225644, 0.254485,
  0.19706, 0.264319, 0.236695, 0.301926} 

{0.205422, 0.331943, 0.211177, 0.251459,
 0.192428, 0.261108, 0.224766, 0.321699} 

{0.216928,  0.35055,  0.16904, 0.263482,
 0.200761, 0.256703, 0.222385, 0.320151} 

{0.221629, 0.357269, 0.157437, 0.263665,
 0.196055, 0.256734, 0.234785, 0.312426} 

{ 0.21292, 0.344776, 0.151352, 0.290952,
 0.205962, 0.257753, 0.225386, 0.310899} 

{0.217399, 0.338031, 0.149871, 0.294699,
 0.215032, 0.255652, 0.221789, 0.307526} 

{0.214987, 0.369362, 0.150183, 0.265469,
 0.219085,  0.26075, 0.214658, 0.305507} 

{0.198135, 0.340443, 0.159159, 0.302262,
 0.218203,  0.25892, 0.212679, 0.310198} 

{ 0.21505, 0.341628,  0.15855, 0.284772,
 0.215443, 0.259764, 0.213076, 0.311717} 

{0.258584, 0.315747, 0.147908, 0.277761,
 0.208921, 0.269569, 0.213549,  0.30796} 

{0.249702, 0.296504, 0.125489, 0.328306,
 0.207153, 0.267314,  0.21569, 0.309844} 

{0.252532, 0.294415, 0.126203,  0.32685,
 0.217716, 0.255826, 0.221706, 0.304753} 

{0.274948, 0.294624, 0.130389, 0.300039,
 0.219665, 0.258238, 0.215195, 0.306902} 

{0.244179, 0.294076, 0.122528, 0.339217,
 0.220067,   0.2571, 0.213227, 0.309606} 

{0.227746, 0.278867,  0.13011, 0.363277,
 0.219733, 0.264448, 0.199165, 0.316654} 

{0.238499, 0.249987, 0.128875, 0.382639,
 0.225905, 0.268779, 0.195544, 0.309772} 

{ 0.23589, 0.249585, 0.130692, 0.383833,
 0.229556, 0.271438,  0.19587, 0.303136} 

{0.240706, 0.249372, 0.125136, 0.384787,
 0.232927, 0.276702, 0.198337, 0.292034} 

{0.251276, 0.256019, 0.114493, 0.378212,
 0.233916,    0.267,  0.20635, 0.292734} 

{0.269375, 0.253127, 0.151487, 0.326011,
  0.23681, 0.269609, 0.202558, 0.291023} 

{ 0.24976, 0.271272, 0.154024, 0.324944,
 0.240584, 0.254053, 0.215348, 0.290015} 

{0.269704,  0.28193, 0.124759, 0.323607,
 0.236408, 0.257948, 0.213661, 0.291982} 
