voluntas : 1569 documents
 0.266507,  0.25173, 0.246645, 0.235118} 

{0.219723, 0.217815, 0.345274, 0.217188,
 0.267079, 0.250004, 0.246857, 0.236061} 

{0.220948, 0.220077, 0.340163, 0.218812,
 0.268577, 0.249333, 0.246143, 0.235946} 

{0.220167, 0.202532, 0.347857, 0.229444,
 0.267509,  0.24879, 0.248278, 0.235423} 

{0.218831, 0.209171, 0.341652, 0.230345,
 0.266564, 0.248355, 0.247422, 0.237659} 

{ 0.20986, 0.208224, 0.350553, 0.231363,
 0.265526,  0.24785, 0.247217, 0.239407} 

{0.209485, 0.211784, 0.352039, 0.226692,
 0.265741, 0.247556, 0.246764,  0.23994} 

{0.208596, 0.212782, 0.351702,  0.22692,
 0.266518,  0.24641, 0.247925, 0.239147} 

{0.207771, 0.211869, 0.351439, 0.228922,
 0.268043, 0.244097, 0.248182, 0.239678} 

{0.211876, 0.211465, 0.345339,  0.23132,
 0.268146, 0.244227, 0.248217,  0.23941} 

{0.205923, 0.206531, 0.352298, 0.235248,
 0.268573, 0.244203,  0.24839, 0.238834} 

{0.208128, 0.206798, 0.352159, 0.232915,
 0.266181, 0.245143, 0.249247, 0.239429} 

{0.208996, 0.209216, 0.351272, 0.230516,
 0.265902, 0.244629, 0.250233, 0.239236} 

{0.215005, 0.213006, 0.339551, 0.232438,
 0.265848, 0.245502, 0.247954, 0.240696} 

{ 0.21501, 0.216891, 0.336707, 0.231392,
 0.266544, 0.244719,  0.24819, 0.240547} 

{0.210823, 0.215278, 0.340827, 0.233072,
 0.263909,  0.24513, 0.249973, 0.240988} 

{0.221678, 0.208677, 0.337541, 0.232104,
  0.26361, 0.244858, 0.250889, 0.240644} 

{0.219896, 0.209834,  0.33726,  0.23301,
 0.263624, 0.244606, 0.250962, 0.240808} 

{0.221484, 0.211644, 0.338807, 0.228065,
 0.263184, 0.243695, 0.251304, 0.241817} 

{0.225046, 0.212976, 0.336531, 0.225447,
 0.263844, 0.243869, 0.250621, 0.241667} 

{0.227982, 0.210557, 0.336447, 0.225014,
 0.264088, 0.243194, 0.251379,  0.24134} 

{0.231836,  0.21095, 0.343481, 0.213733,
  0.26344, 0.243535,  0.25079, 0.242235} 

{0.232546, 0.210445, 0.342061, 0.214948,
 0.264233,   0.2425, 0.250938, 0.242329} 

{0.229233, 0.210422, 0.352653, 0.207692,
 0.263455, 0.241833, 0.251246, 0.243465} 

{0.227587, 0.213553, 0.359097, 0.199763,
 0.262679, 0.242372, 0.251409,  0.24354} 

{0.228046, 0.219385,  0.35146, 0.201109,
 0.263906, 0.242233, 0.252056, 0.241806} 

{0.231356, 0.221049, 0.352441, 0.195154,
 0.263856, 0.242139,  0.25269, 0.241315} 

{0.230833, 0.235609, 0.341236, 0.192322,
 0.264254, 0.241952, 0.252689, 0.241105} 

{0.222152, 0.235545, 0.348376, 0.193927,
 0.264155, 0.241795,   0.2528,  0.24125} 

{0.219861, 0.231097, 0.351013, 0.198029,
 0.264364, 0.240759, 0.253871, 0.241007} 

{0.219652, 0.230655, 0.352321, 0.197372,
 0.264686, 0.241198, 0.252903, 0.241212} 

{0.224876, 0.234386, 0.347433, 0.193305,
 0.264516, 0.241491, 0.252933,  0.24106} 

{0.242705, 0.229171, 0.340348, 0.187775,
 0.264103, 0.240996,  0.25386,  0.24104} 

{0.244652, 0.226292, 0.341326,  0.18773,
 0.264099, 0.240666,  0.25312, 0.242115} 

{0.243549, 0.228462, 0.341363, 0.186626,
 0.263781, 0.240942, 0.253009, 0.242268} 

{0.251125, 0.218499, 0.341651, 0.188725,
 0.263735, 0.240955,  0.25369, 0.241621} 

{0.247054,  0.21921, 0.336886,  0.19685,
 0.263692, 0.240945, 0.253136, 0.242227} 

{0.247523, 0.225183, 0.329926, 0.197367,
 0.264546, 0.241638, 0.253657, 0.240159} 

{0.250022, 0.225739,  0.32856, 0.195679,
  0.26452, 0.242591, 0.252709,  0.24018} 

{0.250414, 0.226819, 0.326314, 0.196453,
 0.264807, 0.243047, 0.251783, 0.240363} 

{0.252205, 0.220818, 0.331389, 0.195588,
  0.26416, 0.244427, 0.252137, 0.239276} 

{0.246907, 0.222636, 0.333365, 0.197092,
  0.26378, 0.244338, 0.252356, 0.239526} 

{0.244572,  0.22146, 0.337992, 0.195977,
 0.264323, 0.243767, 0.251972, 0.239938} 

{0.248671, 0.209498, 0.343129, 0.198702,
 0.263919, 0.243924, 0.252497,  0.23966} 

{0.251789, 0.215845, 0.349451, 0.182915,
  0.26463, 0.242171, 0.252674, 0.240525} 

{0.253044, 0.214476, 0.353433, 0.179047,
 0.263948, 0.243036, 0.253274, 0.239742} 

{0.259587, 0.212833, 0.346695, 0.180885,
 0.264204, 0.242963, 0.253335, 0.239498} 

{0.263854, 0.211666, 0.334998, 0.189481,
 0.264295, 0.242771, 0.254552, 0.238382} 

{0.256304, 0.216051, 0.333288, 0.194357,
 0.265311, 0.241989, 0.253987, 0.238712} 

{0.251215, 0.211361,   0.3364, 0.201023,
 0.266364, 0.241652,  0.25331, 0.238674} 

{0.254941, 0.208118, 0.335152, 0.201789,
 0.266744, 0.240635, 0.253469, 0.239153} 

{0.255378,  0.20874, 0.333649, 0.202233,
 0.267857, 0.240623, 0.253015, 0.238506} 

{0.253555, 0.211987, 0.332517, 0.201941,
 0.268477, 0.240121,  0.25365, 0.237752} 

{0.247192, 0.210893, 0.333419, 0.208496,
 0.268015, 0.239288,  0.25407, 0.238627} 

{0.245785,  0.21291, 0.333453, 0.207852,
 0.268428, 0.239212, 0.253815, 0.238544} 

{0.243367, 0.215257, 0.328729, 0.212646,
    0.269, 0.237565, 0.254839, 0.238596} 

{0.238997,  0.21764, 0.318931, 0.224431,
 0.268224,  0.23804, 0.254873, 0.238862} 

{ 0.23776, 0.217095, 0.322078, 0.223067,
 0.267808, 0.237489, 0.254976, 0.239727} 

{0.235768,   0.2151, 0.329532,   0.2196,
 0.267296, 0.237631, 0.255035, 0.240038} 

{0.232558, 0.224248, 0.324892, 0.218303,
 0.268832,  0.23834, 0.253079, 0.239749} 

{0.234405, 0.219053, 0.327054, 0.219488,
 0.268733, 0.238807, 0.252823, 0.239636} 

{ 0.23367, 0.218525, 0.329362, 0.218443,
 0.266877,  0.23925, 0.253677, 0.240195} 

{0.224673, 0.227754, 0.329299, 0.218274,
 0.268412, 0.239437, 0.253756, 0.238395} 

{0.219761, 0.233722, 0.330118, 0.216399,
 0.268564,    0.239, 0.254524, 0.237912} 

{0.207258, 0.234118, 0.335363, 0.223261,
 0.269446, 0.239283,  0.25457, 0.236702} 

{0.205639, 0.238948, 0.333795, 0.221617,
   0.2685, 0.239676, 0.254656, 0.237168} 

{0.196702, 0.233266, 0.342432, 0.227601,
 0.269945, 0.239316, 0.253474, 0.237265} 

{0.196199, 0.234579, 0.342273, 0.226949,
  0.26966, 0.239503,  0.25354, 0.237297} 

{0.194407, 0.233046,  0.34067, 0.231877,
  0.27158, 0.240299, 0.252764, 0.235357} 

{ 0.19156, 0.234518, 0.336241,  0.23768,
 0.271108,  0.24007, 0.251902, 0.236919} 

{ 0.19139, 0.237281, 0.336448, 0.234881,
  0.27131, 0.238603, 0.252626, 0.237461} 

{0.192469, 0.251415, 0.344138, 0.211978,
  0.27166, 0.238352, 0.252394, 0.237594} 

{0.197924, 0.249956, 0.336632, 0.215488,
 0.269635, 0.239041, 0.252195,  0.23913} 

{0.190781, 0.240511, 0.339773, 0.228936,
 0.269341, 0.239025, 0.252375, 0.239259} 

{0.190772, 0.238703, 0.339388, 0.231137,
 0.270382,  0.23926, 0.251685, 0.238673} 

{0.191264, 0.242873, 0.339544, 0.226319,
 0.270543, 0.239139, 0.251195, 0.239123} 

{0.195233, 0.244805, 0.337569, 0.222393,
 0.270356, 0.239127, 0.251157,  0.23936} 

{0.197929, 0.245071, 0.337335, 0.219665,
  0.27197, 0.241523, 0.245306,   0.2412} 

{0.205126, 0.236064, 0.332035, 0.226775,
 0.272217, 0.242231,  0.24583, 0.239723} 

{0.205753, 0.236573, 0.328098, 0.229577,
 0.272775, 0.241683,   0.2459, 0.239642} 

{0.207336, 0.231931, 0.343574, 0.217159,
 0.272762, 0.242062,  0.24521, 0.239966} 

{0.202891, 0.230506, 0.347143,  0.21946,
 0.273138,  0.24091, 0.246125, 0.239827} 

{0.199188,  0.22972, 0.350828, 0.220264,
 0.273103, 0.239924, 0.246448, 0.240524} 

{0.199181,  0.23441, 0.343772, 0.222638,
 0.273335, 0.239652, 0.246402,  0.24061} 

{0.200627, 0.239034, 0.339765, 0.220574,
 0.273963, 0.239435, 0.246386, 0.240217} 

{0.207282, 0.238522, 0.325751, 0.228445,
 0.273566, 0.240493, 0.246568, 0.239372} 

{0.203253, 0.234844,  0.33748, 0.224423,
 0.273129, 0.241027, 0.246362, 0.239482} 

{0.198382, 0.234023, 0.342285, 0.225309,
 0.273484, 0.239927, 0.246547, 0.240042} 

{0.199465, 0.240311, 0.335456, 0.224767,
 0.273953,   0.2393, 0.246914, 0.239833} 

{0.191095, 0.253999, 0.332285, 0.222621,
 0.273728,   0.2419, 0.246603, 0.237769} 

{0.191319, 0.253687,  0.33304, 0.221955,
 0.273909, 0.241738, 0.246189, 0.238164} 

{ 0.19092, 0.252286, 0.340054, 0.216741,
 0.273931, 0.240053, 0.247842, 0.238174} 

{0.190959, 0.252637, 0.333328, 0.223076,
 0.273887, 0.239853,  0.24769,  0.23857} 

{0.193702, 0.250356, 0.329393, 0.226549,
 0.272978, 0.241578, 0.247576, 0.237867} 

{0.196336, 0.250921, 0.325639, 0.227104,
 0.273685, 0.241241, 0.246404,  0.23867} 

{0.194811, 0.251731, 0.323795, 0.229663,
 0.273556, 0.240635, 0.246654, 0.239155} 

{0.194389, 0.251163, 0.322121, 0.232327,
 0.272436, 0.241525,  0.24706, 0.238979} 

{0.199416, 0.240562, 0.327489, 0.232533,
 0.271711, 0.241728, 0.247325, 0.239236} 

{0.201363, 0.240612, 0.328281, 0.229744,
 0.271713, 0.243312, 0.245037, 0.239938} 

{0.202157,  0.24464, 0.324728, 0.228475,
 0.270715, 0.241908, 0.243967,  0.24341} 

{0.205068, 0.238904,  0.32807, 0.227958,
 0.271169,  0.24229, 0.244115, 0.242426} 

{0.194282, 0.246715, 0.330235, 0.228769,
 0.271015, 0.242072, 0.244202,  0.24271} 

{0.189357, 0.240645, 0.338476, 0.231522,
 0.269425, 0.242368, 0.243984, 0.244223} 

{0.193563, 0.238691, 0.336498, 0.231248,
 0.269238, 0.242336, 0.244002, 0.244424} 

{0.194349, 0.247625, 0.335445, 0.222581,
 0.267287, 0.242747, 0.245153, 0.244813} 

{0.191979, 0.249013,  0.33109, 0.227917,
 0.267873,  0.24258, 0.245248, 0.244299} 

{0.199638, 0.250984, 0.329787, 0.219591,
 0.268417, 0.242395, 0.244547, 0.244641} 

{0.199268, 0.251557, 0.332619, 0.216556,
 0.269254, 0.242465, 0.242185, 0.246096} 

{0.187554, 0.252488, 0.340066, 0.219892,
 0.268638, 0.243232, 0.242177, 0.245952} 

{0.184869, 0.245651, 0.347115, 0.222365,
 0.268755, 0.242693, 0.241815, 0.246738} 

{0.188034,   0.2431, 0.343091, 0.225775,
 0.270536, 0.242749, 0.236862, 0.249854} 

{0.194554, 0.240326,  0.34147,  0.22365,
 0.270332, 0.242114, 0.237114, 0.250441} 

{0.192613, 0.235783, 0.346727, 0.224877,
 0.270663,  0.24277, 0.236982, 0.249585} 

{0.195655,  0.23532, 0.346051, 0.222973,
 0.267343, 0.244888, 0.236994, 0.250775} 

{0.198294, 0.234016, 0.341679, 0.226011,
 0.268681, 0.244257, 0.236804, 0.250259} 

{0.188487, 0.248172,  0.33913, 0.224212,
 0.270711, 0.243972, 0.236818, 0.248499} 

{0.187062, 0.245094,  0.33927, 0.228573,
 0.271078, 0.242631, 0.237222, 0.249069} 

{0.180678, 0.248382, 0.345722, 0.225217,
 0.272832, 0.241691, 0.236804, 0.248673} 

{0.183017, 0.242275, 0.350282, 0.224426,
 0.272619, 0.241499, 0.237433, 0.248448} 

{0.182378, 0.248064, 0.342208,  0.22735,
 0.272559, 0.241843, 0.237429, 0.248169} 

{0.182744, 0.252691, 0.337995,  0.22657,
 0.272682,  0.24193, 0.237304, 0.248084} 

{0.180804, 0.250778, 0.343943, 0.224475,
 0.273114, 0.242399, 0.238354, 0.246133} 

{0.179784, 0.248722, 0.349723, 0.221771,
 0.273622, 0.242644, 0.237703, 0.246031} 

{0.181639, 0.243831, 0.352024, 0.222506,
 0.273113, 0.242871, 0.237843, 0.246174} 

{ 0.17886, 0.243518,   0.3606, 0.217023,
 0.271059, 0.243283, 0.238609,  0.24705} 

{ 0.17699, 0.243874, 0.361288, 0.217848,
 0.271228, 0.242534, 0.239047, 0.247191} 

{0.174575, 0.247664, 0.357002,  0.22076,
 0.270961, 0.241584,  0.23915, 0.248305} 

{0.174341, 0.241112, 0.365285, 0.219262,
 0.272089, 0.242573, 0.239707, 0.245631} 

{0.174512, 0.247919, 0.361088,  0.21648,
 0.272026, 0.242069,  0.24004, 0.245866} 

{0.172949, 0.248553,  0.35661, 0.221888,
 0.271808, 0.240671, 0.240251, 0.247271} 

{ 0.17367, 0.248313, 0.359305, 0.218712,
 0.272947, 0.240474, 0.239982, 0.246597} 

{0.173775, 0.240963, 0.363741, 0.221521,
 0.272323, 0.240524, 0.241359, 0.245794} 

{0.177666, 0.238685, 0.365479,  0.21817,
 0.269884, 0.240135, 0.242572, 0.247409} 

{0.176775,  0.24044, 0.361224, 0.221561,
  0.27061, 0.239689, 0.241268, 0.248432} 

{0.181157, 0.239707, 0.357752, 0.221384,
 0.271003, 0.239689, 0.241533, 0.247775} 

{0.184318, 0.246184, 0.347924, 0.221574,
 0.270688, 0.239083, 0.240541, 0.249688} 

{0.183832, 0.243034,  0.34896, 0.224175,
 0.270605,  0.23902, 0.240895,  0.24948} 

{0.184366, 0.239298, 0.351004, 0.225333,
 0.270749, 0.240244, 0.240425, 0.248582} 

{ 0.18701, 0.238586, 0.349244,  0.22516,
 0.270428, 0.239782, 0.241642, 0.248147} 

{0.187047, 0.238867, 0.349388, 0.224698,
 0.271232, 0.239798, 0.240934, 0.248035} 

{0.186181,  0.23965, 0.348718, 0.225451,
 0.271919,  0.23899, 0.241026, 0.248066} 

{0.191797, 0.233969, 0.346518, 0.227715,
 0.271029, 0.238964, 0.241442, 0.248565} 

{ 0.19209, 0.232778, 0.346872, 0.228259,
 0.270943, 0.239144, 0.241272, 0.248641} 

{0.189694, 0.234325, 0.346315, 0.229666,
 0.270251, 0.239724, 0.241707, 0.248317} 

{0.187779,  0.23639, 0.349115, 0.226715,
 0.270326, 0.241301, 0.240324, 0.248049} 

{0.186573, 0.231687, 0.348996, 0.232744,
 0.269543, 0.243147, 0.239535, 0.247775} 

{0.177499, 0.233581, 0.354063, 0.234856,
 0.270322,  0.24241,  0.23954, 0.247728} 

{0.181437, 0.235375,  0.35241, 0.230777,
 0.269583, 0.243186, 0.240219, 0.247012} 

{0.182014, 0.233787, 0.352625, 0.231574,
 0.269837, 0.243806, 0.239988, 0.246369} 

{0.186163,  0.23362, 0.347959, 0.232258,
 0.269052, 0.246028, 0.239381,  0.24554} 

{0.187804, 0.235521,   0.3484, 0.228275,
 0.268597, 0.246097, 0.239267, 0.246039} 

{0.187177, 0.230015, 0.352014, 0.230793,
  0.26908, 0.244555, 0.239843, 0.246522} 

{0.180507, 0.235597, 0.351323, 0.232573,
 0.269242, 0.243409, 0.240255, 0.247095} 

{ 0.16393,  0.24438, 0.357914, 0.233776,
 0.269027, 0.243815, 0.240146, 0.247012} 

{ 0.16828, 0.252972, 0.352518,  0.22623,
 0.269285, 0.243525, 0.240485, 0.246706} 

{0.175542, 0.250828, 0.359309, 0.214322,
 0.269582, 0.243219, 0.240919,  0.24628} 

{ 0.18018,   0.2504, 0.357143, 0.212277,
 0.269273, 0.243134, 0.240681, 0.246912} 

{0.185174,  0.24601, 0.354907, 0.213908,
 0.269586, 0.241643, 0.240117, 0.248654} 

{0.190639, 0.251335, 0.339849, 0.218177,
 0.269867, 0.241891, 0.239503, 0.248738} 

{0.190204, 0.253658, 0.337446, 0.218691,
 0.270268, 0.242633,  0.23848, 0.248619} 

{0.188974, 0.257392, 0.332337, 0.221297,
  0.27032, 0.242575, 0.238545, 0.248559} 

{0.185607, 0.262684, 0.330985, 0.220725,
 0.270024, 0.243828, 0.238916, 0.247232} 

{0.186884, 0.258807, 0.335879,  0.21843,
 0.268506, 0.244244, 0.241242, 0.246008} 

{0.184593, 0.259558, 0.335369,  0.22048,
 0.268806, 0.243959, 0.243085,  0.24415} 

{0.182524, 0.256899, 0.337799, 0.222779,
 0.267684, 0.243701, 0.243928, 0.244687} 

{0.189051, 0.259616, 0.331729, 0.219604,
 0.267915, 0.244534, 0.243283, 0.244268} 

{0.179227,  0.26413, 0.334181, 0.222462,
 0.267753, 0.244683, 0.243817, 0.243746} 

{0.190996, 0.264488, 0.326609, 0.217908,
 0.267038,  0.24557, 0.244254, 0.243138} 

{0.191825, 0.265643, 0.317885, 0.224647,
 0.267141, 0.245218, 0.244663, 0.242977} 

{0.190155, 0.261346,  0.32382, 0.224679,
 0.267998, 0.244744, 0.244403, 0.242856} 

{0.191971, 0.261373,  0.32951, 0.217146,
 0.266423, 0.245287,  0.24442,  0.24387} 

{ 0.19028, 0.265256, 0.329206, 0.215258,
 0.266588, 0.245979, 0.244424, 0.243009} 

{0.186683, 0.261187, 0.320591, 0.231539,
 0.266803, 0.246416, 0.243766, 0.243014} 

{0.192375, 0.260097, 0.316155, 0.231373,
 0.266707,   0.2465, 0.243362, 0.243431} 

{0.197388, 0.256217, 0.306567, 0.239827,
 0.263687, 0.247194, 0.245059,  0.24406} 

{0.193541, 0.264629, 0.308321, 0.233509,
 0.262839,  0.24733, 0.246847, 0.242983} 

{0.204563, 0.257805, 0.307126, 0.230506,
  0.26305, 0.247936, 0.246239, 0.242775} 

{0.191019, 0.264696, 0.312912, 0.231373,
 0.262398, 0.247873, 0.246041, 0.243688} 

{ 0.18722, 0.268803, 0.320442, 0.223535,
 0.262327, 0.247797, 0.246258, 0.243618} 

{ 0.18521, 0.269427, 0.325566, 0.219797,
 0.261595, 0.247918, 0.246321, 0.244167} 

{0.180789, 0.273406, 0.328879, 0.216926,
 0.261807, 0.246913, 0.247213, 0.244067} 

{0.189518, 0.275125, 0.330482, 0.204874,
 0.261788,  0.24705, 0.247533, 0.243629} 

{0.189331, 0.278594, 0.328502, 0.203573,
 0.262741, 0.248374, 0.244219, 0.244666} 

{0.197952, 0.277173, 0.326595,  0.19828,
 0.262294, 0.248345,  0.24427, 0.245091} 

{0.194122, 0.277062, 0.331285, 0.197531,
 0.262051, 0.247943, 0.245239, 0.244766} 

{0.195247, 0.276871, 0.329641, 0.198241,
 0.261987, 0.248548, 0.243767, 0.245698} 

{0.195876, 0.278075, 0.327384, 0.198664,
 0.261633, 0.248711, 0.243708, 0.245949} 

{0.194693, 0.297247, 0.316412, 0.191647,
   0.2614, 0.248653,  0.24348, 0.246466} 

{0.197342, 0.303667, 0.318179, 0.180813,
  0.26131, 0.248863, 0.243524, 0.246302} 

{0.203213,  0.30431, 0.310826, 0.181651,
 0.261412,  0.24882, 0.242958, 0.246811} 

{0.203268,  0.30851, 0.309794, 0.178428,
    0.261, 0.248736, 0.242987, 0.247277} 

{0.203071, 0.310175, 0.310298, 0.176456,
 0.260671, 0.249641,  0.24249, 0.247198} 

{0.207152, 0.310048, 0.306013, 0.176786,
 0.260621, 0.249004, 0.242425,  0.24795} 

{0.206538, 0.307622, 0.309167, 0.176673,
 0.260174, 0.248991, 0.241999, 0.248835} 

{0.205893, 0.302946, 0.312306, 0.178855,
 0.260179, 0.249162, 0.241751, 0.248908} 

{0.203142, 0.304103,  0.31594, 0.176815,
 0.259239, 0.248527, 0.242714,  0.24952} 

{0.208443, 0.305375, 0.313676, 0.172506,
 0.259174, 0.249638, 0.242481, 0.248708} 

{0.208769, 0.304204, 0.317673, 0.169353,
 0.259013, 0.248689, 0.242862, 0.249436} 

{0.204732, 0.299667, 0.321372, 0.174229,
 0.259009, 0.247558, 0.244088, 0.249345} 

{0.201935, 0.299418,  0.32207, 0.176577,
 0.257728, 0.247987, 0.243971, 0.250313} 

{0.204189, 0.296495, 0.326358, 0.172958,
 0.257561, 0.248195, 0.243997, 0.250247} 

{0.202096, 0.296185, 0.324078, 0.177642,
 0.257151, 0.248337, 0.244122,  0.25039} 

{ 0.20102, 0.298549, 0.327809, 0.172622,
 0.256244, 0.250487, 0.243617, 0.249653} 

{0.198272, 0.299131, 0.330005, 0.172592,
  0.25706, 0.247068, 0.244264, 0.251608} 

{0.202391, 0.301145, 0.326385,  0.17008,
  0.25753, 0.247359, 0.244375, 0.250736} 

{0.204289, 0.294775, 0.330206,  0.17073,
 0.257279, 0.246825, 0.245283, 0.250614} 

{0.202382, 0.292641, 0.333327,  0.17165,
  0.26023, 0.245638, 0.244589, 0.249542} 

{0.202174, 0.292505, 0.332581,  0.17274,
 0.260162,  0.24496, 0.245198,  0.24968} 

{0.202442, 0.294424,  0.32535, 0.177785,
 0.260195, 0.244884, 0.245376, 0.249544} 

{ 0.20309, 0.292962, 0.326997, 0.176952,
 0.259883, 0.245382, 0.245471, 0.249264} 

{0.196632, 0.297056, 0.327326, 0.178987,
 0.259465, 0.244362, 0.245897, 0.250277} 

{0.199196, 0.298801,  0.32558, 0.176423,
 0.259145, 0.245275, 0.244662, 0.250918} 

{0.188482, 0.302267, 0.331638, 0.177612,
 0.259388, 0.244787, 0.246169, 0.249656} 

{0.186116, 0.303663, 0.330825, 0.179396,
 0.259541, 0.244816, 0.245541, 0.250102} 

{0.182417, 0.306539, 0.331315, 0.179729,
 0.259585,  0.24466, 0.245226, 0.250529} 

{ 0.17826, 0.318041, 0.330766, 0.172933,
 0.261248,  0.24432, 0.244873, 0.249559} 

{0.177907, 0.316824, 0.329868, 0.175401,
  0.26165, 0.244529, 0.243951,  0.24987} 

{0.175663, 0.323588, 0.323394, 0.177354,
 0.261896,  0.24482,  0.24383, 0.249454} 

{ 0.17202, 0.326212, 0.325019,  0.17675,
 0.261049,  0.24543, 0.243952, 0.249568} 

{0.171127, 0.323977, 0.324795, 0.180101,
 0.260022, 0.244373, 0.243119, 0.252487} 

{0.170052, 0.326727, 0.322694, 0.180527,
  0.26191, 0.242993, 0.244233, 0.250863} 

{0.171055, 0.328485, 0.316053, 0.184407,
 0.261689, 0.243165, 0.243996,  0.25115} 

{   0.173, 0.325936, 0.321797, 0.179267,
 0.261661, 0.241571, 0.244131, 0.252637} 

{ 0.17132, 0.322257, 0.326852, 0.179572,
 0.262323, 0.241176, 0.243698, 0.252803} 

{0.169435, 0.319245,  0.33066, 0.180659,
 0.262903, 0.241268, 0.243426, 0.252403} 

{0.164871, 0.313284,  0.32655, 0.195294,
 0.262458, 0.241307, 0.243768, 0.252467} 

{0.161989, 0.327135, 0.319815, 0.191061,
 0.262899, 0.241166, 0.244031, 0.251904} 

{0.165646, 0.324059, 0.313091, 0.197203,
 0.262852, 0.240352, 0.244104, 0.252692} 

{0.164493, 0.326606, 0.316532, 0.192369,
 0.263673, 0.239549,  0.24393, 0.252849} 

{0.164925, 0.328889, 0.317525, 0.188661,
 0.264009, 0.238613, 0.243727, 0.253651} 

{0.163884, 0.323796, 0.311787, 0.200534,
 0.264575, 0.238832,  0.24324, 0.253352} 

{ 0.15923, 0.332577, 0.307756, 0.200437,
 0.263414, 0.239495, 0.243094, 0.253996} 

{0.161606, 0.331722, 0.303146, 0.203526,
 0.263919, 0.239344,  0.24239, 0.254346} 

{0.162097, 0.331223, 0.303359, 0.203321,
 0.263998, 0.238221, 0.242397, 0.255383} 

{0.156843, 0.326184,  0.31383, 0.203143,
 0.264501, 0.238579, 0.241843, 0.255078} 

{0.166102, 0.322714, 0.307846, 0.203338,
 0.264029, 0.239577, 0.242027, 0.254367} 

{0.160805, 0.313462, 0.316668, 0.209065,
 0.264471, 0.238848, 0.242466, 0.254215} 

{0.170899, 0.310564, 0.314334, 0.204204,
  0.26369, 0.239939, 0.242219, 0.254152} 

{0.173242, 0.313767, 0.311412, 0.201579,
  0.26327, 0.239565, 0.242935,  0.25423} 

{0.173643, 0.311756, 0.313533, 0.201068,
 0.263805, 0.238919, 0.242584, 0.254693} 

{0.170201, 0.312833, 0.314768, 0.202198,
  0.26384, 0.240353, 0.241051, 0.254757} 

{0.172757,  0.31384, 0.314129, 0.199275,
 0.263883, 0.240188, 0.242496, 0.253433} 

{0.172815, 0.304842, 0.295419, 0.226924,
 0.262468, 0.241277, 0.242403, 0.253852} 

{0.169051, 0.306512, 0.296989, 0.227447,
 0.261805, 0.241367, 0.243601, 0.253227} 

{0.172853, 0.300533, 0.297734, 0.228879,
 0.261755, 0.241039, 0.245246,  0.25196} 

{0.172764, 0.300902, 0.294153, 0.232181,
 0.260662,  0.24285, 0.243817, 0.252671} 

{0.174694, 0.298162, 0.294595, 0.232549,
 0.261211, 0.242537, 0.243922,  0.25233} 

{0.178078,  0.30361, 0.288244, 0.230068,
 0.262198, 0.241733, 0.243482, 0.252587} 

{0.176667, 0.297128, 0.289125, 0.237079,
 0.262291, 0.240482, 0.244081, 0.253146} 

{0.175428, 0.294887, 0.285651, 0.244033,
 0.263299, 0.240395, 0.243279, 0.253027} 

{0.172842, 0.298473, 0.286203, 0.242481,
 0.263038, 0.238315, 0.243468, 0.255179} 

{0.170608,  0.29989,  0.28402, 0.245482,
 0.262792, 0.238933, 0.243389, 0.254886} 

{0.173882, 0.291494, 0.288802, 0.245822,
 0.263025,  0.23977, 0.242504, 0.254701} 

{0.175249, 0.286324, 0.296761, 0.241666,
 0.263324, 0.239487, 0.242518, 0.254671} 

{0.177437, 0.279909, 0.297484,  0.24517,
 0.263933, 0.239554, 0.241515, 0.254998} 

{0.174817, 0.287295, 0.295037, 0.242851,
 0.264294, 0.238339,  0.24245, 0.254917} 

{0.176727, 0.280356, 0.303042, 0.239875,
 0.264249,  0.23604, 0.242588, 0.257124} 

{0.178493, 0.283665, 0.296543,   0.2413,
 0.264454, 0.236068, 0.242958, 0.256519} 

{0.180092, 0.283074, 0.294759, 0.242075,
 0.263701, 0.236454, 0.242982, 0.256863} 

{0.175657, 0.291553, 0.290924, 0.241866,
 0.264564, 0.235745, 0.242704, 0.256987} 

{0.174503, 0.297904, 0.289453,  0.23814,
 0.264818, 0.234836,  0.24273, 0.257617} 

{0.174133,  0.29911, 0.290776, 0.235982,
 0.264216, 0.234769, 0.242998, 0.258017} 

{0.175321,   0.3017, 0.289677, 0.233303,
 0.263291, 0.235679, 0.242548, 0.258481} 

{0.174111, 0.298602, 0.289087, 0.238201,
 0.263413, 0.236142, 0.242605, 0.257839} 

{ 0.17239, 0.294133, 0.285541, 0.247936,
 0.264405,  0.23548,  0.24163, 0.258485} 

{0.177432, 0.290379, 0.287548, 0.244641,
 0.265527, 0.234995, 0.240621, 0.258857} 

{0.178377, 0.293518, 0.285372, 0.242732,
 0.265481, 0.234629, 0.241888, 0.258001} 

{0.192694, 0.263857, 0.293211, 0.250238,
 0.266428, 0.234217, 0.241498, 0.257856} 

{0.193839, 0.265616, 0.293941, 0.246604,
