dux : 2474 documents
  0.26229, 0.266681, 0.245073, 0.225956} 

{0.245484, 0.236377, 0.220021, 0.298118,
 0.263485, 0.266112, 0.244869, 0.225534} 

{0.244876, 0.233265, 0.219981, 0.301878,
 0.263802, 0.266095, 0.244839, 0.225263} 

{0.245873, 0.232774, 0.220762, 0.300591,
 0.262998, 0.265626, 0.245207, 0.226169} 

{0.244562, 0.234004, 0.224246, 0.297189,
  0.26262, 0.265666, 0.244783, 0.226931} 

{0.243057, 0.234051, 0.225659, 0.297233,
 0.262216, 0.266263, 0.244936, 0.226584} 

{0.239568, 0.233902, 0.227342, 0.299187,
 0.262525, 0.266258, 0.244863, 0.226354} 

{0.241082, 0.233627, 0.226506, 0.298784,
 0.261925, 0.266609, 0.244793, 0.226673} 

{0.240471, 0.232574, 0.231817, 0.295138,
 0.261242, 0.266595,  0.24433, 0.227833} 

{0.241052, 0.234016, 0.232921, 0.292011,
 0.260315, 0.268413, 0.243813, 0.227459} 

{0.238504, 0.238354, 0.231889, 0.291253,
 0.260678, 0.267913, 0.243944, 0.227464} 

{0.240744, 0.237196, 0.231177, 0.290884,
 0.260307, 0.268037, 0.245661, 0.225995} 

{0.239345, 0.236576, 0.234767, 0.289312,
 0.259928, 0.267959,  0.24573, 0.226383} 

{0.233574, 0.237227, 0.236322, 0.292876,
 0.260117, 0.267867, 0.245753, 0.226263} 

{ 0.23478, 0.236849, 0.233806, 0.294565,
 0.258994, 0.268071, 0.245982, 0.226953} 

{0.238105, 0.236487, 0.229182, 0.296226,
 0.258696, 0.267985, 0.246523, 0.226796} 

{0.236204, 0.237673, 0.228331, 0.297793,
 0.257621, 0.267485, 0.246981, 0.227913} 

{0.238505, 0.236122, 0.225189, 0.300183,
 0.257397, 0.267384, 0.247148, 0.228071} 

{0.238778, 0.236459, 0.224006, 0.300757,
 0.256145,  0.26704, 0.247696, 0.229119} 

{0.237325, 0.237475, 0.223635, 0.301565,
 0.256671, 0.266547, 0.247972,  0.22881} 

{0.239608, 0.239764,  0.22377, 0.296858,
 0.256222, 0.267371,  0.24792, 0.228486} 

{0.240623, 0.240811, 0.219945, 0.298622,
 0.256661, 0.267473,  0.24714, 0.228727} 

{0.238924, 0.240908, 0.220814, 0.299353,
 0.256557,  0.26714, 0.247173,  0.22913} 

{ 0.23683, 0.241797, 0.221969, 0.299404,
 0.256359, 0.267591,  0.24702,  0.22903} 

{0.237599, 0.242985, 0.215635, 0.303781,
 0.256039, 0.267584, 0.246785, 0.229591} 

{0.237891, 0.243752, 0.214493, 0.303865,
 0.255391, 0.267658, 0.247251,   0.2297} 

{0.241474, 0.246003, 0.215703,  0.29682,
  0.25537, 0.267018, 0.247311, 0.230301} 

{0.240115, 0.245967, 0.217561, 0.296358,
 0.255189, 0.267576, 0.247088, 0.230147} 

{0.239176, 0.246377, 0.217938,  0.29651,
 0.254557, 0.267624,  0.24792, 0.229899} 

{0.240293, 0.246206, 0.217006, 0.296495,
 0.254683, 0.268981, 0.246239, 0.230097} 

{0.238966, 0.249488, 0.216034, 0.295511,
 0.254405, 0.268775, 0.246325, 0.230495} 

{0.240083, 0.252215, 0.215717, 0.291985,
 0.255182, 0.267911, 0.247037,  0.22987} 

{ 0.23572, 0.253314, 0.217024, 0.293942,
 0.254997, 0.267975, 0.247062, 0.229966} 

{ 0.23541, 0.255074, 0.216204, 0.293312,
 0.255367, 0.267511, 0.247269, 0.229854} 

{0.235046, 0.255889, 0.213674,  0.29539,
 0.255786, 0.267102, 0.246785, 0.230328} 

{0.235765, 0.255674, 0.212604, 0.295958,
 0.255655, 0.265327, 0.246539, 0.232478} 

{0.233658,  0.26462, 0.210974, 0.290748,
 0.255326, 0.264502,  0.24682, 0.233353} 

{0.235315, 0.262662, 0.212872, 0.289152,
 0.255122, 0.264339, 0.246754, 0.233785} 

{0.235347, 0.260972, 0.217303, 0.286378,
 0.254879, 0.264499, 0.246837, 0.233785} 

{0.236937, 0.261101, 0.215204, 0.286757,
 0.254363, 0.265019, 0.247131, 0.233487} 

{0.234499, 0.267321, 0.213387, 0.284793,
 0.253884,   0.2645,  0.24704, 0.234575} 

{ 0.23608, 0.267809, 0.210527, 0.285585,
 0.254129, 0.264477, 0.246174,  0.23522} 

{0.234247, 0.270181, 0.208753, 0.286819,
 0.253403, 0.263869, 0.246009, 0.236719} 

{0.233132, 0.272219, 0.206142, 0.288507,
  0.25083, 0.265329,  0.24677, 0.237071} 

{0.234322, 0.270245, 0.209773,  0.28566,
 0.250043, 0.264758, 0.245917, 0.239281} 

{0.240586, 0.272733, 0.208753, 0.277928,
 0.249755, 0.265398, 0.245372, 0.239474} 

{0.239437, 0.274223, 0.209099, 0.277241,
 0.249002,   0.2659, 0.246191, 0.238908} 

{ 0.23928, 0.272925, 0.208847, 0.278948,
 0.250322, 0.265868, 0.245079, 0.238732} 

{ 0.23977, 0.268425,  0.21046, 0.281346,
 0.250893, 0.265406, 0.245255, 0.238446} 

{0.239618, 0.269363, 0.210356, 0.280663,
 0.251418,  0.26466, 0.245704, 0.238218} 

{0.238441, 0.269638, 0.212249, 0.279672,
 0.251553, 0.264912, 0.245568, 0.237967} 

{0.239318, 0.268341, 0.212137, 0.280203,
 0.251455, 0.265651, 0.245559, 0.237334} 

{0.240026, 0.271174, 0.208697, 0.280103,
 0.251021, 0.265915, 0.245153, 0.237912} 

{0.239416, 0.271545, 0.209648, 0.279391,
 0.250241, 0.266393, 0.244625, 0.238741} 

{0.240385, 0.271045, 0.209623, 0.278947,
 0.250555, 0.266192, 0.244178, 0.239076} 

{0.237273, 0.272398, 0.209464, 0.280864,
 0.250106, 0.265688, 0.243925, 0.240281} 

{0.236886, 0.271579, 0.209996,  0.28154,
 0.249711, 0.266012, 0.244213, 0.240064} 

{0.234381, 0.271656, 0.213508, 0.280455,
 0.249796, 0.266224, 0.244032, 0.239948} 

{0.236572, 0.271256, 0.212137, 0.280035,
 0.250051,  0.26506, 0.245023, 0.239866} 

{0.235848,  0.27217, 0.212608, 0.279374,
 0.250474, 0.264967, 0.245117, 0.239442} 

{0.235898, 0.272637, 0.212829, 0.278636,
 0.249912,  0.26538,  0.24544, 0.239268} 

{0.236513, 0.272398, 0.212103, 0.278987,
 0.249324, 0.266008,  0.24536, 0.239308} 

{0.234717, 0.272544, 0.211949,  0.28079,
 0.249487, 0.265989, 0.245207, 0.239317} 

{ 0.24023,  0.26584, 0.210216, 0.283714,
 0.248692, 0.265568, 0.246582, 0.239159} 

{0.239799, 0.265865, 0.212834, 0.281502,
 0.248758, 0.265823,  0.24664, 0.238779} 

{ 0.23938, 0.266056, 0.215253, 0.279311,
 0.249271, 0.264609, 0.247393, 0.238727} 

{0.241051, 0.263977, 0.215091, 0.279881,
 0.249482, 0.263102,  0.24825, 0.239166} 

{0.238576, 0.261186,  0.21613, 0.284107,
  0.24808, 0.265099, 0.248719, 0.238102} 

{0.237978, 0.262547,  0.21667, 0.282804,
 0.249134,  0.26477, 0.248173, 0.237923} 

{0.240201, 0.260634, 0.215404, 0.283761,
 0.250121, 0.263963, 0.248017, 0.237899} 

{0.242271, 0.258102, 0.215588,  0.28404,
 0.250208,  0.26465, 0.248056, 0.237086} 

{0.241845, 0.260402,   0.2148, 0.282953,
 0.249989, 0.264354, 0.247834, 0.237823} 

{ 0.24216, 0.262184, 0.211114, 0.284542,
 0.250051, 0.264756, 0.247171, 0.238023} 

{ 0.24081, 0.267718, 0.208115, 0.283358,
 0.249496, 0.266099, 0.246877, 0.237528} 

{0.241178,  0.26771, 0.207969, 0.283143,
 0.249884, 0.268613, 0.248078, 0.233425} 

{0.243308, 0.269748, 0.208126, 0.278818,
 0.249947, 0.269615, 0.247354, 0.233083} 

{0.243644, 0.268258,  0.20881, 0.279289,
 0.249596, 0.269634, 0.246815, 0.233955} 

{0.244426,  0.27028,  0.20452, 0.280774,
 0.249392, 0.269377, 0.247004, 0.234227} 

{0.245681, 0.270533, 0.204785, 0.279001,
 0.250821, 0.269058, 0.245451,  0.23467} 

{0.248292, 0.272141, 0.201633, 0.277934,
 0.251069, 0.269153, 0.245944, 0.233833} 

{0.248438, 0.272345, 0.201755, 0.277461,
 0.250474, 0.269319, 0.246018, 0.234189} 

{0.246498, 0.271324, 0.202537, 0.279642,
 0.251188, 0.269305, 0.245832, 0.233674} 

{0.245313, 0.272021,  0.20197, 0.280697,
 0.251196, 0.269775,  0.24598, 0.233049} 

{0.245658, 0.271657, 0.201258, 0.281427,
 0.251512, 0.270068,   0.2459, 0.232519} 

{ 0.24078, 0.264371, 0.203373, 0.291475,
 0.251727, 0.269626, 0.246253, 0.232394} 

{0.240569, 0.264899,  0.20314, 0.291392,
 0.252125, 0.269856,  0.24732, 0.230699} 

{0.240953, 0.265057, 0.204079, 0.289911,
 0.252239, 0.269846, 0.247254,  0.23066} 

{0.247672, 0.261278, 0.203297, 0.287752,
 0.252015, 0.270297, 0.247139, 0.230549} 

{0.246378,  0.26193, 0.204207, 0.287485,
 0.251777, 0.270367, 0.247346,  0.23051} 

{0.246232,  0.26205,   0.2036, 0.288118,
  0.25137, 0.271457, 0.247206, 0.229966} 

{0.247347,  0.25977, 0.204114,  0.28877,
 0.252549, 0.271226, 0.246987, 0.229238} 

{  0.2488, 0.266806, 0.197516, 0.286879,
 0.252592,  0.27162, 0.246668, 0.229119} 

{0.250632, 0.266056, 0.197173, 0.286139,
 0.251849, 0.271612, 0.247397, 0.229142} 

{0.250014, 0.265436, 0.198841,  0.28571,
 0.252261, 0.270626, 0.247771, 0.229343} 

{0.254423, 0.264742,  0.19775, 0.283086,
 0.251014, 0.269986, 0.249526, 0.229475} 

{0.253671, 0.263908, 0.201491, 0.280929,
 0.250624, 0.269196, 0.249344, 0.230835} 

{0.253229, 0.262027, 0.202034, 0.282711,
 0.251229, 0.268546, 0.249412, 0.230813} 

{0.251953,  0.26024, 0.204252, 0.283555,
 0.250735, 0.268304, 0.250021,  0.23094} 

{0.250968,  0.26507, 0.200215, 0.283747,
 0.250411, 0.267207,   0.2516, 0.230781} 

{0.248781, 0.263608, 0.203505, 0.284106,
 0.250789, 0.267549, 0.251247, 0.230414} 

{0.248994, 0.265195, 0.202766, 0.283044,
 0.250738, 0.267424, 0.251245, 0.230592} 

{0.249384, 0.263744, 0.200629, 0.286243,
 0.251008, 0.267331, 0.251044, 0.230617} 

{0.246086, 0.266016, 0.200692, 0.287207,
 0.251116,  0.26705, 0.250574,  0.23126} 

{0.251626, 0.264372, 0.198805, 0.285197,
 0.250975, 0.266934, 0.250293, 0.231799} 

{0.253827, 0.260649, 0.198806, 0.286718,
 0.250468, 0.267019,  0.25042, 0.232093} 

{0.254748, 0.260815, 0.197061, 0.287377,
 0.251659, 0.266601, 0.249858, 0.231881} 

{0.254793, 0.262295, 0.196758, 0.286154,
 0.251434, 0.266599, 0.250062, 0.231906} 

{0.257085,  0.25998, 0.199338, 0.283596,
 0.251477, 0.266818,  0.25057, 0.231135} 

{0.261742,  0.25654,  0.19905, 0.282667,
 0.250894, 0.268667, 0.249716, 0.230723} 

{0.257431, 0.261372, 0.197544, 0.283653,
 0.251547, 0.268542, 0.249759, 0.230152} 

{0.257298, 0.261517, 0.197814, 0.283371,
 0.252158, 0.267669,  0.24985, 0.230323} 

{ 0.25769, 0.261067,   0.1988, 0.282443,
 0.253236, 0.267102, 0.251542,  0.22812} 

{0.262807, 0.258698, 0.196407, 0.282088,
 0.253174, 0.266765, 0.251864, 0.228197} 

{0.264468, 0.259937, 0.195272, 0.280323,
 0.252037, 0.268333, 0.251716, 0.227913} 

{0.266255, 0.259805, 0.195482, 0.278458,
 0.251953, 0.268114, 0.251701, 0.228232} 

{ 0.26688, 0.257212,  0.19633, 0.279578,
 0.252118, 0.266978, 0.251667, 0.229236} 

{0.267119,   0.2577, 0.197464, 0.277717,
 0.252169,  0.26732, 0.251555, 0.228955} 

{0.265501, 0.257501, 0.200493, 0.276505,
 0.252635, 0.266938, 0.251142, 0.229285} 

{0.270764, 0.253249, 0.198476,  0.27751,
 0.252554, 0.266755, 0.251521, 0.229171} 

{0.264821, 0.254672, 0.196824, 0.283682,
  0.25247, 0.266865,  0.25165, 0.229014} 

{0.262283,  0.25351, 0.204083, 0.280124,
  0.25135, 0.267036, 0.252113, 0.229501} 

{0.260792,  0.25284, 0.206088, 0.280281,
 0.251725, 0.266666, 0.251875, 0.229734} 

{0.262907, 0.257083, 0.202803, 0.277207,
 0.250893, 0.267408, 0.252119,  0.22958} 

{0.262862, 0.258524, 0.203276, 0.275338,
  0.25085, 0.267528, 0.251962,  0.22966} 

{0.262528, 0.256877, 0.202931, 0.277665,
 0.251167, 0.267255, 0.252364, 0.229215} 

{0.262468, 0.255241, 0.203814, 0.278476,
  0.25147, 0.267319,  0.25256, 0.228651} 

{0.257996, 0.256961, 0.205936, 0.279107,
 0.251822, 0.267829, 0.252197, 0.228152} 

{0.259568, 0.256431, 0.204762,  0.27924,
 0.252428, 0.266288, 0.252859, 0.228425} 

{0.259477, 0.256725, 0.204202, 0.279596,
 0.253207, 0.265848, 0.252265, 0.228681} 

{0.259698, 0.257605, 0.202758, 0.279939,
 0.252994, 0.265548, 0.252206, 0.229252} 

{ 0.24812, 0.261694, 0.205925, 0.284262,
 0.253111, 0.265259, 0.252338, 0.229292} 

{0.245063, 0.266363, 0.204816, 0.283757,
 0.253494, 0.264941, 0.252833, 0.228732} 

{0.245978, 0.262701, 0.204006, 0.287314,
 0.255158, 0.263317, 0.252898, 0.228627} 

{0.244012, 0.262656,  0.20169, 0.291643,
 0.255202, 0.263266, 0.252757, 0.228775} 

{0.246652, 0.258349, 0.202609, 0.292391,
 0.255522, 0.262348, 0.252615, 0.229516} 

{0.247367, 0.257595, 0.201008, 0.294031,
 0.255804, 0.261691, 0.252707, 0.229798} 

{0.246452, 0.255712, 0.202498, 0.295338,
 0.255649, 0.261345, 0.253847,  0.22916} 

{ 0.24921, 0.251369,  0.20301, 0.296411,
 0.255333, 0.261245, 0.253409, 0.230013} 

{0.245511, 0.249788, 0.204287, 0.300414,
 0.255207, 0.261028,  0.25321, 0.230555} 

{0.245594, 0.247734, 0.205621, 0.301051,
 0.255586,  0.26114, 0.252584,  0.23069} 

{0.241617,   0.2493, 0.204312, 0.304771,
 0.255641, 0.261055, 0.252477, 0.230827} 

{0.240206, 0.251922, 0.201555, 0.306317,
 0.255887, 0.261118, 0.253001, 0.229994} 

{0.238443, 0.252126, 0.201611, 0.307819,
  0.25583, 0.260981,  0.25334, 0.229849} 

{0.237684, 0.251345, 0.202234, 0.308737,
 0.255759, 0.261493,  0.25246, 0.230287} 

{0.237235, 0.250934, 0.201535, 0.310296,
 0.256551,  0.26142, 0.252152, 0.229876} 

{0.236059, 0.252629, 0.201793, 0.309519,
 0.257039, 0.260276, 0.251895,  0.23079} 

{0.239602, 0.249674, 0.202464,  0.30826,
 0.256571, 0.260483, 0.251923, 0.231022} 

{0.239819, 0.249556, 0.201868, 0.308757,
 0.256766, 0.260163, 0.251618, 0.231453} 

{0.241823, 0.248556, 0.202167, 0.307453,
 0.256102, 0.259874, 0.252715, 0.231308} 

{0.241796, 0.250681, 0.204359, 0.303165,
 0.255425, 0.260009, 0.253599, 0.230967} 

{0.237897, 0.250302, 0.207415, 0.304386,
 0.254842, 0.260451, 0.254057,  0.23065} 

{0.236982, 0.249743, 0.206473, 0.306801,
 0.252984, 0.260092, 0.255456, 0.231468} 

{0.236408, 0.249479, 0.207792, 0.306322,
  0.25243, 0.260219, 0.255702, 0.231648} 

{0.238149, 0.247275, 0.208187,  0.30639,
 0.252415, 0.260313, 0.255413,  0.23186} 

{0.230978, 0.246786, 0.206967, 0.315269,
 0.251025, 0.261666, 0.254778, 0.232531} 

{0.235127, 0.249272, 0.205578, 0.310023,
 0.251842, 0.261869, 0.254837, 0.231452} 

{0.235191, 0.251093, 0.205028, 0.308687,
 0.251453, 0.261951, 0.255465, 0.231131} 

{0.233831, 0.256002, 0.202708,  0.30746,
 0.250491, 0.262168, 0.255398, 0.231943} 

{0.223756, 0.269169, 0.201767, 0.305308,
 0.251306,  0.26298, 0.253066, 0.232648} 

{ 0.22312, 0.269991, 0.201762, 0.305128,
 0.251266, 0.262965, 0.252979, 0.232791} 

{0.224498, 0.265485, 0.204832, 0.305185,
  0.25098, 0.263784, 0.252592, 0.232644} 

{0.229638, 0.265849, 0.205197, 0.299315,
 0.250566, 0.264171, 0.252452, 0.232811} 

{0.229061, 0.264942, 0.207429, 0.298568,
 0.250315, 0.264255, 0.252602, 0.232828} 

{0.228835,   0.2633, 0.208682, 0.299183,
 0.250387, 0.264035, 0.253446, 0.232132} 

{0.228234, 0.263365,  0.21194, 0.296462,
 0.250239, 0.264005,  0.25374, 0.232016} 

{0.227754, 0.269957, 0.208654, 0.293635,
 0.249849, 0.263568, 0.254108, 0.232475} 

{0.225332, 0.271255, 0.215554, 0.287859,
 0.250632, 0.263507, 0.253761, 0.232099} 

{0.225105, 0.272503, 0.213251, 0.289141,
 0.250797, 0.264241, 0.253963, 0.230999} 

{0.225426,  0.27319, 0.213202, 0.288183,
 0.251284,  0.26449, 0.252362, 0.231864} 

{0.225366, 0.271576, 0.215472, 0.287587,
 0.251462, 0.263657, 0.252796, 0.232085} 

{0.226556, 0.271404, 0.214556, 0.287484,
  0.25182, 0.263496, 0.252672, 0.232012} 

{0.228816, 0.269841, 0.214052, 0.287292,
 0.251894,  0.26459, 0.252106, 0.231411} 

{0.227912, 0.264563,  0.21754, 0.289985,
 0.251951, 0.264267, 0.252472,  0.23131} 

{0.227057, 0.269291, 0.215904, 0.287747,
 0.252195, 0.264304, 0.252295, 0.231206} 

{0.230461, 0.267198, 0.215311, 0.287029,
 0.252423,  0.26458,  0.25137, 0.231626} 

{0.231524, 0.266856, 0.213369, 0.288251,
  0.25251, 0.264235, 0.251602, 0.231653} 

{0.231259, 0.269378, 0.213615, 0.285749,
 0.252458, 0.264412, 0.252061, 0.231069} 

{0.230417, 0.266671,  0.21498, 0.287933,
 0.252845, 0.265344, 0.250601,  0.23121} 

{0.230009, 0.269451, 0.214542, 0.285997,
  0.25293, 0.265132, 0.250722, 0.231216} 

{0.229924, 0.274286, 0.211675, 0.284114,
 0.253322, 0.265008, 0.250205, 0.231464} 

{ 0.22583, 0.280419, 0.209302, 0.284448,
 0.253256, 0.264971, 0.249615, 0.232158} 

{0.226146,  0.27829, 0.210757, 0.284807,
 0.254398, 0.264769, 0.249091, 0.231741} 

{0.226741, 0.277869, 0.210297, 0.285093,
 0.254797, 0.265265, 0.248228,  0.23171} 

{ 0.22731, 0.276788, 0.209924, 0.285979,
 0.254844, 0.266055, 0.248032, 0.231069} 

{0.228374, 0.276384, 0.210555, 0.284686,
 0.254461, 0.266022, 0.248447, 0.231069} 

{0.227806,  0.27673, 0.210764,   0.2847,
  0.25452, 0.266013, 0.248217,  0.23125} 

{0.228156, 0.272928, 0.213364, 0.285553,
  0.25413, 0.266241,  0.24822, 0.231408} 

{0.230283, 0.272574, 0.213017, 0.284126,
 0.254046, 0.266182, 0.247681, 0.232092} 

{0.230891,   0.2748, 0.211679,  0.28263,
 0.252772, 0.266004, 0.249245,  0.23198} 

{0.229419, 0.275489, 0.210487, 0.284605,
 0.252818, 0.266335, 0.248258, 0.232589} 

{0.227841, 0.274347, 0.209819, 0.287993,
 0.253358, 0.265766, 0.249175, 0.231701} 

{0.225008, 0.277384, 0.212022, 0.285586,
 0.255011,  0.26452, 0.248962, 0.231507} 

{0.224768, 0.277041, 0.211269, 0.286922,
 0.255046, 0.264337, 0.248983, 0.231634} 

{0.227017, 0.279773, 0.208584, 0.284625,
 0.254857, 0.264499, 0.249259, 0.231386} 

{0.223556,  0.27994, 0.217092, 0.279412,
 0.254485, 0.264783, 0.249603, 0.231129} 

{ 0.22535, 0.280455, 0.216279, 0.277916,
 0.254168,    0.265, 0.249707, 0.231125} 

{0.224916, 0.281039, 0.214817, 0.279228,
  0.25395,  0.26572, 0.249692, 0.230638} 

{0.226637, 0.274175, 0.217635, 0.281553,
 0.253731, 0.266904,  0.24907, 0.230295} 

{0.231246, 0.272743, 0.216171,  0.27984,
 0.252842, 0.267124, 0.248735, 0.231299} 

{0.229255, 0.274809, 0.216567, 0.279369,
 0.252405, 0.268298, 0.248472, 0.230826} 

{0.231932,  0.27632, 0.211893, 0.279855,
 0.252622, 0.268337, 0.248199, 0.230842} 

{0.228735, 0.275222, 0.207837, 0.288206,
  0.25283, 0.267572, 0.248186, 0.231412} 

{0.224273, 0.275764, 0.208464,   0.2915,
 0.252757,  0.26774, 0.248143,  0.23136} 

{0.223295, 0.275128, 0.207905, 0.293672,
 0.252783, 0.267478, 0.248629,  0.23111} 

{0.222503, 0.274527, 0.208578, 0.294391,
 0.252548, 0.267273, 0.248201, 0.231978} 

{0.224047, 0.273988, 0.207832, 0.294133,
 0.252096, 0.266865, 0.249344, 0.231694} 

{0.224481, 0.269246,  0.20505, 0.301222,
 0.251431, 0.267274, 0.249937, 0.231358} 

{0.224179, 0.269565, 0.205055, 0.301201,
 0.251054, 0.267462, 0.250005, 0.231479} 

{0.224307, 0.270773, 0.206607, 0.298313,
 0.250767, 0.267313, 0.250557, 0.231363} 

{0.223697, 0.271456, 0.208713, 0.296133,
  0.25038, 0.267817, 0.250465, 0.231338} 

{0.225306, 0.273935, 0.209139,  0.29162,
 0.250627, 0.267003, 0.251134, 0.231235} 

{0.221596, 0.274883, 0.214057, 0.289464,
 0.250009,   0.2658, 0.251735, 0.232456} 

{ 0.22636, 0.278063, 0.205464, 0.290114,
 0.250171, 0.265738, 0.251319, 0.232773} 

{0.226836, 0.280246, 0.206615, 0.286302,
 0.250718, 0.265379, 0.251212,  0.23269} 

{0.226164, 0.280784, 0.208502,  0.28455,
 0.250561, 0.266782, 0.250584, 0.232073} 

{0.221916, 0.289836, 0.207966, 0.280281,
 0.250795, 0.266955, 0.249822, 0.232428} 

{0.222249, 0.291557, 0.207906, 0.278288,
 0.250241, 0.266834, 0.249423, 0.233502} 

{0.222676, 0.291421, 0.207805, 0.278097,
 0.250047, 0.267196, 0.249418, 0.233339} 

{0.223375, 0.290064, 0.208872,  0.27769,
 0.250607, 0.267263, 0.250035, 0.232094} 

{0.223779, 0.289888, 0.208469, 0.277863,
 0.250573, 0.267697, 0.249693, 0.232037} 

{0.221271, 0.290546, 0.207521, 0.280662,
 0.250444, 0.267749, 0.250165, 0.231642} 

{0.221207, 0.289575, 0.208053, 0.281164,
 0.250513, 0.268306, 0.250709, 0.230471} 

{0.225163, 0.287022, 0.203768, 0.284047,
 0.250704, 0.269152, 0.250368, 0.229776} 

{0.225013, 0.287365, 0.204713,  0.28291,
 0.250538,  0.26885, 0.250332,  0.23028} 

{  0.2235, 0.285675,  0.20678, 0.284046,
 0.251655,  0.26981,  0.24977, 0.228765} 

{ 0.22248, 0.286533, 0.210552, 0.280434,
 0.251129, 0.270202, 0.249779, 0.228889} 

{0.226492, 0.282927, 0.209045, 0.281535,
 0.251486, 0.269666, 0.249553, 0.229295} 

{0.228403, 0.281895, 0.208635, 0.281067,
 0.251174, 0.271019, 0.249024, 0.228782} 

{0.227242, 0.282677, 0.208889, 0.281193,
 0.251321, 0.270851,  0.24905, 0.228778} 

{0.228078, 0.282441, 0.208603, 0.280878,
 0.251147, 0.271378, 0.248783, 0.228692} 

{0.226799, 0.281567, 0.209413, 0.282221,
 0.250842, 0.271007, 0.249734, 0.228418} 

{0.226057,  0.28008, 0.210839, 0.283024,
 0.250258, 0.271422, 0.249449, 0.228872} 

{0.229006, 0.277534,   0.2103,  0.28316,
 0.251554, 0.270668, 0.248858,  0.22892} 

{0.227347,  0.27363, 0.211739, 0.287285,
 0.251673, 0.270556, 0.248774, 0.228997} 

{ 0.23047, 0.275829, 0.205371,  0.28833,
  0.25192, 0.270716, 0.248513, 0.228851} 

{0.229473, 0.268398, 0.206681, 0.295448,
  0.25182, 0.270353, 0.248073, 0.229754} 

{0.226138, 0.268906, 0.209161, 0.295795,
 0.252425, 0.268319, 0.249201, 0.230055} 

{0.226285, 0.268491,  0.20916, 0.296064,
 0.253132, 0.267618, 0.249076, 0.230175} 

{0.222461, 0.268096, 0.216004, 0.293439,
 0.252972, 0.267666, 0.248803, 0.230558} 

{0.222319, 0.270884, 0.213088, 0.293709,
 0.252801, 0.267736,    0.249, 0.230462} 

{0.222857, 0.270222, 0.212956, 0.293965,
 0.252601, 0.267909, 0.248998, 0.230491} 

{0.222373, 0.269953, 0.214778, 0.292896,
 0.252759, 0.267764, 0.249056,  0.23042} 

{0.220396, 0.275779, 0.212914, 0.290912,
 0.252876, 0.267085, 0.248893, 0.231146} 

{0.220707, 0.275844, 0.211966, 0.291483,
  0.25303, 0.267114, 0.249116,  0.23074} 

{0.226003, 0.276885,  0.20448, 0.292632,
 0.253376, 0.266888, 0.249231, 0.230505} 

{ 0.22719, 0.275857, 0.204089, 0.292864,
 0.253617,   0.2662, 0.249349, 0.230835} 

{0.227216,  0.27705, 0.205359, 0.290375,
 0.253561, 0.264245,  0.25037, 0.231824} 

{ 0.22703, 0.277088, 0.205162,  0.29072,
 0.253225, 0.263789, 0.251163, 0.231823} 

{ 0.22703,  0.27707, 0.204957, 0.290944,
 0.252913, 0.263833, 0.251503, 0.231751} 

{ 0.22864, 0.274166, 0.207103,  0.29009,
 0.252651, 0.264531, 0.249977, 0.232841} 

{0.229471, 0.274575, 0.207251, 0.288703,
  0.25237, 0.263932, 0.249971, 0.233728} 

{0.225671, 0.276432, 0.208464, 0.289432,
 0.252508, 0.264315, 0.249245, 0.233933} 

{0.225153, 0.275987, 0.209259, 0.289601,
 0.252013, 0.264839, 0.249154, 0.233994} 

{ 0.22458, 0.276298, 0.210122,    0.289,
 0.252689, 0.264199, 0.249077, 0.234035} 

{0.224558, 0.275522, 0.210233, 0.289687,
 0.252946, 0.263955, 0.249344, 0.233756} 

{0.223532, 0.278984, 0.209822, 0.287662,
 0.252988, 0.263908, 0.249633, 0.233471} 

{0.222204, 0.278404,  0.21105, 0.288342,
 0.253776, 0.265022, 0.247509, 0.233692} 

{0.224365, 0.277793, 0.211865, 0.285977,
 0.254098, 0.264727, 0.247142, 0.234034} 

{0.225851, 0.278762, 0.211223, 0.284164,
 0.254393, 0.264709, 0.247014, 0.233884} 

{0.231885, 0.276665,  0.21015,   0.2813,
 0.253933, 0.264503, 0.247723, 0.233841} 

{0.228816, 0.272808, 0.217518, 0.280858,
 0.252498, 0.265078,  0.24848, 0.233944} 

{0.229171,  0.26868,  0.22094,  0.28121,
 0.252457,  0.26438,  0.24895, 0.234213} 

{0.229724, 0.268359, 0.221478, 0.280439,
 0.252775,   0.2642, 0.248951, 0.234075} 

{0.227372, 0.268565, 0.221064,    0.283,
 0.253012, 0.264132, 0.248566, 0.234291} 

{0.221622, 0.271648, 0.224989, 0.281742,
  0.25324, 0.264059,  0.24873,  0.23397} 

{0.216564, 0.270373, 0.228097, 0.284966,
 0.253385, 0.263786, 0.248708,  0.23412} 

{0.217816,  0.27028, 0.227546, 0.284359,
  0.25365, 0.263436, 0.248948, 0.233966} 

{  0.2189, 0.268105, 0.226511, 0.286485,
 0.253268, 0.263994, 0.248521, 0.234217} 

