fidelis : 1306 documents
 0.237686,  0.23697, 0.269763,  0.25558} 

{0.305229, 0.211042, 0.181282, 0.302446,
 0.237801, 0.237106, 0.269018, 0.256075} 

{0.301835, 0.212197, 0.173985, 0.311983,
 0.237409,  0.23503, 0.270065, 0.257496} 

{ 0.31169,  0.21036,  0.20154,  0.27641,
 0.236524, 0.232805, 0.270503, 0.260169} 

{0.326007, 0.233385, 0.171751, 0.268857,
 0.235837, 0.232272, 0.271267, 0.260624} 

{0.336823, 0.223163, 0.174909, 0.265105,
 0.236536, 0.231762,  0.27037, 0.261331} 

{0.298687, 0.214446, 0.228021, 0.258846,
 0.235869, 0.231535, 0.270356,  0.26224} 

{0.296931, 0.230378, 0.217903, 0.254788,
 0.236508, 0.232839, 0.270543,  0.26011} 

{0.306874, 0.239059, 0.182147,  0.27192,
 0.236309, 0.233323, 0.269955, 0.260413} 

{0.297636, 0.244829, 0.179972, 0.277563,
 0.236858,  0.23152, 0.270673, 0.260948} 

{0.312129, 0.238159,  0.17069, 0.279022,
 0.236473, 0.232027, 0.271095, 0.260405} 

{0.318212, 0.240241, 0.174704, 0.266843,
 0.235324, 0.232388, 0.272033, 0.260255} 

{0.328873, 0.242563,  0.16453, 0.264035,
 0.235181, 0.231161, 0.272277, 0.261381} 

{0.329746, 0.228159, 0.167334, 0.274762,
 0.235327,  0.23141, 0.272859, 0.260404} 

{0.346504, 0.209472, 0.170873, 0.273151,
 0.233405, 0.233502, 0.274559, 0.258533} 

{0.378389,  0.18218, 0.169141,  0.27029,
 0.232871, 0.233398, 0.275226, 0.258506} 

{0.377605, 0.181333,  0.16205, 0.279012,
 0.231869, 0.233731, 0.275331,  0.25907} 

{0.357385, 0.189352, 0.166942,  0.28632,
 0.231846, 0.234077, 0.274937, 0.259141} 

{0.348361, 0.183277, 0.186386, 0.281976,
 0.231272, 0.234669, 0.274937, 0.259122} 

{0.350292, 0.182295, 0.200962, 0.266451,
  0.23232, 0.236426, 0.271698, 0.259556} 

{0.375871, 0.195898, 0.157008, 0.271224,
 0.232597, 0.236304, 0.272863, 0.258236} 

{0.380287, 0.193672, 0.188095, 0.237947,
  0.23241,  0.23646, 0.273076, 0.258053} 

{0.362051, 0.204511, 0.185711, 0.247728,
  0.23242, 0.236172, 0.274451, 0.256957} 

{0.340731, 0.189918, 0.213545, 0.255806,
 0.233303, 0.236148, 0.273533, 0.257016} 

{0.338977, 0.164958, 0.236143, 0.259922,
  0.23554, 0.237424, 0.272322, 0.254714} 

{0.293825, 0.186897, 0.236976, 0.282301,
 0.235306, 0.236763, 0.274229, 0.253702} 

{0.298681,  0.19375, 0.221329, 0.286239,
 0.233884, 0.237388, 0.275076, 0.253651} 

{0.287438, 0.210584, 0.215563, 0.286415,
 0.234277, 0.236784, 0.275219,  0.25372} 

{0.271047, 0.211473, 0.213238, 0.304242,
 0.234869, 0.236883, 0.274662, 0.253586} 

{0.257867, 0.216058, 0.222273, 0.303802,
 0.234397, 0.237826,  0.27316, 0.254618} 

{0.255652, 0.187334, 0.245737, 0.311276,
 0.233115, 0.238463,  0.27222, 0.256202} 

{0.252173, 0.189319, 0.246952, 0.311556,
 0.232621, 0.238143, 0.272054, 0.257181} 

{0.250659, 0.177399, 0.238168, 0.333774,
 0.232862, 0.238023, 0.272744, 0.256371} 

{0.258142, 0.171233, 0.243499, 0.327126,
 0.233251, 0.237842, 0.272476,  0.25643} 

{0.235674, 0.176359,    0.243, 0.344967,
 0.232938,  0.23925,  0.27126, 0.256553} 

{0.223849, 0.164652, 0.242687, 0.368812,
 0.232491, 0.238666, 0.271849, 0.256995} 

{0.219642, 0.165539, 0.242996, 0.371824,
  0.23116, 0.238982, 0.271679, 0.258179} 

{0.239626, 0.149544, 0.232916, 0.377914,
 0.232383, 0.239513,  0.27091, 0.257194} 

{0.260354, 0.146601, 0.238071, 0.354973,
 0.232381, 0.240184, 0.270146, 0.257289} 

{0.267292, 0.159257, 0.238289, 0.335161,
 0.232702, 0.238607, 0.269357, 0.259335} 

{0.268636, 0.156309, 0.247599, 0.327455,
  0.23236, 0.238328, 0.270373, 0.258939} 

{0.281729, 0.161775, 0.250402, 0.306094,
 0.232673, 0.237259, 0.269745, 0.260323} 

{0.296059, 0.157915, 0.245323, 0.300704,
 0.232968, 0.236469, 0.268725, 0.261838} 

{ 0.28361, 0.163006, 0.251035, 0.302349,
 0.233225, 0.236702, 0.266748, 0.263325} 

{0.287737,    0.154,  0.24756, 0.310703,
 0.233885, 0.236886, 0.265696, 0.263533} 

{0.297236, 0.152556, 0.254541, 0.295667,
   0.2351, 0.236963, 0.264944, 0.262993} 

{0.305805, 0.147437, 0.255768,  0.29099,
 0.235068, 0.236889, 0.264255, 0.263788} 

{ 0.33982, 0.149193, 0.269846, 0.241141,
 0.234862,  0.23591, 0.265169, 0.264058} 

{0.319487, 0.171508, 0.256352, 0.252653,
 0.233277, 0.236679, 0.266691, 0.263353} 

{0.325292, 0.177939, 0.264693, 0.232076,
 0.231855, 0.237309, 0.267126, 0.263709} 

{0.322771, 0.182201, 0.262637, 0.232391,
 0.232934, 0.237932, 0.265221, 0.263914} 

{0.315921, 0.176055, 0.239843, 0.268181,
 0.232845, 0.238299, 0.265106, 0.263749} 

{0.316317, 0.174643,  0.24289,  0.26615,
 0.231928, 0.238735, 0.266197, 0.263141} 

{0.283311, 0.166924, 0.253431, 0.296334,
 0.231638,  0.24195, 0.265017, 0.261396} 

{0.264323, 0.181488,   0.2634, 0.290789,
 0.231739, 0.241836, 0.266016, 0.260409} 

{0.264745, 0.178234, 0.251475, 0.305546,
 0.231703, 0.241255,   0.2678, 0.259243} 

{0.269449, 0.176224, 0.259605, 0.294723,
 0.232293, 0.240892,  0.26766, 0.259155} 

{0.282194,   0.1737, 0.251131, 0.292975,
 0.232329,  0.24304, 0.267588, 0.257043} 

{0.274619, 0.182711, 0.244612, 0.298058,
 0.233346, 0.243341, 0.267543,  0.25577} 

{0.264754, 0.173118, 0.259392, 0.302736,
 0.231929, 0.243271, 0.269477, 0.255323} 

{0.253766, 0.174989, 0.231348, 0.339897,
 0.232664, 0.242439, 0.269768, 0.255128} 

{0.256822, 0.174372, 0.234896, 0.333911,
 0.232702,  0.24259, 0.271474, 0.253235} 

{0.304317, 0.167666, 0.214069, 0.313948,
 0.233296, 0.242424, 0.270264, 0.254016} 

{0.290733, 0.172672, 0.206701, 0.329894,
 0.234785, 0.241353, 0.268712,  0.25515} 

{0.280293, 0.173968, 0.193942, 0.351797,
 0.234075, 0.241056, 0.268699,  0.25617} 

{0.258022,  0.17471, 0.206647, 0.360621,
  0.23329,  0.24296, 0.268402, 0.255348} 

{0.252864, 0.171537, 0.211479, 0.364119,
 0.234046, 0.242646, 0.268324, 0.254983} 

{0.242763, 0.187202, 0.215447, 0.354588,
 0.235899, 0.242012, 0.267808, 0.254282} 

{0.231694, 0.185149, 0.214261, 0.368896,
 0.236618, 0.242913, 0.267017, 0.253451} 

{0.239499, 0.194902, 0.206891, 0.358708,
 0.236195, 0.241905, 0.265978, 0.255922} 

{0.242202, 0.163921, 0.221244, 0.372633,
 0.236635, 0.239993, 0.266948, 0.256424} 

{0.212629, 0.167912, 0.230724, 0.388734,
  0.23781, 0.239131, 0.266749,  0.25631} 

{0.231862, 0.158694, 0.234067, 0.375377,
  0.23742, 0.237894, 0.266729, 0.257957} 

{0.243108, 0.165376, 0.240083, 0.351433,
  0.23654,  0.23669, 0.267169, 0.259601} 

{0.225796, 0.212068, 0.230788, 0.331349,
 0.236303, 0.236478, 0.268348, 0.258871} 

{ 0.27323, 0.209465, 0.199539, 0.317766,
 0.235825, 0.235819, 0.269439, 0.258917} 

{0.270581, 0.206999, 0.210636, 0.311784,
 0.235891, 0.236099, 0.269894, 0.258116} 

{ 0.26326, 0.211404, 0.211238, 0.314097,
 0.236562, 0.235168,  0.27024,  0.25803} 

{0.253754,  0.20949, 0.213172, 0.323584,
 0.237868,  0.23552, 0.271124, 0.255488} 

{0.243862, 0.222983, 0.215302, 0.317853,
 0.239094, 0.235315,  0.27086, 0.254731} 

{0.241533, 0.211588, 0.222919,  0.32396,
 0.238915, 0.235642, 0.270696, 0.254747} 

{ 0.23426, 0.217842, 0.232603, 0.315296,
   0.2385, 0.235291, 0.270655, 0.255554} 

{0.207227, 0.182703,  0.26948,  0.34059,
 0.238437, 0.235568, 0.270615,  0.25538} 

{0.200176, 0.182088, 0.262539, 0.355196,
 0.242744, 0.234854, 0.268972, 0.253429} 

{0.205441, 0.171869, 0.282027, 0.340663,
 0.242063, 0.234213, 0.268845, 0.254879} 

{0.191089, 0.162773, 0.292123, 0.354015,
 0.242542, 0.233296, 0.268613, 0.255549} 

{0.207245, 0.163641, 0.279545,  0.34957,
 0.242928, 0.232429,  0.26885, 0.255793} 

{0.209093, 0.176745, 0.282884, 0.331277,
  0.24411, 0.233053, 0.264594, 0.258244} 

{0.208774, 0.168302, 0.290366, 0.332559,
 0.244186, 0.234292, 0.264211, 0.257311} 

{0.216919, 0.169048, 0.287589, 0.326444,
  0.24414, 0.235264, 0.263824, 0.256772} 

{0.203004, 0.166667, 0.287567, 0.342762,
 0.244553, 0.235905, 0.264395, 0.255147} 

{0.209001, 0.172821, 0.284152, 0.334025,
 0.244661, 0.236064, 0.264637, 0.254639} 

{0.209323, 0.196738, 0.267988, 0.325951,
 0.244575, 0.236053, 0.264525, 0.254847} 

{ 0.19778,   0.1998, 0.296079, 0.306341,
 0.244596, 0.235395, 0.264745, 0.255263} 

{0.201241, 0.189424, 0.306074, 0.303261,
 0.245618, 0.236057,  0.26503, 0.253294} 

{0.199361, 0.201151,  0.29736, 0.302128,
 0.244407, 0.237931, 0.265711, 0.251952} 

{0.195052, 0.194831, 0.297458, 0.312659,
 0.244392, 0.238095, 0.265331, 0.252181} 

{0.190263, 0.217714, 0.293422, 0.298601,
 0.244123, 0.239565, 0.263317, 0.252995} 

{  0.1912, 0.219996, 0.297375, 0.291429,
  0.24471, 0.239394, 0.263515, 0.252381} 

{0.203284, 0.226832, 0.308426, 0.261458,
 0.245367, 0.239555, 0.263145, 0.251933} 

{0.200061, 0.229503, 0.322072, 0.248364,
  0.24554, 0.238291, 0.263909,  0.25226} 

{0.188465, 0.237974, 0.338496, 0.235065,
 0.246076,   0.2371, 0.264166, 0.252658} 

{0.184548, 0.242419, 0.330872, 0.242162,
 0.245975, 0.236809, 0.264418, 0.252798} 

{0.194731, 0.233235, 0.338477, 0.233557,
 0.245735, 0.237219, 0.263507, 0.253538} 

{0.203246,  0.21531,  0.32293, 0.258514,
 0.246053, 0.237679, 0.261847, 0.254421} 

{0.235133, 0.215825, 0.305461, 0.243581,
 0.247436, 0.236272,  0.26189, 0.254403} 

{0.236311, 0.220466, 0.315699, 0.227524,
 0.247724, 0.235828, 0.262276, 0.254172} 

{0.216503, 0.204628, 0.351933, 0.226937,
 0.249157, 0.235616, 0.262657, 0.252571} 

{0.227126, 0.198222, 0.336866, 0.237786,
 0.247229, 0.236386, 0.263302, 0.253083} 

{0.218178, 0.208271,  0.33814, 0.235411,
 0.246056, 0.237432, 0.262928, 0.253584} 

{0.206563, 0.216923, 0.346339, 0.230175,
 0.245833, 0.237406, 0.263268, 0.253493} 

{0.207139, 0.216286, 0.349268, 0.227307,
 0.245394, 0.237714, 0.263614, 0.253278} 

{0.218334, 0.181079, 0.342317, 0.258269,
 0.245242, 0.238739, 0.263702, 0.252318} 

{0.220193, 0.192759, 0.332814, 0.254234,
 0.245084, 0.239202, 0.263365, 0.252348} 

{ 0.23064, 0.195369, 0.307319, 0.266672,
 0.245723, 0.237419, 0.264379, 0.252478} 

{0.224726, 0.195203, 0.305793, 0.274279,
 0.246381, 0.237618, 0.263575, 0.252426} 

{ 0.24495, 0.149408,  0.29554, 0.310101,
  0.24575, 0.240094, 0.262754, 0.251402} 

{0.240286, 0.150421, 0.291732,  0.31756,
 0.246238, 0.239561, 0.262299, 0.251902} 

{0.237879, 0.161137, 0.283931, 0.317053,
 0.247475, 0.237304,  0.26295, 0.252271} 

{0.208874,  0.18805, 0.299505, 0.303571,
 0.248331, 0.236563, 0.262884, 0.252222} 

{0.209917, 0.203138, 0.291161, 0.295785,
 0.247845, 0.235656,    0.263, 0.253499} 

{ 0.21307, 0.192877,  0.29952, 0.294533,
 0.247769, 0.235995, 0.262327, 0.253909} 

{ 0.20985, 0.189143,  0.29456, 0.306447,
 0.246008, 0.237215, 0.261842, 0.254935} 

{0.179756, 0.175216, 0.335556, 0.309472,
 0.245486, 0.237003, 0.262604, 0.254907} 

{0.186897,  0.18587, 0.329443,  0.29779,
 0.242129, 0.238478, 0.264511, 0.254881} 

{0.172632, 0.181459, 0.337405, 0.308504,
 0.244576,  0.23758, 0.263702, 0.254142} 

{0.180744, 0.177375, 0.341649, 0.300233,
 0.242789, 0.238965, 0.265052, 0.253193} 

{0.176203, 0.177043, 0.361444,  0.28531,
 0.243815, 0.238494, 0.264197, 0.253494} 

{0.191808, 0.184673, 0.335621, 0.287898,
 0.239879, 0.240348, 0.265428, 0.254345} 

{0.190195, 0.186675, 0.337885, 0.285245,
 0.242725, 0.239766, 0.265037, 0.252472} 

{0.190897, 0.187849, 0.335896, 0.285358,
 0.242572, 0.239791, 0.264484, 0.253153} 

{0.180962, 0.183118, 0.337169, 0.298752,
  0.24096, 0.239989, 0.265201,  0.25385} 

{0.149684, 0.200064, 0.337522,  0.31273,
 0.240241, 0.239211, 0.267147, 0.253401} 

{0.156243, 0.203888, 0.319432, 0.320437,
 0.239479, 0.238814, 0.267199, 0.254508} 

{0.163048, 0.210512, 0.316898, 0.309542,
 0.240697, 0.235205, 0.268659, 0.255439} 

{0.192663, 0.207876, 0.320335, 0.279127,
 0.240355, 0.234971, 0.268195, 0.256479} 

{0.163187, 0.210215, 0.330782, 0.295815,
 0.240955, 0.235176, 0.268086, 0.255783} 

{0.169474, 0.221775, 0.322728, 0.286023,
 0.240534, 0.234634, 0.269142,  0.25569} 

{0.165606,  0.21324,  0.32998, 0.291173,
 0.240658, 0.234384, 0.269318,  0.25564} 

{0.162042, 0.237705, 0.313735, 0.286518,
 0.240754, 0.234645,  0.26955, 0.255051} 

{0.164764, 0.228342, 0.314702, 0.292192,
 0.242085, 0.233841,  0.26912, 0.254954} 

{0.163468, 0.225766,  0.31362, 0.297146,
 0.241724, 0.234011,  0.26953, 0.254734} 

{0.174017, 0.214965, 0.311032, 0.299987,
 0.241178, 0.234599, 0.269658, 0.254565} 

{0.176638, 0.233838, 0.298069, 0.291455,
 0.240666, 0.239038, 0.266739, 0.253557} 

{0.203418, 0.222241, 0.256264, 0.318077,
 0.241316, 0.239779, 0.266031, 0.252875} 

{0.196003, 0.236801, 0.256159, 0.311037,
 0.241026, 0.240284,  0.26543,  0.25326} 

{ 0.20416, 0.250511, 0.231316, 0.314013,
 0.240587, 0.241968,  0.26448, 0.252964} 

{0.213119, 0.257075, 0.221867, 0.307938,
 0.241092, 0.241793, 0.263504,  0.25361} 

{0.218403, 0.259149, 0.193206, 0.329242,
 0.240182,   0.2394, 0.266782, 0.253636} 

{0.252562, 0.243144, 0.178996, 0.325298,
 0.241825, 0.238948, 0.265449, 0.253778} 

{0.238618, 0.246133,  0.17781, 0.337439,
 0.240324, 0.239325, 0.265389, 0.254961} 

{0.249236, 0.267207, 0.183911, 0.299647,
 0.240756, 0.239932, 0.265866, 0.253446} 

{ 0.25273, 0.265794, 0.179614, 0.301861,
 0.241485, 0.239169, 0.265793, 0.253553} 

{0.261566, 0.265172,  0.15516, 0.318102,
 0.241741, 0.240099, 0.263382, 0.254779} 

{0.265001, 0.256286, 0.168506, 0.310207,
 0.242191, 0.239761, 0.263535, 0.254513} 

{ 0.31191, 0.228542, 0.173078, 0.286471,
 0.243146, 0.239906, 0.263843, 0.253105} 

{0.308457, 0.229491, 0.163768, 0.298283,
 0.243999, 0.241948, 0.261778, 0.252276} 

{ 0.30827, 0.232719, 0.163926, 0.295086,
 0.243512, 0.240317, 0.262298, 0.253873} 

{ 0.30034, 0.246963, 0.167474, 0.285222,
 0.243336, 0.240455,  0.26024,  0.25597} 

{0.325905, 0.184426, 0.187478, 0.302191,
 0.243615,  0.24085, 0.260392, 0.255143} 

{0.331939, 0.201673, 0.176224, 0.290164,
 0.243373, 0.240165, 0.261133,  0.25533} 

{ 0.31601, 0.201325, 0.186437, 0.296227,
 0.242631, 0.240547, 0.260886, 0.255936} 

{0.319162, 0.215519, 0.203059,  0.26226,
 0.243111, 0.240891, 0.260377, 0.255621} 

{0.320655, 0.215788, 0.202269, 0.261287,
 0.245126, 0.240275, 0.260026, 0.254573} 

{0.330209, 0.197153, 0.198168, 0.274469,
 0.246295,  0.23934, 0.260989, 0.253376} 

{ 0.32531, 0.203089, 0.183071,  0.28853,
 0.246185, 0.239782, 0.260383,  0.25365} 

{0.319648,  0.24421, 0.164966, 0.271177,
 0.246789, 0.240844, 0.258996, 0.253371} 

{0.338357,  0.24966,  0.15791, 0.254073,
  0.24617, 0.241011, 0.259698,  0.25312} 

{0.318756, 0.244224, 0.185649, 0.251371,
 0.246257, 0.240441, 0.261097, 0.252205} 

{0.313231, 0.238832, 0.184525, 0.263412,
 0.248137, 0.240317,  0.25908, 0.252466} 

{0.299072, 0.236286,  0.17994, 0.284702,
 0.247154, 0.241665, 0.259289, 0.251893} 

{0.293402, 0.246776,  0.18958, 0.270241,
 0.248114, 0.241185, 0.258984, 0.251717} 

{0.308885, 0.235912,  0.19237, 0.262833,
  0.24883, 0.242429, 0.256095, 0.252646} 

{0.289628, 0.253163, 0.180595, 0.276614,
 0.250351, 0.242165, 0.255569, 0.251915} 

{0.299332,   0.2417, 0.196277, 0.262691,
 0.250261, 0.242517, 0.255395, 0.251827} 

{0.279869, 0.243988, 0.199962, 0.276181,
 0.251281, 0.241527, 0.256007, 0.251185} 

{0.291571, 0.228641, 0.205548, 0.274241,
  0.25193, 0.242139, 0.256218, 0.249713} 

{0.292719, 0.224181, 0.205556, 0.277543,
 0.252119,  0.24195, 0.256145, 0.249785} 

{0.277027, 0.257084,  0.18892, 0.276969,
 0.251764, 0.242066, 0.256196, 0.249974} 

{0.267853, 0.271792, 0.187448, 0.272907,
 0.252089, 0.241718, 0.256064, 0.250129} 

{0.265691, 0.288083, 0.215767, 0.230459,
 0.252855, 0.243112, 0.256186, 0.247847} 

{0.274961, 0.275901, 0.215956, 0.233182,
 0.252842, 0.243604, 0.256356, 0.247199} 

{0.281864, 0.243204,  0.22048, 0.254453,
 0.252094,  0.24399, 0.255861, 0.248055} 

{0.284806, 0.242606, 0.206497, 0.266091,
 0.253106,  0.24296, 0.255581, 0.248353} 

{0.291938, 0.240262, 0.203757, 0.264043,
  0.25272, 0.242134, 0.257158, 0.247988} 

{0.295954, 0.235798,  0.21469, 0.253558,
 0.253147, 0.241926, 0.256866, 0.248061} 

{0.308945, 0.241614, 0.200897, 0.248544,
 0.252987, 0.244924, 0.256248, 0.245841} 

{0.324884, 0.252397, 0.191193, 0.231526,
  0.24964, 0.245834, 0.256236,  0.24829} 

{0.323892, 0.256492, 0.190208, 0.229409,
 0.249138, 0.246325, 0.256185, 0.248352} 

{0.316559, 0.259371,  0.19063, 0.233441,
 0.249921, 0.246112, 0.255853, 0.248114} 

{0.304686, 0.263345, 0.196358, 0.235611,
 0.249797, 0.245201, 0.256574, 0.248427} 

{0.298795, 0.264415, 0.200896, 0.235894,
 0.248999, 0.243129, 0.258024, 0.249847} 

{0.300038, 0.262136, 0.186879, 0.250947,
 0.247739, 0.243672, 0.257348, 0.251241} 

{0.267178, 0.266971, 0.224175, 0.241676,
 0.247654,  0.24398, 0.257476, 0.250891} 

{0.273127, 0.253388, 0.226965, 0.246521,
 0.247541, 0.243065, 0.258084,  0.25131} 

{0.282626, 0.233887, 0.224439, 0.259048,
 0.249151,   0.2423, 0.257244, 0.251304} 

{0.285042, 0.222335, 0.247675, 0.244948,
 0.249213, 0.242252, 0.256655, 0.251881} 

{0.265185, 0.225762, 0.257363,  0.25169,
 0.250329, 0.242057, 0.255327, 0.252286} 

{0.274513, 0.232039, 0.272786, 0.220662,
 0.249747, 0.241709, 0.255958, 0.252586} 

{0.279078,  0.24585, 0.251207, 0.223865,
 0.250415, 0.241219, 0.255918, 0.252448} 

{0.289793,  0.21757, 0.262291, 0.230347,
 0.250513,  0.24078, 0.255957,  0.25275} 

{0.279396, 0.230203, 0.252314, 0.238087,
 0.251269, 0.241125, 0.254821, 0.252785} 

{0.302504, 0.234224, 0.226074, 0.237198,
 0.251871,  0.24183, 0.254402, 0.251897} 

{0.299355, 0.225879, 0.231267, 0.243499,
 0.249345, 0.239858, 0.259747,  0.25105} 

{0.311398, 0.259006, 0.195804, 0.233792,
 0.248996, 0.240499, 0.259806, 0.250698} 

{0.295476, 0.257848, 0.204395, 0.242281,
 0.248915,  0.24073, 0.259232, 0.251122} 

{0.272154,  0.26233, 0.213525, 0.251991,
 0.248549, 0.241574, 0.259027, 0.250849} 

{0.267098, 0.257709, 0.213928, 0.261265,
 0.248179, 0.242863, 0.259666, 0.249292} 

{0.267623, 0.270752, 0.196137, 0.265488,
 0.246475, 0.243253, 0.259474, 0.250798} 

{0.260648, 0.274035, 0.191142, 0.274175,
 0.246512,  0.24396, 0.257538,  0.25199} 

{0.256784, 0.290871, 0.197588, 0.254757,
 0.242404, 0.246965, 0.258567, 0.252065} 

{0.270293, 0.267838, 0.187244, 0.274625,
  0.24191, 0.245903, 0.258251, 0.253936} 

{0.281326,  0.26292, 0.194531, 0.261224,
  0.24264, 0.244263, 0.258753, 0.254343} 

{0.272265, 0.272896, 0.190873, 0.263966,
  0.24239, 0.244484, 0.259003, 0.254124} 

{0.270168, 0.252086, 0.202848, 0.274898,
  0.24298, 0.243154, 0.258885, 0.254982} 

{0.260732, 0.251894, 0.215231, 0.272143,
 0.242776, 0.243333, 0.259356, 0.254535} 

{0.303358, 0.235397, 0.202691, 0.258554,
 0.242527, 0.244772,  0.25869, 0.254011} 

{ 0.34616, 0.233713,  0.18812, 0.232007,
  0.24282, 0.245799, 0.258491, 0.252889} 

{0.361118, 0.231605, 0.196323, 0.210954,
 0.243323, 0.243951, 0.259447, 0.253278} 

{0.347755, 0.224406,  0.19641,  0.23143,
  0.24307, 0.243617, 0.260125, 0.253187} 

{0.344268,  0.21136, 0.203757, 0.240615,
  0.24232, 0.243806,  0.26025, 0.253624} 

{ 0.32811, 0.210609, 0.206577, 0.254704,
 0.244986,  0.24298, 0.260737, 0.251298} 

{0.323114, 0.216148, 0.209855, 0.250882,
 0.245456, 0.242892, 0.260558, 0.251094} 

{0.324697, 0.212213, 0.217864, 0.245226,
 0.245634, 0.243505, 0.259548, 0.251313} 

{0.320091, 0.218795, 0.209507, 0.251606,
 0.245779,  0.24561, 0.257955, 0.250655} 

{0.323202, 0.217403, 0.215858, 0.243537,
 0.246185, 0.245911, 0.257398, 0.250505} 

{0.304534, 0.242665, 0.203994, 0.248807,
 0.247087, 0.245769, 0.258365, 0.248778} 

{0.306662, 0.224453, 0.210766,  0.25812,
  0.24668, 0.246812, 0.258443, 0.248065} 

{0.288807, 0.223297, 0.223087, 0.264808,
  0.24727, 0.245908, 0.258849, 0.247973} 

{0.279914, 0.204673, 0.246775, 0.268639,
  0.24765, 0.245771, 0.258522, 0.248057} 

{0.339095,  0.16291, 0.244618, 0.253377,
 0.246933, 0.246717, 0.259376, 0.246975} 

{0.361715, 0.171579, 0.277616, 0.189091,
 0.246591, 0.247427, 0.259202,  0.24678} 

{0.350447, 0.185268, 0.281498, 0.182787,
 0.246987, 0.247042, 0.260214, 0.245758} 

{0.340753, 0.182461, 0.282503, 0.194282,
 0.246167, 0.246257, 0.258484, 0.249092} 

{0.323822, 0.192986, 0.279664, 0.203528,
 0.246549, 0.246434, 0.258697,  0.24832} 

{0.319828, 0.198331, 0.284999, 0.196843,
 0.246375, 0.247664, 0.257379, 0.248583} 

{0.320848, 0.177992, 0.297755, 0.203404,
 0.246332,  0.24781, 0.258048,  0.24781} 

{0.313878, 0.172185, 0.328553, 0.185384,
 0.246368, 0.247891,  0.25801,  0.24773} 

{0.328057, 0.188364, 0.314875, 0.168703,
 0.246596, 0.248099, 0.257718, 0.247587} 

{0.329232, 0.189952, 0.307588, 0.173229,
 0.245945, 0.245773, 0.257273,  0.25101} 

{0.300566, 0.193654, 0.325192, 0.180588,
 0.245351, 0.245238, 0.257243, 0.252168} 

{0.290095, 0.194818, 0.308751, 0.206336,
  0.24532, 0.245899, 0.257088, 0.251693} 

{0.307983, 0.190841,   0.2568, 0.244376,
 0.246094, 0.246125, 0.256096, 0.251684} 

{0.301745, 0.204373,  0.25106, 0.242822,
 0.246055, 0.246484, 0.255241,  0.25222} 

{0.305801, 0.207308,  0.24842, 0.238471,
 0.246282, 0.245846, 0.255831, 0.252042} 

{0.312072, 0.196305, 0.255618, 0.236005,
 0.245123, 0.247179, 0.254185, 0.253513} 

{0.312712, 0.211229, 0.250657, 0.225403,
 0.244602, 0.247782, 0.254127, 0.253489} 

{0.318555, 0.184918, 0.264021, 0.232506,
 0.244547, 0.247022, 0.254982, 0.253449} 

{0.317375, 0.186288, 0.264101, 0.232237,
  0.24458, 0.247314,  0.25379, 0.254316} 

{0.309346, 0.196617, 0.241729, 0.252308,
 0.244321, 0.247924, 0.253309, 0.254446} 

{0.298003, 0.243686,  0.21673, 0.241581,
  0.24574, 0.247875, 0.252696, 0.253689} 

{0.302316, 0.245163, 0.213053, 0.239468,
 0.245412, 0.245667, 0.253093, 0.255829} 

{0.306061, 0.247279, 0.206149,  0.24051,
 0.245547, 0.246101, 0.252657, 0.255695} 

{0.309368, 0.251336, 0.209042, 0.230254,
 0.245393, 0.245993,  0.25267, 0.255944} 

{0.306462, 0.241698, 0.219118, 0.232723,
 0.245183, 0.247632, 0.250605,  0.25658} 

{0.284734, 0.262417, 0.216339,  0.23651,
 0.247284, 0.245944, 0.250721, 0.256052} 

{0.291308, 0.256864, 0.215427, 0.236401,
 0.246234, 0.245337, 0.250887, 0.257542} 

{0.327807, 0.240639, 0.201779, 0.229775,
   0.2449, 0.244922, 0.252099, 0.258079} 

{0.327905,   0.2372, 0.196751, 0.238145,
  0.24582, 0.244527, 0.251801, 0.257853} 

{0.332864, 0.242241, 0.187401, 0.237494,
 0.244345, 0.246734, 0.249218, 0.259702} 

{0.319332, 0.266229,   0.2056, 0.208839,
 0.243682, 0.247209, 0.249848, 0.259261} 

{0.327617,  0.26597, 0.208123,  0.19829,
 0.242859, 0.247302, 0.250164, 0.259675} 

{0.335287, 0.254492, 0.206149, 0.204072,
 0.242702, 0.247143, 0.250355, 0.259799} 

{0.334263, 0.242298,  0.20574, 0.217699,
 0.242806, 0.246019, 0.250223, 0.260952} 

{0.367976, 0.250821, 0.180834, 0.200369,
 0.242927, 0.247593, 0.250836, 0.258644} 

{0.381382, 0.243673, 0.178314, 0.196631,
 0.242456,  0.24772, 0.251736, 0.258088} 

{0.380424, 0.240334, 0.181937, 0.197305,
 0.242281, 0.246331, 0.251364, 0.260024} 

{0.368691, 0.257912, 0.177938, 0.195459,
 0.242361,  0.24556, 0.250613, 0.261465} 

{0.353684,  0.24879, 0.180752, 0.216774,
