nepos : 574 documents
 0.218712, 0.287869,  0.19979, 0.293628} 

{0.192889, 0.252441, 0.305008, 0.249662,
 0.218613, 0.289287, 0.197973, 0.294127} 

{0.214821, 0.259492, 0.243708, 0.281979,
 0.218377,  0.29251, 0.196707, 0.292405} 

{0.204704, 0.238626, 0.263657, 0.293013,
  0.21719, 0.293496, 0.195547, 0.293767} 

{0.212995, 0.214083, 0.251961, 0.320961,
 0.217834, 0.292658, 0.195093, 0.294415} 

{0.219577, 0.240198,  0.24595, 0.294275,
  0.21797, 0.296195, 0.195125,  0.29071} 

{0.211261, 0.266945, 0.243127, 0.278666,
 0.218615, 0.295767, 0.195493, 0.290125} 

{ 0.21074, 0.265036, 0.251333, 0.272891,
 0.220004, 0.295112, 0.196125, 0.288759} 

{0.217021, 0.290258, 0.228919, 0.263802,
 0.221532, 0.294993,  0.19257, 0.290906} 

{0.210503, 0.302763, 0.240444,  0.24629,
 0.221818, 0.294582, 0.192277, 0.291323} 

{0.199993, 0.288282, 0.278845,  0.23288,
 0.221162, 0.292204, 0.194492, 0.292142} 

{0.221411, 0.294916, 0.267129, 0.216544,
 0.223147, 0.289625, 0.196668,  0.29056} 

{0.217224, 0.283352, 0.270045,  0.22938,
 0.222553, 0.290053,  0.19791, 0.289484} 

{0.216206, 0.283543, 0.269697, 0.230554,
 0.222269, 0.290544,  0.19896, 0.288226} 

{0.206054, 0.286048, 0.259975, 0.247922,
 0.222758, 0.288711, 0.199952, 0.288579} 

{0.204395, 0.277673, 0.270495, 0.247438,
 0.224273, 0.289261, 0.196771, 0.289695} 

{0.215197, 0.274013, 0.263548, 0.247243,
 0.224662, 0.289892, 0.195384, 0.290062} 

{0.184177, 0.285736, 0.295975, 0.234112,
 0.223135, 0.295669,  0.19285, 0.288346} 

{0.187174, 0.275584, 0.293243, 0.243999,
 0.222742, 0.296724, 0.192655, 0.287879} 

{0.179103, 0.256699, 0.299777, 0.264422,
 0.225053, 0.292858, 0.189816, 0.292273} 

{0.170322, 0.262785, 0.300469, 0.266425,
 0.225377, 0.294746, 0.189671, 0.290206} 

{0.163066, 0.224253, 0.319008, 0.293672,
 0.226225,  0.29402, 0.188761, 0.290994} 

{0.157186, 0.242885, 0.281779,  0.31815,
  0.22397, 0.295868, 0.190488, 0.289674} 

{0.178357, 0.223857, 0.281523, 0.316262,
 0.224643,  0.29534, 0.191476, 0.288541} 

{0.166635, 0.213668,   0.2961, 0.323596,
 0.223858, 0.293517, 0.196125,   0.2865} 

{0.147648, 0.251288, 0.287114,  0.31395,
 0.223922, 0.292248, 0.192695, 0.291136} 

{0.167034, 0.251959,  0.24351, 0.337497,
 0.217862, 0.294354, 0.192773, 0.295011} 

{0.147735, 0.245625, 0.324213, 0.282428,
 0.215176, 0.295292, 0.195204, 0.294328} 

{0.141079, 0.250065, 0.316048, 0.292808,
 0.219129, 0.294779, 0.193971,  0.29212} 

{0.151051, 0.281268, 0.277099, 0.290582,
 0.218225,  0.29328, 0.195461, 0.293034} 

{0.145159, 0.290078, 0.327377, 0.237386,
 0.216939, 0.291158, 0.198591, 0.293313} 

{0.145705, 0.291324, 0.347653, 0.215319,
 0.217541, 0.289988, 0.202662, 0.289809} 

{0.139774, 0.290163, 0.357825, 0.212238,
 0.219644, 0.288626, 0.202499, 0.289231} 

{ 0.11844, 0.294986,  0.36249, 0.224084,
  0.21866, 0.287586,  0.20457, 0.289184} 

{0.119788, 0.310305, 0.359378, 0.210529,
 0.219391, 0.287046, 0.203671, 0.289893} 

{0.123494, 0.276223, 0.360174, 0.240109,
 0.219876,  0.28694, 0.201914,  0.29127} 

{0.107366, 0.258515, 0.385179,  0.24894,
 0.221262,  0.27899,  0.20374, 0.296008} 

{0.103708, 0.256257, 0.388381, 0.251654,
 0.221743, 0.276799, 0.204762, 0.296696} 

{0.109781, 0.236967,  0.38931, 0.263942,
 0.220854,  0.27762, 0.202715, 0.298811} 

{0.107082, 0.222254,  0.41786, 0.252804,
 0.222914, 0.277585, 0.202771,  0.29673} 

{0.096079, 0.240109, 0.416391, 0.247421,
 0.222387, 0.278396, 0.202965, 0.296252} 

{0.092129, 0.265657, 0.408705, 0.233509,
 0.226547, 0.277444, 0.202287, 0.293722} 

{ 0.11399, 0.281672, 0.387135, 0.217204,
  0.22724, 0.280903, 0.201718, 0.290139} 

{0.124802, 0.279595, 0.382636, 0.212966,
 0.225493, 0.281022, 0.201037, 0.292447} 

{0.161553, 0.254696, 0.383497, 0.200254,
   0.2217, 0.279746, 0.202338, 0.296215} 

{0.136832, 0.248749, 0.402651, 0.211768,
 0.222181, 0.278648, 0.203379, 0.295792} 

{0.153017, 0.237383, 0.405393, 0.204207,
 0.223179, 0.278931, 0.201387, 0.296503} 

{0.161182, 0.221964, 0.376927, 0.239928,
 0.222762, 0.279247,  0.19993, 0.298061} 

{ 0.18773, 0.239924, 0.353608, 0.218738,
 0.223308, 0.277772, 0.199252, 0.299668} 

{0.200594, 0.252648,  0.33102, 0.215738,
 0.223842, 0.280013, 0.195149, 0.300996} 

{0.194108, 0.256626, 0.341277, 0.207989,
 0.219209,  0.28063, 0.200617, 0.299543} 

{0.186802, 0.247243, 0.332238, 0.233717,
  0.21937, 0.279111,  0.20028, 0.301238} 

{0.161442, 0.243019, 0.368307, 0.227233,
 0.219582, 0.277649,  0.19793, 0.304839} 

{0.155873, 0.260156, 0.382638, 0.201333,
 0.219434, 0.277649, 0.197328, 0.305588} 

{0.155393, 0.262531, 0.360829, 0.221247,
 0.217451, 0.275225, 0.199727, 0.307597} 

{0.184465,   0.2441, 0.358342, 0.213094,
 0.217266, 0.274512, 0.198178, 0.310045} 

{0.160919, 0.254783, 0.368149, 0.216149,
 0.219188, 0.272256, 0.200673, 0.307883} 

{0.151724, 0.273109,   0.3672, 0.207967,
 0.220345, 0.271038,  0.20115, 0.307467} 

{0.155689,  0.29291, 0.382971,  0.16843,
 0.220257, 0.273057, 0.196024, 0.310662} 

{0.154086, 0.309923, 0.365742, 0.170249,
 0.219695, 0.274449, 0.194436,  0.31142} 

{ 0.12186, 0.314232, 0.424263, 0.139645,
 0.219624, 0.276276, 0.197413, 0.306687} 

{0.112815, 0.312723, 0.433067, 0.141396,
 0.219821, 0.273778, 0.198346, 0.308055} 

{0.108355, 0.322473, 0.431483,  0.13769,
  0.21539, 0.273276, 0.199307, 0.312027} 

{0.103383, 0.287164, 0.448678, 0.160775,
 0.213479, 0.272984,  0.19778, 0.315757} 

{0.107801, 0.301158, 0.426424, 0.164617,
  0.21373, 0.271315, 0.198662, 0.316293} 

{0.147104, 0.282781, 0.430553, 0.139562,
 0.215518, 0.263023, 0.201632, 0.319827} 

{0.131093,   0.3117, 0.394773, 0.162435,
 0.218424, 0.260933, 0.200858, 0.319785} 

{  0.1233, 0.298504,  0.41735, 0.160846,
 0.218392, 0.261448, 0.200726, 0.319435} 

{0.126276, 0.286588, 0.399847, 0.187289,
 0.222667, 0.259947, 0.200112, 0.317274} 

{0.126042, 0.264589, 0.425812, 0.183557,
 0.221004, 0.260567, 0.199363, 0.319066} 

{0.129523, 0.281703, 0.379539, 0.209234,
  0.22129, 0.264436, 0.199137, 0.315137} 

{0.117253, 0.243474, 0.414351, 0.224922,
 0.221614, 0.267163, 0.196844, 0.314378} 

{ 0.12037, 0.223398, 0.417897, 0.238335,
 0.219726, 0.263944, 0.199398, 0.316931} 

{0.121777,  0.22422, 0.406397, 0.247606,
 0.228903, 0.262136, 0.195734, 0.313227} 

{0.127221,  0.23219, 0.370359, 0.270231,
 0.226851,  0.26175, 0.203177, 0.308222} 

{0.131526, 0.266031, 0.361708, 0.240735,
 0.226321, 0.259154, 0.200533, 0.313992} 

{0.158034, 0.260156, 0.336932, 0.244878,
 0.223583, 0.259738, 0.202189,  0.31449} 

{0.159565, 0.252543, 0.324126, 0.263767,
 0.223633, 0.258916, 0.202662, 0.314788} 

{0.159253, 0.224854, 0.327654, 0.288238,
 0.222539, 0.260671, 0.203548, 0.313241} 

{0.163058, 0.225624, 0.313926, 0.297393,
 0.221085, 0.260979, 0.204374, 0.313562} 

{0.187204, 0.233538, 0.296338, 0.282919,
  0.22267, 0.262254, 0.204405, 0.310671} 

{0.174677, 0.220242, 0.287707, 0.317374,
 0.222863, 0.263908, 0.207368, 0.305861} 

{0.165518,  0.25098, 0.280947, 0.302554,
 0.223497, 0.264819, 0.206379, 0.305306} 

{0.142543, 0.265718, 0.292072, 0.299667,
 0.222855, 0.265586, 0.206653, 0.304907} 

{0.137777, 0.267423, 0.294956, 0.299844,
  0.22272, 0.264953, 0.208196,  0.30413} 

{0.162742, 0.250444, 0.295015, 0.291799,
 0.219669, 0.264475,  0.20953, 0.306326} 

{0.108431,  0.25767, 0.330009,  0.30389,
 0.220736, 0.262613, 0.210722, 0.305928} 

{ 0.09317,  0.27476, 0.338837, 0.293233,
 0.221145, 0.263548, 0.208786, 0.306521} 

{0.096865, 0.268978, 0.358672, 0.275485,
 0.221357, 0.263583, 0.208578, 0.306482} 

{0.083403, 0.294214, 0.330077, 0.292306,
 0.221064,  0.26194, 0.211567, 0.305429} 

{0.060098, 0.344868, 0.342314, 0.252719,
 0.219667, 0.262093, 0.212678, 0.305562} 

{0.074998, 0.324899, 0.358152, 0.241951,
 0.219523, 0.258423, 0.214752, 0.307302} 

{0.084888, 0.340798, 0.339767, 0.234547,
 0.220885, 0.259136, 0.214448, 0.305531} 

{0.073455, 0.420277, 0.299651, 0.206618,
 0.220819, 0.259241,   0.2137,  0.30624} 

{0.162378, 0.382037, 0.263753, 0.191832,
 0.220695, 0.258758, 0.211129, 0.309417} 

{ 0.21702, 0.374745, 0.221499, 0.186735,
 0.220523, 0.258639, 0.210094, 0.310744} 

{ 0.22175, 0.352095, 0.221856, 0.204298,
 0.219369, 0.256941, 0.216256, 0.307434} 

{0.167864, 0.365635, 0.242744, 0.223757,
 0.216861, 0.256942, 0.219755, 0.306442} 

{0.169189, 0.348596, 0.231903, 0.250311,
 0.215375, 0.256437,   0.2194, 0.308788} 

{0.154204, 0.332883, 0.251915, 0.260998,
 0.215371, 0.253504, 0.220039, 0.311086} 

{0.145254, 0.301379, 0.257579, 0.295788,
 0.220437, 0.253293,   0.2158,  0.31047} 

{0.146104, 0.297497, 0.265407, 0.290992,
 0.221546,  0.25373, 0.214198, 0.310526} 

{0.147645, 0.300971, 0.275812, 0.275572,
  0.22134,  0.25676, 0.204903, 0.316996} 

{0.143361, 0.297907, 0.258409, 0.300323,
 0.219274, 0.265374, 0.202525, 0.312828} 

{0.149473, 0.317966, 0.226416, 0.306145,
 0.219251, 0.264105, 0.203433, 0.313211} 

{0.154324, 0.269224, 0.252845, 0.323607,
 0.219713, 0.266209, 0.202555, 0.311523} 

{ 0.15328,  0.27567,  0.25465,   0.3164,
 0.219934, 0.267741, 0.202867, 0.309458} 

{0.175144, 0.273947,  0.23039, 0.320519,
 0.215419, 0.271376, 0.202519, 0.310686} 

{ 0.17366, 0.274094, 0.229929, 0.322317,
 0.215697, 0.269857, 0.202106,  0.31234} 

{0.169001, 0.293489, 0.218964, 0.318546,
 0.219106, 0.269441, 0.199431, 0.312022} 

{ 0.16812, 0.289532, 0.224665, 0.317684,
 0.219527, 0.270796, 0.193192, 0.316486} 

{0.168478, 0.296428, 0.220667, 0.314427,
 0.218714, 0.269997, 0.195102, 0.316187} 

{0.175922, 0.309026, 0.209349, 0.305703,
 0.218646, 0.270332, 0.196039, 0.314983} 

{0.155936, 0.343681, 0.205719, 0.294664,
 0.217288, 0.271693, 0.196256, 0.314764} 

{0.165563, 0.350043, 0.212156, 0.272238,
 0.216565, 0.271011, 0.196384,  0.31604} 

{0.148688, 0.360321, 0.206772, 0.284218,
 0.216389, 0.268951, 0.199307, 0.315352} 

{0.140308, 0.313976, 0.228146,  0.31757,
 0.220246, 0.268223,  0.19838,  0.31315} 

{0.152345, 0.299902, 0.229887, 0.317866,
 0.219254, 0.267418, 0.202564, 0.310765} 

{0.149627, 0.311829, 0.238529, 0.300015,
 0.220012, 0.269083, 0.203938, 0.306968} 

{0.152917, 0.284393, 0.226152, 0.336538,
 0.218274, 0.268811, 0.205244, 0.307671} 

{0.169299, 0.260791, 0.224509, 0.345401,
  0.21634, 0.270793, 0.204686,  0.30818} 

{0.175935, 0.285161,  0.22879, 0.310114,
 0.219833, 0.265785, 0.206779, 0.307602} 

{0.182115, 0.305501, 0.212278, 0.300107,
 0.219353, 0.266755, 0.205322,  0.30857} 

{0.184677,  0.31023, 0.208038, 0.297055,
 0.220049,  0.26359, 0.208199, 0.308163} 

{0.199143, 0.282743,  0.19328, 0.324833,
 0.221858, 0.265201, 0.204826, 0.308115} 

{0.212612, 0.270385, 0.203906, 0.313097,
  0.21959, 0.266326, 0.205028, 0.309056} 

{0.183026, 0.288171, 0.242919, 0.285884,
 0.220297,    0.267,  0.20207, 0.310633} 

{0.177057, 0.327251, 0.238912, 0.256781,
 0.219055, 0.266314, 0.204701, 0.309929} 

{0.190211, 0.299313, 0.238078, 0.272397,
 0.218886, 0.265656, 0.204664, 0.310794} 

{0.186546, 0.283909, 0.251705,  0.27784,
 0.219111,   0.2653,  0.20511, 0.310479} 

{0.179315, 0.320448, 0.218649, 0.281588,
 0.217007,  0.26814, 0.205552, 0.309301} 

{0.172978, 0.309544, 0.201738,  0.31574,
 0.214793, 0.269418, 0.209839,  0.30595} 

{0.180264, 0.304997, 0.219526, 0.295212,
 0.210834, 0.272501, 0.212261, 0.304403} 

{0.185317,  0.29771, 0.228353,  0.28862,
 0.210534, 0.268711, 0.212351, 0.308404} 

{0.198418, 0.269144, 0.250738,   0.2817,
 0.209822, 0.269613, 0.215835,  0.30473} 

{0.184184, 0.250857, 0.273462, 0.291497,
 0.210134, 0.270131, 0.213274, 0.306462} 

{0.168182, 0.226237, 0.328126, 0.277455,
 0.212681, 0.271107, 0.211656, 0.304556} 

{0.175687, 0.209326,  0.34245, 0.272537,
 0.211745,  0.27101, 0.211857, 0.305388} 

{0.201682, 0.212131, 0.301484, 0.284703,
 0.210462,  0.27214, 0.211729, 0.305668} 

{0.203225, 0.195969, 0.325646,  0.27516,
 0.209032, 0.273307, 0.211752, 0.305908} 

{0.166742, 0.204629, 0.327575, 0.301055,
 0.211061, 0.273802, 0.211332, 0.303805} 

{0.174928,  0.19103, 0.309964, 0.324077,
 0.211438, 0.273128, 0.209249, 0.306184} 

{0.140096, 0.179844, 0.328226, 0.351833,
  0.21107, 0.272462,   0.2082, 0.308268} 

{0.148898, 0.198136, 0.324981, 0.327984,
 0.211905, 0.273598, 0.210033, 0.304464} 

{0.152258, 0.207717, 0.334022, 0.306003,
 0.208422,  0.27391,  0.21421, 0.303458} 

{0.160337, 0.195399, 0.353493,  0.29077,
 0.205147, 0.276021, 0.214628, 0.304204} 

{0.179314, 0.197959, 0.365377, 0.257351,
 0.205735, 0.278726, 0.213079,  0.30246} 

{0.176721, 0.180057, 0.375122,   0.2681,
 0.205105,  0.27885, 0.213045,    0.303} 

{0.176043, 0.177264, 0.374874, 0.271819,
 0.204744, 0.277793,  0.21442, 0.303043} 

{0.209974, 0.176282, 0.372353, 0.241391,
  0.20549, 0.275896,  0.21379, 0.304824} 

{0.212659, 0.214415, 0.368281, 0.204645,
  0.20485, 0.275714, 0.213498, 0.305938} 

{0.233656, 0.246411, 0.367108, 0.152824,
 0.205615, 0.277454, 0.211965, 0.304966} 

{0.236734, 0.243094, 0.353094, 0.167079,
 0.205795, 0.276378, 0.213942, 0.303884} 

{0.194522, 0.244517, 0.391453, 0.169508,
 0.204657, 0.282195, 0.212566, 0.300582} 

{0.148366,  0.22977, 0.385136, 0.236729,
 0.205455, 0.277643, 0.214373, 0.302529} 

{0.170163,  0.23292, 0.368424, 0.228493,
 0.205188, 0.277465, 0.215873, 0.301474} 

{0.177029, 0.235588, 0.361234, 0.226149,
  0.20365, 0.278598, 0.215695, 0.302057} 

{0.178635, 0.245602, 0.349051, 0.226712,
 0.203634, 0.277136, 0.216442, 0.302788} 

{0.203229, 0.220102, 0.355332, 0.221336,
 0.204677, 0.277917, 0.216446,  0.30096} 

{ 0.17915, 0.179956, 0.427477, 0.213417,
 0.203364, 0.273835, 0.219164, 0.303637} 

{0.173984, 0.195296, 0.427701, 0.203019,
 0.203867,  0.27546, 0.219102, 0.301572} 

{0.151242, 0.269791, 0.361269, 0.217698,
 0.204561, 0.275429, 0.216784, 0.303225} 

{0.185758, 0.284016, 0.305598, 0.224628,
 0.205372, 0.278916, 0.210174, 0.305538} 

{0.186073, 0.298656, 0.293636, 0.221635,
 0.203726, 0.279084, 0.210605, 0.306585} 

{0.203976, 0.312237, 0.327021, 0.156766,
 0.200182, 0.278616, 0.212183, 0.309019} 

{0.201341, 0.327807,  0.31133, 0.159522,
 0.202258,  0.27741,  0.21065, 0.309682} 

{0.232208, 0.294176, 0.296679, 0.176938,
 0.201345, 0.280757,  0.21007, 0.307828} 

{ 0.21958, 0.295788, 0.285826, 0.198807,
 0.205526, 0.281192, 0.201668, 0.311614} 

{0.229495, 0.274512, 0.298545, 0.197448,
  0.20657, 0.277376, 0.202738, 0.313316} 

{0.213276, 0.282338, 0.300267, 0.204119,
 0.208448, 0.276541, 0.199663, 0.315348} 

{0.188897, 0.280524, 0.287296, 0.243284,
 0.206966, 0.276318, 0.198948, 0.317768} 

{0.197139, 0.262623, 0.292719, 0.247519,
  0.20613, 0.278382, 0.199925, 0.315563} 

{0.178819, 0.295203, 0.286643, 0.239335,
 0.206488, 0.278438, 0.199187, 0.315886} 

{0.159236,  0.30883, 0.287881, 0.244053,
 0.207765, 0.280578, 0.199612, 0.312046} 

{0.137967, 0.329204, 0.279178,  0.25365,
 0.208518, 0.280795, 0.198784, 0.311903} 

{0.132997, 0.332229, 0.272007, 0.262767,
 0.206862, 0.285812, 0.197245, 0.310082} 

{ 0.13843, 0.353085, 0.263187, 0.245297,
 0.207911, 0.284424, 0.194378, 0.313288} 

{0.123265, 0.337959, 0.228849, 0.309927,
   0.2083, 0.282178, 0.197022,   0.3125} 

{0.134806, 0.313033, 0.229478, 0.322683,
 0.209811, 0.279418, 0.196768, 0.314003} 

{0.157087,  0.33774, 0.184554, 0.320619,
 0.209734, 0.278274, 0.197075, 0.314916} 

{ 0.14896,  0.34225, 0.187769, 0.321021,
 0.208091, 0.278352, 0.197654, 0.315904} 

{0.105606, 0.381572, 0.185007, 0.327815,
 0.208832, 0.280107, 0.197631,  0.31343} 

{0.104553,  0.38575, 0.184357,  0.32534,
 0.207312, 0.282294, 0.195596, 0.314798} 

{0.103007, 0.407543, 0.175084, 0.314366,
 0.207881, 0.282904, 0.193954, 0.315261} 

{0.113212, 0.357721, 0.195074, 0.333994,
 0.207228, 0.283969, 0.193998, 0.314805} 

{0.108952, 0.356079, 0.192363, 0.342606,
 0.208175, 0.282542, 0.194343, 0.314939} 

{0.119355, 0.331979, 0.215957, 0.332709,
 0.210056, 0.280142, 0.193296, 0.316506} 

{0.119233, 0.330846, 0.208486, 0.341435,
 0.209355, 0.282872, 0.195171, 0.312602} 

{0.112097, 0.338121, 0.246009, 0.303772,
 0.209308, 0.281628, 0.195884,  0.31318} 

{ 0.11953, 0.367091, 0.221374, 0.292005,
 0.208182, 0.282842, 0.196434, 0.312543} 

{0.115983, 0.360898, 0.261203, 0.261916,
 0.208851, 0.282208, 0.197137, 0.311805} 

{ 0.09961, 0.406177, 0.242959, 0.251255,
 0.204595, 0.280726, 0.199231, 0.315448} 

{0.119752, 0.365277, 0.255457, 0.259514,
 0.204052, 0.281416, 0.198832, 0.315699} 

{0.124951, 0.359975, 0.263446, 0.251629,
 0.207892, 0.281067, 0.197154, 0.313887} 

{0.135457, 0.361467,  0.25597, 0.247107,
 0.210567, 0.281908, 0.194454, 0.313071} 

{0.144598, 0.346539, 0.250557, 0.258306,
 0.210594, 0.282812, 0.194794,   0.3118} 

{0.150016, 0.351146, 0.244692, 0.254146,
 0.210709, 0.282816, 0.194525, 0.311951} 

{0.175019, 0.338783, 0.253607, 0.232591,
  0.21162,  0.27756, 0.197708, 0.313111} 

{ 0.17089, 0.328226, 0.246505, 0.254379,
 0.215396, 0.270187, 0.198543, 0.315874} 

{0.141238, 0.356117, 0.248651, 0.253994,
 0.217365, 0.266684, 0.203115, 0.312836} 

{0.131612, 0.348577, 0.271624, 0.248188,
 0.216441,  0.26508, 0.206659, 0.311821} 

{0.151736, 0.340429, 0.252041, 0.255794,
 0.215668, 0.261815, 0.212997,  0.30952} 

{0.168244, 0.348933, 0.245886, 0.236937,
 0.215649, 0.259711, 0.214296, 0.310344} 

{0.174774, 0.314956, 0.279858, 0.230412,
 0.214224, 0.262495,  0.21303, 0.310251} 

{0.214249, 0.156655, 0.353238, 0.275858,
 0.213497, 0.262066, 0.211917,  0.31252} 

{0.228579, 0.148621,    0.347,   0.2758,
 0.215723,  0.26388, 0.211529, 0.308868} 

{0.174816,  0.18903, 0.354703, 0.281451,
 0.215537, 0.265046, 0.211352, 0.308065} 

{0.187012, 0.208215,   0.3327, 0.272073,
 0.214917, 0.265129, 0.209949, 0.310005} 

{0.189897, 0.204514, 0.344235, 0.261354,
 0.213373,  0.26867, 0.208321, 0.309636} 

{0.185108,   0.2373, 0.355398, 0.222194,
 0.214204, 0.266517, 0.208167, 0.311112} 

{0.175981, 0.262449, 0.344117, 0.217454,
 0.213736, 0.266874,   0.2082,  0.31119} 

{0.156197, 0.345306, 0.303181, 0.195316,
 0.214701, 0.269029, 0.206454, 0.309817} 

{0.154384, 0.348739, 0.302735, 0.194142,
 0.213436, 0.269517, 0.207668, 0.309379} 

{0.150734, 0.366798, 0.279801, 0.202667,
 0.210649, 0.269224, 0.207391, 0.312736} 

{0.148508, 0.350374, 0.296659, 0.204458,
 0.209353, 0.272921, 0.206567, 0.311159} 

{0.132888, 0.323206, 0.304876,  0.23903,
 0.212764, 0.272085, 0.206467, 0.308684} 

{0.140389, 0.302509, 0.309592, 0.247511,
  0.20541,  0.27398, 0.208729, 0.311882} 

{0.165027, 0.293226, 0.295166, 0.246581,
 0.205873, 0.272351, 0.208062, 0.313714} 

{0.170005, 0.275587, 0.293393, 0.261015,
 0.205684, 0.269578, 0.207388,  0.31735} 

{0.174859, 0.297287, 0.279072, 0.248783,
 0.201328, 0.269387, 0.210522, 0.318763} 

{ 0.15313, 0.308719, 0.270336, 0.267815,
 0.206283, 0.269146,  0.20987, 0.314701} 

{0.133563, 0.321212, 0.269355,  0.27587,
  0.20767, 0.269867, 0.208789, 0.313674} 

{0.134879, 0.318694, 0.283079, 0.263349,
 0.208797, 0.268337, 0.209069, 0.313798} 

{0.114945, 0.324017, 0.302106, 0.258932,
  0.20513,  0.27161, 0.213259, 0.310001} 

{ 0.12987, 0.289406, 0.316645, 0.264079,
 0.199737, 0.273175, 0.217573, 0.309516} 

{0.121513,  0.29008, 0.324032, 0.264375,
 0.199855, 0.273503, 0.216221, 0.310421} 

{0.122712, 0.276985, 0.338529, 0.261774,
 0.199913, 0.276592, 0.213816, 0.309679} 

{  0.1385, 0.267862, 0.324001, 0.269637,
 0.199602, 0.276909, 0.215011, 0.308477} 

{0.133895, 0.209385, 0.372405, 0.284314,
  0.20063, 0.278407, 0.215673,  0.30529} 

{0.130907,  0.24284, 0.321299, 0.304955,
 0.198115, 0.282464, 0.216371,  0.30305} 

{0.106151, 0.236304, 0.331826, 0.325719,
 0.196376, 0.285463, 0.217538, 0.300623} 

{0.098715, 0.219583, 0.327935, 0.353767,
 0.195861,   0.2866, 0.217228, 0.300312} 

{0.100804, 0.215944,  0.33843, 0.344823,
 0.197055, 0.283751, 0.217529, 0.301665} 

{0.102526, 0.201339,  0.34981, 0.346325,
 0.198854, 0.288553, 0.218815, 0.293777} 

{0.111302, 0.264191,  0.37693, 0.247578,
 0.199879, 0.288646, 0.219569, 0.291906} 

{ 0.08207,  0.27827, 0.385425, 0.254235,
 0.203293, 0.287973, 0.218684, 0.290051} 

{0.087289, 0.278741,  0.36328,  0.27069,
 0.200665, 0.289801, 0.217538, 0.291996} 

{0.102724, 0.309261, 0.292156, 0.295858,
 0.199528, 0.289013, 0.217865, 0.293594} 

{0.096394, 0.280174, 0.291318, 0.332114,
  0.20032,  0.28757, 0.216667, 0.295443} 

{0.133914, 0.275469, 0.273407,  0.31721,
 0.199439,  0.28905, 0.216712, 0.294799} 

{0.166799, 0.215428, 0.290765, 0.327008,
 0.199739, 0.291827, 0.215837, 0.292597} 

{0.171658, 0.232445, 0.297641, 0.298256,
  0.20273, 0.290012, 0.214738,  0.29252} 

{0.195095, 0.256502, 0.265688, 0.282715,
 0.197921, 0.291645, 0.216032, 0.294402} 

{0.127142,  0.27523, 0.329937, 0.267691,
 0.196886, 0.295001, 0.214763, 0.293349} 

{0.117676, 0.278977, 0.326277, 0.277069,
 0.194963, 0.293657, 0.215259, 0.296121} 

{0.117887, 0.285765, 0.336909,  0.25944,
 0.194665, 0.294401, 0.214714, 0.296221} 

{0.164773, 0.281774, 0.308202, 0.245251,
 0.194515, 0.293893, 0.214431, 0.297161} 

{0.169584, 0.286001, 0.305182, 0.239233,
 0.196199, 0.292609,  0.21243, 0.298762} 

{0.184011, 0.254843, 0.289507, 0.271639,
 0.196699,  0.29537, 0.214101, 0.293829} 

{0.171157, 0.286923, 0.272835, 0.269084,
 0.195444, 0.295889,  0.21511, 0.293557} 

{0.182041,  0.26975, 0.277341, 0.270868,
 0.196299, 0.295336, 0.215538, 0.292827} 

{0.186585, 0.267586, 0.269974, 0.275855,
 0.195448, 0.296705, 0.215263, 0.292585} 

{0.208791, 0.239556, 0.276718, 0.274935,
 0.194206, 0.298628, 0.214979, 0.292187} 

{0.217043, 0.242406, 0.253486, 0.287064,
 0.193677, 0.299859, 0.214275, 0.292189} 

{0.206679, 0.259392, 0.230697, 0.303232,
 0.196393, 0.297352, 0.215808, 0.290446} 

{0.204029, 0.228439, 0.268619, 0.298913,
 0.196502, 0.297308, 0.215739, 0.290451} 

{0.226686, 0.219571, 0.265267, 0.288476,
 0.196871, 0.295314, 0.216996, 0.290818} 

{0.178497, 0.229331, 0.281736, 0.310436,
 0.194015, 0.299382,   0.2183, 0.288303} 

{0.229305, 0.214015, 0.294147, 0.262533,
 0.195238, 0.296108, 0.219412, 0.289241} 

{ 0.25141, 0.220604, 0.275414, 0.252573,
 0.197451, 0.295896, 0.217738, 0.288915} 

{0.254091, 0.223527, 0.274207, 0.248174,
 0.193193, 0.298381, 0.219498, 0.288928} 

{0.265521, 0.206981, 0.285459, 0.242039,
 0.193314, 0.298796, 0.219826, 0.288064} 

{0.273873, 0.234393, 0.279452, 0.212283,
 0.193997, 0.297602, 0.219891,  0.28851} 

{ 0.24213, 0.266497, 0.268426, 0.222948,
 0.193457,  0.29744, 0.219739, 0.289364} 

{0.241077, 0.261754, 0.259879,  0.23729,
 0.194902, 0.295315, 0.221397, 0.288386} 

{0.214983,  0.27356, 0.251847, 0.259609,
  0.19471, 0.296131, 0.224859,   0.2843} 

{0.218886, 0.301358, 0.216166, 0.263589,
 0.198039,  0.29132, 0.226156, 0.284484} 

{0.207902, 0.286597, 0.245432, 0.260069,
 0.199409, 0.285646, 0.227655,  0.28729} 

{0.239955, 0.281061, 0.237598, 0.241386,
