senatus : 2080 documents
 0.232217, 0.234881, 0.267968, 0.264934} 

{0.204103, 0.327507, 0.201033, 0.267358,
 0.232126, 0.235527, 0.268508,  0.26384} 

{0.204381, 0.327498, 0.201229, 0.266892,
 0.232782, 0.234971, 0.269289, 0.262958} 

{0.204248, 0.328883, 0.201092, 0.265776,
 0.233787, 0.236658, 0.268009, 0.261546} 

{0.202927,  0.33002, 0.201215, 0.265838,
 0.235052, 0.236315, 0.267415, 0.261217} 

{0.202679, 0.330267, 0.201772, 0.265282,
 0.234729, 0.236552, 0.269144, 0.259575} 

{0.202676, 0.331167,  0.20172, 0.264438,
 0.234063, 0.235391, 0.269747, 0.260798} 

{0.200613, 0.331546, 0.202931,  0.26491,
 0.231429, 0.237359, 0.268907, 0.262305} 

{0.200465, 0.331682, 0.203833, 0.264021,
 0.232972, 0.240159, 0.264066, 0.262803} 

{0.199975, 0.332775, 0.203909,  0.26334,
 0.231801, 0.239397, 0.266204, 0.262599} 

{0.200059, 0.330705, 0.204105, 0.265132,
  0.23183, 0.240564, 0.266019, 0.261586} 

{ 0.19941, 0.331961, 0.203035, 0.265594,
 0.230815, 0.239251, 0.267638, 0.262296} 

{0.199143, 0.332416, 0.203695, 0.264746,
 0.230978, 0.239109, 0.267873, 0.262041} 

{0.198178, 0.330758, 0.200931, 0.270133,
 0.230441, 0.238028, 0.268871,  0.26266} 

{ 0.19977, 0.329666, 0.200865, 0.269699,
 0.228822, 0.239065, 0.268604, 0.263509} 

{ 0.20136, 0.330057, 0.199977, 0.268606,
 0.228212,  0.23956, 0.268841, 0.263387} 

{0.201357, 0.330268,  0.20048, 0.267896,
 0.227503, 0.238021, 0.269862, 0.264614} 

{0.202727, 0.332279, 0.198833, 0.266161,
 0.227535, 0.237706, 0.269348, 0.265411} 

{0.202911, 0.332543, 0.199268, 0.265278,
 0.228985, 0.237837,  0.26961, 0.263568} 

{  0.2034, 0.332402, 0.198672, 0.265526,
 0.228838, 0.237423, 0.269734, 0.264005} 

{0.203579, 0.333953, 0.198818, 0.263649,
 0.228188, 0.238493, 0.268797, 0.264522} 

{0.203606,  0.33427, 0.198057, 0.264066,
 0.228152, 0.239085, 0.266924,  0.26584} 

{0.206051, 0.334184, 0.196177, 0.263588,
 0.228493, 0.239787, 0.264805, 0.266915} 

{0.205943, 0.333751, 0.196178, 0.264128,
 0.227609, 0.241354, 0.264198, 0.266839} 

{0.205907,  0.33299, 0.196918, 0.264185,
 0.227397, 0.242695, 0.263539, 0.266368} 

{0.205046, 0.332458, 0.195786,  0.26671,
 0.227361, 0.243816, 0.264817, 0.264006} 

{0.203355, 0.331575, 0.197655, 0.267416,
 0.226383, 0.244147, 0.265778, 0.263692} 

{0.203682, 0.332792, 0.195519, 0.268006,
 0.226196, 0.243993, 0.267236, 0.262575} 

{0.203516,  0.33268, 0.195785, 0.268018,
 0.227218, 0.242452, 0.267164, 0.263166} 

{0.203452, 0.331241,  0.19761, 0.267697,
 0.226594, 0.243609, 0.265792, 0.264004} 

{0.204339, 0.332432, 0.194809, 0.268419,
 0.226032, 0.242817, 0.265462,  0.26569} 

{0.204198, 0.333353, 0.194161, 0.268287,
 0.226526, 0.240806, 0.265492, 0.267175} 

{0.204874,  0.33329, 0.193232, 0.268604,
 0.227029, 0.240479, 0.265017, 0.267475} 

{0.207294, 0.332221, 0.192782, 0.267703,
 0.225613, 0.241053, 0.265189, 0.268145} 

{0.205108, 0.334622, 0.191665, 0.268605,
 0.226258,  0.24121, 0.264125, 0.268408} 

{0.204304, 0.337391, 0.191534, 0.266771,
 0.225958,  0.24168, 0.263842,  0.26852} 

{0.204775, 0.336794, 0.189329, 0.269103,
  0.22639, 0.241948, 0.264051, 0.267611} 

{0.203666,   0.3365, 0.190009, 0.269825,
 0.225267,  0.24531, 0.261687, 0.267736} 

{0.204346, 0.333744, 0.191139, 0.270771,
 0.225047, 0.244828, 0.262346, 0.267779} 

{0.204664, 0.333018, 0.191075, 0.271243,
 0.225912, 0.245236, 0.262552,   0.2663} 

{0.205199,  0.33299, 0.190848, 0.270964,
 0.226622, 0.245549,  0.26117, 0.266659} 

{0.205258, 0.332688, 0.191723, 0.270331,
 0.227471, 0.243489, 0.261358, 0.267682} 

{0.205032,  0.33336,  0.19353, 0.268077,
  0.22712, 0.243456, 0.261654,  0.26777} 

{0.205146, 0.333811, 0.191372, 0.269671,
 0.226214, 0.244808,   0.2609, 0.268078} 

{0.205494, 0.333049, 0.191558, 0.269898,
 0.225436, 0.246219, 0.261093, 0.267252} 

{0.205339,  0.33338, 0.192405, 0.268876,
 0.223104, 0.244037, 0.263511, 0.269348} 

{0.205465, 0.333101, 0.192558, 0.268876,
 0.222776,  0.24568, 0.264249, 0.267295} 

{0.205431, 0.331281, 0.191928,  0.27136,
 0.223068, 0.245278, 0.264762, 0.266892} 

{0.205457, 0.332851, 0.190798, 0.270894,
 0.224066, 0.243341, 0.267085, 0.265508} 

{0.206876, 0.331968, 0.190853, 0.270303,
 0.223807, 0.243658, 0.268375,  0.26416} 

{ 0.20714, 0.332506, 0.191119, 0.269235,
  0.22356, 0.244025, 0.268346, 0.264069} 

{ 0.20657, 0.333137, 0.191231, 0.269063,
 0.223642, 0.243485, 0.267064, 0.265809} 

{0.206777,  0.33519, 0.190756, 0.267277,
 0.224104, 0.242921, 0.267215,  0.26576} 

{0.207377,  0.33595, 0.188939, 0.267734,
 0.224534, 0.239453, 0.268869, 0.267144} 

{0.207851, 0.337661,   0.1891, 0.265388,
 0.225213,  0.23955, 0.268508, 0.266728} 

{0.207248, 0.338226, 0.190095, 0.264431,
 0.226354,  0.24074, 0.265934, 0.266972} 

{0.205051, 0.338939, 0.190642, 0.265369,
 0.227323, 0.240066, 0.266076, 0.266534} 

{0.204697, 0.340246, 0.193583, 0.261474,
 0.227071, 0.239807, 0.266891, 0.266232} 

{0.202763, 0.341419, 0.194163, 0.261654,
 0.227761, 0.239882, 0.267523, 0.264834} 

{0.203191, 0.340559, 0.195048, 0.261202,
 0.227878, 0.239587, 0.267263, 0.265272} 

{0.204012, 0.337569, 0.196585, 0.261834,
 0.227712, 0.238669, 0.268977, 0.264643} 

{0.204979, 0.338191, 0.195525, 0.261306,
 0.230518, 0.237639, 0.268893, 0.262951} 

{0.202763, 0.338736, 0.198204, 0.260298,
 0.230644, 0.237642, 0.268438, 0.263276} 

{0.201695, 0.341177, 0.197978,  0.25915,
 0.231415, 0.237519, 0.268676,  0.26239} 

{0.203387, 0.340027, 0.197409, 0.259176,
 0.229866, 0.237095, 0.268904, 0.264135} 

{0.201836, 0.342291, 0.197583,  0.25829,
 0.231244, 0.235152, 0.269488, 0.264116} 

{0.200841,  0.34313, 0.200097, 0.255932,
 0.229687, 0.236109, 0.270935, 0.263268} 

{ 0.20085, 0.342978, 0.199448, 0.256724,
 0.229727, 0.235374, 0.270252, 0.264648} 

{0.200534, 0.342084, 0.201508, 0.255875,
 0.229881, 0.237035, 0.269104, 0.263981} 

{0.199748,  0.34251, 0.201232,  0.25651,
 0.229238, 0.236544, 0.271761, 0.262457} 

{0.199405, 0.343073, 0.200793, 0.256729,
 0.228915, 0.238133, 0.271672,  0.26128} 

{ 0.19725, 0.343404, 0.200668, 0.258678,
 0.228637, 0.238157, 0.270815, 0.262391} 

{0.196547, 0.345276, 0.199704, 0.258473,
 0.229147, 0.238389, 0.270395, 0.262069} 

{0.197209, 0.344585, 0.199058, 0.259148,
 0.228448, 0.238932, 0.270478, 0.262142} 

{0.196903, 0.344548,   0.1982,  0.26035,
 0.229017, 0.240167, 0.269184, 0.261632} 

{ 0.19652, 0.343417, 0.199125, 0.260938,
 0.231359, 0.238183, 0.268696, 0.261762} 

{0.197441,  0.34298, 0.198727, 0.260852,
 0.231297, 0.240056, 0.267045, 0.261601} 

{0.197625, 0.343522, 0.198895, 0.259958,
 0.231501, 0.241122, 0.265756, 0.261621} 

{0.194973, 0.345234, 0.200229, 0.259564,
 0.231449, 0.241125, 0.265497, 0.261929} 

{0.194189, 0.345688, 0.200207, 0.259916,
 0.233263, 0.243434,  0.25923, 0.264072} 

{0.192882, 0.346633, 0.200456, 0.260029,
 0.233967, 0.244125, 0.257979, 0.263929} 

{0.191568, 0.346161, 0.200231,  0.26204,
 0.232123, 0.243551, 0.257256, 0.267071} 

{0.191441, 0.346088, 0.200021,  0.26245,
 0.232009, 0.243224, 0.256223, 0.268543} 

{0.192102, 0.347107, 0.197948, 0.262843,
 0.231196, 0.242893, 0.256213, 0.269698} 

{0.192091, 0.347547, 0.199081, 0.261281,
 0.229987, 0.241792, 0.260139, 0.268082} 

{0.191507, 0.349223, 0.198352, 0.260918,
 0.229252, 0.242169,  0.26052, 0.268058} 

{0.190952, 0.348797, 0.198922, 0.261328,
 0.230901, 0.241253, 0.261063, 0.266784} 

{0.191325, 0.347009, 0.199669, 0.261997,
  0.23069, 0.241513, 0.259964, 0.267833} 

{ 0.19067, 0.347329, 0.200002, 0.261999,
 0.229773, 0.241905, 0.259027, 0.269295} 

{ 0.19084, 0.346311, 0.201298, 0.261551,
 0.229337, 0.239872, 0.259951,  0.27084} 

{0.188288, 0.350929, 0.198935, 0.261849,
 0.229494, 0.239659, 0.260528, 0.270319} 

{0.185856, 0.351237, 0.200548, 0.262358,
 0.229033, 0.240927, 0.260166, 0.269873} 

{0.184913, 0.351442,  0.20042, 0.263224,
 0.227018, 0.242675,   0.2607, 0.269607} 

{ 0.18482, 0.352333, 0.199481, 0.263365,
 0.228528, 0.244482,  0.26096,  0.26603} 

{0.185156, 0.351558, 0.199466,  0.26382,
 0.228235, 0.244635, 0.260777, 0.266353} 

{0.180677,  0.35357, 0.200768, 0.264985,
 0.228461, 0.242229, 0.261428, 0.267882} 

{ 0.18266, 0.350561, 0.200894, 0.265884,
 0.228957, 0.242668, 0.260046, 0.268329} 

{0.181647, 0.349943, 0.200632, 0.267778,
 0.228273, 0.243297, 0.259694, 0.268736} 

{ 0.18147, 0.350055, 0.200741, 0.267734,
 0.228823, 0.242645, 0.260578, 0.267954} 

{0.181346, 0.349138, 0.201359, 0.268157,
 0.229576, 0.240685, 0.261245, 0.268494} 

{0.179841, 0.347806, 0.201977, 0.270376,
 0.229743, 0.240076, 0.260296, 0.269885} 

{ 0.18039, 0.347196, 0.201423, 0.270991,
    0.231, 0.239706, 0.259458, 0.269836} 

{0.180462, 0.348406, 0.202181, 0.268951,
  0.22713, 0.241555, 0.260358, 0.270957} 

{0.180965, 0.346624, 0.202202, 0.270209,
 0.227651, 0.243219, 0.259525, 0.269605} 

{0.180465, 0.345099, 0.202999, 0.271437,
 0.226635, 0.242795, 0.260381, 0.270189} 

{0.179953, 0.344927, 0.203439, 0.271681,
 0.226658, 0.242591, 0.260945, 0.269806} 

{0.179967, 0.344507, 0.202708, 0.272817,
 0.228533, 0.243573, 0.258521, 0.269373} 

{0.179073, 0.342807,  0.20309,  0.27503,
 0.230868, 0.243639, 0.258468, 0.267025} 

{0.179284, 0.344577, 0.203279,  0.27286,
 0.231136,  0.24298, 0.258786, 0.267098} 

{0.179289, 0.345751, 0.203696, 0.271264,
 0.230734, 0.242608, 0.258546, 0.268112} 

{0.181642, 0.345052,  0.20293, 0.270377,
 0.230447, 0.240584, 0.257986, 0.270983} 

{0.183598, 0.341987, 0.202638, 0.271777,
 0.231002,  0.23951,  0.25628, 0.273208} 

{0.183812, 0.341387, 0.203577, 0.271224,
 0.231055, 0.239821, 0.256383, 0.272742} 

{0.183841, 0.339878, 0.204025, 0.272256,
 0.228709, 0.239411, 0.258923, 0.272958} 

{0.183528, 0.340119, 0.204211, 0.272141,
 0.228032, 0.238914, 0.258701, 0.274353} 

{0.184342,  0.33901, 0.203846, 0.272803,
 0.227662, 0.238633, 0.259993, 0.273712} 

{0.185675, 0.339158, 0.202376, 0.272791,
 0.228069, 0.240388, 0.260008, 0.271535} 

{ 0.18527, 0.340664, 0.202084, 0.271983,
 0.224236, 0.241704, 0.261486, 0.272574} 

{0.185981, 0.339193, 0.201945, 0.272882,
 0.225174, 0.241451, 0.260967, 0.272409} 

{0.185905, 0.338714, 0.202968, 0.272413,
 0.225075, 0.240524, 0.259479, 0.274922} 

{0.186686, 0.336923, 0.202637, 0.273755,
 0.228445, 0.238772, 0.257479, 0.275303} 

{0.185249, 0.337556, 0.202718, 0.274477,
  0.22709, 0.239265, 0.257638, 0.276007} 

{0.186922, 0.336353, 0.201842, 0.274883,
 0.225805, 0.241463, 0.256169, 0.276563} 

{0.187294,  0.33662, 0.200585, 0.275501,
 0.226336, 0.242332, 0.255599, 0.275733} 

{0.186947, 0.337195, 0.200417, 0.275442,
 0.226576, 0.242844, 0.256371, 0.274208} 

{0.187121,  0.33757, 0.200206, 0.275103,
 0.226907, 0.242826, 0.256046, 0.274221} 

{0.188155, 0.339142, 0.197477, 0.275226,
 0.226823, 0.243535, 0.256645, 0.272997} 

{0.187654, 0.339518, 0.197785, 0.275044,
 0.225551, 0.245545, 0.255483, 0.273421} 

{0.188099, 0.340134, 0.198337,  0.27343,
 0.225697, 0.245788, 0.254555,  0.27396} 

{0.188108, 0.340409, 0.197985, 0.273497,
 0.226228,  0.24605, 0.253472, 0.274249} 

{0.188654, 0.340414, 0.197645, 0.273288,
 0.225535, 0.245695, 0.253038, 0.275733} 

{0.189607, 0.340029, 0.198126, 0.272238,
 0.225772, 0.244401, 0.253699, 0.276128} 

{ 0.18974, 0.340906, 0.198713, 0.270641,
 0.224802, 0.244031, 0.255735, 0.275433} 

{0.189938, 0.340029, 0.200175, 0.269858,
 0.225675, 0.244997, 0.256536, 0.272792} 

{0.190326, 0.340955, 0.199669, 0.269051,
 0.224394, 0.243996, 0.259984, 0.271627} 

{ 0.18908, 0.340592, 0.199108, 0.271219,
 0.224547, 0.244566, 0.258958, 0.271929} 

{0.189131, 0.341673, 0.197857, 0.271339,
 0.224734, 0.245044, 0.258453, 0.271769} 

{0.188947, 0.341129, 0.197683,  0.27224,
 0.224656, 0.244633, 0.258796, 0.271915} 

{0.189722, 0.340758, 0.197744, 0.271776,
 0.225309, 0.244323, 0.257739, 0.272628} 

{0.189337,   0.3422, 0.197216, 0.271247,
 0.225297, 0.242377, 0.257704, 0.274622} 

{0.189093, 0.338797, 0.200008, 0.272102,
 0.223554, 0.240495, 0.255327, 0.280623} 

{0.188506, 0.338883, 0.199868, 0.272743,
  0.22371, 0.242241,  0.25235, 0.281699} 

{0.188501, 0.340606, 0.199627, 0.271266,
  0.22354, 0.242107, 0.252489, 0.281865} 

{0.189218,  0.34111, 0.200365, 0.269307,
 0.226402, 0.242286, 0.249299, 0.282013} 

{0.189337, 0.341345, 0.200251, 0.269068,
 0.225179, 0.243736, 0.249361, 0.281724} 

{0.188997, 0.343623, 0.199749, 0.267631,
 0.224427, 0.243971, 0.249372, 0.282231} 

{0.188983, 0.344363, 0.199524, 0.267131,
 0.223654, 0.244629, 0.249664, 0.282053} 

{0.188658, 0.343321, 0.201765, 0.266256,
 0.224787, 0.244687, 0.249683, 0.280843} 

{0.188903, 0.342372, 0.202558, 0.266167,
 0.225302, 0.242345, 0.251859, 0.280493} 

{0.187849, 0.343449, 0.202178, 0.266525,
 0.224672, 0.242298,  0.25238,  0.28065} 

{0.188685, 0.343579, 0.201595,  0.26614,
 0.224881, 0.244247, 0.251391, 0.279481} 

{0.186735, 0.343221,  0.20362, 0.266424,
 0.224785, 0.243369, 0.251592, 0.280255} 

{0.187072, 0.341778,  0.20443, 0.266721,
 0.224945, 0.243949, 0.251419, 0.279686} 

{0.186804, 0.342894, 0.205169, 0.265132,
 0.225483, 0.243956, 0.250925, 0.279636} 

{0.184193, 0.342527, 0.204926, 0.268354,
 0.223239, 0.244376, 0.249665,  0.28272} 

{0.184829,  0.34175, 0.204972, 0.268449,
 0.224431, 0.244385, 0.249026, 0.282158} 

{0.185376, 0.339326, 0.206314, 0.268984,
 0.224532, 0.243812, 0.249308, 0.282347} 

{0.186735, 0.338605, 0.205407, 0.269252,
 0.224687, 0.244244, 0.248537, 0.282532} 

{0.186499, 0.338039,   0.2069, 0.268562,
  0.22475, 0.246184, 0.249095, 0.279971} 

{0.187892, 0.336787, 0.207719, 0.267603,
 0.224752, 0.245173, 0.250871, 0.279204} 

{ 0.18704, 0.337637, 0.207678, 0.267644,
 0.224227, 0.247165, 0.249818, 0.278789} 

{0.186941, 0.337375, 0.208007, 0.267677,
 0.224789, 0.247861, 0.250158, 0.277192} 

{0.190164, 0.333101, 0.209489, 0.267246,
 0.226436, 0.246488, 0.249723, 0.277353} 

{ 0.18938, 0.334545, 0.209108, 0.266967,
 0.226925, 0.246716, 0.249027, 0.277332} 

{0.188221, 0.334472, 0.210313, 0.266994,
 0.227244, 0.246216, 0.252296, 0.274244} 

{0.188874, 0.335278, 0.209566, 0.266282,
 0.226056, 0.245943, 0.253114, 0.274887} 

{0.188606, 0.335953, 0.209286, 0.266154,
 0.225866, 0.244319,  0.25544, 0.274375} 

{0.188118, 0.336602, 0.209354, 0.265925,
 0.225619, 0.243497, 0.257245,  0.27364} 

{0.186981, 0.337633,  0.20956, 0.265825,
 0.224426,  0.24423, 0.257732, 0.273612} 

{0.183445, 0.339096, 0.210303, 0.267155,
 0.223859, 0.243885, 0.259004, 0.273253} 

{0.183411, 0.338443,  0.20978, 0.268366,
 0.224312, 0.242972, 0.259175,  0.27354} 

{ 0.18629, 0.338338, 0.211012,  0.26436,
 0.221101, 0.243778,  0.26062, 0.274501} 

{0.186204, 0.339025, 0.210487, 0.264284,
 0.222082, 0.244427, 0.260007, 0.273484} 

{0.185331, 0.339939, 0.210254, 0.264476,
 0.223533, 0.245631, 0.260158, 0.270678} 

{0.185537, 0.340617, 0.209513, 0.264333,
 0.225363, 0.243529, 0.259917,  0.27119} 

{0.184586, 0.341583, 0.210007, 0.263824,
 0.225311, 0.244057, 0.259712, 0.270919} 

{0.183579, 0.342861, 0.209271, 0.264289,
 0.226153, 0.243625, 0.259707, 0.270516} 

{0.183829, 0.343297, 0.209265, 0.263608,
 0.225435, 0.244185, 0.259243, 0.271138} 

{0.183956,  0.34297, 0.208257, 0.264817,
 0.224346, 0.243791, 0.260938, 0.270926} 

{0.183794, 0.343192,  0.20843, 0.264583,
 0.225302, 0.244706,  0.26059, 0.269402} 

{0.185175, 0.341096, 0.209808, 0.263921,
 0.226302, 0.243063, 0.260539, 0.270096} 

{0.184944, 0.341395, 0.209861,   0.2638,
 0.221101, 0.244673,  0.26236, 0.271865} 

{0.183842, 0.342129, 0.209862, 0.264168,
 0.221295, 0.244809, 0.262108, 0.271788} 

{0.182193, 0.341275, 0.210932, 0.265599,
 0.220928, 0.244313, 0.263531, 0.271228} 

{0.180861,  0.34307, 0.211328,  0.26474,
  0.22063, 0.244301, 0.263941, 0.271128} 

{0.181138, 0.342649, 0.211154, 0.265059,
 0.219124, 0.244632, 0.265039, 0.271205} 

{0.181117, 0.342511, 0.210607, 0.265764,
  0.21966, 0.243963, 0.265055, 0.271321} 

{0.180826, 0.342638, 0.210958, 0.265579,
 0.219855, 0.242537, 0.266901, 0.270707} 

{0.180642, 0.342303, 0.211662, 0.265393,
 0.220632, 0.243824, 0.266115, 0.269428} 

{ 0.18039, 0.343631, 0.211191, 0.264788,
 0.217198, 0.243039,  0.26452, 0.275243} 

{0.179192, 0.344389, 0.211113, 0.265305,
 0.217048, 0.245167, 0.263516, 0.274269} 

{0.178887, 0.346117,  0.21004, 0.264955,
 0.217626, 0.245345, 0.263098, 0.273931} 

{0.179233, 0.346779, 0.209188, 0.264801,
 0.217377, 0.245426, 0.263751, 0.273446} 

{0.179074, 0.346611, 0.209131, 0.265184,
 0.216628, 0.246053, 0.264949, 0.272371} 

{0.180235, 0.347413, 0.207106, 0.265246,
 0.215677, 0.244496, 0.266792, 0.273034} 

{0.180962, 0.350322, 0.209296,  0.25942,
 0.215744, 0.244164, 0.266643,  0.27345} 

{0.181487, 0.351708, 0.207476, 0.259329,
 0.215918, 0.241547, 0.268348, 0.274187} 

{0.179702, 0.352923, 0.209654, 0.257721,
 0.216337, 0.242318, 0.266123, 0.275222} 

{0.182036, 0.352063, 0.208887, 0.257015,
 0.217261, 0.240531, 0.266538,  0.27567} 

{ 0.18184, 0.352356, 0.209265, 0.256539,
 0.218162, 0.238838, 0.267375, 0.275625} 

{0.182465, 0.352501, 0.208595, 0.256439,
 0.219544, 0.236941, 0.268026, 0.275489} 

{0.182212, 0.352033, 0.210798, 0.254957,
 0.218509, 0.237498, 0.267627, 0.276366} 

{0.182425,  0.35175, 0.210847, 0.254979,
 0.218044, 0.235884, 0.266902,  0.27917} 

{0.182523, 0.352184, 0.210699, 0.254594,
 0.219094, 0.234107, 0.266657, 0.280142} 

{0.183095, 0.352065, 0.211104, 0.253735,
 0.217953, 0.233527, 0.269433, 0.279087} 

{0.184123, 0.353324, 0.209242, 0.253311,
 0.217531, 0.233203, 0.270271, 0.278995} 

{0.184242, 0.352677, 0.208963, 0.254118,
 0.217514,  0.23293, 0.272201, 0.277355} 

{0.184104, 0.352774,  0.20841, 0.254712,
 0.216597, 0.233587, 0.272253, 0.277563} 

{0.182022, 0.352214, 0.208237, 0.257526,
 0.217186, 0.233728, 0.269497, 0.279589} 

{0.183392, 0.349924, 0.207776, 0.258908,
 0.217997, 0.233095, 0.268862, 0.280046} 

{0.183372,  0.34988, 0.208805, 0.257943,
 0.218994, 0.233134, 0.267584, 0.280288} 

{ 0.18231, 0.348641, 0.209651, 0.259398,
 0.219215, 0.233224, 0.267345, 0.280215} 

{0.185044,  0.34625, 0.210751, 0.257955,
  0.21965, 0.232998, 0.266748, 0.280605} 

{0.185824, 0.346561, 0.210165, 0.257449,
 0.220447, 0.231555,  0.26696, 0.281038} 

{0.186566, 0.345852,  0.20992, 0.257662,
 0.219856, 0.234382, 0.266796, 0.278966} 

{0.186283, 0.345564, 0.209339, 0.258814,
  0.21715, 0.234729, 0.265877, 0.282243} 

{0.186348, 0.346555,  0.20851, 0.258588,
 0.218223, 0.233414, 0.268023,  0.28034} 

{0.185889, 0.347208, 0.208604,   0.2583,
 0.219756,  0.23194, 0.269857, 0.278447} 

{0.185431,  0.34745, 0.209315, 0.257803,
 0.219495, 0.231965, 0.269742, 0.278797} 

{ 0.18515, 0.345786, 0.209785, 0.259278,
 0.220968,  0.23084, 0.269074, 0.279119} 

{0.185169, 0.347203, 0.208056, 0.259571,
 0.221115, 0.230703, 0.269697, 0.278486} 

{0.184809, 0.346563,  0.20898, 0.259647,
 0.221042, 0.229906, 0.269678, 0.279374} 

{0.185602, 0.346615, 0.207828, 0.259955,
 0.221909, 0.229528, 0.268487, 0.280075} 

{0.186328,  0.34663, 0.207214, 0.259828,
 0.219729, 0.230052, 0.270041, 0.280179} 

{0.186418, 0.347853, 0.206694, 0.259035,
 0.219959,  0.23055, 0.270013, 0.279478} 

{0.191419, 0.345603, 0.204086, 0.258892,
  0.22056, 0.230618, 0.269598, 0.279225} 

{ 0.19156, 0.346377, 0.203915, 0.258148,
 0.221439, 0.230341, 0.269163, 0.279057} 

{0.191807, 0.345582, 0.204742, 0.257869,
 0.222155, 0.231429, 0.270006,  0.27641} 

{0.192513, 0.345936, 0.204797, 0.256755,
 0.225542, 0.231779, 0.271838, 0.270841} 

{ 0.19251, 0.345744, 0.204657, 0.257089,
 0.227367, 0.230692, 0.272032, 0.269909} 

{0.193149,  0.34546,  0.20405,  0.25734,
 0.227416, 0.230551, 0.273274, 0.268759} 

{0.193748, 0.345526, 0.203017, 0.257708,
 0.227126, 0.229803, 0.274003, 0.269068} 

{0.193823, 0.345646, 0.203394, 0.257137,
 0.226986, 0.231228, 0.272053, 0.269733} 

{0.194057,  0.34697, 0.201836, 0.257137,
 0.227251, 0.232431, 0.271838, 0.268479} 

{0.193964, 0.348842, 0.201686, 0.255508,
 0.227029, 0.232775, 0.272775, 0.267421} 

{0.192902, 0.346604,  0.20146, 0.259034,
 0.226169, 0.232894, 0.273989, 0.266948} 

{0.192553, 0.346149, 0.201123, 0.260175,
 0.224723, 0.233452, 0.273521, 0.268304} 

{0.192988, 0.344732, 0.201523, 0.260757,
 0.224621, 0.233016, 0.272478, 0.269884} 

{0.192324,  0.34525, 0.201404, 0.261021,
 0.224376, 0.233007, 0.273176, 0.269441} 

{0.192563, 0.345292, 0.201595,  0.26055,
 0.224283, 0.233207, 0.273766, 0.268745} 

{ 0.19259, 0.345128, 0.202638, 0.259644,
 0.224826, 0.233672, 0.271315, 0.270187} 

{0.192053, 0.347735, 0.201704, 0.258508,
 0.225256, 0.233716, 0.271762, 0.269265} 

{0.192609, 0.345476, 0.202519, 0.259396,
 0.226521, 0.233474, 0.270897, 0.269108} 

{0.192087, 0.345909, 0.203056, 0.258948,
 0.225933, 0.234292, 0.269872, 0.269902} 

{0.191034, 0.348896, 0.203519, 0.256551,
 0.225946, 0.234714, 0.270118, 0.269222} 

{0.190453, 0.351027, 0.202877, 0.255643,
 0.225047, 0.236193, 0.270153, 0.268606} 

{0.189574, 0.350723, 0.203763,  0.25594,
  0.22576, 0.233476, 0.271068, 0.269697} 

{0.189452, 0.350857,   0.2036, 0.256091,
 0.223251, 0.234565, 0.271542, 0.270641} 

{0.187734, 0.351465,  0.20467, 0.256131,
 0.223331, 0.233758, 0.273869, 0.269042} 

{0.186895, 0.354777, 0.203553, 0.254775,
 0.223342, 0.232556, 0.273041, 0.271061} 

{ 0.18798, 0.351658, 0.205154, 0.255208,
 0.224049, 0.232046, 0.273182, 0.270723} 

{ 0.18929, 0.352482, 0.204753, 0.253476,
 0.222122, 0.232835, 0.274018, 0.271026} 

{0.189882, 0.351881, 0.204739, 0.253497,
 0.221193, 0.231732, 0.272868, 0.274207} 

{0.189496, 0.352289, 0.204871, 0.253345,
 0.220333, 0.232379, 0.272936, 0.274352} 

{0.190425, 0.351406, 0.203755, 0.254415,
 0.217457, 0.231641, 0.275495, 0.275406} 

{ 0.19004, 0.351549, 0.204807, 0.253605,
  0.21781, 0.232207, 0.275549, 0.274434} 

{0.190892, 0.351687, 0.204551,  0.25287,
 0.218591, 0.232044, 0.275579, 0.273785} 

{0.191819,  0.35139, 0.205646, 0.251145,
 0.219414, 0.232054, 0.276319, 0.272213} 

{0.190481, 0.352477, 0.204905, 0.252136,
 0.219201, 0.231806, 0.277143,  0.27185} 

{0.190285,  0.35216, 0.205574, 0.251981,
 0.218992, 0.231709, 0.277459, 0.271839} 

{0.190663, 0.352236, 0.205509, 0.251591,
 0.219277, 0.231921, 0.275149, 0.273652} 

{0.190798,  0.35206, 0.205466, 0.251676,
 0.218372, 0.231418, 0.276175, 0.274035} 

{ 0.19041, 0.352029, 0.205761,   0.2518,
 0.219984, 0.230237, 0.276622, 0.273157} 

{0.190375, 0.352905, 0.205386, 0.251334,
 0.220905, 0.229262, 0.276578, 0.273255} 

{0.189999, 0.351805, 0.205994, 0.252202,
 0.216506, 0.232091, 0.277581, 0.273822} 

{0.189359, 0.353067, 0.205532, 0.252042,
 0.216407, 0.234456, 0.278028, 0.271109} 

{0.190344, 0.352213, 0.205606, 0.251837,
 0.216449,  0.23431, 0.277995, 0.271245} 

{ 0.18663,  0.35406, 0.206919,  0.25239,
 0.215595, 0.235094, 0.278038, 0.271274} 

