consilium : 2707 documents
 0.250443, 0.250053, 0.246069, 0.253435} 

{0.259808, 0.192802, 0.275157, 0.272233,
 0.250683, 0.248245, 0.246837, 0.254235} 

{0.261302, 0.192214, 0.272363, 0.274121,
  0.25069, 0.248187, 0.247039, 0.254084} 

{0.260622, 0.192954, 0.272231, 0.274193,
 0.250141, 0.248505, 0.246055, 0.255299} 

{0.258392, 0.192064, 0.268602, 0.280943,
 0.250436, 0.247956, 0.246189, 0.255419} 

{0.253664, 0.191786, 0.270545, 0.284005,
 0.250276, 0.247335,  0.24696, 0.255429} 

{0.254438, 0.190423, 0.270149,  0.28499,
 0.249797, 0.247434, 0.247137, 0.255632} 

{0.253332, 0.192125, 0.268522,  0.28602,
 0.250752, 0.247776, 0.246486, 0.254985} 

{0.257499, 0.187974, 0.268853, 0.285675,
 0.250158, 0.248234, 0.246369, 0.255239} 

{0.257274, 0.189375, 0.267847, 0.285503,
 0.249811, 0.248266, 0.247089, 0.254834} 

{0.257421, 0.188191, 0.270308,  0.28408,
 0.249728, 0.248127, 0.247285,  0.25486} 

{0.256585, 0.187221, 0.271374,  0.28482,
 0.250614, 0.247824, 0.247046, 0.254517} 

{0.256405, 0.186357, 0.273594, 0.283643,
 0.250296, 0.247469, 0.247667, 0.254569} 

{0.255319, 0.187278, 0.275735, 0.281668,
 0.250398, 0.247786, 0.247358, 0.254458} 

{0.262269, 0.190066, 0.271224, 0.276441,
 0.250068,  0.24763, 0.247102,   0.2552} 

{0.261607, 0.190862, 0.272164, 0.275367,
 0.250049, 0.247341, 0.247032, 0.255578} 

{0.261746, 0.190215, 0.273146, 0.274893,
 0.250139, 0.247841, 0.246639, 0.255381} 

{  0.2596, 0.190943, 0.273709, 0.275748,
 0.251193, 0.247599, 0.246029, 0.255178} 

{0.258771, 0.190667, 0.271712,  0.27885,
 0.251008, 0.249486,  0.24565, 0.253856} 

{0.257586, 0.191472, 0.273558, 0.277385,
  0.25079, 0.249409, 0.245967, 0.253833} 

{0.257901, 0.190934, 0.273221, 0.277943,
 0.250986, 0.249694, 0.245988, 0.253332} 

{0.257281, 0.191142, 0.273726,  0.27785,
 0.251542, 0.249583, 0.246034, 0.252841} 

{0.255106, 0.190407, 0.273928,  0.28056,
 0.251627, 0.249175, 0.245473, 0.253724} 

{0.255701, 0.190905, 0.272867, 0.280527,
  0.25152, 0.249373,  0.24544, 0.253667} 

{0.254938, 0.192205, 0.271845, 0.281012,
 0.250906, 0.249481, 0.245493,  0.25412} 

{ 0.25413, 0.193008,  0.27237, 0.280492,
 0.250985, 0.249227, 0.246295, 0.253493} 

{0.254667, 0.193469, 0.271881, 0.279983,
 0.251021, 0.249745, 0.245794,  0.25344} 

{0.258407, 0.191246, 0.275887,  0.27446,
 0.251258,  0.24956, 0.245911,  0.25327} 

{0.258722, 0.190803, 0.277052, 0.273424,
 0.251224, 0.250143, 0.245836, 0.252797} 

{0.257916, 0.191309, 0.277196, 0.273579,
 0.251242, 0.250162, 0.245477, 0.253119} 

{0.257808, 0.190833, 0.276414, 0.274945,
 0.250631, 0.250229, 0.245967, 0.253173} 

{0.258425, 0.190468, 0.275255, 0.275852,
 0.250602, 0.250584, 0.245786, 0.253028} 

{0.258503, 0.190984, 0.275906, 0.274606,
 0.250811, 0.250386, 0.245968, 0.252834} 

{0.257767, 0.198127, 0.271634, 0.272473,
  0.25051, 0.250556, 0.246303, 0.252631} 

{0.256561, 0.198577, 0.272556, 0.272306,
 0.250881, 0.250686, 0.245467, 0.252966} 

{0.259554, 0.197445, 0.271839, 0.271162,
 0.250391, 0.250183, 0.246497, 0.252929} 

{ 0.26291, 0.196086,  0.27179, 0.269214,
 0.250791, 0.249893, 0.246777,  0.25254} 

{0.263235,  0.19596, 0.272519, 0.268286,
 0.251139, 0.249883, 0.245953, 0.253025} 

{0.262418, 0.196372, 0.273798, 0.267412,
 0.251158, 0.249437, 0.246675,  0.25273} 

{0.262764, 0.196965, 0.272878, 0.267393,
 0.251352, 0.249323, 0.246565,  0.25276} 

{0.258648, 0.198421, 0.274539, 0.268392,
 0.251133, 0.249249, 0.246767, 0.252851} 

{0.261317, 0.198233, 0.272156, 0.268294,
 0.250887, 0.250545, 0.246604, 0.251964} 

{0.263138, 0.199828, 0.268361, 0.268673,
 0.251488, 0.250553, 0.245952, 0.252008} 

{0.262852, 0.199731, 0.269181, 0.268236,
  0.25125,  0.25043, 0.246118, 0.252202} 

{0.261573, 0.199374, 0.268918, 0.270135,
 0.251907, 0.249994, 0.245442, 0.252657} 

{0.263679, 0.196745, 0.271965, 0.267611,
 0.251326,  0.25007, 0.245293, 0.253311} 

{0.262612, 0.198511, 0.275544, 0.263333,
  0.25083, 0.250655, 0.245653, 0.252862} 

{0.263305, 0.197794,  0.27463, 0.264272,
  0.25111, 0.253793, 0.242345, 0.252753} 

{0.263061, 0.198752, 0.273588,   0.2646,
 0.252226, 0.254319, 0.241788, 0.251667} 

{0.262659, 0.198591, 0.272913, 0.265837,
 0.251002,  0.25404, 0.242644, 0.252314} 

{0.264495, 0.196945, 0.272831, 0.265729,
 0.250492, 0.254222, 0.243226, 0.252061} 

{0.262502,  0.19789, 0.272158, 0.267449,
 0.248833, 0.254164, 0.244175, 0.252828} 

{0.261644,  0.19375, 0.274732, 0.269875,
 0.248721, 0.253532, 0.244207, 0.253541} 

{0.260382, 0.193273, 0.274045, 0.272301,
 0.248674, 0.253503, 0.244407, 0.253416} 

{0.264975, 0.189731, 0.273852, 0.271441,
 0.248967, 0.253332,  0.24446, 0.253242} 

{0.260697, 0.190661, 0.277187, 0.271456,
 0.248148, 0.254178, 0.244736, 0.252938} 

{0.260063, 0.192194, 0.277333,  0.27041,
 0.248729, 0.254413, 0.245114, 0.251745} 

{0.260075, 0.191994, 0.276902, 0.271029,
 0.249644, 0.254441, 0.244044, 0.251871} 

{0.258574, 0.188198, 0.279874, 0.273354,
 0.249523, 0.254724, 0.243812, 0.251941} 

{0.258636, 0.187853,  0.28029, 0.273221,
 0.249646, 0.254115, 0.243577, 0.252662} 

{0.257669,  0.19249, 0.278032, 0.271809,
 0.249526, 0.254197, 0.243733, 0.252545} 

{0.258494, 0.197794, 0.271075, 0.272637,
 0.249511, 0.254002, 0.244243, 0.252244} 

{0.260104, 0.200788, 0.271533, 0.267575,
 0.249506, 0.254441, 0.244518, 0.251535} 

{0.258982, 0.202149, 0.271146, 0.267724,
 0.249531, 0.254712, 0.245168,  0.25059} 

{ 0.25935, 0.202629, 0.268394, 0.269627,
 0.250163, 0.254745, 0.245612, 0.249481} 

{ 0.26061, 0.201098, 0.268513,  0.26978,
 0.249519, 0.254571,  0.24563, 0.250279} 

{0.259692, 0.201584, 0.267641, 0.271083,
  0.24922, 0.254077, 0.246884, 0.249818} 

{0.262687, 0.200945, 0.266695, 0.269674,
 0.248608, 0.254511, 0.246982, 0.249899} 

{0.264646, 0.200467, 0.264571, 0.270316,
 0.248082, 0.254502, 0.246731, 0.250685} 

{0.264928, 0.199333, 0.266139,   0.2696,
 0.247672, 0.254396, 0.246808, 0.251124} 

{0.265804, 0.201355, 0.268546, 0.264295,
 0.248003, 0.254468, 0.246452, 0.251078} 

{0.265023, 0.202455, 0.268385, 0.264137,
 0.248044, 0.255666, 0.245304, 0.250986} 

{0.264591, 0.201802,  0.26908, 0.264527,
 0.248894, 0.255383,  0.24473, 0.250992} 

{0.264277, 0.201262, 0.270783, 0.263678,
  0.24932, 0.255276, 0.244395, 0.251008} 

{0.263135, 0.202121, 0.271161, 0.263583,
 0.248797, 0.256201, 0.243805, 0.251198} 

{ 0.26831,  0.20179, 0.267796, 0.262103,
 0.248035, 0.257043, 0.242883, 0.252039} 

{0.271317,  0.20059, 0.267043,  0.26105,
 0.247584, 0.257931,  0.24263, 0.251854} 

{0.274421, 0.197936, 0.266415, 0.261228,
 0.247826, 0.257744, 0.242801, 0.251629} 

{0.273443, 0.198143, 0.268683, 0.259731,
 0.247735, 0.257684, 0.242922, 0.251659} 

{ 0.27571, 0.197533, 0.267652, 0.259106,
  0.24792, 0.257987,  0.24268, 0.251414} 

{0.275271, 0.197306, 0.268376, 0.259047,
 0.248255, 0.257543, 0.242046, 0.252156} 

{0.274569, 0.198636, 0.267782, 0.259012,
 0.248028, 0.257876, 0.242215, 0.251881} 

{0.276043, 0.199025, 0.267265, 0.257668,
 0.248239, 0.258738, 0.242053,  0.25097} 

{0.275388, 0.199536, 0.267178, 0.257898,
 0.248065, 0.258835, 0.242534, 0.250566} 

{ 0.27498, 0.199264, 0.267894, 0.257862,
 0.248214, 0.259174, 0.242149, 0.250463} 

{0.276062, 0.199076, 0.267251, 0.257611,
  0.24774, 0.260118, 0.241871, 0.250272} 

{  0.2753, 0.198521,  0.26606, 0.260119,
 0.247475, 0.259966, 0.241769, 0.250791} 

{0.272727, 0.197108, 0.266116, 0.264049,
 0.247443, 0.259592, 0.241342, 0.251623} 

{0.272614,  0.19678,   0.2665, 0.264106,
 0.247479, 0.259456, 0.241476, 0.251589} 

{0.273395, 0.196198, 0.266807, 0.263601,
 0.247778, 0.258766, 0.241409, 0.252048} 

{0.274622, 0.197917, 0.262623, 0.264837,
 0.247802, 0.258782, 0.241536,  0.25188} 

{0.275926, 0.194398, 0.263447, 0.266229,
 0.248003, 0.257494,  0.24192, 0.252582} 

{0.274874, 0.193073, 0.264213, 0.267841,
 0.248071, 0.258208, 0.241788, 0.251933} 

{0.274978, 0.193927, 0.264645, 0.266451,
 0.248748, 0.258262, 0.240907, 0.252082} 

{0.272192, 0.193434, 0.267545, 0.266829,
 0.248652, 0.257427, 0.240884, 0.253038} 

{0.270515, 0.192167, 0.270258,  0.26706,
 0.248566, 0.257151, 0.240843, 0.253441} 

{ 0.26955, 0.192962, 0.269192, 0.268296,
 0.248786,  0.25716, 0.241201, 0.252853} 

{ 0.26547, 0.193393, 0.270855, 0.270282,
 0.248415, 0.257315, 0.241288, 0.252983} 

{0.267689, 0.193462, 0.269308, 0.269541,
 0.248549, 0.257365, 0.241003, 0.253082} 

{ 0.26901, 0.193142, 0.269779,  0.26807,
  0.24824, 0.256735, 0.241459, 0.253566} 

{0.265993, 0.195353, 0.270327, 0.268327,
 0.247989, 0.257271, 0.241345, 0.253395} 

{0.265871, 0.195265, 0.270907, 0.267958,
 0.249386, 0.257027, 0.240852, 0.252734} 

{0.265758, 0.195632, 0.271444, 0.267167,
 0.249281, 0.257152, 0.240767,   0.2528} 

{0.265515, 0.194695, 0.272515, 0.267275,
 0.249762, 0.257306,  0.23923, 0.253702} 

{0.264626, 0.196667, 0.273823, 0.264883,
 0.249769, 0.256907, 0.239647, 0.253677} 

{0.264827, 0.197115, 0.273602, 0.264456,
 0.249016, 0.256648, 0.239122, 0.255214} 

{0.261995, 0.198231, 0.276014,  0.26376,
 0.249175, 0.256888, 0.238307,  0.25563} 

{0.263548, 0.199398, 0.273838, 0.263216,
 0.249823,  0.25729, 0.237733, 0.255153} 

{0.264877, 0.199156, 0.273973, 0.261994,
 0.249734, 0.257819, 0.237647,   0.2548} 

{0.264223, 0.199864, 0.274062, 0.261851,
 0.249572, 0.258011, 0.237596, 0.254821} 

{0.262756,   0.1998, 0.276461, 0.260982,
 0.250466, 0.257514, 0.237778, 0.254242} 

{0.258595, 0.200406, 0.278843, 0.262156,
 0.250758, 0.257097, 0.237749, 0.254396} 

{ 0.25764,  0.19922, 0.282663, 0.260476,
  0.25262, 0.255818, 0.237771, 0.253791} 

{0.258492, 0.199566, 0.279007, 0.262934,
 0.252549, 0.255782, 0.237809,  0.25386} 

{0.260441, 0.202368, 0.276315, 0.260876,
 0.252189, 0.255771, 0.238042, 0.253998} 

{0.261219, 0.202446, 0.275964, 0.260371,
 0.254004, 0.254361, 0.237785, 0.253851} 

{0.261956,  0.20243, 0.275756, 0.259858,
 0.254388, 0.254004,  0.23784, 0.253769} 

{0.265149, 0.201196, 0.274884, 0.258772,
 0.254515, 0.254012,  0.23792, 0.253553} 

{0.263603,  0.20166, 0.276216, 0.258521,
 0.253478, 0.254294, 0.238505, 0.253723} 

{0.266472, 0.202079, 0.276926, 0.254523,
   0.2539, 0.253774, 0.238652, 0.253675} 

{0.266353, 0.201655, 0.275882, 0.256109,
 0.253988, 0.253975, 0.238385, 0.253652} 

{0.269125, 0.198226, 0.275848,   0.2568,
 0.253973,  0.25393, 0.238239, 0.253858} 

{0.269161, 0.198158, 0.275711,  0.25697,
 0.253888,  0.25408, 0.238151, 0.253881} 

{0.267454, 0.197417, 0.279741, 0.255388,
 0.254156, 0.253351, 0.238248, 0.254244} 

{0.269142, 0.195399, 0.278697, 0.256762,
 0.254174, 0.253433, 0.238604, 0.253789} 

{0.270656, 0.195154, 0.277964, 0.256225,
 0.254157, 0.254006, 0.237779, 0.254058} 

{0.270997, 0.196129, 0.278006, 0.254867,
 0.254453, 0.254075,  0.23766, 0.253811} 

{ 0.27073, 0.197029, 0.278073, 0.254168,
 0.254014, 0.254368, 0.237822, 0.253796} 

{0.271209, 0.197536, 0.278787, 0.252468,
 0.253624, 0.255036, 0.238041, 0.253299} 

{0.270923, 0.197385, 0.278883, 0.252809,
 0.253356, 0.256763, 0.237884, 0.251998} 

{0.268213, 0.198292, 0.281421, 0.252074,
 0.252999, 0.256774,  0.23802, 0.252206} 

{0.270666, 0.198148, 0.280214, 0.250971,
 0.252603,  0.25705, 0.237983, 0.252364} 

{0.268799, 0.196125, 0.280097, 0.254979,
 0.253365, 0.256568,  0.23806, 0.252007} 

{0.268535, 0.195998, 0.281934, 0.253534,
 0.252856, 0.257037, 0.237835, 0.252271} 

{0.267676, 0.197926, 0.281599, 0.252799,
 0.252248, 0.257244, 0.238007,   0.2525} 

{0.267746, 0.197018, 0.281344, 0.253892,
 0.252107, 0.257372, 0.238856, 0.251666} 

{ 0.27059, 0.195665, 0.281998, 0.251747,
 0.252184, 0.257503, 0.238897, 0.251415} 

{0.269496, 0.195037, 0.283932, 0.251536,
 0.252323, 0.256934, 0.239362, 0.251381} 

{0.270513, 0.195172, 0.284281, 0.250034,
 0.252871, 0.256796, 0.238998, 0.251334} 

{0.273817, 0.192658,   0.2832, 0.250325,
 0.252587, 0.257231, 0.239185, 0.250997} 

{0.274466, 0.192946, 0.282196, 0.250392,
 0.252618, 0.257267, 0.239463, 0.250652} 

{0.275214, 0.192018, 0.283526, 0.249242,
 0.252153, 0.257149, 0.239247, 0.251451} 

{0.275813, 0.190578, 0.285249,  0.24836,
 0.252057, 0.257639, 0.238022, 0.252281} 

{0.273897, 0.189145,  0.28797, 0.248989,
 0.251834, 0.257651, 0.238016, 0.252499} 

{0.276138, 0.189766, 0.286259, 0.247837,
 0.252291,  0.25813, 0.237901, 0.251678} 

{0.280084, 0.186899, 0.285504, 0.247512,
 0.251987, 0.257409, 0.239181, 0.251423} 

{0.279924, 0.187265, 0.285497, 0.247314,
 0.251368, 0.257331, 0.239593, 0.251708} 

{0.280025, 0.187469, 0.287441, 0.245065,
 0.253172, 0.256297, 0.239093, 0.251437} 

{0.280627,  0.18955, 0.284422, 0.245401,
 0.253353, 0.256342, 0.239557, 0.250747} 

{0.280616, 0.189033, 0.284038, 0.246314,
 0.252842, 0.256629, 0.239592, 0.250937} 

{0.281489, 0.188144, 0.283792, 0.246575,
 0.252817, 0.256316, 0.239853, 0.251014} 

{0.279129, 0.188913, 0.283892, 0.248066,
 0.253623, 0.255905, 0.239797, 0.250675} 

{ 0.27922,  0.18803, 0.284035, 0.248714,
 0.253569, 0.254923, 0.240994, 0.250514} 

{0.279582, 0.187198, 0.285195, 0.248024,
 0.252464, 0.255425, 0.240841,  0.25127} 

{0.279094,  0.18638, 0.286561, 0.247964,
 0.252439, 0.256236,  0.24036, 0.250965} 

{0.280249, 0.185859, 0.286948, 0.246944,
 0.252305, 0.256472, 0.240709, 0.250514} 

{0.281493, 0.183968, 0.289628,  0.24491,
 0.251742, 0.256722, 0.240618, 0.250917} 

{0.281982,   0.1823, 0.290668,  0.24505,
 0.251585,  0.25694, 0.238628, 0.252846} 

{0.280881, 0.182384, 0.291544, 0.245191,
 0.251893, 0.256618, 0.238878,  0.25261} 

{0.281748, 0.183202, 0.288394, 0.246656,
 0.252074, 0.256332, 0.239143, 0.252452} 

{0.277954, 0.187601, 0.287679, 0.246765,
 0.252302, 0.256499,  0.23926, 0.251938} 

{0.276062, 0.189433, 0.288333, 0.246172,
 0.252384, 0.256673, 0.239427, 0.251516} 

{0.276314, 0.189658, 0.287198,  0.24683,
 0.252639, 0.257249, 0.238578, 0.251534} 

{0.275274, 0.190029, 0.286138, 0.248559,
 0.252608, 0.257215, 0.238471, 0.251705} 

{0.269789, 0.191528,  0.28879, 0.249893,
 0.252525,  0.25749,  0.23824, 0.251745} 

{0.268813, 0.190057, 0.286468, 0.254662,
 0.252571,  0.25791, 0.238281, 0.251238} 

{0.267096, 0.191893, 0.286156, 0.254855,
 0.251966, 0.257661, 0.238345, 0.252028} 

{0.264606,  0.19186, 0.285643, 0.257891,
 0.251856, 0.257426, 0.238593, 0.252126} 

{0.264794, 0.192803, 0.285188, 0.257214,
 0.250002, 0.258365, 0.238715, 0.252917} 

{0.265378, 0.191247, 0.286771, 0.256605,
 0.250784, 0.258802, 0.238701, 0.251713} 

{0.266712, 0.192056, 0.285396, 0.255837,
 0.250318, 0.259264, 0.238368,  0.25205} 

{0.265947,   0.1916, 0.285408, 0.257045,
 0.250396, 0.258449,  0.23909, 0.252066} 

{0.266502, 0.192979, 0.281244, 0.259275,
 0.250525, 0.259218, 0.237797,  0.25246} 

{0.263499, 0.190017, 0.285088, 0.261396,
 0.251006, 0.258194, 0.237022, 0.253778} 

{0.263462, 0.189936, 0.285158, 0.261443,
 0.250697, 0.258798, 0.237073, 0.253432} 

{0.262922, 0.186761, 0.289069, 0.261248,
 0.248999, 0.259497,  0.23762, 0.253885} 

{0.260406, 0.191912, 0.288259, 0.259422,
 0.248843, 0.259139, 0.237761, 0.254257} 

{0.259404, 0.192216, 0.289478, 0.258902,
 0.248456, 0.259257, 0.237429, 0.254857} 

{0.253643, 0.193688,  0.29229, 0.260379,
 0.248302, 0.259167, 0.237617, 0.254914} 

{0.253359, 0.193683, 0.291974, 0.260984,
 0.247957, 0.259437, 0.236854, 0.255752} 

{0.253704, 0.194757, 0.291294, 0.260246,
 0.248026, 0.258642, 0.237323, 0.256009} 

{0.251294, 0.195017, 0.292018,  0.26167,
  0.24777, 0.258176, 0.237582, 0.256472} 

{0.251117, 0.193004, 0.292388,  0.26349,
 0.247551, 0.258071,  0.23756, 0.256818} 

{0.252777, 0.191064, 0.294476, 0.261684,
 0.248379, 0.258675, 0.236749, 0.256196} 

{0.254166, 0.190887, 0.292245, 0.262701,
 0.248458, 0.258775, 0.236309, 0.256457} 

{ 0.25672,  0.19062, 0.291492, 0.261167,
 0.248307, 0.258581, 0.236488, 0.256624} 

{0.256849,  0.18822,  0.29216, 0.262771,
 0.249227, 0.259877, 0.234079, 0.256817} 

{0.256166, 0.188296, 0.294433, 0.261105,
 0.248709, 0.259228, 0.233617, 0.258445} 

{0.253203, 0.190295,  0.29587, 0.260632,
 0.248339, 0.258711, 0.234573, 0.258377} 

{0.248681, 0.192309, 0.296238, 0.262772,
 0.248473, 0.258232, 0.234681, 0.258614} 

{0.250701, 0.190079, 0.295649, 0.263571,
 0.248217, 0.258594, 0.234478,  0.25871} 

{0.252951, 0.190155, 0.293745, 0.263149,
 0.247605, 0.259074, 0.233754, 0.259566} 

{0.252783, 0.190487, 0.293421, 0.263309,
 0.247715, 0.258571, 0.234401, 0.259313} 

{0.251695, 0.190051,  0.29299, 0.265263,
 0.247763, 0.257726, 0.235325, 0.259186} 

{ 0.24946, 0.190576, 0.293821, 0.266143,
 0.247207, 0.257814, 0.235289, 0.259691} 

{0.249791,   0.1897, 0.293807, 0.266702,
 0.247775, 0.259064, 0.234548, 0.258612} 

{ 0.24974, 0.190448, 0.293222,  0.26659,
 0.246902,  0.25883, 0.233643, 0.260626} 

{0.250962, 0.190919, 0.291437, 0.266682,
 0.246374, 0.258159, 0.234615, 0.260852} 

{ 0.24953, 0.189995, 0.290823, 0.269652,
 0.245634, 0.258231, 0.235134,    0.261} 

{0.255961, 0.188749, 0.285443, 0.269848,
 0.245979, 0.257752, 0.235545, 0.260725} 

{0.255122, 0.188434, 0.287351, 0.269093,
 0.245309, 0.258182, 0.235912, 0.260597} 

{0.253101, 0.191727, 0.288105, 0.267067,
 0.245879, 0.257857, 0.236007, 0.260257} 

{0.255734, 0.193889, 0.281927,  0.26845,
  0.24662, 0.258016, 0.235191, 0.260173} 

{0.255595, 0.194192, 0.281866, 0.268348,
 0.247433, 0.257812,  0.23524, 0.259515} 

{0.255101, 0.194069, 0.281354, 0.269476,
 0.247774, 0.257661, 0.235054, 0.259511} 

{ 0.25795, 0.193754, 0.279374, 0.268921,
 0.247859, 0.257926,  0.23498, 0.259235} 

{0.260698, 0.193222,  0.27827,  0.26781,
 0.247285, 0.257787,  0.23477, 0.260157} 

{0.259479,  0.19308, 0.278636, 0.268804,
 0.247325, 0.258527, 0.234135, 0.260013} 

{0.260056, 0.192695, 0.278724, 0.268525,
 0.247279, 0.258364, 0.235509, 0.258848} 

{0.260046, 0.194924, 0.277756, 0.267275,
 0.247812, 0.258729, 0.235386, 0.258073} 

{0.259346, 0.197693, 0.276235, 0.266726,
 0.247293, 0.260426, 0.234745, 0.257535} 

{ 0.26199, 0.196795, 0.274359, 0.266856,
 0.247127, 0.259437, 0.235383, 0.258053} 

{0.261186, 0.194779,  0.27597, 0.268065,
 0.246641, 0.260538, 0.234162, 0.258658} 

{0.262369, 0.195496, 0.276378, 0.265756,
 0.247135, 0.260903, 0.233529, 0.258433} 

{0.262745, 0.194944, 0.274673, 0.267638,
 0.247376,  0.26132, 0.233116, 0.258188} 

{0.262887, 0.195004, 0.274134, 0.267974,
  0.24669, 0.260768,  0.23452, 0.258022} 

{0.262433, 0.194947, 0.274627, 0.267993,
 0.246057, 0.260687, 0.234496,  0.25876} 

{0.262461, 0.195134, 0.274328, 0.268077,
 0.247164, 0.259389, 0.232501, 0.260946} 

{0.261815, 0.196198, 0.273515, 0.268472,
  0.24836, 0.259028, 0.232226, 0.260386} 

{0.260058, 0.197552, 0.273447, 0.268944,
 0.249117, 0.258998,  0.23091, 0.260975} 

{0.258795, 0.196634, 0.275082, 0.269489,
 0.249219, 0.259373, 0.230843, 0.260565} 

{0.258966, 0.196829, 0.273256, 0.270949,
  0.24967, 0.259023, 0.230707,   0.2606} 

{ 0.26091, 0.195278, 0.271628, 0.272184,
 0.249582, 0.258098, 0.230575, 0.261745} 

{0.257044, 0.197744, 0.270885, 0.274327,
 0.250099, 0.258329, 0.229944, 0.261628} 

{0.256323, 0.196796, 0.271813, 0.275069,
 0.250251, 0.258263, 0.229867, 0.261618} 

{0.255219, 0.196651, 0.272532, 0.275599,
  0.25056,  0.25772, 0.230236, 0.261484} 

{0.254473, 0.197785, 0.268882,  0.27886,
 0.250864,  0.25766, 0.230352, 0.261125} 

{0.257492, 0.197732, 0.266357, 0.278419,
 0.251077, 0.258024, 0.230412, 0.260487} 

{0.260052, 0.197642,  0.26543, 0.276876,
 0.250645, 0.257974, 0.230045, 0.261335} 

{0.259717, 0.197293, 0.265849, 0.277142,
  0.25043, 0.257271, 0.230476, 0.261823} 

{0.258847, 0.197514, 0.265962, 0.277678,
 0.250245, 0.256425, 0.232879, 0.260451} 

{0.259415, 0.196723, 0.267506, 0.276356,
 0.249927, 0.256821, 0.233129, 0.260123} 

{0.258435, 0.197774, 0.268111,  0.27568,
 0.249871, 0.257269, 0.232741, 0.260119} 

{0.260525, 0.196608, 0.268304, 0.274563,
 0.249826, 0.257052, 0.232932, 0.260189} 

{0.258996, 0.198271, 0.269466, 0.273267,
 0.248375, 0.257525, 0.233915, 0.260185} 

{0.258068, 0.198151, 0.269201, 0.274581,
  0.24836,  0.25746, 0.234024, 0.260156} 

{0.257837, 0.198715, 0.269558, 0.273891,
 0.249134, 0.257834,   0.2335, 0.259532} 

{0.257022, 0.200761, 0.268095, 0.274122,
 0.248617, 0.258057, 0.233705, 0.259621} 

{0.255522, 0.200414,  0.27046, 0.273604,
   0.2498, 0.257852, 0.233633, 0.258715} 

{0.256737, 0.198235, 0.270079, 0.274949,
 0.249508,  0.25799, 0.233539, 0.258964} 

{0.258179, 0.198154,  0.26971, 0.273957,
 0.249338, 0.257398,  0.23453, 0.258734} 

{0.258222, 0.201113, 0.270463, 0.270202,
  0.25001, 0.256168, 0.235069, 0.258754} 

{ 0.25947, 0.199986, 0.271985,  0.26856,
 0.249975, 0.254906, 0.236093, 0.259026} 

{0.260709, 0.198879, 0.273167, 0.267245,
 0.249617, 0.255018, 0.235783, 0.259583} 

{0.264314, 0.198999, 0.274121, 0.262566,
 0.248787, 0.255302, 0.236069, 0.259842} 

{0.261047, 0.200605, 0.275002, 0.263346,
  0.24927, 0.254647, 0.236324, 0.259759} 

{0.260645, 0.200351, 0.277142, 0.261863,
 0.249121, 0.254971, 0.236432, 0.259476} 

{0.261784, 0.200644, 0.277846, 0.259725,
 0.249559, 0.255162, 0.234248, 0.261032} 

{0.263777, 0.199458, 0.277284, 0.259481,
 0.248752, 0.255241, 0.234314, 0.261692} 

{0.263929, 0.199698,  0.28004, 0.256333,
 0.248432, 0.254914,  0.23443, 0.262223} 

{0.263022, 0.202235, 0.276288, 0.258454,
 0.248288, 0.254863, 0.234626, 0.262224} 

{0.258876, 0.204116, 0.277926, 0.259082,
 0.249562, 0.254864,  0.23393, 0.261645} 

{0.256934, 0.203864, 0.279461, 0.259742,
 0.249489, 0.254845, 0.234013, 0.261652} 

{0.254015, 0.205455, 0.280344, 0.260186,
 0.249995, 0.254342, 0.234107, 0.261556} 

{0.254449, 0.208363, 0.281819, 0.255369,
 0.249557, 0.254362, 0.234607, 0.261474} 

{0.255123, 0.208267, 0.280734, 0.255876,
 0.249798, 0.254596, 0.235445, 0.260162} 

{0.254271, 0.206506, 0.281541, 0.257681,
 0.249586,  0.25432, 0.234126, 0.261968} 

{0.252398, 0.206245, 0.284052, 0.257305,
 0.249696,  0.25396, 0.234753, 0.261591} 

{0.255411, 0.206273,  0.28255, 0.255766,
 0.249859, 0.253616, 0.234742, 0.261784} 

{0.254348, 0.206186, 0.286651, 0.252815,
 0.249663, 0.253887, 0.234834, 0.261616} 

{0.254746, 0.206268, 0.287639, 0.251346,
 0.247955, 0.255347, 0.234576, 0.262123} 

{0.256059, 0.208283,  0.28338, 0.252278,
 0.248066, 0.255108, 0.234076, 0.262749} 

{0.256449, 0.209348, 0.282656, 0.251547,
 0.248105, 0.254304, 0.234405, 0.263186} 

{0.256613, 0.209198, 0.283278, 0.250911,
 0.247993, 0.253815, 0.234296, 0.263897} 

{0.255768, 0.210981,  0.28202, 0.251231,
 0.248331, 0.253922, 0.233974, 0.263773} 

{0.255818, 0.213607, 0.280368, 0.250207,
 0.248012, 0.253054, 0.233423, 0.265511} 

{0.255736, 0.213879, 0.279981, 0.250404,
 0.247542, 0.253569, 0.232792, 0.266098} 

{0.256803, 0.212885, 0.279553, 0.250758,
 0.247743, 0.252597, 0.232335, 0.267325} 

{0.257163, 0.213301, 0.279546, 0.249989,
