potestas : 2116 documents

{0.319327, 0.216853, 0.213095, 0.250726,
 0.247696, 0.230073, 0.277025, 0.245206} 

{0.319044, 0.213837, 0.217278, 0.249841,
 0.247113, 0.230304, 0.276744, 0.245838} 

{0.317607, 0.215604, 0.219998, 0.246791,
 0.247035,  0.23044, 0.276512, 0.246014} 

{ 0.31625, 0.217483, 0.219835, 0.246432,
 0.247424,   0.2311,  0.27568, 0.245796} 

{0.318604,  0.21447,  0.22023, 0.246696,
 0.248805, 0.231314, 0.273264, 0.246617} 

{0.319289, 0.214407, 0.220157, 0.246147,
 0.248231, 0.231724,  0.27325, 0.246796} 

{0.318326, 0.214404, 0.219321, 0.247949,
  0.24704, 0.231514, 0.273009, 0.248437} 

{0.327559, 0.216144, 0.212323, 0.243975,
 0.248854, 0.230864, 0.272469, 0.247813} 

{0.327881, 0.213974, 0.211192, 0.246953,
 0.249129, 0.231913, 0.271746, 0.247213} 

{0.335288, 0.212075, 0.204972, 0.247665,
 0.249229, 0.232174, 0.272099, 0.246499} 

{0.336325, 0.211963, 0.207102,  0.24461,
 0.249166, 0.231672, 0.272003,  0.24716} 

{0.339251, 0.207588, 0.208102, 0.245059,
 0.248207, 0.234023, 0.270735, 0.247035} 

{0.341921, 0.199238, 0.210804, 0.248037,
 0.247624, 0.234382, 0.270702, 0.247292} 

{0.337064, 0.200549, 0.212365, 0.250022,
 0.246707, 0.233751,  0.27114, 0.248402} 

{0.336902,  0.20342, 0.210808,  0.24887,
 0.243919, 0.234985, 0.272271, 0.248825} 

{0.337458, 0.204348, 0.211262, 0.246932,
 0.242476, 0.234716, 0.274228,  0.24858} 

{0.336175, 0.204402, 0.216241, 0.243181,
 0.242143, 0.234927, 0.273856, 0.249074} 

{0.336944, 0.205941, 0.213496, 0.243619,
 0.242774, 0.234927, 0.273418, 0.248882} 

{0.335247, 0.206441, 0.214591, 0.243721,
 0.242463, 0.234789, 0.273483, 0.249265} 

{0.337397, 0.204699, 0.213167, 0.244737,
 0.242099, 0.234682, 0.272816, 0.250403} 

{0.344453,  0.20403, 0.210694, 0.240823,
 0.242074,  0.23518, 0.272568, 0.250178} 

{0.344485, 0.205734, 0.212306, 0.237475,
 0.242228,  0.23557, 0.273148, 0.249054} 

{0.341941, 0.207617, 0.213797, 0.236645,
 0.241758, 0.235394, 0.273741, 0.249107} 

{0.348851, 0.205843,   0.2114, 0.233906,
 0.241419, 0.235192, 0.273602, 0.249786} 

{0.350869, 0.206285, 0.209753, 0.233093,
  0.24106, 0.235087, 0.274049, 0.249803} 

{0.347783, 0.211327, 0.209952, 0.230938,
 0.240558, 0.235486, 0.274066,  0.24989} 

{0.349013, 0.212111, 0.208615, 0.230261,
 0.240624, 0.236751, 0.273486,  0.24914} 

{0.349466, 0.210069,  0.20576, 0.234706,
  0.24186, 0.237265, 0.271327, 0.249547} 

{0.351691, 0.209357, 0.209145, 0.229807,
  0.24124, 0.237321, 0.272292, 0.249147} 

{0.361686, 0.205246, 0.207115, 0.225953,
 0.242107, 0.236394, 0.271492, 0.250007} 

{0.362024, 0.200894, 0.210167, 0.226915,
 0.242096, 0.236438, 0.271602, 0.249865} 

{ 0.36273,  0.20163, 0.209705, 0.225935,
 0.241887, 0.236575,  0.27113, 0.250408} 

{0.362911, 0.198493, 0.209445, 0.229152,
 0.243405, 0.235255, 0.271505, 0.249835} 

{0.363182, 0.196375,  0.21343, 0.227013,
  0.24343, 0.235247, 0.271449, 0.249874} 

{0.362415, 0.196573, 0.212848, 0.228164,
 0.242725, 0.235578, 0.271334, 0.250363} 

{0.363425, 0.196638, 0.213148,  0.22679,
 0.242993, 0.235563, 0.271202, 0.250242} 

{0.361928, 0.196378, 0.211617, 0.230077,
 0.243755, 0.235554, 0.270718, 0.249973} 

{0.366724, 0.190342, 0.211052, 0.231882,
 0.244006, 0.235013, 0.270619, 0.250362} 

{0.366863, 0.189666, 0.211297, 0.232173,
 0.245218, 0.234062, 0.270494, 0.250226} 

{0.364032, 0.193241, 0.213521, 0.229206,
 0.245309, 0.233659, 0.270497, 0.250535} 

{0.363525,  0.19223, 0.213908, 0.230337,
 0.245313, 0.233338, 0.270557, 0.250792} 

{0.364982, 0.192424, 0.213283, 0.229312,
 0.246011, 0.233476, 0.269802, 0.250712} 

{0.359714, 0.195787, 0.213518,  0.23098,
 0.244768, 0.234181, 0.270053, 0.250998} 

{ 0.36013, 0.196862, 0.212413, 0.230595,
 0.243419, 0.234448, 0.270901, 0.251232} 

{0.361488, 0.190949, 0.211141, 0.236423,
 0.243817,  0.23402, 0.270931, 0.251231} 

{0.358728, 0.191818, 0.211481, 0.237974,
 0.243965, 0.234503, 0.270417, 0.251115} 

{0.355585, 0.196156, 0.210387, 0.237871,
  0.24762, 0.232042, 0.269964, 0.250374} 

{0.359112, 0.192537, 0.212542, 0.235809,
 0.246815, 0.233208, 0.269754, 0.250222} 

{0.359199, 0.192072, 0.214649,  0.23408,
 0.247052, 0.232964, 0.269415,  0.25057} 

{0.359768,  0.19325,  0.21257, 0.234412,
 0.247176,  0.23194, 0.270151, 0.250733} 

{0.360608, 0.189125,  0.20996, 0.240307,
 0.247433, 0.231884,  0.26968, 0.251003} 

{0.359517, 0.183469, 0.216641, 0.240372,
 0.247611, 0.233068, 0.266704, 0.252617} 

{0.356727, 0.178631, 0.216806, 0.247836,
 0.247816, 0.232823, 0.266503, 0.252859} 

{0.356172, 0.179758, 0.215522, 0.248548,
 0.247551,  0.23213, 0.267373, 0.252946} 

{0.362707, 0.178904, 0.212919, 0.245469,
 0.247668, 0.231275, 0.267839, 0.253218} 

{0.361943, 0.179559, 0.213155, 0.245343,
 0.248407, 0.231666, 0.268618, 0.251309} 

{0.363649,   0.1748, 0.214521, 0.247029,
 0.248475, 0.231543, 0.268886, 0.251096} 

{0.363167, 0.176559, 0.212943, 0.247331,
 0.248448, 0.231753, 0.269122, 0.250677} 

{0.364195, 0.177102, 0.212132, 0.246571,
 0.248463,  0.23245, 0.268905, 0.250182} 

{0.366215, 0.176244, 0.211026, 0.246515,
 0.249551, 0.232805, 0.268739, 0.248904} 

{0.368869, 0.177697, 0.211469, 0.241965,
 0.248752, 0.234884, 0.267685, 0.248679} 

{ 0.37305, 0.176897, 0.210745, 0.239308,
 0.249397, 0.234733, 0.268028, 0.247842} 

{0.377951, 0.179032, 0.206761, 0.236257,
 0.249941, 0.233203,  0.26859, 0.248266} 

{0.380883, 0.180832, 0.203843, 0.234442,
 0.250488, 0.233566, 0.268969, 0.246978} 

{0.378212, 0.180152, 0.204684, 0.236953,
 0.250962, 0.232742, 0.268304, 0.247991} 

{0.380696, 0.181113,  0.20734, 0.230852,
  0.25069, 0.232695, 0.268171, 0.248444} 

{ 0.38302, 0.180249, 0.205507, 0.231224,
 0.250908, 0.233991, 0.267826, 0.247275} 

{0.376988, 0.180515, 0.208635, 0.233862,
 0.251095, 0.233238, 0.268491, 0.247176} 

{0.375735, 0.184292, 0.208178, 0.231794,
 0.251123, 0.233359, 0.268672, 0.246847} 

{ 0.38093, 0.184094, 0.212525, 0.222452,
 0.251063, 0.232213, 0.268923, 0.247801} 

{0.382673, 0.182834, 0.211434, 0.223059,
 0.251459, 0.232642, 0.269203, 0.246695} 

{ 0.38343, 0.183385, 0.211677, 0.221508,
 0.251308, 0.232063, 0.269469,  0.24716} 

{ 0.39274, 0.180891, 0.208303, 0.218066,
 0.251373, 0.231859, 0.269791, 0.246976} 

{0.383349, 0.181835, 0.210591, 0.224224,
 0.251475, 0.232208, 0.268959, 0.247358} 

{0.385705,  0.18425, 0.207963, 0.222083,
 0.251704, 0.231972, 0.268821, 0.247503} 

{0.381173, 0.187811, 0.209167, 0.221849,
 0.251469, 0.232283,  0.26897, 0.247278} 

{ 0.38172, 0.189505, 0.209427, 0.219348,
 0.251252,  0.23407, 0.268444, 0.246235} 

{0.380663, 0.193538, 0.207239,  0.21856,
 0.248902, 0.234101, 0.269456, 0.247541} 

{0.384833, 0.191681, 0.206028, 0.217457,
 0.248591, 0.232134, 0.273078, 0.246197} 

{0.387341, 0.188946,  0.20715, 0.216564,
 0.249576, 0.232564, 0.271734, 0.246126} 

{0.386935, 0.189284, 0.206545, 0.217236,
 0.249551, 0.232235, 0.272004, 0.246211} 

{0.388907, 0.190215, 0.207644, 0.213234,
 0.248971, 0.231858, 0.271899, 0.247273} 

{0.391767, 0.192376, 0.206519, 0.209338,
 0.248089,   0.2323,  0.27191, 0.247701} 

{0.394484, 0.192734,  0.20705, 0.205732,
 0.248111, 0.231332, 0.272632, 0.247925} 

{0.391819, 0.196412, 0.207974, 0.203794,
 0.247297,  0.23128, 0.273871, 0.247552} 

{ 0.39112, 0.196547, 0.209409, 0.202924,
 0.247502, 0.230839, 0.273762, 0.247897} 

{0.387201, 0.196727, 0.209583, 0.206489,
 0.247688, 0.231308, 0.273477, 0.247527} 

{0.383275,  0.19712, 0.211551, 0.208054,
 0.247172, 0.231129, 0.273869,  0.24783} 

{0.382042, 0.199661, 0.211538,  0.20676,
  0.24749,  0.23131, 0.273538, 0.247663} 

{0.381703,  0.19806, 0.210787, 0.209451,
 0.246997, 0.230096, 0.273476, 0.249431} 

{0.381789, 0.199356, 0.209879, 0.208976,
 0.248149, 0.229266,  0.27199, 0.250594} 

{0.380635, 0.201568, 0.209265, 0.208532,
 0.246792, 0.229466,  0.27274, 0.251002} 

{0.384295,  0.20249, 0.206742, 0.206473,
 0.247132, 0.230059, 0.272458, 0.250351} 

{0.385949, 0.201996, 0.206028, 0.206027,
 0.246935, 0.229637, 0.272938,  0.25049} 

{0.387953, 0.197908, 0.207165, 0.206974,
 0.247106, 0.229462, 0.273086, 0.250346} 

{ 0.38718, 0.197993, 0.206809, 0.208017,
 0.246568, 0.229534, 0.273854, 0.250044} 

{0.387848, 0.196489, 0.206796, 0.208867,
 0.247157, 0.229719, 0.273393, 0.249731} 

{0.385344, 0.195605, 0.210398, 0.208654,
 0.245253, 0.229682, 0.274525,  0.25054} 

{  0.3857,  0.19442, 0.210314, 0.209565,
 0.245052, 0.231023, 0.274057, 0.249869} 

{0.393772,  0.19423, 0.202359, 0.209639,
 0.244869, 0.231607, 0.274062, 0.249462} 

{0.394384, 0.194886, 0.197962, 0.212768,
 0.245539, 0.232403, 0.272365, 0.249693} 

{0.391283, 0.205358, 0.196851, 0.206507,
 0.245131, 0.231829, 0.273291, 0.249749} 

{0.395717, 0.207485, 0.195185, 0.201614,
 0.245342, 0.230752, 0.273975, 0.249931} 

{0.400808, 0.203969, 0.195128, 0.200094,
 0.245242, 0.230255, 0.274247, 0.250256} 

{  0.4054, 0.207973, 0.182991, 0.203635,
 0.244945, 0.229663, 0.274421,  0.25097} 

{ 0.40555, 0.209155, 0.181986, 0.203308,
 0.244893, 0.229177, 0.274616, 0.251314} 

{0.408409, 0.209049, 0.180146, 0.202396,
 0.244546, 0.229678, 0.274632, 0.251144} 

{0.405123, 0.211057, 0.180874, 0.202946,
 0.244663, 0.229234, 0.275077, 0.251027} 

{0.401695, 0.212184, 0.183189, 0.202931,
 0.245226, 0.228864, 0.274728, 0.251182} 

{0.402376, 0.212039, 0.182979, 0.202607,
 0.245174, 0.229258,  0.27369, 0.251878} 

{0.401778, 0.212749, 0.182613,  0.20286,
 0.244963, 0.229706, 0.273497, 0.251834} 

{0.408022, 0.208449, 0.176866, 0.206662,
 0.245786, 0.229146, 0.273222, 0.251846} 

{0.406977, 0.208424, 0.179202, 0.205396,
 0.245527, 0.229508, 0.273094, 0.251871} 

{0.406955, 0.208642, 0.181832, 0.202572,
 0.245627, 0.229355, 0.273185, 0.251833} 

{0.403536, 0.212323, 0.177758, 0.206383,
 0.245721, 0.229858, 0.272793, 0.251628} 

{0.402993, 0.212217, 0.176914, 0.207875,
 0.245987, 0.229611, 0.272164, 0.252238} 

{0.400744, 0.209787, 0.181324, 0.208145,
 0.245238, 0.230297, 0.272211, 0.252254} 

{0.404624, 0.200499, 0.183187,  0.21169,
 0.245661, 0.230813, 0.272455, 0.251071} 

{ 0.39773, 0.201815, 0.188528, 0.211927,
 0.245926, 0.230723, 0.272098, 0.251253} 

{ 0.39642, 0.199496, 0.189156, 0.214928,
 0.245462, 0.231642, 0.271792, 0.251105} 

{0.399411, 0.198158, 0.189309, 0.213122,
 0.246434, 0.231028, 0.272176, 0.250362} 

{0.399331, 0.199217, 0.189789, 0.211662,
 0.247752, 0.230449, 0.271843, 0.249956} 

{0.396129, 0.199711, 0.189691,  0.21447,
 0.248155, 0.229965,  0.27219, 0.249689} 

{0.398714, 0.198195, 0.187221,  0.21587,
 0.249567, 0.229395, 0.271759,  0.24928} 

{0.388015, 0.201282, 0.187715, 0.222988,
 0.251337, 0.228357, 0.270903, 0.249403} 

{0.389964, 0.198991, 0.188162, 0.222883,
  0.25139, 0.228731, 0.271229,  0.24865} 

{0.389129, 0.198403, 0.188925, 0.223543,
 0.251279, 0.228763, 0.270997, 0.248961} 

{0.388088, 0.197041, 0.189685, 0.225186,
 0.252544, 0.227815, 0.271032, 0.248608} 

{0.386048,  0.19954, 0.189538, 0.224874,
 0.251273,  0.22756, 0.272519, 0.248648} 

{0.391445, 0.201276, 0.180288, 0.226991,
 0.251791, 0.227266, 0.272517, 0.248425} 

{0.388337, 0.203243, 0.180614, 0.227806,
 0.251762, 0.226966, 0.272342, 0.248929} 

{0.386659, 0.203052, 0.182135, 0.228154,
 0.252474, 0.225632, 0.272467, 0.249426} 

{0.386442,  0.20508, 0.181834, 0.226644,
 0.252236,  0.22669, 0.271789, 0.249286} 

{ 0.38237, 0.205283, 0.182591, 0.229756,
  0.25243, 0.226482, 0.272443, 0.248645} 

{0.381021, 0.204488, 0.179947, 0.234544,
 0.252944, 0.226496, 0.272281, 0.248279} 

{0.381079, 0.205165, 0.180423, 0.233333,
 0.252369, 0.226372,  0.27192,  0.24934} 

{0.381712, 0.205987, 0.178913, 0.233388,
 0.251215, 0.226641, 0.271927, 0.250217} 

{0.384287, 0.200971, 0.178953, 0.235789,
 0.249089,  0.22802,    0.272, 0.250892} 

{0.383512, 0.201741, 0.179224, 0.235524,
 0.249582, 0.226804, 0.271912, 0.251702} 

{0.380287, 0.199997, 0.185682, 0.234035,
 0.248539, 0.227596,  0.27189, 0.251975} 

{0.376937, 0.201968, 0.186607, 0.234488,
 0.248707, 0.225881, 0.272744, 0.252668} 

{0.379485, 0.202734, 0.188033, 0.229748,
 0.248304, 0.226275, 0.273343, 0.252078} 

{0.376545, 0.200469, 0.190569, 0.232417,
 0.248402, 0.225267, 0.273938, 0.252393} 

{0.375323, 0.202423, 0.189556, 0.232698,
 0.248405, 0.225215,  0.27386,  0.25252} 

{0.375291, 0.203282, 0.189453, 0.231974,
 0.247639, 0.226169, 0.274197, 0.251995} 

{0.373973, 0.205256, 0.189652, 0.231119,
 0.247688,  0.22693,  0.27412, 0.251262} 

{0.374747, 0.205178, 0.190563, 0.229512,
 0.246446, 0.225947, 0.275954, 0.251653} 

{0.376011, 0.204441, 0.191337, 0.228211,
 0.246388, 0.225704, 0.275886, 0.252021} 

{0.369986, 0.206161, 0.192163,  0.23169,
 0.245857, 0.226687, 0.275631, 0.251825} 

{0.375053, 0.207286, 0.186989, 0.230672,
  0.24661, 0.226853, 0.275642, 0.250895} 

{ 0.37311, 0.209526, 0.184393, 0.232971,
 0.246987, 0.226675, 0.275226, 0.251112} 

{ 0.37942, 0.207386,  0.18251, 0.230684,
 0.246992, 0.227531, 0.275147,  0.25033} 

{0.377759, 0.207088,  0.18346, 0.231693,
 0.247273, 0.227619, 0.275595, 0.249512} 

{0.378401, 0.207164, 0.184126, 0.230308,
 0.246014,  0.22656, 0.277517,  0.24991} 

{0.378471, 0.203969, 0.184829, 0.232731,
  0.24724, 0.225925, 0.277116, 0.249719} 

{ 0.38007, 0.205815, 0.179963, 0.234152,
 0.247368, 0.226082, 0.277248, 0.249303} 

{0.377385, 0.205009, 0.181469, 0.236137,
 0.247256,  0.22645, 0.277739, 0.248555} 

{0.377331, 0.204368, 0.184386, 0.233915,
 0.246947, 0.226534, 0.277884, 0.248635} 

{0.378427, 0.203993, 0.183783, 0.233797,
  0.24882, 0.225755, 0.276512, 0.248913} 

{0.371212, 0.210525, 0.183335, 0.234928,
 0.249483, 0.224996, 0.276792, 0.248728} 

{ 0.37578, 0.205974, 0.184603, 0.233643,
 0.249964, 0.224965,  0.27717, 0.247901} 

{0.378121, 0.201811, 0.186194, 0.233874,
 0.249957, 0.224919,  0.27768, 0.247443} 

{0.377046, 0.200057, 0.185278, 0.237618,
 0.250287, 0.225205, 0.276661, 0.247846} 

{0.378336, 0.202429, 0.184372, 0.234862,
 0.250851, 0.225942,  0.27719, 0.246017} 

{0.382232, 0.197246, 0.186174, 0.234348,
 0.250642, 0.226783, 0.276949, 0.245626} 

{0.380273, 0.198134, 0.186502, 0.235091,
  0.25158, 0.225953, 0.276509, 0.245958} 

{0.380838, 0.199348,  0.18448, 0.235335,
 0.251743, 0.224807, 0.276831, 0.246619} 

{0.374743, 0.201111, 0.184597, 0.239549,
 0.252096, 0.224288, 0.276896,  0.24672} 

{ 0.36761, 0.201744, 0.187721, 0.242925,
 0.252522, 0.223987, 0.276874, 0.246617} 

{0.368701, 0.202015, 0.187832, 0.241451,
 0.253028, 0.224103,  0.27629,  0.24658} 

{0.361191, 0.203551, 0.187243, 0.248015,
 0.251141, 0.224154, 0.277527, 0.247178} 

{ 0.36391, 0.201222, 0.188263, 0.246605,
 0.251459, 0.223585, 0.277664, 0.247292} 

{0.370294, 0.204277, 0.180227, 0.245201,
 0.250899, 0.223271, 0.277676, 0.248154} 

{0.371436, 0.206813, 0.180674, 0.241078,
 0.250748, 0.221681,  0.27861, 0.248961} 

{ 0.36948, 0.201707,  0.18436, 0.244453,
 0.250093, 0.220833, 0.280071, 0.249004} 

{0.371907, 0.200409, 0.183621, 0.244062,
 0.249985, 0.221364, 0.280136, 0.248515} 

{0.375205,  0.20126, 0.185666, 0.237868,
 0.249375, 0.221471, 0.279582, 0.249572} 

{ 0.36886,  0.20217, 0.194242, 0.234728,
 0.249584, 0.221289, 0.279454, 0.249674} 

{0.370051, 0.204841, 0.189183, 0.235925,
  0.24838,  0.22214, 0.279277, 0.250203} 

{0.370645, 0.211139, 0.183593, 0.234622,
 0.247345, 0.221848, 0.279498, 0.251308} 

{0.382777, 0.205242, 0.181109, 0.230872,
 0.247878, 0.222292, 0.278628, 0.251202} 

{0.385249, 0.197111, 0.187539, 0.230101,
 0.247512, 0.222304, 0.278919, 0.251265} 

{0.378275, 0.200223, 0.189321, 0.232181,
 0.248276,  0.22231, 0.278023, 0.251392} 

{ 0.38524, 0.200066, 0.188004,  0.22669,
 0.248043, 0.222523, 0.278333, 0.251102} 

{0.380999, 0.202739, 0.193872, 0.222391,
  0.24802, 0.222888, 0.279181, 0.249911} 

{0.383715, 0.202318, 0.190051, 0.223916,
 0.248633, 0.222137, 0.279027, 0.250203} 

{0.382952, 0.205262, 0.189987, 0.221799,
 0.250418, 0.221042, 0.279507, 0.249034} 

{0.377571, 0.206335, 0.192155,  0.22394,
  0.25022, 0.221407,  0.27937, 0.249003} 

{0.381543, 0.203131, 0.188334, 0.226992,
 0.250044, 0.221408, 0.279961, 0.248587} 

{0.380928,  0.20347, 0.187115, 0.228487,
 0.250641, 0.221468, 0.279159, 0.248732} 

{0.382862, 0.201198,  0.18796,  0.22798,
 0.249897, 0.221492, 0.279095, 0.249516} 

{0.379188, 0.198188,  0.18577, 0.236854,
  0.24941, 0.221319, 0.279587, 0.249685} 

{0.378436, 0.197016, 0.191177, 0.233371,
 0.249027,  0.22193, 0.278747, 0.250296} 

{0.378012, 0.196049, 0.194361, 0.231578,
 0.248477, 0.223285, 0.277846, 0.250392} 

{0.378752, 0.198645, 0.192042, 0.230561,
 0.247654, 0.221267, 0.277638, 0.253441} 

{0.374879, 0.199847, 0.193125, 0.232149,
 0.247489, 0.221955, 0.277562, 0.252993} 

{0.372205, 0.200242, 0.195776, 0.231777,
 0.248011, 0.221124, 0.277799, 0.253065} 

{0.374688, 0.199392, 0.194856, 0.231063,
 0.247941, 0.220094,  0.27874, 0.253226} 

{0.373579, 0.197488, 0.194941, 0.233993,
 0.248393, 0.219579, 0.278829, 0.253199} 

{0.365931, 0.207696, 0.197502, 0.228871,
 0.248907, 0.219318, 0.279044, 0.252731} 

{ 0.36367, 0.209313, 0.198513, 0.228503,
  0.24881, 0.218935, 0.278471, 0.253784} 

{0.364319, 0.209975, 0.200875,  0.22483,
 0.249116, 0.219297, 0.277824, 0.253763} 

{0.369854, 0.213153, 0.200022, 0.216971,
 0.248786, 0.219311, 0.278704, 0.253198} 

{0.367621, 0.214317, 0.201103, 0.216959,
 0.248112,  0.21812, 0.279391, 0.254377} 

{ 0.36179, 0.215094, 0.199589, 0.223528,
 0.248817, 0.216564, 0.280485, 0.254134} 

{0.363333, 0.214647, 0.196404, 0.225616,
 0.248777, 0.216631, 0.280426, 0.254166} 

{0.364786, 0.210053, 0.196707, 0.228454,
 0.249265, 0.217177, 0.280357, 0.253202} 

{0.368627, 0.209549, 0.195108, 0.226716,
 0.249101, 0.217692, 0.279965, 0.253241} 

{0.369188, 0.208869, 0.197551, 0.224392,
 0.248933, 0.217545, 0.279525, 0.253997} 

{0.371075, 0.211441, 0.195644,  0.22184,
 0.248892, 0.217627, 0.279123, 0.254357} 

{0.374263, 0.211752, 0.196606, 0.217379,
  0.24841, 0.217803, 0.279292, 0.254495} 

{0.374145, 0.212516, 0.196758, 0.216582,
 0.248203, 0.217848, 0.279271, 0.254678} 

{0.374828, 0.211242, 0.197963, 0.215967,
 0.248306, 0.217588, 0.279655, 0.254451} 

{0.371573, 0.210421, 0.197675,  0.22033,
 0.248225, 0.216608, 0.281119, 0.254048} 

{0.366243, 0.211305, 0.199441, 0.223011,
 0.247216, 0.216953, 0.281033, 0.254798} 

{0.364649, 0.212195, 0.199826,  0.22333,
 0.247997, 0.215462, 0.281836, 0.254706} 

{0.367133, 0.212581, 0.198543, 0.221744,
 0.248016, 0.216404, 0.281501, 0.254078} 

{0.370635,  0.20507,  0.20053, 0.223765,
 0.248436, 0.215939, 0.281011, 0.254613} 

{ 0.37568, 0.203516, 0.200755, 0.220049,
 0.248546, 0.215563, 0.281191, 0.254699} 

{0.375679, 0.203183, 0.201519, 0.219619,
  0.24832, 0.215898, 0.281014, 0.254768} 

{0.379431, 0.202414,  0.20202, 0.216135,
 0.246589, 0.216615, 0.281527, 0.255269} 

{0.376384, 0.203579, 0.201621, 0.218416,
 0.246728, 0.216829, 0.281322, 0.255122} 

{0.380458, 0.202059,  0.20031, 0.217173,
 0.247554, 0.216869, 0.280535, 0.255043} 

{0.381146, 0.201261, 0.201175, 0.216418,
 0.247383, 0.217422, 0.280719, 0.254476} 

{0.381858, 0.200402, 0.201566, 0.216174,
 0.247931, 0.217348, 0.279663, 0.255058} 

{0.382902, 0.199721, 0.203396, 0.213981,
 0.248236,  0.21742, 0.279351, 0.254992} 

{ 0.37992, 0.203039, 0.203886, 0.213155,
 0.248523, 0.218055, 0.278882,  0.25454} 

{0.383215, 0.199172, 0.204519, 0.213094,
 0.248471, 0.217655, 0.278619, 0.255254} 

{ 0.38183, 0.199787, 0.204987, 0.213395,
 0.248592,  0.21658, 0.279432, 0.255397} 

{0.380113,  0.20098, 0.203571, 0.215337,
 0.248545, 0.215887, 0.280092, 0.255475} 

{0.382117, 0.200349, 0.202727, 0.214807,
 0.248742, 0.216345, 0.280649, 0.254263} 

{ 0.38801, 0.200283, 0.201274, 0.210432,
 0.247931, 0.216416, 0.280991, 0.254662} 

{0.398557, 0.189464, 0.201888, 0.210091,
 0.247172, 0.216561, 0.281486, 0.254781} 

{0.396366, 0.189354, 0.201866, 0.212415,
 0.247306, 0.216001, 0.282406, 0.254286} 

{ 0.39106, 0.191338, 0.202984, 0.214618,
 0.246334, 0.215961, 0.283545,  0.25416} 

{0.390077, 0.191648, 0.204048, 0.214226,
 0.246605, 0.217241, 0.281738, 0.254416} 

{0.387524, 0.194344, 0.208408, 0.209725,
 0.246925, 0.217307, 0.281294, 0.254475} 

{0.389128, 0.193633, 0.206777, 0.210463,
 0.246538, 0.217633,  0.28128, 0.254549} 

{0.387622, 0.193339, 0.206502, 0.212536,
 0.247462, 0.217317, 0.281152, 0.254069} 

{0.387072, 0.194375, 0.207631, 0.210923,
 0.247379, 0.216486, 0.281491, 0.254644} 

{ 0.38135, 0.197155, 0.208775,  0.21272,
 0.247618, 0.216423,  0.28107, 0.254889} 

{0.382177, 0.196549, 0.206574,   0.2147,
 0.246965, 0.216794, 0.281134, 0.255107} 

{0.388478, 0.192849, 0.204376, 0.214296,
 0.247262, 0.216437, 0.280921,  0.25538} 

{0.382989, 0.195029, 0.200504, 0.221478,
  0.24704, 0.216618, 0.281689, 0.254654} 

{0.382974, 0.196483, 0.200745, 0.219798,
 0.247009, 0.216165, 0.282465, 0.254361} 

{0.380918,  0.19424, 0.200257, 0.224585,
 0.246759, 0.216562, 0.282268, 0.254411} 

{ 0.37988, 0.194425,  0.20019, 0.225505,
 0.247019, 0.216719, 0.282433,  0.25383} 

{0.383524, 0.192256, 0.198741,  0.22548,
  0.24696, 0.215957, 0.283438, 0.253644} 

{0.383099, 0.194047, 0.196464,  0.22639,
 0.247355,  0.21546, 0.283507, 0.253678} 

{0.376678, 0.192139,  0.19787, 0.233314,
  0.24769, 0.215115, 0.283804, 0.253391} 

{0.370079, 0.193406, 0.199363, 0.237152,
 0.248494, 0.214992, 0.283589, 0.252926} 

{0.372769, 0.196393, 0.196816, 0.234022,
 0.249398, 0.215242, 0.282776, 0.252584} 

{0.375479, 0.196065, 0.194436, 0.234021,
 0.248579, 0.216015, 0.283216,  0.25219} 

{ 0.36833, 0.196517, 0.198575, 0.236578,
 0.249225, 0.215571, 0.283975, 0.251229} 

{0.366832, 0.193173, 0.200968, 0.239026,
 0.248917, 0.215931, 0.283847, 0.251306} 

{0.362835, 0.190815, 0.200011,  0.24634,
 0.249237, 0.216153, 0.284291, 0.250319} 

{0.361731, 0.189382, 0.204662, 0.244225,
 0.250032, 0.215951, 0.283961, 0.250056} 

{0.361616, 0.191172, 0.200464, 0.246748,
 0.249757, 0.215513,  0.28456,  0.25017} 

{0.360929, 0.192571, 0.200046, 0.246454,
 0.249874, 0.215188, 0.284691, 0.250247} 

{0.362777, 0.189537, 0.202382, 0.245304,
  0.24989,  0.21557, 0.284455, 0.250085} 

{0.363276, 0.188202, 0.203427, 0.245094,
 0.251024, 0.215425, 0.284019, 0.249532} 

{0.350914, 0.198265, 0.205283, 0.245539,
 0.250118, 0.215702, 0.284145, 0.250034} 

{ 0.34961, 0.206499, 0.207563, 0.236327,
 0.249979, 0.215524, 0.285459, 0.249038} 

{0.352794, 0.206143, 0.206246, 0.234817,
 0.250361, 0.216398, 0.284939, 0.248302} 

{0.355082, 0.204553, 0.205831, 0.234534,
 0.251321, 0.216566, 0.285625, 0.246488} 

{0.362571, 0.195206, 0.205539, 0.236684,
  0.25064, 0.217644, 0.285001, 0.246715} 

{0.365115, 0.195875, 0.205881, 0.233129,
 0.251659,  0.21685, 0.284929, 0.246561} 

{0.362215, 0.193528, 0.203033, 0.241224,
