adsumo : 139 documents

{0.452082, 0.123621, 0.202564, 0.221733,
 0.266904, 0.236685, 0.277463, 0.218948} 

{0.612469, 0.090853, 0.175751, 0.120927,
 0.274269, 0.223489, 0.280193, 0.222049} 

{0.583312, 0.180765, 0.149135, 0.086788,
  0.27422, 0.219069, 0.280809, 0.225902} 

{0.596523,  0.19783, 0.170796, 0.034851,
 0.289711, 0.205409, 0.284057, 0.220822} 

{0.543934, 0.235483, 0.199591, 0.020992,
 0.260206, 0.219501, 0.294959, 0.225334} 

{0.531442,  0.28592, 0.161298,  0.02134,
 0.261694, 0.221747, 0.293352, 0.223207} 

{0.440701, 0.353653, 0.181004, 0.024642,
 0.274913, 0.212995, 0.296876, 0.215216} 

{0.523354, 0.186343, 0.160761, 0.129542,
 0.286214, 0.208636, 0.286726, 0.218423} 

{0.500161, 0.202266, 0.181968, 0.115604,
  0.27872,  0.22577, 0.280216, 0.215294} 

{0.548783, 0.186703, 0.166266, 0.098249,
 0.277205,  0.22716, 0.280997, 0.214638} 

{0.550446, 0.248178, 0.118495, 0.082881,
 0.256792, 0.229211, 0.280995, 0.233003} 

{0.505231, 0.253373, 0.170257,  0.07114,
 0.259133, 0.233966,   0.2689, 0.238001} 

{0.318718,  0.36608, 0.223755, 0.091446,
  0.25403,  0.23401, 0.271268, 0.240693} 

{0.540296, 0.251248, 0.166454, 0.042003,
  0.28383, 0.225494,  0.26096, 0.229716} 

{0.553455, 0.211988, 0.141497,  0.09306,
 0.286854, 0.217803, 0.268718, 0.226625} 

{ 0.68726, 0.154082, 0.113824, 0.044833,
 0.289047, 0.215339, 0.273671, 0.221942} 

{0.721136, 0.104498, 0.104462, 0.069904,
 0.297187, 0.212775, 0.271227, 0.218811} 

{ 0.72471, 0.093864, 0.118116,  0.06331,
 0.306824, 0.200452, 0.268542, 0.224182} 

{0.599201, 0.143213, 0.201771, 0.055815,
 0.319237,  0.19298, 0.266375, 0.221407} 

{0.417447, 0.235182, 0.182661,  0.16471,
 0.319421,  0.19257, 0.266316, 0.221693} 

{0.406648,  0.34213,  0.16806, 0.083163,
 0.322504, 0.194028, 0.260798, 0.222671} 

{0.445995, 0.258764, 0.241255, 0.053986,
 0.309285,  0.21785, 0.257816, 0.215048} 

{0.504015, 0.233889, 0.176222, 0.085874,
 0.297254, 0.216847, 0.260144, 0.225755} 

{0.495793,  0.22753, 0.170391, 0.106286,
 0.298992, 0.207448, 0.250438, 0.243122} 

{0.492107, 0.107996,  0.21775, 0.182147,
 0.302921, 0.216619, 0.247839, 0.232622} 

{0.394766, 0.387541, 0.115995, 0.101698,
 0.299311,  0.19364, 0.283104, 0.223946} 

{ 0.53547, 0.279072, 0.152008,  0.03345,
 0.295457, 0.192007, 0.289962, 0.222574} 

{0.613743,   0.1624, 0.176476, 0.047381,
 0.301735, 0.188412, 0.275697, 0.234156} 

{0.668585, 0.121078, 0.153494, 0.056843,
 0.300926, 0.189065, 0.283231, 0.226778} 

{0.613148,  0.14774, 0.151916, 0.087196,
 0.300136,  0.18589, 0.288723,  0.22525} 

{0.643248, 0.164936, 0.134144, 0.057672,
 0.296557, 0.185962, 0.288886, 0.228595} 

{0.621836, 0.111156, 0.218528, 0.048481,
 0.301517, 0.181946, 0.287332, 0.229205} 

{0.474838, 0.170001, 0.285401, 0.069759,
 0.301397, 0.206736, 0.263585, 0.228282} 

{ 0.43267,  0.20463, 0.280385, 0.082315,
 0.295853, 0.208105,   0.2645, 0.231542} 

{0.356761, 0.117436, 0.462951, 0.062851,
 0.297417,  0.21347, 0.261403, 0.227711} 

{0.379827, 0.168185, 0.395139, 0.056849,
  0.28722, 0.207316, 0.260103, 0.245361} 

{0.513371, 0.138867, 0.203796, 0.143966,
 0.287137, 0.206363, 0.262011, 0.244489} 

{0.509924,  0.11521, 0.218539, 0.156327,
 0.286327, 0.207673, 0.255512, 0.250488} 

{0.498696, 0.166908, 0.144414, 0.189981,
 0.298354, 0.206107, 0.246622, 0.248917} 

{0.430954, 0.209081,  0.16147, 0.198494,
 0.288282, 0.188933, 0.272665,  0.25012} 

{0.386392, 0.173694, 0.185129, 0.254786,
 0.283973, 0.187846, 0.276988, 0.251193} 

{0.417448, 0.169173, 0.164525, 0.248854,
 0.274116, 0.189199, 0.272459, 0.264226} 

{0.550399, 0.237467, 0.165495, 0.046639,
   0.2684, 0.192848, 0.273162, 0.265589} 

{0.577316, 0.228796, 0.150125, 0.043763,
 0.263645,   0.1958, 0.269299, 0.271256} 

{0.504867, 0.200176, 0.247218, 0.047739,
 0.247071, 0.188487, 0.280795, 0.283646} 

{0.472329,  0.15872, 0.256055, 0.112895,
 0.245277, 0.190249, 0.281553, 0.282921} 

{0.454351, 0.165593, 0.259762, 0.120294,
 0.259721, 0.200887, 0.252713,  0.28668} 

{0.357539, 0.148777, 0.308856, 0.184827,
 0.274318, 0.197408,  0.24776, 0.280514} 

{0.321944, 0.116572,  0.42522, 0.136264,
  0.27589, 0.200947, 0.245021, 0.278142} 

{0.433925, 0.087231, 0.368819, 0.110026,
 0.292976, 0.194787,    0.241, 0.271237} 

{0.535484, 0.075402, 0.292008, 0.097106,
 0.285102, 0.194473, 0.252716, 0.267709} 

{0.579035, 0.118813, 0.211524, 0.090629,
 0.285115, 0.202621,  0.24175, 0.270513} 

{0.631755,  0.11025, 0.157648, 0.100347,
  0.28779, 0.197423, 0.248054, 0.266733} 

{0.442521, 0.223791, 0.209983, 0.123704,
 0.292747, 0.205277, 0.232522, 0.269454} 

{ 0.45452, 0.173742, 0.208148,  0.16359,
  0.28625, 0.208093, 0.232419, 0.273239} 

{0.478155, 0.151548, 0.217665, 0.152632,
 0.284247, 0.215322, 0.235333, 0.265098} 

{0.598743, 0.176636, 0.188767, 0.035855,
 0.275498, 0.215815, 0.237651, 0.271037} 

{0.698979, 0.127899, 0.106286, 0.066835,
 0.277476, 0.213114, 0.238638, 0.270772} 

{0.734618,   0.1082, 0.116091,  0.04109,
  0.28758, 0.202076,  0.24853, 0.261814} 

{0.734886, 0.123575, 0.102721, 0.038817,
 0.292969, 0.204305, 0.235048, 0.267678} 

{0.714528, 0.130464, 0.111751, 0.043258,
 0.291373, 0.206317, 0.235968, 0.266342} 

{0.749934,  0.08408, 0.092172, 0.073815,
 0.301767, 0.208633, 0.227538, 0.262061} 

{0.618741, 0.092454,  0.08519, 0.203615,
 0.310262, 0.204697, 0.220121,  0.26492} 

{0.650881, 0.109168, 0.114707, 0.125245,
 0.292129, 0.207739, 0.236424, 0.263707} 

{0.607323,  0.11386, 0.216773, 0.062045,
 0.292266, 0.211892, 0.237444, 0.258398} 

{0.644578, 0.141283, 0.189954, 0.024185,
 0.264452,  0.22266, 0.243673, 0.269215} 

{0.564236, 0.135185, 0.166611, 0.133968,
 0.267666,  0.21848, 0.231792, 0.282062} 

{0.561426, 0.213338, 0.173831, 0.051405,
   0.2614, 0.225479, 0.230949, 0.282171} 

{0.545906, 0.186745,  0.15175, 0.115599,
 0.267914, 0.230459, 0.210185, 0.291442} 

{0.554818, 0.145043, 0.190842, 0.109297,
 0.272012, 0.222625, 0.204291, 0.301072} 

{ 0.57318, 0.095176, 0.245416, 0.086228,
   0.2707, 0.225321,   0.2012, 0.302779} 

{0.471734, 0.057821, 0.387463, 0.082983,
 0.258128, 0.216748, 0.231533,  0.29359} 

{0.427284, 0.151422, 0.339972, 0.081322,
 0.262266, 0.211189, 0.244802, 0.281742} 

{0.410753,  0.12083, 0.403072, 0.065346,
 0.280656, 0.234007, 0.264174, 0.221164} 

{ 0.48254, 0.060461,  0.35634, 0.100659,
  0.28418, 0.236215, 0.260234, 0.219372} 

{0.539013, 0.093898,  0.32415, 0.042939,
  0.28596, 0.234852, 0.265222, 0.213967} 

{0.490337, 0.097079, 0.361458, 0.051126,
 0.283694, 0.236702, 0.267615, 0.211989} 

{0.516946, 0.071521, 0.354557, 0.056977,
 0.283859,  0.24063, 0.264733, 0.210778} 

{ 0.71255, 0.029437, 0.235514, 0.022498,
 0.273771, 0.246893, 0.272436,   0.2069} 

{0.671922, 0.046503, 0.258773, 0.022802,
  0.26795, 0.224729, 0.274379, 0.232942} 

{0.592761, 0.093554, 0.218793, 0.094893,
 0.267458,  0.21627, 0.267488, 0.248784} 

{0.537336, 0.158967, 0.259514, 0.044183,
 0.267994, 0.208492, 0.272165, 0.251349} 

{0.543458, 0.119378, 0.210627, 0.126537,
 0.263835, 0.210518, 0.280211, 0.245436} 

{0.614774, 0.182309,  0.18062, 0.022296,
 0.255015, 0.207997, 0.289204, 0.247785} 

{0.656271, 0.169865,  0.10741, 0.066454,
 0.257107, 0.213937, 0.281567, 0.247389} 

{0.518898, 0.205018, 0.169023, 0.107061,
 0.256577, 0.230699, 0.249468, 0.263256} 

{0.457108, 0.183898, 0.167746, 0.191248,
  0.25869, 0.225826, 0.251351, 0.264133} 

{0.447533, 0.229178, 0.164406, 0.158883,
    0.258, 0.219038, 0.254299, 0.268663} 

{0.413339, 0.240174, 0.222452, 0.124034,
 0.240151, 0.216332, 0.258696, 0.284821} 

{0.491683, 0.216737,  0.18989,  0.10169,
 0.236229, 0.220359, 0.251357, 0.292055} 

{0.567565,  0.17345, 0.201845,  0.05714,
 0.238856, 0.217613, 0.246235, 0.297296} 

{ 0.63506, 0.107023, 0.240341, 0.017576,
 0.240284, 0.205652, 0.247398, 0.306667} 

{0.559257,  0.17322, 0.216218, 0.051305,
 0.245807, 0.221488, 0.230409, 0.302296} 

{0.531978, 0.205494, 0.191454, 0.071074,
 0.245793, 0.221746, 0.233309, 0.299152} 

{0.406597, 0.314152, 0.255631,  0.02362,
 0.251845, 0.220754, 0.227371,  0.30003} 

{0.550622, 0.153332, 0.278626, 0.017421,
 0.245148, 0.219146, 0.230603, 0.305102} 

{0.544745, 0.199318, 0.231504, 0.024432,
 0.244506, 0.225163, 0.224735, 0.305595} 

{ 0.50953, 0.227351, 0.246034, 0.017086,
 0.244597, 0.216301, 0.232895, 0.306208} 

{0.488162, 0.153508, 0.297757, 0.060573,
 0.243085, 0.221287, 0.236445, 0.299183} 

{ 0.46613, 0.153013, 0.269964, 0.110893,
 0.231311, 0.217438, 0.262562, 0.288689} 

{0.501456, 0.118475, 0.329368, 0.050702,
 0.240322, 0.218439, 0.263235, 0.278004} 

{0.589432, 0.119105, 0.246878, 0.044585,
 0.241764, 0.217287, 0.262788, 0.278161} 

{0.591167, 0.157109, 0.215331, 0.036393,
 0.239279, 0.211023, 0.269564, 0.280134} 

{0.616893,  0.09186, 0.240991, 0.050256,
 0.237842, 0.216479, 0.267718, 0.277961} 

{0.494392, 0.201339, 0.189328,  0.11494,
 0.236755, 0.251023, 0.246044, 0.266178} 

{0.490396, 0.217527, 0.247097,  0.04498,
 0.238415, 0.236708, 0.241454, 0.283424} 

{0.592146, 0.031519, 0.318611, 0.057724,
  0.24789, 0.233551,  0.21786, 0.300699} 

{0.659638, 0.043139, 0.269323, 0.027899,
 0.255837, 0.227586, 0.208605, 0.307973} 

{ 0.63011, 0.072147, 0.263376, 0.034367,
  0.25301,  0.22308, 0.209308, 0.314603} 

{0.584633, 0.046602, 0.320129, 0.048636,
 0.273083, 0.226013,  0.20079, 0.300114} 

{0.583578, 0.118716, 0.278955, 0.018751,
 0.274313, 0.227778, 0.200964, 0.296944} 

{0.624724, 0.130427, 0.209785, 0.035065,
  0.27437, 0.232391, 0.198506, 0.294733} 

{0.589909, 0.242067,  0.13643, 0.031594,
 0.284464, 0.244715, 0.195207, 0.275614} 

{ 0.58314, 0.252075, 0.135329, 0.029457,
 0.284798, 0.244183, 0.192011, 0.279008} 

{0.697306, 0.103127, 0.149787, 0.049781,
 0.284365, 0.240589, 0.193312, 0.281734} 

{0.691556, 0.115456, 0.173286, 0.019702,
 0.270752, 0.251774, 0.190343, 0.287131} 

{0.424689, 0.194049, 0.244912, 0.136351,
 0.259947, 0.249844, 0.206761, 0.283447} 

{ 0.43127, 0.282801, 0.267532, 0.018397,
  0.26481, 0.253969, 0.201961,  0.27926} 

{ 0.28995, 0.343365, 0.289606, 0.077079,
 0.262322,  0.26095, 0.193986, 0.282741} 

{ 0.43155, 0.232268, 0.265146, 0.071036,
 0.242032, 0.270893, 0.192855, 0.294221} 

{0.410759, 0.234154, 0.332499, 0.022588,
   0.2528, 0.247934, 0.203579, 0.295687} 

{0.489744, 0.184793,  0.30653, 0.018933,
 0.261054, 0.245425, 0.183179, 0.310342} 

{0.440926, 0.164805,  0.31235, 0.081918,
 0.257074, 0.247163, 0.190209, 0.305554} 

{0.469107, 0.115644, 0.376645, 0.038604,
 0.267744, 0.243882, 0.191325, 0.297049} 

{0.441082, 0.123275, 0.363402, 0.072241,
 0.275638, 0.239088, 0.193874,   0.2914} 

{0.498591, 0.135647, 0.298912,  0.06685,
 0.278296, 0.238442,  0.19351, 0.289753} 

{0.498743, 0.170335, 0.238759, 0.092164,
 0.282376, 0.235139, 0.192279, 0.290206} 

{0.533786, 0.103181, 0.275901, 0.087131,
 0.282621,  0.23466, 0.193454, 0.289265} 

{0.499473, 0.174227, 0.282721, 0.043579,
 0.295957, 0.228079, 0.192285, 0.283679} 

{0.417025, 0.191781, 0.352672, 0.038522,
 0.299724,  0.22787, 0.184147,  0.28826} 

{0.411166, 0.188356, 0.348981, 0.051497,
 0.336007, 0.215546, 0.173491, 0.274957} 

{ 0.43838, 0.200161,   0.3054, 0.056059,
 0.332326, 0.214368, 0.176686, 0.276619} 

{ 0.54469, 0.127993, 0.289443, 0.037874,
 0.329054,  0.20988, 0.175406, 0.285661} 

{0.478654, 0.137038, 0.323935, 0.060373,
 0.304012, 0.213338, 0.180228, 0.302422} 

{0.436095, 0.129382, 0.340824, 0.093699,
 0.304699, 0.216011, 0.180697, 0.298594} 

{0.442309, 0.126647, 0.351547, 0.079498,
 0.298891, 0.212942, 0.180989, 0.307178} 

{0.370933, 0.087984, 0.459657, 0.081426,
  0.30024, 0.210089, 0.183982,  0.30569} 

{0.345976, 0.084194, 0.503946, 0.065884,
 0.289894,  0.21095, 0.183957, 0.315198} 

{0.329336, 0.095804,  0.48262, 0.092239,
 0.286773, 0.213541, 0.186444, 0.313242} 

{0.301271, 0.086991, 0.475081, 0.136657,
 0.287227, 0.206762, 0.182169, 0.323843} 

{ 0.28017, 0.104253, 0.553301, 0.062275,
 0.290804, 0.207003, 0.185194, 0.316998} 

{0.324303, 0.146905,  0.46585, 0.062942,
 0.298414, 0.204574, 0.188525, 0.308487} 

{0.300983, 0.173627, 0.453639, 0.071751,
 0.308546, 0.201345, 0.192486, 0.297624} 

{0.240234,  0.23078, 0.471008, 0.057978,
 0.309024, 0.206381, 0.189473, 0.295122} 

{0.252822, 0.265638, 0.407181, 0.074359,
 0.297748, 0.205831, 0.196441,  0.29998} 

{0.402075, 0.279112, 0.210305, 0.108508,
 0.312493, 0.173294, 0.209305, 0.304907} 

{0.373194, 0.391772, 0.168569, 0.066465,
 0.309141, 0.173796, 0.202839, 0.314224} 

{0.433036, 0.319143, 0.203099, 0.044722,
 0.299456, 0.177704,  0.20336, 0.319481} 

{0.464803, 0.246276,  0.17814, 0.110781,
 0.300769, 0.180302,  0.21341, 0.305518} 

{0.537791, 0.227387, 0.152721, 0.082101,
  0.28605, 0.186296, 0.221201, 0.306453} 

{0.506008, 0.217712, 0.191636, 0.084644,
 0.285183, 0.189526, 0.220484, 0.304807} 

{0.446447, 0.366517, 0.160722, 0.026314,
 0.265558, 0.196532, 0.224003, 0.313907} 

{0.479822, 0.218094, 0.220291, 0.081792,
 0.268008, 0.196376, 0.225423, 0.310193} 

{0.503907, 0.171356, 0.181275, 0.143463,
 0.271348, 0.198597, 0.215543, 0.314512} 

{0.497041, 0.191465, 0.227954,  0.08354,
    0.292, 0.192883,  0.21229, 0.302827} 

{ 0.48565, 0.156674, 0.238711, 0.118965,
 0.268262, 0.196524, 0.231615, 0.303598} 

{0.567493, 0.266442, 0.120046,  0.04602,
 0.263839, 0.200266, 0.230562, 0.305332} 

{0.566826, 0.250919, 0.132755, 0.049499,
 0.247377, 0.210399, 0.231946, 0.310277} 

{ 0.50465, 0.228911, 0.179277, 0.087162,
 0.244516, 0.206422, 0.249411, 0.299651} 

{0.557175, 0.250815, 0.124466, 0.067544,
 0.258559, 0.209198, 0.249302, 0.282941} 

{0.521667, 0.263325, 0.146942, 0.068065,
 0.258827, 0.213123, 0.257659, 0.270391} 

{0.451222, 0.302835, 0.163477, 0.082466,
 0.264232,  0.21884, 0.249836, 0.267092} 

{0.428422, 0.327786, 0.157432,  0.08636,
 0.277054, 0.214317, 0.243788, 0.264842} 

{0.477294, 0.286285, 0.165014, 0.071406,
 0.277653, 0.207489, 0.242374, 0.272484} 

{0.595739, 0.179936, 0.149928, 0.074396,
 0.277881, 0.205904, 0.237996, 0.278219} 

{0.635788, 0.157005, 0.161166, 0.046041,
 0.278021, 0.214204, 0.235931, 0.271844} 

{ 0.62919, 0.158682,  0.12215, 0.089978,
 0.287091, 0.214778, 0.241765, 0.256366} 

{0.678049, 0.167149, 0.126277, 0.028526,
 0.286794, 0.211023, 0.240538, 0.261645} 

{0.648794, 0.129003,  0.14624, 0.075964,
 0.286106,  0.21072, 0.246101, 0.257073} 

{0.659406,  0.16194,  0.12593, 0.052723,
 0.289524, 0.210888, 0.251714, 0.247873} 

{0.658473, 0.157945, 0.146556, 0.037025,
 0.295146, 0.214234, 0.246372, 0.244248} 

{0.602341, 0.152215, 0.195141, 0.050303,
 0.290432, 0.206422, 0.258745,   0.2444} 

{0.584147, 0.210915, 0.145091, 0.059847,
 0.290043, 0.208123, 0.257582, 0.244252} 

{0.523982, 0.216205, 0.156715, 0.103098,
 0.291636, 0.202632, 0.259358, 0.246374} 

{0.539014, 0.149002, 0.223515, 0.088469,
 0.286569,  0.20717,   0.2592, 0.247061} 

{ 0.69541, 0.110311, 0.162071, 0.032208,
  0.28864, 0.198773, 0.262313, 0.250274} 

{ 0.68555, 0.117113, 0.120036, 0.077301,
 0.298805, 0.193399, 0.265462, 0.242334} 

{0.799108,  0.09029, 0.070829, 0.039773,
 0.313232, 0.195151, 0.272092, 0.219525} 

{0.516226, 0.077003, 0.269246, 0.137526,
 0.308211, 0.193723, 0.282409, 0.215656} 

{0.624704,  0.08228, 0.252754, 0.040262,
 0.306542,  0.20806, 0.274667, 0.210731} 

{0.627259, 0.072132, 0.264312, 0.036298,
 0.299923, 0.210325, 0.279951, 0.209801} 

{0.496569, 0.090383, 0.362312, 0.050736,
 0.294907, 0.209203, 0.283738, 0.212152} 

{0.457509,  0.09384,    0.416, 0.032651,
 0.284818, 0.218085,  0.28411, 0.212987} 

{0.414926, 0.073211,  0.45797, 0.053893,
 0.283686, 0.221403, 0.282034, 0.212877} 

{0.380998,  0.10614, 0.457412,  0.05545,
 0.284158, 0.219039, 0.280156, 0.216648} 

{0.378274, 0.080694, 0.484603, 0.056429,
 0.256303, 0.283047,  0.25643, 0.204221} 

{0.300816, 0.069378, 0.398755, 0.231051,
 0.245443, 0.269298, 0.261639,  0.22362} 

{0.388278, 0.069737, 0.457318, 0.084667,
 0.241322, 0.255376, 0.278418, 0.224884} 

{0.403064, 0.127231, 0.448815,  0.02089,
 0.242306, 0.257394, 0.281685, 0.218615} 

{0.419827,  0.10702, 0.324385, 0.148768,
 0.238937, 0.252866,  0.27777, 0.230427} 

{0.421186, 0.128647, 0.353305, 0.096862,
 0.245378, 0.243016, 0.263135, 0.248471} 

{0.324229, 0.283931, 0.335985, 0.055856,
 0.229764, 0.247106, 0.269166, 0.253964} 

{0.256456,  0.32902, 0.331746, 0.082778,
 0.244504, 0.245287, 0.258696, 0.251514} 

{0.184821, 0.296246, 0.472171, 0.046761,
   0.2537, 0.271601, 0.249167, 0.225532} 

{0.276502, 0.350304, 0.295746, 0.077447,
 0.252071,  0.26583, 0.254695, 0.227405} 

{0.373003, 0.366657, 0.187042, 0.073297,
 0.275737, 0.264216, 0.250512, 0.209534} 

{ 0.40217,  0.33768, 0.205846, 0.054304,
 0.263281, 0.280965,  0.25773, 0.198024} 

{0.488335, 0.310533,  0.18632, 0.014811,
 0.262094, 0.279766, 0.262075, 0.196065} 

{0.421234, 0.232421, 0.328866, 0.017478,
 0.262438, 0.281896, 0.253768, 0.201898} 

{0.406929, 0.203058, 0.366597, 0.023416,
 0.259331, 0.283202, 0.255521, 0.201946} 

{0.499053, 0.134883, 0.331708, 0.034356,
 0.259176, 0.258233,  0.26054,  0.22205} 

{0.504738, 0.137162, 0.339923, 0.018177,
 0.270612, 0.263082, 0.255847, 0.210459} 

{0.631664,  0.18064,  0.16692, 0.020777,
 0.287351,  0.26419, 0.240556, 0.207903} 

{0.682025, 0.176726, 0.128362, 0.012887,
 0.294007,  0.24748, 0.246581, 0.211932} 

{  0.6792, 0.159973, 0.121406, 0.039421,
 0.282951, 0.248001,  0.24895, 0.220099} 

{0.667218, 0.159824, 0.119077, 0.053881,
 0.284855, 0.247134, 0.260556, 0.207455} 

{0.576698,  0.13973, 0.094647, 0.188925,
 0.287201, 0.250112, 0.250566,  0.21212} 

{0.483252,   0.3122, 0.155475, 0.049073,
 0.283349, 0.260011,  0.23991,  0.21673} 

{0.444351, 0.299162,  0.13581, 0.120677,
 0.281866, 0.292842, 0.220593, 0.204699} 

{0.495657, 0.282737, 0.147042, 0.074563,
 0.280617,  0.29179, 0.220644, 0.206949} 

{0.491013, 0.293279, 0.165488, 0.050219,
 0.287346, 0.281939, 0.223092, 0.207624} 

{0.483312, 0.196632, 0.249543, 0.070513,
 0.277027, 0.286116, 0.227119, 0.209738} 

{0.468564, 0.191972, 0.254826, 0.084638,
 0.276927, 0.284061, 0.227149, 0.211864} 

{ 0.39209, 0.178362, 0.354788, 0.074759,
 0.273212, 0.281313, 0.230324, 0.215152} 

{0.521795, 0.139109, 0.263212, 0.075884,
 0.268836, 0.278186, 0.233967, 0.219011} 

{0.502371, 0.067368, 0.355408, 0.074853,
 0.263142, 0.278444, 0.234678, 0.223736} 

{0.464254,  0.09191,  0.31558, 0.128255,
 0.266177, 0.274497,   0.2378, 0.221526} 

{0.538234, 0.090014, 0.277583, 0.094169,
  0.26991, 0.284899, 0.232386, 0.212804} 

{0.407974, 0.098244, 0.325999, 0.167783,
 0.280152, 0.281935, 0.229638, 0.208275} 

{0.359617, 0.074678,   0.2901, 0.275605,
 0.264388, 0.285043, 0.237711, 0.212858} 

{0.527686, 0.103344, 0.286356, 0.082613,
 0.251479, 0.274086, 0.245769, 0.228666} 

{0.509701, 0.157352, 0.235949, 0.096999,
 0.242827, 0.270961, 0.254284, 0.231929} 

{0.499876, 0.236415, 0.220176, 0.043532,
 0.246278, 0.267789, 0.258545, 0.227388} 

{0.310824, 0.236745, 0.250375, 0.202055,
 0.236656, 0.277555, 0.255155, 0.230633} 

{0.232226, 0.317505, 0.306935, 0.143333,
 0.231779, 0.273545, 0.270953, 0.223723} 

{0.276271, 0.367887, 0.271331, 0.084511,
 0.226276, 0.275467, 0.278136, 0.220121} 

{ 0.26148, 0.470927, 0.226054, 0.041538,
 0.224791, 0.280832, 0.277282, 0.217094} 

{0.301555, 0.366903, 0.229483, 0.102059,
 0.211443, 0.272054, 0.307723,  0.20878} 

{0.350357,  0.37031,  0.25939, 0.019943,
 0.217938, 0.256542, 0.314634, 0.210886} 

{0.364963, 0.251515, 0.309122,   0.0744,
 0.220973, 0.248255, 0.318081, 0.212691} 

{0.318843, 0.212341, 0.384534, 0.084282,
 0.223414, 0.248119, 0.316817, 0.211651} 

{0.423231, 0.253815, 0.243522, 0.079433,
 0.244984, 0.248789, 0.295571, 0.210656} 

{0.430372, 0.250171, 0.235205, 0.084253,
 0.252434, 0.244715, 0.293083, 0.209768} 

{0.436637, 0.267115, 0.210661, 0.085588,
 0.251257, 0.246397, 0.294151, 0.208195} 

{0.693029, 0.114452, 0.146587, 0.045932,
 0.217549, 0.256655, 0.293904, 0.231892} 

{0.603036, 0.218902, 0.137784, 0.040278,
 0.223895, 0.254119, 0.291272, 0.230714} 

{0.581345, 0.216643, 0.160056, 0.041956,
 0.221765, 0.260483, 0.292538, 0.225214} 

{0.669117, 0.100134,  0.15205, 0.078699,
 0.233855, 0.299221,  0.23549, 0.231435} 

{0.718753, 0.092804, 0.124215, 0.064228,
 0.248797, 0.288038, 0.230819, 0.232346} 

{0.694453, 0.127757, 0.150289,   0.0275,
 0.242331, 0.280334, 0.237099, 0.240236} 

{0.636934, 0.113009, 0.185941, 0.064116,
 0.242251, 0.280706, 0.239096, 0.237947} 

{0.577524, 0.186928, 0.194128,  0.04142,
 0.236947, 0.276856, 0.238664, 0.247532} 

{0.507666,  0.14277, 0.234924, 0.114639,
 0.231405, 0.279462, 0.229963,  0.25917} 

{0.492899, 0.199752, 0.225404, 0.081946,
 0.246178, 0.284059, 0.214484, 0.255279} 

{0.543603,  0.22034, 0.225332, 0.010725,
 0.244914, 0.280878, 0.227697, 0.246512} 

{0.589813, 0.227353, 0.165163, 0.017671,
 0.262065,  0.26758, 0.224908, 0.245447} 

{0.603788, 0.226728, 0.155195,  0.01429,
 0.275175, 0.269366, 0.221186, 0.234272} 

{0.494783, 0.316513, 0.164883, 0.023822,
  0.26225, 0.279269, 0.223491,  0.23499} 

{0.541589, 0.280522,   0.1337, 0.044189,
 0.257229, 0.284479, 0.219324, 0.238967} 

{0.640749, 0.238887, 0.105268, 0.015096,
 0.248353, 0.278871, 0.218695,  0.25408} 

{0.629624, 0.241402, 0.101143, 0.027831,
 0.240807, 0.271001, 0.225958, 0.262234} 

{0.632205,  0.20131, 0.137399, 0.029086,
 0.237684, 0.276117, 0.214597, 0.271602} 

{0.539052, 0.220391,  0.16438, 0.076176,
 0.234404, 0.271564, 0.216517, 0.277515} 

{0.590129, 0.193017, 0.163022, 0.053832,
 0.239427, 0.274704, 0.220466, 0.265403} 

{0.510247, 0.226442, 0.163794, 0.099516,
 0.239321, 0.272287,  0.22026, 0.268132} 

{0.485536, 0.249766, 0.182063, 0.082636,
 0.231149, 0.267541, 0.234553, 0.266757} 

{0.542234,  0.25946, 0.107096,  0.09121,
 0.223718, 0.271584, 0.221394, 0.283304} 

{0.581724, 0.274618, 0.098115, 0.045542,
 0.219044,  0.26846, 0.220875, 0.291621} 

{0.415115, 0.261412, 0.221251, 0.102222,
 0.218254, 0.268727,  0.22264, 0.290379} 

{0.415124, 0.261591, 0.257749, 0.065536,
 0.220206, 0.283372, 0.223418, 0.273005} 

{0.471121, 0.173677, 0.256597, 0.098605,
 0.222608, 0.264786, 0.231158, 0.281448} 

{  0.4628, 0.178217, 0.290285, 0.068698,
 0.221757, 0.259302, 0.227675, 0.291266} 

{0.350149, 0.145196, 0.377151, 0.127504,
 0.211402, 0.271115,  0.23465, 0.282834} 

{0.379305,  0.19022,  0.27881, 0.151665,
 0.210768,  0.26242,   0.2389, 0.287911} 

{0.402713, 0.222607, 0.280783, 0.093897,
 0.204789, 0.263756, 0.248214,  0.28324} 

{ 0.43635, 0.192935, 0.272285,  0.09843,
 0.208831, 0.275563, 0.254627, 0.260979} 

{0.455003, 0.192174, 0.285859, 0.066964,
 0.214849,  0.27363, 0.252647, 0.258875} 

{ 0.46417, 0.252946,  0.25309, 0.029794,
