ancilla : 214 documents

{ 0.08388, 0.350747, 0.340988, 0.224384,
 0.291686, 0.171454, 0.164718, 0.372143} 

{0.073698, 0.429759, 0.312367, 0.184176,
 0.287939,  0.17413, 0.168474, 0.369456} 

{0.077711, 0.324407,  0.34446, 0.253422,
 0.296116, 0.178084, 0.169652, 0.356147} 

{ 0.07085, 0.324478, 0.357739, 0.246933,
 0.290644, 0.178112, 0.172066, 0.359178} 

{0.059451, 0.384412, 0.329837,   0.2263,
 0.285604, 0.176736, 0.176172, 0.361489} 

{0.081378, 0.322322, 0.266847, 0.329453,
 0.289847, 0.170139,  0.17712, 0.362894} 

{0.072728, 0.303228, 0.277716, 0.346328,
 0.279662, 0.174241, 0.174075, 0.372022} 

{0.076587, 0.241187,  0.34424, 0.337986,
  0.27875,  0.17598, 0.174868, 0.370403} 

{0.124864, 0.291832, 0.267057, 0.316246,
 0.274948,  0.18756, 0.173503,  0.36399} 

{ 0.12412,  0.28351, 0.256107, 0.336264,
 0.273877, 0.183827, 0.174573, 0.367723} 

{0.121391, 0.288762, 0.284113, 0.305734,
 0.273442, 0.185003, 0.177296, 0.364259} 

{0.129615, 0.238625, 0.351305, 0.280454,
 0.276693, 0.185345, 0.177196, 0.360766} 

{0.102431, 0.325159, 0.400828, 0.171582,
 0.284923,  0.18487,  0.18749, 0.342717} 

{0.101073,  0.24443, 0.450249, 0.204249,
 0.279088, 0.191784, 0.192571, 0.336558} 

{0.106646, 0.207286, 0.463513, 0.222555,
 0.279716, 0.193408, 0.196726,  0.33015} 

{0.057248, 0.192744, 0.424932, 0.325076,
 0.284704, 0.189156, 0.194668, 0.331472} 

{0.129264, 0.177026, 0.384221,  0.30949,
 0.292111, 0.187215, 0.190785, 0.329889} 

{0.055052, 0.175351, 0.417306, 0.352292,
 0.303688, 0.188015, 0.184066, 0.324231} 

{0.127481, 0.172937, 0.467448, 0.232134,
 0.294737, 0.181915, 0.184926, 0.338421} 

{0.206402, 0.183399, 0.436014, 0.174185,
 0.295244, 0.183727, 0.179331, 0.341699} 

{ 0.23231, 0.220273, 0.398626, 0.148792,
 0.288098, 0.182502, 0.183136, 0.346264} 

{0.271346, 0.202495, 0.334893, 0.191266,
 0.294022, 0.179195, 0.186576, 0.340206} 

{0.263617, 0.170501, 0.224996, 0.340886,
 0.287539,   0.1764, 0.195037, 0.341023} 

{0.128614, 0.240686, 0.288514, 0.342186,
 0.281315, 0.176393, 0.192758, 0.349534} 

{0.147839, 0.254992, 0.274024, 0.323145,
 0.288901, 0.173565, 0.191094, 0.346439} 

{0.198929, 0.221641, 0.246147, 0.333283,
 0.295904, 0.171663, 0.185692, 0.346741} 

{0.139423, 0.311165, 0.299656, 0.249756,
 0.285407, 0.170796,  0.19149, 0.352307} 

{0.166682, 0.331545, 0.265049, 0.236724,
 0.296368, 0.171845, 0.174014, 0.357773} 

{0.129168, 0.190365, 0.498099, 0.182368,
 0.293276, 0.175093, 0.172006, 0.359626} 

{0.218986, 0.227002, 0.421087, 0.132925,
 0.295153, 0.180699, 0.162263, 0.361885} 

{0.247678, 0.221934, 0.443504, 0.086883,
 0.298001, 0.179821, 0.163432, 0.358746} 

{0.169849, 0.214273, 0.573535, 0.042342,
 0.292564, 0.184966, 0.169321, 0.353149} 

{0.126843,  0.20303, 0.615112, 0.055016,
 0.303283, 0.179729, 0.166742, 0.350246} 

{0.092584, 0.289451, 0.528844,  0.08912,
 0.298405, 0.187614, 0.166951,  0.34703} 

{0.075366, 0.420085, 0.405208, 0.099342,
 0.296554, 0.188298, 0.167983, 0.347165} 

{0.147532, 0.308755,  0.45865, 0.085062,
 0.288704, 0.193676, 0.172289, 0.345331} 

{0.078114, 0.217247,  0.59685,  0.10779,
 0.283423, 0.193948, 0.174183, 0.348445} 

{0.073381, 0.322671,  0.47551, 0.128438,
 0.282734, 0.192458, 0.174001, 0.350807} 

{ 0.05552, 0.414642, 0.386543, 0.143295,
 0.288923, 0.198141, 0.167377,  0.34556} 

{0.101281, 0.393939, 0.383578, 0.121202,
 0.286946, 0.201958, 0.166977, 0.344118} 

{0.190136, 0.325712, 0.409165, 0.074987,
 0.287479, 0.200743, 0.172955, 0.338823} 

{0.200952,  0.26356, 0.423024, 0.112464,
 0.285286, 0.205913, 0.169796, 0.339005} 

{0.169066, 0.240046, 0.424844, 0.166045,
 0.287166, 0.206613, 0.162573, 0.343648} 

{0.212798, 0.242885, 0.394326, 0.149991,
 0.294601, 0.206281, 0.160786, 0.338332} 

{0.168362, 0.262279,  0.37384, 0.195519,
  0.29269, 0.226164, 0.151838, 0.329309} 

{0.126677, 0.215476, 0.499801, 0.158046,
 0.298026, 0.225643, 0.152094, 0.324237} 

{0.187107, 0.196209, 0.469382, 0.147302,
 0.303526, 0.214727,  0.15068, 0.331068} 

{0.147585, 0.168954, 0.567191,  0.11627,
 0.295088, 0.212824, 0.151513, 0.340575} 

{0.221814, 0.245324, 0.343018, 0.189845,
 0.283416, 0.209741, 0.151453,  0.35539} 

{0.161911, 0.278847, 0.310993,  0.24825,
 0.281417, 0.201256, 0.161935, 0.355392} 

{ 0.13816, 0.305902, 0.261645, 0.294292,
 0.285211, 0.204589, 0.150718, 0.359483} 

{0.106103, 0.247601, 0.217479, 0.428817,
 0.285748,  0.20478, 0.151273, 0.358199} 

{0.120874, 0.309736, 0.281445, 0.287946,
  0.29409, 0.208973,  0.14671, 0.350227} 

{0.159233, 0.293259, 0.274856, 0.272651,
 0.295113, 0.214853,  0.15353, 0.336504} 

{0.119205, 0.267686, 0.369985, 0.243124,
 0.292834, 0.206664, 0.160814, 0.339687} 

{0.103177, 0.251372, 0.423562, 0.221889,
 0.294934, 0.206831, 0.158566, 0.339669} 

{0.053683, 0.317506, 0.463255, 0.165556,
 0.299862, 0.207363,  0.15397, 0.338804} 

{0.102983, 0.291608, 0.465815, 0.139595,
 0.304262, 0.206015, 0.150318, 0.339405} 

{ 0.10266, 0.209227, 0.567334, 0.120779,
 0.309625, 0.203689, 0.146644, 0.340041} 

{0.102475, 0.208256, 0.558564, 0.130705,
 0.309147, 0.203559,  0.14882, 0.338474} 

{0.104778, 0.252212, 0.496668, 0.146342,
 0.297609, 0.211208, 0.142633,  0.34855} 

{0.067889,  0.26407, 0.477684, 0.190357,
 0.299309,  0.21148, 0.137877, 0.351333} 

{0.054719, 0.223839,   0.4313, 0.290142,
 0.295871, 0.208482, 0.140315, 0.355333} 

{0.071569, 0.383895, 0.432352, 0.112184,
 0.296502, 0.210983, 0.139929, 0.352586} 

{0.085177, 0.364298, 0.481045,  0.06948,
 0.298361, 0.215696, 0.139442, 0.346501} 

{ 0.05058, 0.395629, 0.375798, 0.177993,
 0.301256, 0.214589,  0.14546, 0.338694} 

{0.085406, 0.432524, 0.330356, 0.151714,
 0.300882, 0.214944, 0.143192, 0.340982} 

{ 0.15222, 0.521445, 0.156789, 0.169546,
 0.296758, 0.218021, 0.144374, 0.340847} 

{0.183154, 0.437526, 0.131304, 0.248016,
 0.297018, 0.223161, 0.143337, 0.336485} 

{0.096451, 0.442426, 0.152416, 0.308707,
 0.292981, 0.226915, 0.144948, 0.335156} 

{0.154199, 0.391475, 0.162288, 0.292038,
 0.278258, 0.225264, 0.141347, 0.355131} 

{0.191048,  0.38844, 0.244562,  0.17595,
 0.275438, 0.230594, 0.136451, 0.357516} 

{0.101865, 0.366676, 0.338649,  0.19281,
 0.274986, 0.234997, 0.132337,  0.35768} 

{0.120275, 0.383353, 0.317789, 0.178584,
 0.267973, 0.235194, 0.140627, 0.356207} 

{0.083571, 0.350016, 0.468725, 0.097688,
 0.263144, 0.234236, 0.143075, 0.359545} 

{0.144083, 0.328376, 0.432297, 0.095244,
 0.258525, 0.241099, 0.145608, 0.354768} 

{0.235168, 0.271112, 0.417557, 0.076164,
 0.265458, 0.247102, 0.143252, 0.344188} 

{0.241773, 0.275845, 0.401588, 0.080795,
 0.263449, 0.244124, 0.143707, 0.348719} 

{0.235202, 0.220568, 0.454329,   0.0899,
 0.270478, 0.241363, 0.142517, 0.345642} 

{ 0.18691, 0.239599,  0.49238, 0.081112,
 0.271615, 0.238367, 0.144527, 0.345491} 

{ 0.15922, 0.211044, 0.450304, 0.179433,
 0.273871, 0.240906, 0.139237, 0.345985} 

{0.164529, 0.268895, 0.409418, 0.157158,
 0.278904, 0.231807, 0.139178, 0.350111} 

{ 0.17849, 0.269619, 0.358345, 0.193546,
 0.287519, 0.233649, 0.137702, 0.341131} 

{0.191416, 0.280227, 0.329215, 0.199142,
 0.289824, 0.234099, 0.139157,  0.33692} 

{ 0.15134, 0.182613, 0.383085, 0.282963,
 0.294047,  0.23859, 0.120859, 0.346504} 

{ 0.15612, 0.181537, 0.480674, 0.181669,
 0.298647, 0.230112, 0.119221,  0.35202} 

{0.266767, 0.210859, 0.400292, 0.122082,
 0.291256, 0.228983, 0.122282, 0.357479} 

{0.204495,  0.21352, 0.495458, 0.086527,
 0.292543, 0.229365, 0.118938, 0.359153} 

{ 0.18311, 0.194136, 0.517196, 0.105558,
 0.297256, 0.233197, 0.118596, 0.350951} 

{0.240029, 0.224021, 0.409292, 0.126657,
 0.300917, 0.226723, 0.121759, 0.350602} 

{0.210933,  0.24421, 0.435295, 0.109562,
 0.294768,  0.24305, 0.119061, 0.343121} 

{ 0.22631, 0.297973, 0.301006, 0.174711,
 0.294977, 0.246826, 0.119349, 0.338848} 

{0.246668, 0.159745,  0.30699, 0.286596,
  0.29661, 0.245912,   0.1216, 0.335878} 

{0.185127, 0.187197, 0.315025, 0.312652,
 0.291589, 0.243225, 0.122208, 0.342978} 

{0.193655, 0.222547,  0.21992, 0.363878,
 0.292764, 0.243691, 0.121637, 0.341908} 

{0.193068,  0.21883, 0.304664, 0.283438,
 0.287249, 0.239753,  0.14232, 0.330679} 

{0.121887, 0.255373, 0.277059, 0.345681,
 0.300221, 0.238317, 0.141438, 0.320024} 

{0.115233, 0.426438, 0.305262, 0.153067,
 0.302706, 0.237009, 0.144642, 0.315643} 

{0.105629, 0.352269, 0.319149, 0.222953,
 0.300689, 0.239038, 0.146042, 0.314231} 

{0.153046, 0.298944, 0.305386, 0.242625,
 0.289878, 0.237695, 0.153626, 0.318802} 

{0.240163, 0.284683, 0.293244,  0.18191,
 0.290302, 0.244915, 0.149657, 0.315126} 

{0.213595, 0.304003, 0.318364, 0.164038,
 0.287013, 0.242568, 0.154249, 0.316171} 

{0.282245, 0.265885, 0.294154, 0.157715,
 0.286437, 0.241859, 0.156047, 0.315657} 

{0.287973, 0.248084, 0.295365, 0.168577,
 0.283898,  0.24036, 0.154096, 0.321646} 

{0.250556, 0.310981, 0.380323, 0.058139,
 0.279914, 0.242068, 0.158066, 0.319952} 

{0.232708, 0.419193, 0.312174, 0.035925,
 0.277852, 0.238859, 0.157174, 0.326114} 

{0.260002, 0.430287, 0.240628, 0.069083,
 0.279911, 0.245287, 0.147051, 0.327752} 

{0.122603, 0.513976, 0.279118, 0.084303,
 0.275827,  0.24073, 0.151054, 0.332389} 

{0.135777, 0.528057, 0.247645, 0.088521,
 0.274442, 0.237072, 0.156335, 0.332151} 

{0.138379,  0.50061, 0.204345, 0.156666,
  0.27735, 0.237678, 0.155932,  0.32904} 

{0.187849, 0.393606, 0.346129, 0.072416,
 0.295448, 0.225964, 0.155273, 0.323315} 

{0.185469,  0.39882, 0.294598, 0.121113,
  0.29303, 0.226911, 0.157091, 0.322967} 

{0.157465, 0.416564, 0.307609, 0.118362,
 0.303877, 0.228568, 0.147964, 0.319591} 

{0.152589, 0.430772, 0.282063, 0.134576,
 0.305118, 0.228953, 0.146943, 0.318986} 

{0.092044, 0.357366, 0.424755, 0.125835,
 0.307389, 0.226559, 0.141922, 0.324131} 

{0.109791, 0.329439,   0.4483,  0.11247,
 0.308456, 0.219268, 0.150438, 0.321838} 

{0.106784, 0.268677, 0.478252, 0.146286,
 0.314145, 0.219937, 0.150483, 0.315435} 

{0.099613,  0.31295, 0.460812, 0.126625,
 0.313691, 0.204583, 0.152457, 0.329269} 

{0.086981, 0.408826, 0.368043,  0.13615,
 0.310547, 0.208623, 0.153925, 0.326905} 

{0.091187, 0.432766, 0.331531, 0.144517,
 0.317111, 0.201367, 0.164512,  0.31701} 

{0.101945, 0.410824,  0.38035, 0.106881,
 0.319308, 0.210728, 0.159105, 0.310858} 

{0.141293, 0.395094, 0.333894, 0.129719,
  0.30956, 0.209719, 0.161219, 0.319502} 

{0.099775,  0.37891, 0.327619, 0.193696,
 0.310894,  0.21112, 0.164177,  0.31381} 

{0.061292, 0.394846,  0.26844, 0.275422,
 0.311593, 0.207948, 0.165193, 0.315265} 

{0.057548, 0.429908, 0.250572, 0.261972,
 0.308683, 0.208331, 0.167399, 0.315587} 

{0.068306, 0.452284, 0.166249,  0.31316,
 0.312566, 0.211263, 0.167177, 0.308994} 

{0.066631, 0.482017, 0.169114, 0.282238,
 0.307262, 0.210388, 0.165878, 0.316472} 

{0.120979, 0.523791, 0.157098, 0.198131,
 0.304234, 0.215734, 0.159281, 0.320751} 

{0.145101, 0.519847, 0.141257, 0.193795,
 0.300302, 0.221278, 0.158593, 0.319827} 

{0.253598, 0.366418, 0.124335, 0.255649,
 0.293737, 0.222729, 0.161228, 0.322306} 

{0.303654, 0.303852,  0.17773, 0.214764,
 0.313074, 0.192248, 0.165725, 0.328953} 

{0.311609, 0.319702, 0.203359, 0.165329,
 0.315581, 0.193311, 0.166849, 0.324258} 

{0.087109, 0.332512, 0.138488, 0.441891,
 0.323703,  0.19193, 0.151662, 0.332705} 

{0.103931, 0.477965, 0.176287, 0.241816,
 0.321759, 0.195032, 0.163484, 0.319725} 

{0.050754, 0.468341, 0.197881, 0.283024,
 0.322038, 0.189648, 0.160529, 0.327785} 

{0.128695, 0.510389, 0.169087, 0.191829,
 0.320855, 0.193105, 0.169058, 0.316983} 

{0.094166, 0.565803, 0.171042, 0.168989,
 0.316912, 0.190459, 0.167566, 0.325063} 

{0.134214, 0.418939, 0.235098,  0.21175,
 0.317175, 0.190764,  0.16753,  0.32453} 

{0.122599,  0.34375, 0.241197, 0.292454,
 0.314312, 0.190919, 0.176138, 0.318631} 

{0.161649, 0.315255, 0.397249, 0.125847,
  0.31638, 0.191141, 0.169476, 0.323003} 

{0.132816, 0.392864, 0.359128, 0.115192,
 0.311448, 0.191452, 0.168086, 0.329015} 

{0.110045, 0.338695, 0.461445, 0.089815,
 0.307331,  0.19132, 0.178161, 0.323187} 

{0.104687, 0.329093, 0.408185, 0.158035,
 0.305388, 0.191221, 0.174209, 0.329183} 

{0.112402, 0.290336, 0.412224, 0.185038,
 0.305782, 0.199007, 0.172926, 0.322284} 

{0.204315, 0.320061, 0.304404,  0.17122,
 0.303114, 0.200514, 0.174285, 0.322087} 

{0.218729, 0.313708, 0.293037, 0.174526,
 0.306377, 0.200015, 0.174305, 0.319303} 

{0.210315, 0.183265, 0.423291, 0.183129,
 0.301517, 0.224943, 0.166873, 0.306667} 

{0.219545, 0.169062, 0.251525, 0.359868,
  0.29642, 0.215524,  0.16582, 0.322236} 

{0.200578, 0.138468, 0.244707, 0.416246,
 0.303711, 0.219602, 0.164804, 0.311883} 

{0.220032,  0.15368,  0.22453, 0.401757,
 0.305772, 0.218326, 0.162938, 0.312964} 

{0.264539, 0.163031, 0.236957, 0.335474,
 0.307452, 0.211278,  0.16584,  0.31543} 

{0.307316, 0.181743, 0.279409, 0.231532,
 0.303607, 0.211754, 0.166289,  0.31835} 

{0.183338, 0.141064, 0.331975, 0.343624,
 0.301816, 0.216541, 0.160671, 0.320972} 

{ 0.16421, 0.158933, 0.334307, 0.342549,
 0.303947, 0.209438, 0.159376, 0.327239} 

{0.125253, 0.157605, 0.252191,  0.46495,
 0.307119, 0.199408, 0.160858, 0.332615} 

{0.093182,   0.1551, 0.415285, 0.336434,
 0.307073, 0.194433, 0.160203,  0.33829} 

{0.116591, 0.196023, 0.413818, 0.273568,
 0.306478,  0.19954, 0.159597, 0.334385} 

{0.114751, 0.412935, 0.220192, 0.252122,
  0.29839,  0.20888,  0.15836, 0.334369} 

{  0.0961, 0.513852, 0.194494, 0.195554,
 0.296568, 0.210249,  0.15274, 0.340442} 

{0.077449, 0.404543, 0.252787, 0.265221,
 0.298454, 0.210689, 0.147343, 0.343514} 

{0.082514,   0.4371, 0.230431, 0.249955,
  0.29353, 0.219079, 0.146666, 0.340724} 

{0.057885, 0.375395, 0.261963, 0.304757,
  0.29347, 0.215721, 0.152201, 0.338608} 

{0.123936, 0.354587, 0.274293, 0.247184,
 0.274704, 0.209362, 0.160533, 0.355401} 

{0.129442, 0.340288, 0.355109,  0.17516,
 0.274177, 0.204415, 0.157844, 0.363564} 

{0.141593, 0.391066, 0.308468, 0.158872,
 0.272225, 0.197021, 0.157801, 0.372952} 

{0.100156, 0.332315, 0.341663, 0.225865,
 0.270457, 0.194612, 0.161268, 0.373664} 

{0.105213, 0.335484, 0.332845, 0.226458,
 0.272227, 0.197765, 0.162113, 0.367894} 

{ 0.11624, 0.390467,   0.2893, 0.203993,
 0.276584, 0.197314, 0.156749, 0.369353} 

{0.091882, 0.398519, 0.363717, 0.145883,
 0.273521, 0.204158, 0.165626, 0.356695} 

{0.112618, 0.428974, 0.307153, 0.151255,
  0.27331, 0.210936, 0.161627, 0.354127} 

{0.092735, 0.487057, 0.264218,  0.15599,
 0.266294, 0.212132, 0.161496, 0.360079} 

{0.102266, 0.424495, 0.335035, 0.138205,
 0.263342, 0.211528, 0.164163, 0.360966} 

{0.134456, 0.454123, 0.280475, 0.130945,
 0.263627, 0.207745,  0.16437, 0.364258} 

{0.183238, 0.480707,  0.21245, 0.123605,
 0.264924, 0.205388, 0.164735, 0.364953} 

{0.164566,  0.50771, 0.182056, 0.145668,
 0.263084, 0.205428, 0.157346, 0.374142} 

{0.162788, 0.517108, 0.187155, 0.132949,
  0.25947, 0.209238, 0.158883, 0.372409} 

{0.179927, 0.411416,  0.25179, 0.156866,
 0.258815, 0.208976, 0.157928,  0.37428} 

{0.193997, 0.333258, 0.284703, 0.188042,
 0.257751, 0.210097, 0.153692,  0.37846} 

{ 0.16748, 0.419372, 0.313686, 0.099462,
 0.253055, 0.207276, 0.152957, 0.386712} 

{0.176959, 0.446742, 0.294247, 0.082052,
 0.256679, 0.211198,  0.15597, 0.376153} 

{0.124437, 0.367959, 0.420853, 0.086751,
 0.265353,  0.20968, 0.155048, 0.369919} 

{0.234484, 0.298819,  0.38184, 0.084856,
 0.274309, 0.206345, 0.158892, 0.360455} 

{0.162069, 0.368556, 0.350255, 0.119119,
  0.27391, 0.201631, 0.159818, 0.364641} 

{0.147283, 0.477024, 0.269976, 0.105718,
 0.271173, 0.199551, 0.161606,  0.36767} 

{ 0.17284, 0.469064,  0.27754, 0.080556,
 0.271233, 0.200845, 0.158594, 0.369328} 

{ 0.20552, 0.390178, 0.303558, 0.100745,
 0.264569,  0.20331, 0.158688, 0.373432} 

{0.105641, 0.328579, 0.446367, 0.119412,
 0.262226, 0.206817, 0.155582, 0.375375} 

{0.102655, 0.244374, 0.524987, 0.127984,
 0.263982, 0.200064,  0.15751, 0.378444} 

{0.111703,  0.23882, 0.497659, 0.151818,
 0.264353, 0.198588, 0.156753, 0.380307} 

{0.138542, 0.210444, 0.546963, 0.104051,
 0.251489, 0.203701, 0.157184, 0.387626} 

{0.112194, 0.175847, 0.549263, 0.162696,
 0.253637, 0.205059, 0.155654,  0.38565} 

{ 0.09969, 0.265513, 0.474682, 0.160115,
 0.260064, 0.208036, 0.159198, 0.372702} 

{0.146566,  0.25982,  0.44358, 0.150034,
 0.255339, 0.219787, 0.160074, 0.364801} 

{ 0.15494, 0.243468, 0.425845, 0.175747,
 0.256944, 0.206611, 0.160861, 0.375584} 

{0.186665, 0.224415, 0.379747, 0.209173,
   0.2437, 0.210384, 0.162278, 0.383638} 

{ 0.17421, 0.245138, 0.366605, 0.214047,
 0.238937, 0.204851, 0.157554, 0.398657} 

{0.253305, 0.223298, 0.301024, 0.222373,
 0.235558, 0.202592, 0.156556, 0.405294} 

{ 0.28511, 0.227849, 0.321262, 0.165778,
 0.239493, 0.201383, 0.155637, 0.403487} 

{0.192202, 0.177846, 0.446821, 0.183132,
 0.220934,  0.21034, 0.160864, 0.407862} 

{0.173658,  0.14722, 0.453581, 0.225541,
 0.220374,  0.21319, 0.161583, 0.404853} 

{0.191725, 0.163176, 0.405499,   0.2396,
 0.219714, 0.215324, 0.166531, 0.398431} 

{0.139342, 0.209292, 0.368092, 0.283274,
  0.21827, 0.217086, 0.165432, 0.399212} 

{0.093831, 0.264747, 0.432587, 0.208835,
 0.228785, 0.209185, 0.162587, 0.399443} 

{ 0.12249, 0.250359,  0.42793, 0.199222,
 0.237182, 0.207728, 0.172243, 0.382847} 

{0.092103, 0.296671, 0.371989, 0.239237,
 0.232463, 0.207911, 0.165883, 0.393742} 

{0.033253, 0.200213, 0.376663, 0.389871,
 0.233824, 0.207089, 0.162918, 0.396169} 

{0.030203, 0.164515, 0.389946, 0.415336,
 0.233422,  0.21019, 0.160322, 0.396066} 

{0.037138, 0.219732, 0.377461, 0.365669,
 0.238448, 0.206004, 0.159788,  0.39576} 

{0.035394, 0.240353, 0.395671, 0.328581,
 0.241419, 0.210643, 0.156011, 0.391927} 

{ 0.10358, 0.216306, 0.406433, 0.273681,
 0.232216,  0.21078, 0.157784,  0.39922} 

{0.130365, 0.259776, 0.502937, 0.106922,
 0.232866, 0.212339,  0.15683, 0.397965} 

{0.229921, 0.207746, 0.498296, 0.064037,
 0.228858, 0.220427, 0.154503, 0.396211} 

{0.149507, 0.168904,  0.59822, 0.083369,
 0.230641, 0.222959, 0.156188, 0.390212} 

{0.119927, 0.296878, 0.524743, 0.058451,
 0.232472, 0.220622, 0.157519, 0.389387} 

{0.099693,  0.25031, 0.483183, 0.166815,
 0.238327, 0.213887, 0.160832, 0.386953} 

{0.112568, 0.276361, 0.458212, 0.152859,
 0.245693, 0.214994, 0.159937, 0.379376} 

{ 0.08043, 0.290751, 0.483718, 0.145101,
 0.251473, 0.216585, 0.157659, 0.374283} 

{0.148787, 0.334484, 0.350379, 0.166349,
 0.248633, 0.214116, 0.163479, 0.373772} 

{0.175964, 0.357864, 0.299335, 0.166838,
 0.261797, 0.216716,  0.16131, 0.360177} 

{0.176753, 0.358177,  0.33559,  0.12948,
  0.26354, 0.216193, 0.167015, 0.353253} 

{0.183275, 0.366436, 0.258653, 0.191636,
  0.25758, 0.216246, 0.176529, 0.349645} 

{0.086674, 0.412511, 0.291914, 0.208901,
 0.266317, 0.205219, 0.163968, 0.364495} 

{0.135731, 0.389661, 0.347444, 0.127164,
 0.269959, 0.203042, 0.157644, 0.369355} 

{ 0.06892,  0.43157, 0.287459, 0.212051,
 0.272008, 0.208133, 0.153273, 0.366586} 

{0.103895, 0.408821, 0.337009, 0.150274,
  0.28569,  0.20473, 0.156661, 0.352919} 

{0.108359, 0.402974, 0.353543, 0.135124,
 0.288569,  0.20255, 0.153867, 0.355014} 

{0.086755, 0.301697, 0.508625, 0.102923,
 0.285151, 0.197972, 0.150009, 0.366868} 

{0.080116, 0.282712, 0.522216, 0.114956,
 0.267712, 0.202713, 0.155007, 0.374568} 

{0.089731, 0.351216, 0.455126, 0.103926,
 0.264776, 0.200761, 0.156558, 0.377905} 

{0.061976, 0.423021, 0.427383, 0.087619,
 0.268744,   0.2036, 0.150919, 0.376737} 

{0.056707, 0.399732,  0.46432,  0.07924,
 0.282735,  0.18967, 0.155939, 0.371657} 

{0.073666, 0.423739, 0.445395,   0.0572,
 0.285614, 0.190386, 0.152447, 0.371553} 

{0.070313,  0.44259, 0.441371, 0.045726,
 0.284464, 0.196168, 0.145601, 0.373767} 

{0.098074, 0.410156, 0.425618, 0.066152,
 0.282443,  0.19473, 0.146023, 0.376804} 

{0.088331, 0.340668, 0.509499, 0.061502,
  0.28367, 0.199966, 0.146446, 0.369918} 

{0.141068, 0.310381, 0.430866, 0.117685,
  0.28557, 0.201892, 0.146426, 0.366112} 

{0.190366,  0.26655, 0.443729, 0.099355,
 0.277849, 0.211121, 0.140091,  0.37094} 

{0.149947, 0.187011, 0.409448, 0.253594,
 0.288394, 0.203943, 0.129715, 0.377948} 

{0.060819, 0.234309, 0.459896, 0.244976,
 0.289746,  0.20076, 0.133626, 0.375867} 

{0.056304, 0.217685, 0.472131,  0.25388,
 0.294718, 0.201869, 0.131855, 0.371558} 

{0.064293, 0.210111, 0.437291, 0.288305,
 0.285519, 0.197292, 0.146036, 0.371152} 

{0.054185, 0.197807, 0.468429,  0.27958,
 0.285955, 0.195368, 0.146972, 0.371705} 

{0.085916, 0.296915, 0.324871, 0.292298,
 0.288505, 0.200725, 0.145948, 0.364822} 

{ 0.06787, 0.317728, 0.315889, 0.298513,
 0.286801, 0.204995, 0.147626, 0.360579} 

{0.064906, 0.323007, 0.370059, 0.242028,
 0.276364, 0.205712, 0.155188, 0.362737} 

{0.062824, 0.259848, 0.434177, 0.243151,
 0.275179, 0.206523, 0.158247, 0.360051} 

{0.055289, 0.283495, 0.383288, 0.277928,
 0.273033, 0.200004, 0.161642, 0.365321} 

{ 0.06645, 0.280381, 0.402072, 0.251097,
 0.271801, 0.194806, 0.168274,  0.36512} 

{0.057558, 0.291339, 0.396014, 0.255088,
 0.278035, 0.189138, 0.165402, 0.367426} 

{0.070978, 0.293234, 0.401403, 0.234385,
 0.270135, 0.203006, 0.160293, 0.366566} 

{0.054815, 0.327714, 0.511507, 0.105965,
 0.277569, 0.202788, 0.167663,  0.35198} 

{0.030336, 0.337545, 0.549596, 0.082523,
 0.278072, 0.196799, 0.171874, 0.353255} 

{0.034218, 0.381893, 0.446519,  0.13737,
 0.284591, 0.197685, 0.174875, 0.342849} 

{0.053545, 0.390498, 0.388472, 0.167486,
 0.295348, 0.187404, 0.178592, 0.338657} 

{0.224154, 0.303181, 0.343001, 0.129664,
 0.307071, 0.169699,  0.18114, 0.342089} 

{0.146612, 0.277155, 0.458048, 0.118185,
 0.300634, 0.168602, 0.184813, 0.345951} 

{0.124226, 0.278143, 0.476968, 0.120662,
 0.301375, 0.167763, 0.190089, 0.340773} 

{0.092509, 0.451735, 0.375917,  0.07984,
 0.294668, 0.170219, 0.196366, 0.338748} 

{0.183665, 0.441614, 0.258621,   0.1161,
 0.293503, 0.163432, 0.198658, 0.344407} 

{0.173183, 0.456694, 0.255179, 0.114944,
 0.294483, 0.164937, 0.196009,  0.34457} 

{0.162735, 0.465198, 0.254055, 0.118012,
 0.295127, 0.162375, 0.184879, 0.357619} 

{0.142211, 0.412625,  0.24503, 0.200135,
 0.292088, 0.169831, 0.179788, 0.358293} 

{0.106496, 0.382203,  0.30418, 0.207122,
 0.285898, 0.171513, 0.180033, 0.362556} 

{0.106763, 0.370734, 0.291025, 0.231478,
 0.286778, 0.169522, 0.181288, 0.362412} 

{0.140843, 0.380966, 0.250269, 0.227922,
 0.283308, 0.170676, 0.179684, 0.366333} 

{0.183645, 0.295118, 0.351699, 0.169537,
 0.279894,  0.17168, 0.179412, 0.369015} 

{0.210627, 0.314654, 0.296727, 0.177992,
  0.27872, 0.175703, 0.183756, 0.361821} 

{0.135741, 0.425467, 0.254824, 0.183969,
