scriptura : 666 documents
 0.245193, 0.265727, 0.232248, 0.256832} 

{0.578019, 0.255533, 0.098206, 0.068242,
 0.245367, 0.263556, 0.233863, 0.257214} 

{0.523836,  0.17044, 0.201399, 0.104325,
 0.244335,   0.2647, 0.234357, 0.256607} 

{0.523554, 0.214732, 0.205972, 0.055742,
 0.246541, 0.268086, 0.231426, 0.253947} 

{0.509068, 0.214619,  0.21726, 0.059052,
 0.246811, 0.267004, 0.232365,  0.25382} 

{0.481324, 0.215313, 0.213059, 0.090304,
 0.245201, 0.268599, 0.229393, 0.256807} 

{0.652346, 0.174919, 0.128748, 0.043986,
 0.244122, 0.267586,   0.2314, 0.256892} 

{0.677964, 0.150733, 0.140458, 0.030845,
 0.244989, 0.266693, 0.231857,  0.25646} 

{0.687482, 0.139306, 0.135336, 0.037876,
 0.245726, 0.268126,  0.23043, 0.255718} 

{0.664387, 0.168304,  0.06242, 0.104889,
  0.24634,  0.26825, 0.230336, 0.255075} 

{0.781483, 0.115331, 0.030361, 0.072825,
 0.245811, 0.268369, 0.230926, 0.254894} 

{0.621864, 0.252058,  0.04081, 0.085268,
 0.246677, 0.267476, 0.230326, 0.255521} 

{0.597139, 0.183512, 0.040922, 0.178428,
  0.24691, 0.261977, 0.231128, 0.259985} 

{0.550558,  0.26438, 0.042276, 0.142787,
  0.24804, 0.261441, 0.227735, 0.262784} 

{0.558417, 0.197994, 0.128427, 0.115162,
 0.246734, 0.265333,  0.22753, 0.260403} 

{0.558602, 0.251476, 0.145094, 0.044828,
 0.246468, 0.264874, 0.228298,  0.26036} 

{0.638319, 0.179392, 0.087681, 0.094609,
 0.243781, 0.267447, 0.228906, 0.259866} 

{0.694265, 0.133691, 0.078395, 0.093648,
 0.246325, 0.269532, 0.223857, 0.260286} 

{ 0.75232, 0.139749, 0.062994, 0.044937,
 0.244101, 0.274386, 0.223215, 0.258298} 

{0.727952, 0.147398, 0.049316, 0.075334,
 0.242679, 0.274484, 0.222473, 0.260364} 

{0.814046, 0.106743, 0.043538, 0.035673,
 0.244081,  0.27555, 0.218921, 0.261448} 

{0.527352,  0.20664,  0.07378, 0.192228,
 0.247798, 0.270181, 0.220087, 0.261934} 

{0.412947, 0.302533,  0.13855,  0.14597,
 0.248915, 0.269229, 0.222218, 0.259638} 

{0.485219, 0.259196, 0.173145,  0.08244,
  0.24723, 0.267639, 0.223237, 0.261893} 

{0.542793,  0.24487, 0.133334, 0.079003,
 0.245858,  0.26724, 0.223407, 0.263495} 

{0.603989, 0.215566, 0.144144, 0.036301,
 0.245834, 0.267645, 0.221811, 0.264709} 

{0.547835, 0.225727, 0.170538,   0.0559,
 0.244245, 0.271903, 0.219987, 0.263865} 

{0.495637, 0.310276, 0.158092, 0.035995,
   0.2462, 0.273218, 0.217751, 0.262831} 

{0.492636, 0.294473,   0.1905, 0.022391,
 0.245473, 0.272419,  0.21974, 0.262368} 

{0.689183, 0.042104, 0.231907, 0.036806,
  0.24601, 0.272015,  0.22074, 0.261235} 

{0.645594, 0.095041, 0.240813, 0.018553,
 0.250383, 0.271981, 0.220428, 0.257209} 

{ 0.59043, 0.052995, 0.264835,  0.09174,
 0.254624, 0.268899, 0.219182, 0.257295} 

{0.704493, 0.105603, 0.021908, 0.167996,
 0.253975, 0.269513, 0.216607, 0.259905} 

{0.679443, 0.180194, 0.020869, 0.119494,
 0.248215,  0.27094, 0.220772, 0.260073} 

{0.661925, 0.115618, 0.029662, 0.192795,
 0.246814, 0.271346, 0.220548, 0.261292} 

{0.822404, 0.115445, 0.032302, 0.029849,
 0.247525,  0.27094,  0.22079, 0.260745} 

{ 0.70887, 0.092146, 0.063163, 0.135821,
 0.247754, 0.268496, 0.222581, 0.261169} 

{0.506265, 0.118222, 0.107918, 0.267596,
 0.248332, 0.268457, 0.222145, 0.261065} 

{ 0.72577, 0.080372, 0.147951, 0.045907,
 0.248527, 0.267098,  0.22282, 0.261555} 

{0.648236, 0.047722, 0.277561, 0.026481,
 0.247554, 0.267355, 0.222579, 0.262511} 

{ 0.55083, 0.057798, 0.347234, 0.044138,
 0.248189, 0.270073,  0.22134, 0.260399} 

{0.287247, 0.325274, 0.346213, 0.041267,
 0.248474, 0.270532, 0.222228, 0.258766} 

{0.428398, 0.137863, 0.387896, 0.045843,
  0.24761, 0.271098, 0.222168, 0.259124} 

{0.588822, 0.106216, 0.271947, 0.033016,
 0.249552, 0.265679, 0.223551, 0.261219} 

{0.693102, 0.178662, 0.077293, 0.050942,
 0.248958, 0.263153, 0.223328, 0.264561} 

{0.581079, 0.120264, 0.247818, 0.050838,
 0.248009, 0.264021,  0.22583, 0.262139} 

{0.546629, 0.119026, 0.235194, 0.099151,
  0.24807,  0.26151, 0.227102, 0.263318} 

{0.629369, 0.144732, 0.154719,  0.07118,
 0.247562, 0.260282, 0.228631, 0.263526} 

{0.555342,  0.16932, 0.209131, 0.066207,
  0.24778, 0.260801, 0.227785, 0.263634} 

{0.695821, 0.098097, 0.179571, 0.026511,
  0.24748, 0.258946, 0.230153, 0.263421} 

{0.652314, 0.110921, 0.095576,  0.14119,
 0.246722, 0.260666, 0.229095, 0.263517} 

{0.634937, 0.118605, 0.140149,  0.10631,
 0.248329, 0.261635, 0.228506, 0.261531} 

{0.660933, 0.132079, 0.057168, 0.149819,
 0.249066, 0.262519, 0.228376, 0.260039} 

{0.660846, 0.168349, 0.086379, 0.084427,
 0.249291, 0.262044, 0.228927, 0.259738} 

{0.537503, 0.147799, 0.099537, 0.215161,
 0.248905, 0.261309, 0.228012, 0.261775} 

{0.583532, 0.105784, 0.101741, 0.208943,
 0.248965, 0.260925, 0.227365, 0.262745} 

{ 0.53116, 0.135747, 0.093923, 0.239169,
 0.249604, 0.259753, 0.227252,  0.26339} 

{0.707973, 0.150874, 0.108779, 0.032373,
 0.249288, 0.259726, 0.227156, 0.263829} 

{0.695975, 0.184487, 0.078111, 0.041428,
 0.250927, 0.261295, 0.222913, 0.264864} 

{0.769278, 0.093224, 0.065464, 0.072034,
  0.24986, 0.262534, 0.224206,   0.2634} 

{0.721778, 0.084795, 0.109827,   0.0836,
 0.249306, 0.263298, 0.224097,   0.2633} 

{0.741686, 0.076875, 0.109326, 0.072113,
 0.251775,  0.26333, 0.225817, 0.259077} 

{0.717059, 0.064202, 0.136637, 0.082103,
 0.252794, 0.263592, 0.225942, 0.257672} 

{0.651919, 0.121211, 0.137048, 0.089822,
 0.251812, 0.261956,  0.22641, 0.259822} 

{0.354103, 0.077424, 0.552882, 0.015591,
 0.252149, 0.263067, 0.224959, 0.259825} 

{0.444788, 0.049131, 0.490361,  0.01572,
 0.257525, 0.262306, 0.220821, 0.259348} 

{0.475692, 0.083537, 0.361874, 0.078897,
 0.259253, 0.261802,  0.22047, 0.258475} 

{0.673224, 0.153856, 0.156444, 0.016476,
 0.258072, 0.263742, 0.219495, 0.258692} 

{0.762058, 0.109057, 0.104774, 0.024111,
 0.257772, 0.263264, 0.219555,  0.25941} 

{0.736979, 0.138421, 0.099221, 0.025379,
 0.257131,  0.26333, 0.220191, 0.259348} 

{0.794304, 0.100888, 0.084458,  0.02035,
 0.259656,  0.26341,  0.21524, 0.261694} 

{0.777251, 0.093896, 0.091619, 0.037234,
  0.26009, 0.263671, 0.215099,  0.26114} 

{0.681714, 0.213678, 0.083914, 0.020694,
 0.257845, 0.262449,  0.21421, 0.265496} 

{0.758006, 0.110034, 0.105623, 0.026337,
 0.257341, 0.261601, 0.214886, 0.266172} 

{0.742715, 0.043882, 0.091712, 0.121692,
 0.257814, 0.261561, 0.213592, 0.267033} 

{0.766838, 0.024972, 0.113273, 0.094917,
 0.258288, 0.263388, 0.211085,  0.26724} 

{0.694067, 0.144219, 0.138295, 0.023418,
 0.258685, 0.263275, 0.211406, 0.266634} 

{0.768212, 0.085734, 0.097799, 0.048255,
 0.259307, 0.259803, 0.213352, 0.267539} 

{0.620637,  0.15144, 0.114407, 0.113516,
 0.260458, 0.261556, 0.211858, 0.266128} 

{0.711021,  0.15545, 0.082807, 0.050722,
 0.260897, 0.260471, 0.211572, 0.267059} 

{0.717628, 0.157023, 0.093752, 0.031597,
  0.25898, 0.261562,  0.21368, 0.265778} 

{0.822062, 0.088709, 0.041983, 0.047245,
 0.259306,  0.25908, 0.215494,  0.26612} 

{0.709744, 0.184827, 0.057942, 0.047487,
 0.261011, 0.259434, 0.213418, 0.266138} 

{0.675442, 0.246683,  0.04255, 0.035325,
 0.261057, 0.256893, 0.215463, 0.266586} 

{0.532116, 0.214188, 0.033252, 0.220443,
 0.261315, 0.255529, 0.214967, 0.268189} 

{ 0.43577, 0.328667, 0.189646, 0.045916,
 0.260237, 0.257571,  0.21303, 0.269162} 

{0.450876,  0.36007, 0.142426, 0.046628,
 0.258729, 0.257741,  0.21347,  0.27006} 

{0.530213, 0.224424,  0.14399, 0.101373,
 0.256645, 0.256231, 0.218314,  0.26881} 

{0.568734, 0.216843, 0.120084,  0.09434,
 0.256646,  0.25765, 0.218309, 0.267396} 

{0.712723, 0.181074, 0.063731, 0.042472,
 0.256294, 0.258874, 0.217642,  0.26719} 

{ 0.67165, 0.182753, 0.085113, 0.060484,
 0.258091, 0.257476, 0.216965, 0.267468} 

{0.596732, 0.265902,  0.11331, 0.024056,
 0.259315, 0.257444, 0.216344, 0.266898} 

{0.468402, 0.303451, 0.185223, 0.042925,
 0.258971, 0.257817, 0.215702,  0.26751} 

{0.561354, 0.253304, 0.161307, 0.024035,
 0.257539, 0.258451, 0.217939, 0.266071} 

{ 0.62021, 0.209576,  0.14725, 0.022963,
 0.254525, 0.260636, 0.217601, 0.267238} 

{0.570399, 0.184939, 0.054165, 0.190496,
 0.253111, 0.260755, 0.218364, 0.267771} 

{0.576772, 0.228562, 0.077087,  0.11758,
 0.251524, 0.260639, 0.222309, 0.265529} 

{0.613005, 0.214815, 0.088426, 0.083753,
 0.249077, 0.263358,  0.22238, 0.265185} 

{0.683474, 0.155039, 0.093617,  0.06787,
 0.246811, 0.265558, 0.222191,  0.26544} 

{0.668923, 0.144673, 0.149332, 0.037071,
 0.246416, 0.265931, 0.226115, 0.261538} 

{ 0.65721, 0.066027,  0.20977, 0.066993,
 0.244745, 0.264391, 0.229202, 0.261661} 

{0.595899, 0.049477, 0.180588, 0.174036,
 0.244926, 0.262325, 0.230163, 0.262586} 

{ 0.68544, 0.052178, 0.088728, 0.173654,
 0.247303, 0.261814,  0.22622, 0.264663} 

{0.668076, 0.141312, 0.113076, 0.077535,
 0.249416, 0.261388, 0.224896,   0.2643} 

{0.757925, 0.073295, 0.108955, 0.059825,
 0.249619, 0.259246,   0.2243, 0.266835} 

{0.499757, 0.337099, 0.119657, 0.043487,
 0.248846, 0.262434, 0.223613, 0.265107} 

{0.520898, 0.216783, 0.201746, 0.060573,
 0.249139, 0.265137,  0.22252, 0.263204} 

{0.557771, 0.305428, 0.111758, 0.025043,
 0.249527, 0.263185, 0.224396, 0.262891} 

{0.468716, 0.305284, 0.207599, 0.018401,
 0.248329, 0.264876, 0.223558, 0.263237} 

{0.536553, 0.244533,  0.10058, 0.118334,
 0.248474,   0.2647, 0.221917, 0.264909} 

{0.673263, 0.129991, 0.153004, 0.043743,
 0.250882, 0.264943, 0.222884, 0.261291} 

{0.557976, 0.140158, 0.205479, 0.096387,
 0.251018, 0.266662, 0.223628, 0.258692} 

{0.599674, 0.153501, 0.202302, 0.044523,
 0.251362, 0.265772, 0.223664, 0.259202} 

{0.543957, 0.151641, 0.219126, 0.085276,
  0.25746, 0.260502, 0.222472, 0.259567} 

{0.492094,  0.15355, 0.234924, 0.119432,
 0.257574, 0.260523, 0.222235, 0.259668} 

{ 0.59307, 0.143643, 0.221618, 0.041669,
 0.252448, 0.265278, 0.223455, 0.258818} 

{0.454144, 0.180407, 0.302864, 0.062584,
 0.252833, 0.265154,  0.22308, 0.258933} 

{0.456328,  0.17681, 0.176803, 0.190059,
 0.255279, 0.265011, 0.220014, 0.259696} 

{ 0.47639, 0.263995, 0.172173, 0.087442,
  0.25653, 0.264407, 0.219959, 0.259103} 

{0.428777, 0.329138, 0.161286,   0.0808,
 0.254686, 0.263256, 0.219914, 0.262144} 

{0.532838, 0.198184, 0.170305, 0.098674,
 0.255323,  0.26321, 0.219623, 0.261843} 

{0.441922, 0.193157, 0.279586, 0.085335,
 0.254408, 0.263254, 0.220189, 0.262149} 

{0.509873, 0.266964, 0.084728, 0.138435,
 0.256631, 0.261969, 0.218508, 0.262891} 

{0.629364, 0.186443, 0.100932, 0.083261,
 0.255849, 0.263408, 0.218134, 0.262609} 

{ 0.72961, 0.150038, 0.073854, 0.046498,
  0.25551, 0.263951, 0.220251, 0.260289} 

{0.593036, 0.175676, 0.148923, 0.082364,
 0.255214, 0.264229,  0.22044, 0.260116} 

{0.553466, 0.199233, 0.176876, 0.070425,
 0.253497, 0.265947,  0.22108, 0.259477} 

{0.501356,  0.24969, 0.156024,  0.09293,
 0.252735, 0.264957, 0.220927, 0.261381} 

{0.511567, 0.284002, 0.196401,  0.00803,
 0.253609, 0.264639, 0.220918, 0.260835} 

{0.517584, 0.261171, 0.178663, 0.042582,
 0.253715, 0.265504, 0.220355, 0.260426} 

{0.483834, 0.252913, 0.178233,  0.08502,
 0.253369, 0.264916, 0.221466, 0.260249} 

{0.464253, 0.289538, 0.172387, 0.073822,
 0.252028, 0.264731, 0.221896, 0.261344} 

{0.585869, 0.138684, 0.201253, 0.074194,
 0.250607, 0.263669, 0.224344, 0.261381} 

{0.497669, 0.282698, 0.189186, 0.030446,
 0.253337, 0.261955, 0.223401, 0.261307} 

{0.524736, 0.277387, 0.168235, 0.029642,
 0.251853, 0.263245, 0.223616, 0.261286} 

{0.541557, 0.254341, 0.168864, 0.035238,
 0.251365, 0.261697, 0.226683, 0.260256} 

{0.563982, 0.212939, 0.201786, 0.021293,
 0.253917, 0.262723, 0.221692, 0.261668} 

{0.415431, 0.225763, 0.333666,  0.02514,
   0.2541, 0.262933, 0.220987,  0.26198} 

{0.379009,  0.19763, 0.415083, 0.008278,
 0.254162, 0.264516, 0.220104, 0.261218} 

{0.427077, 0.226489, 0.276839, 0.069594,
 0.250255, 0.264438, 0.223282, 0.262025} 

{0.495879, 0.169968, 0.295204, 0.038949,
 0.250924, 0.264733, 0.222263, 0.262079} 

{0.460432,  0.16421, 0.341963, 0.033395,
 0.252836, 0.264425, 0.223114, 0.259624} 

{0.575161, 0.092289, 0.277064, 0.055487,
 0.254655, 0.265412, 0.224007, 0.255926} 

{0.565158, 0.149764, 0.200619, 0.084459,
 0.250499, 0.264307, 0.230697, 0.254497} 

{ 0.55385, 0.233952, 0.146932, 0.065265,
 0.251672, 0.264115, 0.229123,  0.25509} 

{0.466346, 0.244726, 0.260841, 0.028087,
  0.25081, 0.264345,  0.23274, 0.252105} 

{0.601952, 0.187473, 0.183168, 0.027407,
 0.250497, 0.263318, 0.234426, 0.251759} 

{0.507904, 0.237311, 0.235193, 0.019591,
 0.249886, 0.259028, 0.236517, 0.254568} 

{ 0.62202,  0.16508, 0.169069, 0.043831,
 0.250322, 0.259859, 0.236162, 0.253657} 

{0.795578, 0.117471, 0.077054, 0.009897,
 0.250729, 0.260134, 0.235653, 0.253483} 

{0.774192, 0.147012, 0.068732, 0.010064,
 0.249921, 0.259747, 0.234561, 0.255772} 

{0.746825, 0.153165, 0.057474, 0.042536,
 0.249341, 0.260508, 0.235593, 0.254558} 

{0.766443, 0.137509, 0.051165, 0.044883,
 0.252252, 0.259702,  0.23622, 0.251826} 

{0.797695, 0.150315, 0.039187, 0.012803,
 0.255521, 0.259127, 0.233931, 0.251421} 

{0.804509, 0.157624, 0.030837,  0.00703,
 0.256364, 0.260746, 0.232528, 0.250362} 

{0.787655, 0.169308, 0.023776, 0.019261,
 0.253602, 0.259301,  0.23402, 0.253077} 

{0.775157, 0.146167, 0.052929, 0.025748,
 0.255189, 0.259094, 0.233986, 0.251731} 

{0.756269,  0.09312, 0.076182, 0.074429,
 0.254263,  0.26096, 0.234165, 0.250613} 

{0.591696, 0.096026, 0.033023, 0.279255,
 0.254606, 0.258678, 0.234444, 0.252273} 

{0.554448, 0.250299, 0.073161, 0.122092,
 0.254794, 0.258213, 0.235445, 0.251548} 

{0.516787, 0.289417, 0.060002, 0.133794,
 0.256401, 0.261406, 0.235814,  0.24638} 

{0.501077, 0.383368, 0.065615, 0.049939,
 0.254666, 0.261523, 0.236828, 0.246982} 

{ 0.38098, 0.442075, 0.170307, 0.006638,
 0.257072, 0.260903, 0.236454, 0.245571} 

{0.345144, 0.492654, 0.134683, 0.027519,
 0.258577, 0.260842, 0.235119, 0.245462} 

{0.543045, 0.291719, 0.102834, 0.062403,
 0.259508, 0.262105, 0.233131, 0.245256} 

{0.565161,  0.30878, 0.095623, 0.030435,
 0.259831, 0.261551, 0.233099, 0.245519} 

{0.693705, 0.184411, 0.100039, 0.021845,
 0.260646, 0.260757,  0.23265, 0.245948} 

{0.754942, 0.107657, 0.103024, 0.034377,
 0.258802, 0.262265, 0.233054, 0.245879} 

{ 0.78152, 0.077794, 0.067633, 0.073054,
 0.260461, 0.260396, 0.232959, 0.246184} 

{0.709064, 0.099616, 0.090411, 0.100908,
 0.262008, 0.259966, 0.230595, 0.247431} 

{ 0.77402, 0.099713, 0.095083, 0.031183,
 0.263066,  0.26025, 0.229956, 0.246728} 

{0.635322, 0.113453, 0.150402, 0.100823,
 0.263021, 0.261005, 0.230225,  0.24575} 

{0.715833, 0.149823, 0.090752, 0.043592,
 0.263036, 0.261025, 0.230043, 0.245896} 

{0.628017, 0.182232, 0.058339, 0.131413,
 0.262498, 0.260848, 0.232786, 0.243868} 

{0.657281, 0.157193, 0.141714, 0.043812,
 0.266349, 0.256605, 0.233756, 0.243291} 

{0.593075, 0.123601, 0.173661, 0.109663,
 0.264168, 0.259078, 0.231384,  0.24537} 

{0.576812, 0.129437, 0.165639, 0.128113,
 0.264277, 0.260027, 0.230112, 0.245585} 

{0.542849,  0.19732, 0.147401,  0.11243,
 0.265867, 0.260056, 0.229694, 0.244383} 

{0.651783, 0.121278, 0.125895, 0.101044,
 0.266225, 0.261077, 0.227802, 0.244895} 

{0.577956,  0.13837, 0.137807, 0.145867,
  0.26649, 0.261532, 0.227107, 0.244871} 

{0.641997, 0.127498, 0.178456, 0.052049,
 0.265709, 0.261854, 0.228449, 0.243988} 

{0.564793, 0.177826, 0.238828, 0.018554,
 0.264885, 0.263587, 0.227711, 0.243817} 

{0.606297, 0.169698, 0.173903, 0.050103,
  0.26372,  0.26415,  0.22869, 0.243441} 

{0.518571, 0.192439, 0.226387, 0.062602,
 0.262985, 0.263056, 0.231364, 0.242595} 

{0.436496, 0.296778, 0.142363, 0.124363,
 0.262477, 0.263843, 0.230342, 0.243338} 

{0.448111, 0.281178, 0.175198, 0.095514,
 0.263337, 0.263626, 0.229868, 0.243169} 

{0.503108, 0.265331, 0.156078, 0.075483,
 0.261927, 0.261819, 0.232101, 0.244153} 

{0.373225,  0.38392, 0.202679, 0.040176,
 0.260288, 0.261856, 0.232139, 0.245717} 

{0.611888,  0.28998, 0.053127, 0.045005,
  0.26183, 0.261454, 0.230256,  0.24646} 

{0.511799,  0.30958, 0.099951,  0.07867,
 0.263265, 0.262838, 0.227129, 0.246768} 

{0.509767, 0.349886, 0.080824, 0.059523,
 0.261519,  0.26364, 0.227032, 0.247809} 

{0.553728, 0.299406, 0.087603, 0.059263,
 0.262692, 0.263812, 0.227839, 0.245658} 

{0.573054, 0.251702, 0.142464, 0.032781,
 0.262545, 0.264488, 0.227195, 0.245772} 

{0.641649, 0.200033, 0.098241, 0.060077,
 0.261449, 0.263947, 0.228211, 0.246393} 

{0.690141, 0.203735, 0.067246, 0.038878,
 0.259226, 0.267074, 0.227201, 0.246499} 

{0.658951, 0.157512, 0.083326, 0.100211,
 0.260928, 0.266823, 0.227455, 0.244793} 

{0.323276, 0.363668, 0.208289, 0.104767,
 0.262078,  0.26581, 0.226195, 0.245916} 

{0.571134, 0.248121, 0.139667, 0.041077,
 0.262688, 0.266107, 0.225058, 0.246146} 

{0.647635, 0.139165, 0.189659,  0.02354,
 0.261913, 0.265949, 0.227279, 0.244859} 

{0.661308, 0.158443, 0.144559, 0.035691,
 0.262877, 0.265407, 0.228629, 0.243087} 

{0.829647, 0.068594,  0.08949, 0.012269,
 0.262246, 0.264858, 0.229805, 0.243092} 

{0.663926,  0.05862, 0.227716, 0.049738,
 0.260513, 0.263473, 0.232296, 0.243718} 

{0.671507, 0.056296, 0.235952, 0.036245,
 0.261152, 0.263398, 0.232558, 0.242892} 

{0.702641, 0.051422, 0.210778, 0.035159,
 0.259608, 0.264582, 0.232473, 0.243337} 

{0.611589,  0.05034, 0.329516, 0.008555,
  0.26048, 0.261825, 0.234102, 0.243593} 

{0.638394, 0.058988, 0.272829, 0.029789,
 0.260054, 0.261881,  0.23343, 0.244634} 

{0.661781, 0.092051, 0.227392, 0.018776,
 0.261259, 0.261573, 0.233453, 0.243715} 

{0.640016, 0.103161, 0.239309, 0.017514,
 0.260857, 0.262359, 0.232459, 0.244324} 

{0.647978, 0.096851, 0.235453, 0.019718,
 0.257832, 0.262701, 0.235996,  0.24347} 

{0.736829, 0.062867, 0.113437, 0.086866,
 0.257927, 0.263044, 0.236551, 0.242478} 

{0.651337,  0.16723, 0.094353,  0.08708,
 0.257734, 0.261044, 0.238721,   0.2425} 

{0.693479, 0.190317,  0.09498, 0.021225,
 0.261534, 0.258502, 0.236986, 0.242978} 

{0.502975, 0.265142, 0.199122, 0.032762,
 0.260951, 0.259966, 0.238029, 0.241054} 

{0.655602, 0.106237, 0.098316, 0.139845,
 0.256113, 0.261035, 0.238375, 0.244478} 

{0.653785, 0.109735, 0.106026, 0.130454,
 0.255389, 0.260634, 0.239387,  0.24459} 

{0.552435, 0.018065, 0.094372, 0.335127,
 0.258928, 0.260076, 0.237942, 0.243054} 

{0.589523, 0.023768, 0.077394, 0.309315,
 0.259086, 0.260751, 0.237719, 0.242443} 

{0.584718, 0.078815, 0.079562, 0.256905,
 0.261493,  0.26133, 0.236025, 0.241153} 

{0.698486, 0.069286, 0.076846, 0.155382,
 0.260763, 0.262735, 0.236575, 0.239927} 

{0.732694, 0.057239, 0.043013, 0.167054,
 0.259431, 0.262997,  0.23576, 0.241812} 

{0.637279, 0.080629, 0.248362,  0.03373,
 0.258744, 0.261765, 0.235016, 0.244474} 

{ 0.71696, 0.058312, 0.197576, 0.027151,
 0.262009, 0.260923, 0.234028,  0.24304} 

{0.706286, 0.151259, 0.075109, 0.067345,
 0.262469, 0.260342, 0.233399,  0.24379} 

{0.650212, 0.205505,  0.12759, 0.016693,
   0.2626, 0.260981, 0.233209, 0.243209} 

{0.620476,  0.09422, 0.274177, 0.011126,
 0.261486, 0.259975, 0.233327, 0.245212} 

{ 0.57243, 0.105802,  0.29865, 0.023118,
 0.261636,  0.26065,  0.22902, 0.248694} 

{0.606963, 0.100887, 0.258145, 0.034005,
 0.260685,  0.26089, 0.229625,   0.2488} 

{0.787735, 0.089151, 0.107165, 0.015949,
   0.2593, 0.262005, 0.229442, 0.249253} 

{0.593549, 0.119915, 0.230301, 0.056235,
 0.260354, 0.262544, 0.228336, 0.248766} 

{0.645358, 0.104466, 0.212253, 0.037923,
 0.259036, 0.264577, 0.228972, 0.247414} 

{ 0.58665, 0.073916, 0.221648, 0.117786,
 0.255154, 0.266135, 0.230291,  0.24842} 

{  0.5946, 0.082016, 0.246768, 0.076616,
 0.255737, 0.266145, 0.228816, 0.249302} 

{0.548923, 0.110413, 0.274006, 0.066658,
 0.256793, 0.264054, 0.229169, 0.249984} 

{0.639798, 0.085338,  0.20664, 0.068223,
 0.258092, 0.263891, 0.226559, 0.251458} 

{0.582404, 0.137187,  0.26521, 0.015199,
 0.257132, 0.262481, 0.226654, 0.253733} 

{0.596447, 0.123124, 0.263079, 0.017351,
 0.259679, 0.263425, 0.224292, 0.252604} 

{0.588925,  0.13893, 0.216288, 0.055857,
 0.259253, 0.263814, 0.224829, 0.252104} 

{0.575528, 0.128281, 0.206636, 0.089554,
 0.257404, 0.262609, 0.224526,  0.25546} 

{0.545101, 0.175642, 0.257322, 0.021934,
  0.25781,  0.26329, 0.224138, 0.254763} 

{0.685747, 0.096805,  0.18709, 0.030358,
 0.257158, 0.263924, 0.223595, 0.255323} 

{0.611451, 0.205887, 0.151423,  0.03124,
 0.258631, 0.262486,   0.2235, 0.255383} 

{0.575014, 0.279413, 0.096166, 0.049407,
 0.258291, 0.262927, 0.221706, 0.257076} 

{ 0.55599, 0.238839,  0.12055, 0.084621,
 0.257734, 0.261585, 0.223984, 0.256696} 

{0.707404, 0.162882, 0.101075, 0.028639,
 0.254404, 0.264391, 0.225766, 0.255438} 

{0.635734, 0.170982, 0.132362, 0.060923,
 0.256041, 0.264006, 0.225488, 0.254465} 

{0.538206, 0.204101, 0.144785, 0.112908,
 0.257909, 0.262625,  0.22583, 0.253636} 

{0.586242, 0.162276, 0.176358, 0.075125,
 0.258681, 0.263831,  0.22319, 0.254298} 

{0.589435, 0.173154, 0.158996, 0.078415,
 0.258026, 0.263779, 0.224045,  0.25415} 

{0.593192, 0.158594, 0.074645, 0.173568,
 0.259641, 0.263654, 0.223156, 0.253549} 

{0.493788, 0.141152, 0.072981, 0.292079,
 0.260788, 0.263105, 0.223603, 0.252504} 

{0.625624, 0.170875, 0.104437, 0.099064,
 0.260963, 0.260846, 0.224616, 0.253575} 

{0.788845, 0.148242, 0.035632, 0.027281,
 0.261331, 0.259718, 0.227078, 0.251873} 

{0.705018, 0.149468, 0.098773, 0.046742,
 0.259877, 0.260987,  0.22606, 0.253076} 

{0.705568, 0.126703, 0.125473, 0.042256,
  0.25804, 0.263922,  0.22524, 0.252798} 

{ 0.62727, 0.157288, 0.121034, 0.094408,
 0.256564, 0.265031, 0.225531, 0.252874} 

{0.459391, 0.271608, 0.154447, 0.114553,
 0.255132, 0.269156, 0.224188, 0.251525} 

{0.542044, 0.216281, 0.193403, 0.048272,
 0.256399,  0.26839, 0.228396, 0.246815} 

{0.579719, 0.253323, 0.098381, 0.068577,
 0.256215, 0.265934, 0.229083, 0.248768} 

{0.515396, 0.209412, 0.117023, 0.158169,
 0.256286,  0.26669, 0.229738, 0.247286} 

{0.486555, 0.167146, 0.212999,   0.1333,
 0.256961, 0.267842, 0.229144, 0.246053} 

{0.459581, 0.048658, 0.309973, 0.181789,
 0.259679, 0.262409, 0.230823, 0.247089} 

{0.510212, 0.049726, 0.384462, 0.055601,
 0.256459, 0.264545, 0.230478, 0.248518} 

{0.606721, 0.051112, 0.321711, 0.020456,
 0.257502, 0.264707, 0.229687, 0.248104} 

{  0.5298, 0.034842, 0.355616, 0.079741,
 0.256906, 0.267442, 0.231869, 0.243783} 

{0.503129, 0.128287, 0.240963, 0.127621,
 0.257246, 0.266964, 0.231102, 0.244687} 

{0.488862, 0.128247, 0.251921, 0.130969,
 0.257133, 0.266289, 0.232198,  0.24438} 

{0.759659, 0.053254, 0.113599, 0.073488,
 0.256723, 0.269482, 0.229714, 0.244081} 

{0.692263, 0.102275, 0.196368, 0.009095,
 0.256503, 0.268888, 0.230207, 0.244402} 

{0.651792, 0.159253,  0.11968, 0.069276,
