imperator : 1610 documents

{0.340489,  0.18392, 0.258114, 0.217477,
 0.218773, 0.262753,  0.26744, 0.251034} 

{0.343678, 0.182369, 0.258629, 0.215325,
 0.219737, 0.262941, 0.265794, 0.251528} 

{0.324247,  0.18605, 0.267185, 0.222519,
 0.219167, 0.263291,  0.26562, 0.251922} 

{ 0.32004, 0.186964, 0.271586,  0.22141,
 0.220134, 0.263865, 0.263804, 0.252197} 

{0.321516,   0.1917, 0.270237, 0.216547,
 0.220028, 0.263355, 0.264868,  0.25175} 

{0.319826, 0.196717, 0.270542, 0.212916,
 0.220332,  0.26316, 0.264619, 0.251889} 

{0.320612,  0.19684, 0.269699, 0.212848,
 0.219898, 0.263632, 0.264653, 0.251817} 

{0.317301, 0.203896, 0.270334, 0.208469,
 0.219964, 0.263884, 0.264253, 0.251899} 

{0.314886, 0.204693, 0.271602, 0.208819,
 0.219643, 0.263963, 0.264357, 0.252037} 

{0.313594, 0.204781, 0.270178, 0.211446,
 0.219951, 0.263034, 0.266295,  0.25072} 

{0.314798,  0.20151, 0.272747, 0.210946,
 0.220756, 0.261647, 0.264924, 0.252673} 

{0.310614, 0.202488, 0.274978, 0.211921,
 0.221266, 0.261587, 0.265066,  0.25208} 

{ 0.31405, 0.199768, 0.272917, 0.213264,
 0.220748,  0.26166, 0.265079, 0.252513} 

{  0.3149, 0.202317,  0.26671, 0.216073,
 0.220822, 0.262305, 0.264183, 0.252691} 

{ 0.31516, 0.201612, 0.269438,  0.21379,
 0.222337, 0.260967, 0.264355, 0.252341} 

{0.315046, 0.199652, 0.267907, 0.217395,
 0.221951, 0.261371,  0.26482, 0.251858} 

{0.313963, 0.201525, 0.269247, 0.215265,
 0.226986, 0.258955, 0.262777, 0.251282} 

{0.312135, 0.199061, 0.273508, 0.215296,
 0.227474, 0.258475, 0.262747, 0.251305} 

{0.312346, 0.200473,  0.27157, 0.215611,
  0.22722,  0.25878, 0.262118, 0.251881} 

{0.309858, 0.200501, 0.272881, 0.216761,
 0.226542, 0.258699, 0.261669,  0.25309} 

{0.310902, 0.198369, 0.274133, 0.216596,
 0.226914, 0.259145, 0.261397, 0.252544} 

{0.308438, 0.198309, 0.276717, 0.216536,
 0.227099, 0.258704, 0.261333, 0.252863} 

{0.311664, 0.196925,  0.27674, 0.214671,
 0.226605,  0.25887, 0.261145, 0.253379} 

{0.315567, 0.198265, 0.272667, 0.213501,
 0.228831, 0.257418,  0.26203, 0.251721} 

{0.313821, 0.196866, 0.272893,  0.21642,
 0.227773,  0.25872, 0.259599, 0.253908} 

{0.316021, 0.197949, 0.274312, 0.211718,
 0.226433, 0.259124, 0.260183,  0.25426} 

{0.313915, 0.197812, 0.271442, 0.216831,
 0.226016, 0.261211, 0.256887, 0.255885} 

{0.316507, 0.194752, 0.273088, 0.215652,
 0.225817, 0.259909, 0.258035, 0.256239} 

{0.314353, 0.195577, 0.272645, 0.217424,
 0.226457, 0.260635, 0.258308, 0.254601} 

{0.315903, 0.192685, 0.273289, 0.218123,
 0.226046, 0.260531, 0.257576, 0.255847} 

{ 0.31582, 0.195159, 0.272333, 0.216688,
   0.2256, 0.260874, 0.257472, 0.256055} 

{0.319643,  0.19634,   0.2719, 0.212117,
 0.225445, 0.260273, 0.258949, 0.255334} 

{0.320354, 0.197617, 0.269738, 0.212291,
 0.226415, 0.260972, 0.256367, 0.256246} 

{0.316012, 0.197792, 0.271125,  0.21507,
 0.226756, 0.260348, 0.257255, 0.255641} 

{ 0.31746, 0.195308, 0.269625, 0.217607,
  0.22632, 0.260498, 0.256826, 0.256356} 

{0.317647, 0.193838, 0.270299, 0.218216,
 0.225061, 0.260527,  0.25657, 0.257841} 

{0.314745, 0.191982, 0.269997, 0.223276,
 0.225163, 0.259589, 0.258923, 0.256325} 

{0.311331, 0.196974, 0.268156, 0.223539,
 0.225438, 0.259877, 0.258187, 0.256498} 

{ 0.31458, 0.199433, 0.260878, 0.225109,
 0.225955, 0.260306, 0.257077, 0.256662} 

{0.314577,  0.19772, 0.262321, 0.225382,
 0.228456, 0.258626, 0.255691, 0.257228} 

{0.313072, 0.196664, 0.271134,  0.21913,
 0.230188, 0.257091, 0.255618, 0.257102} 

{0.314595, 0.189795, 0.272295, 0.223315,
 0.229855,  0.25711, 0.255645, 0.257389} 

{0.312549, 0.191826, 0.272034,  0.22359,
 0.229746, 0.256834, 0.255819, 0.257602} 

{0.313387, 0.191525, 0.270892, 0.224196,
 0.228904, 0.257252, 0.254428, 0.259417} 

{0.315575, 0.190439, 0.268335,  0.22565,
 0.228463, 0.256457, 0.255885, 0.259194} 

{0.314137, 0.188254, 0.272905, 0.224704,
 0.227958, 0.255876, 0.256076,  0.26009} 

{0.311168, 0.191769, 0.271113,  0.22595,
  0.22789, 0.256599, 0.255667, 0.259843} 

{0.313172, 0.192029, 0.268541, 0.226258,
 0.227951, 0.257127, 0.254891, 0.260031} 

{ 0.31354, 0.189256, 0.267011, 0.230194,
 0.226957, 0.257423,  0.25496,  0.26066} 

{0.313601, 0.188311, 0.268177, 0.229911,
 0.225511, 0.259032, 0.254886, 0.260571} 

{0.312475, 0.192779,  0.26849, 0.226256,
 0.225627, 0.258879, 0.254958, 0.260536} 

{0.309961,  0.19499, 0.268926, 0.226123,
 0.225616, 0.258847, 0.254644, 0.260894} 

{0.307566, 0.197014, 0.266466, 0.228954,
 0.226347, 0.258443, 0.253598, 0.261612} 

{0.309243, 0.197741, 0.265464, 0.227552,
 0.225887, 0.257736, 0.254679, 0.261698} 

{0.311228, 0.194947, 0.265473, 0.228352,
   0.2261, 0.257195, 0.254908, 0.261798} 

{0.305406, 0.197873, 0.267355, 0.229366,
 0.227657, 0.255706, 0.255387,  0.26125} 

{0.302244, 0.200302, 0.270012, 0.227442,
 0.227221, 0.255189, 0.258328, 0.259262} 

{0.302309, 0.199723, 0.270766, 0.227202,
 0.226838, 0.255014, 0.258542, 0.259606} 

{0.300969, 0.196315, 0.272762, 0.229953,
 0.228447, 0.254817, 0.258191, 0.258545} 

{0.300584, 0.192541, 0.276271, 0.230604,
 0.228972,  0.25395, 0.258458,  0.25862} 

{0.299943, 0.192516, 0.275877, 0.231663,
 0.229583, 0.253734, 0.258592, 0.258091} 

{0.303962, 0.191638, 0.272422, 0.231977,
  0.22938, 0.254217, 0.258312, 0.258092} 

{0.298585,  0.20124, 0.269043, 0.231132,
 0.228692,  0.25446, 0.258981, 0.257868} 

{0.298543, 0.202428, 0.268116, 0.230912,
 0.229062, 0.255402, 0.257439, 0.258097} 

{0.301434, 0.200724, 0.266657, 0.231185,
  0.22954, 0.254392, 0.258496, 0.257572} 

{0.300423, 0.202409, 0.264737, 0.232431,
 0.227925, 0.257633, 0.257831,  0.25661} 

{0.306486, 0.198042, 0.262757, 0.232715,
 0.232691,   0.2562, 0.255885, 0.255224} 

{0.307225, 0.197941, 0.262648, 0.232186,
 0.233449, 0.255711, 0.256113, 0.254727} 

{0.305215, 0.204169, 0.260181, 0.230434,
  0.23352, 0.255919, 0.256123, 0.254437} 

{0.310243, 0.202684, 0.260261, 0.226812,
 0.233496, 0.256182,  0.25631, 0.254012} 

{0.310603, 0.203453, 0.259734,  0.22621,
  0.23586, 0.255533, 0.253275, 0.255332} 

{0.318827, 0.200585, 0.259648,  0.22094,
 0.235155,   0.2547, 0.252341, 0.257803} 

{0.320468, 0.200504, 0.260146, 0.218882,
 0.235574, 0.255508, 0.251384, 0.257534} 

{0.316672, 0.203295, 0.254525, 0.225508,
 0.235096, 0.255706, 0.251417, 0.257781} 

{0.312354, 0.205063, 0.256651, 0.225932,
 0.234789,  0.25574, 0.251922, 0.257549} 

{0.308701, 0.206096, 0.258308, 0.226895,
 0.233815, 0.253472, 0.251729, 0.260984} 

{0.308495, 0.206311, 0.257113,  0.22808,
 0.233475, 0.252979, 0.253011, 0.260536} 

{0.315341, 0.203271, 0.255538, 0.225849,
 0.234254, 0.253484, 0.250461, 0.261801} 

{0.303008, 0.208866, 0.259558, 0.228568,
 0.233699, 0.253155,  0.24969, 0.263457} 

{0.306747, 0.208279, 0.252443, 0.232532,
 0.233592, 0.252295, 0.250917, 0.263197} 

{0.309909, 0.207885, 0.250854, 0.231352,
 0.233942, 0.252336, 0.250088, 0.263634} 

{0.295545, 0.214589, 0.253364, 0.236502,
  0.23311, 0.253691, 0.250371, 0.262828} 

{0.293581, 0.214087, 0.254354, 0.237978,
 0.232424,  0.25543, 0.250025, 0.262121} 

{0.293782, 0.211263, 0.253398, 0.241557,
 0.232271,  0.25453, 0.250196, 0.263003} 

{0.293991, 0.210848, 0.256229, 0.238932,
 0.231784, 0.255094, 0.249917, 0.263205} 

{0.301059, 0.209357, 0.253153, 0.236431,
 0.231908, 0.255366, 0.250155, 0.262571} 

{0.309066, 0.207465, 0.251308, 0.232161,
 0.229892, 0.256095,    0.251, 0.263013} 

{0.310137, 0.206745, 0.252646, 0.230472,
  0.22941, 0.256542, 0.248845, 0.265203} 

{0.315733,  0.20327, 0.252103, 0.228894,
 0.228406,  0.25545, 0.252064, 0.264079} 

{0.317255, 0.206819, 0.249077, 0.226849,
 0.227903, 0.255684, 0.252825, 0.263588} 

{0.314473, 0.205219, 0.251577, 0.228731,
  0.22686, 0.254827, 0.253771, 0.264543} 

{0.315336, 0.204512, 0.252468, 0.227684,
 0.228012,  0.25503,  0.25449, 0.262468} 

{0.318488, 0.201367, 0.254429, 0.225717,
  0.22791, 0.254805, 0.254337, 0.262948} 

{0.322341, 0.202934, 0.244828, 0.229897,
 0.227597, 0.253665, 0.252747,  0.26599} 

{0.317521, 0.205306, 0.246394, 0.230779,
 0.228529, 0.254236, 0.249263, 0.267972} 

{0.316886,  0.20568, 0.242999, 0.234436,
 0.227939, 0.255909, 0.249006, 0.267147} 

{0.322641, 0.200264, 0.241826, 0.235268,
 0.227629, 0.254949, 0.248671, 0.268751} 

{0.314462, 0.202981, 0.244582, 0.237975,
 0.227486, 0.255484, 0.248194, 0.268836} 

{0.313289, 0.204036, 0.245167, 0.237508,
 0.227108, 0.254866, 0.248034, 0.269993} 

{0.313258,  0.20538, 0.243454, 0.237907,
 0.228203, 0.252623, 0.247644,  0.27153} 

{0.315255, 0.204632,  0.24534, 0.234772,
 0.228411, 0.254476, 0.246923,  0.27019} 

{0.320055, 0.197229, 0.248256,  0.23446,
 0.223484, 0.256617, 0.248479, 0.271419} 

{0.314294, 0.194746, 0.247121, 0.243839,
 0.222003, 0.256303, 0.249606, 0.272088} 

{ 0.31449, 0.192102, 0.247745, 0.245664,
 0.222047, 0.255603, 0.249889, 0.272462} 

{0.311528, 0.187759, 0.247577, 0.253136,
 0.223579, 0.255396, 0.249375,  0.27165} 

{0.307329, 0.186263, 0.252818,  0.25359,
 0.222884, 0.255839, 0.249607, 0.271671} 

{0.309453, 0.187288, 0.251654, 0.251605,
 0.223444, 0.256519, 0.249107, 0.270929} 

{0.309628, 0.188346, 0.249108, 0.252917,
 0.224368, 0.256722, 0.249883, 0.269027} 

{0.309379, 0.191609, 0.248949, 0.250063,
 0.224993, 0.257565, 0.248965, 0.268476} 

{0.308624, 0.191527, 0.248696, 0.251152,
 0.224736, 0.257889, 0.249171, 0.268203} 

{ 0.30795, 0.194914, 0.247336,   0.2498,
  0.22429, 0.258797,  0.24877, 0.268143} 

{0.305831, 0.195334,  0.24733, 0.251506,
 0.223331, 0.260119,   0.2497,  0.26685} 

{0.300385, 0.199511, 0.246859, 0.253245,
 0.221827, 0.259386, 0.251887, 0.266901} 

{0.301675, 0.198594, 0.245392, 0.254339,
 0.220978, 0.260264, 0.252037, 0.266721} 

{0.300761, 0.195322, 0.246814, 0.257103,
 0.221611, 0.259307, 0.252432, 0.266651} 

{0.303096, 0.196087, 0.246244, 0.254574,
 0.222291,  0.25905, 0.252396, 0.266263} 

{0.303839, 0.199645, 0.243451, 0.253066,
 0.221976,  0.25817,  0.25085, 0.269003} 

{0.303267, 0.200876, 0.243023, 0.252834,
 0.221926,  0.25824, 0.250546, 0.269288} 

{0.299451, 0.204465, 0.244658, 0.251426,
 0.221467, 0.258512, 0.250537, 0.269485} 

{0.297253, 0.215127,  0.23573,  0.25189,
 0.220711, 0.259486, 0.250157, 0.269646} 

{0.296833, 0.214385, 0.236622,  0.25216,
 0.220735, 0.258994, 0.249831,  0.27044} 

{0.294711, 0.215977, 0.238236, 0.251077,
 0.221109, 0.259459,  0.24885, 0.270582} 

{0.296438, 0.212665, 0.238788,  0.25211,
 0.220446, 0.259843, 0.248475, 0.271235} 

{0.294985, 0.210702, 0.237624, 0.256688,
 0.220168, 0.259751, 0.248351,  0.27173} 

{0.285219, 0.207557, 0.252095, 0.255129,
 0.219868,  0.26044, 0.248033,  0.27166} 

{0.291373, 0.200881, 0.252299, 0.255448,
 0.219658, 0.260452, 0.248345, 0.271545} 

{0.293368, 0.201418, 0.252144, 0.253071,
 0.220048, 0.260616, 0.248652, 0.270684} 

{0.291255, 0.203069, 0.250351, 0.255325,
 0.221326, 0.258139, 0.249148, 0.271387} 

{0.288027, 0.210106, 0.246915, 0.254952,
 0.221446, 0.258385, 0.248147, 0.272022} 

{  0.2868, 0.213138, 0.246462, 0.253601,
 0.220287, 0.259252, 0.247411, 0.273049} 

{0.286566,  0.21574, 0.243953, 0.253742,
 0.220286, 0.259612,   0.2468, 0.273301} 

{0.280067, 0.217411, 0.249094, 0.253428,
 0.220061,     0.26, 0.247386, 0.272554} 

{0.282642,  0.21709, 0.248639,  0.25163,
 0.219954, 0.260163, 0.247131, 0.272752} 

{0.286595, 0.217331, 0.244158, 0.251916,
 0.220129, 0.259636, 0.247248, 0.272987} 

{ 0.28875, 0.215032,  0.24546, 0.250759,
 0.220341, 0.259428, 0.247812, 0.272419} 

{0.289207, 0.211688, 0.245243, 0.253862,
 0.221118, 0.261453, 0.247762, 0.269667} 

{0.286572, 0.208574, 0.248613, 0.256242,
 0.218287, 0.261898, 0.248867, 0.270947} 

{0.274843, 0.209026, 0.262928, 0.253204,
 0.218743, 0.261165, 0.248703, 0.271389} 

{0.271527, 0.205196, 0.267728,  0.25555,
 0.219363, 0.260975, 0.248118, 0.271543} 

{0.269928, 0.204856, 0.257604, 0.267613,
 0.219837, 0.261224, 0.248368,  0.27057} 

{0.270772, 0.204251, 0.257502, 0.267476,
 0.219674, 0.261551, 0.247724,  0.27105} 

{0.266594, 0.205063, 0.259268, 0.269074,
 0.219957, 0.261161, 0.247801, 0.271082} 

{0.266327, 0.204378, 0.257408, 0.271887,
 0.220778, 0.260852, 0.248088, 0.270282} 

{0.264282, 0.205528, 0.258892, 0.271298,
 0.220963, 0.261087, 0.248165, 0.269785} 

{0.271294, 0.204028, 0.250132, 0.274546,
 0.221596, 0.260829, 0.248136, 0.269439} 

{0.267379, 0.206762, 0.250354, 0.275505,
 0.218677, 0.261384, 0.249615, 0.270325} 

{0.270265, 0.209048, 0.253372, 0.267315,
 0.217596, 0.263575, 0.248991, 0.269839} 

{0.271384, 0.200547,  0.25427, 0.273799,
 0.218241, 0.263805, 0.249494,  0.26846} 

{0.272624, 0.200729, 0.254558, 0.272089,
 0.218453, 0.264931, 0.248489, 0.268127} 

{0.270645, 0.200983, 0.254295, 0.274078,
 0.218979, 0.264394, 0.248307, 0.268321} 

{0.273803, 0.198297, 0.253158, 0.274742,
 0.218922, 0.264607, 0.247925, 0.268546} 

{0.272672, 0.196643, 0.253104, 0.277582,
  0.21937, 0.263867, 0.249043, 0.267721} 

{0.277025, 0.197701, 0.246679, 0.278594,
  0.21854, 0.264728, 0.249137, 0.267595} 

{0.274155, 0.197955, 0.246739, 0.281151,
 0.218777, 0.264992, 0.249439, 0.266793} 

{0.279818, 0.193708, 0.245651, 0.280823,
 0.219449, 0.266537, 0.245574,  0.26844} 

{0.277315, 0.192811, 0.248369, 0.281504,
  0.21888, 0.266286, 0.247265, 0.267568} 

{0.276886, 0.197898, 0.242949, 0.282267,
 0.218804, 0.265693, 0.247748, 0.267756} 

{0.276623,  0.19365,  0.24597, 0.283757,
 0.218263, 0.265486, 0.248367, 0.267884} 

{0.276769, 0.194839,  0.24456, 0.283832,
 0.219317, 0.264967,  0.24924, 0.266476} 

{0.283933, 0.193765, 0.237904, 0.284399,
 0.220344, 0.265031, 0.247092, 0.267533} 

{0.280655, 0.197546, 0.239159,  0.28264,
 0.219806, 0.266095, 0.246923, 0.267176} 

{0.280063,  0.19669, 0.240308, 0.282939,
  0.21801, 0.265208, 0.248522, 0.268261} 

{0.278493, 0.199861, 0.232734, 0.288912,
 0.217543, 0.265648, 0.248431, 0.268379} 

{0.279535,  0.20004, 0.233709, 0.286717,
 0.217479, 0.264491, 0.248578, 0.269452} 

{0.278813, 0.199845, 0.241125, 0.280217,
  0.21714, 0.264266, 0.249463, 0.269131} 

{0.280524, 0.197394, 0.242229, 0.279853,
 0.217082, 0.263627, 0.249509, 0.269783} 

{0.280297, 0.197641, 0.242053, 0.280009,
 0.218241, 0.263366, 0.249406, 0.268987} 

{0.279977, 0.200704, 0.239115, 0.280204,
 0.216068, 0.264716,  0.24941, 0.269805} 

{0.286763, 0.202163, 0.241808, 0.269266,
 0.216767, 0.264502, 0.248996, 0.269734} 

{0.279712, 0.203184,  0.24567, 0.271434,
 0.218728, 0.264921, 0.245256, 0.271096} 

{0.281227, 0.203097, 0.250133, 0.265543,
 0.219222, 0.264942, 0.245308, 0.270528} 

{0.280853,  0.20286, 0.246552, 0.269735,
 0.218255, 0.264966, 0.246003, 0.270776} 

{0.280046, 0.205663, 0.242504, 0.271787,
 0.217726, 0.264179, 0.246064, 0.272032} 

{0.278939, 0.204593, 0.243934, 0.272535,
 0.217224, 0.264154, 0.246316, 0.272305} 

{ 0.27802, 0.202744, 0.240979, 0.278257,
 0.217127, 0.264481, 0.245972,  0.27242} 

{0.277871, 0.202281, 0.238764, 0.281085,
 0.217909, 0.264751, 0.245901, 0.271439} 

{0.279241, 0.200186, 0.238896, 0.281677,
 0.217122, 0.264612, 0.246519, 0.271747} 

{0.281413,   0.1977, 0.242862, 0.278025,
 0.216809, 0.265837, 0.246149, 0.271205} 

{0.284512, 0.194552, 0.242489, 0.278448,
 0.216675,  0.26594, 0.245739, 0.271645} 

{0.281819, 0.196423, 0.243332, 0.278427,
  0.21562,  0.26663, 0.245724, 0.272027} 

{0.283199, 0.198868, 0.244931, 0.273003,
 0.215074, 0.266638, 0.246713, 0.271575} 

{0.275822, 0.199523, 0.248132, 0.276523,
 0.215044, 0.266872, 0.246708, 0.271376} 

{0.275789, 0.202068,  0.24561, 0.276534,
 0.215025, 0.267821, 0.246225,  0.27093} 

{ 0.28461, 0.190104, 0.247046, 0.278239,
 0.214602, 0.269102,  0.24699, 0.269306} 

{0.281237, 0.188279, 0.246438, 0.284045,
 0.214896, 0.267863, 0.248311,  0.26893} 

{0.279388, 0.187905, 0.244307,   0.2884,
 0.215397,  0.26745, 0.247691, 0.269463} 

{0.276181,  0.19147, 0.249599, 0.282751,
 0.216005, 0.267202, 0.248143,  0.26865} 

{0.277135, 0.192018, 0.252926, 0.277922,
 0.215165,  0.26729, 0.247978, 0.269566} 

{0.280477, 0.191406, 0.253701, 0.274416,
 0.215228, 0.267037, 0.247758, 0.269977} 

{0.284821, 0.194173,  0.25459, 0.266416,
 0.214241, 0.268839, 0.248078, 0.268842} 

{ 0.28591, 0.195001, 0.254391, 0.264699,
 0.214678, 0.268401, 0.248068, 0.268852} 

{0.291624, 0.192587, 0.252841, 0.262948,
 0.215115, 0.267274, 0.248633, 0.268978} 

{0.292956, 0.191093, 0.262471,  0.25348,
 0.214995, 0.267253, 0.248312,  0.26944} 

{0.296872, 0.186694, 0.263499, 0.252936,
  0.21688,    0.268, 0.247649, 0.267472} 

{0.297291, 0.183157, 0.267361, 0.252192,
 0.216752,  0.26772, 0.247528,    0.268} 

{0.301484, 0.174351, 0.274113, 0.250051,
 0.217608, 0.267459,  0.24687, 0.268063} 

{0.298507, 0.172308, 0.275588, 0.253597,
 0.217527, 0.267588, 0.246884,    0.268} 

{0.297544, 0.170491, 0.278711, 0.253254,
 0.217344, 0.267256, 0.247926, 0.267474} 

{0.300614, 0.171782, 0.275433, 0.252172,
 0.218791,  0.26818, 0.244957, 0.268072} 

{0.301921, 0.170808, 0.276466, 0.250806,
 0.218128, 0.268472, 0.244412, 0.268988} 

{ 0.30265, 0.170725, 0.276032, 0.250593,
 0.218835, 0.268134, 0.245145, 0.267886} 

{ 0.30466, 0.178844, 0.278604, 0.237892,
 0.217495, 0.269772, 0.245402, 0.267331} 

{0.305394, 0.178546, 0.277951, 0.238108,
   0.2182, 0.269199, 0.246219, 0.266382} 

{0.300752, 0.177441, 0.280156, 0.241651,
 0.218007, 0.269053,  0.24711,  0.26583} 

{0.303025,  0.17833, 0.280146, 0.238499,
 0.218535,  0.26883, 0.247933, 0.264702} 

{0.300708, 0.178375,  0.28102, 0.239898,
  0.21999, 0.267427, 0.248502, 0.264081} 

{0.298116, 0.180864, 0.279428, 0.241593,
 0.220038, 0.267548, 0.247582, 0.264832} 

{0.295938, 0.176207, 0.279191, 0.248665,
 0.219045, 0.266035, 0.246892, 0.268028} 

{0.297454, 0.172192, 0.283169, 0.247185,
  0.21773, 0.264462,  0.24698, 0.270828} 

{0.301812, 0.171778, 0.280558, 0.245853,
 0.216982, 0.264093, 0.247557, 0.271368} 

{0.302106, 0.170366, 0.281777, 0.245751,
 0.216698,   0.2661, 0.246257, 0.270945} 

{0.301995, 0.178352, 0.284102, 0.235552,
 0.216405, 0.265675, 0.246495, 0.271425} 

{0.297869, 0.180046, 0.283039, 0.239046,
  0.21657, 0.264743, 0.248192, 0.270495} 

{0.296272, 0.178374, 0.282053, 0.243301,
 0.216213, 0.265029, 0.247912, 0.270846} 

{0.297637, 0.180527, 0.281763, 0.240073,
 0.214678, 0.265768, 0.248156, 0.271398} 

{0.298545,  0.18035, 0.281741, 0.239364,
 0.215311, 0.267097, 0.247147, 0.270445} 

{0.299584, 0.178513, 0.280432, 0.241471,
  0.21594, 0.267498, 0.245426, 0.271135} 

{0.295807, 0.176836, 0.281682, 0.245675,
   0.2165, 0.265736, 0.245757, 0.272006} 

{0.295183, 0.184404, 0.276621, 0.243792,
 0.216701, 0.265921, 0.246103, 0.271275} 

{ 0.29571, 0.182605,  0.27769, 0.243995,
 0.216825, 0.265442, 0.246884, 0.270849} 

{0.309001,  0.17506, 0.273124, 0.242814,
 0.216662, 0.264719, 0.248286, 0.270333} 

{0.309027, 0.175343,  0.27241, 0.243219,
 0.216684, 0.265055, 0.247709, 0.270552} 

{0.306296, 0.175376, 0.271884, 0.246444,
  0.21666, 0.267628, 0.245702, 0.270011} 

{0.303134, 0.176643,  0.27401, 0.246212,
 0.215623, 0.269181, 0.246179, 0.269017} 

{0.301584, 0.178138, 0.276218,  0.24406,
 0.216161, 0.269227, 0.246338, 0.268274} 

{0.303768, 0.175969, 0.281191, 0.239072,
 0.215537, 0.269822, 0.245911,  0.26873} 

{0.297124, 0.177677, 0.283938, 0.241261,
 0.215685, 0.269983, 0.245025, 0.269307} 

{0.293594, 0.182888, 0.283709,  0.23981,
 0.215889, 0.270033, 0.244649,  0.26943} 

{0.291726, 0.182475, 0.287972, 0.237828,
 0.216334, 0.270416, 0.242561,  0.27069} 

{0.286308, 0.179921, 0.291743, 0.242029,
  0.21756, 0.270456, 0.241779, 0.270205} 

{0.284155, 0.177882, 0.298577, 0.239387,
 0.217516, 0.270761, 0.242264,  0.26946} 

{0.287583, 0.176251, 0.298936,  0.23723,
 0.217307, 0.271669, 0.241326, 0.269698} 

{0.287729, 0.176518, 0.295814, 0.239939,
 0.218231, 0.271358, 0.240264, 0.270147} 

{0.288915, 0.179503, 0.293225, 0.238357,
 0.218132, 0.271599, 0.240223, 0.270046} 

{0.287523, 0.185667,  0.29158,  0.23523,
 0.218882, 0.271519, 0.239467, 0.270132} 

{ 0.28499, 0.189915, 0.290791, 0.234304,
  0.21848, 0.271932, 0.239944, 0.269643} 

{0.286665, 0.186918, 0.287076, 0.239341,
 0.219104, 0.272538,   0.2396, 0.268757} 

{0.287608, 0.188321, 0.279628, 0.244443,
 0.218952, 0.271791, 0.240904, 0.268353} 

{0.290294, 0.184841, 0.280873, 0.243992,
 0.219673, 0.270993, 0.242794,  0.26654} 

{0.289881, 0.185709, 0.271767, 0.252643,
 0.220447, 0.269404, 0.242947, 0.267202} 

{0.291094, 0.183355, 0.276746, 0.248805,
 0.221262, 0.267329, 0.245527, 0.265882} 

{0.292678, 0.185307, 0.276952, 0.245063,
 0.222051, 0.265979, 0.245407, 0.266563} 

{0.292812, 0.186416, 0.278256, 0.242515,
 0.222452, 0.265943, 0.244619, 0.266986} 

{0.289803, 0.192589, 0.275489, 0.242118,
 0.221806, 0.265261, 0.245339, 0.267594} 

{0.294063,  0.19164, 0.278799, 0.235499,
 0.220731, 0.266624, 0.245138, 0.267506} 

{0.296766, 0.188367,  0.27788, 0.236987,
 0.222242, 0.267927, 0.243633, 0.266198} 

{0.303033, 0.184872, 0.272065,  0.24003,
 0.222409,  0.26736, 0.244502, 0.265729} 

{0.307113,  0.18111, 0.274466, 0.237311,
 0.222569, 0.266649, 0.244275, 0.266507} 

{0.308646, 0.180254, 0.272409, 0.238692,
 0.223394, 0.265194, 0.243717, 0.267695} 

{0.309145, 0.174191, 0.271782, 0.244882,
 0.223045, 0.263279, 0.245532, 0.268145} 

{0.307981, 0.175741, 0.269726, 0.246551,
 0.223106, 0.263743, 0.245343, 0.267808} 

{0.305583, 0.173648, 0.274508, 0.246261,
  0.22421,  0.26276, 0.245051, 0.267979} 

{0.301225, 0.175522, 0.275862, 0.247391,
 0.226835, 0.262627, 0.243691, 0.266847} 

{ 0.29985, 0.174737, 0.277951, 0.247462,
 0.227128, 0.262919, 0.244088, 0.265866} 

{0.301716,  0.17446, 0.275979, 0.247845,
 0.226398, 0.263074, 0.243227,   0.2673} 

{0.301401, 0.174015,  0.27773, 0.246853,
 0.225358, 0.262916, 0.242899, 0.268827} 

{0.300641, 0.174357, 0.278966, 0.246035,
 0.226274, 0.263225, 0.241276, 0.269225} 

{0.301037, 0.173089, 0.278606, 0.247269,
 0.226438,  0.26244, 0.240614, 0.270508} 

{0.302313, 0.175905, 0.276773, 0.245009,
 0.226344,   0.2625, 0.240519, 0.270636} 

{ 0.31171,  0.17048, 0.272276, 0.245533,
 0.227313, 0.262722, 0.240226, 0.269739} 

{0.312695, 0.170197, 0.268585, 0.248523,
 0.226273, 0.261914, 0.241131, 0.270681} 

{0.313266, 0.165637, 0.270831, 0.250266,
 0.228956, 0.260007, 0.239684, 0.271353} 

{0.310451, 0.161112, 0.282281, 0.246155,
 0.229074, 0.260539, 0.239678, 0.270709} 

{0.308374, 0.160727, 0.283102, 0.247798,
 0.229519, 0.259639, 0.239395, 0.271447} 

{ 0.30842, 0.161273, 0.279674, 0.250634,
 0.229472, 0.259336, 0.239724, 0.271468} 

{0.306009,  0.15944, 0.280857, 0.253693,
 0.229211, 0.259682, 0.239754, 0.271353} 

{0.303038, 0.162676,  0.28265, 0.251635,
 0.229212, 0.259618, 0.239869, 0.271301} 

{0.303901, 0.162449, 0.281123, 0.252527,
  0.23034,  0.25856, 0.241012, 0.270089} 

