itero : 109 documents

{0.065847, 0.530111, 0.087182,  0.31686,
 0.352915, 0.157785, 0.223418, 0.265882} 

{0.148298, 0.509274, 0.288691, 0.053737,
 0.330567, 0.160996, 0.230925, 0.277512} 

{0.183296, 0.542701, 0.211929, 0.062074,
 0.344773, 0.164488, 0.224718, 0.266021} 

{0.171226, 0.533971, 0.229197, 0.065606,
   0.3349, 0.171399, 0.224295, 0.269406} 

{0.059553, 0.601966, 0.246556, 0.091926,
 0.338544, 0.169338, 0.233961, 0.258158} 

{0.090669, 0.486209, 0.181475, 0.241648,
 0.334291, 0.167961, 0.227224, 0.270524} 

{0.062055, 0.260209, 0.436296,  0.24144,
  0.32834, 0.174931,  0.22661, 0.270119} 

{0.089791, 0.328675, 0.291482, 0.290053,
 0.317684, 0.171395, 0.226023, 0.284899} 

{0.053221, 0.535903, 0.114996,  0.29588,
 0.328119, 0.183787, 0.227166, 0.260928} 

{0.025502, 0.563148, 0.206576, 0.204774,
 0.337065,  0.16296, 0.234591, 0.265383} 

{0.051927, 0.274489, 0.356563,  0.31702,
 0.342867, 0.158944, 0.225936, 0.272253} 

{0.212029, 0.219793, 0.155335, 0.412843,
 0.337788,  0.15202, 0.257804, 0.252388} 

{0.131946, 0.380589, 0.132003, 0.355462,
 0.351477, 0.152411, 0.258953, 0.237159} 

{0.057932, 0.518308,  0.14028,  0.28348,
 0.348752, 0.141548, 0.263055, 0.246645} 

{0.085947, 0.318912, 0.378372, 0.216769,
 0.322696, 0.156946,  0.27159, 0.248768} 

{0.072369, 0.228386, 0.244546, 0.454699,
 0.319172, 0.159875, 0.277799, 0.243154} 

{0.253226, 0.231754,  0.09572,   0.4193,
 0.328542, 0.155117, 0.270039, 0.246302} 

{0.252089, 0.360411,  0.13507, 0.252431,
  0.33666,  0.15218, 0.272333, 0.238827} 

{0.296948, 0.271682, 0.179721, 0.251649,
 0.320841, 0.158861, 0.280437,  0.23986} 

{0.283384, 0.260019, 0.197896, 0.258701,
 0.328131, 0.167007, 0.259502, 0.245359} 

{0.191434, 0.253552,  0.22816, 0.326854,
 0.331069, 0.175363,  0.23358, 0.259988} 

{0.050433, 0.231463, 0.191404, 0.526701,
 0.349929, 0.188006, 0.212655,  0.24941} 

{0.032406, 0.213897, 0.083599, 0.670098,
 0.360493, 0.183633, 0.212345, 0.243528} 

{0.108327, 0.199989, 0.105741, 0.585943,
 0.369245, 0.183009, 0.199612, 0.248134} 

{0.208397, 0.113169, 0.051082, 0.627353,
 0.363173, 0.190368,  0.20105, 0.245409} 

{0.164576,  0.45851, 0.081817, 0.295098,
 0.371235, 0.220914,  0.19756, 0.210291} 

{0.311579, 0.220872, 0.268877, 0.198673,
 0.342085, 0.233197, 0.204422, 0.220297} 

{0.049262, 0.278897, 0.331645, 0.340195,
  0.34367, 0.216502, 0.211126, 0.228702} 

{0.059311,  0.15903, 0.443989,  0.33767,
 0.360354, 0.211462, 0.200021, 0.228163} 

{0.071015, 0.129333, 0.516851, 0.282802,
 0.353784, 0.217215, 0.204258, 0.224743} 

{ 0.08769, 0.244727, 0.191007, 0.476575,
 0.350239,  0.21865, 0.210714, 0.220397} 

{0.216248, 0.346639, 0.198938, 0.238175,
 0.338584, 0.241413, 0.172707, 0.247297} 

{ 0.14817,   0.5007, 0.142779, 0.208352,
  0.34826, 0.246795, 0.158727, 0.246218} 

{0.095322, 0.454794, 0.190354,  0.25953,
 0.347311, 0.247263, 0.152501, 0.252925} 

{0.071734, 0.604299, 0.129759, 0.194209,
  0.35412, 0.259893,  0.13161, 0.254377} 

{0.116533, 0.436062, 0.125329, 0.322076,
 0.354658, 0.265077,  0.12441, 0.255854} 

{0.099428, 0.685854, 0.043112, 0.171606,
 0.348976, 0.269258, 0.124318, 0.257448} 

{0.094012, 0.626301, 0.081504, 0.198183,
 0.348462, 0.262638, 0.128503, 0.260397} 

{  0.0587,  0.54459, 0.116648, 0.280061,
 0.324243, 0.290399, 0.119119, 0.266239} 

{0.031819, 0.551604,  0.08253, 0.334047,
  0.31957, 0.302646,  0.11405, 0.263734} 

{0.051045, 0.407196, 0.133175, 0.408584,
 0.342264, 0.297403, 0.117518, 0.242815} 

{0.110877, 0.478556,  0.11266, 0.297907,
 0.333732, 0.292219, 0.128161, 0.245889} 

{0.044948, 0.470257, 0.204313, 0.280482,
 0.323972, 0.284669,  0.12571, 0.265649} 

{0.028673, 0.400706, 0.149827, 0.420794,
 0.316256, 0.291206, 0.125957,  0.26658} 

{0.061163,  0.47648,  0.17082, 0.291536,
 0.299511, 0.314597, 0.119118, 0.266773} 

{0.089034, 0.494906, 0.156764, 0.259296,
 0.293046, 0.311167, 0.138349, 0.257438} 

{0.024311,  0.69101, 0.147881, 0.136798,
 0.284085, 0.307997, 0.140772, 0.267146} 

{0.158265, 0.615651, 0.151954,  0.07413,
 0.279884, 0.326342, 0.124169, 0.269605} 

{0.046967, 0.754484, 0.154118, 0.044432,
 0.282464, 0.314003,  0.12043, 0.283103} 

{0.091483, 0.671671,  0.16768, 0.069166,
 0.295297, 0.305749, 0.114338, 0.284616} 

{0.119089, 0.592849, 0.149418, 0.138644,
  0.31019,  0.31873, 0.109706, 0.261374} 

{0.063533, 0.550604,  0.17222, 0.213643,
 0.318354, 0.318357, 0.112982, 0.250307} 

{0.247384, 0.535093, 0.095728, 0.121796,
 0.306818, 0.337516, 0.108423, 0.247244} 

{0.023947,  0.76206, 0.103609, 0.110384,
 0.314414, 0.336027, 0.098539,  0.25102} 

{0.136883, 0.631561, 0.093169, 0.138387,
 0.312954, 0.317586, 0.111958, 0.257502} 

{0.120403, 0.645262, 0.110221, 0.124114,
 0.309133, 0.304567, 0.138244, 0.248057} 

{0.208908, 0.541648, 0.048473, 0.200971,
  0.29929, 0.302743, 0.142343, 0.255624} 

{0.239947, 0.506325,  0.06102, 0.192708,
 0.305785, 0.297619, 0.138978, 0.257617} 

{0.104292, 0.314157, 0.146456, 0.435095,
 0.290638, 0.331468, 0.136142, 0.241751} 

{0.094438, 0.272749, 0.261936, 0.370877,
 0.304148, 0.283664, 0.151197,  0.26099} 

{0.066972, 0.467828, 0.284615, 0.180585,
  0.30002, 0.299176, 0.150184,  0.25062} 

{0.123291, 0.472741, 0.213292, 0.190676,
 0.306464, 0.293793, 0.144455, 0.255288} 

{0.067623, 0.819273, 0.047216, 0.065888,
 0.286651, 0.294819, 0.162351,  0.25618} 

{  0.0752, 0.817092, 0.038486, 0.069223,
 0.268703, 0.305015, 0.155176, 0.271106} 

{0.104475, 0.737709, 0.072673, 0.085144,
 0.269147, 0.308979, 0.158091, 0.263783} 

{0.051881, 0.718591, 0.121061, 0.108466,
 0.261706, 0.310651, 0.161269, 0.266374} 

{0.029269, 0.691843,   0.0419, 0.236989,
  0.25753,  0.32111, 0.156852, 0.264508} 

{0.048367, 0.533453, 0.034305, 0.383875,
 0.285309, 0.284104, 0.159901, 0.270686} 

{0.012858, 0.570709, 0.047681, 0.368752,
 0.281065,  0.29123, 0.149201, 0.278504} 

{0.048136, 0.708055, 0.067936, 0.175873,
 0.268527, 0.320333, 0.134408, 0.276733} 

{0.024103, 0.740234, 0.049405, 0.186259,
  0.24618, 0.290462, 0.134316, 0.329043} 

{ 0.10903, 0.664447, 0.034069, 0.192453,
  0.26661, 0.291608, 0.134762, 0.307019} 

{ 0.10357, 0.526927, 0.056196, 0.313307,
 0.276517, 0.291182, 0.130497, 0.301803} 

{ 0.13724, 0.601248, 0.073356, 0.188156,
 0.280096, 0.310439,  0.13567, 0.273795} 

{0.318345, 0.581124, 0.015244, 0.085286,
 0.281338, 0.301262, 0.139563, 0.277837} 

{0.097396, 0.772623, 0.013452, 0.116529,
 0.287933, 0.304946, 0.130303, 0.276818} 

{0.083843, 0.776393, 0.011974,  0.12779,
 0.300936,  0.29356, 0.124347, 0.281157} 

{ 0.17005, 0.529024, 0.015915, 0.285012,
 0.303141, 0.284447, 0.124758, 0.287654} 

{0.027949, 0.819852,  0.03006, 0.122139,
 0.302158, 0.282859, 0.136182, 0.278801} 

{0.051125, 0.824348, 0.028465, 0.096062,
 0.273083, 0.292109, 0.142341, 0.292467} 

{0.029516, 0.810552, 0.066503, 0.093428,
 0.274713, 0.273525, 0.170028, 0.281733} 

{0.165404, 0.551082, 0.118676, 0.164837,
 0.301989, 0.269473, 0.164107, 0.264431} 

{0.150454, 0.192842, 0.308899, 0.347805,
 0.295977, 0.264673, 0.163917, 0.275433} 

{0.036854, 0.173186, 0.547029, 0.242931,
 0.298024, 0.259669, 0.175768, 0.266539} 

{0.059722,  0.48267, 0.256688,  0.20092,
 0.284527, 0.265521, 0.194915, 0.255037} 

{0.091336, 0.423654, 0.222214, 0.262796,
 0.279416, 0.260164, 0.204844, 0.255575} 

{0.074098, 0.491705, 0.236644, 0.197553,
 0.274683, 0.264857, 0.212251,  0.24821} 

{0.079844, 0.482502, 0.117071, 0.320583,
 0.263502, 0.272893, 0.215737, 0.247868} 

{0.093726, 0.503789, 0.058172, 0.344313,
 0.262194, 0.271709,  0.22323, 0.242867} 

{0.148541,  0.45735, 0.040774, 0.353335,
 0.262436, 0.272297, 0.204127,  0.26114} 

{0.120019, 0.464013, 0.065351, 0.350617,
 0.259688, 0.272725, 0.210332, 0.257255} 

{0.060811, 0.428501, 0.123028, 0.387661,
 0.262939, 0.268172, 0.205672, 0.263217} 

{0.067331, 0.358523, 0.282515, 0.291631,
 0.234684,  0.27342,  0.21676, 0.275136} 

{0.261763, 0.312043, 0.073758, 0.352436,
 0.233205, 0.266212, 0.230294, 0.270289} 

{0.215508, 0.315597, 0.172395,   0.2965,
 0.243084, 0.266701, 0.230783, 0.259432} 

{0.214165, 0.332919, 0.335188, 0.117729,
 0.234994, 0.269756, 0.236498, 0.258753} 

{0.147251, 0.366324, 0.318473, 0.167952,
  0.23433, 0.270527, 0.245278, 0.249865} 

{0.020728,   0.3724, 0.337166, 0.269705,
 0.263857, 0.238956, 0.237899, 0.259288} 

{0.051188, 0.444252, 0.341985, 0.162575,
 0.277128, 0.222906, 0.244933, 0.255033} 

{0.056172, 0.684347, 0.055826, 0.203656,
 0.286358, 0.225778, 0.240559, 0.247306} 

{0.119625, 0.426816, 0.238266, 0.215293,
 0.284514, 0.230154, 0.239284, 0.246048} 

{0.068362,  0.57546, 0.154832, 0.201346,
 0.298085, 0.216013, 0.241292,  0.24461} 

{0.091958, 0.565299, 0.140565, 0.202178,
 0.314336, 0.211437,  0.23671, 0.237516} 

{0.255781, 0.583719, 0.102286, 0.058214,
  0.32765, 0.199731, 0.237173, 0.235446} 

{0.166006, 0.307562, 0.425217, 0.101215,
 0.326244, 0.182622, 0.242732, 0.248401} 

{0.139123, 0.241723, 0.480176, 0.138978,
 0.309763, 0.173165,  0.24623, 0.270842} 

{0.126559, 0.484441, 0.316687, 0.072314,
  0.30712, 0.185737, 0.238069, 0.269074} 

{ 0.10156, 0.546686, 0.217708, 0.134045,
 0.307909, 0.194291, 0.221598, 0.276202} 

{0.055211,  0.60589,  0.19185,  0.14705,
  0.30038,  0.18263, 0.219554, 0.297436} 

{0.075906, 0.573709, 0.229765,  0.12062,
 0.290052, 0.187232, 0.239019, 0.283696} 

{0.032444, 0.546631, 0.207828, 0.213097,
 0.276439,  0.17922,  0.26216, 0.282182} 

{0.051922, 0.277926, 0.506703,  0.16345,
  0.28025, 0.177854, 0.259461, 0.282435} 

{ 0.10078, 0.230643, 0.541247,  0.12733,
  0.28056, 0.174289, 0.272113, 0.273038} 

{0.075094, 0.383812, 0.307416, 0.233678,
 0.282036, 0.189992, 0.263551, 0.264421} 

{0.075495, 0.294444, 0.467238, 0.162823,
 0.287602, 0.185489, 0.259177, 0.267732} 

{0.078174, 0.339534, 0.362839, 0.219453,
  0.29558,  0.18638, 0.257804, 0.260236} 

{0.086312, 0.290664, 0.241769, 0.381255,
 0.307914, 0.182599, 0.248496,  0.26099} 

{ 0.05955, 0.644104, 0.057561, 0.238785,
 0.310576, 0.189345, 0.246043, 0.254036} 

{0.066349, 0.511749, 0.078877, 0.343025,
 0.250242, 0.204908, 0.271382, 0.273468} 

{0.037151, 0.468133, 0.126645,  0.36807,
 0.251197, 0.197142, 0.273037, 0.278624} 

{0.048324, 0.571317, 0.139778, 0.240582,
 0.247513,  0.19784, 0.276315, 0.278332} 

{0.152791, 0.578616, 0.073447, 0.195146,
 0.253077, 0.191255, 0.273317, 0.282351} 

{0.142382, 0.602238, 0.121735, 0.133645,
 0.255314, 0.198265, 0.254604, 0.291817} 

{0.158116, 0.531656,  0.19906, 0.111167,
 0.259325, 0.200166, 0.261153, 0.279356} 

{0.165814, 0.410329, 0.394288, 0.029569,
 0.233159, 0.209951, 0.271477, 0.285413} 

{ 0.05597, 0.358074, 0.386473, 0.199484,
 0.239929, 0.215723, 0.268777, 0.275571} 

{0.041119, 0.417765,  0.07078, 0.470336,
 0.244669, 0.201867, 0.271784,  0.28168} 

{0.054709, 0.143961, 0.357842, 0.443487,
 0.258246, 0.190576, 0.271256, 0.279921} 

{0.075278, 0.151007, 0.270042, 0.503673,
  0.25979, 0.186789, 0.268777, 0.284644} 

{0.209867, 0.103015, 0.193849, 0.493269,
  0.27462, 0.189924, 0.279112, 0.256344} 

{0.310058, 0.089812, 0.251832, 0.348297,
 0.271007, 0.193425, 0.274188,  0.26138} 

{0.069017, 0.456813, 0.102087, 0.372083,
 0.265408, 0.197523, 0.257688, 0.279381} 

{0.158839,  0.41132, 0.069971,  0.35987,
 0.303287, 0.196433, 0.218819, 0.281461} 

{0.071891, 0.567326, 0.103877, 0.256906,
 0.292637, 0.202083, 0.212601, 0.292679} 

{0.050041, 0.683077,   0.0738, 0.193082,
 0.289297, 0.199008, 0.229557, 0.282138} 

{0.070942, 0.650074, 0.019719, 0.259264,
   0.2703, 0.206477, 0.238359, 0.284864} 

{ 0.13611, 0.629219, 0.036815, 0.197856,
 0.270257, 0.199265, 0.243422, 0.287055} 

{0.041262, 0.349048, 0.129741, 0.479949,
 0.267706, 0.197856, 0.245737, 0.288701} 

{0.122635, 0.335886, 0.229656, 0.311823,
 0.270137,   0.1996, 0.253005, 0.277258} 

{0.194494, 0.482536,  0.22685,  0.09612,
  0.27955, 0.207931, 0.243219,   0.2693} 

{0.181378, 0.561331, 0.233341,  0.02395,
 0.277656, 0.208977, 0.244557,  0.26881} 

{0.130272, 0.598215, 0.232331, 0.039183,
 0.279461, 0.210739, 0.248908, 0.260892} 

{0.150232, 0.584099, 0.234569,   0.0311,
 0.276708,  0.21448, 0.248492, 0.260321} 

{0.090494, 0.610442,  0.20629, 0.092774,
 0.277709, 0.210518, 0.239707, 0.272065} 

{0.109161, 0.555076, 0.110663,   0.2251,
 0.285223, 0.210992, 0.237303, 0.266481} 

{0.070386, 0.532527, 0.179675, 0.217411,
 0.305502, 0.201673, 0.239244, 0.253581} 

{0.189431, 0.407106, 0.088521, 0.314942,
 0.326715, 0.161558, 0.254837,  0.25689} 

{0.128161, 0.436687, 0.210495, 0.224657,
 0.320085, 0.172513, 0.244651, 0.262751} 

{0.068771, 0.564574, 0.168263, 0.198392,
 0.310848, 0.190384, 0.239451, 0.259317} 

{0.054911, 0.615649, 0.151688, 0.177751,
 0.307554, 0.184021, 0.242297, 0.266128} 

{0.046994, 0.817591, 0.051689, 0.083725,
 0.301523, 0.191791, 0.255924, 0.250762} 

{0.052923, 0.625182, 0.090537, 0.231358,
 0.309156, 0.184245, 0.248993, 0.257606} 

{0.034014, 0.646603, 0.091607, 0.227775,
  0.30572, 0.192958, 0.246451, 0.254871} 

{0.041518, 0.725102, 0.132252, 0.101128,
 0.307858, 0.210526, 0.235351, 0.246264} 

{0.071443, 0.557347, 0.113054, 0.258156,
 0.312984, 0.199937, 0.242451, 0.244628} 

{0.028822,  0.60412, 0.117502, 0.249556,
 0.302918, 0.191302, 0.238378, 0.267403} 

{ 0.03199, 0.569252,  0.12905, 0.269707,
 0.303658,  0.20438, 0.232142,  0.25982} 

{0.197815,  0.34459, 0.132763, 0.324832,
 0.319168, 0.196429, 0.228437, 0.255966} 

{0.146945, 0.230283,  0.14858, 0.474192,
 0.310913, 0.204447, 0.230321, 0.254319} 

{0.123213, 0.451073, 0.195371, 0.230343,
  0.32177, 0.209269, 0.230399, 0.238562} 

{0.042975,  0.50243, 0.270446,  0.18415,
 0.337059, 0.204087,  0.22277, 0.236084} 

{0.178951, 0.344131, 0.067543, 0.409374,
 0.324812, 0.207302, 0.217787, 0.250099} 

{0.054527, 0.472792, 0.113137, 0.359544,
 0.335238, 0.200206, 0.216912, 0.247644} 

{ 0.03268, 0.441443, 0.272297,  0.25358,
 0.339726, 0.202984, 0.212185, 0.245105} 

{0.153561, 0.406701,  0.07026, 0.369478,
 0.336151, 0.203005, 0.215434,  0.24541} 

{0.061802, 0.387603, 0.234201, 0.316394,
 0.338991,  0.20448, 0.209974, 0.246555} 

{0.143483, 0.608686, 0.120406, 0.127425,
 0.337953, 0.198705, 0.218465, 0.244878} 

{0.087373,  0.64896, 0.077043, 0.186623,
 0.330229, 0.181471, 0.219305, 0.268994} 

{0.056006, 0.749517,  0.06586, 0.128616,
 0.327403, 0.189559,  0.21929, 0.263748} 

{0.019378, 0.709365, 0.080176, 0.191081,
 0.329601, 0.199794, 0.206757, 0.263848} 

{0.020152, 0.687688, 0.083788, 0.208373,
 0.337238, 0.203324, 0.211239, 0.248199} 

{0.224828, 0.466827, 0.073197, 0.235148,
 0.339087, 0.202809, 0.212751, 0.245352} 

{0.144951,  0.51725, 0.073738,  0.26406,
 0.337755,  0.19197, 0.218763, 0.251512} 

{ 0.14813, 0.470339, 0.200978, 0.180554,
 0.326746, 0.203046, 0.231825, 0.238383} 

{0.133622, 0.496187, 0.205719, 0.164472,
 0.329391, 0.195535, 0.236173, 0.238902} 

{0.099025, 0.672471, 0.058649, 0.169854,
 0.354645, 0.185637, 0.228302, 0.231416} 

{0.290737, 0.570249, 0.059087, 0.079927,
 0.346009, 0.181899, 0.233779, 0.238313} 

{0.245328, 0.615371, 0.043719, 0.095583,
 0.335845, 0.188857, 0.225555, 0.249743} 

{0.172507,  0.53645, 0.123959, 0.167084,
 0.346872, 0.190646, 0.230411, 0.232071} 

{0.112846, 0.605976, 0.143511, 0.137667,
 0.326941,  0.18653, 0.244127, 0.242402} 

{0.119851,  0.57421, 0.139256, 0.166683,
 0.323979, 0.185302, 0.245107, 0.245611} 

{0.117503, 0.407573, 0.135961, 0.338963,
 0.316237,  0.19661, 0.239532,  0.24762} 

{0.037802, 0.522674, 0.105858, 0.333666,
 0.331877,  0.20426, 0.217494, 0.246369} 

{0.047126, 0.442398, 0.120833, 0.389643,
  0.32766, 0.211818, 0.209736, 0.250786} 

{ 0.09153, 0.516229, 0.034623, 0.357619,
 0.332876, 0.205727, 0.213957,  0.24744} 

{0.189293,  0.59031,  0.04887, 0.171526,
 0.345745, 0.213313, 0.183923,  0.25702} 

{0.152525, 0.594481, 0.066774,  0.18622,
 0.341784,   0.2216, 0.187841, 0.248774} 

{0.152223, 0.652658, 0.114757, 0.080362,
 0.340994, 0.218498, 0.194956, 0.245553} 

{0.186142, 0.591129,   0.1037, 0.119028,
 0.340085, 0.215866, 0.202428, 0.241621} 

{0.197367,  0.56924, 0.121798, 0.111595,
 0.346392,  0.22045, 0.201992, 0.231167} 

{ 0.08896, 0.303953, 0.277323, 0.329765,
 0.346061, 0.216793, 0.206441, 0.230705} 

{0.146915, 0.255712, 0.200137, 0.397237,
 0.334081, 0.217707, 0.215534, 0.232678} 

{0.206683, 0.202666, 0.193535, 0.397116,
  0.33362, 0.214246, 0.216821, 0.235313} 

{0.056812, 0.483823, 0.150236, 0.309129,
 0.330313, 0.214445, 0.215955, 0.239287} 

{0.060185, 0.535669, 0.118997, 0.285149,
 0.327874, 0.221991,  0.21475, 0.235385} 

{0.029978, 0.551101, 0.137401,  0.28152,
 0.310887, 0.243702, 0.219737, 0.225674} 

{0.109095, 0.503367, 0.124487,  0.26305,
 0.306895, 0.242423, 0.221812,  0.22887} 

{ 0.13575, 0.534383,  0.17858, 0.151287,
 0.308186, 0.250549, 0.223822, 0.217444} 

{0.108278, 0.459996, 0.199039, 0.232687,
 0.312213, 0.245662, 0.230675, 0.211451} 

{0.079504, 0.579945, 0.111688, 0.228864,
 0.306157, 0.235995, 0.237901, 0.219946} 

{0.112422, 0.521131, 0.111837,  0.25461,
 0.315765, 0.238753, 0.219637, 0.225845} 

{0.076667, 0.452972, 0.231168, 0.239193,
 0.314886, 0.233248, 0.216803, 0.235063} 

{0.020283, 0.321992, 0.276203, 0.381522,
 0.306103, 0.223785, 0.208032,  0.26208} 

{0.120363, 0.406088, 0.125209, 0.348339,
 0.314707, 0.218037,  0.20592, 0.261336} 

{ 0.05127, 0.627034, 0.061434, 0.260262,
 0.325729, 0.226128, 0.198995, 0.249148} 

{0.052701, 0.673571, 0.096851, 0.176878,
 0.341308, 0.197183, 0.209449,  0.25206} 

{0.160648, 0.619347, 0.059424, 0.160581,
 0.348909, 0.188253, 0.210148, 0.252691} 

{0.195439,  0.45994, 0.073338, 0.271283,
 0.348378, 0.190765, 0.214315, 0.246542} 

{0.139335, 0.434074, 0.046887, 0.379704,
 0.366176, 0.179656,  0.21123, 0.242937} 

{ 0.08562, 0.415114, 0.169564, 0.329702,
  0.35745, 0.185119, 0.213847, 0.243584} 

{0.052035, 0.437018, 0.191691, 0.319257,
 0.354949, 0.183702, 0.215433, 0.245916} 

{0.152104,   0.4615,  0.12638, 0.260016,
 0.368173, 0.186776, 0.214104, 0.230947} 

{0.039193, 0.618117, 0.056186, 0.286504,
 0.349243, 0.181206, 0.221387, 0.248164} 

{0.055319, 0.592726, 0.079404, 0.272551,
 0.337011, 0.176535, 0.224329, 0.262126} 

{0.081877,  0.35412, 0.461048, 0.102955,
 0.324896, 0.178292, 0.228149, 0.268663} 

{0.129869, 0.386644, 0.276712, 0.206774,
 0.344365, 0.166512, 0.213011, 0.276112} 

{0.073915, 0.624096, 0.130902, 0.171087,
 0.339568, 0.154488, 0.213652, 0.292292} 

{0.094084, 0.711417, 0.084057, 0.110442,
 0.363328, 0.145335, 0.197692, 0.293645} 

{ 0.09229, 0.662222, 0.173217, 0.072271,
 0.365222,  0.14163, 0.200997, 0.292151} 

{0.069775, 0.832322, 0.037892, 0.060011,
 0.351821, 0.151443, 0.200369, 0.296366} 

{0.080516, 0.837553, 0.021866, 0.060065,
 0.348943, 0.141887, 0.193296, 0.315874} 

{0.225598, 0.618993,  0.03286, 0.122548,
 0.337205, 0.143513, 0.204546, 0.314736} 

{0.010396, 0.700197, 0.128797,  0.16061,
 0.314363, 0.171834, 0.193729, 0.320074} 

{0.012058, 0.772276, 0.099093, 0.116572,
   0.3191, 0.175762, 0.196215, 0.308923} 

{0.293676,  0.31818, 0.083069, 0.305075,
 0.319025, 0.146631, 0.206197, 0.328147} 

{0.219885, 0.264563, 0.059899, 0.455653,
 0.301207, 0.167389, 0.201538, 0.329867} 

{0.264082, 0.374843,  0.11188, 0.249195,
  0.28762, 0.186634, 0.194166,  0.33158} 

{0.140636, 0.409303,  0.10568, 0.344381,
    0.284, 0.199411, 0.173672, 0.342917} 

{0.119375, 0.570978, 0.088783, 0.220864,
 0.286944,  0.19775,  0.17543, 0.339876} 

{ 0.13366, 0.660535, 0.064422, 0.141384,
 0.282909, 0.197439, 0.177687, 0.341965} 

{0.076611, 0.686351, 0.091558, 0.145481,
 0.290442, 0.204227,  0.17695,  0.32838} 

{0.051164, 0.447119, 0.284784, 0.216933,
 0.291111, 0.213422,  0.16963, 0.325837} 

{0.090681, 0.512125, 0.195143, 0.202052,
 0.294339, 0.224234, 0.188044, 0.293384} 

{ 0.15938,  0.59512, 0.068232, 0.177268,
 0.293939,  0.21859, 0.192458, 0.295013} 

{0.154693, 0.587842, 0.071951, 0.185514,
 0.294362, 0.213157, 0.198347, 0.294134} 

{0.209227, 0.534582, 0.113914, 0.142277,
 0.272203, 0.213311, 0.228172, 0.286314} 

{0.218326, 0.466362, 0.205252,  0.11006,
 0.258932, 0.236641, 0.222854, 0.281573} 

{0.060749, 0.730778, 0.131283, 0.077191,
 0.256523, 0.247121, 0.222159, 0.274197} 

{0.075319, 0.711499, 0.080987, 0.132195,
 0.269987, 0.235893, 0.214019, 0.280101} 

{0.233639, 0.568102, 0.069808, 0.128451,
 0.290244, 0.234993, 0.213843,  0.26092} 

{0.059849, 0.476207, 0.075682, 0.388262,
 0.295536, 0.238283,   0.2182, 0.247981} 

{0.127857, 0.419549, 0.160353, 0.292241,
 0.284341, 0.236668,  0.22839, 0.250601} 

{0.127803, 0.341538, 0.350128,  0.18053,
 0.275586, 0.232807, 0.227749, 0.263859} 

{0.181374,  0.64312, 0.029171, 0.146335,
 0.279048, 0.225472,  0.23025, 0.265231} 

{0.134746, 0.646875, 0.093256, 0.125124,
 0.282323, 0.225769, 0.217912, 0.273996} 

{0.196365, 0.558948, 0.095082, 0.149605,
 0.284745, 0.221248, 0.204262, 0.289745} 

{0.139307, 0.446044, 0.115983, 0.298666,
 0.289306,  0.21116, 0.214795, 0.284739} 

{0.275559, 0.327617, 0.108481, 0.288344,
 0.295558, 0.218229, 0.200417, 0.285796} 

{ 0.20639,  0.28862, 0.254599, 0.250391,
 0.314178, 0.222775, 0.198163, 0.264885} 

{0.163027, 0.393796, 0.139356, 0.303821,
 0.323004, 0.205179, 0.203315, 0.268502} 

{0.052728, 0.210062, 0.100531, 0.636679,
 0.322231, 0.209107, 0.202799, 0.265864} 

{ 0.03557, 0.304977, 0.108449, 0.551004,
 0.297424, 0.207508, 0.215152, 0.279916} 

{0.045913, 0.488558,  0.03313, 0.432398,
 0.296091, 0.207436, 0.208897, 0.287576} 

{0.097974, 0.527742, 0.057892, 0.316392,
 0.296402, 0.202387, 0.204059, 0.297151} 

{0.076447, 0.583109, 0.062268, 0.278177,
 0.320096, 0.200295, 0.179527, 0.300082} 

{ 0.15048, 0.412127, 0.106188, 0.331205,
 0.299618,  0.19762, 0.185866, 0.316897} 

{0.457565, 0.403407, 0.056164, 0.082864,
 0.292316,  0.19823, 0.189529, 0.319925} 

{0.301976,  0.49811, 0.110719, 0.089196,
 0.291354, 0.210103, 0.184609, 0.313934} 

{0.144138, 0.559348, 0.213529, 0.082985,
 0.313257, 0.221285,  0.17523, 0.290228} 

{0.066487, 0.747343, 0.124606, 0.061564,
 0.312005, 0.211592,    0.174, 0.302402} 

{0.093193, 0.680723,   0.1509, 0.075184,
 0.312919, 0.211645, 0.171828, 0.303608} 

{0.114795,  0.58107, 0.231666, 0.072468,
  0.32103, 0.205503, 0.172298, 0.301169} 

{0.185331, 0.522206, 0.218997, 0.073466,
 0.323073,  0.19749, 0.191073, 0.288363} 

{0.144993,  0.49249, 0.236381, 0.126136,
 0.297906, 0.202031, 0.198252, 0.301811} 

{0.198556, 0.362818, 0.185258, 0.253368,
 0.291989, 0.204944, 0.196814, 0.306253} 

{0.221584, 0.322231, 0.214873, 0.241312,
 0.298323, 0.206907, 0.192921, 0.301849} 

{0.132287, 0.472375, 0.295328,  0.10001,
 0.296764, 0.203569, 0.188527,  0.31114} 

{0.169495, 0.370627, 0.132066, 0.327812,
 0.300359, 0.202219, 0.181998, 0.315424} 

