cohors : 631 documents

{0.480729, 0.100909, 0.207704, 0.210658,
 0.250669, 0.222227,  0.25986, 0.267243} 

{0.478976,  0.09963, 0.204301, 0.217094,
 0.248315, 0.224741, 0.259931, 0.267013} 

{0.488658,  0.09453, 0.206064, 0.210748,
 0.239823, 0.227105, 0.264193, 0.268879} 

{0.478892, 0.090636,  0.21174, 0.218731,
 0.236562, 0.227602, 0.265219, 0.270617} 

{0.471555,  0.08755, 0.220956, 0.219938,
 0.235236, 0.228674, 0.264618, 0.271471} 

{0.476058, 0.084442, 0.219061, 0.220439,
 0.236179, 0.227942, 0.262953, 0.272925} 

{0.466333, 0.083716, 0.218778, 0.231172,
 0.238888, 0.228545, 0.260537,  0.27203} 

{0.461702, 0.088703, 0.222572, 0.227022,
 0.237173, 0.223978, 0.267216, 0.271633} 

{0.463641, 0.088773, 0.222505,  0.22508,
 0.241302, 0.218439,   0.2681,  0.27216} 

{0.477403, 0.085762, 0.217557, 0.219278,
 0.240986, 0.219339, 0.271338, 0.268337} 

{0.482344, 0.086617, 0.215109, 0.215931,
 0.242157, 0.222503, 0.271977, 0.263363} 

{0.479513,  0.09816,  0.21058, 0.211746,
  0.24309, 0.221581, 0.271943, 0.263386} 

{0.482792, 0.095433, 0.211691, 0.210084,
 0.245069, 0.221418, 0.272418, 0.261095} 

{0.483773, 0.099522, 0.208528, 0.208177,
 0.249182, 0.220429, 0.270683, 0.259706} 

{0.480943,  0.09875, 0.211515, 0.208792,
 0.245957, 0.221686, 0.271483, 0.260873} 

{0.493967, 0.097406, 0.206353, 0.202274,
 0.245074, 0.221794, 0.269596, 0.263537} 

{0.503726, 0.100391, 0.196223,  0.19966,
 0.243225, 0.223526, 0.268912, 0.264337} 

{0.508147,  0.10093, 0.192801, 0.198121,
 0.242735, 0.224249, 0.267215, 0.265801} 

{ 0.49784, 0.099153, 0.204174, 0.198833,
 0.241634, 0.225577,  0.27097, 0.261819} 

{0.501331,   0.1049,  0.18839, 0.205379,
 0.241948, 0.222644, 0.270007, 0.265401} 

{0.519841, 0.105057,  0.18091, 0.194192,
 0.244962, 0.218853, 0.271055,  0.26513} 

{0.507573, 0.102337, 0.195425, 0.194665,
  0.23795, 0.218827, 0.275634, 0.267589} 

{0.501288, 0.101625, 0.203713, 0.193375,
 0.241316, 0.218707, 0.273361, 0.266616} 

{0.494249, 0.104966,  0.20802, 0.192765,
 0.241336, 0.220353, 0.271904, 0.266408} 

{0.466183, 0.107183, 0.218837, 0.207797,
 0.242157, 0.219755, 0.270055, 0.268032} 

{0.477363, 0.099937, 0.221398, 0.201302,
 0.239875, 0.222912, 0.270948, 0.266265} 

{0.482061, 0.089959, 0.231514, 0.196467,
 0.238846, 0.221986, 0.271486, 0.267683} 

{0.504579, 0.090091, 0.216879, 0.188452,
 0.239208, 0.222341, 0.272256, 0.266195} 

{0.500169, 0.090716, 0.222052, 0.187063,
 0.236383, 0.222512, 0.270481, 0.270625} 

{0.503848, 0.089697,    0.234, 0.172454,
 0.237774, 0.222319, 0.269226, 0.270682} 

{0.503339, 0.087364, 0.231602, 0.177694,
 0.238864, 0.223707, 0.267226, 0.270203} 

{0.510682, 0.087706, 0.220701, 0.180912,
 0.237889, 0.221343, 0.270965, 0.269803} 

{0.499792, 0.093166, 0.217248, 0.189794,
 0.235673, 0.222367, 0.271541, 0.270419} 

{ 0.49852, 0.092444, 0.217148, 0.191888,
 0.232119, 0.224028, 0.275595, 0.268258} 

{0.489995, 0.093647, 0.215049, 0.201309,
 0.229697, 0.218583, 0.279923, 0.271798} 

{0.483818, 0.095519, 0.215161, 0.205502,
 0.227697, 0.218734, 0.281725, 0.271844} 

{0.490689, 0.097761, 0.216104, 0.195446,
 0.225315, 0.218124,  0.28254, 0.274021} 

{0.488986, 0.099216, 0.199967, 0.211831,
 0.224445, 0.215191, 0.284942, 0.275422} 

{0.480369, 0.097718, 0.202644, 0.219269,
 0.222662, 0.222698, 0.281905, 0.272735} 

{0.501527,  0.10823, 0.180392, 0.209851,
 0.222704, 0.221949, 0.283891, 0.271456} 

{0.501037, 0.109005, 0.182607, 0.207351,
 0.221474,  0.22148, 0.286133, 0.270913} 

{0.506986, 0.103691, 0.189728, 0.199594,
 0.220132, 0.224327, 0.283394, 0.272146} 

{0.503196, 0.105097, 0.203959, 0.187748,
 0.220575, 0.223538, 0.283204, 0.272684} 

{0.503678, 0.107194, 0.192265, 0.196863,
 0.218557, 0.224327,  0.28022, 0.276896} 

{0.492051, 0.106607, 0.200028, 0.201315,
 0.215117, 0.231411, 0.277711,  0.27576} 

{0.498002, 0.107231, 0.197288, 0.197479,
 0.216478, 0.231019, 0.278278, 0.274225} 

{ 0.48502, 0.109525, 0.201313, 0.204142,
 0.218591, 0.231998, 0.275513, 0.273898} 

{0.492669, 0.096685, 0.204431, 0.206215,
 0.218629, 0.234084, 0.278776, 0.268512} 

{0.467461, 0.100694,  0.21953, 0.212315,
 0.221699, 0.229346, 0.278465,  0.27049} 

{0.464612, 0.102179, 0.220187, 0.213022,
 0.224164, 0.223403,  0.28098, 0.271453} 

{0.464899, 0.103169,  0.23177, 0.200162,
 0.225952, 0.216738, 0.284385, 0.272925} 

{0.469808,  0.10126,  0.23099, 0.197942,
 0.229099, 0.216192,  0.28478, 0.269929} 

{0.472651, 0.107581, 0.233237, 0.186531,
 0.226662, 0.220853, 0.283818, 0.268666} 

{0.467271, 0.108933, 0.234063, 0.189732,
 0.225828, 0.221779, 0.284294, 0.268099} 

{0.472982,  0.11346, 0.218866, 0.194692,
 0.233857, 0.219729, 0.280802, 0.265612} 

{0.463654, 0.133156, 0.210994, 0.192195,
 0.233388, 0.220939, 0.279977, 0.265697} 

{0.457368, 0.135786, 0.218109, 0.188738,
 0.231617,  0.21988, 0.280804, 0.267698} 

{0.455312, 0.138596, 0.209455, 0.196638,
 0.236579, 0.220542, 0.278645, 0.264234} 

{0.452016, 0.134149, 0.207634, 0.206201,
 0.235231, 0.223108, 0.277259, 0.264402} 

{0.440801, 0.134313,  0.21116, 0.213726,
 0.236108, 0.225311, 0.275548, 0.263032} 

{0.441768,  0.14469, 0.204145, 0.209397,
 0.232761, 0.228725, 0.278688, 0.259826} 

{0.426015, 0.140658, 0.203844, 0.229483,
 0.231029, 0.235073, 0.275679,  0.25822} 

{  0.4278, 0.137237, 0.206503,  0.22846,
 0.231363, 0.235446, 0.278375, 0.254815} 

{0.435212, 0.134832, 0.204107,  0.22585,
 0.230438,  0.23454, 0.280078, 0.254944} 

{0.431522, 0.140008,  0.20339,  0.22508,
 0.227966, 0.236651, 0.278843, 0.256541} 

{0.419391,  0.13966, 0.206169,  0.23478,
 0.229181, 0.236589, 0.277277, 0.256953} 

{ 0.41315,  0.14554, 0.206552, 0.234758,
 0.228482, 0.238542, 0.277691, 0.255285} 

{0.413018, 0.146533, 0.204925, 0.235524,
 0.228987, 0.236662, 0.276476, 0.257875} 

{0.407121, 0.144692, 0.210653, 0.237534,
 0.229438, 0.236555, 0.275878,  0.25813} 

{0.416415, 0.144914,  0.19144, 0.247232,
 0.232162,  0.23379, 0.273392, 0.260656} 

{0.427334, 0.127311, 0.196281, 0.249074,
 0.233314,  0.23391, 0.273006,  0.25977} 

{0.422389, 0.129557, 0.191934, 0.256119,
 0.239103, 0.233852, 0.271319, 0.255725} 

{0.433275, 0.099542, 0.197049, 0.270134,
 0.241878, 0.237386, 0.269888, 0.250848} 

{0.426972,  0.10687, 0.193578,  0.27258,
 0.241358, 0.238715, 0.269945, 0.249982} 

{0.431846, 0.113059, 0.185034,  0.27006,
 0.238957, 0.239968, 0.273653, 0.247422} 

{0.432874, 0.112386, 0.190425, 0.264315,
 0.240423, 0.234838, 0.275157, 0.249582} 

{0.451153,  0.10677, 0.190858,  0.25122,
 0.240447, 0.233158, 0.277226, 0.249168} 

{ 0.46326, 0.102328, 0.183184, 0.251228,
 0.243512, 0.238365,  0.27362, 0.244502} 

{0.461222,  0.10801, 0.176425, 0.254343,
 0.244349,  0.23825, 0.273534, 0.243866} 

{0.465883, 0.100226, 0.176792,   0.2571,
 0.242214, 0.239802, 0.274734,  0.24325} 

{0.453102, 0.100158, 0.172629,  0.27411,
  0.24168, 0.237404, 0.274378, 0.246538} 

{0.450442, 0.104047,  0.17635, 0.269161,
 0.248845, 0.239024, 0.268616, 0.243515} 

{0.439927, 0.112233, 0.179606, 0.268234,
 0.249629, 0.238945, 0.267869, 0.243557} 

{ 0.44392, 0.099788, 0.191592, 0.264699,
 0.249477,  0.23797, 0.264594, 0.247959} 

{ 0.45263, 0.097164, 0.190655, 0.259551,
 0.247981, 0.235567, 0.263566, 0.252886} 

{0.477623,  0.09247, 0.169961, 0.259946,
  0.25094,  0.23491, 0.263385, 0.250765} 

{0.472995, 0.091359, 0.177438, 0.258208,
 0.253011, 0.233967, 0.259037, 0.253985} 

{0.487367, 0.068468, 0.182099, 0.262066,
 0.251477, 0.231049, 0.261869, 0.255605} 

{0.496625, 0.058665, 0.180777, 0.263933,
 0.251498, 0.232437, 0.262764, 0.253301} 

{0.497694, 0.060772, 0.180734,   0.2608,
 0.251479, 0.231566, 0.263892, 0.253063} 

{0.492012, 0.073703, 0.180851, 0.253434,
 0.252949, 0.226204, 0.267029, 0.253819} 

{0.490196, 0.072281, 0.179931, 0.257592,
 0.255721, 0.224367,  0.26839, 0.251522} 

{0.491705, 0.073084, 0.180068, 0.255143,
 0.255663, 0.224243, 0.267257, 0.252837} 

{0.487144, 0.076544, 0.176132, 0.260181,
 0.260787, 0.219833,  0.26868,   0.2507} 

{ 0.48096, 0.077219, 0.178647, 0.263174,
 0.258571, 0.219835, 0.272086, 0.249508} 

{0.481492, 0.078985, 0.181338, 0.258185,
 0.254985, 0.217674, 0.280967, 0.246374} 

{ 0.48815, 0.075314,   0.1852, 0.251336,
 0.256654, 0.217659,  0.28073, 0.244957} 

{0.492176, 0.067925, 0.183314, 0.256586,
  0.25992, 0.219322, 0.278422, 0.242336} 

{0.491292,   0.0642, 0.195235, 0.249274,
 0.260214, 0.219396, 0.274825, 0.245564} 

{0.492566, 0.063122, 0.197957, 0.246355,
 0.261466, 0.215022, 0.278779, 0.244733} 

{0.488964, 0.065029, 0.196074, 0.249933,
 0.262267, 0.214769, 0.278658, 0.244305} 

{  0.4874, 0.071542, 0.196365, 0.244693,
 0.263023, 0.213505,  0.27963, 0.243842} 

{0.482344, 0.070253, 0.194262,  0.25314,
 0.259741, 0.218642, 0.275775, 0.245842} 

{ 0.46565, 0.072644, 0.199319, 0.262387,
 0.259221, 0.218116, 0.274101, 0.248562} 

{0.471429, 0.071116, 0.194969, 0.262486,
 0.258426, 0.216905, 0.273881, 0.250788} 

{0.481029, 0.074403, 0.187968, 0.256599,
 0.257179, 0.216924, 0.275688, 0.250209} 

{0.492397, 0.082732, 0.179574, 0.245297,
 0.255459, 0.219335, 0.274928, 0.250278} 

{0.492915, 0.085815, 0.173521, 0.247748,
 0.256154, 0.220278, 0.273454, 0.250114} 

{0.491778, 0.092272, 0.176382, 0.239569,
 0.254538, 0.219956,  0.27602, 0.249486} 

{0.487609, 0.094324, 0.185196,  0.23287,
 0.252759, 0.220071, 0.277465, 0.249705} 

{0.488849, 0.102563, 0.176211, 0.232377,
 0.255181, 0.219695, 0.277087, 0.248037} 

{0.500223, 0.095886, 0.174338, 0.229553,
 0.253476, 0.219317, 0.281362, 0.245846} 

{  0.5011, 0.106939, 0.169429, 0.222532,
 0.255277, 0.222317, 0.284129, 0.238277} 

{0.503389, 0.105637, 0.168872, 0.222103,
 0.258267, 0.221962,  0.28142, 0.238351} 

{0.514175, 0.103947, 0.175091, 0.206788,
 0.258756, 0.222314, 0.280954, 0.237976} 

{0.517331,  0.10131, 0.165151, 0.216208,
  0.25981, 0.224675,  0.27652, 0.238995} 

{0.528975, 0.102163,  0.15528, 0.213581,
 0.255343, 0.226378, 0.277134, 0.241145} 

{0.540935, 0.105638, 0.162544, 0.190882,
 0.255705, 0.225043, 0.276006, 0.243247} 

{0.517775,  0.10442, 0.193428, 0.184378,
 0.255654, 0.225196, 0.275986, 0.243164} 

{ 0.50832, 0.094487, 0.201815, 0.195378,
 0.250055, 0.225162, 0.277491, 0.247293} 

{0.514402, 0.087906, 0.189542,  0.20815,
 0.252047, 0.223176, 0.280314, 0.244463} 

{0.504089, 0.096376,  0.19267, 0.206865,
 0.254008, 0.221923, 0.279657, 0.244413} 

{0.507607, 0.098144, 0.188795, 0.205454,
 0.254514, 0.223182, 0.279442, 0.242862} 

{0.517897,  0.09157, 0.187876, 0.202657,
  0.25392, 0.223386, 0.280704, 0.241991} 

{0.520559, 0.085519, 0.194531, 0.199391,
 0.253638, 0.225049,  0.28358, 0.237734} 

{0.513065, 0.087656, 0.208793, 0.190486,
 0.256567, 0.229455, 0.275066, 0.238912} 

{0.499735, 0.107458, 0.197437, 0.195369,
 0.260273, 0.225858,   0.2748,  0.23907} 

{0.517123, 0.103978, 0.189456, 0.189443,
 0.259676, 0.225553, 0.271197, 0.243574} 

{0.512089, 0.110898, 0.210892,  0.16612,
 0.257081, 0.224858, 0.273093, 0.244968} 

{0.504962, 0.112276, 0.218108, 0.164654,
  0.25536, 0.221633, 0.276451, 0.246556} 

{0.512441,  0.09908, 0.219042, 0.169436,
  0.25545, 0.222431, 0.277168, 0.244951} 

{0.496932, 0.111725, 0.217485, 0.173858,
 0.250024, 0.223788, 0.279013, 0.247174} 

{0.494071, 0.107706, 0.233169, 0.165054,
 0.249643, 0.224498, 0.279013, 0.246846} 

{0.486476, 0.106491, 0.242459, 0.164574,
 0.247771,  0.22512, 0.277451, 0.249658} 

{0.500006, 0.101358, 0.227116,  0.17152,
 0.248403, 0.224951, 0.278196,  0.24845} 

{0.505728, 0.106735,  0.21655, 0.170987,
 0.247251, 0.229454, 0.277164, 0.246131} 

{0.486734, 0.107457, 0.231775, 0.174035,
 0.243835, 0.233629, 0.276397,  0.24614} 

{0.480118,  0.10969, 0.237843, 0.172349,
 0.245819,  0.23765, 0.278242, 0.238289} 

{ 0.48079,  0.11165, 0.235511, 0.172048,
 0.245722, 0.240779, 0.273348, 0.240151} 

{0.472933, 0.111422, 0.240121, 0.175524,
  0.24527, 0.238508, 0.275308, 0.240914} 

{0.479061, 0.115761, 0.232108, 0.173069,
 0.244495, 0.236848, 0.276925, 0.241732} 

{0.476995, 0.116868,  0.22273, 0.183406,
 0.247403, 0.238908, 0.274272, 0.239417} 

{0.472705,  0.11941, 0.213223, 0.194662,
 0.250838, 0.236263, 0.275709, 0.237191} 

{0.486681,  0.11775, 0.213687, 0.181882,
 0.248598,  0.23339, 0.273865, 0.244147} 

{0.482609, 0.120657, 0.202345, 0.194389,
 0.247981, 0.233421, 0.274453, 0.244145} 

{0.471056, 0.125218, 0.209627,   0.1941,
 0.247847, 0.234224, 0.272488,  0.24544} 

{0.474378, 0.127711, 0.207117, 0.190794,
 0.246847, 0.235119, 0.272286, 0.245747} 

{0.476317, 0.119914, 0.205403, 0.198366,
 0.245344, 0.233583, 0.272067, 0.249006} 

{0.479979, 0.105377, 0.207688, 0.206956,
 0.247668, 0.230285, 0.272547,   0.2495} 

{0.480226, 0.106137,  0.20603, 0.207607,
 0.248029, 0.232716, 0.269563, 0.249692} 

{0.488805, 0.108653, 0.209208, 0.193334,
 0.246943,  0.22972, 0.270471, 0.252866} 

{0.498533, 0.110353, 0.193906, 0.197208,
   0.2447, 0.229727, 0.271099, 0.254474} 

{0.504341, 0.110442,  0.20182, 0.183398,
 0.239619,    0.229,  0.27133, 0.260052} 

{0.513297,  0.11129, 0.188367, 0.187046,
  0.24045,  0.22982, 0.270633, 0.259097} 

{0.504739, 0.111674, 0.191016, 0.192571,
  0.23586, 0.230044, 0.273534, 0.260562} 

{0.495476, 0.112452, 0.192462,  0.19961,
 0.234596, 0.229794, 0.273616, 0.261994} 

{0.491792, 0.111965, 0.194644, 0.201599,
 0.236931, 0.222783, 0.269572, 0.270713} 

{0.494759, 0.110394, 0.190918,  0.20393,
 0.237436, 0.220096, 0.271042, 0.271427} 

{0.493756, 0.113834, 0.198379, 0.194031,
 0.237622, 0.221938, 0.271179, 0.269261} 

{0.473544, 0.112528, 0.200929, 0.212999,
 0.236539,  0.22352, 0.271089, 0.268853} 

{0.476803, 0.105452, 0.203634, 0.214111,
 0.236721, 0.220959, 0.270744, 0.271576} 

{0.469261, 0.108144, 0.207914, 0.214681,
 0.235622,  0.21888, 0.273561, 0.271938} 

{0.472059, 0.101534, 0.206447,  0.21996,
   0.2341, 0.221816,  0.27138, 0.272703} 

{0.467573, 0.100802, 0.211756,  0.21987,
 0.233449, 0.221626,  0.27264, 0.272285} 

{0.471962, 0.102616, 0.206543, 0.218879,
 0.232137, 0.223758, 0.272945,  0.27116} 

{0.472964, 0.103452, 0.202721, 0.220863,
 0.231292, 0.223564, 0.273979, 0.271165} 

{0.478917, 0.118527, 0.187056,   0.2155,
 0.230274, 0.223437, 0.278153, 0.268136} 

{0.484468, 0.119745, 0.175793, 0.219995,
 0.230476,  0.22484, 0.273307, 0.271377} 

{0.498038, 0.112082,  0.17629,  0.21359,
 0.223827, 0.227951, 0.272448, 0.275774} 

{0.486502, 0.115204, 0.179224,  0.21907,
 0.224221, 0.229914, 0.272821, 0.273045} 

{0.486214, 0.116942, 0.169255, 0.227589,
 0.224387, 0.229122, 0.272934, 0.273557} 

{0.473474,  0.11968, 0.170252, 0.236594,
 0.222924, 0.229456, 0.273935, 0.273685} 

{0.483354, 0.119972, 0.165501, 0.231173,
  0.22163, 0.228585, 0.273771, 0.276014} 

{0.474039, 0.119799, 0.164861, 0.241301,
 0.222535, 0.226551, 0.274641, 0.276272} 

{0.479621, 0.119353, 0.159155, 0.241872,
 0.223928, 0.225092, 0.275079, 0.275901} 

{0.484709, 0.112068, 0.157522, 0.245701,
 0.223935, 0.225272, 0.275268, 0.275526} 

{0.483913, 0.115192, 0.157597, 0.243298,
 0.222572, 0.223741, 0.275663, 0.278024} 

{0.475864, 0.123408, 0.171382, 0.229347,
 0.221761, 0.224497, 0.278873, 0.274868} 

{0.473125, 0.147475, 0.166767, 0.212633,
 0.226952, 0.224441, 0.277315, 0.271292} 

{0.478043, 0.146118, 0.161286, 0.214553,
 0.225223, 0.226467, 0.276118, 0.272192} 

{ 0.49119, 0.142997, 0.146191, 0.219622,
  0.22905, 0.216779, 0.276162, 0.278009} 

{0.489111, 0.138196,  0.14169, 0.231003,
 0.225779, 0.218686, 0.276147, 0.279389} 

{0.507915,  0.12681, 0.134988, 0.230286,
 0.224804, 0.217846, 0.276966, 0.280384} 

{0.504707, 0.126509, 0.134882, 0.233902,
 0.225845, 0.216927, 0.276118,  0.28111} 

{0.502422, 0.123214, 0.138484, 0.235879,
 0.226476, 0.216376, 0.278887,  0.27826} 

{0.516063, 0.120131, 0.142402, 0.221403,
 0.225559, 0.215756, 0.280081, 0.278603} 

{0.500518, 0.123764, 0.156401, 0.219317,
 0.228601, 0.217541, 0.275511, 0.278346} 

{0.507838,  0.12532, 0.151568, 0.215274,
 0.230903, 0.218109, 0.272385, 0.278603} 

{0.511566, 0.112106, 0.151698,  0.22463,
 0.229531, 0.219004, 0.277406, 0.274059} 

{0.519048,  0.10519, 0.149845, 0.225917,
 0.230481, 0.220587, 0.275653, 0.273279} 

{0.540376, 0.098916, 0.135163, 0.225545,
 0.231126, 0.218901, 0.277697, 0.272275} 

{0.542818, 0.094947, 0.139102, 0.223132,
 0.231593, 0.217326, 0.278099, 0.272983} 

{0.542123, 0.096676, 0.141462, 0.219739,
 0.234981, 0.214013, 0.276231, 0.274776} 

{0.547727, 0.090311, 0.143594, 0.218369,
 0.234507, 0.212025, 0.277268,   0.2762} 

{0.535847, 0.097653, 0.146569, 0.219931,
 0.233468, 0.213227, 0.276592, 0.276714} 

{0.536142, 0.088029, 0.155943, 0.219886,
 0.237186, 0.205273, 0.279547, 0.277994} 

{ 0.52931, 0.089636, 0.151656, 0.229398,
 0.244598, 0.204743, 0.275657, 0.275001} 

{0.540349, 0.075446, 0.154061, 0.230144,
 0.246178, 0.205284, 0.273988, 0.274551} 

{0.518576, 0.078574, 0.175104, 0.227747,
 0.245518, 0.205458, 0.273357, 0.275667} 

{0.517929, 0.069944, 0.176064, 0.236063,
 0.248757, 0.209571, 0.269758, 0.271914} 

{0.519419, 0.069736, 0.174934, 0.235911,
 0.248844,  0.20818, 0.270946,  0.27203} 

{0.515795, 0.069216, 0.177522, 0.237468,
 0.246981, 0.211099, 0.269951, 0.271969} 

{0.521372, 0.077295, 0.166647, 0.234685,
 0.248308, 0.210552, 0.268903, 0.272237} 

{0.518122, 0.085588, 0.167166, 0.229123,
 0.251606, 0.211337, 0.265153, 0.271903} 

{0.516803, 0.086596, 0.161478, 0.235123,
 0.250912, 0.210763, 0.267506, 0.270819} 

{ 0.51428, 0.086466, 0.147773, 0.251481,
  0.24694, 0.209404, 0.275748, 0.267908} 

{0.518416, 0.093827,  0.14245, 0.245307,
 0.252158, 0.204665, 0.272437,  0.27074} 

{0.522115, 0.095018, 0.137505, 0.245362,
   0.2508, 0.204281, 0.273741, 0.271178} 

{ 0.50167, 0.108404, 0.136837, 0.253089,
 0.250402, 0.207573, 0.272692, 0.269333} 

{0.492398, 0.107835,  0.13857, 0.261197,
 0.249015, 0.202757, 0.277346, 0.270882} 

{0.494005, 0.109331, 0.142343, 0.254321,
 0.248664, 0.206303,  0.27537, 0.269663} 

{0.488257, 0.109149, 0.143899, 0.258695,
 0.250689, 0.204743, 0.272092, 0.272475} 

{0.492698, 0.106075, 0.146047,  0.25518,
 0.250139,  0.20716, 0.271547, 0.271154} 

{0.514439, 0.102023,  0.13509, 0.248449,
 0.249875, 0.208654, 0.270485, 0.270986} 

{0.509432, 0.100055, 0.143035, 0.247479,
 0.245989,  0.20443, 0.272112, 0.277469} 

{0.501292, 0.101077, 0.147368, 0.250263,
 0.244773, 0.203621, 0.275231, 0.276375} 

{0.509308, 0.098114, 0.144691, 0.247887,
 0.243494, 0.206146, 0.273321, 0.277039} 

{0.509973, 0.095839, 0.143344, 0.250844,
 0.245287,  0.20555, 0.273315, 0.275848} 

{0.525025, 0.092838, 0.137556, 0.244581,
 0.244089, 0.206598, 0.273138, 0.276175} 

{0.517115, 0.096426, 0.140511, 0.245947,
 0.246399, 0.206332, 0.276275, 0.270994} 

{0.509594, 0.107492, 0.139615, 0.243299,
 0.244852, 0.205329, 0.280108, 0.269711} 

{0.510944, 0.106682, 0.138213, 0.244161,
 0.244621, 0.204779,  0.28206, 0.268539} 

{0.522769, 0.110611, 0.134724, 0.231897,
 0.249663, 0.210566, 0.282496, 0.257274} 

{0.523403, 0.106337, 0.134394, 0.235865,
 0.249044, 0.211767, 0.282304, 0.256884} 

{0.514005, 0.112844, 0.137506, 0.235645,
 0.248056, 0.212161,  0.28248, 0.257303} 

{0.513348, 0.113011, 0.140823, 0.232819,
 0.247667, 0.209506, 0.286831, 0.255996} 

{0.519775, 0.108798, 0.141915, 0.229512,
 0.246978, 0.208397, 0.286707, 0.257918} 

{0.529547,  0.09853, 0.142136, 0.229786,
 0.247991, 0.207701, 0.285556, 0.258752} 

{0.533184, 0.099151, 0.138874, 0.228792,
 0.251876, 0.206873, 0.277309, 0.263942} 

{ 0.55098, 0.093871, 0.142512, 0.212638,
 0.250421, 0.206665, 0.278198, 0.264716} 

{0.552739, 0.084569,  0.14437, 0.218322,
 0.248538, 0.206215, 0.278123, 0.267124} 

{0.541649, 0.085085, 0.147075, 0.226191,
  0.24706, 0.210547,  0.27788, 0.264513} 

{0.535485, 0.084713, 0.150673, 0.229129,
 0.247897, 0.208987, 0.279261, 0.263855} 

{0.541438, 0.081082, 0.147759, 0.229721,
 0.246429, 0.210463, 0.280879, 0.262229} 

{0.547013, 0.079139, 0.144377, 0.229472,
 0.247674, 0.208413, 0.280663,  0.26325} 

{0.543955, 0.080444, 0.150063, 0.225538,
 0.247811, 0.211405, 0.277407, 0.263377} 

{0.536543, 0.071886, 0.153523, 0.238048,
 0.248503, 0.211264, 0.282185, 0.258048} 

{  0.5292, 0.073468, 0.151525, 0.245808,
 0.247842, 0.217842, 0.274947, 0.259369} 

{0.536524,  0.06633, 0.151413, 0.245733,
 0.251325, 0.213513, 0.270693, 0.264469} 

{0.542574,  0.06497, 0.148997, 0.243459,
  0.25156, 0.213907, 0.268816, 0.265717} 

{0.538171, 0.064944, 0.160922, 0.235963,
  0.25105, 0.213511, 0.268832, 0.266608} 

{0.560156, 0.067314, 0.133263, 0.239267,
 0.249374, 0.212658, 0.267496, 0.270472} 

{0.562962, 0.065432, 0.132525, 0.239081,
 0.244766,  0.21486, 0.270617, 0.269756} 

{0.563943, 0.066199, 0.133199, 0.236659,
 0.242816, 0.214555, 0.272303, 0.270325} 

{  0.5683, 0.068308, 0.139418, 0.223974,
  0.24157, 0.209398, 0.274953, 0.274079} 

{0.563236, 0.081367, 0.133018, 0.222379,
 0.236935,  0.20774, 0.275715,  0.27961} 

{0.579919, 0.090012, 0.128105, 0.201964,
 0.238054, 0.208284,  0.27614, 0.277522} 

{0.574741, 0.090673, 0.123214, 0.211372,
 0.238593, 0.208705, 0.275443, 0.277259} 

{0.570721, 0.094508, 0.125403, 0.209367,
 0.235481, 0.211547, 0.275652, 0.277321} 

{0.585504, 0.097091,  0.12943, 0.187976,
 0.237194, 0.212105,  0.27615,  0.27455} 

{0.595439,  0.09802, 0.121592, 0.184949,
 0.237066, 0.212789, 0.274641, 0.275504} 

{0.599547, 0.098712,  0.12165, 0.180091,
  0.23553, 0.211885, 0.271649, 0.280936} 

{ 0.60337, 0.098511, 0.120304, 0.177814,
 0.237642, 0.212832, 0.269946,  0.27958} 

{ 0.61705, 0.098745, 0.111104, 0.173102,
 0.240215, 0.213371, 0.269499, 0.276915} 

{0.621789, 0.096174,  0.10885, 0.173187,
  0.23679, 0.215104, 0.268542, 0.279564} 

{0.619359, 0.092509, 0.115067, 0.173066,
 0.232426, 0.220832, 0.266375, 0.280368} 

{0.599086,  0.10391, 0.122914,  0.17409,
 0.225473, 0.223965, 0.268185, 0.282378} 

{0.600802, 0.106157, 0.124575, 0.168465,
 0.224405, 0.221814, 0.269651, 0.284131} 

{0.605752, 0.101962, 0.130711, 0.161576,
   0.2267, 0.224014, 0.264336,  0.28495} 

{0.607813, 0.096977,  0.13058,  0.16463,
 0.227154,  0.22093, 0.267076,  0.28484} 

{0.581044, 0.104816, 0.142087, 0.172053,
 0.225005,  0.22066, 0.266322, 0.288013} 

{0.581834, 0.100104,  0.14197, 0.176092,
 0.221971,  0.21889, 0.264958, 0.294181} 

{0.576934, 0.096897, 0.154479, 0.171689,
 0.222271, 0.216177, 0.266126, 0.295426} 

{0.573431, 0.098927, 0.154319, 0.173323,
 0.222378, 0.213892, 0.267756, 0.295973} 

{0.568326, 0.098941, 0.156053, 0.176681,
 0.220279, 0.216629, 0.265189, 0.297903} 

{0.555842, 0.097732, 0.171582, 0.174844,
 0.216905, 0.224614, 0.264261,  0.29422} 

{0.572804, 0.094288, 0.165103, 0.167804,
 0.218617,   0.2244, 0.265292, 0.291691} 

{ 0.57486, 0.085136, 0.164247, 0.175758,
 0.225513, 0.218706, 0.266263, 0.289518} 

