oportet : 1529 documents
 0.218742, 0.244498, 0.303379, 0.233382} 

{0.109605, 0.244019, 0.304714, 0.341663,
  0.21968, 0.243116, 0.303041, 0.234163} 

{ 0.10956, 0.248318, 0.301361, 0.340761,
  0.21692, 0.242551, 0.304469, 0.236059} 

{0.112149, 0.246713, 0.299897, 0.341242,
 0.217486, 0.243108, 0.302998, 0.236407} 

{0.112413, 0.245774, 0.300579, 0.341233,
  0.21791, 0.242859, 0.303205, 0.236025} 

{0.115375, 0.238678, 0.302182, 0.343765,
 0.218267,  0.24137, 0.304437, 0.235925} 

{0.107734,  0.24041, 0.303938, 0.347918,
 0.220459, 0.240571, 0.303024, 0.235946} 

{0.106482, 0.241769, 0.306784, 0.344965,
  0.22066,  0.24029, 0.304668, 0.234383} 

{0.107851, 0.243342, 0.305342, 0.343464,
 0.221843, 0.237024, 0.306234, 0.234899} 

{0.108859, 0.244592, 0.309363, 0.337186,
 0.222107, 0.235601, 0.307236, 0.235056} 

{0.109038,  0.24391, 0.308046, 0.339006,
 0.220844, 0.240479, 0.305588,  0.23309} 

{0.108235, 0.243356, 0.305559, 0.342849,
 0.221404, 0.241067, 0.305844, 0.231685} 

{0.105175, 0.244625, 0.306881, 0.343319,
 0.222284, 0.240477, 0.305542, 0.231697} 

{0.105489, 0.245737, 0.306882, 0.341892,
 0.222282, 0.241203, 0.304576, 0.231939} 

{ 0.10442, 0.252766, 0.306558, 0.336256,
 0.221787, 0.241889, 0.303702, 0.232622} 

{0.102891, 0.253935, 0.305855, 0.337319,
 0.221636, 0.240324, 0.305114, 0.232925} 

{0.099887, 0.254585,  0.30705, 0.338477,
 0.222542, 0.239193, 0.306018, 0.232247} 

{0.098556, 0.256377, 0.301114, 0.343953,
 0.223051, 0.239386, 0.304165, 0.233398} 

{0.102059, 0.257444, 0.296731, 0.343766,
 0.222753, 0.239195, 0.304988, 0.233064} 

{0.100966, 0.257237, 0.295845, 0.345952,
 0.222776, 0.238954, 0.305272, 0.232999} 

{0.102204, 0.256591, 0.293473, 0.347732,
 0.223469, 0.237593, 0.306003, 0.232935} 

{0.115117, 0.253992, 0.290211,  0.34068,
 0.222919, 0.237652, 0.305999, 0.233431} 

{0.116184, 0.253671, 0.289706,  0.34044,
 0.223647, 0.237372, 0.305737, 0.233244} 

{0.116139, 0.252951, 0.289244, 0.341666,
 0.223822, 0.236722, 0.306043, 0.233413} 

{0.111833, 0.257051, 0.286497, 0.344619,
 0.225051, 0.236374, 0.307476, 0.231099} 

{0.110233, 0.256714, 0.284244, 0.348809,
 0.225576, 0.236099,  0.30683, 0.231495} 

{0.111453, 0.255887, 0.284429, 0.348231,
 0.225999, 0.235821, 0.306316, 0.231864} 

{0.113003, 0.250419, 0.287047,  0.34953,
 0.226615, 0.235892, 0.305699, 0.231795} 

{ 0.11058, 0.251173, 0.286818,  0.35143,
 0.226181, 0.235762,  0.30704, 0.231017} 

{0.112997, 0.247547, 0.287036,  0.35242,
 0.225483, 0.234872, 0.308235, 0.231409} 

{0.116891, 0.245365, 0.286104,  0.35164,
 0.226128, 0.234361,  0.30863, 0.230882} 

{0.114952, 0.245316, 0.286101,  0.35363,
 0.226037, 0.234738, 0.308784, 0.230441} 

{0.113835, 0.246221, 0.290395,  0.34955,
 0.224942,   0.2364,  0.30846, 0.230199} 

{0.115658, 0.244269, 0.290717, 0.349356,
 0.224591, 0.236453, 0.306953, 0.232003} 

{0.114247, 0.245912, 0.288312, 0.351529,
 0.222933,  0.23671, 0.309223, 0.231134} 

{0.113805, 0.248971, 0.278975, 0.358248,
 0.222306, 0.236884, 0.308075, 0.232735} 

{0.114434, 0.248517,  0.28575, 0.351298,
 0.223107, 0.236779, 0.306141, 0.233973} 

{0.115943, 0.251282, 0.285427, 0.347348,
 0.223809, 0.237796, 0.304852, 0.233542} 

{0.115304, 0.253839, 0.287454, 0.343403,
 0.224237, 0.236921, 0.304391, 0.234452} 

{0.115995, 0.257789,  0.28921, 0.337007,
 0.224321, 0.237644, 0.303127, 0.234908} 

{0.116225,  0.25891, 0.285489, 0.339376,
 0.225006, 0.237066, 0.303426, 0.234502} 

{0.117383, 0.257978, 0.283404, 0.341235,
 0.224361, 0.236376, 0.304688, 0.234575} 

{0.113523, 0.255814, 0.289401, 0.341263,
 0.225331, 0.236664, 0.302108, 0.235897} 

{0.114967, 0.255995, 0.289318,  0.33972,
 0.226778, 0.238139,  0.30285, 0.232234} 

{0.115879, 0.255265, 0.283514, 0.345342,
 0.227238, 0.238051, 0.302683, 0.232027} 

{0.112694, 0.254944, 0.283241, 0.349121,
 0.227277, 0.238577, 0.303152, 0.230994} 

{0.113678, 0.253708, 0.282823,  0.34979,
 0.228406, 0.237609, 0.303826, 0.230159} 

{0.115066, 0.257393, 0.281739, 0.345803,
 0.228185, 0.237696, 0.303452, 0.230667} 

{0.115838, 0.259866, 0.285591, 0.338705,
 0.227248, 0.238985, 0.304604, 0.229162} 

{0.115969, 0.258895, 0.286076, 0.339059,
 0.225768, 0.239643, 0.303743, 0.230847} 

{0.115833, 0.260771, 0.285679, 0.337717,
 0.225271, 0.239313,  0.30317, 0.232246} 

{0.115435, 0.261629, 0.285812, 0.337123,
 0.224772, 0.238634, 0.306096, 0.230498} 

{0.114036, 0.262308, 0.286811, 0.336845,
 0.226302, 0.237212, 0.305896,  0.23059} 

{0.116854, 0.269093, 0.285319, 0.328734,
 0.226625, 0.237756, 0.306026, 0.229592} 

{0.115651, 0.267316,  0.29299, 0.324043,
 0.227588, 0.239452, 0.305229, 0.227731} 

{0.119781, 0.264077, 0.293429, 0.322713,
 0.227286,  0.23939, 0.305278, 0.228047} 

{0.117843, 0.263833, 0.293271, 0.325053,
 0.228397, 0.238062, 0.306569, 0.226973} 

{0.118584, 0.263634, 0.293275, 0.324506,
 0.228238, 0.237961, 0.306469, 0.227332} 

{ 0.11871, 0.264794, 0.293923, 0.322573,
 0.228042, 0.238228,  0.30583,   0.2279} 

{0.119075, 0.263266, 0.294922, 0.322737,
  0.22827, 0.238465,  0.30569, 0.227575} 

{0.121588, 0.265425, 0.293731, 0.319256,
 0.228275, 0.238627, 0.305988,  0.22711} 

{0.122706, 0.266533, 0.291761,    0.319,
 0.230009, 0.237133, 0.306943, 0.225916} 

{0.122997, 0.267712, 0.288626, 0.320665,
 0.230162, 0.237607, 0.308462, 0.223769} 

{0.125083, 0.269437, 0.282373, 0.323107,
  0.23027, 0.237606, 0.308078, 0.224046} 

{0.122914, 0.269417, 0.282094, 0.325575,
 0.229712, 0.239139, 0.307954, 0.223195} 

{0.123723,  0.27015, 0.280632, 0.325495,
 0.230177,  0.23845, 0.307203,  0.22417} 

{0.125706, 0.271004, 0.280786, 0.322504,
  0.22955,  0.23911, 0.307395, 0.223945} 

{0.129094,  0.26948, 0.284485, 0.316941,
 0.231917, 0.238203, 0.308643, 0.221237} 

{0.129868, 0.268506, 0.284494, 0.317132,
 0.232646, 0.238895, 0.306735, 0.221723} 

{0.129613, 0.268929, 0.281868, 0.319589,
 0.232556, 0.239933, 0.303817, 0.223694} 

{   0.128, 0.271389, 0.277115, 0.323496,
 0.232793, 0.239239, 0.304887, 0.223082} 

{0.128705, 0.267176, 0.278437, 0.325681,
 0.231777, 0.239074, 0.305375, 0.223774} 

{0.128896, 0.266202, 0.279262,  0.32564,
 0.230995, 0.239346, 0.305323, 0.224336} 

{0.129695, 0.266474, 0.271181, 0.332649,
 0.232916, 0.239224, 0.303987, 0.223872} 

{ 0.13052, 0.264508, 0.272126, 0.332846,
 0.233059, 0.239582, 0.303795, 0.223564} 

{0.130747, 0.262703, 0.273909,  0.33264,
 0.233561, 0.240279, 0.302325, 0.223835} 

{ 0.13066, 0.261603, 0.275844, 0.331893,
 0.233745, 0.239501,   0.3026, 0.224154} 

{0.132427, 0.261498, 0.276081, 0.329994,
 0.233778, 0.240267, 0.302165,  0.22379} 

{0.132244,  0.26039, 0.278322, 0.329044,
 0.234226, 0.240806, 0.300521, 0.224448} 

{0.134186,  0.26598, 0.269609, 0.330224,
 0.233982, 0.240614, 0.301764,  0.22364} 

{0.129004, 0.262369, 0.268607,  0.34002,
 0.233845, 0.241266, 0.301384, 0.223505} 

{0.128564, 0.263229, 0.269453, 0.338755,
 0.233565,  0.24156, 0.301045,  0.22383} 

{0.124187, 0.263341, 0.271049, 0.341424,
 0.233911, 0.241937,  0.30044, 0.223712} 

{0.123925, 0.265073, 0.270192, 0.340809,
 0.233591, 0.242797, 0.299016, 0.224596} 

{ 0.12434, 0.266157,  0.26394, 0.345563,
 0.232939, 0.242855,  0.30001, 0.224196} 

{0.122937, 0.268213, 0.257055, 0.351795,
 0.232612, 0.242649, 0.299952, 0.224787} 

{0.120562, 0.270145, 0.259239, 0.350054,
 0.231314, 0.243833, 0.299662, 0.225191} 

{0.120443, 0.270803, 0.259894, 0.348859,
 0.231287, 0.244809, 0.297479, 0.226426} 

{0.119667, 0.263115,  0.26432, 0.352898,
 0.230551, 0.245258, 0.297986, 0.226206} 

{0.120863, 0.261839, 0.259907, 0.357392,
 0.230349, 0.245522, 0.298782, 0.225347} 

{0.121321, 0.256388, 0.260775, 0.361516,
 0.230312,   0.2459, 0.299421, 0.224367} 

{0.121427, 0.255543, 0.266641,  0.35639,
  0.23075, 0.246024, 0.300774, 0.222451} 

{0.121931, 0.252014, 0.269445, 0.356609,
 0.231049, 0.246463, 0.301461, 0.221027} 

{0.118818, 0.251359, 0.273337, 0.356486,
 0.230405,  0.24741, 0.301043, 0.221141} 

{0.120236, 0.249657, 0.274437,  0.35567,
 0.230455, 0.247515, 0.301509, 0.220521} 

{0.120716, 0.247518, 0.275149, 0.356617,
 0.230748, 0.246973, 0.301244, 0.221035} 

{0.119521, 0.249335, 0.271551, 0.359592,
  0.23116, 0.248539, 0.300553, 0.219749} 

{0.121764, 0.248702, 0.270451, 0.359083,
 0.230895, 0.248003, 0.300867, 0.220236} 

{0.122221,  0.24756, 0.271943, 0.358276,
 0.231138, 0.248795, 0.300425, 0.219643} 

{ 0.12231, 0.245774, 0.277839, 0.354077,
  0.23061, 0.248859, 0.301626, 0.218906} 

{0.126193, 0.245433,  0.27549, 0.352885,
 0.230407, 0.248658,  0.30248, 0.218456} 

{0.125782, 0.246412, 0.276459, 0.351347,
  0.23128, 0.246717, 0.302642, 0.219361} 

{0.124753, 0.246667, 0.274374, 0.354206,
 0.231835, 0.247512, 0.300413, 0.220241} 

{0.126651, 0.247817, 0.275832,   0.3497,
 0.232286, 0.247935, 0.298431, 0.221348} 

{0.122258, 0.251005, 0.277311, 0.349427,
 0.232977, 0.247697, 0.297833, 0.221493} 

{0.119628,  0.25018,  0.27969, 0.350502,
 0.233162, 0.248763, 0.296091, 0.221985} 

{0.123725, 0.250769, 0.276346,  0.34916,
 0.233596, 0.248599, 0.295595, 0.222211} 

{0.123903, 0.251227, 0.278626, 0.346243,
 0.233813,  0.25034, 0.294089, 0.221758} 

{0.121819, 0.258589, 0.276452, 0.343139,
  0.23402, 0.250673, 0.294417,  0.22089} 

{0.121154, 0.258183, 0.280704, 0.339959,
 0.233586, 0.249888, 0.293551, 0.222975} 

{0.121164, 0.256846, 0.282301, 0.339689,
 0.232968,  0.25071, 0.293143, 0.223179} 

{0.122525, 0.254966, 0.281567, 0.340941,
 0.232444,  0.25056, 0.293266,  0.22373} 

{0.121699,  0.25418, 0.282707, 0.341414,
 0.231967, 0.249616, 0.293932, 0.224485} 

{0.118263, 0.254557,  0.28482, 0.342361,
 0.231885, 0.249738, 0.294255, 0.224122} 

{0.119049, 0.253297, 0.286141, 0.341513,
 0.230805, 0.250507, 0.294304, 0.224384} 

{0.124798, 0.253544,  0.28219, 0.339467,
 0.230478, 0.248438, 0.297381, 0.223703} 

{0.127264, 0.250622, 0.278059, 0.344055,
 0.229741, 0.246553, 0.300965, 0.222742} 

{0.125389, 0.251747, 0.277086, 0.345778,
 0.229384, 0.246928, 0.301202, 0.222486} 

{0.127227, 0.251953, 0.274782, 0.346038,
 0.228414, 0.245826, 0.301805, 0.223955} 

{0.124763, 0.252744, 0.273135, 0.349358,
 0.230987, 0.246305, 0.300054, 0.222653} 

{0.124664, 0.248227,  0.27589,  0.35122,
 0.231092, 0.246171, 0.300304, 0.222432} 

{0.124076, 0.246522, 0.275574, 0.353829,
 0.231673, 0.247372, 0.298684, 0.222272} 

{0.125294, 0.242228, 0.278875, 0.353603,
 0.231499, 0.247568, 0.298612, 0.222321} 

{ 0.12497, 0.236014, 0.280575, 0.358441,
 0.232488, 0.247631, 0.297631, 0.222249} 

{0.122914, 0.238897, 0.284506, 0.353683,
 0.232838, 0.248832, 0.296844, 0.221486} 

{0.124659,  0.23589, 0.287377, 0.352074,
 0.233408, 0.247842, 0.297908, 0.220842} 

{0.126273,  0.23775, 0.290557,  0.34542,
 0.231637, 0.248437, 0.298771, 0.221155} 

{0.131571, 0.232375,  0.29268, 0.343374,
 0.232146, 0.248093,  0.29795, 0.221811} 

{0.130754, 0.234458, 0.284318,  0.35047,
 0.233531, 0.245462, 0.299489, 0.221518} 

{ 0.13199, 0.233248, 0.282814, 0.351948,
 0.235228, 0.245222, 0.298295, 0.221255} 

{0.134051, 0.230378, 0.285293, 0.350278,
  0.23456, 0.244577, 0.300796, 0.220067} 

{0.132008, 0.225207, 0.287762, 0.355022,
 0.234398, 0.244891, 0.300776, 0.219935} 

{0.127255, 0.229624, 0.293321, 0.349801,
 0.234583, 0.243524, 0.300886, 0.221008} 

{0.129465, 0.226129, 0.297637, 0.346769,
 0.234284, 0.243586, 0.299704, 0.222426} 

{0.126798,  0.22745, 0.299431, 0.346321,
 0.233817, 0.244096, 0.300648, 0.221438} 

{0.125553, 0.229267, 0.298697, 0.346483,
 0.232367, 0.246633, 0.300359, 0.220641} 

{0.125174, 0.227014, 0.301891,  0.34592,
 0.232615, 0.246792, 0.299626, 0.220966} 

{ 0.12548, 0.225554, 0.302398, 0.346568,
 0.232743,  0.24689, 0.300462, 0.219905} 

{0.122637, 0.226896, 0.302079, 0.348387,
  0.23216, 0.246902, 0.300902, 0.220036} 

{0.119848, 0.224369, 0.300708, 0.355076,
 0.231641, 0.247708,  0.30051, 0.220141} 

{0.123929, 0.222968, 0.301547, 0.351557,
 0.231175, 0.246858, 0.301052, 0.220915} 

{0.125299, 0.220811, 0.304642, 0.349248,
 0.231445, 0.246648, 0.301032, 0.220875} 

{0.124921, 0.223053, 0.303678, 0.348349,
 0.232391,  0.24598, 0.301517, 0.220112} 

{0.125856,  0.22431, 0.300096, 0.349738,
 0.232363, 0.246308, 0.302511, 0.218818} 

{ 0.12295, 0.222972, 0.300579,   0.3535,
 0.232764, 0.245782, 0.302736, 0.218718} 

{0.123607, 0.222961, 0.298018, 0.355414,
 0.233424, 0.246391, 0.302367, 0.217818} 

{0.123578,  0.22072, 0.296437, 0.359264,
  0.23238, 0.245515, 0.303007, 0.219098} 

{0.121231, 0.231837, 0.294904, 0.352028,
 0.232238, 0.246129, 0.302373, 0.219259} 

{0.121283, 0.233259, 0.294103, 0.351355,
 0.234253, 0.245852, 0.300938, 0.218956} 

{0.122013, 0.233861, 0.289528, 0.354598,
 0.233357, 0.245581, 0.301986, 0.219076} 

{0.120533, 0.233313, 0.291269, 0.354884,
 0.233973, 0.245895, 0.300699, 0.219433} 

{0.121095, 0.228911, 0.293532, 0.356462,
  0.23422, 0.245276, 0.300974,  0.21953} 

{0.115528, 0.230899, 0.295026, 0.358547,
 0.234531, 0.245588, 0.301128, 0.218753} 

{0.112337, 0.227677, 0.297478, 0.362508,
 0.236459, 0.244616, 0.302405,  0.21652} 

{0.108022, 0.229019, 0.297616, 0.365343,
 0.235875, 0.245072, 0.302517, 0.216537} 

{0.107977, 0.228262, 0.299445, 0.364316,
 0.234475, 0.244914, 0.303881,  0.21673} 

{0.107911, 0.228363, 0.301022, 0.362704,
 0.234182, 0.244997, 0.304024, 0.216797} 

{0.108832, 0.228561, 0.296236, 0.366371,
 0.233752, 0.243531, 0.302563, 0.220154} 

{0.108995, 0.228509, 0.297379, 0.365117,
 0.234176, 0.242319, 0.303249, 0.220257} 

{0.107196, 0.225254,  0.30272,  0.36483,
 0.234363, 0.242137, 0.303567, 0.219933} 

{ 0.10349, 0.222685,  0.30259, 0.371234,
 0.232243, 0.242606, 0.304212,  0.22094} 

{0.108403, 0.220981, 0.298171, 0.372444,
 0.232987,  0.24332, 0.304044,  0.21965} 

{0.108632, 0.220953, 0.298007, 0.372408,
  0.23299, 0.240619, 0.305679, 0.220712} 

{0.108205, 0.220569, 0.292683, 0.378543,
 0.234044, 0.240506, 0.305482, 0.219968} 

{0.106381, 0.222604, 0.291365, 0.379651,
 0.235617,  0.24227, 0.306057, 0.216056} 

{0.105089, 0.227645, 0.288962, 0.378304,
 0.235775, 0.243171, 0.304656, 0.216397} 

{0.103921, 0.227098, 0.289465, 0.379516,
 0.236066,  0.24401, 0.304153, 0.215771} 

{0.105963, 0.228539, 0.294941, 0.370557,
 0.234052,  0.24316,  0.30731, 0.215479} 

{   0.106, 0.227376, 0.296976, 0.369648,
 0.235235, 0.242445, 0.306609, 0.215711} 

{0.102484, 0.227669,  0.29672, 0.373127,
 0.236823, 0.241253, 0.305292, 0.216633} 

{0.107672, 0.226355, 0.292276, 0.373698,
 0.236095, 0.240924, 0.306448, 0.216532} 

{0.107885, 0.223853, 0.296615, 0.371647,
 0.236689, 0.239663, 0.307148,   0.2165} 

{ 0.10852, 0.221718, 0.295288, 0.374475,
 0.236179, 0.239471, 0.306946, 0.217404} 

{ 0.10956, 0.211534, 0.298374, 0.380532,
 0.235488, 0.239776, 0.307097, 0.217639} 

{0.111435, 0.211268, 0.296083, 0.381214,
 0.236454, 0.237872, 0.308832, 0.216842} 

{0.109654, 0.208557, 0.297923, 0.383866,
 0.235583, 0.238391, 0.308962, 0.217064} 

{0.110457, 0.208609, 0.297365, 0.383569,
 0.237525,  0.23667, 0.309228, 0.216578} 

{0.112383, 0.210551, 0.297412, 0.379654,
 0.237323,  0.23592, 0.311379, 0.215377} 

{0.113526, 0.210386, 0.298914, 0.377174,
 0.236472, 0.236638, 0.311682, 0.215208} 

{0.111804, 0.206485, 0.305195, 0.376516,
  0.23637, 0.235738,  0.31302, 0.214871} 

{0.109663, 0.206418, 0.308448,  0.37547,
 0.237213, 0.235395, 0.312527, 0.214865} 

{0.109388, 0.204434, 0.312921, 0.373257,
 0.237294, 0.235013, 0.313011, 0.214682} 

{0.109536, 0.204234,  0.31273,   0.3735,
 0.236679, 0.234725, 0.313948, 0.214649} 

{0.109276,  0.20644,  0.30997, 0.374314,
  0.23663,  0.23465, 0.312676, 0.216044} 

{0.113032, 0.203747, 0.310285, 0.372936,
 0.238412, 0.232287, 0.312943, 0.216358} 

{0.111624,  0.20782, 0.310255, 0.370301,
 0.238883,   0.2344,  0.31353, 0.213187} 

{0.111862, 0.210304, 0.308674,  0.36916,
 0.237957, 0.233839, 0.312103, 0.216102} 

{0.110714, 0.208064, 0.314683, 0.366539,
 0.238003, 0.235184, 0.311057, 0.215756} 

{0.109494,   0.2103, 0.315913, 0.364293,
 0.238561, 0.234769, 0.311198, 0.215472} 

{0.112879, 0.200471, 0.314772, 0.371879,
 0.238898, 0.233677, 0.312861, 0.214564} 

{0.113789, 0.202786, 0.314134, 0.369291,
 0.240106, 0.233612, 0.311914, 0.214369} 

{0.114006, 0.201675, 0.314609, 0.369711,
 0.238153, 0.237548, 0.311043, 0.213255} 

{0.113233, 0.200309, 0.317602, 0.368857,
 0.234396, 0.238468, 0.312499, 0.214637} 

{ 0.11445, 0.203998, 0.318034, 0.363518,
 0.234003, 0.238539, 0.312552, 0.214906} 

{0.115608,  0.20551, 0.312088, 0.366795,
  0.23322, 0.239573,  0.31344, 0.213766} 

{0.117036, 0.215287, 0.312347, 0.355331,
 0.234503, 0.239626, 0.312094, 0.213777} 

{0.115076, 0.214036, 0.314223, 0.356665,
 0.234389, 0.240429, 0.311935, 0.213247} 

{0.110253, 0.213932, 0.320312, 0.355504,
  0.23371, 0.241008, 0.313717, 0.211564} 

{0.112262,  0.21222, 0.320606, 0.354911,
 0.232502, 0.241716, 0.312682,   0.2131} 

{0.111199, 0.212707, 0.320958, 0.355136,
 0.232724,  0.24113, 0.313056,  0.21309} 

{0.110114, 0.209122, 0.327204,  0.35356,
 0.231513, 0.240761, 0.313024, 0.214702} 

{  0.1083, 0.208508,  0.32982, 0.353372,
 0.233134, 0.242633, 0.309329, 0.214904} 

{0.108885, 0.209595, 0.331483, 0.350037,
 0.232221, 0.241664, 0.309357, 0.216758} 

{0.108556,  0.20985, 0.336743, 0.344851,
 0.232247, 0.241641, 0.309074, 0.217037} 

{0.107212, 0.208525, 0.342393, 0.341869,
 0.230381, 0.242504, 0.309067, 0.218048} 

{ 0.10743, 0.214647, 0.340057, 0.337866,
 0.229232, 0.243134,  0.30881, 0.218823} 

{0.106397, 0.218603,  0.34052, 0.334481,
 0.230007, 0.243243,  0.30802,  0.21873} 

{ 0.10796, 0.209418, 0.343377, 0.339245,
  0.22914, 0.243916, 0.309394,  0.21755} 

{ 0.10938, 0.209502, 0.343799, 0.337318,
 0.231619, 0.242963, 0.310264, 0.215153} 

{  0.1025, 0.207775, 0.351612, 0.338113,
 0.230313, 0.241522, 0.311643, 0.216521} 

{0.100644, 0.208263, 0.351778, 0.339316,
 0.231633, 0.240684,  0.31189, 0.215793} 

{ 0.10625, 0.208006, 0.346469, 0.339275,
 0.231071, 0.241173, 0.312678, 0.215078} 

{0.106646, 0.210356, 0.344022, 0.338976,
  0.23035, 0.241402,  0.31286, 0.215388} 

{0.106543, 0.209411, 0.346321, 0.337725,
 0.229488, 0.243646, 0.311113, 0.215753} 

{0.106347, 0.209725, 0.344437, 0.339491,
 0.228588, 0.243348, 0.311442, 0.216622} 

{0.105434, 0.209348, 0.345395, 0.339823,
 0.228564, 0.242802, 0.311682, 0.216953} 

{0.108089, 0.209665, 0.343513, 0.338734,
 0.229687, 0.242335,  0.31245, 0.215527} 

{0.107029, 0.210083, 0.344415, 0.338472,
 0.228901, 0.243574, 0.311431, 0.216093} 

{0.107074, 0.204235, 0.345918, 0.342773,
 0.229407,  0.24327, 0.311952,  0.21537} 

{0.112825, 0.193446,  0.34653, 0.347199,
 0.228217, 0.244192, 0.312412, 0.215178} 

{0.109852, 0.190346, 0.350602,   0.3492,
 0.226674, 0.246199, 0.311487,  0.21564} 

{0.110543,  0.17914, 0.349459, 0.360858,
 0.226424, 0.245869, 0.312364, 0.215343} 

{0.110878, 0.180298, 0.357782, 0.351042,
  0.22714, 0.246454, 0.311982, 0.214423} 

{0.103968, 0.184588, 0.356124, 0.355319,
 0.227897,  0.24625,  0.31222, 0.213632} 

{0.105374, 0.184687, 0.350544, 0.359395,
 0.227159, 0.246222, 0.312625, 0.213994} 

{0.104673,  0.18414, 0.353527, 0.357659,
 0.227235, 0.245942, 0.312867, 0.213956} 

{ 0.10768, 0.184705, 0.350682, 0.356933,
  0.22677, 0.245876, 0.313051, 0.214304} 

{0.107403, 0.189605, 0.348967, 0.354026,
 0.226995, 0.247212,   0.3134, 0.212394} 

{0.107188, 0.189999, 0.348833,  0.35398,
 0.226468, 0.246672, 0.313864, 0.212996} 

{0.103558, 0.190545, 0.350282, 0.355615,
   0.2269, 0.246125, 0.313337, 0.213638} 

{0.103539,  0.18986,  0.34849, 0.358111,
 0.228851, 0.244848, 0.313136, 0.213165} 

{0.104308, 0.190475, 0.346402, 0.358814,
 0.228633, 0.244585, 0.313599, 0.213183} 

{0.103274, 0.190792, 0.346535, 0.359399,
 0.228239, 0.246391, 0.312281, 0.213089} 

{  0.1049, 0.192098,  0.33959, 0.363411,
   0.2289, 0.242828, 0.314963,  0.21331} 

{  0.1026, 0.196139,  0.33751, 0.363752,
 0.229415, 0.242755, 0.314905, 0.212925} 

{0.103054,  0.19362, 0.339004, 0.364322,
  0.22967, 0.242646, 0.313467, 0.214217} 

{0.102573, 0.195891, 0.340398, 0.361138,
 0.231532, 0.241012, 0.312915, 0.214542} 

{0.103252, 0.198135, 0.342803, 0.355809,
 0.231076, 0.241321, 0.313207, 0.214396} 

{0.103135, 0.197792, 0.343567, 0.355507,
 0.231053, 0.241496, 0.312888, 0.214563} 

{0.102324, 0.201081, 0.338351, 0.358244,
 0.231322, 0.241204, 0.312742, 0.214732} 

{0.100997, 0.204513, 0.337876, 0.356614,
 0.231267, 0.241519, 0.311537, 0.215677} 

{0.104457, 0.205403, 0.332768, 0.357371,
 0.230358, 0.240864,  0.31423, 0.214548} 

{0.105917, 0.206642, 0.333455, 0.353987,
 0.229534, 0.241786, 0.313932, 0.214748} 

{0.103679, 0.202242, 0.335419,  0.35866,
 0.228962, 0.241622, 0.314441, 0.214975} 

{0.101539, 0.202977, 0.338432, 0.357052,
 0.228539, 0.240626, 0.315088, 0.215747} 

{0.098806, 0.208246,  0.33811, 0.354838,
 0.229185, 0.239135, 0.316102, 0.215579} 

{0.099615, 0.214314, 0.325607, 0.360464,
 0.229125, 0.237075, 0.318013, 0.215787} 

{0.105997, 0.212069, 0.327567, 0.354366,
 0.228805, 0.236776, 0.318052, 0.216368} 

{0.103843, 0.213679, 0.326518,  0.35596,
  0.22835, 0.236265, 0.318627, 0.216758} 

{0.103117, 0.212958, 0.328329, 0.355596,
 0.228889, 0.232707, 0.319024,  0.21938} 

{0.102248, 0.210808, 0.334653, 0.352291,
 0.229059, 0.230557, 0.320091, 0.220292} 

{ 0.10271, 0.213091, 0.330243, 0.353956,
 0.228837, 0.230906, 0.320036, 0.220221} 

{0.101748, 0.216873, 0.326793, 0.354586,
 0.228501, 0.230525, 0.320201, 0.220773} 

{0.102739, 0.214436, 0.324044,  0.35878,
  0.22992, 0.229677, 0.318659, 0.221744} 

{0.102519, 0.216621, 0.323449, 0.357412,
 0.229618,   0.2298, 0.318625, 0.221956} 

{  0.1128, 0.217591,  0.31874,  0.35087,
 0.229134, 0.228538, 0.321301, 0.221027} 

{0.108753, 0.224005, 0.317355, 0.349887,
  0.23106, 0.228168, 0.320038, 0.220734} 

{0.108716, 0.234631,  0.31964, 0.337013,
  0.23141, 0.227957, 0.319823, 0.220809} 

{0.122809, 0.230081, 0.316324, 0.330786,
  0.23046, 0.228197, 0.320056, 0.221287} 

{ 0.12807, 0.228306, 0.314184,  0.32944,
 0.230013, 0.227465, 0.320905, 0.221617} 

{0.126446, 0.228812,   0.3147, 0.330042,
 0.230582, 0.227113, 0.321065,  0.22124} 

{0.129716,  0.21906, 0.313568, 0.337655,
  0.22947, 0.228468, 0.321488, 0.220573} 

{0.129332, 0.222894, 0.311509, 0.336265,
 0.230178, 0.227645, 0.322367, 0.219811} 

{0.128844, 0.224427, 0.311035, 0.335694,
 0.231276, 0.226313, 0.322555, 0.219856} 

{0.128038, 0.221093, 0.314486, 0.336383,
 0.231777, 0.226236, 0.321921, 0.220066} 

{0.130042, 0.221485, 0.314091, 0.334382,
 0.231899, 0.226398, 0.322783,  0.21892} 

{ 0.13268, 0.220915, 0.308401, 0.338003,
 0.232058, 0.226951,  0.32246,  0.21853} 

{0.137815, 0.216536, 0.310315, 0.335333,
 0.232397, 0.225886, 0.323725, 0.217992} 

{0.136495, 0.224786, 0.305534, 0.333184,
