sensus : 1590 documents

{0.278124,  0.27752,  0.17204, 0.272315,
 0.255634, 0.248248,   0.2144, 0.281717} 

{0.283719, 0.277755, 0.169673, 0.268853,
  0.25582, 0.249015, 0.212835,  0.28233} 

{0.282253, 0.282664,  0.17235, 0.262733,
  0.25629, 0.247799, 0.213836, 0.282075} 

{0.278509, 0.284464,  0.17168, 0.265347,
 0.255355, 0.248013, 0.214163,  0.28247} 

{0.279447, 0.277665, 0.169878,  0.27301,
 0.255054, 0.248479, 0.213616, 0.282851} 

{0.273979, 0.287943, 0.169524, 0.268554,
 0.254348, 0.247682, 0.215166, 0.282804} 

{0.275019, 0.285293, 0.167066, 0.272621,
  0.25231, 0.248285, 0.216435, 0.282969} 

{0.276262, 0.275799,  0.16834, 0.279599,
 0.252335, 0.249146, 0.215585, 0.282933} 

{0.274219,  0.27409,  0.16935, 0.282341,
 0.251524, 0.249903, 0.215971, 0.282601} 

{0.260087, 0.280425,  0.17294, 0.286549,
 0.251623, 0.249586, 0.215949, 0.282841} 

{0.263026,  0.27268, 0.174149, 0.290145,
 0.252458, 0.248883, 0.216046, 0.282614} 

{0.263489, 0.277364,  0.16356, 0.295587,
 0.253173, 0.249011, 0.216096, 0.281721} 

{0.275887, 0.267304, 0.165539, 0.291271,
 0.253563, 0.249411,  0.21659, 0.280436} 

{0.275064, 0.263249,  0.17161, 0.290077,
  0.25255, 0.250631, 0.216824, 0.279996} 

{0.281648, 0.253212, 0.173583, 0.291558,
 0.251219, 0.251202, 0.217306, 0.280273} 

{0.283455, 0.258478, 0.170976, 0.287091,
 0.252368,  0.24928, 0.216744, 0.281608} 

{0.284229, 0.272058, 0.168529, 0.275184,
 0.254119, 0.249181, 0.216556, 0.280144} 

{0.279597, 0.275933, 0.165881, 0.278589,
 0.255032, 0.249244,   0.2165, 0.279224} 

{0.279593, 0.276659, 0.166471, 0.277277,
 0.254372, 0.250386, 0.216627, 0.278615} 

{ 0.28485, 0.273942,  0.16528, 0.275927,
 0.254559, 0.250313, 0.216762, 0.278367} 

{0.286531, 0.273642, 0.167974, 0.271853,
 0.256174, 0.250124, 0.215435, 0.278267} 

{0.286219, 0.270311, 0.165727, 0.277742,
 0.255749, 0.250233, 0.216195, 0.277822} 

{0.289122,   0.2682, 0.161301, 0.281376,
 0.256331,  0.25094, 0.214071, 0.278659} 

{0.288664, 0.267758, 0.168233, 0.275345,
 0.256518, 0.251771,  0.21361, 0.278101} 

{0.282605, 0.288434,  0.16536, 0.263601,
  0.25702, 0.250852, 0.213645, 0.278483} 

{0.269712, 0.296328, 0.165148, 0.268811,
 0.257103, 0.251651, 0.213681, 0.277564} 

{0.269829, 0.293899, 0.166516, 0.269756,
 0.256957, 0.251533, 0.213482, 0.278028} 

{0.265722, 0.289054, 0.166575, 0.278649,
  0.25762, 0.251566, 0.212937, 0.277878} 

{0.262878, 0.280344,  0.17626, 0.280518,
 0.257531, 0.251131, 0.212496, 0.278842} 

{0.262558, 0.272763, 0.200286, 0.264393,
 0.257327, 0.249385, 0.215621, 0.277667} 

{0.260854, 0.270985, 0.197991, 0.270169,
 0.256627, 0.249337, 0.215811, 0.278225} 

{0.267777, 0.278228, 0.175121, 0.278874,
 0.257054, 0.249243, 0.215559, 0.278144} 

{0.272575, 0.279545, 0.165694, 0.282186,
 0.255483, 0.249943,  0.21602, 0.278554} 

{0.266429, 0.284878, 0.164544,  0.28415,
 0.256274, 0.250963, 0.215279, 0.277485} 

{0.266255, 0.283638, 0.157399, 0.292708,
 0.256981, 0.251291,  0.21401, 0.277718} 

{ 0.26203, 0.285228, 0.158701,  0.29404,
 0.257179, 0.251142, 0.213314, 0.278366} 

{0.267273, 0.285811, 0.158082, 0.288835,
 0.257887, 0.249975, 0.213146, 0.278992} 

{0.270102, 0.282773, 0.155496, 0.291629,
 0.257945, 0.250438, 0.213132, 0.278486} 

{0.277924, 0.277706,  0.14232,  0.30205,
 0.258004,  0.25028, 0.213274, 0.278443} 

{0.277328, 0.278009, 0.140248, 0.304415,
 0.257067, 0.252897, 0.211553, 0.278483} 

{ 0.28522,  0.26074, 0.144401, 0.309639,
 0.257128, 0.252837, 0.211531, 0.278504} 

{0.284804, 0.263575, 0.145345, 0.306277,
 0.257157, 0.253076, 0.211643, 0.278124} 

{0.284161, 0.252881, 0.146235, 0.316724,
 0.257249, 0.253079, 0.211338, 0.278334} 

{ 0.29015, 0.256466, 0.138225, 0.315159,
 0.257916, 0.253145, 0.211159,  0.27778} 

{0.296281, 0.270648, 0.127003, 0.306067,
 0.257518, 0.253951, 0.210714, 0.277817} 

{0.294331, 0.267331, 0.126773, 0.311565,
 0.255612, 0.254279, 0.210906, 0.279203} 

{0.290446, 0.259054, 0.123762, 0.326739,
 0.254716, 0.253879, 0.211399, 0.280006} 

{0.287468, 0.260053, 0.126172, 0.326307,
 0.256179, 0.252753, 0.210854, 0.280213} 

{0.287194, 0.265232,  0.12599, 0.321584,
 0.257031, 0.252918, 0.210684, 0.279368} 

{0.287156, 0.263294, 0.125504, 0.324046,
 0.258283, 0.253188, 0.210397, 0.278132} 

{0.289279, 0.260465, 0.126252, 0.324004,
 0.259485, 0.251248, 0.210607,  0.27866} 

{0.303657, 0.246663,  0.12427, 0.325409,
 0.257468, 0.251983,  0.21078, 0.279769} 

{0.318946, 0.239777, 0.121057,  0.32022,
  0.25738, 0.251886, 0.210836, 0.279898} 

{ 0.31592, 0.240581, 0.125321, 0.318178,
 0.257788,    0.252,  0.21021, 0.280002} 

{0.315974, 0.235772, 0.129445,  0.31881,
 0.257765, 0.252186, 0.210549,   0.2795} 

{0.302653, 0.253247, 0.129508, 0.314592,
  0.25883, 0.252878, 0.208614, 0.279679} 

{0.302167,  0.25359, 0.128664, 0.315579,
  0.25933, 0.253072, 0.208693, 0.278904} 

{0.309759, 0.261182, 0.123528,  0.30553,
 0.259834, 0.253376, 0.209115, 0.277676} 

{ 0.32258, 0.246845, 0.121208, 0.309367,
 0.260961, 0.253271, 0.208396, 0.277372} 

{0.315023, 0.257745, 0.121825, 0.305407,
 0.262124, 0.253717, 0.206948, 0.277212} 

{0.311579, 0.257518, 0.119504, 0.311399,
 0.262672, 0.253842, 0.207207, 0.276278} 

{0.312866, 0.263817, 0.114481, 0.308836,
 0.262431, 0.254743,  0.20638, 0.276446} 

{ 0.31947, 0.254817, 0.115821, 0.309891,
 0.261267,  0.25501, 0.205502, 0.278221} 

{0.318759,  0.25597, 0.117128, 0.308142,
 0.261504, 0.255444, 0.205189, 0.277863} 

{0.314159, 0.258851, 0.117689, 0.309301,
 0.261547, 0.255591,  0.20536, 0.277502} 

{0.320927, 0.257989,  0.11603, 0.305054,
 0.261689, 0.256066, 0.204432, 0.277813} 

{0.312536, 0.271259, 0.116224, 0.299981,
 0.260599, 0.255989, 0.203186, 0.280226} 

{0.306392, 0.266744, 0.115302, 0.311562,
 0.258895, 0.256127, 0.203198,  0.28178} 

{ 0.31002, 0.267242, 0.115709,  0.30703,
 0.258548,  0.25625,  0.20298, 0.282222} 

{ 0.31359, 0.258617, 0.119064,  0.30873,
  0.25869, 0.256169, 0.202838, 0.282302} 

{ 0.31689, 0.256999, 0.116755, 0.309356,
  0.26105, 0.254076, 0.202561, 0.282313} 

{ 0.31124, 0.260029, 0.116647, 0.312084,
 0.260318, 0.252972, 0.203627, 0.283083} 

{0.312628, 0.266345, 0.111165, 0.309862,
 0.260518, 0.252264, 0.204153, 0.283065} 

{0.301601, 0.273495, 0.106519, 0.318384,
 0.260681, 0.251919, 0.204263, 0.283137} 

{0.300914, 0.272554, 0.108106, 0.318426,
  0.26115, 0.252911, 0.203417, 0.282522} 

{0.297783, 0.274727, 0.113985, 0.313505,
 0.260305, 0.253237, 0.204717, 0.281741} 

{0.295617,  0.26815, 0.115734,   0.3205,
 0.260354, 0.253235, 0.204879, 0.281532} 

{0.297294, 0.260648, 0.116792, 0.325266,
 0.261361, 0.253429, 0.203457, 0.281753} 

{0.297641, 0.253708, 0.117973, 0.330678,
 0.262236, 0.252979, 0.202983, 0.281802} 

{0.301113, 0.260871, 0.115706,  0.32231,
 0.262516, 0.253128, 0.202985, 0.281371} 

{0.294005, 0.265558, 0.116031, 0.324406,
 0.262849, 0.252961, 0.202639, 0.281551} 

{0.294054,  0.26181, 0.123789, 0.320348,
  0.26263, 0.253307, 0.202399, 0.281664} 

{  0.2915, 0.256049,  0.12579, 0.326662,
 0.263347, 0.250519, 0.202384, 0.283749} 

{0.296822, 0.250757, 0.128634, 0.323787,
 0.262911, 0.250102, 0.202639, 0.284347} 

{0.295315, 0.249673, 0.129885, 0.325128,
 0.262301, 0.250129, 0.202798, 0.284772} 

{0.302319, 0.245549, 0.130696, 0.321436,
 0.261542, 0.250135, 0.203468, 0.284856} 

{0.290737, 0.249374, 0.140854, 0.319035,
 0.263069, 0.248217, 0.203847, 0.284867} 

{0.284894, 0.252668, 0.136477,  0.32596,
 0.265271,  0.24884, 0.204424, 0.281465} 

{0.287235, 0.255261, 0.134739, 0.322765,
 0.265791, 0.248577, 0.203727, 0.281905} 

{0.276762, 0.245674, 0.146095, 0.331468,
 0.264783, 0.250305, 0.203649, 0.281263} 

{0.278049, 0.246523, 0.144369, 0.331059,
 0.265001, 0.250679, 0.203871, 0.280449} 

{0.282323, 0.245809, 0.141534, 0.330334,
 0.265104, 0.250379,  0.20373, 0.280787} 

{0.276443, 0.258332, 0.138564, 0.326662,
 0.265885, 0.249943, 0.203689, 0.280483} 

{0.272795, 0.257226, 0.140483, 0.329496,
 0.266692, 0.249572,  0.20431, 0.279426} 

{0.276372, 0.258154, 0.132283,  0.33319,
 0.266614, 0.249688, 0.203689,  0.28001} 

{0.265769, 0.267496,   0.1341, 0.332635,
 0.266839, 0.249737, 0.203697, 0.279727} 

{0.264668, 0.269206, 0.133804, 0.332321,
 0.267063,  0.24813, 0.204409, 0.280398} 

{0.268132, 0.266411, 0.135478, 0.329979,
 0.266344, 0.248797, 0.204497, 0.280363} 

{0.267613, 0.264565, 0.133402, 0.334421,
 0.266657, 0.248272, 0.205243, 0.279828} 

{0.261135, 0.265483, 0.147627, 0.325755,
  0.26705, 0.248098, 0.205546, 0.279307} 

{0.260129, 0.259447, 0.160049, 0.320375,
 0.267406, 0.247573, 0.205456, 0.279565} 

{0.257418, 0.260463, 0.159129,  0.32299,
  0.26803, 0.247079, 0.205543, 0.279347} 

{0.261969, 0.259659, 0.149896, 0.328476,
 0.268139, 0.247362, 0.206007, 0.278492} 

{0.258646,   0.2683, 0.152425, 0.320629,
 0.268196,  0.24716, 0.206569, 0.278075} 

{0.258089, 0.268534, 0.148874, 0.324502,
 0.268159, 0.247573, 0.206549, 0.277719} 

{0.258034, 0.265292, 0.152814,  0.32386,
 0.267029, 0.247987, 0.206783, 0.278201} 

{0.255252, 0.264454, 0.151807, 0.328488,
 0.267339, 0.246841, 0.207318, 0.278502} 

{0.253886, 0.259478, 0.153775, 0.332861,
  0.26714, 0.247078, 0.207058, 0.278724} 

{0.245427,  0.25237, 0.169518, 0.332685,
 0.267297, 0.246416, 0.208499, 0.277789} 

{0.246278, 0.250166, 0.169595,  0.33396,
 0.267487, 0.246053, 0.208599,  0.27786} 

{0.251743, 0.248177, 0.167921, 0.332159,
 0.267496, 0.246101, 0.207751, 0.278652} 

{0.250692, 0.254638, 0.170705, 0.323965,
 0.268657, 0.245292, 0.208086, 0.277964} 

{0.249682, 0.261166, 0.167355, 0.321797,
 0.268012, 0.245683, 0.208308, 0.277997} 

{0.259465, 0.258044, 0.174432, 0.308059,
 0.267677, 0.246037, 0.208836, 0.277451} 

{0.263486, 0.256016, 0.170531, 0.309967,
 0.267176, 0.246175, 0.209178, 0.277471} 

{0.262446, 0.262129, 0.171634, 0.303791,
  0.26615, 0.244653, 0.209066, 0.280131} 

{0.262502, 0.259922, 0.168549, 0.309027,
 0.266692, 0.244002, 0.208542, 0.280765} 

{0.262906, 0.264079, 0.167848, 0.305168,
 0.266163, 0.244484, 0.208084, 0.281269} 

{0.272313, 0.258731, 0.170981, 0.297976,
 0.266723, 0.244231, 0.207406,  0.28164} 

{0.267314, 0.274397,  0.16553,  0.29276,
 0.266404,  0.24382, 0.207665, 0.282112} 

{0.259641, 0.288052, 0.162318, 0.289989,
 0.267841, 0.243967, 0.207198, 0.280994} 

{0.261432, 0.289775, 0.161145, 0.287648,
 0.267322, 0.244732, 0.205999, 0.281947} 

{0.266621, 0.285018, 0.160696, 0.287665,
 0.265977, 0.244881, 0.206712, 0.282431} 

{0.257206, 0.278482, 0.157897, 0.306415,
 0.266161, 0.245144, 0.207478, 0.281217} 

{0.261576, 0.271622, 0.154996, 0.311806,
 0.266479, 0.244085, 0.208158, 0.281278} 

{0.248043, 0.287046, 0.158488, 0.306423,
 0.266206,  0.24427, 0.208628, 0.280896} 

{0.255776,  0.28947, 0.167884, 0.286871,
 0.266196, 0.244741, 0.208234, 0.280828} 

{0.258694, 0.290741,  0.16247, 0.288095,
 0.266355,  0.24462, 0.207604, 0.281421} 

{0.256547, 0.291904, 0.157285, 0.294263,
 0.266412, 0.243611, 0.207989, 0.281988} 

{0.253477, 0.306921, 0.155205, 0.284398,
 0.265561, 0.243341, 0.207374, 0.283724} 

{0.253662, 0.307493, 0.154512, 0.284332,
 0.265948, 0.244109, 0.206376, 0.283566} 

{0.256952, 0.307746, 0.152123, 0.283179,
 0.265791, 0.244111, 0.205892, 0.284206} 

{0.258788, 0.305995, 0.150049, 0.285168,
 0.266081, 0.244814, 0.206548, 0.282557} 

{0.259462,  0.31135,  0.14482, 0.284368,
 0.265193, 0.245177,   0.2075,  0.28213} 

{0.259786, 0.311441, 0.143806, 0.284967,
 0.265057, 0.245077, 0.207043, 0.282824} 

{0.263871, 0.317963, 0.149458, 0.268708,
 0.265206, 0.244855, 0.207359,  0.28258} 

{ 0.25493, 0.317008,   0.1505, 0.277562,
 0.265374, 0.244493, 0.207853,  0.28228} 

{0.257399, 0.323311, 0.139124, 0.280166,
 0.265245, 0.244519, 0.207813, 0.282422} 

{0.263287, 0.315965, 0.140358,  0.28039,
 0.265596, 0.245297, 0.207178, 0.281928} 

{0.259465, 0.324306, 0.140962, 0.275267,
 0.265749, 0.245722, 0.207596, 0.280932} 

{0.258771, 0.336061, 0.138786, 0.266381,
 0.267187, 0.246897, 0.203364, 0.282552} 

{0.254006, 0.340161, 0.135139, 0.270693,
 0.267464, 0.246625, 0.202811, 0.283099} 

{0.257037,  0.33773, 0.134357, 0.270876,
 0.267495, 0.246702, 0.202651, 0.283152} 

{0.254736, 0.342828, 0.131211, 0.271225,
 0.268229, 0.246884, 0.201501, 0.283386} 

{0.255595, 0.339452, 0.135049, 0.269904,
 0.268748, 0.246423, 0.201573, 0.283255} 

{0.255024, 0.345096, 0.128705, 0.271175,
 0.268171, 0.247153,  0.20155, 0.283125} 

{0.243166,  0.34719, 0.130976, 0.278668,
 0.267186, 0.247539, 0.201393, 0.283882} 

{0.241707, 0.355161, 0.130579, 0.272553,
 0.266755, 0.246597, 0.202334, 0.284315} 

{0.225637, 0.368318, 0.129012, 0.277034,
 0.267018, 0.245959, 0.202465, 0.284558} 

{0.218696, 0.363423, 0.134931, 0.282951,
 0.266889, 0.246563, 0.202522, 0.284026} 

{0.220987,  0.34517, 0.132766, 0.301077,
 0.266308, 0.246044, 0.201948,   0.2857} 

{0.226031, 0.337548, 0.132651,  0.30377,
 0.264902, 0.246213, 0.202389, 0.286495} 

{0.216039, 0.347486, 0.130913, 0.305562,
 0.264934, 0.246265, 0.202013, 0.286788} 

{0.211897, 0.340487, 0.139696,  0.30792,
 0.265076, 0.245591, 0.199948, 0.289386} 

{0.218136, 0.335905, 0.133405, 0.312555,
  0.26503, 0.245535, 0.199758, 0.289678} 

{0.227418, 0.336009, 0.121927, 0.314647,
 0.265441, 0.245385,   0.1994, 0.289774} 

{0.222585, 0.333291, 0.120045,  0.32408,
 0.266144, 0.245197, 0.199683, 0.288976} 

{0.223623, 0.328156, 0.133224, 0.314997,
 0.265903, 0.243249,  0.20204, 0.288807} 

{0.229069, 0.321463, 0.133763, 0.315705,
 0.264485,  0.24249, 0.201176,  0.29185} 

{0.223895, 0.314589, 0.131051, 0.330465,
 0.264698, 0.242801, 0.200335, 0.292166} 

{0.222352, 0.314027, 0.132292, 0.331329,
 0.264784, 0.242936, 0.199727, 0.292553} 

{0.222872, 0.313865, 0.128386, 0.334877,
 0.264068, 0.243394, 0.199552, 0.292986} 

{0.223723, 0.305768, 0.127772, 0.342737,
 0.262472, 0.243711, 0.202434, 0.291383} 

{0.226875, 0.308129,  0.12833, 0.336667,
 0.261789, 0.243887, 0.203083, 0.291241} 

{0.230513, 0.309626,  0.12143,  0.33843,
  0.26312, 0.243768, 0.203719, 0.289393} 

{ 0.23755, 0.309978, 0.112938, 0.339534,
 0.264199, 0.243245, 0.203479, 0.289077} 

{0.239732, 0.305548, 0.114204, 0.340516,
 0.264407, 0.243174, 0.203097, 0.289322} 

{ 0.23551, 0.307836, 0.111461, 0.345193,
 0.263336,  0.24372, 0.203691, 0.289252} 

{0.235834, 0.309224, 0.110311, 0.344632,
 0.263685, 0.244738, 0.204053, 0.287524} 

{  0.2456, 0.303018, 0.113996, 0.337385,
 0.263539, 0.244471, 0.204537, 0.287453} 

{0.247772,  0.29986, 0.109095, 0.343273,
 0.263649, 0.244626, 0.205496, 0.286228} 

{0.251871, 0.296597, 0.109418, 0.342115,
 0.262088, 0.244944, 0.206346, 0.286623} 

{ 0.25288, 0.287112, 0.104534, 0.355474,
 0.260894, 0.246112, 0.206601, 0.286394} 

{0.257616, 0.284409, 0.105081, 0.352894,
 0.260201,  0.24784, 0.205611, 0.286348} 

{0.260119, 0.283791,   0.1032,  0.35289,
 0.259693, 0.248029, 0.205988, 0.286291} 

{0.257773, 0.292878, 0.102718,  0.34663,
 0.259788, 0.247194, 0.206686, 0.286331} 

{0.255418, 0.280962, 0.106564, 0.357056,
 0.259707, 0.247397, 0.206671, 0.286225} 

{0.256598, 0.278333, 0.107064, 0.358005,
 0.260058, 0.246898, 0.206556, 0.286488} 

{0.264111, 0.275812, 0.101091, 0.358986,
 0.260225, 0.246291, 0.206496, 0.286988} 

{0.276133, 0.268651, 0.098339, 0.356876,
 0.259579, 0.245822, 0.208106, 0.286492} 

{0.277523, 0.268867, 0.102865, 0.350745,
 0.260554, 0.244547, 0.208197, 0.286702} 

{0.286484, 0.262265, 0.102169, 0.349082,
 0.259242,  0.24538, 0.209187, 0.286191} 

{0.290786, 0.269186, 0.105075, 0.334953,
   0.2588, 0.246137,  0.20871, 0.286354} 

{0.291175, 0.267753, 0.105814, 0.335258,
 0.258819, 0.246293, 0.208846, 0.286042} 

{ 0.29864, 0.275332,  0.09372, 0.332308,
 0.259031, 0.246179,  0.20875,  0.28604} 

{0.293414,  0.26902, 0.095425, 0.342141,
 0.258806, 0.246624, 0.208242, 0.286328} 

{0.285981,  0.27611, 0.094365, 0.343543,
  0.25826, 0.246208,  0.20879, 0.286742} 

{0.290703,  0.27989, 0.098827,  0.33058,
 0.258283, 0.246314, 0.208233,  0.28717} 

{0.290187, 0.276083, 0.101235, 0.332495,
 0.257818,  0.24594, 0.208374, 0.287868} 

{0.300058, 0.274635, 0.098566, 0.326741,
 0.258477, 0.245821, 0.208539, 0.287163} 

{0.302382, 0.269231, 0.106128, 0.322258,
 0.258657, 0.245814, 0.207399, 0.288129} 

{0.296957, 0.270338, 0.107961, 0.324744,
 0.259257, 0.245016, 0.207445, 0.288283} 

{0.300868, 0.260364, 0.112332, 0.326435,
 0.259548, 0.245798, 0.208307, 0.286348} 

{0.285925, 0.266315, 0.117831, 0.329929,
 0.259368, 0.245919, 0.208602, 0.286111} 

{0.289748, 0.273099, 0.116557, 0.320596,
 0.258672, 0.246462, 0.208778, 0.286088} 

{0.292805, 0.264792, 0.122599, 0.319803,
 0.258581, 0.247358, 0.208212, 0.285849} 

{0.293246, 0.259146, 0.122188,  0.32542,
 0.258372, 0.247271, 0.207897, 0.286459} 

{0.289347, 0.258556,  0.12292, 0.329177,
 0.258096, 0.247172, 0.207189, 0.287543} 

{0.291812, 0.252691, 0.125187,  0.33031,
 0.258261,  0.24697, 0.206982, 0.287787} 

{0.294373,   0.2517, 0.124218, 0.329709,
 0.258691, 0.247512, 0.206834, 0.286964} 

{0.295309, 0.257716, 0.123697, 0.323278,
 0.259264,   0.2479, 0.205062, 0.287775} 

{0.301014, 0.263141, 0.125818, 0.310028,
 0.259092, 0.247947, 0.205675, 0.287286} 

{0.301429, 0.258034, 0.127344, 0.313194,
 0.260525, 0.247006, 0.204208, 0.288261} 

{0.305402, 0.261438, 0.125573, 0.307587,
 0.261294, 0.246538, 0.203597,  0.28857} 

{0.294075, 0.252571, 0.125538, 0.327815,
 0.260843, 0.246329, 0.203878, 0.288951} 

{0.276487, 0.256409, 0.134991, 0.332113,
 0.260537, 0.246732, 0.203961, 0.288769} 

{0.267885,  0.27253, 0.134808, 0.324776,
 0.261528, 0.246263, 0.204025, 0.288183} 

{0.268155,  0.26326, 0.152596, 0.315989,
 0.262318, 0.245972, 0.202688, 0.289022} 

{0.266897, 0.257997, 0.161366,  0.31374,
  0.26073, 0.248412, 0.202642, 0.288216} 

{0.262083, 0.251464, 0.169856, 0.316597,
 0.260808, 0.248932, 0.202894, 0.287365} 

{0.262461, 0.247467, 0.171705, 0.318367,
 0.260965, 0.248757, 0.203038,  0.28724} 

{0.265323, 0.244551, 0.176548, 0.313577,
 0.261314, 0.248531, 0.202832, 0.287323} 

{0.256495, 0.249902, 0.172844, 0.320758,
 0.261139,  0.24834, 0.203099, 0.287422} 

{0.260318, 0.248861, 0.169896, 0.320925,
 0.260867, 0.248647, 0.202593, 0.287893} 

{0.250094, 0.253028, 0.180155, 0.316723,
 0.260678, 0.249513, 0.203041, 0.286768} 

{0.256066, 0.252173, 0.182231, 0.309529,
 0.259888, 0.249205, 0.204449, 0.286458} 

{0.249325,  0.24962, 0.184136, 0.316918,
 0.259977,   0.2496,  0.20409, 0.286332} 

{ 0.24928, 0.246456, 0.185568, 0.318697,
  0.25981,  0.25007, 0.204124, 0.285996} 

{0.251906,  0.24529, 0.187057, 0.315748,
 0.257446,  0.24989, 0.204341, 0.288324} 

{0.249536, 0.241891, 0.193419, 0.315154,
 0.256874, 0.250574, 0.205181, 0.287371} 

{0.250765, 0.245369, 0.192136,  0.31173,
 0.256977, 0.250325, 0.205082, 0.287616} 

{0.261212, 0.251098, 0.194639, 0.293051,
 0.257185, 0.250154, 0.204842, 0.287819} 

{ 0.24451, 0.262885, 0.192233, 0.300372,
 0.255439,  0.24995, 0.204672, 0.289939} 

{0.250503, 0.266301,  0.17495, 0.308246,
  0.25649, 0.251695,  0.20342, 0.288396} 

{0.260289, 0.263875, 0.174104, 0.301731,
 0.254937, 0.250781, 0.203717, 0.290565} 

{0.263524,  0.26763, 0.170075, 0.298771,
  0.25428, 0.250649,  0.20445, 0.290621} 

{0.259312, 0.271656, 0.175463, 0.293569,
 0.254211, 0.249852, 0.203824, 0.292113} 

{ 0.26189, 0.285222, 0.170298, 0.282591,
 0.253679, 0.250001, 0.204619, 0.291701} 

{0.264514, 0.284709, 0.169045, 0.281732,
 0.253837, 0.249994, 0.204237, 0.291932} 

{0.263994,  0.28764, 0.173511, 0.274855,
  0.25393, 0.250917, 0.202509, 0.292644} 

{0.261777, 0.289024, 0.176268, 0.272931,
  0.25362, 0.250733, 0.202269, 0.293378} 

{0.264945, 0.291396, 0.166313, 0.277345,
 0.252287, 0.250691, 0.202645, 0.294378} 

{0.263499, 0.295763, 0.163564, 0.277174,
 0.252744, 0.250963, 0.201701, 0.294592} 

{0.264676, 0.296867, 0.162231, 0.276227,
 0.252307, 0.251005, 0.201623, 0.295064} 

{ 0.26238, 0.295882, 0.159258, 0.282481,
  0.25346, 0.250121, 0.201852, 0.294568} 

{0.260117,  0.30331, 0.156506, 0.280067,
 0.252818, 0.251854, 0.201407, 0.293921} 

{0.261081, 0.304585, 0.159665, 0.274668,
 0.252305, 0.252413, 0.202273, 0.293008} 

{0.258675, 0.295972,  0.15369, 0.291664,
 0.252213, 0.252127, 0.203199, 0.292462} 

{0.262037, 0.297486, 0.153166, 0.287311,
 0.252038, 0.252002, 0.203103, 0.292856} 

{0.263124, 0.295804, 0.152145, 0.288927,
  0.25152, 0.251958, 0.204001, 0.292521} 

{0.267645, 0.290865, 0.149794, 0.291696,
  0.25331, 0.250546, 0.204317, 0.291826} 

{ 0.27873, 0.287832, 0.148648, 0.284789,
  0.25343, 0.250874, 0.204173, 0.291523} 

{0.285982, 0.279888, 0.149256, 0.284874,
  0.25281, 0.250408, 0.205266, 0.291517} 

{0.283849, 0.279408, 0.154972, 0.281771,
 0.252766, 0.250378, 0.205561, 0.291295} 

{0.284577, 0.274111, 0.157105, 0.284208,
   0.2543, 0.249366, 0.205025, 0.291309} 

{0.285448, 0.273264, 0.160886, 0.280403,
 0.254022,  0.24976, 0.205059, 0.291158} 

{0.293489, 0.258748, 0.167824, 0.279939,
 0.255089, 0.249922,  0.20372,  0.29127} 

{0.288048, 0.258448, 0.173687, 0.279817,
 0.254973, 0.250083, 0.203969, 0.290975} 

{0.298743, 0.258613, 0.180523, 0.262121,
 0.255429,  0.25004, 0.203916, 0.290615} 

{0.296813, 0.258204, 0.184557, 0.260427,
 0.254244, 0.249798, 0.204522, 0.291436} 

{0.298544, 0.250624, 0.186835, 0.263996,
   0.2544, 0.249859, 0.204166, 0.291575} 

{0.291214, 0.266708, 0.183196, 0.258883,
 0.254786,  0.24908, 0.204219, 0.291914} 

{0.290082, 0.255297, 0.193891,  0.26073,
 0.253676, 0.249765, 0.205333, 0.291226} 

{0.292772,  0.25244, 0.193092, 0.261696,
  0.25386, 0.249305, 0.205244, 0.291592} 

{ 0.29085, 0.251974, 0.189236,  0.26794,
 0.252454, 0.249724, 0.205501, 0.292322} 

{0.298534, 0.248003, 0.186514, 0.266948,
 0.252396, 0.248798, 0.204971, 0.293835} 

{ 0.28855, 0.252093, 0.187859, 0.271498,
  0.25201, 0.249308, 0.205465, 0.293217} 

{0.284346, 0.258117, 0.191193, 0.266344,
 0.251819, 0.249284, 0.205656, 0.293241} 

{ 0.28918, 0.253909, 0.187465, 0.269446,
 0.251309, 0.249695, 0.204032, 0.294964} 

{0.291331, 0.255531, 0.191647, 0.261491,
 0.251653, 0.248253, 0.204424,  0.29567} 

{0.287315, 0.258027, 0.192313, 0.262345,
 0.251703, 0.247673, 0.204324,   0.2963} 

{0.288055,  0.26277, 0.191493, 0.257682,
 0.251595, 0.246226,  0.20661, 0.295569} 

{0.280015, 0.265567, 0.200036, 0.254382,
  0.25034, 0.251191,  0.20512, 0.293349} 

{0.278192, 0.262716, 0.199242, 0.259849,
 0.251273, 0.250865, 0.203295, 0.294567} 

{0.289546, 0.256072, 0.196944, 0.257438,
 0.250586, 0.250362, 0.204095, 0.294956} 

{ 0.29091, 0.256892, 0.193342, 0.258856,
 0.247901, 0.250584, 0.204556, 0.296959} 

{0.293384, 0.254938, 0.193594, 0.258084,
 0.248596, 0.251528,  0.20278, 0.297095} 

{0.292984, 0.258527, 0.193623, 0.254866,
 0.250072, 0.251003, 0.202626, 0.296299} 

