necessarius : 1385 documents

{0.236845, 0.349221, 0.197694,  0.21624,
 0.272783, 0.263163, 0.239381, 0.224673} 

{0.239888, 0.357725, 0.199926, 0.202461,
 0.272462, 0.263842, 0.239105, 0.224592} 

{0.241439, 0.352276, 0.208702, 0.197583,
 0.271636, 0.263292, 0.241238, 0.223834} 

{0.221863, 0.355135,  0.21071, 0.212293,
   0.2706, 0.263082, 0.241932, 0.224386} 

{0.225524, 0.351414, 0.211459, 0.211603,
 0.271019, 0.264335, 0.241274, 0.223371} 

{0.214435, 0.357546, 0.212217, 0.215801,
 0.271792, 0.262885, 0.241448, 0.223875} 

{0.229063,  0.34307, 0.212664, 0.215203,
 0.271846,  0.26267, 0.241572, 0.223913} 

{0.222029, 0.351724, 0.213249, 0.212998,
 0.271595, 0.261967, 0.241458, 0.224979} 

{0.226783, 0.355474, 0.206264, 0.211478,
 0.271624, 0.263242, 0.241027, 0.224107} 

{0.231213, 0.337284, 0.211393, 0.220109,
 0.273216, 0.260955, 0.240303, 0.225526} 

{ 0.24114, 0.340007, 0.210832,  0.20802,
 0.274939, 0.260201, 0.240243, 0.224617} 

{0.232797, 0.334284, 0.205169,  0.22775,
 0.273797, 0.261302, 0.239947, 0.224954} 

{0.232811, 0.333649, 0.202079, 0.231461,
  0.27247, 0.262419, 0.239613, 0.225499} 

{0.237653,  0.33462, 0.198758, 0.228969,
   0.2727, 0.262361, 0.239208, 0.225731} 

{0.228237, 0.325409, 0.209228, 0.237126,
 0.272435, 0.260963, 0.239872, 0.226731} 

{0.228694, 0.319734, 0.211248, 0.240325,
 0.271614, 0.259764, 0.243402, 0.225221} 

{0.232923, 0.323055, 0.206461, 0.237561,
 0.272628, 0.260626, 0.242604, 0.224142} 

{0.234459, 0.329124,  0.19744, 0.238977,
 0.272193, 0.260775, 0.241604, 0.225428} 

{0.222807, 0.330252, 0.202994, 0.243947,
 0.273025, 0.262219, 0.242677,  0.22208} 

{0.224248,  0.32424, 0.206785, 0.244728,
 0.272648, 0.263484, 0.241957, 0.221911} 

{0.219877, 0.326677, 0.212025, 0.241421,
 0.272096, 0.264129, 0.241459, 0.222316} 

{0.206757, 0.322526, 0.231284, 0.239433,
 0.271734, 0.264095, 0.241118, 0.223053} 

{0.207884, 0.322796, 0.227166, 0.242154,
 0.271078, 0.266433, 0.244406, 0.218083} 

{0.208142,  0.31446, 0.230035, 0.247363,
 0.271775, 0.266819, 0.244166,  0.21724} 

{0.207465, 0.317248, 0.227757,  0.24753,
 0.271712, 0.266208, 0.245062, 0.217018} 

{0.200757, 0.312703, 0.236994, 0.249545,
 0.272106, 0.265082, 0.245156, 0.217656} 

{0.206338, 0.313297, 0.240174, 0.240192,
 0.272338, 0.264662, 0.245806, 0.217195} 

{0.207236, 0.319009, 0.235678, 0.238076,
 0.272782, 0.264212, 0.246142, 0.216865} 

{ 0.20699, 0.319745, 0.234142, 0.239123,
 0.271777, 0.264842, 0.247072, 0.216309} 

{0.191787, 0.334734, 0.231363, 0.242117,
 0.267465, 0.265251, 0.249141, 0.218143} 

{0.189848, 0.342053, 0.229869,  0.23823,
 0.266655, 0.266577, 0.249037, 0.217732} 

{0.190724, 0.343496, 0.231884, 0.233897,
 0.266736,  0.26723,  0.24849, 0.217544} 

{0.207792, 0.330942, 0.251031, 0.210235,
 0.266796, 0.266839, 0.248855,  0.21751} 

{0.207952, 0.332569, 0.243966, 0.215512,
 0.267003, 0.267264, 0.249231, 0.216503} 

{0.219815, 0.327961, 0.243419, 0.208805,
 0.267688, 0.267319, 0.249429, 0.215565} 

{0.207999, 0.332431, 0.244232, 0.215338,
 0.268329, 0.268206, 0.250346, 0.213119} 

{ 0.20188, 0.343028, 0.239287, 0.215804,
 0.268337, 0.267556, 0.250367, 0.213739} 

{0.203109, 0.346566, 0.233297, 0.217028,
 0.267222, 0.268117, 0.250496, 0.214165} 

{0.205937, 0.330691, 0.243353, 0.220019,
 0.265754, 0.270123,  0.25024, 0.213883} 

{0.216075, 0.325484, 0.240649, 0.217792,
 0.265536, 0.270221, 0.249829, 0.214414} 

{0.214365, 0.331099, 0.238207,  0.21633,
  0.26713, 0.270531, 0.249445, 0.212894} 

{0.217784, 0.328902, 0.238296, 0.215018,
 0.267325, 0.271553, 0.248741, 0.212382} 

{0.221536, 0.339682, 0.221896, 0.216886,
 0.267762,  0.27112, 0.248677, 0.212442} 

{0.215075, 0.349227, 0.221215, 0.214482,
 0.267524, 0.271484, 0.249126, 0.211866} 

{0.201989, 0.353127, 0.225648, 0.219236,
 0.267732, 0.271389, 0.249186, 0.211693} 

{0.205978, 0.343584, 0.227027, 0.223411,
 0.267911, 0.271446, 0.249439, 0.211204} 

{0.201841, 0.358395, 0.220901, 0.218862,
 0.265541,  0.27212, 0.250441, 0.211898} 

{0.210114, 0.354231, 0.218625, 0.217031,
  0.26637, 0.271326, 0.250193,  0.21211} 

{0.209369, 0.356516, 0.218064, 0.216051,
 0.267078, 0.271448, 0.249892, 0.211582} 

{0.212127, 0.373657, 0.209024, 0.205192,
  0.26812, 0.271767, 0.249548, 0.210565} 

{0.208956, 0.360563, 0.209267, 0.221214,
 0.268671, 0.272361, 0.248608,  0.21036} 

{0.208178, 0.361384, 0.202318,  0.22812,
 0.269262,  0.27067,  0.24911, 0.210957} 

{0.209444, 0.353767, 0.199524, 0.237265,
 0.268333, 0.271215, 0.248741, 0.211711} 

{0.203987,    0.337, 0.221357, 0.237656,
 0.268689, 0.271838,  0.24873, 0.210743} 

{0.212187, 0.340299, 0.216716, 0.230798,
 0.269271, 0.270886, 0.248902, 0.210941} 

{0.219643, 0.342202, 0.211737, 0.226417,
 0.270797, 0.271341, 0.247995, 0.209868} 

{0.219823, 0.328131, 0.218021, 0.234025,
 0.270647, 0.269786, 0.248684, 0.210883} 

{ 0.22241, 0.321369, 0.224523, 0.231698,
 0.269408, 0.270786, 0.248801, 0.211004} 

{0.224347, 0.326458, 0.225196,    0.224,
 0.269081, 0.270796, 0.248452, 0.211671} 

{0.220627, 0.322994, 0.228763, 0.227616,
 0.270037, 0.270167, 0.247391, 0.212405} 

{0.215366, 0.327352, 0.225805, 0.231478,
 0.271135, 0.269627, 0.247148, 0.212091} 

{0.214048, 0.335128, 0.219149, 0.231674,
 0.270563, 0.269747, 0.247814, 0.211875} 

{0.209181, 0.329116, 0.215327, 0.246375,
 0.271198, 0.270958, 0.245476, 0.212367} 

{0.207118,  0.33544, 0.213254, 0.244187,
 0.271301, 0.273128, 0.243198, 0.212374} 

{0.200438, 0.332385, 0.228461, 0.238716,
 0.271589, 0.273917, 0.241016, 0.213478} 

{0.200423, 0.337913, 0.228619, 0.233045,
 0.271724,  0.27388,  0.24043, 0.213966} 

{0.206744, 0.340759, 0.223481, 0.229015,
 0.273837, 0.273001, 0.239649, 0.213512} 

{0.211702, 0.343153, 0.221932, 0.223213,
 0.271567, 0.273508, 0.239743, 0.215183} 

{0.211798,   0.3433, 0.221434, 0.223468,
 0.270593, 0.272593, 0.241209, 0.215604} 

{0.214972, 0.348432, 0.205662, 0.230934,
 0.271207, 0.273363, 0.240546, 0.214884} 

{0.211381, 0.346345, 0.209012, 0.233262,
 0.270622, 0.272163, 0.241252, 0.215963} 

{0.206678, 0.350124, 0.210882, 0.232316,
 0.271278, 0.271638, 0.239971, 0.217113} 

{0.203948, 0.353881, 0.212303, 0.229868,
 0.268404, 0.273305, 0.239478, 0.218812} 

{0.197955, 0.357774, 0.209766, 0.234504,
 0.268294, 0.275237, 0.238938, 0.217531} 

{0.200332, 0.349876, 0.209695, 0.240097,
 0.266066, 0.276213, 0.240273, 0.217448} 

{ 0.19151, 0.347508, 0.209394, 0.251588,
 0.267737, 0.275395, 0.239702, 0.217166} 

{0.195971, 0.347632, 0.209189, 0.247207,
 0.268942, 0.275048, 0.238564, 0.217446} 

{0.189958, 0.350423, 0.219147, 0.240472,
 0.268607, 0.275457, 0.238207, 0.217729} 

{0.189805, 0.331961, 0.220431, 0.257804,
 0.269144, 0.276451, 0.238048, 0.216357} 

{0.196798, 0.336527,  0.21734, 0.249336,
 0.269639, 0.278095, 0.236806,  0.21546} 

{0.186855, 0.345891, 0.222664, 0.244591,
 0.265403, 0.281101, 0.236679, 0.216816} 

{0.190563, 0.343988, 0.232734, 0.232715,
 0.263822,   0.2824, 0.236898, 0.216881} 

{0.188681, 0.349052, 0.231443, 0.230824,
 0.262297, 0.283252, 0.236232, 0.218219} 

{0.190778, 0.348126, 0.228115, 0.232981,
 0.262223, 0.283116, 0.236836, 0.217824} 

{0.195174, 0.345014,  0.23444, 0.225373,
 0.263543, 0.283861, 0.237591, 0.215005} 

{0.196763, 0.332424, 0.241391, 0.229421,
 0.264607, 0.283655, 0.236642, 0.215096} 

{0.190379,  0.33265, 0.245588, 0.231383,
 0.264294, 0.283247,  0.23676, 0.215699} 

{0.188976, 0.340311, 0.241171, 0.229542,
  0.26028, 0.284338, 0.239105, 0.216277} 

{0.193123, 0.335071, 0.243287,  0.22852,
  0.26128, 0.283123, 0.238876, 0.216721} 

{0.185387, 0.335457, 0.245638, 0.233518,
 0.261598,  0.28331, 0.238078, 0.217013} 

{0.180137,  0.33335, 0.242641, 0.243872,
 0.262015, 0.282778, 0.237191, 0.218016} 

{0.180772, 0.339271, 0.247222, 0.232735,
 0.262347, 0.281008, 0.237979, 0.218666} 

{ 0.17948, 0.337683, 0.249804, 0.233033,
 0.263183, 0.280901, 0.237511, 0.218406} 

{0.179856, 0.335254, 0.253319, 0.231571,
 0.264688,   0.2812, 0.237752,  0.21636} 

{0.174972, 0.332087, 0.248073, 0.244867,
 0.264411, 0.281662, 0.236955, 0.216971} 

{ 0.17583, 0.335277, 0.242159, 0.246735,
 0.264259, 0.282292, 0.236378,  0.21707} 

{0.174285, 0.343436, 0.233336, 0.248942,
 0.264749, 0.281352, 0.236625, 0.217273} 

{0.184105, 0.353039, 0.224115, 0.238741,
 0.264324, 0.281313,  0.23714, 0.217223} 

{0.180992, 0.354312, 0.221775, 0.242921,
 0.265511, 0.280049,  0.23691,  0.21753} 

{0.186618, 0.355442, 0.214382, 0.243558,
 0.266171, 0.279988, 0.236632,  0.21721} 

{0.195723, 0.354496, 0.209878, 0.239903,
 0.266838, 0.280254, 0.236115, 0.216793} 

{0.196013, 0.348562, 0.214222, 0.241203,
 0.266771, 0.280598, 0.235796, 0.216834} 

{0.198695, 0.354901, 0.211358, 0.235045,
  0.26685, 0.281992, 0.235224, 0.215934} 

{ 0.19957, 0.353952, 0.214584, 0.231895,
 0.266601, 0.281588,  0.23537, 0.216441} 

{0.204033, 0.354859,    0.204, 0.237108,
 0.266954, 0.281818,  0.23649, 0.214737} 

{0.199289, 0.368934, 0.195807,  0.23597,
 0.267114, 0.279749, 0.237885, 0.215252} 

{0.204944, 0.365442, 0.195482, 0.234132,
 0.267055, 0.279168, 0.238463, 0.215315} 

{0.206774,  0.35786, 0.195589, 0.239777,
 0.264834, 0.280294, 0.239463,  0.21541} 

{0.209591, 0.355328, 0.196254, 0.238827,
 0.264643, 0.282671, 0.237692, 0.214994} 

{0.207367, 0.367199, 0.194938, 0.230495,
 0.264313, 0.283356, 0.237655, 0.214676} 

{0.213812, 0.368398, 0.198653, 0.219137,
 0.262118, 0.285681, 0.237711,  0.21449} 

{0.215326,  0.36567, 0.199202, 0.219802,
 0.263047, 0.285733, 0.236066, 0.215154} 

{0.215818, 0.359311, 0.201234, 0.223637,
 0.262707, 0.287239, 0.235908, 0.214146} 

{0.222555, 0.359411, 0.202199, 0.215835,
  0.26395, 0.285884, 0.235921, 0.214245} 

{0.226384, 0.347567, 0.195421, 0.230628,
 0.265286, 0.285293, 0.235714, 0.213707} 

{0.221781, 0.360142, 0.194114, 0.223963,
 0.265814, 0.285159, 0.235617,  0.21341} 

{0.226062, 0.356779, 0.192559,   0.2246,
 0.264976, 0.286455, 0.235529,  0.21304} 

{0.214787, 0.360821, 0.193731,  0.23066,
 0.264159, 0.286767, 0.237123, 0.211952} 

{0.219725,  0.36135, 0.188577, 0.230348,
 0.264153, 0.286714, 0.237087, 0.212045} 

{ 0.22908, 0.353382, 0.188235, 0.229303,
 0.264737, 0.287254, 0.236193, 0.211816} 

{0.230761, 0.346095, 0.188008, 0.235137,
  0.26388, 0.288386,  0.23546, 0.212274} 

{0.227215, 0.346252, 0.191053, 0.235479,
 0.263707, 0.287021, 0.234831, 0.214441} 

{0.234999, 0.334053, 0.192212, 0.238736,
 0.262715, 0.287476, 0.234935, 0.214874} 

{0.235333, 0.333332, 0.197313, 0.234022,
 0.261893, 0.287684,  0.23507, 0.215353} 

{0.240552, 0.331972, 0.203554, 0.223922,
 0.262415, 0.288029, 0.235937, 0.213619} 

{0.239441,  0.33306, 0.207201, 0.220298,
  0.26149, 0.288725, 0.235417, 0.214367} 

{0.230072, 0.335228,  0.20591,  0.22879,
 0.262056, 0.287021, 0.235436, 0.215486} 

{0.236322, 0.329726, 0.200421, 0.233531,
 0.262426, 0.286435,  0.23545,  0.21569} 

{0.222851, 0.334896, 0.207012, 0.235241,
  0.26227, 0.286548, 0.235789, 0.215394} 

{0.236955, 0.320403, 0.213877, 0.228764,
 0.263533, 0.286706, 0.234358, 0.215402} 

{0.223152, 0.329231, 0.209054, 0.238562,
 0.261452,  0.28749, 0.234914, 0.216144} 

{0.229955, 0.323533, 0.212308, 0.234205,
  0.26175, 0.287634, 0.235528, 0.215088} 

{0.238002, 0.318498, 0.201125, 0.242376,
 0.261327, 0.288706, 0.234838, 0.215128} 

{0.233887, 0.318784, 0.200527, 0.246803,
 0.258245, 0.289475, 0.236928, 0.215351} 

{0.232469, 0.318232, 0.199614, 0.249685,
 0.257551, 0.289693, 0.236559, 0.216196} 

{0.227269, 0.319194, 0.203642, 0.249896,
 0.256339, 0.290823, 0.235701, 0.217138} 

{0.224799,  0.32413, 0.206952, 0.244118,
 0.256446, 0.288736, 0.235183, 0.219634} 

{0.221363, 0.319691, 0.216844, 0.242102,
 0.256247, 0.289526, 0.235805, 0.218421} 

{0.230225, 0.320709, 0.215578, 0.233488,
 0.256438, 0.289986, 0.234007, 0.219569} 

{0.234147, 0.312236, 0.212717, 0.240899,
 0.256255, 0.290481, 0.233696, 0.219568} 

{0.228581, 0.297119,  0.22885,  0.24545,
 0.256416, 0.290506, 0.233513, 0.219566} 

{0.239415,  0.29854, 0.218457, 0.243588,
 0.256892, 0.290447, 0.233256, 0.219405} 

{0.237354, 0.292892, 0.210619, 0.259135,
 0.257447, 0.290987,  0.23287, 0.218696} 

{ 0.23733, 0.288008, 0.209029, 0.265634,
 0.255263, 0.291786,  0.23432,  0.21863} 

{0.226003, 0.292451, 0.223932, 0.257613,
  0.25546, 0.292128, 0.234199, 0.218214} 

{0.226642, 0.292036,  0.22896, 0.252362,
 0.258703, 0.290751, 0.232798, 0.217747} 

{0.236461,  0.28838, 0.230613, 0.244546,
 0.259035, 0.289917, 0.233616, 0.217432} 

{0.232236, 0.290162, 0.233298, 0.244304,
  0.25799, 0.289718, 0.234509, 0.217783} 

{0.222071, 0.278353, 0.228107,  0.27147,
 0.258558, 0.290262, 0.234561, 0.216618} 

{0.219988, 0.281467, 0.228577, 0.269967,
 0.258568, 0.290203, 0.233567, 0.217661} 

{0.218451,  0.27886, 0.231899, 0.270789,
 0.258649, 0.289653, 0.234007, 0.217692} 

{0.211267, 0.283022, 0.233082, 0.272629,
 0.258092, 0.289159, 0.234502, 0.218248} 

{0.214622, 0.298705, 0.231583, 0.255091,
 0.258392, 0.289541, 0.234516, 0.217552} 

{0.222101, 0.290298, 0.253554, 0.234046,
 0.257044, 0.289838, 0.234918,   0.2182} 

{0.221714, 0.296186, 0.243292, 0.238807,
  0.25652, 0.290249, 0.234382, 0.218849} 

{0.210362, 0.290612, 0.252028, 0.246998,
 0.257467, 0.288986, 0.234351, 0.219195} 

{0.218638, 0.274169, 0.254405, 0.252788,
 0.259082, 0.288472, 0.235219, 0.217228} 

{0.219121, 0.277506, 0.256588, 0.246784,
 0.259452, 0.288202, 0.234683, 0.217664} 

{0.220551, 0.268798, 0.256992, 0.253659,
  0.25959, 0.287706, 0.234262, 0.218442} 

{0.229568, 0.263664, 0.265189, 0.241579,
  0.26014, 0.287694, 0.234459, 0.217706} 

{0.226154, 0.264527,  0.26465, 0.244669,
 0.259349, 0.287061, 0.234844, 0.218746} 

{0.238235, 0.266711, 0.244158, 0.250897,
 0.259823, 0.286819, 0.235048,  0.21831} 

{0.236979, 0.274069, 0.241546, 0.247407,
 0.259813, 0.286898, 0.234772, 0.218517} 

{0.230625, 0.282818, 0.237285, 0.249272,
 0.259186, 0.285786, 0.235876, 0.219152} 

{0.239005, 0.284957, 0.225207, 0.250832,
 0.258266, 0.284683, 0.235811, 0.221241} 

{ 0.23497, 0.285677, 0.229792, 0.249561,
  0.25913, 0.284253, 0.235117,   0.2215} 

{0.234569, 0.281253, 0.234772, 0.249406,
 0.259171, 0.283016, 0.236272, 0.221541} 

{0.238608, 0.280846, 0.236978, 0.243567,
 0.258859, 0.283212, 0.236057, 0.221871} 

{0.240222, 0.274752, 0.236945, 0.248081,
 0.258811, 0.282932, 0.236057, 0.222201} 

{ 0.24557, 0.266551, 0.248867, 0.239012,
 0.259145, 0.283976, 0.234612, 0.222267} 

{0.248859, 0.267704, 0.245865, 0.237572,
 0.257158, 0.284749, 0.235258, 0.222835} 

{0.245944,  0.27087, 0.246057, 0.237129,
 0.257245, 0.284427, 0.235387, 0.222941} 

{ 0.25739, 0.269013, 0.243179, 0.230418,
 0.256268, 0.284956, 0.236214, 0.222562} 

{ 0.25705, 0.265923, 0.240684, 0.236344,
 0.256383, 0.284722, 0.235798, 0.223097} 

{0.253056, 0.265618, 0.243006,  0.23832,
 0.255478, 0.286543, 0.235758, 0.222221} 

{0.248836, 0.263921, 0.242718, 0.244526,
 0.255483, 0.285742, 0.236164, 0.222611} 

{  0.2451, 0.268346, 0.247207, 0.239347,
 0.254416, 0.286522, 0.236821, 0.222241} 

{0.262106, 0.269186, 0.240364, 0.228343,
 0.254203, 0.287124, 0.237194, 0.221479} 

{0.261011, 0.255079, 0.249889, 0.234021,
 0.254009, 0.286863, 0.236434, 0.222694} 

{0.263752, 0.246118, 0.258351, 0.231779,
 0.254757, 0.286578, 0.235738, 0.222928} 

{ 0.26104, 0.247902, 0.253891, 0.237167,
 0.254567, 0.286657, 0.235864, 0.222912} 

{0.262627, 0.250391,  0.24735, 0.239631,
    0.253, 0.286985, 0.236573, 0.223442} 

{ 0.27026, 0.250289, 0.219686, 0.259766,
 0.252161, 0.288754,  0.23546, 0.223625} 

{0.271719, 0.253414, 0.218823, 0.256044,
 0.251939, 0.289768, 0.235098, 0.223195} 

{0.256501, 0.255009, 0.225835, 0.262655,
 0.251839, 0.289483, 0.234867, 0.223811} 

{0.254615, 0.252199, 0.226286, 0.266901,
 0.253527, 0.288019, 0.234209, 0.224246} 

{0.257838, 0.251674,  0.22341, 0.267078,
  0.25326, 0.287963, 0.234135, 0.224642} 

{0.267036, 0.249759, 0.216102, 0.267102,
 0.254534, 0.287177, 0.234501, 0.223788} 

{0.267204, 0.247682, 0.218846, 0.266268,
 0.254877, 0.286846, 0.235051, 0.223226} 

{0.267909, 0.247198, 0.225135, 0.259758,
 0.253344, 0.287366,  0.23545,  0.22384} 

{0.266247, 0.250976, 0.228008, 0.254768,
 0.253157, 0.288778,  0.23484, 0.223224} 

{0.255072, 0.268349,  0.22004, 0.256539,
 0.254674, 0.287086, 0.236002, 0.222237} 

{0.259753, 0.269209, 0.215972, 0.255067,
 0.255773, 0.285605, 0.235738, 0.222884} 

{ 0.25306, 0.273264, 0.217525, 0.256151,
  0.25553, 0.285854, 0.235804, 0.222812} 

{0.254145,  0.26902, 0.221112, 0.255723,
 0.255379, 0.285715, 0.234962, 0.223944} 

{0.253474, 0.263257, 0.219563, 0.263706,
  0.25492, 0.285584, 0.234865, 0.224631} 

{0.252609, 0.265756, 0.216561, 0.265074,
 0.254545, 0.285721, 0.235005, 0.224729} 

{ 0.26742, 0.257061, 0.217044, 0.258475,
 0.256304, 0.284166, 0.235037, 0.224493} 

{0.272792, 0.256413, 0.214343, 0.256452,
 0.256365, 0.284288, 0.234819, 0.224529} 

{ 0.26208, 0.254976, 0.218849, 0.264094,
 0.255173, 0.283913, 0.237525, 0.223389} 

{0.257145, 0.253037, 0.219527, 0.270291,
 0.255334, 0.283757,  0.23784, 0.223069} 

{0.258527, 0.256964,  0.21746, 0.267049,
 0.254988, 0.284129, 0.237522, 0.223361} 

{0.251952, 0.256249, 0.225294, 0.266505,
 0.255891, 0.282699,  0.23871, 0.222701} 

{0.247636, 0.269931, 0.220625, 0.261808,
 0.256446, 0.284159, 0.238976, 0.220419} 

{0.253118, 0.275239, 0.227281, 0.244362,
  0.25693, 0.285403, 0.236835, 0.220832} 

{0.257205, 0.269038, 0.229887,  0.24387,
 0.258181, 0.285505, 0.235955, 0.220359} 

{0.245387, 0.277132, 0.231375, 0.246106,
 0.258309, 0.285448, 0.235813,  0.22043} 

{0.247639, 0.276901, 0.232543, 0.242917,
 0.257015, 0.285499, 0.236762, 0.220724} 

{0.250344, 0.273339, 0.235075, 0.241243,
   0.2579, 0.282649, 0.237894, 0.221558} 

{0.252143, 0.278659, 0.230794, 0.238403,
 0.255266, 0.282056, 0.240736, 0.221941} 

{ 0.25255, 0.277773, 0.225835, 0.243843,
 0.255967, 0.282817, 0.241516, 0.219701} 

{0.254456, 0.271085, 0.230795, 0.243664,
 0.256007, 0.282855, 0.242046, 0.219092} 

{0.256293, 0.268977, 0.229971, 0.244758,
 0.256584, 0.282392,  0.24191, 0.219114} 

{0.256434, 0.272364, 0.225839, 0.245363,
 0.256356, 0.282015, 0.242498, 0.219131} 

{0.283791,  0.25927, 0.218423, 0.238516,
 0.255274, 0.280847, 0.245183, 0.218696} 

{0.279546, 0.254334, 0.220666, 0.245455,
 0.254095, 0.281267, 0.246021, 0.218617} 

{0.283649, 0.256581, 0.219114, 0.240656,
 0.254008, 0.283092, 0.245111,  0.21779} 

{0.282576, 0.263279, 0.219695, 0.234451,
 0.253909, 0.283151,  0.24508,  0.21786} 

{0.282225, 0.263961, 0.218556, 0.235258,
  0.25403, 0.284204, 0.243769, 0.217997} 

{0.271971, 0.267312, 0.223968, 0.236749,
 0.254538, 0.284679, 0.242388, 0.218395} 

{0.270487, 0.267712, 0.229006, 0.232795,
  0.25446,  0.28417, 0.242394, 0.218976} 

{0.281291, 0.256461, 0.222169,  0.24008,
 0.254077, 0.285128, 0.243002, 0.217793} 

{0.282722, 0.247415, 0.232155, 0.237708,
 0.254702, 0.286275, 0.243163,  0.21586} 

{0.285747, 0.241213, 0.234646, 0.238394,
 0.255826, 0.285494, 0.243181, 0.215499} 

{0.286914, 0.248294, 0.227703, 0.237089,
 0.256043, 0.286088, 0.242635, 0.215235} 

{0.288241, 0.253084, 0.230953, 0.227722,
 0.256341, 0.285899, 0.242529, 0.215231} 

{0.285848, 0.245565, 0.241043, 0.227543,
 0.254371, 0.284566, 0.241517, 0.219545} 

{0.280252, 0.246666, 0.239268, 0.233813,
 0.254883, 0.284662, 0.240248, 0.220208} 

{0.268466, 0.249093, 0.236419, 0.246023,
 0.255009, 0.283549, 0.240237, 0.221205} 

{0.273203, 0.247708,  0.23782, 0.241269,
   0.2539, 0.283567, 0.240862,  0.22167} 

{0.267374, 0.239946, 0.234783, 0.257896,
 0.255237, 0.282706, 0.240994, 0.221062} 

{0.270287,   0.2411, 0.231092, 0.257521,
 0.254304, 0.282555, 0.242681,  0.22046} 

{0.275495, 0.243232,  0.22709, 0.254183,
 0.253301, 0.281601, 0.243497, 0.221602} 

{0.277789,  0.24259, 0.226686, 0.252935,
 0.253607, 0.281265, 0.244371, 0.220757} 

{0.278177, 0.244772, 0.204416, 0.272636,
 0.253537, 0.282038, 0.244219, 0.220207} 

{0.285112, 0.242281, 0.212513, 0.260095,
 0.253448,  0.28317, 0.243513, 0.219869} 

{0.285376, 0.235824, 0.221717, 0.257082,
 0.252732, 0.282029, 0.243815, 0.221424} 

{0.276796, 0.229725, 0.239867, 0.253611,
  0.25233, 0.281611, 0.244523, 0.221536} 

{0.287926, 0.239415, 0.223044, 0.249615,
 0.253966, 0.281794, 0.243653, 0.220587} 

{0.290325, 0.236456, 0.221864, 0.251355,
 0.253953, 0.281815, 0.243554, 0.220678} 

{  0.2796, 0.238364, 0.222727, 0.259309,
 0.254379, 0.281028, 0.244139, 0.220454} 

{ 0.27833, 0.245067, 0.227807, 0.248795,
 0.255228, 0.280069, 0.244447, 0.220256} 

{0.285707, 0.252018,  0.20628, 0.255996,
 0.255337,  0.28039, 0.243403, 0.220871} 

{0.291829, 0.247438, 0.207576, 0.253157,
 0.255016, 0.280216, 0.244056, 0.220712} 

{0.294456, 0.239368, 0.210518, 0.255659,
 0.254949, 0.280952, 0.243183, 0.220916} 

{0.295458, 0.242202, 0.208082, 0.254258,
 0.255035, 0.281356, 0.243936, 0.219673} 

{0.296241, 0.240889, 0.213726, 0.249144,
 0.255484, 0.280961, 0.243562, 0.219993} 

{0.299915, 0.239143, 0.209115, 0.251827,
 0.254242,   0.2825, 0.243536, 0.219722} 

{0.303589, 0.238497, 0.204993, 0.252922,
 0.253921,  0.28273,  0.24295, 0.220398} 

{0.296431, 0.241172, 0.200258, 0.262139,
 0.254148, 0.282519, 0.242529, 0.220804} 

{0.298851, 0.244473, 0.200122, 0.256554,
 0.254629, 0.282073, 0.242879, 0.220419} 

{0.300891, 0.243851, 0.205378,  0.24988,
 0.254472, 0.282929, 0.243026, 0.219573} 

{0.300435, 0.240948, 0.208815, 0.249802,
 0.253802, 0.284209, 0.243004, 0.218986} 

{0.290457, 0.245043, 0.211011, 0.253489,
 0.254074, 0.283682, 0.245378, 0.216865} 

{0.273069,  0.24237, 0.212046, 0.272515,
 0.253814, 0.283489, 0.244263, 0.218435} 

{0.275407, 0.242249,  0.21127, 0.271075,
 0.254379,  0.28289, 0.244996, 0.217736} 

{ 0.24191, 0.254765, 0.217228, 0.286096,
 0.254904, 0.282475, 0.245282, 0.217339} 

{0.242336, 0.259168, 0.214861, 0.283635,
 0.253758, 0.283115, 0.245478, 0.217649} 

{ 0.24178, 0.264329, 0.215495, 0.278396,
  0.25349, 0.283246, 0.245474,  0.21779} 

{0.235965, 0.268337, 0.213492, 0.282205,
 0.252799,  0.28289,  0.24551, 0.218801} 

{0.235305, 0.269456, 0.226153, 0.269085,
 0.254123, 0.282441, 0.244881, 0.218555} 

{0.230296, 0.258098, 0.237885, 0.273721,
 0.253715, 0.282876,  0.24474, 0.218669} 

{0.237756, 0.258716, 0.226812, 0.276716,
 0.253148, 0.283164, 0.245189, 0.218499} 

{0.242395, 0.267519, 0.222332, 0.267754,
 0.253452, 0.283557, 0.245463, 0.217528} 

{0.233313,  0.27616, 0.226286, 0.264241,
 0.254026, 0.284032, 0.245012,  0.21693} 

{0.238694, 0.271709, 0.230493, 0.259104,
 0.255603, 0.282592, 0.244311, 0.217494} 

{0.243603, 0.274265, 0.228985, 0.253147,
 0.256648, 0.282582, 0.243581, 0.217189} 

{0.241003,  0.27232, 0.229701, 0.256976,
 0.253656, 0.284695, 0.245006, 0.216644} 

