honor : 2408 documents

{0.132669, 0.249456, 0.348086, 0.269789,
 0.262879, 0.237175, 0.242153, 0.257792} 

{0.126922, 0.252726, 0.347769, 0.272582,
 0.263064, 0.236976, 0.242309, 0.257651} 

{0.128452, 0.246659, 0.349161, 0.275729,
 0.262363, 0.237672, 0.242151, 0.257814} 

{0.129412, 0.246771, 0.347874, 0.275943,
 0.262753, 0.237252, 0.241745,  0.25825} 

{0.123387, 0.249976, 0.348661, 0.277976,
 0.263044, 0.237204, 0.241909, 0.257844} 

{0.119458, 0.251073, 0.352051, 0.277418,
 0.263123,  0.23689, 0.242592, 0.257395} 

{0.116663, 0.251465, 0.351375, 0.280497,
  0.26347, 0.236887, 0.242343,   0.2573} 

{0.117292, 0.258666, 0.352746, 0.271296,
 0.263375,   0.2366, 0.241885, 0.258141} 

{0.119035, 0.257369, 0.355597, 0.267998,
 0.264051, 0.235686,   0.2416, 0.258664} 

{0.119628, 0.260122, 0.356455, 0.263794,
 0.263924, 0.235586, 0.241616, 0.258875} 

{0.118084, 0.261281, 0.357042, 0.263594,
 0.263352, 0.235429, 0.241828,  0.25939} 

{0.119003, 0.261491, 0.356839, 0.262667,
 0.264067, 0.234968, 0.241962, 0.259004} 

{ 0.11961, 0.263604, 0.359145, 0.257641,
 0.263621, 0.235261, 0.241564, 0.259554} 

{0.122789, 0.257408, 0.362691, 0.257113,
 0.264036,  0.23496, 0.241053, 0.259951} 

{0.123266, 0.253198, 0.364281, 0.259255,
 0.263746, 0.234145, 0.241314, 0.260794} 

{0.128261, 0.252583, 0.358975, 0.260181,
 0.263905,  0.23409, 0.241849, 0.260155} 

{0.132001, 0.250461, 0.358499,  0.25904,
  0.26384,  0.23395, 0.241199, 0.261011} 

{0.130781, 0.253369, 0.357823, 0.258027,
 0.264332, 0.234277, 0.239626, 0.261765} 

{0.128334, 0.258504, 0.359454, 0.253707,
 0.264365, 0.233983, 0.239635, 0.262018} 

{0.128344, 0.261635, 0.355803, 0.254218,
 0.264195, 0.233755, 0.240654, 0.261397} 

{0.128688, 0.262517, 0.354691, 0.254104,
 0.264358, 0.233585, 0.240428, 0.261628} 

{0.129341, 0.264091,  0.35568, 0.250888,
 0.263255, 0.233657, 0.241007, 0.262082} 

{0.132833, 0.264146, 0.355899, 0.247122,
 0.262965, 0.233564, 0.241599, 0.261873} 

{0.135229, 0.263386, 0.353615, 0.247769,
 0.263204,  0.23394, 0.242767,  0.26009} 

{0.142042, 0.265394, 0.348523, 0.244041,
 0.263085, 0.233934, 0.242548, 0.260434} 

{0.142544, 0.265165, 0.347724, 0.244567,
  0.26337, 0.233765, 0.243063, 0.259802} 

{0.143289, 0.258837, 0.346396, 0.251478,
 0.263341, 0.234227, 0.242636, 0.259796} 

{0.142246, 0.256844, 0.348707, 0.252202,
 0.260648, 0.236764, 0.242665, 0.259923} 

{0.142493,  0.25726, 0.347597, 0.252651,
 0.260176, 0.236192, 0.242997, 0.260634} 

{0.137011, 0.258735, 0.350826, 0.253428,
  0.26087, 0.235546, 0.243297, 0.260287} 

{0.138751, 0.259398, 0.348681,  0.25317,
 0.259937, 0.235522, 0.244298, 0.260243} 

{0.133169, 0.263486, 0.348788, 0.254556,
 0.259902, 0.235512, 0.244311, 0.260275} 

{0.129339, 0.263074, 0.350574, 0.257013,
 0.261357, 0.235053, 0.243608, 0.259983} 

{0.129406,  0.26423, 0.352569, 0.253795,
 0.260874, 0.234458, 0.245653, 0.259015} 

{0.129334, 0.263674,   0.3542, 0.252792,
 0.260938, 0.234943, 0.244992, 0.259127} 

{0.129926, 0.262038, 0.354473, 0.253563,
  0.26117, 0.233663, 0.245619, 0.259548} 

{0.127449, 0.265838, 0.353927, 0.252786,
 0.263115, 0.232299, 0.245129, 0.259456} 

{0.130417, 0.264359, 0.352298, 0.252926,
 0.262682, 0.232895, 0.245265, 0.259158} 

{0.128803, 0.262688, 0.351012, 0.257497,
 0.262228, 0.232575, 0.246433, 0.258764} 

{0.128841, 0.263025, 0.352369, 0.255766,
 0.262906, 0.231983,  0.24688, 0.258232} 

{0.130852, 0.264949, 0.347291, 0.256908,
 0.263021, 0.231564, 0.247517, 0.257898} 

{0.129151, 0.264187, 0.350038, 0.256625,
  0.26268, 0.231617, 0.247216, 0.258487} 

{0.129074, 0.264812, 0.349866, 0.256248,
 0.263133, 0.232201,  0.24625, 0.258415} 

{0.130194, 0.259368, 0.353375, 0.257064,
 0.262829, 0.232464, 0.246182, 0.258525} 

{0.132448, 0.259417, 0.351598, 0.256537,
 0.263476, 0.231882, 0.246323, 0.258319} 

{0.135013, 0.258424,  0.35009, 0.256473,
  0.26378, 0.231531, 0.246032, 0.258657} 

{0.133768, 0.260404, 0.349166, 0.256662,
 0.263635, 0.231601, 0.246138, 0.258626} 

{ 0.13441, 0.260692, 0.348435, 0.256463,
 0.263991, 0.231535, 0.245794, 0.258679} 

{0.130956, 0.262437, 0.349816, 0.256791,
 0.264099, 0.231518, 0.245944, 0.258439} 

{ 0.13195, 0.264443, 0.351291, 0.252316,
 0.264157, 0.230962, 0.246035, 0.258847} 

{0.131791, 0.264241, 0.352146, 0.251822,
 0.264269, 0.231426, 0.246017, 0.258289} 

{0.130976, 0.269375, 0.348404, 0.251245,
 0.264812, 0.231083, 0.245935,  0.25817} 

{0.128563, 0.270202, 0.348809, 0.252425,
 0.264712, 0.231295, 0.246088, 0.257905} 

{0.126802, 0.271653, 0.351508, 0.250037,
 0.264411, 0.231812, 0.247325, 0.256452} 

{0.127019, 0.271276, 0.351319, 0.250386,
 0.264025, 0.233111,  0.24706, 0.255803} 

{0.131406,  0.27059, 0.348711, 0.249292,
  0.26369, 0.233353, 0.247308, 0.255649} 

{0.127761, 0.273468, 0.347086, 0.251685,
 0.262527, 0.234009, 0.247008, 0.256456} 

{0.131183, 0.268593, 0.348146, 0.252078,
  0.26279, 0.234585, 0.245879, 0.256746} 

{0.127664, 0.267042, 0.350873, 0.254421,
 0.262429,  0.23466, 0.246047, 0.256863} 

{0.127862, 0.266707, 0.352272, 0.253159,
 0.262534, 0.234782, 0.245603,  0.25708} 

{0.125566, 0.266412, 0.354626, 0.253396,
 0.263017, 0.234471, 0.245956, 0.256556} 

{0.124056, 0.261228,  0.35614, 0.258576,
 0.263055, 0.234111, 0.245963, 0.256872} 

{0.124251, 0.261292, 0.355045, 0.259412,
 0.263179, 0.234718,  0.24644, 0.255663} 

{0.124116, 0.259288, 0.353713, 0.262883,
 0.262562, 0.234579, 0.246658, 0.256201} 

{0.123761, 0.260076, 0.353152, 0.263012,
 0.262547, 0.234651, 0.246613,  0.25619} 

{0.122652, 0.257014,  0.36333, 0.257004,
 0.262403, 0.234623,  0.24643, 0.256544} 

{0.123007, 0.257131, 0.362002, 0.257859,
 0.262761,  0.23444, 0.246521, 0.256277} 

{0.124337, 0.252261, 0.366524, 0.256878,
 0.263179, 0.234713, 0.246011, 0.256098} 

{0.122444, 0.249186, 0.369458, 0.258911,
  0.26367, 0.234779, 0.245724, 0.255827} 

{0.123424, 0.248769, 0.373418, 0.254389,
 0.263532, 0.234036,   0.2455, 0.256932} 

{0.122705, 0.244246, 0.374469, 0.258581,
 0.263144, 0.234629, 0.244955, 0.257273} 

{0.122985, 0.243602, 0.374638, 0.258775,
  0.26296, 0.234566, 0.245212, 0.257261} 

{0.122329, 0.246916,   0.3734, 0.257356,
 0.263632, 0.233711, 0.245094, 0.257563} 

{0.121799, 0.249094, 0.372024, 0.257083,
 0.262967, 0.233847, 0.245564, 0.257621} 

{0.121891, 0.249503,  0.37217, 0.256436,
 0.263165, 0.233378, 0.245772, 0.257686} 

{0.123576, 0.244883, 0.374085, 0.257455,
 0.263314, 0.233149, 0.245611, 0.257926} 

{0.124275, 0.245361,  0.37263, 0.257734,
 0.262477, 0.233465, 0.245579, 0.258479} 

{0.124344,  0.24615, 0.371096, 0.258411,
 0.262169, 0.233798, 0.245055, 0.258978} 

{0.129726, 0.245454,  0.36517,  0.25965,
 0.261881, 0.233478, 0.244738, 0.259903} 

{0.125884, 0.245628,  0.36508, 0.263407,
  0.26019, 0.234502, 0.244819, 0.260489} 

{0.124808, 0.248432, 0.367023, 0.259737,
 0.260959, 0.234183, 0.245298, 0.259561} 

{0.123437, 0.246208, 0.368049, 0.262306,
 0.261612, 0.232852, 0.245782, 0.259754} 

{0.122994, 0.250105, 0.365747, 0.261154,
 0.261235, 0.233013, 0.246507, 0.259245} 

{0.124383, 0.252017, 0.362712, 0.260888,
 0.261831, 0.232758, 0.246629, 0.258782} 

{0.124092, 0.249232, 0.366093, 0.260584,
 0.261614, 0.233056, 0.246698, 0.258632} 

{0.124424, 0.248082, 0.369661, 0.257833,
 0.262159, 0.233176, 0.245583, 0.259082} 

{0.120259, 0.244131, 0.368347, 0.267263,
 0.262587, 0.233413, 0.244703, 0.259297} 

{0.117708, 0.244653, 0.369258, 0.268381,
 0.262849, 0.233456, 0.244833, 0.258863} 

{0.118326, 0.246153, 0.369945, 0.265576,
 0.262751, 0.233775, 0.244992, 0.258482} 

{0.117568, 0.245595, 0.374127, 0.262709,
 0.263229, 0.234591, 0.244419, 0.257761} 

{0.114159, 0.248837, 0.377156, 0.259848,
 0.262917, 0.234658, 0.244879, 0.257546} 

{0.112936, 0.251947, 0.377918,   0.2572,
 0.261469, 0.234962, 0.245397, 0.258173} 

{0.112472, 0.258285, 0.377446, 0.251797,
 0.261003,  0.23466, 0.245617, 0.258719} 

{0.114672, 0.258614, 0.376938, 0.249775,
 0.261026, 0.234172, 0.247226, 0.257576} 

{0.113982, 0.263326, 0.372443, 0.250249,
 0.260698,  0.23437, 0.247098, 0.257834} 

{0.110878, 0.264492, 0.373532, 0.251098,
 0.260341, 0.234758, 0.247142, 0.257758} 

{0.110959, 0.276611, 0.366935, 0.245495,
 0.259038, 0.235251, 0.247659, 0.258052} 

{0.110449, 0.276847, 0.365791, 0.246913,
 0.258613, 0.235816, 0.247762, 0.257808} 

{0.110281, 0.279055,  0.36832, 0.242343,
 0.258917, 0.237273, 0.245588, 0.258222} 

{0.111112, 0.285602, 0.368148, 0.235139,
 0.258389, 0.237974, 0.245337,   0.2583} 

{0.104586, 0.287661, 0.371375, 0.236378,
 0.258403, 0.238013, 0.245404,  0.25818} 

{ 0.10241, 0.284868,  0.37056, 0.242162,
 0.259486, 0.237814, 0.244828, 0.257872} 

{0.102068, 0.285443, 0.370465, 0.242024,
 0.258641, 0.239338, 0.243846, 0.258176} 

{0.103392, 0.285038, 0.370316, 0.241254,
 0.258641, 0.239515, 0.243763,  0.25808} 

{0.103172, 0.286133, 0.369728, 0.240966,
  0.25882, 0.238342, 0.243822, 0.259016} 

{0.096749, 0.285279, 0.374555, 0.243417,
 0.259311, 0.237165, 0.244048, 0.259477} 

{0.096467, 0.285514,  0.37596,  0.24206,
 0.259364, 0.236935,  0.24506, 0.258641} 

{0.096535, 0.286103, 0.373832, 0.243531,
 0.259414, 0.237117, 0.245074, 0.258395} 

{0.097058, 0.287593, 0.373437, 0.241911,
 0.259802,  0.23765, 0.244141, 0.258408} 

{0.096816,  0.28628, 0.375632, 0.241271,
 0.261549, 0.235641,  0.24385, 0.258959} 

{ 0.09769, 0.286232,  0.37401, 0.242068,
 0.261246,  0.23566, 0.244094,    0.259} 

{0.098313, 0.284584, 0.367776, 0.249327,
 0.261385, 0.236533, 0.243606, 0.258476} 

{0.099166, 0.284645, 0.368601, 0.247589,
 0.261399, 0.236297, 0.243421, 0.258883} 

{0.096606, 0.288205,  0.36685, 0.248338,
 0.261162, 0.236273, 0.243449, 0.259116} 

{0.096763, 0.289056, 0.366823, 0.247357,
 0.261763,  0.23563, 0.243335, 0.259273} 

{0.095875, 0.290101, 0.362958, 0.251066,
 0.263671, 0.235236, 0.242623,  0.25847} 

{0.096372,  0.28912, 0.360085, 0.254424,
 0.264009, 0.235713, 0.242661, 0.257618} 

{0.096593, 0.287944, 0.359749, 0.255715,
 0.263899, 0.235528, 0.243265, 0.257308} 

{0.095851, 0.285463, 0.360353, 0.258332,
 0.263661, 0.235184, 0.243624, 0.257531} 

{0.096977, 0.284142, 0.361461,  0.25742,
 0.263703, 0.235598, 0.243323, 0.257376} 

{0.097759, 0.283208, 0.360308, 0.258725,
 0.262966, 0.235477, 0.243946, 0.257611} 

{0.095767, 0.285296, 0.357572, 0.261366,
 0.261825, 0.236456, 0.244831, 0.256888} 

{0.096216,   0.2856, 0.356263,  0.26192,
 0.261971, 0.236042, 0.245056, 0.256931} 

{0.095684, 0.285954, 0.359339, 0.259024,
 0.261256, 0.235119, 0.245429, 0.258195} 

{0.095584, 0.287481, 0.364423, 0.252512,
 0.262632, 0.235224, 0.244387, 0.257757} 

{0.096005, 0.286873, 0.363364, 0.253758,
 0.263135, 0.235661,  0.24331, 0.257894} 

{0.097547, 0.289278, 0.361441, 0.251734,
 0.262884, 0.235485, 0.243082, 0.258549} 

{0.096253, 0.290823, 0.363018, 0.249906,
 0.262735, 0.234415, 0.242352, 0.260498} 

{0.096112,  0.28712, 0.363436, 0.253332,
 0.262686, 0.234448, 0.242106,  0.26076} 

{0.095929, 0.284858, 0.367686, 0.251527,
 0.262309, 0.234748, 0.241698, 0.261245} 

{0.096579, 0.281511, 0.369207, 0.252703,
 0.262463, 0.234948, 0.241145, 0.261444} 

{0.096872, 0.282812, 0.365676,  0.25464,
 0.262239, 0.234662, 0.242254, 0.260845} 

{0.096511, 0.288712, 0.360947,  0.25383,
 0.261863, 0.235501, 0.242577, 0.260059} 

{0.096589,  0.28878, 0.360568, 0.254064,
 0.261269, 0.235554, 0.242804, 0.260374} 

{0.095253, 0.292669, 0.364986, 0.247093,
 0.261382, 0.235228, 0.243487, 0.259903} 

{ 0.09879, 0.296738, 0.358268, 0.246203,
  0.26144, 0.235068, 0.243272,  0.26022} 

{0.102419, 0.296534, 0.354923, 0.246123,
  0.26126, 0.235431, 0.243576, 0.259732} 

{ 0.10279, 0.297014, 0.354041, 0.246155,
 0.261059, 0.235527, 0.243676, 0.259737} 

{0.102774, 0.295986, 0.353098, 0.248141,
 0.260898, 0.235439, 0.243816, 0.259847} 

{0.101551, 0.298217,  0.35339, 0.246842,
 0.260857, 0.234307, 0.245037, 0.259799} 

{0.102517, 0.299674, 0.351987, 0.245821,
  0.26146, 0.233936, 0.245198, 0.259406} 

{0.104176, 0.298045,  0.35384, 0.243938,
 0.261787, 0.234021, 0.244646, 0.259546} 

{0.105931, 0.294849, 0.354829, 0.244391,
  0.26209, 0.233925, 0.244268, 0.259717} 

{0.106478, 0.295968, 0.353361, 0.244193,
 0.261977, 0.233806,  0.24475, 0.259467} 

{0.107987, 0.296573, 0.351713, 0.243727,
 0.261513, 0.233842, 0.245394, 0.259251} 

{0.106408, 0.297376, 0.351594, 0.244623,
 0.261655, 0.233424, 0.245463, 0.259458} 

{0.106253, 0.297376, 0.350914, 0.245457,
 0.262176, 0.232647, 0.245632, 0.259546} 

{0.106986, 0.297128, 0.352899, 0.242987,
 0.262522, 0.232501,  0.24635, 0.258627} 

{0.109721, 0.291781, 0.353151, 0.245347,
  0.26271, 0.232511,  0.24615, 0.258629} 

{0.108922, 0.290405, 0.352557, 0.248116,
  0.26247, 0.232233, 0.246171, 0.259126} 

{0.108859, 0.290315, 0.352089, 0.248738,
 0.262556, 0.232176, 0.246073, 0.259195} 

{0.108848, 0.290728, 0.351772, 0.248651,
 0.263398, 0.231736, 0.246197, 0.258669} 

{0.109553, 0.292168, 0.350938, 0.247342,
 0.263451,  0.23147, 0.246279, 0.258799} 

{ 0.11149, 0.292357,  0.34881, 0.247344,
 0.263266, 0.231875, 0.246252, 0.258607} 

{0.120129, 0.282906, 0.352062, 0.244904,
 0.262698, 0.232053, 0.246416, 0.258833} 

{0.115583, 0.278235, 0.355496, 0.250687,
 0.262664, 0.231673, 0.245849, 0.259814} 

{0.120359, 0.279225, 0.351026,  0.24939,
 0.262708, 0.231935, 0.245039, 0.260318} 

{ 0.12793, 0.272835, 0.350852, 0.248383,
 0.262686, 0.231975, 0.245241, 0.260099} 

{0.126853, 0.270405, 0.355709, 0.247033,
 0.264385, 0.231504, 0.244411, 0.259699} 

{0.125694, 0.270911, 0.355427, 0.247967,
 0.263133, 0.232335, 0.244632,   0.2599} 

{0.125876, 0.271943, 0.355964, 0.246217,
  0.26331, 0.232711, 0.245157, 0.258822} 

{0.125671, 0.273714, 0.354436, 0.246179,
 0.263025,  0.23301, 0.245372, 0.258593} 

{0.126923,  0.27432, 0.353394, 0.245363,
 0.262194, 0.233713, 0.245472, 0.258621} 

{0.128266, 0.267522, 0.355732, 0.248479,
 0.262115, 0.233489, 0.246149, 0.258247} 

{0.127679,  0.26868, 0.356336, 0.247305,
 0.261447, 0.233532, 0.246402,  0.25862} 

{0.127598, 0.270474, 0.354296, 0.247631,
 0.260877, 0.234725, 0.246963, 0.257435} 

{0.126959, 0.269511, 0.348449,  0.25508,
 0.260258, 0.234876, 0.248024, 0.256842} 

{0.129239, 0.268679, 0.346807, 0.255274,
 0.259365, 0.235679, 0.247945, 0.257011} 

{0.129618, 0.269508, 0.344887, 0.255987,
 0.259685, 0.235702, 0.248227, 0.256386} 

{0.122675, 0.271735,  0.34683,  0.25876,
 0.259554, 0.235485, 0.248365, 0.256596} 

{0.128912, 0.271057, 0.343702, 0.256329,
 0.259652, 0.235595,   0.2484, 0.256353} 

{0.128476,  0.27275, 0.343273, 0.255502,
  0.26034, 0.235902, 0.246567, 0.257191} 

{0.130938,   0.2668, 0.346103,  0.25616,
  0.25998, 0.236333, 0.246808, 0.256879} 

{0.130602, 0.265138, 0.350771, 0.253488,
 0.259733, 0.236292, 0.247329, 0.256646} 

{0.133006, 0.259649,  0.35268, 0.254665,
 0.260154, 0.236644, 0.247627, 0.255575} 

{0.131657, 0.254863, 0.361675, 0.251804,
 0.260411, 0.237227, 0.246284, 0.256078} 

{0.130296, 0.260307, 0.359251, 0.250147,
 0.260082, 0.237283, 0.246495, 0.256139} 

{0.134973,  0.25912, 0.358603, 0.247305,
  0.26103,  0.23734, 0.245595, 0.256034} 

{0.134719, 0.256557, 0.360206, 0.248518,
 0.261801, 0.236663, 0.246403, 0.255133} 

{0.135288, 0.255075, 0.358085, 0.251552,
 0.260578, 0.238502, 0.245033, 0.255887} 

{0.134475, 0.253566, 0.359111, 0.252848,
 0.260394, 0.238479, 0.244758, 0.256369} 

{0.133848, 0.252729, 0.361459, 0.251963,
 0.259994, 0.239175,  0.24448,  0.25635} 

{0.139538, 0.250498, 0.361915, 0.248049,
 0.259818, 0.239213, 0.244584, 0.256385} 

{0.139217, 0.252481, 0.366322,  0.24198,
 0.259927,  0.23832, 0.244288, 0.257465} 

{0.141899, 0.256148, 0.367719, 0.234234,
 0.259375, 0.238195, 0.243151, 0.259278} 

{ 0.14171, 0.260472, 0.364807, 0.233011,
 0.259191, 0.237838, 0.243811,  0.25916} 

{0.142546, 0.257448, 0.362754, 0.237253,
 0.259382, 0.238596, 0.243955, 0.258067} 

{0.140638, 0.257736, 0.364324, 0.237303,
 0.258504, 0.238712, 0.243922, 0.258862} 

{0.138739,  0.25838, 0.364605, 0.238276,
  0.25846, 0.238887, 0.244328, 0.258326} 

{0.135612, 0.261978, 0.362095, 0.240315,
 0.259192, 0.238672, 0.244221, 0.257915} 

{0.136695, 0.260827, 0.362352, 0.240126,
 0.259396, 0.238444, 0.244727, 0.257433} 

{0.137068, 0.261131, 0.363874, 0.237927,
 0.258974, 0.238846, 0.244998, 0.257181} 

{0.131226, 0.260563, 0.368119, 0.240092,
 0.258779, 0.237737, 0.246102, 0.257382} 

{0.133366,  0.26019, 0.365919, 0.240525,
 0.259283,  0.23832,  0.24518, 0.257218} 

{0.133263, 0.262404,  0.36344, 0.240893,
 0.258494, 0.238611, 0.245291, 0.257604} 

{0.132399, 0.260997,  0.36151, 0.245094,
 0.259191, 0.239015, 0.243226, 0.258568} 

{0.132123, 0.259507, 0.359085, 0.249285,
 0.258869, 0.239098, 0.243248, 0.258784} 

{0.132118, 0.258285, 0.361112, 0.248485,
 0.258328, 0.239765, 0.243884, 0.258023} 

{0.131841, 0.258612, 0.361011, 0.248536,
 0.258737, 0.239448, 0.243636, 0.258179} 

{0.135876, 0.255942, 0.358297, 0.249885,
 0.258535, 0.239277, 0.243858, 0.258331} 

{0.135616, 0.253559, 0.359167, 0.251658,
 0.257196, 0.239956, 0.244337, 0.258511} 

{0.134505, 0.253207, 0.358377, 0.253912,
 0.258947, 0.240111, 0.243245, 0.257697} 

{0.131916, 0.249102, 0.360489, 0.258493,
 0.259007, 0.240107, 0.242743, 0.258142} 

{0.131035, 0.253273, 0.358108, 0.257583,
 0.259186, 0.240287, 0.242749, 0.257778} 

{0.133171, 0.248832, 0.362455, 0.255543,
 0.259196, 0.239822, 0.243115, 0.257867} 

{0.134556, 0.249815,  0.35687, 0.258759,
 0.258832, 0.240002, 0.243214, 0.257952} 

{0.135106, 0.253697, 0.347421, 0.263777,
 0.258944, 0.238794, 0.243353,  0.25891} 

{0.133652, 0.254923, 0.348489, 0.262936,
 0.259208, 0.238055, 0.243719, 0.259018} 

{0.134106, 0.254181, 0.347306, 0.264408,
 0.259043, 0.238424, 0.243621, 0.258912} 

{0.132438, 0.252393, 0.346043, 0.269127,
 0.259226,   0.2384,   0.2434, 0.258974} 

{0.132831, 0.251622, 0.342126, 0.273422,
 0.259534,  0.23853, 0.243748, 0.258188} 

{0.132841, 0.251898, 0.343439, 0.271821,
  0.25987, 0.238541, 0.243714, 0.257874} 

{0.130163, 0.252534, 0.346925, 0.270378,
 0.260085, 0.238258, 0.244195, 0.257461} 

{0.132923, 0.257627,  0.34657,  0.26288,
 0.259731, 0.238306, 0.244281, 0.257682} 

{0.135065, 0.257064, 0.347836, 0.260036,
 0.260002, 0.236726, 0.244752,  0.25852} 

{0.135261, 0.257596, 0.349004, 0.258139,
 0.260076, 0.236925, 0.245027, 0.257971} 

{0.138639, 0.256445, 0.346733, 0.258183,
 0.260206, 0.236459, 0.245402, 0.257933} 

{0.142106, 0.254909, 0.348273, 0.254712,
 0.260486, 0.236069, 0.245881, 0.257564} 

{0.143425,  0.25404, 0.337255, 0.265281,
 0.259743, 0.236388, 0.246117, 0.257751} 

{0.143296, 0.252051, 0.340623,  0.26403,
 0.259403, 0.236457, 0.246423, 0.257717} 

{0.140283, 0.252276, 0.346959, 0.260483,
 0.260428, 0.236613,  0.24577, 0.257189} 

{0.145122, 0.249704, 0.345702, 0.259472,
 0.260409, 0.237102, 0.245932, 0.256557} 

{0.142822, 0.250248, 0.345521, 0.261409,
 0.260626, 0.237118,  0.24551, 0.256746} 

{0.144843, 0.243697, 0.348684, 0.262776,
 0.259473, 0.237006, 0.246907, 0.256614} 

{0.145364, 0.244395, 0.347355, 0.262887,
 0.259371, 0.237918,  0.24655, 0.256162} 

{0.145986, 0.244342, 0.345975, 0.263697,
 0.260477, 0.237667, 0.246821, 0.255036} 

{0.145908, 0.244811, 0.345401,  0.26388,
 0.260512, 0.237576, 0.247592, 0.254319} 

{ 0.14581, 0.241253, 0.348401, 0.264536,
 0.260307,  0.23752, 0.247414, 0.254759} 

{0.148466, 0.237935, 0.349738, 0.263861,
 0.260219, 0.237105, 0.247267, 0.255409} 

{0.151439, 0.236787,  0.35006, 0.261713,
 0.260152, 0.237758, 0.247862, 0.254229} 

{0.150763, 0.239682, 0.349819, 0.259736,
 0.260451, 0.237876, 0.247499, 0.254173} 

{0.149852, 0.236611, 0.350404, 0.263133,
  0.26079, 0.239022, 0.245729, 0.254459} 

{0.151063, 0.235501, 0.349675, 0.263761,
 0.260841, 0.238757, 0.245793, 0.254609} 

{0.151944, 0.232839, 0.350488, 0.264728,
 0.261121, 0.239013,  0.24532, 0.254545} 

{0.151978, 0.231141, 0.346742, 0.270139,
 0.261266, 0.238905, 0.245602, 0.254227} 

{0.152815, 0.232094, 0.346201, 0.268891,
 0.261761, 0.237907, 0.246368, 0.253964} 

{0.150156, 0.231649, 0.348986, 0.269209,
 0.261886, 0.237538, 0.246386,  0.25419} 

{0.148789, 0.232296, 0.349665, 0.269251,
 0.261853, 0.236959, 0.246287,   0.2549} 

{0.151364, 0.231211, 0.349161, 0.268264,
 0.261411, 0.236964, 0.246755,  0.25487} 

{0.154387, 0.230088,  0.34788, 0.267645,
 0.260565, 0.236525, 0.248469, 0.254441} 

{0.154849, 0.230609, 0.346281, 0.268262,
 0.259433, 0.236368, 0.248733, 0.255466} 

{ 0.15662, 0.225749,   0.3494, 0.268231,
 0.259399, 0.237137,  0.24869, 0.254774} 

{0.158381, 0.225758, 0.350428, 0.265433,
 0.258927, 0.236469, 0.249816, 0.254789} 

{0.156046, 0.223851, 0.355249, 0.264854,
 0.258974, 0.236171, 0.249795,  0.25506} 

{0.155973, 0.226494, 0.351999, 0.265533,
 0.259528, 0.236421, 0.249224, 0.254827} 

{0.150425, 0.231694, 0.352981, 0.264899,
 0.259332, 0.236691, 0.249067,  0.25491} 

{0.152018, 0.235685, 0.350075, 0.262222,
 0.259443, 0.236198, 0.249303, 0.255056} 

{0.152497, 0.228491, 0.354208, 0.264804,
 0.259484, 0.236298, 0.249096, 0.255122} 

{0.150241, 0.228169, 0.359794, 0.261796,
  0.25914, 0.236235, 0.249486, 0.255139} 

{0.148446, 0.227139, 0.358326, 0.266089,
 0.257625, 0.236329,   0.2495, 0.256546} 

{0.145737, 0.239312, 0.352955, 0.261996,
 0.257444, 0.235675,  0.24954, 0.257342} 

{ 0.14292, 0.239748, 0.353611, 0.263721,
 0.257215, 0.235583, 0.249318, 0.257884} 

{0.141104, 0.235646, 0.356096, 0.267153,
 0.257682, 0.235281, 0.250429, 0.256608} 

{0.139766, 0.235207, 0.356676, 0.268351,
 0.257979, 0.233898, 0.251568, 0.256554} 

{0.140142, 0.247983, 0.341021, 0.270854,
 0.257932, 0.233497, 0.251275, 0.257296} 

{0.137941, 0.249178, 0.343605, 0.269276,
 0.256176, 0.234152, 0.251946, 0.257726} 

{0.134823, 0.255363, 0.340574,  0.26924,
 0.256931, 0.233197, 0.251557, 0.258315} 

{0.134121, 0.254658, 0.336726, 0.274495,
 0.257037, 0.233105, 0.251739, 0.258119} 

{0.128947, 0.250655,  0.34323, 0.277168,
 0.258342, 0.232362, 0.251667, 0.257629} 

{0.130384, 0.251131, 0.344871, 0.273614,
 0.258359, 0.232561, 0.251144, 0.257936} 

{0.128252, 0.255029, 0.343964, 0.272755,
 0.257899, 0.232353, 0.250468,  0.25928} 

{0.131801,  0.25482, 0.343979, 0.269399,
 0.255994, 0.232306, 0.250968, 0.260732} 

{0.130913, 0.254859, 0.345098,  0.26913,
  0.25614, 0.231995, 0.250517, 0.261348} 

{0.131233, 0.256719, 0.342471, 0.269577,
 0.255294, 0.232901, 0.250368, 0.261438} 

{ 0.13468, 0.256786, 0.342969, 0.265566,
 0.255329, 0.233023, 0.250512, 0.261137} 

{0.136192, 0.258924, 0.342364,  0.26252,
 0.256422, 0.232808, 0.250813, 0.259958} 

{0.134829, 0.264494, 0.339265, 0.261411,
 0.255914, 0.234139, 0.250355, 0.259591} 

{0.134922, 0.263661,  0.33843, 0.262987,
 0.256172,  0.23389, 0.250262, 0.259677} 

{0.136343, 0.263957, 0.338115, 0.261585,
