nobilitas : 319 documents
 0.262411, 0.252662, 0.224925, 0.260003} 

{0.475907, 0.232363, 0.201149, 0.090581,
 0.260005, 0.260305,  0.22194, 0.257751} 

{0.479052, 0.233518, 0.199804, 0.087626,
 0.270592, 0.257587, 0.217303, 0.254518} 

{0.472769, 0.240751, 0.199371,  0.08711,
 0.270537, 0.262407, 0.215967,  0.25109} 

{0.472925, 0.230725, 0.202457, 0.093893,
 0.272373, 0.264315, 0.214045, 0.249268} 

{0.466249, 0.228294, 0.201705, 0.103752,
 0.269888, 0.264073, 0.217132, 0.248906} 

{0.479989, 0.227207, 0.197465,  0.09534,
 0.266278, 0.264818, 0.218262, 0.250642} 

{  0.4785, 0.223978, 0.205434, 0.092088,
 0.262764, 0.263062, 0.217121, 0.257053} 

{0.451591, 0.239842, 0.226652, 0.081915,
 0.261177, 0.267431, 0.216645, 0.254747} 

{0.459421, 0.241693, 0.219683, 0.079203,
 0.256382, 0.271425, 0.222153, 0.250039} 

{0.443429,  0.24245, 0.233946, 0.080175,
  0.25884,  0.27372,  0.22068,  0.24676} 

{0.410463, 0.239407,  0.26024,  0.08989,
 0.258987, 0.272052, 0.220096, 0.248864} 

{0.390196, 0.268647, 0.247029, 0.094127,
 0.261899, 0.266393, 0.219158,  0.25255} 

{0.388472, 0.266517, 0.248445, 0.096566,
 0.261307, 0.270981, 0.219992,  0.24772} 

{0.400045, 0.288935, 0.217522, 0.093498,
 0.261629, 0.270602,   0.2246, 0.243169} 

{0.394148, 0.298655, 0.207931, 0.099267,
 0.266347, 0.273395, 0.226481, 0.233778} 

{0.428591, 0.256158, 0.206457, 0.108794,
 0.265655,  0.27501, 0.228272, 0.231063} 

{0.437088, 0.243686, 0.220811, 0.098416,
 0.268575, 0.279854,  0.22963, 0.221941} 

{0.428939, 0.266078, 0.212227, 0.092756,
 0.270012, 0.277235, 0.237486, 0.215266} 

{0.430248, 0.277473, 0.215276, 0.077002,
 0.274859, 0.271931, 0.231144, 0.222066} 

{0.436569, 0.274844, 0.194682, 0.093906,
 0.269512, 0.273637, 0.231932, 0.224919} 

{0.423517, 0.272889, 0.196568, 0.107027,
 0.273463, 0.256785, 0.236672,  0.23308} 

{0.427761, 0.273619, 0.192206, 0.106414,
 0.269554, 0.260136, 0.236559, 0.233751} 

{0.421376, 0.311144, 0.181084, 0.086396,
 0.267014, 0.254689,    0.248, 0.230297} 

{0.426041, 0.309249, 0.180464, 0.084246,
 0.267862, 0.249043, 0.252485, 0.230611} 

{  0.4328, 0.306034, 0.180044, 0.081122,
 0.280739, 0.246961, 0.251305, 0.220996} 

{0.435556, 0.314101, 0.181497, 0.068845,
 0.276302, 0.250804,  0.24853, 0.224364} 

{0.418009, 0.324616, 0.205326, 0.052049,
 0.277612, 0.248753, 0.249231, 0.224404} 

{0.412977, 0.332952, 0.198668, 0.055403,
  0.27985, 0.250304, 0.236602, 0.233244} 

{0.415394, 0.335347, 0.200542, 0.048718,
   0.2745, 0.252107, 0.232918, 0.240475} 

{0.427345, 0.349368, 0.181262, 0.042024,
 0.274241, 0.253839, 0.230794, 0.241126} 

{0.413806, 0.353606, 0.185653, 0.046934,
  0.27482, 0.257243, 0.227487,  0.24045} 

{0.423841, 0.353419,  0.17422, 0.048521,
 0.275489, 0.250609, 0.235696, 0.238206} 

{0.395613, 0.361197, 0.184265, 0.058925,
  0.27441, 0.246008, 0.239646, 0.239937} 

{0.370662, 0.373018, 0.185784, 0.070537,
 0.277152, 0.246538, 0.243604, 0.232706} 

{0.366792, 0.364105, 0.188465, 0.080638,
 0.269306, 0.250849, 0.241156, 0.238689} 

{0.370531, 0.360709,  0.18333,  0.08543,
 0.268497, 0.250857, 0.240355, 0.240291} 

{0.382126, 0.367033, 0.192593, 0.058249,
  0.27341, 0.248872, 0.242575, 0.235143} 

{0.372992, 0.362928, 0.196968, 0.067113,
 0.272594,  0.24947, 0.242488, 0.235448} 

{0.363775, 0.364555, 0.201199, 0.070471,
  0.27206, 0.250961, 0.236882, 0.240097} 

{ 0.37614, 0.351064, 0.199762, 0.073034,
 0.268561,  0.24748,  0.24644, 0.237519} 

{0.382427, 0.349712, 0.216083, 0.051778,
 0.264574, 0.255553, 0.243406, 0.236467} 

{0.392633, 0.329294,  0.20972, 0.068353,
 0.261706, 0.253877, 0.245499, 0.238918} 

{0.368443, 0.323998, 0.239438,  0.06812,
 0.264002, 0.255425, 0.243378, 0.237195} 

{0.363228, 0.309727, 0.250558, 0.076488,
 0.259381, 0.251092, 0.244166, 0.245362} 

{0.378028, 0.298426, 0.256101, 0.067445,
 0.264692, 0.250113,   0.2406, 0.244595} 

{0.412429, 0.290911, 0.235764, 0.060896,
 0.252462, 0.246205, 0.260116, 0.241217} 

{0.383586, 0.311172, 0.215366, 0.089876,
 0.252365, 0.245661, 0.259084,  0.24289} 

{0.349527, 0.301239, 0.207759, 0.141475,
 0.238289, 0.254272, 0.261283, 0.246156} 

{0.338188, 0.308896,  0.21841, 0.134506,
 0.232935, 0.260001, 0.263045, 0.244019} 

{0.347552, 0.292928, 0.206453, 0.153068,
 0.231391,  0.26345,   0.2649,  0.24026} 

{0.349425, 0.280319, 0.205767, 0.164489,
 0.231672, 0.268186, 0.259515, 0.240627} 

{0.387533, 0.262326, 0.254736, 0.095405,
 0.233765, 0.267413, 0.263105, 0.235717} 

{0.402972,   0.2693, 0.241485, 0.086244,
 0.238188, 0.266335, 0.260072, 0.235405} 

{0.375597, 0.306448, 0.236794, 0.081161,
 0.239928,  0.26715, 0.256566, 0.236355} 

{0.342685, 0.338199, 0.227929, 0.091187,
 0.241924, 0.267369,  0.25063, 0.240077} 

{0.308942, 0.303434, 0.289985,  0.09764,
 0.231468, 0.267589, 0.254708, 0.246235} 

{0.309738, 0.378211,  0.21252, 0.099531,
 0.223637, 0.267696, 0.264216, 0.244451} 

{0.280837, 0.384924, 0.237138, 0.097101,
 0.213837, 0.273267, 0.261752, 0.251144} 

{0.258276, 0.392223, 0.258331,  0.09117,
 0.214466,  0.26873, 0.266146, 0.250659} 

{0.267682, 0.379953, 0.262616, 0.089749,
 0.221321, 0.266179, 0.264766, 0.247735} 

{0.266804, 0.355395, 0.291129, 0.086671,
 0.225195, 0.266344, 0.264089, 0.244372} 

{0.256835, 0.333138, 0.327375, 0.082652,
 0.224694,  0.26665, 0.265916,  0.24274} 

{0.259298, 0.349677,   0.3104, 0.080626,
 0.221486, 0.261526, 0.278846, 0.238142} 

{0.236766, 0.342989,  0.31333, 0.106915,
 0.220602, 0.259931, 0.284287,  0.23518} 

{ 0.23703, 0.346873,  0.31888, 0.097217,
 0.215757, 0.265381, 0.282766, 0.236096} 

{0.220764, 0.412295, 0.275619, 0.091322,
 0.218099, 0.257961, 0.285668, 0.238272} 

{0.263957, 0.384329,  0.24591, 0.105804,
 0.205083, 0.263132, 0.291594, 0.240191} 

{0.270098, 0.399572, 0.221637, 0.108693,
 0.207867, 0.268215, 0.286177, 0.237741} 

{0.256039, 0.394237, 0.226525, 0.123199,
  0.20874,  0.27385, 0.285671, 0.231739} 

{0.269635, 0.404604, 0.219039, 0.106722,
 0.210614, 0.270519,  0.28562, 0.233247} 

{0.286736, 0.398913, 0.219031, 0.095321,
  0.20439, 0.271845, 0.287137, 0.236628} 

{0.311777, 0.398384, 0.194533, 0.095305,
 0.204786, 0.273347, 0.285789, 0.236077} 

{0.321761, 0.401157,  0.17574, 0.101342,
 0.199553, 0.268852, 0.283484, 0.248111} 

{0.322419, 0.401477, 0.174668, 0.101436,
 0.203599, 0.264267, 0.281865, 0.250269} 

{0.337042, 0.419402, 0.163618, 0.079937,
 0.203945, 0.255832, 0.282136, 0.258087} 

{0.336293, 0.419241, 0.159101, 0.085366,
 0.204381, 0.260165, 0.278088, 0.257365} 

{0.317219, 0.416319, 0.184479, 0.081984,
 0.234068, 0.250188, 0.270145,   0.2456} 

{0.331114, 0.431424, 0.154073,  0.08339,
  0.23362, 0.249731, 0.270042, 0.246607} 

{0.325829, 0.440112,  0.15522, 0.078839,
 0.228827, 0.246064, 0.278269,  0.24684} 

{ 0.30114, 0.455547, 0.146468, 0.096846,
 0.227343, 0.247037, 0.279946, 0.245673} 

{0.285782, 0.465875, 0.144881, 0.103461,
 0.230425, 0.249614, 0.275118, 0.244843} 

{0.307361, 0.454739, 0.149164, 0.088736,
 0.230542, 0.250884, 0.277012, 0.241562} 

{0.316146, 0.458301, 0.177494, 0.048059,
 0.234186, 0.254719, 0.261323, 0.249772} 

{0.312906, 0.459558, 0.179344, 0.048191,
 0.242936, 0.248387, 0.260451, 0.248226} 

{ 0.31233, 0.469207, 0.173578, 0.044885,
 0.241715, 0.251089,  0.26246, 0.244736} 

{0.316649, 0.477365, 0.150922, 0.055065,
 0.242266,  0.25295, 0.260991, 0.243792} 

{0.291274,  0.51733, 0.164506, 0.026891,
  0.24009, 0.254824, 0.259087, 0.245999} 

{0.280215, 0.530092, 0.160153, 0.029541,
 0.239021,  0.25948, 0.267229,  0.23427} 

{0.291634, 0.478827, 0.166665, 0.062874,
 0.243566, 0.253966,   0.2615, 0.240967} 

{0.284835, 0.475471, 0.189396, 0.050299,
 0.246119,  0.25092, 0.253664, 0.249297} 

{0.281963, 0.482284, 0.185598, 0.050155,
 0.248384, 0.249373, 0.252353,  0.24989} 

{0.260128, 0.491733, 0.192403, 0.055735,
 0.252025, 0.245909,  0.25214, 0.249926} 

{0.250969, 0.480555, 0.220296, 0.048179,
  0.25101, 0.246316, 0.251243, 0.251432} 

{0.252228, 0.439403, 0.224178, 0.084191,
 0.255203,  0.24387, 0.251507,  0.24942} 

{0.284856, 0.413895, 0.204954, 0.096296,
 0.257874, 0.242111, 0.247804, 0.252211} 

{0.307259, 0.417514, 0.201289, 0.073938,
 0.244249, 0.243487, 0.250295, 0.261969} 

{0.321796, 0.408061, 0.211712,  0.05843,
 0.244461, 0.248682, 0.244719, 0.262139} 

{0.323759, 0.399204, 0.215322, 0.061715,
 0.255908, 0.241631, 0.247012, 0.255449} 

{0.313536, 0.367273, 0.250409, 0.068782,
 0.250172, 0.244853, 0.242528, 0.262448} 

{0.315237, 0.328251, 0.287643, 0.068869,
 0.252409, 0.241335, 0.241968, 0.264289} 

{0.343487, 0.289576,  0.29366, 0.073277,
 0.246774, 0.241302,  0.24263, 0.269295} 

{0.326497, 0.286344, 0.279389,  0.10777,
 0.248862, 0.241158, 0.239761, 0.270218} 

{0.334604, 0.298318, 0.266636, 0.100441,
 0.246589,  0.24612,  0.23978, 0.267511} 

{0.356097, 0.282692, 0.263577, 0.097634,
 0.245931, 0.245509, 0.241649, 0.266911} 

{0.373207, 0.286098, 0.240804,  0.09989,
 0.252582, 0.237857, 0.242792, 0.266769} 

{0.372845, 0.279256, 0.244618,  0.10328,
 0.251386, 0.243977, 0.240203, 0.264433} 

{0.359349, 0.287728, 0.248595, 0.104329,
  0.25525, 0.241099, 0.242207, 0.261443} 

{0.343852, 0.308265,  0.25095, 0.096932,
 0.255678, 0.238811, 0.246198, 0.259314} 

{0.365297,  0.28736, 0.255972, 0.091371,
 0.242577,  0.24231, 0.251265, 0.263847} 

{0.363242, 0.297524, 0.253928, 0.085307,
 0.245274, 0.241996, 0.254024, 0.258707} 

{0.373459, 0.312308, 0.246753,  0.06748,
 0.242608, 0.243245, 0.255127, 0.259019} 

{0.368982, 0.277641, 0.229853, 0.123524,
 0.244538, 0.236012, 0.255122, 0.264327} 

{0.373412, 0.278193, 0.231202, 0.117192,
  0.24958, 0.227914, 0.259296, 0.263211} 

{0.374769, 0.264552, 0.221314, 0.139365,
 0.253646, 0.226615, 0.258319, 0.261419} 

{0.351619, 0.271918,  0.22851, 0.147953,
 0.257043, 0.225952, 0.257245,  0.25976} 

{0.355002, 0.261072, 0.229042, 0.154884,
 0.258603,  0.22852, 0.255162, 0.257716} 

{0.348789,  0.28297, 0.225171,  0.14307,
 0.262213, 0.226798, 0.256155, 0.254834} 

{0.371796, 0.269817, 0.228057,  0.13033,
 0.257285, 0.226922, 0.260162, 0.255631} 

{ 0.35705, 0.295572, 0.230711, 0.116667,
  0.25665, 0.230123, 0.257692, 0.255534} 

{0.355326, 0.298187, 0.239608, 0.106879,
 0.252713, 0.225612, 0.264883, 0.256792} 

{0.430977, 0.283148, 0.193799, 0.092076,
 0.250937, 0.226364, 0.264608, 0.258091} 

{0.414993, 0.312117, 0.169268, 0.103622,
 0.250977, 0.225231, 0.265749, 0.258042} 

{0.379803, 0.332684, 0.169766, 0.117746,
 0.252333, 0.229315, 0.264359, 0.253994} 

{0.386817, 0.317243, 0.176151, 0.119789,
 0.250806, 0.228603, 0.264357, 0.256233} 

{0.379357, 0.333471, 0.171623, 0.115549,
 0.250999, 0.224367, 0.275661, 0.248972} 

{0.399049, 0.329997, 0.162471, 0.108483,
 0.252203, 0.224523, 0.277969, 0.245305} 

{0.404756, 0.319712,   0.1673, 0.108233,
 0.252199, 0.223647,  0.27849, 0.245664} 

{0.441345, 0.310241, 0.172981, 0.075434,
 0.251481, 0.222799, 0.281158, 0.244561} 

{0.445064, 0.305491, 0.186086, 0.063359,
 0.247234, 0.221443, 0.282601, 0.248723} 

{0.435816, 0.308865, 0.187877, 0.067442,
 0.236026, 0.217792, 0.287592, 0.258589} 

{0.435315, 0.308869, 0.185595, 0.070221,
 0.220399, 0.217483, 0.286182, 0.275936} 

{0.395234, 0.363714, 0.174209, 0.066842,
 0.219544, 0.215675, 0.288076, 0.276705} 

{0.446493,  0.32669, 0.145803, 0.081014,
 0.221877, 0.215344, 0.287911, 0.274867} 

{0.455253,  0.32011, 0.150976, 0.073661,
 0.221952, 0.216248, 0.287014, 0.274787} 

{0.471525, 0.308673, 0.162831, 0.056971,
 0.220266, 0.214592,  0.28658, 0.278561} 

{ 0.47651, 0.295666, 0.172078, 0.055746,
 0.223092, 0.208175, 0.289175, 0.279558} 

{0.475099,  0.29475, 0.159336, 0.070815,
 0.229326, 0.199349, 0.296801, 0.274524} 

{0.475664, 0.314644, 0.163961, 0.045731,
 0.234475,  0.19867, 0.292956, 0.273899} 

{0.480755, 0.307382, 0.160615, 0.051249,
 0.233524, 0.207717, 0.283074, 0.275686} 

{0.467985, 0.289864, 0.183088, 0.059063,
 0.235234, 0.205848, 0.281028, 0.277889} 

{0.420141, 0.341776, 0.176549, 0.061535,
  0.23998,  0.20554, 0.275364, 0.279115} 

{ 0.40763, 0.357958, 0.196264, 0.038148,
 0.241985, 0.205428, 0.274868, 0.277718} 

{0.385597, 0.375698, 0.204416,  0.03429,
 0.237028, 0.214892, 0.270387, 0.277693} 

{0.387512, 0.387535, 0.202537, 0.022416,
 0.233983, 0.212731, 0.270896,  0.28239} 

{0.393439, 0.379593, 0.204374, 0.022594,
 0.230725, 0.213562, 0.271024, 0.284689} 

{0.387718, 0.383605, 0.199464, 0.029213,
 0.231006,  0.21532, 0.270487, 0.283187} 

{ 0.41776, 0.364666,  0.19284, 0.024733,
 0.229835, 0.217608, 0.273146, 0.279411} 

{0.387299, 0.362529,  0.21159, 0.038583,
 0.229943, 0.216059,  0.27649, 0.277508} 

{ 0.38172, 0.375618, 0.205897, 0.036765,
 0.226238, 0.206592, 0.293235, 0.273935} 

{0.372613, 0.388747, 0.205348, 0.033293,
 0.227864, 0.208068, 0.289551, 0.274517} 

{0.330941, 0.410836, 0.224459, 0.033764,
 0.226592, 0.212657, 0.287072, 0.273679} 

{0.324453, 0.433127,  0.21741,  0.02501,
 0.241681, 0.210193, 0.280294, 0.267832} 

{0.347468, 0.445108, 0.182646, 0.024778,
  0.24008,  0.20842, 0.282678, 0.268821} 

{  0.3835, 0.408559, 0.176995, 0.030947,
 0.243278, 0.212805, 0.287773, 0.256144} 

{0.411572, 0.367291,  0.18983, 0.031307,
  0.24242, 0.216101, 0.285068, 0.256411} 

{0.412337, 0.356413, 0.193105, 0.038144,
 0.238734, 0.219169, 0.287612, 0.254485} 

{0.437795, 0.321576, 0.191138, 0.049491,
 0.250766, 0.212878, 0.289868, 0.246488} 

{0.459226, 0.298345, 0.194267, 0.048162,
  0.25143, 0.212921, 0.290021, 0.245628} 

{0.448652, 0.298933, 0.199889, 0.052525,
 0.254826, 0.212147, 0.285994, 0.247034} 

{0.458663, 0.282215, 0.190156, 0.068966,
 0.252544, 0.219082, 0.277968, 0.250405} 

{ 0.40649, 0.313464, 0.203107, 0.076939,
 0.249888, 0.220318, 0.279224,  0.25057} 

{0.402771, 0.306661, 0.198344, 0.092223,
 0.251226, 0.214867, 0.278818, 0.255089} 

{ 0.44328, 0.288766, 0.187478, 0.080476,
  0.24951,  0.21412, 0.279482, 0.256889} 

{0.437814, 0.293275, 0.176429, 0.092482,
 0.250717, 0.214586, 0.277268, 0.257429} 

{ 0.42087, 0.275439,  0.18854, 0.115151,
 0.250311, 0.217171,  0.27696, 0.255557} 

{0.439299, 0.261868, 0.174222, 0.124611,
 0.246438, 0.217696, 0.272394, 0.263472} 

{0.475428, 0.273246, 0.127607, 0.123719,
 0.246393,  0.21981, 0.270396, 0.263401} 

{0.497452, 0.256304, 0.123078, 0.123166,
 0.248552,  0.22065, 0.276844, 0.253954} 

{0.487603, 0.280342, 0.132683, 0.099372,
  0.24075,  0.21992,  0.28252, 0.256811} 

{0.515716,  0.26519, 0.125026, 0.094068,
 0.241452, 0.220302, 0.283678, 0.254567} 

{0.521333, 0.246783, 0.133405,  0.09848,
 0.242156, 0.221669, 0.276985, 0.259189} 

{0.484433, 0.265065, 0.149335, 0.101167,
 0.243811, 0.223827, 0.278001, 0.254361} 

{0.473351,  0.26264, 0.172089,  0.09192,
 0.250347, 0.228759, 0.264435, 0.256459} 

{0.468606, 0.259592, 0.175074, 0.096728,
 0.252007, 0.227184, 0.263776, 0.257032} 

{0.476346, 0.256329, 0.178173, 0.089152,
   0.2561, 0.223747, 0.265304, 0.254849} 

{0.474785, 0.277947, 0.177027, 0.070241,
 0.252491, 0.219763, 0.272326, 0.255419} 

{0.470559, 0.298288, 0.162512, 0.068641,
 0.259556, 0.219785, 0.262436, 0.258224} 

{0.483938, 0.298211, 0.153952, 0.063899,
 0.267463, 0.218709, 0.260224, 0.253605} 

{ 0.44912, 0.311383, 0.135282, 0.104215,
  0.26333, 0.217071, 0.258448,  0.26115} 

{0.455442, 0.310851, 0.127311, 0.106396,
 0.256203, 0.211535, 0.257651, 0.274612} 

{0.460796, 0.302266, 0.131882, 0.105057,
 0.257269, 0.211352, 0.256633, 0.274746} 

{0.447331,  0.29952, 0.138194, 0.114954,
 0.261226, 0.204745,  0.25098, 0.283048} 

{0.437245, 0.314469, 0.138865, 0.109421,
 0.266296, 0.204548, 0.251065, 0.278091} 

{0.414382, 0.348006, 0.131615, 0.105998,
 0.266607, 0.203319, 0.253947, 0.276128} 

{0.410239, 0.343758, 0.133229, 0.112775,
 0.256978, 0.208101, 0.257301,  0.27762} 

{0.408806, 0.346419, 0.110318, 0.134457,
 0.259625, 0.208952, 0.258559, 0.272864} 

{0.386257, 0.373715, 0.112478, 0.127549,
 0.267287, 0.207303, 0.253834, 0.271576} 

{0.411182,  0.37381, 0.118025, 0.096983,
 0.268852,  0.20679, 0.254891, 0.269466} 

{0.427382, 0.372569, 0.114803, 0.085245,
 0.266724, 0.212637, 0.253699,  0.26694} 

{0.431654, 0.374775, 0.110504, 0.083067,
 0.264586, 0.210557, 0.252008, 0.272849} 

{0.428266, 0.374062, 0.115118, 0.082554,
 0.262577, 0.211176, 0.253002, 0.273245} 

{ 0.46139, 0.341778,  0.11493, 0.081902,
 0.264751, 0.206959, 0.254859, 0.273431} 

{0.459401, 0.343684, 0.109388, 0.087527,
 0.264458, 0.208059, 0.255437, 0.272046} 

{ 0.46781, 0.332309, 0.108456, 0.091424,
 0.265916, 0.204126, 0.261875, 0.268083} 

{0.463724, 0.329548, 0.108921, 0.097807,
 0.274178, 0.194013, 0.259413, 0.272397} 

{0.490108, 0.288985, 0.116323, 0.104584,
 0.287775, 0.195762, 0.250043,  0.26642} 

{0.479702, 0.297561,  0.12015, 0.102588,
 0.291106, 0.195645, 0.254032, 0.259217} 

{0.478641, 0.301436, 0.118888, 0.101034,
 0.294201,  0.19311, 0.246322, 0.266368} 

{0.490257, 0.300087, 0.109838, 0.099818,
 0.291496, 0.193809, 0.251526, 0.263168} 

{0.515189, 0.297498, 0.094678, 0.092634,
 0.288437, 0.189795, 0.261632, 0.260136} 

{0.543837, 0.299316, 0.103661, 0.053187,
 0.278438, 0.193564, 0.263986, 0.264012} 

{0.532838, 0.301758, 0.112196, 0.053207,
 0.270316, 0.190081, 0.270577, 0.269026} 

{0.533339, 0.317446,  0.09632, 0.052896,
 0.265624, 0.209115, 0.262124, 0.263137} 

{0.545242, 0.304793, 0.095417, 0.054549,
  0.26389, 0.209955, 0.261217, 0.264938} 

{0.530953, 0.297615, 0.098481, 0.072951,
 0.262023, 0.210038, 0.261255, 0.266684} 

{0.558723, 0.314464, 0.094722, 0.032091,
  0.25901, 0.219449,  0.25921, 0.262331} 

{0.537955, 0.327016, 0.108394, 0.026635,
 0.259462,   0.2198, 0.261597, 0.259141} 

{0.466347, 0.378846,  0.12253, 0.032276,
 0.261889, 0.227324, 0.259827,  0.25096} 

{0.469575, 0.366296, 0.124126, 0.040003,
 0.265168,  0.22611, 0.259381, 0.249341} 

{0.458605, 0.364593, 0.129809, 0.046993,
 0.263501, 0.221563, 0.262539, 0.252397} 

{0.465682, 0.355239, 0.131442, 0.047638,
 0.262887, 0.221276,  0.26501, 0.250827} 

{0.488609, 0.373172, 0.101912, 0.036308,
  0.26209, 0.222019, 0.263835, 0.252056} 

{0.461241, 0.363667, 0.156025, 0.019067,
 0.260025, 0.221732, 0.274178, 0.244066} 

{0.461036, 0.362532, 0.156797, 0.019634,
 0.255302, 0.226304, 0.275743, 0.242651} 

{0.446882, 0.339585, 0.187028, 0.026505,
 0.260733, 0.224422, 0.274163, 0.240682} 

{ 0.45989, 0.310635, 0.195793, 0.033682,
 0.255997,  0.22783, 0.272718, 0.243456} 

{0.441204, 0.310677, 0.196519, 0.051599,
 0.237009,  0.23132, 0.283717, 0.247954} 

{ 0.45077, 0.288988, 0.194976, 0.065266,
 0.248043, 0.225826, 0.279512, 0.246619} 

{0.450356,  0.29044, 0.189746, 0.069459,
 0.246618, 0.229562,  0.28014,  0.24368} 

{0.450704, 0.290627, 0.190819, 0.067851,
 0.243548, 0.230414, 0.281187, 0.244851} 

{0.442435, 0.300562, 0.186726, 0.070277,
 0.245189, 0.233278, 0.274922, 0.246611} 

{0.415542, 0.283814, 0.227531, 0.073113,
 0.247933, 0.231404, 0.280145, 0.240519} 

{ 0.41008, 0.262815, 0.219869, 0.107237,
 0.251969, 0.228646,  0.27174, 0.247645} 

{0.419499, 0.272344, 0.196366, 0.111791,
 0.253445, 0.232364, 0.266504, 0.247688} 

{0.422575, 0.264828, 0.195449, 0.117148,
   0.2525, 0.233024, 0.266956,  0.24752} 

{0.425023, 0.268294, 0.188387, 0.118297,
 0.281052, 0.222332, 0.261575,  0.23504} 

{0.399573, 0.295543, 0.194325, 0.110558,
 0.280925, 0.218946,  0.26361, 0.236519} 

{ 0.48669, 0.273111, 0.173569,  0.06663,
 0.283293, 0.208571, 0.269379, 0.238756} 

{0.519708, 0.253088, 0.171858, 0.055346,
 0.276864,  0.21131, 0.271752, 0.240074} 

{0.567868, 0.233741,  0.13525, 0.063141,
  0.27535,  0.21582, 0.270979, 0.237852} 

{ 0.58524, 0.226209,  0.13963, 0.048921,
 0.292777, 0.209866, 0.263346, 0.234012} 

{0.561974, 0.250849,  0.15372, 0.033457,
 0.292736, 0.210787,  0.26125, 0.235226} 

{ 0.54932, 0.247716, 0.168876, 0.034089,
 0.293753, 0.206964, 0.266354, 0.232929} 

{0.506195, 0.273978, 0.182763, 0.037063,
 0.293543,  0.20853, 0.261592, 0.236335} 

{ 0.49368, 0.296416,  0.16828, 0.041624,
  0.31156, 0.203571, 0.257536, 0.227332} 

{ 0.48582, 0.288086, 0.183021, 0.043073,
 0.311421, 0.205698, 0.253747, 0.229134} 

{0.479981,  0.29399, 0.181783, 0.044246,
 0.309285, 0.204254, 0.253917, 0.232544} 

{0.531112, 0.244363, 0.176312, 0.048214,
 0.302924, 0.204845, 0.264286, 0.227945} 

{0.521131,  0.25036, 0.174084, 0.054425,
 0.300556, 0.197706, 0.268809, 0.232929} 

{0.479764, 0.258325, 0.184409, 0.077502,
 0.295503, 0.197053, 0.273002, 0.234441} 

{0.483744, 0.255489, 0.182166, 0.078602,
 0.297416, 0.195719, 0.273407, 0.233458} 

{0.470643, 0.265521,  0.17761, 0.086226,
 0.294185, 0.194665, 0.275361, 0.235789} 

{0.480665, 0.260905, 0.179903, 0.078528,
 0.293529, 0.193713, 0.273527,  0.23923} 

{ 0.48177, 0.259712,  0.18672, 0.071798,
 0.290515,  0.19447, 0.275959, 0.239056} 

{0.492207, 0.259241,  0.19962, 0.048933,
 0.292338, 0.202522, 0.265186, 0.239953} 

{ 0.48909, 0.257144, 0.195533, 0.058233,
 0.289186,  0.20203, 0.266907, 0.241878} 

{0.490605, 0.259796, 0.189888, 0.059711,
 0.289735, 0.199274, 0.268402, 0.242589} 

{0.506026, 0.268219, 0.189256, 0.036499,
 0.287517, 0.196132,  0.27086, 0.245491} 

{0.492766, 0.272982, 0.193058, 0.041194,
 0.290604, 0.193203, 0.270896, 0.245297} 

{ 0.46816,  0.29997, 0.191096, 0.040775,
 0.289546, 0.194692,  0.27277, 0.242992} 

{0.488602, 0.290214, 0.182852, 0.038332,
 0.288804, 0.201519,  0.27308, 0.236597} 

{0.459505, 0.322095, 0.168894, 0.049506,
 0.289832, 0.200535, 0.272445, 0.237188} 

{0.475656, 0.302005, 0.166419, 0.055919,
 0.294613, 0.200265, 0.265827, 0.239295} 

{0.469314, 0.294956, 0.181535, 0.054195,
 0.295803, 0.201771, 0.263531, 0.238895} 

{0.469942, 0.286062, 0.187368, 0.056628,
 0.295267, 0.200221, 0.265145, 0.239367} 

{0.462365, 0.287659, 0.191532, 0.058444,
 0.291546, 0.199441, 0.264394, 0.244619} 

{0.411809, 0.288515, 0.238187,  0.06149,
 0.295267, 0.194258, 0.263791, 0.246684} 

{0.433334, 0.301079, 0.212409, 0.053179,
 0.293331, 0.195594, 0.264882, 0.246193} 

{0.450807, 0.283971, 0.213512,  0.05171,
 0.293038, 0.196074, 0.260847, 0.250041} 

{0.468905, 0.286565, 0.203143, 0.041386,
 0.288023, 0.195411, 0.256549, 0.260017} 

{0.468036, 0.280648, 0.210326, 0.040989,
 0.287621, 0.199522, 0.252974, 0.259883} 

{0.460057, 0.270717, 0.182705, 0.086521,
 0.284976,  0.20253, 0.257433, 0.255061} 

{0.461742,  0.26646, 0.184733, 0.087065,
 0.290929, 0.200209,  0.25119, 0.257672} 

{0.445536, 0.274773, 0.194529, 0.085163,
 0.292007,  0.19703, 0.251042, 0.259921} 

{0.443139,   0.2702,  0.19581,  0.09085,
 0.292911, 0.197634, 0.250695,  0.25876} 

{0.438813, 0.271557, 0.188824, 0.100805,
 0.292529, 0.194084, 0.251678, 0.261709} 

{0.434144, 0.265051, 0.200614, 0.100191,
 0.291554, 0.194876, 0.248652, 0.264918} 

