templum : 1363 documents
 0.272029,  0.23962,  0.25871, 0.229642} 

{0.263585, 0.248241, 0.244161, 0.244013,
 0.273186, 0.238379, 0.259042, 0.229394} 

{0.264873,  0.24756, 0.245822, 0.241745,
 0.275323, 0.237198, 0.258688, 0.228791} 

{0.269393, 0.238402, 0.247253, 0.244952,
 0.276253, 0.238871, 0.255493, 0.229383} 

{ 0.27537, 0.238828,  0.24102, 0.244781,
 0.276796, 0.238433, 0.255571,   0.2292} 

{0.276932, 0.244326, 0.240622,  0.23812,
 0.277377, 0.239162, 0.256423, 0.227038} 

{0.269808, 0.247594, 0.240256, 0.242342,
 0.277882, 0.238877, 0.256352, 0.226889} 

{0.271876, 0.244635, 0.241011, 0.242478,
 0.278112, 0.239996, 0.254609, 0.227283} 

{0.274364, 0.250691, 0.237768, 0.237177,
 0.277835, 0.239993, 0.254601,  0.22757} 

{0.271365, 0.250566, 0.237491, 0.240579,
 0.277422, 0.239705, 0.254719, 0.228154} 

{0.272061, 0.253939, 0.237194, 0.236806,
 0.276851, 0.239948, 0.255091,  0.22811} 

{0.277859, 0.250984, 0.238376, 0.232781,
 0.274446,  0.24044, 0.257438, 0.227677} 

{0.278448, 0.250086, 0.240298, 0.231168,
 0.274183, 0.240649, 0.258044, 0.227124} 

{ 0.27709, 0.253497, 0.238969, 0.230444,
 0.273634, 0.241227, 0.258129, 0.227009} 

{0.270464, 0.262713, 0.232262, 0.234561,
 0.273599, 0.240992, 0.261637, 0.223772} 

{0.270866, 0.262404, 0.234201, 0.232528,
  0.27345, 0.240869, 0.261698, 0.223983} 

{0.273739, 0.258348, 0.231271, 0.236642,
 0.271617, 0.242394, 0.261798, 0.224192} 

{0.273931, 0.258538,  0.22776, 0.239771,
  0.27052, 0.244975, 0.261254, 0.223251} 

{0.279345, 0.254376, 0.225421, 0.240859,
 0.270812, 0.245083, 0.258775, 0.225329} 

{0.282821, 0.253706, 0.220798, 0.242675,
 0.271839, 0.244369, 0.259303, 0.224489} 

{0.274552, 0.257465, 0.222549, 0.245434,
 0.270669, 0.244887, 0.260294, 0.224149} 

{0.280576,  0.26054, 0.223576, 0.235308,
 0.269897, 0.244059, 0.259281, 0.226763} 

{0.284207,  0.26197,  0.22138, 0.232443,
 0.269974, 0.244629, 0.259048, 0.226349} 

{0.297275, 0.258545, 0.216311, 0.227868,
 0.271413, 0.243467, 0.259027, 0.226094} 

{ 0.29177, 0.253669, 0.229734, 0.224827,
 0.270889, 0.243373, 0.258878, 0.226859} 

{0.294961, 0.252488, 0.227949, 0.224602,
 0.270404, 0.243597, 0.259139, 0.226861} 

{0.290997, 0.251701, 0.235594, 0.221709,
 0.271805, 0.244046, 0.258053, 0.226095} 

{0.293804, 0.249992, 0.234302, 0.221902,
 0.273165, 0.244032,  0.25717, 0.225633} 

{0.291374, 0.252957, 0.236395, 0.219274,
 0.272573, 0.243633, 0.258371, 0.225422} 

{ 0.29202, 0.249648, 0.237893, 0.220438,
 0.273212, 0.243219, 0.258346, 0.225222} 

{0.296234, 0.251148, 0.232437, 0.220181,
 0.273192, 0.244539, 0.257079, 0.225191} 

{0.294943, 0.249786, 0.233909, 0.221361,
 0.272917, 0.244413, 0.257914, 0.224756} 

{0.295416, 0.251181, 0.234972, 0.218431,
 0.272887, 0.244865, 0.258441, 0.223806} 

{0.293751, 0.253064,  0.23389, 0.219294,
 0.271485,  0.24518, 0.258978, 0.224357} 

{0.288754, 0.253993, 0.234363,  0.22289,
 0.271324, 0.244857, 0.259153, 0.224666} 

{0.290184, 0.253143, 0.236763, 0.219909,
 0.270564, 0.243267, 0.258598,  0.22757} 

{0.288644, 0.246823,  0.23828, 0.226254,
 0.269779, 0.242734,  0.25857, 0.228917} 

{0.290558, 0.241851, 0.241662, 0.225929,
 0.269993, 0.242703,  0.25871, 0.228594} 

{0.294753, 0.237435, 0.245217, 0.222596,
 0.270251, 0.242546, 0.257909, 0.229294} 

{0.292208, 0.237344, 0.243306, 0.227143,
 0.270473, 0.242851, 0.257927,  0.22875} 

{0.288309, 0.239754, 0.243087, 0.228849,
 0.269487, 0.242176, 0.259254, 0.229083} 

{0.281711, 0.242147, 0.247497, 0.228645,
 0.270114,   0.2419, 0.259593, 0.228393} 

{ 0.28126, 0.245708, 0.247938, 0.225094,
 0.269654, 0.242568, 0.259545, 0.228232} 

{0.279493,  0.24772, 0.250098, 0.222688,
 0.269495, 0.243351, 0.259377, 0.227776} 

{0.276393,  0.25203, 0.243705, 0.227872,
 0.269068, 0.242736, 0.258066, 0.230129} 

{0.278346, 0.251275,  0.23827,  0.23211,
 0.270112, 0.243544, 0.257299, 0.229046} 

{0.282506, 0.246325, 0.246727, 0.224441,
 0.271007, 0.243669, 0.258325, 0.226999} 

{0.280348, 0.245874, 0.246659, 0.227119,
 0.270572, 0.242872, 0.259663, 0.226893} 

{0.281271, 0.244429, 0.245454, 0.228847,
  0.27048, 0.242624,  0.26033, 0.226566} 

{0.275739, 0.241153, 0.259977, 0.223131,
 0.270763, 0.240339, 0.261764, 0.227134} 

{0.275962, 0.239617, 0.260189, 0.224232,
 0.270638, 0.240935, 0.262586, 0.225841} 

{0.271272, 0.241553, 0.262178, 0.224997,
  0.27012, 0.241149, 0.262244, 0.226487} 

{0.278177,  0.23782, 0.255409, 0.228595,
 0.269974, 0.241193, 0.262225, 0.226608} 

{0.278721,   0.2382, 0.258565, 0.224513,
 0.269114,   0.2428,  0.26198, 0.226106} 

{0.288728, 0.242108, 0.257756, 0.211408,
 0.268727, 0.241989, 0.263905, 0.225378} 

{0.289099,  0.24431, 0.251199, 0.215393,
 0.265811, 0.242418, 0.263721,  0.22805} 

{0.294061, 0.243287, 0.246774, 0.215879,
  0.26457, 0.242817,  0.26381, 0.228803} 

{0.299832, 0.237071, 0.243772, 0.219325,
 0.265415, 0.243312, 0.263127, 0.228147} 

{0.313464, 0.230215, 0.238363, 0.217958,
 0.267513, 0.242531, 0.262451, 0.227505} 

{0.325049, 0.229662,  0.23263,  0.21266,
 0.267642, 0.241882, 0.262266, 0.228209} 

{ 0.32529, 0.229497, 0.232987, 0.212226,
 0.268532, 0.241903, 0.262432, 0.227132} 

{0.326185, 0.233619, 0.239143, 0.201053,
 0.266239, 0.242679, 0.262621, 0.228462} 

{0.321684, 0.233809, 0.240216, 0.204291,
 0.266078, 0.243713,  0.26158, 0.228629} 

{0.323128, 0.230666, 0.239994, 0.206211,
 0.267403, 0.242312, 0.260867, 0.229417} 

{0.320189, 0.229576, 0.245219, 0.205015,
 0.266943, 0.242315, 0.261003, 0.229739} 

{0.321232, 0.229083, 0.243511, 0.206173,
  0.26679, 0.242255, 0.260986, 0.229969} 

{ 0.32558, 0.237692, 0.242091, 0.194637,
  0.26649, 0.241221, 0.262582, 0.229707} 

{0.312446, 0.243247, 0.250234, 0.194072,
 0.265662,  0.24084,   0.2644, 0.229098} 

{0.306043, 0.241956, 0.248228, 0.203774,
 0.264668, 0.240405, 0.264242, 0.230686} 

{ 0.30678, 0.242461, 0.250562, 0.200197,
 0.264783, 0.240767, 0.265045, 0.229405} 

{0.310611, 0.240555, 0.250386, 0.198448,
 0.263749, 0.242655, 0.264508, 0.229088} 

{0.309282, 0.237245, 0.252929, 0.200545,
 0.265641, 0.242175, 0.263991, 0.228193} 

{0.312691,  0.23009, 0.257596, 0.199623,
 0.267991, 0.241938,  0.26131,  0.22876} 

{0.322254, 0.227979, 0.257344, 0.192423,
 0.267926,  0.24033, 0.263503,  0.22824} 

{0.318114, 0.235301, 0.257918, 0.188668,
 0.267668, 0.240322, 0.263737, 0.228273} 

{0.313324, 0.238633,  0.25972, 0.188323,
 0.269456,  0.24045, 0.262053, 0.228041} 

{0.322183, 0.232681, 0.258479, 0.186657,
 0.268267, 0.240163, 0.262742, 0.228828} 

{0.325849, 0.233685, 0.255108, 0.185358,
 0.271409, 0.242255, 0.261134, 0.225202} 

{0.326965, 0.238162, 0.252025, 0.182848,
 0.270482, 0.242594, 0.259944,  0.22698} 

{0.330003, 0.237681, 0.252443, 0.179874,
 0.269395, 0.240359, 0.264082, 0.226164} 

{0.326945, 0.235764,  0.25925, 0.178041,
 0.269219, 0.240576, 0.263488, 0.226718} 

{0.326977,  0.24184, 0.254808, 0.176375,
 0.269422, 0.240673, 0.263688, 0.226216} 

{0.311611, 0.236745, 0.257852, 0.193792,
 0.270683, 0.240778,  0.26384, 0.224698} 

{0.303289, 0.238709, 0.256982,  0.20102,
 0.271242, 0.239235, 0.264328, 0.225195} 

{0.293081, 0.240516, 0.262319, 0.204085,
 0.271386,  0.23935, 0.264075, 0.225189} 

{0.290647, 0.240745, 0.264709, 0.203898,
 0.272358, 0.239153, 0.263162, 0.225328} 

{0.293611, 0.249269, 0.254929,  0.20219,
 0.272508, 0.238768, 0.263465, 0.225259} 

{0.295031, 0.247137,  0.25995, 0.197883,
 0.271698, 0.239408, 0.264821, 0.224073} 

{  0.2976, 0.244264, 0.256764, 0.201372,
 0.269335, 0.240423, 0.266914, 0.223328} 

{0.296835,  0.24112, 0.263537, 0.198507,
 0.269522, 0.239735, 0.266698, 0.224046} 

{0.301852,  0.23827, 0.262869,  0.19701,
 0.269554, 0.240152, 0.266873, 0.223422} 

{0.302325, 0.238281, 0.266125, 0.193269,
 0.268536, 0.239123, 0.267254, 0.225088} 

{0.299168, 0.240375, 0.264932, 0.195525,
 0.268244, 0.238502, 0.268139, 0.225115} 

{0.300809, 0.239587, 0.260782, 0.198822,
 0.269024, 0.237883,  0.26799, 0.225102} 

{0.296422, 0.238919, 0.261921, 0.202738,
 0.267105, 0.238719, 0.267431, 0.226745} 

{ 0.29291,   0.2402, 0.262773, 0.204117,
 0.265266, 0.239702, 0.267674, 0.227357} 

{0.308349, 0.241745, 0.261755, 0.188152,
 0.264833, 0.239032, 0.267453, 0.228682} 

{0.299338, 0.248236, 0.262489, 0.189937,
 0.264819, 0.239566,  0.26737, 0.228244} 

{0.295403, 0.253498, 0.262351, 0.188748,
  0.26427, 0.240825,  0.26541, 0.229495} 

{0.296228, 0.249641, 0.267974, 0.186157,
 0.263644, 0.239988, 0.266204, 0.230165} 

{0.296918, 0.247332, 0.272043, 0.183707,
 0.261181, 0.241019, 0.267427, 0.230373} 

{0.305201, 0.243641, 0.269724, 0.181434,
 0.259378, 0.239938, 0.270262, 0.230421} 

{0.312027, 0.232463,   0.2668, 0.188709,
 0.258801, 0.242188, 0.270009, 0.229002} 

{0.308759, 0.233106, 0.268837, 0.189298,
 0.257542, 0.243357, 0.274778, 0.224323} 

{0.306065, 0.230644, 0.273621, 0.189669,
  0.25749, 0.243055, 0.275472, 0.223983} 

{0.308185, 0.230502, 0.269688, 0.191625,
 0.256799, 0.242965, 0.276474, 0.223762} 

{0.302382, 0.223191, 0.282934, 0.191493,
 0.255338, 0.243534,  0.27761, 0.223517} 

{ 0.29999, 0.221675, 0.275575, 0.202761,
 0.254346, 0.244126, 0.278193, 0.223335} 

{0.296561, 0.221447, 0.278534, 0.203457,
  0.25395, 0.244669, 0.277938, 0.223444} 

{ 0.30213, 0.220542, 0.266603, 0.210725,
  0.25216, 0.245422, 0.277659,  0.22476} 

{0.301177, 0.218361, 0.270258, 0.210203,
 0.252651, 0.244981, 0.277981, 0.224387} 

{0.303714,  0.22757, 0.262672, 0.206044,
 0.253033, 0.243941, 0.278375, 0.224651} 

{0.301441, 0.230371, 0.261334, 0.206853,
  0.25368, 0.244783, 0.277881, 0.223657} 

{0.309366, 0.234502, 0.251907, 0.204225,
 0.253474, 0.247259, 0.273906, 0.225362} 

{0.311985, 0.235982, 0.248705, 0.203327,
 0.252875, 0.247573, 0.274254, 0.225298} 

{0.315624, 0.232228, 0.248012, 0.204135,
  0.25239, 0.243541, 0.276268, 0.227801} 

{0.323614, 0.231422, 0.240333, 0.204632,
 0.251815, 0.244565, 0.275931, 0.227688} 

{0.316945, 0.240181,  0.23798, 0.204894,
 0.251758, 0.244621,  0.27555,  0.22807} 

{0.318993, 0.236657, 0.238093, 0.206257,
   0.2513, 0.244932, 0.274981, 0.228787} 

{0.318775, 0.235769, 0.236205, 0.209251,
 0.251067, 0.244562, 0.276637, 0.227735} 

{0.319935, 0.236747, 0.231123, 0.212194,
 0.248366, 0.245075, 0.278178, 0.228381} 

{0.324808, 0.240617, 0.225143, 0.209432,
 0.246323, 0.244265, 0.277824, 0.231588} 

{0.341539, 0.234939, 0.216828, 0.206694,
 0.246683, 0.242069, 0.278615, 0.232632} 

{0.342039, 0.237941, 0.219152, 0.200868,
  0.24643,  0.24194, 0.279004, 0.232625} 

{0.342631, 0.238442, 0.212476, 0.206451,
 0.245612, 0.243022, 0.279982, 0.231384} 

{0.341369, 0.241657, 0.211932, 0.205042,
 0.245925, 0.242419, 0.279799, 0.231856} 

{  0.3436, 0.239449, 0.213235, 0.203715,
  0.24483, 0.241172, 0.280953, 0.233045} 

{0.349555, 0.238275,  0.21177, 0.200399,
 0.244798, 0.240422, 0.281922, 0.232858} 

{0.351397, 0.237127, 0.220552, 0.190924,
 0.244548, 0.240239, 0.281414, 0.233798} 

{ 0.35918, 0.230325, 0.224949, 0.185546,
 0.244326, 0.240447, 0.280805, 0.234423} 

{0.363142, 0.227586, 0.218908, 0.190364,
 0.244506, 0.240888, 0.281193, 0.233413} 

{0.364018,   0.2259, 0.220101, 0.189981,
 0.244784, 0.239586, 0.281677, 0.233952} 

{0.363626, 0.228358, 0.221446,  0.18657,
 0.243227, 0.241011, 0.281296, 0.234466} 

{ 0.35211, 0.234833, 0.218952, 0.194106,
 0.243704, 0.240084, 0.280207, 0.236006} 

{0.352506, 0.233335,  0.21979, 0.194369,
 0.243819,  0.23978,  0.27976, 0.236641} 

{0.347479, 0.232793, 0.223041, 0.196687,
 0.245935, 0.239898, 0.279197, 0.234969} 

{0.333616, 0.240463, 0.226947, 0.198974,
 0.246066, 0.239952, 0.279213, 0.234769} 

{0.333389, 0.237726, 0.226368, 0.202517,
 0.246672, 0.240648,  0.27865, 0.234031} 

{0.336281, 0.238378, 0.223124, 0.202216,
 0.247075, 0.240778, 0.277928, 0.234219} 

{0.334644, 0.241685, 0.223142, 0.200529,
  0.24747, 0.240141, 0.279204, 0.233185} 

{0.333818,  0.24438, 0.223062,  0.19874,
 0.246846, 0.239086,  0.27919, 0.234878} 

{0.335957, 0.237994,  0.22184, 0.204209,
 0.246617, 0.239989, 0.278644,  0.23475} 

{0.326686, 0.236669, 0.228279, 0.208367,
 0.247028,  0.24072, 0.277924, 0.234329} 

{0.332235, 0.235934, 0.221957, 0.209875,
 0.249031, 0.240486, 0.278255, 0.232228} 

{0.331322, 0.234343, 0.222934,   0.2114,
 0.249122,  0.24022, 0.277286, 0.233372} 

{0.334534, 0.236797,  0.22465,  0.20402,
 0.250824, 0.240038, 0.275786, 0.233352} 

{0.330738, 0.238819, 0.226607, 0.203837,
 0.250206, 0.240213, 0.276237, 0.233344} 

{0.328728, 0.238514, 0.226394, 0.206364,
 0.249822, 0.241618, 0.276139, 0.232422} 

{0.325751, 0.247224, 0.219734, 0.207292,
 0.250237,  0.24106, 0.276544,  0.23216} 

{0.333029, 0.245144, 0.218912, 0.202915,
 0.248191, 0.239042, 0.274299, 0.238468} 

{0.322281, 0.245069, 0.221704, 0.210946,
 0.247627, 0.238786, 0.274773, 0.238813} 

{0.320496, 0.244324, 0.221279,   0.2139,
 0.249731, 0.239193, 0.275057, 0.236019} 

{0.331585, 0.241809, 0.212495, 0.214111,
 0.249849, 0.238899, 0.275027, 0.236225} 

{0.327528, 0.234954, 0.222128,  0.21539,
  0.25051,  0.23908, 0.275285, 0.235125} 

{0.328664, 0.237108, 0.220595, 0.213633,
 0.250768,  0.23863, 0.275065, 0.235537} 

{0.336188, 0.231213, 0.223826, 0.208773,
 0.249488, 0.238876, 0.276019, 0.235617} 

{0.325724, 0.229241,  0.23706, 0.207975,
  0.24889, 0.240377,  0.27664, 0.234094} 

{ 0.32623, 0.227431, 0.241958, 0.204381,
 0.249212, 0.239393, 0.277424, 0.233971} 

{0.323796, 0.232624, 0.241238, 0.202342,
 0.249333,  0.23988, 0.277078, 0.233709} 

{0.322889, 0.238506, 0.243001, 0.195604,
 0.249852, 0.238993, 0.277428, 0.233726} 

{0.325044, 0.237606, 0.240607, 0.196743,
 0.249421, 0.239529,  0.27716,  0.23389} 

{0.325708, 0.238144, 0.239253, 0.196894,
 0.250004,  0.23897, 0.277264, 0.233762} 

{0.319857, 0.241638,  0.24523, 0.193274,
 0.249117, 0.238504, 0.278275, 0.234105} 

{0.309391, 0.245143, 0.251196,  0.19427,
 0.249007, 0.238956,  0.27642, 0.235617} 

{0.301878, 0.249504, 0.250233, 0.198385,
 0.249284, 0.240078, 0.275264, 0.235374} 

{0.300017, 0.247792, 0.252973, 0.199218,
 0.252716, 0.238023, 0.274224, 0.235037} 

{0.300561,  0.25055,   0.2475, 0.201389,
  0.25215, 0.237528,  0.27557, 0.234752} 

{0.303842, 0.257984,  0.23991, 0.198264,
 0.252151, 0.237678, 0.275567, 0.234605} 

{0.308692, 0.254654, 0.239951, 0.196703,
 0.252363, 0.237561, 0.276091, 0.233985} 

{ 0.30839, 0.262102, 0.232006, 0.197502,
 0.251585, 0.238092, 0.276168, 0.234154} 

{0.302084, 0.266625, 0.228734, 0.202557,
 0.251644, 0.237191, 0.276395, 0.234769} 

{ 0.30384, 0.267522, 0.224951, 0.203686,
 0.250708, 0.237686, 0.276093, 0.235513} 

{0.315598, 0.255595, 0.226654, 0.202153,
 0.248668, 0.238247, 0.277476, 0.235608} 

{0.318844, 0.252409, 0.226653, 0.202094,
 0.248985, 0.237882, 0.276666, 0.236468} 

{0.318128, 0.252586, 0.226484, 0.202801,
 0.251116, 0.237876, 0.274719, 0.236289} 

{0.318982, 0.250278,  0.22654,   0.2042,
  0.25023, 0.238812, 0.276015, 0.234942} 

{0.320708,  0.24607, 0.233247, 0.199975,
 0.247458, 0.239123, 0.278712, 0.234708} 

{0.316993,  0.24581, 0.237049, 0.200148,
 0.246776, 0.239408, 0.278794, 0.235022} 

{0.314396, 0.247778, 0.240048, 0.197779,
 0.246256, 0.239137, 0.277984, 0.236623} 

{0.315229,  0.24386, 0.241527, 0.199385,
 0.245215, 0.238451, 0.278454,  0.23788} 

{0.316638, 0.239046, 0.244206,  0.20011,
 0.244829, 0.239288, 0.278511, 0.237371} 

{0.312457, 0.242315, 0.252129, 0.193099,
 0.245116, 0.239155, 0.278213, 0.237516} 

{0.310595, 0.238484, 0.250648, 0.200273,
 0.245553, 0.239518, 0.278444, 0.236486} 

{0.320101, 0.233563, 0.248139, 0.198198,
 0.245899, 0.238879, 0.278375, 0.236847} 

{0.317827, 0.241295, 0.243655, 0.197222,
 0.247424, 0.238094, 0.279428, 0.235054} 

{0.313775, 0.243014, 0.247749, 0.195462,
 0.247004, 0.238964, 0.279128, 0.234904} 

{0.310815,  0.24357, 0.247479, 0.198136,
 0.248106, 0.239656,  0.27704, 0.235199} 

{0.303529,  0.25419, 0.243863, 0.198418,
 0.247741, 0.240077, 0.276835, 0.235346} 

{0.293659, 0.252755, 0.245473, 0.208113,
 0.247647, 0.239055, 0.276333, 0.236964} 

{0.296845, 0.253207, 0.245441, 0.204507,
 0.250866, 0.236233, 0.276737, 0.236164} 

{0.300273, 0.253638, 0.245002, 0.201087,
 0.250842, 0.236365, 0.277085, 0.235708} 

{0.302488, 0.248722, 0.250656, 0.198134,
 0.251207, 0.237233, 0.275641, 0.235918} 

{0.288577, 0.241021, 0.278793, 0.191609,
 0.251369,  0.23686, 0.275557, 0.236214} 

{0.289307, 0.244708, 0.275524, 0.190462,
 0.249844, 0.235406, 0.278072, 0.236678} 

{0.288553, 0.244999, 0.274176, 0.192273,
 0.250288, 0.235334, 0.277658, 0.236719} 

{0.288437, 0.244063, 0.278127, 0.189373,
 0.250043, 0.236206, 0.277401, 0.236351} 

{0.296615, 0.254105,  0.27396,  0.17532,
 0.250049, 0.235673,  0.27781, 0.236468} 

{0.298264, 0.249694, 0.276482,  0.17556,
 0.249317, 0.236143, 0.276926, 0.237614} 

{0.301693, 0.244086, 0.283929, 0.170291,
 0.250865, 0.236245, 0.276523, 0.236367} 

{ 0.29369, 0.251161, 0.283711, 0.171439,
 0.249773, 0.235823, 0.276741, 0.237663} 

{0.285288, 0.249539, 0.291408, 0.173766,
 0.249601, 0.235402, 0.277678, 0.237318} 

{0.288361, 0.249541, 0.293339, 0.168759,
 0.248997, 0.235328, 0.277573, 0.238102} 

{0.297636, 0.241199, 0.295404, 0.165761,
 0.248854, 0.234909, 0.277704, 0.238533} 

{0.290019, 0.249192, 0.290583, 0.170206,
 0.248805, 0.234652, 0.278065, 0.238478} 

{0.287938, 0.252233, 0.288166, 0.171663,
 0.249168,  0.23492, 0.279272,  0.23664} 

{0.291236, 0.257026, 0.276617, 0.175122,
 0.249504, 0.234998, 0.278874, 0.236624} 

{0.298482, 0.262341, 0.264166, 0.175011,
 0.248167, 0.234821, 0.279322,  0.23769} 

{0.286788, 0.256969, 0.275216, 0.181027,
 0.248908, 0.234753, 0.279406, 0.236933} 

{0.287064,  0.25744, 0.271507,  0.18399,
 0.249163, 0.235197, 0.278601, 0.237039} 

{0.286262, 0.256818, 0.271117, 0.185803,
 0.249444, 0.235197, 0.278983, 0.236376} 

{ 0.28702, 0.258582, 0.263998, 0.190399,
  0.24888, 0.234488, 0.279716, 0.236916} 

{0.282432, 0.262108, 0.263692, 0.191768,
 0.248954, 0.234984, 0.280058, 0.236004} 

{0.279062, 0.256684, 0.260675, 0.203579,
 0.248131, 0.236152, 0.279557, 0.236161} 

{0.279309, 0.253436, 0.262593, 0.204663,
  0.24882, 0.235663, 0.279896,  0.23562} 

{ 0.27827, 0.257024, 0.259233, 0.205472,
 0.248518, 0.236006, 0.279571, 0.235906} 

{ 0.27166, 0.255684,  0.26983, 0.202825,
 0.248308, 0.235452, 0.280035, 0.236206} 

{0.271136,  0.25691, 0.268355, 0.203599,
 0.249429, 0.235853, 0.280349, 0.234369} 

{0.269887, 0.262218, 0.271593, 0.196302,
 0.249542, 0.235874, 0.280957, 0.233628} 

{0.264324, 0.266662, 0.275323, 0.193691,
 0.249804, 0.235992, 0.281139, 0.233065} 

{ 0.27163, 0.262111, 0.272478, 0.193782,
 0.249617, 0.234892, 0.281448, 0.234043} 

{0.273769, 0.266566, 0.266747, 0.192918,
 0.249889, 0.233077, 0.282017, 0.235017} 

{0.277375, 0.261038, 0.261704, 0.199882,
 0.251912, 0.232385, 0.281873,  0.23383} 

{0.270258, 0.263522, 0.267659, 0.198561,
 0.249027, 0.234793, 0.282506, 0.233674} 

{0.268113, 0.257749, 0.270638,   0.2035,
 0.248977, 0.235088, 0.283116,  0.23282} 

{0.278634, 0.250219, 0.267377, 0.203771,
 0.248564,  0.23527, 0.283478, 0.232687} 

{ 0.27409, 0.245451, 0.267386, 0.213073,
 0.248664, 0.235964, 0.283502, 0.231869} 

{0.272522,  0.24338,  0.27336, 0.210738,
 0.249085, 0.235142, 0.284136, 0.231638} 

{0.282019,  0.24318, 0.263368, 0.211432,
 0.249039, 0.234868, 0.285661, 0.230432} 

{0.285982, 0.234224, 0.260012, 0.219783,
 0.247338, 0.235865, 0.285685, 0.231112} 

{0.291495, 0.239462, 0.256056, 0.212987,
 0.247131, 0.235487, 0.286783, 0.230599} 

{0.291681, 0.229936, 0.264054, 0.214329,
  0.24718, 0.234769, 0.287543, 0.230508} 

{0.293788, 0.229433, 0.262013, 0.214766,
  0.24724, 0.235103, 0.287111, 0.230546} 

{0.289672, 0.227414, 0.261215, 0.221698,
 0.247583, 0.235057, 0.287345, 0.230016} 

{0.288639, 0.226275,  0.25418, 0.230906,
 0.249279, 0.234596, 0.287093, 0.229032} 

{ 0.28934, 0.220739, 0.259656, 0.230264,
 0.249064,  0.23422, 0.287374, 0.229342} 

{0.293923, 0.222169, 0.261841, 0.222067,
 0.248181, 0.233715, 0.288907, 0.229198} 

{0.295455, 0.223621, 0.261487, 0.219438,
 0.248461, 0.233169, 0.289028, 0.229342} 

{ 0.29635, 0.216649, 0.261175, 0.225826,
 0.247828, 0.233042, 0.290626, 0.228503} 

{ 0.29564, 0.219916, 0.259723, 0.224722,
 0.246955, 0.235629,  0.28967, 0.227746} 

{0.290626, 0.217777, 0.264118, 0.227479,
 0.248892, 0.234405, 0.289384, 0.227319} 

{0.291481, 0.219553, 0.266512, 0.222454,
 0.246002, 0.234238, 0.289453, 0.230307} 

{0.298884, 0.218052, 0.263527, 0.219537,
 0.246108,  0.23462,  0.28845, 0.230822} 

{0.303613, 0.213168, 0.264823, 0.218396,
 0.246141, 0.233891, 0.288998,  0.23097} 

{0.304532, 0.211859,  0.26374, 0.219868,
 0.246036, 0.234572, 0.289463, 0.229928} 

{0.301266, 0.212778, 0.261933, 0.224023,
  0.24569, 0.235374, 0.289095, 0.229841} 

{0.298326, 0.210266, 0.254601, 0.236806,
 0.245893, 0.237116, 0.290328, 0.226662} 

{0.294047,  0.20985, 0.253336, 0.242767,
 0.245507, 0.236489, 0.290073, 0.227931} 

{0.300038, 0.218277, 0.246442, 0.235244,
 0.248329, 0.235105, 0.287496,  0.22907} 

{0.304529, 0.219126, 0.242127, 0.234218,
 0.249255, 0.235772, 0.286153,  0.22882} 

{0.312253, 0.219421, 0.237472, 0.230855,
 0.249573, 0.235498, 0.285884, 0.229045} 

{0.309139, 0.219214, 0.236075, 0.235573,
 0.249801, 0.235191, 0.285578,  0.22943} 

{0.294041, 0.221605, 0.242828, 0.241526,
 0.249995, 0.235208, 0.285896, 0.228902} 

{0.289395, 0.228137, 0.244653, 0.237815,
 0.250633, 0.234763, 0.285839, 0.228765} 

{0.291131, 0.227964, 0.243097, 0.237809,
 0.251836, 0.235786, 0.286979, 0.225399} 

{ 0.28868, 0.232607, 0.241614, 0.237099,
 0.250996, 0.235768, 0.287561, 0.225676} 

{0.289643, 0.233771, 0.240717, 0.235868,
 0.249972, 0.234882,  0.28832, 0.226826} 

{0.290975, 0.233301, 0.239374, 0.236351,
 0.249248, 0.236835, 0.286798, 0.227118} 

{0.283389, 0.232816,  0.24446, 0.239335,
 0.249163, 0.237567,  0.28711, 0.226159} 

{0.280997, 0.229174, 0.244507, 0.245322,
 0.249137, 0.238266, 0.286836, 0.225761} 

{0.283066, 0.228897, 0.244683, 0.243355,
 0.250847, 0.237898, 0.288242, 0.223013} 

{0.278751,  0.23673, 0.244789,  0.23973,
 0.250754, 0.238471, 0.286574, 0.224201} 

{0.278349, 0.237541, 0.242886, 0.241225,
 0.251627, 0.237629, 0.285715, 0.225029} 

{0.276291,  0.23799, 0.245844, 0.239875,
 0.250416, 0.235693, 0.287648, 0.226243} 

{0.273864, 0.240862, 0.249533, 0.235741,
 0.250017, 0.237501, 0.286158, 0.226323} 

{0.276324, 0.240076, 0.256401, 0.227199,
 0.247942, 0.237981, 0.287516,  0.22656} 

{0.273975, 0.239696, 0.259222, 0.227107,
 0.248076, 0.237793, 0.287686, 0.226445} 

{0.274359, 0.242305,  0.25642, 0.226916,
 0.247627, 0.237948, 0.285473, 0.228953} 

{0.274815, 0.248625,  0.25094,  0.22562,
 0.248806, 0.236843, 0.285853, 0.228498} 

{0.280232, 0.245704,  0.24706, 0.227003,
