humanitas : 309 documents

{0.203474, 0.120871, 0.380022, 0.295633,
 0.294352, 0.249123, 0.251365,  0.20516} 

{0.231783, 0.143682, 0.363464,  0.26107,
 0.294198, 0.248931, 0.249746, 0.207126} 

{0.209245, 0.138114, 0.342618, 0.310022,
  0.29433,  0.25212, 0.247344, 0.206206} 

{0.212549, 0.131943, 0.359109, 0.296399,
 0.294597, 0.258946, 0.240835, 0.205623} 

{0.199668, 0.101204, 0.337159, 0.361969,
 0.296987, 0.253182, 0.241343, 0.208488} 

{0.223527, 0.084056, 0.334291, 0.358126,
 0.297866, 0.259228, 0.237346, 0.205561} 

{0.259913, 0.101071, 0.330295, 0.308721,
 0.284466, 0.272771, 0.238118, 0.204645} 

{0.253659, 0.111865,  0.34821, 0.286267,
 0.291355, 0.266266, 0.241782, 0.200596} 

{0.213706, 0.139812, 0.371923, 0.274559,
 0.289756, 0.267704, 0.239623, 0.202917} 

{0.209478, 0.144119, 0.398859, 0.247545,
 0.301112, 0.260419, 0.237689,  0.20078} 

{0.210514, 0.139774, 0.395584, 0.254128,
 0.306563, 0.256038, 0.238428, 0.198972} 

{ 0.21579, 0.161547, 0.379919, 0.242744,
 0.310433, 0.252062, 0.235544, 0.201961} 

{0.216732, 0.155661, 0.377952, 0.249656,
 0.306487, 0.253399, 0.238619, 0.201495} 

{0.184317, 0.164221, 0.400784, 0.250678,
 0.305695,  0.25308, 0.233635,  0.20759} 

{0.187097, 0.181779, 0.393993, 0.237131,
 0.308602, 0.251133, 0.234953, 0.205312} 

{0.176035,  0.16576, 0.411817, 0.246388,
 0.308158, 0.254133, 0.234942, 0.202767} 

{0.182738, 0.157793, 0.415344, 0.244125,
 0.306182, 0.250136, 0.242792,  0.20089} 

{0.160032, 0.174879, 0.403757, 0.261333,
 0.305616, 0.248503,  0.24533, 0.200551} 

{0.131003, 0.173039, 0.409211, 0.286747,
 0.302484, 0.252108, 0.247923, 0.197486} 

{0.131969, 0.165668,  0.40601, 0.296354,
 0.302601, 0.255387, 0.243703,  0.19831} 

{0.100184, 0.183682, 0.432609, 0.283525,
 0.306136, 0.252918,  0.24112, 0.199826} 

{0.072898, 0.188187, 0.459192, 0.279722,
  0.31091,  0.25175, 0.237553, 0.199787} 

{0.065854, 0.178207, 0.441605, 0.314334,
 0.306476, 0.250091, 0.231896, 0.211537} 

{0.095586, 0.119095, 0.458014, 0.327305,
  0.29917, 0.253948, 0.225671, 0.221211} 

{0.096098, 0.126963, 0.437446, 0.339493,
  0.29998, 0.258243,  0.22123, 0.220547} 

{0.122168, 0.107671, 0.434353, 0.335808,
 0.295563, 0.263248, 0.219594, 0.221595} 

{0.134982, 0.080057, 0.452156, 0.332805,
 0.292425, 0.267975, 0.215714, 0.223886} 

{0.126332, 0.073737, 0.448948, 0.350983,
 0.288647, 0.267741, 0.224019, 0.219594} 

{0.138499, 0.081875, 0.445332, 0.334294,
 0.299615, 0.260661, 0.224404,  0.21532} 

{0.116243,  0.08596,  0.48136, 0.316437,
 0.296328, 0.263979, 0.227096, 0.212596} 

{0.117974, 0.090994, 0.472926, 0.318106,
 0.299049, 0.260342, 0.228735, 0.211874} 

{0.129451, 0.085846,  0.48636, 0.298343,
 0.295792, 0.260398, 0.229089, 0.214722} 

{0.139058, 0.106673, 0.509332, 0.244937,
 0.296557, 0.265139, 0.224755,  0.21355} 

{0.134272, 0.114103, 0.497174, 0.254451,
 0.293129, 0.259006, 0.232627, 0.215238} 

{0.107565, 0.080516, 0.528225, 0.283693,
 0.290768, 0.257879, 0.230666, 0.220687} 

{0.135766, 0.085166, 0.498621, 0.280447,
  0.29547, 0.253856, 0.227377, 0.223298} 

{0.120763, 0.099221,   0.4989, 0.281116,
 0.298632, 0.256849, 0.227367, 0.217152} 

{ 0.11312,  0.10218, 0.508873, 0.275826,
 0.297822,  0.25792, 0.223904, 0.220354} 

{0.130018, 0.121577, 0.469055, 0.279349,
 0.297783, 0.263199, 0.221274, 0.217744} 

{0.161164, 0.087702, 0.460042, 0.291092,
 0.305176, 0.257593, 0.215519, 0.221711} 

{0.158501, 0.104924, 0.442538, 0.294038,
 0.306326, 0.266674, 0.206415, 0.220585} 

{0.178185, 0.097305, 0.454265, 0.270245,
 0.305478, 0.265337, 0.206016, 0.223169} 

{  0.1615, 0.101171, 0.463657, 0.273672,
 0.304471, 0.270584, 0.198271, 0.226674} 

{0.168374, 0.087422,  0.48332, 0.260884,
 0.304757, 0.271491, 0.197172, 0.226579} 

{0.169937, 0.068535, 0.493047, 0.268481,
 0.306807, 0.284102, 0.194635, 0.214457} 

{0.171452, 0.086886, 0.497455, 0.244208,
 0.302602, 0.282444, 0.197753,   0.2172} 

{0.160988, 0.093247, 0.515234, 0.230531,
 0.309011, 0.290449, 0.195231, 0.205309} 

{   0.182, 0.089921,  0.49607, 0.232009,
 0.306694, 0.294623, 0.192191, 0.206492} 

{0.181839, 0.092605, 0.492049, 0.233507,
 0.306787, 0.296326, 0.191029, 0.205857} 

{0.162435, 0.074774, 0.480608, 0.282183,
 0.308942, 0.288155, 0.199267, 0.203636} 

{0.159743, 0.073771, 0.502008, 0.264479,
 0.309643, 0.288148, 0.200603, 0.201606} 

{0.172104, 0.070052, 0.474604,  0.28324,
 0.302126, 0.288628, 0.203923, 0.205323} 

{0.170479, 0.061526, 0.534423, 0.233572,
 0.307525, 0.278881, 0.205136, 0.208458} 

{0.191934, 0.068647, 0.502593, 0.236826,
 0.314277, 0.273287, 0.208262, 0.204174} 

{0.189708, 0.062363, 0.487506, 0.260422,
 0.304499, 0.277114, 0.212512, 0.205876} 

{0.199389, 0.048149, 0.460057, 0.292405,
 0.303553, 0.277853, 0.214795, 0.203799} 

{ 0.19992, 0.047009,  0.46667, 0.286401,
 0.302587, 0.281293, 0.215488, 0.200632} 

{0.194866,  0.04787, 0.473048, 0.284217,
 0.300719, 0.285399, 0.213088, 0.200794} 

{0.171322, 0.049907, 0.489651, 0.289119,
 0.300769, 0.284782, 0.212046, 0.202402} 

{0.149838, 0.053704, 0.500902, 0.295556,
 0.298157, 0.285564, 0.209575, 0.206704} 

{0.132951,  0.07212, 0.525923, 0.269007,
  0.29559, 0.286189, 0.210002, 0.208219} 

{0.114723, 0.097361, 0.530053, 0.257863,
 0.296417, 0.284385, 0.209497, 0.209701} 

{0.111934, 0.096767, 0.510614, 0.280684,
 0.295585, 0.285657, 0.209089,  0.20967} 

{0.110383, 0.135658,  0.45449, 0.299468,
 0.298808, 0.285505, 0.210649, 0.205037} 

{0.115246,  0.12795, 0.457791, 0.299013,
 0.298595, 0.281144, 0.213267, 0.206995} 

{0.093871, 0.124738, 0.478397, 0.302994,
 0.295938, 0.283356, 0.210697, 0.210009} 

{0.092351, 0.128439, 0.469748, 0.309462,
 0.285945, 0.281324, 0.218787, 0.213944} 

{ 0.10064, 0.119442, 0.461317, 0.318601,
 0.289014, 0.279814, 0.217945, 0.213227} 

{0.092411, 0.203992, 0.388236, 0.315362,
 0.278251, 0.287126, 0.215331, 0.219292} 

{0.142301,  0.17009, 0.356806, 0.330803,
 0.284914, 0.287419, 0.212704, 0.214963} 

{0.145954, 0.152297,   0.3596, 0.342149,
 0.279826, 0.287286, 0.221131, 0.211756} 

{0.134788, 0.173232, 0.377764, 0.314216,
 0.284532, 0.292966,   0.2171, 0.205402} 

{0.147309, 0.153007, 0.375601, 0.324083,
 0.289927,  0.29051, 0.225055, 0.194508} 

{0.169248, 0.157864, 0.370158,  0.30273,
  0.28913, 0.296698, 0.222397, 0.191775} 

{0.175068, 0.134654, 0.382011, 0.308267,
 0.293989, 0.298108, 0.223647, 0.184256} 

{0.177194,  0.14888, 0.379045, 0.294882,
 0.295976, 0.292591, 0.226381, 0.185052} 

{0.174898, 0.154281, 0.347807, 0.323014,
 0.301296, 0.285947,  0.22539, 0.187366} 

{0.187864, 0.154093, 0.353883,  0.30416,
  0.30646, 0.280626, 0.223925,  0.18899} 

{ 0.17532, 0.176804, 0.330152, 0.317723,
 0.303564, 0.282719, 0.224227,  0.18949} 

{0.128869, 0.135562, 0.410186, 0.325383,
 0.302029, 0.286216, 0.221171, 0.190583} 

{0.148654, 0.112736,  0.39404,  0.34457,
 0.303626, 0.286779, 0.218123, 0.191471} 

{0.171431, 0.113575, 0.389516, 0.325477,
 0.296926, 0.290642,  0.21942, 0.193013} 

{0.180671, 0.118646,  0.39028, 0.310403,
 0.294812, 0.290558, 0.219096, 0.195534} 

{0.163382, 0.118198,  0.44195, 0.276469,
 0.297316, 0.290584, 0.217584, 0.194516} 

{0.152396, 0.113361, 0.451519, 0.282723,
  0.29787, 0.290531, 0.214185, 0.197414} 

{ 0.15431, 0.118337,  0.44803, 0.279323,
 0.302981, 0.292894, 0.209095, 0.195031} 

{0.154708, 0.110823, 0.452113, 0.282355,
 0.299904,  0.28936, 0.206069, 0.204667} 

{0.150257, 0.128241, 0.444286, 0.277216,
 0.295376, 0.286565, 0.203044, 0.215015} 

{  0.1536, 0.132068, 0.430127, 0.284205,
 0.292825,  0.29765, 0.199056, 0.210469} 

{0.143749, 0.144203, 0.429407, 0.282641,
 0.305055, 0.295854, 0.194115, 0.204976} 

{ 0.11112, 0.126223, 0.469073, 0.293584,
 0.312724, 0.299723, 0.186695, 0.200858} 

{0.106278, 0.115831, 0.471224, 0.306667,
 0.312921, 0.305513, 0.182672, 0.198894} 

{0.100499, 0.123668, 0.491787, 0.284046,
   0.3117,  0.30549, 0.182343, 0.200466} 

{0.111959, 0.101999, 0.506667, 0.279375,
 0.309566, 0.305073, 0.180976, 0.204385} 

{0.107751, 0.113489, 0.483503, 0.295257,
  0.30474, 0.306258, 0.188973, 0.200029} 

{0.142526, 0.124493, 0.441477, 0.291504,
 0.305326, 0.306552, 0.188776, 0.199346} 

{0.115028, 0.162793, 0.436065, 0.286114,
 0.329701,   0.3117,  0.17707, 0.181529} 

{0.121023, 0.168968, 0.420421, 0.289588,
 0.325569, 0.308359, 0.187875, 0.178196} 

{0.136152,  0.17608, 0.419489, 0.268279,
 0.327471, 0.305927, 0.188093,  0.17851} 

{0.130914, 0.207541,  0.39644, 0.265106,
 0.324063, 0.306744, 0.189774,  0.17942} 

{ 0.14212, 0.208265, 0.392498, 0.257117,
  0.31113, 0.311888,  0.19213, 0.184853} 

{0.146287,  0.18621, 0.407491, 0.260012,
 0.308512, 0.309976, 0.188905, 0.192608} 

{0.133181, 0.219365, 0.395641, 0.251813,
 0.306248, 0.312143, 0.193991, 0.187618} 

{0.144501, 0.163777, 0.387107, 0.304615,
 0.318431, 0.306362, 0.197723, 0.177484} 

{0.141023, 0.150921, 0.423559, 0.284498,
 0.319234, 0.309919, 0.194588,  0.17626} 

{0.136079, 0.154178, 0.425499, 0.284244,
 0.313353, 0.312518, 0.196748, 0.177381} 

{0.171807, 0.139796, 0.407998, 0.280398,
 0.311828, 0.316553, 0.192442, 0.179176} 

{0.165218, 0.145377, 0.416055,  0.27335,
 0.290918, 0.327651, 0.199131,   0.1823} 

{0.155123, 0.140544, 0.442979, 0.261355,
 0.295245, 0.327118, 0.198289, 0.179347} 

{0.160784, 0.130599, 0.404607,  0.30401,
 0.293163, 0.326706, 0.200203, 0.179928} 

{0.157679, 0.148587,  0.37998, 0.313755,
 0.296309, 0.321443, 0.208366, 0.173882} 

{0.157418, 0.135827, 0.356639, 0.350117,
 0.303448, 0.313038,  0.21256, 0.170954} 

{0.178919, 0.123391, 0.372555, 0.325135,
 0.299417, 0.315166, 0.212262, 0.173156} 

{0.193074, 0.123547, 0.330541, 0.352838,
 0.300573, 0.312745, 0.214885, 0.171797} 

{0.228879, 0.116707, 0.323565, 0.330849,
 0.299297, 0.317526, 0.211163, 0.172014} 

{0.218868, 0.131625, 0.325499, 0.324008,
  0.30345, 0.323259, 0.208431,  0.16486} 

{0.193168, 0.103224, 0.377526, 0.326083,
 0.301835, 0.329862, 0.207456, 0.160847} 

{0.221687, 0.127884, 0.335979, 0.314451,
 0.295332, 0.328634, 0.207563, 0.168472} 

{0.209964, 0.131353, 0.350493,  0.30819,
 0.298068, 0.323177, 0.210612, 0.168144} 

{0.203056, 0.148847, 0.352023, 0.296074,
 0.297642,  0.32066, 0.211993, 0.169705} 

{0.215816,  0.14579, 0.354378, 0.284017,
 0.300102, 0.322738, 0.206009, 0.171151} 

{0.207207, 0.142459, 0.361181, 0.289154,
 0.300657, 0.322724, 0.207867, 0.168751} 

{0.199956, 0.144742, 0.365033, 0.290269,
 0.301132, 0.321517, 0.208145, 0.169206} 

{0.192378, 0.122328, 0.403886, 0.281408,
 0.299177, 0.325587, 0.207865, 0.167371} 

{0.188196, 0.110936, 0.418557, 0.282312,
 0.296029,  0.32987, 0.208307, 0.165794} 

{0.174883,  0.13475, 0.395526, 0.294841,
  0.29437, 0.332867, 0.208621, 0.164141} 

{0.167825, 0.122532, 0.373589, 0.336055,
 0.296718, 0.333513, 0.207614, 0.162155} 

{0.138749,  0.13538, 0.422447, 0.303424,
 0.293729, 0.337343, 0.203423, 0.165505} 

{0.153377, 0.103209, 0.439246, 0.304168,
 0.290307, 0.335389,  0.21148, 0.162824} 

{0.133306, 0.057375, 0.448874, 0.360445,
 0.289139, 0.335761, 0.212501, 0.162599} 

{0.135517, 0.057038, 0.432857, 0.374588,
 0.289783, 0.332721, 0.214326, 0.163171} 

{0.124704, 0.050821, 0.448988, 0.375487,
 0.292808, 0.331693, 0.213755, 0.161744} 

{0.120122,  0.06339, 0.443142, 0.373346,
 0.294813, 0.331342, 0.215805,  0.15804} 

{0.135631, 0.069911, 0.419735, 0.374723,
 0.295187, 0.330293, 0.215474, 0.159045} 

{0.129888, 0.071163, 0.451796, 0.347153,
 0.297669, 0.329686,  0.21564, 0.157005} 

{0.128489, 0.071339, 0.450724, 0.349448,
 0.298393, 0.331415, 0.212261, 0.157931} 

{0.126981, 0.106803, 0.433484, 0.332732,
 0.298848,  0.32939, 0.211437, 0.160325} 

{0.132072,  0.09533,  0.46376, 0.308838,
 0.303994, 0.320339, 0.213815, 0.161852} 

{0.136431,  0.08732, 0.458899,  0.31735,
 0.307174, 0.322777, 0.211115, 0.158934} 

{0.137958,  0.08581, 0.447274, 0.328958,
 0.315874, 0.316482, 0.204774,  0.16287} 

{0.136724, 0.078434, 0.458458, 0.326384,
 0.317249, 0.317944, 0.197467, 0.167339} 

{0.110677, 0.089678, 0.472789, 0.326856,
 0.318749, 0.317782, 0.196164, 0.167304} 

{0.110872, 0.092106, 0.468333,  0.32869,
 0.314427, 0.317613, 0.201549, 0.166411} 

{0.108353, 0.067642, 0.512596, 0.311408,
 0.314511, 0.317416, 0.198898, 0.169175} 

{ 0.10271, 0.076409, 0.533916, 0.286966,
 0.318108, 0.316346, 0.199433, 0.166113} 

{  0.0954,  0.08543,  0.54596,  0.27321,
  0.31696, 0.314962, 0.198325, 0.169753} 

{0.076678, 0.097782, 0.524097, 0.301442,
 0.309569, 0.318359, 0.200131, 0.171942} 

{0.078908, 0.089501, 0.524607, 0.306983,
 0.316974, 0.317447, 0.188429,  0.17715} 

{0.072917, 0.094575, 0.546794, 0.285714,
 0.316817, 0.319445, 0.185268,  0.17847} 

{0.059106, 0.089039, 0.572805, 0.279049,
 0.311626, 0.320925,  0.18173, 0.185719} 

{0.103934, 0.097629, 0.519358, 0.279079,
 0.315781, 0.320097, 0.179177, 0.184945} 

{0.132584, 0.099716, 0.499397, 0.268303,
 0.310875, 0.321428, 0.187002, 0.180696} 

{0.117986, 0.108866, 0.485923, 0.287224,
 0.317119, 0.318847, 0.195531, 0.168503} 

{ 0.10994, 0.108214, 0.494786,  0.28706,
 0.315499, 0.320531,  0.19219,  0.17178} 

{0.119937, 0.106889, 0.504949, 0.268225,
 0.324853,  0.30803, 0.192149, 0.174968} 

{ 0.10581, 0.104179, 0.511237, 0.278774,
 0.327379, 0.304805, 0.194012, 0.173804} 

{0.123083, 0.100381, 0.512576,  0.26396,
 0.326685, 0.306479,  0.19271, 0.174126} 

{0.127949, 0.104233, 0.515798,  0.25202,
 0.321604, 0.299553, 0.187742, 0.191102} 

{0.123472, 0.106296, 0.504377, 0.265855,
 0.314445, 0.298018, 0.192196,  0.19534} 

{0.130275, 0.066451, 0.516017, 0.287256,
 0.313781, 0.292369, 0.196975, 0.196876} 

{0.147187, 0.067755, 0.552891, 0.232168,
 0.314747, 0.286115, 0.196476, 0.202662} 

{0.140323, 0.071539, 0.504009, 0.284129,
  0.31752, 0.290556, 0.188479, 0.203446} 

{ 0.12975, 0.061971, 0.523602, 0.284677,
 0.315605, 0.289823, 0.194179, 0.200393} 

{0.115773, 0.057553, 0.590484, 0.236191,
  0.31292, 0.289118, 0.195389, 0.202573} 

{0.116321, 0.054682, 0.598546, 0.230452,
 0.314862, 0.283723, 0.198117, 0.203297} 

{0.120219, 0.055257, 0.588721, 0.235804,
 0.312841, 0.282214, 0.199954, 0.204991} 

{0.120981, 0.047118, 0.605165, 0.226735,
 0.318462, 0.275447, 0.198544, 0.207547} 

{ 0.11743, 0.051203, 0.609309, 0.222057,
 0.313635, 0.271401, 0.191155, 0.223809} 

{0.101606, 0.041179, 0.589045,  0.26817,
 0.312652, 0.277046, 0.190488, 0.219814} 

{ 0.10258, 0.045119, 0.565076, 0.287224,
 0.313179, 0.270614, 0.190146, 0.226061} 

{0.092224, 0.092457, 0.513105, 0.302214,
  0.31421, 0.273062, 0.193691, 0.219037} 

{0.088932, 0.092793, 0.530941, 0.287335,
 0.307052,  0.27502, 0.195021, 0.222907} 

{0.099107, 0.087796,  0.52619, 0.286907,
 0.303033, 0.272747, 0.195894, 0.228326} 

{ 0.09674, 0.112109, 0.527203, 0.263948,
 0.308386, 0.269277, 0.189427,  0.23291} 

{0.082472, 0.104034, 0.537851, 0.275643,
  0.30709, 0.267355, 0.193848, 0.231707} 

{0.066711, 0.087197, 0.557703, 0.288389,
 0.305938, 0.271766,  0.19373, 0.228565} 

{0.064454, 0.088357, 0.571452, 0.275737,
 0.312159, 0.269842,  0.18574, 0.232258} 

{0.074986, 0.115475, 0.543838,   0.2657,
 0.310706, 0.274935, 0.185028, 0.229331} 

{0.076311, 0.109051, 0.548619, 0.266019,
 0.308922, 0.276978, 0.185032, 0.229067} 

{0.091103,  0.13979, 0.464318, 0.304789,
 0.305369, 0.275642, 0.189434, 0.229555} 

{0.093876, 0.135274, 0.448325, 0.322526,
 0.298488, 0.277284, 0.192347, 0.231881} 

{ 0.09078, 0.163259, 0.441572, 0.304389,
 0.298311, 0.279562, 0.191264, 0.230863} 

{0.089302, 0.163347, 0.431744, 0.315606,
 0.305707, 0.281364,   0.1883, 0.224629} 

{ 0.08007, 0.176378, 0.419998, 0.323554,
  0.29524, 0.282292, 0.196185, 0.226282} 

{0.108224, 0.172125, 0.422132, 0.297519,
 0.296284, 0.281039, 0.196926, 0.225751} 

{0.114232, 0.156527,  0.43536, 0.293882,
  0.28526, 0.286615, 0.200078, 0.228046} 

{0.110243, 0.143403,  0.44945, 0.296904,
 0.288594, 0.284171, 0.199277, 0.227957} 

{0.103053, 0.127985, 0.475836, 0.293127,
 0.289783, 0.279267, 0.199859, 0.231091} 

{0.112177, 0.119161, 0.470046, 0.298616,
 0.288415, 0.281347, 0.198806, 0.231432} 

{0.106981, 0.111608,  0.45694, 0.324471,
 0.289626,  0.28406, 0.203251, 0.223064} 

{ 0.11677,   0.1205, 0.436406, 0.326324,
 0.290054, 0.283036, 0.197358, 0.229552} 

{ 0.12465, 0.117001, 0.439155, 0.319194,
 0.283263, 0.293238, 0.191644, 0.231855} 

{0.155558, 0.094791, 0.442666, 0.306984,
 0.283719, 0.290479, 0.200884, 0.224918} 

{0.149698, 0.095129, 0.441262, 0.313911,
 0.286806, 0.283482, 0.205547, 0.224165} 

{ 0.19949,  0.09175,  0.40365,  0.30511,
 0.281683, 0.285832, 0.206446, 0.226038} 

{0.194684,  0.08624, 0.381019, 0.338057,
 0.280261, 0.283629, 0.207289, 0.228821} 

{0.196603, 0.088015, 0.374626, 0.340756,
 0.279541, 0.282543, 0.208558, 0.229358} 

{ 0.17592, 0.118514, 0.345304, 0.360262,
 0.282158, 0.280052, 0.209404, 0.228386} 

{0.190411, 0.121369, 0.338615, 0.349606,
 0.282983, 0.279083, 0.209743, 0.228191} 

{0.180525,  0.08062, 0.348393, 0.390462,
 0.275993, 0.283771, 0.210879, 0.229358} 

{0.201968, 0.084763, 0.330311, 0.382957,
 0.274465, 0.281437, 0.210151, 0.233946} 

{0.175897,  0.09194, 0.350917, 0.381247,
 0.275537, 0.282544, 0.211976, 0.229943} 

{0.194824, 0.085922, 0.356535, 0.362719,
 0.271948, 0.292262, 0.213528, 0.222261} 

{0.178947, 0.092916, 0.366038, 0.362099,
 0.277215, 0.296093, 0.214168, 0.212525} 

{0.185989, 0.074201, 0.373662, 0.366148,
 0.275516, 0.296898, 0.212368, 0.215218} 

{0.175003, 0.077076, 0.373681,  0.37424,
 0.266425, 0.298261, 0.220684, 0.214631} 

{0.152235, 0.071348,  0.37648, 0.399936,
 0.267957, 0.298088, 0.220213, 0.213742} 

{0.159868, 0.072857, 0.385389, 0.381886,
 0.270018, 0.297929, 0.219274,  0.21278} 

{0.167983, 0.080646, 0.375797, 0.375574,
 0.264013, 0.308114, 0.215799, 0.212074} 

{0.195405, 0.083805, 0.334736, 0.386054,
 0.264246,  0.30901, 0.215148, 0.211596} 

{0.212539, 0.082913,  0.33039, 0.374157,
 0.260192,  0.30708, 0.213211, 0.219516} 

{0.226013, 0.063179, 0.344549, 0.366259,
 0.261899, 0.306789, 0.214394, 0.216918} 

{0.257502, 0.050925,  0.32507, 0.366503,
 0.261128, 0.312596, 0.212822, 0.213454} 

{0.218679, 0.049816, 0.400915,  0.33059,
 0.265072, 0.312535, 0.208897, 0.213495} 

{0.219271, 0.040926, 0.457843, 0.281959,
 0.263375, 0.312256, 0.214032, 0.210337} 

{0.209166, 0.045014, 0.441242, 0.304578,
 0.258138,  0.30965, 0.214622, 0.217589} 

{0.212972, 0.058364, 0.436961, 0.291703,
 0.265582, 0.298455, 0.217817, 0.218145} 

{0.225081, 0.040389, 0.432315, 0.302216,
 0.265824, 0.293236, 0.215719,  0.22522} 

{0.230568, 0.067683, 0.443407, 0.258342,
 0.262695, 0.297043, 0.223495, 0.216766} 

{0.229048, 0.086242, 0.481318, 0.203392,
 0.264417, 0.294582, 0.225003, 0.215999} 

{0.220175, 0.084637, 0.486144, 0.209044,
 0.260141, 0.291025, 0.229331, 0.219503} 

{0.210399, 0.091159, 0.489623,  0.20882,
 0.252509, 0.294673, 0.233315, 0.219503} 

{0.248606,  0.08709, 0.456477, 0.207827,
 0.250799, 0.290219, 0.240875, 0.218107} 

{0.265188, 0.064026, 0.468972, 0.201814,
 0.255587, 0.298979, 0.232292, 0.213141} 

{ 0.29699, 0.057058, 0.456984, 0.188968,
 0.251733, 0.306771, 0.231578, 0.209917} 

{0.295356, 0.063841, 0.451871, 0.188932,
 0.244095, 0.310889, 0.226813, 0.218203} 

{0.247574, 0.064677, 0.471821, 0.215929,
 0.245943, 0.310418,  0.22805, 0.215589} 

{0.246843,  0.05642, 0.481074, 0.215662,
 0.245917, 0.306254, 0.230455, 0.217374} 

{0.265265, 0.088399, 0.406669, 0.239667,
 0.244272, 0.311006, 0.225969, 0.218754} 

{0.318849, 0.071282, 0.391146, 0.218723,
 0.241119, 0.308982, 0.227419,  0.22248} 

{0.324026, 0.111093, 0.351036, 0.213844,
 0.234213, 0.316044,  0.23092, 0.218823} 

{0.309178, 0.186865,  0.33232, 0.171637,
  0.23332, 0.313611, 0.233781, 0.219289} 

{0.272353, 0.153006, 0.363089, 0.211552,
 0.230951, 0.314501,  0.23508, 0.219467} 

{0.222169, 0.174691, 0.380916, 0.222223,
 0.233418, 0.307234, 0.237294, 0.222054} 

{0.227915, 0.173401, 0.387496, 0.211188,
 0.231455, 0.308361, 0.237505, 0.222679} 

{0.182871,  0.19463, 0.394363, 0.228136,
 0.230862, 0.304984, 0.239034, 0.225119} 

{  0.1941, 0.198925, 0.387453, 0.219521,
 0.228284, 0.306297, 0.240153, 0.225266} 

{ 0.19115, 0.199059, 0.377633, 0.232158,
  0.21681, 0.311163, 0.243592, 0.228435} 

{0.193337, 0.188516, 0.376648, 0.241499,
 0.220138, 0.309333, 0.238754, 0.231776} 

{0.225642,  0.18415, 0.381689, 0.208519,
 0.223402, 0.314895, 0.232228, 0.229474} 

{0.241973,  0.12124, 0.426426,  0.21036,
 0.223408, 0.313218, 0.232072, 0.231301} 

{0.228284, 0.123423, 0.392903, 0.255389,
 0.222688, 0.312197, 0.231402, 0.233713} 

{0.238196,   0.1442, 0.382379, 0.235224,
 0.226328, 0.311239, 0.227489, 0.234944} 

{0.231804, 0.143261, 0.383216, 0.241719,
 0.232226, 0.308058, 0.228196, 0.231519} 

{0.216678, 0.141159, 0.405629, 0.236534,
 0.236423, 0.295407, 0.229866, 0.238304} 

{0.193257,  0.13421, 0.425456, 0.247077,
 0.233897, 0.298479, 0.228834, 0.238791} 

{0.200234, 0.141112, 0.411256, 0.247398,
 0.234416, 0.298222, 0.230909, 0.236454} 

{0.206268, 0.150386, 0.413525, 0.229821,
 0.235243, 0.298812,  0.22297, 0.242975} 

{0.206567, 0.132352, 0.416106, 0.244975,
 0.236826, 0.301629, 0.223195, 0.238351} 

{0.200528,  0.14928, 0.409048, 0.241144,
 0.235907, 0.301566, 0.222867, 0.239659} 

{0.234043, 0.133212, 0.404361, 0.228384,
 0.229208, 0.303803,  0.21963, 0.247359} 

{ 0.20715, 0.138516, 0.415673, 0.238662,
  0.22985, 0.303204,  0.21924, 0.247705} 

{0.114905, 0.166534, 0.434419, 0.284141,
 0.226766, 0.304479, 0.218354, 0.250401} 

{0.112479, 0.173131, 0.433199, 0.281191,
 0.226309, 0.301342, 0.214959,  0.25739} 

{ 0.11272, 0.180871, 0.414963, 0.291445,
 0.228039, 0.297694, 0.215708, 0.258559} 

{0.101058, 0.156949,  0.46048, 0.281513,
 0.236613, 0.297123,  0.21594, 0.250324} 

{0.086205, 0.134434, 0.509602, 0.269759,
 0.237012, 0.290569, 0.224185, 0.248235} 

{0.066039, 0.130489, 0.503044, 0.300428,
  0.23612, 0.290357, 0.227922, 0.245601} 

{ 0.06083, 0.138465, 0.513074, 0.287631,
  0.23472, 0.292358, 0.225013, 0.247909} 

{0.071888, 0.167291, 0.491844, 0.268977,
 0.234715, 0.290369, 0.230764, 0.244152} 

{0.076384, 0.175446, 0.496522, 0.251649,
 0.237771, 0.290239, 0.228792, 0.243198} 

{0.086527, 0.179063,  0.50957, 0.224839,
  0.23371, 0.293954, 0.229955, 0.242381} 

{0.073222, 0.180202, 0.538889, 0.207687,
 0.238584, 0.292457, 0.224965, 0.243994} 

{ 0.07432, 0.178705, 0.540806, 0.206169,
  0.24147, 0.287065,  0.22617, 0.245295} 

{0.066538, 0.184739, 0.548264,  0.20046,
 0.243932, 0.286618, 0.223705, 0.245745} 

{0.074783, 0.169023, 0.552198, 0.203996,
 0.241837, 0.291955, 0.224444, 0.241764} 

{0.072088, 0.157966, 0.555202, 0.214744,
 0.241133, 0.295842, 0.219588, 0.243437} 

{0.068125, 0.156296, 0.553435, 0.222144,
