sanctus : 2086 documents
 0.247367, 0.266262, 0.226192,  0.26018} 

{0.404651, 0.199802, 0.253025, 0.142522,
 0.247369, 0.265953, 0.226507, 0.260171} 

{0.409159, 0.212888, 0.238202, 0.139751,
 0.247571, 0.265075, 0.227037, 0.260318} 

{0.400962, 0.213925, 0.224631, 0.160482,
 0.247282, 0.265382, 0.226845,  0.26049} 

{0.394074, 0.215627, 0.220136, 0.170163,
 0.247152, 0.265539, 0.227088, 0.260221} 

{0.385991,  0.21002, 0.232923, 0.171066,
  0.24676, 0.265262, 0.228188,  0.25979} 

{0.384934, 0.207013, 0.240633, 0.167421,
 0.247533, 0.265306, 0.228328, 0.258833} 

{0.367188, 0.211722, 0.252446, 0.168645,
 0.246731,  0.26575, 0.228272, 0.259248} 

{0.360678, 0.212694, 0.251775, 0.174854,
 0.247478, 0.266298, 0.226246, 0.259978} 

{0.361259,  0.20234, 0.248215, 0.188186,
 0.247879, 0.266816, 0.225237, 0.260069} 

{0.378561, 0.200419, 0.247463, 0.173557,
 0.247909, 0.266478, 0.225594,  0.26002} 

{0.384972, 0.202844, 0.247926, 0.164259,
 0.247781, 0.266524, 0.225349, 0.260345} 

{ 0.37048, 0.185565, 0.276342, 0.167613,
 0.248034,  0.26652, 0.225155,  0.26029} 

{  0.3618, 0.183687, 0.282885, 0.171628,
 0.249607, 0.266587, 0.223956, 0.259849} 

{0.347403, 0.184041, 0.282996, 0.185559,
 0.250101, 0.265991, 0.223733, 0.260175} 

{0.340082, 0.190969, 0.284162, 0.184788,
 0.249167, 0.266566, 0.224193, 0.260073} 

{0.372363, 0.180295, 0.268292,  0.17905,
 0.249146,  0.26765, 0.224041, 0.259163} 

{0.362139, 0.194951, 0.264558, 0.178352,
 0.248837, 0.267268, 0.224268, 0.259627} 

{0.358407, 0.199222, 0.275911,  0.16646,
  0.24796, 0.266706, 0.226134,   0.2592} 

{0.361565, 0.219888, 0.247824, 0.170723,
  0.24781, 0.266616, 0.226444, 0.259131} 

{0.351898, 0.218922, 0.252524, 0.176657,
 0.248575, 0.265397, 0.226887, 0.259141} 

{0.354844, 0.220737, 0.254788, 0.169632,
 0.248576, 0.264713, 0.227601,  0.25911} 

{0.348134, 0.245761, 0.251393, 0.154712,
 0.248201, 0.265741, 0.227355, 0.258703} 

{ 0.33976, 0.250386, 0.253769, 0.156085,
 0.249032,  0.26554, 0.227019, 0.258408} 

{0.347965,  0.25942, 0.236401, 0.156215,
  0.24884, 0.265244,  0.22757, 0.258347} 

{0.347256, 0.258299,  0.22643, 0.168015,
 0.250071, 0.265781, 0.225771, 0.258377} 

{0.326567, 0.247069, 0.214734,  0.21163,
 0.250372, 0.265666, 0.225506, 0.258457} 

{0.343146, 0.244455, 0.197039,  0.21536,
 0.250368, 0.265328, 0.225488, 0.258817} 

{ 0.32936, 0.247464, 0.188449, 0.234728,
 0.250239, 0.265246, 0.225475,  0.25904} 

{0.343637, 0.243471, 0.192395, 0.220497,
 0.250365, 0.265185,  0.22549, 0.258959} 

{0.346991,  0.24388, 0.191636, 0.217492,
 0.249362,  0.26482, 0.226999, 0.258819} 

{  0.3441,  0.23687, 0.186926, 0.232104,
 0.249913, 0.264268, 0.226644, 0.259176} 

{ 0.33376, 0.258709, 0.188909, 0.218622,
 0.249426, 0.265567, 0.225722, 0.259285} 

{0.328321, 0.270745, 0.184104,  0.21683,
 0.249398, 0.266295, 0.225754, 0.258554} 

{0.322238, 0.293201, 0.180497, 0.204064,
 0.249417, 0.265673, 0.226374, 0.258536} 

{ 0.32448, 0.301634, 0.173554, 0.200332,
 0.250097, 0.265238, 0.226731, 0.257934} 

{0.338863, 0.276647, 0.176536, 0.207954,
 0.250688, 0.264879, 0.227175, 0.257258} 

{0.322605, 0.246584, 0.171417, 0.259394,
 0.250955, 0.265181, 0.226937, 0.256927} 

{0.334881, 0.246079, 0.179151, 0.239889,
 0.252058, 0.264836,  0.22563, 0.257476} 

{0.357643,  0.24347, 0.178065, 0.220823,
 0.251895, 0.264932, 0.225808, 0.257365} 

{0.343053, 0.248763, 0.184627, 0.223556,
 0.251844, 0.264931, 0.225953, 0.257272} 

{0.342106,  0.25025, 0.183584,  0.22406,
 0.251604, 0.263879, 0.227195, 0.257322} 

{0.346714,    0.245, 0.185095, 0.223191,
 0.250998, 0.263928, 0.227131, 0.257943} 

{0.392344, 0.244077, 0.165625, 0.197954,
 0.250963, 0.263955, 0.227141, 0.257942} 

{0.380902,  0.25123, 0.166321, 0.201547,
 0.252527, 0.262948, 0.227264, 0.257261} 

{0.376713, 0.256885, 0.165117, 0.201286,
 0.252516, 0.263044,  0.22718,  0.25726} 

{0.373776, 0.269316, 0.146869, 0.210038,
 0.252835, 0.263166, 0.227415, 0.256584} 

{ 0.38843, 0.275983, 0.140871, 0.194716,
 0.252532, 0.261756, 0.227138, 0.258574} 

{0.388858, 0.277463, 0.141422, 0.192257,
 0.252416, 0.262536, 0.226439, 0.258609} 

{0.376975, 0.281632, 0.148888, 0.192504,
 0.252489, 0.262627, 0.226447, 0.258437} 

{0.365462, 0.280623, 0.160966, 0.192949,
 0.251675, 0.262574, 0.227092, 0.258659} 

{0.360843, 0.274469, 0.164763, 0.199925,
 0.251693, 0.263204, 0.226222, 0.258881} 

{0.352721, 0.268535, 0.180563, 0.198181,
 0.251506, 0.262837, 0.226018, 0.259638} 

{0.359754, 0.278565, 0.166587, 0.195094,
 0.252186,  0.26314, 0.225215, 0.259459} 

{   0.366, 0.274959, 0.171763, 0.187279,
 0.252571, 0.262997, 0.225237, 0.259195} 

{0.377467, 0.263349, 0.167845, 0.191339,
 0.252753, 0.262853,  0.22644, 0.257954} 

{0.376896, 0.235567, 0.186245, 0.201293,
 0.252049, 0.264422, 0.225746, 0.257783} 

{0.388234, 0.237607, 0.187761, 0.186398,
 0.252457, 0.264404, 0.225859,  0.25728} 

{ 0.36789, 0.235023,  0.20784, 0.189246,
 0.252737, 0.263777, 0.226437, 0.257049} 

{0.354717, 0.241974, 0.203306, 0.200003,
 0.254997, 0.262432, 0.226513, 0.256058} 

{ 0.35942, 0.240599, 0.199529, 0.200452,
 0.255049, 0.262289, 0.226555, 0.256107} 

{0.370229, 0.246483, 0.214896, 0.168392,
 0.255448, 0.262764, 0.225478,  0.25631} 

{0.396062, 0.218592, 0.209618, 0.175728,
 0.255506, 0.262404, 0.225522, 0.256568} 

{0.370185, 0.223992, 0.240605, 0.165218,
 0.255445, 0.263046, 0.225309, 0.256201} 

{0.387212, 0.233245, 0.219983,  0.15956,
 0.255341, 0.262919, 0.225162, 0.256578} 

{0.382891, 0.241438, 0.221471,   0.1542,
 0.255514, 0.262762, 0.224833, 0.256892} 

{0.371553, 0.262631, 0.226363, 0.139452,
 0.255064, 0.264084, 0.224753, 0.256099} 

{0.393935, 0.227685, 0.231396, 0.146984,
 0.255527, 0.263514, 0.224535, 0.256423} 

{0.408335,  0.24503, 0.212414,  0.13422,
  0.25543, 0.263354, 0.224261, 0.256955} 

{0.436681, 0.239236, 0.196409, 0.127673,
  0.25609, 0.262189, 0.224738, 0.256983} 

{0.439273, 0.218131, 0.220147, 0.122448,
 0.254976, 0.261967, 0.224361, 0.258697} 

{0.435055, 0.225265, 0.220751, 0.118929,
 0.255105, 0.261329, 0.224552, 0.259014} 

{0.442355, 0.225042, 0.213883,  0.11872,
  0.25428, 0.261444, 0.224791, 0.259484} 

{0.442525, 0.210642, 0.232092, 0.114741,
 0.253987, 0.261496, 0.225128, 0.259389} 

{0.445397, 0.191196, 0.243679, 0.119728,
 0.254023, 0.261965, 0.225285, 0.258728} 

{0.449768, 0.195822, 0.224667, 0.129743,
 0.253717, 0.262037, 0.225484, 0.258762} 

{0.443328, 0.206408, 0.216528, 0.133736,
 0.253727, 0.263282, 0.225264, 0.257726} 

{0.448965, 0.211491,  0.20855, 0.130995,
  0.25312, 0.263347, 0.225715, 0.257819} 

{0.460344, 0.202715, 0.199975, 0.136966,
 0.253849, 0.262904, 0.225809, 0.257438} 

{0.443581, 0.211222, 0.206701, 0.138496,
 0.253623, 0.263423, 0.225445, 0.257509} 

{0.445456, 0.216382, 0.205975, 0.132186,
 0.253522, 0.263233, 0.225693, 0.257552} 

{ 0.45044, 0.223489, 0.214871,   0.1112,
 0.254048, 0.262311, 0.225488, 0.258152} 

{0.466312, 0.211233, 0.215647, 0.106808,
 0.254199, 0.263063, 0.225251, 0.257486} 

{0.450594, 0.208205, 0.234092, 0.107109,
 0.254645, 0.263669, 0.224232, 0.257455} 

{0.433562, 0.207168, 0.231834, 0.127436,
 0.254933, 0.263852, 0.222615,   0.2586} 

{ 0.43595, 0.194883, 0.243545, 0.125622,
 0.256294, 0.263384, 0.221848, 0.258475} 

{0.426596, 0.193385, 0.235932, 0.144086,
 0.256135, 0.264096, 0.221628, 0.258141} 

{0.399971, 0.230668, 0.231116, 0.138245,
 0.256372, 0.263998,  0.22143, 0.258199} 

{  0.4232, 0.214768, 0.233717, 0.128315,
 0.257722,  0.26598, 0.220572, 0.255725} 

{0.388239, 0.231535, 0.249167, 0.131059,
 0.258403, 0.265136, 0.221245, 0.255216} 

{0.379211, 0.249528, 0.255412, 0.115848,
 0.258788, 0.265064, 0.221266, 0.254883} 

{0.377962, 0.245673, 0.264325, 0.112041,
 0.259238, 0.264966, 0.221246,  0.25455} 

{0.378848, 0.241331, 0.265288, 0.114534,
 0.257755, 0.265193, 0.221537, 0.255514} 

{0.375773, 0.241089, 0.268326, 0.114813,
 0.258029, 0.265384, 0.221083, 0.255504} 

{0.370033, 0.236338, 0.284712, 0.108916,
 0.258654, 0.265293, 0.220663,  0.25539} 

{0.375294, 0.230315, 0.288166, 0.106225,
  0.25796, 0.265858, 0.220367, 0.255815} 

{0.369213, 0.242671, 0.288746,  0.09937,
 0.258091, 0.266058, 0.220201,  0.25565} 

{0.371683, 0.240925, 0.290154, 0.097237,
 0.257569, 0.266155, 0.221385, 0.254892} 

{0.353728, 0.224552, 0.301989, 0.119731,
 0.257897, 0.266369, 0.222518, 0.253216} 

{0.360842,  0.24104, 0.282271, 0.115847,
 0.257567, 0.266972, 0.222594, 0.252867} 

{0.342299, 0.247725,  0.29175, 0.118226,
 0.258277, 0.266993, 0.222417, 0.252314} 

{ 0.34663, 0.245599, 0.283578, 0.124192,
 0.258118,  0.26696, 0.222439, 0.252483} 

{0.335718, 0.243821, 0.281863, 0.138598,
 0.259002, 0.265761, 0.223409, 0.251828} 

{0.333229, 0.246798, 0.276617, 0.143356,
 0.259311, 0.264983, 0.223269, 0.252436} 

{0.335867, 0.252337, 0.282984, 0.128811,
  0.25886, 0.264937, 0.223832,  0.25237} 

{0.342929, 0.258707, 0.281628, 0.116735,
 0.258786, 0.264863, 0.223609, 0.252742} 

{0.319587, 0.263522, 0.296632, 0.120259,
 0.259633,  0.26365, 0.223641, 0.253076} 

{ 0.32221, 0.271201, 0.289101, 0.117488,
  0.25937, 0.263003, 0.223449, 0.254178} 

{0.328209, 0.265541, 0.269956, 0.136294,
 0.259189, 0.263249, 0.223709, 0.253853} 

{0.321135, 0.286992, 0.248867, 0.143006,
  0.25959, 0.263606, 0.223156, 0.253648} 

{ 0.33233, 0.268689, 0.248765, 0.150216,
 0.258505, 0.264369, 0.223497, 0.253629} 

{0.323463, 0.276242, 0.247723, 0.152572,
 0.259291, 0.263699,  0.22347,  0.25354} 

{0.372852, 0.268953, 0.204259, 0.153936,
 0.259096, 0.263627, 0.223814, 0.253464} 

{ 0.37656, 0.273666, 0.210035, 0.139738,
 0.259243, 0.264923, 0.222733, 0.253101} 

{0.342512, 0.262632, 0.248382, 0.146474,
 0.260489, 0.264868, 0.221806, 0.252838} 

{0.359634, 0.263488, 0.223835, 0.153043,
 0.261343, 0.264849,  0.22115, 0.252659} 

{0.343088, 0.269337, 0.213788, 0.173787,
 0.261065, 0.265082,  0.22095, 0.252902} 

{0.364089, 0.256701, 0.204819, 0.174391,
 0.261126,  0.26473, 0.220998, 0.253146} 

{0.363346, 0.264561, 0.199032,  0.17306,
 0.261376, 0.263974,  0.22136,  0.25329} 

{0.364148, 0.270938, 0.201047, 0.163868,
 0.261442, 0.263946, 0.221231, 0.253381} 

{ 0.37358, 0.279216, 0.198165, 0.149039,
 0.261637, 0.263069, 0.221259, 0.254035} 

{0.397011, 0.237058, 0.220037, 0.145893,
 0.262798, 0.262778, 0.222639, 0.251785} 

{0.385711, 0.222723, 0.222239, 0.169327,
 0.262392, 0.262963, 0.222853, 0.251792} 

{0.393607, 0.210314, 0.245854, 0.150225,
  0.26239, 0.263392,  0.22263, 0.251589} 

{0.373592, 0.229541, 0.242254, 0.154612,
 0.262889,  0.26124, 0.223056, 0.252814} 

{0.383677, 0.237612,   0.2244, 0.154311,
 0.262952, 0.261274, 0.222981, 0.252793} 

{0.390978,  0.24186, 0.214277, 0.152885,
 0.262366, 0.261466, 0.223183, 0.252984} 

{0.395344, 0.242691, 0.204611, 0.157354,
  0.26253, 0.262089, 0.221474, 0.253907} 

{0.400594, 0.247254, 0.193659, 0.158493,
  0.26288, 0.263422, 0.221056, 0.252642} 

{0.418643, 0.226958, 0.193217, 0.161182,
 0.263403, 0.263607, 0.220097, 0.252893} 

{0.417703, 0.216039, 0.194923, 0.171336,
  0.26354, 0.263628, 0.220441, 0.252392} 

{0.412253, 0.213474, 0.189065, 0.185208,
 0.262893, 0.265342, 0.220077, 0.251689} 

{0.425154, 0.205977, 0.188055, 0.180814,
 0.263277, 0.264591, 0.220818, 0.251314} 

{ 0.42446, 0.193194, 0.199034, 0.183312,
 0.262883, 0.262638, 0.222074, 0.252405} 

{0.443553, 0.165226, 0.206213, 0.185008,
 0.262377, 0.262465, 0.222632, 0.252526} 

{0.428753, 0.175207, 0.217386, 0.178654,
  0.26273, 0.262836, 0.221599, 0.252835} 

{ 0.42048,  0.16758, 0.236436, 0.175504,
 0.263305, 0.261707, 0.222794, 0.252194} 

{0.421074, 0.166742, 0.249875, 0.162309,
 0.263017, 0.261418, 0.223858, 0.251707} 

{0.438799, 0.164726, 0.223434, 0.173041,
 0.262645, 0.261315, 0.223802, 0.252238} 

{0.440097, 0.188344,  0.22099, 0.150569,
 0.262348,  0.26126, 0.223624, 0.252769} 

{ 0.44848, 0.196856, 0.197245, 0.157419,
 0.262852, 0.261112, 0.223589, 0.252447} 

{0.459607, 0.178966, 0.208142, 0.153285,
 0.263093,  0.26076, 0.223536, 0.252611} 

{0.448698, 0.177689, 0.207399, 0.166214,
 0.263324, 0.261376, 0.223495, 0.251804} 

{0.451073, 0.180964,  0.21576, 0.152204,
 0.263917, 0.260915, 0.223662, 0.251506} 

{0.477825, 0.154507, 0.201291, 0.166378,
 0.263733, 0.261013,  0.22369, 0.251565} 

{0.482245, 0.151597, 0.176124, 0.190034,
 0.263646, 0.261276, 0.223579, 0.251498} 

{0.485634, 0.149919, 0.161234, 0.203213,
 0.262678,  0.26145, 0.224113, 0.251758} 

{ 0.45966, 0.163956, 0.178251, 0.198133,
 0.262102, 0.262426, 0.223519, 0.251953} 

{0.443286, 0.171048, 0.189452, 0.196214,
 0.262246, 0.261761, 0.223693,   0.2523} 

{0.411453, 0.161475, 0.176077, 0.250994,
 0.262733, 0.261335, 0.223262,  0.25267} 

{0.413491, 0.164297, 0.179232,  0.24298,
 0.262236, 0.260797, 0.222985, 0.253982} 

{0.412707, 0.170583, 0.179143, 0.237567,
 0.262648, 0.260754, 0.222221, 0.254376} 

{0.411401, 0.175771, 0.177882, 0.234945,
 0.262528, 0.260698, 0.221966, 0.254808} 

{ 0.40562, 0.177116, 0.180046, 0.237218,
 0.262521, 0.261137, 0.222014, 0.254327} 

{0.411298, 0.180599, 0.173314, 0.234789,
 0.262562, 0.260623, 0.222278, 0.254537} 

{0.394237, 0.178104, 0.183395, 0.244264,
   0.2629, 0.260669, 0.222467, 0.253964} 

{0.398417, 0.191961, 0.170469, 0.239153,
 0.262783, 0.260451, 0.222431, 0.254334} 

{0.430065, 0.199149, 0.149194, 0.221592,
 0.261747, 0.259874, 0.223451, 0.254927} 

{0.436458, 0.202636, 0.149549, 0.211357,
 0.261458, 0.259629, 0.223347, 0.255567} 

{0.434816, 0.203375, 0.151792, 0.210017,
 0.261733, 0.259512, 0.223377, 0.255378} 

{0.434887, 0.201299, 0.156707, 0.207106,
 0.261301, 0.259801, 0.223421, 0.255477} 

{0.460842, 0.190845, 0.167582, 0.180731,
  0.26199, 0.259812, 0.222246, 0.255952} 

{0.459168, 0.208563, 0.157526, 0.174744,
 0.261327, 0.260452, 0.222289, 0.255932} 

{0.465225, 0.192631, 0.151752, 0.190392,
 0.261711, 0.260339, 0.222132, 0.255819} 

{0.464347, 0.189294, 0.153084, 0.193275,
   0.2619, 0.259274, 0.224918, 0.253908} 

{0.460802, 0.197428, 0.148709, 0.193061,
 0.261874, 0.258953, 0.225135, 0.254038} 

{0.468365,  0.21059, 0.154349, 0.166696,
 0.261751, 0.258999, 0.225128, 0.254123} 

{0.446074, 0.226724, 0.169964, 0.157238,
 0.261725, 0.258975, 0.224576, 0.254725} 

{0.444001,  0.22275, 0.171704, 0.161545,
   0.2617,  0.25812, 0.225359, 0.254822} 

{0.443102,   0.2197, 0.168695, 0.168503,
 0.261345, 0.257431, 0.226105, 0.255119} 

{0.443501, 0.197701, 0.186983, 0.171815,
 0.261429, 0.257554, 0.225478, 0.255539} 

{0.449178, 0.199569, 0.186521, 0.164732,
 0.261308, 0.257585, 0.224503, 0.256604} 

{0.438538, 0.195648, 0.205422, 0.160392,
 0.261216, 0.257894, 0.224479, 0.256411} 

{0.437748, 0.191513, 0.199062, 0.171677,
 0.261689, 0.257501, 0.224313, 0.256497} 

{0.439019, 0.187709,  0.20497, 0.168302,
 0.261639, 0.257562, 0.224338,  0.25646} 

{0.435515, 0.201998, 0.188768, 0.173719,
 0.261453, 0.259068, 0.223932, 0.255547} 

{0.443735, 0.192927, 0.182279, 0.181059,
 0.261056, 0.259356, 0.224413, 0.255176} 

{0.438617,  0.20776, 0.175901, 0.177722,
  0.26114, 0.259006, 0.224157, 0.255697} 

{0.449517,  0.19868, 0.171545, 0.180258,
 0.261277, 0.258861, 0.223683, 0.256179} 

{0.419464, 0.207363, 0.187149, 0.186025,
  0.26054, 0.258953, 0.224371, 0.256136} 

{0.430679, 0.193984, 0.156008, 0.219328,
 0.260739, 0.258119, 0.224574, 0.256568} 

{0.434784, 0.190016, 0.152216, 0.222984,
 0.259657, 0.258766, 0.224899, 0.256678} 

{0.446886, 0.178282, 0.158144, 0.216688,
 0.259939, 0.258231, 0.225052, 0.256778} 

{0.448455, 0.180361, 0.152288, 0.218895,
 0.259666, 0.258433,  0.22483, 0.257072} 

{0.427438, 0.184671, 0.158974, 0.228917,
 0.259233,  0.25908,  0.22484, 0.256847} 

{0.432638, 0.190131, 0.153457, 0.223774,
 0.258949, 0.258363, 0.224269, 0.258419} 

{ 0.42426, 0.197155, 0.156505,  0.22208,
 0.259051, 0.260701, 0.224128,  0.25612} 

{0.431163,  0.19324, 0.156275, 0.219322,
 0.259419, 0.260211,  0.22396, 0.256409} 

{0.436815,   0.1787, 0.157416, 0.227069,
 0.259992, 0.260264, 0.224029, 0.255715} 

{0.434822, 0.182318, 0.158716, 0.224143,
 0.259243, 0.261669, 0.223829, 0.255259} 

{0.460688, 0.163203, 0.156366, 0.219743,
 0.259768,  0.26163,  0.22313, 0.255473} 

{0.429643, 0.160542, 0.146903, 0.262912,
 0.259464, 0.261188, 0.223415, 0.255932} 

{0.421302,  0.16897, 0.154078,  0.25565,
 0.259292, 0.261161, 0.223666, 0.255881} 

{0.424055,  0.17096, 0.150038, 0.254947,
 0.259161, 0.261343, 0.223824, 0.255673} 

{0.444988, 0.178541, 0.155267, 0.221204,
  0.25866, 0.261401, 0.223873, 0.256066} 

{0.434512,  0.18285, 0.163211, 0.219427,
 0.258372, 0.261617, 0.223394, 0.256618} 

{0.459262, 0.156175, 0.165971, 0.218592,
 0.258475, 0.262506, 0.222868,  0.25615} 

{ 0.45261, 0.165476, 0.162064,  0.21985,
 0.258447, 0.262529, 0.223129, 0.255895} 

{ 0.47357,  0.16649, 0.163629, 0.196311,
 0.257755, 0.263036, 0.223339,  0.25587} 

{  0.4882, 0.163654, 0.151913, 0.196233,
 0.257707, 0.263379, 0.223171, 0.255743} 

{0.488463, 0.173318, 0.163771, 0.174448,
 0.259106, 0.262331, 0.222799, 0.255763} 

{0.479629, 0.177169, 0.181162, 0.162039,
 0.259211, 0.262282, 0.222891, 0.255617} 

{0.470835, 0.179126, 0.183657, 0.166383,
 0.258851, 0.261994, 0.223434, 0.255721} 

{0.489503, 0.169293, 0.173925, 0.167278,
 0.258222, 0.262068, 0.223513, 0.256197} 

{0.490546, 0.169439, 0.173878, 0.166137,
 0.257668, 0.262584, 0.223153, 0.256596} 

{0.474044, 0.159948, 0.202548,  0.16346,
 0.258005,  0.26219, 0.223063, 0.256741} 

{0.461784, 0.162252, 0.207191, 0.168773,
 0.257801,  0.26238, 0.222314, 0.257506} 

{0.455224, 0.184448, 0.209496, 0.150832,
 0.258032,  0.26302, 0.221698,  0.25725} 

{0.449345, 0.199567, 0.203315, 0.147773,
 0.257722,  0.26257, 0.221943, 0.257765} 

{0.453824, 0.200478, 0.199212, 0.146486,
  0.25779, 0.262755, 0.221955,   0.2575} 

{ 0.45242, 0.200441, 0.203043, 0.144095,
 0.257364, 0.263087, 0.222122, 0.257428} 

{  0.4515, 0.204218, 0.199482, 0.144801,
 0.257897, 0.263708, 0.221511, 0.256884} 

{0.445249, 0.218934, 0.191754, 0.144063,
  0.25735, 0.263339, 0.223083, 0.256228} 

{0.419408, 0.226645, 0.208143, 0.145804,
 0.257873, 0.263166, 0.223135, 0.255827} 

{0.421486, 0.228016, 0.210014, 0.140485,
 0.258052, 0.263485, 0.223069, 0.255394} 

{0.413586, 0.235361,  0.21075, 0.140304,
 0.257863, 0.263577, 0.223069, 0.255492} 

{0.416803, 0.239686, 0.210314, 0.133197,
 0.258028, 0.263559, 0.223222, 0.255191} 

{0.409999, 0.233664, 0.222653, 0.133683,
 0.256961, 0.263117,   0.2246, 0.255321} 

{0.418667, 0.235099, 0.212224,  0.13401,
 0.256339, 0.263043,  0.22569, 0.254929} 

{0.399929, 0.231444,  0.24757, 0.121057,
 0.255691, 0.263038, 0.226239, 0.255032} 

{0.404447, 0.234286, 0.245164, 0.116103,
 0.257081, 0.262304,  0.22565, 0.254965} 

{0.360082, 0.235204, 0.269814,   0.1349,
 0.256995, 0.262204, 0.226017, 0.254784} 

{0.364042,  0.24498, 0.250465, 0.140513,
 0.256885, 0.262115, 0.225865, 0.255134} 

{ 0.36742,  0.26148,  0.21184,  0.15926,
 0.256618,  0.26182, 0.227077, 0.254485} 

{0.343409, 0.265186, 0.242848, 0.148556,
 0.256842, 0.261626, 0.227479, 0.254053} 

{0.366267, 0.238218,  0.22555, 0.169964,
 0.256585, 0.261364, 0.226985, 0.255066} 

{0.371567, 0.235138, 0.225012, 0.168284,
 0.257205, 0.261631, 0.227111, 0.254053} 

{0.379327, 0.220175, 0.225734, 0.174764,
 0.257174, 0.261278, 0.226778, 0.254771} 

{0.387648, 0.213447, 0.226126, 0.172779,
 0.257217, 0.261487, 0.226615, 0.254681} 

{0.375937, 0.212259,  0.22514, 0.186663,
 0.256906, 0.261106, 0.226932, 0.255056} 

{0.378551, 0.204891, 0.219283, 0.197274,
 0.256698, 0.261356, 0.226597, 0.255349} 

{0.381191, 0.205523, 0.215087, 0.198198,
 0.256707, 0.261216,  0.22666, 0.255418} 

{0.378147, 0.213265, 0.216467, 0.192121,
 0.256915, 0.260982, 0.227058, 0.255045} 

{ 0.35209, 0.233632, 0.213846, 0.200431,
 0.256815, 0.262035,  0.22753,  0.25362} 

{0.385942, 0.192528, 0.212211, 0.209318,
 0.256338, 0.262151, 0.227618, 0.253893} 

{0.391608, 0.182674, 0.217361, 0.208357,
 0.257296, 0.262051, 0.227146, 0.253507} 

{0.401071, 0.157996, 0.233407, 0.207525,
 0.256695, 0.262527, 0.227646, 0.253132} 

{0.394223, 0.159668,  0.22742, 0.218689,
 0.257227, 0.262967, 0.227282, 0.252524} 

{0.410004,  0.15452, 0.233749, 0.201727,
 0.257619, 0.262646, 0.227267, 0.252468} 

{0.413712,  0.16681,  0.23702, 0.182459,
 0.258004, 0.261594, 0.227516, 0.252887} 

{0.422087, 0.168222, 0.229516, 0.180175,
  0.25778, 0.262216, 0.227125,  0.25288} 

{0.414579,  0.16297, 0.234767, 0.187684,
 0.257652, 0.261819, 0.226276, 0.254253} 

{0.426561, 0.172556, 0.231206, 0.169677,
 0.256148, 0.263063, 0.226408,  0.25438} 

{ 0.43089, 0.172097,  0.23147, 0.165543,
   0.2566, 0.262556, 0.226352, 0.254493} 

{0.433212, 0.174871, 0.232575, 0.159342,
 0.257344, 0.262509,  0.22568, 0.254466} 

{0.426977, 0.166959, 0.246143, 0.159922,
 0.257045, 0.263041, 0.225958, 0.253956} 

{0.425806,  0.16827, 0.252425, 0.153499,
 0.257737, 0.262436, 0.225837, 0.253991} 

{0.426058, 0.166916,  0.26214, 0.144886,
 0.257906, 0.261913, 0.225909, 0.254272} 

{0.447176, 0.181764, 0.230753, 0.140307,
 0.256904, 0.265623, 0.224481, 0.252992} 

{0.453226, 0.186527, 0.210902, 0.149346,
 0.257711,  0.26485, 0.224629,  0.25281} 

{0.444699, 0.193193, 0.214692, 0.147415,
 0.257341, 0.265084, 0.224749, 0.252825} 

{0.442818, 0.195845, 0.212622, 0.148714,
 0.258127, 0.263876, 0.225778, 0.252219} 

{0.461878, 0.207538, 0.218583,    0.112,
 0.257534, 0.263865, 0.225691,  0.25291} 

{0.456177, 0.232726, 0.198803, 0.112294,
 0.258107,  0.26434, 0.224579, 0.252974} 

{0.398948, 0.286305, 0.205822, 0.108925,
 0.257714,  0.26414, 0.225035, 0.253111} 

{0.412196, 0.290754, 0.208387, 0.088662,
 0.258241, 0.263896, 0.224612, 0.253251} 

{0.412163,  0.29138, 0.186435, 0.110022,
 0.258171, 0.264365, 0.224296, 0.253168} 

{0.446691, 0.282025, 0.162108, 0.109176,
 0.258496, 0.264005, 0.224433, 0.253066} 

{0.475229, 0.261695, 0.152719, 0.110357,
 0.258607, 0.264542, 0.224472, 0.252379} 

{0.470724, 0.264352, 0.157133, 0.107791,
 0.259167, 0.262934, 0.224886, 0.253013} 

{0.487769,  0.24916, 0.156621,  0.10645,
 0.259865, 0.262768, 0.225316, 0.252051} 

{0.488962, 0.264857, 0.161975, 0.084206,
 0.259343, 0.262298,  0.22594, 0.252419} 

{0.475247, 0.290207,  0.15044, 0.084106,
 0.258727, 0.262151, 0.225533,  0.25359} 

{0.482792, 0.264458, 0.157004, 0.095747,
 0.258978,  0.26188, 0.225441, 0.253701} 

{  0.4856, 0.264959, 0.154299, 0.095142,
 0.257745, 0.262343, 0.225463, 0.254449} 

{ 0.46641,  0.26319, 0.157729,  0.11267,
 0.256267, 0.262759, 0.226759, 0.254215} 

{0.473728, 0.258749, 0.152693,  0.11483,
 0.256279, 0.263101, 0.227206, 0.253414} 

{  0.4699, 0.252496, 0.154243, 0.123361,
 0.256461, 0.261437, 0.227451, 0.254651} 

