dolus : 290 documents

{0.288111,  0.21074, 0.162347, 0.338802,
 0.247981, 0.197382, 0.229057,  0.32558} 

{0.278352, 0.214537,  0.16034, 0.346771,
 0.246316, 0.199351, 0.233085, 0.321249} 

{0.276686, 0.180207, 0.181613, 0.361494,
 0.247486, 0.198887, 0.232974, 0.320653} 

{0.305878, 0.154851, 0.176678, 0.362593,
 0.249264, 0.198076,  0.23332,  0.31934} 

{ 0.32302, 0.163817, 0.171038, 0.342124,
 0.251567,  0.19877, 0.233916, 0.315747} 

{0.328631, 0.173196, 0.147839, 0.350334,
 0.257021, 0.197864, 0.233776, 0.311339} 

{0.317317, 0.170411, 0.166574, 0.345698,
 0.261727, 0.201366, 0.230561, 0.306346} 

{0.297276, 0.211316, 0.150766, 0.340642,
   0.2611, 0.202694, 0.232158, 0.304047} 

{0.301215, 0.205675, 0.149814, 0.343297,
 0.264567, 0.200452, 0.230544, 0.304437} 

{0.298864,  0.21589, 0.223663, 0.261583,
 0.264739, 0.197842, 0.232429, 0.304991} 

{0.295141, 0.210679, 0.219384, 0.274797,
 0.260823, 0.196014, 0.231226, 0.311937} 

{0.284221, 0.209064,     0.22, 0.286716,
 0.262448, 0.195481, 0.231674, 0.310397} 

{0.282521, 0.203552, 0.214543, 0.299384,
 0.263138, 0.198261, 0.227833, 0.310768} 

{0.284313, 0.207765, 0.185751, 0.322171,
 0.266679, 0.199301, 0.227179, 0.306841} 

{ 0.35262, 0.217502, 0.179949, 0.249929,
 0.274434,  0.19186, 0.220771, 0.312935} 

{0.352821, 0.227996, 0.183104,  0.23608,
 0.276792, 0.197108, 0.218943, 0.307157} 

{0.306349, 0.262008, 0.150272, 0.281371,
 0.273489, 0.194264, 0.227431, 0.304815} 

{0.258079, 0.302946, 0.122753, 0.316222,
 0.276081, 0.192663, 0.226731, 0.304525} 

{0.303452, 0.200185, 0.116166, 0.380197,
 0.277183, 0.192358, 0.226423, 0.304037} 

{0.282194, 0.235891, 0.118527, 0.363388,
 0.279396, 0.191612,  0.22528, 0.303712} 

{0.266944, 0.267794, 0.146863, 0.318398,
   0.2697, 0.199364, 0.230004, 0.300932} 

{0.253041, 0.252843, 0.142872, 0.351244,
 0.272406, 0.195266, 0.232334, 0.299993} 

{0.254291, 0.236604, 0.156312, 0.352794,
 0.272923, 0.186547, 0.240743, 0.299787} 

{0.245154, 0.254542, 0.174928, 0.325375,
 0.273367, 0.179459, 0.242965, 0.304209} 

{ 0.24526, 0.264641, 0.166172, 0.323927,
 0.278984, 0.179362, 0.235216, 0.306437} 

{0.252102, 0.259984, 0.197389, 0.290525,
 0.278489,  0.17435, 0.235894, 0.311267} 

{0.247468, 0.248284,  0.22345, 0.280799,
 0.275896, 0.176222, 0.236953,  0.31093} 

{0.263665, 0.233594, 0.217155, 0.285585,
 0.262149, 0.178869, 0.240411, 0.318572} 

{0.307697, 0.215164, 0.187045, 0.290094,
 0.247847, 0.178633, 0.253105, 0.320415} 

{0.302852, 0.211098, 0.219818, 0.266232,
 0.241917, 0.175874, 0.256291, 0.325918} 

{0.323677,  0.15425, 0.208284, 0.313789,
 0.237412, 0.183895, 0.255516, 0.323177} 

{ 0.33916, 0.107685, 0.227248, 0.325908,
 0.234766, 0.189069, 0.254642, 0.321522} 

{ 0.36287, 0.151432, 0.203432, 0.282266,
  0.24197,  0.18828, 0.250425, 0.319325} 

{0.332437, 0.180722, 0.205513, 0.281328,
 0.237387, 0.184693, 0.253916, 0.324003} 

{0.353678, 0.156954, 0.204724, 0.284644,
 0.242001, 0.184709, 0.255415, 0.317875} 

{0.357452, 0.163186, 0.210587, 0.268775,
 0.243476, 0.184559, 0.258502, 0.313462} 

{0.350912, 0.174771, 0.204866, 0.269451,
  0.24035, 0.183566,  0.26033, 0.315755} 

{0.369645, 0.181102,  0.20439, 0.244863,
 0.243206, 0.182196,  0.25667, 0.317928} 

{0.362271, 0.196815, 0.188842, 0.252072,
 0.250714, 0.180455, 0.255388, 0.313443} 

{0.337646, 0.221357, 0.172345, 0.268653,
 0.240986, 0.181961, 0.262358, 0.314695} 

{0.332154, 0.235474, 0.165358, 0.267013,
 0.247524, 0.188936, 0.259399,  0.30414} 

{0.327444, 0.242749, 0.145095, 0.284712,
 0.247662, 0.193254, 0.257845, 0.301239} 

{0.321668, 0.225444,  0.13625, 0.316639,
 0.251815, 0.198386, 0.258784, 0.291015} 

{0.326919, 0.192771, 0.142838, 0.337472,
 0.254596, 0.198702, 0.258425, 0.288277} 

{0.287882, 0.246843, 0.139067, 0.326208,
  0.25493, 0.202001,  0.25347, 0.289599} 

{0.350112, 0.207878, 0.149817, 0.292193,
 0.252511, 0.201934, 0.253188, 0.292367} 

{0.359624, 0.201917, 0.138154, 0.300305,
 0.255004, 0.201871, 0.246913, 0.296211} 

{  0.3721, 0.195443, 0.127992, 0.304465,
 0.259947, 0.208053, 0.246759, 0.285242} 

{0.378236, 0.188556, 0.146125, 0.287083,
 0.260353, 0.208008, 0.244493, 0.287147} 

{ 0.38216, 0.209276, 0.148275, 0.260289,
 0.264664, 0.204445, 0.244538, 0.286352} 

{0.398264, 0.196569, 0.180795, 0.224372,
  0.26717, 0.205716, 0.245327, 0.281787} 

{0.375932, 0.174974, 0.232673, 0.216421,
 0.268717, 0.209467, 0.244104, 0.277711} 

{0.371447,  0.17235, 0.244978, 0.211225,
 0.265863, 0.219653, 0.240296, 0.274188} 

{0.357748, 0.201722, 0.232993, 0.207537,
 0.276364, 0.221296, 0.230759, 0.271581} 

{0.357585, 0.206912, 0.245801, 0.189702,
 0.274835, 0.222398, 0.233715, 0.269052} 

{0.359132, 0.210407, 0.236782,  0.19368,
  0.27982,  0.22468, 0.227217, 0.268282} 

{0.368296, 0.220824, 0.197683, 0.213197,
 0.280417,  0.22283, 0.224311, 0.272442} 

{0.370976, 0.229982, 0.194929, 0.204114,
 0.276456, 0.223378, 0.221372, 0.278794} 

{0.357791, 0.284153, 0.163447, 0.194609,
 0.276484, 0.220776, 0.220825, 0.281915} 

{0.383031, 0.283193, 0.144869, 0.188908,
 0.280108, 0.220463, 0.216462, 0.282967} 

{0.322561, 0.267215, 0.155566, 0.254659,
 0.276985, 0.222272, 0.215693,  0.28505} 

{0.326736, 0.254274, 0.158095, 0.260895,
   0.2599, 0.233627, 0.216558, 0.289915} 

{0.309491,  0.24258, 0.210448, 0.237481,
  0.26576,  0.22962, 0.215823, 0.288797} 

{0.343323, 0.209675, 0.212406, 0.234596,
 0.268195, 0.232032,  0.21324, 0.286533} 

{0.427009, 0.199315, 0.152375, 0.221302,
  0.27929, 0.225079, 0.215927, 0.279703} 

{0.405467, 0.228244, 0.151756, 0.214534,
 0.279582, 0.224134, 0.217927, 0.278357} 

{0.349285, 0.199716, 0.249901, 0.201098,
 0.284352, 0.219146, 0.219795, 0.276707} 

{0.395107,  0.19273, 0.205939, 0.206224,
 0.285646, 0.215943, 0.223436, 0.274974} 

{0.432712, 0.205467, 0.153738, 0.208084,
 0.288455, 0.213292, 0.223964, 0.274289} 

{ 0.41261, 0.211053, 0.182651, 0.193686,
 0.288802, 0.215158, 0.227465, 0.268575} 

{0.403234, 0.202734, 0.194906, 0.199126,
 0.289226, 0.221119, 0.217987, 0.271668} 

{0.446655,   0.1796, 0.186013, 0.187732,
 0.286435, 0.215603, 0.218409, 0.279553} 

{0.460477,  0.19832, 0.163854, 0.177348,
 0.288186, 0.216081, 0.219015, 0.276718} 

{0.494928, 0.183672, 0.133529, 0.187872,
 0.289782, 0.212861, 0.221028, 0.276329} 

{0.314923, 0.258346, 0.186821,  0.23991,
  0.29083, 0.214254,  0.21222, 0.282697} 

{0.310282,  0.26822, 0.194507, 0.226991,
 0.287424, 0.210584,  0.21929, 0.282702} 

{0.330721, 0.270078, 0.171631, 0.227571,
 0.280154, 0.200746, 0.224278, 0.294822} 

{0.323941, 0.264207, 0.169651, 0.242202,
 0.284176,  0.20503, 0.218012, 0.292782} 

{0.322031, 0.265547, 0.161246, 0.251176,
 0.284559, 0.203201, 0.218401, 0.293839} 

{0.350452, 0.227051, 0.149256, 0.273242,
 0.283035, 0.204004,  0.21746,   0.2955} 

{0.354537, 0.226559, 0.114827, 0.304077,
 0.286694, 0.204973, 0.217381, 0.290951} 

{0.329105, 0.215404,  0.12476, 0.330731,
  0.28737, 0.210459, 0.208264, 0.293907} 

{0.314928, 0.227201, 0.096206, 0.361664,
 0.297025, 0.208322, 0.199198, 0.295456} 

{0.337009, 0.230218, 0.072735, 0.360038,
 0.293228,  0.21398, 0.200481, 0.292312} 

{  0.4071, 0.211327, 0.060146, 0.321427,
 0.289798, 0.214356, 0.200787, 0.295059} 

{0.400941, 0.204467, 0.073633, 0.320959,
 0.291093, 0.220142,  0.19816, 0.290604} 

{0.377528, 0.215545, 0.074646, 0.332282,
 0.285789,  0.22601, 0.196719, 0.291482} 

{0.367703, 0.216178, 0.081909,  0.33421,
  0.28812, 0.231294, 0.194831, 0.285755} 

{0.345534,  0.19779, 0.085735, 0.370941,
 0.283377,  0.23043, 0.193185, 0.293008} 

{ 0.34857, 0.200594,  0.10892, 0.341916,
 0.284528, 0.232938, 0.191714,  0.29082} 

{ 0.33421, 0.203664, 0.120096,  0.34203,
 0.284377, 0.233887, 0.190437, 0.291299} 

{0.366127, 0.184522, 0.118356, 0.330995,
 0.291376,  0.23108, 0.189078, 0.288467} 

{0.435215, 0.120553, 0.106698, 0.337534,
 0.289242, 0.229877, 0.195495, 0.285385} 

{0.426405, 0.114129, 0.115821, 0.343646,
 0.288283, 0.232856, 0.193323, 0.285537} 

{ 0.41833, 0.134044, 0.129372, 0.318255,
  0.28277,  0.22796, 0.201679,  0.28759} 

{0.409373,  0.17627, 0.117966,  0.29639,
 0.289429, 0.218072, 0.208978, 0.283521} 

{0.387134, 0.154523, 0.100782, 0.357561,
 0.290839, 0.213365, 0.213669, 0.282128} 

{0.371074, 0.148932, 0.119674,  0.36032,
 0.289962, 0.215785,  0.21676, 0.277493} 

{0.367245, 0.151501, 0.099339, 0.381915,
 0.287399, 0.215497, 0.218817, 0.278287} 

{0.372422, 0.141483, 0.115878, 0.370216,
 0.286207, 0.209628, 0.222751, 0.281414} 

{0.375032, 0.152215, 0.115256, 0.357496,
  0.27856, 0.209331, 0.219275, 0.292834} 

{0.399036, 0.163895, 0.126348, 0.310722,
 0.273957, 0.214182, 0.218009, 0.293852} 

{0.398182,  0.14058, 0.140966, 0.320273,
  0.27178, 0.221272, 0.215498,  0.29145} 

{0.400429,  0.16219, 0.119776, 0.317606,
 0.277797, 0.223566, 0.215694, 0.282943} 

{0.390729, 0.162503, 0.127489, 0.319278,
 0.283519,  0.22447, 0.214947, 0.277063} 

{ 0.39809, 0.150085, 0.120092, 0.331734,
 0.277875,  0.22691, 0.215886, 0.279329} 

{ 0.40861, 0.149405, 0.120524, 0.321462,
 0.274952, 0.227655, 0.214272,  0.28312} 

{0.429672, 0.144715, 0.120439, 0.305173,
 0.268663, 0.229108, 0.217191, 0.285039} 

{0.390541, 0.131013,  0.12939, 0.349056,
 0.271351, 0.226804,  0.21559, 0.286255} 

{0.380673, 0.133851, 0.126828, 0.358648,
 0.268191,  0.22817,  0.21487, 0.288769} 

{0.434508, 0.095472, 0.117932, 0.352088,
 0.269686, 0.228254, 0.213029, 0.289031} 

{ 0.47785, 0.089432, 0.139473, 0.293245,
 0.269357,  0.22742, 0.210126, 0.293097} 

{0.488865,  0.07771, 0.127542, 0.305884,
 0.279843, 0.219176, 0.207931, 0.293049} 

{0.499054, 0.073184, 0.129986, 0.297776,
  0.27735, 0.219541, 0.205818, 0.297291} 

{0.479746, 0.074715, 0.137495, 0.308044,
 0.271275, 0.218863, 0.205714, 0.304148} 

{0.503962, 0.067494, 0.126078, 0.302466,
 0.265782, 0.216755, 0.205663, 0.311799} 

{0.492257,  0.06178, 0.144695, 0.301268,
 0.261202, 0.202932, 0.224268, 0.311598} 

{0.478328, 0.046388, 0.138259, 0.337026,
 0.261347, 0.206654, 0.220397, 0.311602} 

{0.472371, 0.038291,  0.14181, 0.347528,
 0.250993, 0.199574, 0.230028, 0.319405} 

{0.452387, 0.048792, 0.129779, 0.369042,
 0.249896, 0.199776, 0.232441, 0.317887} 

{0.457816,  0.04721, 0.122781, 0.372194,
 0.250819, 0.199453, 0.231619, 0.318109} 

{0.435807, 0.052829, 0.155279, 0.356085,
 0.251458, 0.194394, 0.229916, 0.324232} 

{0.401216, 0.060674, 0.170365, 0.367744,
 0.255549, 0.196974, 0.229635, 0.317842} 

{0.417894, 0.048123, 0.176913,  0.35707,
 0.266284, 0.193234, 0.224361,  0.31612} 

{0.439673, 0.043373, 0.173211, 0.343743,
 0.260604, 0.198186, 0.221504, 0.319706} 

{0.431241, 0.043294, 0.169966, 0.355499,
 0.264191,  0.19182, 0.222165, 0.321824} 

{0.454808, 0.064261, 0.152853, 0.328078,
 0.265601, 0.191153, 0.220665, 0.322581} 

{0.430177,  0.06807, 0.173337, 0.328416,
  0.28197, 0.184679, 0.230829, 0.302522} 

{0.436559, 0.056999, 0.154212,  0.35223,
 0.269263, 0.184843, 0.234283, 0.311611} 

{0.433253, 0.064779, 0.142466, 0.359502,
 0.270855, 0.185094, 0.237399, 0.306653} 

{0.404541, 0.094906, 0.147848, 0.352705,
 0.272086, 0.184532, 0.236942,  0.30644} 

{0.416839, 0.100584, 0.162753, 0.319823,
 0.272533, 0.189325, 0.236863, 0.301279} 

{0.435489, 0.095237, 0.155168, 0.314105,
 0.274724,  0.18976, 0.238438, 0.297079} 

{0.461682, 0.098435, 0.148034, 0.291849,
  0.26635, 0.191411, 0.240933, 0.301306} 

{0.460456, 0.103473, 0.138469, 0.297603,
 0.271496, 0.190402, 0.238744, 0.299357} 

{0.463971,  0.09655, 0.142587, 0.296893,
 0.270434, 0.193001, 0.237199, 0.299365} 

{0.392393, 0.134087,   0.1429, 0.330621,
 0.272227, 0.186295, 0.238249,  0.30323} 

{0.389584, 0.130956, 0.132554, 0.346906,
 0.274935, 0.189879, 0.238497, 0.296689} 

{0.337369, 0.150969, 0.139868, 0.371793,
 0.272646, 0.199182, 0.232347, 0.295825} 

{0.334401, 0.156959, 0.127589, 0.381051,
 0.254663, 0.205096,  0.24137, 0.298871} 

{0.331005, 0.165472, 0.145067, 0.358457,
 0.260288, 0.203221, 0.237025, 0.299466} 

{0.318432, 0.187951, 0.137832, 0.355784,
 0.265123, 0.194406, 0.247852, 0.292619} 

{0.346356, 0.169949, 0.081159, 0.402537,
 0.262992, 0.198318, 0.246279, 0.292411} 

{0.337118, 0.174397,  0.09023, 0.398255,
 0.263869, 0.198358, 0.246611, 0.291163} 

{0.325136, 0.188334, 0.099476, 0.387053,
 0.267493, 0.197518, 0.250458, 0.284531} 

{0.342358, 0.180986, 0.091484, 0.385172,
  0.26215, 0.217152, 0.247344, 0.273354} 

{0.291597, 0.205314, 0.101817, 0.401272,
 0.263587, 0.218185, 0.244993, 0.273235} 

{0.274298, 0.208544, 0.107263, 0.409895,
 0.265676, 0.217641, 0.242221, 0.274462} 

{0.236444, 0.200638, 0.107491, 0.455427,
 0.268448, 0.218577, 0.238695,  0.27428} 

{0.219533, 0.200101, 0.148096,  0.43227,
   0.2711, 0.222486, 0.232483, 0.273931} 

{0.218972, 0.185185, 0.173486, 0.422357,
  0.27016, 0.219497, 0.233437, 0.276905} 

{0.236734, 0.142073, 0.191093,   0.4301,
 0.271024, 0.220229,  0.23673, 0.272017} 

{0.286791, 0.145287, 0.179717, 0.388205,
 0.270727, 0.223589, 0.240249, 0.265435} 

{0.322941, 0.100454, 0.179016, 0.397589,
 0.270915, 0.232662, 0.234463,  0.26196} 

{0.305843, 0.121213, 0.186539, 0.386405,
 0.271801, 0.234615, 0.233677, 0.259907} 

{0.272984, 0.246645, 0.153776, 0.326596,
  0.26926, 0.233553, 0.236869, 0.260318} 

{0.290402, 0.242874, 0.156269, 0.310455,
 0.265956, 0.229772, 0.241668, 0.262604} 

{0.289089, 0.213674, 0.181057,  0.31618,
 0.265816, 0.222556, 0.246666, 0.264961} 

{ 0.34757, 0.204913, 0.164206, 0.283311,
  0.26349, 0.220434, 0.252212, 0.263864} 

{0.355737, 0.142764, 0.153876, 0.347623,
 0.261915, 0.223579, 0.259999, 0.254508} 

{0.339237, 0.129624, 0.172637, 0.358502,
  0.26221, 0.225146, 0.260344,   0.2523} 

{0.348666, 0.136511, 0.191181, 0.323642,
 0.260361, 0.226356, 0.258899, 0.254384} 

{0.292132, 0.136796, 0.217399, 0.353673,
 0.249426, 0.235117, 0.260796, 0.254662} 

{ 0.29229, 0.134934, 0.203106,  0.36967,
 0.257015, 0.227726, 0.258831, 0.256428} 

{0.277495, 0.142706, 0.219701, 0.360098,
 0.264987, 0.219269, 0.260153, 0.255591} 

{0.290532, 0.150452, 0.209602, 0.349414,
 0.263274, 0.220953, 0.262601, 0.253172} 

{0.283991, 0.167786, 0.214271, 0.333953,
 0.265099, 0.222392, 0.259262, 0.253247} 

{0.251161, 0.175312, 0.182233, 0.391295,
 0.267845, 0.221996, 0.260173, 0.249986} 

{0.235776, 0.166122, 0.197532, 0.400571,
 0.270493,   0.2174, 0.262268, 0.249839} 

{0.241605, 0.169117, 0.219167, 0.370111,
 0.267906,  0.21576, 0.261665, 0.254668} 

{  0.2695,  0.19879, 0.271852, 0.259858,
 0.266182, 0.212681, 0.267217,  0.25392} 

{0.267411,  0.19228, 0.284695, 0.255614,
 0.259594, 0.216125, 0.270995, 0.253286} 

{0.284384, 0.173131,  0.27573, 0.266755,
 0.260963, 0.209322, 0.272206, 0.257509} 

{0.297875, 0.182785,  0.24155,  0.27779,
 0.261455, 0.202578,  0.28132, 0.254646} 

{0.252848, 0.162104, 0.345222, 0.239826,
 0.259517, 0.203703, 0.284801, 0.251979} 

{0.287074, 0.130913, 0.301554, 0.280458,
 0.264187, 0.203524, 0.280605, 0.251684} 

{0.273302, 0.123958, 0.296836, 0.305905,
 0.269416, 0.203892, 0.276061, 0.250631} 

{0.289363, 0.181814,  0.24359, 0.285233,
 0.269329, 0.206945, 0.271518, 0.252208} 

{0.277351, 0.170867, 0.247521,  0.30426,
 0.273083, 0.204058, 0.266489,  0.25637} 

{0.292995, 0.156883, 0.257212,  0.29291,
 0.273811, 0.204268, 0.266506, 0.255415} 

{0.316749, 0.140907, 0.248349, 0.293995,
 0.279567, 0.202891, 0.262184, 0.255358} 

{0.305027, 0.151575, 0.276574, 0.266824,
 0.278457, 0.202062, 0.260095, 0.259385} 

{0.313045, 0.156793, 0.270922,  0.25924,
 0.265671, 0.207581, 0.265907, 0.260841} 

{0.296609, 0.171327, 0.254457, 0.277606,
 0.274572, 0.204152,  0.26453, 0.256746} 

{ 0.30637, 0.183798, 0.264534, 0.245298,
 0.274189, 0.204334, 0.264157,  0.25732} 

{0.351757, 0.187222, 0.194456, 0.266566,
 0.274125, 0.203823, 0.255446, 0.266606} 

{0.363845, 0.162991, 0.189076, 0.284087,
 0.269699, 0.201791,  0.25799,  0.27052} 

{0.365765, 0.173499, 0.182956,  0.27778,
 0.269169, 0.199463, 0.260889, 0.270479} 

{0.394831,  0.15584, 0.196464, 0.252865,
 0.272951, 0.201648, 0.249455, 0.275945} 

{0.399698, 0.163947, 0.155531, 0.280824,
  0.27536, 0.202822, 0.244127, 0.277691} 

{0.415286, 0.157952, 0.145703, 0.281059,
 0.273768, 0.200019, 0.248744,  0.27747} 

{0.430139, 0.165221, 0.154487, 0.250153,
 0.276764, 0.200124, 0.247773,  0.27534} 

{0.448186, 0.132893, 0.153652, 0.265269,
 0.278763,  0.19944, 0.246289, 0.275508} 

{0.467315, 0.093083, 0.172611, 0.266991,
 0.276076,  0.19778, 0.245519, 0.280625} 

{0.398836, 0.105972, 0.199004, 0.296187,
 0.281118,  0.19978, 0.232111, 0.286991} 

{0.376443, 0.101559, 0.229615, 0.292383,
 0.282114,   0.1957, 0.233696, 0.288489} 

{0.376562, 0.111327, 0.192838, 0.319274,
 0.289564, 0.192272, 0.229997, 0.288167} 

{0.373603, 0.122329, 0.204538,  0.29953,
 0.288972, 0.190655, 0.230652, 0.289722} 

{ 0.41801, 0.100509, 0.198602, 0.282879,
 0.285811, 0.188384, 0.230228, 0.295576} 

{ 0.40336, 0.102568, 0.203734, 0.290337,
 0.288518, 0.189804, 0.228459, 0.293218} 

{0.429437, 0.122443, 0.210636, 0.237485,
  0.27011, 0.207814, 0.233979, 0.288097} 

{0.429098, 0.121019,  0.23291, 0.216973,
 0.267843, 0.205393, 0.240464,   0.2863} 

{0.409454, 0.125145, 0.237004, 0.228396,
 0.269248,  0.21294, 0.237208, 0.280603} 

{0.416422, 0.133444, 0.195348, 0.254785,
 0.269393, 0.212174, 0.241218, 0.277216} 

{  0.4051, 0.131574, 0.218699, 0.244627,
 0.278864,  0.21599, 0.229725,  0.27542} 

{0.360369, 0.126886, 0.231997, 0.280749,
 0.278486, 0.212867, 0.231868, 0.276779} 

{0.326465, 0.180436, 0.209894, 0.283205,
 0.280458, 0.202974, 0.235035, 0.281532} 

{0.311294, 0.174605, 0.243644, 0.270456,
 0.279465, 0.197725, 0.236273, 0.286537} 

{0.279754, 0.196301, 0.250577, 0.273368,
 0.286431, 0.189322,  0.23422, 0.290027} 

{0.274883,  0.17611, 0.268814, 0.280193,
 0.286126, 0.192978, 0.230978, 0.289919} 

{0.265694,  0.16726, 0.279749, 0.287298,
 0.276465, 0.198941, 0.224003, 0.300591} 

{0.232991, 0.165398, 0.302893, 0.298719,
 0.265619, 0.209618, 0.230001, 0.294762} 

{0.238464, 0.169836, 0.289492, 0.302208,
 0.264678, 0.209762, 0.229113, 0.296447} 

{0.270064, 0.114041,   0.2982, 0.317695,
 0.264656,  0.20515, 0.229582, 0.300612} 

{0.292171, 0.126405, 0.284747, 0.296676,
 0.265279, 0.203528, 0.229451, 0.301741} 

{0.354734, 0.125978, 0.238602, 0.280685,
 0.268696, 0.203991,  0.23066, 0.296653} 

{0.305846, 0.175039, 0.234715, 0.284399,
 0.262852, 0.206444, 0.231033, 0.299671} 

{ 0.32597, 0.147157, 0.242458, 0.284414,
 0.260057, 0.202463,  0.23949, 0.297989} 

{  0.3341, 0.135998, 0.252875, 0.277027,
 0.261085, 0.205867, 0.235314, 0.297733} 

{0.338721, 0.139541, 0.262728,  0.25901,
 0.263972, 0.200052, 0.231169, 0.304807} 

{0.347016, 0.121376, 0.278098,  0.25351,
 0.261686, 0.199333,  0.23116,  0.30782} 

{0.344466, 0.126809, 0.252573, 0.276152,
 0.257021, 0.198586, 0.229239, 0.315155} 

{0.328092, 0.107933, 0.283541, 0.280433,
 0.264287, 0.198042, 0.225266, 0.312406} 

{0.317438,  0.11031, 0.298686, 0.273566,
 0.268183,  0.19385, 0.223775, 0.314192} 

{0.270496, 0.086306, 0.343549, 0.299649,
 0.269202, 0.196058, 0.225097, 0.309643} 

{0.294323, 0.124281, 0.311479, 0.269916,
 0.268796, 0.198205, 0.224172, 0.308827} 

{0.289978, 0.135628, 0.309952, 0.264442,
 0.270154, 0.201019,   0.2272, 0.301627} 

{0.323782, 0.122286, 0.309729, 0.244203,
 0.279771, 0.196493, 0.223441, 0.300295} 

{0.287023, 0.117428, 0.331829, 0.263719,
 0.275105, 0.194239, 0.227156, 0.303499} 

{0.265664, 0.180189, 0.302459, 0.251688,
  0.28208, 0.189131, 0.227037, 0.301752} 

{0.323177,  0.20511, 0.259053,  0.21266,
 0.258601,  0.19484, 0.235417, 0.311142} 

{0.311696,  0.20532, 0.256528, 0.226456,
  0.25345, 0.197055, 0.240531, 0.308964} 

{   0.327, 0.192021, 0.254317, 0.226661,
 0.254536, 0.194622, 0.238757, 0.312085} 

{0.326258, 0.235196, 0.237778, 0.200768,
  0.25766, 0.194795, 0.234538, 0.313007} 

{0.309439, 0.243356,  0.22556, 0.221646,
 0.259982, 0.195995, 0.237649, 0.306374} 

{0.315655, 0.248747,  0.20122, 0.234379,
 0.252882, 0.195587, 0.245853, 0.305679} 

{0.325391, 0.257436, 0.203037, 0.214137,
 0.250997, 0.188277, 0.253851, 0.306874} 

{0.329864, 0.249586, 0.198412, 0.222138,
 0.252586,  0.18797, 0.254589, 0.304855} 

{0.321586, 0.261492, 0.205225, 0.211698,
 0.252307, 0.187614, 0.257667, 0.302413} 

{0.365216, 0.247795, 0.174484, 0.212505,
 0.252721, 0.185612, 0.258467,   0.3032} 

{0.345499, 0.260043, 0.188327,  0.20613,
 0.259912, 0.188757, 0.239075, 0.312256} 

{0.361807, 0.231306, 0.205547,  0.20134,
 0.255806,  0.18597, 0.249304,  0.30892} 

{ 0.36798, 0.245145, 0.214217, 0.172658,
 0.255434, 0.186564, 0.257743, 0.300259} 

{0.345289, 0.281014, 0.204396, 0.169301,
 0.258231, 0.188085, 0.256516, 0.297168} 

{0.355222, 0.283841, 0.189238, 0.171699,
 0.254715, 0.183412, 0.246323,  0.31555} 

{0.337047, 0.300287, 0.176139, 0.186527,
 0.257285, 0.183218, 0.244926,  0.31457} 

{0.402254, 0.164815, 0.203517, 0.229414,
 0.252118, 0.173962, 0.262166, 0.311754} 

{ 0.37033, 0.201498, 0.175603, 0.252569,
 0.259411, 0.174682, 0.266633, 0.299275} 

{0.355189, 0.227273, 0.168996, 0.248541,
 0.260565, 0.176364, 0.263791,  0.29928} 

{0.320242, 0.240214, 0.158152, 0.281392,
 0.260461, 0.177007, 0.265867, 0.296665} 

{0.335424, 0.211372,  0.15995, 0.293253,
 0.238894, 0.182216, 0.272685, 0.306205} 

{0.347757, 0.232148, 0.120649, 0.299446,
 0.239595, 0.183587, 0.271547, 0.305271} 

{0.309137, 0.233315, 0.141441, 0.316107,
 0.237886, 0.184332, 0.270063, 0.307719} 

{0.328255, 0.238066, 0.153957, 0.279723,
 0.238744, 0.182671, 0.272731, 0.305854} 

{0.350396, 0.228599, 0.163418, 0.257587,
 0.244378,  0.18097, 0.270228, 0.304424} 

{0.352511, 0.221288, 0.176513, 0.249688,
 0.237449, 0.182111, 0.273415, 0.307025} 

{0.374211, 0.198735, 0.176206, 0.250848,
 0.238419, 0.178239, 0.276716, 0.306626} 

{0.332486, 0.182136, 0.212743, 0.272635,
 0.237623, 0.178102, 0.276237, 0.308038} 

{0.334925, 0.161849, 0.220484, 0.282742,
 0.231511, 0.184961, 0.272455, 0.311073} 

{0.359128, 0.173553, 0.218288, 0.249032,
 0.237177, 0.180199, 0.271521, 0.311102} 

{0.360999, 0.170442, 0.224325, 0.244233,
 0.230823, 0.180902, 0.273634, 0.314641} 

{0.290705, 0.197624, 0.234845, 0.276825,
 0.233868, 0.181272, 0.266028, 0.318832} 

{0.290303, 0.190422, 0.231063, 0.288211,
 0.245078, 0.175632, 0.263795, 0.315495} 

{0.300785, 0.200492, 0.215639, 0.283084,
 0.243793, 0.172882, 0.265052, 0.318274} 

{0.303184, 0.198649, 0.221617,  0.27655,
 0.244167, 0.172646, 0.265205, 0.317982} 

{0.323881, 0.173363, 0.237398, 0.265357,
 0.240823, 0.173061, 0.266283, 0.319833} 

{0.337028, 0.130137, 0.214534, 0.318302,
 0.244155, 0.172814, 0.263787, 0.319244} 

{0.323704, 0.129298, 0.201806, 0.345192,
 0.243998, 0.170762,  0.26339,  0.32185} 

