salus : 1598 documents

{0.156673, 0.230394, 0.481535, 0.131398,
 0.235846, 0.279655,  0.24656, 0.237939} 

{0.150666, 0.236974, 0.479886, 0.132475,
 0.235543, 0.280523,  0.24593, 0.238004} 

{0.150564, 0.250032, 0.468542, 0.130862,
 0.235915,  0.28164, 0.244548, 0.237896} 

{0.152334, 0.250435, 0.465947, 0.131284,
 0.235619, 0.282191, 0.244135, 0.238054} 

{0.152657,  0.25151, 0.466721, 0.129112,
 0.234928,  0.28301, 0.243633, 0.238429} 

{0.151436, 0.253782, 0.464783, 0.129999,
 0.234862, 0.283257, 0.243073, 0.238807} 

{0.156551, 0.248674, 0.464115,  0.13066,
 0.234503, 0.284329, 0.243325, 0.237844} 

{0.154931,  0.24843, 0.462361, 0.134278,
 0.236878, 0.284068, 0.243392, 0.235663} 

{0.155197, 0.250618, 0.458667, 0.135519,
 0.236951, 0.284309, 0.243331, 0.235409} 

{0.158909, 0.252938, 0.450316, 0.137836,
 0.237046, 0.284032, 0.242434, 0.236488} 

{0.157876, 0.251582, 0.452097, 0.138445,
 0.237388, 0.284338, 0.242599, 0.235675} 

{0.158618, 0.251314,   0.4552, 0.134868,
 0.238506, 0.284237, 0.242108, 0.235149} 

{0.155079,  0.25153, 0.458901, 0.134491,
 0.238258, 0.283782,  0.24325, 0.234709} 

{ 0.16276, 0.246102, 0.455075, 0.136064,
 0.238121, 0.284021, 0.243327, 0.234531} 

{0.155614, 0.249794, 0.460334, 0.134259,
 0.236404, 0.284245, 0.245354, 0.233997} 

{0.154695, 0.251931, 0.459371, 0.134003,
 0.236555, 0.284016,  0.24544, 0.233989} 

{ 0.15045, 0.254688, 0.454564, 0.140299,
 0.235303,  0.28424, 0.245504, 0.234953} 

{0.151672, 0.254234, 0.454294, 0.139799,
 0.234818, 0.284795, 0.245524, 0.234863} 

{0.148519, 0.254175, 0.453785, 0.143521,
 0.238244, 0.284009, 0.245174, 0.232574} 

{0.149663, 0.256496, 0.452177, 0.141663,
 0.237283, 0.283129, 0.244193, 0.235395} 

{0.148953, 0.258379, 0.451852, 0.140816,
 0.236785, 0.283769, 0.244184, 0.235262} 

{0.154687, 0.251303, 0.453139, 0.140871,
 0.236767, 0.283715, 0.243077, 0.236441} 

{0.153263, 0.248886, 0.454717, 0.143134,
 0.236933,  0.28394, 0.243057,  0.23607} 

{0.150806, 0.250278, 0.457747, 0.141169,
 0.237181, 0.284171, 0.242165, 0.236482} 

{0.150631, 0.250738, 0.458248, 0.140383,
  0.23731, 0.284232, 0.241953, 0.236505} 

{ 0.14985, 0.251384, 0.459057, 0.139709,
 0.238179, 0.283459, 0.242157, 0.236205} 

{0.146096, 0.249228, 0.453927, 0.150749,
  0.23835, 0.282704,  0.24287, 0.236075} 

{0.142087,  0.24883, 0.458044,  0.15104,
 0.238049,  0.28257, 0.242677, 0.236703} 

{0.140672, 0.249666, 0.462772, 0.146891,
 0.238353,  0.28275, 0.242288, 0.236609} 

{0.140023, 0.247302,  0.46535, 0.147325,
 0.239088, 0.282771, 0.240212, 0.237929} 

{0.138686,   0.2449, 0.468621, 0.147793,
 0.239382, 0.282994, 0.239776, 0.237847} 

{0.138748, 0.249098, 0.464935, 0.147218,
 0.239432, 0.282895, 0.239718, 0.237955} 

{ 0.13662, 0.243166, 0.475238, 0.144975,
 0.240112, 0.282976,  0.23932, 0.237591} 

{0.141835,  0.24141, 0.474352, 0.142403,
 0.240381, 0.283616, 0.237779, 0.238224} 

{0.138541, 0.240993, 0.477235,  0.14323,
 0.240505, 0.283744, 0.237324, 0.238427} 

{0.139224, 0.235242, 0.480247, 0.145287,
 0.239863, 0.283169, 0.238496, 0.238472} 

{0.150614, 0.232844, 0.471179, 0.145362,
 0.239427, 0.282282, 0.238906, 0.239386} 

{0.149607, 0.233218, 0.470773, 0.146402,
 0.239193, 0.281652, 0.238867, 0.240288} 

{0.155652, 0.233917, 0.463556, 0.146875,
 0.239333, 0.281961, 0.239432, 0.239274} 

{0.162468, 0.243787, 0.441117, 0.152628,
 0.238781, 0.281926,  0.23954, 0.239753} 

{ 0.16794, 0.242985, 0.439922, 0.149153,
 0.238325, 0.281407, 0.240519, 0.239749} 

{0.168922,  0.24184, 0.437841, 0.151397,
 0.237549,  0.28212, 0.240449, 0.239883} 

{ 0.16987, 0.252615, 0.428775, 0.148739,
 0.238556, 0.281141, 0.240176, 0.240127} 

{0.174691,  0.25406, 0.422268, 0.148982,
 0.240354, 0.281555, 0.238885, 0.239206} 

{0.175161, 0.253036, 0.423765, 0.148039,
 0.241708, 0.281505, 0.239369, 0.237418} 

{0.175164, 0.252381, 0.409198, 0.163256,
 0.240365, 0.281279, 0.239283, 0.239073} 

{0.183888, 0.259558,  0.39229, 0.164264,
 0.239966, 0.282084, 0.238981, 0.238969} 

{ 0.18079, 0.266588, 0.387578, 0.165044,
 0.239607, 0.281861, 0.240118, 0.238413} 

{0.177189, 0.269041, 0.388264, 0.165506,
 0.239675, 0.280782, 0.240101, 0.239442} 

{0.179798, 0.266408, 0.386094,   0.1677,
 0.241842, 0.281085, 0.237706, 0.239367} 

{0.180249, 0.266106, 0.383357, 0.170288,
 0.241498, 0.281593, 0.237344, 0.239564} 

{0.180516, 0.264282, 0.385662,  0.16954,
 0.242451, 0.281693, 0.236587, 0.239268} 

{0.179108, 0.265435, 0.385272, 0.170185,
 0.242062, 0.281762, 0.236628, 0.239547} 

{0.178382,   0.2662, 0.388199,  0.16722,
 0.242351, 0.281283, 0.236645, 0.239722} 

{  0.1799, 0.265947, 0.387371, 0.166781,
 0.242011, 0.280611, 0.237501, 0.239878} 

{0.171315, 0.263502, 0.401842, 0.163342,
 0.241479, 0.280047, 0.239302, 0.239171} 

{0.163678, 0.267217, 0.405289, 0.163816,
 0.239651,  0.28137, 0.240755, 0.238224} 

{0.164778, 0.269723, 0.400813, 0.164686,
 0.239145, 0.282854, 0.240709, 0.237291} 

{0.164798, 0.277508, 0.389949, 0.167744,
 0.239817, 0.283605, 0.240995, 0.235583} 

{0.165203, 0.273355, 0.390773, 0.170668,
 0.239232,   0.2833, 0.241575, 0.235893} 

{0.165101, 0.272577, 0.390474, 0.171848,
 0.238975, 0.283529, 0.241846,  0.23565} 

{0.168491, 0.274574, 0.387047, 0.169888,
 0.239171, 0.284608,  0.24232,   0.2339} 

{0.165652, 0.274213,  0.39029, 0.169846,
 0.239172, 0.284822, 0.243298, 0.232708} 

{0.165582,  0.27304,  0.39052, 0.170858,
 0.238722, 0.283667, 0.245051, 0.232559} 

{0.166306, 0.275472, 0.384963, 0.173259,
 0.238008, 0.282581, 0.246418, 0.232993} 

{0.160788,  0.28203, 0.385776, 0.171406,
 0.236729, 0.282214, 0.246775, 0.234283} 

{0.160389, 0.281121, 0.385933, 0.172556,
 0.237521,  0.28207, 0.246306, 0.234103} 

{ 0.15735,  0.27861, 0.389776, 0.174263,
 0.236716, 0.282563, 0.245866, 0.234855} 

{0.158602, 0.275104, 0.389969, 0.176325,
 0.237087, 0.281079, 0.247083, 0.234751} 

{0.155285, 0.273846, 0.391221, 0.179647,
 0.237447, 0.280813, 0.246974, 0.234766} 

{0.156494, 0.270442, 0.389369, 0.183695,
 0.237158, 0.280695, 0.247252, 0.234895} 

{ 0.15724,  0.27105, 0.386002, 0.185708,
 0.237033, 0.280257, 0.247675, 0.235035} 

{0.159599,  0.26814, 0.394047, 0.178214,
 0.237505, 0.280552, 0.249106, 0.232837} 

{0.155935, 0.267553, 0.399118, 0.177393,
 0.237345, 0.280306, 0.249617, 0.232733} 

{0.153104, 0.269003, 0.399686, 0.178208,
 0.237413, 0.279149, 0.248501, 0.234938} 

{0.154498, 0.273229, 0.395038, 0.177235,
 0.237034, 0.281267,  0.24669, 0.235008} 

{ 0.15951, 0.269702, 0.394593, 0.176195,
 0.236183,  0.28234, 0.248531, 0.232947} 

{0.159214, 0.263247, 0.399111, 0.178428,
 0.236358, 0.281953, 0.248368, 0.233321} 

{0.156301, 0.264515, 0.399319, 0.179865,
 0.236286, 0.282105, 0.248382, 0.233228} 

{0.157314, 0.265804, 0.402027, 0.174855,
 0.236338, 0.283631, 0.247936, 0.232094} 

{ 0.15235,  0.27521, 0.395946, 0.176493,
 0.235973, 0.283402, 0.248483, 0.232142} 

{0.151558, 0.273219, 0.399143,  0.17608,
 0.237406, 0.283753, 0.248715, 0.230126} 

{0.154255, 0.270697, 0.400383, 0.174665,
 0.236409, 0.283876, 0.250153, 0.229562} 

{0.154896, 0.272092, 0.400652,  0.17236,
  0.23657, 0.285094, 0.249766,  0.22857} 

{0.155075,  0.27651, 0.397105,  0.17131,
 0.236177, 0.284454, 0.250916, 0.228453} 

{0.155091, 0.277987, 0.396881, 0.170041,
  0.23584, 0.284716, 0.251292, 0.228151} 

{0.155944, 0.275202, 0.394347, 0.174507,
 0.236271,  0.28621,  0.25107, 0.226449} 

{0.157974, 0.273539,  0.39638, 0.172107,
 0.236786, 0.287493,  0.24888,  0.22684} 

{0.158096, 0.275479, 0.393931, 0.172494,
 0.236538, 0.286382, 0.249431, 0.227649} 

{0.157629,  0.27736, 0.396544, 0.168467,
 0.235475, 0.287083, 0.249085, 0.228357} 

{0.155213, 0.281654, 0.393988, 0.169146,
 0.234928, 0.287847, 0.247675,  0.22955} 

{0.156417, 0.284045, 0.397305, 0.162234,
 0.234289, 0.287793, 0.247554, 0.230364} 

{0.154246,  0.29417, 0.393266, 0.158319,
 0.230142,  0.28939, 0.248817, 0.231651} 

{0.157288, 0.290971,  0.39432, 0.157422,
 0.231073, 0.290952, 0.245901, 0.232074} 

{0.146077,  0.29585, 0.398541, 0.159532,
 0.230873, 0.290545, 0.245916, 0.232666} 

{0.150641,  0.29601, 0.395169, 0.158179,
 0.229574, 0.290789, 0.246794, 0.232842} 

{0.152692, 0.288846, 0.399811,  0.15865,
 0.229471, 0.290485, 0.247218, 0.232826} 

{0.153518, 0.289828, 0.398928, 0.157726,
 0.228917,  0.29043, 0.248094, 0.232559} 

{0.148838, 0.291423, 0.404734, 0.155005,
 0.229365, 0.290032, 0.247456, 0.233147} 

{0.149309, 0.290945, 0.405093, 0.154653,
 0.228925, 0.290249, 0.247557, 0.233269} 

{0.150201, 0.289753, 0.404496,  0.15555,
 0.229227, 0.290745, 0.246521, 0.233507} 

{0.148561, 0.296779, 0.398356, 0.156304,
 0.227521, 0.289483, 0.250532, 0.232464} 

{ 0.14754, 0.293953, 0.400578, 0.157929,
 0.229335, 0.290295,  0.25083,  0.22954} 

{0.148104, 0.286137, 0.410316, 0.155443,
 0.229634, 0.289425, 0.251908, 0.229034} 

{0.144878, 0.288477, 0.412232, 0.154413,
 0.229742, 0.289472, 0.251034, 0.229751} 

{0.144684, 0.296283, 0.404768, 0.154266,
 0.229513, 0.289136, 0.250801,  0.23055} 

{0.145829, 0.291413, 0.409066, 0.153691,
 0.229088, 0.288259, 0.250869, 0.231784} 

{0.136051, 0.292549, 0.411136, 0.160264,
  0.22979, 0.288941, 0.250266, 0.231003} 

{0.139083, 0.294553, 0.401601, 0.164762,
  0.22977, 0.290545, 0.250931, 0.228754} 

{0.137674, 0.297195, 0.401828, 0.163303,
 0.228733, 0.290775, 0.251258, 0.229235} 

{0.141055, 0.294614, 0.398403, 0.165928,
  0.22778, 0.290986,  0.25236, 0.228873} 

{0.141187, 0.296356, 0.395981, 0.166476,
 0.226594, 0.291469, 0.252556, 0.229381} 

{0.141067, 0.300979, 0.391665, 0.166289,
 0.226692, 0.290469, 0.254874, 0.227965} 

{0.138677, 0.299436, 0.396833, 0.165054,
    0.227, 0.290099, 0.254903, 0.227998} 

{0.139284, 0.297288, 0.392605, 0.170823,
 0.227316, 0.290136, 0.255585, 0.226963} 

{0.140191, 0.291868,  0.39149, 0.176452,
 0.226626, 0.289491, 0.256444, 0.227439} 

{0.141084, 0.292538, 0.392308, 0.174069,
 0.226207, 0.290576,  0.25685, 0.226368} 

{0.143203, 0.291517, 0.388193, 0.177087,
 0.226601, 0.290351, 0.257313, 0.225735} 

{ 0.14487, 0.293545, 0.389556, 0.172029,
  0.22528, 0.291626, 0.257797, 0.225297} 

{0.145091, 0.295212, 0.387242, 0.172455,
 0.225041, 0.291447, 0.258123, 0.225388} 

{0.149568, 0.301539, 0.385324, 0.163568,
 0.225906, 0.290703, 0.258107, 0.225284} 

{0.149443,   0.3012, 0.380728, 0.168629,
 0.227243, 0.293738, 0.256022, 0.222998} 

{0.148896, 0.300212,   0.3843, 0.166591,
 0.228146, 0.294584, 0.253701, 0.223569} 

{ 0.14467, 0.298669, 0.382113, 0.174548,
 0.228559,  0.29443,  0.25296, 0.224051} 

{0.142574, 0.302959, 0.381203, 0.173264,
 0.228931, 0.294105,  0.25236, 0.224604} 

{0.147023, 0.297287, 0.379247, 0.176443,
 0.228826, 0.294964, 0.252717, 0.223493} 

{0.150288, 0.294094, 0.377286, 0.178332,
  0.22905, 0.295584, 0.251133, 0.224233} 

{0.150512, 0.297209, 0.377853, 0.174426,
 0.229063, 0.295617, 0.250945, 0.224375} 

{0.148733, 0.294847, 0.383361, 0.173058,
 0.230845, 0.296134, 0.249561,  0.22346} 

{0.149832, 0.290441, 0.386868, 0.172859,
 0.232987, 0.295911, 0.248497, 0.222605} 

{0.158982, 0.284146, 0.388033, 0.168839,
 0.232207, 0.295856,  0.24884, 0.223097} 

{0.150935, 0.286267, 0.391584, 0.171213,
 0.232314, 0.295167, 0.249362, 0.223157} 

{0.150853, 0.285399,  0.39209, 0.171658,
 0.232264, 0.294875, 0.249492, 0.223369} 

{0.152113, 0.284415, 0.388456, 0.175016,
 0.233327, 0.294216, 0.248854, 0.223602} 

{0.151594, 0.284024, 0.388253,  0.17613,
  0.23464, 0.293082, 0.248996, 0.223282} 

{0.155186, 0.275329, 0.391779, 0.177706,
  0.23534, 0.294224, 0.247174, 0.223262} 

{0.153949, 0.279507, 0.389496, 0.177048,
  0.23567, 0.294854, 0.244777, 0.224698} 

{0.154167, 0.279262, 0.388764, 0.177807,
 0.236328, 0.293794, 0.244517,  0.22536} 

{ 0.15298, 0.279353, 0.388254, 0.179413,
 0.235681, 0.294443,  0.24424, 0.225636} 

{0.153852, 0.276656, 0.388024, 0.181468,
  0.23783, 0.289472, 0.246305, 0.226393} 

{0.157959, 0.272585, 0.385008, 0.184448,
 0.238088, 0.290632, 0.245225, 0.226055} 

{0.158347, 0.269532,  0.38325, 0.188871,
 0.237431, 0.289328, 0.245774, 0.227468} 

{0.157143, 0.270425, 0.382948, 0.189485,
 0.237852,  0.28936,  0.24568, 0.227108} 

{0.155623, 0.273933, 0.380436, 0.190008,
 0.237957, 0.289327, 0.245482, 0.227234} 

{0.160439, 0.273724, 0.378919, 0.186919,
 0.238393, 0.289032, 0.245816, 0.226759} 

{0.157636, 0.272139, 0.378672, 0.191553,
 0.238328, 0.288107, 0.246408, 0.227158} 

{0.156201, 0.266116, 0.383928, 0.193755,
 0.238893, 0.288354, 0.246657, 0.226096} 

{0.164827, 0.270142, 0.380106, 0.184925,
 0.239566,  0.28689, 0.247134,  0.22641} 

{0.158369, 0.274704, 0.382162, 0.184765,
 0.240256, 0.286104, 0.247504, 0.226136} 

{  0.1605, 0.278878, 0.375103,  0.18552,
 0.242045, 0.285478, 0.248361, 0.224116} 

{0.165302, 0.274251, 0.377321, 0.183127,
 0.242952, 0.287543, 0.246812, 0.222694} 

{0.165013, 0.283829, 0.376248, 0.174911,
 0.244616, 0.286791, 0.246229, 0.222365} 

{0.165811, 0.284287,   0.3746, 0.175303,
 0.244898,  0.28605, 0.246487, 0.222564} 

{0.161115, 0.291339, 0.377118, 0.170429,
 0.243913, 0.284557, 0.247554, 0.223976} 

{0.162386, 0.287683, 0.383697, 0.166234,
 0.244456,   0.2836, 0.247754,  0.22419} 

{0.163983, 0.282134, 0.386541, 0.167342,
 0.244254, 0.285426, 0.246873, 0.223448} 

{0.159169, 0.295923,  0.38215, 0.162758,
 0.246309, 0.283684, 0.246965, 0.223042} 

{0.153895, 0.299433, 0.384295, 0.162377,
  0.24532, 0.284383, 0.246768,  0.22353} 

{0.153767, 0.305088, 0.373598, 0.167547,
 0.245282, 0.283605, 0.247721, 0.223392} 

{0.144458,  0.30808, 0.372298, 0.175164,
 0.245789, 0.283797, 0.246459, 0.223956} 

{0.140105, 0.309152, 0.375904, 0.174839,
 0.245356, 0.282911, 0.246522,  0.22521} 

{0.144374, 0.299685, 0.378175, 0.177766,
 0.246067, 0.282033, 0.246331, 0.225569} 

{0.145304, 0.298646, 0.378469, 0.177581,
 0.246034, 0.282948, 0.246471, 0.224548} 

{0.146387, 0.295911, 0.380696, 0.177006,
 0.246354, 0.282971, 0.247751, 0.222924} 

{0.145912, 0.296795, 0.378106, 0.179187,
 0.246421, 0.282844, 0.247869, 0.222866} 

{ 0.14173, 0.295594, 0.378296,  0.18438,
 0.246677, 0.282215, 0.247885, 0.223223} 

{0.141021, 0.297291, 0.377857, 0.183832,
 0.244897, 0.282606, 0.249065, 0.223432} 

{0.138837, 0.294042, 0.382214, 0.184908,
 0.245097, 0.283662, 0.248628, 0.222614} 

{0.140686, 0.286356, 0.394818, 0.178139,
 0.245413, 0.284161, 0.247474, 0.222952} 

{0.141366,  0.28528, 0.394624, 0.178731,
 0.244449,  0.28475, 0.248062, 0.222739} 

{0.141897, 0.288691, 0.395033, 0.174378,
 0.244152, 0.284647, 0.248655, 0.222547} 

{0.147215, 0.287936, 0.390543, 0.174307,
  0.24634,  0.28409, 0.247367, 0.222203} 

{0.145136, 0.287138, 0.392665, 0.175061,
   0.2473, 0.284244,  0.24681, 0.221646} 

{0.145888, 0.285567,  0.38985, 0.178696,
 0.246871, 0.283966, 0.247648, 0.221515} 

{0.147125, 0.279816, 0.395213, 0.177846,
 0.246304, 0.284879, 0.247325, 0.221491} 

{0.149664, 0.278612, 0.397573,  0.17415,
 0.245994, 0.285115, 0.249328, 0.219564} 

{0.153087, 0.281658, 0.404537, 0.160719,
 0.246233, 0.284227, 0.250276, 0.219265} 

{ 0.15375, 0.279639, 0.405832, 0.160779,
 0.245916, 0.284423,  0.24885, 0.220811} 

{0.158411, 0.278859, 0.404876, 0.157854,
 0.245209, 0.284163, 0.248988,  0.22164} 

{0.160748,   0.2814, 0.408523, 0.149329,
 0.245153, 0.284142, 0.249411, 0.221294} 

{0.159001, 0.278371,  0.41411, 0.148518,
 0.245161, 0.284038, 0.249484, 0.221316} 

{0.159834, 0.275355, 0.414274, 0.150537,
  0.24502,  0.28375, 0.250735, 0.220496} 

{0.153629, 0.277098,   0.4127, 0.156573,
 0.243175, 0.282826, 0.249374, 0.224625} 

{0.153778, 0.279597, 0.409229, 0.157397,
 0.243727,  0.28213, 0.250534, 0.223608} 

{0.159407, 0.278607, 0.412878, 0.149108,
  0.24657, 0.280574, 0.249902, 0.222955} 

{ 0.15845, 0.278724, 0.414437, 0.148389,
 0.244858, 0.281715,  0.24986, 0.223568} 

{0.154865, 0.288619, 0.411016, 0.145501,
 0.245437, 0.281581, 0.249239, 0.223742} 

{0.157624, 0.289173, 0.408596, 0.144607,
 0.245334,   0.2817, 0.249019, 0.223947} 

{0.159568, 0.292434, 0.406606, 0.141392,
 0.243354, 0.282628, 0.250012, 0.224005} 

{0.160766, 0.291468, 0.406573, 0.141193,
 0.243078, 0.283551, 0.249507, 0.223864} 

{0.165197, 0.289551, 0.405928, 0.139324,
 0.243553,  0.28401, 0.249287,  0.22315} 

{0.167604, 0.293795,  0.39579, 0.142811,
 0.243602, 0.283877, 0.249397, 0.223125} 

{0.165713, 0.288361, 0.401802, 0.144124,
  0.24345, 0.284392, 0.249109,  0.22305} 

{0.169276, 0.298319, 0.385956, 0.146449,
 0.243812, 0.283941, 0.248276, 0.223971} 

{0.169646, 0.297949, 0.385416, 0.146989,
 0.242506, 0.284063, 0.247238, 0.226193} 

{0.166702, 0.298574,  0.38844, 0.146284,
 0.244542, 0.284666, 0.245169, 0.225623} 

{ 0.16655, 0.299891, 0.392961, 0.140598,
 0.243949, 0.284687, 0.245869, 0.225496} 

{0.169865, 0.300968, 0.393563, 0.135604,
 0.244255, 0.284869, 0.246018, 0.224858} 

{0.164954, 0.304242, 0.391177, 0.139626,
   0.2443, 0.285197, 0.245905, 0.224598} 

{0.164317, 0.302212, 0.389748, 0.143724,
 0.244821, 0.282194, 0.247836, 0.225149} 

{0.166945, 0.299603, 0.386734, 0.146719,
 0.245926, 0.283901, 0.246362, 0.223811} 

{0.165281, 0.300185, 0.386537, 0.147997,
 0.246629, 0.284524,  0.24678, 0.222067} 

{0.165154, 0.308416, 0.379344, 0.147086,
 0.245168, 0.284392, 0.248208, 0.222232} 

{0.168675, 0.305905, 0.381789, 0.143631,
 0.244691, 0.283883, 0.248497, 0.222929} 

{ 0.17049, 0.316495,  0.37327, 0.139745,
 0.244864, 0.283488, 0.248589, 0.223059} 

{0.167213, 0.318146, 0.371041,   0.1436,
 0.244484, 0.285123, 0.247893,   0.2225} 

{0.160773, 0.318823, 0.371879, 0.148524,
 0.244289, 0.285095, 0.247648, 0.222967} 

{0.162194, 0.324072, 0.366965, 0.146768,
 0.242975, 0.286126, 0.248468, 0.222431} 

{0.166011, 0.319117, 0.369224, 0.145649,
 0.243563, 0.285241, 0.248233, 0.222964} 

{ 0.16592, 0.318008, 0.371713, 0.144358,
 0.243975, 0.285594, 0.248736, 0.221695} 

{0.156447, 0.320011,  0.37479, 0.148752,
 0.243937, 0.285405, 0.249262, 0.221397} 

{0.157343, 0.318601, 0.375366,  0.14869,
 0.242012,  0.28799, 0.249934, 0.220063} 

{ 0.15914, 0.317862, 0.370564, 0.152434,
 0.241334, 0.288435, 0.250263, 0.219968} 

{0.154975,  0.31863, 0.372926,  0.15347,
 0.241822, 0.287897, 0.250606, 0.219675} 

{0.155274, 0.310994, 0.379972,  0.15376,
  0.24249, 0.286378, 0.250998, 0.220135} 

{0.153586, 0.313295, 0.375178, 0.157941,
 0.242706, 0.286893, 0.251067, 0.219334} 

{0.153957, 0.313198, 0.374748, 0.158096,
 0.243338, 0.287112, 0.250151, 0.219399} 

{0.151717, 0.314934, 0.375594, 0.157755,
  0.24264, 0.287824, 0.250724, 0.218812} 

{ 0.15156, 0.319765, 0.371991, 0.156684,
 0.242651, 0.287967, 0.250862, 0.218521} 

{0.143819, 0.325558, 0.370977, 0.159646,
 0.242337, 0.288456, 0.250809, 0.218399} 

{0.141611, 0.324567, 0.372392,  0.16143,
 0.242122, 0.288848,  0.25082, 0.218211} 

{ 0.14018, 0.322181, 0.377092, 0.160546,
 0.241386,  0.29064, 0.250289, 0.217685} 

{0.146289, 0.322079, 0.371656, 0.159977,
 0.241573, 0.290778, 0.251149,   0.2165} 

{0.143788, 0.323159, 0.373287, 0.159766,
 0.242038, 0.290794, 0.251044, 0.216124} 

{ 0.14497, 0.319037, 0.377677, 0.158315,
 0.241379, 0.292799, 0.250056, 0.215766} 

{0.143054, 0.312833, 0.384145, 0.159967,
 0.240978, 0.292448, 0.251485, 0.215089} 

{0.144079, 0.310813, 0.386442, 0.158665,
 0.240441, 0.292492, 0.251747, 0.215319} 

{0.144386,  0.30472, 0.388265, 0.162629,
 0.240557, 0.293421, 0.251695, 0.214327} 

{0.142964, 0.308751, 0.381927, 0.166359,
 0.239839, 0.293158, 0.251495, 0.215509} 

{0.137562, 0.308902, 0.385565,  0.16797,
 0.239849, 0.293019, 0.251686, 0.215446} 

{0.134852, 0.308484, 0.385125,  0.17154,
 0.239273, 0.294676, 0.251152, 0.214899} 

{0.131926, 0.307384, 0.387687, 0.173003,
  0.23966, 0.296414, 0.250226, 0.213701} 

{0.132831, 0.307712, 0.386588, 0.172869,
 0.239069, 0.296158, 0.251704, 0.213069} 

{0.127676, 0.306645, 0.385645, 0.180034,
 0.238388, 0.295412, 0.251467, 0.214732} 

{0.127852, 0.305041, 0.387295, 0.179812,
 0.239187,  0.29504, 0.251113,  0.21466} 

{ 0.12497, 0.309723, 0.388714, 0.176593,
  0.23895, 0.294001, 0.251324, 0.215724} 

{0.124492, 0.315177, 0.383075, 0.177256,
 0.238918, 0.293671, 0.251473, 0.215938} 

{0.126323,  0.32131, 0.380392, 0.171975,
 0.238897, 0.294249, 0.251304,  0.21555} 

{0.123354, 0.319493, 0.386735, 0.170418,
 0.238473, 0.294603, 0.251152, 0.215772} 

{0.126667,  0.31554, 0.384394, 0.173399,
 0.238816, 0.293795, 0.251445, 0.215944} 

{0.127844, 0.317794, 0.389065, 0.165297,
 0.239566, 0.292467, 0.252347,  0.21562} 

{0.126993,  0.32182, 0.386869, 0.164318,
 0.240108, 0.292536, 0.251197, 0.216159} 

{0.127081, 0.320918, 0.385224, 0.166778,
 0.239629, 0.293165, 0.250587, 0.216619} 

{0.127402, 0.320253, 0.387072, 0.165273,
 0.239554, 0.293165, 0.250991, 0.216289} 

{0.127001, 0.320092, 0.385515, 0.167392,
 0.239258, 0.293734, 0.251505, 0.215504} 

{0.134254, 0.317813, 0.382208, 0.165725,
 0.239597, 0.293326, 0.252263, 0.214814} 

{0.134437, 0.319196, 0.382504, 0.163863,
 0.239297,   0.2933, 0.252382, 0.215021} 

{0.139087, 0.308291, 0.390723, 0.161899,
 0.238695, 0.293723, 0.251449, 0.216133} 

{0.140246, 0.301909, 0.388924, 0.168921,
 0.237902, 0.293161,  0.25214, 0.216797} 

{0.142351, 0.307474, 0.387888, 0.162286,
 0.237398, 0.292756, 0.253985, 0.215861} 

{0.143768, 0.307452, 0.387216, 0.161564,
 0.234827, 0.295044, 0.254665, 0.215465} 

{0.143269, 0.306657, 0.391009, 0.159066,
 0.235964, 0.294613,  0.25377, 0.215653} 

{ 0.14218, 0.304558, 0.386693,  0.16657,
 0.236316, 0.295233, 0.253681, 0.214769} 

{0.135678, 0.298698, 0.397614,  0.16801,
 0.236178, 0.295637, 0.253483, 0.214703} 

{0.138449, 0.285886, 0.399966, 0.175699,
 0.236092, 0.295874, 0.253396, 0.214639} 

{0.136875, 0.287036,  0.40322, 0.172869,
 0.236514, 0.296311, 0.252149, 0.215027} 

{0.135569, 0.299748, 0.394368, 0.170315,
 0.236613, 0.296183,  0.25274, 0.214464} 

{0.135868, 0.301937,  0.39529, 0.166905,
 0.236664, 0.296599, 0.252278, 0.214459} 

{0.135388,  0.29947, 0.395147, 0.169995,
 0.236845, 0.296995,  0.25187,  0.21429} 

{0.128059, 0.300313, 0.400306, 0.171322,
 0.237089, 0.296837,  0.25126, 0.214814} 

{0.130772,  0.30263, 0.393275, 0.173323,
 0.237069,  0.29684, 0.252257, 0.213834} 

{0.125575, 0.310292, 0.396467, 0.167666,
 0.236033, 0.298539, 0.251494, 0.213934} 

{0.139919, 0.300852, 0.393205, 0.166024,
 0.238692, 0.297505, 0.251603,   0.2122} 

{0.140485, 0.296598,  0.39662, 0.166297,
 0.238386, 0.298084, 0.251818, 0.211713} 

{0.149305, 0.292598, 0.397626,  0.16047,
 0.238432, 0.298601, 0.251949, 0.211018} 

{0.152891, 0.291789, 0.393327, 0.161994,
 0.237296,  0.29988,  0.25215, 0.210674} 

{0.150523, 0.289391, 0.393698, 0.166388,
  0.23874, 0.298085, 0.252432, 0.210743} 

{0.151779,  0.29143, 0.392358, 0.164433,
