pontifex : 683 documents

{0.577292, 0.105104, 0.135811, 0.181793,
 0.297416, 0.251254, 0.188257, 0.263072} 

{0.584126, 0.110053, 0.108788, 0.197033,
 0.298075, 0.251523, 0.187108, 0.263294} 

{0.573904, 0.104064, 0.113763, 0.208269,
 0.296245, 0.252042, 0.187805, 0.263908} 

{0.552014, 0.112017, 0.118393, 0.217575,
 0.297431, 0.251948, 0.187127, 0.263495} 

{0.554492, 0.141554, 0.102142, 0.201812,
 0.299274, 0.251292, 0.185272, 0.264163} 

{0.541193, 0.156844, 0.088636, 0.213327,
 0.300944, 0.248915, 0.185726, 0.264415} 

{0.537796, 0.145204, 0.101217, 0.215784,
 0.298534, 0.251113, 0.185327, 0.265026} 

{0.582278, 0.147743, 0.095222, 0.174757,
 0.296533, 0.248892, 0.188102, 0.266472} 

{0.587663, 0.151799, 0.090556, 0.169982,
 0.289457, 0.249728, 0.191497, 0.269318} 

{0.645419, 0.121154, 0.089769, 0.143659,
 0.292117, 0.249128, 0.191756, 0.266999} 

{0.623654, 0.140913, 0.081167, 0.154266,
 0.291613, 0.249528, 0.192247, 0.266611} 

{0.598316, 0.123868, 0.089726,  0.18809,
 0.293272, 0.248979, 0.192086, 0.265663} 

{0.658725, 0.106555, 0.079559, 0.155161,
 0.293171, 0.248747, 0.192305, 0.265777} 

{0.696409, 0.098284, 0.076471, 0.128836,
 0.293489, 0.248677, 0.191765, 0.266069} 

{0.690933, 0.095992, 0.079674, 0.133401,
 0.293145, 0.247036, 0.192128, 0.267691} 

{ 0.69497, 0.080982, 0.079897, 0.144152,
 0.291687, 0.245672, 0.193748, 0.268893} 

{0.694954, 0.082827, 0.084066, 0.138153,
 0.292626, 0.244653, 0.192858, 0.269862} 

{0.691355, 0.082633, 0.080501, 0.145511,
 0.289693, 0.242933,  0.19284, 0.274534} 

{ 0.70524,  0.08798, 0.076773, 0.130007,
 0.286995, 0.243717, 0.187556, 0.281731} 

{0.716873,  0.09012, 0.072113, 0.120895,
 0.285411, 0.242487, 0.192523, 0.279579} 

{0.749066, 0.056441, 0.083437, 0.111056,
 0.285598, 0.242919, 0.192935, 0.278548} 

{0.764155, 0.046897, 0.079893, 0.109055,
 0.285385, 0.242354, 0.194214, 0.278047} 

{0.742265, 0.041974, 0.097572,  0.11819,
  0.28339, 0.242926,  0.19434, 0.279343} 

{0.740227, 0.040548, 0.097442, 0.121783,
 0.281587, 0.244606,  0.19456, 0.279247} 

{ 0.70701, 0.073959, 0.078998, 0.140034,
 0.279894, 0.249326, 0.193377, 0.277402} 

{0.706892,  0.07539, 0.085351, 0.132367,
 0.282595,  0.24643,  0.19329, 0.277685} 

{0.684824, 0.079101, 0.073208, 0.162868,
 0.283262, 0.247159, 0.191607, 0.277972} 

{0.673809, 0.071697, 0.077433,  0.17706,
 0.282637, 0.248384,   0.1931, 0.275879} 

{0.686168, 0.075004, 0.071316, 0.167512,
 0.282577, 0.248065, 0.193892, 0.275466} 

{0.681931, 0.071757, 0.071327, 0.174985,
  0.28208, 0.247953, 0.194244, 0.275723} 

{0.680243, 0.062735, 0.096673, 0.160349,
 0.285504, 0.247837, 0.194661, 0.271998} 

{0.677663, 0.061401, 0.094587, 0.166349,
 0.281651, 0.250127, 0.198421, 0.269801} 

{0.661804, 0.066104, 0.100855, 0.171237,
 0.281381, 0.255184, 0.202131, 0.261304} 

{0.662857, 0.071611, 0.077802, 0.187729,
 0.279752, 0.254249, 0.204235, 0.261764} 

{0.693673, 0.062578, 0.065041, 0.178708,
 0.279354,  0.25418, 0.202659, 0.263808} 

{0.686208,  0.06181, 0.069406, 0.182576,
 0.279047, 0.254435,  0.20219, 0.264328} 

{0.689313, 0.044489, 0.078435, 0.187763,
 0.278957, 0.256682, 0.202278, 0.262083} 

{0.685863, 0.046745,  0.07862, 0.188772,
 0.280106, 0.250854, 0.202521,  0.26652} 

{0.679072,  0.04273, 0.086011, 0.192187,
 0.281917, 0.250447, 0.200396, 0.267239} 

{0.654172, 0.059547, 0.097371, 0.188911,
 0.283274, 0.249232, 0.199949, 0.267545} 

{0.626526, 0.061761, 0.128746, 0.182967,
 0.283662, 0.247423, 0.199359, 0.269556} 

{0.577264, 0.086607, 0.157608, 0.178521,
 0.281748, 0.249947, 0.198465, 0.269841} 

{0.585066,  0.08528, 0.165738, 0.163915,
  0.28132, 0.250015,  0.19858, 0.270086} 

{0.554543, 0.103522, 0.182444, 0.159491,
 0.282226, 0.250591, 0.198492, 0.268691} 

{ 0.56118, 0.090065, 0.178174, 0.170582,
 0.282701, 0.251879, 0.194694, 0.270726} 

{0.538779, 0.113754, 0.180601, 0.166866,
 0.282621, 0.252894, 0.195126,  0.26936} 

{0.541962, 0.106342, 0.157655, 0.194042,
 0.280857, 0.254272, 0.193513, 0.271359} 

{0.561804,  0.11085, 0.131139, 0.196206,
 0.283257,  0.25085, 0.194121, 0.271772} 

{0.578226, 0.109054, 0.112494, 0.200226,
 0.284628, 0.253328, 0.192992, 0.269052} 

{0.527313, 0.137975, 0.107528, 0.227184,
 0.284149,  0.25277, 0.192955, 0.270125} 

{0.493129, 0.126588, 0.119862, 0.260422,
 0.284509, 0.254145,  0.19188, 0.269466} 

{0.506744, 0.114194, 0.114338, 0.264724,
 0.284139, 0.256617, 0.191226, 0.268019} 

{0.528841,  0.10112, 0.115021, 0.255018,
 0.283394, 0.255952, 0.190024,  0.27063} 

{ 0.52428,  0.12814, 0.118966, 0.228614,
 0.283317,  0.25216, 0.194046, 0.270476} 

{0.536052, 0.116705, 0.135748, 0.211496,
  0.28489, 0.253496, 0.195608, 0.266006} 

{0.538891, 0.118161, 0.122964, 0.219984,
 0.284505, 0.252856, 0.195585, 0.267054} 

{0.543024, 0.099387, 0.133445, 0.224143,
 0.284832, 0.250113, 0.194397, 0.270658} 

{0.524267, 0.103492, 0.118814, 0.253427,
 0.284664, 0.249061, 0.195728, 0.270548} 

{0.498686,  0.11362, 0.143609, 0.244085,
  0.28475, 0.248295, 0.195387, 0.271567} 

{0.484412, 0.114989, 0.151784, 0.248815,
 0.284633, 0.247799, 0.195017, 0.272551} 

{0.507519, 0.113506, 0.148617, 0.230358,
  0.28491, 0.247884, 0.196482, 0.270724} 

{0.514809,    0.129, 0.108945, 0.247246,
  0.28635, 0.243556, 0.196098, 0.273996} 

{0.524665, 0.122236, 0.116999,   0.2361,
 0.286415, 0.242826, 0.196998, 0.273762} 

{0.592719, 0.113769, 0.123134, 0.170378,
 0.286964, 0.243559, 0.195333, 0.274144} 

{0.546173, 0.129596, 0.143711, 0.180519,
 0.286369, 0.242217, 0.196426, 0.274988} 

{0.625969, 0.114735, 0.115621, 0.143676,
 0.283568,  0.24589, 0.193831, 0.276711} 

{0.623971, 0.115919, 0.123733, 0.136377,
 0.284704,   0.2444, 0.194723, 0.276174} 

{0.620744, 0.113074, 0.131777, 0.134405,
 0.283016, 0.242545, 0.199304, 0.275135} 

{0.583978, 0.123687, 0.132263, 0.160072,
  0.28437, 0.241822, 0.198694, 0.275114} 

{0.563296, 0.126794, 0.138665, 0.171245,
  0.28592, 0.240941,  0.19927,  0.27387} 

{0.553486, 0.128989, 0.126293, 0.191232,
 0.286606, 0.242932, 0.196996, 0.273466} 

{0.527033, 0.148097, 0.130774, 0.194096,
 0.284827, 0.245473, 0.195836, 0.273865} 

{ 0.56574, 0.139938, 0.126157, 0.168165,
 0.283033, 0.245453,  0.20002, 0.271495} 

{ 0.57687, 0.142288, 0.128531, 0.152311,
 0.282798, 0.245911, 0.200329, 0.270962} 

{0.566441, 0.159063,  0.12176, 0.152736,
 0.281998,  0.24633, 0.201741, 0.269931} 

{0.560199, 0.171096, 0.117979, 0.150727,
 0.283383,  0.24288, 0.201869, 0.271868} 

{0.574138, 0.176374, 0.123632, 0.125857,
 0.283365, 0.243074, 0.201379, 0.272182} 

{0.609129, 0.106585,  0.15378, 0.130506,
 0.282475, 0.243082, 0.203658, 0.270785} 

{0.580788, 0.101687,  0.18046, 0.137065,
 0.282555, 0.243183,  0.20178, 0.272482} 

{0.607324,  0.06285, 0.114302, 0.215524,
 0.283125, 0.243724, 0.201475, 0.271676} 

{0.610214, 0.065208, 0.113444, 0.211134,
 0.283838, 0.243405,  0.20054, 0.272217} 

{0.635704, 0.058776, 0.100557, 0.204963,
 0.282924, 0.244315, 0.199662,   0.2731} 

{0.613332, 0.059965, 0.111045, 0.215659,
 0.283886,  0.24405, 0.200236, 0.271828} 

{0.552277, 0.056379, 0.150028, 0.241316,
 0.285235, 0.246136, 0.196842, 0.271786} 

{0.564711, 0.073382, 0.145856, 0.216052,
 0.282534,  0.24728, 0.197401, 0.272786} 

{0.569299, 0.067497,  0.16106, 0.202144,
 0.282663, 0.247512, 0.195182, 0.274643} 

{0.602723, 0.074153, 0.153527, 0.169597,
 0.282835, 0.249033, 0.194349, 0.273783} 

{  0.6292, 0.090171, 0.086092, 0.194536,
 0.281778, 0.247198, 0.195614,  0.27541} 

{0.633522, 0.082289, 0.107664, 0.176525,
 0.283401, 0.248925,  0.19296, 0.274714} 

{0.635162, 0.085228, 0.107125, 0.172485,
 0.281622, 0.246628, 0.195266, 0.276485} 

{0.656784, 0.085167, 0.097217, 0.160833,
 0.280933, 0.248661, 0.194345, 0.276061} 

{0.660699, 0.090692, 0.098645, 0.149964,
 0.281391, 0.248936, 0.194843,  0.27483} 

{0.649776, 0.095065, 0.096593, 0.158567,
 0.280442, 0.249003, 0.195323, 0.275233} 

{ 0.63513, 0.078785, 0.101607, 0.184477,
 0.279834, 0.249875, 0.194058, 0.276233} 

{0.609179, 0.091622, 0.103656, 0.195543,
 0.279721,  0.24634, 0.193884, 0.280055} 

{ 0.64089, 0.085414,  0.09846, 0.175236,
 0.280261, 0.246856, 0.194141, 0.278743} 

{0.624538, 0.057339, 0.132382, 0.185742,
 0.281287, 0.245507,  0.19364, 0.279567} 

{0.600846, 0.070365, 0.140905, 0.187883,
 0.280755, 0.245162, 0.194781, 0.279302} 

{0.567784, 0.070792, 0.168254,  0.19317,
 0.279839, 0.245303, 0.196725, 0.278133} 

{0.569093, 0.076569, 0.159458, 0.194881,
 0.279333, 0.245259,  0.19561, 0.279798} 

{ 0.61083, 0.080446, 0.113661, 0.195063,
 0.278241, 0.244295, 0.197555, 0.279909} 

{0.619285, 0.065309,  0.12532, 0.190086,
 0.277474,   0.2447, 0.199108, 0.278718} 

{0.619105, 0.062875, 0.118097, 0.199923,
 0.269322, 0.245688, 0.202879, 0.282111} 

{ 0.60198, 0.072453, 0.135871, 0.189696,
 0.269711, 0.246581, 0.202639,  0.28107} 

{0.607511, 0.075144, 0.135321, 0.182024,
 0.269481, 0.241851, 0.208053, 0.280615} 

{0.602909, 0.098303, 0.119065, 0.179723,
 0.270424, 0.241051, 0.207283, 0.281242} 

{0.609228, 0.102243, 0.117101, 0.171427,
 0.276371, 0.242263, 0.206912, 0.274453} 

{ 0.61487, 0.096188, 0.108679, 0.180262,
 0.277119, 0.243012, 0.206298, 0.273571} 

{0.635846, 0.087504, 0.096041, 0.180609,
 0.281071, 0.242428,  0.20407, 0.272432} 

{ 0.60502, 0.108526, 0.101756, 0.184698,
 0.281803, 0.240031, 0.204997, 0.273169} 

{0.597652, 0.124716, 0.098571, 0.179061,
 0.281584, 0.243419, 0.202391, 0.272605} 

{0.591933, 0.118833, 0.099411, 0.189824,
 0.281362, 0.241996, 0.203207, 0.273435} 

{0.561887, 0.127633, 0.117432, 0.193047,
 0.281949, 0.241365, 0.203229, 0.273457} 

{0.566056, 0.136706, 0.105892, 0.191345,
  0.28341,  0.24213, 0.200613, 0.273846} 

{0.568841, 0.120299, 0.112508, 0.198352,
 0.283813,  0.24094, 0.200863, 0.274385} 

{0.577148, 0.128676, 0.118522, 0.175654,
 0.284185, 0.241832, 0.199267, 0.274717} 

{0.594363, 0.133112, 0.102172, 0.170353,
 0.283439, 0.242636, 0.198864, 0.275061} 

{0.590966, 0.124092, 0.103866, 0.181076,
 0.285111, 0.242606, 0.197915, 0.274367} 

{0.599133, 0.085013,  0.14383, 0.172023,
 0.285541, 0.241545, 0.197681, 0.275233} 

{ 0.60733, 0.097226, 0.164676, 0.130767,
 0.285214, 0.242785, 0.196428, 0.275573} 

{0.655005,  0.10611, 0.128407, 0.110478,
 0.286285, 0.239644, 0.197837, 0.276234} 

{0.667743, 0.109224, 0.097479, 0.125554,
 0.289603,  0.23784, 0.201061, 0.271496} 

{0.663444, 0.099384, 0.105806, 0.131366,
 0.291684, 0.232775, 0.202185, 0.273356} 

{0.668194, 0.094547, 0.105099, 0.132161,
 0.292991, 0.231675, 0.202509, 0.272826} 

{0.624612, 0.106836, 0.121325, 0.147227,
 0.292621, 0.234944, 0.200772, 0.271663} 

{0.633009, 0.089176, 0.127731, 0.150085,
 0.291351, 0.234668, 0.201308, 0.272673} 

{0.594919, 0.100515, 0.150095, 0.154471,
 0.288318, 0.234476, 0.203367, 0.273838} 

{0.623822, 0.084393, 0.141528, 0.150258,
 0.287118, 0.236295, 0.202982, 0.273605} 

{0.611255, 0.086338, 0.138199, 0.164208,
 0.285777, 0.234639, 0.204171, 0.275413} 

{0.571797, 0.098634, 0.148329,  0.18124,
   0.2851, 0.233129, 0.206827, 0.274944} 

{0.579225, 0.087539, 0.155466,  0.17777,
 0.283591, 0.234469, 0.207084, 0.274856} 

{0.579041, 0.089852, 0.134073, 0.197034,
  0.28537, 0.233455, 0.206487, 0.274689} 

{0.615025, 0.077214,  0.12295, 0.184811,
 0.284717, 0.232022, 0.206959, 0.276302} 

{0.560083, 0.101736,  0.13322, 0.204962,
 0.284666, 0.230363, 0.206278, 0.278693} 

{ 0.54957, 0.102865, 0.149613, 0.197953,
 0.282808, 0.228564, 0.205703, 0.282925} 

{0.611765, 0.091643, 0.163872,  0.13272,
 0.280889, 0.228642, 0.208547, 0.281923} 

{0.633682, 0.108157, 0.141608, 0.116554,
 0.284145, 0.226494, 0.208966, 0.280395} 

{0.629639,  0.08447, 0.122449, 0.163442,
 0.284065, 0.226751, 0.208274, 0.280909} 

{0.628947, 0.083751, 0.114193, 0.173109,
 0.285237, 0.222034, 0.208783, 0.283946} 

{0.612126, 0.083498,  0.13759, 0.166786,
 0.284571,  0.22444, 0.207392, 0.283597} 

{0.603721, 0.070704,  0.14514, 0.180435,
 0.285115, 0.224212, 0.206408, 0.284265} 

{0.610317, 0.060158, 0.148694, 0.180831,
 0.284665,  0.22592, 0.202569, 0.286846} 

{0.657523, 0.057891, 0.107715, 0.176872,
 0.287149, 0.225119, 0.202399, 0.285332} 

{0.643766, 0.092164, 0.100667, 0.163403,
 0.288086, 0.224123, 0.202725, 0.285066} 

{0.648954,  0.09075, 0.101549, 0.158748,
  0.28932, 0.224495, 0.200076, 0.286108} 

{0.651078, 0.089789, 0.102021, 0.157112,
 0.292803, 0.227302, 0.198191, 0.281704} 

{0.683565, 0.086154, 0.084257, 0.146024,
 0.291126, 0.228421,  0.19933, 0.281123} 

{0.684731, 0.064414, 0.105789, 0.145065,
 0.291679, 0.229905, 0.198861, 0.279555} 

{0.686804, 0.060433, 0.108991, 0.143771,
 0.294089, 0.227875, 0.198428, 0.279608} 

{0.692101, 0.048964, 0.108581, 0.150354,
 0.292072, 0.227633, 0.198375,  0.28192} 

{0.686839, 0.048698, 0.105119, 0.159344,
 0.294098,   0.2272, 0.198804, 0.279898} 

{0.680446, 0.049881, 0.102929, 0.166744,
 0.296549, 0.225558, 0.200207, 0.277686} 

{0.697304, 0.051858, 0.102251, 0.148587,
 0.296982, 0.225582,  0.20136, 0.276076} 

{0.716651, 0.048142, 0.087046, 0.148162,
 0.297895,   0.2237, 0.201645,  0.27676} 

{0.704293, 0.054534, 0.074018, 0.167155,
 0.300549, 0.222145, 0.202851, 0.274455} 

{0.676788, 0.052145, 0.073734, 0.197333,
 0.302592, 0.222509, 0.203016, 0.271882} 

{0.746677, 0.064607, 0.062559, 0.126157,
 0.302518,   0.2228, 0.203323, 0.271359} 

{0.735617, 0.066186, 0.067845, 0.130352,
 0.302268, 0.223921, 0.203081,  0.27073} 

{0.699689, 0.047246, 0.068253, 0.184811,
 0.303077, 0.222178, 0.203938, 0.270807} 

{0.665985, 0.058692, 0.092818, 0.182505,
 0.301548, 0.228749, 0.200999, 0.268703} 

{ 0.65923, 0.066191, 0.093658, 0.180921,
 0.303636, 0.228807, 0.203122, 0.264435} 

{0.617072,  0.09438, 0.106221, 0.182328,
 0.303121, 0.228225, 0.207175, 0.261479} 

{ 0.62131, 0.097699, 0.100892, 0.180099,
 0.303346, 0.228039, 0.207974, 0.260641} 

{0.583267, 0.106472,  0.11279,  0.19747,
 0.302374, 0.225742, 0.209013, 0.262871} 

{0.579203, 0.112229,  0.10762, 0.200949,
 0.304699, 0.221758,  0.21024, 0.263302} 

{ 0.60489, 0.098089, 0.105108, 0.191913,
 0.297358, 0.232527, 0.209227, 0.260888} 

{ 0.58483, 0.102794, 0.096659, 0.215718,
 0.296344, 0.231626,   0.2105, 0.261529} 

{ 0.58006, 0.101891, 0.088725, 0.229323,
 0.298635, 0.233049,  0.20963, 0.258686} 

{ 0.59663,  0.08672, 0.084216, 0.232434,
 0.296275, 0.234033, 0.209936, 0.259757} 

{0.588448, 0.089781, 0.086674, 0.235097,
  0.29679, 0.234061, 0.211164, 0.257985} 

{0.601375, 0.096592, 0.086867, 0.215166,
 0.296983, 0.232576, 0.211385, 0.259056} 

{ 0.60872, 0.088982, 0.105333, 0.196965,
  0.29691, 0.232437, 0.211293,  0.25936} 

{0.592028, 0.083588, 0.137023, 0.187361,
 0.296745, 0.233086, 0.213438, 0.256731} 

{0.605013, 0.094368, 0.122174, 0.178444,
  0.29763, 0.232974, 0.212933, 0.256463} 

{0.615377, 0.096691, 0.112523, 0.175409,
 0.297068,  0.23308, 0.213712, 0.256141} 

{0.586127, 0.112909, 0.111617, 0.189346,
 0.295267, 0.234753, 0.213998, 0.255981} 

{0.628011, 0.117839, 0.109101, 0.145049,
 0.297506, 0.234848,  0.21338, 0.254266} 

{0.641874, 0.120562, 0.121473, 0.116092,
 0.294538,  0.23682, 0.212792, 0.255851} 

{ 0.62427, 0.122279, 0.116874, 0.136577,
  0.29483, 0.237234, 0.213061, 0.254876} 

{ 0.60169, 0.107595, 0.107801, 0.182913,
 0.294888, 0.238818, 0.213478, 0.252815} 

{0.595795, 0.117412, 0.107051, 0.179742,
 0.293115, 0.240561, 0.212435, 0.253889} 

{0.596835, 0.103764, 0.107198, 0.192204,
 0.293611, 0.236845, 0.213568, 0.255976} 

{0.612344, 0.103702, 0.106164,  0.17779,
 0.290563,  0.23795,  0.21315, 0.258337} 

{0.658547, 0.080327, 0.079147,  0.18198,
 0.292141,  0.23974,  0.21542, 0.252699} 

{0.676656, 0.078277, 0.071135, 0.173932,
 0.293971, 0.239918, 0.215778, 0.250333} 

{0.659854, 0.108617, 0.074806, 0.156723,
 0.294374, 0.240788, 0.216267, 0.248571} 

{0.667491, 0.080989, 0.096376, 0.155144,
 0.295509, 0.240435, 0.216197,  0.24786} 

{0.659505, 0.082828, 0.099895, 0.157772,
 0.295042, 0.240344, 0.215951, 0.248663} 

{ 0.65467, 0.093628, 0.094147, 0.157554,
 0.296126, 0.240365, 0.215924, 0.247586} 

{0.650256, 0.086377, 0.099441, 0.163926,
 0.296741, 0.241301, 0.213656, 0.248302} 

{0.647015, 0.084234, 0.097815, 0.170936,
 0.298629, 0.243971,  0.21061,  0.24679} 

{0.701878,  0.06997, 0.084259, 0.143893,
 0.299276, 0.247217, 0.208852, 0.244655} 

{0.702964, 0.064904, 0.087608, 0.144525,
 0.299494, 0.247373, 0.209064,  0.24407} 

{0.656778, 0.071884, 0.104896, 0.166443,
 0.300569, 0.246686, 0.210135,  0.24261} 

{0.680916,  0.05022, 0.133547, 0.135318,
  0.30292, 0.246502, 0.209822, 0.240756} 

{0.639353, 0.059735,  0.13209, 0.168822,
 0.299494, 0.248955, 0.210204, 0.241347} 

{0.629717, 0.059271,  0.14754, 0.163473,
 0.302765, 0.249112,  0.21068, 0.237442} 

{0.628601, 0.050711, 0.152775, 0.167914,
 0.297191, 0.250041, 0.214495, 0.238273} 

{0.623897, 0.060614, 0.125994, 0.189496,
 0.297571, 0.249693, 0.214458, 0.238278} 

{0.598695, 0.063446, 0.152541, 0.185319,
 0.297069, 0.249891, 0.214601, 0.238439} 

{ 0.59487, 0.062576,  0.14383, 0.198724,
 0.295322, 0.249479, 0.216708, 0.238491} 

{0.572734, 0.086439, 0.133209, 0.207617,
 0.294965, 0.249576, 0.218994, 0.236465} 

{0.543283,  0.11445, 0.129165, 0.213102,
  0.29537, 0.248892, 0.219106, 0.236632} 

{0.582148, 0.102046, 0.151258, 0.164548,
 0.297928, 0.247553,  0.21805, 0.236469} 

{0.549953, 0.116368, 0.149217, 0.184462,
  0.29928, 0.244294, 0.220908, 0.235518} 

{0.559802, 0.110845, 0.153445, 0.175908,
 0.297712, 0.240343, 0.225146, 0.236799} 

{0.566634, 0.084226, 0.173795, 0.175345,
 0.295472, 0.237475, 0.232897, 0.234156} 

{0.538335, 0.090833, 0.172078, 0.198754,
 0.291735, 0.237447, 0.233809, 0.237009} 

{0.555838, 0.084817, 0.166474, 0.192871,
 0.292264, 0.233095, 0.235491,  0.23915} 

{0.531995, 0.134106, 0.155467, 0.178432,
  0.29186, 0.231008, 0.236219, 0.240913} 

{0.529648, 0.148811, 0.160467, 0.161074,
  0.29111, 0.231997, 0.236248, 0.240645} 

{0.549974, 0.157161, 0.125011, 0.167854,
 0.290681,  0.23073,  0.23689, 0.241699} 

{0.577281,  0.12024, 0.129772, 0.172707,
 0.290251, 0.231576, 0.237254, 0.240919} 

{0.581476, 0.120673, 0.102629, 0.195222,
 0.288063,  0.23269,  0.24026, 0.238986} 

{0.533128, 0.139114, 0.103649,  0.22411,
 0.289507,  0.23172, 0.240456, 0.238317} 

{0.533839, 0.141346, 0.100341, 0.224474,
 0.290962, 0.232137, 0.240845, 0.236055} 

{0.529514, 0.143948, 0.105714, 0.220825,
 0.291242, 0.231394, 0.239972, 0.237392} 

{0.534792, 0.153616, 0.096658, 0.214935,
 0.288654, 0.230923, 0.241174,  0.23925} 

{0.533229, 0.151583, 0.105611, 0.209577,
 0.288495, 0.231115, 0.241136, 0.239254} 

{0.509011,  0.15826, 0.104392, 0.228337,
 0.286227, 0.228445, 0.241179, 0.244148} 

{ 0.55737, 0.142012, 0.087607, 0.213012,
 0.287007, 0.229523, 0.241839, 0.241631} 

{0.565348,  0.13436, 0.089065, 0.211227,
 0.287868, 0.227939, 0.241995, 0.242198} 

{0.592114, 0.118484, 0.097906, 0.191496,
 0.288533, 0.224043, 0.242919, 0.244505} 

{0.568811, 0.123235, 0.120326, 0.187628,
   0.2876, 0.224657, 0.245228, 0.242515} 

{0.548036, 0.129205, 0.138502, 0.184257,
 0.286956, 0.224672, 0.247026, 0.241347} 

{0.603247, 0.101352, 0.116848, 0.178552,
 0.286569, 0.224816, 0.246845, 0.241769} 

{0.604055, 0.072551, 0.160346, 0.163048,
 0.286533, 0.223616, 0.247149, 0.242702} 

{0.597163, 0.077809, 0.163065, 0.161963,
 0.285666, 0.222133, 0.248881,  0.24332} 

{0.630663, 0.045065,  0.16505, 0.159222,
 0.286436, 0.221456, 0.247937,  0.24417} 

{0.640138, 0.045709, 0.174736, 0.139417,
  0.28888, 0.221328,  0.24485, 0.244941} 

{0.627636, 0.056735, 0.171593, 0.144037,
 0.291745, 0.219563, 0.243341, 0.245352} 

{0.573155, 0.064437, 0.197113, 0.165296,
 0.290201, 0.220529, 0.243675, 0.245594} 

{0.584177, 0.059868, 0.186177, 0.169778,
 0.292335, 0.218585, 0.241728, 0.247352} 

{0.538978, 0.060026, 0.239302, 0.161694,
  0.29219, 0.221199, 0.240663, 0.245949} 

{0.529098,  0.05662, 0.287257, 0.127025,
 0.293093, 0.220203, 0.241799, 0.244905} 

{0.560479, 0.059463, 0.250782, 0.129276,
 0.293252, 0.221162, 0.241944, 0.243643} 

{ 0.57839, 0.061995, 0.245512, 0.114103,
 0.291405, 0.218232, 0.244173,  0.24619} 

{0.568959, 0.063295, 0.245309, 0.122437,
 0.290174, 0.218903, 0.244252, 0.246671} 

{0.566607, 0.063382, 0.250806, 0.119205,
 0.290768,  0.21798,  0.24515, 0.246102} 

{0.551722, 0.090185, 0.238904, 0.119189,
 0.292237, 0.219523, 0.245094, 0.243146} 

{ 0.55013, 0.085352, 0.238896, 0.125623,
 0.299359, 0.222306, 0.237931, 0.240405} 

{0.568638, 0.071559,  0.21909, 0.140713,
 0.301487, 0.221854, 0.237366, 0.239294} 

{0.571601, 0.072989, 0.214901, 0.140509,
 0.303118, 0.222183, 0.238294, 0.236404} 

{0.559026, 0.075613, 0.200903, 0.164458,
 0.302923, 0.223613, 0.236734,  0.23673} 

{0.594688, 0.039784, 0.195064, 0.170463,
 0.303111, 0.222543, 0.236143, 0.238203} 

{ 0.62222, 0.040144, 0.164858, 0.172777,
 0.309211, 0.211861, 0.238198,  0.24073} 

{0.630639, 0.045925, 0.158605, 0.164831,
 0.306849, 0.214453, 0.238671, 0.240027} 

{0.654942, 0.050617, 0.106913, 0.187528,
 0.302941, 0.215935, 0.238831, 0.242293} 

{0.654753, 0.049861, 0.108367, 0.187019,
 0.304274, 0.215674, 0.238074, 0.241978} 

{0.644872, 0.050933, 0.110804, 0.193391,
 0.303445, 0.215512, 0.239385, 0.241658} 

{0.614814, 0.076454,  0.12084, 0.187893,
 0.302255, 0.217225,  0.23755,  0.24297} 

{0.583599, 0.084392, 0.153276, 0.178733,
 0.302099, 0.217732, 0.237185, 0.242984} 

{0.602327, 0.083071, 0.149238, 0.165363,
 0.300912, 0.214966, 0.238089, 0.246034} 

{0.636268, 0.080556, 0.124438, 0.158738,
 0.303218, 0.212086, 0.237225, 0.247471} 

{0.631238,   0.0605, 0.126841, 0.181422,
 0.304555, 0.214117,  0.23675, 0.244579} 

{0.632671, 0.062127, 0.118339, 0.186863,
 0.303848, 0.215604, 0.238617, 0.241931} 

{0.627882, 0.060891, 0.124073, 0.187154,
 0.305006, 0.216744, 0.239174, 0.239077} 

{0.590231, 0.056318,  0.17699,  0.17646,
  0.30439, 0.216463, 0.238549, 0.240598} 

{0.591868, 0.045676, 0.181855,   0.1806,
 0.305127, 0.216194,  0.23834, 0.240339} 

{0.564288, 0.049695, 0.191117,   0.1949,
 0.304807, 0.215579, 0.239067, 0.240547} 

{0.570415, 0.042279, 0.194675,  0.19263,
 0.302748, 0.217605, 0.240601, 0.239047} 

{0.538132, 0.059493, 0.198447, 0.203929,
 0.304406, 0.217234, 0.241213, 0.237147} 

{0.520753,  0.06309, 0.204406, 0.211751,
 0.302689, 0.217151, 0.242885, 0.237275} 

{ 0.53822, 0.069419, 0.206393, 0.185969,
 0.302565, 0.218851, 0.244066, 0.234518} 

{0.513497, 0.073302, 0.231771,  0.18143,
 0.305318, 0.217436, 0.243418, 0.233828} 

{0.560802, 0.069603, 0.225175,  0.14442,
 0.306278, 0.215357,  0.24514, 0.233225} 

{0.562561, 0.053503, 0.242675, 0.141262,
 0.302881, 0.216666, 0.245067, 0.235386} 

{0.571094,  0.05259, 0.234485, 0.141831,
