poena : 1550 documents
 0.226557, 0.256658, 0.256205,  0.26058} 

{0.302037, 0.273383, 0.181434, 0.243146,
 0.226311, 0.256629, 0.256844, 0.260216} 

{0.307812, 0.277341, 0.185084, 0.229763,
 0.226878, 0.256308, 0.255792, 0.261022} 

{0.314099, 0.271086, 0.185915, 0.228901,
  0.22674, 0.256307, 0.255655, 0.261298} 

{0.316778, 0.279065, 0.185471, 0.218685,
 0.226032, 0.257167, 0.255659, 0.261142} 

{0.321488, 0.266778, 0.186487, 0.225247,
 0.225757, 0.256259, 0.255609, 0.262376} 

{0.317962, 0.263851, 0.190888, 0.227298,
 0.225173, 0.256849, 0.255365, 0.262613} 

{0.319101, 0.265343, 0.186986, 0.228569,
 0.225111, 0.256915, 0.255459, 0.262515} 

{0.319069, 0.265096, 0.186339, 0.229496,
 0.224328, 0.257144, 0.256505, 0.262023} 

{0.316074, 0.268343, 0.195469, 0.220114,
  0.22395, 0.257048, 0.256837, 0.262164} 

{0.314863, 0.272815,   0.1919, 0.220422,
 0.224899, 0.255074, 0.257561, 0.262466} 

{0.297607, 0.277499, 0.199073, 0.225821,
 0.225535, 0.255778, 0.256522, 0.262165} 

{0.305774, 0.276349,  0.20116, 0.216718,
 0.222404, 0.257277, 0.257626, 0.262694} 

{0.308542, 0.267554, 0.205343, 0.218561,
   0.2217, 0.257111, 0.258234, 0.262955} 

{ 0.30578, 0.265139, 0.209813, 0.219268,
 0.221181, 0.255029, 0.257325, 0.266466} 

{0.306128,   0.2716, 0.203957, 0.218315,
 0.219786, 0.256833, 0.256665, 0.266716} 

{0.310827, 0.277122, 0.201427, 0.210624,
 0.219371, 0.258033,  0.25675, 0.265845} 

{0.310582,  0.27009, 0.205488,  0.21384,
 0.219034, 0.257973, 0.257149, 0.265844} 

{0.318111, 0.269267, 0.201441, 0.211181,
 0.218686,   0.2571, 0.257521, 0.266693} 

{  0.3203, 0.259692, 0.212818,  0.20719,
 0.218675, 0.256684, 0.257302, 0.267339} 

{0.314151, 0.258883, 0.216854, 0.210111,
 0.219994, 0.256031, 0.257164, 0.266812} 

{0.315833, 0.247863, 0.213604, 0.222699,
 0.220601, 0.255878, 0.256535, 0.266987} 

{0.313325, 0.253911, 0.208602, 0.224162,
 0.220793, 0.255397, 0.255831, 0.267979} 

{0.319735,  0.25155, 0.206617, 0.222098,
 0.220706, 0.255204, 0.255963, 0.268127} 

{0.309923, 0.261595, 0.205572,  0.22291,
 0.220043, 0.253604,  0.25618, 0.270173} 

{0.311705, 0.251752, 0.220107, 0.216435,
 0.219163, 0.252287, 0.258317, 0.270233} 

{ 0.30812, 0.252829, 0.221713, 0.217337,
   0.2185, 0.252575, 0.257388, 0.271537} 

{0.313958, 0.244112, 0.224313, 0.217617,
 0.218297, 0.253455, 0.256281, 0.271967} 

{0.306698, 0.249045, 0.225742, 0.218515,
 0.218377, 0.252466, 0.256639, 0.272518} 

{0.304694, 0.254478, 0.226862, 0.213966,
 0.217991, 0.252725, 0.256432, 0.272851} 

{0.309449, 0.259889, 0.221746, 0.208916,
 0.217058, 0.252431, 0.257027, 0.273483} 

{0.303705, 0.261466, 0.228039,  0.20679,
 0.214983, 0.253184, 0.257822, 0.274011} 

{0.308787, 0.259857, 0.226479, 0.204877,
 0.214977, 0.253064, 0.258288, 0.273671} 

{0.306899, 0.255541, 0.229452, 0.208109,
 0.214109, 0.253324, 0.257918, 0.274649} 

{0.304979, 0.263311, 0.226493, 0.205217,
  0.21353, 0.253281, 0.259293, 0.273896} 

{0.292787,  0.25928, 0.243241, 0.204692,
 0.213721,  0.25372, 0.258579, 0.273981} 

{0.301328, 0.268879, 0.231387, 0.198407,
 0.213524, 0.253596, 0.259299,  0.27358} 

{0.291686, 0.268157, 0.239499, 0.200657,
 0.214038, 0.254951, 0.259908, 0.271103} 

{0.289878, 0.267634, 0.240797, 0.201691,
 0.214358, 0.255635, 0.259442, 0.270566} 

{0.293147,   0.2666, 0.239361, 0.200892,
 0.214989, 0.254799, 0.259459, 0.270753} 

{0.297407, 0.267894,  0.23479, 0.199909,
 0.212474, 0.256061, 0.259153, 0.272312} 

{0.289949, 0.269539, 0.237021,  0.20349,
 0.210956, 0.257331, 0.259158, 0.272555} 

{0.292422, 0.269636,  0.23422, 0.203722,
 0.210687, 0.256884, 0.259211, 0.273219} 

{0.290564, 0.266849, 0.231264, 0.211323,
  0.21026, 0.255659, 0.261156, 0.272925} 

{ 0.28541, 0.263975, 0.227241, 0.223374,
 0.210706, 0.254926, 0.260511, 0.273857} 

{0.296166, 0.269467, 0.207637,  0.22673,
  0.20998, 0.256428,   0.2606, 0.272992} 

{0.291164, 0.270606, 0.203687, 0.234543,
 0.208353, 0.256221, 0.261222, 0.274204} 

{0.275171, 0.281026, 0.208453, 0.235349,
 0.207832, 0.258022, 0.260607, 0.273539} 

{0.279908,  0.28486, 0.199147, 0.236085,
 0.207936, 0.257142, 0.260427, 0.274495} 

{0.279347, 0.288864, 0.197851, 0.233938,
 0.208085, 0.256818, 0.260371, 0.274725} 

{0.283352, 0.283819, 0.200255, 0.232575,
 0.208034, 0.256512, 0.261154, 0.274299} 

{0.281067,  0.27694, 0.192696, 0.249297,
  0.20766,  0.25658, 0.260613, 0.275147} 

{ 0.29099, 0.271144, 0.189002, 0.248865,
 0.208958, 0.254756, 0.260786, 0.275501} 

{0.284345, 0.280527,  0.18182, 0.253308,
 0.208793, 0.254943, 0.259958, 0.276306} 

{0.279211, 0.285647, 0.183796, 0.251346,
 0.208033, 0.255404, 0.259864, 0.276699} 

{0.281705, 0.288331, 0.185993, 0.243971,
 0.208203, 0.255471, 0.259621, 0.276705} 

{0.284326, 0.295492, 0.183851, 0.236331,
 0.208279, 0.254975, 0.259166,  0.27758} 

{0.290328, 0.286873, 0.197413, 0.225386,
 0.208855, 0.256016, 0.259059, 0.276071} 

{0.292882, 0.281077, 0.198744, 0.227298,
 0.209041, 0.255924,  0.25858, 0.276455} 

{0.287956, 0.280541, 0.202975, 0.228527,
 0.209328, 0.255096, 0.259204, 0.276372} 

{0.287055, 0.278812,   0.2046, 0.229533,
 0.209673,  0.25444, 0.259656, 0.276231} 

{0.256403, 0.291525, 0.210571,   0.2415,
 0.212378, 0.253308, 0.258828, 0.275486} 

{0.254858, 0.289893, 0.207549, 0.247701,
 0.211163, 0.252855, 0.261146, 0.274837} 

{0.246889, 0.297826, 0.200124, 0.255162,
 0.212323, 0.252164, 0.260344, 0.275169} 

{0.251343, 0.303723, 0.199044, 0.245891,
 0.212772, 0.252657,  0.26043, 0.274141} 

{0.257108, 0.304893, 0.190695, 0.247304,
 0.212454, 0.252203, 0.259887, 0.275457} 

{0.259609, 0.294595, 0.187856,  0.25794,
  0.21369, 0.250397, 0.259324, 0.276589} 

{0.264237, 0.292316, 0.190053, 0.253394,
  0.21512,  0.24996, 0.258909,  0.27601} 

{0.259171, 0.294674,  0.19253, 0.253625,
 0.215132, 0.249245, 0.260093,  0.27553} 

{0.260511, 0.295302, 0.194055, 0.250132,
  0.21457, 0.249808, 0.260453, 0.275168} 

{0.245022, 0.300698, 0.193178, 0.261102,
  0.21494, 0.251083, 0.257861, 0.276116} 

{ 0.24313,  0.29607, 0.198655, 0.262146,
 0.214451,  0.25153, 0.258063, 0.275956} 

{0.239892, 0.306573, 0.193848, 0.259687,
 0.215816, 0.250359, 0.258636, 0.275189} 

{0.237225, 0.301747, 0.201683, 0.259344,
 0.215724, 0.250615, 0.258465, 0.275196} 

{0.228443, 0.280463,  0.21144, 0.279654,
 0.215811, 0.250314, 0.256933, 0.276942} 

{0.240251, 0.287005, 0.206489, 0.266255,
 0.215687, 0.250401,  0.25701, 0.276901} 

{0.240592, 0.290486, 0.199039, 0.269883,
 0.215483, 0.250756, 0.256785, 0.276976} 

{0.241156, 0.288018, 0.198354, 0.272472,
 0.217247,  0.24923, 0.256163, 0.277361} 

{ 0.24217, 0.286676, 0.199772, 0.271382,
 0.217083, 0.250553, 0.256084,  0.27628} 

{0.231793, 0.290231, 0.198706,  0.27927,
 0.217264, 0.249186, 0.257044, 0.276506} 

{0.226336, 0.292225, 0.200812, 0.280627,
 0.215386, 0.250097, 0.257322, 0.277195} 

{0.230636, 0.292831, 0.194426, 0.282108,
 0.216401, 0.249316, 0.257315, 0.276968} 

{0.225941, 0.298897, 0.195001, 0.280161,
 0.216892, 0.248688, 0.257681, 0.276738} 

{0.222275, 0.306047, 0.194864, 0.276813,
 0.216265, 0.250426, 0.257317, 0.275992} 

{0.219935, 0.305872, 0.192039, 0.282153,
 0.215961, 0.250774, 0.257314, 0.275951} 

{0.209682, 0.307054,  0.22578, 0.257484,
 0.214668, 0.251104, 0.258254, 0.275974} 

{0.201296, 0.328131,  0.21935, 0.251223,
  0.21479, 0.249773, 0.259256, 0.276182} 

{0.209702, 0.322919, 0.209136, 0.258243,
 0.215119,   0.2497, 0.258922, 0.276258} 

{0.200864, 0.312716, 0.226839, 0.259581,
 0.214323, 0.248636, 0.258537, 0.278503} 

{ 0.19899,  0.31834, 0.225524, 0.257146,
 0.214393, 0.248171, 0.260675,  0.27676} 

{0.204835, 0.330127, 0.224111, 0.240927,
 0.214239, 0.247862, 0.261371, 0.276527} 

{0.208742, 0.325835, 0.235486, 0.229938,
 0.213882, 0.246848, 0.263243, 0.276028} 

{0.190276, 0.329001, 0.240671, 0.240052,
 0.213946, 0.246407, 0.263208, 0.276439} 

{0.185759, 0.325226, 0.255695, 0.233321,
 0.214417, 0.246288, 0.263044, 0.276251} 

{0.178333, 0.329979, 0.259565, 0.232123,
 0.215443, 0.245919, 0.263944, 0.274693} 

{0.190725, 0.324074, 0.251604, 0.233597,
 0.214788, 0.246534, 0.263272, 0.275405} 

{0.187539,  0.32142,  0.26151, 0.229531,
 0.215375,  0.24681, 0.263417, 0.274398} 

{0.187124,  0.32915, 0.258796,  0.22493,
 0.215417, 0.246345, 0.262729, 0.275508} 

{0.194799, 0.336793, 0.260311, 0.208097,
 0.215891, 0.246534, 0.263084, 0.274491} 

{0.186283,  0.33331, 0.254238, 0.226169,
 0.216121, 0.246314, 0.263082, 0.274483} 

{0.192242, 0.324805, 0.252718, 0.230235,
 0.215759, 0.247967,  0.26283, 0.273444} 

{0.191469, 0.336795, 0.246023, 0.225713,
 0.215573, 0.248803,   0.2626, 0.273025} 

{0.186996,  0.33442, 0.264929, 0.213655,
 0.215299, 0.248556, 0.263238, 0.272907} 

{0.185496, 0.344564, 0.256617, 0.213324,
 0.215154, 0.247575, 0.264329, 0.272941} 

{0.191675, 0.340318, 0.255611, 0.212395,
 0.214102, 0.245677, 0.265303, 0.274917} 

{0.195008, 0.338915,  0.24882, 0.217257,
 0.214379, 0.246177, 0.264842, 0.274602} 

{0.193643, 0.336025,  0.25105, 0.219282,
 0.214475, 0.245995, 0.263938, 0.275592} 

{ 0.19074,  0.33995, 0.250469, 0.218841,
 0.214358, 0.245649, 0.264085, 0.275908} 

{ 0.19691, 0.344321, 0.240212, 0.218557,
 0.214845, 0.245503, 0.263797, 0.275856} 

{0.194002, 0.343349,  0.25575,   0.2069,
  0.21299, 0.245184, 0.264468, 0.277357} 

{0.199449, 0.355934, 0.235885, 0.208732,
 0.213965, 0.245215, 0.263702, 0.277118} 

{0.193969, 0.357284, 0.236841, 0.211906,
 0.214377, 0.245239, 0.263712, 0.276672} 

{0.197706, 0.357586, 0.235442, 0.209266,
 0.213516, 0.244975, 0.262448, 0.279061} 

{0.200399, 0.352409, 0.237913, 0.209279,
 0.213741, 0.244679, 0.262649,  0.27893} 

{0.197219,  0.34618, 0.241923, 0.214677,
 0.214014, 0.244924, 0.262662,   0.2784} 

{0.193827, 0.344944, 0.242446, 0.218783,
 0.214323, 0.245035, 0.262245, 0.278398} 

{0.191292, 0.348025, 0.243758, 0.216924,
  0.21407,  0.24583, 0.262034, 0.278066} 

{0.193761,   0.3474, 0.241211, 0.217628,
 0.213586, 0.244894, 0.261131, 0.280389} 

{0.195451, 0.337459, 0.247193, 0.219897,
 0.213396, 0.244778, 0.261673, 0.280152} 

{0.187062, 0.357715, 0.250403,  0.20482,
 0.211944, 0.245067, 0.261656, 0.281333} 

{0.188942, 0.353893, 0.255409, 0.201756,
 0.211503, 0.244862, 0.262042, 0.281594} 

{0.185546, 0.348675, 0.260689,  0.20509,
 0.211554, 0.243783, 0.262602, 0.282061} 

{0.183049, 0.349515, 0.260066,  0.20737,
 0.213656, 0.242449, 0.262367, 0.281528} 

{0.180119, 0.347685, 0.258788, 0.213408,
  0.21342, 0.241623, 0.261366, 0.283591} 

{ 0.18381, 0.319164, 0.265055, 0.231971,
 0.214308, 0.241236, 0.260871, 0.283585} 

{0.201298, 0.314528,  0.25924, 0.224934,
 0.214121, 0.240916,  0.26122, 0.283742} 

{0.202319, 0.308132,  0.25046, 0.239089,
 0.215348, 0.240515, 0.260791, 0.283347} 

{0.224647, 0.299254, 0.243962, 0.232137,
 0.214863, 0.240162, 0.261663, 0.283311} 

{0.241117,  0.29914, 0.246395, 0.213347,
 0.215889, 0.239631, 0.261474, 0.283007} 

{0.254051, 0.287221, 0.246288, 0.212441,
 0.216541, 0.239878, 0.260873, 0.282708} 

{0.278396, 0.275735, 0.238833, 0.207036,
 0.218344, 0.239244, 0.261135, 0.281278} 

{0.272688, 0.281114, 0.235931, 0.210267,
 0.217417,  0.23878, 0.260729, 0.283073} 

{  0.2699, 0.278861, 0.239706, 0.211533,
 0.216612, 0.239602, 0.260263, 0.283523} 

{0.277179, 0.270697, 0.237773, 0.214351,
 0.215996, 0.239469, 0.260624, 0.283911} 

{0.279152, 0.269036, 0.236462,  0.21535,
 0.215368, 0.238713, 0.260932, 0.284987} 

{0.286174,  0.25022, 0.242028, 0.221578,
 0.215104, 0.238803, 0.260771, 0.285321} 

{0.297385, 0.248808, 0.234511, 0.219296,
 0.215137, 0.238883, 0.260845, 0.285135} 

{0.303054,   0.2487, 0.232552, 0.215694,
 0.215506,  0.23808, 0.260352, 0.286061} 

{0.299543, 0.258423, 0.229735, 0.212299,
 0.215668, 0.237888, 0.260185, 0.286259} 

{0.305928, 0.253036, 0.234438, 0.206599,
 0.216554, 0.238205, 0.257709, 0.287532} 

{0.294674, 0.249014, 0.234996, 0.221315,
 0.215931, 0.239215, 0.258626, 0.286228} 

{0.296289, 0.244265, 0.237707, 0.221738,
 0.215664, 0.239732, 0.258225, 0.286379} 

{0.293446, 0.254102, 0.220558, 0.231895,
 0.215114, 0.240287, 0.258379,  0.28622} 

{0.294566, 0.256375, 0.222202, 0.226857,
 0.216118, 0.239413, 0.257927, 0.286542} 

{0.280311, 0.261948, 0.232224, 0.225517,
 0.214531, 0.239005, 0.258012, 0.288452} 

{0.282748, 0.257464,  0.23145, 0.228338,
 0.214536, 0.239751, 0.257425, 0.288288} 

{0.284788, 0.246135, 0.235309, 0.233767,
 0.214675, 0.240981, 0.257493, 0.286851} 

{0.267217, 0.257526, 0.234944, 0.240313,
 0.214306, 0.241165, 0.257436, 0.287094} 

{0.266932, 0.242837, 0.245721,  0.24451,
 0.214306, 0.241154, 0.258217, 0.286323} 

{0.266889, 0.242483, 0.235153, 0.255474,
 0.214519, 0.241571, 0.257903, 0.286007} 

{0.268266, 0.239441, 0.239424, 0.252869,
 0.214676,  0.24108, 0.258857, 0.285387} 

{0.272993, 0.242587, 0.235353, 0.249067,
 0.214813, 0.241044,  0.25963, 0.284512} 

{0.273996,  0.24395, 0.231181, 0.250872,
 0.213629, 0.241278,  0.25983, 0.285262} 

{0.279724, 0.245847, 0.224916, 0.249513,
 0.215663, 0.241167, 0.259711, 0.283458} 

{0.281461, 0.257061,  0.22076, 0.240718,
 0.215823, 0.240156, 0.259584, 0.284438} 

{0.281937, 0.256275, 0.221618, 0.240169,
  0.21444, 0.241639, 0.260113, 0.283808} 

{0.272029, 0.258331, 0.214409, 0.255231,
 0.214037, 0.240246, 0.261873, 0.283845} 

{0.267767, 0.255289, 0.215308, 0.261636,
 0.214398, 0.240359, 0.260994, 0.284249} 

{0.258969, 0.255357, 0.221375, 0.264299,
 0.215973, 0.237502, 0.262227, 0.284298} 

{0.257115, 0.256992, 0.220404, 0.265489,
 0.215732, 0.237635, 0.261214, 0.285419} 

{0.258117, 0.253529, 0.224308, 0.264046,
 0.213898, 0.238235, 0.261187,  0.28668} 

{0.263616, 0.255221, 0.216979, 0.264184,
 0.214582, 0.237062, 0.261482, 0.286874} 

{0.261174,  0.25358, 0.219002, 0.266243,
 0.213602, 0.236773, 0.260905,  0.28872} 

{ 0.26212, 0.259247, 0.212613, 0.266021,
 0.213689, 0.237252, 0.260167, 0.288892} 

{0.259745,  0.26857, 0.212589, 0.259097,
 0.214125, 0.237888, 0.259265, 0.288722} 

{0.264427, 0.266334, 0.205306, 0.263933,
 0.213112, 0.238458, 0.259765, 0.288666} 

{0.261247, 0.268171, 0.209795, 0.260788,
 0.212639, 0.238527,  0.25989, 0.288944} 

{0.262606, 0.266749, 0.207964, 0.262681,
 0.212156, 0.238388, 0.260754, 0.288702} 

{0.264052,  0.26453, 0.208227, 0.263191,
 0.212198, 0.238201,  0.26148, 0.288121} 

{0.258216, 0.271046, 0.208927, 0.261812,
 0.212073, 0.239174, 0.260952, 0.287801} 

{0.245324, 0.265723, 0.208738, 0.280215,
 0.212012, 0.239077, 0.261247, 0.287664} 

{ 0.24833, 0.266841, 0.201662, 0.283168,
 0.212834, 0.239083,    0.261, 0.287084} 

{0.246997, 0.254639, 0.206858, 0.291506,
 0.212271, 0.238686, 0.260892,  0.28815} 

{0.244594,   0.2488, 0.206811, 0.299795,
 0.211898, 0.241162, 0.259663, 0.287277} 

{0.243382, 0.251862, 0.203611, 0.301145,
 0.212159, 0.240832, 0.259718, 0.287291} 

{0.247821, 0.248731, 0.202715, 0.300733,
 0.212462, 0.240505, 0.259434,   0.2876} 

{  0.2453, 0.257296, 0.200398, 0.297006,
 0.212781, 0.240454, 0.260967, 0.285799} 

{0.243409, 0.251541, 0.202181, 0.302869,
 0.213038, 0.239898, 0.260981, 0.286083} 

{0.243115, 0.254797, 0.206333, 0.295755,
 0.213221, 0.239442, 0.260755, 0.286582} 

{0.243741, 0.255806, 0.206263, 0.294189,
 0.213216, 0.240862, 0.260146, 0.285777} 

{0.245622, 0.249258, 0.211553, 0.293566,
 0.213376, 0.240967, 0.260274, 0.285382} 

{0.255332,  0.24702,  0.20741, 0.290238,
 0.212763, 0.241372, 0.260154,  0.28571} 

{0.252205, 0.250388, 0.207008, 0.290399,
 0.212909,  0.24172, 0.260312,  0.28506} 

{0.250237, 0.260766, 0.203572, 0.285425,
 0.213339, 0.240917, 0.259483,  0.28626} 

{0.250357, 0.255451, 0.204912,  0.28928,
  0.21227, 0.241232, 0.259431, 0.287067} 

{0.264854, 0.250156, 0.199788, 0.285202,
 0.213072, 0.240859, 0.259174, 0.286894} 

{0.264691, 0.250615, 0.193987, 0.290706,
 0.213043, 0.240487, 0.259312, 0.287159} 

{ 0.26761,  0.24956, 0.189732, 0.293097,
 0.214052, 0.241545, 0.259407, 0.284997} 

{0.264184, 0.241712, 0.190261, 0.303843,
 0.213867, 0.241583, 0.259484, 0.285066} 

{0.255528,  0.24054, 0.191793,  0.31214,
  0.21366, 0.241697, 0.260227, 0.284417} 

{0.264011, 0.234819, 0.198151, 0.303018,
 0.212481, 0.242015, 0.260105, 0.285399} 

{0.274166, 0.238721, 0.203357, 0.283756,
 0.213046, 0.241614, 0.260023, 0.285317} 

{0.275332,  0.24153, 0.201003, 0.282135,
 0.213276, 0.241905, 0.261755, 0.283064} 

{ 0.27708, 0.257249, 0.187906, 0.277765,
  0.21327, 0.241168, 0.262933, 0.282629} 

{0.277698, 0.255449, 0.186117, 0.280736,
 0.213794, 0.241162, 0.262878, 0.282166} 

{0.265782, 0.259264, 0.199933, 0.275021,
 0.213971, 0.241256, 0.262735, 0.282038} 

{0.273094, 0.267159, 0.196018,  0.26373,
 0.214132, 0.241663, 0.262391, 0.281814} 

{0.271209, 0.263426, 0.193975,  0.27139,
 0.213638, 0.241555, 0.262901, 0.281906} 

{0.272647,  0.25534, 0.194489, 0.277524,
 0.213139, 0.242118, 0.262914, 0.281829} 

{0.289513, 0.256328, 0.190033, 0.264126,
 0.212697, 0.241642, 0.262318, 0.283343} 

{0.290575, 0.259668, 0.190433, 0.259324,
 0.213256, 0.241255, 0.263341, 0.282148} 

{0.289823, 0.260897, 0.188958, 0.260323,
 0.213593, 0.240777, 0.264575, 0.281055} 

{0.290937, 0.258196, 0.191022, 0.259845,
 0.214445, 0.240315, 0.264548, 0.280691} 

{0.289451, 0.253212, 0.200765, 0.256572,
 0.213515, 0.240218, 0.265411, 0.280856} 

{0.288987, 0.251508, 0.206403, 0.253103,
 0.212988, 0.239914, 0.266462, 0.280637} 

{0.284573, 0.250121, 0.207259, 0.258047,
 0.213235, 0.239351, 0.266426, 0.280988} 

{0.288565, 0.245403, 0.208008, 0.258025,
 0.215036, 0.238267, 0.265344, 0.281354} 

{ 0.30055, 0.239814, 0.205521, 0.254116,
 0.213498, 0.237985, 0.265839, 0.282678} 

{0.303245, 0.245827,  0.20409, 0.246838,
 0.213672, 0.238718, 0.264373, 0.283237} 

{0.303464, 0.249849, 0.205889, 0.240799,
 0.213583, 0.238271, 0.263569, 0.284576} 

{ 0.30576, 0.248245, 0.206126, 0.239869,
 0.214216,  0.23921, 0.261776, 0.284797} 

{0.309113, 0.256494, 0.203197, 0.231195,
 0.214728, 0.237651, 0.261921,   0.2857} 

{0.308842, 0.256607, 0.205907, 0.228644,
 0.214371, 0.238655, 0.261666, 0.285308} 

{0.304645, 0.258487, 0.200203, 0.236665,
  0.21405, 0.238805, 0.260781, 0.286365} 

{0.306706, 0.268428, 0.197452, 0.227414,
 0.213766, 0.238894, 0.259557, 0.287783} 

{0.303586, 0.286003, 0.188596, 0.221815,
 0.214432, 0.238055, 0.259431, 0.288082} 

{0.303492, 0.279479,  0.18932, 0.227708,
 0.214685, 0.238033, 0.259365, 0.287917} 

{0.301674, 0.282969, 0.185111, 0.230247,
 0.214346, 0.238638, 0.258803, 0.288213} 

{0.310623, 0.280201, 0.185935, 0.223241,
 0.213428, 0.241845, 0.259004, 0.285723} 

{0.305479,  0.28283, 0.188724, 0.222967,
 0.214063, 0.241767, 0.258576, 0.285594} 

{0.307235, 0.298918, 0.166309, 0.227538,
 0.214202, 0.241595, 0.259643,  0.28456} 

{0.310596, 0.304805, 0.161743, 0.222856,
 0.215937, 0.241671, 0.259128, 0.283264} 

{0.313094, 0.308154, 0.154181, 0.224571,
 0.215878, 0.241932, 0.257744, 0.284447} 

{0.325285, 0.308004, 0.146298, 0.220414,
 0.216285, 0.242034, 0.257662,  0.28402} 

{0.324069,  0.31136, 0.146906, 0.217666,
 0.215788, 0.243528, 0.258053, 0.282632} 

{0.331422, 0.297708,  0.15046,  0.22041,
 0.215912, 0.242343, 0.259478, 0.282268} 

{0.317252, 0.311809,  0.15099,  0.21995,
  0.21416, 0.241753,  0.26111, 0.282977} 

{0.317895, 0.310644, 0.152402, 0.219059,
 0.214992,  0.24174, 0.260658,  0.28261} 

{0.315321, 0.308719, 0.153704, 0.222256,
 0.214856, 0.242015, 0.260462, 0.282666} 

{0.318844, 0.305211, 0.154655, 0.221291,
  0.21379, 0.242493, 0.261026, 0.282692} 

{0.320958, 0.299462, 0.152723, 0.226857,
 0.212139, 0.243577, 0.260847, 0.283437} 

{0.296416, 0.308304, 0.161154, 0.234126,
 0.211769, 0.243655, 0.260504, 0.284072} 

{0.302298,  0.30932, 0.162748, 0.225634,
 0.212603, 0.243222, 0.260691, 0.283484} 

{0.302579,    0.315, 0.163604, 0.218816,
 0.211523, 0.241688, 0.261019, 0.285771} 

{0.301317, 0.313309,  0.16693, 0.218444,
 0.210673, 0.242418, 0.260586, 0.286323} 

{0.307469,  0.31528, 0.162361, 0.214889,
 0.209296, 0.243255, 0.261535, 0.285914} 

{ 0.30234, 0.327616, 0.158686, 0.211358,
 0.209155, 0.243157, 0.261281, 0.286407} 

{0.296595, 0.327256, 0.162715, 0.213434,
 0.209341, 0.243255, 0.261472, 0.285932} 

{0.297768, 0.325856,  0.16333, 0.213046,
 0.209678,  0.24299, 0.261243, 0.286089} 

{0.298274, 0.324615, 0.161354, 0.215757,
 0.212398, 0.241156, 0.261022, 0.285425} 

{0.303996, 0.320243, 0.165563, 0.210198,
  0.21153, 0.241292, 0.261836, 0.285342} 

{0.293013, 0.332935, 0.167393, 0.206658,
 0.211352,  0.24191, 0.261423, 0.285315} 

{0.292739, 0.336082,  0.15878,   0.2124,
 0.211527, 0.241573, 0.261415, 0.285485} 

{0.295423, 0.335155, 0.157131, 0.212292,
 0.211247, 0.241596, 0.261584, 0.285573} 

{0.293527, 0.323845, 0.160879, 0.221748,
   0.2118, 0.242376, 0.261915, 0.283909} 

{0.287587, 0.325086, 0.167069, 0.220258,
 0.210987, 0.242631, 0.263044, 0.283337} 

{0.285459, 0.339249,  0.16614, 0.209151,
 0.210725, 0.242765, 0.263143, 0.283367} 

{0.284855, 0.338688, 0.166693, 0.209764,
 0.210989, 0.242775,  0.26252, 0.283716} 

{0.292196, 0.318345,  0.18024, 0.209218,
 0.210316, 0.243281,  0.26226, 0.284143} 

{0.290388, 0.314556, 0.188235, 0.206821,
 0.211625, 0.245551, 0.258275, 0.284549} 

{0.292621, 0.316246, 0.182606, 0.208527,
 0.210294, 0.245923,  0.25649, 0.287293} 

{0.276177, 0.325462, 0.184961,   0.2134,
 0.211813, 0.244639, 0.255754, 0.287794} 

{ 0.27473, 0.314579, 0.196038, 0.214653,
 0.211308, 0.244072, 0.255014, 0.289605} 

{0.298152, 0.309508, 0.188563, 0.203777,
 0.212378, 0.243833, 0.254956, 0.288833} 

{0.272637, 0.309974, 0.213801, 0.203588,
 0.211331, 0.245748, 0.254706, 0.288215} 

{0.269574, 0.309548, 0.220184, 0.200694,
  0.21239, 0.245906, 0.252479, 0.289226} 

{0.267832, 0.306689,  0.22041,  0.20507,
 0.212373, 0.246869, 0.251499, 0.289259} 

{0.274209, 0.312287, 0.201403,   0.2121,
 0.211699, 0.247297, 0.251886, 0.289117} 

{ 0.26577,  0.32335, 0.201484, 0.209396,
 0.211671, 0.247297, 0.251931, 0.289102} 

{0.268598, 0.321073, 0.190779,  0.21955,
  0.21162, 0.247356, 0.252058, 0.288967} 

{0.275601, 0.319872,  0.17849, 0.226037,
 0.211308, 0.247766, 0.251777, 0.289148} 

{0.279678, 0.321241, 0.175572, 0.223509,
 0.208708, 0.247765, 0.252234, 0.291293} 

{0.273948, 0.328353, 0.175121, 0.222579,
 0.209311, 0.247627, 0.252128, 0.290933} 

{0.277613, 0.323037, 0.179236, 0.220115,
 0.209496, 0.248025, 0.251694, 0.290785} 

{0.274591, 0.322873, 0.183649, 0.218887,
 0.210823, 0.248007, 0.250913, 0.290257} 

{0.271649,  0.33753, 0.176521, 0.214299,
 0.212015, 0.247594, 0.250227, 0.290164} 

{ 0.27978, 0.330991,  0.18185, 0.207379,
 0.212148, 0.247986, 0.251123, 0.288743} 

{0.280447, 0.329974, 0.182615, 0.206964,
 0.211849, 0.247443, 0.249873, 0.290835} 

{0.280965, 0.331112, 0.180695, 0.207227,
