consul : 2392 documents
 0.236684, 0.275223, 0.240629, 0.247464} 

{0.119727, 0.371188, 0.199927, 0.309159,
 0.235897,  0.27812, 0.237813,  0.24817} 

{0.119033, 0.371336, 0.200181, 0.309449,
 0.237628, 0.277358, 0.238686, 0.246328} 

{0.118941, 0.371409, 0.199979, 0.309671,
 0.237226, 0.277162, 0.239438, 0.246174} 

{0.118785, 0.370904, 0.199944, 0.310367,
 0.237272,  0.27679, 0.239922, 0.246016} 

{0.118616,  0.37088, 0.199806, 0.310699,
 0.237362, 0.277484, 0.239119, 0.246035} 

{0.117083, 0.370861, 0.200137,  0.31192,
 0.237557, 0.276879, 0.238779, 0.246785} 

{0.116903, 0.371051, 0.200108, 0.311938,
 0.238903, 0.276378, 0.238197, 0.246523} 

{0.116864, 0.371721, 0.199886, 0.311529,
 0.239743, 0.275777, 0.238027, 0.246453} 

{0.117192, 0.371583, 0.199549, 0.311676,
 0.243458, 0.272782,  0.23755, 0.246209} 

{0.117201, 0.372143, 0.199753, 0.310903,
 0.245766, 0.270844, 0.237004, 0.246386} 

{0.117296, 0.373835, 0.199095, 0.309774,
 0.244888, 0.271629, 0.235358, 0.248125} 

{0.117035, 0.374673, 0.198459, 0.309832,
 0.245747, 0.271377, 0.235144, 0.247731} 

{0.117326, 0.373865, 0.199143, 0.309666,
 0.246372, 0.272293, 0.234186, 0.247149} 

{0.117674, 0.373784, 0.198911, 0.309631,
 0.248065, 0.274514, 0.233334, 0.244087} 

{0.117469, 0.372607,  0.19963, 0.310293,
 0.248251, 0.273394, 0.232352, 0.246003} 

{0.117471, 0.372765, 0.199573, 0.310191,
 0.249243, 0.270099, 0.233498,  0.24716} 

{0.117708, 0.373949, 0.197463,  0.31088,
 0.248809, 0.271505, 0.232791, 0.246894} 

{0.117102,  0.37266, 0.198235, 0.312004,
 0.248256, 0.272291, 0.231978, 0.247476} 

{0.116877,  0.37218, 0.198987, 0.311956,
 0.248603, 0.273195, 0.232154, 0.246047} 

{0.116587, 0.372681, 0.199959, 0.310773,
 0.247308, 0.275089,  0.23283, 0.244772} 

{0.115554, 0.371383, 0.198958, 0.314105,
 0.246377, 0.277043, 0.234679, 0.241901} 

{0.116106, 0.369812, 0.200079, 0.314002,
 0.245569, 0.278501, 0.235875, 0.240055} 

{0.115281, 0.370649, 0.199719, 0.314351,
 0.245892, 0.276631, 0.236426,  0.24105} 

{0.113821, 0.372309, 0.200894, 0.312976,
 0.247146, 0.277036, 0.235129, 0.240689} 

{  0.1138,  0.37232, 0.200963, 0.312917,
 0.247756, 0.278427, 0.236516, 0.237301} 

{0.113913, 0.372513, 0.201167, 0.312407,
 0.247484, 0.278459, 0.236835, 0.237222} 

{0.114507,  0.37331, 0.200512, 0.311671,
 0.248137, 0.278501,  0.23614, 0.237222} 

{0.114605, 0.373101, 0.200436, 0.311858,
 0.249113, 0.275739, 0.237072, 0.238075} 

{0.113571, 0.373567, 0.200205, 0.312657,
 0.247564,  0.27598, 0.238583, 0.237873} 

{0.112925, 0.372893, 0.199787, 0.314395,
 0.250388, 0.273073, 0.241261, 0.235278} 

{0.113018, 0.371958,  0.20021, 0.314815,
 0.249282, 0.273571, 0.242915, 0.234232} 

{0.112793, 0.373155, 0.199927, 0.314125,
 0.249292,   0.2731, 0.243125, 0.234482} 

{0.113321, 0.373284, 0.200454,  0.31294,
 0.249047, 0.273496, 0.241848, 0.235609} 

{0.113442, 0.374714, 0.201008, 0.310836,
 0.248556, 0.272119, 0.242913, 0.236411} 

{0.113535,  0.37461, 0.201442, 0.310413,
 0.247817, 0.272069, 0.243453, 0.236661} 

{0.113703, 0.375116, 0.201689, 0.309492,
 0.247886, 0.271866, 0.243978, 0.236269} 

{0.113822, 0.374073, 0.202052, 0.310053,
 0.248053, 0.271302, 0.244663, 0.235982} 

{0.113474, 0.373477, 0.201411, 0.311638,
 0.247183, 0.272126, 0.244372, 0.236319} 

{ 0.11299, 0.372026, 0.201292, 0.313691,
 0.243609, 0.272584, 0.245727,  0.23808} 

{0.112963, 0.372027, 0.201156, 0.313855,
 0.243631, 0.276791, 0.244666, 0.234911} 

{0.114256, 0.370521, 0.200721, 0.314502,
 0.243286,   0.2764, 0.243244, 0.237069} 

{0.114962,  0.36995,   0.2006, 0.314488,
 0.240583, 0.277978, 0.244752, 0.236687} 

{0.115829, 0.370263, 0.199653, 0.314254,
 0.239932, 0.279167, 0.245578, 0.235322} 

{0.116396, 0.368969,  0.20077, 0.313865,
 0.238767, 0.280731, 0.244325, 0.236178} 

{0.116921, 0.370687, 0.201546, 0.310845,
 0.242436, 0.276383, 0.244162, 0.237019} 

{ 0.11726, 0.371078,   0.1998, 0.311862,
 0.242465, 0.280005, 0.240044, 0.237485} 

{0.116966, 0.371769, 0.199097, 0.312168,
 0.242249,  0.28053, 0.239717, 0.237505} 

{0.116967, 0.371863, 0.199365, 0.311805,
 0.241848, 0.279923, 0.238777, 0.239452} 

{0.118147,  0.37277, 0.197381, 0.311702,
 0.241818, 0.279846, 0.238368, 0.239969} 

{0.118047, 0.373688, 0.197129, 0.311137,
 0.244597, 0.276455, 0.237633, 0.241316} 

{ 0.11769, 0.374874, 0.196693, 0.310743,
 0.246787, 0.273375,  0.23854, 0.241297} 

{0.117528, 0.375053, 0.196388, 0.311031,
 0.246467, 0.273187,  0.23866, 0.241685} 

{0.117411, 0.375322, 0.196917,  0.31035,
 0.245911, 0.274949, 0.237611, 0.241529} 

{0.117348, 0.374381, 0.197439, 0.310832,
 0.246327, 0.274186, 0.237792, 0.241695} 

{0.117452, 0.375116, 0.197255, 0.310177,
  0.24534, 0.274639, 0.238927, 0.241093} 

{0.117319, 0.375645, 0.197167, 0.309869,
 0.246023, 0.274906, 0.238948, 0.240124} 

{0.116906, 0.375518, 0.197501, 0.310075,
 0.249208, 0.273195, 0.238614, 0.238983} 

{0.116317,  0.37622, 0.197657, 0.309806,
 0.252229, 0.271653,  0.23774, 0.238377} 

{0.116845, 0.374971, 0.198194,  0.30999,
 0.252994, 0.271619, 0.237244, 0.238143} 

{0.116849, 0.375104, 0.197642, 0.310405,
 0.251882,  0.27498, 0.236021, 0.237117} 

{0.116651, 0.374704, 0.197468, 0.311177,
 0.251605, 0.274381, 0.235934, 0.238081} 

{0.117139, 0.375037, 0.197412, 0.310412,
 0.248821, 0.273134, 0.238734, 0.239311} 

{0.118904, 0.374812, 0.196672, 0.309611,
 0.247694, 0.274441, 0.238561, 0.239304} 

{0.119319, 0.375229, 0.196658, 0.308793,
 0.248784,  0.27475, 0.237581, 0.238885} 

{0.119475, 0.375877, 0.195976, 0.308672,
  0.24786,  0.27342, 0.238781, 0.239939} 

{0.118426,  0.37682, 0.196188, 0.308566,
 0.247492, 0.273955, 0.239206, 0.239347} 

{ 0.11755, 0.376253, 0.197169, 0.309028,
 0.247738,  0.27478, 0.238424, 0.239058} 

{0.118352, 0.375579, 0.196953, 0.309115,
 0.246305, 0.278896, 0.236828, 0.237971} 

{0.117939, 0.377672, 0.196203, 0.308186,
 0.246507, 0.280621,  0.23586, 0.237012} 

{0.118371, 0.378055, 0.195606, 0.307968,
 0.249693, 0.279565, 0.235191, 0.235551} 

{0.118766, 0.377541, 0.195329, 0.308364,
 0.251157, 0.275205, 0.235966, 0.237672} 

{0.118846, 0.377188, 0.195272, 0.308694,
 0.250082, 0.275219, 0.238162, 0.236537} 

{0.118451, 0.377639, 0.195582, 0.308327,
 0.250617, 0.275629, 0.237421, 0.236333} 

{0.118382, 0.377622, 0.196153, 0.307843,
  0.25155, 0.276441, 0.237989,  0.23402} 

{0.118623, 0.378831, 0.195317, 0.307229,
 0.251841, 0.276007, 0.238279, 0.233873} 

{0.118537, 0.377929, 0.195281, 0.308254,
 0.251998, 0.277289,  0.23734, 0.233374} 

{0.118976, 0.378047, 0.194759, 0.308218,
 0.251123, 0.278254, 0.236391, 0.234232} 

{0.117382,  0.37813, 0.195862, 0.308626,
 0.248822, 0.278879, 0.237216, 0.235083} 

{0.117737, 0.377312, 0.196842, 0.308109,
 0.248526, 0.279489, 0.237411, 0.234574} 

{0.116874, 0.378536, 0.196273, 0.308317,
 0.248763,  0.28038,  0.23591, 0.234947} 

{0.117508, 0.378468, 0.194864,  0.30916,
 0.249435, 0.280262, 0.236953,  0.23335} 

{0.117316, 0.378455, 0.195003, 0.309226,
  0.24828, 0.279113, 0.237048, 0.235559} 

{0.117508, 0.377691, 0.194899, 0.309902,
 0.248025, 0.278072, 0.236582,  0.23732} 

{ 0.11855, 0.377629,  0.19406, 0.309762,
 0.248641,   0.2782, 0.236223, 0.236936} 

{ 0.11819, 0.378204, 0.194055, 0.309551,
 0.248604, 0.278867, 0.236311, 0.236218} 

{0.118599, 0.376725, 0.194208, 0.310468,
 0.246887, 0.281672, 0.235563, 0.235877} 

{0.118909, 0.376357, 0.193874,  0.31086,
 0.247236, 0.281492, 0.236034, 0.235238} 

{0.118626, 0.377642, 0.193682,  0.31005,
 0.246242, 0.282866, 0.236544, 0.234348} 

{0.119518, 0.377092, 0.193851, 0.309539,
 0.246043, 0.281199, 0.237849, 0.234908} 

{0.119789, 0.376651, 0.193044, 0.310516,
 0.243638, 0.281667, 0.238395, 0.236301} 

{0.119697, 0.376421, 0.192956, 0.310927,
  0.24524, 0.280124, 0.239379, 0.235256} 

{0.120423, 0.376322, 0.192808, 0.310448,
 0.245198, 0.280231, 0.239229, 0.235342} 

{0.120337,  0.37659,  0.19274, 0.310334,
 0.245991, 0.280631, 0.240705, 0.232673} 

{0.119321, 0.375432, 0.194126, 0.311121,
 0.243103, 0.283786, 0.241235, 0.231876} 

{0.118228,  0.37585, 0.194466, 0.311455,
 0.242124, 0.286378, 0.240505, 0.230993} 

{0.116577,  0.37731, 0.194821, 0.311292,
 0.242389, 0.284388, 0.241785, 0.231438} 

{0.116322, 0.376913, 0.194907, 0.311858,
 0.240748, 0.285017, 0.241955, 0.232281} 

{0.115761,  0.37711, 0.195225, 0.311904,
 0.239935, 0.285717, 0.241677,  0.23267} 

{0.115058, 0.376452, 0.195038, 0.313453,
 0.239202, 0.281953, 0.240784, 0.238061} 

{0.115532, 0.376652, 0.194644, 0.313173,
 0.240886, 0.281262, 0.240366, 0.237486} 

{0.116139, 0.377604, 0.194574, 0.311683,
 0.240456, 0.281766, 0.239909, 0.237869} 

{0.116055, 0.377732, 0.193598, 0.312615,
 0.239126, 0.281117, 0.238604, 0.241152} 

{0.116362, 0.377681, 0.193411, 0.312546,
 0.238898, 0.283022, 0.238664, 0.239416} 

{ 0.11599, 0.377856,  0.19381, 0.312344,
 0.240994,  0.28071,  0.23903, 0.239266} 

{0.116444,  0.37785, 0.194017, 0.311688,
 0.241156, 0.280196,  0.23884, 0.239808} 

{0.116352, 0.376804, 0.194124,  0.31272,
 0.242027, 0.280705, 0.236354, 0.240914} 

{ 0.11691, 0.377782, 0.194749, 0.310559,
 0.243714, 0.281909, 0.237317,  0.23706} 

{ 0.11674,  0.37783, 0.194289, 0.311142,
 0.244896, 0.281094, 0.237141, 0.236868} 

{0.117076, 0.377692, 0.193821,  0.31141,
 0.245064, 0.280434,  0.23764, 0.236861} 

{0.116745, 0.376282, 0.194951, 0.312022,
 0.245977, 0.281682, 0.237251, 0.235091} 

{ 0.11704, 0.376026, 0.195003, 0.311931,
 0.245949, 0.280949, 0.238228, 0.234875} 

{ 0.11826,  0.37537, 0.193994, 0.312375,
  0.24733, 0.279161, 0.239397, 0.234112} 

{0.118032, 0.375238, 0.193831, 0.312899,
 0.248385, 0.277943, 0.239668, 0.234004} 

{ 0.11868, 0.374722, 0.193696, 0.312902,
 0.248339, 0.277534, 0.239303, 0.234824} 

{0.118269, 0.374457,  0.19422, 0.313053,
 0.247889, 0.277022, 0.238346, 0.236743} 

{0.117747,  0.37387, 0.194766, 0.313617,
 0.247388, 0.277721, 0.238143, 0.236747} 

{0.117891, 0.372917, 0.194915, 0.314277,
 0.247596, 0.276476, 0.238797, 0.237132} 

{0.116181, 0.375925, 0.193986, 0.313908,
 0.246037, 0.280108, 0.237888, 0.235966} 

{0.116379, 0.374236, 0.194825, 0.314559,
 0.246677, 0.279806,  0.23819, 0.235327} 

{0.116374, 0.373758, 0.195705, 0.314162,
  0.24956, 0.277969, 0.238487, 0.233984} 

{ 0.11468, 0.374022, 0.196026, 0.315272,
 0.249516, 0.278042, 0.237799, 0.234643} 

{0.114823,   0.3738, 0.195703, 0.315675,
 0.247701, 0.276442, 0.237295, 0.238562} 

{0.115592, 0.373847,  0.19557, 0.314991,
 0.247056, 0.278054, 0.237987, 0.236904} 

{0.115417, 0.373522, 0.195978, 0.315083,
 0.246864, 0.279412, 0.236223, 0.237501} 

{ 0.11503, 0.373643, 0.196013, 0.315314,
 0.246491, 0.278999,  0.23645, 0.238059} 

{0.115091, 0.374221, 0.195663, 0.315025,
 0.244634, 0.279461, 0.235817, 0.240088} 

{0.115855, 0.370219, 0.196912, 0.317015,
 0.243075, 0.280595, 0.236404, 0.239926} 

{0.115679,  0.37006, 0.197068, 0.317193,
 0.240991, 0.280903, 0.238784, 0.239323} 

{0.115193, 0.370365, 0.197422,  0.31702,
 0.240978, 0.281323, 0.238581, 0.239118} 

{0.115195, 0.370923, 0.197216, 0.316667,
 0.241652, 0.280777, 0.238191,  0.23938} 

{0.114386, 0.371839, 0.195921, 0.317853,
 0.240557, 0.280253, 0.235211, 0.243979} 

{0.114979, 0.370808,   0.1963, 0.317913,
 0.240554,  0.27998, 0.235055, 0.244411} 

{0.114652, 0.371665, 0.196666, 0.317017,
 0.240816, 0.280221,  0.23564, 0.243324} 

{0.114193, 0.372596, 0.196436, 0.316774,
   0.2408,  0.28133, 0.233508, 0.244362} 

{0.114122, 0.372325, 0.196735, 0.316818,
 0.240521,  0.28201, 0.232484, 0.244985} 

{0.113868, 0.372593, 0.196982, 0.316557,
 0.242332, 0.282879,  0.23132, 0.243468} 

{ 0.11458, 0.370736, 0.197746, 0.316937,
  0.24146, 0.281936, 0.233713, 0.242891} 

{0.114714, 0.371494,  0.19803, 0.315762,
 0.241174, 0.281177, 0.235923, 0.241726} 

{0.114534, 0.371295, 0.198133, 0.316038,
 0.242574, 0.278162, 0.234797, 0.244467} 

{0.113195, 0.371312, 0.197841, 0.317652,
 0.241683, 0.281728,   0.2335, 0.243089} 

{0.112899, 0.371386, 0.197876,  0.31784,
 0.248265, 0.279527, 0.231967,  0.24024} 

{ 0.11327, 0.370841, 0.197905, 0.317984,
 0.248913, 0.278283, 0.232751, 0.240053} 

{0.113484, 0.370763, 0.197722,  0.31803,
 0.249379, 0.278622, 0.232295, 0.239704} 

{0.113032, 0.370884, 0.197702, 0.318383,
 0.251796, 0.277409, 0.233081, 0.237714} 

{0.113086, 0.371689,  0.19702, 0.318205,
 0.251141, 0.276972, 0.235412, 0.236475} 

{ 0.11349, 0.371881,  0.19655, 0.318078,
 0.251216, 0.277233, 0.235428, 0.236123} 

{0.113658,  0.37124, 0.197103, 0.317999,
 0.250093, 0.278174, 0.235872, 0.235861} 

{0.113589, 0.371158, 0.196976, 0.318277,
  0.25014, 0.279281, 0.234383, 0.236196} 

{0.114051, 0.371916, 0.197987, 0.316047,
 0.250166, 0.277111, 0.234429, 0.238294} 

{0.113884, 0.372143, 0.197859, 0.316113,
  0.24865, 0.278566, 0.235321, 0.237464} 

{0.112686, 0.373342, 0.197828, 0.316144,
 0.250389, 0.277602, 0.234957, 0.237052} 

{0.112774, 0.373962, 0.197114,  0.31615,
 0.250565, 0.276186, 0.234612, 0.238638} 

{0.112925, 0.373761, 0.196474,  0.31684,
 0.249165, 0.280468, 0.233541, 0.236826} 

{ 0.11287, 0.373275, 0.197889, 0.315967,
 0.248042, 0.281168, 0.234271, 0.236519} 

{0.112909, 0.373402, 0.198053, 0.315635,
 0.247758, 0.281938, 0.234188, 0.236117} 

{0.112179, 0.377752, 0.196329, 0.313739,
 0.248457, 0.283258, 0.232805,  0.23548} 

{0.112376, 0.379631, 0.196132, 0.311861,
 0.248782, 0.283073, 0.233396, 0.234748} 

{0.112008, 0.379845, 0.196187, 0.311961,
  0.25037, 0.280091, 0.234521, 0.235018} 

{0.111939, 0.379529, 0.197112, 0.311419,
 0.248566, 0.279767,  0.23715, 0.234517} 

{ 0.11116, 0.379171,  0.19822, 0.311449,
 0.246691, 0.281016, 0.238523,  0.23377} 

{0.110829, 0.378428, 0.198627, 0.312116,
 0.247106, 0.281498, 0.237526, 0.233871} 

{0.111924, 0.375761, 0.199155,  0.31316,
 0.247592, 0.280874, 0.237189, 0.234345} 

{0.111221,   0.3752, 0.199523, 0.314056,
 0.247181, 0.281108,  0.23849,  0.23322} 

{0.112449, 0.374758, 0.199508, 0.313285,
  0.24659, 0.281376, 0.238435, 0.233598} 

{0.114251, 0.373551, 0.199112, 0.313086,
 0.246342, 0.283144, 0.238414,   0.2321} 

{0.115041, 0.373155,  0.19903, 0.312774,
 0.246106, 0.281314, 0.240111, 0.232469} 

{0.114936, 0.373426, 0.199009, 0.312629,
 0.246277, 0.281242, 0.239997, 0.232484} 

{0.114049, 0.372508, 0.199813, 0.313631,
 0.245457, 0.282178, 0.240304, 0.232061} 

{0.113366,  0.37289, 0.199783, 0.313962,
 0.246081, 0.282472, 0.238676, 0.232771} 

{0.112036, 0.371212, 0.198555, 0.318197,
 0.245319, 0.279587, 0.240759, 0.234334} 

{0.112712,  0.37033, 0.198727, 0.318231,
 0.247213, 0.279102, 0.240119, 0.233567} 

{0.112801, 0.371068, 0.199591,  0.31654,
 0.247904, 0.278721, 0.240054, 0.233321} 

{0.111478, 0.371219, 0.200177, 0.317126,
 0.247235, 0.278369, 0.241211, 0.233185} 

{0.111442, 0.371096, 0.199747, 0.317715,
 0.246245, 0.275493, 0.239304, 0.238958} 

{0.110959, 0.371425, 0.199615, 0.318001,
 0.246345, 0.274754, 0.240589, 0.238312} 

{0.110548, 0.372219, 0.199621, 0.317612,
 0.246766, 0.273818, 0.241175, 0.238242} 

{0.110675, 0.372293, 0.199733, 0.317299,
 0.247109, 0.273116, 0.239938, 0.239836} 

{0.110785, 0.371812, 0.200069, 0.317334,
 0.246417, 0.273986, 0.240842, 0.238755} 

{0.110823, 0.372977, 0.200265, 0.315935,
 0.246141, 0.273655,  0.24116, 0.239043} 

{0.110973, 0.372031, 0.200626,  0.31637,
 0.246031, 0.273721, 0.242352, 0.237896} 

{0.110469, 0.371715, 0.201717, 0.316099,
 0.245398, 0.272457, 0.242253, 0.239893} 

{ 0.11202, 0.371244,  0.20146, 0.315277,
 0.244924, 0.272325, 0.242241,  0.24051} 

{0.112169, 0.371233, 0.201055, 0.315542,
 0.251591, 0.269932, 0.237807, 0.240669} 

{0.112472, 0.370981, 0.200539, 0.316008,
 0.253205, 0.268491, 0.237826, 0.240477} 

{0.113003, 0.371685, 0.199995, 0.315318,
 0.252796, 0.267994, 0.240406, 0.238805} 

{0.112407,  0.37204, 0.199849, 0.315703,
 0.252145, 0.266861, 0.237762, 0.243233} 

{ 0.11315, 0.371298, 0.199772, 0.315779,
 0.252901, 0.266009, 0.237922, 0.243169} 

{0.112549, 0.370206, 0.200136, 0.317109,
 0.253539, 0.266995, 0.236503, 0.242963} 

{0.112201, 0.369522, 0.200442, 0.317835,
 0.249113, 0.268065, 0.239094, 0.243728} 

{0.113195, 0.369445, 0.199956, 0.317404,
 0.249956, 0.267387, 0.239222, 0.243435} 

{0.113202, 0.367861, 0.200871, 0.318065,
 0.249937, 0.265921, 0.242217, 0.241925} 

{ 0.11192, 0.369577, 0.200534, 0.317968,
 0.251458, 0.266327,  0.24014, 0.242076} 

{0.111705, 0.369714, 0.200398, 0.318183,
 0.252705, 0.266366,  0.23931, 0.241619} 

{0.111219,  0.36954,  0.19988, 0.319361,
  0.25365, 0.266168, 0.240361, 0.239821} 

{0.111251, 0.369487, 0.200027, 0.319236,
 0.253726, 0.267006, 0.239192, 0.240076} 

{0.113236, 0.370456, 0.199974, 0.316334,
 0.253967,  0.26708,  0.23858, 0.240372} 

{0.113445, 0.370603, 0.199536, 0.316416,
 0.253551, 0.266237, 0.240286, 0.239927} 

{0.113689, 0.370469, 0.199416, 0.316426,
 0.252185, 0.267808,  0.24154, 0.238468} 

{ 0.11353, 0.370271, 0.199847, 0.316352,
 0.252373, 0.267794, 0.241829, 0.238004} 

{0.113263, 0.370625, 0.199787, 0.316325,
 0.252443, 0.267525, 0.241671, 0.238362} 

{0.112816, 0.370699, 0.199374, 0.317111,
 0.253049, 0.267491,  0.24069,  0.23877} 

{0.113058, 0.372108, 0.199598, 0.315236,
 0.251584, 0.267195, 0.242845, 0.238375} 

{0.113802, 0.372173, 0.198394, 0.315631,
 0.253548, 0.266721, 0.240437, 0.239295} 

{0.113618, 0.372432, 0.198767, 0.315183,
 0.255246, 0.265701, 0.239814, 0.239238} 

{0.113027, 0.371355, 0.199628,  0.31599,
 0.255892, 0.266644, 0.239818, 0.237645} 

{0.113129, 0.370922, 0.200154, 0.315795,
 0.257932, 0.266611, 0.238987, 0.236469} 

{0.112908, 0.371088, 0.199467, 0.316538,
 0.253948, 0.270083, 0.239205, 0.236763} 

{0.111109, 0.370634, 0.199154, 0.319103,
  0.25278, 0.269563, 0.237946, 0.239712} 

{0.111065, 0.370877, 0.198372, 0.319686,
 0.253398, 0.269858, 0.237847, 0.238897} 

{0.111466, 0.371043, 0.197504, 0.319987,
 0.254784, 0.269893, 0.235405, 0.239918} 

{0.111242, 0.371432, 0.197081, 0.320244,
 0.253768,  0.27045, 0.235794, 0.239988} 

{0.110697, 0.372059, 0.197456, 0.319788,
 0.257068, 0.269078, 0.234446, 0.239409} 

{0.110672, 0.371452, 0.196935,  0.32094,
 0.257004, 0.269982, 0.234376, 0.238638} 

{0.110864, 0.371716, 0.196558, 0.320862,
 0.258406, 0.269229,  0.23391, 0.238455} 

{0.111662, 0.371384, 0.196902, 0.320051,
 0.259104, 0.271171, 0.232976, 0.236748} 

{ 0.11167, 0.371235, 0.197659, 0.319436,
 0.259008, 0.270607, 0.233858, 0.236526} 

{0.111131,  0.37231, 0.197501, 0.319058,
 0.259756, 0.271451,  0.23426, 0.234533} 

{0.111194,  0.37224,  0.19814, 0.318425,
 0.260588, 0.271827, 0.233898, 0.233686} 

{0.111859, 0.373489, 0.197658, 0.316994,
 0.261125, 0.270719, 0.234541, 0.233614} 

{0.111034, 0.374022, 0.197548, 0.317396,
 0.260405, 0.270624, 0.234783, 0.234187} 

{  0.1111, 0.374123, 0.197872, 0.316905,
  0.25986, 0.271982, 0.234728,  0.23343} 

{0.111099, 0.374158, 0.198558, 0.316185,
 0.265273, 0.271434, 0.235024, 0.228269} 

{0.111659,  0.37441, 0.199561,  0.31437,
 0.262921, 0.273292, 0.234538,  0.22925} 

{0.111356, 0.373043, 0.199899, 0.315702,
 0.262131, 0.272251, 0.235229, 0.230389} 

{0.111255, 0.372693, 0.200051, 0.316001,
   0.2617, 0.271671, 0.234751, 0.231878} 

{0.111306, 0.373128, 0.199685, 0.315881,
 0.262831, 0.271346, 0.233456, 0.232367} 

{0.111281, 0.372736, 0.199703, 0.316279,
 0.262525, 0.271633, 0.233808, 0.232034} 

{0.110879, 0.372689, 0.201277, 0.315155,
 0.262531, 0.272775, 0.234248, 0.230446} 

{ 0.10826, 0.373534, 0.202274, 0.315933,
 0.264989, 0.274268, 0.234621, 0.226122} 

{0.107117, 0.374364, 0.202287, 0.316231,
 0.263519, 0.273444,  0.23385, 0.229187} 

{0.106473, 0.374429, 0.202693, 0.316405,
 0.262439, 0.272694, 0.236494, 0.228373} 

{0.106149, 0.374297, 0.202174, 0.317379,
 0.263072, 0.270686, 0.236838, 0.229404} 

{0.106436,  0.37188, 0.202637, 0.319047,
  0.26277,  0.26982, 0.237588, 0.229821} 

{0.106281, 0.372367, 0.201859, 0.319493,
 0.261762, 0.269879, 0.237646, 0.230714} 

{0.108343, 0.372424, 0.200788, 0.318445,
 0.260415, 0.268803, 0.238837, 0.231945} 

{0.107538, 0.373856, 0.199409, 0.319198,
 0.261659, 0.268646, 0.236601, 0.233094} 

{0.107114, 0.373278, 0.198908,   0.3207,
 0.261406, 0.266655,  0.23594,    0.236} 

{ 0.10737,  0.37321, 0.197926, 0.321495,
 0.262208, 0.264943, 0.235358, 0.237491} 

{0.107958, 0.372239, 0.198046, 0.321757,
 0.263628,  0.26367,  0.23562, 0.237082} 

{0.107903, 0.371309, 0.197302, 0.323486,
 0.262924, 0.263612, 0.236771, 0.236693} 

{0.107923, 0.371713, 0.197414,  0.32295,
 0.261854, 0.263873, 0.238597, 0.235676} 

{0.108751,  0.37115, 0.195917, 0.324182,
 0.261599, 0.265153, 0.237761, 0.235486} 

{0.111692, 0.368748, 0.196525, 0.323035,
 0.260731, 0.265861, 0.237829, 0.235579} 

{0.110765, 0.369133,  0.19642, 0.323682,
 0.260318, 0.263934, 0.238971, 0.236776} 

{0.110827, 0.369794, 0.196407, 0.322972,
 0.260349, 0.263683, 0.238858, 0.237111} 

{0.110282,  0.36968, 0.196477, 0.323561,
 0.261108, 0.263597, 0.239489, 0.235806} 

{0.111574, 0.368782, 0.196501, 0.323143,
 0.260999, 0.263348, 0.239247, 0.236406} 

{0.111997, 0.368234, 0.196683, 0.323086,
 0.260581, 0.265505, 0.239115, 0.234799} 

{0.113638, 0.366948, 0.196537, 0.322876,
 0.260402, 0.265082, 0.239989, 0.234527} 

{0.113641, 0.367428, 0.195791,  0.32314,
 0.262832, 0.264906, 0.239312,  0.23295} 

{0.112545, 0.368959, 0.194923, 0.323574,
 0.260324, 0.265851, 0.241298, 0.232528} 

{0.113579, 0.368076,  0.19565, 0.322696,
 0.261868,  0.26508, 0.240393, 0.232658} 

{0.114609, 0.366576, 0.195672, 0.323142,
 0.261609, 0.264973, 0.239924, 0.233494} 

{0.115212,  0.36654, 0.195292, 0.322956,
 0.260859, 0.264187, 0.240569, 0.234384} 

{0.114805, 0.366523, 0.196156, 0.322516,
 0.260697, 0.264611, 0.240086, 0.234606} 

{ 0.11476, 0.366268, 0.196697, 0.322274,
 0.260428, 0.266063,  0.23926, 0.234249} 

{0.114385, 0.364658, 0.197826,  0.32313,
  0.26009, 0.266051, 0.241162, 0.232697} 

{  0.1141,  0.36564, 0.197371, 0.322889,
 0.259469, 0.265324, 0.242791, 0.232416} 

{0.113352, 0.366606, 0.197817, 0.322226,
 0.257452, 0.263895, 0.242657, 0.235996} 

{0.113349, 0.366532, 0.197568, 0.322551,
 0.259467,  0.26287, 0.242252, 0.235411} 

{0.115079, 0.365516, 0.197526, 0.321878,
 0.259064, 0.262254, 0.241003, 0.237679} 

{0.114934, 0.365684, 0.197129, 0.322253,
 0.257614, 0.260687, 0.245415, 0.236284} 

{0.115057, 0.365106,  0.19662, 0.323217,
 0.256952, 0.259936, 0.245969, 0.237143} 

{0.115171, 0.364377, 0.196911,  0.32354,
 0.256936, 0.260097, 0.245845, 0.237122} 

{0.115663, 0.363913, 0.196452, 0.323972,
 0.258169, 0.259424, 0.245667,  0.23674} 

{0.115514, 0.363694, 0.196619, 0.324173,
 0.257024, 0.259208, 0.243203, 0.240564} 

{0.115858, 0.363708, 0.196295, 0.324139,
   0.2568, 0.258951, 0.241504, 0.242746} 

