sapientia : 1022 documents
 0.238259, 0.237071, 0.192132, 0.332538} 

{0.471471, 0.071857,  0.32531, 0.131362,
  0.23887, 0.237432, 0.191624, 0.332074} 

{0.465751, 0.107206, 0.300571, 0.126472,
  0.23695, 0.234584, 0.198535,  0.32993} 

{0.472002, 0.108163, 0.292538, 0.127296,
 0.236888, 0.235241, 0.198215, 0.329657} 

{0.493415, 0.110133, 0.277175, 0.119276,
 0.236452, 0.235896, 0.199134, 0.328519} 

{0.492872, 0.113073, 0.278309, 0.115746,
 0.233712,  0.23747, 0.200066, 0.328752} 

{0.496515, 0.104016, 0.282597, 0.116872,
 0.234277, 0.236757,   0.2012, 0.327766} 

{0.501493, 0.101096, 0.282419, 0.114992,
 0.234035, 0.236199, 0.200903, 0.328863} 

{0.497699, 0.100111, 0.280696, 0.121494,
 0.234689,  0.23445, 0.203914, 0.326947} 

{ 0.50194, 0.097215, 0.276825,  0.12402,
 0.233797, 0.234706,  0.20497, 0.326526} 

{0.502836, 0.097625, 0.275987, 0.123552,
 0.234043, 0.234665,  0.20533, 0.325962} 

{0.503473, 0.095457, 0.279204, 0.121867,
 0.235412, 0.236176, 0.205507, 0.322905} 

{0.500016, 0.093556, 0.284932, 0.121496,
 0.234028, 0.235661, 0.206885, 0.323427} 

{0.475676, 0.104338, 0.297371, 0.122616,
 0.232474, 0.235555, 0.209319, 0.322652} 

{0.486862, 0.091326, 0.299744, 0.122067,
 0.232609, 0.235352, 0.209315, 0.322723} 

{ 0.47354, 0.094353,  0.30457, 0.127537,
 0.233148, 0.235092, 0.209111, 0.322648} 

{0.469602, 0.104665,  0.30616, 0.119572,
 0.233056, 0.233482,  0.20828, 0.325182} 

{0.456783,  0.10374, 0.311207, 0.128271,
 0.233103, 0.235559, 0.207717, 0.323621} 

{0.460315, 0.109392, 0.306893,   0.1234,
 0.233009, 0.235907, 0.207653, 0.323431} 

{ 0.47397, 0.089635, 0.319684, 0.116711,
 0.231998, 0.234142, 0.205928, 0.327933} 

{0.489728, 0.092522, 0.325509, 0.092241,
 0.230721, 0.232243, 0.206994, 0.330042} 

{0.501016, 0.091163, 0.322539, 0.085281,
 0.234499, 0.231441,  0.20589, 0.328171} 

{0.511977, 0.088825, 0.316365, 0.082833,
 0.234453, 0.231615, 0.206622,  0.32731} 

{0.511833, 0.089174, 0.316869, 0.082124,
 0.234534, 0.230926,  0.20593,  0.32861} 

{0.489882, 0.092961, 0.298053, 0.119104,
 0.234686, 0.230696, 0.205987, 0.328631} 

{0.486052, 0.091663, 0.281978, 0.140307,
 0.234526, 0.230576, 0.204104, 0.330794} 

{0.471485, 0.100182, 0.285083,  0.14325,
 0.233822, 0.230286, 0.204891, 0.331001} 

{0.480439, 0.099437, 0.272395, 0.147729,
 0.233942, 0.229387, 0.206074, 0.330597} 

{0.488497, 0.090737, 0.284239, 0.136527,
 0.234183, 0.228942, 0.205623, 0.331251} 

{0.479284, 0.097355, 0.286868, 0.136492,
 0.234169, 0.229856, 0.204425,  0.33155} 

{0.501615, 0.085068, 0.298092, 0.115224,
 0.232763, 0.229015, 0.204082,  0.33414} 

{0.495533, 0.091168, 0.301982, 0.111318,
 0.231793, 0.227974, 0.205552, 0.334681} 

{0.503041, 0.091232, 0.300596, 0.105131,
 0.233064, 0.227548,  0.20467, 0.334717} 

{0.496081, 0.092389, 0.310557, 0.100973,
 0.232077, 0.229476, 0.203666, 0.334782} 

{0.503148, 0.098416, 0.294713, 0.103724,
 0.231328, 0.228851, 0.204417, 0.335404} 

{ 0.50814, 0.088891, 0.298331, 0.104638,
 0.230932, 0.228561, 0.205365, 0.335142} 

{0.519004, 0.087961, 0.296407, 0.096628,
 0.231372, 0.227419, 0.202798, 0.338411} 

{0.535591, 0.086062,  0.28323, 0.095117,
 0.232135, 0.228478, 0.203181, 0.336207} 

{0.512668, 0.079789, 0.315283, 0.092261,
 0.232415, 0.229438, 0.202872, 0.335275} 

{0.501879, 0.074778, 0.334457, 0.088886,
 0.231949, 0.229387, 0.202458, 0.336205} 

{ 0.48388, 0.075389, 0.349395, 0.091336,
 0.232459, 0.228855,  0.20202, 0.336666} 

{  0.4846, 0.072108, 0.351243,  0.09205,
 0.232295, 0.227498, 0.202645, 0.337561} 

{0.477972, 0.071236, 0.336238, 0.114554,
 0.233796,  0.22727, 0.203276, 0.335658} 

{ 0.47424,  0.07585, 0.334871, 0.115039,
 0.234435, 0.227865, 0.203114, 0.334586} 

{0.470628, 0.076463, 0.334369, 0.118539,
 0.235543,  0.22677, 0.202759, 0.334927} 

{0.494529, 0.080676, 0.312636, 0.112159,
 0.233224, 0.227658, 0.202299,  0.33682} 

{0.497752, 0.085144, 0.311931, 0.105173,
 0.233532, 0.227382, 0.201862, 0.337224} 

{0.520714, 0.071184, 0.309648, 0.098454,
 0.233764, 0.228329, 0.201138, 0.336769} 

{0.523788, 0.073722, 0.311747, 0.090743,
 0.235152, 0.228192, 0.199568, 0.337087} 

{ 0.52939,  0.07218, 0.308249, 0.090181,
 0.234848, 0.226241, 0.200516, 0.338395} 

{0.523732, 0.070118, 0.316496, 0.089654,
 0.235589, 0.224553, 0.200101, 0.339757} 

{0.531706, 0.072326, 0.324531, 0.071438,
 0.237209, 0.219199, 0.202214, 0.341378} 

{ 0.52782, 0.076101, 0.325307, 0.070773,
 0.237821, 0.219278, 0.201628, 0.341273} 

{0.537467, 0.059921, 0.325257, 0.077355,
 0.237063, 0.220135, 0.201307, 0.341495} 

{0.528531, 0.063873, 0.324178, 0.083417,
 0.236983, 0.219081, 0.201384, 0.342552} 

{0.538965, 0.061451, 0.315006, 0.084578,
 0.236402, 0.218318, 0.202239, 0.343041} 

{0.531075, 0.056508, 0.320059, 0.092358,
 0.235156, 0.216563, 0.206533, 0.341748} 

{0.539772, 0.051256, 0.321049, 0.087923,
 0.232588, 0.219384, 0.205185, 0.342844} 

{0.535985,  0.05754, 0.321667, 0.084807,
 0.232907, 0.219967, 0.204732, 0.342394} 

{0.537097, 0.056731, 0.318893, 0.087279,
 0.232927, 0.220163, 0.204266, 0.342644} 

{0.531446, 0.056121, 0.324658, 0.087775,
 0.232039, 0.218955, 0.202861, 0.346144} 

{0.540504, 0.058551, 0.320057, 0.080887,
   0.2327, 0.218112, 0.202321, 0.346868} 

{0.539961, 0.060019,  0.32386,  0.07616,
 0.233004, 0.217493,  0.20126, 0.348243} 

{0.561762, 0.065271, 0.287338, 0.085629,
 0.231417, 0.216569, 0.201595, 0.350419} 

{ 0.54006, 0.063523, 0.297223, 0.099193,
 0.231808,  0.21575, 0.202551, 0.349891} 

{0.535957, 0.066023, 0.298973, 0.099048,
 0.231976, 0.217004,  0.20155,  0.34947} 

{0.532906, 0.064493, 0.307708, 0.094893,
 0.232195, 0.214694,  0.20367, 0.349442} 

{ 0.52924,   0.0672, 0.309593, 0.093967,
 0.233154, 0.215526, 0.203808, 0.347512} 

{0.528626,  0.07026, 0.307774, 0.093341,
 0.232488, 0.215075, 0.205561, 0.346875} 

{0.522055, 0.082338,  0.30462, 0.090987,
 0.231087, 0.213693, 0.205243, 0.349977} 

{0.511158, 0.078258, 0.319586, 0.090998,
 0.231368, 0.212387, 0.205267, 0.350979} 

{0.511792, 0.048144, 0.327955, 0.112109,
 0.231519, 0.212226, 0.205836, 0.350419} 

{0.502416, 0.062589, 0.334094, 0.100902,
 0.231542, 0.211465, 0.205211, 0.351782} 

{0.482277, 0.065433, 0.351004, 0.101287,
 0.233766, 0.210822,  0.20517, 0.350241} 

{0.490137,  0.06064, 0.354024, 0.095199,
 0.232945, 0.210401, 0.204153, 0.352502} 

{0.502777, 0.061596, 0.366598,  0.06903,
 0.232615, 0.211148,  0.20443, 0.351807} 

{0.522118, 0.060172, 0.348651, 0.069059,
  0.23111, 0.210471,  0.20717, 0.351249} 

{0.512898, 0.064125, 0.360301, 0.062675,
 0.231465, 0.211005,  0.20599,  0.35154} 

{0.507798, 0.065121, 0.364018, 0.063063,
 0.231593, 0.210103,  0.20658, 0.351725} 

{0.493882, 0.071412, 0.369932, 0.064774,
 0.231347, 0.210926, 0.205626, 0.352101} 

{0.496655, 0.071536, 0.366516, 0.065293,
 0.233059, 0.211515, 0.205806,  0.34962} 

{0.474789, 0.066646, 0.384737, 0.073828,
 0.232067, 0.210851, 0.206943, 0.350139} 

{0.456636,  0.06967, 0.397467, 0.076228,
 0.231923, 0.210615, 0.207568, 0.349894} 

{0.458607, 0.074078, 0.386357, 0.080958,
 0.230927, 0.211182, 0.207703, 0.350188} 

{0.441707, 0.076209, 0.397829, 0.084254,
 0.231239, 0.209231, 0.207649, 0.351881} 

{0.446647, 0.076925, 0.394732, 0.081695,
 0.229509, 0.210248, 0.208046, 0.352197} 

{0.438346,  0.07448, 0.403355, 0.083819,
 0.229263, 0.210498, 0.208092, 0.352147} 

{0.435345, 0.088949, 0.397651, 0.078055,
 0.229338, 0.210365, 0.208481, 0.351816} 

{0.444204, 0.082194, 0.391383, 0.082218,
  0.22959, 0.208269, 0.207995, 0.354146} 

{ 0.45548, 0.069105, 0.392511, 0.082904,
  0.23036, 0.207965, 0.205714,  0.35596} 

{0.459287, 0.071455, 0.377806, 0.091452,
 0.230115, 0.208074, 0.205546, 0.356265} 

{0.443458, 0.069287, 0.394425, 0.092829,
 0.229791, 0.209171, 0.205119, 0.355919} 

{0.447396, 0.075952, 0.388121, 0.088531,
 0.225944,  0.20942, 0.206114, 0.358522} 

{0.452935,  0.07957, 0.378653, 0.088842,
 0.226806, 0.209328,  0.20544, 0.358425} 

{0.461042, 0.077808, 0.358881, 0.102269,
   0.2277, 0.207434, 0.206427, 0.358439} 

{0.455973, 0.079935, 0.358641, 0.105451,
 0.225698, 0.210926, 0.203716,  0.35966} 

{0.466937, 0.084125, 0.343873, 0.105066,
 0.225652, 0.210447, 0.204899, 0.359002} 

{0.453714, 0.117317, 0.331058, 0.097911,
 0.226265, 0.209638, 0.205137,  0.35896} 

{0.469987, 0.092563, 0.330875, 0.106575,
 0.225715, 0.209434, 0.204759, 0.360092} 

{0.476505, 0.089932, 0.330695, 0.102868,
 0.227676, 0.207281, 0.205142, 0.359901} 

{0.483287, 0.084566, 0.331684, 0.100464,
 0.226769, 0.208458, 0.204044, 0.360728} 

{0.469718, 0.082705, 0.333805, 0.113772,
 0.228432,  0.20373, 0.204293, 0.363545} 

{0.471296, 0.077637, 0.335973, 0.115094,
 0.227995,  0.20308, 0.204347, 0.364578} 

{0.480491, 0.078123, 0.318619, 0.122767,
 0.227775,  0.20302, 0.201859, 0.367346} 

{0.498408, 0.077933, 0.301256, 0.122403,
 0.224014, 0.203679, 0.202504, 0.369802} 

{0.494303, 0.080873, 0.307696, 0.117128,
 0.222952, 0.203374,   0.2017, 0.371975} 

{0.496187,  0.07789, 0.311659, 0.114263,
 0.222908, 0.204456, 0.202987, 0.369648} 

{0.500295, 0.076681, 0.311435, 0.111589,
 0.223592, 0.204392, 0.203014, 0.369002} 

{0.509207, 0.076953, 0.300745, 0.113094,
   0.2235, 0.205699, 0.204965, 0.365836} 

{0.516093, 0.075081,  0.29311, 0.115716,
 0.223576, 0.205942, 0.204122,  0.36636} 

{0.512079, 0.077771, 0.292457, 0.117693,
 0.224264, 0.206284, 0.201837, 0.367614} 

{0.511476, 0.079312, 0.287979, 0.121233,
 0.224047,  0.20585, 0.201246, 0.368857} 

{0.501503, 0.076525, 0.297113, 0.124858,
 0.225231, 0.205149, 0.200402, 0.369219} 

{ 0.49284, 0.088019, 0.295837, 0.123303,
 0.225489, 0.206161, 0.199709,  0.36864} 

{0.483763, 0.086055, 0.302587, 0.127594,
 0.225674,  0.20577, 0.199631, 0.368924} 

{ 0.48277, 0.085717, 0.306783,  0.12473,
 0.226062, 0.205905, 0.198662, 0.369371} 

{ 0.48982, 0.078339, 0.306508, 0.125333,
 0.226567, 0.206308,  0.19999, 0.367135} 

{0.499324,  0.08032,  0.30938, 0.110975,
 0.226268, 0.206936, 0.200748, 0.366048} 

{0.505336, 0.077724, 0.310799, 0.106141,
 0.226122, 0.207938, 0.199654, 0.366285} 

{0.493891, 0.095271, 0.301999, 0.108839,
 0.225611, 0.208746, 0.198296, 0.367347} 

{0.501988, 0.093873, 0.304754, 0.099385,
 0.224149, 0.208792, 0.198876, 0.368182} 

{0.497258, 0.102857, 0.300201, 0.099684,
 0.225986, 0.208205, 0.197448, 0.368361} 

{0.498955, 0.103634, 0.302383, 0.095027,
 0.227118,   0.2077, 0.197674, 0.367508} 

{0.497091, 0.100857, 0.295639, 0.106413,
 0.226745, 0.207716, 0.197822, 0.367716} 

{0.496395,   0.0972, 0.300381, 0.106025,
 0.226227, 0.207742, 0.196986, 0.369044} 

{0.508915,  0.09594,  0.28525, 0.109896,
 0.225841, 0.209907, 0.195583,  0.36867} 

{0.504182, 0.097987, 0.287358, 0.110473,
 0.225472, 0.210298, 0.196032, 0.368198} 

{0.515854, 0.089855, 0.285576, 0.108715,
 0.226596, 0.209931, 0.195438, 0.368035} 

{0.510117, 0.091937,  0.28374, 0.114207,
 0.227019, 0.208869,  0.19562, 0.368491} 

{0.504525, 0.091049, 0.291193, 0.113233,
 0.227442, 0.208992, 0.195642, 0.367924} 

{0.507686, 0.089702, 0.288241,  0.11437,
 0.227956, 0.208249, 0.198692, 0.365103} 

{0.509296, 0.092485, 0.282539,  0.11568,
 0.227945, 0.208236, 0.198495, 0.365324} 

{ 0.50859, 0.090681, 0.285746, 0.114982,
 0.227672, 0.208095, 0.197982, 0.366251} 

{0.498461,  0.09875, 0.284376, 0.118413,
 0.229087, 0.207323, 0.197774, 0.365816} 

{0.484155, 0.103952, 0.286757, 0.125136,
  0.23002, 0.206033, 0.196884, 0.367063} 

{0.492494, 0.104995,  0.27963, 0.122882,
 0.230514, 0.204718, 0.198232, 0.366536} 

{0.492159, 0.095121, 0.277368, 0.135352,
 0.229285, 0.205555,  0.19823,  0.36693} 

{0.502286, 0.088747, 0.275662, 0.133306,
 0.229737, 0.201067, 0.198741, 0.370455} 

{0.484616, 0.093103, 0.290235, 0.132046,
 0.229359, 0.201476, 0.198456, 0.370708} 

{0.500664, 0.097374, 0.292261, 0.109702,
 0.230059, 0.200174, 0.198623, 0.371144} 

{0.503587, 0.099371, 0.286193, 0.110849,
 0.230029, 0.200283, 0.198224, 0.371464} 

{0.508218, 0.092147, 0.290405, 0.109229,
 0.229424, 0.200052, 0.199117, 0.371407} 

{0.510821, 0.091191, 0.287055, 0.110932,
 0.228459, 0.201211, 0.196201, 0.374128} 

{0.517528, 0.086461, 0.277185, 0.118827,
 0.228876,   0.2008, 0.196492, 0.373833} 

{0.505192, 0.090594, 0.290023, 0.114191,
 0.232255, 0.199791, 0.194502, 0.373451} 

{0.521038, 0.086332, 0.290243, 0.102386,
 0.230304, 0.200576, 0.195594, 0.373526} 

{0.497693, 0.088787, 0.310402, 0.103118,
 0.231724,  0.20059, 0.195222, 0.372464} 

{0.519729, 0.099943, 0.291539, 0.088788,
 0.229133, 0.202471, 0.197023, 0.371374} 

{0.520007, 0.099528, 0.288724, 0.091741,
  0.22954, 0.199229, 0.198407, 0.372824} 

{0.514739, 0.098278, 0.293092, 0.093892,
  0.22899, 0.199585, 0.199025, 0.372399} 

{0.509361, 0.095869, 0.297388, 0.097382,
 0.228814, 0.200405,  0.19901, 0.371771} 

{0.518561, 0.099945, 0.282423,  0.09907,
 0.236382, 0.198446, 0.199656, 0.365516} 

{0.515508, 0.101202, 0.284738, 0.098553,
 0.236507, 0.197726, 0.199677,  0.36609} 

{ 0.53017, 0.101621, 0.278573, 0.089636,
 0.236801, 0.197716, 0.200065, 0.365418} 

{0.531863, 0.100021, 0.272877, 0.095239,
 0.236913, 0.197358, 0.200938, 0.364791} 

{0.534721, 0.095944, 0.273416, 0.095919,
 0.238107, 0.196679, 0.200985, 0.364229} 

{0.534071, 0.081838, 0.283503, 0.100587,
 0.238548, 0.197258, 0.200849, 0.363345} 

{0.536249,  0.08298,  0.27625,  0.10452,
 0.240721, 0.197527, 0.200524, 0.361228} 

{0.527395, 0.093088, 0.274751, 0.104767,
  0.23991,  0.19677, 0.200085, 0.363236} 

{0.531295, 0.089645, 0.274536, 0.104524,
 0.238417, 0.197735, 0.199193, 0.364654} 

{0.544623, 0.080731, 0.274689, 0.099957,
  0.23802, 0.198375, 0.199025,  0.36458} 

{0.550862, 0.077127, 0.270445, 0.101565,
 0.237621, 0.200082, 0.198945, 0.363353} 

{0.542373, 0.076554, 0.279067, 0.102006,
 0.235846, 0.200893, 0.199304, 0.363957} 

{ 0.53649, 0.078652, 0.284839, 0.100018,
 0.236528, 0.201704, 0.200603, 0.361164} 

{0.546932, 0.087957,  0.26629, 0.098821,
 0.235645,  0.20004,   0.2045, 0.359815} 

{0.550787, 0.083582, 0.263454, 0.102176,
 0.236198, 0.200734, 0.204684, 0.358383} 

{0.553739, 0.080188, 0.262591, 0.103482,
 0.232165, 0.201453, 0.206545, 0.359837} 

{0.544506, 0.080027, 0.272553, 0.102913,
 0.231609, 0.199795, 0.207013, 0.361583} 

{ 0.54641, 0.076686, 0.270499, 0.106405,
 0.231263, 0.199385, 0.206818, 0.362534} 

{0.555106, 0.072904, 0.265239, 0.106751,
 0.231279,  0.19892, 0.207592, 0.362209} 

{0.556898, 0.084665, 0.255604, 0.102832,
 0.231917, 0.199483, 0.208506, 0.360093} 

{0.564221, 0.082898, 0.251938, 0.100943,
 0.233244, 0.198916, 0.208283, 0.359557} 

{0.568588,  0.07736, 0.268924, 0.085128,
 0.232319, 0.200743, 0.207595, 0.359343} 

{0.568956, 0.077272, 0.267283, 0.086489,
 0.233768,  0.20084, 0.206185, 0.359207} 

{0.549891, 0.078354, 0.279529, 0.092226,
 0.233172, 0.200892, 0.207073, 0.358863} 

{0.549749, 0.071757, 0.284775, 0.093719,
 0.234805, 0.200977, 0.205482, 0.358736} 

{ 0.55029, 0.068882, 0.302739, 0.078089,
 0.235406, 0.200818, 0.206376, 0.357401} 

{0.550857, 0.054425, 0.310872, 0.083846,
 0.233612, 0.202532, 0.206163, 0.357692} 

{0.538424, 0.058479, 0.321387,  0.08171,
 0.232854, 0.203775, 0.207762, 0.355608} 

{0.538865, 0.060603, 0.319147, 0.081385,
 0.233517, 0.204882, 0.206491, 0.355109} 

{0.543434,  0.05475, 0.321305, 0.080511,
 0.234932, 0.203833, 0.206016, 0.355219} 

{0.530879, 0.055672, 0.322757, 0.090692,
 0.234426,  0.20523, 0.205797, 0.354547} 

{0.509138, 0.060159, 0.335843,  0.09486,
 0.232985, 0.204667, 0.206218,  0.35613} 

{0.504311, 0.053605, 0.344191, 0.097893,
 0.233357, 0.204448, 0.205834, 0.356361} 

{0.509755, 0.066107, 0.331544, 0.092594,
 0.235719, 0.203752, 0.204906, 0.355622} 

{0.506274, 0.071392, 0.333437, 0.088896,
 0.232147, 0.204328, 0.208038, 0.355487} 

{0.526343, 0.068548, 0.318798, 0.086311,
 0.231901, 0.202738, 0.208487, 0.356875} 

{0.530404, 0.068282, 0.311681, 0.089633,
 0.232024, 0.199742, 0.208978, 0.359256} 

{ 0.52871, 0.064014, 0.317869, 0.089407,
 0.232535, 0.198781, 0.207999, 0.360685} 

{0.535145, 0.056952, 0.317762, 0.090142,
 0.231192, 0.199666, 0.207925, 0.361218} 

{0.542022, 0.055094, 0.313725, 0.089159,
 0.231868, 0.199204, 0.208569, 0.360359} 

{0.542827, 0.050205, 0.312961, 0.094007,
 0.233114, 0.197883, 0.208485, 0.360518} 

{0.555958, 0.049295, 0.304513, 0.090234,
 0.232415, 0.197514,  0.21004, 0.360031} 

{  0.5551, 0.045938, 0.299087, 0.099875,
 0.231715, 0.196828, 0.209336, 0.362121} 

{0.545299, 0.057633, 0.303452, 0.093616,
 0.231071, 0.197756, 0.209579, 0.361594} 

{0.550386, 0.079777, 0.279177,  0.09066,
 0.231458, 0.197328,  0.20946, 0.361753} 

{0.546854, 0.076077, 0.287048, 0.090021,
 0.232115, 0.196337, 0.209251, 0.362296} 

{0.547497, 0.071888, 0.288055,  0.09256,
 0.232643,  0.19608, 0.209268, 0.362009} 

{0.550621, 0.069379, 0.285589,  0.09441,
 0.232836, 0.196562, 0.209358, 0.361244} 

{0.547014, 0.071665, 0.287022, 0.094299,
  0.23331, 0.196692, 0.208655, 0.361343} 

{0.532643, 0.067138, 0.307848, 0.092371,
 0.233795, 0.194536,  0.20996, 0.361709} 

{0.531089, 0.063737, 0.314776, 0.090399,
 0.231927,  0.19676, 0.209557, 0.361756} 

{0.545265, 0.065556, 0.310002, 0.079177,
 0.232229,  0.19374,  0.21143, 0.362601} 

{0.540797, 0.067709, 0.312397, 0.079096,
 0.234428, 0.193566, 0.208167, 0.363839} 

{ 0.55101, 0.058373, 0.313461, 0.077156,
 0.235922,  0.19336,  0.20729, 0.363428} 

{0.559566, 0.066421, 0.284833,  0.08918,
 0.235925,  0.19268,  0.20775, 0.363645} 

{0.554503, 0.067545, 0.288343, 0.089609,
 0.234847, 0.193492, 0.207756, 0.363905} 

{0.557291, 0.069903, 0.278862, 0.093944,
 0.235542, 0.192632, 0.207064, 0.364762} 

{0.561107, 0.066367, 0.273821, 0.098705,
 0.236709, 0.192524, 0.208944, 0.361822} 

{0.566019, 0.065898, 0.281264, 0.086819,
 0.238663, 0.191318, 0.208488, 0.361531} 

{ 0.55319, 0.067345, 0.285312, 0.094153,
  0.23831, 0.190881, 0.208483, 0.362326} 

{0.548805, 0.068874, 0.283846, 0.098475,
 0.236118, 0.191452, 0.209192, 0.363238} 

{0.541207, 0.058133, 0.302835, 0.097824,
 0.236667, 0.189744, 0.207927, 0.365662} 

{0.541204, 0.071823, 0.291184, 0.095788,
  0.23634, 0.190712, 0.207731, 0.365217} 

{0.545317, 0.075209, 0.293969, 0.085505,
  0.23553, 0.188673, 0.211583, 0.364213} 

{0.542981, 0.072993,  0.30223, 0.081795,
 0.236035, 0.189127, 0.210531, 0.364307} 

{0.541944, 0.086716, 0.291958, 0.079382,
  0.23624,  0.18895,  0.20985, 0.364959} 

{0.550851,  0.08636, 0.287389, 0.075399,
 0.233637, 0.189874, 0.210422, 0.366068} 

{0.538972, 0.084123,  0.28793, 0.088974,
 0.231951, 0.191149, 0.209886, 0.367014} 

{ 0.53781, 0.085666, 0.288763, 0.087761,
 0.232452, 0.191033, 0.209651, 0.366864} 

{0.551936, 0.086922, 0.284441, 0.076702,
 0.233161, 0.192547, 0.208719, 0.365573} 

{ 0.57129, 0.074042, 0.275516, 0.079152,
 0.233252, 0.192779, 0.209053, 0.364915} 

{0.553965, 0.079697, 0.276124, 0.090214,
 0.235812, 0.192212, 0.208035, 0.363942} 

{0.566279, 0.082054, 0.259031, 0.092637,
 0.232981, 0.192485, 0.206547, 0.367987} 

{0.564622, 0.075921, 0.264202, 0.095255,
 0.237187, 0.191216, 0.207811, 0.363786} 

{0.571389, 0.074617, 0.257507, 0.096487,
  0.23814,  0.19142, 0.206439,    0.364} 

{0.568855, 0.074525,  0.25477,  0.10185,
   0.2389, 0.191204, 0.206504, 0.363392} 

{0.573276, 0.071261, 0.253585, 0.101878,
 0.239557, 0.191183, 0.205779, 0.363481} 

{0.570702, 0.071752, 0.251358, 0.106188,
 0.240495, 0.192027, 0.203804, 0.363673} 

{0.575787, 0.054183, 0.263709, 0.106321,
 0.240369, 0.192912, 0.204098, 0.362622} 

{0.556634, 0.056872, 0.266444, 0.120051,
 0.239295, 0.196579, 0.203467, 0.360659} 

{0.572326, 0.056783, 0.252223, 0.118667,
 0.239569, 0.195298, 0.202793, 0.362341} 

{0.575405, 0.054991,  0.24486, 0.124744,
 0.240537, 0.194398, 0.200817, 0.364249} 

{0.566381, 0.054309, 0.258583, 0.120727,
 0.239958, 0.195895, 0.199984, 0.364162} 

{0.574252, 0.057233, 0.247448, 0.121067,
 0.239287, 0.196827, 0.199176, 0.364711} 

{0.560572, 0.061572, 0.259011, 0.118845,
 0.239608, 0.197486, 0.197472, 0.365434} 

{0.574535, 0.060019, 0.251367, 0.114079,
 0.241228, 0.198415, 0.196478, 0.363878} 

{0.559903, 0.058662, 0.255337, 0.126098,
 0.244754, 0.198542, 0.193302, 0.363402} 

{0.550129, 0.057416, 0.256154, 0.136301,
 0.245912, 0.198374, 0.193147, 0.362567} 

{ 0.56068, 0.055854, 0.250004, 0.133462,
 0.245412,  0.19999, 0.192479, 0.362119} 

{0.565845, 0.054466, 0.255282, 0.124407,
 0.246107, 0.200747, 0.190964, 0.362183} 

{0.538097, 0.075499, 0.263305, 0.123099,
 0.244898, 0.200013, 0.191476, 0.363613} 

{0.520225, 0.093204, 0.270118, 0.116453,
 0.244654, 0.200414, 0.190962, 0.363969} 

{0.523204, 0.092648,  0.27705, 0.107098,
 0.245307, 0.201311, 0.190023, 0.363359} 

{0.497631, 0.116001, 0.278902, 0.107466,
 0.244697, 0.200097, 0.188332, 0.366874} 

{0.503786, 0.099441, 0.277598, 0.119174,
 0.244461, 0.199789, 0.188637, 0.367112} 

{0.494569, 0.096911, 0.291515, 0.117005,
 0.245747, 0.198085, 0.189178,  0.36699} 

{ 0.51776, 0.091964, 0.267617,  0.12266,
 0.245406, 0.198653,  0.18915, 0.366791} 

{0.516824, 0.088303,    0.276, 0.118874,
 0.245503, 0.200721, 0.188475, 0.365301} 

{0.515684, 0.086845,  0.27968, 0.117791,
  0.24483, 0.200294,    0.188, 0.366877} 

{0.519686, 0.094246, 0.266528,  0.11954,
 0.246218, 0.197923, 0.188675, 0.367184} 

{0.521248, 0.075277, 0.268179, 0.135295,
 0.247452,  0.19893, 0.187212, 0.366405} 

{ 0.52754, 0.093535, 0.251628, 0.127297,
  0.24792,  0.19869, 0.187172, 0.366218} 

{0.526534, 0.094826, 0.244428, 0.134213,
 0.249005, 0.198756, 0.187448, 0.364791} 

{ 0.50425, 0.097805, 0.252105,  0.14584,
 0.246725, 0.198669, 0.189248, 0.365358} 

{0.516442, 0.088347, 0.257196, 0.138015,
 0.247389, 0.196526, 0.190311, 0.365774} 

{0.502149, 0.074479, 0.271931, 0.151442,
 0.247664, 0.199022, 0.189388, 0.363926} 

{0.496056, 0.078912, 0.285576, 0.139457,
 0.247005, 0.198142, 0.189669, 0.365184} 

{0.491138, 0.080505, 0.288239, 0.140118,
 0.245638, 0.197259, 0.190044, 0.367059} 

{ 0.47459, 0.081502, 0.291499, 0.152409,
 0.247375, 0.195064,   0.1913, 0.366261} 

{0.472878, 0.081283, 0.281277, 0.164561,
 0.247023, 0.194119, 0.192289, 0.366568} 

{0.463629, 0.085248, 0.286445, 0.164678,
 0.248668,  0.19384, 0.192889, 0.364603} 

{0.458897,  0.08102,   0.2964, 0.163683,
 0.248828, 0.193976, 0.193648, 0.363548} 

{0.450745, 0.080067, 0.295259,  0.17393,
 0.248439, 0.193428, 0.194682, 0.363451} 

{0.419494, 0.101083, 0.299298, 0.180124,
 0.249275, 0.192467, 0.195529, 0.362729} 

{0.404755, 0.091422, 0.304961, 0.198863,
 0.249948, 0.193847, 0.196451, 0.359754} 

{0.408291, 0.089656, 0.310844, 0.191209,
 0.251013,  0.19484, 0.198314, 0.355833} 

{0.398659, 0.091763, 0.324058,  0.18552,
 0.248938, 0.196121, 0.198928, 0.356013} 

