simplex : 865 documents

{0.184129, 0.412099, 0.179981, 0.223791,
 0.211027, 0.231314, 0.261344, 0.296315} 

{ 0.19683,  0.39346, 0.200793, 0.208917,
 0.210577,  0.23117, 0.260924, 0.297329} 

{0.207499,  0.37101, 0.221026, 0.200464,
 0.209125,  0.23234, 0.261587, 0.296947} 

{0.203569, 0.347111, 0.226649, 0.222672,
 0.212013, 0.230939, 0.261336, 0.295713} 

{ 0.20196, 0.327628, 0.224164, 0.246249,
 0.211316, 0.232361, 0.260922, 0.295401} 

{0.193444, 0.326374, 0.224137, 0.256045,
 0.211015, 0.232466,  0.26159, 0.294928} 

{0.188156, 0.347627, 0.218712, 0.245504,
  0.21128, 0.232554, 0.261679, 0.294488} 

{0.177618, 0.357068, 0.219249, 0.246065,
  0.21159, 0.232579, 0.260778, 0.295053} 

{ 0.17749,  0.34412, 0.234235, 0.244154,
 0.211079, 0.234198, 0.259231, 0.295491} 

{0.171919, 0.324544, 0.255402, 0.248135,
 0.211773, 0.236406, 0.258652, 0.293169} 

{0.171099, 0.341392, 0.233056, 0.254453,
 0.214669, 0.235959,  0.25855, 0.290822} 

{0.180748, 0.321663, 0.222287, 0.275302,
 0.214683, 0.234602, 0.259211, 0.291504} 

{0.200003,   0.2855, 0.228101, 0.286397,
 0.213601, 0.232574, 0.260243, 0.293582} 

{0.203041, 0.276155, 0.238104, 0.282699,
 0.211842, 0.231995, 0.259185, 0.296978} 

{0.233745, 0.269745, 0.215017, 0.281493,
 0.211921, 0.232134, 0.258686, 0.297259} 

{0.227291,  0.27933, 0.215758, 0.277621,
 0.208482, 0.234288, 0.257818, 0.299412} 

{0.211882, 0.308909, 0.218982, 0.260227,
 0.209082, 0.232733, 0.257381, 0.300805} 

{0.207542,  0.35581, 0.161818,  0.27483,
 0.208494, 0.233324,  0.25708, 0.301101} 

{0.211107, 0.364537, 0.175868, 0.248488,
 0.208893, 0.232972, 0.256917, 0.301218} 

{0.203942, 0.366619, 0.172867, 0.256573,
 0.209263, 0.232862, 0.256933, 0.300943} 

{0.202995, 0.356191, 0.175577, 0.265236,
 0.208914, 0.233468, 0.254633, 0.302984} 

{0.217495, 0.337469,  0.19814, 0.246897,
 0.208601, 0.232071, 0.255376, 0.303952} 

{0.215108, 0.329935, 0.200326, 0.254632,
 0.209618, 0.231339, 0.254625, 0.304418} 

{ 0.21957, 0.344112, 0.196409, 0.239909,
 0.209837, 0.232507, 0.253279, 0.304377} 

{  0.2279, 0.330522, 0.194357, 0.247221,
 0.210826, 0.231251, 0.252756, 0.305166} 

{0.254193, 0.314956,  0.18706, 0.243791,
 0.210502, 0.231271, 0.253512, 0.304715} 

{0.257122, 0.323943, 0.192504, 0.226431,
 0.211806, 0.230806, 0.253036, 0.304352} 

{0.270032, 0.334385, 0.168202, 0.227381,
 0.211567, 0.230942, 0.252999, 0.304492} 

{0.267358, 0.321858, 0.182425, 0.228359,
 0.211594, 0.230278, 0.252262, 0.305866} 

{0.282092, 0.319872, 0.162609, 0.235428,
 0.213257, 0.229211, 0.252242,  0.30529} 

{0.264974, 0.326401, 0.169573, 0.239052,
  0.21388, 0.230619, 0.250891,  0.30461} 

{0.267096, 0.332686, 0.170154, 0.230064,
 0.213541, 0.229968, 0.250214, 0.306276} 

{0.240772, 0.337759, 0.178927, 0.242542,
 0.214765, 0.228068, 0.249219, 0.307948} 

{0.261276, 0.326678, 0.175827, 0.236219,
 0.217531, 0.229158, 0.248256, 0.305055} 

{0.256521, 0.331066, 0.164129, 0.248284,
 0.218546, 0.228277, 0.248442, 0.304735} 

{0.259708, 0.333701, 0.159389, 0.247201,
 0.219711, 0.229485, 0.245653, 0.305151} 

{0.258265, 0.331571, 0.200429, 0.209735,
 0.219348, 0.229361, 0.245752,  0.30554} 

{0.263281, 0.300979, 0.210842, 0.224898,
 0.219186, 0.228778, 0.246212, 0.305825} 

{0.273111, 0.292241, 0.208293, 0.226354,
 0.219303, 0.226645, 0.247346, 0.306706} 

{0.260837, 0.285506,  0.25374, 0.199917,
  0.21848, 0.228863, 0.245703, 0.306954} 

{0.248618, 0.292731, 0.240263, 0.218388,
 0.217593, 0.231633, 0.244925,  0.30585} 

{0.235177, 0.284029, 0.223134,  0.25766,
  0.21757, 0.233606, 0.245048, 0.303776} 

{ 0.24195, 0.277127, 0.225381, 0.255542,
 0.218994, 0.235867, 0.243625, 0.301514} 

{0.234143, 0.278443, 0.219255,  0.26816,
 0.218756, 0.235672, 0.243214, 0.302358} 

{0.232565, 0.279608, 0.222087,  0.26574,
 0.217569, 0.235119, 0.243433, 0.303879} 

{0.215032,  0.30072, 0.215675, 0.268574,
 0.217352, 0.235275, 0.242703,  0.30467} 

{0.201779,  0.32029, 0.209667, 0.268264,
 0.217344,  0.23551,   0.2422, 0.304946} 

{0.199474, 0.316521, 0.209125,  0.27488,
 0.217753, 0.235176, 0.241228, 0.305843} 

{0.203528, 0.322237, 0.206234, 0.268001,
 0.216949, 0.234616, 0.240892, 0.307542} 

{0.215479, 0.339273, 0.211692, 0.233555,
 0.217447, 0.235581, 0.236144, 0.310828} 

{0.244279, 0.336617, 0.184274, 0.234831,
 0.218977, 0.234802, 0.234287, 0.311934} 

{0.244781, 0.336806, 0.197889, 0.220525,
  0.21937, 0.234232, 0.235015, 0.311382} 

{ 0.24637, 0.324307, 0.190578, 0.238746,
 0.219496, 0.235029,  0.23428, 0.311195} 

{0.292985, 0.313285, 0.177558, 0.216172,
 0.220226, 0.235633, 0.233429, 0.310712} 

{0.256558, 0.335692, 0.220949, 0.186801,
 0.221076, 0.235366, 0.232759, 0.310799} 

{0.249688,  0.33534, 0.211044, 0.203928,
 0.221468, 0.236313,  0.23031, 0.311909} 

{0.266809, 0.307518, 0.223287, 0.202386,
 0.222991, 0.236771, 0.227472, 0.312766} 

{0.277512, 0.326727, 0.209149, 0.186612,
  0.22326, 0.236861, 0.226851, 0.313029} 

{0.285816, 0.307539, 0.217865,  0.18878,
  0.22351, 0.237309, 0.226792, 0.312388} 

{0.277206, 0.308681, 0.233724, 0.180389,
 0.222986, 0.237953, 0.226014, 0.313047} 

{0.284535, 0.324446, 0.212845, 0.178174,
 0.222741, 0.236824, 0.225665, 0.314769} 

{0.266884, 0.343354, 0.184923, 0.204839,
 0.222572, 0.236298,   0.2244,  0.31673} 

{0.259923, 0.385755, 0.188935, 0.165387,
 0.221176, 0.238888, 0.223857, 0.316079} 

{0.261903, 0.364755, 0.225931, 0.147412,
 0.222718, 0.237198, 0.223707, 0.316377} 

{0.246237, 0.349876, 0.209055, 0.194831,
 0.221974, 0.236526, 0.223335, 0.318165} 

{0.250345,  0.34614, 0.214962, 0.188553,
  0.22405, 0.239667,  0.22488, 0.311404} 

{0.281472, 0.276632, 0.230544, 0.211353,
 0.225513, 0.239009, 0.223815, 0.311663} 

{0.273382, 0.271836, 0.224144, 0.230638,
 0.225567, 0.237294, 0.223421, 0.313718} 

{0.273626, 0.270105, 0.226646, 0.229624,
 0.224268, 0.235677, 0.228453, 0.311602} 

{ 0.27217, 0.278732,  0.22157, 0.227528,
 0.224382,  0.23443, 0.228788,   0.3124} 

{ 0.28805, 0.282166, 0.207603, 0.222181,
 0.224371, 0.234714, 0.228922, 0.311993} 

{0.276967, 0.314122, 0.192858, 0.216054,
 0.224229, 0.233838, 0.230639, 0.311295} 

{0.291287, 0.317328, 0.198476, 0.192909,
 0.224419, 0.233575, 0.229938, 0.312068} 

{0.285737, 0.321685, 0.194987, 0.197592,
 0.225042, 0.233164, 0.228523, 0.313271} 

{0.348982, 0.274664, 0.182253, 0.194102,
  0.22424, 0.232816, 0.229016, 0.313929} 

{0.369734, 0.266509, 0.172086, 0.191671,
 0.224262, 0.232596, 0.229289, 0.313853} 

{0.362303, 0.294329, 0.178195, 0.165172,
 0.223822, 0.231954, 0.229824,   0.3144} 

{ 0.38172, 0.268789, 0.165217, 0.184275,
 0.223438, 0.234166,  0.22958, 0.312816} 

{0.381893, 0.260748, 0.172774, 0.184586,
 0.224531, 0.232798, 0.230022,  0.31265} 

{0.375855, 0.257716, 0.161622, 0.204808,
 0.224589, 0.233755, 0.227014, 0.314643} 

{0.326187, 0.265736, 0.177865, 0.230212,
 0.225294, 0.233158, 0.226247, 0.315301} 

{0.295011, 0.280524, 0.193303, 0.231162,
 0.224908, 0.228751, 0.231141, 0.315201} 

{0.297372, 0.297044, 0.172278, 0.233306,
 0.223153, 0.228258, 0.232041, 0.316547} 

{0.294088, 0.289084, 0.171354, 0.245475,
 0.221017, 0.228226, 0.231682, 0.319075} 

{0.293609, 0.283408, 0.173402, 0.249582,
 0.221594, 0.227591, 0.233141, 0.317674} 

{ 0.28401, 0.288883, 0.168691, 0.258416,
  0.22078, 0.228205, 0.232879, 0.318136} 

{0.332557, 0.276243, 0.180646, 0.210553,
 0.221245, 0.230095, 0.233703, 0.314957} 

{0.317816, 0.302247, 0.177069, 0.202867,
  0.22192, 0.229402, 0.233357, 0.315321} 

{0.317985, 0.327263, 0.168322,  0.18643,
  0.22211, 0.227752, 0.234123, 0.316015} 

{0.314941, 0.335124, 0.190265,  0.15967,
 0.223494, 0.228626, 0.233387, 0.314493} 

{0.313594, 0.341938,  0.19133, 0.153138,
 0.225283, 0.225379, 0.231883, 0.317454} 

{0.340689,  0.33783, 0.160496, 0.160986,
 0.226199, 0.227927, 0.226608, 0.319267} 

{0.349419, 0.334462, 0.158689,  0.15743,
 0.225681, 0.228483, 0.225258, 0.320578} 

{ 0.36124, 0.293369, 0.185258, 0.160133,
 0.225118, 0.229678, 0.223896, 0.321308} 

{0.353215, 0.291599, 0.179623, 0.175563,
 0.224647, 0.229624, 0.223598,  0.32213} 

{0.337533, 0.294659, 0.213119, 0.154688,
 0.224218, 0.228329, 0.224899, 0.322553} 

{0.345692, 0.310002, 0.200083, 0.144224,
 0.224923, 0.229143, 0.224289, 0.321644} 

{0.372733, 0.313841, 0.178494, 0.134931,
 0.222139, 0.230313, 0.224488,  0.32306} 

{0.376746, 0.308484, 0.177918, 0.136852,
  0.22262, 0.229824, 0.222632, 0.324924} 

{0.365695,  0.28824, 0.209461, 0.136605,
 0.222438, 0.229319, 0.222512, 0.325732} 

{0.340838, 0.291741, 0.230418, 0.137003,
 0.220178,  0.23549, 0.220461, 0.323871} 

{0.347024, 0.316642,  0.19304, 0.143294,
 0.218901, 0.235988, 0.221197, 0.323913} 

{0.390505, 0.262515, 0.192668, 0.154312,
 0.219136, 0.235995, 0.221694, 0.323175} 

{0.395835, 0.276631,  0.14914, 0.178395,
 0.219958, 0.235271,  0.22215,  0.32262} 

{0.405618, 0.274206, 0.146107, 0.174068,
 0.218215, 0.234409, 0.225345, 0.322032} 

{0.369691, 0.323708, 0.137154, 0.169447,
 0.220152, 0.234763, 0.220986,   0.3241} 

{0.364804, 0.314445, 0.148222, 0.172529,
 0.218446, 0.235641, 0.220773, 0.325139} 

{0.368885, 0.298865, 0.154719, 0.177531,
 0.218473, 0.234616, 0.220853, 0.326058} 

{0.370551, 0.303852, 0.146787,  0.17881,
 0.219066, 0.236121, 0.219217, 0.325596} 

{0.365616, 0.316869, 0.152312, 0.165203,
 0.218966,  0.23643, 0.218881, 0.325723} 

{0.337537, 0.325158, 0.176576, 0.160729,
 0.218135, 0.236424, 0.220129, 0.325312} 

{0.360697, 0.296216, 0.161256, 0.181831,
 0.219684, 0.235951, 0.220357, 0.324008} 

{0.362565, 0.306621, 0.169108, 0.161706,
 0.217766,  0.23738, 0.220163, 0.324691} 

{0.354532, 0.315974, 0.165861, 0.163634,
  0.21683, 0.236243, 0.220823, 0.326104} 

{0.367251, 0.334809,  0.17401, 0.123929,
  0.21694, 0.237444, 0.219175, 0.326441} 

{0.334062, 0.325714,  0.20185, 0.138374,
 0.216849, 0.236818, 0.218154, 0.328179} 

{0.317452, 0.330106, 0.205325, 0.147117,
  0.21518, 0.237848, 0.219003, 0.327969} 

{0.279289,  0.33177, 0.204667, 0.184274,
 0.216038, 0.237735, 0.218294, 0.327932} 

{ 0.26422, 0.351095, 0.185792, 0.198892,
 0.215877, 0.238379, 0.218178, 0.327567} 

{0.270056, 0.357018, 0.166254, 0.206671,
 0.214844,  0.24017,   0.2191, 0.325886} 

{  0.2881, 0.304419, 0.165312, 0.242169,
 0.215617,  0.24068, 0.215961, 0.327741} 

{0.311941, 0.295361, 0.161734, 0.230964,
 0.217157, 0.240826, 0.217479, 0.324538} 

{0.315246, 0.311768, 0.159027,  0.21396,
 0.219229, 0.240353, 0.216615, 0.323803} 

{0.306214, 0.310639, 0.177826, 0.205321,
 0.218252, 0.243756, 0.215525, 0.322468} 

{0.314371,   0.3205, 0.168507, 0.196622,
 0.217357, 0.244891, 0.215113, 0.322639} 

{0.302725, 0.317358, 0.177834, 0.202082,
 0.218027, 0.245945, 0.212466, 0.323563} 

{0.284135, 0.351677, 0.184062, 0.180126,
 0.219082, 0.244776, 0.211814, 0.324328} 

{0.305344, 0.321724, 0.175608, 0.197324,
 0.219985, 0.244867,  0.21125, 0.323897} 

{0.283778, 0.313165, 0.167379, 0.235678,
 0.220197, 0.244768, 0.210522, 0.324514} 

{0.281462, 0.303436, 0.177301, 0.237801,
 0.219587, 0.244068, 0.209952, 0.326394} 

{0.277873,  0.30816,  0.17552, 0.238447,
 0.224797, 0.243182, 0.208627, 0.323395} 

{0.237714, 0.332282, 0.166096, 0.263908,
 0.224629, 0.241164, 0.209452, 0.324755} 

{ 0.22281, 0.323457, 0.166094, 0.287639,
 0.224373, 0.242117, 0.211593, 0.321916} 

{ 0.23831, 0.291267, 0.229845, 0.240577,
 0.224561, 0.241892, 0.209831, 0.323716} 

{0.248307, 0.301383, 0.219671, 0.230639,
 0.225717, 0.242406, 0.210416, 0.321461} 

{0.288626, 0.315128, 0.257556, 0.138691,
 0.225988, 0.242258, 0.210752, 0.321001} 

{0.282102, 0.306537, 0.275493, 0.135868,
 0.226074, 0.242087, 0.210785, 0.321054} 

{0.239799, 0.320447, 0.312222, 0.127532,
 0.231705, 0.241895, 0.208757, 0.317643} 

{0.257124,  0.31797, 0.307128, 0.117778,
 0.230033,  0.24239, 0.208916, 0.318661} 

{0.246239, 0.277689, 0.358264, 0.117808,
 0.231955, 0.240848, 0.209129, 0.318068} 

{0.235732, 0.278198, 0.345914, 0.140156,
 0.234774, 0.240016, 0.208674, 0.316536} 

{0.227987, 0.287799, 0.339877, 0.144337,
 0.234658, 0.239376, 0.211944, 0.314022} 

{0.234845, 0.290503, 0.348136, 0.126516,
 0.234322, 0.239256,  0.21315, 0.313272} 

{0.228986, 0.306373, 0.332799, 0.131842,
 0.233767, 0.239226, 0.212924, 0.314083} 

{ 0.24978, 0.294651, 0.326601, 0.128968,
 0.231941, 0.237512, 0.214626, 0.315921} 

{0.238238, 0.296114,   0.3235, 0.142148,
 0.232566, 0.235938, 0.214459, 0.317037} 

{0.217501, 0.314894, 0.331258, 0.136347,
 0.230316, 0.237199, 0.215607, 0.316878} 

{ 0.21041, 0.350273, 0.304328, 0.134989,
 0.231258,  0.23906, 0.214044, 0.315638} 

{0.218037, 0.345132, 0.284323, 0.152509,
 0.233041, 0.238027, 0.214284, 0.314648} 

{0.228247, 0.349955, 0.277714, 0.144083,
 0.233199, 0.238893, 0.218431, 0.309477} 

{0.235003, 0.362797,  0.26223,  0.13997,
 0.231448, 0.241519, 0.217078, 0.309955} 

{0.248583, 0.359658, 0.255085, 0.136674,
 0.230808, 0.242618,  0.21552, 0.311054} 

{0.239438, 0.350409, 0.265099, 0.145054,
 0.231624, 0.241616, 0.215549, 0.311211} 

{0.230607, 0.346445, 0.268747, 0.154202,
  0.23296, 0.238801, 0.216051, 0.312187} 

{ 0.23071, 0.360657, 0.249377, 0.159257,
 0.233081,  0.23702, 0.216513, 0.313386} 

{0.219145, 0.360046, 0.261611, 0.159198,
 0.233153, 0.238394, 0.215949, 0.312503} 

{0.227696, 0.361567, 0.251329, 0.159409,
 0.229954, 0.238386, 0.217981,  0.31368} 

{0.223318, 0.367682, 0.234492, 0.174508,
 0.226291, 0.239347, 0.219822,  0.31454} 

{0.220929, 0.363321, 0.256927, 0.158822,
 0.225794, 0.240679, 0.217031, 0.316496} 

{0.217609, 0.395035,  0.22594, 0.161416,
   0.2252,  0.24004,   0.2193,  0.31546} 

{0.213397, 0.409396, 0.209335, 0.167871,
 0.224737, 0.242355, 0.218331, 0.314577} 

{0.208123, 0.423848, 0.198688,  0.16934,
 0.224447, 0.242261, 0.218547, 0.314746} 

{0.203287, 0.419698, 0.216848, 0.160166,
 0.226257, 0.240761, 0.219647, 0.313334} 

{0.210758, 0.416164, 0.218453, 0.154626,
 0.229108, 0.239584, 0.218948,  0.31236} 

{0.225187, 0.400062, 0.238235, 0.136516,
 0.228938, 0.237689, 0.219592, 0.313782} 

{0.220742, 0.374191, 0.270674, 0.134394,
 0.231432, 0.237396, 0.217158, 0.314014} 

{0.214006, 0.362785, 0.277266, 0.145943,
 0.231451, 0.237068, 0.216597, 0.314884} 

{0.208528, 0.362639, 0.279203, 0.149629,
 0.231378, 0.236507, 0.216987, 0.315128} 

{ 0.23169, 0.370931, 0.260484, 0.136894,
  0.22814, 0.237169, 0.218422, 0.316268} 

{0.217971, 0.402383, 0.250653, 0.128993,
 0.228079, 0.237393, 0.218455, 0.316073} 

{0.292482, 0.327085, 0.255597, 0.124836,
 0.231156, 0.233026, 0.218164, 0.317654} 

{0.301333, 0.351505, 0.233282,  0.11388,
 0.231656,  0.23291, 0.217742, 0.317691} 

{ 0.33043, 0.337808, 0.216213, 0.115549,
 0.231379, 0.233057, 0.217244, 0.318321} 

{0.327467, 0.344635, 0.212021, 0.115877,
 0.232894,  0.23191, 0.215569, 0.319627} 

{0.320586, 0.353079, 0.195916, 0.130419,
 0.233352, 0.232034, 0.215464,  0.31915} 

{0.309778, 0.359683, 0.196891, 0.133647,
 0.234941, 0.230553, 0.214679, 0.319827} 

{0.313158, 0.358651, 0.190154, 0.138037,
  0.23399, 0.230209, 0.215992, 0.319809} 

{0.290985, 0.382128, 0.178195, 0.148691,
 0.233923, 0.230754, 0.215094, 0.320229} 

{0.294463, 0.372905, 0.170024, 0.162608,
 0.234566,  0.23182, 0.213581, 0.320033} 

{0.292725, 0.362289, 0.164303, 0.180684,
 0.237316, 0.228849, 0.212272, 0.321562} 

{0.287688, 0.352016, 0.166429, 0.193867,
  0.23609, 0.228301, 0.212886, 0.322723} 

{0.265432, 0.387578, 0.147929, 0.199061,
 0.237345, 0.228335, 0.212638, 0.321682} 

{0.228233, 0.365562, 0.134687, 0.271518,
 0.239397, 0.228002, 0.214136, 0.318466} 

{0.223474, 0.358572,   0.1311, 0.286854,
 0.238974,  0.22653, 0.212676, 0.321821} 

{0.223029,  0.36182, 0.149627, 0.265523,
 0.241323, 0.226168,  0.21149, 0.321019} 

{0.234119, 0.331848, 0.142651, 0.291382,
 0.239829,  0.22667, 0.211179, 0.322321} 

{0.234475, 0.318856, 0.169009,  0.27766,
 0.237853, 0.227608,  0.21494, 0.319599} 

{0.242807, 0.342139, 0.181529, 0.233525,
 0.235581, 0.227789, 0.215772, 0.320859} 

{0.243865, 0.341765, 0.178815, 0.235555,
 0.235059,  0.22764, 0.216332, 0.320969} 

{0.219142, 0.341992, 0.178311, 0.260556,
 0.236432, 0.225889, 0.217141, 0.320538} 

{0.219682, 0.339571, 0.174003, 0.266744,
 0.235325, 0.228793, 0.216014, 0.319868} 

{0.214392,  0.32111, 0.177216, 0.287282,
 0.236233, 0.229197, 0.216465, 0.318104} 

{0.212642, 0.333742, 0.168502, 0.285115,
 0.235946, 0.229283, 0.212795, 0.321976} 

{0.244114, 0.322878,  0.15447, 0.278537,
 0.234564, 0.229353, 0.216262,  0.31982} 

{0.289806, 0.306068, 0.144864, 0.259263,
 0.235616,  0.22966, 0.215748, 0.318975} 

{0.279336,  0.29966, 0.148206, 0.272798,
 0.235701, 0.228954, 0.218253, 0.317092} 

{0.203243, 0.287414, 0.236879, 0.272465,
 0.235215,  0.22757, 0.219943, 0.317272} 

{0.216915, 0.288473, 0.232523, 0.262089,
 0.234796, 0.227722, 0.220213, 0.317269} 

{0.221059, 0.279659, 0.215445, 0.283838,
 0.236748, 0.227962, 0.218807, 0.316482} 

{ 0.22118, 0.275309, 0.206719, 0.296791,
 0.239865, 0.227473, 0.218365, 0.314297} 

{0.228226, 0.262901, 0.223063,  0.28581,
 0.238852,  0.22568, 0.217384, 0.318084} 

{0.225387, 0.268732,  0.21445, 0.291431,
 0.239879, 0.226047, 0.217112, 0.316961} 

{0.221282, 0.256192, 0.241571, 0.280955,
  0.23804, 0.228819,  0.21695, 0.316191} 

{0.269592, 0.261311, 0.224517,  0.24458,
 0.238507, 0.229046, 0.215947,   0.3165} 

{0.281464, 0.254413, 0.226344, 0.237779,
  0.23915, 0.223382,  0.21761, 0.319858} 

{0.267345, 0.257179, 0.224261, 0.251214,
 0.238593, 0.223624, 0.217781, 0.320002} 

{0.284028, 0.265558, 0.207254,  0.24316,
 0.239106, 0.224018, 0.217338, 0.319538} 

{ 0.28938, 0.259316, 0.223367, 0.227938,
 0.238181, 0.222886, 0.215903,  0.32303} 

{0.318683, 0.258096, 0.199543, 0.223678,
 0.238438, 0.223606, 0.214371, 0.323586} 

{0.310754, 0.277047, 0.192998,   0.2192,
 0.237773, 0.222539, 0.214404, 0.325284} 

{0.295588,  0.26652,   0.1917, 0.246191,
 0.235268, 0.223506, 0.215456,  0.32577} 

{ 0.28845, 0.274181, 0.216332, 0.221037,
 0.235961, 0.222857, 0.214892, 0.326289} 

{0.286361,  0.29174, 0.235072, 0.186827,
 0.235527,   0.2235,  0.21571, 0.325263} 

{0.245975, 0.300252, 0.246862,  0.20691,
 0.235586,  0.22259, 0.215866, 0.325958} 

{0.230082, 0.291685, 0.286365, 0.191868,
 0.233607, 0.223275, 0.216526, 0.326591} 

{0.242945, 0.275266, 0.290909,  0.19088,
 0.235744,  0.22286, 0.216032, 0.325364} 

{0.234025, 0.298645, 0.274611, 0.192718,
 0.236198, 0.222985, 0.215405, 0.325412} 

{0.231127, 0.298085, 0.283797, 0.186991,
 0.235389, 0.223521, 0.216088, 0.325002} 

{0.234614, 0.309281, 0.264513, 0.191592,
 0.236395,  0.22411, 0.215119, 0.324376} 

{0.268442, 0.314839, 0.245742, 0.170977,
 0.238976,  0.22196, 0.212604, 0.326461} 

{0.279859, 0.323041, 0.224885, 0.172214,
 0.240326, 0.221168, 0.212177, 0.326329} 

{0.297275, 0.323479, 0.204888, 0.174359,
  0.23851, 0.221079, 0.212939, 0.327473} 

{0.279649, 0.358255, 0.224052, 0.138044,
 0.239213, 0.221234, 0.215583,  0.32397} 

{ 0.28114, 0.351923, 0.228417,  0.13852,
 0.237565, 0.223275, 0.212807, 0.326354} 

{0.276116,  0.37757, 0.217948, 0.128366,
 0.234704, 0.223216, 0.215674, 0.326406} 

{0.293532, 0.392628, 0.202883, 0.110957,
 0.233908, 0.224761, 0.217352, 0.323978} 

{0.292416, 0.406208, 0.176401, 0.124975,
 0.234073,   0.2235, 0.218846, 0.323581} 

{0.326541, 0.383467, 0.181076, 0.108916,
 0.234921, 0.222871, 0.219205, 0.323004} 

{0.372118, 0.333536, 0.185494, 0.108853,
 0.234852, 0.222671, 0.220442, 0.322035} 

{0.396797, 0.308234, 0.178562, 0.116407,
 0.234983, 0.222475, 0.221684, 0.320858} 

{0.360366, 0.320868, 0.192407, 0.126359,
 0.234621, 0.223028, 0.220342,  0.32201} 

{0.343188, 0.325501, 0.200506, 0.130805,
  0.23468, 0.221534,   0.2205, 0.323285} 

{0.375098, 0.277859, 0.213305, 0.133738,
 0.236361, 0.221719, 0.218565, 0.323355} 

{0.349955, 0.300628,  0.22764, 0.121777,
 0.238766, 0.220835, 0.218124, 0.322275} 

{0.329735, 0.316538, 0.227301, 0.126426,
 0.239111, 0.220051, 0.219509, 0.321329} 

{0.321292, 0.315666, 0.234419, 0.128623,
 0.239927, 0.218732, 0.221148, 0.320194} 

{0.340324, 0.284882, 0.250867, 0.123927,
 0.239577, 0.218964,  0.22204, 0.319419} 

{0.350982, 0.274035, 0.249361, 0.125622,
 0.238001, 0.219419, 0.222819, 0.319761} 

{0.341937,  0.29074,  0.24545, 0.121873,
 0.237323, 0.218719,  0.22209, 0.321868} 

{0.333453,   0.2915, 0.269987, 0.105059,
 0.235901, 0.219894,  0.22059, 0.323615} 

{0.296563,   0.2917, 0.281838, 0.129899,
  0.23889, 0.218848, 0.219519, 0.322743} 

{0.320171, 0.283536,  0.26412, 0.132172,
 0.238221, 0.219689, 0.219609, 0.322482} 

{0.306147, 0.283629, 0.275391, 0.134833,
 0.241735, 0.219107,  0.21988, 0.319278} 

{0.293293, 0.272693, 0.282887, 0.151127,
 0.244169, 0.218548, 0.219801, 0.317482} 

{0.306256, 0.268116, 0.265664, 0.159964,
 0.244984, 0.217914, 0.219108, 0.317995} 

{0.300298,   0.2932, 0.245623, 0.160878,
 0.245843, 0.216957, 0.218421, 0.318779} 

{0.324245, 0.253252, 0.263082, 0.159422,
  0.24853, 0.216067, 0.218008, 0.317396} 

{0.305447, 0.265284, 0.283613, 0.145657,
 0.248726, 0.214739, 0.219379, 0.317155} 

{0.332789, 0.228681, 0.331833, 0.106696,
 0.248198, 0.215193, 0.220147, 0.316462} 

{0.306117, 0.222519,  0.36657, 0.104795,
 0.247636, 0.214976, 0.221454, 0.315934} 

{0.317845, 0.233957, 0.343363, 0.104835,
  0.24784, 0.215622,   0.2197, 0.316837} 

{0.271997, 0.240351, 0.366468, 0.121184,
 0.247634, 0.216877, 0.219141, 0.316348} 

{0.279845, 0.248207,  0.34405, 0.127899,
 0.248326, 0.216969, 0.218459, 0.316246} 

{0.294129, 0.243034, 0.329968, 0.132869,
 0.247743, 0.217102, 0.217726, 0.317429} 

{0.296306, 0.232597, 0.351492, 0.119605,
 0.246312, 0.216848, 0.221025, 0.315816} 

{0.315526, 0.236273, 0.333601,   0.1146,
  0.24637, 0.217428, 0.221189, 0.315013} 

{0.323721,  0.22395, 0.345344, 0.106985,
 0.246117, 0.217172, 0.219958, 0.316754} 

{0.294319, 0.243859, 0.362526, 0.099296,
  0.24617, 0.217876, 0.219025, 0.316929} 

{0.288619, 0.253481, 0.361373, 0.096527,
 0.245423, 0.219343, 0.220652, 0.314582} 

{0.310191, 0.264167, 0.328758, 0.096884,
 0.243876, 0.219027, 0.220578, 0.316519} 

{0.306036, 0.273078, 0.320593, 0.100293,
 0.241054, 0.218937, 0.220323, 0.319686} 

{0.316789, 0.274835, 0.299083, 0.109292,
 0.240576, 0.219172, 0.220075, 0.320177} 

{0.282665, 0.301678, 0.304312, 0.111345,
 0.239733, 0.219682, 0.220058, 0.320528} 

{ 0.27779, 0.289001, 0.294421, 0.138787,
 0.239528, 0.219862, 0.220289, 0.320321} 

{0.281769, 0.284286, 0.283334, 0.150611,
  0.23707, 0.220455, 0.221262, 0.321213} 

{0.274142, 0.307563, 0.256793, 0.161503,
 0.236616, 0.218512, 0.225344, 0.319528} 

{0.259439, 0.306558, 0.265752,  0.16825,
 0.234318, 0.221052, 0.224361, 0.320269} 

{0.251019, 0.328619, 0.252615, 0.167748,
  0.23361, 0.221653, 0.223094, 0.321643} 

