credo : 2490 documents

{0.311534, 0.335297, 0.200185, 0.152984,
 0.240506, 0.254775, 0.277415, 0.227304} 

{0.311352, 0.336605, 0.200483,  0.15156,
 0.240725, 0.254834, 0.276769, 0.227672} 

{0.314589, 0.337326, 0.201162, 0.146923,
 0.241331, 0.253716, 0.277023,  0.22793} 

{0.316093, 0.345419, 0.191493, 0.146995,
 0.240844, 0.254017, 0.277184, 0.227955} 

{0.313493, 0.345431, 0.193075, 0.148001,
 0.241992, 0.254014, 0.276521, 0.227473} 

{ 0.31367, 0.341787, 0.195541, 0.149002,
 0.241435, 0.253529, 0.278375,  0.22666} 

{0.314229, 0.343468, 0.194488, 0.147815,
  0.24154, 0.252409, 0.278344, 0.227707} 

{0.311367, 0.344574, 0.193053, 0.151006,
 0.241729, 0.252456, 0.277721, 0.228094} 

{0.310884, 0.343135, 0.194252, 0.151729,
 0.242398, 0.252144, 0.277592, 0.227866} 

{0.312477, 0.340809, 0.191907, 0.154808,
 0.243695, 0.251723, 0.278216, 0.226366} 

{ 0.31602, 0.336057, 0.195978, 0.151944,
 0.243905, 0.252234, 0.277509, 0.226352} 

{0.317825, 0.336637,  0.19753, 0.148008,
 0.243858,  0.25271, 0.276849, 0.226583} 

{0.319935, 0.337957, 0.197967, 0.144141,
 0.244043, 0.254213, 0.275792, 0.225953} 

{0.320341, 0.338447, 0.197893, 0.143318,
 0.244353, 0.253378, 0.276413, 0.225856} 

{0.321174, 0.337166, 0.197824, 0.143836,
 0.244218, 0.253848, 0.276494,  0.22544} 

{0.318818, 0.334089, 0.196404, 0.150689,
 0.243911, 0.253711, 0.276537, 0.225841} 

{0.320105, 0.335717, 0.196359,  0.14782,
 0.244007,  0.25361, 0.277683,   0.2247} 

{0.320367, 0.333269, 0.198443, 0.147922,
 0.243495,  0.25343,  0.27655, 0.226525} 

{0.316698, 0.331762, 0.202592, 0.148948,
 0.244558, 0.252723, 0.274996, 0.227723} 

{0.320716, 0.329817, 0.200891, 0.148576,
  0.24422, 0.252586, 0.275147, 0.228047} 

{0.320311, 0.330494,  0.19981, 0.149386,
 0.243754, 0.252171,  0.27601, 0.228064} 

{0.319672, 0.331523, 0.198057, 0.150749,
 0.243856, 0.252293, 0.275856, 0.227996} 

{0.320123, 0.329863, 0.198078, 0.151936,
 0.243986, 0.251843, 0.275508, 0.228663} 

{0.320269, 0.329921, 0.197707, 0.152102,
 0.243493, 0.252538, 0.275402, 0.228567} 

{0.320005, 0.331732, 0.197782,  0.15048,
 0.243457, 0.252551, 0.275673, 0.228319} 

{0.319543, 0.330612, 0.197051, 0.152794,
 0.243243, 0.252882, 0.276139, 0.227736} 

{0.319552, 0.329001, 0.194889, 0.156559,
 0.243331, 0.253177, 0.276273, 0.227219} 

{0.318844, 0.329779, 0.194827,  0.15655,
 0.241173, 0.253828, 0.276747, 0.228252} 

{ 0.31923, 0.326467, 0.195017, 0.159286,
 0.241063, 0.253825, 0.276676, 0.228436} 

{0.316721, 0.328617, 0.193465, 0.161198,
 0.240512, 0.254278, 0.277243, 0.227967} 

{ 0.31312, 0.329538, 0.195847, 0.161496,
 0.240596, 0.253443, 0.277707, 0.228253} 

{0.314488, 0.323154,  0.19738, 0.164979,
 0.239151, 0.253277, 0.277488, 0.230084} 

{   0.316, 0.322619, 0.196946, 0.164435,
 0.239072, 0.253343,  0.27751, 0.230074} 

{0.314396, 0.322442, 0.196906, 0.166257,
 0.238825, 0.253473, 0.278277, 0.229426} 

{0.313631, 0.323857, 0.196744, 0.165768,
 0.238596, 0.253497, 0.278979, 0.228927} 

{0.312055, 0.322985, 0.203588, 0.161371,
 0.238945, 0.253671, 0.278948, 0.228436} 

{0.312479, 0.321035, 0.204778, 0.161708,
 0.238565, 0.253758, 0.279087, 0.228591} 

{0.311637, 0.324074, 0.204252, 0.160036,
 0.238531, 0.253712, 0.279055, 0.228702} 

{0.311189, 0.324694, 0.204405, 0.159713,
 0.237686, 0.254825, 0.278558, 0.228932} 

{0.304296, 0.327982, 0.205638, 0.162084,
 0.238041, 0.254204, 0.279033, 0.228722} 

{ 0.30506, 0.327908, 0.205519, 0.161512,
 0.237513, 0.253263, 0.278374,  0.23085} 

{0.304144, 0.327655, 0.205607, 0.162595,
 0.237331, 0.253358, 0.278756, 0.230556} 

{0.303913, 0.328205, 0.204132, 0.163749,
 0.237383, 0.253402, 0.278931, 0.230284} 

{0.307856, 0.324847, 0.203448, 0.163849,
 0.237424, 0.253588, 0.278656, 0.230332} 

{0.307815, 0.323311, 0.203697, 0.165177,
 0.237416, 0.253693, 0.278526, 0.230365} 

{0.307073, 0.322965, 0.204725, 0.165238,
  0.23768, 0.253625, 0.278141, 0.230554} 

{0.308786, 0.323082, 0.205129, 0.163003,
 0.237648, 0.253395, 0.278409, 0.230548} 

{0.311574, 0.323243, 0.204425, 0.160757,
 0.238045, 0.253354,  0.27856, 0.230041} 

{ 0.30939, 0.329308, 0.202172,  0.15913,
 0.237986, 0.253435, 0.278421, 0.230158} 

{0.309362, 0.329711, 0.201825, 0.159102,
 0.238699, 0.253402, 0.277932, 0.229967} 

{0.309252, 0.329757, 0.202507, 0.158484,
 0.238406, 0.253892, 0.277431, 0.230272} 

{0.307925, 0.330311, 0.204473,  0.15729,
 0.238406, 0.253764, 0.277334, 0.230496} 

{ 0.30938, 0.331244, 0.204489, 0.154887,
  0.23895,   0.2528, 0.278062, 0.230187} 

{0.311259, 0.330926, 0.204187, 0.153628,
 0.239383, 0.253632, 0.277773, 0.229211} 

{ 0.31202, 0.330334, 0.204141, 0.153505,
 0.238675, 0.253237, 0.279339,  0.22875} 

{0.309482,  0.33178, 0.205762, 0.152976,
 0.237696, 0.253973, 0.279012,  0.22932} 

{0.310676, 0.332241, 0.205268, 0.151815,
 0.237702, 0.253299, 0.278648, 0.230352} 

{0.313865, 0.330655, 0.204067, 0.151413,
 0.237662, 0.253012, 0.278899, 0.230426} 

{0.314503, 0.332261, 0.204597, 0.148639,
 0.237732, 0.253572, 0.278476,  0.23022} 

{0.311802, 0.335097, 0.203747, 0.149354,
 0.237942,  0.25346, 0.278713, 0.229884} 

{0.314037, 0.337166, 0.202874, 0.145922,
 0.236992, 0.253487, 0.278814, 0.230707} 

{0.314599, 0.335866, 0.203311, 0.146223,
 0.236769, 0.253591, 0.278921, 0.230719} 

{0.316026, 0.336099, 0.203494, 0.144382,
 0.236883, 0.253042, 0.279478, 0.230598} 

{0.313141, 0.336966, 0.205123,  0.14477,
 0.236609, 0.253108, 0.279753,  0.23053} 

{0.313672, 0.337491, 0.204853, 0.143984,
 0.236094, 0.251375, 0.282623, 0.229909} 

{0.315118, 0.331797, 0.204642, 0.148443,
 0.236431, 0.250746, 0.283011, 0.229812} 

{0.311526, 0.333379, 0.205756, 0.149339,
 0.236955, 0.251847, 0.283742, 0.227456} 

{0.311586, 0.328976, 0.204259, 0.155178,
 0.236709, 0.251305,  0.28411, 0.227876} 

{0.310041,  0.33094, 0.204915, 0.154105,
 0.236857, 0.251127, 0.283798, 0.228217} 

{0.308099, 0.331955, 0.206135, 0.153812,
 0.237021, 0.250949,  0.28332, 0.228709} 

{0.308504,  0.33225, 0.205255, 0.153991,
 0.237924, 0.251197, 0.282757, 0.228121} 

{0.310523, 0.330237, 0.204871, 0.154369,
 0.237133, 0.250978, 0.283836, 0.228053} 

{0.307794, 0.329889, 0.207044, 0.155274,
 0.236508, 0.251462, 0.283396, 0.228634} 

{0.298978, 0.331959, 0.215527, 0.153535,
 0.237139, 0.250137, 0.283878, 0.228845} 

{0.299122, 0.331942, 0.214692, 0.154243,
 0.237153, 0.250475, 0.284219, 0.228153} 

{0.299098, 0.332683, 0.213762, 0.154457,
 0.236963, 0.249862, 0.284149, 0.229026} 

{0.301892, 0.329979, 0.213708, 0.154421,
 0.237851, 0.249433, 0.283391, 0.229325} 

{0.299444, 0.330127, 0.216398,  0.15403,
 0.238248, 0.249482, 0.283046, 0.229223} 

{0.299591, 0.330965, 0.215512, 0.153932,
 0.238479,  0.24776, 0.283994, 0.229768} 

{0.300425, 0.327147, 0.218139, 0.154288,
   0.2376,  0.24738,  0.28403,  0.23099} 

{0.300733, 0.325801, 0.216632, 0.156834,
 0.237599, 0.247787, 0.283843,  0.23077} 

{0.299514, 0.326531, 0.216438, 0.157517,
  0.23773, 0.248737, 0.282857, 0.230676} 

{0.301509, 0.322921, 0.217386, 0.158183,
 0.237546, 0.248904, 0.283044, 0.230507} 

{0.300315, 0.323584, 0.216623, 0.159478,
 0.238136, 0.249122, 0.282972,  0.22977} 

{0.299446, 0.323708, 0.217618, 0.159227,
 0.238187, 0.248877, 0.283201, 0.229735} 

{0.300254,  0.32431, 0.217472, 0.157964,
 0.238401,  0.24704, 0.282745, 0.231813} 

{0.303266, 0.325271,  0.21364, 0.157823,
 0.238789, 0.248056, 0.284306,  0.22885} 

{ 0.30174, 0.326855, 0.217064, 0.154342,
 0.239097, 0.248301, 0.283347, 0.229255} 

{0.299968, 0.326523, 0.219185, 0.154323,
 0.238227, 0.249064, 0.282612, 0.230097} 

{0.300143, 0.324801, 0.217515, 0.157541,
 0.237762, 0.249805, 0.282318, 0.230114} 

{0.304178, 0.324078, 0.218303, 0.153441,
 0.238238, 0.249705,  0.28219, 0.229867} 

{0.306683, 0.318502, 0.222738, 0.152077,
 0.237759, 0.249704, 0.282479, 0.230058} 

{0.306966, 0.319644,    0.222, 0.151389,
 0.237696, 0.249528, 0.282655, 0.230121} 

{0.308273, 0.317623, 0.222142, 0.151962,
 0.237635, 0.249712, 0.283027, 0.229626} 

{0.308701, 0.318312, 0.223019, 0.149968,
  0.23763, 0.250062, 0.282836, 0.229473} 

{0.307019, 0.318027, 0.222495, 0.152458,
 0.239052, 0.248916, 0.282422, 0.229611} 

{0.308491, 0.317145, 0.222296, 0.152068,
 0.238325, 0.249276, 0.282084, 0.230315} 

{ 0.30936, 0.321141, 0.217809, 0.151691,
 0.238392, 0.249197, 0.281772, 0.230638} 

{ 0.31103, 0.321695, 0.219913, 0.147362,
  0.23778, 0.249711, 0.281651, 0.230858} 

{0.307975, 0.319751, 0.223824, 0.148449,
 0.237829, 0.249478,  0.28193, 0.230763} 

{0.306042, 0.321199, 0.223929,  0.14883,
 0.237104, 0.249841, 0.282175, 0.230881} 

{0.308862, 0.321148, 0.221629, 0.148361,
 0.237425, 0.250232,  0.28167, 0.230672} 

{0.306502,  0.32059, 0.222778,  0.15013,
 0.236611, 0.250435, 0.282337, 0.230617} 

{0.307094, 0.319279,  0.22258, 0.151048,
 0.236565, 0.251128, 0.282444, 0.229862} 

{ 0.30628, 0.317903, 0.225347,  0.15047,
 0.235945,  0.25199, 0.282178, 0.229887} 

{0.306268, 0.318911, 0.225184, 0.149637,
 0.236079, 0.251899, 0.282049, 0.229973} 

{0.305168, 0.321956,  0.22449, 0.148386,
 0.235209, 0.251544, 0.284007,  0.22924} 

{ 0.30373, 0.322388, 0.225139, 0.148742,
 0.235271, 0.251585, 0.284027, 0.229117} 

{0.301184, 0.321259, 0.227918, 0.149639,
 0.236042, 0.250854, 0.283894, 0.229211} 

{0.297732, 0.323774, 0.228035, 0.150459,
 0.235321, 0.251494, 0.283862, 0.229323} 

{0.301417, 0.325169,  0.22357, 0.149844,
 0.234988,  0.25203, 0.283499, 0.229483} 

{0.300299, 0.327428, 0.221244, 0.151029,
 0.235219, 0.252123, 0.282809,  0.22985} 

{0.297308, 0.330204, 0.222218,  0.15027,
 0.234623,  0.25203, 0.283678, 0.229669} 

{0.297235, 0.330661, 0.218499, 0.153604,
 0.234571, 0.252263, 0.283783, 0.229383} 

{0.297954, 0.327093, 0.217062, 0.157891,
 0.234624, 0.252736, 0.284149,  0.22849} 

{0.296429, 0.323724, 0.219423, 0.160423,
 0.234707, 0.252555, 0.284149, 0.228589} 

{0.296816, 0.321758, 0.221408, 0.160018,
 0.235392, 0.251343, 0.284754, 0.228511} 

{0.296422, 0.320557, 0.224409, 0.158612,
 0.233956, 0.251112, 0.285563, 0.229369} 

{0.293961, 0.319062, 0.226899, 0.160078,
 0.234123,  0.25137, 0.285394, 0.229113} 

{0.288833, 0.316265, 0.233114, 0.161788,
  0.23393, 0.251628, 0.285518, 0.228923} 

{0.288767, 0.315599, 0.234324,  0.16131,
 0.234029,  0.25218, 0.285837, 0.227954} 

{0.289851, 0.315141, 0.234422, 0.160586,
 0.233907, 0.252122, 0.285426, 0.228544} 

{0.288713, 0.316826, 0.233964, 0.160497,
 0.233877, 0.252337, 0.285439, 0.228346} 

{0.290605, 0.314894, 0.234327, 0.160174,
   0.2347, 0.250571, 0.286076, 0.228653} 

{0.289957, 0.314537, 0.233964, 0.161543,
 0.234821, 0.251034, 0.285635, 0.228511} 

{0.285678, 0.317669, 0.234347, 0.162307,
 0.234817, 0.251308, 0.285179, 0.228697} 

{0.285153, 0.317863,  0.23173, 0.165255,
 0.234803, 0.249908, 0.286076, 0.229213} 

{0.285846, 0.319091, 0.232546, 0.162517,
 0.234962, 0.249824, 0.285521, 0.229693} 

{0.284177, 0.320845, 0.234046, 0.160933,
 0.234735,  0.24965, 0.285297, 0.230318} 

{0.279418, 0.318373, 0.243306, 0.158902,
 0.234763, 0.249801, 0.284947, 0.230489} 

{0.279315, 0.319301, 0.242697, 0.158687,
 0.235693, 0.249412, 0.284965,  0.22993} 

{0.288803, 0.317183, 0.241003, 0.153011,
 0.235054,  0.25026,  0.28456, 0.230126} 

{0.287421, 0.319606, 0.241323,  0.15165,
 0.235094, 0.249964, 0.284313, 0.230629} 

{0.289085, 0.319397, 0.241141, 0.150376,
 0.233944, 0.251077, 0.284577, 0.230403} 

{0.291457, 0.319314, 0.240514, 0.148715,
 0.233911, 0.251093, 0.284544, 0.230452} 

{ 0.29145, 0.320215, 0.243108, 0.145227,
 0.234074, 0.250195, 0.284782, 0.230948} 

{0.289216, 0.320027, 0.247293, 0.143464,
 0.234019, 0.250558, 0.284407, 0.231016} 

{0.288372, 0.321333, 0.247873, 0.142423,
 0.234477, 0.250166, 0.284313, 0.231043} 

{0.287813,  0.32512,  0.24546, 0.141607,
 0.234575, 0.250294, 0.284939, 0.230191} 

{0.287944, 0.328228,  0.24159, 0.142239,
 0.234772, 0.250574, 0.284177, 0.230477} 

{ 0.28839, 0.329758, 0.237802,  0.14405,
 0.234288,  0.24992, 0.285525, 0.230267} 

{0.289075,  0.33089, 0.235647, 0.144388,
 0.233917, 0.250342, 0.286464, 0.229277} 

{0.286908, 0.332749, 0.236385, 0.143958,
 0.234132, 0.250496, 0.285979, 0.229393} 

{0.288617, 0.329257,  0.23498, 0.147146,
  0.23386, 0.250742, 0.286275, 0.229122} 

{0.291492, 0.327599, 0.233242, 0.147667,
 0.233452, 0.251121, 0.286507,  0.22892} 

{0.291673, 0.326568, 0.232416, 0.149343,
 0.233498, 0.250131, 0.287309, 0.229062} 

{0.290619, 0.328386, 0.231773, 0.149223,
 0.233782, 0.250159, 0.286865, 0.229193} 

{0.288781, 0.329312, 0.232507, 0.149399,
 0.232881, 0.249892, 0.288054, 0.229173} 

{0.287855, 0.328079, 0.231698, 0.152367,
 0.233092, 0.250148, 0.287133, 0.229627} 

{0.288269, 0.328125, 0.231722, 0.151884,
 0.232961, 0.250402,  0.28697, 0.229668} 

{0.286686, 0.330385, 0.231029, 0.151901,
  0.23211, 0.250688, 0.287776, 0.229426} 

{0.282313, 0.334792, 0.232895, 0.150001,
 0.232094, 0.250912, 0.287535, 0.229459} 

{0.282311, 0.333742, 0.233756, 0.150191,
 0.231601, 0.251294, 0.287579, 0.229526} 

{0.283158, 0.333583, 0.235759,   0.1475,
 0.231321, 0.252068, 0.287782,  0.22883} 

{0.281895, 0.330639, 0.240342, 0.147124,
 0.231494, 0.251592, 0.287686, 0.229227} 

{0.281834, 0.328972, 0.238959, 0.150234,
 0.231338, 0.251606, 0.288144, 0.228912} 

{0.281949, 0.329522, 0.239055, 0.149475,
 0.231317, 0.251835,  0.28754, 0.229308} 

{0.281705, 0.329987, 0.241187,  0.14712,
 0.231267,  0.25212, 0.287059, 0.229554} 

{0.282476, 0.332595, 0.240476, 0.144454,
 0.231932,  0.25169, 0.286926, 0.229453} 

{ 0.28274, 0.333576, 0.240569, 0.143115,
 0.231834, 0.251769, 0.287084, 0.229313} 

{0.282136, 0.332475, 0.243305, 0.142084,
 0.232102, 0.251212, 0.287345,  0.22934} 

{0.285338, 0.327299, 0.243961, 0.143402,
  0.23213, 0.251118, 0.287214, 0.229538} 

{0.287984, 0.323497, 0.243725, 0.144794,
 0.229733,  0.25159, 0.287196, 0.231482} 

{0.284467, 0.332657, 0.240948, 0.141929,
 0.230426, 0.251106,    0.287, 0.231469} 

{0.285761, 0.337059, 0.242691, 0.134489,
 0.230413,  0.25066, 0.287875, 0.231051} 

{ 0.28655, 0.336578, 0.242036, 0.134836,
  0.23089, 0.250295, 0.287872, 0.230943} 

{0.285884, 0.340597, 0.241336, 0.132183,
 0.229942, 0.250623, 0.288417, 0.231018} 

{0.285744, 0.339034, 0.242077, 0.133145,
 0.230001, 0.250628, 0.288612, 0.230758} 

{0.286085, 0.337829, 0.240535, 0.135551,
 0.231001, 0.250561, 0.288154, 0.230284} 

{ 0.28639, 0.341492, 0.235881, 0.136237,
  0.23136, 0.249647, 0.288796, 0.230196} 

{0.287298, 0.342821, 0.236535, 0.133347,
  0.23135, 0.249354, 0.287691, 0.231605} 

{0.290182, 0.340901, 0.237119, 0.131797,
 0.232171,  0.25038, 0.286216, 0.231233} 

{0.290673, 0.341794, 0.235856, 0.131677,
 0.233123, 0.249978,  0.28632, 0.230579} 

{0.291342, 0.334506, 0.237236, 0.136917,
 0.232995, 0.250181,  0.28686, 0.229964} 

{0.287138, 0.337418,  0.23751, 0.137933,
  0.23376, 0.249013, 0.287709, 0.229517} 

{0.287914, 0.337185, 0.236259, 0.138642,
 0.233535, 0.249463, 0.286922,  0.23008} 

{0.289342, 0.337105,  0.23774, 0.135813,
 0.233404, 0.249721, 0.286135,  0.23074} 

{0.288593, 0.339586, 0.236294, 0.135527,
 0.233183, 0.249612, 0.286115, 0.231091} 

{0.289745, 0.338764, 0.236101,  0.13539,
 0.232307, 0.250055, 0.285588,  0.23205} 

{0.292022, 0.335783, 0.234865, 0.137331,
 0.232156, 0.250135, 0.285567, 0.232142} 

{0.290001, 0.338154, 0.235241, 0.136604,
 0.231293, 0.251116, 0.285765, 0.231826} 

{0.291862, 0.340262, 0.229255, 0.138621,
 0.230671, 0.250656, 0.287073,   0.2316} 

{0.291557, 0.339482, 0.229197, 0.139763,
 0.230602, 0.250351, 0.287087,  0.23196} 

{0.291405,  0.33991, 0.229271, 0.139415,
 0.230391,  0.25085,  0.28724, 0.231519} 

{0.293309, 0.342061, 0.229149, 0.135481,
 0.228813, 0.252679, 0.287355, 0.231153} 

{0.294034, 0.345327, 0.227929, 0.132709,
 0.229134, 0.252643, 0.287319, 0.230903} 

{0.297825, 0.344322, 0.226413,  0.13144,
 0.229618, 0.252558,  0.28758, 0.230244} 

{0.296563, 0.343958, 0.227559,  0.13192,
 0.229638, 0.252902, 0.287054, 0.230407} 

{0.301829, 0.339975, 0.227037, 0.131159,
 0.231158, 0.252763, 0.286216, 0.229863} 

{ 0.30186, 0.340455, 0.225616, 0.132069,
 0.230663, 0.253308, 0.286477, 0.229553} 

{0.298564,  0.33966, 0.225862, 0.135914,
  0.23027, 0.253214, 0.286788, 0.229727} 

{0.296273, 0.339362, 0.225783, 0.138582,
 0.229672, 0.253494, 0.287031, 0.229804} 

{0.297811,  0.33793, 0.227415, 0.136843,
 0.229397,  0.25289, 0.288312, 0.229402} 

{0.298277, 0.329362, 0.231405, 0.140956,
 0.229454, 0.252925, 0.288104, 0.229518} 

{ 0.29668, 0.331457, 0.232092, 0.139772,
  0.22971,  0.25168, 0.288523, 0.230086} 

{ 0.29625, 0.334735, 0.231695,  0.13732,
 0.229397, 0.250667, 0.289803, 0.230133} 

{0.295124, 0.335436, 0.232453, 0.136987,
 0.229314, 0.251219, 0.289338, 0.230129} 

{0.297221, 0.334906, 0.228871, 0.139002,
 0.229077, 0.251282, 0.289534, 0.230107} 

{0.298763, 0.332016, 0.231533, 0.137688,
 0.229152, 0.251453,  0.28945, 0.229944} 

{0.292762, 0.334692, 0.234457,  0.13809,
 0.228405, 0.251564, 0.289564, 0.230466} 

{0.293666, 0.330963, 0.236428, 0.138943,
 0.228927, 0.251262, 0.289119, 0.230692} 

{0.292367, 0.330038, 0.238305,  0.13929,
 0.229034, 0.251803, 0.288517, 0.230645} 

{0.296938, 0.323252, 0.242837, 0.136973,
 0.229789, 0.252418, 0.287598, 0.230194} 

{0.292885, 0.324892, 0.243065, 0.139158,
 0.229884,  0.25298, 0.287269, 0.229867} 

{0.290444,  0.32791,  0.24369, 0.137955,
 0.229149, 0.253796, 0.287276, 0.229779} 

{0.291593, 0.327541, 0.246582, 0.134284,
  0.22919, 0.254024, 0.287419, 0.229367} 

{0.295388, 0.332682, 0.240469, 0.131461,
 0.229063, 0.253267,  0.28811,  0.22956} 

{0.296754, 0.329577, 0.241231, 0.132437,
 0.230292, 0.252541, 0.288234, 0.228933} 

{0.299058, 0.329842, 0.242852, 0.128248,
  0.22996, 0.253285, 0.288273, 0.228482} 

{0.300995, 0.323393, 0.247697, 0.127915,
  0.22959, 0.253395,  0.28849, 0.228526} 

{0.299622, 0.322921, 0.247971, 0.129486,
 0.229828,  0.25358, 0.288475, 0.228116} 

{0.299487, 0.323571, 0.248616, 0.128327,
  0.22968,  0.25411, 0.287996, 0.228214} 

{0.302242, 0.321853, 0.247062, 0.128843,
 0.229665, 0.253749, 0.287668, 0.228918} 

{0.302675, 0.322491, 0.247242, 0.127591,
 0.229264, 0.253715, 0.287474, 0.229546} 

{  0.3022, 0.322324, 0.248622, 0.126854,
 0.229672, 0.254171, 0.286402, 0.229756} 

{0.302425, 0.319215, 0.249874, 0.128486,
 0.229351, 0.253716,  0.28669, 0.230243} 

{ 0.30653, 0.319125, 0.246605,  0.12774,
 0.229645,  0.25443, 0.285887, 0.230038} 

{0.308116,  0.31829, 0.246496, 0.127097,
 0.230976, 0.253415, 0.285941, 0.229668} 

{0.310152, 0.317119, 0.246257, 0.126472,
 0.230329, 0.253296, 0.286483, 0.229892} 

{0.312246, 0.317831, 0.241934, 0.127989,
 0.230199, 0.253237, 0.286406, 0.230157} 

{0.312655, 0.317197, 0.244587, 0.125561,
 0.231255, 0.252681, 0.286136, 0.229929} 

{0.316204,  0.31222, 0.245179, 0.126397,
 0.231274, 0.252494, 0.286279, 0.229953} 

{0.314534, 0.312413, 0.245487, 0.127566,
 0.230915, 0.253044,  0.28594, 0.230101} 

{0.311606, 0.310358, 0.247268, 0.130768,
 0.230601, 0.253269, 0.286288, 0.229841} 

{0.308256, 0.311608, 0.246813, 0.133324,
 0.230597, 0.253489, 0.286086, 0.229828} 

{0.310057, 0.311047, 0.243307,  0.13559,
 0.229386, 0.253412, 0.287477, 0.229725} 

{0.309899, 0.310754, 0.244778, 0.134569,
 0.228408, 0.253525, 0.287704, 0.230363} 

{0.310729, 0.310374, 0.244473, 0.134425,
 0.228504, 0.253427, 0.287495, 0.230574} 

{0.312712, 0.310509, 0.240325, 0.136454,
 0.227405, 0.253773, 0.287878, 0.230945} 

{0.300954, 0.315166, 0.243175, 0.140705,
 0.227504, 0.253629, 0.287861, 0.231007} 

{0.296151, 0.319198, 0.242088, 0.142563,
 0.227732, 0.253441,   0.2883, 0.230526} 

{0.295463, 0.319323, 0.242757, 0.142457,
 0.228076, 0.253653,  0.28777, 0.230501} 

{0.297147, 0.318049, 0.242437, 0.142367,
 0.227662, 0.253139, 0.287152, 0.232047} 

{0.295169, 0.323074, 0.241643, 0.140114,
  0.22745, 0.253022, 0.286933, 0.232595} 

{0.294926, 0.323382, 0.241001, 0.140692,
  0.22762, 0.253186, 0.287647, 0.231547} 

{0.294837, 0.323223, 0.240953, 0.140987,
 0.227892, 0.252385, 0.287918, 0.231805} 

{0.295565, 0.323188, 0.239995, 0.141252,
 0.227719, 0.252594, 0.287486, 0.232201} 

{0.295182, 0.326685, 0.238721, 0.139412,
 0.228143, 0.252676, 0.287203, 0.231978} 

{ 0.29546, 0.327794, 0.235121, 0.141625,
 0.227839, 0.251831, 0.287326, 0.233004} 

{0.297348, 0.331719, 0.234603, 0.136331,
 0.228087, 0.250704, 0.287818, 0.233391} 

{0.299238, 0.333101, 0.232984, 0.134677,
 0.227791,  0.25133, 0.286911, 0.233968} 

{ 0.30109, 0.334818, 0.231531, 0.132561,
 0.227589, 0.251403, 0.287188,  0.23382} 

{0.301528, 0.335442, 0.229321, 0.133709,
 0.227764, 0.251759, 0.286848, 0.233629} 

{0.303166, 0.334112, 0.229298, 0.133424,
 0.227794, 0.251885, 0.286912, 0.233409} 

{0.303604,  0.33439,   0.2307, 0.131305,
 0.226222,  0.25206, 0.287873, 0.233845} 

{0.305093, 0.331946, 0.231653, 0.131309,
 0.225957, 0.252817, 0.288086, 0.233141} 

{0.303829, 0.329988, 0.230414, 0.135769,
 0.225709, 0.252673, 0.288652, 0.232966} 

{0.301685,  0.33026, 0.231478, 0.136577,
 0.225994, 0.252535, 0.288288, 0.233184} 

{0.300761, 0.331546, 0.228838, 0.138856,
 0.226125, 0.252445, 0.287673, 0.233757} 

{0.301216, 0.329849, 0.229869, 0.139065,
 0.226036, 0.252115, 0.287456, 0.234394} 

{0.301625,  0.32623, 0.233513, 0.138633,
 0.225373, 0.252158, 0.287851, 0.234618} 

{0.301955, 0.324385, 0.233788, 0.139873,
 0.224086, 0.251615, 0.287102, 0.237196} 

{0.302309, 0.321655, 0.234381, 0.141656,
 0.223418, 0.251335, 0.288177,  0.23707} 

{0.295657,  0.32235, 0.234135, 0.147859,
 0.223254, 0.251219,  0.28832, 0.237207} 

{0.291967, 0.323746, 0.236334, 0.147953,
 0.223025, 0.251513, 0.288424, 0.237038} 

{0.291673, 0.324599,  0.23641, 0.147318,
 0.224083,   0.2507, 0.289213, 0.236003} 

{0.293382, 0.325324, 0.237751, 0.143542,
 0.224151, 0.250433, 0.289274, 0.236142} 

{0.292264, 0.322377, 0.238902, 0.146456,
 0.223875, 0.250003, 0.289279, 0.236843} 

{0.293553, 0.319847,  0.24041,  0.14619,
  0.22382, 0.249935, 0.289709, 0.236537} 

{0.292747, 0.320861, 0.240482,  0.14591,
 0.223949, 0.249391, 0.289937, 0.236723} 

{0.293338, 0.320971, 0.241625, 0.144066,
 0.224251, 0.248769, 0.290172, 0.236808} 

{0.293707, 0.323863, 0.236737, 0.145693,
 0.223327, 0.249474, 0.290203, 0.236997} 

{0.295699, 0.320151, 0.238258, 0.145892,
  0.22269, 0.250385, 0.290781, 0.236144} 

{0.294012, 0.322845, 0.237536, 0.145607,
 0.222856, 0.250382, 0.291125, 0.235637} 

{0.293391, 0.324485, 0.236804, 0.145319,
 0.222381,   0.2513, 0.291115, 0.235205} 

{0.301025, 0.320442,  0.23389, 0.144644,
 0.222142, 0.252232, 0.290227,   0.2354} 

{0.301684, 0.323374, 0.234026, 0.140916,
 0.222092, 0.252679, 0.290334, 0.234894} 

{0.303208, 0.321506, 0.230597, 0.144689,
 0.222746, 0.252761, 0.289768, 0.234725} 

