titulus : 664 documents

{0.253671, 0.140959, 0.391363, 0.214008,
 0.236067,  0.24665, 0.279512, 0.237771} 

{0.147253, 0.164459, 0.470848,  0.21744,
 0.234384, 0.244783, 0.279904, 0.240929} 

{0.227375, 0.186385, 0.401559, 0.184681,
 0.231959, 0.243274, 0.282242, 0.242525} 

{ 0.15755, 0.238567, 0.418425, 0.185458,
 0.232082, 0.243254, 0.286082, 0.238582} 

{0.146569, 0.247395, 0.443062, 0.162975,
 0.233805, 0.242755, 0.285088, 0.238352} 

{ 0.14256, 0.229484, 0.455268, 0.172688,
 0.233978, 0.243225, 0.285292, 0.237505} 

{0.135978, 0.242339,  0.44746, 0.174223,
 0.234628, 0.244186,   0.2846, 0.236586} 

{0.112175,  0.23687, 0.438739, 0.212216,
 0.234647, 0.243907, 0.284874, 0.236573} 

{0.110495, 0.202814, 0.464116, 0.222575,
 0.236371,  0.24165, 0.283768, 0.238212} 

{0.113069, 0.181339, 0.486206, 0.219385,
 0.236459, 0.241707, 0.284407, 0.237427} 

{0.108417, 0.189021,  0.48921, 0.213351,
 0.237828, 0.243072, 0.284935, 0.234166} 

{ 0.11315, 0.183057, 0.422454, 0.281339,
 0.236761, 0.243473, 0.283542, 0.236224} 

{0.101807, 0.223875, 0.395439, 0.278879,
 0.235853, 0.243742, 0.283932, 0.236473} 

{0.112123, 0.267605, 0.354916, 0.265355,
 0.236919, 0.243805, 0.282019, 0.237257} 

{0.107295,  0.27427,  0.34886, 0.269575,
 0.235162, 0.242583, 0.285994,  0.23626} 

{ 0.12533, 0.209471, 0.417371, 0.247828,
  0.23568, 0.241836, 0.290251, 0.232233} 

{0.153853, 0.222266, 0.405896, 0.217985,
 0.233784, 0.246546, 0.288487, 0.231182} 

{0.166827, 0.218561, 0.427558, 0.187053,
  0.23432, 0.247713, 0.288721, 0.229246} 

{0.171033,  0.20331, 0.429068, 0.196589,
 0.233293, 0.249363, 0.288205, 0.229139} 

{0.171716, 0.241494, 0.394309, 0.192482,
 0.233686,  0.25032, 0.286643, 0.229352} 

{0.172666, 0.247945, 0.349554, 0.229835,
 0.234872, 0.250437, 0.284947, 0.229745} 

{0.146502, 0.269039, 0.360361, 0.224098,
 0.235797, 0.250835,  0.28487, 0.228499} 

{ 0.17854, 0.249295, 0.331833, 0.240332,
 0.235948, 0.249875, 0.284252, 0.229925} 

{0.158071, 0.304872, 0.316028, 0.221029,
 0.236854, 0.249747, 0.283461, 0.229938} 

{0.174604, 0.364589,  0.24305, 0.217758,
 0.235095, 0.252712, 0.282868, 0.229326} 

{0.186008, 0.382998, 0.263195, 0.167799,
 0.235251, 0.253635, 0.282171, 0.228943} 

{0.169781, 0.353212, 0.269202, 0.207805,
 0.234874, 0.253577, 0.283855, 0.227693} 

{0.167758, 0.240442, 0.374777, 0.217022,
 0.234213, 0.254527, 0.284022, 0.227238} 

{0.159672, 0.268988, 0.358607, 0.212733,
 0.232487,  0.25519, 0.283498, 0.228826} 

{0.106956,  0.25814,  0.38247, 0.252433,
 0.232653, 0.255656, 0.283902, 0.227789} 

{0.113183, 0.242817, 0.331132, 0.312868,
  0.23106, 0.256368, 0.282317, 0.230255} 

{0.131741, 0.223443, 0.368423, 0.276393,
 0.231283, 0.257243, 0.281198, 0.230276} 

{0.108641, 0.220299, 0.424526, 0.246534,
 0.231681, 0.254954, 0.280921, 0.232443} 

{0.095112, 0.223534,  0.40562, 0.275734,
 0.231627,  0.25455, 0.281741, 0.232082} 

{0.101758, 0.182084, 0.428074, 0.288083,
 0.230324, 0.253459, 0.283867, 0.232351} 

{0.116197, 0.170505, 0.410196, 0.303102,
 0.229642, 0.253512, 0.286218, 0.230628} 

{0.128275, 0.172372, 0.355807, 0.343545,
 0.230681, 0.252428, 0.286237, 0.230654} 

{0.126193, 0.174724, 0.337218, 0.361865,
 0.225761, 0.258633, 0.284683, 0.230922} 

{0.111641, 0.222742, 0.372807,  0.29281,
 0.225521,  0.25943, 0.285662, 0.229387} 

{0.074244, 0.233921, 0.360984, 0.330851,
 0.226233, 0.260265, 0.284431, 0.229071} 

{ 0.06104, 0.263408, 0.327203,  0.34835,
 0.230063, 0.257423, 0.286675, 0.225839} 

{0.086403, 0.253258, 0.344165, 0.316174,
 0.229894, 0.256719, 0.288288, 0.225099} 

{ 0.08395, 0.260343, 0.313584, 0.342123,
 0.229951, 0.255879, 0.288029, 0.226142} 

{0.069273, 0.259229, 0.320767,  0.35073,
  0.22999, 0.255106, 0.288271, 0.226634} 

{0.060833, 0.259459, 0.360303, 0.319405,
 0.231315, 0.254579, 0.288184, 0.225922} 

{0.057007, 0.242249, 0.361282, 0.339462,
 0.223544, 0.255811, 0.291346, 0.229299} 

{0.054658, 0.222219, 0.405404, 0.317718,
 0.226515, 0.254783,  0.28944, 0.229261} 

{0.050639, 0.221756,   0.4172, 0.310405,
 0.226555, 0.254511, 0.290276, 0.228658} 

{0.055419, 0.248299, 0.369225, 0.327057,
 0.229119, 0.247507, 0.292677, 0.230696} 

{0.064261, 0.249235, 0.385125, 0.301379,
 0.232069, 0.246244, 0.293533, 0.228154} 

{0.068887, 0.217396,  0.41441, 0.299307,
 0.231989, 0.245969, 0.293671, 0.228371} 

{0.066719, 0.208058, 0.409657, 0.315566,
 0.233849, 0.246353, 0.291258,  0.22854} 

{0.063455, 0.217673, 0.407952, 0.310919,
 0.234932, 0.248196, 0.284479, 0.232393} 

{0.067438, 0.170834, 0.453485, 0.308243,
 0.235916, 0.247159,  0.28401, 0.232915} 

{0.078191, 0.211256, 0.411676, 0.298877,
 0.236357, 0.247634, 0.283216, 0.232792} 

{0.072688, 0.243496, 0.380984, 0.302831,
 0.235018, 0.249371, 0.283774, 0.231837} 

{0.109903, 0.262484,  0.34479, 0.282823,
 0.235132, 0.248689,  0.28445, 0.231729} 

{0.119897, 0.234632, 0.342851, 0.302621,
  0.23501, 0.248002, 0.285265, 0.231722} 

{0.121744,  0.24159, 0.326266, 0.310401,
 0.235762, 0.246352, 0.286218, 0.231668} 

{0.174445, 0.219367, 0.330114, 0.276073,
 0.234822, 0.244278,  0.28837,  0.23253} 

{0.107224, 0.284359, 0.329393, 0.279024,
 0.236649, 0.240043,  0.29187, 0.231438} 

{0.085236, 0.224131, 0.419501, 0.271133,
  0.23622, 0.239691, 0.293396, 0.230693} 

{0.098392, 0.178073, 0.570073, 0.153462,
 0.237833, 0.240832, 0.289893, 0.231442} 

{0.133103, 0.153075, 0.579388, 0.134434,
 0.238194, 0.240201, 0.288337, 0.233268} 

{0.152255, 0.146523, 0.572144, 0.129078,
 0.239064, 0.241618, 0.287061, 0.232257} 

{0.173953, 0.150904,  0.53644, 0.138702,
 0.239402, 0.243429, 0.285339,  0.23183} 

{0.233754, 0.188528, 0.403466, 0.174252,
 0.239709, 0.243149, 0.285991, 0.231152} 

{0.219376,  0.20088, 0.366084, 0.213661,
 0.241053, 0.242179, 0.286932, 0.229836} 

{0.177993, 0.243628, 0.394679,   0.1837,
 0.240601, 0.246384,  0.28446, 0.228555} 

{0.188446, 0.236489, 0.399588, 0.175477,
 0.238647, 0.248681, 0.285051, 0.227622} 

{0.217896, 0.209673, 0.403371, 0.169059,
 0.241047, 0.247883, 0.284293, 0.226778} 

{0.176579, 0.163032, 0.532107, 0.128282,
 0.241056, 0.246407, 0.284484, 0.228054} 

{0.155012, 0.147859, 0.497006, 0.200122,
 0.241899, 0.249172, 0.279569,  0.22936} 

{0.166802, 0.105845, 0.544888, 0.182465,
 0.242173, 0.250834, 0.278117, 0.228876} 

{0.099049, 0.146842, 0.466477, 0.287632,
 0.242404, 0.250705, 0.278283, 0.228607} 

{ 0.09912, 0.175461, 0.469489, 0.255931,
  0.24147,  0.25085, 0.278437, 0.229243} 

{0.118922, 0.236981, 0.521468, 0.122629,
 0.240075, 0.250102, 0.278093, 0.231729} 

{0.123158, 0.254545, 0.488821, 0.133476,
 0.239185, 0.249897, 0.275992, 0.234926} 

{0.132541, 0.236229, 0.413457, 0.217773,
 0.237839, 0.248364, 0.277688, 0.236109} 

{0.102872, 0.228371, 0.436562, 0.232196,
 0.238625, 0.248956, 0.276118,   0.2363} 

{0.120291, 0.254575, 0.520746, 0.104389,
 0.237755, 0.251761,  0.27408, 0.236404} 

{ 0.16011, 0.283795, 0.468359, 0.087736,
 0.239636,  0.25164, 0.274255, 0.234469} 

{0.149024, 0.244115, 0.473725, 0.133135,
 0.240797, 0.252745, 0.272663, 0.233795} 

{0.140211, 0.263664,   0.4466, 0.149525,
 0.240368, 0.254888, 0.271521, 0.233222} 

{0.169856, 0.147194, 0.538774, 0.144176,
 0.239678, 0.255855, 0.270651, 0.233816} 

{0.220617, 0.122615, 0.549273, 0.107494,
 0.240092, 0.254166,  0.27388, 0.231862} 

{0.131527, 0.158228, 0.591649, 0.118595,
 0.238834, 0.253434, 0.273433, 0.234299} 

{ 0.14519, 0.127942, 0.603247, 0.123621,
 0.239756, 0.252789, 0.276778, 0.230677} 

{0.150363, 0.175638, 0.529405, 0.144594,
 0.237941, 0.253054, 0.276701, 0.232303} 

{0.155535, 0.143662, 0.591024, 0.109779,
 0.239722,  0.25241, 0.276197, 0.231671} 

{0.094224,  0.19459, 0.572379, 0.138807,
 0.237605, 0.255082, 0.274346, 0.232966} 

{0.267348, 0.181694, 0.414816, 0.136142,
 0.236342,  0.25504, 0.275553, 0.233064} 

{0.193993, 0.215344, 0.416386, 0.174276,
 0.238597, 0.254906,  0.27463, 0.231867} 

{0.209831, 0.217892, 0.413145, 0.159132,
  0.23701, 0.254593, 0.275129, 0.233269} 

{0.231082, 0.159012, 0.442754, 0.167152,
 0.236439, 0.255769, 0.275176, 0.232617} 

{ 0.21193, 0.182272,  0.35962, 0.246178,
 0.235758, 0.256588, 0.275388, 0.232266} 

{0.215416,  0.17029, 0.387547, 0.226747,
 0.235592, 0.255056, 0.274412,  0.23494} 

{0.215689,  0.20012, 0.371626, 0.212565,
 0.235613, 0.253861, 0.273017, 0.237509} 

{0.182347, 0.217698, 0.386751, 0.213204,
 0.235711, 0.253833,  0.27064, 0.239816} 

{0.257945, 0.219354,  0.30603, 0.216671,
 0.235642,  0.25369, 0.270855, 0.239814} 

{0.227113, 0.257685, 0.294578, 0.220624,
 0.237044, 0.254006,  0.26849, 0.240459} 

{0.244049, 0.280013, 0.261446, 0.214492,
 0.234779,  0.25394, 0.268601,  0.24268} 

{0.236127, 0.307521, 0.240897, 0.215456,
 0.234968, 0.255741, 0.266558, 0.242733} 

{0.245438, 0.275653, 0.278993, 0.199916,
 0.235525, 0.251415, 0.267573, 0.245486} 

{0.242616, 0.249216, 0.254113, 0.254055,
 0.238105, 0.250475,  0.26701, 0.244409} 

{0.242302, 0.251746, 0.236671, 0.269282,
 0.237611, 0.249817, 0.267711, 0.244862} 

{0.261765, 0.213028, 0.239869, 0.285338,
 0.236404, 0.251929, 0.265917, 0.245751} 

{0.238089,  0.19892, 0.311237, 0.251754,
 0.235666, 0.253288, 0.264902, 0.246145} 

{0.171881, 0.203788, 0.315742, 0.308589,
 0.235879,  0.25248, 0.265466, 0.246175} 

{0.137999, 0.236358, 0.364356, 0.261286,
 0.234514, 0.255404, 0.266093, 0.243989} 

{0.131834, 0.226195, 0.464988, 0.176983,
 0.233302, 0.255834, 0.265975, 0.244888} 

{0.158778, 0.197314, 0.482667, 0.161241,
  0.23186, 0.254229, 0.261435, 0.252476} 

{0.176971, 0.163712, 0.447382, 0.211936,
 0.232382, 0.255411, 0.261907, 0.250301} 

{0.163958, 0.153651,  0.40179, 0.280601,
 0.231517, 0.255542, 0.262356, 0.250585} 

{0.176906, 0.165002, 0.439429, 0.218663,
 0.229459, 0.256454, 0.261559, 0.252528} 

{0.162493, 0.162204, 0.423638, 0.251665,
 0.227065, 0.257292, 0.261568, 0.254074} 

{0.137341, 0.110772, 0.380748, 0.371139,
   0.2274,  0.25587, 0.262261, 0.254469} 

{0.124717, 0.133653, 0.405046, 0.336585,
 0.226981, 0.255849, 0.262914, 0.254256} 

{0.135794, 0.151591, 0.366833, 0.345781,
 0.227085, 0.256739, 0.263079, 0.253097} 

{0.153805, 0.151153, 0.403446, 0.291596,
 0.226519, 0.256013, 0.260952, 0.256516} 

{0.149659, 0.182909, 0.413491,  0.25394,
 0.226739,  0.25806, 0.258618, 0.256583} 

{0.157563, 0.172952, 0.398424, 0.271061,
 0.228465, 0.259662, 0.254032, 0.257841} 

{0.141024, 0.221391, 0.399873, 0.237712,
 0.223509, 0.260445, 0.255541, 0.260505} 

{0.112698, 0.193378, 0.419361, 0.274563,
 0.220211, 0.254326, 0.264867, 0.260596} 

{  0.1286, 0.238252, 0.375629, 0.257519,
 0.220132, 0.254842, 0.263141, 0.261885} 

{0.129117, 0.267089, 0.368534,  0.23526,
 0.216656, 0.256382, 0.264611,  0.26235} 

{0.101119, 0.290047, 0.373584,  0.23525,
 0.215625, 0.257357, 0.265438, 0.261581} 

{ 0.15217, 0.372873, 0.292187,  0.18277,
 0.212298,  0.25514, 0.272132, 0.260429} 

{0.142323, 0.361712, 0.300163, 0.195802,
 0.212216, 0.254741, 0.271364, 0.261679} 

{0.161516, 0.304157, 0.305751, 0.228576,
 0.212524, 0.254499, 0.270939, 0.262038} 

{0.225377, 0.283824, 0.282253, 0.208546,
 0.213888, 0.254883, 0.270865, 0.260364} 

{0.193508, 0.351631, 0.263171,  0.19169,
 0.213344, 0.253291, 0.272442, 0.260922} 

{0.120703, 0.355785, 0.263317, 0.260195,
 0.213261, 0.254669, 0.271642, 0.260427} 

{0.131603, 0.350245, 0.301048, 0.217105,
 0.212868, 0.255317, 0.271569, 0.260246} 

{0.059238, 0.266323, 0.361891, 0.312548,
 0.212636, 0.254881, 0.271817, 0.260666} 

{0.086858, 0.272226, 0.347185, 0.293731,
 0.215018, 0.250699, 0.273473,  0.26081} 

{0.085736, 0.291102, 0.435119, 0.188042,
 0.215021, 0.252578, 0.272419, 0.259982} 

{ 0.14084, 0.283417, 0.401331, 0.174412,
 0.217598, 0.253091, 0.273084, 0.256227} 

{0.143218, 0.278885, 0.408406, 0.169491,
 0.218682, 0.254856, 0.269265, 0.257196} 

{0.139581, 0.290048, 0.432138, 0.138234,
 0.216567, 0.259392, 0.268063, 0.255977} 

{0.143028, 0.263473, 0.400608, 0.192891,
 0.217588,  0.25775, 0.268042,  0.25662} 

{0.126905, 0.284004, 0.331638, 0.257453,
 0.218562, 0.257595, 0.267254, 0.256588} 

{0.136262, 0.305875, 0.332319, 0.225543,
 0.217309,    0.257, 0.266749, 0.258943} 

{0.156825, 0.306212, 0.313751, 0.223212,
 0.215962, 0.255528, 0.266306, 0.262204} 

{0.137683, 0.267439, 0.391052, 0.203826,
 0.216688, 0.255223, 0.268558,  0.25953} 

{0.171432, 0.229372, 0.410064, 0.189131,
 0.218294, 0.252829, 0.272165, 0.256711} 

{0.133511, 0.210635, 0.397048, 0.258806,
  0.21807, 0.252047, 0.272147, 0.257736} 

{0.129103,  0.19795, 0.393165, 0.279782,
 0.215929, 0.254712, 0.272487, 0.256872} 

{0.073502, 0.236605, 0.421995, 0.267898,
 0.216267, 0.253819, 0.273315, 0.256599} 

{0.086881,  0.24559, 0.399235, 0.268294,
 0.218697, 0.254697,  0.27055, 0.256056} 

{0.067659, 0.271341,  0.40538,  0.25562,
 0.219265, 0.257011, 0.271119, 0.252606} 

{0.127936, 0.238195, 0.414413, 0.219456,
 0.221272, 0.257377, 0.270652,   0.2507} 

{0.151137, 0.339037, 0.338277, 0.171549,
 0.221019, 0.257896, 0.270607, 0.250478} 

{0.209373, 0.258092, 0.409783, 0.122752,
 0.221915, 0.256579, 0.270832, 0.250673} 

{0.200812, 0.261511, 0.357794, 0.179883,
 0.222031, 0.255796, 0.272626, 0.249547} 

{0.175399, 0.235081, 0.352029, 0.237491,
 0.224149, 0.251986, 0.273883, 0.249983} 

{0.120991, 0.236603, 0.393756,  0.24865,
 0.224123, 0.252961, 0.274529, 0.248387} 

{0.100555, 0.206159, 0.454721, 0.238565,
 0.224035, 0.252357, 0.275697, 0.247911} 

{0.135515, 0.200093, 0.429222,  0.23517,
 0.225067, 0.248409,  0.27848, 0.248044} 

{0.105454, 0.171606, 0.431719, 0.291221,
 0.224394, 0.249222, 0.277687, 0.248697} 

{0.126851, 0.158471, 0.458334, 0.256344,
 0.223437, 0.251027, 0.278123, 0.247414} 

{0.123698, 0.178704, 0.505877, 0.191721,
  0.22153, 0.248956, 0.279658, 0.249856} 

{ 0.16731, 0.192535, 0.512715, 0.127441,
 0.221938, 0.250922, 0.277097, 0.250043} 

{0.158974, 0.282462, 0.370319, 0.188246,
 0.222005, 0.253958, 0.272741, 0.251296} 

{0.161057, 0.298878, 0.314986, 0.225079,
 0.220984, 0.253105,  0.27315, 0.252761} 

{0.166907, 0.269178, 0.306637, 0.257277,
 0.220562, 0.254825, 0.271994, 0.252619} 

{0.162763,  0.25874, 0.339252, 0.239244,
 0.219964, 0.255127, 0.272359, 0.252549} 

{0.207274, 0.303345, 0.273628, 0.215753,
 0.218921, 0.254047, 0.273801, 0.253231} 

{0.182744, 0.352983, 0.263316, 0.200956,
 0.219548, 0.253846, 0.273813, 0.252793} 

{0.159652, 0.369737, 0.321626, 0.148985,
 0.217905,  0.25443, 0.274021, 0.253644} 

{0.182184, 0.352289, 0.309236, 0.156291,
 0.219199,  0.25494, 0.272454, 0.253407} 

{0.076002, 0.421559, 0.301716, 0.200723,
 0.219166, 0.256547, 0.271848, 0.252438} 

{0.082852, 0.346282, 0.262442, 0.308424,
 0.226517, 0.257181,   0.2708, 0.245502} 

{0.065224, 0.339446, 0.228318, 0.367012,
 0.223965, 0.258378, 0.269572, 0.248085} 

{0.054284, 0.393104, 0.220292, 0.332321,
 0.223663, 0.258787,  0.26989,  0.24766} 

{0.081754, 0.382179, 0.279625, 0.256441,
 0.224173, 0.258402, 0.270696,  0.24673} 

{0.116817, 0.307867, 0.300326, 0.274991,
 0.222035, 0.257966, 0.273051, 0.246947} 

{0.123147, 0.335223, 0.299131, 0.242498,
 0.222092, 0.257438, 0.272984, 0.247487} 

{ 0.11857,  0.34013, 0.286338, 0.254963,
  0.22251, 0.259778, 0.270932,  0.24678} 

{0.134658, 0.303531, 0.329865, 0.231947,
 0.222414, 0.258285,  0.26954, 0.249761} 

{0.091992, 0.307411, 0.359627, 0.240969,
 0.223132, 0.258689, 0.269508, 0.248671} 

{0.122404, 0.291055, 0.355732,  0.23081,
 0.224304, 0.258816, 0.268323, 0.248557} 

{0.104759, 0.257739, 0.386617, 0.250885,
 0.224347, 0.257709, 0.270451, 0.247493} 

{0.149839, 0.203642, 0.408896, 0.237624,
 0.223921,  0.25638, 0.272708, 0.246991} 

{0.125079, 0.161906, 0.435195,  0.27782,
 0.228277, 0.253025, 0.271759, 0.246939} 

{0.127554, 0.167719, 0.433884, 0.270844,
 0.228985, 0.251662,   0.2704, 0.248953} 

{0.128886, 0.155272, 0.432035, 0.283807,
 0.229802, 0.250983, 0.270395,  0.24882} 

{ 0.13966, 0.139089, 0.455853, 0.265399,
 0.228047, 0.251389, 0.270927, 0.249637} 

{0.094403, 0.202667, 0.452482, 0.250448,
 0.225765, 0.253962,  0.27227, 0.248004} 

{0.076931, 0.217085, 0.328927, 0.377057,
 0.224764, 0.252847, 0.272374, 0.250016} 

{0.096929, 0.172973, 0.381456, 0.348642,
 0.227526, 0.251467, 0.273316, 0.247691} 

{0.092375, 0.152528, 0.335097,     0.42,
 0.227908, 0.251732, 0.272429, 0.247932} 

{0.084647, 0.150836, 0.331413, 0.433103,
 0.228384, 0.251883, 0.270092, 0.249641} 

{0.081602, 0.309708, 0.292152, 0.316539,
  0.22801, 0.253369, 0.269164, 0.249457} 

{0.080507, 0.328852, 0.286865, 0.303776,
 0.227417, 0.252291, 0.270143, 0.250149} 

{0.088578, 0.347754, 0.244688, 0.318979,
 0.226398, 0.252843, 0.271983, 0.248776} 

{0.138491, 0.255798, 0.334663, 0.271048,
  0.22762, 0.257744, 0.264116, 0.250521} 

{0.140424, 0.255753, 0.332449, 0.271374,
 0.226838, 0.257876, 0.264438, 0.250847} 

{0.194899, 0.246295, 0.317008, 0.241798,
 0.227273, 0.257766, 0.264473, 0.250488} 

{0.224432, 0.258815, 0.333647, 0.183107,
 0.226649, 0.259733, 0.262582, 0.251035} 

{0.223094, 0.285021, 0.334578, 0.157306,
 0.225744, 0.262707, 0.260645, 0.250903} 

{0.199865, 0.306971, 0.340279, 0.152885,
 0.225025,  0.26369, 0.260616, 0.250669} 

{0.148241, 0.231803, 0.452034, 0.167922,
 0.226867, 0.265301, 0.258005, 0.249826} 

{0.122965, 0.281428, 0.426294, 0.169313,
 0.223669, 0.268533, 0.258688,  0.24911} 

{0.098295, 0.236977, 0.413827, 0.250901,
 0.222981, 0.268544, 0.260987, 0.247488} 

{0.069891, 0.325352, 0.382245, 0.222512,
 0.223976, 0.266517, 0.262163, 0.247344} 

{0.078149, 0.463857, 0.301907, 0.156086,
 0.223383, 0.265982, 0.262283, 0.248351} 

{0.127553, 0.342244, 0.322892,  0.20731,
 0.223509, 0.265473, 0.261606, 0.249412} 

{0.126349, 0.331307, 0.359819, 0.182526,
 0.224809,  0.26746, 0.258619, 0.249111} 

{0.126985, 0.330517, 0.363427, 0.179071,
 0.224514, 0.263571, 0.261072, 0.250842} 

{0.178996, 0.290578, 0.352581, 0.177845,
 0.223722, 0.264825, 0.263059, 0.248394} 

{0.136079, 0.276327,  0.39381, 0.193784,
 0.223345, 0.259533,  0.26657, 0.250552} 

{0.144375, 0.244956, 0.454438, 0.156231,
 0.223085, 0.262347, 0.264521, 0.250048} 

{0.178704, 0.144795, 0.440588, 0.235914,
 0.223831, 0.261505, 0.264237, 0.250427} 

{0.172086,  0.23485, 0.392415, 0.200648,
   0.2225, 0.264476, 0.263793, 0.249231} 

{0.132042, 0.209378, 0.423279, 0.235301,
 0.223643, 0.266472, 0.262631, 0.247254} 

{ 0.09983, 0.229742, 0.400873, 0.269555,
  0.22311, 0.267628, 0.262769, 0.246493} 

{0.114213, 0.215573, 0.415082, 0.255132,
 0.220534, 0.269789, 0.262953, 0.246723} 

{0.102838,  0.22957, 0.399507, 0.268084,
 0.220898, 0.270364, 0.261813, 0.246925} 

{0.109256, 0.214758, 0.383951, 0.292035,
 0.221487, 0.272449, 0.262074,  0.24399} 

{0.105927, 0.215375, 0.360185, 0.318512,
 0.227193, 0.269827,  0.25896,  0.24402} 

{0.113615, 0.217563, 0.349643, 0.319179,
 0.225417,   0.2691, 0.262018, 0.243465} 

{0.262107, 0.187427,   0.2584, 0.292066,
 0.224436, 0.270922, 0.259388, 0.245255} 

{0.291984, 0.205631, 0.291632, 0.210753,
 0.225389, 0.271154, 0.257891, 0.245567} 

{0.246821, 0.157229, 0.356063, 0.239886,
 0.225841, 0.270272, 0.260623, 0.243264} 

{0.188175,  0.23616, 0.338722, 0.236944,
 0.224665, 0.270768, 0.262732, 0.241836} 

{0.220519, 0.202976, 0.306514,  0.26999,
 0.224288,  0.27022, 0.261888, 0.243604} 

{0.220025, 0.196488, 0.312337,  0.27115,
 0.224552, 0.271554, 0.260677, 0.243218} 

{0.211012, 0.104332, 0.389931, 0.294725,
 0.224308, 0.271847, 0.261627, 0.242218} 

{ 0.18536, 0.112345, 0.402013, 0.300281,
 0.222575, 0.273431,  0.25975, 0.244244} 

{0.168662, 0.099797, 0.471998, 0.259542,
 0.222154, 0.273214, 0.257806, 0.246826} 

{0.133919, 0.084831, 0.514369,  0.26688,
 0.222055,  0.27427, 0.257661, 0.246014} 

{0.231892, 0.080695, 0.391397, 0.296016,
 0.220658, 0.275042, 0.257776, 0.246524} 

{0.126374,  0.08352, 0.422162, 0.367944,
 0.221415, 0.276954, 0.257529, 0.244102} 

{0.107772, 0.080026, 0.495055, 0.317147,
 0.219549, 0.274678,   0.2601, 0.245673} 

{0.137893, 0.065093, 0.481812, 0.315201,
 0.218211, 0.277026, 0.258613, 0.246149} 

{ 0.13768, 0.065706, 0.487812, 0.308802,
 0.218569, 0.276911,  0.25899, 0.245531} 

{0.133389,  0.07446, 0.535105, 0.257047,
 0.218856,  0.27631, 0.255242, 0.249592} 

{0.161631, 0.059806, 0.575681, 0.202882,
 0.217733, 0.277298, 0.254739,  0.25023} 

{ 0.32421, 0.100426, 0.319398, 0.255966,
 0.218574, 0.276975, 0.253761, 0.250689} 

{0.331725, 0.103283, 0.320947, 0.244046,
 0.218758,  0.27788, 0.253102, 0.250261} 

{0.295149, 0.120314, 0.360463, 0.224075,
 0.217715, 0.276735, 0.252721, 0.252828} 

{0.306786, 0.109345, 0.393342, 0.190527,
  0.21842, 0.278365, 0.253038, 0.250177} 

{0.230864, 0.181447, 0.377127, 0.210561,
 0.216823, 0.281103, 0.252593, 0.249481} 

{0.220371, 0.194633,  0.33964, 0.245356,
 0.215912, 0.280011, 0.254193, 0.249884} 

{0.235469, 0.191974, 0.352405, 0.220153,
 0.217572, 0.280123, 0.255814, 0.246491} 

{0.199961, 0.204899, 0.424626, 0.170515,
 0.213313, 0.287433,   0.2544, 0.244854} 

{0.203922, 0.195929, 0.447604, 0.152545,
  0.21431, 0.284859, 0.256048, 0.244783} 

{0.239707, 0.186874, 0.419262, 0.154158,
 0.213968,  0.28639, 0.255809, 0.243833} 

{0.260887, 0.172118, 0.359008, 0.207987,
 0.216707, 0.286869, 0.250575, 0.245849} 

{0.273745, 0.194811, 0.415127, 0.116316,
 0.214906, 0.287175, 0.253993, 0.243925} 

{ 0.28134, 0.173707, 0.410431, 0.134522,
 0.213646, 0.287054, 0.254649, 0.244652} 

{ 0.28259, 0.251907, 0.361341, 0.104162,
 0.212819, 0.286315, 0.255989, 0.244876} 

{ 0.31555, 0.228716, 0.381423, 0.074311,
    0.212, 0.285118, 0.256518, 0.246364} 

{0.205069, 0.199783, 0.544988,  0.05016,
 0.212077, 0.285618, 0.256275,  0.24603} 

{0.246059, 0.206115, 0.494157, 0.053669,
 0.212661, 0.283962, 0.256947,  0.24643} 

{0.247949, 0.177907, 0.441122, 0.133022,
 0.211511, 0.287079, 0.256028, 0.245382} 

{0.259236, 0.191848, 0.419185,  0.12973,
 0.211683, 0.285322, 0.259576, 0.243418} 

{0.231257, 0.156033, 0.505459, 0.107251,
  0.21061, 0.284384, 0.259263, 0.245742} 

{0.205083, 0.190616, 0.439616, 0.164686,
 0.210123, 0.285631, 0.258549, 0.245697} 

{0.204724, 0.178036, 0.429796, 0.187443,
 0.209467,  0.28583, 0.259231, 0.245472} 

{0.239445, 0.197357, 0.417116, 0.146083,
 0.208908, 0.282805, 0.262831, 0.245456} 

{0.242254, 0.114061, 0.469465, 0.174221,
 0.210334, 0.282727, 0.260525, 0.246415} 

{0.263783, 0.152979, 0.413602, 0.169637,
 0.213106, 0.279394, 0.260837, 0.246662} 

{0.322412, 0.162157, 0.321558, 0.193873,
 0.214337, 0.282088,  0.26115, 0.242425} 

{ 0.36857,  0.13313, 0.299622, 0.198678,
 0.213644, 0.282582, 0.257602, 0.246172} 

{0.238715, 0.187357, 0.312484, 0.261444,
 0.213572, 0.282036, 0.255876, 0.248516} 

{ 0.22655, 0.162231, 0.305887, 0.305331,
 0.213381, 0.281396, 0.256697, 0.248525} 

