1560 documents , 1 concepts , 3696 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10856317748293721   T=0,K=0:  26886 (0.044) ; 13108 (0.034) ; 33819 (0.032) ; 80557 (0.031) ; 22209 (0.023) ; 65552 (0.021) ; nlsj4018 (0.018) ; 27847 (0.018) ; 84505 (0.016) ; 65313 (0.016) ; 
0.017040583748618193   T=6,K=12:  106974 (0.041) ; 6339 (0.036) ; 8909 (0.017) ; 62204 (0.015) ; 6330 (0.015) ; 31236 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; 98213 (0.014) ; 35165 (0.013) ; 
0.01964534833066824   T=6,K=13:  28581 (0.012) ; 28002 (0.012) ; 84494 (0.012) ; 47931 (0.011) ; 98358 (0.010) ; 74626 (0.010) ; 6224 (0.010) ; 81432 (0.010) ; 74735 (0.010) ; 34855 (0.010) ; 
0.09986299384670337   T=6,K=14:  8665 (0.021) ; 15893 (0.019) ; 90504 (0.018) ; 22209 (0.018) ; 45996 (0.016) ; 70958 (0.013) ; 84434 (0.013) ; 65552 (0.012) ; 103745 (0.010) ; 55139 (0.010) ; 

Time=7  
0.011001515576268224   T=7,K=0:  65313 (0.024) ; 80557 (0.022) ; 65552 (0.020) ; 33819 (0.016) ; 68641 (0.015) ; 26886 (0.015) ; nlsj27299 (0.013) ; 51279 (0.013) ; 2654 (0.012) ; 27847 (0.012) ; 
0.1265261378143531   T=7,K=1:  22209 (0.016) ; 45996 (0.015) ; nlsj76838 (0.014) ; 84494 (0.012) ; 115887 (0.010) ; 62204 (0.010) ; 100693 (0.010) ; 27847 (0.009) ; 65552 (0.009) ; 103922 (0.009) ; 
0.06414796253992745   T=7,K=2:  85306 (0.020) ; 104355 (0.019) ; 65552 (0.018) ; 84494 (0.016) ; 65295 (0.014) ; 86112 (0.010) ; 115193 (0.010) ; 85953 (0.010) ; 8909 (0.010) ; 106094 (0.009) ; 
0.10884354567271486   T=7,K=3:  114753 (0.017) ; 84494 (0.017) ; 68641 (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 85306 (0.011) ; 75552 (0.010) ; 64866 (0.009) ; 112720 (0.009) ; 115193 (0.009) ; 
0.013376216408662914   T=7,K=4:  72627 (0.054) ; 43206 (0.022) ; 63713 (0.019) ; 72321 (0.015) ; 108081 (0.014) ; 80107 (0.014) ; 89796 (0.014) ; 46648 (0.014) ; 6905 (0.014) ; 106974 (0.013) ; 
0.10640667905881253   T=7,K=5:  45996 (0.022) ; 115193 (0.018) ; 84234 (0.012) ; 68641 (0.012) ; nlsj76838 (0.009) ; 15893 (0.008) ; 73672 (0.007) ; 33903 (0.007) ; nlsj114757 (0.007) ; 70364 (0.007) ; 
0.021554664018949985   T=7,K=6:  84234 (0.014) ; 90504 (0.013) ; nlsj29289 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 106974 (0.011) ; nlsj5905 (0.010) ; 72202 (0.010) ; 75552 (0.009) ; 50702 (0.009) ; 
0.032725124721063696   T=7,K=7:  85306 (0.024) ; 106502 (0.018) ; 260 (0.018) ; 51358 (0.018) ; 11583 (0.016) ; 72627 (0.015) ; nlsj32160 (0.013) ; 103975 (0.013) ; 43206 (0.013) ; 6174 (0.011) ; 
0.07617524375656429   T=7,K=8:  21920 (0.024) ; 65552 (0.024) ; 31236 (0.013) ; 45996 (0.012) ; 260 (0.012) ; 95721 (0.012) ; 85306 (0.012) ; 8665 (0.011) ; 67762 (0.011) ; 108660 (0.011) ; 
0.14014111266883097   T=7,K=9:  49875 (0.019) ; 90504 (0.014) ; 45996 (0.013) ; 68641 (0.012) ; 84234 (0.011) ; 71308 (0.011) ; 11583 (0.011) ; 260 (0.011) ; 43206 (0.010) ; 33819 (0.010) ; 
0.14692104813273685   T=7,K=10:  6330 (0.018) ; 69292 (0.014) ; 31161 (0.013) ; 45996 (0.012) ; 1564 (0.012) ; 1522 (0.012) ; 112720 (0.010) ; 22209 (0.009) ; 116416 (0.008) ; 48291 (0.008) ; 
0.04376960930448567   T=7,K=11:  84234 (0.020) ; 84494 (0.014) ; 46646 (0.014) ; 62204 (0.012) ; 102096 (0.012) ; 70958 (0.012) ; 31565 (0.011) ; nlsj76838 (0.010) ; 45996 (0.009) ; 114558 (0.009) ; 
0.01762029560477717   T=7,K=12:  6339 (0.034) ; 106974 (0.026) ; 61791 (0.018) ; 4076 (0.017) ; 8909 (0.015) ; 72627 (0.014) ; 66342 (0.014) ; 45996 (0.013) ; 35165 (0.012) ; 6330 (0.011) ; 
0.026871037635269122   T=7,K=13:  28002 (0.015) ; 47931 (0.014) ; 74626 (0.013) ; 34855 (0.013) ; 84494 (0.012) ; 110655 (0.011) ; 27847 (0.011) ; 6224 (0.011) ; 41338 (0.010) ; 28581 (0.009) ; 
0.06391980708658301   T=7,K=14:  90504 (0.017) ; 22209 (0.016) ; 11583 (0.015) ; 15893 (0.013) ; 45996 (0.013) ; 72610 (0.013) ; 84434 (0.012) ; 8665 (0.012) ; 65552 (0.012) ; 83718 (0.011) ; 

Time=8  
0.006104145308434657   T=8,K=0:  80557 (0.026) ; 65313 (0.025) ; 51279 (0.021) ; 65552 (0.019) ; 4548 (0.016) ; 64866 (0.015) ; 2654 (0.014) ; 103745 (0.013) ; 33819 (0.012) ; nlsj812 (0.011) ; 
0.08206946725580894   T=8,K=1:  45996 (0.018) ; 22209 (0.018) ; nlsj76838 (0.014) ; 115887 (0.012) ; 103922 (0.011) ; 62204 (0.010) ; 102000 (0.010) ; 31192 (0.010) ; 20621 (0.009) ; 65552 (0.009) ; 
0.041704443429867566   T=8,K=2:  85306 (0.023) ; 104355 (0.017) ; 85953 (0.016) ; 65552 (0.016) ; 84494 (0.014) ; 73064 (0.013) ; 65295 (0.013) ; 86112 (0.011) ; 106094 (0.010) ; 115193 (0.010) ; 
0.0901752071110422   T=8,K=3:  65552 (0.021) ; 68641 (0.015) ; 114753 (0.014) ; 75552 (0.013) ; 85306 (0.012) ; 84494 (0.010) ; 64866 (0.010) ; 90504 (0.009) ; 64316 (0.009) ; 26886 (0.008) ; 
0.007548403686643806   T=8,K=4:  72627 (0.059) ; 108081 (0.020) ; 43206 (0.020) ; 64866 (0.019) ; 6905 (0.017) ; 72321 (0.015) ; 80107 (0.015) ; 63713 (0.013) ; 38819 (0.012) ; 46648 (0.011) ; 
0.06081098390963332   T=8,K=5:  45996 (0.023) ; 84234 (0.010) ; 115193 (0.009) ; 33903 (0.009) ; 85953 (0.008) ; 73672 (0.008) ; 96160 (0.008) ; nlsj76838 (0.008) ; 77627 (0.007) ; 70364 (0.007) ; 
0.04487584387979265   T=8,K=6:  106974 (0.016) ; 84494 (0.014) ; nlsj29289 (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 22209 (0.011) ; 24342 (0.010) ; nlsj5905 (0.010) ; 50702 (0.010) ; 75552 (0.009) ; 
0.07199244628627192   T=8,K=7:  85306 (0.029) ; 72627 (0.021) ; 260 (0.019) ; 11583 (0.017) ; 103975 (0.013) ; 51358 (0.012) ; 43206 (0.012) ; nlsj32160 (0.012) ; 6174 (0.011) ; nlsj40132 (0.010) ; 
0.0805613648615435   T=8,K=8:  21920 (0.021) ; 65552 (0.018) ; 85306 (0.016) ; 45996 (0.015) ; 8665 (0.012) ; 80011 (0.012) ; 45471 (0.011) ; 67762 (0.011) ; 11072 (0.010) ; 22209 (0.010) ; 
0.17711839294095638   T=8,K=9:  90504 (0.020) ; 260 (0.016) ; 45996 (0.014) ; 49875 (0.011) ; 68641 (0.011) ; 43206 (0.011) ; 11583 (0.010) ; 71308 (0.009) ; 116416 (0.009) ; 33819 (0.009) ; 
0.1338225018208232   T=8,K=10:  6330 (0.020) ; 1564 (0.019) ; 112720 (0.014) ; 45996 (0.012) ; 90504 (0.011) ; 31161 (0.010) ; 1522 (0.009) ; 15893 (0.009) ; 69292 (0.008) ; 106974 (0.008) ; 
0.09173415483026809   T=8,K=11:  31565 (0.017) ; 46646 (0.014) ; 62204 (0.013) ; 45996 (0.013) ; 70958 (0.012) ; 84234 (0.012) ; nlsj32160 (0.009) ; nlsj76838 (0.009) ; 105483 (0.009) ; 102000 (0.009) ; 
0.0131641839045178   T=8,K=12:  6339 (0.025) ; 106974 (0.022) ; 31236 (0.020) ; 61791 (0.020) ; 23658 (0.014) ; 8909 (0.014) ; 72627 (0.014) ; 4076 (0.013) ; 63772 (0.013) ; 6330 (0.012) ; 
0.019154140660511756   T=8,K=13:  28002 (0.023) ; 65552 (0.013) ; 74626 (0.013) ; 41338 (0.012) ; 47931 (0.011) ; 115887 (0.011) ; 110655 (0.011) ; 145 (0.010) ; 27847 (0.010) ; 37885 (0.010) ; 
0.07916432011388407   T=8,K=14:  22209 (0.020) ; 15893 (0.016) ; 90504 (0.014) ; 72610 (0.013) ; 84434 (0.012) ; 8665 (0.011) ; 83718 (0.011) ; 26886 (0.011) ; 65552 (0.010) ; 11583 (0.010) ; 

Time=9  
0.04865947585234041   T=9,K=0:  51279 (0.024) ; 103745 (0.023) ; 68641 (0.017) ; 80557 (0.017) ; 2654 (0.016) ; 65552 (0.016) ; nlsj11286 (0.015) ; 65313 (0.015) ; 26886 (0.015) ; 33819 (0.014) ; 
0.03916765845536209   T=9,K=1:  22209 (0.015) ; nlsj76838 (0.014) ; 65552 (0.011) ; 115887 (0.011) ; 103922 (0.011) ; 45996 (0.011) ; 31192 (0.010) ; 48291 (0.010) ; 84494 (0.009) ; 86219 (0.009) ; 
0.03720468326346401   T=9,K=2:  65552 (0.018) ; 65295 (0.016) ; 84494 (0.014) ; 115193 (0.014) ; 85306 (0.013) ; 106094 (0.012) ; 73064 (0.011) ; 31414 (0.010) ; 47735 (0.010) ; 86112 (0.010) ; 
0.18680059026682325   T=9,K=3:  79983 (0.014) ; 68641 (0.013) ; 85306 (0.013) ; 65552 (0.012) ; 26046 (0.011) ; 112720 (0.011) ; 75552 (0.011) ; 114753 (0.010) ; 90504 (0.008) ; 64866 (0.008) ; 
0.014493233095435602   T=9,K=4:  72627 (0.060) ; 63713 (0.024) ; 43206 (0.019) ; 6905 (0.015) ; 89796 (0.015) ; 108081 (0.014) ; 64866 (0.013) ; 28569 (0.013) ; nlsj4414 (0.013) ; 2653 (0.013) ; 
0.017705957511346647   T=9,K=5:  45996 (0.029) ; 115193 (0.011) ; 33903 (0.010) ; 73672 (0.009) ; 70364 (0.009) ; 84234 (0.009) ; 85953 (0.008) ; nlsj11198 (0.008) ; 62204 (0.008) ; 22209 (0.008) ; 
0.051063167260785594   T=9,K=6:  22209 (0.022) ; 84494 (0.016) ; nlsj5905 (0.015) ; 106974 (0.013) ; 18107 (0.013) ; 76910 (0.012) ; 84234 (0.012) ; 72202 (0.012) ; 2777 (0.010) ; 59708 (0.010) ; 
0.09298450779929854   T=9,K=7:  85306 (0.024) ; 103975 (0.023) ; 11583 (0.021) ; 260 (0.020) ; 51358 (0.017) ; 72627 (0.016) ; nlsj40132 (0.011) ; 52048 (0.011) ; 43206 (0.009) ; 6174 (0.009) ; 
0.012740463515572304   T=9,K=8:  85306 (0.024) ; 110598 (0.019) ; 65552 (0.018) ; 1379 (0.014) ; 95721 (0.013) ; 21920 (0.012) ; 80011 (0.012) ; 8665 (0.010) ; 31236 (0.010) ; 22209 (0.010) ; 
0.21070578208485335   T=9,K=9:  90504 (0.017) ; 116416 (0.014) ; 260 (0.013) ; 43206 (0.013) ; 68641 (0.012) ; 71308 (0.012) ; 11583 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 65552 (0.008) ; 
0.08665313475528555   T=9,K=10:  45996 (0.015) ; 31161 (0.013) ; 1564 (0.012) ; 90504 (0.011) ; 48291 (0.011) ; 112720 (0.011) ; nlsj71743 (0.011) ; 84494 (0.010) ; 1522 (0.009) ; 15893 (0.009) ; 
0.06358310690242876   T=9,K=11:  31565 (0.021) ; 45996 (0.013) ; 46646 (0.013) ; 105829 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 105483 (0.010) ; 77882 (0.010) ; 30522 (0.009) ; nlsj76838 (0.009) ; 
0.021569721232731865   T=9,K=12:  31236 (0.027) ; 106974 (0.025) ; 6339 (0.018) ; 72627 (0.015) ; 4076 (0.015) ; 90504 (0.014) ; 61791 (0.013) ; 63772 (0.012) ; 1564 (0.011) ; 51867 (0.011) ; 
0.05283510565724336   T=9,K=13:  37885 (0.014) ; 65552 (0.014) ; 26207 (0.014) ; 28002 (0.014) ; 19546 (0.012) ; 145 (0.011) ; 47931 (0.011) ; 84494 (0.011) ; 76512 (0.010) ; 27847 (0.010) ; 
0.0638334123470287   T=9,K=14:  22209 (0.026) ; 15893 (0.017) ; 8665 (0.013) ; 72610 (0.011) ; 106974 (0.010) ; 90504 (0.010) ; 26886 (0.010) ; 11583 (0.009) ; 75127 (0.009) ; 260 (0.009) ; 

Time=10  
0.009381718419839001   T=10,K=0:  51279 (0.039) ; 103745 (0.029) ; 2654 (0.021) ; 114653 (0.018) ; 33819 (0.016) ; 26886 (0.015) ; 80557 (0.014) ; 74627 (0.014) ; 64866 (0.013) ; 65313 (0.013) ; 
0.08260405512472387   T=10,K=1:  48291 (0.014) ; 22209 (0.013) ; 115887 (0.011) ; 65552 (0.010) ; 103922 (0.010) ; nlsj54025 (0.009) ; 46613 (0.009) ; 114753 (0.009) ; nlsj76838 (0.009) ; 20621 (0.008) ; 
0.027506418434173917   T=10,K=2:  106094 (0.020) ; 84494 (0.017) ; 65552 (0.016) ; 85306 (0.015) ; 31414 (0.013) ; 65295 (0.013) ; 73064 (0.011) ; 115193 (0.011) ; 84234 (0.010) ; 36165 (0.010) ; 
0.11742666134345117   T=10,K=3:  85306 (0.027) ; 64866 (0.013) ; 65552 (0.011) ; 75552 (0.011) ; 26046 (0.009) ; 68641 (0.009) ; 114753 (0.009) ; 112720 (0.009) ; 64316 (0.008) ; 24292 (0.008) ; 
0.002197699630781298   T=10,K=4:  72627 (0.063) ; 63713 (0.038) ; 43206 (0.025) ; 104296 (0.017) ; 64866 (0.015) ; 2653 (0.015) ; 6905 (0.014) ; 28569 (0.012) ; 67618 (0.012) ; 1086 (0.011) ; 
0.025393353689793764   T=10,K=5:  84234 (0.018) ; 45996 (0.015) ; 6174 (0.010) ; nlsj11198 (0.010) ; 98598 (0.009) ; 115193 (0.009) ; 33903 (0.009) ; 49589 (0.009) ; 61056 (0.008) ; 85953 (0.008) ; 
0.04667560699295412   T=10,K=6:  22209 (0.016) ; nlsj5905 (0.016) ; 106974 (0.016) ; 72202 (0.012) ; 18107 (0.012) ; 72627 (0.011) ; 84494 (0.010) ; 2777 (0.009) ; 24292 (0.009) ; 24342 (0.009) ; 
0.03297748876666624   T=10,K=7:  85306 (0.020) ; 52048 (0.019) ; 260 (0.019) ; 51358 (0.017) ; 103975 (0.015) ; 11583 (0.012) ; 72627 (0.011) ; 79676 (0.010) ; 19546 (0.009) ; 43206 (0.009) ; 
0.019229471798873254   T=10,K=8:  65552 (0.020) ; 85306 (0.018) ; 110598 (0.018) ; 95721 (0.013) ; 52093 (0.012) ; 1379 (0.011) ; 11072 (0.011) ; 108411 (0.011) ; 45996 (0.010) ; 21920 (0.010) ; 
0.2417041894461669   T=10,K=9:  68641 (0.017) ; 43206 (0.015) ; nlsj61372 (0.015) ; 84494 (0.014) ; 90504 (0.013) ; 260 (0.013) ; 116416 (0.013) ; 71308 (0.012) ; 102000 (0.009) ; 65552 (0.009) ; 
0.0928290085956725   T=10,K=10:  1564 (0.028) ; 90504 (0.016) ; 112720 (0.011) ; 31161 (0.011) ; 45996 (0.010) ; 22209 (0.009) ; nlsj71743 (0.009) ; 1522 (0.009) ; 73505 (0.009) ; 6330 (0.009) ; 
0.1120500876560311   T=10,K=11:  45996 (0.022) ; 62204 (0.020) ; 70958 (0.014) ; 34522 (0.014) ; 31565 (0.013) ; 46646 (0.013) ; 105829 (0.012) ; 77882 (0.011) ; 98234 (0.011) ; 110639 (0.010) ; 
0.09103872183704664   T=10,K=12:  31236 (0.021) ; 106974 (0.021) ; 61791 (0.014) ; 72627 (0.014) ; 90504 (0.014) ; 62204 (0.012) ; 6330 (0.012) ; 51867 (0.012) ; 4076 (0.012) ; 6339 (0.011) ; 
0.025415159668394582   T=10,K=13:  28002 (0.016) ; 65552 (0.012) ; 37885 (0.012) ; 26207 (0.011) ; 19546 (0.011) ; 2219 (0.011) ; 76512 (0.011) ; 23443 (0.011) ; 81432 (0.010) ; 41338 (0.010) ; 
0.07357035859543168   T=10,K=14:  22209 (0.039) ; 112102 (0.014) ; 15893 (0.013) ; 72610 (0.012) ; 90504 (0.011) ; 37035 (0.010) ; 11583 (0.010) ; 260 (0.010) ; 45996 (0.009) ; 8665 (0.008) ; 

Time=11  
0.012941075333409689   T=11,K=0:  51279 (0.042) ; 74627 (0.022) ; 6396 (0.017) ; 65552 (0.016) ; 6244 (0.016) ; 2654 (0.016) ; 114653 (0.015) ; 72325 (0.015) ; 95258 (0.014) ; 10853 (0.013) ; 
0.09923521398637948   T=11,K=1:  22209 (0.019) ; 20621 (0.014) ; 65552 (0.013) ; 48291 (0.013) ; 115887 (0.012) ; 31192 (0.010) ; 33791 (0.010) ; 46613 (0.010) ; 28569 (0.010) ; 260 (0.009) ; 
0.052292784926771564   T=11,K=2:  85306 (0.029) ; 65552 (0.020) ; 115193 (0.020) ; 65295 (0.018) ; 106094 (0.018) ; 1211 (0.014) ; 70768 (0.012) ; 35983 (0.011) ; 84234 (0.011) ; 84494 (0.011) ; 
0.06330301998188864   T=11,K=3:  85306 (0.014) ; 64316 (0.012) ; nlsj32160 (0.011) ; 65552 (0.011) ; 75552 (0.010) ; 114753 (0.009) ; 64866 (0.009) ; 51849 (0.008) ; 11583 (0.008) ; 79983 (0.007) ; 
0.011767225319013579   T=11,K=4:  72627 (0.068) ; 63713 (0.040) ; 64866 (0.022) ; 6905 (0.022) ; 2653 (0.021) ; 28569 (0.019) ; 43206 (0.019) ; 104296 (0.019) ; 1086 (0.015) ; 72321 (0.014) ; 
0.0712356702928847   T=11,K=5:  45996 (0.027) ; 49589 (0.019) ; 33903 (0.014) ; nlsj61372 (0.013) ; 84234 (0.011) ; nlsj11198 (0.010) ; 98358 (0.010) ; 74735 (0.009) ; 6174 (0.009) ; 61056 (0.009) ; 
0.009544912558813802   T=11,K=6:  72202 (0.018) ; 24342 (0.016) ; 106974 (0.015) ; 59708 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 2777 (0.011) ; nlsj5905 (0.011) ; 84494 (0.010) ; 24292 (0.010) ; 
0.08609784872971947   T=11,K=7:  52048 (0.027) ; 85306 (0.021) ; 51358 (0.020) ; 79676 (0.018) ; 260 (0.018) ; nlsj32160 (0.013) ; 103975 (0.012) ; 99832 (0.011) ; 31607 (0.009) ; 28566 (0.009) ; 
0.08909017344040963   T=11,K=8:  85306 (0.027) ; 108411 (0.017) ; 95721 (0.015) ; 65552 (0.014) ; 1211 (0.013) ; 260 (0.013) ; 16051 (0.012) ; 93478 (0.011) ; 8665 (0.011) ; 21920 (0.011) ; 
0.11001471845790999   T=11,K=9:  260 (0.023) ; 43206 (0.017) ; 116416 (0.015) ; 48291 (0.013) ; 68641 (0.013) ; 90504 (0.013) ; 84494 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 26447 (0.008) ; 
0.09380926180742756   T=11,K=10:  1564 (0.025) ; 90504 (0.016) ; 112720 (0.014) ; 22209 (0.013) ; 45996 (0.013) ; 22825 (0.011) ; 6330 (0.011) ; 72610 (0.009) ; 84494 (0.009) ; 73505 (0.009) ; 
0.11679929761763223   T=11,K=11:  77882 (0.019) ; 34522 (0.019) ; 45996 (0.017) ; 62204 (0.016) ; 70958 (0.014) ; 105829 (0.013) ; 110639 (0.011) ; 99832 (0.011) ; nlsj40132 (0.011) ; 30522 (0.010) ; 
0.08776722593617425   T=11,K=12:  106974 (0.022) ; 72627 (0.017) ; 31236 (0.017) ; 90504 (0.016) ; 4076 (0.014) ; 61791 (0.014) ; 23658 (0.013) ; 6174 (0.012) ; nlsj33192 (0.012) ; 66494 (0.011) ; 
0.004439334808764172   T=11,K=13:  28002 (0.028) ; 65552 (0.021) ; 145 (0.016) ; 81432 (0.015) ; 23443 (0.014) ; 454 (0.014) ; 41338 (0.014) ; 27847 (0.011) ; 2219 (0.010) ; 47931 (0.010) ; 
0.09166223680280129   T=11,K=14:  22209 (0.047) ; 15893 (0.020) ; 112102 (0.014) ; 90504 (0.013) ; 84234 (0.012) ; 8665 (0.011) ; 97115 (0.009) ; 72610 (0.009) ; 37035 (0.009) ; 15047 (0.009) ; 

Time=12  
0.0012728899684802584   T=12,K=0:  51279 (0.069) ; 2654 (0.029) ; 95258 (0.023) ; 6244 (0.019) ; 65552 (0.017) ; 10853 (0.016) ; 1397 (0.016) ; 74627 (0.015) ; 26886 (0.015) ; 17075 (0.015) ; 
0.021882901704022104   T=12,K=1:  48291 (0.025) ; 115887 (0.019) ; 20621 (0.019) ; 22209 (0.016) ; 28569 (0.015) ; 65552 (0.014) ; 33791 (0.011) ; 42214 (0.011) ; 46613 (0.010) ; 86219 (0.009) ; 
0.010295017460777158   T=12,K=2:  85306 (0.031) ; 65295 (0.026) ; 65552 (0.023) ; 106094 (0.016) ; 115193 (0.016) ; 70768 (0.014) ; 84234 (0.014) ; 96042 (0.013) ; 75552 (0.012) ; 104355 (0.011) ; 
0.03086472209554427   T=12,K=3:  64866 (0.013) ; nlsj32160 (0.012) ; 85306 (0.011) ; 68096 (0.010) ; 75552 (0.010) ; 114753 (0.009) ; 65552 (0.009) ; 26046 (0.009) ; 112720 (0.009) ; 31356 (0.008) ; 
0.010342478318491432   T=12,K=4:  72627 (0.061) ; 104296 (0.040) ; 63713 (0.033) ; 43206 (0.029) ; 2653 (0.022) ; 64866 (0.021) ; 28569 (0.019) ; 6905 (0.019) ; 38928 (0.018) ; 61856 (0.013) ; 
0.01049706886996581   T=12,K=5:  45996 (0.021) ; 49589 (0.021) ; nlsj61372 (0.017) ; 84234 (0.012) ; 33903 (0.011) ; nlsj11198 (0.011) ; 78514 (0.010) ; nlsj9090 (0.010) ; 110639 (0.010) ; 61056 (0.008) ; 
0.011290620695341355   T=12,K=6:  72202 (0.020) ; 24342 (0.017) ; 2777 (0.014) ; nlsj5905 (0.014) ; 84234 (0.012) ; 22209 (0.012) ; 6227 (0.011) ; 84494 (0.011) ; 59708 (0.011) ; 4845 (0.010) ; 
0.09866644828719184   T=12,K=7:  51358 (0.034) ; 52048 (0.034) ; 85306 (0.017) ; 103975 (0.015) ; 99832 (0.014) ; nlsj32160 (0.014) ; 6174 (0.013) ; 33819 (0.011) ; 1377 (0.010) ; 36677 (0.010) ; 
0.055453175321505795   T=12,K=8:  65552 (0.026) ; 85306 (0.020) ; 108411 (0.017) ; 1379 (0.015) ; 31236 (0.015) ; 16051 (0.012) ; nlsj5873 (0.012) ; 79526 (0.012) ; nlsj9571 (0.011) ; 93478 (0.011) ; 
0.11145161204677517   T=12,K=9:  43206 (0.028) ; 68641 (0.025) ; 260 (0.020) ; 84494 (0.015) ; 65757 (0.011) ; 83756 (0.010) ; 116416 (0.010) ; 90504 (0.010) ; 4548 (0.010) ; 15893 (0.010) ; 
0.01687767681170654   T=12,K=10:  90504 (0.025) ; 1564 (0.022) ; 22825 (0.019) ; 112720 (0.012) ; 70972 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 31161 (0.010) ; 72254 (0.010) ; 48291 (0.010) ; 
0.15073284440532708   T=12,K=11:  77882 (0.022) ; 45996 (0.018) ; 34522 (0.017) ; 70958 (0.015) ; 110639 (0.015) ; 30522 (0.014) ; 62204 (0.012) ; 52035 (0.011) ; 98234 (0.010) ; 102930 (0.010) ; 
0.051253139454449786   T=12,K=12:  106974 (0.022) ; 31236 (0.020) ; 6330 (0.015) ; 90504 (0.014) ; 6174 (0.014) ; 4075 (0.013) ; 23658 (0.012) ; 72627 (0.012) ; 4076 (0.012) ; 61791 (0.012) ; 
0.0062194111413164405   T=12,K=13:  28002 (0.032) ; 145 (0.024) ; 65552 (0.023) ; 2219 (0.014) ; 26207 (0.014) ; 41338 (0.012) ; 454 (0.012) ; 84494 (0.012) ; 27847 (0.012) ; 81432 (0.011) ; 
0.4128999934191049   T=12,K=14:  15893 (0.034) ; 22209 (0.031) ; 84234 (0.015) ; 90504 (0.014) ; 26886 (0.012) ; 41018 (0.012) ; 112102 (0.012) ; 72610 (0.011) ; 15047 (0.011) ; 106974 (0.010) ; 



-----------------------
 kappa_c 0.773213 , kappa_f 10.000000
