0.07576801657223263   T=7,K=4:  83030 (0.023) ; 84494 (0.018) ; 19546 (0.017) ; 90504 (0.017) ; 83774 (0.014) ; 61791 (0.013) ; 65565 (0.013) ; 6325 (0.013) ; 98234 (0.013) ; 65552 (0.012) ; 
0.1125615133935603   T=7,K=5:  84494 (0.029) ; 65552 (0.024) ; nlsj106503 (0.019) ; 83774 (0.017) ; 19346 (0.015) ; 8909 (0.012) ; 86184 (0.011) ; 22209 (0.011) ; 66173 (0.010) ; 84234 (0.009) ; 
0.030646596241795825   T=7,K=6:  86112 (0.026) ; 74735 (0.019) ; 90504 (0.016) ; 33607 (0.015) ; 66342 (0.015) ; 18107 (0.014) ; 104421 (0.011) ; 55313 (0.011) ; 90166 (0.011) ; 31565 (0.010) ; 
0.08519417488916368   T=7,K=7:  51148 (0.035) ; 67762 (0.017) ; 50917 (0.016) ; 116416 (0.015) ; 65565 (0.013) ; 92010 (0.013) ; 37776 (0.012) ; 65552 (0.012) ; 84539 (0.012) ; 104421 (0.011) ; 
0.01387765553926317   T=7,K=8:  85306 (0.021) ; 77596 (0.020) ; 86184 (0.018) ; 26447 (0.015) ; 24103 (0.011) ; 110114 (0.010) ; 73277 (0.010) ; 79526 (0.010) ; 64151 (0.010) ; 68641 (0.010) ; 
0.02537177040681851   T=7,K=9:  72627 (0.038) ; 52774 (0.035) ; 101851 (0.018) ; 15893 (0.016) ; 85306 (0.015) ; 84494 (0.013) ; 28569 (0.013) ; 66342 (0.013) ; 84234 (0.012) ; 115055 (0.012) ; 
0.06511478984399066   T=7,K=10:  51647 (0.016) ; 65552 (0.015) ; 30809 (0.012) ; 55139 (0.012) ; 52774 (0.012) ; 68791 (0.012) ; 90504 (0.012) ; 70839 (0.012) ; 83774 (0.011) ; 78607 (0.011) ; 
0.10915867855268836   T=7,K=11:  45996 (0.025) ; nlsj14967 (0.022) ; 114615 (0.021) ; 52332 (0.021) ; 90305 (0.015) ; 20885 (0.014) ; 47964 (0.013) ; 57457 (0.013) ; 22209 (0.012) ; 21920 (0.012) ; 
0.12336735586592533   T=7,K=12:  42214 (0.032) ; 22209 (0.031) ; 33426 (0.028) ; 114753 (0.019) ; 85306 (0.017) ; 110639 (0.014) ; 107315 (0.014) ; 52774 (0.012) ; 65552 (0.012) ; 76157 (0.011) ; 
0.10447842836613201   T=7,K=13:  102000 (0.038) ; 116416 (0.023) ; 8665 (0.021) ; 52774 (0.017) ; 32841 (0.015) ; 47917 (0.014) ; nlsj107632 (0.013) ; 90504 (0.012) ; 24292 (0.011) ; 76335 (0.010) ; 
0.038579074514653915   T=7,K=14:  45996 (0.056) ; 65565 (0.026) ; 64866 (0.026) ; 31236 (0.022) ; 70910 (0.021) ; 102000 (0.020) ; 22209 (0.019) ; 67132 (0.018) ; 85306 (0.016) ; 29974 (0.015) ; 

Time=8  
0.04391737335717441   T=8,K=0:  45996 (0.038) ; 51148 (0.026) ; 112720 (0.017) ; 62204 (0.017) ; 65565 (0.017) ; 103922 (0.017) ; 114972 (0.016) ; 65552 (0.016) ; 15047 (0.014) ; 51701 (0.014) ; 
0.013507099381765867   T=8,K=1:  45996 (0.047) ; 72627 (0.024) ; 62204 (0.022) ; 22209 (0.021) ; 64866 (0.019) ; 5162 (0.017) ; 100957 (0.017) ; 22773 (0.016) ; 101851 (0.016) ; 74602 (0.015) ; 
0.056913856667214345   T=8,K=2:  22100 (0.044) ; 65552 (0.018) ; 67260 (0.017) ; 58429 (0.016) ; 85765 (0.015) ; 113328 (0.014) ; 52093 (0.013) ; 85306 (0.012) ; 55139 (0.011) ; 104655 (0.011) ; 
0.019593783599237552   T=8,K=3:  69961 (0.024) ; 94095 (0.022) ; nlsj79471 (0.019) ; 32072 (0.018) ; 104166 (0.016) ; 84365 (0.016) ; 83030 (0.015) ; 59234 (0.015) ; 99638 (0.015) ; 45996 (0.015) ; 
0.10251186706223281   T=8,K=4:  83030 (0.019) ; 19546 (0.014) ; 85306 (0.013) ; 52332 (0.013) ; 84494 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 83774 (0.011) ; 45996 (0.011) ; 74735 (0.011) ; 
0.07242895424024116   T=8,K=5:  84494 (0.030) ; 65552 (0.026) ; 22209 (0.018) ; nlsj106503 (0.017) ; 8909 (0.016) ; 83774 (0.016) ; 86184 (0.015) ; 84234 (0.010) ; 19346 (0.010) ; 79484 (0.009) ; 
0.060266486668112185   T=8,K=6:  86112 (0.025) ; 33607 (0.020) ; 74735 (0.019) ; 66342 (0.017) ; 90504 (0.015) ; 75552 (0.015) ; 104421 (0.014) ; 18107 (0.013) ; 62204 (0.011) ; 90166 (0.010) ; 
0.06230405984614967   T=8,K=7:  51148 (0.026) ; 116416 (0.019) ; 65565 (0.017) ; 92010 (0.014) ; 75552 (0.014) ; 37776 (0.013) ; 28592 (0.013) ; 50917 (0.013) ; 104421 (0.011) ; 67762 (0.011) ; 
0.07203895697751618   T=8,K=8:  85306 (0.019) ; 86184 (0.018) ; 115887 (0.014) ; 104421 (0.013) ; 65757 (0.011) ; 79526 (0.011) ; 77596 (0.011) ; 64151 (0.010) ; 20621 (0.010) ; 67762 (0.010) ; 
0.04645026107325453   T=8,K=9:  72627 (0.037) ; 52774 (0.031) ; 85306 (0.022) ; 116416 (0.016) ; 15893 (0.016) ; 101851 (0.016) ; 84234 (0.015) ; 84494 (0.012) ; 66342 (0.011) ; 90504 (0.011) ; 
0.12736257857094116   T=8,K=10:  51647 (0.018) ; nlsj4113 (0.014) ; 90504 (0.014) ; 83774 (0.012) ; 8909 (0.012) ; 110598 (0.011) ; 52774 (0.011) ; 55139 (0.011) ; 65552 (0.011) ; 11760 (0.011) ; 
0.0415769369493751   T=8,K=11:  45996 (0.027) ; nlsj14967 (0.026) ; 20885 (0.019) ; 22209 (0.019) ; 114615 (0.018) ; nlsj11198 (0.016) ; 52332 (0.014) ; 90305 (0.014) ; 2665 (0.014) ; 31284 (0.011) ; 
0.08144021774977922   T=8,K=12:  85306 (0.025) ; 42214 (0.023) ; 22209 (0.021) ; 110639 (0.021) ; 33426 (0.018) ; 114753 (0.017) ; 293 (0.013) ; 62204 (0.012) ; 65565 (0.012) ; 73672 (0.011) ; 
0.12327123547957503   T=8,K=13:  102000 (0.035) ; 116416 (0.019) ; 52774 (0.018) ; 8665 (0.017) ; 28569 (0.013) ; 47917 (0.012) ; 90504 (0.012) ; 83774 (0.011) ; 86112 (0.011) ; 32841 (0.011) ; 
0.07641633237743074   T=8,K=14:  45996 (0.054) ; 65565 (0.039) ; 64866 (0.027) ; 102000 (0.023) ; 116416 (0.021) ; 31236 (0.020) ; 29974 (0.015) ; 76703 (0.014) ; 70910 (0.014) ; 85306 (0.013) ; 

Time=9  
0.03577587156040436   T=9,K=0:  45996 (0.044) ; 51148 (0.034) ; 103922 (0.029) ; 112720 (0.023) ; 65552 (0.019) ; 114972 (0.017) ; 62204 (0.015) ; 84234 (0.014) ; 65565 (0.014) ; 22209 (0.013) ; 
0.03126491069303381   T=9,K=1:  45996 (0.036) ; 62204 (0.032) ; 22773 (0.025) ; 72627 (0.025) ; 5162 (0.023) ; 22209 (0.019) ; 73277 (0.017) ; 101851 (0.017) ; 102000 (0.016) ; 64866 (0.015) ; 
0.05142552300251163   T=9,K=2:  22100 (0.029) ; 67260 (0.022) ; 65552 (0.021) ; 52571 (0.013) ; 85306 (0.013) ; 113328 (0.013) ; 78765 (0.012) ; 11583 (0.011) ; nlsj76838 (0.011) ; 85765 (0.011) ; 
0.030702760258316544   T=9,K=3:  84365 (0.033) ; 45996 (0.027) ; 48579 (0.025) ; 69961 (0.022) ; 93327 (0.021) ; 94095 (0.018) ; 59234 (0.017) ; 104166 (0.016) ; nlsj79471 (0.016) ; 99638 (0.014) ; 
0.08291168733161479   T=9,K=4:  85306 (0.020) ; 74735 (0.018) ; 83030 (0.018) ; 15047 (0.017) ; 65565 (0.015) ; 62204 (0.014) ; 19546 (0.014) ; 110639 (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 
0.0665217514425678   T=9,K=5:  65552 (0.030) ; 22209 (0.025) ; 84494 (0.023) ; 8909 (0.021) ; nlsj106503 (0.016) ; 84234 (0.014) ; 29611 (0.011) ; 86184 (0.011) ; 14086 (0.010) ; 19346 (0.009) ; 
0.05684272674302226   T=9,K=6:  33607 (0.021) ; 86112 (0.020) ; 90504 (0.018) ; 74735 (0.018) ; 62204 (0.018) ; 104421 (0.017) ; 75552 (0.016) ; 27847 (0.015) ; 100495 (0.014) ; 18107 (0.012) ; 
0.15662242068245863   T=9,K=7:  51148 (0.026) ; 116416 (0.020) ; 92010 (0.017) ; 45996 (0.016) ; 104421 (0.013) ; 65565 (0.013) ; 70910 (0.013) ; 75552 (0.012) ; 33671 (0.012) ; 56991 (0.012) ; 
0.07053278131790458   T=9,K=8:  85306 (0.016) ; 86184 (0.016) ; 79526 (0.013) ; 77596 (0.013) ; 26447 (0.013) ; 62204 (0.012) ; 20621 (0.012) ; 41619 (0.011) ; 41705 (0.011) ; 80327 (0.011) ; 
0.04322934790983634   T=9,K=9:  72627 (0.034) ; 52774 (0.030) ; 85306 (0.021) ; 116416 (0.018) ; 101851 (0.018) ; 90504 (0.014) ; 15893 (0.013) ; 84494 (0.011) ; 26447 (0.011) ; 102000 (0.010) ; 
0.02842280450702954   T=9,K=10:  90504 (0.014) ; nlsj4113 (0.013) ; 83774 (0.012) ; 51647 (0.011) ; 30809 (0.011) ; 65552 (0.011) ; 19381 (0.011) ; 110598 (0.011) ; 55139 (0.011) ; 8909 (0.010) ; 
0.0167092763507151   T=9,K=11:  nlsj14967 (0.038) ; 52332 (0.024) ; 45996 (0.018) ; 20885 (0.015) ; 47964 (0.015) ; 90305 (0.014) ; 114615 (0.011) ; 49817 (0.011) ; 72627 (0.011) ; 114753 (0.010) ; 
0.19077770843722824   T=9,K=12:  114753 (0.029) ; 85306 (0.027) ; 42214 (0.026) ; 293 (0.024) ; 22209 (0.019) ; 62204 (0.015) ; 65565 (0.014) ; 33426 (0.014) ; 65552 (0.012) ; 110639 (0.012) ; 
0.07437482665367937   T=9,K=13:  116416 (0.042) ; 102000 (0.033) ; 83774 (0.018) ; 8665 (0.016) ; 11583 (0.015) ; 52774 (0.013) ; 28569 (0.013) ; 47917 (0.013) ; nlsj107632 (0.012) ; 72627 (0.011) ; 
0.06388560310967696   T=9,K=14:  65565 (0.050) ; 45996 (0.039) ; 31236 (0.028) ; 102000 (0.027) ; 116416 (0.021) ; 64866 (0.021) ; 76703 (0.018) ; 17479 (0.016) ; 85306 (0.014) ; 107315 (0.014) ; 

Time=10  
0.06961065761521479   T=10,K=0:  45996 (0.041) ; 112720 (0.024) ; 103922 (0.024) ; 51148 (0.022) ; 114972 (0.020) ; 90385 (0.017) ; 65565 (0.017) ; 62204 (0.016) ; 68641 (0.015) ; 22209 (0.015) ; 
0.05408199051937365   T=10,K=1:  22773 (0.026) ; 62204 (0.024) ; 72627 (0.023) ; 73277 (0.021) ; 45996 (0.021) ; 25427 (0.020) ; 64866 (0.020) ; 5162 (0.020) ; 22209 (0.019) ; nlsj75598 (0.017) ; 
0.021932399100762057   T=10,K=2:  65552 (0.024) ; 22100 (0.020) ; 113328 (0.018) ; 52571 (0.016) ; 67260 (0.016) ; 57039 (0.014) ; 32686 (0.013) ; 58429 (0.011) ; 78765 (0.010) ; 67762 (0.010) ; 
0.04127667131720419   T=10,K=3:  84365 (0.048) ; 45996 (0.030) ; 94095 (0.028) ; 104166 (0.023) ; 48579 (0.022) ; 66838 (0.021) ; 61791 (0.020) ; 73974 (0.016) ; 32072 (0.016) ; 55149 (0.016) ; 
0.1712405358265342   T=10,K=4:  62204 (0.017) ; 15047 (0.017) ; 83030 (0.015) ; 90504 (0.015) ; 110639 (0.015) ; 75552 (0.015) ; 85306 (0.012) ; 51855 (0.012) ; 102000 (0.012) ; 52774 (0.012) ; 
0.029050855917386938   T=10,K=5:  65552 (0.033) ; 84494 (0.029) ; nlsj106503 (0.020) ; 22209 (0.019) ; 84234 (0.019) ; 28569 (0.019) ; 86184 (0.017) ; 8909 (0.017) ; 14086 (0.010) ; 29611 (0.009) ; 
0.0507455811481026   T=10,K=6:  65552 (0.019) ; 74735 (0.019) ; 62204 (0.018) ; 33607 (0.018) ; 90504 (0.016) ; 100495 (0.014) ; 28569 (0.013) ; 75552 (0.012) ; 110114 (0.012) ; 86112 (0.012) ; 
0.1053922064724333   T=10,K=7:  51148 (0.025) ; 45996 (0.021) ; 23658 (0.020) ; 116416 (0.019) ; 65565 (0.018) ; 37776 (0.015) ; 75552 (0.013) ; 33671 (0.012) ; 15345 (0.012) ; 70910 (0.011) ; 
0.055209325066981174   T=10,K=8:  79526 (0.018) ; 23332 (0.016) ; 77596 (0.016) ; 62204 (0.014) ; nlsj89813 (0.012) ; 63772 (0.012) ; 80327 (0.011) ; 86184 (0.011) ; 85306 (0.010) ; 104421 (0.010) ; 
0.058961608021535744   T=10,K=9:  72627 (0.039) ; 52774 (0.038) ; 116416 (0.024) ; 85306 (0.020) ; 101851 (0.017) ; 84365 (0.013) ; 26233 (0.013) ; 15893 (0.012) ; 90504 (0.012) ; 66342 (0.011) ; 
0.01102691474583816   T=10,K=10:  33426 (0.017) ; 110598 (0.016) ; 19381 (0.014) ; 65552 (0.014) ; 11760 (0.013) ; 45996 (0.013) ; 51647 (0.013) ; 68641 (0.011) ; 83774 (0.011) ; 90504 (0.010) ; 
0.03931402310438619   T=10,K=11:  nlsj14967 (0.036) ; 52332 (0.019) ; 20885 (0.019) ; 47964 (0.018) ; 90305 (0.016) ; 45996 (0.014) ; 114753 (0.013) ; nlsj11198 (0.012) ; 83774 (0.011) ; 26886 (0.011) ; 
0.10752383313214901   T=10,K=12:  85306 (0.035) ; 293 (0.028) ; 42214 (0.023) ; 67225 (0.022) ; 65565 (0.020) ; 114753 (0.020) ; 65552 (0.018) ; 22209 (0.013) ; 110639 (0.013) ; 73672 (0.011) ; 
0.0920126522356939   T=10,K=13:  116416 (0.055) ; 102000 (0.028) ; 8665 (0.022) ; 83774 (0.020) ; nlsj107632 (0.019) ; 67778 (0.015) ; 24292 (0.014) ; 52774 (0.014) ; 15047 (0.012) ; 25160 (0.011) ; 
0.09262074577640421   T=10,K=14:  65565 (0.069) ; 45996 (0.058) ; 102000 (0.029) ; 31236 (0.029) ; 116416 (0.024) ; 85306 (0.021) ; 29974 (0.016) ; 64866 (0.016) ; 76703 (0.014) ; 22209 (0.011) ; 

Time=11  
0.006363904406686202   T=11,K=0:  90385 (0.034) ; 45996 (0.030) ; 51148 (0.030) ; 68449 (0.024) ; 68641 (0.021) ; 62204 (0.020) ; 112720 (0.020) ; 114972 (0.019) ; 103922 (0.019) ; 22209 (0.016) ; 
0.05213131869437381   T=11,K=1:  22209 (0.024) ; 73277 (0.023) ; 64866 (0.022) ; 22773 (0.021) ; 5162 (0.021) ; 72627 (0.020) ; 102000 (0.018) ; 101851 (0.017) ; 62204 (0.017) ; 96560 (0.017) ; 
0.039684637544141046   T=11,K=2:  78765 (0.020) ; 113328 (0.019) ; 85765 (0.018) ; 67260 (0.018) ; 65552 (0.018) ; 57039 (0.017) ; 32686 (0.014) ; 72122 (0.014) ; 892 (0.014) ; 52571 (0.013) ; 
0.007978133957336455   T=11,K=3:  84365 (0.038) ; 45996 (0.026) ; 94095 (0.022) ; 51895 (0.022) ; 104166 (0.021) ; 61791 (0.021) ; 73972 (0.020) ; 93327 (0.020) ; 69961 (0.018) ; 59234 (0.017) ; 
0.06844619573580202   T=11,K=4:  62204 (0.024) ; 110639 (0.021) ; 52774 (0.014) ; 83030 (0.014) ; 85306 (0.013) ; 19546 (0.013) ; 15047 (0.012) ; 74735 (0.012) ; 51855 (0.011) ; 84494 (0.010) ; 
0.027792065707216738   T=11,K=5:  84234 (0.028) ; 65552 (0.027) ; 84494 (0.024) ; 14086 (0.018) ; 28569 (0.018) ; 22209 (0.018) ; 86184 (0.014) ; nlsj106503 (0.014) ; 8909 (0.012) ; 90122 (0.012) ; 
0.037409831372028024   T=11,K=6:  65552 (0.028) ; 74735 (0.025) ; 62204 (0.022) ; 100495 (0.019) ; 86112 (0.016) ; 90504 (0.015) ; 55313 (0.015) ; 33607 (0.014) ; 104421 (0.012) ; 80526 (0.012) ; 
0.10143284673290487   T=11,K=7:  23658 (0.028) ; 51148 (0.025) ; 65565 (0.022) ; 116416 (0.013) ; 73277 (0.013) ; 75552 (0.013) ; 45996 (0.013) ; 67762 (0.012) ; 56991 (0.011) ; 15173 (0.011) ; 
0.01453368415287049   T=11,K=8:  77596 (0.020) ; 26447 (0.017) ; 85306 (0.015) ; 62204 (0.015) ; 79526 (0.015) ; 103701 (0.012) ; 80327 (0.012) ; 65757 (0.012) ; 6933 (0.012) ; 35570 (0.011) ; 
0.25670816579571193   T=11,K=9:  72627 (0.039) ; 52774 (0.034) ; 85306 (0.032) ; 116416 (0.015) ; 84494 (0.015) ; 101851 (0.013) ; 81325 (0.013) ; 90504 (0.013) ; 15893 (0.012) ; 84365 (0.010) ; 
0.007184710873931822   T=11,K=10:  110598 (0.017) ; 51647 (0.016) ; 65552 (0.015) ; 11760 (0.014) ; 3398 (0.012) ; 33426 (0.012) ; 55139 (0.012) ; 90504 (0.011) ; 68641 (0.011) ; 7724 (0.009) ; 
0.07067255160862328   T=11,K=11:  nlsj14967 (0.026) ; 20885 (0.022) ; 47964 (0.021) ; 90305 (0.019) ; 21920 (0.017) ; 26886 (0.016) ; 45996 (0.016) ; 52332 (0.015) ; 83774 (0.014) ; 72627 (0.013) ; 
0.062191674189075785   T=11,K=12:  85306 (0.036) ; 67225 (0.022) ; 42214 (0.021) ; 65565 (0.019) ; 114753 (0.019) ; 293 (0.019) ; 65552 (0.019) ; 110639 (0.014) ; 30866 (0.013) ; 73672 (0.013) ; 
0.06781813788969211   T=11,K=13:  116416 (0.070) ; 8665 (0.034) ; 15047 (0.023) ; 24292 (0.019) ; 67778 (0.018) ; nlsj107632 (0.017) ; 83774 (0.016) ; 47917 (0.015) ; 25160 (0.012) ; 52774 (0.011) ; 
0.1796521413396053   T=11,K=14:  45996 (0.049) ; 85306 (0.041) ; 65565 (0.040) ; 116416 (0.035) ; 102000 (0.030) ; 31236 (0.022) ; 64866 (0.020) ; 29974 (0.019) ; 59660 (0.015) ; 76703 (0.015) ; 

Time=12  
0.048602920929199864   T=12,K=0:  90385 (0.042) ; 51148 (0.042) ; 68641 (0.027) ; 65565 (0.023) ; 22209 (0.019) ; 68449 (0.019) ; 62204 (0.017) ; 112720 (0.016) ; 67762 (0.015) ; 15047 (0.015) ; 
0.05350897612201227   T=12,K=1:  73277 (0.026) ; 64866 (0.023) ; 22209 (0.023) ; 101851 (0.020) ; 22773 (0.018) ; 72627 (0.017) ; 68791 (0.016) ; 102000 (0.016) ; 62204 (0.016) ; 5162 (0.015) ; 
0.014444324641341284   T=12,K=2:  85765 (0.026) ; 32686 (0.021) ; 67260 (0.019) ; 57039 (0.017) ; 52571 (0.016) ; 113328 (0.015) ; 72122 (0.014) ; 116293 (0.014) ; 22100 (0.013) ; 78765 (0.013) ; 
0.004561304033167824   T=12,K=3:  45996 (0.057) ; 84365 (0.036) ; 61791 (0.036) ; 93327 (0.029) ; 59234 (0.022) ; 73972 (0.021) ; 94095 (0.020) ; 66838 (0.019) ; 51895 (0.016) ; 48579 (0.016) ; 
0.36176499976873927   T=12,K=4:  51855 (0.019) ; 92927 (0.019) ; 62204 (0.017) ; 74735 (0.016) ; 110639 (0.016) ; 85306 (0.015) ; 83030 (0.015) ; 112720 (0.014) ; 102000 (0.013) ; 6325 (0.013) ; 
0.060179203863065085   T=12,K=5:  84494 (0.041) ; 22209 (0.027) ; 84234 (0.026) ; 14086 (0.017) ; nlsj95054 (0.017) ; 65552 (0.016) ; 86184 (0.016) ; 28569 (0.016) ; 79484 (0.013) ; 116416 (0.013) ; 
0.03353569103923834   T=12,K=6:  65552 (0.055) ; 74735 (0.023) ; 114753 (0.022) ; 100495 (0.018) ; 33607 (0.016) ; 62204 (0.016) ; 55313 (0.015) ; 67225 (0.015) ; 41619 (0.015) ; 26757 (0.014) ; 
0.06495990134063101   T=12,K=7:  65565 (0.029) ; 51148 (0.024) ; 45996 (0.022) ; 15173 (0.021) ; 23658 (0.016) ; 116416 (0.015) ; 73277 (0.014) ; 56991 (0.014) ; 67762 (0.013) ; 37776 (0.011) ; 
0.013035106832912268   T=12,K=8:  77596 (0.024) ; 26447 (0.019) ; 62204 (0.016) ; 103701 (0.015) ; 110114 (0.014) ; 6933 (0.012) ; 80327 (0.012) ; 85306 (0.012) ; 22209 (0.011) ; 65757 (0.011) ; 
0.12522181883146424   T=12,K=9:  85306 (0.051) ; 72627 (0.049) ; 52774 (0.039) ; 46646 (0.015) ; 7648 (0.014) ; 83756 (0.014) ; 43206 (0.013) ; 116416 (0.013) ; 84365 (0.013) ; 84494 (0.012) ; 
0.01693185864845716   T=12,K=10:  110598 (0.019) ; 65552 (0.018) ; 7724 (0.013) ; 32676 (0.012) ; 33426 (0.011) ; 90504 (0.011) ; 3398 (0.010) ; nlsj4113 (0.010) ; 51647 (0.010) ; 55139 (0.010) ; 
0.03585512503982517   T=12,K=11:  nlsj14967 (0.036) ; 90305 (0.023) ; 20885 (0.020) ; 47964 (0.017) ; 31284 (0.015) ; 26886 (0.014) ; 21920 (0.013) ; 52332 (0.013) ; 71624 (0.013) ; 45996 (0.011) ; 
0.05820384466373919   T=12,K=12:  85306 (0.032) ; 42214 (0.021) ; 293 (0.017) ; 65565 (0.016) ; nlsj96033 (0.014) ; 67225 (0.014) ; 30866 (0.013) ; 74735 (0.013) ; 73672 (0.011) ; 114753 (0.011) ; 
0.0736997548252839   T=12,K=13:  116416 (0.070) ; 8665 (0.030) ; 102000 (0.022) ; 15047 (0.022) ; 83774 (0.018) ; 47917 (0.016) ; 67778 (0.016) ; 57466 (0.014) ; 22209 (0.013) ; 24292 (0.012) ; 
0.035495169420923345   T=12,K=14:  65565 (0.061) ; 45996 (0.059) ; 85306 (0.037) ; 102000 (0.030) ; 29974 (0.025) ; 116416 (0.023) ; 64866 (0.022) ; 76703 (0.015) ; 76512 (0.013) ; 15893 (0.013) ; 



-----------------------
 kappa_c 1.134662 , kappa_f 10.000000
