παραβολή : 34 documents
NaN   T=0,K=1:  ἐπιλέγω (0.104) ; πλημμέλεια (0.079) ; πλανάω (0.073) ; λέξις (0.035) ; Ξενοφῶν (0.033) ; οἶκος (0.031) ; κατακαλύπτω (0.026) ; ἐνδύω (0.026) ; δίκη (0.022) ; ἐκδικέω (0.021) ; 
NaN   T=1,K=1:  πλημμέλεια (0.147) ; ἐπιλέγω (0.083) ; οἶκος (0.046) ; πλανάω (0.045) ; πρόβλημα (0.032) ; ἐνδύω (0.029) ; ἐκδικέω (0.028) ; δίκη (0.028) ; λέξις (0.027) ; ποιητικός (0.025) ; 
NaN   T=2,K=1:  πλημμέλεια (0.135) ; ἐπιλέγω (0.104) ; οἶκος (0.044) ; ἐνδύω (0.035) ; ἐκδικέω (0.035) ; Ξενοφῶν (0.034) ; δίκη (0.032) ; πρόβλημα (0.031) ; λέξις (0.028) ; πλανάω (0.023) ; 
NaN   T=3,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.091) ; δίκη (0.037) ; ἐνδύω (0.036) ; πλανάω (0.033) ; Ξενοφῶν (0.031) ; λέξις (0.030) ; πρόβλημα (0.030) ; οἶκος (0.030) ; ἐξέρχομαι (0.029) ; 
NaN   T=4,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.080) ; ἐκδικέω (0.049) ; κῦρος (0.036) ; ἐνδύω (0.033) ; οἶκος (0.030) ; ἀξιόω (0.030) ; δίκη (0.029) ; πρόβλημα (0.029) ; λέξις (0.023) ; 
NaN   T=5,K=1:  ἐπιλέγω (0.151) ; ἐνδύω (0.055) ; πλημμέλεια (0.042) ; κῦρος (0.042) ; δίκη (0.039) ; ἐκδικέω (0.034) ; Ξενοφῶν (0.031) ; οἶκος (0.028) ; πρόβλημα (0.025) ; ἀξιόω (0.024) ; 
NaN   T=6,K=1:  ἐπιλέγω (0.150) ; ἐνδύω (0.038) ; δίκη (0.037) ; πλημμέλεια (0.036) ; εὐθύς (0.036) ; ἐκδικέω (0.035) ; ἀξιόω (0.034) ; κῦρος (0.027) ; πρόβλημα (0.026) ; Ξενοφῶν (0.025) ; 
NaN   T=7,K=1:  ἐπιλέγω (0.178) ; ἀξιόω (0.037) ; ἐκδικέω (0.031) ; πλημμέλεια (0.030) ; λέξις (0.030) ; εὐθύς (0.029) ; πρόβλημα (0.028) ; δίκη (0.028) ; δυσχεραίνω (0.027) ; στόμα (0.025) ; 
NaN   T=8,K=1:  ἐπιλέγω (0.106) ; πλημμέλεια (0.050) ; ἐκδικέω (0.049) ; λέξις (0.035) ; πρόβλημα (0.034) ; πρᾶγμα (0.032) ; ἐνδύω (0.030) ; ἐφίστημι (0.029) ; ἀξιόω (0.026) ; δυσχεραίνω (0.026) ; 
NaN   T=9,K=1:  ἐπιλέγω (0.063) ; ἐκδικέω (0.053) ; πλημμέλεια (0.039) ; λέξις (0.039) ; πρόβλημα (0.036) ; λαός (0.035) ; πειράω (0.035) ; ἐφίστημι (0.034) ; πρᾶγμα (0.032) ; δίκη (0.030) ; 
NaN   T=10,K=1:  ἐπιλέγω (0.065) ; ἐκδικέω (0.052) ; πειράω (0.051) ; πρόβλημα (0.046) ; λέξις (0.046) ; πλημμέλεια (0.041) ; λαός (0.036) ; ἐφίστημι (0.029) ; δυσχεραίνω (0.028) ; πρᾶγμα (0.027) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ἐπιλέγω (0.109) ; πλημμέλεια (0.070) ; ἐκδικέω (0.037) ; ἐνδύω (0.032) ; πρόβλημα (0.031) ; λέξις (0.030) ; δίκη (0.029) ; οἶκος (0.027) ; Ξενοφῶν (0.024) ; πλανάω (0.024) ; 


Featuretype=2  
NaN   T=0,K=2:  κατακαλύπτω (0.093) ; λόγος (0.059) ; λέγω (0.057) ; οἶκος (0.043) ; λαλέω (0.043) ; σύνειμι (0.039) ; ἥμερος (0.036) ; υἱός (0.032) ; ὅρασις (0.029) ; καιρός (0.022) ; 
NaN   T=1,K=2:  κατακαλύπτω (0.063) ; λέγω (0.062) ; λόγος (0.049) ; σύνειμι (0.045) ; σπείρω (0.039) ; υἱός (0.039) ; λαλέω (0.029) ; σήμερον (0.027) ; κῦρος (0.026) ; γείτων (0.026) ; 
NaN   T=2,K=2:  λέγω (0.080) ; σπείρω (0.062) ; κατακαλύπτω (0.056) ; υἱός (0.052) ; λόγος (0.037) ; οἶκος (0.037) ; σύνειμι (0.033) ; λαλέω (0.031) ; εἶπον (0.028) ; θεός (0.027) ; 
NaN   T=3,K=2:  λέγω (0.050) ; υἱός (0.047) ; οἶκος (0.045) ; εἶπον (0.044) ; κατακαλύπτω (0.042) ; σπείρω (0.036) ; λόγος (0.036) ; ἥμερος (0.035) ; λαλέω (0.033) ; θεός (0.031) ; 
NaN   T=4,K=2:  υἱός (0.061) ; λέγω (0.060) ; εἶπον (0.051) ; σπείρω (0.042) ; οἶκος (0.036) ; σύνειμι (0.032) ; κῦρος (0.031) ; λαλέω (0.030) ; γείτων (0.027) ; λόγος (0.025) ; 
NaN   T=5,K=2:  λέγω (0.064) ; υἱός (0.058) ; κῦρος (0.055) ; οἶκος (0.041) ; εἶπον (0.037) ; λόγος (0.037) ; σύνειμι (0.032) ; σπείρω (0.031) ; ἄνθρωπος (0.028) ; θεός (0.024) ; 
NaN   T=6,K=2:  υἱός (0.068) ; κῦρος (0.064) ; λέγω (0.060) ; σύνειμι (0.040) ; λόγος (0.036) ; σπείρω (0.030) ; ἄνθρωπος (0.029) ; θεός (0.027) ; οἶκος (0.026) ; κατακαλύπτω (0.025) ; 
NaN   T=7,K=2:  λόγος (0.051) ; κῦρος (0.051) ; θεός (0.044) ; σύνειμι (0.041) ; λέγω (0.041) ; υἱός (0.039) ; γείτων (0.036) ; κατακαλύπτω (0.032) ; καιρός (0.032) ; σπείρω (0.028) ; 
NaN   T=8,K=2:  υἱός (0.074) ; λόγος (0.054) ; σύνειμι (0.050) ; θεός (0.041) ; λέγω (0.040) ; εἶπον (0.038) ; γείτων (0.035) ; κῦρος (0.034) ; καιρός (0.031) ; σπείρω (0.027) ; 
NaN   T=9,K=2:  υἱός (0.115) ; θεός (0.050) ; λόγος (0.050) ; λέγω (0.047) ; σύνειμι (0.047) ; καιρός (0.045) ; οἶκος (0.035) ; γείτων (0.029) ; σπείρω (0.028) ; κῦρος (0.028) ; 
NaN   T=10,K=2:  υἱός (0.100) ; θεός (0.086) ; καιρός (0.064) ; λόγος (0.054) ; γείτων (0.050) ; σύνειμι (0.044) ; λέγω (0.041) ; οἶκος (0.036) ; σπείρω (0.027) ; κύριος (0.024) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  υἱός (0.062) ; λέγω (0.055) ; λόγος (0.044) ; σύνειμι (0.039) ; κατακαλύπτω (0.037) ; θεός (0.036) ; οἶκος (0.034) ; σπείρω (0.033) ; κῦρος (0.033) ; γείτων (0.028) ; 


Featuretype=3  
NaN   T=0,K=3:  σπείρω (0.067) ; συνεισέρχομαι (0.040) ; ἀνήρ (0.032) ; πολέμιος (0.030) ; φημί (0.028) ; τραχύτης (0.027) ; γέλως (0.024) ; λόγος (0.021) ; σπόρος (0.020) ; πηχυαῖος (0.019) ; 
NaN   T=1,K=3:  πολέμιος (0.062) ; σπείρω (0.058) ; ἀνήρ (0.035) ; συνεισέρχομαι (0.032) ; ἐρέω (0.031) ; φημί (0.024) ; λόγος (0.023) ; ἄφρων (0.020) ; πολύς (0.020) ; τραχύτης (0.020) ; 
NaN   T=2,K=3:  πολέμιος (0.097) ; σπείρω (0.071) ; ἐρέω (0.045) ; συνεισέρχομαι (0.028) ; λόγος (0.025) ; σπόρος (0.022) ; φημί (0.020) ; εἶπον (0.019) ; θαυμάσιος (0.019) ; πνεῦμα (0.019) ; 
NaN   T=3,K=3:  σπείρω (0.106) ; πολέμιος (0.087) ; λαός (0.030) ; συνεισέρχομαι (0.030) ; τεῖχος (0.028) ; ἕτερος (0.028) ; λόγος (0.025) ; ἔθνος (0.024) ; ἐρέω (0.023) ; ἔθω (0.017) ; 
NaN   T=4,K=3:  πολέμιος (0.079) ; σπείρω (0.079) ; ἔθνος (0.034) ; λαός (0.031) ; συνεισέρχομαι (0.028) ; δίδωμι (0.025) ; ἕτερος (0.024) ; ἔθω (0.022) ; τεῖχος (0.021) ; λόγος (0.021) ; 
NaN   T=5,K=3:  πολέμιος (0.069) ; σπείρω (0.049) ; τεῖχος (0.039) ; λαός (0.039) ; ἔθνος (0.038) ; δίδωμι (0.032) ; ἕτερος (0.027) ; λόγος (0.023) ; ἐρέω (0.022) ; συνεισέρχομαι (0.022) ; 
NaN   T=6,K=3:  σπείρω (0.055) ; τεῖχος (0.055) ; ἔθνος (0.044) ; δίδωμι (0.032) ; περαίνω (0.030) ; πολέμιος (0.029) ; συνεισέρχομαι (0.028) ; λαός (0.027) ; ἕτερος (0.024) ; ἔθω (0.022) ; 
NaN   T=7,K=3:  τεῖχος (0.058) ; δίδωμι (0.045) ; περαίνω (0.042) ; ἔθνος (0.041) ; πολέμιος (0.040) ; σπείρω (0.032) ; ἑλιγμός (0.030) ; συνεισέρχομαι (0.030) ; λαός (0.021) ; συλλάω (0.021) ; 
NaN   T=8,K=3:  δίδωμι (0.067) ; τεῖχος (0.046) ; ἔθνος (0.041) ; περαίνω (0.040) ; πολέμιος (0.039) ; συνεισέρχομαι (0.039) ; σπείρω (0.037) ; συλλάω (0.027) ; γέλως (0.024) ; λαός (0.022) ; 
NaN   T=9,K=3:  δίδωμι (0.058) ; τεῖχος (0.045) ; πολέμιος (0.035) ; συνεισέρχομαι (0.034) ; σπείρω (0.033) ; περαίνω (0.033) ; συλλάω (0.031) ; γέλως (0.029) ; ἔθνος (0.028) ; ὄχλος (0.026) ; 
NaN   T=10,K=3:  δίδωμι (0.068) ; τεῖχος (0.042) ; πολέμιος (0.041) ; συνεισέρχομαι (0.033) ; περαίνω (0.031) ; ἐρέω (0.030) ; συλλάω (0.029) ; ἔθνος (0.026) ; σπείρω (0.024) ; εἶπον (0.023) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  σπείρω (0.055) ; πολέμιος (0.055) ; τεῖχος (0.035) ; δίδωμι (0.034) ; συνεισέρχομαι (0.031) ; ἔθνος (0.029) ; λαός (0.023) ; ἐρέω (0.023) ; περαίνω (0.022) ; φημί (0.019) ; 



===============  per time  ===============
Time=0  
2.28370365719124e-13   T=0,K=0:  σφραγίζω (0.049) ; κατάλληλος (0.049) ; μυστήριον (0.042) ; γίγνομαι (0.036) ; δῶρον (0.033) ; περιγράφω (0.032) ; λέγω (0.027) ; πρότερος (0.027) ; ἐνίστημι (0.025) ; φύλαξ (0.023) ; 
1.5789595483068853e-13   T=0,K=1:  ἐπιλέγω (0.104) ; πλημμέλεια (0.079) ; πλανάω (0.073) ; λέξις (0.035) ; Ξενοφῶν (0.033) ; οἶκος (0.031) ; κατακαλύπτω (0.026) ; ἐνδύω (0.026) ; δίκη (0.022) ; ἐκδικέω (0.021) ; 
0.9999999999989604   T=0,K=2:  κατακαλύπτω (0.093) ; λόγος (0.059) ; λέγω (0.057) ; οἶκος (0.043) ; λαλέω (0.043) ; σύνειμι (0.039) ; ἥμερος (0.036) ; υἱός (0.032) ; ὅρασις (0.029) ; καιρός (0.022) ; 
6.533344512996482e-13   T=0,K=3:  σπείρω (0.067) ; συνεισέρχομαι (0.040) ; ἀνήρ (0.032) ; πολέμιος (0.030) ; φημί (0.028) ; τραχύτης (0.027) ; γέλως (0.024) ; λόγος (0.021) ; σπόρος (0.020) ; πηχυαῖος (0.019) ; 

Time=0  
NaN   T=0,K=0:  σφραγίζω (0.049) ; κατάλληλος (0.049) ; μυστήριον (0.042) ; γίγνομαι (0.036) ; δῶρον (0.033) ; περιγράφω (0.032) ; λέγω (0.027) ; πρότερος (0.027) ; ἐνίστημι (0.025) ; φύλαξ (0.023) ; 
NaN   T=0,K=1:  ἐπιλέγω (0.104) ; πλημμέλεια (0.079) ; πλανάω (0.073) ; λέξις (0.035) ; Ξενοφῶν (0.033) ; οἶκος (0.031) ; κατακαλύπτω (0.026) ; ἐνδύω (0.026) ; δίκη (0.022) ; ἐκδικέω (0.021) ; 
NaN   T=0,K=2:  κατακαλύπτω (0.093) ; λόγος (0.059) ; λέγω (0.057) ; οἶκος (0.043) ; λαλέω (0.043) ; σύνειμι (0.039) ; ἥμερος (0.036) ; υἱός (0.032) ; ὅρασις (0.029) ; καιρός (0.022) ; 
NaN   T=0,K=3:  σπείρω (0.067) ; συνεισέρχομαι (0.040) ; ἀνήρ (0.032) ; πολέμιος (0.030) ; φημί (0.028) ; τραχύτης (0.027) ; γέλως (0.024) ; λόγος (0.021) ; σπόρος (0.020) ; πηχυαῖος (0.019) ; 

Time=1  
1.497724931645122e-08   T=1,K=0:  γίγνομαι (0.045) ; περιγράφω (0.043) ; κατάλληλος (0.043) ; σφραγίζω (0.041) ; πρότερος (0.032) ; λέγω (0.031) ; μυστήριον (0.030) ; δῶρον (0.029) ; ἐνίστημι (0.024) ; προσαρτάω (0.023) ; 
2.444860104166439e-13   T=1,K=1:  πλημμέλεια (0.147) ; ἐπιλέγω (0.083) ; οἶκος (0.046) ; πλανάω (0.045) ; πρόβλημα (0.032) ; ἐνδύω (0.029) ; ἐκδικέω (0.028) ; δίκη (0.028) ; λέξις (0.027) ; ποιητικός (0.025) ; 
0.9999999669529034   T=1,K=2:  κατακαλύπτω (0.063) ; λέγω (0.062) ; λόγος (0.049) ; σύνειμι (0.045) ; σπείρω (0.039) ; υἱός (0.039) ; λαλέω (0.029) ; σήμερον (0.027) ; κῦρος (0.026) ; γείτων (0.026) ; 
1.8069602835299633e-08   T=1,K=3:  πολέμιος (0.062) ; σπείρω (0.058) ; ἀνήρ (0.035) ; συνεισέρχομαι (0.032) ; ἐρέω (0.031) ; φημί (0.024) ; λόγος (0.023) ; ἄφρων (0.020) ; πολύς (0.020) ; τραχύτης (0.020) ; 

Time=1  
NaN   T=1,K=0:  γίγνομαι (0.045) ; περιγράφω (0.043) ; κατάλληλος (0.043) ; σφραγίζω (0.041) ; πρότερος (0.032) ; λέγω (0.031) ; μυστήριον (0.030) ; δῶρον (0.029) ; ἐνίστημι (0.024) ; προσαρτάω (0.023) ; 
NaN   T=1,K=1:  πλημμέλεια (0.147) ; ἐπιλέγω (0.083) ; οἶκος (0.046) ; πλανάω (0.045) ; πρόβλημα (0.032) ; ἐνδύω (0.029) ; ἐκδικέω (0.028) ; δίκη (0.028) ; λέξις (0.027) ; ποιητικός (0.025) ; 
NaN   T=1,K=2:  κατακαλύπτω (0.063) ; λέγω (0.062) ; λόγος (0.049) ; σύνειμι (0.045) ; σπείρω (0.039) ; υἱός (0.039) ; λαλέω (0.029) ; σήμερον (0.027) ; κῦρος (0.026) ; γείτων (0.026) ; 
NaN   T=1,K=3:  πολέμιος (0.062) ; σπείρω (0.058) ; ἀνήρ (0.035) ; συνεισέρχομαι (0.032) ; ἐρέω (0.031) ; φημί (0.024) ; λόγος (0.023) ; ἄφρων (0.020) ; πολύς (0.020) ; τραχύτης (0.020) ; 

Time=2  
1.5552146892526123e-05   T=2,K=0:  περιγράφω (0.082) ; κατάλληλος (0.046) ; γίγνομαι (0.046) ; σφραγίζω (0.034) ; μυστήριον (0.034) ; δῶρον (0.023) ; εὐδαιμονέω (0.023) ; λέγω (0.022) ; ἀπόκρυφος (0.021) ; φύλαξ (0.020) ; 
1.6493203122508433e-07   T=2,K=1:  πλημμέλεια (0.135) ; ἐπιλέγω (0.104) ; οἶκος (0.044) ; ἐνδύω (0.035) ; ἐκδικέω (0.035) ; Ξενοφῶν (0.034) ; δίκη (0.032) ; πρόβλημα (0.031) ; λέξις (0.028) ; πλανάω (0.023) ; 
0.9999842828492099   T=2,K=2:  λέγω (0.080) ; σπείρω (0.062) ; κατακαλύπτω (0.056) ; υἱός (0.052) ; λόγος (0.037) ; οἶκος (0.037) ; σύνειμι (0.033) ; λαλέω (0.031) ; εἶπον (0.028) ; θεός (0.027) ; 
7.18662152325572e-11   T=2,K=3:  πολέμιος (0.097) ; σπείρω (0.071) ; ἐρέω (0.045) ; συνεισέρχομαι (0.028) ; λόγος (0.025) ; σπόρος (0.022) ; φημί (0.020) ; εἶπον (0.019) ; θαυμάσιος (0.019) ; πνεῦμα (0.019) ; 

Time=2  
NaN   T=2,K=0:  περιγράφω (0.082) ; κατάλληλος (0.046) ; γίγνομαι (0.046) ; σφραγίζω (0.034) ; μυστήριον (0.034) ; δῶρον (0.023) ; εὐδαιμονέω (0.023) ; λέγω (0.022) ; ἀπόκρυφος (0.021) ; φύλαξ (0.020) ; 
NaN   T=2,K=1:  πλημμέλεια (0.135) ; ἐπιλέγω (0.104) ; οἶκος (0.044) ; ἐνδύω (0.035) ; ἐκδικέω (0.035) ; Ξενοφῶν (0.034) ; δίκη (0.032) ; πρόβλημα (0.031) ; λέξις (0.028) ; πλανάω (0.023) ; 
NaN   T=2,K=2:  λέγω (0.080) ; σπείρω (0.062) ; κατακαλύπτω (0.056) ; υἱός (0.052) ; λόγος (0.037) ; οἶκος (0.037) ; σύνειμι (0.033) ; λαλέω (0.031) ; εἶπον (0.028) ; θεός (0.027) ; 
NaN   T=2,K=3:  πολέμιος (0.097) ; σπείρω (0.071) ; ἐρέω (0.045) ; συνεισέρχομαι (0.028) ; λόγος (0.025) ; σπόρος (0.022) ; φημί (0.020) ; εἶπον (0.019) ; θαυμάσιος (0.019) ; πνεῦμα (0.019) ; 

Time=3  
9.627179143118174e-09   T=3,K=0:  κατάλληλος (0.066) ; περιγράφω (0.065) ; γίγνομαι (0.038) ; προσαρτάω (0.033) ; δῶρον (0.031) ; σφραγίζω (0.030) ; μυστήριον (0.027) ; ἀπόκρυφος (0.026) ; πρότερος (0.025) ; εὐδαιμονέω (0.024) ; 
1.5330711198652534e-06   T=3,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.091) ; δίκη (0.037) ; ἐνδύω (0.036) ; πλανάω (0.033) ; Ξενοφῶν (0.031) ; λέξις (0.030) ; πρόβλημα (0.030) ; οἶκος (0.030) ; ἐξέρχομαι (0.029) ; 
0.9999984573016307   T=3,K=2:  λέγω (0.050) ; υἱός (0.047) ; οἶκος (0.045) ; εἶπον (0.044) ; κατακαλύπτω (0.042) ; σπείρω (0.036) ; λόγος (0.036) ; ἥμερος (0.035) ; λαλέω (0.033) ; θεός (0.031) ; 
7.016572902929083e-14   T=3,K=3:  σπείρω (0.106) ; πολέμιος (0.087) ; λαός (0.030) ; συνεισέρχομαι (0.030) ; τεῖχος (0.028) ; ἕτερος (0.028) ; λόγος (0.025) ; ἔθνος (0.024) ; ἐρέω (0.023) ; ἔθω (0.017) ; 

Time=3  
NaN   T=3,K=0:  κατάλληλος (0.066) ; περιγράφω (0.065) ; γίγνομαι (0.038) ; προσαρτάω (0.033) ; δῶρον (0.031) ; σφραγίζω (0.030) ; μυστήριον (0.027) ; ἀπόκρυφος (0.026) ; πρότερος (0.025) ; εὐδαιμονέω (0.024) ; 
NaN   T=3,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.091) ; δίκη (0.037) ; ἐνδύω (0.036) ; πλανάω (0.033) ; Ξενοφῶν (0.031) ; λέξις (0.030) ; πρόβλημα (0.030) ; οἶκος (0.030) ; ἐξέρχομαι (0.029) ; 
NaN   T=3,K=2:  λέγω (0.050) ; υἱός (0.047) ; οἶκος (0.045) ; εἶπον (0.044) ; κατακαλύπτω (0.042) ; σπείρω (0.036) ; λόγος (0.036) ; ἥμερος (0.035) ; λαλέω (0.033) ; θεός (0.031) ; 
NaN   T=3,K=3:  σπείρω (0.106) ; πολέμιος (0.087) ; λαός (0.030) ; συνεισέρχομαι (0.030) ; τεῖχος (0.028) ; ἕτερος (0.028) ; λόγος (0.025) ; ἔθνος (0.024) ; ἐρέω (0.023) ; ἔθω (0.017) ; 

Time=4  
7.085603415878384e-10   T=4,K=0:  κατάλληλος (0.089) ; περιγράφω (0.041) ; σφραγίζω (0.039) ; προσαρτάω (0.037) ; γίγνομαι (0.037) ; εὐδαιμονέω (0.034) ; δῶρον (0.033) ; προτίθημι (0.023) ; λέγω (0.022) ; μυστήριον (0.020) ; 
6.84203364044886e-05   T=4,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.080) ; ἐκδικέω (0.049) ; κῦρος (0.036) ; ἐνδύω (0.033) ; οἶκος (0.030) ; ἀξιόω (0.030) ; δίκη (0.029) ; πρόβλημα (0.029) ; λέξις (0.023) ; 
0.9999315781856034   T=4,K=2:  υἱός (0.061) ; λέγω (0.060) ; εἶπον (0.051) ; σπείρω (0.042) ; οἶκος (0.036) ; σύνειμι (0.032) ; κῦρος (0.031) ; λαλέω (0.030) ; γείτων (0.027) ; λόγος (0.025) ; 
7.694318382311926e-10   T=4,K=3:  πολέμιος (0.079) ; σπείρω (0.079) ; ἔθνος (0.034) ; λαός (0.031) ; συνεισέρχομαι (0.028) ; δίδωμι (0.025) ; ἕτερος (0.024) ; ἔθω (0.022) ; τεῖχος (0.021) ; λόγος (0.021) ; 

Time=4  
NaN   T=4,K=0:  κατάλληλος (0.089) ; περιγράφω (0.041) ; σφραγίζω (0.039) ; προσαρτάω (0.037) ; γίγνομαι (0.037) ; εὐδαιμονέω (0.034) ; δῶρον (0.033) ; προτίθημι (0.023) ; λέγω (0.022) ; μυστήριον (0.020) ; 
NaN   T=4,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.080) ; ἐκδικέω (0.049) ; κῦρος (0.036) ; ἐνδύω (0.033) ; οἶκος (0.030) ; ἀξιόω (0.030) ; δίκη (0.029) ; πρόβλημα (0.029) ; λέξις (0.023) ; 
NaN   T=4,K=2:  υἱός (0.061) ; λέγω (0.060) ; εἶπον (0.051) ; σπείρω (0.042) ; οἶκος (0.036) ; σύνειμι (0.032) ; κῦρος (0.031) ; λαλέω (0.030) ; γείτων (0.027) ; λόγος (0.025) ; 
NaN   T=4,K=3:  πολέμιος (0.079) ; σπείρω (0.079) ; ἔθνος (0.034) ; λαός (0.031) ; συνεισέρχομαι (0.028) ; δίδωμι (0.025) ; ἕτερος (0.024) ; ἔθω (0.022) ; τεῖχος (0.021) ; λόγος (0.021) ; 

Time=5  
3.728842815096012e-05   T=5,K=0:  κατάλληλος (0.056) ; περιγράφω (0.053) ; γίγνομαι (0.051) ; σφραγίζω (0.035) ; προσαρτάω (0.028) ; λέγω (0.028) ; δῶρον (0.027) ; εὐδαιμονέω (0.025) ; πρότερος (0.022) ; ζάω (0.021) ; 
0.9965912553517948   T=5,K=1:  ἐπιλέγω (0.151) ; ἐνδύω (0.055) ; πλημμέλεια (0.042) ; κῦρος (0.042) ; δίκη (0.039) ; ἐκδικέω (0.034) ; Ξενοφῶν (0.031) ; οἶκος (0.028) ; πρόβλημα (0.025) ; ἀξιόω (0.024) ; 
0.0001054144143503114   T=5,K=2:  λέγω (0.064) ; υἱός (0.058) ; κῦρος (0.055) ; οἶκος (0.041) ; εἶπον (0.037) ; λόγος (0.037) ; σύνειμι (0.032) ; σπείρω (0.031) ; ἄνθρωπος (0.028) ; θεός (0.024) ; 
0.0032660418057037545   T=5,K=3:  πολέμιος (0.069) ; σπείρω (0.049) ; τεῖχος (0.039) ; λαός (0.039) ; ἔθνος (0.038) ; δίδωμι (0.032) ; ἕτερος (0.027) ; λόγος (0.023) ; ἐρέω (0.022) ; συνεισέρχομαι (0.022) ; 

Time=5  
NaN   T=5,K=0:  κατάλληλος (0.056) ; περιγράφω (0.053) ; γίγνομαι (0.051) ; σφραγίζω (0.035) ; προσαρτάω (0.028) ; λέγω (0.028) ; δῶρον (0.027) ; εὐδαιμονέω (0.025) ; πρότερος (0.022) ; ζάω (0.021) ; 
NaN   T=5,K=1:  ἐπιλέγω (0.151) ; ἐνδύω (0.055) ; πλημμέλεια (0.042) ; κῦρος (0.042) ; δίκη (0.039) ; ἐκδικέω (0.034) ; Ξενοφῶν (0.031) ; οἶκος (0.028) ; πρόβλημα (0.025) ; ἀξιόω (0.024) ; 
NaN   T=5,K=2:  λέγω (0.064) ; υἱός (0.058) ; κῦρος (0.055) ; οἶκος (0.041) ; εἶπον (0.037) ; λόγος (0.037) ; σύνειμι (0.032) ; σπείρω (0.031) ; ἄνθρωπος (0.028) ; θεός (0.024) ; 
NaN   T=5,K=3:  πολέμιος (0.069) ; σπείρω (0.049) ; τεῖχος (0.039) ; λαός (0.039) ; ἔθνος (0.038) ; δίδωμι (0.032) ; ἕτερος (0.027) ; λόγος (0.023) ; ἐρέω (0.022) ; συνεισέρχομαι (0.022) ; 

Time=6  
0.0001066350588018503   T=6,K=0:  κατάλληλος (0.050) ; γίγνομαι (0.042) ; σφραγίζω (0.034) ; περιγράφω (0.030) ; πρότερος (0.029) ; ἔχω (0.028) ; ζάω (0.027) ; στάσις (0.024) ; εὐδαιμονέω (0.024) ; λέγω (0.023) ; 
0.0008443091088580197   T=6,K=1:  ἐπιλέγω (0.150) ; ἐνδύω (0.038) ; δίκη (0.037) ; πλημμέλεια (0.036) ; εὐθύς (0.036) ; ἐκδικέω (0.035) ; ἀξιόω (0.034) ; κῦρος (0.027) ; πρόβλημα (0.026) ; Ξενοφῶν (0.025) ; 
4.225434395493857e-06   T=6,K=2:  υἱός (0.068) ; κῦρος (0.064) ; λέγω (0.060) ; σύνειμι (0.040) ; λόγος (0.036) ; σπείρω (0.030) ; ἄνθρωπος (0.029) ; θεός (0.027) ; οἶκος (0.026) ; κατακαλύπτω (0.025) ; 
0.9990448303979446   T=6,K=3:  σπείρω (0.055) ; τεῖχος (0.055) ; ἔθνος (0.044) ; δίδωμι (0.032) ; περαίνω (0.030) ; πολέμιος (0.029) ; συνεισέρχομαι (0.028) ; λαός (0.027) ; ἕτερος (0.024) ; ἔθω (0.022) ; 

Time=6  
NaN   T=6,K=0:  κατάλληλος (0.050) ; γίγνομαι (0.042) ; σφραγίζω (0.034) ; περιγράφω (0.030) ; πρότερος (0.029) ; ἔχω (0.028) ; ζάω (0.027) ; στάσις (0.024) ; εὐδαιμονέω (0.024) ; λέγω (0.023) ; 
NaN   T=6,K=1:  ἐπιλέγω (0.150) ; ἐνδύω (0.038) ; δίκη (0.037) ; πλημμέλεια (0.036) ; εὐθύς (0.036) ; ἐκδικέω (0.035) ; ἀξιόω (0.034) ; κῦρος (0.027) ; πρόβλημα (0.026) ; Ξενοφῶν (0.025) ; 
NaN   T=6,K=2:  υἱός (0.068) ; κῦρος (0.064) ; λέγω (0.060) ; σύνειμι (0.040) ; λόγος (0.036) ; σπείρω (0.030) ; ἄνθρωπος (0.029) ; θεός (0.027) ; οἶκος (0.026) ; κατακαλύπτω (0.025) ; 
NaN   T=6,K=3:  σπείρω (0.055) ; τεῖχος (0.055) ; ἔθνος (0.044) ; δίδωμι (0.032) ; περαίνω (0.030) ; πολέμιος (0.029) ; συνεισέρχομαι (0.028) ; λαός (0.027) ; ἕτερος (0.024) ; ἔθω (0.022) ; 

Time=7  
0.0016429965540792721   T=7,K=0:  εὐδαιμονέω (0.044) ; γίγνομαι (0.040) ; σφραγίζω (0.037) ; ζάω (0.033) ; πρότερος (0.029) ; λέγω (0.027) ; κατάλληλος (0.027) ; ἔχω (0.027) ; ἐμβολάς (0.024) ; γῆ (0.024) ; 
0.11238822916750658   T=7,K=1:  ἐπιλέγω (0.178) ; ἀξιόω (0.037) ; ἐκδικέω (0.031) ; πλημμέλεια (0.030) ; λέξις (0.030) ; εὐθύς (0.029) ; πρόβλημα (0.028) ; δίκη (0.028) ; δυσχεραίνω (0.027) ; στόμα (0.025) ; 
