παράδεισος : 47 documents
 0.431519, 0.074096, 0.494385,        0,
 0.421903, 0.192594,  0.38535, 0.000152,
 0.000071, 0.901238, 0.098691,        0,
 0.018116, 0.019636, 0.962248,        0,
 0.000023, 0.981773, 0.018204,        0,
        0, 0.999998, 0.000002,        0,
        0, 0.998764, 0.001236,        0} 


3 3710.3696581347813
{0.000145, 0.013328, 0.986095, 0.000433,
 0.260907, 0.685113, 0.053286, 0.000693,
 0.042697, 0.029706, 0.927597,        0,
 0.431421, 0.052083, 0.516331, 0.000165,
 0.106789, 0.839944, 0.053265, 0.000002,
 0.093997, 0.000284, 0.905719,        0,
 0.000649, 0.169023, 0.830328,        0,
 0.001956, 0.882888, 0.115156,        0,
  0.34658,   0.6322, 0.021219, 0.000001,
        0, 0.919875,   0.0801, 0.000025,
        0,  0.35098, 0.649019, 0.000001}
{0.000909,        0, 0.999091,        0,
 0.082949,        0, 0.917051,        0,
 0.999997,        0, 0.000003,        0,
 0.993668, 0.000008, 0.006324,        0,
 0.677143, 0.054529, 0.268228,   0.0001,
 0.376515,  0.31496, 0.308192, 0.000333,
 0.000447, 0.944062, 0.055491,        0,
        0, 0.091235, 0.908765,        0,
        0, 0.999999, 0.000001,        0,
        0, 0.999982, 0.000018,        0,
        0,        1,        0,        0} 


3 5386.3102609360985
{ 0.07754, 0.559778, 0.000013,  0.36267,
 0.981653, 0.017684, 0.000663,        0,
 0.025215,  0.00363, 0.971155,        0,
 0.144718, 0.096233, 0.759049,        0,
 0.550685, 0.000002, 0.449312,        0,
 0.999599, 0.000015, 0.000386,        0,
 0.217902, 0.150476, 0.631621,        0,
 0.000611, 0.885641, 0.113748,        0,
 0.000011, 0.999924, 0.000065,        0,
        0, 0.318162, 0.681838,        0,
        0, 0.999988, 0.000012,        0}
{0.996905,        0, 0.003095,        0,
        1,        0,        0,        0,
 0.998744,        0, 0.001256,        0,
 0.989467, 0.000287, 0.010246,        0,
 0.699889, 0.234167, 0.052849, 0.013094,
 0.224862, 0.510269, 0.262181, 0.002689,
 0.000003, 0.668883, 0.331114,        0,
        0, 0.340269, 0.659731,        0,
        0, 0.000241, 0.999759,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


3 5801.747074791801
{0.999928, 0.000072,        0,        0,
 0.999482, 0.000509, 0.000009,        0,
  0.00259, 0.000564, 0.996847,        0,
 0.278614, 0.113512, 0.607873,        0,
 0.416514, 0.583441, 0.000045,        0,
 0.000468, 0.999525, 0.000006,        0,
 0.000597, 0.689337, 0.310066,        0,
 0.000013, 0.786954, 0.212992, 0.000041,
        0, 0.029168, 0.970381, 0.000451,
        0, 0.999986, 0.000013,        0,
        0,        1,        0,        0}
{0.991671,        0, 0.008328, 0.000002,
 0.996295, 0.001897, 0.001808,        0,
 0.338773, 0.000125, 0.661102,        0,
 0.672857, 0.003445, 0.323683, 0.000015,
 0.767969, 0.192105, 0.034614, 0.005312,
 0.253496, 0.487691, 0.258808, 0.000004,
        0, 0.171996,  0.82785, 0.000154,
        0, 0.000003, 0.999997,        0,
        0, 0.206432, 0.793568,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


3 9279.44420305288
0 10 1 0 0 { 0,
  0,
  0,
  0,
  6,
 10,
  0,
  1,
  1,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 38.760, sigma 9.114, c 0.000, c_full 3733352058066788864.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.9848376977529817   T=0,K=0:  ξύλον (0.063) ; ἀμπελών (0.053) ; ἐσθίω (0.049) ; προάστειον (0.034) ; κρείσσων (0.033) ; ἐκεῖ (0.027) ; βάλλω (0.027) ; παράδεισος (0.024) ; καρπός (0.023) ; θεός (0.023) ; 
2.757492317088376e-05   T=1,K=0:  ξύλον (0.075) ; ἀμπελών (0.071) ; ἐσθίω (0.065) ; καρπός (0.037) ; εἶδον (0.031) ; προάστειον (0.030) ; θεός (0.025) ; παράδεισος (0.023) ; ἐκεῖ (0.023) ; κρείσσων (0.022) ; 
0.9956391508422804   T=2,K=0:  ἀμπελών (0.074) ; ξύλον (0.050) ; εἶδον (0.042) ; καρπός (0.040) ; ἐσθίω (0.037) ; παράδεισος (0.032) ; εἶπον (0.027) ; θεός (0.027) ; προάστειον (0.026) ; ἐκεῖ (0.023) ; 
0.3635772389162325   T=3,K=0:  ξύλον (0.080) ; ἀμπελών (0.056) ; εἶπον (0.046) ; καρπός (0.046) ; εἶδον (0.039) ; θεός (0.035) ; ἐσθίω (0.033) ; παράδεισος (0.027) ; κρείσσων (0.020) ; γῆ (0.018) ; 
7.574018256056362e-06   T=4,K=0:  ξύλον (0.059) ; εἶπον (0.049) ; εἶδον (0.047) ; καρπός (0.045) ; θεός (0.035) ; ἐσθίω (0.035) ; ἀμπελών (0.033) ; παράδεισος (0.021) ; πρόσωπον (0.020) ; προάστειον (0.019) ; 
3.144195997715704e-10   T=5,K=0:  καρπός (0.052) ; θεός (0.043) ; ξύλον (0.043) ; εἶδον (0.043) ; εἶπον (0.042) ; ἐσθίω (0.037) ; προάστειον (0.028) ; ἀμπελών (0.027) ; μακρός (0.023) ; ἔρχομαι (0.020) ; 
1.435359995524346e-10   T=6,K=0:  ξύλον (0.056) ; εἶπον (0.053) ; προάστειον (0.044) ; εἶδον (0.043) ; παράδεισος (0.034) ; γῆ (0.033) ; θεός (0.030) ; καρπός (0.030) ; λαμβάνω (0.027) ; ἔρχομαι (0.024) ; 
2.7865414686276485e-09   T=7,K=0:  εἶπον (0.064) ; γῆ (0.054) ; εἶδον (0.046) ; ξύλον (0.045) ; καρπός (0.032) ; λαμβάνω (0.026) ; ἔρχομαι (0.025) ; θεός (0.025) ; ποταμός (0.023) ; δίδωμι (0.022) ; 
0.00701368744491158   T=8,K=0:  εἶπον (0.087) ; καρπός (0.057) ; ξύλον (0.054) ; εἶδον (0.049) ; ἀμπελών (0.040) ; γῆ (0.032) ; δίδωμι (0.025) ; λαμβάνω (0.023) ; γυνή (0.023) ; ἔρχομαι (0.023) ; 
1.9160974907618217e-07   T=9,K=0:  εἶδον (0.065) ; καρπός (0.060) ; εἶπον (0.058) ; ξύλον (0.036) ; ἀμπελών (0.033) ; ἔρχομαι (0.026) ; δίδωμι (0.026) ; μακρός (0.025) ; παράδεισος (0.024) ; λαμβάνω (0.022) ; 
2.235621175521912e-09   T=10,K=0:  καρπός (0.099) ; εἶπον (0.075) ; εἶδον (0.069) ; ἀμπελών (0.035) ; λαμβάνω (0.028) ; δίδωμι (0.027) ; μακρός (0.025) ; ἔρχομαι (0.022) ; κατασκευάζω (0.021) ; ξύλον (0.021) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  ξύλον (0.053) ; καρπός (0.047) ; εἶπον (0.047) ; εἶδον (0.045) ; ἀμπελών (0.042) ; ἐσθίω (0.030) ; προάστειον (0.025) ; θεός (0.025) ; παράδεισος (0.024) ; γῆ (0.021) ; 


Featuretype=1  
8.480301334727056e-05   T=0,K=1:  ἀσεβής (0.075) ; πηγή (0.040) ; γνωστός (0.027) ; μέγας (0.024) ; κάλη (0.023) ; ἀναρπάζω (0.023) ; ξύλον (0.022) ; πολύς (0.018) ; προάστειον (0.016) ; κατάφυτος (0.016) ; 
6.990381951653834e-06   T=1,K=1:  ἀσεβής (0.059) ; πηγή (0.052) ; κάλη (0.023) ; ξύλον (0.020) ; ἔνθεος (0.019) ; μέγας (0.019) ; πολύς (0.018) ; ἀναρπάζω (0.016) ; οὐρανός (0.016) ; πολίτης (0.014) ; 
2.8175591993576568e-08   T=2,K=1:  ἀσεβής (0.057) ; ξύλον (0.036) ; πηγή (0.026) ; πολύς (0.025) ; κάλη (0.022) ; ἐπιφάνεια (0.022) ; ἀποφαίνω (0.017) ; κατάφυτος (0.015) ; καλός (0.015) ; προάστειον (0.014) ; 
0.12488620769527467   T=3,K=1:  ξύλον (0.039) ; ἀσεβής (0.031) ; κάλη (0.024) ; ἐπιφάνεια (0.023) ; πολύς (0.020) ; μέγας (0.020) ; πηγή (0.020) ; κατάφυτος (0.018) ; ἔνθεος (0.017) ; καλός (0.016) ; 
2.373520859347254e-07   T=4,K=1:  ξύλον (0.029) ; πηγή (0.028) ; κάλη (0.026) ; καλός (0.025) ; ἀσεβής (0.023) ; ἐπιφάνεια (0.020) ; ἔνθεος (0.019) ; μέγας (0.015) ; κατάφυτος (0.015) ; σάλπιγξ (0.014) ; 
0.9991451847698626   T=5,K=1:  ξύλον (0.034) ; ἐπιφάνεια (0.027) ; πηγή (0.026) ; ἀσεβής (0.020) ; ἔνθεος (0.019) ; λέγω (0.018) ; πολύς (0.018) ; ἀναρπάζω (0.016) ; καλός (0.015) ; σιωπή (0.015) ; 
0.7005713749142626   T=6,K=1:  ξύλον (0.030) ; ἔνθεος (0.025) ; ἐπιφάνεια (0.024) ; πηγή (0.024) ; γεωργέω (0.021) ; κῆπος (0.020) ; δένδρον (0.018) ; ἀφανής (0.018) ; καλέω (0.016) ; ἀσεβής (0.015) ; 
0.3587722712733682   T=7,K=1:  ξύλον (0.027) ; δένδρον (0.025) ; κῆπος (0.025) ; ἔνθεος (0.021) ; γεωργέω (0.019) ; ἀφανής (0.018) ; ἐπιφάνεια (0.018) ; πηγή (0.018) ; πολύς (0.017) ; μέγας (0.016) ; 
0.4051353127848701   T=8,K=1:  δένδρον (0.029) ; ἀφανής (0.025) ; κῆπος (0.024) ; γεωργέω (0.024) ; ξύλον (0.022) ; κλάδος (0.020) ; ἔνθεος (0.018) ; ἐπιφάνεια (0.018) ; Σκύθης (0.016) ; πολύς (0.015) ; 
0.9999991179767657   T=9,K=1:  κῆπος (0.039) ; δένδρον (0.027) ; ἀφανής (0.022) ; πολύς (0.018) ; Σκύθης (0.017) ; κλάδος (0.017) ; ἐπιφάνεια (0.016) ; γεωργέω (0.015) ; ξύλον (0.015) ; βασιλικός (0.014) ; 
0.9941984860631082   T=10,K=1:  κῆπος (0.056) ; δένδρον (0.031) ; βασιλικός (0.024) ; βάθος (0.021) ; πολύς (0.020) ; Σκύθης (0.018) ; κάλη (0.018) ; κλάδος (0.016) ; τέμνω (0.016) ; ἀφανής (0.014) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ἀσεβής (0.028) ; ξύλον (0.026) ; πηγή (0.024) ; κῆπος (0.019) ; κάλη (0.019) ; πολύς (0.018) ; ἐπιφάνεια (0.018) ; ἔνθεος (0.017) ; δένδρον (0.015) ; ἀφανής (0.015) ; 


Featuretype=2  
0.015077182343584928   T=0,K=2:  ὡσεί (0.074) ; ἐκεῖσε (0.039) ; σκηνή (0.033) ; ποιέω (0.025) ; θεός (0.024) ; ψιλός (0.023) ; ἰσχύς (0.022) ; σιωπή (0.022) ; Κῦρος (0.019) ; Διόνυσος (0.019) ; 
0.9999654346707235   T=1,K=2:  ὡσεί (0.090) ; ποιέω (0.049) ; ἐκεῖσε (0.034) ; ἐφήκω (0.024) ; θεός (0.024) ; σιωπή (0.021) ; υἱός (0.020) ; Κῦρος (0.019) ; Ἅρπαλος (0.019) ; ἰσχύς (0.019) ; 
0.004360820981998685   T=2,K=2:  ὡσεί (0.074) ; ἐφήκω (0.033) ; ποιέω (0.031) ; ἐκεῖσε (0.029) ; υἱός (0.029) ; σφραγίζω (0.025) ; ψιλός (0.023) ; μυρρινάω (0.023) ; πηγή (0.023) ; Κῦρος (0.020) ; 
0.5115365527930805   T=3,K=2:  ὡσεί (0.067) ; υἱός (0.031) ; ἐφήκω (0.029) ; ἐκεῖσε (0.028) ; ποιέω (0.023) ; ἀνώτατος (0.021) ; μυρρινάω (0.021) ; Κῦρος (0.020) ; περιπατέω (0.019) ; ἰσχύς (0.019) ; 
0.999992188629656   T=4,K=2:  ὡσεί (0.078) ; περιπατέω (0.036) ; ἐφήκω (0.034) ; ἐκεῖσε (0.028) ; μυρρινάω (0.025) ; ἔχω (0.024) ; υἱός (0.021) ; Κῦρος (0.020) ; ἰσχύς (0.020) ; σκηνή (0.019) ; 
0.0008548149156976424   T=5,K=2:  ὡσεί (0.047) ; ἔχω (0.040) ; ἐφήκω (0.036) ; ἐκεῖσε (0.036) ; οἶδα (0.035) ; μυρρινάω (0.026) ; υἱός (0.023) ; στρατία (0.023) ; περίβολος (0.019) ; ἐπιθυμέω (0.019) ; 
0.29942862476720156   T=6,K=2:  ἐκεῖσε (0.041) ; ἔχω (0.039) ; ὡσεί (0.033) ; μυρρινάω (0.031) ; οἶδα (0.030) ; ἀνώτατος (0.026) ; θεός (0.025) ; στρατία (0.021) ; ψιλός (0.020) ; ἐπιθυμέω (0.019) ; 
0.6412276154155848   T=7,K=2:  οἶδα (0.043) ; ὡσεί (0.034) ; ἔχω (0.033) ; ἀνώτατος (0.031) ; μυρρινάω (0.031) ; ἐκεῖσε (0.031) ; θεός (0.028) ; ἐπιθυμέω (0.020) ; Ὀλύνθιος (0.018) ; Διόνυσος (0.017) ; 
0.587850901614114   T=8,K=2:  οἶδα (0.043) ; ἐκεῖσε (0.036) ; ἀνώτατος (0.029) ; ὡσεί (0.029) ; ἔχω (0.026) ; μυρρινάω (0.025) ; Ὀλύνθιος (0.025) ; Διόνυσος (0.021) ; σκηνή (0.020) ; ἐπιθυμέω (0.018) ; 
6.364265416272224e-08   T=9,K=2:  οἶδα (0.067) ; ἐκεῖσε (0.043) ; ὡσεί (0.037) ; ἀνώτατος (0.031) ; ἔχω (0.031) ; Ὀλύνθιος (0.023) ; ἀνήρ (0.021) ; θεός (0.021) ; μυρρινάω (0.020) ; φοινικών (0.018) ; 
9.836064831829644e-20   T=10,K=2:  οἶδα (0.058) ; ἔχω (0.038) ; ἐκεῖσε (0.035) ; ἀνώτατος (0.029) ; ὡσεί (0.027) ; ἐπιθυμέω (0.025) ; θεός (0.025) ; ἐφήκω (0.025) ; Διόνυσος (0.021) ; ὕψος (0.020) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  ὡσεί (0.053) ; ἐκεῖσε (0.035) ; οἶδα (0.032) ; ἔχω (0.026) ; ἐφήκω (0.023) ; μυρρινάω (0.022) ; ἀνώτατος (0.021) ; θεός (0.020) ; ποιέω (0.018) ; σκηνή (0.018) ; 


Featuretype=3  
3.1689008626098654e-07   T=0,K=3:  πῦρ (0.155) ; ἔνθεος (0.077) ; κρεμαστός (0.076) ; ἐπιτρέπω (0.072) ; ξυλίζομαι (0.061) ; πεύκη (0.059) ; καλέω (0.047) ; νάπη (0.029) ; κάλη (0.023) ; δεῖπνον (0.022) ; 
2.4153738224809872e-11   T=1,K=3:  πῦρ (0.175) ; ἔνθεος (0.139) ; κρεμαστός (0.061) ; ἐπιτρέπω (0.057) ; καλέω (0.053) ; ξυλίζομαι (0.050) ; πεύκη (0.040) ; ἔξω (0.027) ; κάλη (0.025) ; πήρα (0.019) ; 
1.2879957208707522e-13   T=2,K=3:  ἔνθεος (0.166) ; πῦρ (0.152) ; ἐπιτρέπω (0.072) ; κρεμαστός (0.066) ; καλέω (0.055) ; ἔξω (0.036) ; ξυλίζομαι (0.036) ; κάλη (0.036) ; πεύκη (0.035) ; λίβανος (0.016) ; 
5.954123586772296e-10   T=3,K=3:  πῦρ (0.151) ; κρεμαστός (0.105) ; ἔνθεος (0.081) ; ἐπιτρέπω (0.075) ; ἔξω (0.067) ; καλέω (0.045) ; ξυλίζομαι (0.040) ; πεύκη (0.036) ; δεῖπνον (0.023) ; κάλη (0.020) ; 
1.9319192450898254e-15   T=4,K=3:  πῦρ (0.162) ; κρεμαστός (0.144) ; καλέω (0.080) ; ἔνθεος (0.067) ; ἔξω (0.061) ; ἐπιτρέπω (0.041) ; πεύκη (0.030) ; λίβανος (0.023) ; ξυλίζομαι (0.022) ; δεῖπνον (0.020) ; 
2.019492963196672e-14   T=5,K=3:  πῦρ (0.206) ; κρεμαστός (0.107) ; ἔνθεος (0.063) ; καλέω (0.062) ; πεύκη (0.038) ; ἔξω (0.036) ; ἐπιτρέπω (0.033) ; πήρα (0.031) ; δεῖπνον (0.022) ; κάλη (0.019) ; 
1.7499985900090059e-10   T=6,K=3:  πῦρ (0.138) ; κρεμαστός (0.109) ; ἔξω (0.065) ; καλέω (0.062) ; ἔνθεος (0.058) ; πεύκη (0.042) ; λίβανος (0.028) ; κάλη (0.026) ; ἀντλέω (0.026) ; παρεμβάλλω (0.022) ; 
1.1052450539501213e-07   T=7,K=3:  πῦρ (0.123) ; κρεμαστός (0.120) ; ἔνθεος (0.065) ; καλέω (0.043) ; ἀντλέω (0.043) ; πεύκη (0.041) ; ἔξω (0.036) ; παρεμβάλλω (0.036) ; λίβανος (0.031) ; νάπη (0.030) ; 
9.815610420148974e-08   T=8,K=3:  πῦρ (0.149) ; κρεμαστός (0.109) ; ἔνθεος (0.064) ; πεύκη (0.056) ; ἀντλέω (0.044) ; λίβανος (0.033) ; ἔξω (0.032) ; παρεμβάλλω (0.029) ; κάλη (0.029) ; πήρα (0.026) ; 
6.267708310945649e-07   T=9,K=3:  πῦρ (0.133) ; κρεμαστός (0.128) ; πεύκη (0.058) ; ἔξω (0.057) ; ἔνθεος (0.049) ; ἀντλέω (0.037) ; λίβανος (0.034) ; πήρα (0.030) ; παρεμβάλλω (0.027) ; διάθεσις (0.027) ; 
0.0058015117012706055   T=10,K=3:  πῦρ (0.162) ; κρεμαστός (0.144) ; πεύκη (0.077) ; παρεμβάλλω (0.040) ; ἔξω (0.040) ; πήρα (0.038) ; λίβανος (0.037) ; ἔνθεος (0.025) ; διάθεσις (0.022) ; νάπη (0.021) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  πῦρ (0.155) ; κρεμαστός (0.106) ; ἔνθεος (0.078) ; καλέω (0.047) ; πεύκη (0.047) ; ἔξω (0.043) ; ἐπιτρέπω (0.040) ; λίβανος (0.024) ; ξυλίζομαι (0.024) ; πήρα (0.024) ; 


Featuretype=0  
0.9924668162012121   T=0,K=0:  ξύλον (0.063) ; ἀμπελών (0.053) ; ἐσθίω (0.049) ; προάστειον (0.034) ; κρείσσων (0.033) ; ἐκεῖ (0.027) ; βάλλω (0.027) ; παράδεισος (0.024) ; καρπός (0.023) ; θεός (0.023) ; 
0.009377675086959908   T=1,K=0:  ξύλον (0.075) ; ἀμπελών (0.071) ; ἐσθίω (0.065) ; καρπός (0.037) ; εἶδον (0.031) ; προάστειον (0.030) ; θεός (0.025) ; παράδεισος (0.023) ; ἐκεῖ (0.023) ; κρείσσων (0.022) ; 
0.0010430587923209635   T=2,K=0:  ἀμπελών (0.074) ; ξύλον (0.050) ; εἶδον (0.042) ; καρπός (0.040) ; ἐσθίω (0.037) ; παράδεισος (0.032) ; εἶπον (0.027) ; θεός (0.027) ; προάστειον (0.026) ; ἐκεῖ (0.023) ; 
0.0004460045145580765   T=3,K=0:  ξύλον (0.080) ; ἀμπελών (0.056) ; εἶπον (0.046) ; καρπός (0.046) ; εἶδον (0.039) ; θεός (0.035) ; ἐσθίω (0.033) ; παράδεισος (0.027) ; κρείσσων (0.020) ; γῆ (0.018) ; 
0.6831223210465739   T=4,K=0:  ξύλον (0.059) ; εἶπον (0.049) ; εἶδον (0.047) ; καρπός (0.045) ; θεός (0.035) ; ἐσθίω (0.035) ; ἀμπελών (0.033) ; παράδεισος (0.021) ; πρόσωπον (0.020) ; προάστειον (0.019) ; 
0.270375335927341   T=5,K=0:  καρπός (0.052) ; θεός (0.043) ; ξύλον (0.043) ; εἶδον (0.043) ; εἶπον (0.042) ; ἐσθίω (0.037) ; προάστειον (0.028) ; ἀμπελών (0.027) ; μακρός (0.023) ; ἔρχομαι (0.020) ; 
7.545728721234417e-07   T=6,K=0:  ξύλον (0.056) ; εἶπον (0.053) ; προάστειον (0.044) ; εἶδον (0.043) ; παράδεισος (0.034) ; γῆ (0.033) ; θεός (0.030) ; καρπός (0.030) ; λαμβάνω (0.027) ; ἔρχομαι (0.024) ; 
1.7828910977674703e-10   T=7,K=0:  εἶπον (0.064) ; γῆ (0.054) ; εἶδον (0.046) ; ξύλον (0.045) ; καρπός (0.032) ; λαμβάνω (0.026) ; ἔρχομαι (0.025) ; θεός (0.025) ; ποταμός (0.023) ; δίδωμι (0.022) ; 
8.144327325561121e-13   T=8,K=0:  εἶπον (0.087) ; καρπός (0.057) ; ξύλον (0.054) ; εἶδον (0.049) ; ἀμπελών (0.040) ; γῆ (0.032) ; δίδωμι (0.025) ; λαμβάνω (0.023) ; γυνή (0.023) ; ἔρχομαι (0.023) ; 
1.616504214469733e-24   T=9,K=0:  εἶδον (0.065) ; καρπός (0.060) ; εἶπον (0.058) ; ξύλον (0.036) ; ἀμπελών (0.033) ; ἔρχομαι (0.026) ; δίδωμι (0.026) ; μακρός (0.025) ; παράδεισος (0.024) ; λαμβάνω (0.022) ; 
NaN   T=10,K=0:  καρπός (0.099) ; εἶπον (0.075) ; εἶδον (0.069) ; ἀμπελών (0.035) ; λαμβάνω (0.028) ; δίδωμι (0.027) ; μακρός (0.025) ; ἔρχομαι (0.022) ; κατασκευάζω (0.021) ; ξύλον (0.021) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  ξύλον (0.053) ; καρπός (0.047) ; εἶπον (0.047) ; εἶδον (0.045) ; ἀμπελών (0.042) ; ἐσθίω (0.030) ; προάστειον (0.025) ; θεός (0.025) ; παράδεισος (0.024) ; γῆ (0.021) ; 


Featuretype=1  
5.21767872401305e-11   T=0,K=1:  ἀσεβής (0.075) ; πηγή (0.040) ; γνωστός (0.027) ; μέγας (0.024) ; κάλη (0.023) ; ἀναρπάζω (0.023) ; ξύλον (0.022) ; πολύς (0.018) ; προάστειον (0.016) ; κατάφυτος (0.016) ; 
5.528270053670693e-13   T=1,K=1:  ἀσεβής (0.059) ; πηγή (0.052) ; κάλη (0.023) ; ξύλον (0.020) ; ἔνθεος (0.019) ; μέγας (0.019) ; πολύς (0.018) ; ἀναρπάζω (0.016) ; οὐρανός (0.016) ; πολίτης (0.014) ; 
4.461461946075172e-06   T=2,K=1:  ἀσεβής (0.057) ; ξύλον (0.036) ; πηγή (0.026) ; πολύς (0.025) ; κάλη (0.022) ; ἐπιφάνεια (0.022) ; ἀποφαίνω (0.017) ; κατάφυτος (0.015) ; καλός (0.015) ; προάστειον (0.014) ; 
0.0007416620481772004   T=3,K=1:  ξύλον (0.039) ; ἀσεβής (0.031) ; κάλη (0.024) ; ἐπιφάνεια (0.023) ; πολύς (0.020) ; μέγας (0.020) ; πηγή (0.020) ; κατάφυτος (0.018) ; ἔνθεος (0.017) ; καλός (0.016) ; 
0.2142959345284849   T=4,K=1:  ξύλον (0.029) ; πηγή (0.028) ; κάλη (0.026) ; καλός (0.025) ; ἀσεβής (0.023) ; ἐπιφάνεια (0.020) ; ἔνθεος (0.019) ; μέγας (0.015) ; κατάφυτος (0.015) ; σάλπιγξ (0.014) ; 
0.49973869794286263   T=5,K=1:  ξύλον (0.034) ; ἐπιφάνεια (0.027) ; πηγή (0.026) ; ἀσεβής (0.020) ; ἔνθεος (0.019) ; λέγω (0.018) ; πολύς (0.018) ; ἀναρπάζω (0.016) ; καλός (0.015) ; σιωπή (0.015) ; 
0.9999806470173155   T=6,K=1:  ξύλον (0.030) ; ἔνθεος (0.025) ; ἐπιφάνεια (0.024) ; πηγή (0.024) ; γεωργέω (0.021) ; κῆπος (0.020) ; δένδρον (0.018) ; ἀφανής (0.018) ; καλέω (0.016) ; ἀσεβής (0.015) ; 
0.9972464407197117   T=7,K=1:  ξύλον (0.027) ; δένδρον (0.025) ; κῆπος (0.025) ; ἔνθεος (0.021) ; γεωργέω (0.019) ; ἀφανής (0.018) ; ἐπιφάνεια (0.018) ; πηγή (0.018) ; πολύς (0.017) ; μέγας (0.016) ; 
0.9999999999977465   T=8,K=1:  δένδρον (0.029) ; ἀφανής (0.025) ; κῆπος (0.024) ; γεωργέω (0.024) ; ξύλον (0.022) ; κλάδος (0.020) ; ἔνθεος (0.018) ; ἐπιφάνεια (0.018) ; Σκύθης (0.016) ; πολύς (0.015) ; 
0.9999999999999671   T=9,K=1:  κῆπος (0.039) ; δένδρον (0.027) ; ἀφανής (0.022) ; πολύς (0.018) ; Σκύθης (0.017) ; κλάδος (0.017) ; ἐπιφάνεια (0.016) ; γεωργέω (0.015) ; ξύλον (0.015) ; βασιλικός (0.014) ; 
NaN   T=10,K=1:  κῆπος (0.056) ; δένδρον (0.031) ; βασιλικός (0.024) ; βάθος (0.021) ; πολύς (0.020) ; Σκύθης (0.018) ; κάλη (0.018) ; κλάδος (0.016) ; τέμνω (0.016) ; ἀφανής (0.014) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ἀσεβής (0.028) ; ξύλον (0.026) ; πηγή (0.024) ; κῆπος (0.019) ; κάλη (0.019) ; πολύς (0.018) ; ἐπιφάνεια (0.018) ; ἔνθεος (0.017) ; δένδρον (0.015) ; ἀφανής (0.015) ; 


Featuretype=2  
0.007533183074168288   T=0,K=2:  ὡσεί (0.074) ; ἐκεῖσε (0.039) ; σκηνή (0.033) ; ποιέω (0.025) ; θεός (0.024) ; ψιλός (0.023) ; ἰσχύς (0.022) ; σιωπή (0.022) ; Κῦρος (0.019) ; Διόνυσος (0.019) ; 
0.9906223249124874   T=1,K=2:  ὡσεί (0.090) ; ποιέω (0.049) ; ἐκεῖσε (0.034) ; ἐφήκω (0.024) ; θεός (0.024) ; σιωπή (0.021) ; υἱός (0.020) ; Κῦρος (0.019) ; Ἅρπαλος (0.019) ; ἰσχύς (0.019) ; 
0.998952479745733   T=2,K=2:  ὡσεί (0.074) ; ἐφήκω (0.033) ; ποιέω (0.031) ; ἐκεῖσε (0.029) ; υἱός (0.029) ; σφραγίζω (0.025) ; ψιλός (0.023) ; μυρρινάω (0.023) ; πηγή (0.023) ; Κῦρος (0.020) ; 
0.9988119995169368   T=3,K=2:  ὡσεί (0.067) ; υἱός (0.031) ; ἐφήκω (0.029) ; ἐκεῖσε (0.028) ; ποιέω (0.023) ; ἀνώτατος (0.021) ; μυρρινάω (0.021) ; Κῦρος (0.020) ; περιπατέω (0.019) ; ἰσχύς (0.019) ; 
0.10256772082124654   T=4,K=2:  ὡσεί (0.078) ; περιπατέω (0.036) ; ἐφήκω (0.034) ; ἐκεῖσε (0.028) ; μυρρινάω (0.025) ; ἔχω (0.024) ; υἱός (0.021) ; Κῦρος (0.020) ; ἰσχύς (0.020) ; σκηνή (0.019) ; 
0.2298858834407252   T=5,K=2:  ὡσεί (0.047) ; ἔχω (0.040) ; ἐφήκω (0.036) ; ἐκεῖσε (0.036) ; οἶδα (0.035) ; μυρρινάω (0.026) ; υἱός (0.023) ; στρατία (0.023) ; περίβολος (0.019) ; ἐπιθυμέω (0.019) ; 
1.8589741279569775e-05   T=6,K=2:  ἐκεῖσε (0.041) ; ἔχω (0.039) ; ὡσεί (0.033) ; μυρρινάω (0.031) ; οἶδα (0.030) ; ἀνώτατος (0.026) ; θεός (0.025) ; στρατία (0.021) ; ψιλός (0.020) ; ἐπιθυμέω (0.019) ; 
0.002753559101999121   T=7,K=2:  οἶδα (0.043) ; ὡσεί (0.034) ; ἔχω (0.033) ; ἀνώτατος (0.031) ; μυρρινάω (0.031) ; ἐκεῖσε (0.031) ; θεός (0.028) ; ἐπιθυμέω (0.020) ; Ὀλύνθιος (0.018) ; Διόνυσος (0.017) ; 
1.438979060615606e-12   T=8,K=2:  οἶδα (0.043) ; ἐκεῖσε (0.036) ; ἀνώτατος (0.029) ; ὡσεί (0.029) ; ἔχω (0.026) ; μυρρινάω (0.025) ; Ὀλύνθιος (0.025) ; Διόνυσος (0.021) ; σκηνή (0.020) ; ἐπιθυμέω (0.018) ; 
