74 documents , 1 concepts , 454 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -650, end 365, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.008693186561255438   T=0,K=0:  32322 (0.204) ; 48291 (0.123) ; 33618 (0.062) ; 12349 (0.045) ; 110284 (0.042) ; 34420 (0.030) ; 79595 (0.028) ; 12965 (0.024) ; 54075 (0.022) ; 95661 (0.021) ; 
0.09395722042323115   T=8,K=10:  31565 (0.388) ; 36464 (0.048) ; 36263 (0.046) ; 24792 (0.039) ; 47876 (0.035) ; nlsj68228 (0.030) ; 24801 (0.025) ; nlsj8640 (0.022) ; 72202 (0.021) ; 67156 (0.020) ; 
0.449382170647074   T=8,K=11:  114548 (0.102) ; 2815 (0.092) ; 12349 (0.091) ; 45996 (0.069) ; 28566 (0.062) ; 96782 (0.037) ; 22210 (0.035) ; 75954 (0.033) ; 62204 (0.030) ; 83963 (0.028) ; 
0.033182684622639166   T=8,K=12:  4965 (0.102) ; 46123 (0.049) ; 70909 (0.044) ; 58897 (0.041) ; 2660 (0.041) ; 87468 (0.036) ; 38046 (0.034) ; 347 (0.030) ; 83319 (0.026) ; 95062 (0.021) ; 
7.557491969773016e-05   T=8,K=13:  34587 (0.060) ; 73277 (0.049) ; 50003 (0.041) ; 18127 (0.040) ; 21872 (0.036) ; 84234 (0.036) ; 84494 (0.036) ; 86278 (0.035) ; 92162 (0.034) ; 66573 (0.031) ; 
4.660147266315105e-08   T=8,K=14:  26886 (0.078) ; 101711 (0.070) ; 92711 (0.069) ; 104355 (0.066) ; 93713 (0.059) ; 91547 (0.059) ; 111844 (0.047) ; 83756 (0.039) ; 107684 (0.036) ; 534 (0.033) ; 

Time=9  
5.62265026926639e-08   T=9,K=0:  32322 (0.174) ; 48291 (0.121) ; 54075 (0.081) ; 110284 (0.054) ; 12965 (0.046) ; 54975 (0.045) ; 20097 (0.027) ; 102392 (0.024) ; nlsj96033 (0.020) ; 8149 (0.020) ; 
3.542520318922291e-06   T=9,K=1:  60244 (0.071) ; 15415 (0.069) ; 30882 (0.051) ; 52774 (0.045) ; 22100 (0.045) ; 85799 (0.044) ; 57936 (0.041) ; 42827 (0.029) ; 346 (0.027) ; 56273 (0.025) ; 
0.030698718676407426   T=9,K=2:  94033 (0.139) ; 48291 (0.079) ; 9378 (0.075) ; 26447 (0.073) ; 70989 (0.046) ; 54414 (0.041) ; 91547 (0.033) ; 34744 (0.032) ; 48579 (0.025) ; 61925 (0.021) ; 
0.8086285267519766   T=9,K=3:  89344 (0.118) ; 65552 (0.068) ; 24394 (0.038) ; 93634 (0.037) ; nlsj11198 (0.035) ; 53710 (0.032) ; 43056 (0.032) ; 34587 (0.030) ; 18298 (0.023) ; 89676 (0.022) ; 
1.3656721634868763e-06   T=9,K=4:  51949 (0.147) ; 113560 (0.115) ; 82367 (0.095) ; 47007 (0.078) ; 53454 (0.064) ; 22210 (0.052) ; 63772 (0.042) ; 31236 (0.034) ; 17478 (0.025) ; 346 (0.024) ; 
0.00020288026458826716   T=9,K=5:  86108 (0.103) ; 115887 (0.087) ; nlsj578 (0.062) ; 116302 (0.053) ; 61925 (0.045) ; 75527 (0.039) ; 61046 (0.038) ; 33257 (0.036) ; 24192 (0.034) ; 21147 (0.032) ; 
2.8367472564391238e-08   T=9,K=6:  62204 (0.094) ; 75306 (0.065) ; 31161 (0.063) ; 48719 (0.060) ; 69469 (0.050) ; 36395 (0.041) ; 57675 (0.034) ; 95322 (0.030) ; 58897 (0.025) ; 45772 (0.025) ; 
0.013485692873898485   T=9,K=7:  26447 (0.148) ; 71751 (0.038) ; 61791 (0.034) ; 84034 (0.034) ; 42827 (0.034) ; 115744 (0.034) ; 109918 (0.031) ; 24792 (0.030) ; 75306 (0.029) ; nlsj29289 (0.028) ; 
0.022236699207122634   T=9,K=8:  33822 (0.121) ; 107422 (0.080) ; 15133 (0.076) ; 51849 (0.058) ; 53710 (0.038) ; 42830 (0.034) ; 18912 (0.033) ; nlsj68228 (0.028) ; 8909 (0.027) ; 54740 (0.024) ; 
0.12105805505074803   T=9,K=9:  59339 (0.158) ; 100583 (0.079) ; 72202 (0.050) ; 90433 (0.043) ; 18761 (0.042) ; 55728 (0.040) ; 116293 (0.040) ; 51702 (0.033) ; 110763 (0.026) ; 25401 (0.025) ; 
0.0034570504086641235   T=9,K=10:  31565 (0.375) ; 47876 (0.055) ; 36263 (0.045) ; 36464 (0.040) ; 24792 (0.037) ; nlsj68228 (0.030) ; 61056 (0.028) ; 72202 (0.024) ; 16527 (0.020) ; nlsj8640 (0.019) ; 
0.000182181426821785   T=9,K=11:  12349 (0.122) ; 2815 (0.078) ; 114548 (0.077) ; 45996 (0.073) ; 28566 (0.062) ; 96782 (0.036) ; 75954 (0.035) ; 62204 (0.032) ; 22210 (0.030) ; 83963 (0.027) ; 
4.057706517094422e-05   T=9,K=12:  4965 (0.140) ; 2660 (0.048) ; 58897 (0.041) ; 70909 (0.037) ; 46123 (0.035) ; 102096 (0.032) ; 87468 (0.031) ; 31236 (0.026) ; 38046 (0.025) ; 95062 (0.022) ; 
4.625487356776344e-06   T=9,K=13:  73277 (0.054) ; 50003 (0.048) ; 18127 (0.046) ; 92162 (0.040) ; 66573 (0.038) ; 21872 (0.035) ; 84234 (0.033) ; 86278 (0.033) ; 54280 (0.032) ; 34587 (0.032) ; 
7.872395409316353e-13   T=9,K=14:  92711 (0.101) ; 93713 (0.097) ; 111844 (0.081) ; 101711 (0.067) ; 91547 (0.057) ; 26886 (0.045) ; 83182 (0.044) ; 83756 (0.038) ; 104355 (0.034) ; 107684 (0.033) ; 

Time=10  
2.051436922433858e-08   T=10,K=0:  32322 (0.161) ; 48291 (0.103) ; 54975 (0.097) ; 54075 (0.095) ; 110284 (0.047) ; 20097 (0.044) ; 12965 (0.027) ; 22209 (0.024) ; nlsj96033 (0.022) ; 8149 (0.018) ; 
7.420198808289631e-08   T=10,K=1:  60244 (0.083) ; 52774 (0.067) ; 15415 (0.063) ; 30882 (0.048) ; 64310 (0.046) ; 22100 (0.039) ; 57936 (0.034) ; 85799 (0.032) ; 51358 (0.031) ; 42827 (0.031) ; 
0.02782952188716049   T=10,K=2:  94033 (0.191) ; 26447 (0.101) ; 9378 (0.080) ; 54414 (0.057) ; 70989 (0.054) ; 48291 (0.054) ; 34744 (0.032) ; 91547 (0.031) ; 61925 (0.022) ; 48579 (0.019) ; 
0.21919665211597172   T=10,K=3:  89344 (0.105) ; 24394 (0.054) ; 65552 (0.047) ; 43056 (0.046) ; 53710 (0.043) ; 34587 (0.040) ; 93634 (0.031) ; nlsj11198 (0.025) ; 48291 (0.024) ; 51241 (0.021) ; 
1.3800118966322252e-09   T=10,K=4:  51949 (0.149) ; 113560 (0.093) ; 82367 (0.088) ; 47007 (0.071) ; 115413 (0.047) ; 22210 (0.045) ; 53454 (0.044) ; 63772 (0.041) ; 74767 (0.033) ; 31236 (0.030) ; 
0.0364407406049068   T=10,K=5:  115887 (0.127) ; 86108 (0.099) ; nlsj578 (0.096) ; 2392 (0.046) ; 79223 (0.039) ; 116302 (0.039) ; 75527 (0.034) ; 33257 (0.031) ; 61046 (0.030) ; 79595 (0.029) ; 
3.5611267482242356e-08   T=10,K=6:  62204 (0.102) ; 75306 (0.095) ; 69469 (0.060) ; 48719 (0.058) ; 31161 (0.054) ; 36395 (0.034) ; 57675 (0.033) ; 45772 (0.029) ; 95322 (0.027) ; 81852 (0.027) ; 
0.11600317741350138   T=10,K=7:  26447 (0.113) ; nlsj29289 (0.039) ; 115744 (0.039) ; 24792 (0.034) ; 36395 (0.033) ; 67486 (0.032) ; 15047 (0.030) ; 61791 (0.029) ; 109918 (0.026) ; 75306 (0.025) ; 
0.06900817547438294   T=10,K=8:  15133 (0.101) ; 33822 (0.098) ; 107422 (0.079) ; 51849 (0.052) ; 18912 (0.049) ; 53710 (0.047) ; 8909 (0.040) ; 285 (0.033) ; 29916 (0.028) ; 67762 (0.023) ; 
0.08797765317384719   T=10,K=9:  59339 (0.115) ; 100583 (0.078) ; 51702 (0.058) ; 90433 (0.053) ; 55728 (0.041) ; 116293 (0.036) ; 28002 (0.033) ; 18761 (0.031) ; 25401 (0.027) ; 110763 (0.027) ; 
0.006800424693078988   T=10,K=10:  31565 (0.384) ; 47876 (0.055) ; 36263 (0.038) ; 36464 (0.035) ; 61056 (0.030) ; 72202 (0.027) ; nlsj68228 (0.026) ; 23628 (0.022) ; 24801 (0.020) ; 24792 (0.020) ; 
7.858994448148227e-09   T=10,K=11:  12349 (0.155) ; 45996 (0.081) ; 28566 (0.074) ; 2815 (0.061) ; 114548 (0.057) ; 83963 (0.040) ; 46456 (0.039) ; 46425 (0.032) ; 75954 (0.030) ; 96782 (0.026) ; 
0.14763562932836366   T=10,K=12:  4965 (0.169) ; 2660 (0.051) ; 46123 (0.050) ; 102096 (0.038) ; 70909 (0.037) ; 58897 (0.030) ; 106566 (0.027) ; 95062 (0.026) ; 87468 (0.021) ; 347 (0.020) ; 
0.28910788574174295   T=10,K=13:  50003 (0.083) ; 73277 (0.064) ; 92162 (0.046) ; 66573 (0.041) ; 86278 (0.041) ; 34587 (0.035) ; 84234 (0.035) ; 18127 (0.035) ; 84494 (0.033) ; 11213 (0.032) ; 
4.1271337187670625e-13   T=10,K=14:  92711 (0.110) ; 93713 (0.087) ; 101711 (0.067) ; 111844 (0.061) ; 83182 (0.057) ; 91547 (0.054) ; 104355 (0.054) ; 26886 (0.040) ; 103972 (0.037) ; 107684 (0.035) ; 



-----------------------
 kappa_c 0.032307 , kappa_f 10.000000
