poena : 1068 documents
 0.662338, 0.084146, 0.126556,  0.12696,
 0.312687,  0.23713, 0.145121, 0.305063,
  0.38499, 0.214023, 0.133407,  0.26758,
  0.21689, 0.376729, 0.222473, 0.183908,
 0.341356, 0.448979, 0.092824,  0.11684,
 0.499438, 0.249653, 0.184087, 0.066823,
 0.035102, 0.624851, 0.274906, 0.065141,
 0.082897, 0.370537, 0.145462, 0.401103,
 0.003112, 0.010672, 0.180005, 0.806211,
 0.284583, 0.017816,  0.53044, 0.167162}
{0.393562, 0.603754, 0.000077, 0.002607,
 0.212004, 0.437317, 0.002398,  0.34828,
 0.206826, 0.206502, 0.001757, 0.584915,
 0.039325, 0.578196, 0.000497, 0.381983,
 0.510194, 0.192262, 0.002371, 0.295173,
 0.619269, 0.152129, 0.098978, 0.129623,
 0.114934, 0.416281, 0.303872, 0.164914,
 0.359262, 0.344199, 0.271982, 0.024557,
 0.267954, 0.512775, 0.171761,  0.04751,
  0.59757, 0.042567, 0.244281, 0.115583,
  0.02167, 0.019293, 0.407742, 0.551295,
 0.001514, 0.000928, 0.259612, 0.737946,
 0.000862,        0, 0.624997, 0.374141} 


1 746.0021071800825
{0.578059, 0.420593, 0.000006, 0.001342,
 0.970991, 0.026892, 0.000671, 0.001446,
 0.574944, 0.185831, 0.020006,  0.21922,
  0.64284, 0.099474, 0.131604, 0.126082,
 0.293602, 0.259495, 0.130748, 0.316156,
 0.469786,  0.19866, 0.124741, 0.206812,
 0.215314, 0.323107, 0.259468,  0.20211,
 0.390278, 0.470485, 0.028002, 0.111234,
  0.49634, 0.252239, 0.186056, 0.065365,
 0.014059, 0.349138, 0.000954, 0.635849,
 0.085476, 0.447279, 0.255721, 0.211523,
 0.021987, 0.000581,  0.28075, 0.696682,
 0.000046, 0.000022,  0.30551, 0.694422}
{0.203337, 0.379803, 0.005261, 0.411598,
 0.019748, 0.042528, 0.015797, 0.921926,
 0.033762, 0.392204, 0.017397, 0.556637,
  0.61557, 0.002868, 0.007886, 0.373676,
 0.564893, 0.185296, 0.014309, 0.235503,
 0.561751, 0.128212, 0.105966, 0.204071,
 0.122027,  0.40979, 0.286875, 0.181308,
 0.370132, 0.316549, 0.289002, 0.024318,
 0.276587, 0.640175, 0.079221, 0.004018,
 0.006398, 0.517675, 0.356577,  0.11935,
 0.012281, 0.427279, 0.215075, 0.345365,
 0.002972, 0.001075, 0.987704, 0.008249,
 0.000307, 0.000261,  0.99401, 0.005422} 


1 657.008378472511
{0.413045, 0.350373, 0.230782,   0.0058,
 0.591766, 0.122627, 0.024842, 0.260765,
 0.555885, 0.198345,  0.01842,  0.22735,
 0.638226, 0.098661, 0.131948, 0.131166,
  0.26563, 0.273721, 0.119901, 0.340748,
 0.481626, 0.238625, 0.071555, 0.208194,
 0.196487, 0.329226, 0.270388, 0.203899,
 0.316728,  0.46718, 0.053501, 0.162591,
 0.502243, 0.248612, 0.184694, 0.064451,
 0.088256, 0.806724, 0.011756, 0.093264,
 0.057287, 0.222693, 0.359894, 0.360126,
 0.004142, 0.004191, 0.911111, 0.080556,
 0.065099, 0.013414, 0.918472, 0.003015}
{0.011021,  0.01102, 0.004348, 0.973611,
 0.019274, 0.000137, 0.000627, 0.979962,
 0.299216, 0.003809, 0.001001, 0.695974,
 0.030947, 0.230807, 0.005908, 0.732338,
 0.582677, 0.175513, 0.002358, 0.239453,
 0.516897, 0.167668,  0.08188, 0.233555,
 0.116108, 0.426419, 0.285636, 0.171837,
 0.384148, 0.355596, 0.219822, 0.040434,
 0.237932, 0.619996, 0.086644, 0.055429,
 0.042674, 0.062998,  0.54519, 0.349139,
 0.120626, 0.038109, 0.759101, 0.082163,
 0.249844,  0.07682, 0.605757, 0.067579,
 0.007152, 0.867946, 0.117898, 0.007004} 


1 532.636796429946
{0.759389, 0.024441, 0.001193, 0.214977,
 0.777685, 0.160014,  0.00653, 0.055771,
 0.554413, 0.200473, 0.017435, 0.227679,
 0.620803, 0.102802, 0.134272, 0.142123,
 0.251515, 0.307172, 0.089341, 0.351972,
 0.528549, 0.218287, 0.049144, 0.204021,
 0.212967, 0.322459,   0.2703, 0.194273,
 0.358235, 0.484243,  0.04279, 0.114731,
 0.494067, 0.252034, 0.187985, 0.065914,
 0.024983,  0.00814,  0.90374, 0.063137,
  0.06748, 0.108395, 0.366626,   0.4575,
 0.386567, 0.002257, 0.595029, 0.016147,
 0.101824, 0.020811, 0.869562, 0.007804}
{0.029442,  0.00224, 0.213318, 0.755001,
 0.076876, 0.000886, 0.024978, 0.897261,
 0.010757, 0.042409, 0.001128, 0.945706,
 0.008097, 0.012845, 0.119201, 0.859857,
 0.599944, 0.200851, 0.016293, 0.182911,
 0.558043, 0.130479, 0.062674, 0.248804,
 0.148548, 0.402095, 0.278082, 0.171274,
  0.26109, 0.373758, 0.280548, 0.084604,
 0.258282, 0.569283, 0.117089, 0.055346,
 0.360362, 0.385633,   0.2132, 0.040805,
 0.230636, 0.006032, 0.761991, 0.001341,
 0.002538, 0.045485, 0.951853, 0.000124,
 0.033201, 0.004809, 0.961988, 0.000002} 


1 570.6891709270087
{0.063652,  0.23544,  0.00168, 0.699228,
  0.40225, 0.097421, 0.006589,  0.49374,
 0.534781, 0.203956, 0.019159, 0.242104,
 0.596589, 0.112661, 0.141229, 0.149522,
 0.260563,  0.30341, 0.074367,  0.36166,
 0.561019, 0.151469, 0.058554, 0.228958,
 0.200826, 0.314182, 0.301089, 0.183903,
 0.360923, 0.454329,  0.06393, 0.120818,
 0.496294, 0.250015, 0.189728, 0.063962,
 0.258966,  0.23601,  0.04106, 0.463965,
 0.096473, 0.196614, 0.561519, 0.145393,
 0.368647, 0.324517, 0.299322, 0.007514,
 0.021731, 0.962336, 0.013695, 0.002238}
{0.010365, 0.000006, 0.001102, 0.988526,
 0.015871, 0.001173, 0.000186, 0.982769,
 0.042659, 0.149571, 0.001292, 0.806478,
 0.132416, 0.356626, 0.002008,  0.50895,
 0.529986, 0.242619, 0.009354, 0.218041,
 0.527672, 0.085406, 0.155396, 0.231526,
 0.166223, 0.404462, 0.273496, 0.155819,
 0.284252,  0.26062, 0.361862, 0.093265,
 0.298852, 0.547344, 0.119161, 0.034643,
 0.965539, 0.018141, 0.011942, 0.004377,
 0.007223, 0.034955, 0.957638, 0.000185,
 0.001549, 0.162785, 0.835624, 0.000041,
 0.000769, 0.426011,  0.57249, 0.000729} 


1 551.1910369222333
{0.282875, 0.033746, 0.008353, 0.675026,
 0.770281, 0.004702, 0.160426, 0.064591,
 0.528181, 0.206331, 0.019766, 0.245723,
 0.585309,  0.12133, 0.140692, 0.152669,
 0.259204, 0.297337, 0.071269, 0.372189,
 0.559188, 0.165273, 0.051726, 0.223812,
 0.204876, 0.317802, 0.297396, 0.179926,
  0.28935, 0.533336, 0.047602, 0.129712,
  0.49813, 0.253193,  0.18563, 0.063047,
 0.262595,  0.71723, 0.003677, 0.016498,
 0.432238, 0.343646, 0.220938, 0.003178,
 0.022197, 0.181513, 0.796054, 0.000237,
 0.000133,  0.71238, 0.287469, 0.000019}
{ 0.00044, 0.000375, 0.000066,  0.99912,
 0.006996, 0.019844, 0.000117, 0.973044,
  0.00288, 0.962304, 0.001024, 0.033792,
 0.010075, 0.505003, 0.001272,  0.48365,
 0.495283, 0.231405,  0.02017, 0.253142,
 0.405858, 0.092476, 0.160898, 0.340768,
 0.162061,  0.41231, 0.268938, 0.156691,
 0.277788,  0.28958, 0.402999, 0.029633,
 0.460681, 0.495781, 0.038382, 0.005156,
 0.556278, 0.078669, 0.363658, 0.001395,
 0.008548, 0.043806,  0.94699, 0.000657,
 0.003749, 0.018393, 0.964309, 0.013549,
 0.000139, 0.031327, 0.968172, 0.000363} 


1 621.5569312728061
{0.081475, 0.003037, 0.012306, 0.903182,
 0.000635, 0.018348, 0.000057,  0.98096,
 0.525531, 0.208986, 0.020967, 0.244516,
 0.579072, 0.127019, 0.138196, 0.155713,
 0.280328, 0.285265, 0.080338, 0.354069,
 0.549108, 0.195048, 0.049661, 0.206183,
  0.20627, 0.326464, 0.298637, 0.168628,
 0.216259, 0.523477,  0.05666, 0.203605,
 0.498629, 0.253279, 0.183007, 0.065086,
 0.022827,  0.01551, 0.959033,  0.00263,
 0.254097, 0.067275, 0.652493, 0.026135,
  0.00069, 0.425266, 0.570304,  0.00374,
 0.000212, 0.961346,   0.0383, 0.000142}
{0.207213, 0.517402, 0.000046, 0.275339,
 0.010809, 0.399276, 0.000885, 0.589029,
 0.002919, 0.118625, 0.009229, 0.869227,
 0.001242, 0.991869,  0.00282, 0.004069,
 0.554699,  0.18062, 0.003997, 0.260683,
 0.432575, 0.087114, 0.172986, 0.307324,
 0.164624,  0.41712, 0.260257, 0.157999,
  0.31187, 0.310911, 0.345497, 0.031722,
 0.407732,  0.54366, 0.048356, 0.000252,
 0.000382, 0.951642, 0.047516,  0.00046,
 0.001305, 0.389341, 0.606761, 0.002593,
 0.012376, 0.729526, 0.257736, 0.000361,
 0.033043,  0.50854, 0.458365, 0.000053} 


1 584.287889728706
{0.081381, 0.010049, 0.000685, 0.907885,
 0.503364, 0.001996,  0.00544, 0.489199,
 0.522319, 0.216703, 0.020852, 0.240127,
  0.57249, 0.130312, 0.137805, 0.159393,
 0.278826, 0.285095, 0.081524, 0.354555,
 0.533029, 0.203279,  0.02847, 0.235222,
 0.204641, 0.331561, 0.301563, 0.162235,
 0.288679, 0.475308, 0.068607, 0.167406,
 0.505783,  0.25526, 0.187175, 0.051783,
 0.798208, 0.022766, 0.053012, 0.126014,
 0.291222, 0.094651, 0.603528, 0.010599,
 0.019325, 0.204469, 0.775969, 0.000237,
 0.000718, 0.813149, 0.185982, 0.000151}
{0.005706, 0.096772, 0.000404, 0.897118,
 0.000957, 0.025963, 0.000012, 0.973068,
 0.040225, 0.933817, 0.001094, 0.024864,
 0.004313, 0.539938, 0.000142, 0.455607,
 0.529693, 0.216944, 0.004202, 0.249162,
 0.473635, 0.068942, 0.157927, 0.299496,
 0.168621, 0.420073, 0.250507, 0.160799,
 0.308953, 0.355312, 0.332455,  0.00328,
 0.488752, 0.437751, 0.068762, 0.004735,
  0.02771, 0.246101, 0.634165, 0.092024,
 0.006772, 0.334619, 0.652114, 0.006495,
 0.007087,   0.8651, 0.127173,  0.00064,
 0.003919, 0.844349, 0.150905, 0.000827} 


1 519.9758432865467
{0.399407, 0.020974, 0.013791, 0.565828,
 0.017626, 0.005917,   0.0292, 0.947257,
 0.518217, 0.214965, 0.022282, 0.244536,
 0.566509, 0.135944, 0.128927,  0.16862,
 0.280653, 0.287097,  0.07873,  0.35352,
 0.548123, 0.201825, 0.037573, 0.212479,
 0.207774, 0.327922, 0.303549, 0.160756,
  0.28122, 0.502647, 0.069969, 0.146165,
 0.510674, 0.254299, 0.185578,  0.04945,
 0.666971, 0.289919, 0.022769, 0.020341,
 0.292761,   0.1909, 0.509448, 0.006891,
 0.009461,  0.14381, 0.846689, 0.000041,
 0.010274, 0.843012,   0.1467, 0.000013}
{0.001032, 0.007919, 0.000001, 0.991048,
 0.006241, 0.033311, 0.000018,  0.96043,
 0.000965, 0.239728, 0.000003, 0.759305,
 0.008547, 0.781177, 0.000004, 0.210272,
 0.478526, 0.244193, 0.014904, 0.262378,
 0.423789, 0.071861,   0.1431,  0.36125,
 0.175226, 0.413677, 0.257207, 0.153891,
 0.232046,  0.41299,  0.34374, 0.011224,
 0.577432, 0.366384, 0.052583, 0.003601,
  0.02632, 0.040653, 0.920533, 0.012494,
 0.000985, 0.135764, 0.862928, 0.000323,
 0.032408, 0.877463, 0.087679,  0.00245,
 0.419931, 0.579019, 0.000245, 0.000805} 


1 711.086892352381
{0.003767, 0.010581, 0.021439, 0.964212,
 0.510384, 0.049285, 0.028316, 0.412015,
 0.494227, 0.233524, 0.007404, 0.264845,
 0.577757, 0.151926, 0.084425, 0.185892,
 0.280349, 0.287211, 0.080731, 0.351709,
 0.580994, 0.102477, 0.041548, 0.274981,
 0.196138, 0.350354, 0.296997, 0.156511,
  0.27918, 0.458085, 0.118859, 0.143876,
 0.505719, 0.258129, 0.180803,  0.05535,
 0.098669, 0.857486, 0.041603, 0.002242,
 0.274574, 0.234954, 0.482786, 0.007686,
 0.013431, 0.839068,  0.14673, 0.000771,
 0.052134, 0.000915, 0.946425, 0.000525}
{0.007286,  0.00778, 0.000012, 0.984922,
  0.00476, 0.038043, 0.000001, 0.957196,
 0.000414, 0.484295,        0, 0.515291,
 0.003403, 0.968082, 0.000053, 0.028462,
 0.460917,  0.22462, 0.016432, 0.298032,
 0.456772, 0.092458, 0.102512, 0.348258,
 0.178018, 0.399807, 0.259421, 0.162755,
 0.225762, 0.429635, 0.342503,   0.0021,
 0.527658, 0.418793, 0.047083, 0.006466,
 0.000541,  0.92646, 0.071303, 0.001696,
 0.000588, 0.993517, 0.005622, 0.000273,
 0.039064, 0.950855, 0.000497, 0.009584,
 0.635482, 0.361509, 0.000145, 0.002863} 


1 676.5570597247142
{0.080689, 0.009668, 0.001732, 0.907911,
 0.034272, 0.019091, 0.042104, 0.904532,
 0.443324, 0.256761, 0.000437, 0.299477,
 0.579122, 0.154137, 0.077836, 0.188905,
 0.312478, 0.276974, 0.073215, 0.337334,
 0.582216, 0.067266, 0.045719, 0.304799,
 0.192714, 0.360549, 0.290645, 0.156091,
 0.347021, 0.394393, 0.104673, 0.153913,
 0.503832, 0.259129, 0.183889, 0.053149,
 0.613706,   0.1128,  0.27311, 0.000384,
 0.305307, 0.159884, 0.526993, 0.007816,
 0.558574, 0.050642, 0.227455, 0.163329,
 0.000404, 0.211827,  0.04878, 0.738989}
{0.071713, 0.076399,        0, 0.851888,
 0.000054, 0.982134,        0, 0.017811,
 0.000102, 0.999055,        0, 0.000843,
 0.569828, 0.424316, 0.000023, 0.005832,
 0.446594, 0.229833, 0.000872, 0.322701,
 0.446952, 0.097369,  0.11141, 0.344268,
 0.176196, 0.394727, 0.246184, 0.182893,
  0.23158, 0.493536, 0.268237, 0.006647,
  0.53314, 0.417097, 0.048838, 0.000925,
 0.543846, 0.454835, 0.001241, 0.000077,
 0.831279, 0.168411, 0.000308, 0.000002,
 0.489571, 0.509958, 0.000324, 0.000146,
  0.99079, 0.003244, 0.003883, 0.002083} 


1 833.6989911025348
{0.005946, 0.279672, 0.021354, 0.693028,
   0.0357, 0.820424, 0.000449, 0.143427,
 0.440404, 0.273382, 0.002567, 0.283647,
 0.578165, 0.156448, 0.071798, 0.193589,
 0.315659,  0.27255, 0.076301, 0.335489,
 0.549695, 0.166031, 0.016858, 0.267416,
 0.199842, 0.349598, 0.290467, 0.160093,
 0.341131, 0.410196, 0.098809, 0.149864,
 0.507661, 0.257722, 0.177579, 0.057038,
 0.021681, 0.817034,  0.15809, 0.003195,
 0.612721,  0.28103, 0.050196, 0.056054,
 0.756755, 0.102987, 0.074145, 0.066113,
  0.94728, 0.000143, 0.003414, 0.049163}
{0.000028, 0.999473,        0, 0.000499,
 0.001455, 0.972612,        0, 0.025933,
 0.178079, 0.791011, 0.000005, 0.030905,
 0.430629, 0.477273, 0.000245, 0.091853,
 0.410701, 0.239635, 0.002951, 0.346713,
 0.483924, 0.095667, 0.058942, 0.361466,
 0.175322, 0.393763, 0.249131, 0.181784,
 0.200779,  0.59508, 0.198437, 0.005704,
 0.520975, 0.361477, 0.117206, 0.000342,
  0.79814, 0.198194,  0.00363, 0.000036,
 0.432095, 0.566263, 0.001523, 0.000118,
 0.973649, 0.025318,  0.00101, 0.000023,
 0.997992, 0.001704, 0.000028, 0.000276} 


1 723.7775199109934
{0.051476,  0.92561, 0.019556, 0.003358,
 0.794425, 0.182089,  0.00425, 0.019236,
 0.450381, 0.275514, 0.000145,  0.27396,
  0.57204, 0.160622, 0.064992, 0.202346,
 0.323512,  0.26984, 0.078267, 0.328381,
 0.534215, 0.171714, 0.033905, 0.260166,
 0.196252, 0.334696, 0.310241, 0.158811,
 0.346818, 0.422004, 0.108305, 0.122873,
 0.512748, 0.254403, 0.178298, 0.054551,
 0.092966, 0.900422, 0.003767, 0.002844,
 0.599579, 0.268153,  0.10362, 0.028648,
 0.643691, 0.019413, 0.161115, 0.175781,
 0.001773, 0.000494, 0.988108, 0.009624}
{0.002851,  0.97945,        0, 0.017699,
 0.047952, 0.328383,        0, 0.623665,
 0.012104,  0.74721, 0.000001, 0.240685,
 0.386172, 0.232342, 0.000131, 0.381355,
 0.419126, 0.210106, 0.001926, 0.368843,
 0.506376, 0.109551, 0.071995, 0.312078,
 0.165063,  0.39516, 0.245188, 0.194589,
 0.212166,  0.60421, 0.175276, 0.008348,
 0.591459, 0.385816, 0.022162, 0.000563,
 0.383774, 0.579144,  0.03681, 0.000272,
 0.014842, 0.953479,  0.03074, 0.000939,
 0.662032, 0.133329, 0.202695, 0.001944,
 0.994214, 0.001189, 0.004568, 0.000029} 


1 764.8492876578717
{ 0.00263, 0.866935, 0.092059, 0.038376,
 0.000385, 0.991991, 0.000119, 0.007506,
 0.439122,   0.2788, 0.002448,  0.27963,
 0.573871, 0.162785, 0.059426, 0.203919,
 0.325755, 0.264989, 0.082066, 0.327189,
 0.568416, 0.128587, 0.029375, 0.273622,
 0.196704, 0.339897, 0.298747, 0.164651,
 0.424895, 0.335615, 0.091563, 0.147927,
 0.518861,  0.25827, 0.174989, 0.047879,
 0.998083, 0.000455,  0.00014, 0.001323,
 0.298994, 0.352211, 0.321036, 0.027759,
  0.09325, 0.157837, 0.307842, 0.441071,
 0.068171,  0.84238, 0.024109, 0.065341}
{0.071951, 0.720635,        0, 0.207414,
 0.005435, 0.874047,        0, 0.120519,
 0.446646, 0.261041, 0.000002, 0.292311,
 0.584479, 0.305605, 0.000024, 0.109892,
 0.450463, 0.185037, 0.003163, 0.361337,
 0.469994, 0.118102, 0.056538, 0.355366,
 0.170641, 0.385232, 0.254307, 0.189819,
 0.330618, 0.524902,  0.14243,  0.00205,
   0.6123, 0.348428, 0.036865, 0.002408,
 0.205156, 0.790262, 0.003094, 0.001487,
 0.333145, 0.071603, 0.593298, 0.001954,
 0.012637, 0.011428, 0.975818, 0.000117,
 0.007083, 0.002151, 0.990765, 0.000001} 


1 1015.4582825163295
{ 0.18712,  0.79258, 0.000055, 0.020245,
 0.252786, 0.320839, 0.001649, 0.424726,
 0.432955, 0.279662, 0.000966, 0.286418,
 0.580663,  0.15834, 0.060726, 0.200272,
 0.326243, 0.267016, 0.082694, 0.324047,
 0.484771,  0.15269, 0.115905, 0.246634,
 0.204243, 0.329896, 0.306493, 0.159368,
 0.427613,  0.37369, 0.097444, 0.101253,
 0.516922, 0.254841, 0.177204, 0.051034,
  0.91942, 0.029452, 0.039267, 0.011861,
 0.318521, 0.385158, 0.289657, 0.006665,
 0.005946, 0.019322, 0.955042,  0.01969,
 0.000887, 0.007882, 0.971887, 0.019344}
{0.008276, 0.165539, 0.000001, 0.826184,
 0.023207, 0.007886,        0, 0.968907,
 0.893502, 0.071169,        0, 0.035329,
 0.496865, 0.480556, 0.000002, 0.022577,
  0.42005, 0.211403, 0.000842, 0.367705,
 0.479131, 0.119054, 0.037196,  0.36462,
 0.164678, 0.396914, 0.246281, 0.192126,
 0.438659, 0.394633, 0.138706, 0.028002,
 0.656385,  0.33348, 0.007799, 0.002336,
  0.00053, 0.821348, 0.177982,  0.00014,
 0.000577, 0.032917, 0.965796, 0.000709,
 0.000009, 0.034325, 0.965664, 0.000001,
 0.000215, 0.993896, 0.005888, 0.000001} 


1 1087.458634298187
{0.126822, 0.812794, 0.000212, 0.060172,
  0.50646, 0.193816, 0.001322, 0.298403,
 0.437513,  0.27614, 0.003259, 0.283089,
 0.566575,  0.16187, 0.064823, 0.206731,
 0.332083, 0.257238, 0.079775, 0.330904,
 0.463944, 0.156792, 0.144662, 0.234602,
 0.203124, 0.338583, 0.303165, 0.155128,
 0.427287,  0.37155, 0.125724, 0.075438,
 0.517099, 0.253507, 0.178665, 0.050729,
 0.625028,   0.3629, 0.011705, 0.000367,
 0.138262, 0.569076, 0.290111, 0.002551,
 0.009423, 0.306953, 0.677971, 0.005654,
 0.001599, 0.004864,  0.99069, 0.002848}
{0.028248, 0.670477, 0.000001, 0.301274,
  0.00469, 0.922172, 0.000001, 0.073137,
  0.28197, 0.650293, 0.000001, 0.067737,
 0.000128, 0.999729,        0, 0.000143,
 0.368146, 0.175116, 0.000371, 0.456368,
 0.409263, 0.107347, 0.054735, 0.428656,
 0.173353, 0.413581,  0.25105, 0.162016,
 0.516949, 0.279083, 0.201597, 0.002371,
 0.712867, 0.281729, 0.004696, 0.000708,
 0.010116, 0.874806, 0.108697, 0.006381,
 0.000082, 0.994009, 0.005907, 0.000002,
 0.000063, 0.989158, 0.010779,        0,
 0.000144, 0.428274, 0.571582,        0} 


1 1140.4734197097914
{0.119535, 0.839722, 0.000001, 0.040742,
 0.630379, 0.365373, 0.000002, 0.004247,
 0.429164, 0.281127, 0.000536, 0.289173,
 0.502405, 0.196619, 0.085935, 0.215041,
 0.333451, 0.253791, 0.075934, 0.336825,
 0.452136, 0.144223,  0.15164,    0.252,
  0.20745, 0.326641, 0.296875, 0.169034,
 0.388984, 0.356587, 0.139003, 0.115427,
 0.515079, 0.258894, 0.175248, 0.050779,
 0.646972, 0.263508, 0.010339, 0.079182,
 0.099505, 0.535064, 0.360749, 0.004683,
 0.019216, 0.893304, 0.077757, 0.009723,
 0.276195, 0.025401, 0.698324, 0.000081}
{0.776138, 0.033292, 0.000001, 0.190569,
 0.989868, 0.009084,        0, 0.001048,
 0.043889, 0.956045,        0, 0.000066,
 0.003328, 0.996034, 0.000002, 0.000636,
 0.460271, 0.135341,  0.00055, 0.403838,
 0.354527, 0.070454, 0.093306, 0.481713,
 0.184427, 0.402135, 0.253633, 0.159805,
 0.656027, 0.162728,  0.16717, 0.014075,
 0.743508, 0.221102, 0.007349, 0.028042,
 0.018079, 0.966327,  0.01549, 0.000104,
 0.000202, 0.985144, 0.014647, 0.000008,
 0.000247,  0.80323, 0.196522, 0.000001,
 0.000043, 0.862177, 0.137776, 0.000004} 


1 1176.019294204145
{0.330453, 0.510323, 0.000005, 0.159218,
 0.715747, 0.213624, 0.000002, 0.070628,
 0.432773, 0.283456, 0.000687, 0.283084,
 0.528827,  0.21388,  0.02875, 0.228543,
 0.334161,  0.26185, 0.073758, 0.330231,
 0.494632, 0.144691, 0.030429, 0.330248,
 0.208084, 0.321736, 0.290586, 0.179595,
   0.3493, 0.369197, 0.182215, 0.099288,
 0.510608, 0.260211, 0.179635, 0.049546,
 0.000828, 0.419918, 0.578053, 0.001201,
 0.144342, 0.434696, 0.420706, 0.000256,
 0.079539, 0.457424, 0.461749, 0.001288,
 0.025707, 0.973847, 0.000319, 0.000127}
{0.858697,  0.13925,        0, 0.002053,
 0.981608, 0.018125,        0, 0.000267,
 0.911788, 0.083079, 0.000005, 0.005128,
 0.991468, 0.007223, 0.000006, 0.001302,
 0.476423, 0.089202, 0.002414, 0.431961,
 0.367932, 0.075536, 0.072261, 0.484271,
 0.198567, 0.400589, 0.245406, 0.155438,
 0.654835, 0.170277,   0.1553, 0.019587,
 0.613073,  0.38287, 0.003415, 0.000641,
 0.241272,  0.73542, 0.015599, 0.007709,
  0.01014, 0.989691, 0.000108, 0.000061,
 0.004615, 0.994721, 0.000461, 0.000203,
        0, 0.709363, 0.287745, 0.002892} 


1 1017.3402781271589
{0.347115, 0.622937,        0, 0.029948,
 0.225119, 0.695752, 0.000002, 0.079127,
 0.427311, 0.293474,  0.00017, 0.279045,
 0.537037, 0.207959, 0.028855, 0.226149,
 0.332925,  0.26149, 0.086156,  0.31943,
 0.513977, 0.171031, 0.014581, 0.300411,
 0.203215,  0.32393, 0.290932, 0.181922,
 0.238394, 0.403073, 0.228981, 0.129552,
 0.518046, 0.266297,  0.17289, 0.042767,
 0.559287, 0.398671, 0.039091, 0.002951,
 0.166205, 0.825071, 0.006261, 0.002464,
 0.660002, 0.339556, 0.000272,  0.00017,
 0.833134, 0.166746,  0.00012,        0}
{0.899549, 0.099365,        0, 0.001086,
 0.951348, 0.042154,        0, 0.006497,
 0.881103,  0.11864, 0.000009, 0.000248,
 0.374939, 0.055984,  0.00124, 0.567837,
  0.41734, 0.035783, 0.001114, 0.545763,
 0.403128, 0.084486,  0.04038, 0.472005,
 0.203568, 0.409407, 0.250842, 0.136183,
 0.670768, 0.158632,  0.17004,  0.00056,
 0.581473, 0.416847, 0.001477, 0.000202,
 0.007175, 0.810776, 0.171305, 0.010745,
 0.001212, 0.998002, 0.000785,        0,
 0.000136, 0.916304, 0.081918, 0.001642,
 0.000003, 0.999978, 0.000018, 0.000001} 


1 1111.5266324337388
{ 0.48058, 0.473984, 0.000031, 0.045405,
 0.002403, 0.997197, 0.000008, 0.000392,
 0.428267, 0.297159, 0.003466, 0.271107,
 0.534168, 0.207095, 0.037015, 0.221723,
 0.328693, 0.262532, 0.087603, 0.321172,
 0.383881, 0.328511, 0.012356, 0.275252,
 0.193351,  0.32616, 0.291785, 0.188704,
  0.23298, 0.465357, 0.163043, 0.138619,
  0.51742, 0.264623,  0.17524, 0.042717,
 0.789567, 0.150682, 0.055331, 0.004419,
 0.472241, 0.520965, 0.006785, 0.000008,
 0.558671, 0.440222, 0.001106,        0,
 0.491804, 0.358394, 0.149798, 0.000004}
{0.527806, 0.414635, 0.000005, 0.057554,
 0.982379, 0.017081,        0,  0.00054,
 0.721729, 0.139456,  0.00004, 0.138776,
 0.152119, 0.127498, 0.000848, 0.719535,
 0.411768, 0.070228, 0.003984,  0.51402,
 0.371513, 0.072791, 0.177463, 0.378232,
 0.200018, 0.427034, 0.241232, 0.131716,
 0.671471,  0.16166, 0.166702, 0.000167,
 0.588857, 0.404169, 0.006892, 0.000082,
 0.082623, 0.873859, 0.043508, 0.000011,
 0.003757, 0.983524, 0.012346, 0.000372,
 0.008156, 0.991842,        0, 0.000002,
 0.986903, 0.013096,        0,        0} 


1 1131.1454625807548
{0.440981, 0.530036, 0.004163,  0.02482,
 0.863133, 0.126284, 0.000408, 0.010175,
 0.437825,  0.29884, 0.001083, 0.262252,
 0.524471, 0.212924, 0.035594, 0.227011,
 0.335018, 0.251144, 0.086744, 0.327094,
 0.385348, 0.342407, 0.011583, 0.260662,
 0.196419, 0.352981, 0.256477, 0.194124,
 0.251231,  0.42526, 0.179228, 0.144281,
 0.522268, 0.266781, 0.175759, 0.035192,
 0.011168, 0.011636, 0.977195, 0.000002,
 0.233436, 0.726675, 0.039887, 0.000002,
 0.008574, 0.991009, 0.000418,        0,
 0.000003, 0.999981, 0.000016,        0}
{0.990254, 0.000608,        0, 0.009137,
 0.954698, 0.044716,        0, 0.000586,
 0.145579, 0.848624, 0.000001, 0.005796,
 0.001383, 0.517261, 0.000004, 0.481352,
 0.428588, 0.144663, 0.000182, 0.426567,
 0.363178, 0.142994, 0.140166, 0.353663,
 0.186985, 0.435853, 0.235561, 0.141602,
 0.681919, 0.154512, 0.161748, 0.001821,
 0.432612, 0.566522, 0.000092, 0.000774,
 0.014898, 0.983643, 0.001012, 0.000448,
 0.384214, 0.615479, 0.000003, 0.000304,
 0.636047, 0.363902, 0.000003, 0.000048,
 0.663329, 0.336432, 0.000051, 0.000189} 


1 1488.9958230467084
{0.837513, 0.009818, 0.008804, 0.143864,
 0.749487, 0.249774, 0.000023, 0.000717,
 0.438835, 0.295756, 0.004526, 0.260883,
 0.539244, 0.215104, 0.010298, 0.235354,
 0.337223, 0.249888, 0.083208, 0.329681,
 0.435513, 0.233073, 0.045614,   0.2858,
  0.20626, 0.360589, 0.233444, 0.199708,
  0.28698, 0.536403, 0.162735, 0.013882,
 0.528762, 0.265081, 0.171862, 0.034296,
