templum : 964 documents
 0.231567, 0.454967, 0.276501, 0.036965,
 0.104993, 0.368421, 0.391222, 0.135364,
  0.14832, 0.302605, 0.341642, 0.207433,
 0.256066, 0.400403, 0.342234, 0.001297,
 0.007028,        0, 0.007349, 0.985622,
  0.87224, 0.000002,  0.12088, 0.006878,
 0.002632, 0.000033, 0.960754, 0.036581,
 0.009933, 0.000001, 0.975875, 0.014191,
 0.001234,        0, 0.998747, 0.000019} 


1 3936.406794944895
{       0,  0.10821, 0.891789, 0.000001,
 0.000002, 0.003554, 0.996375, 0.000068,
 0.023871, 0.708537, 0.220144, 0.047448,
  0.08499, 0.143707, 0.746748, 0.024555,
 0.277307, 0.176153, 0.294877, 0.251663,
 0.338735, 0.330947, 0.253571, 0.076747,
 0.263153,  0.26042, 0.318156, 0.158271,
 0.351483, 0.364246, 0.263722,  0.02055,
 0.028112,  0.00004, 0.036462, 0.935386,
 0.000021,        0, 0.000029,  0.99995,
 0.366449,        0, 0.005967, 0.627583,
 0.002609, 0.000001,  0.03403, 0.963359,
        0,        0, 0.999993, 0.000007}
{       0, 0.000137, 0.999863,        0,
        0, 0.000009, 0.999991,        0,
 0.000001, 0.000193, 0.999806,        0,
 0.000073, 0.017965, 0.979528, 0.002434,
 0.234462, 0.437942, 0.284317,  0.04328,
 0.078381,   0.3908, 0.260218, 0.270602,
 0.154018, 0.303964,  0.33497, 0.207048,
 0.256417, 0.411998,  0.29081, 0.040775,
 0.002777, 0.000014, 0.000061, 0.997148,
 0.001926, 0.137088, 0.555346, 0.305639,
 0.003143, 0.005198,  0.13856, 0.853099,
 0.000001,        0, 0.996568, 0.003431,
 0.002282, 0.000078,   0.9976,  0.00004} 


1 3319.0394634804948
{       0,        0,        1,        0,
 0.309898, 0.003904, 0.683829, 0.002369,
 0.022829, 0.677136, 0.259512, 0.040524,
 0.071571, 0.149432, 0.755783, 0.023214,
 0.288516, 0.181921, 0.282138, 0.247425,
 0.321703, 0.343375, 0.241759, 0.093162,
  0.25463, 0.274149, 0.312598, 0.158623,
 0.355577, 0.363522, 0.255993, 0.024907,
 0.054073,  0.00016, 0.018809, 0.926958,
 0.029062,        0, 0.004199, 0.966738,
   0.0413, 0.000008, 0.070244, 0.888448,
 0.085384, 0.000659, 0.846107,  0.06785,
  0.00001, 0.000568, 0.999421, 0.000001}
{       0, 0.000001, 0.999999,        0,
        0,        0,        1,        0,
        0, 0.321632, 0.678368,        0,
        0, 0.007754, 0.992245, 0.000001,
 0.187673, 0.416679, 0.357313, 0.038334,
 0.067802, 0.379079, 0.236999,  0.31612,
  0.16217, 0.281497, 0.348137, 0.208195,
 0.260967, 0.524061, 0.210952,  0.00402,
 0.000088, 0.000366,        0, 0.999546,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000768, 0.000056,  0.11033, 0.888845,
        0,        0, 0.922783, 0.077217} 


1 4460.9173452249215
{0.000126,        0, 0.999873, 0.000001,
 0.000132, 0.000009, 0.999518, 0.000341,
 0.000451, 0.721268,  0.27665,  0.00163,
 0.014982, 0.163716, 0.802881, 0.018422,
 0.293004, 0.187621, 0.280869, 0.238506,
 0.235522, 0.335922, 0.188808, 0.239748,
 0.244478, 0.276109, 0.317141, 0.162272,
 0.301858, 0.384402, 0.295744, 0.017995,
  0.02751, 0.003053, 0.000564, 0.968874,
 0.707937, 0.010433, 0.000087, 0.281543,
 0.000148,        0, 0.000142, 0.999711,
 0.006516, 0.000011,  0.77326, 0.220212,
  0.07266, 0.000004, 0.012105, 0.915232}
{       0, 0.000004, 0.999996,        0,
        0, 0.992982, 0.007018,        0,
        0, 0.004366,  0.99561, 0.000023,
        0, 0.000023, 0.999974, 0.000003,
 0.222079, 0.302944, 0.423446, 0.051531,
  0.06937, 0.360391, 0.282346, 0.287892,
 0.159285, 0.283553, 0.345841, 0.211321,
 0.377335, 0.320063, 0.286903, 0.015699,
 0.000717, 0.000239, 0.001711, 0.997333,
        0,        0, 0.000025, 0.999975,
 0.000001,        0,        0, 0.999999,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1} 


1 4020.7138938386856
{       0,        0, 0.999999, 0.000001,
        0, 0.011228, 0.988759, 0.000012,
 0.000386, 0.645965, 0.348931, 0.004718,
 0.000048, 0.151186, 0.822589, 0.026177,
 0.316102, 0.188448,  0.26418,  0.23127,
 0.253449, 0.344667, 0.161691, 0.240193,
 0.231427, 0.268076, 0.333118, 0.167379,
 0.325698, 0.380557, 0.270287, 0.023459,
  0.04188, 0.016565,  0.00282, 0.938735,
  0.21044, 0.000071, 0.000011, 0.789478,
 0.565688, 0.084191, 0.000153, 0.349968,
        0,        0,  0.00002, 0.999979,
  0.07501, 0.040839, 0.089619, 0.794532}
{       0, 0.008915, 0.985298, 0.005786,
        0, 0.000008, 0.999992,        0,
        0,        0, 0.999999,        0,
        0, 0.000079, 0.999895, 0.000025,
  0.23147, 0.247087, 0.463444, 0.057999,
 0.065313, 0.398298,  0.28908,  0.24731,
 0.190295, 0.255733, 0.338667, 0.215305,
 0.451011, 0.313295, 0.235494,   0.0002,
 0.000004, 0.000026, 0.000011, 0.999959,
 0.000703,  0.00047, 0.000007,  0.99882,
  0.00042,        0,        0,  0.99958,
        0,        0,        0,        1,
        0, 0.000014,        0, 0.999986} 


1 5249.14330459366
{0.002061, 0.000514, 0.997255,  0.00017,
 0.039893, 0.000044, 0.960057, 0.000006,
 0.000001, 0.000023, 0.999969, 0.000007,
 0.000005, 0.156573, 0.842726, 0.000696,
 0.327719, 0.165698, 0.274651, 0.231932,
 0.209121, 0.290541, 0.239288,  0.26105,
 0.234003, 0.270297, 0.323099,   0.1726,
 0.295744, 0.406877, 0.289613, 0.007766,
 0.003805, 0.010875, 0.000005, 0.985315,
 0.000009, 0.000098, 0.000001, 0.999893,
 0.296922, 0.000002, 0.000618, 0.702458,
 0.158747, 0.000382, 0.000264, 0.840607,
 0.000145,        0,  0.00003, 0.999824}
{       0, 0.000233, 0.997456, 0.002311,
        0,        0,        1,        0,
        0, 0.036659, 0.963253, 0.000089,
        0, 0.780941, 0.130023, 0.089036,
 0.252646, 0.263706,  0.42204, 0.061608,
 0.067775, 0.369688, 0.326565, 0.235973,
 0.187205, 0.254257, 0.337536, 0.221002,
 0.477121, 0.346887, 0.175787, 0.000204,
 0.000016,        0,        0, 0.999984,
 0.000013,        0,        0, 0.999987,
 0.161366,        0,        0, 0.838634,
 0.299412,        0,        0, 0.700587,
 0.000298,        0,        0, 0.999702} 


1 7235.562509319704
{0.003015, 0.000898, 0.996087,        0,
        0, 0.000304, 0.999695, 0.000001,
 0.002212, 0.000036, 0.997734, 0.000018,
        0, 0.158494, 0.840042, 0.001464,
 0.314571,  0.16656, 0.286668, 0.232202,
 0.140505, 0.394071, 0.307513, 0.157912,
 0.232566, 0.276479, 0.317797, 0.173159,
  0.30757, 0.418384,  0.26995, 0.004097,
 0.000075, 0.000086, 0.000001, 0.999837,
  0.00228, 0.004372, 0.001064, 0.992284,
 0.207894,        0, 0.000008, 0.792097,
 0.029133,  0.00001, 0.000039, 0.970818,
 0.995996,        0, 0.001655, 0.002349}
{       0,        0,        1,        0,
        0, 0.000054, 0.999946,        0,
        0, 0.000489, 0.999511,        0,
        0,        0,        1,        0,
 0.274985, 0.266832, 0.392256, 0.065927,
 0.114519, 0.391679, 0.359706, 0.134097,
 0.184118, 0.258072, 0.326443, 0.231367,
 0.433003, 0.343668, 0.220629, 0.002699,
 0.000026,        0,        0, 0.999974,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000025,        0,        0, 0.999975,
 0.280391,        0,        0, 0.719609} 


1 10213.607312623484
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000186, 0.011985,  0.98782, 0.000009,
        0,  0.00018,  0.99982,        0,
 0.314809, 0.164366, 0.280064,  0.24076,
 0.135354, 0.404343, 0.284713,  0.17559,
  0.23565,  0.26891, 0.304196, 0.191245,
 0.378055,  0.35996, 0.253082, 0.008903,
 0.009892, 0.155144, 0.000002, 0.834961,
        0, 0.107096, 0.000049, 0.892855,
        0,        0, 0.000019, 0.999981,
 0.000001,        0,        0, 0.999999,
        0,        0,        0,        1}
{       0, 0.000025, 0.999975,        0,
        0, 0.000164, 0.999836,        0,
        0,        0,        1,        0,
        0, 0.160015, 0.229379, 0.610607,
 0.265221, 0.283159, 0.389783, 0.061837,
 0.124028, 0.425209, 0.332418, 0.118345,
 0.188576, 0.267968, 0.324052, 0.219404,
  0.45957,  0.34779, 0.186755, 0.005885,
        0,        0,        0,        1,
 0.000002,        0,        0, 0.999998,
        0,        0,        0,        1,
        0,        0, 0.000598, 0.999402,
        0,        0, 0.000043, 0.999957} 


1 19118.63522783842
{       0,        0,        1,        0,
        0, 0.000036, 0.999964,        0,
        0,        0,        1,        0,
        0, 0.009018, 0.990982,        0,
 0.317072, 0.156047, 0.284841, 0.242041,
 0.125126, 0.369113, 0.313916, 0.191845,
  0.23897, 0.286548, 0.285566, 0.188916,
 0.389658, 0.358274, 0.243475, 0.008593,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000001, 0.999999}
{       0, 0.999892, 0.000108,        0,
        0,        0,        1,        0,
        0, 0.000022, 0.999978,        0,
        0, 0.014233, 0.985767,        0,
 0.294579, 0.300236, 0.367495,  0.03769,
 0.134387, 0.429982, 0.307666, 0.127966,
 0.174893, 0.278554, 0.326009, 0.220545,
 0.525507, 0.361929, 0.112518, 0.000045,
        0,        0, 0.003142, 0.996858,
        0,        0,        0,        1,
        0,        0, 0.995421, 0.004579,
        0,        0, 0.002448, 0.997552,
        0,        0,        1,        0} 


1 16623.589207768106
{0.074378, 0.000123, 0.925499,        0,
 0.000111,        0, 0.999886, 0.000002,
        0, 0.837875, 0.135756, 0.026369,
 0.000174,  0.01019, 0.989635,        0,
 0.298073, 0.157762,   0.3012, 0.242965,
 0.077597, 0.393284, 0.379042, 0.150077,
 0.235625, 0.294702, 0.282552, 0.187121,
 0.407662, 0.344508,  0.23558,  0.01225,
 0.000745, 0.000397, 0.196783, 0.802074,
 0.170575,        0,        0, 0.829425,
        0,        0, 0.000522, 0.999478,
        0,        0, 0.931479, 0.068521,
        0,        0,        1,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.999976, 0.000024,
        0, 0.999788, 0.000211,        0,
 0.301948, 0.303041, 0.366344, 0.028668,
 0.228544,  0.38049, 0.255638, 0.135328,
 0.173887, 0.286243, 0.313496, 0.226375,
 0.530776, 0.188232, 0.280993,        0,
        0, 0.000271, 0.005747, 0.993982,
        0, 0.001482, 0.000008, 0.998509,
        0,        0,        0,        1,
        0,        0, 0.123733, 0.876267,
        0,        0,        0,        1} 


1 18705.77139689135
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000001,        0, 0.957617, 0.042382,
 0.000001, 0.044205,  0.95579, 0.000005,
  0.30587, 0.162092, 0.286319, 0.245719,
 0.077434, 0.431347, 0.345636, 0.145583,
 0.229992, 0.299814, 0.267051, 0.203143,
 0.414193, 0.332866, 0.252942,        0,
        0, 0.001055, 0.204359, 0.794586,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,  0.77944,  0.22056,
        0,        0, 0.997748, 0.002252}
{       0, 0.000082, 0.999917, 0.000001,
        0, 0.009448, 0.022542,  0.96801,
        0, 0.326255, 0.673745,        0,
 0.000001, 0.999964,        0, 0.000036,
 0.290476, 0.305149, 0.367595,  0.03678,
 0.190175,  0.42288, 0.250802, 0.136143,
 0.194071, 0.261752,  0.33437, 0.209807,
 0.503835,  0.19427, 0.237332, 0.064563,
  0.00019, 0.000012, 0.000189,  0.99961,
        0,        0,        0,        1,
        0,        0, 0.000012, 0.999988,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 18199.838397161056
0 0 2 22 22 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -Inf, up NaN, mu 4.153, sigma 12.754, c 0.000, c_full 14351051216.825, thres 1.000

0 1 2 0 0 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.018, c 0.000, c_full 63.606, thres 1.000

0 2 2 148 214 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -12.431, up -12.286, mu NaN, sigma 9.018, c 0.000, c_full 0.000, thres 0.958

0 3 2 0 228 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -Inf, up 2.210, mu NaN, sigma 9.018, c 0.419, c_full 9.483, thres 0.956

0 4 2 31 96 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -0.588, up -0.415, mu NaN, sigma 9.018, c 1.579, c_full 2.212, thres 0.286

0 5 2 9 26 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -0.934, up -0.700, mu NaN, sigma 9.018, c 0.785, c_full 1.199, thres 0.346

0 6 2 33 121 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo 0.139, up 0.216, mu NaN, sigma 9.018, c 3.348, c_full 4.568, thres 0.267

0 7 2 10 48 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -0.737, up -0.232, mu NaN, sigma 9.018, c 1.443, c_full 1.931, thres 0.253

0 8 2 1 35 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -5.161, up -4.101, mu NaN, sigma 9.018, c 0.064, c_full 0.080, thres 0.204

0 9 2 0 3 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -Inf, up 10.222, mu NaN, sigma 9.018, c 43822.833, c_full 43822.833, thres 0.000

0 10 2 0 9 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -Inf, up 11.446, mu NaN, sigma 9.018, c 631246.129, c_full 631246.129, thres 0.000

0 11 2 11 11 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo -2.009, up +Inf, mu NaN, sigma 9.018, c 0.108, c_full 0.491, thres 0.779

0 12 2 2 2 { 22,
   0,
 214,
 228,
  96,
  26,
 121,
  48,
  35,
   3,
   9,
  11,
   2}
phi NaN, lo 2.375, up +Inf, mu NaN, sigma 12.754, c 4.355, c_full 1933.475, thres 0.998

0 12 2 0 0 { 0,
  0,
  0,
  0,
 40,
 28,
 62,
 14,
  4,
  0,
  1,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 40.482, sigma 12.754, c 0.000, c_full 19652869064729906697469952.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
NaN   T=0,K=0:  deus (0.015) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; omnis (0.003) ; numen (0.003) ; populus (0.003) ; domus (0.003) ; 
NaN   T=1,K=0:  deus (0.017) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.005) ; sacer (0.004) ; populus (0.003) ; domus (0.003) ; do (0.003) ; omnis (0.003) ; 
NaN   T=2,K=0:  deus (0.023) ; facio (0.012) ; urbs (0.006) ; primus (0.006) ; sacer (0.004) ; dico#2 (0.004) ; populus (0.004) ; domus (0.003) ; do (0.003) ; colo (0.003) ; 
NaN   T=3,K=0:  deus (0.021) ; facio (0.013) ; urbs (0.006) ; sacer (0.005) ; primus (0.005) ; dico#2 (0.004) ; populus (0.004) ; limen (0.004) ; domus (0.003) ; colo (0.003) ; 
NaN   T=4,K=0:  deus (0.022) ; facio (0.014) ; urbs (0.006) ; sacer (0.005) ; dico#2 (0.005) ; primus (0.005) ; populus (0.004) ; domus (0.004) ; omnis (0.003) ; limen (0.003) ; 
NaN   T=5,K=0:  deus (0.021) ; facio (0.016) ; sacer (0.006) ; urbs (0.006) ; dico#2 (0.005) ; primus (0.004) ; populus (0.004) ; domus (0.004) ; limen (0.003) ; omnis (0.003) ; 
NaN   T=6,K=0:  deus (0.021) ; facio (0.013) ; sacer (0.006) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; populus (0.003) ; limen (0.003) ; numen (0.003) ; 
NaN   T=7,K=0:  deus (0.021) ; facio (0.014) ; sacer (0.005) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; limen (0.003) ; populus (0.003) ; numen (0.003) ; 
NaN   T=8,K=0:  deus (0.022) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; dico#2 (0.004) ; domus (0.004) ; primus (0.004) ; numen (0.004) ; pono (0.003) ; populus (0.003) ; 
NaN   T=9,K=0:  deus (0.021) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; domus (0.004) ; dico#2 (0.004) ; primus (0.004) ; numen (0.003) ; limen (0.003) ; populus (0.003) ; 
NaN   T=10,K=0:  deus (0.019) ; facio (0.014) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; primus (0.004) ; domus (0.004) ; limen (0.004) ; solus (0.004) ; pono (0.003) ; 
NaN   T=11,K=0:  deus (0.017) ; facio (0.014) ; urbs (0.005) ; primus (0.005) ; domus (0.004) ; dico#2 (0.004) ; limen (0.004) ; pono (0.004) ; solus (0.003) ; sacer (0.003) ; 
NaN   T=12,K=0:  deus (0.016) ; facio (0.015) ; urbs (0.005) ; primus (0.005) ; dico#2 (0.005) ; domus (0.004) ; solus (0.004) ; limen (0.004) ; sacer (0.004) ; numen (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.020) ; facio (0.014) ; urbs (0.005) ; primus (0.005) ; sacer (0.005) ; dico#2 (0.004) ; domus (0.004) ; populus (0.003) ; limen (0.003) ; solus (0.003) ; 


Featuretype=1  
NaN   T=0,K=1:  deus (0.016) ; urbs (0.006) ; alius (0.005) ; omnis (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; sanctus (0.004) ; sacerdos (0.004) ; templum (0.004) ; 
NaN   T=1,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.005) ; multus (0.004) ; facio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; nomen (0.004) ; religio (0.004) ; templum (0.004) ; 
NaN   T=2,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.004) ; facio (0.004) ; multus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; religio (0.004) ; nomen (0.004) ; templum (0.003) ; 
NaN   T=3,K=1:  deus (0.019) ; urbs (0.006) ; alius (0.004) ; omnis (0.004) ; dico#2 (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; religio (0.003) ; sacerdos (0.003) ; 
NaN   T=4,K=1:  deus (0.020) ; urbs (0.005) ; alius (0.005) ; religio (0.005) ; omnis (0.004) ; facio (0.004) ; dico#2 (0.004) ; multus (0.003) ; mater (0.003) ; nomen (0.003) ; 
NaN   T=5,K=1:  deus (0.021) ; urbs (0.007) ; alius (0.005) ; religio (0.005) ; dico#2 (0.004) ; omnis (0.004) ; facio (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
NaN   T=6,K=1:  deus (0.019) ; urbs (0.007) ; alius (0.006) ; religio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.004) ; nomen (0.004) ; facio (0.003) ; opus (0.003) ; 
NaN   T=7,K=1:  deus (0.020) ; alius (0.006) ; urbs (0.005) ; religio (0.004) ; dico#2 (0.004) ; facio (0.004) ; omnis (0.004) ; nomen (0.003) ; templum (0.003) ; multus (0.003) ; 
NaN   T=8,K=1:  deus (0.016) ; alius (0.005) ; urbs (0.005) ; dico#2 (0.004) ; religio (0.004) ; facio (0.004) ; omnis (0.003) ; templum (0.003) ; nomen (0.003) ; mater (0.003) ; 
NaN   T=9,K=1:  deus (0.015) ; alius (0.005) ; urbs (0.004) ; religio (0.004) ; omnis (0.004) ; facio (0.004) ; mater (0.004) ; dico#2 (0.004) ; templum (0.004) ; dico (0.003) ; 
NaN   T=10,K=1:  deus (0.012) ; mater (0.004) ; religio (0.004) ; urbs (0.004) ; alius (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.003) ; facio (0.003) ; nomen (0.003) ; 
NaN   T=11,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.004) ; mater (0.004) ; dico#2 (0.004) ; alius (0.004) ; urbs (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
NaN   T=12,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.005) ; urbs (0.004) ; dico#2 (0.004) ; multus (0.004) ; templum (0.004) ; nomen (0.003) ; mater (0.003) ; alius (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.016) ; urbs (0.005) ; alius (0.005) ; religio (0.004) ; omnis (0.004) ; dico#2 (0.004) ; facio (0.004) ; multus (0.003) ; templum (0.003) ; nomen (0.003) ; 


Featuretype=2  
NaN   T=0,K=2:  omnis (0.016) ; deus (0.015) ; locus (0.008) ; facio (0.007) ; alius (0.007) ; urbs (0.005) ; dies (0.005) ; dico#2 (0.004) ; do (0.004) ; publicus (0.004) ; 
NaN   T=1,K=2:  deus (0.017) ; omnis (0.013) ; locus (0.007) ; facio (0.007) ; alius (0.006) ; urbs (0.006) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
NaN   T=2,K=2:  deus (0.016) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.005) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
NaN   T=3,K=2:  deus (0.019) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.004) ; dies (0.004) ; do (0.004) ; publicus (0.004) ; dico#2 (0.004) ; 
NaN   T=4,K=2:  deus (0.021) ; omnis (0.014) ; locus (0.009) ; alius (0.006) ; facio (0.006) ; do (0.005) ; urbs (0.004) ; dies (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
NaN   T=5,K=2:  deus (0.018) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.006) ; dies (0.004) ; urbs (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
NaN   T=6,K=2:  deus (0.021) ; omnis (0.012) ; locus (0.009) ; alius (0.006) ; do (0.006) ; facio (0.006) ; dies (0.004) ; populus (0.004) ; peto (0.004) ; dico#2 (0.004) ; 
NaN   T=7,K=2:  deus (0.023) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; alius (0.006) ; facio (0.006) ; publicus (0.004) ; dies (0.004) ; urbs (0.004) ; domus (0.003) ; 
NaN   T=8,K=2:  deus (0.022) ; omnis (0.011) ; locus (0.008) ; facio (0.006) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; dea (0.004) ; 
NaN   T=9,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; fero (0.004) ; 
NaN   T=10,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; facio (0.006) ; alius (0.006) ; do (0.006) ; publicus (0.005) ; populus (0.004) ; domus (0.004) ; video (0.004) ; 
NaN   T=11,K=2:  deus (0.027) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; populus (0.004) ; video (0.004) ; fero (0.004) ; 
NaN   T=12,K=2:  deus (0.029) ; omnis (0.012) ; locus (0.008) ; facio (0.007) ; do (0.006) ; publicus (0.005) ; fero (0.005) ; domus (0.005) ; alius (0.005) ; populus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  deus (0.021) ; omnis (0.012) ; locus (0.009) ; facio (0.006) ; alius (0.006) ; do (0.005) ; publicus (0.004) ; urbs (0.004) ; dies (0.004) ; populus (0.004) ; 


Featuretype=3  
NaN   T=0,K=3:  deus (0.022) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.004) ; sacer (0.004) ; primus (0.004) ; auctor (0.004) ; 
NaN   T=1,K=3:  deus (0.018) ; iuppiter (0.007) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; sacer (0.004) ; locus (0.004) ; auctor (0.004) ; nomen (0.004) ; 
NaN   T=2,K=3:  deus (0.020) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.005) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; sacer (0.004) ; auctor (0.004) ; 
NaN   T=3,K=3:  deus (0.021) ; alius (0.006) ; iuppiter (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; auctor (0.004) ; fero (0.004) ; 
NaN   T=4,K=3:  deus (0.021) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; auctor (0.004) ; locus (0.004) ; multus (0.004) ; diana (0.004) ; 
NaN   T=5,K=3:  deus (0.018) ; omnis (0.006) ; alius (0.006) ; tuus (0.006) ; iuppiter (0.006) ; dico#2 (0.005) ; locus (0.005) ; auctor (0.004) ; nomen (0.004) ; fero (0.004) ; 
NaN   T=6,K=3:  deus (0.021) ; omnis (0.007) ; alius (0.006) ; iuppiter (0.005) ; tuus (0.005) ; locus (0.005) ; dico#2 (0.005) ; fero (0.004) ; multus (0.004) ; auctor (0.004) ; 
NaN   T=7,K=3:  deus (0.022) ; omnis (0.008) ; tuus (0.006) ; alius (0.005) ; iuppiter (0.005) ; dico#2 (0.005) ; fero (0.004) ; locus (0.004) ; auctor (0.004) ; diana (0.004) ; 
NaN   T=8,K=3:  deus (0.027) ; dico#2 (0.006) ; tuus (0.006) ; omnis (0.006) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; locus (0.004) ; multus (0.004) ; auctor (0.004) ; 
NaN   T=9,K=3:  deus (0.026) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; diana (0.004) ; locus (0.004) ; multus (0.004) ; 
NaN   T=10,K=3:  deus (0.024) ; tuus (0.007) ; omnis (0.006) ; alius (0.005) ; dico#2 (0.005) ; fero (0.005) ; multus (0.004) ; iuppiter (0.004) ; locus (0.004) ; diana (0.004) ; 
NaN   T=11,K=3:  deus (0.024) ; omnis (0.007) ; tuus (0.007) ; dico#2 (0.006) ; alius (0.005) ; fero (0.004) ; locus (0.004) ; iuppiter (0.004) ; multus (0.004) ; auctor (0.004) ; 
NaN   T=12,K=3:  deus (0.025) ; omnis (0.006) ; tuus (0.006) ; alius (0.005) ; dico#2 (0.005) ; locus (0.005) ; fero (0.004) ; diana (0.004) ; iuppiter (0.004) ; multus (0.003) ; 
