necessarius : 599 documents
 0.000708, 0.602952, 0.393654, 0.002686,
 0.247036, 0.433152, 0.317248, 0.002564,
 0.140988, 0.387709, 0.338315, 0.132988,
 0.018182, 0.194755, 0.331138, 0.455925,
 0.025681,  0.23544, 0.421947, 0.316932,
 0.581913, 0.270425, 0.109812,  0.03785,
 0.000875, 0.998947, 0.000146, 0.000032,
 0.000222, 0.999683, 0.000086, 0.000009,
        0, 0.999998,        0, 0.000002,
        0, 0.999737,        0, 0.000263} 


1 1581.4892587142215
{0.010713, 0.030065, 0.940959, 0.018263,
 0.005685, 0.000205, 0.993986, 0.000123,
 0.069084, 0.189086, 0.741571, 0.000259,
 0.025161, 0.431015, 0.540214, 0.003611,
 0.275546, 0.448844, 0.275563, 0.000047,
  0.78719, 0.084287, 0.118479, 0.010044,
 0.118452,  0.30879, 0.531045, 0.041714,
 0.090996, 0.322353, 0.000594, 0.586058,
 0.505898, 0.298586, 0.164736,  0.03078,
 0.576183, 0.409427, 0.012109, 0.002281,
 0.000092, 0.990867, 0.007926, 0.001115,
        0, 0.999531, 0.000013, 0.000455,
        0, 0.999958, 0.000008, 0.000033}
{0.031781, 0.000813,  0.95554, 0.011866,
 0.509048, 0.003876, 0.437772, 0.049304,
 0.053037, 0.197505, 0.749106, 0.000352,
 0.000464, 0.017429, 0.808542, 0.173565,
 0.215671, 0.523102, 0.232573, 0.028654,
 0.273078, 0.348719, 0.337814, 0.040389,
 0.003048, 0.075368, 0.304411, 0.617173,
  0.05456,  0.00824, 0.262524, 0.674677,
 0.544196, 0.191706, 0.086283, 0.177815,
 0.000033,  0.97907, 0.020871, 0.000026,
 0.000007, 0.999837, 0.000004, 0.000152,
        0, 0.999774,        0, 0.000226,
        0, 0.999999,        0, 0.000001} 


1 2201.5044640829365
{0.000002, 0.000002, 0.999608, 0.000389,
 0.000006, 0.001074, 0.997972, 0.000948,
 0.069926, 0.190531, 0.739456, 0.000087,
 0.005794, 0.426666, 0.563692, 0.003849,
 0.249172, 0.451945, 0.297901, 0.000982,
 0.884851, 0.045925, 0.066118, 0.003107,
 0.108846, 0.420934, 0.427467, 0.042752,
  0.00284,  0.00075, 0.017964, 0.978446,
 0.500044,  0.30395, 0.163588, 0.032419,
 0.611644, 0.323988, 0.064313, 0.000054,
 0.000038, 0.994611, 0.005303, 0.000049,
        0, 0.999993, 0.000007,        0,
        0, 0.998972, 0.001027,        0}
{0.515774, 0.005702, 0.478368, 0.000156,
 0.000535, 0.000002, 0.999462,        0,
 0.099941, 0.014705, 0.877401, 0.007952,
 0.120286, 0.872344,  0.00296, 0.004409,
 0.290713, 0.507003, 0.189702, 0.012582,
 0.263597, 0.320436, 0.358917,  0.05705,
 0.000222, 0.137189, 0.394759,  0.46783,
 0.058612, 0.472799, 0.291509,  0.17708,
 0.656122, 0.130365, 0.040004, 0.173509,
  0.00073, 0.063183, 0.000008, 0.936079,
 0.000001, 0.509098, 0.000001,   0.4909,
        0, 0.995851, 0.003399,  0.00075,
        0, 0.993122, 0.006877, 0.000001} 


1 2224.5386350041795
{ 0.00005, 0.000072, 0.999796, 0.000082,
 0.024403, 0.044155, 0.928455, 0.002986,
 0.071212, 0.190526, 0.736331, 0.001931,
 0.014544, 0.423564, 0.557838, 0.004054,
 0.268054, 0.438066, 0.293844, 0.000037,
 0.786887, 0.074647,  0.09768, 0.040786,
 0.113749,  0.42678, 0.417932, 0.041539,
 0.112429, 0.002724, 0.151307,  0.73354,
 0.495782, 0.304046,  0.15366, 0.046511,
 0.624361, 0.368569, 0.004387, 0.002683,
        0, 0.999674,  0.00001, 0.000317,
        0, 0.998903, 0.001075, 0.000023,
        0,        1,        0,        0}
{ 0.00656,        0, 0.993439,        0,
 0.000854, 0.000008, 0.986208, 0.012931,
 0.031893, 0.021996, 0.081631, 0.864481,
  0.22218, 0.000585, 0.775749, 0.001485,
 0.205945, 0.459164, 0.333252, 0.001639,
  0.20353, 0.462661, 0.325947, 0.007862,
 0.002336, 0.179791, 0.438757, 0.379116,
  0.11553, 0.431081, 0.205797, 0.247592,
 0.560306, 0.171304, 0.066893, 0.201497,
 0.000061, 0.058882, 0.000385, 0.940672,
        0, 0.947964, 0.047974, 0.004062,
 0.000104, 0.987539, 0.012287, 0.000071,
        0, 0.996512, 0.003478,  0.00001} 


1 2087.358167139412
{0.000535, 0.990012, 0.006825, 0.002627,
 0.000009, 0.999847, 0.000083, 0.000062,
 0.066994, 0.188355, 0.742584, 0.002067,
   0.0323, 0.000078, 0.956293, 0.011329,
 0.246387, 0.458039, 0.295557, 0.000017,
 0.817747,  0.06156, 0.120599, 0.000094,
 0.123527, 0.373191,  0.41433, 0.088952,
 0.018097,  0.09112, 0.002844,  0.88794,
 0.498653, 0.303395, 0.148332, 0.049621,
 0.000022, 0.009929,  0.03468, 0.955369,
 0.000014, 0.903894, 0.000792,   0.0953,
        0, 0.995719, 0.003136, 0.001145,
        0, 0.040268,  0.08176, 0.877972}
{       0,        0, 0.992915, 0.007085,
 0.000002, 0.000012, 0.992129, 0.007857,
 0.372439, 0.000011, 0.585828, 0.041722,
 0.605263,  0.00187, 0.392636, 0.000231,
 0.229509,  0.42258, 0.347822, 0.000089,
 0.124596, 0.388929, 0.476003, 0.010473,
 0.034278, 0.194134, 0.278709,  0.49288,
 0.377941, 0.247157, 0.290768, 0.084134,
 0.492425, 0.374781, 0.047891, 0.084903,
        0, 0.999894, 0.000021, 0.000085,
 0.000002, 0.999983, 0.000002, 0.000013,
        0, 0.999999, 0.000001,        0,
        0,        1,        0,        0} 


1 2482.485403250686
{ 0.00006,  0.92166,  0.07828,        0,
 0.001777, 0.017305, 0.977972, 0.002947,
 0.088444, 0.001549, 0.907075, 0.002931,
  0.05726, 0.012013, 0.915799, 0.014929,
 0.176426, 0.520065, 0.302809,   0.0007,
 0.731721, 0.062687, 0.205581,  0.00001,
 0.063531, 0.383999, 0.415088, 0.137381,
 0.005611, 0.516042, 0.033942, 0.444405,
 0.499578, 0.301894, 0.145214, 0.053314,
 0.000049, 0.999862, 0.000008,  0.00008,
 0.000001, 0.996549,        0,  0.00345,
        0, 0.998977, 0.000803, 0.000221,
        0, 0.994872, 0.000038,  0.00509}
{       0,        0, 0.992306, 0.007694,
 0.003534, 0.000001, 0.994555,  0.00191,
 0.100221,  0.00021, 0.892621, 0.006948,
 0.001261, 0.000008, 0.998692, 0.000039,
  0.25188, 0.409275, 0.331028, 0.007817,
 0.121479,  0.37674, 0.500038, 0.001743,
 0.070108, 0.292228, 0.442672, 0.194992,
 0.340051, 0.307031, 0.264629, 0.088289,
 0.498629, 0.389919, 0.100452, 0.010999,
 0.000021, 0.796572, 0.005306,   0.1981,
 0.000319, 0.999581, 0.000021,  0.00008,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 3314.21149231116
{0.014044, 0.000592, 0.985363,        0,
  0.99991, 0.000002, 0.000084, 0.000005,
 0.091068, 0.000049, 0.906183, 0.002701,
 0.059982, 0.001831, 0.929574, 0.008612,
 0.166351,  0.54532, 0.287202, 0.001127,
 0.579426, 0.087177, 0.152669, 0.180729,
 0.075192, 0.416197,  0.37519, 0.133421,
 0.018985, 0.751185, 0.062944, 0.166887,
  0.50324, 0.296098, 0.143138, 0.057525,
 0.022503, 0.207227, 0.000968, 0.769302,
 0.000003, 0.650825, 0.250353, 0.098819,
 0.000009, 0.479111, 0.000104, 0.520777,
        0, 0.946873,        0, 0.053127}
{       0,        0, 0.997498, 0.002502,
 0.000001,        0, 0.999999,        0,
        0,        0,        1,        0,
 0.000003, 0.000004, 0.999993,        0,
 0.192549, 0.382642, 0.420408, 0.004401,
 0.182348,  0.45323, 0.287729, 0.076693,
  0.12348, 0.307297, 0.507587, 0.061636,
 0.343762, 0.025285, 0.377044,  0.25391,
 0.651665, 0.347539, 0.000038, 0.000758,
 0.148465, 0.723705, 0.000001, 0.127829,
 0.000045, 0.999941,        0, 0.000015,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 3866.6999652849786
{ 0.99999,        0,  0.00001,        0,
 0.014707, 0.018371, 0.966911, 0.000011,
 0.000147, 0.000004, 0.999849, 0.000001,
 0.000065,  0.00003, 0.999831, 0.000073,
 0.156398, 0.538519,  0.30502, 0.000063,
   0.5705,  0.06065, 0.190609, 0.178241,
 0.057782, 0.415934, 0.391304,  0.13498,
  0.05492,  0.41177,  0.19233,  0.34098,
 0.605248, 0.336941, 0.000264, 0.057546,
 0.020391, 0.030372, 0.008136,   0.9411,
 0.005922,  0.98963, 0.000151, 0.004296,
        0, 0.860841, 0.000341, 0.138819,
        0,  0.99616, 0.000004, 0.003835}
{0.000005,        0, 0.999995,        0,
 0.000001,        0, 0.999999,        0,
 0.000011,        0, 0.999989,        0,
 0.009483,        0, 0.990517,        0,
  0.27016, 0.407722, 0.321144, 0.000974,
 0.237577, 0.411405, 0.315324, 0.035694,
 0.106935, 0.320152, 0.571161, 0.001752,
 0.126052, 0.306587,  0.40202, 0.165341,
  0.67794, 0.318582, 0.000139,  0.00334,
 0.998626, 0.001364,        0,  0.00001,
        0, 0.999999,        0,        0,
        0,        1,        0,        0,
        0, 0.999995, 0.000005,        0} 


1 4686.591574527992
{0.009095,        0, 0.990905,        0,
        0,        0,        1,        0,
        0,        0, 0.999999, 0.000001,
 0.000092, 0.000002, 0.997991, 0.001915,
 0.172728, 0.520934, 0.300432, 0.005906,
 0.631655, 0.061769, 0.303142, 0.003434,
 0.075289, 0.473979, 0.450543, 0.000189,
 0.050287, 0.717135, 0.025061, 0.207516,
  0.62456, 0.319507, 0.000777, 0.055156,
 0.523792, 0.010353, 0.056353, 0.409502,
        0, 0.999652, 0.000312, 0.000036,
 0.000003, 0.999985, 0.000012,        0,
 0.000022, 0.999978,        0,        0}
{       0, 0.000386, 0.999613, 0.000001,
        0,        0,        1,        0,
 0.000042, 0.000239, 0.999716, 0.000003,
 0.033455, 0.029974, 0.936554, 0.000017,
 0.236005, 0.421287, 0.342214, 0.000494,
 0.389233, 0.298478,  0.28722, 0.025069,
 0.177721, 0.100776, 0.721187, 0.000315,
 0.119797, 0.163946, 0.566416, 0.149841,
 0.744253, 0.247609, 0.001599, 0.006538,
  0.98981, 0.010114,        0, 0.000076,
 0.000157, 0.999835, 0.000001, 0.000006,
        0,        1,        0,        0,
        0, 0.999944, 0.000055,        0} 


1 3725.4642902261526
{0.000001,        0, 0.999999,        0,
 0.000001, 0.000003, 0.999996,        0,
 0.000003, 0.000081, 0.999916,        0,
 0.000779, 0.001014, 0.998168, 0.000039,
 0.218642, 0.437355, 0.327485, 0.016518,
 0.394678, 0.053708, 0.551584,  0.00003,
 0.100798, 0.388018, 0.510633,  0.00055,
 0.064065, 0.362756,  0.39748, 0.175699,
 0.647395, 0.303788, 0.000642, 0.048174,
 0.688426, 0.262252, 0.042014, 0.007308,
 0.000103, 0.999887, 0.000009, 0.000001,
 0.001739, 0.998133, 0.000012, 0.000116,
 0.000093, 0.999775, 0.000079, 0.000053}
{       0,        0, 0.999999, 0.000001,
 0.000004, 0.000003, 0.999991, 0.000002,
 0.001118, 0.136791, 0.861818, 0.000272,
 0.000006, 0.961775,  0.03821, 0.000009,
 0.227516, 0.356036, 0.416061, 0.000387,
 0.423744, 0.285718, 0.251401, 0.039138,
 0.135484, 0.098669, 0.751491, 0.014356,
 0.082507, 0.355064, 0.516654, 0.045775,
 0.391378, 0.313378, 0.001031, 0.294213,
 0.381779, 0.618211, 0.000003, 0.000007,
 0.000025, 0.999901, 0.000074,        0,
        0, 0.963583, 0.036417,        0,
        0, 0.330163, 0.669837,        0} 


1 3425.921939724603
{       0,        0,        1,        0,
 0.000086,        0, 0.999914,        0,
  0.00009, 0.000141, 0.999768, 0.000001,
 0.008831, 0.003602, 0.985257, 0.002309,
  0.29966, 0.394111, 0.285248, 0.020982,
 0.422508,  0.08159, 0.495597, 0.000305,
 0.088676, 0.319483,  0.58962, 0.002222,
 0.082208, 0.399892, 0.228266, 0.289634,
 0.635985,  0.31367,  0.00036, 0.049985,
 0.055418, 0.337916, 0.038745, 0.567921,
  0.00001, 0.997987, 0.000005, 0.001998,
 0.000006, 0.999752, 0.000114, 0.000128,
 0.107588, 0.868067, 0.024268, 0.000076}
{0.000102,        0, 0.999898,        0,
  0.00001, 0.000635, 0.995914,  0.00344,
 0.000015, 0.000133, 0.999852,        0,
 0.249608, 0.635122, 0.115268, 0.000002,
 0.222345, 0.456118, 0.321537,        0,
 0.366337, 0.309153,  0.31665,  0.00786,
 0.062887, 0.261862, 0.668646, 0.006606,
 0.221043, 0.112927, 0.563877, 0.102154,
 0.567374, 0.393477, 0.037706, 0.001443,
 0.046537, 0.953454, 0.000008, 0.000001,
        0,        1,        0,        0,
 0.000002, 0.999747, 0.000251,        0,
        0,        1,        0,        0} 


1 4799.275870559387
{0.000039,        0, 0.999961,        0,
        0, 0.002984, 0.997016,        0,
 0.000001,  0.00047, 0.999527, 0.000002,
 0.012504, 0.017579, 0.969739, 0.000178,
 0.288617, 0.397001, 0.314377, 0.000004,
 0.430731, 0.088977, 0.480292,        0,
 0.109072, 0.303725, 0.583695, 0.003508,
 0.103583, 0.418693, 0.040275, 0.437449,
 0.643351, 0.331015, 0.001122, 0.024511,
 0.150954, 0.844156, 0.000328, 0.004561,
 0.037833, 0.960981, 0.001179, 0.000006,
        0,        1,        0,        0,
        0, 0.999992,        0, 0.000008}
{       0,        0, 0.998166, 0.001834,
        0,        0,        1,        0,
  0.00024, 0.026911, 0.972595, 0.000254,
 0.011168, 0.909067, 0.079766,        0,
 0.404437, 0.339736, 0.255825, 0.000001,
 0.326965, 0.371756, 0.293488, 0.007791,
 0.097105, 0.222098, 0.632643, 0.048154,
 0.209753, 0.226073,  0.46498, 0.099195,
 0.624594, 0.329427, 0.045559,  0.00042,
 0.004239, 0.789355, 0.206401, 0.000004,
 0.000015, 0.999985,        0,        0,
 0.006675, 0.993325,        0,        0,
 0.005051, 0.994949,        0,        0} 


1 5622.485144991005
{       0,        0,        1,        0,
        0,        0,        1,        0,
  0.00039, 0.015105, 0.983762, 0.000743,
 0.024704,  0.03661,  0.93524, 0.003447,
 0.271265, 0.465735,    0.263,        0,
 0.857491, 0.123593, 0.018915, 0.000001,
 0.148572, 0.284614, 0.548464, 0.018351,
 0.081818, 0.326086, 0.034253, 0.557843,
 0.622204, 0.340441, 0.003834, 0.033521,
  0.29199, 0.688088, 0.019909, 0.000013,
 0.000114, 0.999854, 0.000032, 0.000001,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0,        0, 0.999608, 0.000392,
        0, 0.964368,  0.03563, 0.000002,
        0, 0.092693, 0.907307,        0,
 0.000311, 0.981548,  0.01814,        0,
 0.448128, 0.310839, 0.238352,  0.00268,
 0.299741, 0.372421,  0.29708, 0.030757,
 0.122857, 0.358147, 0.518976,  0.00002,
 0.442497, 0.006288, 0.167267, 0.383948,
 0.756042, 0.235529, 0.008426, 0.000003,
 0.000048,  0.99994, 0.000001, 0.000012,
        1,        0,        0,        0,
  0.00079, 0.999202, 0.000008,        0,
        0,        1,        0,        0} 


1 7044.068212108143
{       0,        0,        1,        0,
 0.000001,        0, 0.999999,        0,
        0, 0.024198, 0.975802, 0.000001,
 0.031223, 0.050945, 0.917833,        0,
 0.269491, 0.514268, 0.216241,        0,
 0.963942, 0.001377, 0.021765, 0.012916,
 0.147515, 0.345805, 0.502434, 0.004247,
 0.326089, 0.095432, 0.000006, 0.578473,
  0.65013, 0.335057, 0.014738, 0.000074,
 0.006082,  0.99308, 0.000796, 0.000043,
  0.73595,  0.26405,        0,        0,
 0.846833, 0.092029, 0.061138,        0,
        0,        1,        0,        0}
{       0, 0.898314, 0.020413, 0.081273,
        0, 0.010793, 0.989123, 0.000084,
        0, 0.602375, 0.397603, 0.000022,
 0.000017,  0.99998, 0.000001, 0.000001,
 0.526757, 0.243608, 0.229628, 0.000006,
 0.228114, 0.398621, 0.290616, 0.082649,
 0.264875, 0.258956, 0.441849,  0.03432,
  0.42434, 0.000458, 0.234034, 0.341168,
 0.545727, 0.310969, 0.004986, 0.138317,
 0.999916, 0.000083,        0, 0.000001,
 0.999363, 0.000603, 0.000028, 0.000007,
 0.000003, 0.999997,        0,        0,
  0.99992, 0.000004, 0.000077,        0} 


1 8402.017404195292
{ 0.00001, 0.000001, 0.999989,        0,
 0.001025, 0.000026, 0.998942, 0.000007,
 0.000004, 0.098967, 0.901029,        0,
  0.00002, 0.209262, 0.790719,        0,
 0.284961, 0.542299,  0.17274,        0,
 0.692471, 0.023966, 0.283563,        0,
 0.119718, 0.383522, 0.493275, 0.003485,
 0.490169,   0.0206, 0.017615, 0.471616,
 0.652063, 0.336017,  0.01177,  0.00015,
 0.999507, 0.000492, 0.000001,        0,
        1,        0,        0,        0,
 0.000069, 0.999912, 0.000018,        0,
 0.055447, 0.943346, 0.001207,        0}
{       0, 0.995433,  0.00312, 0.001447,
        0, 0.987719,  0.00025, 0.012031,
 0.844291, 0.097201, 0.000722, 0.057786,
 0.663032, 0.331022, 0.000005, 0.005942,
 0.453692, 0.234285, 0.290125, 0.021898,
 0.262268, 0.371505, 0.272296, 0.093931,
 0.230861, 0.333397, 0.380785, 0.054958,
 0.288816,  0.00792, 0.100906, 0.602359,
 0.516812,  0.42067, 0.000001, 0.062517,
 0.000062, 0.000013, 0.000001, 0.999925,
 0.000192, 0.198398,        0, 0.801411,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 7230.08328180807
{0.043918, 0.956053, 0.000026, 0.000002,
 0.004729, 0.974598, 0.000457, 0.020216,
 0.000454, 0.100173, 0.899165, 0.000207,
 0.002263, 0.997727, 0.000003, 0.000008,
 0.277589,  0.52897, 0.193441,        0,
 0.370026, 0.278728, 0.348087, 0.003158,
 0.134485, 0.344654,  0.47814, 0.042722,
 0.422419, 0.019908, 0.016185, 0.541487,
 0.650785, 0.348986,        0, 0.000229,
 0.981466, 0.018521, 0.000001, 0.000013,
 0.000015, 0.999985,        0,        0,
 0.162068, 0.835338, 0.002594,        0,
 0.025463, 0.974537,        0,        0}
{       0,  0.99999,        0,  0.00001,
        0, 0.999857,        0, 0.000143,
 0.000252, 0.999713, 0.000002, 0.000033,
 0.000124, 0.999776, 0.000099,        0,
 0.499936, 0.295696, 0.202866, 0.001501,
 0.257089, 0.414918, 0.227628, 0.100365,
 0.168031, 0.441299, 0.343362, 0.047307,
 0.364922,  0.02745,  0.15088, 0.456748,
 0.586615, 0.366997, 0.000067,  0.04632,
 0.777367, 0.222527,        0, 0.000106,
 0.999738, 0.000262,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 5746.243917699673
{0.000004, 0.999055, 0.000928, 0.000013,
        0, 0.000052, 0.000113, 0.999835,
 0.000078,  0.99884, 0.000175, 0.000908,
 0.011631, 0.962043, 0.004395, 0.021931,
 0.258135, 0.560793,  0.18106, 0.000012,
 0.911932, 0.000007, 0.087371,  0.00069,
 0.141783,  0.38477,   0.4065, 0.066947,
  0.28397, 0.122723, 0.000007,   0.5933,
 0.638877, 0.334729,        0, 0.026394,
 0.515703, 0.294241, 0.000056,     0.19,
 0.135528, 0.860797, 0.001813, 0.001863,
 0.999867, 0.000133,        0,        0,
 0.999999, 0.000001,        0,        0}
{       0, 0.999999,        0, 0.000001,
        0,        1,        0,        0,
 0.000017,  0.99879, 0.000019, 0.001173,
 0.012715, 0.781745, 0.116531, 0.089009,
 0.563909, 0.259352, 0.174401, 0.002338,
 0.215864, 0.482455, 0.213764, 0.087916,
 0.160638, 0.480172, 0.357494, 0.001697,
 0.511328, 0.031635, 0.223204, 0.233833,
 0.659758, 0.340052,        0,  0.00019,
 0.003565, 0.996435,        0,        0,
 0.999982, 0.000018,        0,        0,
 0.999948, 0.000052,        0,        0,
 0.999749, 0.000251,        0,        0} 


1 6203.636906943628
{       0,        1,        0,        0,
 0.029272, 0.970727, 0.000001,        0,
 0.000005, 0.998991, 0.000032, 0.000973,
 0.013146, 0.941269, 0.022598, 0.022987,
 0.275745, 0.502419, 0.182995, 0.038841,
 0.837431, 0.005194,   0.1511, 0.006275,
  0.15451, 0.416621, 0.342054, 0.086815,
 0.196081, 0.088311,        0, 0.715608,
 0.642103, 0.332213,        0, 0.025684,
 0.409008, 0.590857,        0, 0.000135,
  0.99964,  0.00036,        0,        0,
 0.999999, 0.000001,        0,        0,
 0.412384, 0.587616,        0,        0}
{       0,        1,        0,        0,
        0, 0.999998, 0.000001, 0.000001,
        0, 0.872766,  0.12247, 0.004764,
        0, 0.732579, 0.051911, 0.215509,
 0.610631,  0.21635, 0.166948, 0.006071,
 0.188628, 0.512583, 0.237045, 0.061745,
 0.090337, 0.507546, 0.393963, 0.008154,
 0.449353, 0.000354, 0.314069, 0.236223,
 0.756719, 0.242957, 0.000004,  0.00032,
 0.003869, 0.996131,        0,        0,
        0,        1,        0,        0,
  0.98154,  0.01846,        0,        0,
 0.991106, 0.008894,        0,        0} 


1 9469.519552101936
{0.000183, 0.583167,  0.41665,        0,
        0, 0.998375, 0.001587, 0.000037,
 0.000038, 0.990416,  0.00823, 0.001316,
 0.000357,  0.93259, 0.031326, 0.035726,
 0.299569, 0.506759,  0.19367, 0.000002,
 0.822729, 0.001062, 0.172303, 0.003906,
 0.118191,  0.46547, 0.324821, 0.091517,
  0.13327,  0.05339, 0.000143, 0.813197,
 0.634381, 0.348206,        0, 0.017413,
 0.290619, 0.709381,        0,        0,
 0.006745, 0.993255,        0,        0,
 0.324436, 0.675564,        0,        0,
        1,        0,        0,        0}
{       0,        1,        0,        0,
        0, 0.999964, 0.000036,        0,
        0,        0, 0.000001, 0.999999,
 0.000015,        0,        0, 0.999984,
 0.682284, 0.187851, 0.127542, 0.002322,
 0.195547, 0.483509, 0.256408, 0.064536,
 0.083931, 0.476921,  0.43909, 0.000058,
   0.3097, 0.001361, 0.266378, 0.422561,
 0.591402, 0.408549, 0.000013, 0.000037,
        0, 0.999736,        0, 0.000264,
 0.907548, 0.092452,        0,        0,
 0.993083, 0.006917,        0,        0,
        1,        0,        0,        0} 


1 7889.527535575857
{0.005158, 0.994297, 0.000002, 0.000543,
 0.000231, 0.846423,        0, 0.153347,
 0.000001, 0.000324, 0.002324, 0.997352,
 0.000002, 0.000004, 0.059353, 0.940641,
 0.290062, 0.507775, 0.202105, 0.000058,
 0.404884, 0.172525, 0.422574, 0.000018,
 0.088241, 0.621229, 0.274389,  0.01614,
 0.419064, 0.091236, 0.000011, 0.489688,
 0.639921, 0.360071,        0, 0.000008,
 0.137095, 0.862809,  0.00001, 0.000086,
 0.060087, 0.939913,        0,        0,
 0.477494, 0.522506,        0,        0,
 0.725895,  0.27402, 0.000085,        0}
{       0, 0.128879, 0.000026, 0.871095,
        0,  0.00029, 0.000263, 0.999448,
        0,  0.00005, 0.000055, 0.999895,
 0.000005, 0.000882, 0.010988, 0.988124,
 0.751963,  0.11038, 0.129137,  0.00852,
 0.176416, 0.439633, 0.316393, 0.067558,
 0.092255, 0.426271, 0.481056, 0.000418,
 0.359344, 0.001352, 0.239959, 0.399345,
 0.833487,  0.16391, 0.000003,   0.0026,
 0.911798, 0.088164,        0, 0.000037,
 0.102172, 0.897752,        0, 0.000076,
 0.995967, 0.004033,        0,        0,
 0.000179, 0.001474, 0.998347,        0} 


1 5059.731119414565
{0.212347,        0, 0.000002, 0.787651,
 0.132245, 0.731835,        0,  0.13592,
 0.000135, 0.000446, 0.002922, 0.996497,
  0.00067, 0.000766, 0.069423, 0.929141,
 0.309563, 0.485985, 0.204451, 0.000001,
 0.344211, 0.201692, 0.453856,  0.00024,
 0.066323, 0.646812, 0.286111, 0.000753,
 0.058488, 0.001149, 0.000061, 0.940302,
 0.624048, 0.374709,        0, 0.001242,
 0.280546,  0.71773,        0, 0.001725,
 0.135853, 0.864147,        0,        0,
 0.999151, 0.000849,        0,        0,
 0.564312, 0.397312, 0.038376,        0}
{       0, 0.000016,        0, 0.999984,
        0, 0.025921,        0, 0.974079,
 0.000192, 0.852352, 0.000002, 0.147454,
 0.040124, 0.959805, 0.000009, 0.000063,
 0.713437,  0.15912, 0.123862,  0.00358,
 0.186106, 0.450911, 0.314124, 0.048859,
 0.054274, 0.548792, 0.396929, 0.000006,
  0.91181, 0.013273, 0.047121, 0.027795,
 0.853129, 0.120014, 0.001128,  0.02573,
 0.000335,  0.87863, 0.120223, 0.000812,
 0.260625, 0.725834,        0, 0.013541,
 0.076622, 0.783588,  0.01811,  0.12168,
 0.995648,  0.00435, 0.000002,        0} 


1 6335.119516163736
{ 0.00196,        0,        0,  0.99804,
  0.00001,  0.00007,        0, 0.999919,
 0.000001, 0.003529, 0.000006, 0.996463,
 0.002342,  0.00551, 0.022345, 0.969803,
 0.317408, 0.411338, 0.271253, 0.000001,
 0.339306, 0.161061, 0.499632, 0.000001,
 0.098465, 0.637453, 0.264081, 0.000001,
  0.14057, 0.087788, 0.000001, 0.771642,
 0.601479, 0.383212, 0.000001, 0.015309,
 0.066141, 0.857881,  0.07436, 0.001618,
 0.347922, 0.652078,        0,        0,
 0.999952,        0, 0.000048,        0,
        1,        0,        0,        0}
{       0,  0.56586, 0.000001, 0.434139,
 0.000005, 0.478166,  0.50733, 0.014499,
 0.000045, 0.484692, 0.046501, 0.468762,
 0.063976, 0.001952, 0.934056, 0.000016,
 0.691704, 0.150082, 0.158155, 0.000059,
 0.168126, 0.373746, 0.310706, 0.147423,
 0.046656, 0.559546, 0.393783, 0.000015,
 0.658626, 0.004633, 0.311124, 0.025617,
 0.815742, 0.037741, 0.006105, 0.140413,
  0.55769, 0.013847, 0.000347, 0.428116,
  0.00292, 0.653218, 0.008617, 0.335245,
 0.059226, 0.940661, 0.000112,        0,
 0.000002, 0.999912, 0.000023, 0.000063} 


1 4910.6407436657555
{0.000463, 0.031581,        0, 0.967956,
 0.000007, 0.103383, 0.000013, 0.896597,
 0.000279, 0.011545, 0.000045, 0.988131,
 0.041759, 0.067991, 0.198447, 0.691803,
 0.330272, 0.423332, 0.246362, 0.000033,
 0.701171, 0.026248, 0.272236, 0.000345,
 0.098085, 0.562386, 0.312461, 0.027068,
 0.205047, 0.206184, 0.000001, 0.588768,
 0.606185,  0.37596, 0.000944, 0.016911,
 0.336672, 0.217757, 0.004495, 0.441076,
 0.003056, 0.991803, 0.005141,        0,
  0.99796, 0.002039, 0.000001,        0,
 0.164758, 0.835242,        0,        0}
{       0, 0.902306, 0.086364,  0.01133,
        0, 0.567552, 0.028647, 0.403801,
 0.000001, 0.624085, 0.363023, 0.012891,
 0.002209, 0.447649, 0.038439, 0.511703,
  0.49186, 0.356714, 0.147773, 0.003653,
 0.154561, 0.364247, 0.351881, 0.129311,
 0.066573, 0.780002, 0.152811, 0.000613,
 0.616239, 0.014922, 0.335724, 0.033115,
 0.783883, 0.059223, 0.036417, 0.120477,
 0.721355, 0.000193, 0.011631, 0.266822,
 0.798115,  0.15925, 0.042556, 0.000078,
 0.004908,  0.85632,   0.1386, 0.000172,
 0.194861, 0.000706, 0.804428, 0.000005} 


1 4257.5113542888785
{       0, 0.999953, 0.000047,        0,
 0.499989, 0.043357, 0.000863, 0.455791,
 0.000112, 0.063404, 0.017834,  0.91865,
 0.052181, 0.065168, 0.200256, 0.682395,
  0.30644, 0.420587, 0.272758, 0.000215,
 0.812502, 0.008049, 0.179442, 0.000007,
 0.112309, 0.532827, 0.340348, 0.014516,
 0.167318, 0.267954, 0.103407, 0.461321,
 0.617774,  0.36814, 0.001071, 0.013016,
 0.234556, 0.197853, 0.105976, 0.461615,
 0.005706, 0.984124,  0.01017,        0,
 0.011703, 0.988268, 0.000029,        0,
 0.067416, 0.932584, 0.000001,        0}
